P,n,Paper,Min Time,Time opt,mtsa
300,1000,9439551.64612643,6838860.426668951,6578713.000766746,1.4348629656022773
2000,300,395982.0771552886,468528.00171609793,303290.548199754,1.305619576692136
2700,800,792618.8112888037,1004952.7440357888,605056.3103241703,1.3099918102897619
1900,300,415911.0867827524,487417.3523429157,318153.400753873,1.3072658843100213
1900,100,139601.64828435678,178306.59775128134,99310.93457206564,1.4057026941283481
2000,300,385654.9773719476,442584.23662242806,302245.73071617936,1.2759650118402923
2100,500,600996.3217491184,806654.1433001449,472830.68299412203,1.2710603253228168
2400,700,738147.9979844984,954088.2516975948,589456.5261617136,1.2522518035231527
4900,400,236458.93202794046,236239.52820614158,176977.28425804104,1.3360976411140564
1900,300,428314.20664896583,467712.9383443565,325652.24420992774,1.315250283897501
2000,300,415627.47494709864,457567.36167205044,309369.63199943135,1.343465653887653
800,600,2101742.0887493426,1869329.9357648322,1528930.1943551565,1.3746488207957563
1900,100,143098.2585801402,210266.28514558525,112255.12865627505,1.2747592051522807
4100,500,335167.11366298614,400768.59490459954,254335.52524464924,1.317814777705882
1300,900,1872132.2334381025,1730677.906454645,1385100.4835741497,1.3516219621894892
1200,300,720090.5742228557,671485.4089800329,523482.94404122926,1.375575999981657
100,600,18040782.857737,12537043.050202202,12537043.05020221,1.4389982379015618
1900,400,547468.9703706242,616161.265587725,416199.7330700866,1.3153996191497614
2100,500,605682.0509630493,781850.2514312189,469114.6067923939,1.291117441651296
3300,700,530202.2833681059,766978.0894814094,428695.65539033717,1.2367801649059043
300,1000,9280416.334971,6652016.786324167,6441804.8466194365,1.440654685439784
500,700,4062633.218547189,3082540.0812032884,2850482.8994442355,1.4252438488016501
1200,300,675570.0149252329,635354.7648514971,497033.22378939163,1.3592049436346991
4900,400,226615.210237887,230425.11250817834,167384.35443433624,1.3538613629912861
1200,300,726071.166176746,687266.2927068683,526735.4895559824,1.3784360092933854
3000,100,89227.37906161622,121945.36945396784,67632.47595830692,1.31929783432181
2400,700,738738.3326120849,944074.6108413537,574171.2069099577,1.2866168204215347
4100,500,290806.323924374,370744.7738449872,242181.56933845277,1.2007780968582598
1200,300,701725.515846871,668161.8985376051,496006.5900600076,1.4147503882195904
2100,500,627643.2235709213,816248.7410845036,491914.62577765697,1.2759190125292454
500,700,4035627.841867311,3027854.759759209,2828007.063429684,1.4270218395328464
2700,800,770103.5607840137,1016806.3106868846,608386.9166952531,1.2658121659933164
100,600,18054097.07637822,12542370.127374502,12542370.127374498,1.4394485964797066
1300,900,1903866.5447979295,1920942.3453726822,1424270.0021917396,1.3367314777873311
1200,300,679542.4897342112,659387.6101075801,504428.43597742537,1.34715341417553
2900,900,776228.273711075,964308.5857559068,620907.1133263429,1.250152006719074
4900,400,230741.94942206173,238309.900610415,171534.09013886217,1.3451667201269961
3000,100,97816.86398985391,148965.5299563407,82865.58990685953,1.1804280172240316
4300,500,305671.9443281462,327488.9879906594,232209.8916376284,1.3163605657469486
300,1000,9670903.325872563,6970218.388435127,6725235.670999009,1.438002145794838
1200,300,611020.933577783,610971.5200146467,455371.5322330626,1.3418074919647325
500,700,4014894.5975325443,3056605.2984289667,2829391.3255762253,1.4189958671464022
3300,700,534024.3045526983,694735.7419814373,417579.05957087834,1.2788579606972723
2100,500,633247.5867774078,749575.5817797077,487420.16994165926,1.2991821550043836
1200,300,682190.0924861155,628343.3798437545,498894.33807110705,1.367403957967716
800,600,1991636.3962399142,1773201.5785330157,1447621.8881900513,1.3757987582862812
2400,700,753393.5892494791,1011057.2155274681,599905.3815716716,1.2558540269728686
4100,500,308683.7234902057,357148.03265025327,240278.21323512858,1.2846929371334124
3000,100,83516.26436072795,164547.19707930484,67828.79602926127,1.2312803595201531
1200,300,681761.8062184919,650657.786178543,505484.24699959,1.3487300747060567
1900,400,540208.8185184246,624666.5767964283,410915.5035770977,1.3146469622484525
4900,400,209859.01379607842,219143.8098753866,162289.93398920793,1.2931117083948889
100,600,17748072.393242005,12300399.53932416,12300399.539324159,1.4428858458216527
500,700,3937194.4284584867,2955513.3774392777,2756021.793167797,1.4285788444121985
2100,500,603182.1941125207,781931.0529463904,467474.84501942014,1.2902987198968168
1200,300,689500.2983919762,645950.4754525851,503742.8845269656,1.3687544173243142
3000,100,107676.94690744336,147952.50397331815,70274.43572592597,1.5322349556443138
2700,800,767085.3311313733,1029381.8639170765,606367.9450805477,1.2650492780080524
300,1000,9626247.10415271,6904114.63530789,6717312.075242484,1.4330504517769063
1300,900,1877519.3217001224,1912823.6320079365,1398287.3909612368,1.3427277781640032
1200,300,714059.5702717653,675676.4029194186,515616.0533323856,1.384866831932123
500,700,4070218.964581031,3131387.593233421,2879545.8315440235,1.4134933780159922
4900,400,219160.09208088453,242035.84206929948,167923.72650942532,1.305116892273013
4100,500,314751.59097697516,392274.87189945084,251956.27173977552,1.2492310225246372
2100,500,620564.6849740715,892414.3472555974,479353.30380687106,1.294587270069372
3000,100,91261.07204742145,112911.38899469016,69607.94643997772,1.3110726104542534
2400,700,768188.1096362736,960810.5346485964,597259.2808863652,1.2861886524328943
3300,700,546086.5589345858,759077.2618160653,436294.8229612157,1.2516457454805279
100,600,17531983.300118268,12127502.072289027,12127502.072289018,1.4456384501618291
500,700,4098220.6754634674,3080937.435817218,2866844.548254553,1.4295231591676723
3000,100,109646.54084472511,130284.1407961625,67935.02440692892,1.613991336603419
1900,400,566655.3390912907,737487.1706607238,437093.7950462507,1.296415884904819
800,600,2149038.8425115244,1920786.4048617864,1567130.3812752762,1.371321026118268
300,1000,9619834.943203505,6886112.891401212,6698570.204418707,1.4361027278415008
4900,400,231354.9899957558,260472.85299408468,184114.18593069012,1.2565842703877772
1000,200,570386.0544100433,455352.2440353995,403673.1230486633,1.4129899214054995
2500,600,627716.2725704233,780152.0128724198,486451.5858975827,1.2903982446931161
3000,100,132763.68295894383,163376.77230223423,96621.71431835281,1.3740563795164007
4100,500,317487.47364667966,371507.6007452701,249654.2333847523,1.2717087523101873
2700,800,714864.358724974,1029759.8732154919,576058.8112919548,1.2409572507392315
1000,200,600626.5006939643,549517.9283785984,429449.97665698663,1.3985947918066859
500,700,4134253.129304974,3157697.7373217344,2898113.8245593295,1.4265323515833974
1300,900,1862732.8785651063,1925586.8497361057,1395513.4322221847,1.3348011101540826
100,600,17199346.870233133,11944658.276302205,11944658.27630222,1.4399195416377906
2400,700,780358.2137645215,1033432.4878984152,603773.7134498603,1.2924680163793276
1000,200,555025.5726065388,556510.7222380487,406179.08441073715,1.3664553245318876
1000,200,546273.694357074,601262.2903610017,410870.37447306927,1.3295524045939209
3000,100,90794.61057853402,114651.18367591305,66290.68832070059,1.3696435031612364
4300,500,307890.16498833284,332711.1323223274,227199.55174563057,1.3551530477183438
3300,700,543484.1281046048,751433.494857291,434370.38609917474,1.2511997721237778
1000,200,504120.86370217946,484365.5719325583,355735.5390575743,1.4171225766132678
500,700,3713890.530919502,2863603.82451214,2628493.5671103117,1.412934989604119
1000,200,565751.9996302893,467687.05897403206,386607.02599684807,1.46337743907143
3000,100,87893.11365507875,148954.85950608336,62896.925228974906,1.3974151094843787
4100,500,307040.2637627106,403291.3922984971,239438.33525384936,1.2823354432246223
1000,200,567826.302812742,457767.4150740919,394884.6823230082,1.4379547453508739
300,1000,9782053.884037798,6950317.710207608,6782454.996429795,1.4422585758677289
800,600,2180381.6112843216,1791014.7416317102,1567796.2659218123,1.390730197971437
1900,400,561616.6922543015,649983.0118694578,431675.44038328825,1.3010160868907374
100,600,17508060.575101458,12126268.114406897,12126268.114406893,1.443812755080073
2500,600,606191.3651965578,842601.4900709367,489257.66219365003,1.2390022927359388
3000,100,106671.24923807589,195158.50243508766,100775.01706203852,1.0585088680501793
1000,200,603541.1492206379,564385.9581527706,433315.8293627322,1.3928435296449988
2400,700,690183.3540410792,900547.4581896915,547602.8264813148,1.2603721541686188
3200,1000,803586.9455415678,1029507.2768804303,639663.9302369131,1.2562642780935642
1000,200,569437.6526060132,477269.9239575102,401107.1221330204,1.4196647757781993
2700,800,734080.5407111727,967646.8573833286,581744.3877607484,1.2618609756370782
500,700,3851561.8185754297,2925492.2636723137,2710834.1461931784,1.420803195940325
1000,200,582845.0546193892,541287.2505704045,425402.85318883735,1.3701014232752757
3300,700,546776.0467317991,780405.5290420947,439108.1552362621,1.2451967475703256
1300,900,1854665.189473427,1844164.5117360414,1370906.755213153,1.3528747906600382
1000,100,290979.6485827742,244472.08735999622,202897.42787492074,1.4341219187960978
1000,100,262939.7340385849,274701.59340144985,198111.89335205845,1.3272284141534245
1000,100,271745.5592316076,291344.19989302673,203486.38808778382,1.3354483402318627
4100,500,362950.6521996989,383138.2526743952,288145.1780149138,1.2596103627349728
1000,100,267203.665750108,277431.4912097299,203557.19945448675,1.3126711630253685
600,400,1909730.0998773435,1449595.7475956073,1317548.9314802375,1.4494566799365876
1000,100,294579.9950936499,246419.27735533658,208823.83931993315,1.4106626717188746
2500,600,592199.6032577006,873530.2346235547,463239.0042208164,1.2783889047810217
100,600,16782387.125769723,11651237.265828967,11651237.265828945,1.4403952767307855
300,1000,9855528.058177363,7123052.841198551,6871351.057400264,1.4342926123041289
1000,100,265350.3925323406,250620.8987554014,184477.16761047777,1.4383915146216146
500,700,3934703.2354128244,2936690.11168457,2751936.071306081,1.429794564066816
1000,100,298485.3375639666,288101.4853798957,203671.14899757807,1.4655258687008044
2200,300,388419.66512294655,468404.3519140813,285536.151295216,1.3603169453711632
1000,100,280989.2580655263,237409.50616067307,198872.06496210178,1.4129146701376751
1000,100,259247.03729479454,246850.42303445,188690.77568692472,1.3739253355179195
800,600,2169972.4609078662,1755369.1078341915,1537549.9424155199,1.411318358543072
1000,100,275673.0019012683,286561.95241847186,213284.7444469226,1.2925115793730455
2900,900,815438.4109026052,1090031.997045868,638465.8630514694,1.2771840408276758
2200,300,346891.5214740634,482562.84507945133,271109.03115785,1.279527723560378
1900,400,526148.0021307699,604896.4100664136,402321.74123116117,1.3077791931419935
600,400,1787545.3695536305,1411284.3243405719,1268804.4651351557,1.4088422752856702
3300,700,495562.9328393104,697147.9550973726,398256.60107731994,1.244330744295934
2200,300,376420.0036012208,466327.70022393676,287310.26703053585,1.3101515914891206
2500,600,666001.1476320855,927272.0709273708,501481.72200808837,1.3280666441145856
2700,800,758240.1413509216,991159.0634739597,595237.4211992989,1.2738448799526092
1300,900,1827919.701330511,1801279.7139083156,1358637.6915526737,1.3454062938895313
4300,500,340099.67854948196,383871.33101244917,242505.96593094463,1.4024383987581066
3200,1000,763269.2867776094,1127016.8609936952,614173.3935187309,1.2427586327122968
300,1000,9172561.270154878,6513753.89270432,6376089.04656315,1.4385873853344453
2200,300,366096.21827869583,455711.8841081269,270549.0491236405,1.3531602475209232
2400,700,743155.3225182133,900518.8830451914,573320.0148554335,1.296231255253848
4600,600,346929.4984177704,376398.89468919905,264375.86190086015,1.312258600022522
600,400,1860344.9651378398,1434955.2375569649,1317965.8213886074,1.4115274728276204
300,700,6853308.067132232,4910791.046839186,4750804.832407059,1.4425572737451122
2200,300,366934.8758699272,442626.32673149795,275142.78326041385,1.333616210179262
2500,600,644844.3470874734,825437.563739027,501694.80509497994,1.2853319200014293
2900,1000,901625.7338527204,1149028.332500844,705836.0609510767,1.277386894398435
1900,400,530706.3345690044,665214.1051324843,408207.4787818443,1.300089690058389
2200,300,334905.7450925281,418331.2432515406,248384.47212712505,1.348336078436984
3300,700,511549.25857360265,654131.1959315276,410732.4463929058,1.245456167551603
800,600,2111734.380166847,1750811.6013134334,1515937.7590361272,1.3930218226832365
3600,700,494214.5129891425,679843.3071961423,395900.4027005882,1.2483304124419072
1300,900,1862004.285524316,1831614.742777515,1385589.3788941249,1.3438355647691456
600,400,1860250.2551667225,1433174.672746054,1301232.4279941428,1.4296064370562214
2700,800,732093.721163744,1028374.267426626,592809.7822286284,1.2349555339850955
2200,300,351470.7643206516,436407.26212257636,272124.18440242205,1.2915822424694543
4600,600,358078.8720794914,362550.5255962226,265900.9033661142,1.3466628640462308
2500,600,621244.2870575998,783092.5761424972,492015.9815729664,1.262650625842463
2200,300,361379.9826237798,435130.24535344954,275718.68018159457,1.3106837098805448
1700,1000,1605566.151636503,1699443.328778197,1204073.2804459543,1.3334455449770026
2200,300,367962.99865473376,423198.7557966723,274768.8461056176,1.3391729225128148
300,700,6787261.262733206,4854430.6603278,4713345.105716139,1.4400094010731173
3300,700,526794.776433456,664475.4364071573,416960.01080395165,1.2634179844194866
3200,1000,765057.4070432023,1150767.1252765825,616754.3438218824,1.2404572658577815
3600,700,479756.1474537027,683607.0022829621,392778.7588096783,1.2214411718892606
600,400,1948453.3081736076,1559926.4434706625,1384130.3509797938,1.4077094016429468
2200,300,365636.23307613324,441689.4179722452,281245.11999948305,1.3000624973574841
3100,200,169730.11546348676,187061.53615953805,130217.13646731075,1.3034391637547276
4300,500,295110.70284915273,341081.39994586166,230917.31029945496,1.277992985742175
2500,600,624249.1339452019,782191.1324444156,485100.08289156074,1.2868460673603852
4600,600,355221.38634411694,376801.64857843035,277514.5116622374,1.2800101307006837
2900,1000,850869.885460961,1230699.6180635802,677708.5721585995,1.2555099941421985
1300,900,1818928.569972144,1767168.0522324927,1348435.4603624658,1.3489177817106703
800,600,2060740.5512977445,1793653.0358001746,1493082.2845377775,1.3801922189008493
1900,400,573263.110481994,628117.6495829604,420668.0887967952,1.3627444670729714
2700,800,750504.8182716722,1083460.556381027,607168.0248641889,1.2360743443951037
3100,200,185470.90625382602,263100.40114626323,138532.2505345118,1.3388283633464875
600,400,1939919.523404776,1500631.9269055114,1366972.2278804127,1.4191360174249907
4400,400,223570.06222442715,259654.67273832482,179665.76338366873,1.2443665282350016
3100,200,206432.2591849364,268868.54448756407,137386.0010519413,1.5025712780364784
3100,200,191710.6730471693,316912.5992787678,154172.62620376144,1.2434806214807284
1700,1000,1512060.5518127186,1809919.094323878,1156091.0936823168,1.307907793837065
3600,700,470822.7600473678,671983.8229902467,392971.0174411424,1.198110647225748
2500,600,607724.3911931409,850945.5700948385,477786.3310520888,1.2719585130343256
3100,200,166433.8398930931,269519.3642477805,114753.3996959917,1.4503608636782426
4600,600,424053.93691192963,426501.27702355734,314954.4837664354,1.3463975233526138
300,700,6781627.124541742,4857705.239126794,4715652.209293709,1.438110111508301
4400,400,230258.29265406285,255795.0053869291,173018.7907002485,1.3308282396504587
3100,200,174396.0336012108,212564.5247178986,124711.94386995098,1.3983907891217713
600,400,1813891.555641236,1416525.6572326776,1274018.8472320104,1.4237556685932684
1300,900,1842489.2004527408,1817984.7034567052,1369793.1394503466,1.3450857267339444
2700,800,739786.5583408365,944697.2103607893,590953.3140878244,1.2518527956523031
3200,1000,758752.8797088303,1087411.6033311444,603919.2043705722,1.256381440129283
3100,200,165101.52225182435,198341.98690235335,127382.15558806715,1.2961118571877164
2500,600,632096.3701173462,806845.1082201046,485050.72457627574,1.3031551920049695
1900,400,575244.2117877573,676855.3337111275,439429.1535368208,1.3090715696894615
800,600,2131234.254388966,1780168.3851864894,1515783.5143008616,1.406028126234091
3100,200,206638.2646947965,260736.79697837878,139779.29979442974,1.4783180699767042
4400,400,242696.33716245508,255474.49465904664,179722.61200753736,1.3503940013529108
3600,700,500096.9147945247,637687.13575751,382780.8046066385,1.306483785957985
2900,1000,840239.9347819365,1226699.2872919233,680556.5173206978,1.2346365267206623
4600,600,340156.1104276818,364405.36525115545,272660.2201603152,1.2475457924433613
3100,200,165711.18248540166,218189.18133762665,129389.39423645819,1.280716889226374
600,400,1812854.0802300486,1432466.936939066,1292657.016142507,1.4024246629936623
1700,1000,1500891.2643091837,1775475.381036313,1160949.3530764845,1.2928137307039813
3100,200,182239.48145486176,268881.7336691363,137226.72683510883,1.3280174034453223
4400,400,226070.30280762597,262853.13905694085,177440.7856355649,1.2740605379866743
3300,100,84511.80258208462,104703.73346145173,61484.06905300629,1.3745317101447172
2500,600,584471.8307101532,716018.6741029844,466049.49063315784,1.254098207287194
2700,800,773684.5545644729,950045.3293399458,598545.0355477646,1.292608757261561
1300,900,1862422.3644937521,1841068.7664700309,1400336.200930059,1.3299823022905428
4300,500,294890.7498531014,322910.38447641855,229102.4823869831,1.287156502106309
2900,900,773625.0413748565,1078385.816865332,626818.4856033131,1.234209040006601
300,700,6590921.723180217,4726427.03157198,4593369.6552796615,1.4348772726367778
3300,100,92651.22036605493,121739.79039948112,82764.5367230505,1.119455554691106
1700,200,329686.409343693,293085.95882605633,237454.7782639196,1.3884176673727002
3300,100,76213.07154562286,159103.16924482243,61662.54184478297,1.2359703195088276
1700,200,333938.42464343866,385164.80757816473,252617.6333276392,1.3219125689865374
3600,700,486783.0699521086,681049.2437962487,399936.92104778107,1.2171496161864783
4600,600,324376.66014459566,357399.1137153162,267399.9899853078,1.213076560557906
3300,100,93445.56057692316,141559.88686987772,70156.3045836674,1.3319624106694692
 1 7 9 2 " ]  
     1 8 1   - >   1 9 7   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  4400,400,248167.17204825743,268746.91137219995,188745.047860881,1.3148274609629753
3300,100,79348.69196181273,105908.03251830215,63279.95130907065,1.2539309895208273
1700,200,334469.976295339,388256.6888691299,238928.87318278657,1.399872572284142
600,400,1874529.0561273585,1476238.7067404632,1332115.6145231847,1.4071819560484053
3300,100,99099.1178501698,121587.65284149713,67837.48332561705,1.460831283709306
3200,1000,805183.0222021682,1140976.3434731353,630490.8441561571,1.2770732987880538
1700,200,318307.0222703606,449214.11895686545,241688.45557239366,1.3170137626826663
1400,700,1367196.1963546344,1392739.9093137884,1018029.6069443697,1.3429827453233831
3300,100,124597.38430482909,167427.08866869885,96621.71431835281,1.289538124880511
1700,200,272172.0498166664,373689.7166650165,209256.19944563194,1.3006642122800334
1700,200,314624.2610079119,323728.05309928424,227415.89764520474,1.3834752287140555
3300,100,81384.71605352675,101244.7050839726,60264.26210972782,1.350463993159715
2100,700,891313.8439966216,1083581.46312961,678686.4046295799,1.3132926163197443
1700,1000,1496362.1909387188,1705623.8732574857,1136789.0905799007,1.316305903477128
4400,400,242652.77200380358,278888.8375525035,186405.30380187446,1.3017482177530375
800,600,2030404.8733593882,1650710.013466243,1456404.658228618,1.394121380955283
1700,200,325281.6279690628,316897.12690244766,232285.10724882834,1.400355071496748
3300,100,77961.38766254207,128692.11328148625,57179.022935431734,1.363461347539611
4600,600,320570.7021852612,350585.59292319696,263641.34939758736,1.2159348407135515
3300,100,108259.76471263113,155129.72658027464,100588.76879010165,1.0762609585025993
2900,1000,847483.9908508646,1164702.2541132255,666393.6048227004,1.271746884600348
1700,200,349688.0640054044,411660.2092335485,254891.66433101892,1.3719085907465247
3600,700,490496.6841301438,662642.5894894332,398172.85392424354,1.2318687205719598
1400,700,1348289.7486295088,1370104.971617393,1010002.5226534584,1.3349370109366747
1700,200,317648.17475083884,318832.9969068663,235945.36596060023,1.3462785058634374
4400,400,233549.8108387787,250984.00389017508,173729.84280436506,1.344327532154485
1700,200,331267.7277510826,385459.5613461626,250236.97246402196,1.3238160791715579
600,400,1968535.8905107114,1545174.0910592051,1391525.6528665992,1.4146601512199561
2100,400,494806.41389537515,587778.841583406,376442.5518514964,1.3144274244814182
600,100,483589.00142910995,364555.70616882655,338162.37979153456,1.4300496753282428
300,700,6892774.258486425,4957381.112306344,4799243.052573373,1.436221125494049
600,100,470148.7254134389,397075.34146632254,330186.4889200974,1.4238884424105291
4600,600,354725.8097826516,387630.3067750368,259666.48426743958,1.366082383652205
600,100,479406.9805857119,396326.096520464,339143.98014630633,1.4135795079685514
600,100,482057.8264452588,396074.062820605,339261.99909081124,1.4209013321183226
2100,700,872659.3729419397,1048035.6385078487,673335.0151023057,1.2960255346431806
600,100,516712.2682137136,369742.4165061461,348039.73219988856,1.484635863117352
600,100,453088.9721440403,356111.39480174065,307461.94601746293,1.473642439374615
2100,400,461445.8956985499,555191.884512476,362515.56146718736,1.2728995517625996
4400,400,221656.907296489,248501.1523690554,176271.41129216005,1.2574750815894076
600,100,473405.7346245182,413383.71505280904,339451.91499596345,1.394617952384059
1400,700,1335524.6119473067,1419492.3890744639,1010496.901991509,1.3216513670801227
600,100,486237.8865610597,349162.475195979,331453.44160350296,1.4669869898129333
600,100,441510.763383673,358715.6112393419,314484.62614487455,1.4039184325032186
3600,700,499268.1703005799,689831.3325954933,402515.80896657356,1.2403690965142715
3200,1000,778326.2028001524,1020430.1783822853,629748.0070539829,1.235932776415175
1700,1000,1557207.9086576083,1711774.8472040142,1186806.294882178,1.3120994684412273
600,100,488484.2038523486,438533.3509803675,355474.57407820434,1.3741748059451424
2100,400,485913.11941909906,604857.1811895517,376561.66325388785,1.2903945537639172
4400,400,243747.8445764467,258020.63562719114,181652.12925316155,1.341838631777031
4600,600,356827.6178449264,368602.19197785767,263614.5242262368,1.3535961984351559
2900,1000,899772.8768036417,1214005.6667911347,695714.034930932,1.2933085026708824
2100,700,865622.2360271661,1053589.2835030535,673664.6013276727,1.2849454080282372
2100,400,482854.535789115,582653.2923385456,371780.6937126122,1.2987617268861285
1400,700,1322841.1183159486,1340178.8721367414,984293.4975599275,1.343949870232084
4400,400,255375.91098167017,278360.3030613907,189753.4981181726,1.345829792411152
4300,500,305218.13035101886,343997.84815204295,240237.37537978595,1.270485618103787
1500,800,1476112.9638089444,1513691.0497687084,1089101.3585835064,1.3553494834757973
2100,400,509648.5732809,651140.1519958788,395465.81456565537,1.28872978272636
3600,700,449108.0273512655,663863.6459970819,365068.55098754325,1.2302019062896212
1100,600,1508358.9816185758,1378727.3727321515,1105571.7861308698,1.3643247779480028
4600,600,314052.4597199297,340502.9138405263,253287.76664845535,1.2399037816769543
1400,700,1366381.7813696223,1453497.7199775814,1028409.225551437,1.3286362543441432
1200,600,1377894.404756112,1308243.8344278308,1013440.8039532973,1.359620018634665
2100,700,841394.6009048035,1016697.1655248505,656195.6650399517,1.2822312699270517
1700,1000,1543493.8472881243,1735033.546591672,1185408.0132780855,1.3020781283735385
100,300,9032314.200520495,6281795.328494754,6281795.328494752,1.4378555378188076
2400,900,953609.3652840854,1161698.3469710157,750262.7619359978,1.2710338479593026
2100,400,506743.8341259995,563433.7454111153,390563.49368011794,1.2974685097963519
100,300,8599143.729365507,5964398.6854727,5964398.6854727,1.4417452928339907
300,700,6850286.048344227,4871548.681721705,4778074.247090922,1.4336918377764742
3200,1000,777591.9119843045,1104746.948186162,627990.9566642537,1.2382215121610944
100,300,9113327.183055887,6320825.87467179,6320825.874671788,1.4417937408423074
100,300,8680066.542041533,5952079.08072009,5952079.080720092,1.458325137204226
100,300,8736825.432693973,6053141.231729097,6053141.231729104,1.4433539708106669
100,300,7897564.159319652,5464458.386796749,5464458.386796751,1.4452601887136303
2100,400,479022.949458474,612257.639030861,364005.38492343156,1.3159776456582817
