P,n,Paper,Min Time,Time opt,mtsa
100,200,7751839.302652121,4333158.29362732,4333158.293627322,1.7889582557029076
1500,1000,2074534.3649411914,1893603.3130865954,1310236.572839959,1.5833280858926144
4000,300,221902.9913891439,250164.79090018317,144863.04739585196,1.531812255631852
4900,200,114189.25000057429,114232.69350261771,80588.71067816493,1.4169385394015646
800,800,3523633.0577506777,2398709.541831151,2053305.8438464794,1.7160780349944453
3600,500,392385.7743325815,453246.634694535,271377.2423628365,1.4459052310950757
2700,400,449852.34071588557,561682.6721042559,307584.5224399542,1.4625324354664317
2400,200,277034.0625700631,326851.10253126005,169241.28517114048,1.6369177431494935
100,200,7172294.251849238,4011071.221330206,4011071.221330204,1.7881243827604407
4900,200,155548.90347949188,166007.84055241194,115640.3076979828,1.345109733586477
4000,300,213975.2565621597,256972.10959930433,149668.30142133211,1.429663158665753
4800,100,93472.00669431846,89338.2819560486,70156.3045836674,1.332339370624134
1000,700,2397776.5480491915,1772560.4522433826,1425241.4497221177,1.6823651518952742
2900,500,513826.7626196949,677744.2457278137,359577.81155278,1.428972384032305
3500,800,637721.9879216631,778517.4562861259,469327.0500220524,1.3588008359878219
2600,900,1032328.4290895255,1204394.8506858933,712135.0010958698,1.4496246182267767
100,200,7605093.915870664,4254028.531888374,4254028.531888373,1.787739282626472
4900,200,118893.83908171325,117862.64696713585,81858.59635367764,1.4524294866726204
800,800,3489742.7973427544,2401198.18557254,2046491.8146468485,1.7052317396856824
2700,400,446575.82479874755,492043.5012332226,303771.60619564727,1.470103905995499
3600,500,401270.0746857351,604890.436411825,289659.9037508505,1.3853145343543491
4000,300,214907.33442951101,225863.21727301326,151645.274099877,1.4171713276601565
4900,200,156331.60691399663,157565.96451183333,124828.15119872103,1.2523746079129496
2400,200,261710.52849227356,388891.5558094463,171195.98936377885,1.5287188062341694
1400,100,238614.37093651237,192857.99467580544,144926.73419637198,1.646448270980812
1400,100,229614.3086872428,222221.6887855169,141508.4952514703,1.6226185451212836
1400,500,1174316.3334932302,952163.7620630721,713216.0957441444,1.6465084572551467
4800,100,63171.303956898526,60620.73183346659,43958.40781420668,1.4370698826012196
1400,100,213456.41605190185,257893.66518336078,145347.42006270273,1.468594461186975
1500,1000,2052752.544781233,1935849.3233145447,1315742.600153349,1.5601475125468962
2700,400,412337.59201012115,511500.0542684892,283115.2993848912,1.45642991709026
2900,500,490076.7521525818,627839.1152927623,342394.6325129849,1.431321363175856
4000,300,215006.60178512873,239091.5401175114,151122.86535808968,1.422727138449002
1400,100,232095.94308626483,214728.94736720348,145397.99961034767,1.5962801669091673
800,800,3257602.9557933114,2337666.983998039,1944198.4881103474,1.675550606440148
1400,100,243151.3382842744,186205.01162820624,149159.88522852366,1.6301389472896755
3600,500,379818.4917158658,504693.6803601849,275817.8984132379,1.377062525314479
1400,100,239460.22265893992,189949.56602508193,131769.40543605556,1.8172672318472596
1400,100,230528.84708939024,224101.73034220331,145479.3921411272,1.5846151382441709
2700,400,422799.3194747796,529335.2584565711,287257.1146983349,1.4718497744391303
4000,300,212052.2442687953,237596.19642364664,154684.81599971568,1.370866577293437
1400,100,219932.22924394603,177605.87214128778,142051.47497292983,1.5482572728361856
2400,200,230726.03785507014,307625.6055634039,148223.14127398928,1.5566127925232331
3500,800,651832.0082166565,774525.6302627533,467769.55763356533,1.3934895881516074
1400,100,216634.25882139432,220959.7088356669,134779.12549066052,1.6073279748087246
2900,500,485868.4689280958,567366.3191459158,339703.68078069907,1.4302714289450271
1400,100,229892.14193546673,246988.1284235195,152346.24603351613,1.5090108743794746
2600,900,1008402.758682666,1187471.3048842782,699143.6954806184,1.442339772497628
4800,100,86244.26243953417,87470.57469850066,67742.26274582943,1.273123437921238
800,800,3338695.23008535,2270061.38059224,1963387.3086925258,1.700477137294261
2700,400,435328.02328112326,473365.9325618505,296025.69211626326,1.4705751388300088
3600,500,385079.0449291598,462203.6172155754,273650.1872955631,1.4071945235441956
3700,600,454904.40513678535,540231.9661808157,328683.5039848532,1.3840195799961679
1400,700,1634391.8209663548,1367000.7386131417,1018029.6069443697,1.6054462560003584
1500,1000,2045241.895947923,1863944.289696776,1288360.9693238873,1.5874758275401928
2900,500,507050.189062041,610349.6161530133,356214.03935623437,1.4234424616682833
800,800,3394350.946957305,2388707.472186841,2008926.2965476336,1.6896343846912363
2400,200,258961.99443440497,262639.34783609526,161086.26083202002,1.6075982712420724
2700,400,448913.38821271795,534407.3190445873,309227.9228592443,1.4517233245364336
4800,100,109681.87562960808,124212.45236508775,96621.71431835281,1.1351679734042408
1000,700,2374469.1347509166,1749820.0831007233,1414003.531714842,1.6792526195965465
3600,500,392640.9049683456,487976.17028467724,286950.1983702999,1.3683242151366464
3300,700,642107.0227032423,787401.1721028265,431891.3484006417,1.4867327745301235
1400,700,1612638.8746909087,1353845.8127390812,1010002.5226534584,1.5966681651984553
3500,800,596772.8202878234,834558.7711299484,444388.2258537937,1.342908712626795
2900,500,516583.0607794813,578446.2672382488,352959.43340602913,1.463576297690921
800,800,3440150.933084328,2378250.89281096,2000733.0150216208,1.7194452769337405
2600,900,1013679.4086265065,1189777.7097210211,697756.7161110924,1.4527691174026836
3100,600,552145.774820108,691246.8765934181,392299.6660464377,1.4074592017489733
4800,100,65479.49717598901,64260.41696964209,50459.111537190256,1.2976743977691356
1400,500,1134169.095030733,945389.8704826719,697827.1946472939,1.6252864659480366
2400,200,253495.45308684878,251760.99264957508,164535.2843012534,1.540675327868976
1500,1000,2173818.3275152156,1904568.292374543,1345047.1341998018,1.6161651679280875
1400,700,1586668.5199607923,1433236.5233535739,1010496.901991509,1.5701864269289216
3600,500,397480.0589054559,531469.8506247164,284328.4324659679,1.3979609969292517
2900,500,482377.8711064378,650131.4573967921,338516.2670830284,1.424976930246381
800,800,3464639.282070571,2493358.5666935164,2049192.0839166373,1.6907342699902383
3300,700,601458.56821607,745262.974207581,428485.9187014672,1.4036833930011021
3100,600,540430.6541653106,635387.90414356,394562.63080133067,1.3696954855246468
3500,800,610388.8717512725,800198.1346218208,448774.2419868631,1.3601245674192244
1400,700,1567613.891858842,1298637.7800805282,984293.4975599275,1.5926285155240494
3600,500,389670.1566881495,518156.07270190475,272693.65959466173,1.4289666920285728
2900,500,494568.2252726732,688149.9738614733,347117.90965325147,1.4247845228346618
2400,600,756267.680706142,866405.603555895,506720.40197664866,1.492475293586054
4800,100,62486.787168676645,65850.34231311885,54138.05797390288,1.1542118337306861
800,800,3382897.513808479,2293600.9573316746,1994467.4350464076,1.6961407613705988
4700,100,73529.10586451311,71900.23802053742,43169.66550530229,1.7032586424715739
5000,800,461194.9413698699,456779.09993695084,326730.40757505194,1.4115458208888338
2600,900,983635.8448313299,1210998.4408237392,685453.3776065765,1.4350149506388434
2400,200,270759.8026073637,315689.9735403556,180548.26223447174,1.4996533295664587
4700,100,84627.3731284913,87095.58409165392,82739.16147748545,1.0228212567940955
3300,700,602206.1000123059,784982.8861953752,428695.65539033717,1.4047403850267237
4700,100,64753.96924483177,67389.47007985935,54290.25884700422,1.1927364249140056
3100,600,535127.6434595565,761214.1825326498,373579.84211356164,1.4324317940497635
1400,700,1639590.5490065357,1421681.0341297623,1028409.225551437,1.5942977836739853
1500,1000,2099363.2598921447,1897601.44246572,1343462.4150484968,1.5626512780533284
3600,500,415325.95679309935,616447.7161651734,288145.1780149138,1.4413774322178763
4700,100,89443.16784367252,86923.53800374187,70156.3045836674,1.274912759080745
800,800,3480738.9736899226,2318467.285981073,2020089.4949737056,1.723061766496256
4700,100,65239.93051913018,64956.163129137916,44430.604110624074,1.468355693672197
700,200,1019155.1030211636,611943.5994917183,576675.890069519,1.767292721216944
700,200,1059510.5590769134,706848.8607960695,613499.966652838,1.726993670199268
4700,100,88570.46376677947,87125.0028530282,67742.26274582943,1.3074624344790187
4800,100,107209.26969545598,107049.00482262082,100419.32952364009,1.0676158684192116
700,200,987947.9510187578,706114.0574236474,580255.8348724816,1.7026075252407784
3500,800,629691.5889322434,826258.8589351901,459183.15349660197,1.3713299021038743
700,200,990557.4768426231,780833.0400584802,586957.6778186704,1.687613118076696
4700,100,112907.65838485427,122340.42118560852,96621.71431835281,1.1685536649954473
700,200,884575.1946037642,603525.7519234305,508193.6272251061,1.7406263030762852
1400,700,1629906.6044879535,1394417.8073272582,1023873.0529480547,1.5919030194172374
700,200,992043.9997047891,636496.0545698114,552295.7514240686,1.796218777976927
2400,200,250319.9655581443,271532.04633077345,167127.96755542516,1.497774245804371
4700,100,65126.21126490408,66166.37855489888,50459.111537190256,1.290672968288465
1400,500,1165437.847805849,1076093.9070185346,744839.752502187,1.5646826634732107
3100,600,602233.6831403719,814977.8305525471,404420.74355491,1.4891265909029812
700,200,1002504.3618811645,601500.4407344582,564120.9747471545,1.7771088237421033
3300,700,589578.8067051928,727238.1458594522,417579.05957087834,1.4118974435908462
4700,100,71250.61537884925,68875.89903956576,54138.05797390288,1.3160910835256676
700,200,1069598.781559404,739406.8193918791,619022.6133753316,1.7278832120966068
4700,100,103080.9034883031,101944.7380783618,100419.32952364009,1.0265045980419183
2600,900,968464.30872198,1132710.1765243504,679318.8457763368,1.4256402788519769
700,200,1002489.5765695522,637980.3510037756,573010.1744757434,1.7495144435903718
1000,700,2318046.3618203746,1732548.162045429,1414695.6627881126,1.6385477264077555
1500,1000,2118257.165708842,1886625.7539401655,1339714.0408837413,1.5811263456726448
700,200,1034063.0978778611,730346.2208746738,607718.3616983391,1.7015498675867755
1400,700,1647182.6159112433,1446273.0613525852,1035040.651628332,1.5914182822866774
3000,800,784623.2410995094,925305.7509671503,544550.6792917532,1.4408635797130882
3100,600,570756.1754092163,706485.9955195682,404592.5847540161,1.410693613567397
3500,800,654844.2729658205,746818.8323947138,457310.4034335133,1.4319470277719715
2400,200,262523.85291123984,334159.8336569143,177251.18882868224,1.4810837357202484
3300,700,608014.2630773957,745702.9984878756,436294.8229612157,1.39358578438013
3700,600,475570.0458159317,526564.7809282932,330579.501482196,1.4385950843402324
500,1000,7246915.484107324,4423944.935116207,4093849.1535162446,1.7701960214833226
1400,700,1494994.0516819754,1302427.1077824107,938747.7025393969,1.592540836731618
3600,600,457951.50679593766,562924.1576572517,337813.6013177658,1.3556337134133438
2100,400,586286.205530025,593059.3676946925,376442.5518514964,1.5574387184616425
3100,600,565791.6080180417,658404.0977776529,396787.0819136826,1.425932531092644
3000,800,777932.2801547102,945687.6357663013,547548.2250257279,1.4207557336491359
1500,1000,2146794.0939263217,1798657.6209473475,1356490.9992859592,1.58260843238648
2600,900,985428.9538130105,1090334.8202739782,692794.6894470624,1.4223968064759664
1400,700,1542516.4922699465,1312548.2925372112,968155.0522118494,1.5932535689876426
500,1000,6887558.880743566,4308356.14464984,3930709.7185198776,1.7522430741431347
1400,500,1113978.4578440578,999537.1875415815,709246.0244911831,1.5706516771006676
3500,800,633770.5868832682,772411.5498857517,468386.7620380885,1.353092440370317
3300,700,597302.2619034498,736655.0738472963,434370.38609917474,1.3750989501551212
3600,600,477199.56228620023,587061.468403704,339762.265412257,1.404510185105992
2400,600,742952.1044321297,870217.4035706818,509643.39811838546,1.4577881459371886
3100,600,543474.0203906973,650554.7355444947,391209.7442673877,1.3892139149254896
1400,700,1618347.97299219,1278286.4550237732,982834.3111807432,1.6466132231870931
3000,800,781089.6783869662,901117.6401386869,545731.150572493,1.4312719322830905
3600,200,157845.3922955772,178555.25989333124,112131.42306907315,1.4076820571370452
1500,1000,2166332.9254708947,1963791.1782931418,1374270.2114800527,1.5763515117873446
500,1000,6922645.38448848,4315687.203964557,3947227.800460047,1.7537993078792284
1000,700,2305580.493833556,1698475.635016307,1378010.8965838985,1.6731221063266704
3300,700,602280.3358372616,805366.3224156351,439108.1552362621,1.3715990665516216
3600,600,450192.27453091904,591004.4542929848,321693.7529311225,1.3994436336701548
3600,200,180074.0877621469,254068.55379961652,119291.6601824963,1.5095278872526683
2600,900,973695.0780430874,1017013.4859825834,674217.7301812329,1.4441849189895282
3100,600,547816.1913328939,711341.9477024385,385311.55730007164,1.4217486627484353
2100,400,538837.7805695389,568421.0680069549,362515.56146718736,1.486385242025841
3500,800,623340.3416669974,762103.8124590903,455878.2708677503,1.3673394445418252
3600,200,197661.03998787992,249102.00481754504,137320.72161632078,1.4394116027161017
3600,200,178750.3325997482,267343.9019563886,153969.03390395865,1.1609498875679598
500,1000,6771653.564614881,4242562.33948884,3865082.907971662,1.752007324512618
3000,800,713467.1229314356,950813.6418858931,518452.9301627593,1.376146379783127
3600,200,157857.36371680116,238304.53594941544,112828.85828240226,1.3990867772648723
1400,500,1118330.3286159916,968647.6108390803,703671.9101885909,1.5892780604476144
3600,600,517415.7252468781,639930.3093957121,348251.1958389503,1.4857543389058696
3100,600,577311.948178384,693359.95527471,391169.9391744159,1.4758596976977072
3600,200,168119.66780672147,204962.25720570187,107390.84055468,1.5654935461755723
3300,700,543406.8247353244,708359.2323759067,398256.60107731994,1.3644640748335621
1500,1000,2029879.0259580258,1681526.622384276,1275217.80931263,1.591790054321916
3600,200,155536.79355312698,167724.1753987642,109690.18953416894,1.4179644890181964
3500,800,627307.723473761,783863.8742000895,461734.7417082756,1.3585889620367675
2600,900,1014156.6638427183,1116966.0404342795,684896.5697251733,1.4807442593115432
3600,200,191911.06753602912,236906.56881234862,120365.50815631449,1.5944025034713507
2100,400,572387.6036441005,590666.7844508584,376561.66325388785,1.520036847877904
500,1000,7112973.867691286,4430377.148893979,4035141.402599406,1.7627570283185527
3600,600,476369.2767023407,571251.1783891097,348399.1702048472,1.367308872814626
3100,600,535374.6237561905,612782.9927634507,375846.363413837,1.4244507220805542
3600,200,165280.57545403775,197917.6633360771,111418.64503695011,1.483419363062845
3000,800,722484.85817516,917454.1090503025,523569.9489846736,1.3799204090613482
2100,500,728248.4413310433,805329.9605912925,486424.69695849135,1.4971452845314468
3300,700,576696.8249961229,693486.9096669743,410732.4463929058,1.4040693158301303
3600,200,192617.09572754163,240179.543918731,124905.70748891056,1.54210003369656
5000,800,439751.7808609109,453767.8705325539,328528.93501543667,1.338548097263482
1000,700,2377732.348109514,1760979.6876408625,1439772.9157720117,1.6514634509807853
1400,500,1140947.3115545036,1037010.7475086596,737871.9386664855,1.5462673829505884
3700,600,458391.8521669463,599487.8538664571,312999.3271762273,1.4645138579127328
2100,500,738316.9003553886,748888.5885941545,475477.39716276294,1.5527907420226998
3900,800,606655.4958230873,661616.4452604575,418885.1379167332,1.4482621628454133
1000,600,2012038.4669045163,1500397.8790129917,1216128.9647439567,1.6544614306823373
2400,600,703280.6910080757,908515.8066311345,482540.62939668377,1.457453835312026
500,1000,7141532.206073565,4357850.712886907,4030387.245145491,1.7719220937579576
3600,600,463559.9731833682,582569.1056832358,341677.76498122665,1.3567168270631784
2600,900,1005715.2658566593,1192804.9095336653,700168.1004650295,1.4363911540509986
2100,500,719905.7066229421,713331.843889249,465218.1297648626,1.5474584083531042
1000,600,2009213.2712678274,1550552.155069523,1223144.1554841253,1.6426626920950074
3000,800,768168.7690571133,948239.4972696515,535713.679079369,1.4339166593192496
2100,400,574221.373663711,574668.0597016015,371780.6937126122,1.5445163866082465
3300,700,595222.7760865905,693354.8968733366,416960.01080395165,1.4275296447228252
2900,1000,1016545.2478193418,1185397.319509588,705836.0609510767,1.4402002165341354
2100,500,713147.0635142245,883823.4630046503,496559.83500145806,1.4361754883218263
3600,600,457554.0806313734,552950.7785330128,336875.05756358383,1.3582308050367067
1000,600,1903803.552940151,1499909.5523556531,1158097.510552041,1.6439060921844546
500,1000,7090162.573681456,4347331.507936934,4019142.122651224,1.7640984959756625
4400,300,208017.04540679345,211166.89658706152,142768.075647608,1.4570277316074385
3900,800,565572.227264495,645231.088053808,421190.9423274829,1.3427929483458674
2800,800,846177.0366674243,976071.0543042506,583447.1563840213,1.4503062143822942
1400,500,1185255.218727642,1005602.0303455645,731130.2549124889,1.621127303601338
2100,500,706642.8321620784,784175.8459537522,472830.68299412203,1.4944944513485876
1000,600,2073545.4938713498,1657690.7740147575,1253704.305020221,1.6539350511665551
3000,800,757921.5265274179,905075.6655286365,533528.8040057655,1.4205822081898836
4400,300,223216.69865053214,225969.16354773755,148288.0517849619,1.5052911948309033
3600,600,459682.4299204983,578440.5725391868,331796.06323061726,1.385436660835221
500,1000,7217079.253047159,4372938.4949234435,4069472.997857877,1.7734677823998697
4400,300,202822.16192799536,211165.51968590153,143655.13351526792,1.411868528223804
1000,600,2116394.70973463,1531605.7774357672,1254237.01273745,1.6873961525943708
2100,500,708861.9226821318,709605.0611235779,469114.6067923939,1.5110634212160392
3700,1000,762198.5417174378,919284.9748774861,553222.8585832763,1.3777423146782437
1000,700,2358676.8112461143,1730422.8855432877,1433422.2741272766,1.645486367708475
2900,1000,957830.505999005,1246505.091659237,677708.5721585995,1.4133368609285504
1000,600,2104073.014500328,1438415.6316667094,1230039.953932416,1.7105729027529908
4400,300,227418.10232734872,223713.56557238565,135274.52456182026,1.6811598714835547
2100,400,585433.5469322015,642813.4288820451,395465.81456565537,1.4803644850445288
3900,800,584714.0901721066,662313.0292633876,419793.19274807145,1.3928622480617698
2100,500,726939.5642638394,791850.7523849411,491914.62577765697,1.4777758703853066
3000,800,757413.4933255068,972212.6791599568,546451.22237777,1.3860587410341547
2800,800,846299.5486773982,956757.6482756187,586658.8125275655,1.4425753617016244
3600,600,498017.4190405981,584219.2325847296,336840.78095574706,1.4784950255355982
500,1000,7266304.973418606,4508348.218615786,4122810.6344401585,1.7624639154461934
1000,600,2026756.9093405688,1445026.1866438498,1212750.2072289018,1.6712072257416044
2400,600,783638.6879758347,939879.3916665993,522376.7937584254,1.5001406979388725
4400,300,214107.37794479312,220016.69483333424,137571.39163020693,1.5563364985091928
2100,500,753865.6557549025,786305.6189343538,487420.16994165926,1.5466443578753315
1400,500,1121438.6035669807,1010341.9549229316,701212.2675291302,1.5992854881427088
4400,300,206493.2771302956,207331.22837519954,144863.04739585196,1.4254378935301093
1000,600,1991181.7634510435,1524987.114350094,1194465.827630222,1.6670060519031153
3600,600,445002.4261258002,508158.95053147356,323645.4796063596,1.3749687672667124
3700,600,488036.43249962525,648098.7486586199,338839.0013568165,1.4403195338947876
500,1000,6778947.877289362,4065660.2459147642,3825653.42793789,1.7719712475218545
2800,800,832837.0588024713,1027046.0950956297,584711.9470419567,1.4243544415601106
2100,500,701922.0746269996,794242.3986236693,467474.84501942014,1.5015183856531145
3900,800,523699.8603298111,660522.6050868056,398809.9462790456,1.3131564676759104
1000,600,2031502.9600058421,1489527.2979293675,1212626.8114406893,1.6752911455027686
3000,800,750158.0620246268,936593.7048964697,531857.982679042,1.4104480640602162
2100,400,589798.2900540874,615518.7969833246,390563.49368011794,1.5101214004838561
2900,1000,946997.9324576515,1256503.535073888,680556.5173206978,1.3915051995768324
4400,300,197615.69289157694,207601.3049695919,137859.34009079728,1.433458862935386
2100,500,709755.6635333094,898857.5504877048,479353.30380687106,1.4806524913809005
1000,600,1965620.9139192859,1400755.4484567326,1165123.7265828946,1.6870490824902438
700,1000,5056363.369629333,3295886.16107659,2924177.9667973174,1.7291571946174242
4400,300,204153.78013004048,205298.3063582174,137384.4230528088,1.486003839398637
1000,700,2375647.7116384497,1857087.2219562451,1449056.9122796648,1.6394440352940085
1500,600,1291599.2688414457,1117494.1375081027,810752.6431626378,1.5930867197707668
1700,1000,1883819.1806968667,1709142.9954596919,1204073.2804459543,1.5645386466836586
3000,800,775446.4114746047,858387.7592091977,538690.5319929882,1.4395025815762774
2800,800,777994.2092012302,963164.3692278845,555485.2823172421,1.4005667368103398
4400,300,196616.97351598987,199017.30769929415,140622.55999974153,1.3981894051448875
3900,800,540666.8639218975,642780.8315835388,402746.11460359505,1.3424508500946102
1400,500,1135287.2936985139,1115161.249666085,719029.9557103066,1.5789151546224522
2900,700,722870.5681457468,882873.905456966,491462.56886969577,1.4708557964205928
700,1000,4830106.12376461,3274950.369023054,2807649.7989427694,1.7203378161989447
200,700,12850539.560888864,7202037.298273295,7126207.248610589,1.803278955070295
1500,600,1261088.5546369408,1227858.6186025601,815429.4369894167,1.5465330259512182
2200,400,548284.7700362819,584209.3475869314,359331.52676733746,1.525846548920516
2100,400,561075.6435885199,592565.7349261098,364005.38492343156,1.5413938002772734
2900,1000,965545.7860459015,1200350.2671080665,666393.6048227004,1.4489121430011218
200,700,12752819.669054268,7152082.925049241,7070017.65857421,1.8037889415436188
2200,400,509197.11174053553,528990.3477068238,346037.581400497,1.4715081225562057
1500,600,1217250.9080873767,1180841.640743342,772065.0070346941,1.5766171203154626
200,700,12755212.363183111,7136042.290103928,7073478.313940563,1.8032447117346588
2800,800,800261.7731769094,930234.5407579668,560967.8024835788,1.4265734497308078
1700,1000,1757944.6188244715,1705689.7124444994,1156091.0936823168,1.5205935141539448
2900,700,673965.1636874443,800759.1754203854,487587.4247292558,1.3822447616684927
700,1000,4772370.105721874,3260886.7090049665,2819448.4289000337,1.6926608966505354
2200,400,544793.7602359859,578447.9723522909,359445.2240150747,1.5156516872043286
3900,800,582092.2924083238,730443.9619812287,412087.4454456685,1.4125455624565237
200,700,12421418.799877943,6946873.273667818,6890054.482919493,1.8028041477278232
2400,600,781518.0028649633,816255.9733220402,522598.7553072708,1.4954455878974615
1500,600,1324519.1259884425,1260532.079416721,835802.8700134807,1.5847267023228566
5000,800,460588.5400727134,459661.47381810594,327438.69034349575,1.4066405518222003
2200,400,538931.998135881,589342.9476095759,354881.5712711298,1.518624920999734
200,700,12984421.502058402,7275734.418451003,7198864.578860058,1.8036763103153812
1500,600,1354494.1802734276,1149036.9940784655,836158.0084916332,1.6199021793941006
2200,400,566595.5488953637,652736.4563004485,377490.095721762,1.5009547411092512
2900,1000,991807.3771566091,1272840.4714591356,695714.034930932,1.4255963332047372
200,700,12924855.10752515,7212462.665522061,7167111.370636383,1.8033562531870526
2900,700,695776.546582677,903849.5551441055,487826.0906165906,1.4262798976234468
2800,800,809434.6317051144,1007068.4120832452,573978.9418707525,1.4102165997012854
700,1000,4765057.552970697,3233464.4085088945,2760773.5056940443,1.7259864103820375
1700,1000,1790479.0365268812,1707105.4471767168,1160949.3530764845,1.5422542178796688
2100,400,558981.423623965,600820.0468347772,369330.57604071626,1.5134989082581156
2200,400,575031.2387062215,581166.7722670551,372810.6076037489,1.5424218811858696
200,700,13064326.616442895,7309588.173722194,7245284.561398324,1.8031488626475023
1500,600,1323741.16407287,1109899.2479038013,820026.635954944,1.6142660567742857
3900,800,564394.788049438,625471.0618853992,410406.77231212734,1.375208271709995
200,700,11848663.701663548,6637532.109757217,6571233.917775779,1.8031109301423354
2200,400,518454.4827118781,573919.7620283156,347459.6856087301,1.492128451689509
2900,700,693165.1383523785,781964.319150065,475176.1712358271,1.4587539954910003
1500,600,1304314.1393961834,1137181.9223219904,808500.1381526012,1.6132515974289163
700,1000,4932469.442156611,3380970.732937596,2882243.8589995755,1.7113296734956587
200,700,12219794.432673553,6839138.586998801,6777085.365482945,1.8031046937834687
2800,800,811459.2836024137,1019358.9996689208,571638.0042918916,1.419533476623195
2200,400,512827.6480727911,612570.7920200599,352542.8225843201,1.4546534923431453
1000,700,2184744.161880843,1594439.824084475,1314246.7835551559,1.6623545815123955
3700,600,463299.1931761819,525561.3257651982,338982.976415527,1.366732919969018
200,700,12406974.976367906,6934279.340879944,6879840.178265202,1.803381278472723
2900,1000,991130.2877566583,1195116.9465518666,694894.3526112915,1.426303558277836
1500,600,1272392.239323417,1156628.0674934082,796310.5517534814,1.5978593232522167
1600,100,206003.61389579438,161284.92672170087,126810.89242182547,1.6244946310332804
1600,100,190782.64683142692,217452.84009152194,123819.93334503651,1.5408072163937625
2200,400,553722.8653928229,588322.6659747034,363304.2585063231,1.5241298510217867
1700,1000,1792902.8474159203,1725236.059799452,1136789.0905799007,1.5771640159753133
1600,100,197993.0777369914,211578.87537238514,127178.99255486489,1.556806464334724
1600,100,207754.2604538665,234463.3391274214,127223.24965905423,1.632989732699231
2900,700,712474.2363537967,874060.2862958532,496473.4192317282,1.4350702550326273
1600,100,214607.9733575789,174901.98320626357,130514.89957495821,1.6443178062924824
700,1000,4987838.350556226,3262227.9420814626,2878848.032246779,1.7325813292977117
