P,n,Paper,Min Time,Time opt,mtsa
2500,500,561015.354648143,796230.9762777621,417110.26140122476,1.3450049221121745
3400,800,641144.1816927899,784623.2294730899,483130.7867874069,1.3270613242349922
2500,700,767656.6818738534,938347.4638859489,565878.265115245,1.3565756615824693
3600,200,161987.8606630352,217709.21254672657,112828.85828240226,1.435695292223835
3500,100,84495.15471753036,92226.36606408068,59663.95409140947,1.4161842942570937
1200,800,1802424.9982903863,1706843.6379395246,1296132.3254068983,1.3906180433579929
2400,800,942995.1865948439,1099025.2780166464,682163.9382156162,1.3823585999891788
3600,200,159148.48715360512,202558.93307773245,107390.84055468,1.4819558756742552
800,200,638270.0840323939,569011.3382879159,444669.42382196785,1.4353810939965548
2500,500,513099.9880828195,697426.5338599703,397177.77371506253,1.2918648072460373
2600,800,862139.5029915192,1037135.3779189016,629689.7891221072,1.3691495683826884
3600,200,150504.2278878084,172244.4565366081,109690.18953416894,1.3720846734513639
3500,1000,751927.7912068471,1104074.8544883826,561529.9597885539,1.3390697648438707
3500,100,103829.91875386193,108088.30579384265,67781.74556486742,1.5318271591943033
2500,700,747137.3125261641,884670.2404418851,551204.3586335594,1.3554633609544093
1200,800,1833773.664672641,1747651.5361099327,1308924.872461684,1.4009770180498429
3600,200,177901.66047243518,221307.05141683813,120365.50815631449,1.478011958719939
2500,500,533234.4993034726,644949.2109163603,394056.2697056109,1.3531937956521745
500,500,2803946.2394391852,2074959.1559679192,1953916.1450124227,1.4350391886553342
3400,800,659066.9672538494,801897.7598263748,481527.48579925846,1.36870061770182
800,200,708638.4156415666,546813.6969824234,483258.78249606007,1.4663746243397946
3600,200,154044.60298585985,200957.61598337605,111418.64503695011,1.3825747291647064
1500,500,946503.2940505107,916584.8287021556,665668.3560278681,1.4218841642081683
2400,800,875887.1077360125,1044576.445471073,648066.1627034491,1.3515396392278742
3500,100,126923.79078955474,148009.91924940856,96621.71431835281,1.3136155954691668
3600,200,185513.03189960457,235581.16890100553,124905.70748891056,1.4852246196681995
2500,500,552998.214067742,658510.4386324913,413208.28565323184,1.3383037883509992
800,200,709895.1178206898,544846.847445622,493605.8529037602,1.438182131845791
3900,100,82483.07966522482,83826.99135023764,52024.98150638994,1.5854513980960068
1200,800,1851209.5693727783,1759100.9923649183,1339284.1976984225,1.3822380436908808
2600,800,812575.2369929036,1022888.7939657238,598214.9194185684,1.3583332856069212
3900,100,90190.28819591814,89682.11428382863,82739.16147748545,1.0900556228196758
2500,700,773454.994734941,981746.8518411373,575909.1663088046,1.3430156003459262
3900,100,72363.72864780817,125877.51772947621,54290.25884700422,1.3329044691375838
3300,700,595196.6550752561,769241.1478948453,431891.3484006417,1.3781166427143272
3500,100,86191.53763578899,89152.64598677294,56820.58998917194,1.516906770102425
500,500,3023066.6248588827,2321700.0827211784,2085551.3070061237,1.4495287719382903
3900,100,94048.25642910608,100968.20657377034,70156.3045836674,1.340553168916494
800,200,749240.9968104536,647589.6005714636,541644.7867034152,1.3832700234604316
2500,500,567880.7499200384,648609.7860296323,409432.94275099377,1.3869933037249724
3900,100,76075.14559942001,86077.93230751385,53544.57418459824,1.4207815966029764
3400,800,600842.7106932738,786029.8424259161,457458.46779067,1.3134366352318032
3900,100,97828.45341128345,105414.49550502932,67742.26274582943,1.4441273356684012
1200,800,1887249.365068898,1769441.4680470973,1333822.0100144139,1.41491844556419
3500,1000,744105.1184756589,1044548.2322843567,563889.6857800067,1.3195934191390064
3900,100,120261.50760234732,123681.83247253178,96621.71431835281,1.2446633601025257
2200,800,1034344.4714631537,1194648.7936261352,742569.1081251181,1.3929268806707125
2400,800,874971.1400465671,1072567.6157277273,654462.436230842,1.336931031650451
3500,100,84663.44685894261,135501.27437258515,54138.05797390288,1.5638434407779167
800,200,723177.9332220847,559055.0749867094,501383.9026662755,1.4423636845466032
3900,100,80551.70870859294,90438.78286334078,50992.837169769686,1.5796671293345248
2500,700,786129.5433533133,947956.9187946725,573368.9096509106,1.3710711029517448
3900,100,70712.31785265137,109666.22526137828,54138.05797390288,1.3061480315148737
2500,500,551095.0664510266,718306.3972687024,392678.8698163129,1.403424296063645
2600,800,813812.9742605742,985893.9455344878,604119.1719053925,1.3471066837587808
3900,100,105536.41729553296,134727.45080297918,100419.32952364009,1.0509571991385207
1500,500,915875.9939298519,893085.472328658,651305.3816708076,1.4062159160735563
500,500,2899741.7006531986,2173417.549919023,1985888.8685753127,1.460173198278456
800,200,739189.0709336217,647914.4531080892,531753.5664860466,1.3900970628525502
3500,100,105951.78826122094,152649.18154697248,100482.34120613769,1.0544319229571173
1200,800,1901855.992777238,1778257.5458065993,1366128.0559444248,1.3921506000127173
3400,800,625181.3875882319,784701.6704135647,461973.4843982414,1.3532841357823433
2500,500,559898.5284720502,763615.766354862,402656.77519777167,1.3905106357568344
2000,100,139396.698587545,152253.41878564205,101448.71393746037,1.3740607759057275
2400,800,911600.9941493147,1111920.5615672418,669642.0988492112,1.3613256928080135
2000,100,140993.13357023598,177710.4897122357,99055.94667602921,1.4233686951815812
2500,700,782538.8860915912,978068.2204408715,579622.7649118659,1.3500830772417636
2000,100,146092.40640950546,216641.90445120927,101743.19404389191,1.4358936514857332
2000,100,152747.03756966704,213293.92341500334,101778.59972724337,1.5007775502808454
2000,100,148603.96427008806,152258.91094913913,104411.91965996657,1.4232471230683208
2600,800,840840.3448394295,1060489.3073037323,618131.1681685026,1.360294364917409
1200,800,1852598.9149693802,1682795.4648988207,1329644.956697605,1.3933034571654515
2000,100,151767.90573978645,162791.1509547648,92238.58380523889,1.6453841709044807
3100,900,776236.5436437507,930858.0204478636,580848.5898859337,1.3363836241664753
2000,100,159882.8433752166,197917.9745640819,101835.57449878904,1.570009735420286
3500,1000,760737.8458046544,952726.8005290031,552154.7011388089,1.3777621457096112
2000,100,135157.6069417467,141973.26218317862,99436.03248105089,1.3592417513993542
2000,100,141029.4559333415,161190.86681823377,94345.38784346236,1.4948208826841354
2000,100,153168.60613365372,231903.97065752468,106642.3722234613,1.4362828108577714
500,500,2837062.804450652,2121793.4035572587,1970281.3485280545,1.4399277578149674
2500,700,713649.1744654371,926183.9195196071,525698.7134220623,1.3575250542652115
4400,200,126247.54975554664,122145.53716179411,91743.89160196893,1.3760867078025412
3400,800,648157.1148117329,853365.4342159645,472688.5403641491,1.3712139378551607
2400,800,921722.5430319033,1155389.7514483524,666911.0050072069,1.3820772728468362
4200,1000,654143.3687018504,670215.7915673625,487362.99446621956,1.3422097617778628
300,700,6869567.455783714,4905910.618894898,4750804.832407059,1.44597972304056
1200,800,1868610.8672965928,1687865.8803401948,1346726.3299824705,1.3875208538626518
2600,800,816822.0606887926,1028443.2311800676,615610.1584681909,1.326849548294123
300,700,6795842.851060354,4852478.826775255,4713345.105716139,1.4418301012626156
1500,500,946689.657245566,1070731.6349836967,695183.7690020413,1.3617833146544396
4900,900,488861.952936086,489031.1771231655,367475.6384992642,1.3303247935905411
2500,700,732787.6642396704,908416.8820445575,542166.8292386356,1.351590736874706
300,700,6802014.908407272,4857705.239126793,4715652.209293709,1.4424335397342736
3500,1000,796347.852692633,1120710.9954974132,576448.7717999151,1.3814720260502953
2400,800,929773.7230243381,1166449.8898594503,683064.0279722124,1.361180921478948
300,700,6629356.427077173,4726427.0315719815,4593369.6552796615,1.4432447036909668
3400,800,647089.2332368173,814579.0178544783,470760.7094168519,1.3745608337585984
500,500,2952582.3513477356,2231145.445984499,2066041.4282661593,1.4291012324111863
4400,200,161575.69450965404,170457.2464046802,115155.9162563489,1.4031037202636638
300,700,6942404.554167818,4954148.752473356,4799243.052573373,1.4465624012197662
2600,800,840181.4109735779,1120812.1038251768,630520.6412051192,1.332520073201303
2500,700,739369.4666295485,896794.4643380851,550387.2142612161,1.3433623592110564
4200,1000,655354.3811373068,687933.0220579826,467941.6331571283,1.4005045388155235
300,700,6878510.0434838245,4891948.490648289,4778074.247090922,1.4395988190580609
3900,1000,723621.8912046435,786160.1681118482,524852.4555790056,1.3787148817020582
2400,800,889558.3651854027,1077295.0517301145,664822.4783488025,1.3380389414551221
300,700,6971368.74307585,4979554.175387884,4830189.707598883,1.4432908778113729
3400,800,632278.4010372187,853421.5741370138,482162.8432745029,1.3113378806696074
500,500,2941607.826105597,2210685.2371257404,2047164.713754969,1.4369179999737367
1700,800,1344209.9898873284,1391346.492667171,960971.7869854468,1.3988027620499595
3300,700,582881.1004392228,724701.8591754531,428485.9187014672,1.3603273176529402
2100,700,932232.6764367954,1049626.762246192,678686.4046295799,1.3735838379517835
2200,800,1006097.8698496587,1147061.519609943,746656.6704896288,1.3474705438443324
300,700,6311285.149169555,4507624.089689855,4380822.611850519,1.4406621103755632
2600,800,826240.626274888,1005201.6633413153,613682.287706587,1.3463654448341016
3500,1000,791283.8501738802,904699.6999315255,575769.6064493558,1.374306391498421
4400,200,181335.50516930173,182917.99828024622,137320.72161632078,1.3205254315219803
300,700,6511239.989285557,4638311.485763196,4518056.910321964,1.4411593564503276
2400,800,916819.4039292233,986450.1107307097,673363.1649912352,1.3615526533013682
1500,500,888768.2920210022,945443.333752773,661962.9561917708,1.3426254199087324
3900,200,146448.094686224,155218.11768794,103505.92898683675,1.414876385533899
300,700,6612563.078756746,4698209.60634929,4586560.118843468,1.4417260228618018
1700,800,1336226.7431216873,1388205.0122447575,966261.5735748138,1.3828830408500443
3900,1000,676217.1904675898,879481.9980446823,503937.1433999843,1.3418681264596994
200,100,1455020.5219828722,1025215.9451056282,1014487.1393746038,1.4342424516882906
200,100,1427179.4893831694,1020213.1882779832,990559.4667602922,1.4407812324997304
500,500,2827768.979762089,2164197.182406647,1963394.3490815647,1.4402450435313012
3400,800,607001.6808626427,785435.1045462112,469286.4553050371,1.2934566382660468
200,100,1463166.227142684,1039707.8625442225,1017431.9404389191,1.4380973989390144
3900,200,168384.50892313835,187848.6594034351,115155.9162563489,1.4622306382270203
4200,1000,626829.8463133576,672536.1970758381,469908.07148333895,1.333941433128974
200,100,1461311.1664518877,1039419.3832380222,1017785.9972724338,1.4357744853712446
200,100,1491962.6334614994,1045505.9972378192,1044119.1965996657,1.4289198381950112
200,100,1321914.0914989717,938071.1030329627,922385.8380523889,1.433146560760499
200,100,1464088.122257396,1037835.8242406143,1018355.7449878906,1.4376981025180016
200,100,1420960.2173244758,994447.0011055405,994360.324810509,1.429019422708023
2600,800,842181.3552180419,980809.0322088811,621565.998453448,1.3549347250549724
200,100,1347791.4635190612,949031.0021073674,943453.8784346236,1.4285716496871195
3900,200,191420.6136209772,229123.17994672657,137320.72161632078,1.393967431629245
500,300,1780653.1734540171,1361684.5354589154,1256359.0656989503,1.4173123130714118
200,100,1530709.0112503904,1095932.9029771304,1066423.722234613,1.4353666177294908
500,300,1711010.7546974397,1291404.1850485972,1192879.73709454,1.4343531049197762
3900,200,174439.5197256631,229714.0990343252,153927.43410024705,1.1332581533975115
500,300,1805944.5147079956,1372063.055926536,1264165.1749343576,1.4285668918239027
500,300,1704362.53269921,1285395.304332306,1190415.8161440182,1.4317371372130812
1700,800,1351119.1247918422,1434784.5857358822,963054.9715985169,1.4029511965959751
4400,200,167862.13594364127,167878.0854593771,153927.2635835206,1.090528942279024
500,300,1721861.8782420263,1297314.9536239319,1210628.2463458208,1.4222878769261507
3900,200,151452.70459300745,169244.65282375124,112828.85828240226,1.3423224066836923
500,300,1558333.5571888236,1198016.046975688,1092891.6773593503,1.425881072636655
500,300,1743701.7004433915,1284976.2936022189,1197346.411370657,1.4563051126092212
3500,1000,759845.9882845494,975775.5109849314,574163.1603787463,1.3233973210390537
3900,200,160904.2902040552,182224.2093967879,99130.00666585847,1.6231643234567896
500,300,1740440.2635481055,1306217.492411169,1213162.192799016,1.4346311432048093
3400,800,643763.5300066404,771723.5196739683,475315.17528793076,1.3543929659234402
500,500,2805905.422740479,2276146.835934186,2013283.8759888585,1.3936958698198043
500,300,1727503.925190211,1273722.6628169655,1208982.9228647174,1.428890261821767
500,300,1785194.7639334798,1325647.612779236,1237478.5279977254,1.4426066582520622
1500,500,887828.2354569635,940209.762838555,656760.4495093515,1.351829629997112
3900,200,145659.7852526866,164200.52228831366,101252.48264692517,1.4385798890543053
1700,800,1263144.388012282,1298479.98569032,914916.93558134,1.380611002909983
3900,200,183478.33951909177,188469.19194508245,115640.3076979828,1.5866296378100377
3900,1000,676840.6550616501,897692.5425019017,506054.84621282655,1.3374847808037744
4200,1000,633978.1457117667,665892.4577282574,460128.917615674,1.377827216330927
3000,400,359246.1294451758,464912.79412544693,263509.7862960475,1.3633122871632957
3400,1000,799148.9818357298,992346.7019736369,602036.6402229771,1.3274092114057177
3900,200,144012.42635593397,188010.98500864976,102847.9800341078,1.4002455498705437
4100,500,356333.6526096859,376402.27415298007,249144.35697873944,1.4302296745982226
3900,200,178180.78714640622,202413.4110561054,124828.86001477759,1.4274005796841587
4400,200,141675.6060640669,136403.4179090294,112828.85828240226,1.2556681705443067
3000,400,349687.2335570077,434534.82700993295,253760.89302703115,1.378018611873967
1700,800,1283750.7729446862,1283313.3423256835,923946.9687964828,1.3894204064729794
2100,700,930752.7249486888,1047816.1145614266,673335.0151023057,1.3823025746065967
4100,500,353119.73013898736,370104.90680509096,243537.2034248298,1.4499621625489403
3500,1000,753203.4867532782,902985.9638543316,581353.2854082682,1.295603732976798
3000,400,345299.94646133884,463356.9159081028,263593.1642777215,1.3099730693225837
3100,900,821859.0198307757,1105541.9346960832,597274.5170481489,1.3760155445649493
2200,800,1010288.9466816278,1161919.011624517,744178.8416897631,1.3575889155725311
3000,400,360793.8724461844,461139.8666810088,260246.48559882856,1.386354446308836
3900,1000,685988.5325693329,813415.1823893077,495523.44973995665,1.3843714821757265
4100,500,336615.84402232646,361688.73529071466,238282.45670883206,1.4126757322871333
1700,800,1270563.0748480023,1414655.744912797,945377.0807282982,1.3439749077364853
1500,500,945905.0323516007,969315.3361056083,688680.4760887198,1.3735034826655137
2300,900,1060556.193394614,1195846.2196629653,782882.8820201715,1.3546805247011238
4200,1000,658092.8712278962,681510.2273381568,480373.97649992927,1.3699594553869283
3300,700,582609.0777565463,775916.0613072026,428695.65539033717,1.3590272502903429
3400,1000,793994.3384116287,1096159.929060984,578045.5468411584,1.3735843875116143
3000,400,394878.6591484272,519140.6710906879,276826.0701959588,1.42645040212037
4400,200,136708.20419169197,144909.48376296638,89579.42667687622,1.5261116225359974
4100,500,372173.86596934986,426151.3487255616,254335.52524464924,1.4633184475953571
1700,800,1335182.0905175086,1406555.6306208037,941521.4188337039,1.4181112227605466
3000,400,380302.4019872123,445331.9097794752,273394.44557608257,1.3910392407053438
3500,1000,773587.990298559,1049238.245163116,588972.9477771654,1.3134524993348957
4900,400,225425.2610187962,226195.95852675574,161332.52222206988,1.3972710394281471
2300,900,1089646.6683786344,1265797.2644934128,805022.1751518529,1.3535610595734113
3000,400,342829.560522512,454433.28456303966,254803.76944640206,1.3454650269395882
4100,500,317907.49279784306,386439.5985994488,242181.56933845277,1.3126824376695736
3900,1000,719194.2855160299,864403.7411228089,517325.82084607764,1.390215327624281
4200,1000,648745.1610294267,667815.2912818271,479808.00537446316,1.352093240968578
1700,800,1319148.8220394463,1443483.1586360876,964325.6865490058,1.3679494805953287
3000,400,355997.9420232865,449947.7217444127,258531.4032285014,1.377000772740323
4900,900,534738.9817222807,535945.2981334768,377867.5516018901,1.415149248606733
4400,200,134136.21480508917,134119.39424602562,89746.51870977458,1.4946118995307611
3400,1000,773973.0876538049,1056649.3876289818,580474.6765382423,1.3333451379300865
1500,500,942845.6318902168,946908.9519654507,682388.2379183229,1.3816850577120716
4100,500,327076.7155430273,363668.4112187571,240278.21323512858,1.361241667062675
2300,900,1079363.4057272335,1319342.0044824427,790336.3514128729,1.3657013293108322
3000,400,362380.4684039966,480115.85179235204,266423.12290463696,1.3601689840326152
2100,700,918966.8878535968,1038340.8674103562,673664.6013276727,1.3641311804753835
4100,500,334559.94684836036,377633.6761216969,251956.27173977552,1.3278492515316278
3500,1000,724404.8535724196,865929.7214811092,546521.9182768414,1.325481795600138
1700,800,1281194.6390625662,1346736.6887179003,938572.9106100742,1.3650454051883805
3000,400,384779.42569469736,458675.6322955296,278305.13057331985,1.3825811435888233
2100,400,524758.528717488,572366.1234649433,376442.5518514964,1.393993654905679
2300,900,1038943.3887106292,1356197.4033996759,788768.4616908,1.317171564496323
3900,1000,700637.7472591453,773790.6279507349,516716.3134801911,1.3559427658480634
4400,200,171101.74839977903,171009.34507339663,115640.3076979828,1.4796030191016492
4200,1000,634378.6684330124,656938.062871185,478469.30031562195,1.3258503064136926
4100,500,346094.82538009493,359100.9540076956,249654.2333847523,1.3862966419107907
2100,400,494181.4761630728,528538.0191179991,362515.56146718736,1.363200724854409
1700,800,1319101.6170235262,1324609.9547376572,950630.3505758615,1.3876073031167757
3400,1000,765519.6250483668,1013650.8922019973,568394.5452899503,1.3468102947009437
1100,1000,2597628.735926724,2330168.0445130216,1860840.5243255657,1.3959437694792232
2100,400,510623.96025202627,595469.046370792,376561.66325388785,1.3560168495106473
1500,500,908678.510217934,945467.5367946125,654464.7830271883,1.388429956482754
2200,800,962478.6546183222,1167374.8699750938,706981.2684037627,1.3613920164977311
4100,500,343151.6541545855,393960.38438534,239438.33525384936,1.4331525225097337
4900,400,228227.4919719911,235757.2450594453,155363.812057366,1.468987462072063
2100,400,504863.49459227343,588866.6850480166,371780.6937126122,1.3579604942652959
2300,900,1063140.8128592852,1253957.6014802083,774860.3399030864,1.3720418482022898
2100,400,556667.5101119096,648424.0205823283,395465.81456565537,1.4076248555726716
4800,700,419904.7545580815,413344.53563046706,296925.3020254412,1.414176399564976
1100,1000,2503312.126368229,2317750.3659168393,1786686.2356908533,1.401092187515666
4100,500,374655.8790716473,396088.15163828747,288145.1780149138,1.3002330341001087
3900,1000,689497.0355925548,807197.0159346722,515274.6311091313,1.3381156260466558
2100,400,558604.5894128378,584114.0626911834,390563.49368011794,1.4302529510613964
4200,1000,630974.6502267707,660648.3795347447,484461.0711735568,1.3024259074073794
3400,1000,817508.8857633527,1078390.387661682,593403.147441089,1.3776618632521023
4400,200,137617.67395424546,139736.08767767934,91160.70957568646,1.509616090032603
3300,700,591343.701977518,715343.3998201312,417579.05957087834,1.416123937309518
2100,400,505368.3288263876,584332.6192988757,364005.38492343156,1.3883539907869542
700,800,3333368.7335455646,2674859.702773743,2333788.625536085,1.428307901183583
2300,900,1035866.7893530071,1230267.545345887,767925.6517471634,1.348915467267217
1100,1000,2507066.2180765956,2368524.56264266,1794194.454754567,1.3973213502209516
4800,700,390222.19360722386,387630.73117771774,294584.0691072587,1.3246547744071766
2100,400,516717.9832054789,632798.3874109128,369330.57604071626,1.3990663560671839
1500,500,934416.3060887242,1059282.6949618554,671094.6253296195,1.3923763815419767
2100,700,889465.9378278576,1001554.3243220825,656195.6650399517,1.3554888964005933
700,800,3308958.280971285,2661638.274104824,2346635.250110262,1.4100863271425783
2100,400,546382.429775144,585988.4490401766,380604.4612923385,1.435564964004647
3100,900,779633.7089859649,1040253.6463744423,586378.5833063251,1.329573983739244
4400,200,162356.0929062712,166816.67276984776,124828.15119872103,1.3006368463136757
2100,400,556598.8132748269,629381.736445016,397578.7579618855,1.3999712060275264
4200,1000,667366.1404292604,662704.00476024,490810.78981430456,1.3597218200556564
2300,900,1073304.482760099,1229944.219834138,783159.2141575487,1.3704805655829027
3000,100,103417.46787074581,120377.23691616669,67632.47595830692,1.52910959425024
700,800,3306281.6691718325,2640307.050116362,2338847.788167827,1.4136369565810267
3000,100,105722.47962111686,134423.5945767389,82865.58990685953,1.275830893618791
1100,1000,2432343.903822466,2271204.3393576364,1756855.8672598463,1.384486883159159
3400,1000,795329.5966803576,965815.625016461,592704.0066390428,1.3418664084798637
4900,400,225710.07096730993,228217.02328286925,161383.56996595193,1.3985938656266519
3000,100,103966.51953254106,161638.69994436842,67828.79602926127,1.5327784896504726
4800,700,400032.910238338,392739.421010701,294728.2630808568,1.3572940241859042
3000,100,109565.8246075406,159053.89828396725,70274.43572592597,1.5591135450002493
3000,100,92032.33315875055,106979.0306734934,69607.94643997772,1.3221526832156896
3000,100,118791.11828881975,123477.69171921365,67935.02440692892,1.7485990374753417
700,800,3195301.5080797807,2539389.61608568,2221941.1292689685,1.4380675824345777
3000,100,130135.25496079688,164153.42177692355,96621.71431835281,1.3468530948646018
3000,100,95524.31964224039,108843.31623905909,66290.68832070059,1.4409915187501683
3000,100,93528.84207764045,154862.3254671559,62896.925228974906,1.487017715685635
1100,1000,2567927.6719497344,2389833.2927205064,1834155.1829997299,1.40006019978633
3000,100,104086.45207169229,195579.74813598875,100775.01706203852,1.032859681954856
2300,900,1029769.0489697531,1148811.7452820542,762159.1732483503,1.3511207174491382
700,800,3223757.099446454,2533422.2857175777,2243871.209934315,1.436694354459329
4800,700,396727.4351607397,398818.8741859268,287085.60345497885,1.381913374917649
3900,1000,684984.8094870339,850402.9622107929,528565.4659538665,1.2959318260622417
3400,1000,786925.136947031,994255.6634786213,591050.3121545918,1.3314012712021162
4200,1000,596577.8450729196,598285.6321840547,455434.9318973679,1.3099079655298778
300,1000,9841869.89832044,7026313.635327221,6823081.922527074,1.4424375978583142
2200,800,976208.2107105493,1173461.7547264325,713959.0213427367,1.3673168648735647
2300,100,132693.22505762786,147963.25605505603,88216.27298909597,1.5041808111076
700,800,3309769.337076194,2632343.1582837775,2295915.76748301,1.4415900548061753
2300,100,128216.84790613435,167186.4407318753,86135.60580524278,1.4885464229048264
2300,100,124607.22683455824,192116.8558786904,88472.34264686253,1.4084314160406959
2300,100,129331.55313729722,176463.97193342994,88503.13019760294,1.4613217956080846
2300,100,126162.04832743977,132787.00585123894,90792.97361736224,1.3895573996632924
1100,1000,2622297.326908489,2318284.8422334515,1831994.2023388594,1.4313895336353524
2300,100,131106.65117286093,152818.80519893806,80207.4641784686,1.6345941430231132
2300,900,1048466.6174188227,1241187.2309285887,774230.9049067177,1.3542040375476176
2300,100,152239.8635942076,186665.53056755842,96672.95443360659,1.5747927068760834
300,1000,9487979.112147715,6805827.5150124375,6551182.864199796,1.4482848836347721
2300,100,122192.86927911158,131837.71661400612,86466.11520091382,1.4131879175464586
700,800,3240509.237708466,2636284.7616612073,2286552.0171675663,1.4172033758158717
4800,700,400900.86152632616,400103.82149597356,299952.6907858358,1.336546975044697
2300,100,128531.749610053,152341.52341179195,82039.46768996728,1.5667062845383544
2000,600,839862.2703083366,911596.8290625818,608064.4823719783,1.3812059323579402
2300,100,124488.80434848872,197896.94380825412,101398.54388547938,1.2277178702791605
300,1000,9500811.256878981,6812508.794760121,6578713.000766746,1.444174758158878
700,800,3299291.380284868,2685549.110736133,2341933.8101904425,1.4087893372257925
1100,1000,2524879.164187869,2340392.9008848905,1826882.7830232836,1.3820696038360385
2100,700,917321.2953142396,1095323.677120138,685606.1503676246,1.3379712168894173
3300,700,577868.394200405,781306.1267774802,436294.8229612157,1.3244906054082939
4000,400,262910.8764364248,316831.29962649004,197632.33972203563,1.330302908958127
3400,1000,798557.2135847714,952271.3747420408,598451.9114496878,1.334371564877033
4900,900,514649.3612463333,515282.1820961411,370974.2057652261,1.3872914969512278
4900,400,229633.57313896567,232681.42065517983,159334.58301969094,1.4412035905010465
3900,1000,630385.8924218412,707725.1336057667,490468.3881971654,1.2852732359346872
2300,900,1088454.4581594288,1299895.3110566456,791494.374438729,1.3751891274417238
4000,400,281996.95233042975,291544.9124912695,190320.66977027335,1.48169377856233
4800,700,386308.12609866343,396137.27613142336,298629.6404431826,1.2936027566632742
700,800,3262970.775625144,2581332.512748967,2279391.3543387516,1.431509674463834
300,1000,9352021.882210866,6703663.798627629,6441804.8466194365,1.4517704439802561
4000,400,266266.90923025785,311006.05061197747,197694.8732082911,1.346857937735792
1100,1000,2605105.4542365316,2313656.223870858,1849760.4535717624,1.40834746964465
700,800,3272674.8483777815,2553975.8299993607,2308673.708541378,1.4175562515698505
500,1000,5876628.26881907,4373386.525273274,4093849.1535162446,1.4354774805934363
300,1000,9757277.93385575,6992302.200299686,6725235.670999009,1.4508455035905592
4000,400,266795.41403895,329021.41291060386,195184.86419912142,1.366885773308599
4800,700,410250.62279961345,407934.04127413826,301886.85672493017,1.3589548987004125
3400,1000,804750.5219941572,1080936.5218758006,606295.6815353174,1.3273235262970937
1900,700,1030311.7519215177,1100182.2162443479,750127.0788011146,1.373516276159776
500,1000,5662192.819602828,4349053.989801462,3930709.7185198776,1.4405013916252625
4600,1000,587696.9272975221,594794.3161266347,444983.60364307003,1.32071591511701
1100,1000,2608945.791240714,2351684.71319885,1874004.8338364356,1.3921766604516799
4000,400,302203.5429126129,350375.8037311774,207619.55264696907,1.4555639825815057
2000,600,831255.7082625758,961393.1037306212,611572.0777420626,1.3592113481236585
