P,n,Paper,Min Time,Time opt,mtsa
3100,700,566193.3264416156,765370.1932308546,444519.64405932213,1.2737194722626382
1800,900,1213116.5537802067,1437004.6726132836,990099.3232094994,1.2252473315987897
200,400,5249127.856340442,4207359.125093339,4152391.0529393815,1.2641217528451965
2900,700,594916.5355964353,790483.210346737,487587.4247292558,1.2201228034680682
200,400,5159677.603443884,4124116.393145309,4100916.683641238,1.2581766471935645
200,400,4859310.800818173,3857239.723873098,3822056.541696031,1.2713864245090059
1900,400,526666.6303838855,643585.4977597666,420668.0887967952,1.251976663811771
3400,500,371524.08432294475,502441.46535850345,287340.6095606504,1.292974511646692
4200,600,343821.72870191006,397352.4330655782,288750.04934021475,1.1907243980997837
200,400,4893197.734657173,3915981.6343225474,3877971.048427521,1.2617932608448217
900,700,1961769.2018489651,1880516.1634767319,1571115.0352387133,1.2486477169705759
200,400,5046094.716824388,4036545.767968851,3996346.843569554,1.2626768682362903
200,400,5241107.243633657,4206109.503038374,4174576.9585997975,1.2554822430178856
1900,400,536534.4448834232,684519.4506151663,439429.1535368208,1.2209805393316164
3000,900,733215.2360156421,1019421.291340808,594059.5939256996,1.2342452567264606
4800,1000,534913.0215248154,568254.8000601096,409448.92901248724,1.3064218358439075
2000,800,1004396.5287830429,1241836.8057717779,800293.2060086483,1.2550356809753913
3800,900,582854.895764487,811274.4062181194,479062.3845287044,1.2166576099225415
3100,700,553390.4411353765,823276.2080403655,464442.87605548766,1.1915145428331688
900,700,1992126.7149853786,1882173.3216851517,1571884.0697645696,1.267349643211125
3300,400,298747.09532478027,428622.3349013805,239554.35117822498,1.2470952577376344
2600,500,491808.58703193686,672867.7390697247,392881.4860049353,1.251798836419996
                                                                                 3300,400,280835.34958453645,422133.674632131,230691.72093366468,1.2173620641778062
900,700,1920699.459689472,1817495.316926008,1531123.218426554,1.2544382036497774
2600,500,486550.92687040864,635960.3174116352,384039.4361699239,1.266929593801213
1100,900,1993297.72739053,1938592.8912771747,1593605.5440647325,1.2508099854536914
3100,700,569801.1901433959,747313.0926412585,462394.28197654086,1.2322842482128795
4700,600,325498.5582937315,339025.01327193476,258750.843562544,1.2579613415445872
3300,400,294378.74324593163,427662.0237009497,239630.14934338318,1.228471225563922
2600,500,488005.7334262537,614016.0451377551,375753.1048100813,1.2987403887797782
900,700,1996946.35642339,1933793.4670245927,1599747.6841911243,1.2482883245635703
1700,600,913896.4079066893,1159387.8653483132,737473.12060013,1.2392267356985056
4800,1000,508093.36326541717,540422.0107754424,411169.5625479216,1.2357270808590048
3300,400,298776.4822525016,437409.89160045056,236587.71418075322,1.2628571322356836
4700,600,343840.5804286993,369475.84573501145,260243.43733704792,1.3212267096802237
3100,700,568058.100235979,898772.5218074776,467437.71363860153,1.2152594531026049
900,700,2003276.2591643604,1893992.9059157604,1592691.4156969741,1.2577930912547244
2600,500,495007.7890412815,746847.9195111892,401067.5590396392,1.2342254512595914
3300,400,306488.26387564547,460417.5318457821,251660.06381450797,1.2178661136379187
3400,500,396657.39281333215,599999.9779473816,306698.7216185476,1.293312833910894
4200,600,382831.16645750444,403152.8820402296,284396.62562624336,1.3461171194085286
3400,1000,734007.2323943819,1022157.469113337,593403.147441089,1.2369452969024766
2600,500,471169.95432197873,666108.0353354069,381901.70549525245,1.2337466618824409
900,700,2018841.7122537224,1969613.8227757867,1610063.2358662942,1.2538897027652984
3300,400,303690.52021255606,411650.16145535355,248540.40506916595,1.221895973526085
4700,600,360802.72635499516,375780.94886608457,277514.5116622374,1.300122015940297
2900,700,592391.4421384536,869992.9087166489,487826.0906165906,1.2143496494615469
3100,700,514677.39442301134,764351.2143325857,423950.5753403728,1.214003292741843
2600,500,455518.4692487845,638554.7880945655,378900.25933231815,1.2022120809615693
3300,400,303944.897163179,398695.0512066087,231639.79040582007,1.3121445872088056
900,700,1823146.0662481328,1787196.1971727272,1460274.203950173,1.248495701229508
3000,1000,843281.6130645659,1197510.9043666048,672523.5670999009,1.2539064120845886
4800,1000,523636.5676252026,549728.8788534055,402612.8029137148,1.3005959170588641
1800,900,1194997.4876146598,1441235.587260194,981238.3327880421,1.2178463148899341
2000,800,983556.1643297089,1317747.3196163077,819676.8335666549,1.1999316365328598
900,700,1878823.952463417,1808298.8546717446,1506018.9701073212,1.2475433508845704
4700,600,386358.01285444945,406493.79574728664,314954.4837664354,1.2267106288950806
2600,500,483444.7286651133,667369.7517367225,397315.6592819537,1.2167774346946603
3300,400,281837.8450857562,442761.11416142504,235028.54838954672,1.199164301600611
1700,600,890012.7948247582,1060243.0157657408,737786.4780808529,1.206328417864041
3100,700,531796.7562163111,732690.3815269949,437231.3139021255,1.2162824100365193
3300,400,313948.1926418351,410015.1809457774,242202.8390042154,1.2962201183627373
900,700,1908753.6282944768,1770954.187300455,1528853.3729478228,1.248487043995696
2600,500,491301.32804755593,640581.8250401379,393685.5218759556,1.2479537619429084
2300,200,220066.45413315177,247373.4361071728,175510.05349941883,1.2538680818867192
4700,600,325846.7261536578,352566.08831706806,266858.9388803085,1.221044824358709
1100,900,1997169.5436763854,2065038.8227725879,1618846.437532228,1.2336991930629775
3400,500,369823.37139823614,545135.9185194114,292042.4806728401,1.2663341666808052
2300,200,241473.8800556258,322259.963017767,186717.3811552116,1.2932587130434154
3300,400,315115.98458613444,480137.4316951475,253004.66415756347,1.2454947644360024
3100,700,561287.0081161417,722847.4492926144,443860.6566622711,1.2645567920727405
2600,500,467223.41618968494,691070.6994584061,377575.8363618394,1.237429335234086
2300,200,246889.57295544964,343444.6157905981,176599.6019177118,1.3980188532389222
2300,200,225775.72547691633,384976.6610235224,178639.29324916055,1.2638637411199973
4200,300,208199.060889592,224840.9753297596,149566.55544035122,1.3920161514492058
4800,1000,550083.715867161,616716.7955760637,420327.2294374381,1.3087034989462563
2300,200,199097.6597034558,293420.83405594097,154667.6256772062,1.2872613698678985
2600,500,494390.61715554056,818631.4536620299,387169.97615170357,1.2769342862521578
3000,600,486520.08272508555,694552.2506918394,405376.3215813189,1.2001689709631673
4700,600,332738.45167424274,362281.6817653546,261710.62849625872,1.2713983134200428
4200,300,200795.62484378158,234828.81597573552,148288.0517849619,1.3540917317800014
2300,200,242980.83150956428,281504.50432217336,168090.01130297742,1.4455399795981827
4200,600,368526.49078677496,417113.37244141824,288720.66939064034,1.2764118743717547
2300,200,224429.99058628592,246185.93461066866,171688.99231435137,1.3071891654845829
4200,300,199189.4980131547,233730.06186287382,150495.8541588521,1.3235547193406751
2300,200,247252.24715559618,324636.8998491256,188398.18667944876,1.3123918627533555
3000,900,722061.0342822858,1025544.7261684834,588742.9996728252,1.2264452140977435
2300,200,220412.21554483022,305302.6223232548,174394.4009274002,1.2638720874793858
1700,600,901554.8145582862,1005406.5846805427,723552.9140778917,1.2460108957024147
3000,600,490968.3332099507,677501.1674286586,407714.71849470836,1.204195754871486
4200,300,201374.43064398848,218117.21744995884,141716.16858857358,1.420970046322753
2300,200,225163.35148227564,322503.96163843456,184957.76225601623,1.2173771391687112
4700,600,321562.9295813922,341133.1601643158,258031.95898487273,1.246213573103338
1400,1000,1809441.056412177,1975058.7822130048,1462088.9833986587,1.2375724575983675
4200,300,186686.6670481919,229917.3818631176,144122.41027926438,1.2953340614166198
3000,600,480468.69843409886,738560.3285028178,386032.50351734704,1.2446327551599763
2900,700,587521.2329587394,815240.239582048,475176.1712358271,1.2364282313036192
4800,1000,523960.7315900853,573914.88993401,419832.00470265525,1.2480247473300157
4200,300,192588.9631588233,231717.55778263576,144863.04739585196,1.3294554175196642
4700,600,355016.0134269362,359570.37961923244,258690.3915727318,1.3723587152525611
2000,800,969368.4359568745,1192698.6719830749,797786.974018563,1.2150717767100558
3400,500,349695.9827482686,502197.80451946316,289747.2571364786,1.2069000625036204
4200,300,189792.61747425635,200269.59480749656,142541.23944888773,1.3314926838580772
3100,800,658065.3537183445,892427.9726667521,526984.528346858,1.2487375213513097
3000,600,545733.3000911504,794124.8335531886,417901.4350067403,1.305889988347009
1400,1000,1741504.0425131137,2039474.793415573,1403824.8994713847,1.2405422094798884
4200,300,185675.68237975263,224693.06699011617,144424.07057131143,1.2856283696011228
4700,600,340617.30102564953,369061.3965013929,258005.7045618488,1.3201929066029514
4200,300,200184.27160373298,230223.42764691068,143926.53843627588,1.3908781089205828
1800,900,1223374.6719403455,1493595.1198078871,1000703.4403124234,1.2225147058137458
1700,600,884103.5714338179,1016082.0484435152,713382.4748405305,1.2393121538785352
1100,900,2062819.1071269691,2130747.235364477,1654942.7829173424,1.2464594718438664
3000,600,510691.4942733487,738493.6125958341,418079.0042458166,1.2215191126246536
3100,800,623811.0477915395,887006.7601560634,529885.3790571559,1.1772565774536161
4200,300,188233.4949545306,225841.9309530708,147318.8723806816,1.2777283175785037
4800,1000,523177.3899778243,567122.4884566375,418660.63777616917,1.2496455189979754
3400,1000,734785.3377592777,949330.0720571968,592704.0066390428,1.2397171767505235
1400,1000,1717132.5434846517,1951295.1709455426,1409724.2144500169,1.218062742970309
4700,600,312346.3290071326,331910.60601078253,247898.6652304031,1.2599758401959538
4200,600,348722.21932342247,394957.34816893056,277410.4110911654,1.257062479925535
3000,600,511630.0261060049,673503.3583063642,410013.317977472,1.2478375791054577
4800,400,209499.6128321693,235266.62479751406,164693.6164350297,1.2720566672043128
4500,200,108643.93403867968,119193.92486230821,89705.13845525852,1.2111227507091704
3100,800,658283.3030667456,940324.0664467085,528126.9199088641,1.246449060351519
4500,200,147321.64048476837,171860.36854946543,115155.9162563489,1.279323245162804
4800,400,213685.4775455336,231668.46591951684,158600.55814189446,1.34731857219794
3000,600,507748.83056479204,676107.3759793688,404250.0690763006,1.2560265771258445
4500,200,163848.65046496497,182411.40080355396,137320.72161632078,1.1931822709376974
3400,500,372010.2302384689,549035.5060789885,303829.62180384697,1.2244040855194807
3000,1000,799172.6207991077,1123260.6340777385,671731.2075242484,1.1897208464447573
1400,1000,1678004.5961015946,1902693.0271991426,1380386.7528470221,1.215604679370286
4500,200,168146.65964595333,167554.09346798048,153927.2635835206,1.0923773718274237
4800,400,236599.13572538176,241712.56998327977,164745.72767357592,1.4361473227043242
4800,1000,527968.6805280604,550885.9546862885,423903.4372768622,1.2454928035491029
4500,200,137782.4457329667,138748.30968806392,112828.85828240226,1.2211631654386457
3000,600,495307.03315019445,696888.6707575114,398155.2758767407,1.2440046965584592
4800,400,220905.37296311653,240944.40363572483,162654.05349926784,1.3581301431514026
4500,200,130304.90819119065,134566.13519775783,89579.42667687622,1.4546298522451606
3100,800,606528.562149899,899840.5824889612,501728.6420929929,1.2088776905773737
1700,600,869904.4431224773,1050930.9115713644,702626.9574295424,1.2380743920001234
2900,700,601384.1626418893,916957.2976360235,496473.4192317282,1.2113119038125064
4500,200,118301.1712181774,133561.94397332537,87752.15162733514,1.3481284392954545
2000,800,990297.0337013848,1157231.4811958924,808035.7979894823,1.2255608429297273
4500,200,155835.82077149232,161273.09150434483,115640.3076979828,1.3475908519587125
4800,400,236272.91833620993,241858.26834795112,176977.28425804104,1.3350465814116186
1400,1000,1789014.481948279,2002363.2770861047,1441121.9294997877,1.2414039682049975
3000,600,517457.0110247712,689769.2191131979,404208.93714689644,1.2801721176113394
4500,200,112206.24833008487,141658.7007211222,89134.91602956009,1.2588360804970475
4500,200,143696.39808655015,166861.0806112523,124828.15119872103,1.151153779869668
4800,400,211618.24514929333,240622.9080701436,170871.5284850516,1.2384640497191222
3100,800,607882.5916291465,865906.0541763572,506680.5957916196,1.1997352901968004
3600,100,83226.13318704169,97020.3857931594,56360.396631922435,1.4766775636902199
3000,900,750960.895286987,1033189.1258902284,600422.0641874541,1.2507216840927653
4800,1000,516971.96156966576,564820.68770723,429459.4410875165,1.2037736561584071
3600,100,90148.36903503234,111775.80146795377,82739.16147748545,1.0895489804977423
3000,600,461736.94155981997,635328.0163829393,388374.5755276315,1.18889590270558
3600,100,81386.34355533998,124015.83146586498,56523.996691051056,1.4398547222373812
3600,100,92450.91073196866,127807.30838794545,70156.3045836674,1.317784784711872
4800,400,231066.7916954309,238592.7207818007,171534.09013886217,1.3470604677377842
3600,100,71586.9918736757,98519.35874107275,58006.622033314765,1.2341175776889983
1400,1000,1778887.921062519,1934214.168347772,1439424.0161233896,1.2358331534952174
3400,500,367340.69975884364,520724.2850324971,301053.6343757307,1.2201835746662444
3600,100,92133.47556207141,110641.96085134294,67756.1990911905,1.3597792792076848
300,800,6841405.193041322,5603905.3585905805,5445506.792917532,1.2563394837628898
3600,100,120559.71497822562,138995.33253410336,96621.71431835281,1.2477496992135846
4800,400,209527.74094193507,226857.12811361646,162289.93398920793,1.2910704674750093
3100,800,628616.2147050862,907737.7570021581,518432.59265745385,1.2125322049735296
3600,100,78298.05515976393,88203.3623321801,55242.2402672505,1.4173584340709968
3600,100,78762.21578083576,122813.7627476657,54138.05797390288,1.4548400649835442
3600,100,103018.3571475064,144490.92564996867,100449.69451400051,1.0255716321083272
1800,900,1216582.4084834831,1365787.5603179624,973870.0547062254,1.249224578376089
300,800,6899091.902747667,5659028.438300757,5475482.250257278,1.2599971267231298
1700,600,885956.5437858023,1038735.473297748,713309.8890827585,1.2420359753108838
4800,400,231717.85474083512,239404.53905209055,167923.72650942532,1.379899431470925
4000,400,243312.24257082195,319474.2282660133,197632.33972203563,1.231135769140991
1400,1000,1765555.1668653686,1906717.7072595772,1435407.9009468658,1.230002402592825
300,800,6874550.278340878,5619408.462541118,5457311.505724929,1.2596954143316192
4800,1000,479675.2757607481,521649.0924320431,398505.5654101969,1.2036852616274007
4800,400,234423.02958289828,261665.4500442931,184114.18593069012,1.2732480574372849
3100,800,645626.2816661878,946918.6027741159,516318.19742493436,1.2504426241146636
100,400,9955424.324492173,7905293.588881423,7905293.588881425,1.259336444948003
100,400,9572242.764313748,7612826.790810946,7612826.790810934,1.2573834959528998
3300,700,528693.3810845338,751583.4893990706,431891.3484006417,1.2241351512188527
100,400,9964504.615575198,7907794.928331654,7907794.928331644,1.2600863712177057
300,800,6510622.518570364,5363881.455069948,5184529.301627593,1.2557789029230613
2900,700,594805.135823626,813735.3533961716,494283.5428025092,1.2033682781570578
100,400,9848739.041942736,7807394.567964859,7807394.567964857,1.261462957483138
3400,500,354751.51154228236,547988.0855943722,288734.4631002301,1.2286427734784655
100,400,10478616.014799442,8304782.105878761,8304782.105878763,1.2617568867197457
3800,1000,656861.8900197376,848756.6886867586,538664.362304769,1.2194270421181013
100,400,10283388.790261192,8201833.367282478,8201833.367282476,1.2537914792663485
300,800,6608835.389947214,5380247.586829385,5235699.489846736,1.2622640781357513
100,400,9701466.544556262,7644113.083392065,7644113.083392062,1.2691422063907056
1400,1000,1805502.0945513349,1930803.2104301031,1453383.2135206705,1.242275318549808
100,400,9814202.068747818,7755942.096855038,7755942.096855042,1.2653784603068892
100,400,10046764.33601305,7992693.687139101,7992693.687139108,1.2569935405105177
3100,800,634250.30688552,921488.3049896501,528823.7635913902,1.1993604496480048
5000,800,444100.38153404376,465630.9261272899,326730.40757505194,1.3592257446440188
100,400,10647494.805317685,8349153.917199592,8349153.917199595,1.2752782989643316
300,800,6746385.3320476385,5556044.621902554,5357136.79079369,1.2593266880251015
4000,400,243759.42841513682,302974.27171377,190320.66977027335,1.2807827374155774
3300,700,521340.66252792615,765344.0479566547,428485.9187014672,1.2167043064282173
600,200,853456.1000497481,709326.2019414272,672788.5384144388,1.268535433230014
600,200,916871.4939501849,785151.9198290873,715749.9610949778,1.2809941233493394
600,200,855536.6266757036,793029.0252039628,676965.1406845619,1.26378239477821
3400,1000,709880.1357248175,1065817.1995533262,591050.3121545918,1.201048575944488
600,200,873944.9244305388,830591.6253224128,684783.9574551154,1.2762345188085427
1700,600,833860.8282272286,951469.8259510621,685366.897989938,1.216663411484852
600,200,769283.3093136037,680998.5739234731,592892.5650959571,1.2975087808515502
300,800,6742457.033194428,5483721.973144652,5335288.040057655,1.2637475207658266
600,200,825733.9277784023,706408.7068088914,644345.0433280801,1.2815089311674348
100,200,5123980.749548748,4036731.2304866337,4036731.2304866333,1.2693390907105415
600,200,833135.6046037087,693830.9455932295,658141.1372050137,1.2658920062980101
100,200,5453022.700020536,4294499.76656987,4294499.766569867,1.2697690060362985
600,200,917357.5305940872,825105.5746722971,722193.048937887,1.2702386597921764
600,200,850253.2022000351,714569.1531985037,668511.8702217006,1.2718595436728193
3000,1000,803466.7948119948,1119112.9836563296,669857.0204418707,1.1994601389442607
600,200,909679.1747090108,792413.8781913347,709004.755314729,1.2830367749863707
100,200,5136694.484033053,4061790.844107374,4061790.8441073727,1.2646378607813085
300,800,6858885.193630793,5665799.091521662,5464512.223777699,1.2551687895921921
3300,700,504544.03050144395,726226.6740953595,428695.65539033717,1.1769282570453043
1400,1000,1813045.7932020975,2041307.761766531,1472432.3694429137,1.2313270414505033
5000,1000,496444.2322778459,536562.3168899524,409384.9153516244,1.2126588295307497
2900,200,177213.35120927237,205433.86560174744,139197.6286374701,1.2731061077973633
3100,800,629988.5729514789,908782.2957404032,514701.2735603633,1.223988758748612
5000,800,428744.1767219489,425518.76723367476,328528.93501543667,1.3050423601251542
100,200,5187789.216771377,4108703.744730693,4108703.7447306924,1.262634042044181
2900,200,190674.8668145325,267642.72726450587,148086.19884723678,1.2875937683512928
100,200,4565439.8791178465,3557355.3905757437,3557355.390575743,1.2833803142673776
300,800,6708174.258359624,5474886.663656199,5318579.82679042,1.2612717072647146
3400,500,401412.2052220347,582280.4913169371,296071.1582336557,1.3557963822509358
2900,200,193529.85384214076,288135.09642652964,140061.75324508178,1.3817466178900377
3000,900,711374.9174299968,927779.4036461554,584322.0328237353,1.217436409153149
2900,200,196460.67490112197,354862.2092926546,154293.44126561526,1.273292456825278
100,200,4883879.226438189,3866070.259968482,3866070.2599684806,1.2632670639767438
3300,700,514030.40946994413,712193.9898930388,417579.05957087834,1.230977458491772
300,800,6759323.633439314,5520557.761799912,5386905.319929882,1.2547693400943782
4000,400,245799.92715102102,298793.8873884137,197694.8732082911,1.2433297999187187
100,200,5048721.405744765,3948846.8232300817,3948846.823230082,1.278530576583623
2900,200,170491.95131867338,275365.57167520205,122667.42726123251,1.3898714200273703
400,500,3217752.741142764,2707062.228041232,2553729.6590320794,1.260020899143398
2900,200,189450.288738938,237408.18060011358,133312.76758512002,1.4210963598664639
1800,900,1223250.1495120565,1476784.3769443145,989295.0451585837,1.2364866836222452
100,200,5518123.518641849,4333158.293627318,4333158.293627322,1.2734645597316925
1400,1000,1688721.1037118004,1778828.7192497938,1366304.7956921037,1.2359768545322103
3100,800,620731.4737714624,824426.4553267922,521313.4180577305,1.1907068804868597
2900,200,169496.31092379751,196652.12073641023,136167.13183552006,1.2447666969187297
400,500,3149182.695736347,2619144.775333545,2496256.3351045055,1.2615622247802956
5000,800,427834.650841954,464946.27397836314,327438.69034349575,1.3066099500738262
100,200,5160115.904070544,4011071.2213302064,4011071.221330204,1.2864682822458782
2900,700,607798.8155667357,869556.3388006052,499674.79733781546,1.2163887768704507
2900,200,205409.15692646476,282587.94225249183,149419.2515043904,1.37471681097552
100,200,5377470.543238072,4254028.531888373,4254028.531888373,1.2640889695328394
400,500,3101947.1958132368,2573315.3619667217,2442395.1812655283,1.2700431198058462
2200,400,446770.8778139802,567831.6214565977,359331.52676733746,1.2433389350310433
1700,400,573648.0725829357,665446.1269943012,465017.26993420144,1.2336059533103043
2900,200,178452.39204842292,244472.88403859263,138312.80073552427,1.2902087955665928
3300,700,525585.7874128809,832657.8889497733,436294.8229612157,1.204657400804416
400,500,3300645.416226403,2827784.5031758086,2606939.1337576546,1.2660999152169834
2900,200,180033.39689191614,283235.5008636246,146690.63903063358,1.227299833729128
2200,400,427931.2607161491,563886.4954036664,346037.581400497,1.2366612290613315
400,500,3128055.1546964827,2653323.295302223,2482361.0857191407,1.2601128710452227
2200,400,439540.6887046729,588049.2491282322,359445.2240150747,1.2228307940634624
400,500,3101835.367312739,2574782.350050937,2462851.685660068,1.2594487054876864
400,800,5160257.013124347,4325326.45791743,4084130.094688149,1.2634898726257071
5000,800,392645.1827416238,413965.7444922328,311071.7580976556,1.262233463888932
400,500,3288142.740803008,2698990.4721080037,2582551.7853326993,1.2732146396744608
2700,900,807925.8317112095,1077523.8147669383,666900.2328319979,1.2114643119561455
2200,400,432091.7466316475,567430.0902088748,354881.5712711298,1.2175660321948052
3300,700,524582.490973407,708011.2956903361,434370.38609917474,1.2076847496082186
400,500,3239661.9102868233,2659677.824271682,2558955.892193711,1.2660092814298431
400,800,5165470.829402546,4325912.278830095,4106611.687692959,1.2578425286429846
400,500,3095199.1487082723,2622314.680381023,2454242.936351956,1.2611624965330648
2200,400,465056.45212586137,599559.5104434435,377490.095721762,1.2319699441032281
1700,400,557080.8653395461,654341.824509838,447813.3406359373,1.2440023884693534
400,500,3200903.018716151,2788498.466560692,2516604.844986073,1.2719132386212444
4000,400,263318.5664510087,333468.7656594832,195184.86419912142,1.349072672880923
400,800,5159655.5533467205,4303509.638813418,4092983.629293697,1.2606098681702016
2200,400,470098.35752228496,584964.0999487565,372810.6076037489,1.2609575691632164
5000,800,379758.4070194668,420162.19489684125,314141.9693908041,1.208875107506038
3300,700,528963.3697853831,767631.6530951002,439108.1552362621,1.2046311676921018
2700,900,856819.4566312344,1188883.9417450416,685759.6306849116,1.2494457508026164
2200,400,426690.3945725205,561822.2384772379,347459.6856087301,1.228028494370455
400,800,4899572.586268489,4131435.091693757,3888396.976220695,1.260049479575154
2200,400,425350.17921752593,598882.0489694083,352542.8225843201,1.2065206039354042
400,800,4945649.4899274,4141923.9323758143,3926774.6173850517,1.2594686407596383
1700,400,577032.8648302329,676126.7287422565,465164.40754892025,1.2404922979184467
3600,800,571559.70327839,754209.4818422103,453792.2327431277,1.2595184801277228
3300,700,477050.0169254655,703760.5959919895,398256.60107731994,1.1978458502257145
2200,400,453595.3513903383,563601.2957440431,363304.2585063231,1.2485274828740929
5000,800,422242.67560175736,453574.5520920697,321428.2074476214,1.3136453672024546
400,800,5079518.9116173955,4259539.853953658,4017852.593095267,1.2642372496060745
3800,1000,625826.5743744909,928281.1696828316,517198.6471736681,1.2100313444252824
2900,700,542238.4359774747,850104.9586155777,453188.546053502,1.196496338443337
2200,400,461846.6637839051,621104.8116778234,379506.9962363452,1.2169648211077544
4000,400,268863.32794294396,359821.93034868845,207619.55264696907,1.2949807689842787
3700,100,75300.56261491869,103091.47868456172,54837.142668897504,1.373167144568012
1800,900,1226219.6842157529,1475560.641527987,1011353.9228939315,1.2124535797587013
2700,900,808937.5539138841,1124577.51049465,673249.4845368918,1.2015420323274781
3700,100,86986.97038355516,119682.32856294524,82739.16147748545,1.051339762576946
3700,100,73757.10616183052,136243.46867128456,54996.32110480643,1.3411280005670139
400,800,5053141.916866539,4215211.096225712,4001466.0300432416,1.2628226452323357
3000,1000,814338.3710683477,1105818.1187819708,678245.4996429796,1.2006542933156295
3300,700,510863.42963964486,678298.6293613809,410732.4463929058,1.2437863970234142
3700,100,89310.72135746808,124411.31052213609,70156.3045836674,1.2730248819043397
3400,1000,708541.2335416814,932459.1065163771,598451.9114496878,1.1839568392810604
1700,400,577365.9244781216,670969.6392337382,459258.50399793277,1.2571698062246888
3700,100,68404.65530601851,90878.99566559013,56438.87549187383,1.212013079811761
3000,900,726473.013460621,1032508.4251601213,593577.0270951502,1.2238900434133002
3700,100,94925.37277614538,107415.94776177287,67742.26274582943,1.4012725428482897
3600,800,547785.3976836283,734012.855738924,456290.18752143986,1.2005197846992695
400,800,5172872.277463706,4402255.385661068,4098384.1678332747,1.2621735946726755
3700,100,114238.69724599324,138821.0663155004,96621.71431835281,1.182329438593848
3700,100,78223.28091427102,90218.8221233543,53749.206746514,1.4553383323995628
5000,800,433266.70668727957,456727.4155988683,320117.2824034593,1.3534624042609875
3700,100,75226.64730324208,112226.10365695607,54138.05797390288,1.3895335392249366
3700,100,104645.19402076515,143470.07696401523,100431.59248451471,1.0419549409903077
3300,700,511445.53525343945,693623.1224220532,416960.01080395165,1.2266057223744498
900,200,570095.1327549098,498441.44931670325,448525.6922762926,1.27104231167148
400,800,5017226.995301329,4193911.254613201,3988934.8700928153,1.2577861405855912
2700,900,825961.722730503,1206473.562842495,671913.8747736445,1.229267252456655
900,200,598001.2399845504,578982.8030813938,477166.6407299852,1.2532335434633664
4400,200,110484.40908729933,137296.34089526135,91743.89160196893,1.204269920951644
5000,1000,517011.5069628702,539187.9641525046,393070.97185198776,1.3153133759201956
900,200,575907.1934111887,571600.792013962,451310.0937897079,1.276078690319605
900,200,561381.9467479202,660470.3869614557,456522.63830341026,1.22969136609348
1700,400,589848.1486048338,755072.9136707318,488516.59446345665,1.2074270460610876
4000,400,264283.67449747387,356228.0370522263,205045.83418206192,1.2889004819420724
4400,200,165690.28109913232,172531.34125089465,115155.9162563489,1.4388342908087217
900,200,497928.28819184273,524511.5463006027,395261.7100639714,1.259743292896383
3600,800,576855.875300104,752319.0937623066,454775.95881041075,1.2684396879928004
400,800,5119480.803239603,4213430.308531275,4040178.989947411,1.267142078600394
900,200,563785.2367946147,511241.40181048895,429563.36221872,1.312461178911141
900,200,553883.6891675813,489677.8330817947,438760.75813667575,1.2623820131950914
4400,200,170036.1222906722,181196.29841279265,137320.72161632078,1.238240815291952
900,200,601028.1521157755,593445.6524319677,481462.03262525797,1.248339664165338
4900,200,101401.92856728702,113710.85103474636,82382.2700099313,1.2308707754115404
900,200,565031.1629892637,520793.5565008582,445674.58014780044,1.267811062506371
4400,200,176357.02815423976,184280.9985424366,153927.2635835206,1.1457166459569315
900,200,593054.3519156104,604297.1390197027,472669.83687648596,1.2546904956632177
4900,900,458375.9499108658,477441.4593732934,367475.6384992642,1.2473641838757799
5000,800,408876.24950717814,425189.5785692189,327870.733426662,1.2470654066433637
4900,200,142185.8235402496,147486.5382837611,115155.9162563489,1.2347244341639327
1700,200,298353.6084767983,295033.24186826585,237454.7782639196,1.2564649600152182
4400,200,137645.0774457402,141211.58455541718,112828.85828240226,1.219945672952081
1700,200,327214.0830126263,392027.5113078909,252617.6333276392,1.2952939139772448
4900,200,165918.35295305002,182238.79589893064,137320.72161632078,1.2082543042311713
1700,200,291676.9011790117,396966.9606456154,238928.87318278657,1.2207687471738569
4400,200,132253.44428961677,153099.01058745262,89579.42667687622,1.4763819014679662
2700,900,792860.1299605242,1075921.423379893,660066.2154729996,1.20118271678602
1700,200,295002.1682570312,443288.71971825464,241688.45557239366,1.220588577796875
4900,200,167943.12580547272,180767.93451530658,153927.2635835206,1.0910550989841195
1700,400,597372.9963177638,670010.3175836444,482460.78631073394,1.2381793780293253
2900,700,558461.7254682939,754663.2206828622,467385.1976195135,1.194863954426994
3600,800,521926.54778144154,729004.8960056849,432044.1084689661,1.2080399606211312
4400,200,120385.80196876492,131580.44876729796,89746.51870977458,1.3413980140898025
1700,200,269742.99140872137,359758.4836114633,209256.19944563194,1.289056152808533
4900,200,130323.21119958001,137049.2241940234,112828.85828240226,1.1550521132934863
1700,200,302868.58674652094,343477.94949864835,227415.89764520474,1.3317828255746271
4400,200,156994.08999358414,165241.87181842298,115640.3076979828,1.357606989455656
1700,200,295290.3148933423,304431.26796425955,232285.10724882834,1.2712408401500384
4900,200,125773.21168046661,126992.30086122765,89579.42667687622,1.4040412664634006
1700,200,319354.3580622976,404848.83364297304,254891.66433101892,1.252902321856878
4400,200,119479.91860021935,142701.14014372454,91160.70957568646,1.3106514764567598
4000,400,256230.42392989283,299831.6480479878,191102.82708480157,1.3407987094622678
1700,200,293691.8971641383,320909.1082552578,235945.36596060023,1.2447453501298305
5000,800,396062.55263827665,415081.1940918608,319114.7896074252,1.2411287898173335
4900,200,111498.97477498653,114482.05583978911,80588.71067816493,1.3835557590723009
4400,200,154461.53413521493,160485.89408320806,124828.15119872103,1.2373934297025584
