P,n,Paper,Min Time,Time opt,mtsa
1100,700,1690911.0820978715,1584669.5516191574,1252737.178712635,1.3497732092820316
1000,400,1080950.574988711,1007760.3267033229,834915.3917199594,1.2946827734986524
800,500,1627807.967117205,1504942.2384457402,1279477.9460968554,1.2722438648379653
400,200,1141310.8641214606,1032554.5466752507,1009182.8076216583,1.1309257901560854
100,300,6076271.051942719,5464458.386796749,5464458.386796751,1.1119621784702822
200,900,9969431.285431048,8992001.071007706,8910893.908885494,1.1187913791106898
400,200,1240696.0306044125,1127302.0555669917,1073624.9416424667,1.1556140161072963
3300,200,209558.00096094777,250695.4217348347,128909.95551176889,1.6256153384663614
2200,400,523307.48127401865,579508.7769961434,359331.52676733746,1.4563361194100108
400,200,1217419.2843358342,1114314.3827260816,1015447.7110268429,1.1988990384396585
100,300,6657856.450182532,5986732.056853282,5986732.056853285,1.1121019592919614
800,500,1546836.2610497552,1434724.0916664992,1227121.468175978,1.2605404608795645
400,200,1247779.8224243184,1147799.2272718705,1027175.9361826731,1.2147673815855564
400,200,1050419.7726343498,958821.5316370984,889338.8476439357,1.181124354813865
1100,700,1756864.7097109873,1691212.7226633434,1308884.4688836471,1.3422611020890365
400,200,1107011.5399502388,1004537.0242070581,966517.5649921201,1.1453610157196306
600,600,2446624.4774132795,2250372.570895215,2026881.6079065946,1.207088005470731
400,200,1115244.6817348413,1008897.7753026065,987211.7058075204,1.1296915090999577
400,200,1280873.8989856394,1166916.7595278136,1083289.5734068304,1.1823928988418373
800,500,1675025.2581243669,1565704.6522031904,1258302.4224930366,1.331178600773644
2200,400,485248.72954426426,503985.14600343426,346037.581400497,1.4023006622007541
100,300,6746398.4530286,6065810.963995084,6065810.96399508,1.1122005768187126
200,900,9891568.4439666,8926403.933855504,8831144.995092379,1.1200776852224164
400,200,1142090.6356651362,1034565.783413244,1002767.805332551,1.1389382762307383
400,200,1254315.1448741204,1146261.283237689,1063507.1329720933,1.17941394654194
600,600,2486744.5225442047,2291430.1314463597,2038573.5924735419,1.219845352517721
2200,400,496384.13678130467,583401.2862704834,359445.2240150747,1.3809729650504048
1000,700,1865516.8837098705,1739785.2183449862,1425241.4497221177,1.3089128751297503
1100,700,1697758.6995889111,1586483.7577938368,1303111.1582975243,1.3028502509386706
200,900,10069959.6156867,9082524.835941084,9006330.96281181,1.1180978866162854
100,300,6724981.20142005,6044914.614323589,6044914.614323587,1.1125022652073575
600,600,2443879.4863784374,2257610.1175197274,1930162.517586735,1.2661521836171588
2200,400,547115.1132243127,569185.8928563519,354881.5712711298,1.5416836418544717
600,600,2621833.2857291256,2419225.646165413,2089507.1750337016,1.2547615615087984
200,900,9792429.45616546,8826431.101148939,8764830.492356028,1.1172411679502097
1400,700,1383962.6546104127,1382661.0369337043,1018029.6069443697,1.3594522646196865
2600,300,389682.3359350149,387303.3826817757,229399.94944125766,1.6987027978173146
1100,700,1848387.77142998,1686599.254870995,1317324.4657087862,1.4031378142175894
2100,900,1214216.184275963,1262332.5662707058,857443.1564982831,1.4160894224577023
2200,400,565010.9979012208,606549.9524041628,377490.095721762,1.4967571449018242
100,300,6883773.928993539,6187392.639988629,6187392.639988627,1.1125484237907022
600,600,2502708.0830446403,2295030.503915691,2090395.0212290832,1.1972416972047373
600,900,3566112.051030092,3269729.7142037367,3001051.047743991,1.1882877013074735
200,900,9986238.28823813,9015927.106803413,8903655.406427253,1.1215885872031162
2700,1000,1062610.8168908858,1253479.4392184967,758120.2136141193,1.4016389456563827
600,600,2434417.992193904,2228039.9252417693,2050066.5898873599,1.1874823989632757
1100,700,1611011.9587547288,1519708.278395599,1194769.8032319597,1.3483869063285636
2200,400,542193.1470217827,563123.185754465,372810.6076037489,1.4543393775910642
1100,900,2149387.7281512287,2010257.484755734,1636936.9351330858,1.3130546950341002
200,900,10177493.239747522,9180109.572198823,9102185.306045383,1.1181373370840906
600,600,2435467.371302719,2233981.0173271834,2021250.345381503,1.2049310847949586
400,100,582906.0272557482,528687.1928203739,507243.5696873019,1.1491639561149876
400,100,584971.2572824795,535443.2424801069,495279.7333801461,1.1810926590721043
400,100,613965.9226238055,562520.7993360602,508715.97021945956,1.2068933522156602
2200,400,511490.10909724596,559983.7138704056,347459.6856087301,1.4720847634485814
400,100,599035.242729319,548011.1262622438,508892.9986362169,1.177133983636392
400,100,589024.3572959608,532660.5420419835,522059.59829983284,1.128270333912467
400,100,544649.1767890631,497381.5714119855,461192.91902619443,1.1809573701588612
1100,700,1592916.2465586213,1517449.4307824243,1232197.3391787175,1.2927444297358488
400,100,615734.171713368,565000.9679329499,509177.8724939453,1.2092712684027522
2100,900,1275833.7749201816,1437708.2877170749,881690.9537377435,1.4470305831216168
400,100,566225.8895617664,513482.6521966862,497180.1624052545,1.1388746623004486
600,600,2458744.304353243,2263317.9949907954,1990776.3793837035,1.235068051748942
400,100,554244.3222599382,505863.1287362887,471726.9392173118,1.1749261621130629
1700,800,1329316.3985247458,1365838.6339221294,960971.7869854468,1.3833042931414148
400,100,642086.136410159,590036.8991119394,533211.8611173065,1.2041857716081452
2200,400,533557.1752331782,614610.3297989059,352542.8225843201,1.5134535184177906
600,600,2418620.142312897,2222130.1894338136,2021044.6857344822,1.1967177961896123
2600,300,387668.30311148294,436874.13458806166,243108.68748737648,1.5946295754305893
1100,700,1609493.2563110772,1514956.5749418975,1250880.032411855,1.2866887428107479
3800,700,606810.6850264897,654482.5531069235,375063.5394005573,1.617887694432577
2200,400,496165.22999403597,570960.4501752424,363304.2585063231,1.3657016629366059
600,600,2317848.608748762,2125118.0765708433,1941872.8776381577,1.1936150071614844
1000,700,1872460.4521976488,1754067.7907699987,1414003.531714842,1.3242261495109635
3000,500,493402.87124358554,613199.975262159,340497.2878709439,1.4490654957304574
2700,1000,1094440.6561685302,1339710.6528125007,727909.2071333106,1.5035400643971968
2200,400,567617.7335020324,637008.6542120385,379506.9962363452,1.4956713292013664
2100,900,1216067.5848721017,1372710.3193825348,865606.4801188608,1.4048734763458763
2400,200,226783.87043831087,231596.0132681763,168197.1346036097,1.3483218425377612
3000,500,477202.811039371,528005.8169067717,332834.17801393406,1.4337554330715188
2400,200,278516.787665384,293219.48518091167,178937.49027374445,1.5565032640130354
1400,700,1384850.6605865734,1395965.4829696517,1010002.5226534584,1.371135843253462
2400,200,265498.2236710176,321368.68061695213,169241.28517114048,1.5687556579503636
2400,200,268969.32450671575,389996.08308373205,171195.98936377885,1.5711193089645095
3000,500,491629.13302622567,572979.5364901413,325652.6908354038,1.509673179008713
2400,200,250748.06602790763,292734.1890864056,148223.14127398928,1.6916931045497265
2900,1000,993836.8371626782,1142795.4261328112,705836.0609510767,1.4080278582303316
4300,900,559195.3413873981,562393.046412655,418751.3089875336,1.3353876856873192
2400,200,257038.25271145612,261618.629177863,161086.26083202002,1.5956559633567655
2500,1000,1150170.3318561665,1308419.2128034113,818769.8307032489,1.404754167441996
2100,900,1230993.054010427,1411653.2494114197,863889.2675661144,1.4249431035051234
3000,900,865454.2346901732,962840.1033561947,600210.2095487982,1.4419185494041653
2700,1000,1091300.3220142953,1357380.1688577614,730968.111196305,1.4929520252645074
2400,200,245843.2378479537,251138.86931807274,164535.2843012534,1.4941672778091215
600,900,3728114.754792143,3430388.6526226997,3085918.3380821026,1.2081054475048634
2400,200,273652.01320849056,312156.0996800473,180548.26223447174,1.5156723738116529
3000,500,538261.60303667,679438.6841490722,347591.88450102066,1.548544793585621
2400,200,241154.16150601226,259652.33974280496,167127.96755542516,1.442931216321036
2600,300,342555.8703704412,407627.7329781633,228926.11848923427,1.4963599288324567
2400,200,252348.39172728045,308422.3893615308,177251.18882868224,1.4236767233825527
3000,500,495590.24621191586,597046.1002411126,330981.4780958854,1.4973352861405231
2100,900,1210288.7037322605,1300480.844774928,848656.5627509995,1.4261230712798552
1100,900,2198491.038211329,2088786.2404623225,1683228.1844084195,1.3061158662715724
4300,900,624176.3391251471,624383.1746164232,430593.2564765724,1.4495729548405203
2900,1000,1007910.5656463505,1249573.8718084465,677708.5721585995,1.487233018812216
3000,500,476498.3502602385,586327.7179273997,328380.22475467576,1.4510567760778468
2700,1000,996823.1514278216,1228783.5392364652,715756.0940688263,1.3926855247032912
3200,700,709653.0364609413,763961.696806086,445387.9530381618,1.5933368462710458
1000,700,1877482.955607108,1762834.6471259883,1414695.6627881126,1.327128516042047
3000,500,552694.3202513211,611509.3484120996,344340.2380443599,1.6050820066521525
2100,900,1195148.4061266251,1332013.9028296997,841061.4281040361,1.4210001388611888
3200,700,612466.5237521004,753407.4696191761,441876.1036608881,1.3860593923905187
2600,300,354783.8855097217,413257.4169160478,232813.12429727326,1.5238998513533413
3000,500,486513.88590000535,586445.6015898468,341194.11895916145,1.425915216194678
1700,800,1319678.8586650994,1435085.415867013,966261.5735748138,1.3657573629703301
4300,900,574406.354318935,587861.5270587907,422738.04843014135,1.3587760942077993
2900,1000,992319.3754015599,1248760.2798787237,680556.5173206978,1.458099878770172
2700,1000,1095565.3283563352,1342845.7621334286,747248.4078887788,1.4661327033826215
2100,900,1206368.6744596339,1284495.4606836522,857745.8059820773,1.4064407730660955
3000,500,504024.87147623993,605898.4470153064,327232.39151359414,1.540265831096068
1400,700,1397421.188064981,1425922.265651261,1010496.901991509,1.382904970129956
3200,700,652301.1052174309,768262.9947879509,442092.3946212852,1.47548592365227
3000,500,534862.3336217246,720826.5128323798,335547.31266480975,1.5939997533403518
2000,200,277299.9614709384,268163.8347189114,201836.56152433166,1.3738836976645064
3100,900,833686.174973387,919349.4002246052,580848.5898859337,1.4352900041250083
2000,200,315499.95548657404,351916.21057272906,214724.98832849332,1.4693210973839332
2100,900,1150130.8664734713,1234985.4797950806,834745.7611767646,1.377821751202545
4300,900,577621.8160151512,586021.2889044351,421899.40974159073,1.3690984217516182
2000,200,299245.4583731991,353376.1943431384,203089.54220536858,1.4734656207486823
2700,1000,1087641.7863397358,1232883.386963917,746368.008360276,1.4572459887840277
2900,1000,924399.8258271851,1175424.7994788722,666393.6048227004,1.3871679126829697
3200,700,610480.5404422336,721061.755648868,430628.4051824683,1.4176504222557202
2000,200,318757.26820790576,404199.37047113065,205435.18723653464,1.5516196251272865
2000,200,275866.8592145854,349110.8693022619,177867.76952878715,1.5509659785211256
600,900,3664100.234975789,3370557.1390804765,3029622.680416013,1.2094246120684087
2000,200,295349.83070682257,299694.93946918775,193303.51299842403,1.5279072073006272
2600,300,307639.63052157924,377883.92404603714,210171.47641525965,1.4637553856915422
2000,200,270974.119650323,274670.5851657015,197442.3411615041,1.3724215285143488
3800,700,528772.6981444117,603633.868245035,372106.19255653734,1.4210263325947488
2000,200,309924.8385678997,346373.5724675562,216657.9146813661,1.4304801143484611
2100,900,1221904.2010956341,1363159.772994646,847967.1815645003,1.4409805328093237
3200,700,697673.5069916525,826741.3914668238,449929.03617875365,1.5506301013977497
1000,700,1789128.9478322635,1669117.201245613,1378010.8965838985,1.2983416548211124
2000,200,285345.8291645937,305624.68379501963,200553.5610665102,1.4227911369270754
2000,200,302299.5222771323,355639.630252775,212701.42659441868,1.4212388093360568
1200,200,425005.97989870195,395508.6879064074,336394.2692072194,1.2634162314961959
2900,1000,993083.7535086679,1210619.746496492,695714.034930932,1.427430961066148
2700,1000,1086040.86505156,1231696.0975962519,744285.5782687452,1.459172254254555
1200,200,513065.3503252245,488306.2680739504,357874.9805474889,1.4336440886153043
4300,900,570813.4624654634,577786.0105354936,414460.1818086277,1.3772456016752657
1200,200,479287.47812057025,473194.00434252276,338482.57034228096,1.4159886508658461
1200,200,509971.16651299555,550752.2187745657,342391.9787275577,1.4894366638150163
1200,200,438593.2139890332,444372.6935839067,296446.28254797857,1.4795031673842924
1100,900,2246152.400207642,2143644.439809248,1652521.462045098,1.3592273696874646
3200,700,664891.0026848627,757494.070749596,447944.46066477394,1.4843157156093152
1200,200,430628.6805935879,412481.61096864624,322172.52166404005,1.336640003838209
2100,900,1230709.840901419,1348960.9970698731,866874.7910519412,1.4197088825341995
1200,200,418873.44647927885,401553.0366365957,329070.5686025068,1.2728985404502926
1200,200,472990.6410532563,488460.0597035656,361096.5244689435,1.309873147488398
1200,200,454905.0323896303,427422.38631898025,334255.9351108503,1.360948257324941
2600,300,343528.34242977574,417645.69721411867,230258.92526358788,1.4919219397750736
1200,200,470308.0711482777,464107.6005600617,354502.3776573645,1.326671133367806
1400,700,1344573.7324831793,1353292.3875861035,984293.4975599275,1.3660292746181801
2700,1000,1074610.5849508217,1204779.4483531208,753606.1107144217,1.425957897199223
3200,700,665102.1433819138,785645.1975481344,452830.2850873952,1.4687669205992937
3100,700,707146.2676255088,835388.8602971347,459755.30636197346,1.5380926719935673
2900,1000,1004284.0156429127,1171605.677941813,694894.3526112915,1.4452326628774417
4300,900,557399.4403624774,564786.9974410664,410750.9300042967,1.3570253884918695
3200,700,629260.5903506391,750422.7113333531,410702.1198609862,1.5321581260978887
2900,900,909961.308391203,1044596.865751707,620907.1133263429,1.4655353254310939
3100,700,674841.5861052099,812410.9998297462,456130.17152091675,1.4794934170985086
1700,800,1430833.703293814,1400068.5338110873,963054.9715985169,1.485723811714361
2700,1000,1087000.7819266317,1273378.8997752247,763483.4508222515,1.4237384985305976
3000,900,877479.3417105854,1007706.4123330335,617183.6676164205,1.4217475084838742
1000,700,1886846.029540897,1781308.797448365,1439772.9157720117,1.3105164077413993
2900,1000,992030.4411381861,1196501.2870825906,692955.5383881421,1.4315932064641708
4300,900,581000.8673440997,569005.2872713004,418899.11454938655,1.3869708652143784
3200,700,623598.6614532785,726563.8953704315,423567.83534268406,1.472252162274695
3100,700,683141.546280724,801284.1037285306,456353.4396090686,1.496957154231009
2900,900,937359.2886314263,1082073.0216758603,638465.8630514694,1.4681431582754203
2600,300,364968.8548528808,403659.9476301596,233300.42169211846,1.564372889709228
2500,1000,1170685.4534830116,1362012.1142533384,786141.9437039755,1.4891527705126966
600,900,3660065.5013717087,3371682.539086541,3023612.4364814004,1.2104942608421578
2700,1000,966320.8158626477,1089341.464481554,708454.3385070167,1.3639846117663053
3200,700,616858.2638266756,710029.925979893,429990.0111415751,1.4345874272497314
3100,700,632194.7116962896,729290.7884051993,444519.64405932213,1.4221974667376496
2900,1000,1021739.7577996972,1187530.7413418575,701633.2754927374,1.45623047464811
2700,300,341027.3719622037,399982.1140735057,232659.08624054634,1.4657814464620365
4200,300,239929.5893111512,241899.37971577386,149566.55544035122,1.6041660423665889
4300,900,547328.2899713741,551994.8970477388,407666.53452818736,1.3425882274217682
2900,900,901324.4023041801,1128929.750366162,626818.4856033131,1.4379352603755056
2700,300,329388.1176777621,380826.35736147367,220903.65501750738,1.4910940140472413
4200,300,233350.6042296392,233861.55238800147,148288.0517849619,1.5736305212778015
2700,300,354158.83441992186,391155.59711532685,234104.66202488105,1.5128226467454169
3100,700,654648.6162372724,799180.5898849908,464442.87605548766,1.4095352733089626
2700,300,333480.26081984135,407181.8703461639,220447.37336000337,1.5127431810006133
4200,300,222743.69381381272,231425.87303159182,150495.8541588521,1.480065315146165
2600,300,358652.7142842161,367645.1261954773,232496.7159355226,1.5426141089394134
2700,300,336555.8626980904,402888.7323544316,224190.41598996683,1.5012053981520432
1400,700,1384742.731207866,1437765.6442412294,1028409.225551437,1.3464899932858552
4200,300,234776.92469142977,234499.54126870303,141716.16858857358,1.6566699977123116
2900,1000,1013344.721486242,1241035.5529979644,710829.4197310618,1.4255807277498942
2900,900,898526.0660444389,1100109.018052196,625574.9868582208,1.4363203211769067
2700,300,297439.181669207,371600.4530758953,202387.34765913893,1.469653044567561
3100,700,670695.2199107517,776480.6094966894,462394.28197654086,1.4504833776140398
4300,900,567400.9996980502,561958.6734439544,414123.5072756862,1.3701250707324026
4200,300,217280.94689735892,222316.05530000268,144122.41027926438,1.507613885143442
1100,900,2211340.1413748325,2106972.356925538,1649243.147171673,1.340821179197933
2700,300,348830.9247399776,403683.2783025822,221730.81692049204,1.573218055950522
3100,900,852909.3451303457,1040960.5468335655,597274.5170481489,1.4280022347941372
4200,300,223928.10454707663,235302.16710419342,144863.04739585196,1.5457917569217767
1000,700,1844512.656049662,1720658.8547387826,1433422.2741272766,1.2867894474241188
2700,300,341981.0140317999,368643.583838116,224659.66533315112,1.5222181227977494
3800,700,539959.774413019,577076.6746461951,372288.3323126612,1.4503805989803118
4200,300,211233.3005744095,216181.47557816518,142541.23944888773,1.4819100871516786
3100,700,686065.1193083823,833685.2013614227,467437.71363860153,1.467714519583698
2700,300,353924.7656585666,381844.6511178915,223885.72645642917,1.5808277341317898
2900,900,905714.4810566683,1076976.8631121647,614544.4075093444,1.4737982641928062
2900,1000,939886.4304838504,1034055.9181805305,659595.4186099811,1.4249438427946473
4200,300,213835.49097775362,213603.33165782472,144424.07057131143,1.480608392575179
2700,300,339138.9684490696,411406.3709832653,229162.69036994915,1.4799048130460506
4300,900,591906.2646550065,591682.4347412605,423357.4560951341,1.3981241056068638
2500,300,356757.18312260776,418301.35268102464,251271.81313979006,1.4198058216905254
2600,300,362073.46861523995,383501.21672441735,237976.63999956258,1.5214664288726216
4200,300,220759.73938763322,232735.3832917395,143926.53843627588,1.5338362319147667
1800,200,300257.51072828023,298492.04287392716,224262.8461381463,1.338864265297521
3100,700,624070.6950846605,757424.5383708762,423950.5753403728,1.472036438642923
1800,200,353559.2948632603,382018.2764470516,238583.3203649926,1.4819112011785807
2500,300,375696.16136563703,427518.9879380231,238575.94741890798,1.574744501405936
1800,200,324516.68949949346,388926.2298336424,225655.04689485396,1.4381096012034023
4200,300,228136.8966786165,226177.45715579527,147318.8723806816,1.5485924715001609
1800,200,350204.04736026993,430443.16114392196,228261.31915170513,1.5342242332680127
2500,300,351278.1117217527,439646.74444654776,252833.03498687153,1.3893679350089396
2900,900,881386.3648129911,1038079.0998512527,609044.482420164,1.4471625476527106
1700,800,1319248.8433719275,1391880.1996099309,914916.93558134,1.4419329144166233
1800,200,318516.6977706888,367497.2862560119,197630.8550319857,1.611674946804932
3300,800,733910.0713127273,913809.8996540146,495046.07208341203,1.4825086243469239
1800,200,319608.17236366286,322082.7098345581,214781.68110936,1.488060670318194
2500,300,337424.78508124663,420967.8456518281,238083.16322880363,1.4172559726828449
1800,200,301785.61449238396,292387.72930936125,219380.37906833788,1.3756271904260704
600,900,3544996.1853753724,3251629.937805871,2970297.969628498,1.1934816714091325
1800,200,324829.85268468526,381657.4987103025,240731.01631262898,1.349347739482145
2500,300,356759.4430740561,427929.074435256,242125.6492691642,1.4734475432524574
4000,600,422786.469762767,470561.4594457032,304032.2411859892,1.3905974843770958
3100,700,614465.273611203,722774.6529978224,437231.3139021255,1.4053551382844263
1800,200,299805.56612167734,301589.29759624763,222837.29007390022,1.3454012388243095
2500,300,339230.22517118877,384720.2095737424,218578.33547187003,1.5519846669106236
1800,200,333865.2102004371,376320.107607309,236334.91843824298,1.4126782974208694
2500,300,368347.4020951758,419041.82325828384,239469.2822741314,1.5381822611950362
2900,900,952431.2650948785,1065032.750367139,621126.2732973662,1.5333939426498853
2100,400,520210.8187878506,585081.9152090016,376442.5518514964,1.38191290073145
3300,800,700554.0123467562,801397.9772485241,497771.1136597526,1.4073818128900388
1400,700,1443215.4372913593,1384451.8961079896,1023873.0529480547,1.409564821669918
2500,300,334731.84184962744,391980.0549209821,242632.4385598032,1.3795840483510777
3100,700,636094.3739829062,718823.122721032,443860.6566622711,1.4330947436661494
4000,600,435375.3876769146,469771.4201703581,305786.0388710313,1.4237909267680433
2100,400,513140.70105210587,551643.3164100703,362515.56146718736,1.415499789789168
1000,700,1994671.866866057,1869035.910829889,1449056.9122796648,1.3765310733917466
2500,300,372606.8349714223,391468.21111837006,241796.5845729435,1.5409929616231484
500,700,3351101.755178366,3063438.3682923084,2850482.8994442355,1.1756259810685892
2100,400,493646.41498748434,591385.4477123005,376561.66325388785,1.3109311519443094
2500,300,375493.85799687234,423411.8303592896,247495.7055995451,1.5171732256414654
100,400,8796031.91983591,7905293.588881422,7905293.588881425,1.1126761860188576
100,400,8468389.364947122,7612826.790810947,7612826.790810934,1.1123843478442061
4000,600,443250.8712397179,518012.45760879474,289524.37763801025,1.530962176158826
2100,400,581191.693444673,595430.1570458771,371780.6937126122,1.5632648582175603
100,400,8797378.783297416,7907794.928331656,7907794.928331644,1.1124945529098909
3300,800,743627.0840084455,853506.4673106287,496119.2277931754,1.4988878526563627
100,400,8683935.534545138,7807394.567964857,7807394.567964857,1.112270612039628
2900,900,893258.3778694939,939913.7056594978,604471.0684383468,1.477752078651556
100,400,9238764.469164476,8304782.105878763,8304782.105878763,1.1124631990795482
2100,400,579377.164899934,626359.0868745066,395465.81456565537,1.465049932410139
100,400,9122386.516051127,8201833.367282479,8201833.367282476,1.1122374849068237
1800,1000,1583595.551067805,1628404.2185276658,1137180.320421179,1.3925632748210823
100,400,8502847.35034584,7644113.083392063,7644113.083392062,1.1123392939881414
1100,900,2177016.0478409776,2065943.3805275392,1620162.5288882717,1.343702257658563
100,400,8628014.616022076,7755942.096855038,7755942.096855042,1.112439276657397
2100,400,566135.5380773728,573317.2386614425,390563.49368011794,1.4495352157543253
100,400,8890874.05171862,7992693.687139102,7992693.687139108,1.1123751765971912
100,400,9287113.054518383,8349153.917199596,8349153.917199595,1.1123418188981467
4000,600,504471.3116501812,512874.48141175567,314954.4837664354,1.6017276706696706
2100,400,523702.91367345647,550990.8072599422,364005.38492343156,1.438722984231723
3000,900,865906.3390267807,1018991.5589705474,605924.5360832026,1.4290663068773282
3300,800,716335.2677656697,905928.1925360756,471320.84560250846,1.5198463519048249
2900,900,887995.1632829399,1128408.3123396095,614045.2004432589,1.4461397347327618
2100,400,541210.7241786192,634794.6642487183,369330.57604071626,1.465382936827181
1500,700,1324777.7161122027,1313852.6954355636,950160.9664814118,1.3942666167586875
1800,1000,1523552.5744432244,1674677.615530194,1091863.810699966,1.3953686893116402
4000,600,447430.047129795,497238.8947693194,313559.2531843625,1.4269393825438184
2100,400,533729.0342675085,597254.9246576207,380604.4612923385,1.4023194380203456
1500,700,1289069.0034319148,1321846.6428315544,942669.0211432279,1.3674672387860887
1400,700,1421297.191458431,1454882.1287130022,1035040.651628332,1.373180067104068
2100,400,580432.5963501632,626966.3573503536,397578.7579618855,1.4599185311751675
2500,1000,1201877.5723434014,1456520.0133899539,789445.5600920095,1.5224324932593492
3300,800,696367.1317063185,810131.4827380688,475972.6808951578,1.4630401274221594
500,700,3368434.89979133,3082085.774970479,2828007.063429684,1.191098474735151
2900,900,911366.7744896378,1048859.0668033706,627736.9176583022,1.451829180111603
4000,600,422779.9603808853,460753.11702807085,307509.988483104,1.37484952103959
1500,700,1302321.7638036048,1311452.1072779177,943130.4418587418,1.3808500987805685
1800,1000,1590590.2516978136,1713252.8622188433,1096452.1667944575,1.4506699880469915
1100,100,226967.24229140778,224616.121946828,184452.20715901887,1.2304935017434413
2600,500,556506.1010738178,665349.0757136992,392881.4860049353,1.4164732136724485
1000,700,1752841.330522816,1645239.5852306602,1314246.7835551559,1.3337231275401886
1100,100,268076.4801327008,253549.0381238434,180101.72122914402,1.4884726159370028
600,900,3545777.931511002,3259003.8947003423,2943714.9983641263,1.2045248719666994
1100,100,262308.81258441904,284706.3638043113,184987.62553434892,1.417980320719955
1100,100,286963.37085919426,271022.4378237534,185051.99950407888,1.5507174828060644
1100,100,238464.2209808587,221866.85929362086,189839.85392721195,1.2561336097123748
1100,100,243643.4720819574,229047.48804081013,167706.51600952525,1.4527966943640946
1100,100,231244.25792123863,274586.7444114879,185155.58999779826,1.2489185874646747
1700,800,1316327.3160133248,1334023.4782611525,923946.9687964828,1.42467842903143
3800,700,511507.71509497444,605960.9210672656,362634.446469447,1.4105326178330124
1100,100,229978.61766778133,213952.3582672469,180792.78632918344,1.2720563819899398
1100,100,247099.68205627153,233272.80476902443,171537.0688062952,1.4405031155994854
2600,500,530101.2002985795,618879.7928351108,384039.4361699239,1.3803301181392955
1500,700,1266207.6411448761,1261732.861376579,918673.9310559323,1.3782993054886028
1100,100,288996.7724348135,283681.4511892216,193895.2222244751,1.4904790799859837
