P,n,Paper,Min Time,Time opt,mtsa
1800,600,1077191.0380049867,961079.6815697959,683355.5299624533,1.5763259251947117
3400,300,262470.0450529752,291981.0096122736,185906.64337269965,1.411837900417489
2200,400,545670.7861486139,586214.4501442946,363304.2585063231,1.5019663914540018
1900,800,1221964.2843349245,1266834.2015233939,818609.8897306726,1.4927309084147002
2800,400,389509.8196345707,444151.7557168365,271886.6711003905,1.4326182966532752
4100,800,537314.8179503367,589583.3382289435,399315.4760286533,1.3455897660019094
3500,200,184721.14663759875,281801.3265060793,154001.93236168398,1.1994729144292073
3700,400,288817.4407514321,379715.8980467298,213656.58348328175,1.3517834837700264
4400,700,454383.8190244076,453257.9616245894,323918.5113004813,1.4027720033663063
600,500,2956914.7950981203,2024711.7314903948,1737959.422505103,1.7013715952217165
2200,400,574690.8677763628,624385.2087879755,379506.9962363452,1.514309020586443
1800,600,1044448.4051832883,1016143.9398936502,673750.1151271677,1.5502014496667698
3200,900,784196.577351588,936681.7337176477,568054.2525780024,1.3804959188187857
1500,100,218965.87764246136,175220.3371977743,135264.95191661385,1.618792411041156
2800,400,406437.6496060155,486489.5279569698,282421.2474404159,1.439118526986055
1500,100,207767.36900042425,216367.4849596124,132074.59556803893,1.5731062291490554
1500,100,213961.40083548342,228399.13857714884,135657.59205852254,1.577216561113518
3700,400,282391.43826844596,365492.70935527916,205752.07542732256,1.372484032940871
1500,100,211509.43114592906,234315.57619481903,135704.79963632452,1.5585994873634055
1500,100,228672.92644155916,180818.80664080178,139215.89287995544,1.6425777381519342
1500,100,202328.4797120359,181744.30109332682,122984.77840698518,1.6451505815011027
1800,600,1014366.046253091,1015297.210986689,663592.1264612345,1.5285986765130009
2500,1000,1193198.6432751678,1358579.1666226443,818769.8307032489,1.4573065573878299
2800,400,403382.5647810718,510003.45821573824,278835.52028445917,1.44666850324361
1500,100,221495.65006557183,230663.3715095455,135780.76599838538,1.6312741236723154
1900,800,1258563.1749915713,1240951.051792078,826689.3931336951,1.522413599890028
1500,100,205913.60388716456,177738.0999919691,132581.37664140118,1.5531110711280993
1300,700,1749585.9265514298,1480256.3893149518,1087695.024396032,1.6085261836358293
4200,800,550086.0262643176,577899.0750882858,388964.77092268085,1.414230972536237
1500,100,198258.38858100167,200787.30657626892,125793.85045794981,1.5760578745244402
3500,200,166130.71414329205,254155.7034098344,112828.85828240226,1.4724133229060885
3700,400,297926.6953543327,375964.99293007934,213724.1872522066,1.3939774397305924
3400,300,274246.79728078877,344377.0637753696,175061.14943294384,1.566577154149427
1500,100,217917.9627412804,268220.64142267837,142189.82963128173,1.532584737645248
600,500,2851566.660088472,1870224.786847008,1654907.390479427,1.7230974231508946
4100,800,503041.2427247538,585868.0898879904,379355.80255811656,1.326040723069443
1800,600,1019574.5975702271,1023409.6759605883,673681.5619114941,1.5134369934027898
800,300,1358541.6886928705,897757.5726769259,785224.416061844,1.7301317443825797
2800,400,431368.7629227805,556745.0981054723,296599.36092424154,1.4543819702732341
4500,1000,595377.2317986295,607583.4320924823,438580.86671778304,1.3575084482236235
800,300,1269448.8680352087,886590.316199033,745549.8356840875,1.7027015596756343
3700,400,289295.15821560065,385412.99276179064,211010.6639990502,1.3709978099348705
800,300,1363337.6622414985,930960.8583053374,790103.2343339735,1.7255183917716013
2800,400,428166.8278734207,479448.5701221813,292922.6202600885,1.4617062604903908
3200,900,785481.2478397846,1043619.4303101068,566927.3318402625,1.3855060494086424
800,300,1279064.6203026974,865839.0814470237,744009.8850900114,1.7191500354164706
1900,800,1269075.1221398902,1277460.4416125377,845863.70380953,1.5003305100151905
4500,600,377181.49333129165,376978.5053348019,271809.8123298056,1.3876669502778338
1800,600,998210.0085329183,912686.1716959858,647290.9592127192,1.5421349461562255
3500,200,175046.71896093432,199641.30393182876,110459.15028481373,1.5847190432805665
800,300,1271962.5404400532,907659.525751476,756642.653966138,1.6810611109124405
800,300,1159953.7583154638,805156.2798619323,683057.2983495939,1.6981792905487567
3700,400,313855.2689546266,405014.52306730015,224453.57042915575,1.39830820402872
600,500,2873471.7466790886,1795857.696867265,1641901.1237733788,1.7500881783157216
2800,400,388898.8899141021,459561.3512579291,273004.03869257367,1.4245169843514152
800,300,1279629.445939427,871118.040012599,748341.5071066606,1.7099538563441494
800,300,1270252.6906918057,912996.5132767874,758226.370499385,1.6752947933678282
4100,800,519679.78066040896,567505.3665765616,383099.9626717124,1.3565122195162809
3400,300,261210.98616028827,343179.6938935379,178033.5656390913,1.4672007788116415
4900,500,311550.7294085132,310940.2492419674,218726.61253679788,1.42438419264642
800,300,1289677.650883778,861560.4750886391,755614.3267904484,1.7067935389232494
1900,800,1249492.299459109,1316956.0922467776,842413.901061735,1.4832284912254101
3700,400,310895.300120259,373240.1642297409,221671.17208871557,1.4025066822664465
2800,400,403377.1857934059,505093.27794673265,276997.9320305372,1.4562461995165228
800,300,1335107.0365105965,891944.2222906329,773424.0799985784,1.726228948694034
3500,200,157472.6057974979,180877.54845509084,112824.19494943091,1.3957343623686296
4500,1000,602739.4841006461,591301.1771613079,429453.6564412958,1.4035029742098322
600,500,2995866.297246189,1904905.1024429237,1721701.1902217993,1.7400616984299375
1300,700,1747083.3642947143,1468898.6372812947,1088227.4329139327,1.605439553767333
4700,300,203241.43053427435,207318.24072846485,142348.1066563424,1.4277775469465215
2800,400,411938.8853631667,468962.05910142796,285453.34596925386,1.4431040699993636
3200,900,782035.8743870395,989180.1663087754,556930.8693053434,1.4041884145557746
3700,400,300607.49716583214,342706.611373979,206597.65090248818,1.4550383116781689
4900,500,296852.05407622945,290288.35979273956,204121.41780085766,1.454291554871721
1900,800,1293611.0440730066,1345162.9657319954,862817.7195438473,1.4992865987463844
4700,300,219984.3762694547,213200.02719516275,148288.0517849619,1.4834936033043469
2800,400,424743.25693383964,520148.1660320398,298184.0684714141,1.4244330996998196
4100,800,556948.0898727116,592598.0109769818,391985.6188385627,1.4208380693223541
3700,400,288327.3483940318,369800.6029032219,209620.0566717579,1.3754759586079157
4400,700,426677.83907957707,427394.40478150547,321364.43902610044,1.3277070741636205
3500,200,196418.57649141748,248566.1699892548,123804.52267506633,1.586521818810544
4700,300,189113.89405261286,189197.2190611689,143441.4983667211,1.318404340486783
4900,500,294489.45998175914,292051.9605224326,199379.1984706554,1.4770320185889505
3400,300,242754.88052225218,337692.608761531,160719.3643175515,1.5104270823434431
600,500,2996922.1445953962,1892511.6241176568,1705970.5947958075,1.756725557719303
3700,400,299700.080228977,389991.9717493778,216018.74830105697,1.387379950055523
1900,800,1272999.1289142512,1263631.290590943,839775.7621248032,1.5158798173613692
4700,300,211874.16302940057,211715.2440381348,130823.99861272547,1.6195359053089762
3200,900,785716.6266084885,992929.6042002181,551946.5621932737,1.4235374951630846
4900,500,330047.2045496102,316953.0526769859,237834.46181356232,1.3877181718448068
3500,200,175315.0524938482,214467.62533269066,114602.03489514868,1.5297725965707927
3700,400,316968.3734284456,381049.1199771011,225652.80857296204,1.4046728486694542
4100,800,537054.8476952309,593632.9616233195,390386.9297603162,1.3756988432603612
600,500,2824343.250190989,1857409.6469032888,1636161.9575679705,1.726200292781015
4500,1000,652696.3650436028,625825.5144873554,448349.04473326734,1.455777307235942
4700,300,204703.6732104121,203888.12194500142,131967.49793690105,1.5511673435552222
1800,1000,1753236.0757931303,1658051.824947522,1137180.320421179,1.5417397261533525
4500,600,369018.970764478,390917.61880204873,277514.5116622374,1.3297285556497693
1900,800,1337786.0175821136,1202751.4293832716,850563.9978836656,1.5728222931028488
3400,300,274839.25720962323,331993.5041215628,176080.3546133319,1.5608740555592555
4700,300,197963.94374237707,206730.55888980898,144863.04739585196,1.366559293768147
4900,500,278009.99531111954,281063.4531792081,205105.55517118043,1.3554483937750652
3500,200,186575.51774407868,245095.18549309674,124934.25083644566,1.493389654918002
2600,600,693629.754555181,793770.835292933,467741.9095169065,1.4829326610300457
4700,300,182836.09492873022,198652.0152940827,127377.27780538904,1.435390189513022
600,500,2888243.9302091505,1956187.9478895005,1677736.5633240486,1.7215121809628804
1200,700,1964607.546876313,1550543.219853139,1187701.2081017648,1.65412608278494
1300,700,1717046.8214287166,1403838.0994835065,1060008.3819876143,1.6198426829503878
3200,900,805230.6164535594,952089.0510756259,562895.6851757382,1.430514814129661
4200,800,536062.5990003372,549520.7203338905,391105.87501837703,1.370632949390364
4700,300,174824.97530394432,177214.34018848673,129059.80774457617,1.3546043370058518
1800,1000,1648782.7966365141,1659386.9306282732,1091863.810699966,1.5100626840810134
4100,800,534982.8925176715,590019.0565598443,399842.35783739266,1.3379845382345348
4900,500,281227.57886946027,283966.5738281701,201049.11719674026,1.398800366749484
2500,1000,1150012.5340287832,1349274.8201055117,786141.9437039755,1.4628560951860679
1200,700,1910406.5136982591,1540345.6496943322,1178336.2764290348,1.621274462912891
2600,600,666161.9275581437,817967.3464524125,470440.0598015866,1.4160399687031437
4700,300,187654.91894144073,192532.0480842563,128615.20456007632,1.459041484117742
4500,1000,607214.9275180234,608970.5604519335,447820.8050161656,1.35593282115623
3400,300,258155.32428081133,317446.9260612659,178406.2048233847,1.44700866506507
4700,300,191766.4506537024,192759.39861225238,131646.65191465165,1.4566754859669901
1200,700,1930075.4681760906,1537321.3116372635,1178913.0523234273,1.6371652382440387
4900,500,283877.83206244186,277741.5494461395,210820.55390471013,1.3465377393456297
2600,600,642717.5535889084,837714.0137688634,445422.1194430927,1.4429403604663646
3200,900,754506.2572941408,866205.11364039,547801.9057722518,1.3773341226889162
1800,1000,1679057.3243977337,1731613.9516649963,1096452.1667944575,1.5313548326568196
3200,500,454676.46712263767,558086.923559152,319216.2073790099,1.424352700810062
1200,700,1896428.0978797465,1498732.2057665251,1148342.4138199154,1.6514482745362977
4100,800,531517.7947499771,565757.1950970434,389164.37757003075,1.3657925169534038
4900,500,282728.47903133935,288838.21758919454,208894.35854642538,1.3534519601136323
2600,600,735050.7424149676,949663.3632273484,482193.9634693158,1.5243881054138129
4400,700,447825.0281359439,454141.7306481997,321521.7415427529,1.392829691663002
4500,600,421986.19831558457,445521.7514780954,314954.4837664354,1.3398323251956685
1300,700,1802557.893818384,1519818.1587811047,1107517.627516932,1.6275658725719253
1200,700,1948874.4997702255,1591728.8504347692,1199810.7631433432,1.6243182338725115
3200,500,449125.7329561185,557728.6297027912,312032.0418880632,1.4393577346689146
4500,1000,600681.1139763701,608327.6925469164,446571.34696124715,1.3450955106362799
4900,500,280313.1699156707,295362.64669739484,208283.00259983508,1.3458283509299316
3200,900,797541.0636549408,940000.5385167977,556478.4629017033,1.4331930466746903
400,1000,9135116.06678742,5359225.903026348,5117311.441895305,1.7851397497518804
2600,600,694470.6940005983,817261.3797393697,482398.8510528653,1.4396192952882725
1800,1000,1681649.2558402664,1641690.7147741562,1073634.1411032395,1.566314996384379
1800,700,1248619.0290804377,1193708.006045683,791800.8054011764,1.5769357906219965
4100,800,528234.7373184015,537578.9020580235,394163.8038973084,1.3401401450246369
3200,500,457882.14632629167,560919.0190194842,305299.39765819104,1.4997807065408304
1200,700,1972716.7422695388,1511231.601188619,1194518.5617727304,1.651474330664163
3400,300,246053.64191986714,310646.810043271,181982.13647025375,1.3520757954178997
4900,500,340817.3102936393,337983.65697287064,288145.1780149138,1.1827972018882762
2600,600,682834.7929910226,705462.6231138159,473092.2899740061,1.4433437353809775
3200,500,443741.4807295941,698945.1505363998,325867.3917197068,1.3617241000636116
1200,700,1945467.1020506485,1608637.0510641919,1207547.4268997207,1.6110896008825726
4500,500,327335.4208522083,326195.77742083237,226998.1919139626,1.4420177451293346
3200,900,795529.1801101421,990924.638871843,568886.5816278365,1.3983968084354896
1800,1000,1748689.4307811824,1688868.3304806792,1120872.6118331682,1.5601143362056376
3200,500,428400.8796414776,525653.371756409,310295.1357148926,1.3806238974854692
2600,600,682834.9075516132,751328.0311376287,466442.38739573146,1.463921217289143
1200,700,1755997.3851826559,1426868.0953854236,1095205.6529626297,1.603349453531878
4500,500,327497.55639935576,320380.00736610184,221889.45200928938,1.475949187461354
4500,1000,592763.5971151514,597110.1122294992,452163.666428653,1.3109492007551289
1300,700,1764800.4035213613,1451331.2080008553,1102632.5185594435,1.6005336082659891
3000,800,777591.1219267676,968279.8376978757,544550.6792917532,1.4279499622296103
700,600,3008528.106410029,1947008.153118628,1737327.092491367,1.731699297969118
3200,500,442103.5194385758,551313.3546878733,307856.4607075085,1.436070298549343
1200,700,1830725.5651137286,1439866.1851555964,1129514.227580491,1.620807883965559
2600,600,671055.2895951382,802741.0626482606,459409.9337039316,1.4606895505825135
4500,500,313531.77471023885,318478.3285766274,217101.7938902692,1.4441694335732145
1800,1000,1713214.8998907,1618207.3392675836,1119552.012540414,1.5302682507829046
4500,600,364152.22136808117,381936.2583904796,278719.33616387774,1.3065194054350493
4200,800,523004.09961935884,556792.5328642805,389807.9646946378,1.3416968019857223
1800,700,1174562.8309259757,1154932.5317710962,785557.5176193566,1.4951964745821609
1200,700,1921090.3489888732,1435793.6209650475,1146640.029710867,1.6754084099726476
3200,500,452079.1721161821,554117.3243323773,322818.9731665874,1.4004107865211854
3000,800,762775.6171213514,971082.36690852,547548.2250257279,1.393074769049814
4500,500,348873.35459203366,356327.8419970318,237834.46181356232,1.4668746990312715
400,1000,8652809.513567232,5236263.179941013,4913387.148149847,1.761068129309834
4400,1000,617555.6364984766,625273.2579268245,465210.1310813914,1.3274767577889042
2600,600,705667.2351285736,782404.9321490368,466394.9274771882,1.5130251071675485
2500,1000,1156325.455892363,1435280.41800799,789445.5600920095,1.4647310902066433
700,600,2988182.39047281,2047320.6769117215,1747348.7935487502,1.7101235892371598
4500,1000,610862.629127002,609039.1737987872,458090.0704933509,1.33349895244208
3200,500,473031.0078397293,576061.0872452467,319869.48652421386,1.478825045113896
4400,700,417715.1841613266,425475.55565391865,313184.29467815877,1.3337679802577207
1800,1000,1726464.3327642449,1630074.1488101832,1116428.3674031177,1.5464174712615992
4500,500,303189.2291648063,304984.02913700324,220654.31873059028,1.3740462045294826
3500,700,582599.7386713602,717723.3623318551,407211.8427777479,1.4307043103098975
1300,700,1783519.6019093788,1513345.3678614483,1114659.16329205,1.6000582605376044
2600,600,652372.4626516569,744581.9296715717,448124.5102241902,1.4557839345258854
800,100,444688.52456825646,292523.53119049757,253621.78484365094,1.7533530285751737
3200,500,436605.74547460466,619846.3619732328,306780.3670439945,1.4231867237188365
3000,800,778718.0166444893,872347.2366680108,545731.150572493,1.426926089572831
800,100,418989.4863717856,319180.19536886306,247639.86669007305,1.691930673247214
800,100,423514.0931320282,347063.6096767395,254357.98510972978,1.6650316401481347
800,100,418567.2370316874,343972.5505522706,254446.49931810846,1.645010790690406
800,100,460261.9993789358,291521.56085838843,261029.79914991642,1.7632546202688335
800,100,416462.46630546683,283938.8811787884,230596.45951309722,1.8060228122531645
800,100,416942.9258989399,346734.8762653257,254588.93624697262,1.6377103107672766
800,100,429430.8478207476,273332.5606484292,248590.08120262725,1.7274657369403084
4500,500,306358.05918428994,322895.79618594877,218920.1498364505,1.3994054883169138
700,600,2783954.7738803327,1951110.6383168283,1654425.0150743444,1.682732519464009
800,100,396463.0629983026,285447.6683592507,235863.4696086559,1.680900665355738
3200,500,488147.961620351,643361.1823370836,314575.60562325915,1.551766738724696
800,100,434015.1741283334,361191.1454657046,266605.93055865326,1.6279276804491418
4400,1000,616797.7104075343,623978.7284753636,446671.55892271333,1.380875271967467
3500,700,549662.3184960058,685894.5441245729,404001.0090613834,1.3605468951006776
1800,1000,1751853.2817575978,1647186.6292768894,1130409.1660716326,1.5497514832134553
3000,800,724797.670210784,900730.391314293,518452.9301627593,1.3980009139561547
4500,1000,554253.6449675467,558948.741425101,425072.60310421,1.3039034765354354
4500,500,305705.90057254833,303109.6263284877,229560.15869623993,1.3317027759031412
1800,700,1167154.2462041422,1149694.1570504678,785942.0348822848,1.4850385835120192
4500,600,364388.3007041376,368260.6462122462,273342.2119849813,1.333084626988234
1600,800,1645828.3794204467,1418757.8797506047,1021032.5236720373,1.6119255178095562
3500,700,551595.0110981761,688287.0398400889,404198.76079660363,1.3646627961230777
1800,900,1541234.4020630089,1378364.8189213309,1000350.3492479969,1.5406946208611971
4500,500,317805.4967902949,326167.98856009444,227462.7459727743,1.3971760317548174
400,1000,8754707.206369719,5218524.438480447,4934034.750575059,1.7743505364143133
1300,700,1621697.2815551164,1348280.9984564974,1010959.0642731967,1.6041176530930996
1800,1000,1758242.5889458733,1737797.4371623157,1145225.1762333773,1.5352811180144486
700,600,3027105.1667361944,2107879.589334332,1791006.1500288872,1.6901701686995156
3000,800,742909.0333058031,913507.9935108661,523569.9489846736,1.4189298578852358
1600,800,1628829.2304404264,1460046.1643555223,1026652.9219232397,1.58654321792522
4400,1000,605407.3592625331,628279.3474183729,448548.61368864175,1.3497028879076511
4700,800,491170.90563336504,479438.2201712577,347585.5399734595,1.413093610484686
3500,700,528478.0413287972,672539.13686014,393717.399023971,1.3422775895576347
4500,500,308178.90232200146,325846.8733473825,218154.9276757294,1.4126607434698233
1800,900,1552930.5135551211,1536235.3952245347,1028639.4460273675,1.5096937216947877
1600,800,1594073.8087380247,1467741.3372054058,1023245.9073234242,1.5578599409283296
4200,800,499109.16420905455,533251.5136031068,370323.5215448281,1.3477652246527279
 9 7 4 7 2 " ]  
     7 9 2   [ s i z e = " 3 8 2 0 0 3 2 0 0 0 " ,   a l p h a = 3000,800,763325.2413939872,927315.1352225738,535713.679079369,1.4248753974432233
4500,500,349356.13356450474,355843.7442843682,288145.1780149138,1.212430955712272
1800,1000,1638632.8908628009,1483638.2557708677,1062681.507760525,1.541979303202542
4400,700,434173.15850577195,449458.58447003155,327221.1172209118,1.3268494472276229
700,600,3103048.390637443,2001496.787261619,1791767.1610535,1.731836846933255
1500,300,694940.3065867444,577964.5634618244,418786.3552329834,1.6594148732475493
3500,700,585528.0164090308,722751.9300272583,411363.6902205748,1.423382836961299
2800,300,329951.1652813855,398734.19845368504,224349.83316052685,1.4706994011682581
1500,300,619890.3122010817,555360.6237668457,397626.5790315133,1.5589760465986182
1800,900,1548860.1683936308,1515743.2008130045,1009874.2268053377,1.5337159096468231
4700,800,465833.05087635654,468281.9079472862,349498.8670376986,1.3328599741243496
1500,300,665899.1771090456,575370.9943275737,421388.3916447859,1.5802504063053848
1600,800,1502810.2191855868,1417921.2758602295,972099.2440551737,1.5459432032027085
2500,1000,1137640.58289785,1302299.7627152358,773016.5815943324,1.4716897541207816
2800,300,327094.0228561925,401521.90788552456,213014.23876688213,1.53555003998656
1300,700,1670316.2104597904,1367248.172301068,1042628.517766607,1.6020242895693475
1800,700,1170224.7073352928,1130346.5326046722,765561.609213277,1.5285833213839766
4500,600,353798.3634825753,366091.4092737751,269500.04605086707,1.3127951874850412
1500,300,650727.0457652819,587974.0085933045,396805.27204800607,1.6399153227141499
4400,1000,617597.1015724957,606798.0213320991,439213.9668149616,1.406141762865856
2800,300,313994.9796863063,410965.5963562804,225743.78123827814,1.3909352362396945
3000,800,768083.344308173,937698.1981828926,533528.8040057655,1.4396286358700006
1500,300,643007.2023848352,578241.2384211259,403542.7487819403,1.593405418200917
3500,700,558597.1115061938,695712.4748775641,409549.22117922193,1.3639315682198485
2800,300,334214.521566495,402634.38969919353,212574.2528828604,1.5722248439497741
1500,300,584141.0189886211,525969.5520677876,364297.2257864501,1.6034736957646851
1600,800,1535009.9337212557,1388456.5800175613,981693.6543462629,1.5636343648808257
1500,300,637713.3005088232,570985.1369417801,399115.47045688564,1.597816541109779
700,600,3084819.496028852,1937667.3864486152,1757199.9341891657,1.755531306374819
2800,300,335866.57655334484,374109.51593675715,216183.6154188966,1.553617168916987
1800,900,1542736.4874758702,1570166.899800334,1007870.8121604668,1.5306887240527067
1500,300,635061.5436555088,584262.0092846025,404387.397599672,1.5704286222198134
400,1000,8502325.7675008,5175925.56177536,4831353.634964578,1.759822693575842
1500,300,659436.1490421073,562625.0517783822,402994.3076215725,1.6363411010295057
4700,800,485342.25265660475,499215.92775100004,348339.03228031466,1.3933042458074039
2800,300,288162.5877865683,366324.95499840117,195159.22809988397,1.4765511761456882
3000,800,753411.2370168988,1018704.8171378416,546451.22237777,1.3787346540073329
1500,300,655329.8987505218,551950.1486940486,412492.8426659085,1.5887061082446345
3500,700,566272.017176866,724923.4046545577,414016.2606513328,1.3677530836252747
1600,800,1582110.8262981365,1443260.4915085712,1004463.1482738168,1.5750810062240859
2800,300,307638.364672186,394712.58503235574,213811.8591733316,1.4388274151939895
1400,300,742742.4504154243,601179.1353568381,448699.6663210537,1.655322047607624
4400,1000,652974.8972355974,652513.617249014,458538.79574993247,1.4240341347075507
1400,300,676860.0323972699,625900.2842991769,426028.47753376426,1.5887671085171209
2800,300,310357.02823093894,364875.22951377317,216636.10585696713,1.4326191241447563
1800,900,1524715.2679036094,1402025.3563395718,990099.3232094994,1.5399619332746362
1300,700,1758555.3910512766,1373922.0284245557,1058436.9505023388,1.6614644738325306
1400,300,725166.7515663654,639754.7225174195,451487.5624765563,1.606172155858712
1400,300,696216.696467679,618677.5338451047,425148.5057657208,1.6375847192823747
2800,300,332073.54921026435,374835.64645322214,215889.80765441383,1.5381622357171763
1600,800,1544509.300849574,1465373.3363036055,1000366.5075108104,1.5439434339847522
1400,300,703485.2925942014,637020.6403273669,432367.2308377932,1.6270550643513517
700,600,2989089.089795909,1949156.2355569513,1732500.2960412884,1.7253036531225354
3000,800,731268.6335235416,911609.5280895545,531857.982679042,1.374932138538263
3500,700,502447.4766717336,706683.1317539152,375499.0810157588,1.338079111439016
4700,800,442795.411822435,441936.9189406504,330927.4022315485,1.3380439602055465
2800,300,322521.620274849,378715.8262089619,220978.3085710224,1.4595171008433643
1800,700,1219590.3481293041,1172380.7671758647,799873.8420955621,1.5247283808333338
1400,300,643152.5406531314,553758.1822969505,390318.45619976794,1.6477635900567333
1400,300,700821.1716021314,562442.7804565242,427623.7183466632,1.6388734804321454
3900,300,232238.4799954169,270106.25756264426,161071.67508960902,1.441833145810495
1400,300,684558.2208028028,586456.1320362769,433272.21171393426,1.5799725952763821
1800,900,1496798.5659415678,1482611.7445967244,981238.3327880421,1.5254179498762939
4500,600,368515.6978139011,393593.0107758065,265436.8505844938,1.3883366119000697
4400,700,427980.1591189663,455854.5408958283,325777.7895743811,1.3137180397660306
1400,300,698143.6313030676,562229.922789697,431779.61530882766,1.6168980807575288
1600,800,1551904.4140857814,1533848.4094490206,1024596.0419583187,1.5146500186743002
3900,300,227277.284733708,268430.80912045133,152933.29962750513,1.486120323613498
4200,800,499859.49380535673,528762.7065787932,373978.53498905257,1.3365994222636042
4400,1000,630122.4027604761,611892.4878877638,457998.55058471486,1.3758174604614255
1400,300,702090.7742703579,592462.8609784221,441956.6171420448,1.588596588530557
3500,700,523169.86018268374,645545.8899356818,387262.02088473976,1.350945437374542
3000,800,763350.506161154,842733.8054280276,538690.5319929882,1.4170483066353394
3900,300,230211.1322277496,268204.7165049678,162072.45832491765,1.4204210549224208
