P,n,Paper,Min Time,Time opt,mtsa
2300,500,614284.3439465659,807140.3849321133,453380.7189143747,1.3548973706192815
1300,1000,2072143.6739130367,2118397.4407996894,1518164.5386384798,1.3649005896102517
3000,600,551553.1395180012,746614.3214303901,398155.2758767407,1.3852714579845198
300,600,5467161.012480323,4167278.9290100834,4042089.3714689645,1.3525581722834257
1600,300,527103.8927706353,540431.2293822739,377807.1633952242,1.3951664866111386
700,800,3014175.527597435,2559073.3830000293,2221941.1292689685,1.3565505799827902
1700,900,1463946.2320427257,1568507.9032431988,1070845.3301229863,1.367094005886538
1600,300,516409.7738944288,516670.2383912448,386712.0399992892,1.3353858180763598
400,300,2166461.4585953658,1666965.8752467064,1570448.832123688,1.3795173801783158
400,300,2030537.462171837,1567843.0462174148,1491099.671368175,1.3617717857242198
1100,1000,2497441.5126513946,2398751.0845353203,1834155.1829997299,1.3616304311649743
400,300,2165237.742838863,1663829.8548048518,1580206.468667947,1.370224578731205
700,800,3058914.130332299,2574147.4459222,2243871.209934315,1.3632307045027965
3500,900,676650.7700837787,838505.4489985195,504636.8568624217,1.3408667260073968
2200,300,414553.05365356244,471856.3322407292,285536.151295216,1.4518408676908858
3900,800,562338.1926881226,655933.1940492215,419793.19274807145,1.3395600557667833
400,300,2044946.3565027167,1586345.7799879252,1488019.7701800228,1.374273647086904
4000,700,466525.3382231103,507226.79331645847,343992.0089132601,1.3562098134109497
400,300,2079300.1670544446,1608460.9790950846,1513285.307932276,1.374030499176365
400,300,1883919.5782169297,1457758.805035738,1366114.5966991878,1.3790348062811602
2200,300,375732.0596308803,441628.1362671826,271109.03115785,1.385907573887182
500,400,2155046.328119622,1660081.6141150717,1581058.717776285,1.3630400338012965
400,300,2040832.2695720494,1571929.1358084898,1496683.0142133213,1.3635701415671782
400,300,2071112.4741624566,1599866.208765548,1516452.74099877,1.3657613047659996
3900,700,469883.69814091467,513254.6059036937,347542.8392555357,1.3520166295108909
500,400,2077463.862614519,1648699.0729125952,1522565.3581621868,1.3644497107973892
700,800,3139207.0373937013,2689156.460160206,2295915.76748301,1.3673006134868717
400,300,2049680.0137503012,1572491.8566936394,1511228.6535808968,1.356300391005378
2200,300,401134.186038151,477666.48527402675,287310.26703053585,1.3961707327205182
300,600,5224023.333353818,3971386.4174854606,3883745.7552763154,1.3450992064186105
500,400,2153075.578572983,1717491.8920511708,1581558.9856663288,1.3613628059947873
400,300,2106257.6523999805,1618933.1217561085,1546848.1599971568,1.3616447346737974
2300,500,577250.7694572983,721311.1846284271,431714.9714294158,1.3371108431704626
500,400,2117056.761041159,1667390.1350937574,1561478.9135929714,1.3558023375223172
2200,300,398017.38710462564,473078.45027795184,270549.0491236405,1.4711468711269884
500,400,2286947.808751843,1841368.2666145542,1660956.4211757525,1.3768860998369636
700,800,3110271.6042469405,2662611.7218415504,2286552.0171675663,1.3602452867439006
2200,300,377996.8471786903,465043.6090164882,275142.78326041385,1.373820685752562
300,1000,8683293.177254632,6628696.592102242,6441804.8466194365,1.347959676520082
500,400,2242726.112150108,1758255.8252236354,1640366.6734564954,1.3672102392962862
3900,800,548735.1608935741,664263.4168051943,398809.9462790456,1.3759314831872986
500,900,4932496.197923504,3832838.565452303,3601261.257292789,1.3696579741152846
500,400,2089127.788746051,1637350.5878501988,1528822.6166784125,1.3664945599019083
2200,300,344771.2097444578,419199.37007962336,248384.47212712505,1.3880546025759666
3500,900,682912.6211730491,879170.3232007005,514647.48358924635,1.3269522205963016
3900,700,470163.3301497043,551095.5942144473,352812.3168341129,1.3326159765866907
500,400,2157192.4772210536,1703962.909247159,1551188.4193710084,1.3906708239194912
700,800,3196049.8833575347,2735365.4182752473,2341933.8101904425,1.3647054709448159
500,400,2214555.286009711,1743460.6079173845,1598538.7374278216,1.385362290045664
1500,500,925403.9135275442,988533.3701548988,680994.5757418879,1.358900564691565
2200,300,387082.56156370096,441771.25636638695,272124.18440242205,1.4224482194176333
500,400,2325867.870958975,1806932.2870237909,1669830.783439919,1.3928763884491298
4300,900,580978.3095541372,598070.8230815957,423357.4560951341,1.372311509316098
500,900,5043595.385517068,4025316.613040414,3703102.005698523,1.361992021217813
1800,800,1218734.1910041752,1335982.2387111569,889214.6733429425,1.370573639346758
1300,900,1895929.3277492996,1903788.5941774552,1398287.3909612368,1.3558938884845158
3000,600,560001.3026124776,687739.4437856103,404208.93714689644,1.3854253361274977
3200,100,93994.53727014913,110929.9478256562,63405.446210912734,1.4824363345300722
2200,300,380385.7548214034,453178.559818488,275718.68018159457,1.3796154637432354
3200,100,101487.51077131229,141651.2510160614,82796.11584299082,1.2257520746959507
700,800,3167567.236702279,2633886.8354033874,2279391.3543387516,1.3896548439007246
3200,100,88433.74780852103,169051.05652082822,63589.496277432445,1.3906974105078054
2200,300,376182.6456407228,424584.64178938547,274768.8461056176,1.369087693064457
3200,100,100954.56181000035,131228.37542614492,70162.59082707834,1.4388659343953167
3900,800,527910.2462073839,660254.011864238,402746.11460359505,1.3107767575287035
1300,1000,1977905.4334112094,1961735.1986340145,1486570.34921987,1.330515864553053
3200,100,89170.99115365502,118792.52027451906,65257.449787479105,1.366449216818218
500,900,4948966.459420749,3939152.8267349657,3635547.2164992155,1.3612714028195918
2300,500,577633.5010497724,699444.2616601958,428322.0322887075,1.3485962838830166
3200,100,108944.08219101507,115357.5432534442,67867.96491352702,1.6052357298443323
2200,300,373087.8133496308,420143.371966921,281245.11999948305,1.3265574647137577
2600,700,754723.2499004969,934423.3636733502,548169.7883546606,1.3768056283543268
3200,100,124132.14695480873,157553.86508017022,96621.71431835281,1.2847230855976486
700,800,3164628.88995063,2578307.1495982376,2308673.708541378,1.370756239065955
3500,900,675692.3017700189,779935.1300996488,500847.45670605876,1.3490979992468533
1100,1000,2499387.4463015413,2316198.0606679814,1831994.2023388594,1.3642987751329334
3200,100,90479.78636671237,90318.3700917281,62147.52030065681,1.4558873134276304
3200,100,96047.35100713799,139978.93109871197,58965.867402163974,1.6288635313726119
4600,200,116932.969680205,120137.54502578874,87755.02674970942,1.3324931233137844
3400,1000,817178.4793983002,938658.6640236076,602036.6402229771,1.3573567201751053
2600,400,416128.11692487414,533317.1894327486,304049.7534185163,1.3686184982761191
3200,100,114422.53668101496,157547.10349257497,100646.97137508189,1.1368701424168597
1500,500,896481.194088888,880817.0111037336,665668.3560278681,1.346738486170968
500,900,4951949.556300755,3946749.20605495,3628334.9237776804,1.3647994632052816
3400,100,94097.8003525737,114669.82381262348,59675.71408085905,1.5768190092383916
300,1000,9134563.263584953,6992302.2002996905,6725235.670999009,1.3582517714547313
4600,200,155596.69932967017,159961.77150583055,115155.9162563489,1.3511828518067273
3400,100,100438.37148607703,134828.99425542046,82739.16147748545,1.2139157527407114
3400,100,89974.74756035417,149531.99610828294,59848.93767287759,1.5033641541331657
3900,800,560937.2273020865,709630.2326823823,412087.4454456685,1.3612092129995335
2600,400,404244.90670947416,494217.95795634214,292801.0304158052,1.3806129921585595
2600,700,725487.9851874409,910759.7267703089,543847.512198016,1.3339915489459648
4600,200,185415.1192645677,188810.3362090065,137320.72161632078,1.350234087631905
3400,100,103678.1956754597,129475.45900376819,70156.3045836674,1.4778172295522576
500,900,4840475.532518399,3831489.3060209677,3564357.563554198,1.3580218724441664
3400,100,84342.53880127688,97641.91148291173,61418.776270568575,1.3732370444784197
4600,200,169903.37259273854,171511.3078653725,153927.2635835206,1.1037899890979959
3400,100,105915.45315614005,112759.00334897962,67808.79477229004,1.5619722118910486
2600,400,422153.29341487505,524026.8196662593,304145.9587819863,1.3879957343686986
3400,100,120664.84235124476,168287.8694026841,96621.71431835281,1.2488377297226767
4600,200,142259.8450615825,141948.11876174266,112828.85828240226,1.2608462695378577
3400,100,87081.73820660157,105639.57706348028,58491.78381238288,1.488785817952198
3500,900,694876.2118139598,809124.3687750095,508780.3089387002,1.3657686816996708
3400,100,85479.61689270163,126058.4690765973,55497.28696674257,1.5402485700594037
2300,500,621571.7295772545,770002.0830456341,449139.4409274259,1.3839170487761527
1500,500,900715.5972231628,871529.8342574127,651305.3816708076,1.382938975435053
1800,800,1230368.3282974067,1409181.8501657376,910752.0372962833,1.3509366742126174
4600,200,138149.65238135867,133946.72284071345,89579.42667687622,1.542202908706718
3000,600,518346.2208155354,626359.4652369011,388374.5755276315,1.334655390640155
500,900,4807143.549509877,3840038.506582653,3532457.9980369518,1.3608494572847831
2600,700,740557.8137055383,926542.8636877543,544113.7164569664,1.3610350029911598
3400,100,116922.60940324781,166909.9862332555,100533.9898865908,1.1630157077735053
2600,400,413765.5992914387,510930.10141401517,300284.4064601868,1.377912373702621
400,100,692273.4529833707,528687.1928203739,507243.5696873019,1.3647752171804433
400,100,700101.7826805059,550160.8624851328,495279.7333801461,1.413548214263698
1300,900,1906086.9141162627,1938075.4981361073,1395513.4322221847,1.3658678376753794
400,100,718434.4287703771,562240.6561195495,508715.97021945956,1.4122505893818218
3400,1000,784239.2907848975,1092465.577258767,578045.5468411584,1.3567084723176654
4600,200,130144.39279086264,124646.5860973544,85844.49615717569,1.5160481873244003
400,100,721062.6219187276,567716.7085926991,508892.9986362169,1.4169238402790063
                                                                                 400,100,701687.9316608496,532660.5420419835,522059.59829983284,1.3440762969323885
3900,800,561866.738968281,678908.9248552399,410406.77231212734,1.369048409710363
400,100,641893.9420916777,497381.5714119855,461192.91902619443,1.3918122234986439
400,100,704558.7085145486,551071.0175278507,509177.8724939453,1.383718237918767
400,100,672148.7302436302,513482.6521966862,497180.1624052545,1.351921860662972
2600,400,451445.5099191157,573823.4342768269,319414.6963799524,1.4133523442581648
400,100,651194.2932383902,505863.1287362887,471726.9392173118,1.3804475409414825
4600,200,160986.0985050551,161351.9072937731,115640.3076979828,1.3921278982195522
400,100,767952.8079926799,610415.2189091555,533211.8611173065,1.440239544528306
500,900,4898485.092245247,3880387.3109778957,3602532.3851247244,1.3597338118240554
4600,200,140238.8436631979,124604.33989446865,87197.2004637001,1.608295253946586
2600,700,705168.3626674034,851559.3061415292,530004.1909938072,1.3304958237125393
400,700,4880531.517600303,3766145.5497799953,3563103.6243052944,1.3697416724869655
2600,400,438228.47715577675,517421.27150063997,315455.1295108645,1.389194329587479
3500,900,699096.3854325938,889132.7034327647,520124.87463116477,1.3440933505215316
4600,200,152807.55118826666,153519.34231034294,124828.15119872103,1.2241433500445236
1500,500,923463.7167129356,1033156.5142401782,695183.7690020413,1.3283735292591734
400,700,4841077.22910548,3747509.2156670163,3535008.829287105,1.3694667999122838
1300,1000,2094591.7174221263,2092988.219206493,1551977.462538233,1.349627664048972
300,1000,9037645.629524402,6874295.694169677,6717312.075242484,1.3454258977834015
500,900,4767239.743480271,3746360.3128971267,3505932.1969424114,1.3597638162078174
1100,1000,2457031.646785266,2309285.4284186983,1826882.7830232836,1.344931196252864
2300,500,605212.225800517,704958.0918015934,445035.8073380367,1.3599180466411656
2600,400,391672.2789260065,494353.35068793624,294004.3493612332,1.3321989275905985
1300,500,1054080.4140985012,1070505.6584234263,785762.9720098707,1.341473767085655
3900,800,571004.0916161884,716797.3623662018,420347.09413674613,1.3584109408174734
400,700,4844193.550283989,3747672.648604825,3536739.1569702816,1.3696779251410012
2600,700,754372.9806222377,953623.5714378074,553758.813758466,1.3622771536621967
2600,400,405515.95076590613,558721.8318675058,298305.46526365547,1.359398328178444
1300,500,1060215.6926315855,973106.8710619351,768078.8723398478,1.3803474236985358
3400,1000,771858.4893839842,1006209.6811517996,580474.6765382423,1.3297022602038238
500,900,4831417.784583436,3869405.0175850387,3561462.162570901,1.3565826517431807
400,700,4713462.472461842,3634204.308191836,3445027.2414597464,1.3681930916937037
1300,500,1035968.1999192231,995709.5674724438,751506.2096201626,1.3785224748080758
4600,500,329277.8282611649,327674.77415525273,222063.44861148516,1.4828096668770485
2600,400,423962.5823849339,497397.4205493827,307411.29565919645,1.3791379444135619
4500,700,454572.11171555513,447902.8973917599,316720.3221604706,1.43524769302691
400,700,4908325.219499477,3817463.3072521756,3599432.289430029,1.3636387143364521
500,900,4997129.465979249,3956309.268830289,3640874.122418153,1.3725081664345797
700,300,1215311.2097788085,1025394.4747832916,897399.3326421074,1.3542590968958161
1500,500,885511.5833288141,972201.78749283,661962.9561917708,1.337705645075827
1300,500,1082335.6725610232,1177206.9368788376,802135.1180792784,1.349318398068256
2600,700,733146.87308731,904387.0775630744,551316.2592797218,1.3298118108200627
1800,800,1181591.7799987204,1317017.1191295,886429.9711317366,1.3329781465874175
700,300,1157737.1157527082,964075.0045651206,852056.9550675285,1.3587555489890384
400,700,4888493.7552642785,3767989.144952294,3583555.6853181915,1.3641461678110407
2600,400,444295.77023117954,573240.279852459,321121.30450767674,1.3835761252662642
700,300,1246872.8094223451,1027385.8062299567,902975.1249531126,1.3808495660244124
3900,800,534955.3435166827,631688.791522843,409121.52513772465,1.3075707599022026
700,300,1144475.874597785,984349.3397406881,850297.0115314416,1.3459718887362755
2300,500,581357.3835379465,737220.1705604647,426824.8584959923,1.3620513706406001
1300,500,1015443.6128016943,1076930.1583436567,763803.4109905049,1.3294567662179735
400,700,4985757.93587821,3863583.291905696,3622642.280699162,1.3762766372052528
700,300,1172274.0752174417,983353.4595627387,864734.4616755864,1.3556463020404428
700,300,1040058.9015698916,906112.4524127173,780636.9123995359,1.332320935699722
900,700,2184735.107703516,1900375.6054358445,1583601.610802353,1.3795989425627009
400,700,4495984.029942945,3476403.5573294056,3285616.9588878895,1.368383498807097
700,300,1194307.8804782121,963866.4525896445,855247.4366933265,1.3964471908805798
1300,500,1025201.7304860286,1027798.6999694895,757800.5186646363,1.3528649100063896
1300,900,1885689.5587414722,1865182.8502318803,1370906.755213153,1.3755053373037607
3400,1000,766139.8421196063,1048805.5795228751,568394.5452899503,1.3479014682112789
4500,700,417086.5381800878,425980.0500259281,314223.0070477426,1.327358369136593
700,300,1210718.3276312533,986447.6250199045,866544.4234278685,1.3971797577808012
2600,700,761945.649372757,972855.3126851398,557329.581646025,1.3671365641895699
700,300,1186242.648675151,967252.1965267701,863559.2306176553,1.3736668043333846
1300,500,1096050.9506094712,1081490.950102286,794631.3185639074,1.3793201010379286
900,700,2126196.7550461954,1840904.9380680132,1571115.0352387133,1.3533043140428884
700,300,1236848.7530174805,1012130.3268495003,883913.2342840896,1.3992875149326676
400,700,4648626.294947212,3581765.346639508,3388542.6827414725,1.3718659406663514
300,1000,9016026.303689497,6880485.88250734,6698570.204418707,1.3459627993063477
1500,500,889118.8409635718,919357.4789731102,656760.4495093515,1.3537947384435363
3900,800,561406.9371774588,625016.6190635104,414377.33230229863,1.3548205787663559
400,700,4670675.242104432,3592615.740739495,3439920.089132601,1.3577859720811636
1300,500,1045897.8285425232,1045033.2455704215,787371.0437519111,1.328341747949865
900,700,2133522.931309365,1900162.8660615478,1571884.0697645696,1.3573029794932112
2600,700,692737.3832197795,881246.5382702353,505479.53213659837,1.3704558526666069
4600,500,318596.3069721017,315096.8043182326,217065.76826995699,1.4677409041110285
4500,700,419545.5023031718,426683.6329184977,314376.8139529139,1.3345306768265983
2900,400,366202.33336795215,486224.0701957608,272596.3306510836,1.343386877194183
1300,500,1010248.6277556458,1042448.0646954386,755151.6727236788,1.337808898855887
3000,500,461264.77615209616,572151.1166693531,340497.2878709439,1.3546797363241432
900,700,2067733.98300318,1812253.3858721936,1531123.218426554,1.3504687004407585
1300,1000,2109879.0067265267,2031701.42233442,1550148.9404405733,1.3610814752593197
3400,1000,833401.5509756167,1038389.80764197,593403.147441089,1.4044441027477932
1100,1000,2558662.9533116124,2289356.681478768,1849760.4535717624,1.3832401640823313
2300,500,619856.3864439889,812292.1766686903,437670.4078236649,1.4162629580698674
1300,500,1069601.6202265264,1214363.302750509,774339.9523034071,1.3813075472146474
2900,400,350697.03598917107,446103.0682555877,262511.2686486529,1.335931359421171
2200,1000,1263920.1701102767,1432776.1852746576,930420.2621627828,1.3584400743512033
900,700,2219019.8217458883,1917665.2199256255,1599747.6841911243,1.3871061315946738
1400,300,600445.7970017354,600004.4612924518,448699.6663210537,1.338190870354034
2600,700,712145.5395019947,850616.3655579783,521314.2588833035,1.3660580491841274
3000,500,465052.6036158112,555316.9038702269,332834.17801393406,1.39725014537522
1400,300,597776.3009595571,610124.6412166493,426028.47753376426,1.4031369555857476
2900,400,377482.8692267045,512875.4513051996,272682.5837355739,1.3843306897544936
4500,700,423858.05001409474,431836.2633061018,306224.6436853108,1.3841408872685927
1800,800,1210367.2462903915,1259899.82462152,897817.553321647,1.348121610913495
1500,500,947992.9891841066,988770.2021542018,688680.4760887198,1.376535304976441
900,700,2188525.32159257,1900606.1980165513,1592691.4156969741,1.3741050526318397
1400,300,622762.2745832265,596557.3616823058,451487.5624765563,1.379356434908578
1400,300,574730.9694094766,608427.1002331154,425148.5057657208,1.35183579764522
3000,500,457688.1235866918,575381.2585454697,325652.6908354038,1.405448615863037
2900,400,353818.9019662552,503884.1434059985,269220.50234361575,1.3142346102402838
1400,300,568631.3084878562,636283.3232900425,432367.2308377932,1.3151581987053589
2600,700,709017.2561584626,846685.4854773941,529218.4752511694,1.339743960794188
900,700,2213061.8006522185,1994534.4673346477,1610063.2358662942,1.3745185601120076
1400,300,526176.1829317971,521422.73222401,390318.45619976794,1.3480689282663492
2900,400,397495.518666026,529946.8719484373,286371.7967544401,1.3880400345669268
3400,1000,803557.4223110719,988942.3102967753,592704.0066390428,1.3557482542891583
2200,1000,1216510.8144132798,1473931.0077819875,893343.1178454267,1.36175092202789
3000,500,503959.130557009,658476.0120768036,347591.88450102066,1.4498587367206763
1300,900,1838960.4921168925,1789157.0374209324,1358637.6915526737,1.3535326625712099
1400,300,585424.078658154,563071.3465947348,427623.7183466632,1.3690168565055276
300,1000,9121375.725514872,6930066.045797347,6782454.996429795,1.3448486912653688
900,700,1975984.587697301,1780778.5542644456,1460274.203950173,1.3531599629385256
1400,300,580779.2521654699,613180.2525467151,433272.21171393426,1.3404488828582581
4500,700,434459.2581637857,432461.7689259816,319949.53683822486,1.3578993189274722
2900,400,390210.188796787,449275.91185767297,282821.84025111987,1.379703167373199
1400,300,591056.4390283158,556270.3197170227,431779.61530882766,1.3688845375564254
3000,500,452455.16457873024,585175.1371441315,330981.4780958854,1.3670105263342074
1400,300,608993.7220366142,574453.1367761879,441956.6171420448,1.3779490982050024
4600,500,308506.5175058788,309818.96738309367,212382.18967526336,1.4526007005464605
2900,400,357287.7190610235,445270.0818563619,263590.1063238642,1.3554671077905944
2500,100,111504.30267932167,121482.15507777386,81158.9711499683,1.3738999040941542
900,700,2044177.4592306553,1764394.4243369675,1506018.9701073212,1.3573384531039367
2500,100,117862.69824100778,168399.95821271435,83088.51270910182,1.4185197736497293
1500,500,897191.9240433781,976295.719954569,682388.2379183229,1.3147822224784091
2500,100,118759.3537262124,195899.16220916668,81394.55523511353,1.4590577144032324
2500,100,116432.51087989745,181589.03574012,81422.8797817947,1.4299728920412187
3000,500,454198.79328429385,579640.5846236808,328380.22475467576,1.3831490420094994
2900,400,356558.1383720305,474704.2256806207,267446.279201898,1.3331953595916772
2500,100,119153.281493,135217.07397198727,83529.53572797326,1.4264808304578747
900,700,2072262.4988841393,1786665.443647888,1528853.3729478228,1.3554357373647643
4500,700,430925.9131137262,429975.0926547098,318538.2831393948,1.3528229915308159
4200,1000,662045.8047408416,677260.6537471162,487362.99446621956,1.358424443911549
2500,100,119686.10496904925,139836.65201528295,73790.86704419111,1.621963662486482
2200,1000,1216328.1302101982,1491262.6737919229,897097.2273772835,1.3558487230711938
700,400,1546514.7875768454,1286261.6286083641,1129327.6555544892,1.3694119505269011
2500,100,138191.73623951984,188764.64549253325,96621.71431835281,1.4302347791532717
3400,1000,787253.0121066005,1044748.3277314166,591050.3121545918,1.3319560042812244
2500,100,105084.06225313131,125937.7160239931,79548.82598484072,1.3210007935649073
700,400,1491170.5433479014,1241934.737974012,1087546.684401562,1.3711324440002677
2900,400,378074.5972260907,456037.0334860805,275610.12714272784,1.3717732405032432
2500,100,108754.22895960837,153016.86670775234,75476.31027476989,1.4409054783373874
3000,500,465524.9727179447,617819.1891173607,344340.2380443599,1.3519331210370282
1100,1000,2564612.1946701403,2427387.0826958674,1874004.8338364356,1.368519519461379
1300,1000,2073690.032946218,2020897.4958878995,1545823.8933273938,1.3414788333246614
700,400,1539817.1389921778,1281091.91099604,1129684.9897616636,1.3630500121250988
2500,100,113499.95824926652,206361.66812671092,101184.76326029963,1.1217099748238362
5000,600,326423.81529996666,332514.5363307288,243225.79294879135,1.3420608535900294
700,400,1543923.062969049,1260796.1314270776,1115342.0811378367,1.3842596716103346
2900,400,385956.4437042562,549057.329158336,287901.85921377916,1.3405833667008986
1900,400,552439.3508419499,608634.4927809933,416068.08362533816,1.3277619038412272
700,400,1625366.725906747,1385684.5777236447,1186397.4436969662,1.3700018779894674
1500,500,908313.57320838,955261.6519957588,654464.7830271883,1.3878723451046964
3000,500,479987.1784659099,552632.8587652995,341194.11895916145,1.4067862011518464
700,400,1600415.0288698801,1318263.0365748333,1171690.481040354,1.3659025611003155
4500,700,437420.76232532255,452133.63055525685,322012.6471732588,1.3583962187981033
3300,300,291795.7864165218,361074.8046743742,190357.43419681065,1.5328835863317742
300,1000,9282728.334415704,7093675.402432947,6871351.057400264,1.3509320447859305
2100,800,1055355.755775845,1241505.0156524323,777929.5418453617,1.3566212606766264
4600,500,328028.96914361545,335733.63380794984,237834.46181356232,1.3792322888882114
700,400,1458902.5437816936,1228420.7137186846,1092016.1547702947,1.335971576435674
2200,1000,1158577.7704283926,1459046.5174317386,878427.9336299232,1.3189218216693175
1900,400,542002.26041693,576951.0365828197,400675.0942532071,1.3527226128869667
700,400,1512222.1381907384,1283472.426556212,1107991.728122149,1.3648316136382073
3300,300,260053.85534324136,366163.11494080466,180739.3541052333,1.4388335989727403
1300,900,1885145.4265747475,1814040.657328845,1385589.3788941249,1.3605368627170997
3000,500,450946.63160229236,604558.7629295529,327232.39151359414,1.3780623290880993
700,400,1536425.0983676421,1310569.8148368092,1141813.3838770154,1.3456008837019642
1900,400,569289.3754788992,619786.2664930525,416199.7330700866,1.3678273440483752
4200,1000,652491.2021293292,666410.657198724,467941.6331571283,1.3943858718598603
3400,1000,787211.82617353,980969.7002383985,598451.9114496878,1.3154136716960112
700,400,1645555.8542053453,1366323.4383649277,1192736.2738856564,1.379647697679646
3300,300,271881.68237390404,326423.3325108103,191540.1780203572,1.4194498782652691
2100,200,273529.9284844118,264004.425333067,192225.29668983968,1.4229653078687097
1900,400,559540.4906130247,633278.4296771474,410915.5035770977,1.3616923327110273
4500,700,385948.4727634298,391209.52178014425,292054.8407900346,1.321493154228858
2100,200,279012.0454910677,336380.8077332141,204499.98888427936,1.3643621548016442
3300,300,278605.1625111558,366799.97710315645,180366.03274909366,1.5446653577989495
3000,500,488966.7478934658,681511.437467783,335547.31266480975,1.45722146903889
1500,500,908873.0663486185,1101948.5229840388,671094.6253296195,1.3543143277331569
2100,200,280698.3847512232,345152.5717137636,193418.61162416055,1.451248059295656
1900,400,572177.2431395635,651737.3558396712,437093.7950462507,1.3090491094228849
2100,200,264789.7274029161,403860.3613242537,195652.55927289012,1.3533670522223817
3300,300,264624.23541996523,331705.0722720713,183428.52217360924,1.4426558764372905
2200,1000,1249102.4805110642,1482454.8727522902,917077.5914998649,1.3620466709563561
2100,200,232395.29037124917,312506.92957106384,169397.87574170204,1.3718902279837655
1900,400,584072.8602320636,629632.8299508339,431675.44038328825,1.353037040313112
2100,200,266420.8460538732,289060.2434193267,184098.58380802287,1.4471640169252773
3300,300,251063.51058084788,328910.34188835847,165589.64808475002,1.516178779801209
2100,200,258586.61549254303,284177.11834777653,188040.32491571817,1.3751657555816525
2800,700,689987.4817243457,865121.5562160577,509014.80347218487,1.3555351966537652
1900,400,559814.8644627138,600994.4569776725,402321.74123116117,1.391460632352608
2100,200,284693.45261413837,363458.37934962485,206340.87112511057,1.379724002626316
3300,300,265509.61106470216,321374.456260633,181416.122934948,1.4635392200499637
4500,700,410526.2574244463,410144.1872086442,301203.79402146424,1.3629518139309744
3400,1000,813243.09647713,1060394.6356451712,606295.6815353174,1.3413308411133018
4200,1000,618726.0562712947,644892.8580822188,469908.07148333895,1.3166959535685103
2100,200,273356.05114021426,299966.6852580493,191003.3914919145,1.431158101461177
3300,300,254794.69806635645,327110.576380101,183812.45345439637,1.3861666784702957
2100,200,291794.99007134925,371426.0122900891,202572.7872327797,1.4404451558246216
300,1000,8576536.610235512,6513459.099097515,6376089.04656315,1.3451092899743065
1900,400,543940.0582678769,653338.4230190848,408207.4787818443,1.3325088013847273
5000,600,341739.25817094324,344748.9674238233,244628.83109682502,1.3969704905129583
2200,1000,1234214.291493837,1444184.528944224,915997.1011694297,1.347399778796404
3300,300,263009.97333108535,316473.13026342745,183179.2307370784,1.4358067356915039
2800,700,686889.5571329232,849493.4020674767,505001.2613267292,1.3601739435825184
1900,400,577488.2454172295,653321.4167844177,420668.0887967952,1.372788335499788
4600,500,295862.62051084,292822.3892200404,215857.4857147079,1.3706386856644497
1300,1000,2116049.452225974,2009496.2232565437,1565181.9222530297,1.3519511196372547
1100,1000,2398311.4891604604,2152696.299404604,1738933.3763354046,1.3791853798416458
2100,800,1051180.5239187465,1214316.4880466303,782211.7500367541,1.3438567291649024
3300,300,255907.06014779766,284973.60586585326,187496.74666632205,1.3648613359847879
1900,400,592519.4403767664,652331.0907723975,439429.1535368208,1.348384456533601
4500,700,406888.3398217148,405155.9223167434,305770.67458956456,1.3306977209893667
1800,500,771897.9284679539,832110.9172726028,567495.4797849066,1.36018339522373
2100,400,521548.7919067222,576247.6027608855,376442.5518514964,1.3854671565197259
1300,900,1856660.9293244544,1745935.266011162,1348435.4603624658,1.3769001067543678
3400,1000,755071.2158827272,870810.3750789957,562596.0923438073,1.342119552834179
2800,700,672368.411431203,901238.7949841585,505248.4509957545,1.3307678828229654
3400,400,314975.7276320305,421197.9943820374,232508.63496710072,1.354683999915094
2200,1000,1228616.9465976446,1402869.1039856516,913441.3915116418,1.3450419019926643
3800,1000,737997.1638726513,899911.7719336755,538664.362304769,1.370050100799322
2100,400,493995.28651876695,560668.5962843774,362515.56146718736,1.3626871202975388
1800,500,736254.4555101465,776976.6078661939,554723.6300232235,1.3272455249099866
4200,1000,637521.8377661519,648716.6918862169,460128.917615674,1.385528736315257
4800,600,339813.6943069319,341689.6880527765,253360.20098832433,1.3412275999993846
2100,400,508975.83640777116,578519.7194951229,376561.66325388785,1.3516400793689032
1800,500,751000.616080125,798764.734245635,542754.484725673,1.3836838519348336
2800,700,663126.8328366347,814504.6628665717,492146.74877996376,1.3474168720621078
4600,500,305002.77540523757,323230.2271072558,214161.01614435375,1.424175047804464
4900,800,470181.3867647855,468404.8240125209,333398.3750765836,1.4102689812353826
2100,400,510720.3226454303,597964.980670567,371780.6937126122,1.3737139428768157
1800,500,793184.0509005504,983537.4087635477,579319.807501701,1.3691643900821076
5000,600,356810.51824466506,359740.37932967895,277514.5116622374,1.2857364326912704
4000,900,580509.3191421131,654019.6143677806,450157.6571615986,1.2895689097069396
2100,400,559037.2738270643,684172.6545512944,395465.81456565537,1.4136171907578443
2200,1000,1223294.5058673718,1419733.0975647182,924880.2267858812,1.3226518098657292
1800,500,746005.2896586275,831469.1880446736,551635.7968264758,1.3523511236042811
2100,400,522795.6486503823,534420.0311502927,390563.49368011794,1.3385676262886108
2800,700,693588.9418987442,882612.990580114,514204.6127757185,1.3488578761569143
3400,400,308369.3147868027,399911.2804936546,223906.67031796864,1.377222547005362
3800,1000,721624.207763712,990103.7406693719,517198.6471736681,1.395255404682837
4200,1000,660152.6981040004,676743.456889397,480373.97649992927,1.374247420549222
2100,400,502418.2444787584,579685.6579673797,364005.38492343156,1.3802494833543244
