P,n,Paper,Min Time,Time opt,mtsa
600,200,893200.5102869082,697240.652726617,592892.5650959571,1.506513258675031
3100,300,279115.5504769531,370744.2193608136,202638.55898370166,1.3774059185813818
3600,1000,770611.7915461254,907772.5219145821,568590.1602105895,1.3553027214904896
600,200,996252.9258728649,703708.2513242288,644345.0433280801,1.546148195269975
600,200,1005938.7866461099,693103.1981553615,658141.1372050137,1.528454505849793
900,900,3052530.011785608,2442429.7108616713,2057278.892054735,1.4837706368225323
600,500,2484602.293574355,1826784.3778785402,1641901.1237733788,1.5132472093473572
2700,200,203670.3316391307,228065.65754386073,146253.5860455586,1.3925835061280927
600,200,1092426.1107137627,825105.5746722969,722193.048937887,1.512651101143066
600,200,1025573.0846528827,723853.6345158729,668511.8702217006,1.5341134994547947
3100,300,273283.37294420175,359316.954359026,192399.95759589353,1.4203920643173495
600,200,1067571.2677202788,818016.328611716,709004.755314729,1.5057321685330323
600,500,2615650.1183052827,1924075.935215421,1721701.1902217993,1.5192242028759473
2700,200,244921.20029291225,297725.7962627219,160487.34420841932,1.5261091240617803
1500,600,1150748.8107229753,1143673.2168449396,810752.6431626378,1.419358691491967
600,900,4547128.86212728,3368028.8706037784,3029622.680416013,1.5008894974019966
2700,200,210212.0562733228,257236.919667258,148558.19338260015,1.4150148940754679
600,500,2585496.173318701,1877944.5478466563,1705970.5947958075,1.51555729108459
3100,300,285705.71969400096,369728.48210660357,203897.60886038028,1.4012215311933311
3500,800,630407.9648167784,751466.8271665835,469327.0500220524,1.3432167713051213
2700,200,242641.2406839103,278821.8304696103,157556.61229216197,1.540025754260147
600,500,2458760.6408943427,1849784.578316925,1636161.9575679705,1.502761159750409
2200,1000,1220769.58980038,1521753.183613112,893343.1178454267,1.366518155694358
900,900,2972915.1776894103,2432581.4993761764,2019748.4536106754,1.471923482538022
4800,800,474379.23570558225,468078.3707061899,342217.64064107987,1.3861916493168578
3100,300,275621.1241872657,373053.92005282274,192002.55099097066,1.4355076157307274
600,900,4546757.287182389,3380775.9964876883,3023612.4364814004,1.5037500283844192
600,500,2534847.744743987,1998949.3680448704,1677736.5633240486,1.5108735186183044
3100,300,302571.13991707785,348152.66744307603,195262.6203783582,1.5495599686759767
800,500,1886527.3428458183,1528505.4257050173,1276864.8295160397,1.4774683265110014
3600,1000,728569.3409260433,1036414.8732620529,545931.905349983,1.3345425203880987
3100,300,254209.70946894807,363968.3736046342,176272.85118699196,1.4421376165254167
900,900,2970379.0505926455,2475712.6142547526,2015741.6243209336,1.4735911660271994
4600,600,369307.1869963131,372140.02186773287,264375.86190086015,1.3969020633767306
4300,900,559538.3030371274,562745.1743424919,418751.3089875336,1.3362066960220178
800,500,1857686.345294869,1450972.9485608833,1248128.1675522528,1.4883778714312985
600,900,4476528.288552032,3268998.930336173,2970297.969628498,1.507097380237553
3500,800,651472.0200120574,783917.3443127602,467769.55763356533,1.3927200036441838
800,500,1851675.3647324578,1405931.10705108,1221197.5906327642,1.5162782656433273
3100,300,272617.0788195771,317581.54077116033,193120.38893075113,1.4116431741307844
2200,1000,1248111.4015472194,1523505.4305073002,897097.2273772835,1.391277738307303
800,500,1896047.062652129,1610229.8494065816,1303469.5668788273,1.454615520631015
4800,800,473115.1125607934,482861.992887727,341081.9691078081,1.3871009182876293
3100,300,274630.48276605085,339613.88614664035,195671.32141919612,1.4035295554512903
900,900,2956559.492331944,2382341.933344241,1980198.6464189987,1.4930620711606895
600,900,4457056.1372938175,3289919.5865171095,2943714.9983641263,1.514092274479928
800,500,1851380.3479134014,1421146.3626083098,1241180.5428595704,1.4916285616659641
4600,600,369165.3942897295,368643.111916797,265900.9033661142,1.3883570518804604
1500,600,1150603.753964815,1171774.293213046,815429.4369894167,1.4110402467353511
3100,300,274111.7864518045,326120.3033407803,194997.24562334153,1.4057213248092815
4600,700,446867.0698822537,442120.3212598394,309835.0977656777,1.442273884091113
3700,700,522348.6333864461,660708.305558597,385200.3918167886,1.3560438786752034
800,500,1862569.1779916345,1457085.3496124535,1231425.842830034,1.5125305261672288
3500,800,598727.764205678,811523.4700952843,444388.2258537937,1.3473078929023268
3100,800,742817.7053260872,902950.3743855138,526984.528346858,1.4095626443840665
3600,1000,737962.3095217949,999341.9170204664,548226.0833972287,1.3460912055639804
3100,300,272968.74943154946,334028.4213422936,199593.3109673751,1.3676247370643002
800,500,1935815.4895898076,1527667.287368919,1291275.8926663497,1.4991494076394094
4300,900,605266.0545903618,619211.4367369665,430593.2564765724,1.4056561394924978
900,900,2910295.115550633,2338027.64336203,1962476.6655760843,1.4829705578671515
600,900,4553821.667795586,3324634.020580149,3002110.3209372703,1.5168735259448647
2200,1000,1220521.8637754181,1484264.8421601094,878427.9336299232,1.389438811140559
4600,600,377183.75997879816,372180.51683978725,277514.5116622374,1.359149680928643
800,500,1946111.671654203,1484456.097317363,1279477.9460968554,1.521020098541725
4800,800,428203.1624306864,425484.0176680275,324033.08135172457,1.3214797718936897
300,800,8438946.459409162,5603905.358590578,5445506.792917532,1.549708187011156
800,500,1824475.7782744989,1460292.1106309756,1227121.468175978,1.4867931379168537
900,900,2994336.6381160486,2401820.523601275,2001406.8806248468,1.4961158908283585
600,900,4428143.535613381,3180202.080614542,2921610.164118676,1.5156517423155809
300,800,8504750.56719259,5659028.438300755,5475482.250257278,1.553242285972706
800,500,1880907.3324551133,1583559.1185576022,1258302.4224930366,1.4947975135647664
3500,800,593714.9295391706,757991.361547153,448774.2419868631,1.3229701573570933
3900,900,612735.4984654859,758424.9818843917,461700.1611913832,1.327128621494017
4600,600,427866.97161876364,443981.5332590096,314954.4837664354,1.3585041447959258
1900,400,581991.1349643322,647054.1996924626,416068.08362533816,1.3987882220939705
300,800,8451133.90394812,5619408.462541117,5457311.505724929,1.5485892449207923
1900,400,550108.0392841508,605477.6593863457,400675.0942532071,1.3729529166504904
2200,1000,1304928.2425207165,1512880.8033218815,917077.5914998649,1.4229202137482482
600,900,4504189.752431732,3315615.8264538157,2967885.135475751,1.5176428826682713
4300,900,566761.598638797,565765.6453652914,422738.04843014135,1.3406921869074577
3600,1000,723620.5465758399,952168.669897347,536817.0705516197,1.3479834868743379
4800,800,426312.0681098734,427009.73808743805,327231.218115421,1.3027854449984189
900,900,2944200.9881709837,2255673.132868794,1947740.1094124508,1.511598479665299
1500,600,1100648.670189003,1165418.142012867,772065.0070346941,1.4255906693871743
300,800,8035999.376947594,5363881.455069946,5184529.301627593,1.5499959416614408
1900,400,590107.2647735829,649100.486272962,416199.7330700866,1.417846331665501
4600,600,361363.44890451524,367358.7848914297,272660.2201603152,1.3253251563137647
3500,800,626298.0209675848,794899.6633797722,459183.15349660197,1.3639394568342313
4900,900,474637.00090016867,474672.7559059677,367475.6384992642,1.2916148750391763
300,800,8092909.373487339,5377293.2342719,5235699.489846736,1.5457169360429128
600,900,4598601.308459569,3382187.2872290406,3034061.7686817944,1.515658433828629
1900,400,582796.633154198,624105.0453103846,410915.5035770977,1.4182882565414112
1200,200,510376.6194329848,392325.483370452,336394.2692072194,1.5171977234802176
1200,200,525965.5857763626,478925.6610517585,357874.9805474889,1.4696908539728681
900,900,2930447.772308145,2392449.5815456053,1978590.0903171673,1.481078767476489
300,800,8320236.453018575,5556044.621902553,5357136.79079369,1.5531125632851135
1900,400,608116.3585357025,673573.7212032211,437093.7950462507,1.391272000261077
1200,200,519518.47267909476,469541.6892366319,338482.57034228096,1.5348455672436734
1200,200,481050.73091635277,551420.2771061283,342391.9787275577,1.4049707960568967
2200,1000,1271567.531979277,1441768.8546387514,915997.1011694297,1.3881785546656205
1200,200,438157.4180601803,429007.4711387869,296446.28254797857,1.4780331002776748
4600,600,346073.054467397,361337.9475034714,267399.9899853078,1.2942149118495174
4300,900,561651.9827223805,587555.4295238488,421899.40974159073,1.3312461922295338
4800,800,463681.1786498426,459592.1809964365,334821.0494246056,1.3848626884321784
1900,400,621290.8927641556,651950.6698742679,431675.44038328825,1.4392546683047482
1200,200,498966.30704047147,414455.78784423333,322172.52166404005,1.548755010089877
300,800,8271933.4117029,5528991.2784880325,5335288.040057655,1.5504192743853265
3600,1000,782216.7551473272,1007782.5598264397,560436.3059165841,1.3957281976370624
1200,200,496476.01712471753,391564.53404106933,329070.5686025068,1.5087220325814803
3500,800,623747.5973474918,769513.6642016466,457310.4034335133,1.3639479720215377
1900,400,575752.3188957359,617440.3257141896,402321.74123116117,1.4310743365095129
1200,200,532650.2243532019,481113.1691412055,361096.5244689435,1.4750909750143915
900,900,2984196.597040252,2465089.4492414314,2022707.845787863,1.4753473188204698
1200,200,503177.71085836424,428977.3738663,334255.9351108503,1.5053665709525663
1200,200,512552.5019936076,465775.4687781765,354502.3776573645,1.4458365706336744
300,800,8454097.299864357,5651831.83553848,5464512.223777699,1.5470909302898244
1900,400,568169.5297961228,682100.729736522,408207.4787818443,1.3918645770323232
4600,600,356899.7849692426,350205.6266019858,263641.34939758736,1.3537322039382214
4400,200,125770.00387511436,122580.85992284222,91743.89160196893,1.3708815015256577
1500,600,1231548.9452399216,1280298.5230581844,835802.8700134807,1.4734921228734927
1900,400,603754.7733541102,608104.5689636925,420668.0887967952,1.4352283651488371
4600,700,403366.0794526911,406621.4446377094,307392.07211192214,1.3122201775777242
4000,500,359042.7152873277,412446.8254436043,255372.96590320792,1.4059542834436631
4400,200,149424.46761279285,160114.85594772798,115155.9162563489,1.2975839407170244
300,800,8222477.055655395,5476318.303568917,5318579.82679042,1.5459910960135719
2200,1000,1250071.3076046011,1489139.6823034675,913441.3915116418,1.3685292994396445
4800,800,456434.41872510576,465812.5785012224,333455.50250360346,1.3688015801153959
1900,400,617659.7617632776,653455.8325110367,439429.1535368208,1.4055957753188135
4400,200,178065.40488581464,184029.05958276408,137320.72161632078,1.2967118348193365
3500,800,623307.5173217324,825300.1841791557,468386.7620380885,1.3307539150114707
3700,700,503041.38591168664,645429.8218527109,382163.116679687,1.3163001973665467
4300,900,546721.422747761,565163.046136936,414460.1818086277,1.3191168820173984
3100,800,737637.462276899,878949.5207500953,529885.3790571559,1.392069854030326
4400,200,172420.20489391452,170602.66120036357,153927.2635835206,1.1201407787020112
300,800,8340417.400067947,5521519.974933787,5386905.319929882,1.5482762188544477
4600,600,369765.2595849846,386687.557162342,259666.48426743958,1.4240007162578228
3600,1000,757714.2836907996,973153.6130026841,559776.006270207,1.3536026467791238
4000,500,353236.39567317034,412360.13696157536,249625.63351045054,1.4150645937504738
4400,200,140461.17047647818,142591.10595688765,112828.85828240226,1.2449046512986446
4400,200,137276.40457947942,151210.668948084,89579.42667687622,1.5324546011513553
2000,600,834125.3629868984,918399.0402944006,608064.4823719783,1.3717712301384333
1300,900,1998440.8199814465,1782189.5866317363,1385100.4835741497,1.4428128815785388
4000,500,355555.6677345499,379678.9976188479,244239.51812655284,1.4557663332365345
3500,800,600600.4234798849,753106.1959904921,455878.2708677503,1.3174578870290536
4400,200,124829.07642621575,123987.27793875836,89746.51870977458,1.3909071707827727
4600,600,377756.4411766692,388098.4529238714,263614.5242262368,1.432987967129135
4800,800,447532.8140433508,451827.5908590089,341532.0139861062,1.310368561998281
2200,1000,1264010.0052823825,1397845.9222332148,924880.2267858812,1.3666742662182711
4400,200,185369.8929437286,171174.47325836145,115640.3076979828,1.6029868532333742
2000,600,844777.98012925,985070.3725070503,611572.0777420626,1.3813220238049269
4300,900,549245.6989572943,577416.5046352064,410750.9300042967,1.3371745718300598
4400,200,126044.49947931961,142367.0732121411,91160.70957568646,1.3826625534838644
4000,500,370835.9968984549,447706.00513870036,260693.91337576546,1.422495800137574
1300,900,2052808.718085788,1910862.3761029923,1424270.0021917396,1.4413058724306633
1500,600,1204115.8407441736,1108634.7892325718,836158.0084916332,1.440057774386816
4400,200,171068.52292901606,169721.28455396448,124828.15119872103,1.3704322405342875
3600,1000,757987.9502765109,924885.233435689,558214.1837015589,1.357880133482524
4600,600,331272.8661879387,328258.9354207136,253287.76664845535,1.3078912991787752
2000,600,808267.9122907311,1014847.2451562634,579048.7552760205,1.395854675320814
3500,800,619591.8577866028,720555.0915324851,461734.7417082756,1.3418783596276616
4000,500,333432.5858619366,395526.59561391367,248236.10857191408,1.3432074317477511
3900,900,654671.6491181516,766532.3148913666,474756.6673972465,1.3789625171716937
2200,1000,1267049.8511871258,1473366.7519639763,937002.4169182178,1.352237548494728
4800,800,442654.4548758906,436175.20034575067,332411.2391744013,1.3316470766009498
1000,800,2435404.402118968,2047559.6286493242,1633652.0378752595,1.4907730322342534
1300,900,2014571.799284044,1851721.8193619438,1398287.3909612368,1.4407423054134454
2000,600,886614.5701375041,1047931.4402654936,626852.1525101105,1.4143918411817273
700,1000,4390064.589461138,3294430.1009079907,2924177.9667973174,1.5012987031939513
4000,500,357253.9725132255,415852.1844192114,246285.16856600682,1.4505703879504135
4300,900,571040.6465569118,593773.1895375464,418899.11454938655,1.3631937302402397
1000,800,2463501.290559066,2006350.8101755327,1642644.6750771834,1.4997164803418688
2000,600,896247.6362235969,953817.7769830157,627118.506368725,1.4291519499452194
3200,900,763684.366513579,913351.9910946194,562697.0714519983,1.357185607067312
1300,900,2026932.8163944066,1942746.523879367,1395513.4322221847,1.4524638527962885
2200,1000,1203430.7661373043,1281991.3399407587,869466.6881677023,1.3841022117516562
4000,500,342154.7077234812,391604.5561928061,258255.1785332699,1.3248706557084695
3600,1000,753191.818631238,906443.8585936732,565204.5830358163,1.3326003384220773
700,1000,4206390.526649845,3246665.805997315,2807649.7989427694,1.4981891716815168
1000,800,2432790.614513265,2009862.930041462,1637193.4517174787,1.485951835417601
4800,800,446096.3543627336,445146.51829487324,336681.5824956176,1.324979973825982
2000,600,862876.3052284503,903094.7172613522,615019.976966208,1.40300532916813
1400,200,434431.77564683347,339602.82470511255,288337.9450347595,1.5066757016474615
1500,600,1208785.9995890772,1103736.6591222633,820026.635954944,1.474081385394771
4600,700,419231.45166756026,428894.1581605758,307542.53538872016,1.3631657524630545
1400,200,443557.05065127753,449509.1792493281,306749.983326419,1.4459888337769826
3600,600,455082.8759239677,594083.8162192783,337813.6013177658,1.3471419568328513
1400,200,425538.962066249,449406.47856311285,290127.9174362408,1.4667287651136378
4000,500,358223.03794413875,397737.8328286801,255895.58921937112,1.3998796893566055
1300,900,1988314.704107997,1853781.3471168897,1370906.755213153,1.4503646557630736
3700,700,529403.5840281842,636324.3382839664,382350.1791319223,1.3846039911113106
1400,200,414444.414090751,497135.1916271665,293478.8389093352,1.4121781850812958
2000,600,866154.6793184404,925727.8794802399,606375.1036144509,1.4284139869125698
1000,800,2281773.48815587,1965910.179008607,1555358.790488278,1.4670399538099803
700,1000,4208914.075514317,3266283.6251992485,2819448.4289000337,1.492814705306159
4300,900,520608.87865925784,536316.0849260567,407666.53452818736,1.2770459053299144
1400,200,364342.8747459315,387346.00841978507,254096.81361255306,1.433874237012203
4900,900,536476.4251311666,535381.6840571899,377867.5516018901,1.4197472708542649
3200,900,801305.7220039757,997282.9716916791,578609.6883903942,1.3848812733037508
1400,200,426405.90925397933,380887.77948662295,276147.8757120343,1.5441216346658897
1400,200,429430.8992282779,358590.410607363,282060.48737357726,1.52247804443277
3100,800,739261.3205452284,937483.2440459407,528126.9199088641,1.399779660299836
1000,800,2320451.1326114642,1901965.3711303885,1570709.8469540207,1.4773264057084572
2000,600,853979.9517902007,938096.6432437515,597232.913815111,1.4298943210195751
1400,200,467305.08401672624,437575.2795808122,309511.3066876658,1.509815873990973
3600,600,451540.2612530745,578248.3276478624,339762.265412257,1.3289888466725095
4000,500,326136.5248461485,430038.3789084838,245424.2936351956,1.3288681410281473
1400,200,424587.6195033792,379366.4845122318,286505.0872378717,1.4819549055715862
1300,900,1958643.351133852,1756232.732268422,1358637.6915526737,1.441623004655113
3600,1000,767218.7651022489,933255.6685151415,572612.5881166887,1.3398566168892934
1400,200,437767.07023996126,442913.61633367796,303859.18084916956,1.4406906153586363
700,1000,4108184.1651374535,3221321.0353569174,2760773.5056940443,1.4880554875886776
1200,300,776519.0886251151,688427.889607821,523482.94404122926,1.4833703704469823
2000,600,851711.5909219602,922198.0835652709,606313.4057203446,1.4047381814196647
1000,800,2372889.3067689165,1939060.113989527,1607141.037238107,1.4764661294734642
1200,300,742214.481643667,671635.1254226924,497033.22378939163,1.4932894746653118
4000,500,376131.85400545,483739.7973074737,288145.1780149138,1.3053553649472565
4300,900,558748.9380304792,583910.1960801716,414123.5072756862,1.3492326038340887
1200,300,781136.2648999902,697303.5015762757,526735.4895559824,1.4829763332606614
3600,600,452738.2181746632,586222.6631847661,321693.7529311225,1.4073578179542656
3200,900,778266.148100444,1013606.6751918009,568054.2525780024,1.3700560194179277
1200,300,731399.1705173671,670871.4644977701,496006.5900600076,1.4745755100328028
3000,300,288642.49587070325,379835.3385620089,209393.1776164917,1.3784713482850832
1300,900,2017382.2490001214,1787070.883697107,1385589.3788941249,1.4559741000686992
2000,600,819735.6245915019,871859.4595664548,582561.8632914473,1.4071220178403612
700,1000,4301368.130293477,3356600.1409263546,2882243.8589995755,1.4923678705612642
1000,800,2389434.5695042457,2027145.871858861,1600586.4120172965,1.4928494653985758
1200,300,724762.5899093713,677210.1550171588,504428.43597742537,1.4367996294756995
1500,600,1169842.7537652089,1102043.9210540147,808500.1381526012,1.4469295656995989
4900,200,105918.90392544944,107491.15458891448,82382.2700099313,1.2857002351680862
1200,300,651536.673153041,622574.5210033455,455371.5322330626,1.4307804222148424
3000,300,274049.46529575536,371605.4127913172,198813.28951575665,1.3784262911360157
1200,300,730014.5922697389,637538.3737167381,498894.33807110705,1.4632649372053816
3600,600,511062.99338595476,675505.4304917646,348251.1958389503,1.4675125297266667
4900,200,157162.2528592896,162411.78242399968,115155.9162563489,1.3647779286426787
3000,300,281696.6701592353,383231.8749275991,210694.19582239294,1.3369930246996207
1200,300,743277.1537629067,682799.5595258606,505484.24699959,1.4704259493244098
1000,800,2388756.7033841806,2074284.4096243856,1639353.6671333099,1.4571332295619468
1200,300,745029.4338936101,632432.5060879699,503742.8845269656,1.4789875088622286
1300,900,1997075.8623195484,1728391.3333749333,1348435.4603624658,1.4810318484080247
700,1000,4332944.617631215,3265830.462124084,2878848.032246779,1.5050966807197512
4900,200,167982.55764221188,167787.7262833715,137320.72161632078,1.223286301331575
3600,1000,695527.3325570062,846514.2091215528,531340.7538802625,1.309004301811457
3000,300,313421.62598710874,389622.072819354,198402.63602400303,1.5797251098477871
1200,300,754796.2953585982,647127.861281449,515616.0533323856,1.463872760517074
4300,900,581635.0522487051,579115.9233219168,423357.4560951341,1.3738627816159306
1900,200,304510.57041545067,268845.87989056524,212459.5384466649,1.4332638235110067
3200,900,767315.4998429577,1040309.5200140465,566927.3318402625,1.353463586509808
4900,200,160561.62923881633,162666.96555333788,153927.2635835206,1.0431006535219534
1900,200,322856.33814205014,347033.4178031653,226026.3035036772,1.4284016202423875
3000,300,287477.5441288736,374327.0664926111,201771.37439097016,1.4247687264687585
1000,800,2345204.791037878,1958077.2954664712,1595573.948037126,1.4698189287453254
1900,200,324938.1091057272,379905.08570174593,213778.46547933534,1.519975870240948
3600,600,471386.2187859656,583581.1393588267,348399.1702048472,1.3530061466817103
1900,200,291987.6529085429,433967.88703789836,216247.5655121417,1.350247121705278
3000,300,270783.9887751378,350065.8509884167,182148.61289322504,1.4866102160979429
5000,500,297596.2139555203,306887.8944155076,218726.61253679788,1.3605853010019695
4900,200,127962.32556555436,130310.559730104,89579.42667687622,1.428478952283652
1300,900,1979258.5230972266,1875677.7774516765,1369793.1394503466,1.4449324252649116
1900,200,258727.80611013045,342100.33503714384,187229.23108293384,1.3818772026870423
700,1000,4315983.108345865,3283378.268600901,2870815.8018937316,1.5033995234033581
4900,500,314817.23417062836,316512.7248306846,218726.61253679788,1.4393183825203917
1000,800,2403869.8741777265,1948921.8534435404,1616071.5959789646,1.4874773371173193
4900,200,116269.85096152656,116325.84950472646,80588.71067816493,1.4427560632637002
1900,200,307659.1670290056,312929.6850726682,203477.38210360424,1.5120067097794452
3000,300,293505.41949956113,323875.0283099563,199557.73522844282,1.470779467223218
1900,200,302492.553134164,282542.41048131225,207834.04332789904,1.455452380613712
3900,900,623220.0053429198,771320.4413154967,466095.7969870789,1.3371071126826675
4900,200,159988.07331225945,165492.39924923563,115640.3076979828,1.3834974715745265
1900,200,322149.23876691464,381526.20705739944,228060.9628224906,1.41255756697676
3600,600,453998.47254445526,579090.6345356387,341677.76498122665,1.328732856144151
3000,300,264700.9412680242,369693.6813987305,202193.698799836,1.3091453533874364
3200,900,759703.1915057107,959911.1523900566,556930.8693053434,1.3640888544269132
4900,200,124187.35025828794,132437.0713835044,81858.59635367764,1.517096014225861
1900,200,312749.32906840596,306197.91665813036,211109.0116489581,1.4814589231674302
5000,500,296144.10360231105,302387.7514833651,204121.41780085766,1.4508232736813116
2700,500,521352.90465598233,639514.9921997251,378330.3198566043,1.3780362748975201
4900,500,309512.44041985314,312647.6671270866,204121.41780085766,1.516315356587498
4600,700,410312.54896471265,421343.13444351754,299567.586213891,1.36968272886423
1500,600,1141987.0630965945,1147271.4414754875,796310.5517534814,1.4340976150346507
1900,200,321118.5833575534,388730.5698023821,223896.2385204407,1.434229469327314
700,1000,4399483.439005327,3249263.5246083615,2906766.427041341,1.5135318056784328
3000,300,289449.93642629497,341220.37868030707,201497.15381078626,1.4364964018206423
1300,900,2043931.876930811,1888625.6759700673,1400336.200930059,1.459600826982332
4900,200,152911.74136102025,153096.80117290176,124828.15119872103,1.2249780189213197
2800,100,107814.10284622498,130699.53022742548,72463.36709818599,1.487842853067256
3200,100,93313.74872650417,104406.01828760681,63405.446210912734,1.4716992672223148
2800,100,104587.86479652343,149073.0312995695,82944.9888369952,1.2609304825160825
3200,100,97840.17111934687,132404.87861398046,82796.11584299082,1.181700012412232
3000,300,285847.66071899683,365489.51055690396,206246.42133295425,1.3859520997823191
3700,700,513622.96566360124,632638.8158613071,372435.3774551077,1.3790928487332326
2800,100,97233.43409116847,173379.562973213,72673.71003135137,1.3379450980171792
3200,100,90984.82302694164,165246.31557216615,63589.496277432445,1.4308152816620383
1000,600,1815850.0435943555,1453294.801651546,1216128.9647439567,1.4931393760337448
2700,500,518150.7578324889,640171.8962084117,369815.7533488156,1.4011051534188204
1700,100,178448.8136785436,172095.57828876498,119351.4281617181,1.4951544060013264
3200,100,106970.79486531387,137516.6147107426,70162.59082707834,1.5246129540591293
2800,100,120098.43364633646,164280.36950094084,72698.99980517384,1.65199568038334
1700,100,159179.7880328682,201272.91090860142,116536.407854152,1.3659232420488314
3600,600,454849.8321667381,577282.6787424664,336875.05756358383,1.3502033527100386
3200,100,94015.7634951549,114664.09274608281,65257.449787479105,1.4406901250559385
2800,100,101126.53250108896,117668.27716363032,74579.94261426183,1.355948113611858
1700,100,169928.9752074687,219639.70565577736,119697.87534575518,1.4196490515526503
5000,500,285758.8045795883,297753.24136229744,195391.6145012423,1.462492673030098
3200,100,111507.1249577009,116647.52915869198,67867.96491352702,1.6430008635116153
1700,100,177632.20893554456,228874.2341386878,119739.52909087457,1.4834884543493836
4900,500,287170.3248006376,291830.9762010759,199379.1984706554,1.4403223957332907
2800,100,120651.25039845731,130057.8535870158,68011.66382795967,1.7739788090415376
1000,600,1782556.5172008001,1533210.1281274245,1223144.1554841253,1.457356035434153
1700,100,187054.96061310815,167020.14070380214,122837.55254113715,1.5227831940925818
3200,100,131943.07980210023,163031.61989605436,96621.71431835281,1.3655634319152035
2800,100,136232.55799047873,159425.84940988992,96621.71431835281,1.409957988756178
700,1000,4426080.978542025,3366630.045657982,2944864.7388858274,1.5029827754386462
1700,100,176254.5587627281,164980.81087754166,108515.98094733986,1.6242267472867438
3200,100,97507.48432517426,114114.14698101002,62147.52030065681,1.5689682203481856
2800,100,97506.33505590232,108852.3704316317,71025.73748646492,1.3728310117791274
1700,100,172958.9665142234,200269.82137460902,119806.55823386947,1.4436519090766076
2700,500,516746.28344022576,585691.0080277565,361836.3231504487,1.4281216405832389
1700,100,166875.2731091741,158019.72808883933,116983.56762476575,1.4264847319791103
3200,100,87937.22113642351,127208.64768920618,58965.867402163974,1.4913241339547618
2800,100,94812.29823609874,146937.10825447962,67389.56274533026,1.4069285268165466
1700,100,165878.8930714298,170215.77055187128,110994.57393348514,1.4944774973489674
3100,800,670722.7128873032,859974.2358916529,501728.6420929929,1.336823646522034
3200,900,745694.8516050408,959998.1179215969,551946.5621932737,1.3510272600337763
3200,100,108773.15914870657,162761.1363898918,100646.97137508189,1.0807395161781943
2800,100,106087.14475812834,198321.22124863588,100921.3549899889,1.051186290242059
1700,100,170879.67337443167,229429.57322572908,125461.61438054271,1.3620076086071202
