P,n,Paper,Min Time,Time opt,mtsa
300,700,5362447.979946247,4865688.128073691,4713345.105716139,1.1377159659798526
4900,100,65802.63132691555,65802.63132691555,50459.111537190256,1.3040782788737084
4900,100,70041.31457815877,70041.31457815877,54138.05797390288,1.2937537325761115
300,700,5365369.878373389,4865862.297366791,4715652.209293709,1.1377789625365506
2600,800,917985.4550979884,1036810.3820108646,628327.7068750999,1.4609978917903539
2000,900,1278068.4228220633,1305333.273321416,900315.3143231972,1.419578677035876
4900,100,103292.21892154912,103292.21892154912,100419.32952364009,1.0286089282963466
1900,900,1347889.242025192,1459220.905562814,954824.9799414949,1.4116610586662504
2500,500,524821.5200117071,642487.3551512981,399401.01361672085,1.3140215024975979
3700,400,321506.5330259476,371899.5264489966,205752.07542732256,1.562591931858849
300,700,5202519.229615354,4712199.351625993,4593369.6552796615,1.1326149689771932
3800,800,625928.7544606109,741701.2500404919,430840.38203091547,1.4528089300962894
2200,1000,1307930.0669275606,1408603.6457547059,915997.1011694297,1.4278757708487944
300,700,5437299.535977409,4927039.0267672995,4799243.052573373,1.1329493998146036
3400,200,219923.4174126463,288422.63803808286,154040.8405168634,1.4276955168169867
300,700,5400155.720677067,4891948.490648291,4778074.247090922,1.1301950202981657
4100,900,607276.2887052372,643936.1856624762,430787.5607362136,1.4096885426946995
1900,900,1311050.3786800008,1395892.016375871,937988.8325142625,1.3977249336388722
300,700,5488985.68444811,4979554.1753878845,4830189.707598883,1.1363913255441718
4800,700,405774.396488145,405774.396488145,296925.3020254412,1.3665874673535816
4800,400,235953.2332705062,235953.2332705062,158600.55814189446,1.4877200687995495
3300,800,741512.1954099524,862981.0367119344,495046.07208341203,1.4978650215105886
3800,800,609333.869330316,660213.893753329,409304.9448653363,1.488703903957941
3800,1000,738877.7959676839,868010.0944234537,538664.362304769,1.371684944603105
300,700,4984048.500204431,4520441.905300238,4380822.611850519,1.1376969445697553
2200,1000,1314110.3791897746,1436851.523935456,913441.3915116418,1.438636776701208
300,700,5113329.502058459,4633014.316923013,4518056.910321964,1.1317541154420907
1000,800,2176247.94678775,2028514.7251544846,1642644.6750771834,1.3248440029706936
4700,400,243416.34664677666,243416.34664677666,161975.0381023603,1.5028016013982934
300,700,5191813.555826338,4701482.308565724,4586560.118843468,1.1319623903971607
1900,900,1283628.888336847,1409844.7332453558,929594.2100097241,1.3808486267609386
4100,900,604456.7344657511,636307.8320518087,439333.2176981371,1.3758502888371833
3800,800,578320.3103759636,678087.5257405771,413344.69656684756,1.3991235769549437
3400,200,180265.27398662758,246098.90497170985,112828.85828240226,1.597687654832392
2200,1000,1324174.1732451713,1403804.6058935144,924880.2267858812,1.4317250330314721
3800,1000,757958.5251785998,935044.4263481188,517198.6471736681,1.4655075555990151
1900,900,1347743.302719339,1403466.2787153847,948034.8381907169,1.421617907303331
4500,700,446631.6546382584,446631.6546382584,316720.3221604706,1.4101768133841646
4100,900,586539.9582592939,586653.5869430597,427552.70694419654,1.3718541567691398
3800,800,605177.1408574812,736431.3640280126,422931.851904765,1.430909348945782
2200,1000,1397134.1913373726,1542010.6532233502,937002.4169182178,1.4910678629117298
3700,400,305649.26798171113,350194.2032206586,213724.1872522066,1.430110797993246
1900,900,1288762.877377826,1300185.622823889,922613.7360374767,1.3968607089169507
4500,700,431091.4850180848,431091.4850180848,314223.0070477426,1.3719284563799792
2500,500,572007.3968222529,648936.857109186,390783.2290024846,1.4637460217583087
3800,1000,743820.9381441736,930942.5802556472,519372.07900790096,1.4321542651368793
3400,200,199241.33934162342,209755.60742844993,113707.94882260237,1.752219975865215
3800,800,596471.8802917075,697611.1991802052,421206.9505308675,1.4161017037822978
4100,900,621260.5428249022,651462.7273525678,434324.6539720611,1.4304058891044813
2200,1000,1203892.935671427,1280575.8165392887,869466.6881677023,1.384633766945676
1900,900,1298211.0776122396,1358599.8186224033,937226.8848870794,1.385162012044344
4500,700,435777.5646131605,435777.5646131605,314376.8139529139,1.3861631814820463
4600,300,202684.45150938543,202684.45150938543,142348.1066563424,1.4238647514905651
4800,400,230394.89709668333,230394.89709668333,164745.72767357592,1.3984878415371318
4600,300,211318.68411785437,211318.68411785437,148288.0517849619,1.425055367402733
3800,800,597065.446309662,687189.6331023023,431408.8597719236,1.3839897646638906
3800,1000,705107.7084699724,821050.1869701457,508563.54052258714,1.3864692458004784
4700,400,229674.8780559721,229674.8780559721,168250.95592194988,1.365073243105473
1900,900,1360515.5482039533,1430622.8412482282,958124.7690574088,1.4199774310629831
4600,300,194080.69787887062,194080.69787887062,143441.4983667211,1.353030330056131
4100,900,642758.1117293481,666336.9644828378,444009.039319287,1.4476239328702958
1000,800,2130647.358117906,1990646.7895970999,1637193.4517174787,1.301402321077436
4500,700,419879.4578905109,419879.4578905109,306224.6436853108,1.3711484903285462
4600,300,218888.82465488018,218888.82465488018,130823.99861272547,1.673154979025297
3400,200,173458.16057553445,184571.9411001571,116142.55362441417,1.4934936004289132
4600,300,202933.27956518758,202933.27956518758,131967.49793690105,1.5377519672474058
3800,800,594195.2944911122,679582.4566370131,419887.8810624016,1.415128469503996
3700,400,309940.8749331458,378037.8785494328,211010.6639990502,1.4688398636314464
4500,700,428857.39529677306,428857.39529677306,319949.53683822486,1.3403907364104577
2500,500,649699.2807014658,796921.7101208172,417110.26140122476,1.557619988822356
3800,1000,784169.839543607,878570.6654920912,530939.6582367639,1.4769471961235927
4600,300,210815.16165785046,210815.16165785046,144863.04739585196,1.4552721722177921
4000,900,611332.1837880976,658153.8083045058,450157.6571615986,1.3580401756192724
2600,800,882170.6165782255,1026375.8829840012,631786.4134912244,1.3963114713141564
2000,900,1329344.3806610845,1425660.1150702105,925775.5014246308,1.4359252093141601
4600,300,192756.26851526502,192756.26851526502,130146.34906202793,1.4810731910996375
4600,1000,595007.5205696163,595007.5205696163,444983.60364307003,1.337144819940115
3400,200,211622.8097085119,270995.36297757865,127445.83216550946,1.6604921958819707
3800,800,566698.7018340813,646768.3175977868,425281.9989418328,1.3325245442885312
4600,300,197817.775155755,197817.775155755,131865.45573902348,1.5001485722482053
4500,700,426418.64913675864,426418.64913675864,318538.2831393948,1.3386731570665071
3500,300,269512.1287381803,302521.90288148023,179479.86652842147,1.501628756200918
4600,300,190387.99083488833,190387.99083488833,131411.18726790408,1.4487959114679483
4000,900,679246.2195430626,754931.926628567,462887.7507123154,1.467410227420803
3500,300,276094.41510487086,345733.36416335683,170411.3910135057,1.6201640832976325
3800,1000,736231.1706671995,809456.1867752218,530314.1112033541,1.388292627168815
4600,300,193883.7133005337,193883.7133005337,134508.53565192668,1.4414231212973327
3500,300,279840.152997834,307889.35529196187,180595.0249906225,1.5495451937968108
4500,700,454015.7370686121,454015.7370686121,322012.6471732588,1.4099313832985232
4800,700,396480.12592712743,396480.12592712743,294584.0691072587,1.3458980559562037
4600,1000,584519.9455866556,584266.3960240583,427251.0563608562,1.368094793176989
3500,300,283033.08067056484,346888.79285526095,170059.4023062883,1.6643189193432741
2800,600,635421.7973340709,723360.3172543914,434331.7731228417,1.4629871371495426
3400,200,184749.77738342984,214504.60567184418,117972.68298030012,1.5660386177220418
4000,900,637192.2534823784,710427.2758994731,454443.40206240193,1.402137759269046
4700,400,246601.28942375735,246601.28942375735,166114.77804180546,1.4845234862950976
3500,300,261614.85055693868,294986.7299059065,156127.38247990716,1.6756500134792642
4500,700,387447.97520556627,387447.97520556627,292054.8407900346,1.3266274722839198
3300,800,675795.4840943101,819457.3002673311,497771.1136597526,1.3576430322074586
2800,600,613286.5916471538,753881.4742810368,436837.19838718756,1.4039248349532074
3800,1000,752828.743967848,850997.149443966,528834.4898225295,1.4235621133948513
4800,400,234042.62053065994,234042.62053065994,162654.05349926784,1.438898173734806
3500,300,271304.1864122174,315527.0020677381,171049.4873386653,1.5861151683843122
1000,800,2067756.2274539655,1936370.052609071,1555358.790488278,1.32944002380623
3500,300,236862.05181823124,292903.24610139045,173308.88468557372,1.3667046109491678
4600,1000,576792.6688650065,576792.6688650065,429046.50005000515,1.3443593382017605
2800,600,610768.8527881274,806593.1918553833,413606.2537685861,1.4766915326426722
3700,400,338528.9379686712,433283.543306912,224453.57042915575,1.508235923008055
2500,500,604378.89720801,667299.0647246486,397177.77371506253,1.5216835815228538
3500,300,268783.4828212119,278818.72983417555,172711.84612353108,1.5562538925614064
4500,700,420019.43386032095,420019.43386032095,301203.79402146424,1.394469266978721
4000,900,638755.7453806185,696424.7204355099,453541.86547221005,1.4083721790833377
3400,200,221975.52851507821,231707.27554602225,125118.48623201098,1.7741225553469557
3500,300,274743.18149092863,297197.2145569861,176782.64685681794,1.5541298106790546
2800,600,697655.2930577255,863591.7771825403,447751.5375072218,1.5581304241673832
3800,1000,726147.156319514,830707.4477050789,535456.9734023523,1.3561260612696766
1000,400,1023984.6649718509,951055.378585026,790529.3588881425,1.2953151625033341
1000,400,1011717.2640462517,947601.6942563668,761282.6790810934,1.328963986501631
1000,400,1050729.877246538,980137.7582360776,790779.4928331644,1.3287267648811132
2800,600,663164.4564976032,789309.6162955868,447941.790263375,1.4804701657947217
4500,700,411306.7653713596,411306.7653713596,305770.67458956456,1.345147849523032
3400,100,97197.49818466631,113023.43373674549,59675.71408085905,1.6287613760761408
4600,1000,587050.1001245736,587050.1001245736,420117.70738822414,1.3973467192662028
1000,400,1038257.2081089229,969442.3920119881,780739.4567964857,1.3298382694389226
3400,100,101705.08190476366,130932.2286624265,82739.16147748545,1.2292254367653836
3400,100,118215.97068498818,165755.55376411954,59848.93767287759,1.9752392487086938
1000,400,1140209.8261607361,1071139.9568604887,830478.2105878763,1.3729557399869745
3400,100,117950.74280991811,135953.54113033903,70156.3045836674,1.68125649590411
1000,400,1060842.1050345735,989456.1011790849,820183.3367282477,1.2934206994088975
3400,100,94330.46846536193,105189.52770371501,61418.776270568575,1.5358571790783855
4000,900,623025.4773843561,690137.4177380454,445544.69544427475,1.3983456289679455
2800,600,631479.8229662614,732690.0510418478,439299.9835472914,1.4374683510505561
3400,100,106772.10693641665,120732.80797577069,67808.79477229004,1.5746055846438507
1000,400,992367.9362547423,924482.626591126,764411.3083392063,1.2982120037062308
3400,100,135080.71123202963,160646.46470072406,96621.71431835281,1.3980367889867975
3800,1000,754044.5473977241,896249.8250513914,542475.0834789682,1.3900077079336648
3400,100,93691.85322933798,94230.128647682,58491.78381238288,1.6017951090338118
1000,400,1060391.4530462432,993294.8164339169,775594.2096855042,1.3671987745708176
3400,100,98012.96150075416,127790.9448125121,55497.28696674257,1.766085638735631
3400,100,112206.79434044816,162039.98429808323,100533.9898865908,1.1161080393509208
1000,400,1043239.7733614665,971778.8423690101,799269.3687139108,1.3052417798021259
2800,600,623576.3048057898,715744.8744648045,433125.0740103221,1.43971416623857
1000,400,1112557.7555482176,1039367.5072628289,834915.3917199594,1.332539520269597
4700,400,248788.92250130538,248788.92250130538,176977.28425804104,1.4057675455035217
1000,500,1336137.3860920663,1247032.8106220101,1021491.8636128318,1.308025480855413
4600,1000,654134.3194333768,654134.3194333768,438602.3263695006,1.491406406454628
2000,900,1295438.981179676,1371215.9379462332,908886.8041248039,1.4253028818336686
1000,500,1295344.152362856,1202441.3254456923,998502.5340418022,1.2972867951766527
2600,800,902768.8674519171,1065198.638716933,629689.7891221072,1.4336723940061467
4000,900,616738.7994800454,676983.5477448613,441557.24975461897,1.396735756966459
2800,600,610723.9702813621,772659.7894033685,426594.938439365,1.4316249801641017
3300,500,442724.904504302,560298.8116633303,309542.98897358536,1.4302533744095933
1000,500,1295258.2803214174,1210365.8830832802,976958.0725062113,1.3258074392063353
4800,400,242930.74789071828,242930.74789071828,176977.28425804104,1.3726662656689548
2500,500,586334.0199006365,648244.7343269787,394056.2697056109,1.4879449078139813
1000,800,2059153.3792479725,1922909.759363644,1570709.8469540207,1.3109699307234624
1000,500,1463093.8031302865,1375211.4227024578,1042775.6535030619,1.4030762975863729
3800,1000,695074.8481134424,755567.0021059972,503375.45104445925,1.3808278625253259
2800,600,621329.0600437652,728285.3244931261,433081.00408596045,1.4346716992473774
3700,400,331420.31851422624,361348.9584702005,221671.17208871557,1.495098868253323
1000,500,1359381.7596589657,1271122.3075607833,992944.4342876563,1.3690411192386547
3300,500,437681.98586960573,536407.161504097,302576.5254672128,1.4465166628302533
2000,400,554201.3867318052,615403.8942727837,395264.67944407125,1.4021019725599413
1000,500,1285003.611201459,1199544.5131303908,985140.6742640273,1.304385906268109
2000,400,528006.9298106537,548404.3772977969,380641.3395405467,1.3871507767600457
3300,500,479652.44584886724,539783.8199514791,296047.900759458,1.620185262649742
1000,500,1373729.2957894662,1286664.9636247356,1033020.7141330796,1.329817763569545
2800,600,597639.3939056464,671651.2220943944,416115.6166367481,1.4362339936579722
4600,1000,578986.6555409047,578986.6555409047,438085.57012450986,1.3216291405725802
2000,400,529104.6832158752,578062.3418375809,395389.7464165822,1.3381851401336318
4000,900,625977.88504582,646139.4961677501,450316.54814059054,1.3900841255569123
100,700,15865535.661956295,14252414.497221196,14252414.497221177,1.113182307815257
1000,500,1353494.8432693405,1259944.2422269988,1023582.3568774845,1.32231161877221
2000,400,586116.8910186257,599167.0022125011,390369.72839824285,1.5014404252695737
3300,500,502189.79046409926,643893.4535079402,315992.62227365514,1.5892453021551691
100,700,15727558.432160124,14140035.317148397,14140035.31714842,1.1122715098940683
1000,500,1337172.4528507337,1252787.7640223952,981697.1745407823,1.3621027823332947
2000,400,600806.4037894642,659952.745783479,415239.10529393813,1.4468926363863712
1000,500,1480623.8401983248,1397391.347078902,1006641.9379944293,1.470854515706178
100,700,15735942.459872242,14146956.62788111,14146956.627881126,1.1123199762173235
2000,400,591388.6410076348,603296.6281833405,410091.66836412385,1.4420888953114157
100,700,15332835.878076611,13780108.965838982,13780108.965838986,1.1126788558847285
3300,500,447268.00361676,550356.558961693,300892.2528144413,1.4864723150336074
2100,400,532165.130181811,619689.1544931057,376442.5518514964,1.4136689052935387
100,700,16014613.086022241,14397729.157720087,14397729.157720117,1.1123013157554187
2000,400,558226.7193112365,605477.6584719754,382205.65416960313,1.4605401914423912
2100,400,528318.6530627378,543712.1602269522,362515.56146718736,1.4573682048972065
4000,900,590149.7505557159,607600.2193058674,438241.5246178014,1.3466312921177346
100,700,15946786.81027901,14334222.741272775,14334222.741272766,1.1124974892683341
a = " 0 . 1 4 " ]  
     6 6 3   - >   6 7 9   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]3300,500,448166.8563560995,535031.7994877142,298527.4770497052,1.5012583122506982
2000,400,555281.22401696,637400.6565681424,387797.1048427521,1.4318859452086963
4600,1000,577369.9542818766,577369.9542818766,436863.27420122,1.3216262120856122
2100,400,517113.01804581354,587785.6395187071,376561.66325388785,1.373249240449531
100,700,16118600.509796029,14490569.122796662,14490569.12279665,1.1123511004435396
2000,400,527459.0643299454,603599.0057118811,399634.6843569554,1.319853068255749
4700,400,256328.92839561251,256328.92839561251,174507.09292090376,1.4688739815968106
4800,700,385236.13316393155,385236.13316393155,294728.2630808568,1.3070892120659785
2100,400,571145.3210432658,604672.814755481,371780.6937126122,1.5362425502513133
100,700,14619711.359751754,13142467.835551558,13142467.835551558,1.1124022932895539
3300,500,483753.22063069284,553001.0920813327,313036.58004032716,1.5453568415818144
2000,400,598279.0429262888,644948.575766548,417457.6958599797,1.4331489127151191
100,700,15072680.501632879,13554170.730965905,13554170.73096589,1.1120326577558741
2100,400,607437.8227666465,631969.747055773,395465.81456565537,1.5360058958163108
4800,400,242780.47462176788,242780.47462176788,170871.5284850516,1.4208363252454146
100,700,15309024.76443781,13759680.356530398,13759680.356530404,1.1126003197575793
4100,600,428251.59534032585,439856.391500257,296616.8206692578,1.4437872888464651
2500,500,629319.0860614361,692113.4867453421,413208.28565323184,1.523006938417412
2100,400,604085.2420678715,591549.5698061791,390563.49368011794,1.546701757442373
3300,800,759150.7313471048,865070.8686395515,496119.2277931754,1.5301780072583344
3300,500,447320.95191463764,535985.9697033726,310176.4717810559,1.4421498489104867
4000,900,627100.9872691808,649703.2737544127,445182.77032136265,1.4086371465285987
3600,600,506134.48970291665,551597.4029747691,337813.6013177658,1.4982655752419487
3700,400,319290.2654710625,353656.1301316272,206597.65090248818,1.5454690025578461
2100,400,535497.2309301641,595340.1440093026,364005.38492343156,1.4711244753777635
1000,800,2129317.652634706,1996296.3318046094,1607141.037238107,1.3249102619481152
4600,1000,587745.1058429055,587745.1058429055,442334.021506291,1.3287359263966234
3300,500,465212.6581724004,581315.4692629714,297483.99228508555,1.5638241728535656
2100,400,541394.4216216342,630933.1948628657,369330.57604071626,1.4658803162886491
4300,600,387267.0466594739,388884.980801553,282820.6894753388,1.369302392190238
2100,400,531353.8178274946,629426.4630950947,380604.4612923385,1.3960787953543377
3600,600,483623.762882123,558968.919642676,339762.265412257,1.4234181135309683
3300,500,470076.25611269026,625685.214917139,305043.0115134634,1.5410163103898642
2100,400,569165.4559642625,632769.702659008,397578.7579618855,1.4315791388905803
4000,900,652077.5001978877,693802.3355547792,455109.26530226914,1.4327932870467897
3600,100,106963.81177696472,110703.07225433923,56360.396631922435,1.8978541346243933
2400,100,127349.07829844409,136883.52209133925,84540.59494788364,1.5063660053131918
4300,600,391347.62639490765,396736.8137660432,284452.12918235466,1.375794329681481
3600,100,94820.40874811925,122356.40165121367,82739.16147748545,1.1460160709257525
2400,100,131925.97123279623,168590.9983543491,83145.65632235991,1.5866850665212453
3600,600,486789.5017440359,605312.7958408091,321693.7529311225,1.5132078173997425
3600,100,100183.75486345838,122414.59143108255,56523.996691051056,1.7724110241362248
2400,100,137837.97906418736,173863.37524970225,84785.99503657658,1.6257163580462104
2400,100,145483.96532925402,171468.20276391128,84815.49977270281,1.7152992757118302
3600,100,108110.21950958615,121625.00672053719,70156.3045836674,1.540990794072619
2400,100,119993.96636772722,118656.66957083317,87009.93304997214,1.3790835386439324
3600,100,95395.30358180696,96619.36211363727,58006.622033314765,1.6445588492813608
2400,100,136875.667167254,140983.34431606426,76865.48650436573,1.7807168521528822
2000,900,1312715.76763196,1534766.3368671346,907083.7309444201,1.4471825729530081
3600,100,106340.49043168631,111735.82836471239,67756.1990911905,1.5694577301859374
2400,100,142655.19388456602,174444.26529429306,96624.49385290666,1.476387489301965
4600,1000,607360.6725060894,607360.6725060894,448131.59070001723,1.3553176904072834
3600,100,135016.50914299604,160122.99287754428,96621.71431835281,1.3973723204510597
2400,100,125731.5061355211,125223.56183207965,82863.36040087574,1.5173353521660016
4300,600,412340.47202988167,412290.4435394274,277514.5116622374,1.4858339103064304
3600,100,92206.31868600624,93730.44863924944,55242.2402672505,1.66912707087785
2400,100,129552.09623265173,155004.66542821573,78621.15653621864,1.647801965021598
2600,800,873451.2931642269,1041345.7707046495,598214.9194185684,1.4600961373768027
2400,100,162903.74170909496,194968.01738544897,101287.19980986493,1.6083349328927627
3600,100,98853.42957934564,112907.87989982974,54138.05797390288,1.825950787281614
600,100,403087.5296650407,369637.87743811676,338162.37979153456,1.191994005700842
3600,600,546896.3594773995,682349.0211501028,348251.1958389503,1.5704076999934071
600,100,421258.2448616432,390493.9164881078,330186.4889200974,1.275819147656234
600,100,441170.1303088811,410300.06571020937,339143.98014630633,1.300834324461725
3600,100,104413.46646637257,153819.4235500502,100449.69451400051,1.0394602688594499
600,100,433628.84992183605,400505.33731802535,339261.99909081124,1.2781533183319047
600,100,400823.517033439,364764.2870355769,348039.73219988856,1.1516602271238254
600,100,387440.21871250396,356111.39480174065,307461.94601746293,1.2601241348108116
600,100,439111.1118577266,407393.5425626337,339451.91499596345,1.2935885539574823
4800,1000,563006.0388157995,563006.0388157995,426442.6201579421,1.3202386726900754
600,100,380490.40229540423,349162.4751959791,331453.44160350296,1.1479452452044867
600,100,382712.5222677946,351961.2287835305,314484.62614487455,1.2169514515202065
600,100,478941.7781232212,446509.80006227636,355474.57407820434,1.3473306195392025
4700,400,252045.47995784556,252045.47995784556,171534.09013886217,1.4693608702142351
4300,600,455530.5274596473,457988.49503093516,314954.4837664354,1.4463376485773751
200,700,7978102.826455383,7202037.298273293,7126207.248610589,1.1195440362769256
3600,600,494412.0034595341,572554.0412057524,348399.1702048472,1.41909638639161
