P,n,Paper,Min Time,Time opt,mtsa
800,900,3350951.9035934513,2599722.1115684398,2227723.4772213735,1.5042046007312695
4500,1000,597872.8574971647,615459.8211715152,454872.1281684716,1.31437566839824
3200,500,437001.72861142934,546331.773047786,305299.39765819104,1.4313874575694068
3800,600,455909.1462131379,507376.2807288943,330062.37177301315,1.3812817976314813
4500,800,492531.07732617616,501689.5563047876,365032.1500171519,1.3492813641292511
2500,800,933775.6792867486,1086491.0615427096,653460.8151501039,1.4289696606708617
2300,300,376420.01673624245,428206.5045577215,262822.37453580817,1.432222113513236
3900,900,619616.2116661418,731223.5265587186,466095.7969870789,1.329375239320853
1300,200,468502.8490963601,380420.6111644783,303757.44794077554,1.5423583924358801
4300,600,392699.55166410597,396401.07921562326,291683.0262180116,1.3463229477418817
2000,900,1245285.3956570877,1472455.8884361156,907083.7309444201,1.3728450342291392
3300,400,313051.1561606275,401585.805977756,230691.72093366468,1.3570107973256884
1200,900,2171772.5533754216,1901817.160821841,1485148.984814249,1.462326389865223
2200,900,1135516.2609863481,1231947.9856718034,818468.4675665429,1.3873671448363143
2300,300,366495.42715068435,415248.8112291733,269017.07130385336,1.3623500745673114
3200,500,450929.62230942416,670936.7405231609,325867.3917197068,1.3837825869281484
1200,300,662769.1006017297,627556.1742404617,455371.5322330626,1.4554469344001932
800,900,3313695.7613170445,2590789.3921827264,2207786.2487730947,1.5009133076893304
1300,200,501807.2937183024,462817.54139338835,333319.8687405632,1.50548269328907
1300,500,1161768.4670723628,1070536.872215788,785762.9720098707,1.478522796894747
3800,600,438861.9365456697,542554.653196298,323694.72471905686,1.3557895851610478
4300,600,370390.3325512623,403895.5229993075,286055.8032400967,1.2948184527491673
1300,500,1145205.0417457598,1023619.0186848192,768078.8723398478,1.490999274927389
1200,900,2162202.2653288334,1862307.5626426074,1471857.4991820632,1.4690296217741234
3200,500,422022.5645327812,581582.7135572098,310295.1357148926,1.3600682574687433
800,900,3331088.399374735,2599587.870852865,2251582.7407029527,1.4794430331859607
2000,900,1262487.4851527133,1365841.5734526117,891089.3908885495,1.4167910627841998
1200,300,729065.325060755,634072.4339949411,498894.33807110705,1.4613621952086413
4500,800,500911.40725326777,515817.75411242136,363820.7670483286,1.3768081776011665
1300,200,465764.78687357635,399131.4234147891,308543.94010232337,1.5095573963277753
1400,700,1464063.5034507492,1368568.3540352543,1010002.5226534584,1.4495642046560349
1300,500,1105038.716549138,1012948.8602683266,751506.2096201626,1.470431917133011
3900,900,623443.5161474432,763876.1875398877,465171.1440740616,1.3402454646846764
3800,600,428374.2746043822,536853.2204055117,319144.7913760268,1.3422568256790306
4500,1000,593391.9019295255,611069.2482705661,436745.5242799864,1.3586673908285254
1300,200,475838.74625827704,445793.4101088804,327232.96399141336,1.454128399701086
1300,500,1157936.0156871348,1167014.9671123642,802135.1180792784,1.443567286344258
3200,500,424209.63882237935,551425.152069856,307856.4607075085,1.377946195598659
4300,600,377030.4104421781,391426.80796967144,282034.9319136981,1.336821676250899
800,900,3312947.1333465786,2495696.7274119356,2191207.623089007,1.5119275318494116
1200,300,739117.296949613,657289.0677094861,505484.24699959,1.4621965003594117
1200,900,2218815.16152809,1970369.7956944348,1501055.1604686351,1.4781703031055617
1300,500,1091446.1563464068,1031116.3699763811,763803.4109905049,1.428962139526207
3800,600,446837.6087242001,552263.3965533909,314333.112534269,1.4215416413550301
2000,900,1241172.4534878742,1338199.2590217993,883114.4995092379,1.4054490716408974
3200,500,453551.42787021457,575786.1861551782,322818.9731665874,1.4049714098934452
3300,400,320440.7133019052,428958.8143080104,239630.14934338318,1.3372303701347812
4500,800,464076.18795957795,464415.28539598564,345635.28677517286,1.342675952705743
1300,500,1121552.2184842029,1006707.572116278,757800.5186646363,1.480009832218846
800,900,3314595.9974061646,2624154.117725055,2225913.8516068133,1.489094465634179
4300,600,393956.871363874,394963.5700117886,277782.75061167957,1.4182193476606384
1200,900,2164471.2683328106,1825648.8658395566,1460805.082059338,1.481697520713369
3900,900,604264.321344286,755202.7212267823,456968.91840438434,1.3223313381011088
1300,500,1158033.0610193233,1084071.3482658528,794631.3185639074,1.4573211928170304
3200,500,441611.98045060737,566013.2091755037,319869.48652421386,1.3806005231986318
1200,300,747726.0088988264,634091.034815153,503742.8845269656,1.4843405869662467
3800,600,444610.74914981384,532447.483220242,319112.3188001814,1.393273537109095
4500,1000,577307.2612438607,596254.0599219551,438580.86671778304,1.316307447619107
1300,500,1148083.2710751721,1034167.3940785354,787371.0437519111,1.4581222921336132
800,900,3395523.394622557,2638133.7722027334,2275546.326511346,1.4921794186577844
2000,900,1281088.065536685,1366260.1816980054,900633.0962811811,1.4224305889117852
1000,200,608280.0373259189,460665.9704233931,403673.1230486633,1.506862861545008
1000,200,651277.0508824544,551841.5843444498,429449.97665698663,1.5165376325137097
3200,500,424251.79485355417,603750.721154271,306780.3670439945,1.382917032603698
4300,600,402420.46990099887,395989.325827483,282006.235218765,1.4269913911258847
1300,500,1079012.0807275807,1027173.7439480739,755151.6727236788,1.428868027049193
1000,200,584192.3798668345,552972.8408441806,406179.08441073715,1.4382630772688592
4500,800,458759.13969380315,492636.73904600716,349046.63265644904,1.3143204854961006
1200,900,2142893.5938611473,1936747.3755788975,1483942.5677378755,1.4440542649354535
1200,300,752323.1497922376,637785.2813147679,515616.0533323856,1.459076273770052
1000,200,587973.3419413336,603717.1332808147,410870.37447306927,1.431043410456143
3800,600,401483.7604063734,458862.41389030946,306611.50699549855,1.3094216989457859
1000,200,541347.9876217999,488156.3845105807,355735.5390575743,1.5217708892846522
1000,200,605385.6185247591,477187.12129017175,386607.02599684807,1.565893990063426
1300,500,1103883.642953469,1174252.5325272053,774339.9523034071,1.4255801210692765
1000,200,605704.5722825362,457271.6742400795,394884.6823230082,1.5338771023462523
1000,200,638310.3500361243,570337.7760843022,433315.8293627322,1.4730833881025602
3200,500,453055.1017274056,671093.5541621161,314575.60562325915,1.4402105364457018
2600,400,420952.5164732357,509441.0156354243,304049.7534185163,1.3844856367760505
300,600,6266923.000772551,4157448.39696598,4053763.2158131893,1.5459519136011992
3900,900,633039.1616458553,722089.5988992921,452879.2305175579,1.3978100981191115
1000,200,608432.147640286,468990.67398698744,401107.1221330204,1.5168819351916412
1000,200,611790.5343813829,530071.0866911502,425402.85318883735,1.4381439376707885
4300,600,364428.11923467804,378976.3724148914,270959.0061820685,1.3449566573543004
1400,700,1453403.502968161,1370659.97414397,1010496.901991509,1.438305748492412
100,100,3121498.890383398,2028974.2787492091,2028974.2787492075,1.5384615384615394
2000,900,1223196.837022737,1282981.767643123,876483.0492356028,1.3955738654495482
1200,900,2219462.2099026404,1986946.7179434716,1517030.8843408972,1.4630303396011135
100,100,3047875.2823393615,1981118.9335205844,1981118.9335205844,1.538461538461539
500,600,3736377.5821235646,2610255.0631824676,2432257.9294879134,1.536176544775504
100,100,3130650.483739177,2034863.880877838,2034863.8808778382,1.5385060952522376
100,100,3131692.5841864734,2035571.994544867,2035571.9945448677,1.53848284048862
300,600,6333410.589133548,4233676.354549435,4077147.1849470837,1.55339267920389
100,100,3212674.4510758976,2088238.3931993323,2088238.3931993314,1.5384615384615399
2500,800,912257.2558695476,1049106.89401087,657057.8700308733,1.3883971221997282
100,100,2838110.270930429,1844771.676104779,1844771.6761047777,1.5384615384615394
3300,400,328462.7298989344,452209.7623611059,236587.71418075322,1.3883338407335413
100,100,3133402.292270431,2036711.489975782,2036711.4899757812,1.5384615384615377
100,100,3059794.0058139283,1988720.6496210191,1988720.6496210184,1.5385740608652199
2600,400,409568.81743772415,484859.0883567739,292801.0304158052,1.3987956833898354
100,100,2902935.010568075,1886907.7568692483,1886907.7568692472,1.5384615384615397
100,100,3282346.085877652,2132847.4444692265,2132847.444469226,1.5389502396850923
500,600,3707266.3114474374,2667473.1426856783,2446288.3109682505,1.5154658160387018
300,600,5976612.359131288,4011339.8547233315,3860325.03517347,1.5482148017783997
2200,900,1177947.4443292099,1327761.9995223351,841614.0922042098,1.3996289454281048
4500,1000,602454.4048458163,602707.2540897212,429453.6564412958,1.4028391557731885
4500,800,493483.4222600534,486314.27165378904,357142.45271957933,1.3817551470071974
300,600,6483447.5091416035,4368631.778056843,4179014.350067403,1.5514298267573625
2600,400,423265.5517506992,513599.995180918,304145.9587819863,1.391652723073327
500,900,5521599.126045305,3824816.060135758,3601261.257292789,1.5332403654035671
500,600,3575648.344784788,2584580.3891952354,2316195.021104082,1.543759619637016
300,600,6464697.249008268,4280155.035267764,4180790.0424581664,1.546286032868381
500,600,3805419.9375490113,2863403.8257682566,2507408.610040442,1.5176704436249158
2600,400,436457.48620458914,503660.412429898,300284.4064601868,1.453480356671324
300,600,6339179.261582186,4192962.891966687,4100133.1797747198,1.5460910618348476
2000,900,1263912.707159339,1375743.2099717064,890365.5406427253,1.4195436025600927
3900,700,523174.9952764364,628040.3062117213,365446.52556977374,1.4316047866667923
1600,800,1490567.768880395,1455634.872415893,1021032.5236720373,1.4598631623601206
500,900,5651141.997857552,3997864.2264387948,3703102.005698523,1.5260562601735748
500,600,3850686.6909816116,2676670.644491709,2508474.0254749,1.5350713827912197
3900,900,623817.8053477285,711098.6427159419,461863.1262980416,1.350655139646669
2600,400,450499.36570491764,544311.7619177084,319414.6963799524,1.4103902256552292
300,600,6250954.257521179,4139617.851662857,4042500.690763006,1.5463087667008748
4100,500,337355.97318282444,366461.49227347365,243537.2034248298,1.3852338305549803
300,600,6180781.940638285,4124481.517323322,3981552.758767407,1.5523546503379015
500,600,3750329.047201114,2607532.032432425,2460079.907864832,1.524474483617942
2600,400,435420.47448999516,513325.7428204433,315455.1295108645,1.380292896695468
4500,800,492849.6107635413,496383.3393296695,355685.869337177,1.3856316858523783
500,900,5544920.071720262,3966923.929924332,3635547.2164992155,1.52519544968519
300,600,6254017.244975476,4160229.5308240913,4042089.3714689645,1.5472238909706884
500,600,3750862.6048789797,2618494.5064489753,2425500.4144578036,1.5464283504224623
4500,1000,617331.5311416921,625921.7088421317,448349.04473326734,1.376899401021265
4100,500,333930.8163879631,371309.97611136374,238282.45670883206,1.401407476657033
300,600,5987585.977419361,3954720.7341958005,3883745.7552763154,1.541703899974617
2000,900,1280425.209509555,1350642.9684823174,910218.5306045383,1.4067228544107284
2600,400,412669.0398267998,530758.3590366247,294004.3493612332,1.4036154251574264
3900,700,484041.42393285484,567053.7596709157,362565.00813201076,1.3350472689758695
3300,400,350659.72078299156,491412.0112022893,251660.06381450797,1.393386441487409
2300,100,132625.23641261176,144935.1560869645,88216.27298909597,1.5034101069879136
500,600,3621476.9883225868,2618712.415984241,2388931.655260444,1.5159399727271683
2300,100,124330.72644069992,171101.0577106135,86135.60580524278,1.4434301039435231
2300,100,129917.0163016049,189010.9471824495,88472.34264686253,1.4684477930031632
500,900,5491387.16818128,3967952.0231223498,3628334.9237776804,1.5134730623114203
2300,100,131256.69603033952,178357.24526702403,88503.13019760294,1.4830740532824063
500,600,3706262.3055501506,2632489.6287199655,2425253.6228813785,1.5281957608816352
1400,700,1429866.7089193417,1314890.412211851,984293.4975599275,1.4526832824396323
2300,100,126418.71949870342,138924.2477186875,90792.97361736224,1.3923843934386626
2600,400,412838.3602254823,544305.9386064045,298305.46526365547,1.3839450103959632
4100,500,373844.5639513481,405699.1113929491,254335.52524464924,1.469887321449653
3900,900,588385.3035950111,674068.3849595962,449478.4867874886,1.3090399671857866
2300,100,137854.3806253081,143574.1899392799,80207.4641784686,1.718722590687696
2300,100,140067.9194113982,186357.62287327703,96672.95443360659,1.448884232741584
500,600,3596679.037515261,2487076.873829922,2330247.453165789,1.5434751500871482
2300,100,130378.45692549972,133873.15375246626,86466.11520091382,1.5078560731281914
4500,800,470496.1956072686,474458.7515852366,364300.8149185133,1.2915046476426606
5000,600,339277.68522262207,314626.18029045925,243225.79294879135,1.3949083323332137
2300,100,113710.21394420623,153938.15496658764,82039.46768996728,1.38604280532298
2600,400,427196.28113747266,504377.7734257297,307411.29565919645,1.3896570723642918
500,900,5456213.247636332,3840152.877616655,3564357.563554198,1.53077045452075
2300,100,125240.1542516515,223821.0758852926,101398.54388547938,1.2351277390442519
3900,700,482194.04642889224,561888.665926754,362742.4776379776,1.3293012981791703
2900,200,198436.27625643517,206439.81986811597,139197.6286374701,1.425572247162685
800,100,387864.4370423957,285821.4643673611,253621.78484365094,1.5293025292819413
800,100,360427.3641612757,329665.22372354456,247639.86669007305,1.4554496777062103
800,100,380445.81178677327,341757.7180113914,254357.98510972978,1.495710117465545
4100,500,322516.62304934906,356888.4937372084,242181.56933845277,1.3317141512062245
2900,200,218376.80317240057,273430.00446339307,148086.19884723678,1.47466006199318
800,100,367799.2888126917,338884.4790559849,254446.49931810846,1.44548771469978
2600,400,442285.61787556,577992.5454229531,321121.30450767674,1.3773163339431649
800,100,397931.7356227472,293803.724258263,261029.79914991642,1.524468612084417
800,100,348424.51328395907,277001.69956048386,230596.45951309722,1.5109707842854785
800,100,377598.6807099186,331341.9106176917,254588.93624697262,1.4831700319593473
2900,200,231699.97503844235,307759.0756708101,140061.75324508178,1.6542701320681805
500,900,5393059.138400993,3821057.2158025764,3532457.9980369518,1.5267157150624324
800,100,373841.4101797387,274588.3847579315,248590.08120262725,1.5038468484791168
800,100,346961.45222306025,285247.20517457934,235863.4696086559,1.4710266613085012
800,100,375242.3977186001,381569.465262921,266605.93055865326,1.4074795595593357
4500,1000,605524.4230478386,613833.7706583341,447820.8050161656,1.352157863737439
2900,200,215003.90868652577,341554.87943099043,154293.44126561526,1.393474064243585
2700,800,843302.6921526801,1029787.9899769326,605056.3103241703,1.3937590233558013
5000,600,344087.75466000504,348660.80987698486,244628.83109682502,1.4065707345992011
4100,500,330594.4462562178,368183.59589136165,240278.21323512858,1.3758819070820567
2700,200,213636.17120316543,209892.9330912942,149508.5640920975,1.4289226339674108
2000,600,852978.4757414547,904967.9732294648,608064.4823719783,1.4027763509785995
2900,200,198649.0198886079,258536.94751468743,122667.42726123251,1.6194113166290267
3900,700,504273.83673288877,562866.7334382454,353336.12732920476,1.427178818493855
4500,800,479747.3152949223,480725.0845799923,354571.98845269467,1.353032193514429
3900,900,637220.3545309488,706226.4220391033,456597.71315011557,1.3955837626401995
2700,200,228458.19720271023,280043.61765346496,159055.54690999506,1.4363422190612951
3300,400,357841.3879819515,395871.84620780195,248540.40506916595,1.4397714845695546
2500,800,910914.0547533412,1101586.9752573362,654877.3806869915,1.390968876948777
500,900,5518134.484325239,3865188.075489809,3602532.3851247244,1.5317376485247598
2900,200,198025.15815340413,233080.27096720954,133312.76758512002,1.4854178016142778
2700,200,245032.89005346462,308494.0592965067,150436.69792990264,1.628810612206072
2900,200,188649.76213711675,219227.37287998325,136167.13183552006,1.3854280368113494
4100,500,330604.9212179167,370526.8576727972,251956.27173977552,1.3121519815127713
2000,600,832522.7704692142,931649.0482955002,611572.0777420626,1.3612831598573079
2700,200,217115.7705028363,343102.8705135548,154441.1569389403,1.40581548860499
1600,800,1476577.9276010895,1437046.317509549,1026652.9219232397,1.4382445089962832
2200,900,1131111.5336186187,1329792.5193096418,826260.731022549,1.3689523066390896
2900,200,221051.23906174622,294405.4693552092,149419.2515043904,1.4794026662304023
5000,600,364432.27783706173,375054.6227608528,277514.5116622374,1.3132007967951307
2700,200,192867.26205609392,276225.49894920713,131753.90335465714,1.4638447677480257
2900,200,195328.06949143714,243601.9698523159,138312.80073552427,1.4122197544458304
500,900,5375602.70648414,3746083.3472455977,3505932.1969424114,1.5332876976834586
2700,200,210418.778351503,233366.2001621144,143187.78740624,1.4695302034001059
2000,600,815776.2059861512,978265.1397810935,579048.7552760205,1.4088212755025917
2
2811199.5215124288,101,4.608856323225056e-07,2.2613928865590385
573006.57182359313900,700,487594.3517591294,569463.0388903253,369172.542505644,1.320776318980101
2900,200,208579.55327189312,274201.66302738833,146690.63903063358,1.421900910993613
4500,800,471236.97285102773,469650.89275381377,359127.0213286588,1.3121735343322172
4100,500,349255.81602196785,389029.1358416383,249654.2333847523,1.3989581161386337
2700,200,206578.37870876575,224899.41642915818,146253.5860455586,1.4124671011103669
4500,1000,601688.4373022169,607332.0389108734,446571.34696124715,1.347351193480021
1400,700,1455252.5938218737,1450060.56396582,1028409.225551437,1.4150520606634598
2700,200,232313.2961479177,287543.1934760364,160487.34420841932,1.4475490095108092
3900,900,616557.15949483,752373.4489959789,466778.733643353,1.3208767132178663
500,900,5435140.391708301,3869856.367429225,3561462.162570901,1.5260980304181735
2500,300,357815.75395140186,431378.5665835687,251271.81313979006,1.4240186731662505
2000,600,878752.2327735251,1064620.2662846616,626852.1525101105,1.4018492706050836
2700,200,206807.120836978,248572.35291044504,148558.19338260015,1.3920950176363698
5000,600,385864.2385716189,389935.5279411174,314954.4837664354,1.225142864953683
2500,300,337071.72592843144,423717.1689191699,238575.94741890798,1.412848736744521
2700,200,236541.0978990185,315645.6485728066,157556.61229216197,1.501308605572156
4100,500,334412.81549229566,420838.0821654505,239438.33525384936,1.3966552813598356
4900,500,299309.02033712686,308541.60774527804,218726.61253679788,1.3684161102562316
2500,300,349701.19032524695,436311.8450361653,252833.03498687153,1.3831309280585322
2000,600,893644.3091094765,916789.9554837111,627118.506368725,1.4250006976895737
3900,700,491619.0689535214,599342.8284805955,367544.17285314784,1.337578188594892
500,900,5574718.385916945,3975412.503546037,3640874.122418153,1.531148344731675
1900,800,1239080.3229678676,1305916.0524047068,859816.8620396103,1.4410979566376372
3300,400,327812.6955624198,440972.2433185958,231639.79040582007,1.4151830088781816
1500,300,620132.5727612233,588592.2782076126,418786.3552329834,1.4807850471064774
2500,300,353567.180992641,428136.5632618744,238083.16322880363,1.485057474025807
4100,500,372433.01361894264,384417.25058949227,288145.1780149138,1.2925186400296669
1500,300,568500.5322446065,614786.3790861366,397626.5790315133,1.4297347366196838
5000,600,336406.5694503316,335305.2301420901,250847.40254748997,1.3410805375457047
4900,500,292825.43988310173,288679.5796046295,204121.41780085766,1.434564990964272
2500,300,356346.8594114242,424768.41214177536,242125.6492691642,1.4717435368248968
1500,300,611091.7412164903,597488.2380918236,421388.3916447859,1.4501864629712367
2000,600,870352.1724144532,914209.7959546323,615019.976966208,1.4151608159262676
1800,800,1296547.508901098,1310563.4255549314,907584.4654862554,1.4285695251586843
1500,300,587042.2968013757,583026.7894978618,396805.27204800607,1.479421615976802
2500,300,341828.1087279088,399748.90235682577,218578.33547187003,1.5638700330934692
4500,1000,597277.4598778877,598150.4162736434,452163.666428653,1.3209320080832552
1900,800,1221063.503041111,1290423.1258623023,864549.8289879913,1.4123691453047198
3900,700,501653.51855263073,578244.4240756566,371553.05443068326,1.3501531277176433
1500,300,597426.7456774609,570361.5615456186,403542.7487819403,1.4804546667750642
2500,300,331719.89005716454,414256.6382369261,239469.2822741314,1.3852293993908984
5000,600,314044.3748629463,332503.04597703245,246007.9907864832,1.2765616834597606
1500,300,522998.1982899773,514205.45114679186,364297.2257864501,1.435635962258349
2000,600,829563.8727839907,905268.3756831582,606375.1036144509,1.368070469646869
4900,500,290648.8294630112,295822.78791328066,199379.1984706554,1.4577690736668742
2500,300,322245.1277184866,407653.1265930973,242632.4385598032,1.328120549878827
1800,800,1301397.5867246184,1301624.3254138469,912580.3750428797,1.426063525268631
1500,300,586590.1216414436,562080.7721132135,399115.47045688564,1.4697253428185761
4400,800,516758.94148704194,532033.374926059,371284.55406255904,1.3918137337864354
1500,300,568712.8757156262,589450.9503607688,404387.397599672,1.406356575628576
1400,700,1470424.5313813898,1416493.5604731461,1023873.0529480547,1.4361394971257149
2500,300,330625.7433820034,379416.92185278394,241796.5845729435,1.3673714373011026
2500,800,848251.0415906764,1060414.5448157096,622143.5161953112,1.3634330656985947
1900,800,1208698.4739544143,1319035.6808182956,861680.7640618309,1.4027218946571292
2000,600,843031.5702102407,975332.0567094603,597232.913815111,1.4115624753916745
1500,300,591708.6959425763,551992.0353770364,402994.3076215725,1.4682805308957714
3900,700,446429.6602094983,531419.0099403465,336986.35475773225,1.3247707330180996
4900,500,329659.52046330663,326544.1721351203,237834.46181356232,1.3860881133438336
1600,800,1468903.0701985701,1432901.5547987998,1023245.9073234242,1.4355328075935163
2500,300,340253.4976753846,403511.3516339427,247495.7055995451,1.3747854608270424
5000,600,330920.5492489707,321603.42385704524,242550.04144578037,1.3643392813970914
1500,300,593526.6638520075,555006.2377710992,412492.8426659085,1.4388774845548635
2700,800,834256.8582296787,990260.8942315729,608386.9166952531,1.3712603531340666
3300,400,317828.8210353507,422973.83994184365,235028.54838954672,1.352298787586294
1800,800,1289894.7157036022,1368713.797946583,909551.9176208215,1.4181650224845548
4500,1000,611250.9268243656,615413.0119312442,458090.0704933509,1.3343465973101414
2000,600,850035.7426729471,924817.0883630011,606313.4057203446,1.4019741847255422
3600,400,296600.0683087988,380074.4004772975,219591.4885800396,1.3506901848825081
1900,800,1140646.013271392,1238628.8842705693,818609.8897306726,1.3933938834365551
4900,500,285394.1700660743,285848.35214002116,205105.55517118043,1.3914502209746842
2200,900,1139584.0889488766,1442870.8831727942,824621.5735858364,1.3819479449142196
3100,700,646447.8375910214,797371.869131847,459755.30636197346,1.406069334373406
3900,700,471622.9104573783,535258.5062426429,347542.8392555357,1.357020940116712
4400,800,494372.9120567835,495873.6239768777,373328.3352448144,1.3242308857499197
