P,n,Paper,Min Time,Time opt,mtsa
1900,700,1152606.6638548311,1208416.2592842442,762661.5327787709,1.5112951346258257
900,700,2669908.8104090663,1923111.786925893,1599747.6841911243,1.6689561965261068
2900,500,471406.2114816276,641926.2696531479,338516.2670830284,1.3925659039776812
2500,500,610841.7814181215,654684.8466773084,399401.01361672085,1.5293946700002785
4700,800,494675.8475710845,487937.1177606854,347585.5399734595,1.4231772921533397
2200,700,994589.0368389618,1045329.196415116,647837.0226009625,1.5352457518495084
4900,100,63708.81522543395,59759.282773333456,43958.40781420668,1.4492976063806444
1900,600,941149.7254960758,888208.1090620749,613223.0139909971,1.5347593029342717
900,700,2672553.8596269935,1918507.6705189892,1592691.4156969741,1.678011090715563
1900,700,1046683.749782158,1052654.977729123,691708.833450082,1.5131854606533561
100,300,11232236.708160074,6281795.328494755,6281795.328494752,1.7880615525962307
1700,700,1245884.1855031396,1129214.468142651,810594.6450493521,1.5370002665478817
1100,300,910765.0498465089,690779.6391450572,544248.3688048441,1.6734364346309871
100,300,10670265.987629918,5964398.6854727,5964398.6854727,1.788992746849595
3600,800,648341.2279113844,741560.1885128337,453792.2327431277,1.4287182131616223
2900,500,497736.0338435771,724602.9674070938,347117.90965325147,1.433910553162709
100,300,11303037.956961114,6320825.87467179,6320825.874671788,1.7882216946132898
100,300,10645572.826891847,5952079.08072009,5952079.080720092,1.788546940072565
3400,100,91602.31492237073,111819.58797713598,59675.71408085905,1.5350015719669807
100,300,10826842.85789268,6053141.231729096,6053141.231729104,1.7886321239525993
100,300,9769790.554183355,5464458.386796749,5464458.386796751,1.7878790289242876
3400,100,97244.9578116375,128376.28373831183,82739.16147748545,1.1753195956439477
900,700,2675890.048454333,1952781.332683011,1610063.2358662942,1.6619782309448057
100,300,10707567.138697352,5986732.056853282,5986732.056853285,1.7885495854854423
3400,100,83279.12780894832,150167.8222745411,59848.93767287759,1.3914888224772761
100,300,10849395.563428143,6065810.963995082,6065810.96399508,1.7886141898959682
2200,700,942830.1383173309,1028197.0462428007,642728.8780522009,1.4669173433977187
100,300,10809692.91443982,6044914.614323588,6044914.614323587,1.7882292148223173
3400,100,103999.96535350353,141685.53837968083,70156.3045836674,1.4824036980094166
4900,100,83399.92781847827,82224.53428933152,67742.26274582943,1.2311358439767028
100,300,11065464.20249491,6187392.639988627,6187392.639988627,1.7883888814457471
1700,700,1301157.16905308,1235481.015039934,846925.2445717716,1.53633059988781
1900,700,1097881.8583500509,1039443.8445476809,713377.4068929417,1.5389916301551905
3400,100,84287.0172393562,103282.39416582345,61418.776270568575,1.3723330609526636
3400,100,96573.5973452224,108773.58374904683,67808.79477229004,1.424204598673785
900,700,2448928.076053643,1761222.8820098662,1460274.203950173,1.6770330321723637
3400,100,130674.51650344199,139435.94284841142,96621.71431835281,1.3524342579235424
1000,500,1691311.46130862,1264545.9176786325,1021491.8636128318,1.6557268066010409
3400,100,87378.45758870029,95866.96648832744,58491.78381238288,1.493858656610196
3500,900,699287.349876975,820745.5449453024,514465.89389896987,1.3592491906067927
1000,800,2762986.6924788547,2002946.0418791315,1642644.6750771834,1.6820355213759357
3400,100,91547.37833175463,137966.64307554587,55497.28696674257,1.6495829496424848
3400,100,109091.43056655498,159106.85098756134,100533.9898865908,1.0851198752741988
1100,300,901763.488239437,700055.2978058619,551437.3603631891,1.6352963238571923
4900,100,114398.87212288033,115010.9972758067,96621.71431835281,1.1839871909740152
2200,700,930307.699914889,998440.5250507436,643043.4830855058,1.4467259592632953
1000,500,1710880.515652189,1212462.7967324601,998502.5340418022,1.713446343222363
4100,1000,662147.9216786856,717810.2000073378,499249.8967702737,1.3262855454998086
1700,700,1333796.3541549442,1255964.0841299666,843189.5730160451,1.5818463567854903
1900,700,1136392.0111009346,1020986.7494631287,724193.7029752844,1.5691823975162593
900,700,2556937.760432289,1786097.403007452,1506018.9701073212,1.6978124520238134
2800,500,522676.9633648321,605238.5371387859,356608.0478720722,1.465690318779162
1000,500,1647264.5111135147,1189597.3300024378,976958.0725062113,1.6861158707535442
3000,300,305971.5403406176,387395.3391114928,209393.1776164917,1.4612297488555779
800,700,3035684.2649720125,2076489.67408622,1781551.8121526472,1.7039550824536494
4900,100,68365.53363413822,67961.83120018968,50459.111537190256,1.3548699442270256
900,700,2634956.1373005765,1783287.749383503,1528853.3729478228,1.7234851843378856
1000,500,1691379.8753837342,1369076.1806485238,1042775.6535030619,1.621997857067122
1700,700,1321718.268231232,1320730.6580330944,852386.4189880381,1.550609252785127
3000,300,288238.80999477924,347529.99934379396,198813.28951575665,1.4497964934679848
2200,700,946877.0033435613,961413.5442760541,626368.5893563175,1.5116929862600734
800,700,3000452.1457109544,2127013.9824015885,1767504.4146435524,1.6975641593042623
1100,300,930166.2187874166,686660.3619039766,549537.6922112352,1.6926340667272606
1000,500,1637778.2052346955,1274408.929098264,992944.4342876563,1.6494157665626539
3000,300,295780.5932918887,352910.58212658676,210694.19582239294,1.4038383550974527
4900,100,65892.78262125148,64132.00418358984,54138.05797390288,1.2171249780148177
1000,500,1633875.1620222616,1233715.4614135136,985140.6742640273,1.6585196456768845
3000,300,326589.10317841225,372436.53210393054,198402.63602400303,1.6460925606799954
1800,700,1249264.8191006337,1207641.6164419204,791800.8054011764,1.5777513871909703
4900,600,352691.1122352449,357554.4983312268,249621.25622125002,1.4129049648025152
800,700,2984222.0163571327,2096958.5589107682,1768369.5784851408,1.6875556177083424
1700,700,1191018.1125129971,1152557.65496013,773086.3432677387,1.5406016713200668
2500,500,582749.5086860444,645439.4699422928,390783.2290024846,1.4912346933965768
2200,700,972781.9637361729,1053950.6155688453,654442.2344418236,1.4864290727903016
1000,500,1706386.7686350788,1278276.3105942903,1033020.7141330796,1.6518417736348048
3000,300,312156.4726408735,373539.216671648,201771.37439097016,1.547080073093081
800,700,2938912.2873134874,2020130.937559962,1722513.6207298732,1.7061765154972737
1000,500,1712292.287291104,1283357.914664294,1023582.3568774845,1.6728427134232573
3000,300,267918.44145158405,364651.87248297024,182148.61289322504,1.4708782965513825
4900,100,104647.10676404442,103791.74766367085,100419.32952364009,1.0421012295188554
1800,700,1173282.5069496953,1176977.4125090844,785557.5176193566,1.4935666461513153
1100,300,934035.1496487773,699481.9331644584,562490.2399989661,1.6605357448522025
1000,500,1630791.2991550923,1211509.2371280212,981697.1745407823,1.661195877351835
3000,300,298656.43230798084,326659.0685019454,199557.73522844282,1.4965916102730632
800,700,3026137.558786235,2156182.1184147624,1799716.1447150146,1.6814526933442742
2200,700,973533.2148875272,1031655.7734984175,651555.5791487622,1.494167567653122
3000,300,296513.361204341,368680.7667378298,202193.698799836,1.4664817101836483
1000,500,1630224.4842553074,1391299.5165119919,1006641.9379944293,1.6194680776992711
1800,700,1191082.3718393983,1197715.2331047095,785942.0348822848,1.5154837366826852
1700,700,1277471.2173399343,1137183.8709792779,809392.9621488473,1.578307790011408
800,700,3038150.7513413494,2077614.7409259302,1791777.8426590958,1.6956068319455098
3000,300,298686.4001952517,341661.0869458829,201497.15381078626,1.4823355791701651
2800,500,510623.3537995388,594104.3521308535,348913.59732364694,1.4634664791406577
3000,300,288938.1787987508,361218.71288448357,206246.42133295425,1.4009366898652897
2500,300,383674.2639428639,428593.1338528744,251271.81313979006,1.5269291813857944
2200,700,975309.9343572796,1053926.0436550449,658662.2328543931,1.4807436736286748
800,700,3047769.5955105373,2150138.9736036295,1811321.140349581,1.6826224392888853
400,1000,9130698.858739238,5400251.034327871,5117311.441895305,1.7842765605365403
1800,700,1176320.765820466,1117588.6241191647,765561.609213277,1.5365461795155875
1000,800,2750458.2204663614,2003657.6547509746,1637193.4517174787,1.67998364370504
3500,300,270739.38693942584,325588.0775347948,179479.86652842147,1.5084666162070774
800,700,2795366.0987343313,1894480.8231266006,1642808.4794439448,1.7015775933178179
3500,300,251712.28563143278,331717.0276204034,170411.3910135057,1.477086033594337
1800,700,1238976.6801319711,1203000.7537467307,799873.8420955621,1.548965117906617
2200,700,863310.3428266372,956015.3063818037,597384.9016159798,1.4451492504937857
400,1000,8643118.290922254,5259315.378533782,4913387.148149847,1.7590957175391422
2500,500,616347.5406115922,797642.4608825295,417110.26140122476,1.4776609391988036
800,700,2918722.2470817803,1948202.3646629076,1694271.3413707362,1.7227005945342924
3500,300,254552.00088156012,303603.6964623781,180595.0249906225,1.4095183457837661
3000,1000,975112.3118915744,1142799.2182484413,682308.1922527074,1.4291376286603645
3600,800,629871.9686628955,724385.1577727743,456290.18752143986,1.3804197107203833
4700,800,465420.2366136987,479549.95730926323,349498.8670376986,1.3316788136068443
1800,700,1227920.1263091376,1173929.3183913054,796345.7078484871,1.5419435481439951
2500,300,361466.5191391748,428999.636469139,238575.94741890798,1.5151004242036483
3500,300,264718.4783570835,306146.2784984967,170059.4023062883,1.5566235960320964
800,700,2982812.916719434,1949314.1572009053,1719960.0445663005,1.7342338423167094
4000,500,357988.53643943166,428502.87802456896,255372.96590320792,1.4018262864015032
400,1000,8730912.462144606,5259768.647209214,4934034.750575059,1.7695279631192347
2200,700,931101.9867901236,970877.4807902308,616098.6695893587,1.5112871245294532
3500,300,260947.25356013724,315319.0098207782,172946.89233511727,1.508828808872163
4900,600,348919.00062594336,367478.71846825205,277514.5116622374,1.257300018424306
1800,700,1237335.8484915611,1295112.1321856803,805031.6179331471,1.5370027970681697
2800,500,532547.7129401163,690523.5128415711,372419.8762510935,1.4299658715880705
3500,300,249081.43318142605,315728.8050592161,156127.38247990716,1.595373144832436
400,1000,8502325.767500801,5149620.952214897,4831353.634964578,1.7598226935758425
2200,700,966243.5580854765,950316.0655398258,625440.0162059275,1.5449020418407937
3500,300,247346.2495068511,316675.6076925193,171049.4873386653,1.4460508087763155
2500,300,354366.29326843424,407677.61636820907,252833.03498687153,1.4015822469039099
3000,1000,912023.5218047153,1187168.3283580737,655118.2864199795,1.3921509148960627
1800,700,1102201.8778003922,1105120.7511490658,730137.1019750865,1.5095820700233382
2500,1000,1191648.2817716124,1339477.9945320725,818769.8307032489,1.4554130319483007
3500,300,241043.31655920716,331906.21500197076,173308.88468557372,1.3908306951286478
3500,900,757427.6336612264,912322.7599071267,529014.5722426461,1.4317708309059825
400,1000,8929887.722841792,5392491.8940062,5043926.753249257,1.7704237511159793
3500,300,254081.15536657794,301270.04868787446,172711.84612353108,1.471127551869534
1000,800,2552136.012166275,1953714.652301313,1555358.790488278,1.6408664211587323
1400,1000,2376405.352694737,1964368.4560365095,1462088.9833986587,1.6253493321389572
1800,700,1159885.5946563869,1079510.391135817,753009.4850536606,1.5403333127652856
2500,500,571017.6328180024,679139.2830679867,397177.77371506253,1.437687782669464
3500,300,250381.79738175802,300598.28596377565,176782.64685681794,1.4163256509251752
1200,100,277433.6761176935,208976.35826324375,169081.18989576728,1.640831107757887
1200,100,265898.1077656766,236875.13688170468,165093.24446004868,1.610593508143345
1200,100,264586.8687814609,256419.80672286663,169571.99007315317,1.560321776416721
400,1000,8986272.203243326,5264125.552684487,5037984.056431863,1.7837039781360138
1200,100,280056.8533741146,253537.0430017301,169630.99954540562,1.6509768504851083
2500,300,352056.2588779768,409367.5308662227,238083.16322880363,1.4787112793005117
2500,1000,1133349.9607947934,1429775.9163753083,786141.9437039755,1.4416607202700793
1200,100,296343.7367887797,209303.97094402098,174019.86609994428,1.7029304954101132
1200,100,273845.7924251649,212602.07820644052,153730.97300873147,1.7813312897564972
1800,700,1205210.562102509,1072210.0839285373,764426.6864739114,1.5766202088807384
1200,100,271517.86173088994,272873.22105365514,169725.95749798173,1.599742701313785
3000,1000,920221.3612205238,1195948.8191433123,657871.3000766746,1.3987862992552988
1200,100,258028.78895279902,210922.1675008313,165726.72080175148,1.5569534454342022
1200,100,255175.70801339124,209739.52975323086,157242.31307243727,1.6228183306858295
4000,500,363310.9066358551,420419.6312914044,249625.63351045054,1.4554230730500886
1200,100,267797.41051422636,264793.9578172885,177737.28703910217,1.5067036015651065
1400,1000,2234513.3587745926,2041393.9116077665,1403824.8994713847,1.5917322449658833
2200,100,144510.62418911804,146514.09815090403,92226.10357950944,1.566916725095443
2200,100,131053.1456194018,160720.4862030369,90050.86061457201,1.4553236329447672
400,1000,8926360.27521368,5339575.503687724,5023927.65331403,1.776769271214607
2200,100,133819.5544162796,188020.36886140885,92493.81276717446,1.4467946602345214
2200,100,144807.05203093734,215489.18768527618,92525.99975203944,1.5650417441476554
2200,100,151310.853883318,132108.79392184148,94919.92696360598,1.594089447006563
4100,1000,644582.7674210124,722019.6334030842,479354.8437219363,1.3446881279349738
2800,500,518655.191042098,668494.9162184347,354623.01224559156,1.462553678504392
2200,100,157430.63300109998,149821.24543607174,83853.25800476263,1.8774539802873058
3400,700,601877.6287434616,753441.5091024662,419188.66168297577,1.4358156213648974
2200,100,162863.8042913877,202509.9741196382,96748.51380656994,1.6833726729591172
2200,100,136226.82544715714,138599.66483169032,90396.39316459172,1.5069940367987738
2500,300,388969.0607714952,423577.3474016002,242125.6492691642,1.606476067056776
2200,100,131966.7462877499,154855.69779015123,85768.5344031476,1.5386382337775717
400,1000,9089919.031361828,5308948.815768501,5086841.247322347,1.7869476536439295
2500,1000,1150630.1672978043,1355143.0733996755,789445.5600920095,1.4575168009858703
2200,100,132821.52484876695,218999.8810889436,101520.01014978602,1.3083285221583176
1400,1000,2205476.004204457,1976966.5568137188,1409724.2144500169,1.5644733782663236
2500,500,578911.5399193167,690733.5679009842,394056.2697056109,1.4691088162403971
3000,1000,912170.1377988792,1121542.322226261,644180.4846619436,1.4160164108007285
5 " ]  
     4 7 4   - >   4 8 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     43400,700,569268.5285731212,748540.9840973614,415883.39168083586,1.3688176540841492
400,1000,9127347.851916185,5492811.959183163,5153513.293050198,1.7710923272915442
4900,600,415231.0438412512,420499.43969340046,314954.4837664354,1.318384291201833
1000,800,2581311.553441973,1924643.6970813186,1570709.8469540207,1.6434044508269614
4700,800,486993.82249206456,489130.7281508999,348339.03228031466,1.398045517047231
2500,300,335926.019383714,375015.43510095694,218578.33547187003,1.5368678632240114
1400,1000,2253213.289966356,1922401.6619346165,1380386.7528470221,1.6323057906192922
2200,1000,1402227.0786880672,1476106.8343314966,930420.2621627828,1.507090006217791
3400,700,583050.6145421304,708317.9215107198,416086.95964356256,1.4012710589190198
3600,800,644134.6258751226,780800.2910562202,454775.95881041075,1.416377918393115
400,1000,8565529.331890872,4989199.548229954,4782066.784922362,1.7911772706515923
2500,1000,1146496.6975038522,1304904.4279529864,773016.5815943324,1.483146318982219
2300,300,416863.0481430332,431194.4302607237,273121.53602151095,1.526291387399788
2800,500,500422.72442245553,596768.7852798504,351835.95509429544,1.4223183195939637
3000,1000,960961.1566698729,1180671.4389695972,672523.5670999009,1.4288884489413376
2300,300,385636.8876289887,471377.4628581118,259321.6819770739,1.4870985128928869
2300,300,402699.044488896,450730.89072664926,274818.51629007777,1.4653271909227439
4000,500,353760.85724774696,391032.72110576346,244239.51812655284,1.4484177661390798
3400,700,562858.4782386309,702382.7198128884,405297.32252467604,1.3887544944350378
2500,500,597229.0932183653,697232.309604509,413208.28565323184,1.4453463639389976
1400,1000,2351870.485871086,2041960.993935306,1441121.9294997877,1.6319718947635597
2300,300,384564.7239309945,462831.59434625483,258786.04698783005,1.4860334566224873
2500,300,368530.30582195823,380840.53124296473,239469.2822741314,1.5389460490389109
2200,1000,1309203.0536097097,1482564.67145665,893343.1178454267,1.4655097548266314
2500,1000,1180417.167982524,1399081.5825553176,807028.2805198812,1.4626713790278931
2300,300,424109.63749337225,459204.5655787584,263180.0535534393,1.6114809301353676
2300,300,364242.40046724817,407605.6590804389,237585.14725203265,1.5331025726151823
3400,700,597352.018758631,785782.1974953944,423462.6222858858,1.41063694248639
2300,300,401858.15872251894,424780.6494865604,260292.69812405587,1.543870272269385
1400,1000,2258860.6156743243,1950548.857662527,1439424.0161233896,1.5692809001185175
3000,1000,948844.2631547744,1088031.0245549283,671731.2075242484,1.4125356281299803
3500,900,707110.0548071158,852647.0000252547,519363.8880713165,1.3614925316294206
2300,300,383555.14065908035,432046.7807413663,263730.91147804697,1.4543427560671347
2500,300,351028.06509056455,413417.7512085757,242632.4385598032,1.4467482879625115
2300,300,396626.7704032182,430636.4994213842,262822.37453580817,1.5091058023645545
2200,1000,1330449.0574498035,1502790.8286054481,897097.2273772835,1.4830600483957013
1000,800,2649727.2101752255,2025915.1568847657,1607141.037238107,1.6487210199851634
2300,300,407426.25837957516,439312.46808243316,269017.07130385336,1.5144996427360156
2500,1000,1173600.997430441,1282409.9846431366,806077.4490290981,1.4559407397440736
3400,700,571796.8689789318,737347.2542428666,421594.7865080226,1.356271204667876
2500,500,627117.5889274776,649793.4593974568,409432.94275099377,1.5316735011937568
1400,1000,2291585.004813097,1942960.247773363,1435407.9009468658,1.5964695493883339
2800,500,535971.5914413113,610552.1679925834,368935.96933324274,1.4527496259308699
4000,500,376235.1420196565,418678.59849867015,260693.91337576546,1.4432064682590013
4900,600,349409.5329777349,338160.02218064026,255966.73729335712,1.3650583535675784
3000,1000,950319.4042254336,1109985.308356546,669857.0204418707,1.4186899222143796
3500,600,489331.11861721275,536636.9883185398,347465.41849827336,1.4082872497990597
2500,300,352374.9397609465,385060.380640637,241796.5845729435,1.4573197565354545
3400,700,589381.4093439652,736018.9626103688,426193.20949401904,1.3828972311494236
2200,1000,1342416.1697302882,1452364.3103246146,878427.9336299232,1.5282029616055457
2500,1000,1173486.103696074,1295567.763859856,803828.4245302448,1.4598713704132276
1400,1000,2316703.0493994397,1919084.1845042629,1453383.2135206705,1.5940070229567782
3500,600,472986.05182676174,597235.3089905087,349469.75870975,1.3534391461310888
3400,700,527337.8693473643,654232.731721271,386543.17163386935,1.3642405507213424
3600,800,578175.432352962,762404.7318270279,432044.1084689661,1.3382324189116737
2500,300,353095.61949465435,395741.622236084,247495.7055995451,1.4266737220320616
4100,1000,644568.2762276814,704134.0559210627,481369.24395854236,1.339030867296529
3000,1000,949044.700334103,1131548.0083097913,678245.4996429796,1.3992642794293053
2200,1000,1377978.2064957279,1497318.9019894947,917077.5914998649,1.502575375592885
3500,600,474772.4163652347,633209.4570515795,330885.0030148689,1.4348562553132698
4700,800,438748.1948298215,442211.94061646645,330927.4022315485,1.3258140361638329
2500,500,589155.3458831181,670858.5186755002,392678.8698163129,1.5003489904071305
1400,1000,2337035.3194831,2022973.0499925131,1472432.3694429137,1.5871936585904478
3400,700,566544.4970377911,672343.4640081353,398652.0803225262,1.421150233505449
2500,1000,1168976.5919466293,1239698.9462972595,813894.5995715754,1.4362751547460384
2800,500,536183.3673055517,610423.0556756407,365565.12745624443,1.4667246053707053
1000,800,2679273.232097956,2015779.7333380803,1600586.4120172965,1.6739322613148628
1000,400,1353730.8382883621,928470.134649041,790529.3588881425,1.7124358799176627
3500,600,519611.2596128156,709858.4659320115,358201.23000577744,1.4506127173388956
1400,1000,2157216.388814301,1760446.1288543993,1366304.7956921037,1.5788690749062035
2200,1000,1357943.2456675945,1459239.8966026034,915997.1011694297,1.482475483747649
3400,700,578245.5895053494,668762.883589033,404696.48107442365,1.42883770071381
