P,n,Paper,Min Time,Time opt,mtsa
4800,300,210826.61379607514,210963.81567693545,130823.99861272547,1.611528588269031
2200,800,1108620.4126266795,1193450.8551370336,744178.8416897631,1.4897231021905977
4900,1000,556060.9098385213,548543.0122226323,417739.7095424739,1.3311181511749088
2200,400,542659.9022524189,628074.5435919813,377490.095721762,1.4375473910510204
100,500,17462726.75822641,9769580.72506212,9769580.725062115,1.787459180661551
1300,400,1059891.56877389,852780.8961005806,642242.6090153535,1.6502978063053928
100,500,18638587.579819333,10427756.53503062,10427756.535030618,1.7874014911266438
3900,300,219775.91252759862,258097.88912342227,154997.81062368173,1.4179291413424624
1300,100,243782.64515685252,264165.0767823456,156670.1146135216,1.5560251919022503
100,500,17756725.259469394,9929444.342876572,9929444.342876563,1.7882899230114688
4800,300,198292.27278932094,199779.0858248109,131967.49793690105,1.5025841657173225
2200,400,562733.7825129111,563789.158147427,372810.6076037489,1.509436081043667
600,600,3643981.103784025,2216604.1124677043,2050066.5898873599,1.7774940198329081
100,500,17606406.332120534,9851406.742640281,9851406.742640272,1.787197178237902
2700,100,119848.24373590676,123779.35038774047,77342.16271108635,1.5495848517141029
3900,300,226282.75827651145,252829.9626579794,158651.09333304173,1.4262918302207772
3900,700,500765.4433700512,593706.2167683132,371553.05443068326,1.3477629571296492
1300,100,240541.19448649252,188755.76077917096,152978.51150930906,1.5723855076982827
100,500,18464749.94254212,10330207.141330784,10330207.141330797,1.7874520510499061
2200,400,528967.5632866103,524245.41320631315,347459.6856087301,1.5223854311612826
4800,300,197685.5626538718,194530.2772658378,144863.04739585196,1.3646376091597558
100,500,18304309.293452796,10235823.56877484,10235823.568774844,1.7882595543451414
2200,800,1012778.6615050802,1134728.3405060037,706981.2684037627,1.4325395972537622
3400,300,272398.58620229905,323701.1682347755,184758.68613219858,1.4743479286673014
100,500,17547987.636351537,9816971.745407823,9816971.745407823,1.7875153450003687
1300,100,249220.39075999608,198667.64570468577,145146.75052840365,1.7170235630678232
100,500,18002214.008643176,10066419.37994428,10066419.379944293,1.7883433353183822
3100,900,776647.2953942192,921773.0118090818,565472.9349907115,1.3734473346756666
4800,300,177047.28267271986,177666.78544651144,124723.58451777676,1.4195172737958428
2200,400,519283.07900966663,592102.7056521724,352542.8225843201,1.472964547123821
2800,800,858935.2975934062,978783.7672578653,583447.1563840213,1.4721732520160924
2900,200,229878.2887606525,287087.6330191565,149419.2515043904,1.5384783851222674
3400,300,257431.85685310076,330312.35559742997,175423.49074919705,1.4674879387798243
1300,100,245862.63814112134,280207.5728426225,164065.1880360943,1.4985667653459283
2700,100,123001.04667213738,142344.59620819718,68324.87689276955,1.8002381016387008
2200,400,548934.6820573991,549920.4585345237,363304.2585063231,1.5109503101182207
4800,300,180952.85669469816,183318.8374346694,126371.0617498975,1.4319168818318877
3400,300,245835.9757757741,322836.13527059724,185906.64337269965,1.3223625111821855
3300,500,421873.5019442416,518741.3685456609,296047.900759458,1.4250177111947102
3900,700,448436.7556086449,532660.7141060187,336986.35475773225,1.3307267468768493
2200,800,1067259.5211442257,1144249.4164296843,713959.0213427367,1.494847027966731
2700,100,146339.24210569728,171559.85929806874,96621.71431835281,1.5145585351915132
2200,400,567332.9201253889,588629.3684479967,379506.9962363452,1.494920846655674
3400,300,277674.4552744235,324731.03413742664,175061.14943294384,1.5861569295863964
1500,500,1049474.6105444243,935518.1543406288,661962.9561917708,1.585397794133349
600,600,3551115.2830528286,2242525.315938584,2021250.345381503,1.7568903778629013
4800,300,189350.61841372584,188604.87104351085,125935.7211317414,1.5035497213347917
2800,800,839243.8935316007,977179.7519620575,586658.8125275655,1.4305485157817635
3400,300,261390.92603835044,333846.2131368974,178033.5656390913,1.4682114864128528
2300,1000,1315590.2166976235,1413376.2147998742,889967.2072861401,1.4782457217826883
4800,300,178425.8942997916,185886.9893899766,128904.0133330964,1.3841764091450546
3100,900,824125.0483069838,960349.046033674,574429.3810598229,1.434684707085268
2700,100,112996.90719379528,120429.29377858916,73656.32035633399,1.5341101299540854
2900,200,195646.57304611756,230954.55247089922,138312.80073552427,1.414522531578436
3400,300,246501.3430772931,322093.4175569414,160719.3643175515,1.5337376682890085
3900,700,470560.0219567362,536582.8037982681,347542.8392555357,1.3539626451942244
900,900,3398845.1044049235,2327445.047164932,2000700.6984959939,1.698827369311147
2200,800,1070638.6362907558,1228380.3366222316,730518.6532900486,1.4655869928425556
3400,300,268365.5400912919,330896.6278593282,176080.3546133319,1.5241083576905325
2700,100,110520.959602,136808.28145237494,69885.47247663878,1.5814582871847191
3400,300,239532.80422824284,296054.0239492634,178406.2048233847,1.3426259723722678
2800,800,845782.382460495,966988.4364553252,584711.9470419567,1.4464941014790054
                                                                                   900,900,3434093.4000737984,2491774.017776896,2057278.892054735,1.6692405746913348
3400,300,261916.47197145238,316320.7005679326,177791.60630363494,1.4731655639813943
2200,800,1075970.6273336818,1182536.2808007945,727539.2781896803,1.4789175781835386
2300,1000,1222984.2050525348,1511326.7811457142,854502.1127217124,1.4312243198055459
3900,700,484370.6917807514,548334.9177278932,352812.3168341129,1.372884870140447
600,600,3456151.026826856,2231378.5835087933,1990776.3793837035,1.7360819942503023
3100,900,806797.5528696275,1037194.665439568,587237.7616803473,1.3738856822848422
3400,900,728814.5529380143,835116.6967272784,529597.2437195278,1.3761675718312292
2700,100,111999.23813406378,192901.46311849268,101002.65383885024,1.1088742114911019
3400,300,246123.08920199133,317545.4268597473,181982.13647025375,1.3524574113471948
2900,200,215339.62893944787,291424.44017013884,146690.63903063358,1.4679848036825187
700,600,3005725.9945290904,1948081.3257574402,1737327.092491367,1.7300864112000984
900,900,3397789.232011823,2475953.873059996,2019748.4536106754,1.6822833684747445
4600,400,226337.6494820286,232646.57455078815,171854.208453944,1.3170329171350252
2800,800,771284.3278024573,983899.2491242104,555485.2823172421,1.3884874223579708
2900,400,400180.47350082704,451747.4375674923,272596.3306510836,1.4680332363425974
700,600,2984262.556743915,2058777.708465251,1747348.7935487502,1.7078802857001862
2200,800,1093006.2439482708,1208637.8692320145,745160.7577878681,1.4668059643841673
1500,500,1043962.9445428615,906752.152768606,656760.4495093515,1.5895642700817
4600,400,233911.97521627808,240297.69447300083,165496.2345828464,1.4133975664514782
700,600,2780632.4891330134,1967978.9187259646,1654425.0150743444,1.6807243989888905
2900,400,372969.58439481567,467451.6648501264,262511.2686486529,1.4207755206653663
900,900,3352725.6324146027,2433709.295448563,2015741.6243209336,1.6632715185132294
2300,1000,1260166.8885281172,1493079.1236815308,858093.0001000103,1.4685667968171812
3300,500,441975.58026800095,634441.506716243,315992.62227365514,1.3986895551163925
700,600,3032140.15854661,2143135.852562305,1791006.1500288872,1.6929814330887163
3400,900,762466.7791991128,968996.6272185883,544573.8243674298,1.4001164673766402
4600,400,241820.58586592294,247481.791163289,171908.585398514,1.4066812620518094
2900,400,383021.48422454204,503743.5021290469,272682.5837355739,1.4046422729952057
2800,800,789633.6085700915,955591.6138417238,560967.8024835788,1.4076273274047781
700,600,3104562.9309542,2019730.6602381356,1791767.1610535,1.732682124349695
500,500,3608277.3290074337,2241138.199176763,2042983.7272256636,1.7661801613600767
600,600,3546531.1224618196,2274918.925750325,2021044.6857344822,1.7548009440340253
2200,800,1076510.442817549,1135152.8238690011,725260.885471421,1.4843078737354147
900,900,3336398.9762892644,2348375.4276778745,1980198.6464189987,1.6848809498596644
2900,400,387963.3639941128,456155.0261399054,269220.50234361575,1.4410617342171856
700,600,3077080.010158831,1945959.0239088666,1757199.9341891657,1.751126863989273
4600,400,245223.09834129305,261779.71463640648,169725.96886880122,1.4448177846658892
2900,400,405748.7975261508,512133.96269326436,286371.7967544401,1.4168601870877489
700,600,2989089.089795909,1950961.2225885598,1732500.2960412884,1.7253036531225354
2300,1000,1281743.8233065363,1360626.9998822582,840235.4147764483,1.5254579856617387
900,900,3322819.2952081077,2371748.0089162397,1962476.6655760843,1.6931764608944766
4600,400,260978.2885132002,271074.89675816643,180538.741432147,1.4455528295088138
2800,800,818129.8587014182,967897.8390011588,573978.9418707525,1.425365634556055
3400,900,728448.6009018852,897528.9938646654,534639.2965440023,1.3625047870792488
700,600,2942995.5844389633,1974268.5827318053,1706379.75375746,1.7247014200434965
2900,400,401345.8173929386,443061.7801556896,282821.84025111987,1.41907646536979
2200,800,1112646.0639002854,1052664.3720205135,734577.9981722566,1.5146738217979854
1300,500,1280056.1851343256,1090030.1768060257,785762.9720098707,1.6290614736656817
700,600,2992282.6576880594,1965880.1111451841,1732324.0163438418,1.7273227349254354
500,500,3557410.9698823593,2149249.9966164655,1997005.0680836043,1.7813730304130748
4600,400,245689.17062975524,252600.71584774012,178300.725375706,1.37794823948165
2900,400,370304.2391898438,472684.3950902719,263590.1063238642,1.4048487796232518
900,900,3391744.429985595,2392339.112793302,2001406.8806248468,1.6946801086876846
700,600,2885572.4958914714,1837055.2163336922,1664462.4665469923,1.7336362662942655
3800,1000,709931.33865179,923594.557834052,517198.6471736681,1.3726473232893144
1600,800,1644372.6884418142,1420756.9054455713,1021032.5236720373,1.6104998130010577
2900,400,382515.9798257687,493988.7612744869,267446.279201898,1.4302535109752015
1500,500,1057076.6416629169,974148.6046552536,688680.4760887198,1.5349304624787101
2800,800,820999.6818747959,1011555.6572093095,571638.0042918916,1.4362230567433976
4600,400,238712.28854346523,242151.33150985124,171534.09013886217,1.3916317645677323
2300,1000,1320244.7980421553,1499186.9038334698,877204.6527390012,1.5050590462781939
4400,700,453238.86551228364,466352.67064901214,323918.5113004813,1.399237307224591
600,600,3403281.5750864493,2122448.9436250045,1941872.8776381577,1.7525769139047658
3800,600,426440.154263489,527911.5809925346,320033.938090515,1.3324841634229405
2900,400,391793.12758282444,473974.9657078257,275610.12714272784,1.4215483721319497
900,900,3321864.4358609114,2282027.1596515183,1947740.1094124508,1.7054967548329507
3400,900,752002.3272089225,975291.4040775837,533578.6652614236,1.4093560634409616
4600,400,228495.63687982707,225745.07318698324,168607.43688815308,1.355193110677563
1600,800,1634059.3224836707,1501526.4719967828,1026652.9219232397,1.591637531623219
2900,400,421561.7717558282,509567.0227861415,287901.85921377916,1.4642551211967025
500,500,3466430.1455703173,2102289.223392941,1953916.1450124227,1.774093609093075
1700,300,606717.1965214666,551884.96624143,369517.37226439716,1.6419179233807393
4600,400,238970.8875627911,250189.01592303498,173754.21058998062,1.3753386853266343
2800,800,817554.5764036877,1040688.6286420423,585483.4525476106,1.3963752055609213
1300,500,1282372.294814591,982257.9011866829,768078.8723398478,1.669584128655978
