P,n,Paper,Min Time,Time opt,mtsa
200,800,9035951.855006894,8134611.310855532,8080357.979894822,1.118261329199738
400,800,4594985.193174515,4316945.607839162,4084130.094688149,1.125082964215755
4800,900,447552.6603614799,490519.63706618577,375131.3809679989,1.1930557747704371
1900,600,733236.9535557446,950296.4590578822,640067.87618103,1.1455612456769564
400,800,4616753.719335668,4323243.43219497,4106611.687692959,1.1242245604013512
300,1000,7170756.044495233,6509855.968680337,6376089.04656315,1.1246323556852498
1000,800,1895489.4701943714,2019245.1893839303,1642644.6750771834,1.1539254343641345
1600,1000,1403702.2629759705,1837373.1688251072,1233508.6876437648,1.137975173614146
1900,600,733133.3775807691,1011535.6372701304,643760.0818337501,1.138830129840358
2100,900,980350.4564569199,1449111.0737334234,863889.2675661144,1.134810320330658
2000,900,1024337.7668239394,1425437.7693628962,907083.7309444201,1.1292648427917884
2900,1000,787901.7851227494,1220609.5572814732,680556.5173206978,1.1577315991692538
1900,300,331612.801351429,424182.08521582995,287603.0729893027,1.1530224552355992
4600,1000,559542.2778126536,624095.7994029863,438602.3263695006,1.2757394208193669
2300,800,825064.6218890105,1166299.8112043405,710283.4947283737,1.1615990347692529
400,800,4634350.454422926,4337194.515046201,4092983.629293697,1.132267038952865
4400,300,182517.4612184797,204481.9971345409,137571.39163020693,1.3267108739372804
1900,600,712825.4518571964,1021751.9603822471,609525.0055537059,1.169476962162775
1900,300,358076.24401703995,458999.339796057,315091.160887015,1.1364211011474183
400,800,4358783.721255487,4146819.8041843376,3888396.976220695,1.1209718935364417
2300,800,819148.6149329428,1150082.6892689005,714193.3369900797,1.1469563947280579
1600,1000,1386782.152302225,1793104.894970614,1207838.4087411445,1.1481520559919787
2100,900,976062.5541302337,1265158.6715435197,848656.5627509995,1.1501266790022053
2000,900,1029957.283290987,1367684.6894691829,891089.3908885495,1.1558405854927365
1900,600,768788.7625464661,1095959.5347158257,659844.3710632742,1.1651061920974468
3700,1000,650035.3813321084,948808.4500871904,553222.8585832763,1.1749973292802018
400,800,4404139.521643706,4122761.4965340183,3926774.6173850517,1.1215666674998894
4400,300,196816.21610084924,220528.65236142647,144863.04739585196,1.358636447589221
2900,1000,775912.7473152776,1197128.0767839137,666393.6048227004,1.164346028683327
1900,300,360743.8272462019,486965.50653328386,319253.20863132,1.1299614772636355
1900,600,752455.2268688964,960971.4036850776,660124.7435460263,1.1398682358532626
4600,1000,524756.4076595323,592362.3032853944,438085.57012450986,1.1978399733878233
2900,800,649071.5284211735,905323.6318328939,566429.198302477,1.1459005474406438
400,800,4512033.763199175,4262553.307227394,4017852.593095267,1.1229963416162068
1000,800,1906818.8814607032,2021272.0513415774,1637193.4517174787,1.1646875813364495
2300,800,829445.7928074657,1119085.0197965892,711823.2398771647,1.1652412373479102
2000,900,1011726.1276927268,1393572.0375648183,883114.4995092379,1.1456341485220327
1600,1000,1455390.7001895865,1841651.3570592913,1260981.6883123142,1.154172747851293
1900,600,745096.0341056177,925653.352927007,647389.4494381137,1.150923968180677
2100,900,959109.4235012567,1319771.985276759,841061.4281040361,1.140355973360151
4300,800,457168.0203734905,524970.2756726877,382010.3895528334,1.1967423737051595
400,800,4494834.346808802,4227622.996280047,4001466.0300432416,1.123296889955162
3100,900,708799.2580678341,1058052.7908387894,597274.5170481489,1.1867227511578142
1900,300,377859.37751980545,477289.2064696552,318153.400753873,1.18766411619193
4400,300,176663.03185193214,208638.43554546774,136062.09220121102,1.2984000833287184
1900,600,744248.9705731878,943269.0971668175,638289.5827520536,1.1660051968328842
400,800,4606176.466161032,4361151.98119172,4098384.1678332747,1.123900609980205
2900,1000,829894.1887701134,1236861.6784820822,695714.034930932,1.1928668204206954
3700,1000,631717.1695581531,988997.105336481,531176.9889891726,1.1892781175636167
2300,800,780436.26564522,1143257.6596422705,676242.9523862078,1.1540767454823049
2000,900,1039302.8969365214,1387817.4300584483,900633.0962811811,1.153969248107719
1900,600,722352.5861709527,972956.795114887,628666.225068538,1.149024008872436
1900,300,378378.3780762255,462886.13195802574,325652.24420992774,1.1619093213812108
1600,1000,1434081.5525299816,1782776.9795617624,1259496.0141079659,1.1386153957348293
2100,900,990886.3135245425,1333313.3656746722,857745.8059820773,1.155221403140556
4600,1000,531184.4391015535,588138.4094441985,436863.27420122,1.2159054570856167
400,800,4459835.787966233,4202616.165253455,3988934.8700928153,1.1180517940776658
4400,300,178146.5199960445,208138.18149876693,137859.34009079728,1.2922339529459024
1900,600,734411.8667081075,966817.1020840001,638224.6376003628,1.1507106172983161
2300,800,787799.1455142742,1111703.1793880789,682917.3247626177,1.153579089223009
4800,900,499243.25543671707,550893.1779548671,385739.7922602628,1.2942487797573972
400,800,4587413.358483597,4212893.625095738,4040178.989947411,1.1354480506675049
1000,800,1793835.5700874832,1952232.146409838,1555358.790488278,1.1533258956438852
2000,900,999861.1879035124,1297845.195132734,876483.0492356028,1.1407650025582468
2900,1000,782173.1008063352,1098801.6146023364,694894.3526112915,1.125600025193852
1900,600,702394.7768946325,891994.2271380755,613223.0139909971,1.1454148994234332
2300,400,396703.4908103949,574389.9153425493,343708.416907888,1.1541861394587531
3700,1000,614026.5565718014,912977.9020190707,533409.1622243307,1.1511361259924633
1100,200,428176.36444817606,431931.77618657245,366975.56640787574,1.1667707707065123
1600,1000,1441354.307084593,1753209.4950649745,1255981.9133285074,1.1475916108256892
2100,900,954437.1663627574,1283738.9078237072,834745.7611767646,1.1433866582529997
1100,200,456237.87523449864,485362.509886234,390409.0696881697,1.1686149494398483
2200,500,538445.6665984722,727817.2132865355,464314.4834603781,1.1596572706188693
1100,200,444620.418754424,520490.4998914544,369253.71310067014,1.204105478103091
2300,400,381934.33092874783,543595.2320761478,330992.4691656928,1.1539064072710181
1100,200,437658.6632572636,551807.4958017762,373518.5222482448,1.1717187694547329
2300,800,822316.9342277766,1164211.5832074417,698756.9727122204,1.176828234051045
4400,300,182770.444966083,208465.2281896111,137384.4230528088,1.330357844832441
2300,400,398105.33149597904,557034.9987896457,343817.170797028,1.157898340484571
1100,200,385788.0474871738,448247.48091888824,323395.9445977948,1.1929279075128034
4600,1000,526379.3282483874,570734.0828863605,442334.021506291,1.1900041657566716
1100,200,414446.1167242626,449368.9018364899,351460.9327244073,1.1792096308161915
1100,200,415137.2065525314,421469.6421940216,358986.0748390983,1.1564159048191511
2000,900,1028195.3783109643,1405141.5218609318,890365.5406427253,1.1548014061379153
2900,800,664516.7765422687,933628.7014670998,564549.4661094755,1.177074492907957
2300,400,394938.35667979554,546844.2617423334,339451.93773760245,1.1634588369475867
1100,200,469432.7342707375,522420.80609448696,393923.4812388474,1.1916850775039394
1100,200,430234.83336558694,441327.95503047964,364642.83830274583,1.1798801132860401
1100,200,478617.14361778874,521739.0720283281,386729.8665353067,1.2376006743562258
1600,1000,1457105.7704793918,1754303.6934419223,1271710.3118305868,1.145784347995051
2100,900,967122.983264347,1341973.7801656348,847967.1815645003,1.1405193553363753
2300,400,429859.2957440038,603867.283176642,361077.482864294,1.1904904518943942
2900,1000,793066.1381935454,1199479.9349302086,692955.5383881421,1.1444690088461762
2300,800,818744.7846541062,1098711.2771501564,695907.1356596942,1.1765144265663643
3700,1000,632988.8669875615,902292.1344112059,522308.5010772516,1.2119061161785298
2300,400,413787.1123760434,549785.6661981099,356601.450751412,1.160362952826279
4300,800,472859.4134400542,530391.3826161576,380742.66319011134,1.241939659396529
4100,400,229073.82641725152,294549.23576304846,192812.03875320547,1.1880680682520048
2200,500,550062.3039696786,722919.9025616059,453864.78820081917,1.2119519254846784
1000,800,1805539.7524520014,1932297.4118108158,1570709.8469540207,1.149505591980194
2000,900,1056596.362188155,1415138.063750989,910218.5306045383,1.1608161410275808
4400,300,178281.65464382916,205668.15422332863,140622.55999974153,1.2678026530320372
2300,400,384210.83723830344,537952.6780550028,332352.7427561766,1.15603329779099
4100,400,245692.58180978004,302398.2833202594,185678.70221490084,1.3232135881982863
3100,900,679970.4233823884,1022926.349026032,586378.5833063251,1.1596099222252303
4600,1000,530323.212992385,581772.8800600915,448131.59070001723,1.1834095698631242
2400,400,381197.515335184,546508.7121376514,329387.2328700594,1.157292928489318
2300,800,811021.8232692326,1177289.7100359772,712762.4639710042,1.137857090215999
2100,900,988992.7505061454,1381865.410441555,866874.7910519412,1.1408715084516596
1600,1000,1479906.7182767573,1858919.9795857358,1288378.3232625495,1.148658504692319
3600,100,79227.59044893068,93558.7354164483,56360.396631922435,1.405731598490141
2300,400,385596.166015002,589351.6615454275,337214.87377630617,1.1434731857966323
4100,400,238916.45311351365,283624.35312447656,192873.04703247914,1.23872390045915
3600,100,93226.32509218069,119017.63366250273,82739.16147748545,1.1267496966058683
3600,100,73414.10205380134,148664.44824201966,56523.996691051056,1.2988130060064267
2400,400,379732.578868883,510431.1532019527,317201.1162837889,1.1971350647112773
3600,100,92398.74677742689,151143.60434282082,70156.3045836674,1.3170412456265206
2900,1000,797076.5665865128,1103431.5164638192,701633.2754927374,1.1360301662242975
2300,400,400365.1438530421,570170.9869364226,347508.42117996124,1.1521019907765297
3700,1000,665386.5399747174,943987.2209193986,545289.3787296495,1.2202448203279808
4100,400,233628.25025126743,294647.95480735,190424.2577552404,1.2268828194754409
3600,100,75719.44733420303,89932.64140812862,58006.622033314765,1.3053586759579847
2400,400,390451.9377793363,554877.8513763448,329491.45534715184,1.1850138491996902
1100,400,828342.9752804366,921562.3085350564,718663.0535346749,1.1526166138725396
3600,100,92457.614198827,111452.90154440796,67756.1990911905,1.3645631756054055
3600,100,124422.87920695028,157699.52726813036,96621.71431835281,1.287732059865934
2300,400,406642.1721631307,604304.700277252,363006.6920521563,1.120205718148868
2300,800,808278.160449671,1110844.9550348609,693727.8034944027,1.1651229147487852
3600,100,72271.12191063834,99416.08549047912,55242.2402672505,1.3082583465298592
2400,400,388131.64843773603,563526.840330622,325308.1069985357,1.1931201223936394
4100,400,259683.930997803,327059.0088676548,202555.66111899423,1.2820373894425392
3600,100,71208.23208925179,121875.33812650848,54138.05797390288,1.3153082093114152
1600,1000,1377222.602480837,1598860.2593884673,1195516.6962305906,1.1519894342112968
3600,100,108526.92265737189,146457.9795662809,100449.69451400051,1.0804106790214836
2200,500,526666.4579208108,693400.8494816568,444071.851139187,1.1859937903511382
2400,400,403102.3599010177,584034.0123346535,346032.58774494845,1.1649260045939196
4600,1000,474715.8102290629,544939.0990647298,415831.894341075,1.1416050973706455
4100,400,242407.49098677945,298955.3924740074,200044.71627518235,1.211766526506617
1100,400,790594.0000893654,860643.2773398142,692075.162800994,1.1423528000768617
100,800,18377150.487660572,16336520.3787526,16336520.378752597,1.1249121637654267
3400,600,432779.52724835434,567975.3260186774,357684.9896305755,1.2099460133771283
2900,800,618845.2870527369,958186.0788048496,536330.617409751,1.1538503806504588
2300,800,803697.0174961715,1052047.8447030098,702639.8243386802,1.1438250290646501
2400,400,400381.66571925266,562037.1219663664,341743.0569701032,1.1715868327188266
2900,1000,824844.8553944221,1259334.6361190965,710829.4197310618,1.1603977445200528
4100,400,256083.23022711795,294462.3590914159,186441.78252175762,1.3735291883793979
1000,800,1853292.1005828173,2031081.145762355,1607141.037238107,1.153160835073768
4800,900,460617.2034347244,492700.7672760049,378702.83505200164,1.216302495785316
4400,400,214573.515739732,261677.1251899171,179665.76338366873,1.1942927339001101
3700,1000,659196.6881609329,892364.4462897402,544646.9250196608,1.2103193057357975
100,800,18493782.47304785,16426446.750771863,16426446.75077184,1.1258541030596816
2600,900,790059.4447697396,1102697.854768228,692550.2417870748,1.1407972983029353
2000,400,451392.55476635013,585000.407468566,395264.67944407125,1.142000735813838
2400,400,375829.41167185694,551449.9400086128,318504.7118080026,1.1799806964815331
4100,400,228773.06593513003,269312.8880703336,189169.31943548884,1.2093560764389544
3400,600,427185.0469895894,629333.73442927,359748.2810247427,1.187455422365753
4400,400,222030.79218303392,262206.903165429,173018.7907002485,1.2832755984735653
1100,400,827047.1392641065,894522.9200095834,718890.4480301494,1.1504494760367454
2000,400,439649.57746143255,570861.5120381453,380641.3395405467,1.1550231984579282
100,800,18417028.36127737,16371934.517174779,16371934.517174788,1.124914611767913
2400,400,366315.64888369123,575808.4860458659,323164.2540356268,1.1335277472962937
2200,500,542016.222179399,825743.640490931,473988.93341048266,1.143520837669017
2000,400,447033.55369694514,605338.4853390757,395389.7464165822,1.1306149381677466
4100,400,239629.65960036556,296376.11805489776,194943.7484668075,1.2292246429290683
4400,400,229110.54486768483,264495.4216540384,179722.61200753736,1.2748008851444703
100,800,17415572.278679375,15553587.90488279,15553587.90488278,1.1197141383186613
2400,400,383261.99010373943,545953.1985107226,333028.9036307962,1.1508370172236848
3400,600,406458.214325606,654499.0842371974,340616.91486824735,1.1933001462444297
2000,400,458103.8328841023,599224.2473773713,390369.72839824285,1.1735126972160077
4100,400,254871.06301415144,301466.1143945542,203637.90041950232,1.2515895247844666
2600,900,834074.5775756459,1163540.6484050055,712135.0010958698,1.1712309832996963
100,800,17643642.707565363,15707098.469540238,15707098.469540207,1.12329102295886
2400,400,393741.080697217,594008.8397616742,347881.4132166498,1.1318255754354063
2900,1000,758733.3472218092,1029638.1129792109,659595.4186099811,1.1503011176468592
4400,400,218481.56361042167,261989.39753065354,177440.7856355649,1.2312928103189758
4300,800,434581.4622822759,502870.8211021163,361711.3466251809,1.2014593026649114
2000,400,487322.02676563774,687520.9004711555,415239.10529393813,1.1735937693553062
1100,400,824237.6955721483,902101.9867321299,709763.1425422597,1.1612855700281348
3700,1000,628056.7707176397,897189.1323492597,543127.313871787,1.1563711761067894
4800,400,196124.92594771503,219041.50601504243,164693.6164350297,1.1908471633148254
3900,300,212685.66914399213,298949.24850033096,161071.67508960902,1.3204411577992758
100,800,18183462.778446335,16071410.372381102,16071410.372381069,1.131416742969544
3400,600,467791.88195275515,738648.902042032,368736.560300065,1.2686343919140604
2000,400,482907.0844710971,625753.6751951159,410091.66836412385,1.1775588770126386
4400,400,246301.91591912575,279420.3251307429,188745.047860881,1.3049450500055948
1000,800,1846812.6408349413,2024218.4674145943,1600586.4120172965,1.1538350113239522
100,800,18070514.276370704,16005864.120172968,16005864.120172966,1.1289933577279068
3900,300,212602.95242937034,297742.17160841665,152933.29962750513,1.3901678244515794
2000,400,448585.47311704606,564553.6607928062,382205.65416960313,1.1736756592250386
2200,500,517949.06275395583,779441.7164900105,451338.37922166195,1.14758479801156
4800,400,211308.1800422349,229695.51422438803,158600.55814189446,1.3323293594792065
3100,900,687051.0271420502,1103203.969198669,585215.3102867226,1.1740141022719208
4400,400,233226.1828070688,277172.2250623937,186405.30380187446,1.2511778262219357
3400,600,425430.20753250836,625777.0971574435,368893.23904042644,1.1532610590509795
2600,900,799546.1341958693,1248039.4059695562,699143.6954806184,1.1436077295186513
3900,300,195805.19570738965,294206.6174217011,162072.45832491765,1.20813368126277
2000,400,440366.00574792747,640299.2041995303,387797.1048427521,1.1355577446265142
1100,400,873116.063442556,986514.7582851206,754980.191443524,1.15647545900927
5000,900,429777.8947056754,461499.9419598044,360126.1257292789,1.1934093752163832
100,800,18371202.1342826,16393536.671333123,16393536.671333099,1.1206369011518904
4800,400,221361.11418620555,230564.89741605855,164745.72767357592,1.3436531393688478
2000,400,458956.6832632992,599721.3148478537,399634.6843569554,1.1484405664182968
3900,300,216571.50880109522,271368.8889191324,152617.41232615616,1.4190484919129922
4400,400,240846.2288837422,265462.0482274939,173729.84280436506,1.3863261774487188
3400,600,415537.28769738995,562832.6864055305,361776.45703894587,1.148602347146809
100,800,17929852.62555961,15955739.480371242,15955739.480371261,1.1237243280148126
4800,400,204424.63772911404,236935.01797893373,162654.05349926784,1.2568062912126208
2000,400,491556.9366237336,653846.2167362735,417457.6958599797,1.177501197123954
3900,300,199393.83083804374,268005.6219551706,155208.7495315155,1.2846816396620497
3700,1000,627057.260081442,871026.653435862,549928.7834943078,1.1402517542308868
1100,400,858111.6252579751,935252.4962070707,745621.2152074978,1.1508680382963252
4400,400,225040.82318106745,244515.5719582765,176271.41129216005,1.2766722722159114
2900,800,635795.4186847468,903208.3055328947,541624.0851565589,1.1738684377393729
