P,n,Paper,Min Time,Time opt,mtsa
100,1000,33507065.269932512,20095710.613256086,20095710.613256123,1.667373994121392
4800,700,420824.06425816583,431123.8250140213,296925.3020254412,1.4172724971148087
3000,700,650226.4125336853,837140.9668352255,479924.3052573372,1.3548520160591397
200,1000,16806576.29674936,10161551.23032338,10075968.112863727,1.667986252883516
1500,600,1254353.1119697508,1274426.3093770884,835802.8700134807,1.5007762679129344
2500,1000,1126878.817530664,1343195.6402328885,773016.5815943324,1.4577679759553117
1800,800,1264476.4389249312,1257276.7359491307,872616.5816411226,1.4490630427247224
2500,800,914894.8413195967,962357.8205683142,646428.6383915858,1.415306790237506
2000,900,1310309.0797684067,1397962.5778552697,908886.8041248039,1.4416636635297453
2000,200,331823.1442227403,359170.1803075075,216657.9146813661,1.5315533000986608
3600,200,158085.5587353608,161734.78798514957,112131.42306907315,1.4098238870827478
1500,600,1279148.0709812248,1140435.5824168208,836158.0084916332,1.529792285657483
4700,600,378725.54858134576,376659.17540098145,277514.5116622374,1.3647053853612245
3600,200,176626.5903497748,243813.804892861,119291.6601824963,1.48062815187219
4700,500,288576.70878363814,289475.94338328677,211264.77325269283,1.3659480676339395
5000,900,483346.9288272223,486775.5667415482,360126.1257292789,1.3421601330600863
200,1000,16756465.03250068,10140735.95691864,10047855.30662806,1.6676658372505915
3600,200,205896.99963235177,257443.93559052574,137320.72161632078,1.499387690429094
2200,800,1002728.2750565368,1141956.60268492,706981.2684037627,1.4183236810792992
3000,700,648069.6983168365,789940.7732720139,477807.42470909224,1.356340786691221
4800,700,397759.8816445003,404527.40638253186,294584.0691072587,1.3502423360839486
                                                                                   1500,600,1255181.7533518595,1081106.0262959786,820026.635954944,1.5306597350830748
4000,300,234801.8722377339,261019.66136295482,157044.8832123688,1.4951258992641985
3600,200,183058.8058271108,282592.16243901604,153969.03390395865,1.1889326131727078
2000,200,308890.0744713528,305000.7610248562,200553.5610665102,1.5401874333655665
2000,900,1293193.8040680576,1439607.1684785988,907083.7309444201,1.4256608954077865
3600,200,166974.22334062308,223945.74947390045,112828.85828240226,1.4798893286919468
2500,1000,1185086.191676231,1382986.7671520782,807028.2805198812,1.4684568314171196
1500,600,1215419.166860268,1127617.8743208167,808500.1381526012,1.5033011245210974
200,1000,16968664.533536837,10249949.730281739,10173682.494644694,1.6678979850677413
3600,200,166925.42159643024,194772.00840539878,107390.84055468,1.5543729868790543
4700,600,408003.08636405424,415165.43864489347,314954.4837664354,1.2954350783798398
3000,700,658037.4010439146,854135.0372507358,483018.97075988824,1.362342766804141
3600,200,148182.4867475647,175019.04804076202,109690.18953416894,1.3509183216554226
2000,200,306984.2328864758,364270.7509728481,212701.42659441868,1.4432636292178547
1500,600,1205126.052946042,1165585.3966429718,796310.5517534814,1.5133870200417991
4800,700,402892.39133306115,406938.87872562575,294728.2630808568,1.366996117445751
3600,200,191664.646187584,241404.66578371514,120365.50815631449,1.592355228033232
200,1000,17191183.670607854,10417912.075730594,10307026.586100396,1.6679091226747325
3600,200,161299.93357751204,209461.30401749467,111418.64503695011,1.4476924712557726
4700,600,359723.71775799134,351428.83976011054,266858.9388803085,1.3479920113125181
2000,900,1281611.4612387202,1331983.8135500615,891089.3908885495,1.438252406933901
1500,600,1197696.7149096234,1114613.5504338713,808417.8742937929,1.4815317090259683
3600,200,194580.98125235108,224911.85040413734,124905.70748891056,1.5578229783424946
100,1000,33929078.06635557,20347364.98928941,20347364.989289388,1.667492477980094
3000,700,597881.0906405238,794043.1104595796,438082.26118505193,1.3647690025686081
4000,300,229616.49732198642,264428.1361914612,149109.9671368175,1.5399138081178656
2700,300,332950.4698249788,407638.4220480391,232659.08624054634,1.4310658363058348
2500,1000,1130136.7305656243,1318698.7444290668,806077.4490290981,1.4020200316071962
1500,600,1168308.6200084444,1011096.4660070463,776749.151055263,1.5041002856858268
200,1000,15943912.990384197,9613355.406745201,9564133.569844726,1.6670525222122181
200,200,3364104.764603966,2023855.8499795943,2018365.6152433166,1.666746965563233
200,200,3580738.1892376123,2171884.4002980124,2147249.8832849334,1.6675926808107129
200,200,3389257.3027546247,2066379.0070184283,2030895.4220536863,1.6688487580159754
4800,700,397061.41415835294,407697.6229267428,287085.60345497885,1.3830767178146592
2700,300,325959.7112589452,384993.7280041865,220903.65501750738,1.475574096920722
2900,700,679475.5678008682,835543.0530838685,494283.5428025092,1.3746675925084408
200,200,3433449.4251827486,2112330.10699685,2054351.8723653462,1.6713054230722084
4700,600,346778.1753826281,355793.41345599043,261710.62849625872,1.325044295583836
200,200,2967411.7739313515,1813924.779636968,1778677.6952878714,1.6683246109133272
200,200,3222599.337564381,1946463.6966316868,1933035.1299842403,1.667118867928
200,200,3292491.082509563,1980843.8038623428,1974423.4116150409,1.6675709288801268
200,200,3614915.7629620396,2201380.3986997344,2166579.146813661,1.6684900564460867
200,200,3342991.827194404,2014076.9105577199,2005535.610665102,1.666882307856781
2000,900,1270044.0935164273,1349394.2116509941,883114.4995092379,1.4381420463849397
2700,300,325310.384980623,422753.5896033397,234104.66202488105,1.3895937917974845
200,200,3546288.0828046002,2159492.198363989,2127014.2659441866,1.667261070875044
3000,700,641367.0228929756,760846.0460342851,451805.69103219634,1.4195638426503814
4200,500,341227.67054884357,367804.7152312886,243212.34847924564,1.4030030657672876
2700,300,315634.58351861895,401806.56053912896,220447.37336000337,1.4317910833220469
4900,300,206321.19927557762,212966.6751903501,142348.1066563424,1.4494130208115759
4700,500,293591.2344575707,301022.41334941675,209604.39877958025,1.4006921427556056
2700,300,359332.6568075535,410021.3125739489,224190.41598996683,1.6028011510698774
4000,300,217541.94956683993,248401.35519633724,158020.6468667947,1.3766678841039006
4700,600,346768.814827361,353621.4061496012,258031.95898487273,1.3438987022831947
4800,700,414520.79658120306,415013.98111119773,299952.6907858358,1.3819539191170922
2500,1000,1128355.0780466732,1345622.8955826443,803828.4245302448,1.4037262724393964
2700,300,305968.89175722655,361217.18073074013,202387.34765913893,1.5117985155501905
1800,800,1275369.2853841835,1371098.7479468244,892856.1317989483,1.4284152171465054
3000,700,651008.2879762445,758687.1229197271,458656.0118843468,1.4193824371812673
4200,500,354357.9286025972,350583.66544367094,237738.69858138147,1.4905353260411462
2000,900,1305892.6243823557,1341651.2884371965,900633.0962811811,1.449971836227803
2700,300,310809.5296787662,360129.73262082454,221730.81692049204,1.4017425903870453
4500,800,515911.22132398235,506937.0418776896,363033.78619450214,1.4211107641853842
1300,600,1419006.0155933478,1237565.4235318974,935483.819033813,1.5168685836372098
2700,300,318511.0637077519,390252.3642317882,224659.66533315112,1.4177492129502962
4700,600,362898.0722484483,372456.5393583976,258690.3915727318,1.402827797515696
2200,800,1024228.6103077044,1131968.5315748728,713959.0213427367,1.4345761867136946
4200,500,340019.2533534937,351665.71129774343,232609.0648824313,1.4617626940951387
100,1000,34381044.3892306,20614053.172200803,20614053.17220079,1.6678449454857995
2700,300,336794.7492459738,383813.7191280517,223885.72645642917,1.504315413834647
1300,600,1425069.4694905668,1299159.9694015095,940880.1196031732,1.5146132220240829
4800,700,380603.41781828075,404904.2575911399,298629.6404431826,1.2744998026768026
4000,300,235243.22295144162,277863.97871039796,148801.97701800228,1.5809146334324682
2700,300,323326.2675740123,365236.94047294126,229162.69036994915,1.4109027392375697
2000,900,1281366.8497710263,1246678.2885851336,876483.0492356028,1.4619413928067748
4200,500,349213.78184866626,380743.7642938823,248279.91750072903,1.4065325353897817
2500,1000,1151229.7455061618,1323122.5988664117,813894.5995715754,1.4144703087010968
4900,300,199827.67618841815,203273.28941816575,148288.0517849619,1.3475642425877696
1300,600,1343738.5393188302,1299007.4562200622,890844.2388861855,1.508387752497445
4700,600,379279.77590485127,374984.79989487526,258005.7045618488,1.4700441470817587
2900,400,389443.18895422877,507976.58930990426,272596.3306510836,1.4286442815428289
4500,800,487094.3635029043,481379.3454115815,365032.1500171519,1.3343875696428849
1300,600,1474566.644010828,1351978.556184793,964387.9269386316,1.5290181500837696
4200,500,320984.9792688159,351376.2776269467,236415.34149706102,1.3577163699962602
4800,700,407938.91186451627,403756.5316105193,301886.85672493017,1.3512973578582037
2900,400,368563.6519225439,455596.11836847,262511.2686486529,1.40399173650649
2900,700,687696.6399274794,900686.4011937925,499674.79733781546,1.37628842517456
4700,500,291492.187316438,309783.64636260236,219791.64130491056,1.326220531344317
4000,300,227502.8658460879,250881.96351475528,151328.5307932276,1.503370611302263
4700,600,329812.30913527845,326921.68895623466,247898.6652304031,1.3304319683558716
2000,900,1280110.4091701787,1382134.4783360823,890365.5406427253,1.4377357958463999
1300,600,1484855.0876955397,1241368.818883396,964797.7021057307,1.539032570718972
4900,300,181059.44327443102,190057.96089442514,143441.4983667211,1.2622528719794621
2900,400,377786.48485437717,486673.6404212909,272682.5837355739,1.3854441295037923
4200,500,319735.65815843624,340325.07473436743,234557.30339619695,1.363145182558491
1300,600,1484100.605478602,1179622.0607526028,946184.5799480123,1.5685106658154853
2500,1000,1157422.911572468,1370449.7477399192,824562.1268880317,1.4036818740883497
4900,400,216111.34346313425,216302.34043207427,161332.52222206988,1.3395398552417275
4500,800,505942.38136125414,514816.2578779292,363820.7670483286,1.390636344005197
1800,800,1305304.0462765116,1385709.5169545326,889214.6733429425,1.4679290450407316
2900,400,381092.95148772706,503571.99299027905,269220.50234361575,1.4155420860233168
5000,900,522640.44838858594,519719.32838553,370310.2005698523,1.4113584977792133
4800,700,364335.2823571836,363700.59476483,273801.4132406574,1.330655229441608
1300,600,1445116.6482473437,1201825.8216364302,932884.7747914629,1.549083753210985
2000,900,1285505.4387071517,1396859.4009504225,910218.5306045383,1.4123041835386057
100,1000,31891694.2078918,19128267.139689445,19128267.139689453,1.6672547479075808
4900,400,234158.05216507262,233981.1552700585,155363.812057366,1.5071595441969001
4200,500,332669.36858424626,347012.9162401292,245957.31288882848,1.3525492073277414
2900,400,390122.4356634564,529840.997163224,286371.7967544401,1.3622934942786318
1200,300,828118.8545302366,676625.8330449078,523482.94404122926,1.58194046999364
1200,300,753898.2491180333,653612.9185295193,497033.22378939163,1.5167964897201387
1300,600,1401548.9989865941,1276128.1272571005,918819.8674078631,1.5253795098495058
4000,300,227770.85106445255,243839.84374867985,144863.04739585196,1.572318511580439
1200,300,813163.0355786387,667447.6888613828,526735.4895559824,1.5437787118997879
2900,400,396133.5203463663,463318.28222555976,282821.84025111987,1.4006468524306186
4900,400,231547.9233623301,230987.2044331624,161383.56996595193,1.4347676371961604
1200,300,783435.702794701,672136.4878720556,496006.5900600076,1.5794864796048775
4200,500,349554.1604543532,355214.1871082853,243710.08497082963,1.434303223422996
2500,1000,1064247.5492940512,1152300.3505417777,765130.685587578,1.3909356523543008
1300,600,1428864.2769134964,1260886.0305960535,932789.8549543764,1.5318179859314438
4800,700,382721.312519347,388389.7117011085,282378.55689512275,1.3553483548026355
4500,800,459231.36924306554,474417.2396691172,345635.28677517286,1.328658811221969
1200,300,782294.9523233739,686063.3786508644,504428.43597742537,1.5508541876857709
2900,400,377274.9669801106,454002.9945780586,263590.1063238642,1.4312941113069158
2200,800,1034261.521017312,1222940.9476254527,730518.6532900486,1.4157907075463327
4900,300,192366.41313181483,190260.4057006492,130823.99861272547,1.4704214453899365
4400,200,126115.73285335791,130005.08141324879,91743.89160196893,1.3746499156642633
1200,300,683166.3226912143,628894.3499383247,455371.5322330626,1.500239418439457
4900,400,230687.4360454878,237296.39767761002,159334.58301969094,1.4478177409669997
1300,600,1389293.936521978,1154117.3324375853,896249.0204483804,1.5501204518214529
1200,300,773689.3108226774,628630.6355104396,498894.33807110705,1.5508079602867813
4400,200,156045.75036821474,154375.92780394648,115155.9162563489,1.3550823565229673
2900,400,382856.56055207987,482884.45573331555,267446.279201898,1.4315269656941363
4200,500,320757.2928716131,351605.76646604546,233737.42250971007,1.3722975526449472
1200,300,775379.2959264987,663457.8546740541,505484.24699959,1.5339336498198086
4400,200,180395.64379705302,189218.74516392386,137320.72161632078,1.3136811522232252
1200,300,791611.3076195696,626744.5651108563,503742.8845269656,1.5714590358192826
4900,400,234588.06526468313,235721.29741807719,176977.28425804104,1.3255264157101818
4400,200,163539.16673832646,163313.06481997223,153927.2635835206,1.062444448962678
4800,700,395691.1958414675,397059.316340749,286660.00742771674,1.3803501904298376
2900,400,393237.4011840556,453401.42378660163,275610.12714272784,1.4267886498249505
1200,300,783401.58062779,650253.3149738298,515616.0533323856,1.5193506400057324
4700,500,301543.2948108955,293093.2296928452,217783.4801866988,1.3846013230773615
4200,500,362094.73925210134,381953.0946368761,288145.1780149138,1.256639940139342
4400,200,143442.73524858366,148828.26466573292,112828.85828240226,1.2713302025050819
4500,800,451320.87407177006,473130.22116800514,349046.63265644904,1.2930102509139085
4000,300,212009.05529457732,257486.14718993442,149668.30142133211,1.4165260999237868
4400,200,134868.00623076846,149371.48417914944,89579.42667687622,1.5055689820080407
2900,400,400075.56453338603,516635.8142000149,287901.85921377916,1.3896248034866396
4900,400,247370.70241228578,248151.24102479056,167384.35443433624,1.477860360654721
1500,100,210244.20246913872,184432.81978600202,135264.95191661385,1.5543139556117018
800,800,3283071.4030067693,2400971.700481257,2042065.0473440746,1.6077212659198867
4400,200,125469.98250180007,136745.4080483821,89746.51870977458,1.3980484625542888
1500,100,190265.18001600716,226359.86635688858,132074.59556803893,1.4405887763479166
1500,100,196602.0399764893,243633.08382850804,135657.59205852254,1.4492520248455787
2900,700,614722.0906521884,830879.1098728967,453188.546053502,1.3564378358750846
1500,100,201023.16534943038,232266.19308449197,135704.79963632452,1.4813268645482889
3900,900,608842.908003385,687973.9351392261,461700.1611913832,1.318697629284579
1500,100,218189.42312337627,178436.65143615237,139215.89287995544,1.5672738119886855
4400,200,165933.82557328843,172999.83538819186,115640.3076979828,1.4349133868327033
1500,100,216434.8505354271,188725.67666805242,122984.77840698518,1.7598507176164024
4900,400,240987.6751623626,235447.2072644114,171534.09013886217,1.404896688275057
1500,100,200794.07401295533,222345.54181046147,135780.76599838538,1.4788108797040005
4900,300,188406.23925696468,189976.02750969527,131967.49793690105,1.427671526719778
1500,100,190483.92046089156,175318.8293875504,132581.37664140118,1.4367321058680964
800,800,3267785.2103396044,2403959.30100259,2053305.8438464794,1.5914751424551679
3200,800,722234.6252539022,886243.976428436,510516.26183601865,1.4147142397706598
4400,200,136443.2555091069,164497.2465884235,91160.70957568646,1.4967331446210879
1500,100,183586.84853824024,183129.84047125845,125793.85045794981,1.4594262586755733
1500,100,199619.61831860396,260303.41601656008,142189.82963128173,1.4038951930404993
3600,800,650416.879523791,767506.5756360489,453792.2327431277,1.4332922262509595
1300,800,1952016.8580750718,1672490.0258525005,1256655.4137501998,1.5533429743080684
4400,200,163041.1052722402,172653.24798942055,124828.15119872103,1.3061244896007937
4500,800,500236.91372381354,513944.1651685032,357142.45271957933,1.4006649445189003
4900,400,213552.643390093,218284.97685536562,162289.93398920793,1.3158711581230538
800,800,3264792.7903467803,2386815.688243517,2046491.8146468485,1.5953119220807472
1800,800,1309909.1407604956,1379206.7553859083,910752.0372962833,1.4382719852586612
1800,400,644887.3774181112,619178.4882977227,439182.9771600792,1.4683797208812448
1800,400,609224.7505036029,639133.588022378,422934.82171171857,1.4404695930165419
2300,700,903260.3250605848,1000805.9626582809,619670.1955313554,1.4576468766358146
4000,300,207249.4912121734,227332.57544263636,151645.274099877,1.3666729309063348
4900,400,233523.7014413331,238135.11007714615,167923.72650942532,1.3906534013716385
3900,900,658279.8089893663,786555.6129579353,474756.6673972465,1.3865625365479262
800,800,3047114.536462029,2327671.3110947236,1944198.4881103474,1.5672857247325886
3200,800,710302.5725572901,907980.5036242594,513326.46096161986,1.3837248351208562
1800,400,639420.6894148296,636165.3112182962,439321.9404628691,1.4554717862284243
3600,800,621035.4127187346,775866.4142383749,456290.18752143986,1.3610536226785586
4500,800,508141.7464382661,495274.81386192405,355685.869337177,1.4286250600429857
4900,400,242472.24213138793,249238.86844658884,184114.18593069012,1.3169666471146702
800,800,3149116.174681097,2301033.880305973,1963387.3086925258,1.6039200012850143
1800,400,649846.109226323,657124.3203616574,433744.14266471425,1.4982245183392742
2300,700,851707.5346669795,1015871.7295248301,614784.1442238443,1.3853765466613446
4700,500,295083.40032846364,313565.1600097036,208871.73926399625,1.4127492851270949
1800,400,693492.1253341326,696528.6539797072,461376.7836599313,1.5030928080795836
4900,300,186999.1052654844,186845.61897187989,144863.04739585196,1.2908682277992654
2200,800,1038906.1184044703,1230726.4765921307,727539.2781896803,1.4279725501412888
800,800,3172184.6157656643,2407048.966697914,2008926.2965476336,1.5790447968236094
3200,800,701020.6367811002,863196.5598707168,511622.9536617121,1.37018996462895
3900,900,635002.4550822403,746858.1131994954,466095.7969870789,1.3623861429066777
1800,400,679781.9265118006,661775.312443802,455657.4092934709,1.4918706744302712
4000,300,222193.39008954185,237863.12630629266,151122.86535808968,1.4702830677743481
2300,700,876857.5557280089,1019473.7255047181,615085.0707774403,1.4255874469846905
1800,400,630756.834437535,636545.6771262819,424672.9490773368,1.4852766954145422
3600,800,633479.3474357629,783926.9202699042,454775.95881041075,1.3929481872630185
4500,800,486916.3434430433,492185.80749176233,364300.8149185133,1.3365776948699843
800,800,3184036.6624010643,2405692.895796976,2000733.0150216208,1.5914350582986987
1800,400,624593.9679406832,693368.6112045541,430885.67204750236,1.4495584524143235
3500,1000,793700.9468351875,980236.3775568146,584835.5933594635,1.3571351604575594
1800,400,667580.4622352143,642710.4933805569,444038.5381743949,1.5034291054553104
3200,800,656026.1660173491,892480.608877361,486049.62202758685,1.3497102688418814
800,800,3211140.7672964116,2456572.861476007,2049192.0839166373,1.5670277044789926
2300,700,880235.9582930501,979755.4565956565,599135.172427782,1.4691775726105467
1800,400,673840.739372241,702322.1943830271,463841.88428886636,1.4527380174072289
2900,700,651487.0604486982,773390.8481189078,467385.1976195135,1.3938975041718318
3900,900,636995.6841280938,738186.7461429836,465171.1440740616,1.3693791892359415
3600,800,577630.093585799,761940.30736206,432044.1084689661,1.3369701895316792
1300,800,1938871.768202324,1694131.3493573817,1263572.8269824488,1.5344361059366585
800,800,3163273.509898222,2281153.565928687,1994467.4350464076,1.5860241457512785
4500,800,474556.4458969708,473955.0297253043,354571.98845269467,1.3383923754605447
5000,900,489702.04258645413,485657.5540031312,363554.72164992156,1.346983035632264
4900,300,187344.59212171173,187020.64413349604,122178.20524190378,1.5333716168999483
1700,600,1055751.9901050664,1035923.1058517279,715369.979261151,1.4758125455522595
2300,700,891648.5347508374,1007191.508872371,625988.2242487008,1.4243854759743717
4000,300,214762.29280811048,229582.68670034243,154684.81599971568,1.388386386990338
3200,800,655954.2925020139,839120.861718324,490846.82717313146,1.3363726853034046
1800,800,1276994.700424868,1286680.8031465122,886429.9711317366,1.4406041560107488
800,800,3220283.1155693927,2321872.3475069064,2020089.4949737056,1.5941289351694339
3500,1000,754853.7733040418,1079161.4350905302,561529.9597885539,1.3442804967846858
1700,600,1039834.0459871403,1064450.7207784606,719496.5620494854,1.4452244817197928
4700,500,347119.2209749902,354198.20818400604,288145.1780149138,1.204667811435748
2300,700,870554.4168667981,1005684.3685931285,623227.0757075116,1.396849480389649
3600,800,575651.4014835529,759857.3938566044,436308.2908205613,1.319368468568246
3900,900,604473.0473551615,708035.7596501908,456968.91840438434,1.322788100043703
900,800,2894145.9887038707,2179745.6130026155,1815168.9309725107,1.5944223919441358
4500,800,486440.815525452,484558.0670030816,359127.0213286588,1.3545090918688647
1700,600,989862.4023004759,1055661.1401369458,681233.8297364947,1.453043520582882
3200,800,684707.4070836849,936454.6516795713,502231.5741369084,1.3633300699191675
2300,700,871819.8990254526,1049420.9322398116,630024.7444694195,1.383786758660825
900,800,2913363.765589007,2186104.0818539094,1825160.7500857594,1.5962231082671026
4900,300,196964.90355067578,199863.9850857156,123792.0604896955,1.5910947985801658
1700,600,1110165.3356749027,1166670.2105157755,737473.12060013,1.5053637951868521
300,1000,11361966.397784581,7019227.114243628,6823081.922527074,1.6652249711778977
3600,800,613358.1676613812,820759.5333957691,446428.06589947414,1.3739238513724987
3500,1000,750248.473208839,992494.072652513,563889.6857800067,1.3304880229739429
3900,900,607738.144077066,709954.8469140019,452879.2305175579,1.3419430680946283
1700,600,1104849.9679070122,1044449.0530051391,737786.4780808529,1.4975199474798906
900,800,2885180.856699067,2193840.687223219,1819103.835241643,1.5860451727956533
3200,800,667754.8630417766,851877.5892149585,500183.2537554052,1.3350204310684812
2300,700,804367.8970932086,942385.3053175255,571411.6450239808,1.4076855172586678
300,1000,10811107.142136069,6825348.575753585,6551182.864199796,1.6502526896654728
2200,800,1038082.7552188002,1259337.6664306284,745160.7577878681,1.3930990653621091
900,800,2672808.164670958,2148726.9655005513,1728176.4338758644,1.5466060711616827
1700,600,1074615.4837927544,1004302.7921664105,723552.9140778917,1.4851926692358952
1300,800,1956721.3136675048,1614724.7063627574,1259379.5782442144,1.5537184717537673
2300,700,837369.8127235681,942972.9092962052,589311.7709115605,1.4209283677268245
3600,800,611868.2767681658,783861.0018603789,444607.33667147125,1.3761992353722377
2900,700,669804.0796599416,735557.2291544507,474471.7364320829,1.4116838332599377
900,800,2741670.6018283875,2100639.2255650302,1745233.1632822452,1.5709480311915176
300,1000,10919793.594096625,6842384.674099619,6578713.000766746,1.659867757238221
3200,800,685584.6497600382,929918.6361301312,512298.02097915934,1.338253558836075
1700,600,1050503.632983038,1037958.0481439846,713382.4748405305,1.4725671992683413
4900,300,178138.00355078274,173782.26145630324,123365.60437395076,1.4439843622117206
3900,900,633641.3187731198,722412.5307535736,461863.1262980416,1.3719244570397449
3500,1000,779151.3759962302,968023.4686328869,552154.7011388089,1.4111106441532506
2300,700,864669.3467027298,934766.4166359118,598246.972023061,1.4453384423806142
1700,600,1042956.0374280729,1069106.7847024167,702626.9574295424,1.4843666705353498
900,800,2773090.5469056736,2153536.1449932675,1785712.2635978966,1.5529324647848826
300,1000,10712584.390099414,6686163.243864869,6441804.8466194365,1.6629787218284358
2900,300,313478.48683017894,388448.56315292267,216613.6320170604,1.4471780188122672
3600,800,597799.6932252414,749485.1671209952,455376.01864814165,1.3127605950790024
2100,700,990287.0616964502,1007090.6432406522,678686.4046295799,1.459123175212179
3200,800,669253.9528224762,863669.9592525047,498616.8587616019,1.3422208677112923
2900,300,311362.5894633048,397861.44813084777,205668.92018871376,1.5139019992792817
1700,600,1098095.0768252944,1045863.8344551644,713309.8890827585,1.539436216477146
900,800,2825281.551811354,2168246.603016329,1778429.346685885,1.588638624905895
300,1000,11121295.409376267,6967986.38571748,6725235.670999009,1.6536662733373386
3900,900,583405.5652682519,676233.2378730122,449478.4867874886,1.2979610424471404
2900,300,300496.1871697079,369310.94313209085,217959.51291971683,1.3786789259360872
1800,800,1348402.1521779122,1245449.2998991807,897817.553321647,1.501866550937038
1700,600,1024567.2751126114,970278.8557415066,685366.897989938,1.4949179455813946
2900,300,304574.24092966714,373073.3106475744,205244.10623172726,1.4839609600569623
900,800,2837765.841726402,2254256.9862273084,1821504.0745925666,1.5579245093707257
300,1000,11157744.987054592,6897345.707060694,6717312.075242484,1.6610431169601148
3500,1000,805058.879871051,1022350.0102693773,576448.7717999151,1.3965835634575456
3600,800,588936.8389895908,734845.788980395,443214.9855658683,1.3287836787325098
4900,300,180687.8162129264,194463.76588997638,126273.31918344137,1.43092632221408
2900,300,304491.99292445555,395527.1546206011,208729.00799065878,1.4587909742668945
3200,800,688505.344154957,795611.7712849523,505022.3737434264,1.363316518140537
2900,300,265726.53682249336,362495.87891894113,188429.59954471554,1.410216534262892
900,800,2779558.7579540643,2111099.6418629093,1772859.9422634733,1.567838886587568
300,1000,11154732.370748919,6921586.91612245,6698570.204418707,1.6652407947282104
4400,400,250764.30625920178,246958.14495275117,179665.76338366873,1.3957267179707749
2800,800,847277.2324340985,945128.315328037,583447.1563840213,1.4521918963238993
3900,900,632884.7417040089,703886.5923048578,456597.71315011557,1.386088286202028
4900,800,468145.84250157204,488773.62109463854,333398.3750765836,1.4041635397714105
2900,300,317348.66885670915,382382.646302467,206439.03644321673,1.5372512598604349
1500,400,802900.5805689503,749022.6212278348,527019.572592095,1.5234739321349322
900,800,2847613.946603189,2100987.247358824,1795635.106643294,1.5858533485271586
2900,300,293142.25823548395,364548.52621648513,209165.89531017517,1.4014821001329065
1300,800,1822188.6067243128,1654417.369557222,1196429.8388371367,1.5230216997056667
3600,800,617748.3622074064,665286.0337865585,448908.7766608235,1.3761111261902348
4400,400,243955.4260098758,244795.4745983669,173018.7907002485,1.409993822188502
4500,200,128462.022418496,116323.08322373375,89705.13845525852,1.432047535187384
2900,300,289978.5773682608,363223.9080511345,208445.33152839958,1.391149301555611
3700,200,151329.72103684559,174240.65585487484,109100.8440672063,1.3870627888417273
300,1000,11283038.413739529,6935790.670948316,6782454.996429795,1.6635625919639403
2200,800,1028863.179245105,1112976.9326722343,725260.885471421,1.4186111506293932
4500,200,161448.70712558302,156585.62529888115,115155.9162563489,1.4020009772331767
5000,900,495144.17570489226,484506.73661803093,362833.49237776804,1.3646595094076033
3700,200,189583.69840939916,236410.0422996068,116067.56125864504,1.6333909005542961
3500,1000,808935.542652102,963844.2521651393,575769.6064493558,1.4049639536213607
2900,300,307212.9469070379,345123.3231763993,213358.36689615957,1.4398917247831997
4400,400,258778.4196548374,261637.27679792093,179722.61200753736,1.4398768010559768
2100,700,975439.7151631211,1030536.8030270996,673335.0151023057,1.4486692259943055
2800,800,817052.3047899373,1017385.9021773597,586658.8125275655,1.3927214376440415
4500,200,172348.8470908822,189285.3859557871,137320.72161632078,1.2550825910486496
3700,200,186884.10179850532,248957.1278144723,137320.72161632078,1.3609315447720007
3900,900,633150.420137632,771681.7206328788,466778.733643353,1.3564251635795324
300,1000,11392012.08320482,7080346.536136561,6871351.057400264,1.6578998785014665
4500,200,171749.82158476027,172081.76512902786,153927.2635835206,1.1157855833094128
3700,200,179203.39419515143,284844.1373157962,153939.42557382103,1.1641162978694835
4400,400,257497.20943586214,262705.82463266613,177440.7856355649,1.4511726180288693
4500,100,68934.57673161087,76123.20680466718,45088.317305537945,1.5288788948250243
1500,400,754164.5759222503,693163.6361477753,507521.7860540623,1.4859747830449097
4500,200,137808.34503359912,138946.61552471458,112828.85828240226,1.2213927104418185
3700,200,159099.55337261,216831.47100254562,112828.85828240226,1.4100962802831492
4500,100,85443.04892762896,86357.18924415002,82739.16147748545,1.0326796573939085
3400,800,666325.9878422193,813602.0654772782,480485.8934927234,1.3867753390190014
4500,100,66620.9065848716,66696.09100830932,54290.25884700422,1.2271244970965505
4500,200,135915.9758596819,143550.20173800498,89579.42667687622,1.5172677578072384
4500,100,90826.47772823568,87513.98991385152,70156.3045836674,1.2946303011145253
3700,200,159168.04184496327,198485.30811174423,104488.38540455353,1.5233084636986538
4400,400,260471.75226643018,270021.4156370567,188745.047860881,1.3800190003311612
4500,100,64472.7093319531,69343.41340052152,46405.29762665181,1.3893394209139753
4500,200,122817.90390314687,128696.88229754037,87752.15162733514,1.399599914367098
300,1000,10647035.832609022,6513459.099097515,6376089.04656315,1.669838008041623
2800,800,818675.5192303678,1006298.0190242585,584711.9470419567,1.4001347558777053
4500,100,86254.7291802257,85771.55697496199,67742.26274582943,1.2732779462040629
3700,200,144193.42947217159,172819.79703845858,106725.58981702923,1.3510670657278856
4500,100,112273.06639591214,114501.83799003137,96621.71431835281,1.161985866096214
3800,900,624271.1010233023,716141.8318416455,473850.1654332617,1.317444092168891
4500,200,166600.83201422353,158485.02263573595,115640.3076979828,1.4406813275638635
4500,100,71774.25523087992,70499.35046925578,50459.111537190256,1.4224240785131463
4400,400,251566.43334613042,275528.34816836304,186405.30380187446,1.3495669287045293
3700,200,202190.23624826255,229787.12556045814,117112.38631425194,1.7264632940338018
