P,n,Paper,Min Time,Time opt,mtsa
1700,800,1339165.7716210522,1313032.6909885579,914916.93558134,1.463702025332107
2500,700,831432.3079208537,961312.2564629971,570096.5798888471,1.4584060617991426
100,1000,33601687.89139386,20151936.22572745,20151936.225727454,1.6674173397043337
2400,500,610240.0837153977,700485.7119149282,430425.2975554498,1.417760729169928
3500,500,391344.6797021855,529704.655864487,281468.76407543634,1.3903662844709168
2300,800,961009.8260957926,1098057.0505922507,676242.9523862078,1.4211014291605544
1800,100,157364.44488684836,185070.63019462232,104828.20871495818,1.5011650663109506
800,600,2254753.35945192,1767003.8509157714,1447621.8881900513,1.5575568301685585
100,400,12745041.365616186,7644113.083392064,7644113.083392062,1.667301520343364
3400,100,125281.18778189365,157912.4801533234,96621.71431835281,1.2966152449863655
2400,600,720345.8851098737,786730.3287980056,512516.64747183997,1.4055072916425664
3600,600,527331.991188352,696982.6678011998,348251.1958389503,1.5142288023390396
1900,500,804120.8808343793,752122.3317971601,525527.6494956854,1.530120977661293
2400,500,617686.9649986601,676760.8274141101,426492.6486989519,1.4482945178139905
800,600,2459082.4410309577,1979285.1938425952,1567130.3812752762,1.5691626366338722
1800,100,161682.09906548104,233467.0597576315,118491.52469273478,1.3645034907327382
1700,800,1365459.877456821,1356809.1597627746,923946.9687964828,1.477855248808755
100,1000,33507065.269932512,20095710.613256086,20095710.613256123,1.667373994121392
100,400,12932288.615629014,7755942.09685504,7755942.096855042,1.6674039664211688
3500,500,402041.4565128132,518645.77041324147,295148.7754665942,1.3621654227676694
3400,100,88478.57612677968,96075.85563820873,58491.78381238288,1.5126667432571703
800,600,2529327.2158802887,1830462.1176130287,1567796.2659218123,1.613300956800741
5000,300,196860.4304980231,206754.3853469038,148288.0517849619,1.3275542306233672
2400,600,711665.6308942093,784462.2476864837,505312.58634537575,1.4083671179482424
2400,500,584718.4236807694,727755.4110709856,409040.4893919926,1.4294878840720844
2300,800,968700.0490069033,1135925.2472000287,682917.3247626177,1.4184733845251676
1100,1000,2899655.525653294,2294928.398171476,1860840.5243255657,1.5582504184254218
3600,600,482747.95259898825,567234.8125743337,348399.1702048472,1.3856174006245434
100,400,13326303.62331863,7992693.687139102,7992693.687139108,1.6673106896066507
800,600,2492413.7156407866,1730397.4971327058,1537549.9424155199,1.6210294357822015
1700,800,1385897.9201478453,1442965.3449586825,945377.0807282982,1.465973682247701
3400,100,87920.38969802532,123644.03940796552,55497.28696674257,1.5842286083410293
100,1000,33929078.066355586,20347364.989289418,20347364.989289388,1.6674924779800948
3500,500,402727.3343136234,540987.0574414146,292452.10196499556,1.3770710882489297
2400,500,600093.4114783743,781705.0361679723,419434.14083101216,1.4307214245588769
800,600,2414717.0865429877,1787057.867564214,1515937.7590361272,1.592886694819402
400,400,3268169.9350067307,2073140.7566390296,1976323.3972203562,1.6536615108657422
2400,600,705419.0589019764,875820.7671138243,497694.09484592587,1.417374781431468
400,400,3164933.5480625066,2001333.6237521514,1903206.6977027336,1.66294788258298
2300,800,978556.7478801403,1177898.5564034327,698756.9727122204,1.4004250205645592
3600,600,458309.6514190754,558132.0709193508,341677.76498122665,1.3413505307969251
3400,100,105558.59594910638,172985.58748275507,100533.9898865908,1.0499791768752407
100,400,13916996.00260712,8349153.917199595,8349153.917199595,1.6668750080097992
100,1000,34381044.38923061,20614053.172200803,20614053.17220079,1.6678449454857998
800,600,2376170.376951972,1786854.2832660554,1493082.2845377775,1.5914530642814353
400,400,3267600.9936330765,2088002.8090690337,1976948.732082911,1.6528506483778846
3500,500,394047.800417211,555119.3944969272,280484.9070116521,1.4048805856096964
1700,800,1381220.6734644095,1394277.074134894,941521.4188337039,1.467009295630658
400,400,3232591.7059174865,2050533.4693705526,1951848.6419912141,1.6561692522529303
2400,600,749595.4910747244,850961.5284325085,505261.17143362056,1.4835802421702686
1000,500,1583528.2293679416,1294776.5492684147,1021491.8636128318,1.5502112995470065
400,400,3396614.501306255,2234095.7717205575,2076195.5264696907,1.6359800693154225
800,600,2410350.0979009164,1776733.3217434813,1515783.5143008616,1.5901677747251814
1900,500,771864.8005618093,796492.0230880423,514188.4592137955,1.5011320980288165
400,400,3383175.161285691,2139687.0203936426,2050458.341820619,1.649960446541792
4800,800,486198.1546506235,476017.76209845685,340344.17455734574,1.4285484841424907
100,1000,31891694.207891807,19128267.139689438,19128267.139689453,1.6672547479075812
2300,800,994213.864640023,1110683.3373993612,695907.1356596942,1.4286588162334979
3600,600,450382.4800975511,584552.1009729395,336875.05756358383,1.3369421985554486
400,400,3124602.1497404156,1996797.7840324924,1911028.2708480156,1.6350371145236269
3500,500,437111.37032185186,636058.0397171872,288155.671889586,1.5169278725471067
800,600,2340095.8125348464,1677863.3834486445,1456404.658228618,1.6067621037281188
400,400,3193467.7444854286,2046524.3420463963,1938985.5242137604,1.6469786414627043
2400,600,693068.5856926384,760764.4783190653,485468.2194095394,1.4276291587853005
1700,800,1396484.50062805,1460204.1188907148,964325.6865490058,1.4481461192074991
500,600,3982245.7313870685,2605552.5450377767,2432257.9294879134,1.6372629247530046
400,400,3278464.5235708663,2118300.9946358483,1998173.421784777,1.6407307232835315
5000,300,191147.17621340603,186042.0798138708,143441.4983667211,1.332579332967654
400,400,3445250.9653998557,2204518.9590762984,2087288.4792998987,1.6505868736244038
3800,200,153120.10266788144,155504.78906287975,106229.76922333245,1.4414048320670731
500,600,3996352.3141739243,2670595.264669484,2446288.3109682505,1.6336391324995345
3800,200,177921.86404481277,232513.61655076552,115182.92901775395,1.5446895261483446
500,600,3759564.973741188,2585217.5168176335,2316195.021104082,1.6231642584004355
3600,600,455179.3703514239,585219.7450427625,331796.06323061726,1.3718648917032152
3800,200,200779.31297683838,246087.38441488773,137320.72161632078,1.4621195593322271
2300,800,1004701.5118994386,1138472.0807936296,712762.4639710042,1.4095881344564052
1700,800,1373658.2923270676,1375251.1801717996,938572.9106100742,1.4635605575215112
3900,500,371240.20926931663,437539.0015010194,261920.99066995684,1.4173747904653868
3800,200,186110.09359238978,293130.5684089944,153933.27205448702,1.2090309723716735
500,600,4039494.0830791374,2783899.965030196,2507408.610040442,1.6110234554127913
1000,500,1584429.8241204675,1220053.652374926,998502.5340418022,1.5868060121058598
3800,200,162420.68252306659,195667.42085622664,112828.85828240226,1.4395313840413033
500,600,4149426.9932759297,2679860.9940480553,2508474.0254749,1.654163826747366
2500,700,762311.0492877954,935486.8423973129,565601.4126859368,1.3477884464038392
3600,600,463113.67447728675,567671.8972449793,336840.78095574706,1.3748741264738042
4000,1000,690941.6400877339,744864.5260641021,511731.1441895306,1.35020439528267
2300,500,629120.0324261669,716268.1722975344,444126.8972229703,1.41653215862385
3800,200,156815.19181263205,176496.97554954182,101738.69105180212,1.5413525591044486
500,600,4038743.2443048246,2597026.564544067,2460079.907864832,1.6417122189376996
3900,1000,697673.3460299586,806686.554348656,524852.4555790056,1.3292751869862183
3900,500,359197.5516611271,412958.16037349444,256026.29077994928,1.4029713533203194
2300,800,971989.5735694871,1110119.9013609658,693727.8034944027,1.4011108804828658
3800,200,150006.3205062884,170203.33203255327,103917.02166394952,1.4435202058752614
1700,800,1430405.1162634916,1297353.9374035976,950630.3505758615,1.504691192951075
1900,500,794143.3814903707,890480.0085130769,548829.291317401,1.446977036491842
500,600,3983793.8959122654,2605946.696024518,2425500.4144578036,1.6424626737500694
3800,200,198065.5243956848,208547.3027468807,115640.3076979828,1.7127723744299566
500,600,3853529.802873017,2614457.121058353,2388931.655260444,1.6130766212534868
3800,200,150992.2512979997,178649.7629297577,105554.50582447906,1.4304671327728693
3600,600,442251.58637394843,539261.5208034669,323645.4796063596,1.366469220926076
500,600,3944817.557706255,2639077.5076039215,2425253.6228813785,1.6265587732715243
3900,500,359658.5981438728,396297.07712200336,250502.06987338755,1.4357510032777643
3300,600,493941.1490131072,596339.2718561897,368523.92871028994,1.3403231392374857
3800,200,175748.67427750188,210105.9661881451,124853.127638188,1.407643345441887
5000,300,193060.82484528754,195874.628503387,130823.99861272547,1.4757294295582568
1000,500,1567571.8755950127,1166106.3891726092,976958.0725062113,1.6045436541341913
500,600,3823177.858237013,2486999.269780265,2330247.453165789,1.640674621505533
2300,800,1017601.3060336928,1051511.4351136384,702639.8243386802,1.4482545264089637
700,600,2806110.2146450332,1920518.0783897603,1737327.092491367,1.615188197301987
500,500,3336185.672544891,2221960.978564566,2042983.7272256636,1.6329966940438498
4000,1000,676122.7755123343,819155.4407485178,491338.7148149847,1.3760828429058978
600,400,2155581.4396124715,1449595.7475956073,1317548.9314802375,1.6360541822084154
3900,500,380004.34321176866,464367.29739087814,267378.3726930928,1.42122318789019
4700,600,347794.34682979295,356433.90967248945,258750.843562544,1.3441283593176994
600,400,2079309.5266127205,1395751.3761624312,1268804.4651351557,1.6387943010519181
4500,900,526880.38165395,533884.0213847202,400140.1396991988,1.316739635393807
700,600,2783187.979921735,2002020.0647997642,1747348.7935487502,1.5928061931294573
500,500,3254588.1903605354,2151434.1993364836,1997005.0680836043,1.6297345672155712
3900,1000,673594.5732641901,853737.9063607617,503937.1433999843,1.336663871846306
600,400,2142123.9277760936,1455434.1594907404,1317965.8213886074,1.6253258567199824
1100,1000,2784765.867084146,2404829.883717059,1786686.2356908533,1.5586205408961287
500,500,3189769.572614013,2103397.2872156245,1953916.1450124227,1.6325007502272997
600,400,2113868.9283797443,1421784.0051221624,1301232.4279941428,1.6245129485731349
700,600,2604745.2479426726,1974206.012082734,1654425.0150743444,1.5744111846771272
500,500,3331036.5616764063,2348110.345947203,2085551.3070061237,1.597197129836243
3900,500,340227.4814517516,447411.64174952236,254601.13699683495,1.3363156404756398
600,400,2232222.6324187494,1549997.3224904353,1384130.3509797938,1.6127257312424446
1900,500,759383.4273258133,836732.198439311,522602.33383560856,1.453080819123719
500,500,3226089.087752565,2142429.760545722,1985888.8685753127,1.6245063552156263
4700,600,361290.8403779814,364481.2305038887,260243.43733704792,1.3882803119836773
700,600,2835617.4821585105,2124537.901103362,1791006.1500288872,1.583253905695843
600,400,2219132.0436480804,1490388.1499443662,1366972.2278804127,1.6233921936285436
2300,500,631571.8489563621,687360.1789059826,434131.53653991397,1.4547937567265297
600,400,2114840.660019315,1404542.0287963268,1274018.8472320104,1.6599759608063185
500,500,3222360.0235605007,2125881.2553546308,1970281.3485280545,1.6354821741411911
1000,500,1593139.1898649111,1425744.2640394897,1042775.6535030619,1.5277870983206967
700,600,2904500.6560960934,2003973.4783241728,1791767.1610535,1.621025722107968
600,400,2056566.414450629,1434664.8329919768,1292657.016142507,1.590960625106688
5000,300,183386.54780942955,189184.22540083766,131967.49793690105,1.3896341953616034
500,500,3401080.390120562,2214099.4093082636,2066041.4282661593,1.6461820869559134
3900,500,355490.88133362925,404440.55101811397,252600.1728882121,1.4073263579710664
600,400,2158690.2274012757,1459497.7977443428,1332115.6145231847,1.620497653406723
700,600,2863393.1447984176,1953520.9726338547,1757199.9341891657,1.6295204029356447
4000,1000,666191.6827490613,815834.8005004594,493403.4750575059,1.350196576283572
500,500,3346360.307256297,2209411.6227826485,2047164.713754969,1.6346316858492085
600,400,2253866.4809699906,1544113.1266150302,1391525.6528665992,1.6197088974442795
4500,900,582222.5664629214,595378.1118917286,411455.778410947,1.4150307202185377
4700,600,362389.86322894105,367139.5583014707,277514.5116622374,1.3058411290217693
700,600,2786552.825349134,1917268.0413204415,1732500.2960412884,1.6083996243558076
500,500,3181819.4855668163,2146501.0900498694,1963394.3490815647,1.6205707666700813
3900,1000,669445.2480908206,897439.3461751165,506054.84621282655,1.3228709360275122
3900,500,370918.79487054393,448778.7208351129,264877.10618796916,1.4003429749316374
500,500,3229942.2640338815,2277592.73798018,2013283.8759888585,1.6043153688137697
700,600,2735835.542121535,1967617.8080265378,1706379.75375746,1.6032981732801308
2500,700,783716.9815903918,929142.7671248106,565878.265115245,1.3849568536278425
700,600,2782360.7056367924,1974851.3128881182,1732324.0163438418,1.6061433538912118
4700,600,409789.35831319133,411216.83634799544,314954.4837664354,1.3011066024927074
3900,500,368530.38476073474,449861.7706911939,262457.01458397036,1.4041552112634708
1000,500,1535561.091293642,1244681.1143745189,992944.4342876563,1.5464723284291955
3300,600,515032.41193512414,660958.0910964374,370649.7440860985,1.3895393701269814
1900,500,753866.428964385,802711.6632056241,518495.0917179091,1.4539509457391957
700,600,2681405.597678438,1832706.5025546267,1664462.4665469923,1.6109739039301638
2700,1000,1073320.3542437656,1217391.9257679698,758120.2136141193,1.4157653825466816
2400,800,983786.6733129782,1087799.3484604203,680688.3491146915,1.445282080400669
2300,500,623171.822161322,693836.1194081907,424764.3793505267,1.4671000028631502
4500,900,545653.861289231,562062.6657495832,403949.69072213507,1.3507965814103569
4000,1000,666687.5133170553,781838.8462962585,483135.36349645775,1.379918680537537
3900,500,343369.8919778561,463089.30683290976,251717.22424122624,1.3641096393498964
4700,600,347644.2499826346,352802.23444306565,266858.9388803085,1.3027266444260275
5000,300,187624.9366424536,194060.33373797318,144863.04739585196,1.2951883866542635
3900,1000,703163.1148350816,814755.5947222899,495523.44973995665,1.4190309564645047
4800,800,474683.23021737946,472043.4102433981,342217.64064107987,1.3870799568606411
3900,500,384447.7603122191,438265.0268865854,288145.1780149138,1.3342154915128264
2400,800,971974.6732677114,1118331.4839750861,684435.2812821597,1.4201118788717337
1000,500,1523636.0981705233,1203915.7084313089,985140.6742640273,1.5466177957871772
4700,600,343191.11102694145,353426.27900696604,261710.62849625872,1.3113380721251355
2700,1000,993832.7767974868,1336716.1088808707,727909.2071333106,1.3653251903646748
4700,1000,573272.3820250143,599267.1715204731,435515.8673953451,1.3163065342568079
4500,900,527667.5839238623,531696.5749277575,403148.3248641867,1.3088671126231863
1900,500,791740.5209596151,850768.1272264149,543695.1127016209,1.456221515447245
4000,1000,686446.1362600739,793896.2812056636,504392.67532492575,1.3609359727872152
2400,800,960038.4995324144,1098603.6569928867,682163.9382156162,1.4073427892474852
4700,600,347395.0160181559,348757.33802288305,258031.95898487273,1.3463255380645391
2300,900,1108816.7556603905,1191948.2999613006,782882.8820201715,1.41632520154122
1100,1000,2754567.737047552,2330720.4249803293,1794194.454754567,1.5352671109578016
3900,1000,715783.9598830631,843736.1808916364,517325.82084607764,1.383623107604431
1000,500,1600440.5353487176,1287792.4587928487,1033020.7141330796,1.5492821329258841
5000,300,181308.52146004853,179022.0076247055,119734.6411370657,1.5142528489520122
2300,500,647106.9846977977,781731.6742297425,453380.7189143747,1.4272926873628475
3300,600,497411.02265049535,707177.3748743195,350938.63956122455,1.4173732002620285
2400,800,904699.8540101816,1082087.0962406807,648066.1627034491,1.3959992143952844
2700,1000,1008427.0865212296,1323902.2699671024,730968.111196305,1.3795774002655659
4700,600,375146.9074510425,364869.4405868137,258690.3915727318,1.4501771989686307
4500,900,535772.7022360663,535131.0843753382,396039.72928379977,1.3528256450557634
4700,1000,577606.1437369632,578663.2431221859,418160.6083531784,1.3813021413272792
2300,900,1163657.0504816035,1293115.1043859476,805022.1751518529,1.4454968898988412
4000,1000,704769.3804000891,728919.741981256,503798.40564318636,1.398911494172611
2500,700,792676.104059163,895730.7407499539,551204.3586335594,1.4380802539809632
3900,1000,703419.6684969992,775774.1691617764,516716.3134801911,1.3613266121971694
4700,600,373719.5662467147,379269.54942194786,258005.7045618488,1.4484934233581146
2400,800,936089.9536792526,1097290.8920145088,654462.436230842,1.4303188416287882
1900,500,814358.1838148332,788846.4968256829,538727.5562513076,1.5116326877382682
1000,500,1587196.8071682667,1259902.1611064035,1023582.3568774845,1.550629313316938
2700,1000,1006501.5582313406,1237020.1847182896,715756.0940688263,1.4062074588980817
2300,900,1124943.1913080646,1268940.8065899038,790336.3514128729,1.4233727061864483
4500,900,533650.4104131042,552126.9887760147,392495.3331152168,1.3596350463011784
5000,300,181032.46363216022,184303.7164898456,123414.4751336362,1.4668657257273416
4700,600,326844.390932117,323393.60108277533,247898.6652304031,1.3184596642678161
2400,800,942392.2150643818,1108333.4736276434,669642.0988492112,1.4073073014434057
1400,200,462802.55137376033,351740.8690575068,288337.9450347595,1.605069881863689
4700,1000,563115.5342553582,556047.3574158405,419917.85111277096,1.3410135643510206
1400,200,453207.890510522,427278.86587574036,306749.983326419,1.4774504161203297
2300,500,618187.2309393194,773833.1287460484,431714.9714294158,1.4319337337143778
1400,200,443181.38148195954,421462.8379948588,290127.9174362408,1.5275378715643733
1400,200,424478.6132813675,503050.1721407014,293478.8389093352,1.4463687223885409
3900,1000,702274.9861109493,801025.820034925,515274.6311091313,1.3629139563872934
1400,200,403722.5464736768,399989.50736438704,254096.81361255306,1.5888532435092757
4000,1000,682760.6698451624,732482.7863721086,502392.765331403,1.3590177187260646
1400,200,431645.371027127,386859.79471532395,276147.8757120343,1.563095026221548
1400,200,449673.96794589143,350914.01995927416,282060.48737357726,1.5942465821181013
2400,800,946611.1966339597,1142778.177834622,666911.0050072069,1.4193965754452202
2300,900,1119377.5573888184,1349677.4692173866,788768.4616908,1.4191459366787136
1400,200,474004.14948948735,441827.66429898725,309511.3066876658,1.5314598828785748
1000,500,1553431.3321253492,1261982.8523203547,981697.1745407823,1.5823936061056836
2700,1000,1051786.0064386462,1325212.4976720673,747248.4078887788,1.4075453294176774
1400,200,455697.51633320807,362192.13824795844,286505.0872378717,1.5905390048270376
1400,200,456312.8226807632,447875.5924550514,303859.18084916956,1.5017246522074612
3300,600,568019.4273836259,708062.8306874299,379910.395460673,1.4951405230563775
4500,900,541240.1804612557,540389.4556944923,400281.3761249694,1.3521492948307403
1900,500,756995.6650754036,807589.3540463332,516682.723442517,1.4651073680802535
400,700,5852345.132836965,3781791.301783047,3563103.6243052944,1.6424852459849546
2400,800,944978.0735264559,1206450.563189681,683064.0279722124,1.3834399629150116
4700,1000,579145.5401443768,570955.8834060422,411179.0327629428,1.4084996899106765
5000,300,179244.05253704352,179867.04653243802,120898.29228647175,1.4826020214770272
400,700,5807400.208655817,3696187.0880797706,3535008.829287105,1.6428248100944571
2300,900,1092213.3006564693,1290039.9731016273,774860.3399030864,1.4095614969699894
4800,800,467259.46990791464,461734.4285241352,341081.9691078081,1.3699330724815442
1100,1000,2703361.918579538,2317013.155328095,1756855.8672598463,1.5387499731528627
4000,1000,692945.4964252836,743881.9675018972,508684.12473223463,1.3622314177585981
3900,1000,695095.0788702004,771672.3125448928,521727.30741767655,1.3322957586993462
2700,1000,1040837.3619868442,1253561.312256655,746368.008360276,1.3945364087529677
400,700,5841115.498830357,3751733.750627182,3536739.1569702816,1.6515539426532377
1000,500,1540336.3549300404,1382372.9422385786,1006641.9379944293,1.5301730404744618
400,700,5686957.264861175,3608449.620385751,3445027.2414597464,1.65077279982595
4500,900,504313.56104460347,506241.8806569544,389548.02188249014,1.2946120445112494
2400,800,941791.8217017439,1048189.4034179532,664822.4783488025,1.4166064661965716
2300,500,609210.0879207009,721262.2863307553,428322.0322887075,1.4223178870006552
2500,700,812049.2305773711,1008762.9395640969,575909.1663088046,1.410030050019984
400,700,5936158.785211315,3835432.524330879,3599432.289430029,1.6491930693190806
2300,900,1110173.5610097286,1226869.3435447263,767925.6517471634,1.4456784435887668
1900,500,782922.2392614827,967873.1030988488,529811.5463128575,1.4777372156384858
400,700,5946678.126244965,3772261.918818725,3583555.6853181915,1.6594351109453869
4700,1000,603690.4976809374,617357.9114256316,429270.36197866016,1.4063176756445812
200,100,1693434.564032852,1025215.9451056282,1014487.1393746038,1.6692518794045983
2400,800,973019.1328196515,1002975.7157899186,673363.1649912352,1.4450138994940667
400,700,5960600.430624763,3833423.014766649,3622642.280699162,1.645373726901454
2700,1000,1045270.8186291495,1168524.464329472,744285.5782687452,1.404394830624711
4000,1000,684991.511750013,762938.6655545664,515351.3293050198,1.329173852474122
200,100,1653813.0108191322,1020213.1882779833,990559.4667602922,1.6695746861398097
3900,1000,703283.9671659111,851795.1100776771,528565.4659538665,1.330552244643418
200,100,1700270.5040918253,1039707.8625442224,1017431.9404389191,1.6711393032917075
400,700,5401895.571710927,3483738.287515228,3285616.9588878895,1.6441038743418688
200,100,1698914.5960412878,1039419.3832380224,1017785.9972724338,1.6692257513801638
5000,300,178671.02648786068,179709.99897102162,123747.85279977255,1.4438313267298089
4500,900,532005.1815954106,550882.7230683235,395718.01806343347,1.3444047460839408
2300,900,1120598.0442304306,1253581.1611835281,783159.2141575487,1.430868747979768
200,100,1740343.1224415193,1045505.9972378191,1044119.1965996657,1.666805023898817
200,100,1538018.6122809085,938071.1030329627,922385.8380523889,1.6674351977567476
400,700,5586582.333640456,3554175.8357344875,3388542.6827414725,1.6486681316112795
200,100,1701616.449056846,1037835.8242406144,1018355.7449878906,1.6709450085903725
200,100,1657267.208017516,994447.0011055407,994360.324810509,1.6666666666666676
400,700,5683980.139224188,3591565.9434263054,3439920.089132601,1.6523581920350487
2700,1000,1063525.4573628386,1206492.971670077,753606.1107144217,1.411248452264555
4700,1000,595896.5037178732,575711.6107578083,428764.6005473926,1.3897987449456128
200,100,1572458.4959334442,949031.0021073674,943453.8784346236,1.6667041514975418
3300,600,515536.16753812716,655934.1538917228,380071.82204165147,1.35641775485695
1100,500,1426708.989264117,1206528.559525983,928628.9669207562,1.536360634963764
5000,900,469833.1257573054,466600.60238256474,360126.1257292789,1.304634938123033
200,100,1780070.7159827407,1095932.90297713,1066423.722234613,1.6691964730986408
2300,900,1102023.5732802355,1194550.586483633,762159.1732483503,1.445923124671413
3900,1000,650867.437408832,720476.6696372522,490468.3881971654,1.3270323900002035
2300,500,626998.3988721855,742203.8283103546,449139.4409274259,1.3959994196401444
1400,300,704172.2133444165,572316.1413027687,448699.6663210537,1.5693620169544922
1100,500,1445859.1192450447,1100523.6641084398,907729.5764016383,1.5928302402314838
4000,1000,632105.0501691732,697633.0565287519,478206.67849223624,1.3218239698411813
1200,400,1027894.5519480116,839425.9221191485,658774.4657401188,1.5603132868745824
4500,900,541569.8120960938,553533.6664738648,404541.5691575726,1.3387247526227581
3100,100,94523.85791405535,124097.16423498125,65450.783185458306,1.4441975070980728
1100,500,1384684.6564700084,1070668.277188578,888143.702278374,1.559077267471297
3100,100,100311.16599548681,129100.00124644054,82829.73232550794,1.211052639905675
1200,400,978586.5613818342,825277.6185902916,634402.2325675779,1.5425332874716722
