P,n,Paper,Min Time,Time opt,mtsa
1400,900,1546905.7890920392,1637053.7500559841,1252118.641765147,1.2354306832388682
3500,800,547074.2265899568,782009.2449777831,457310.4034335133,1.1962864227065282
3700,300,220954.55085070455,310720.0538349729,170833.13174788616,1.2933940190055584
2000,600,729898.1557294619,931793.434803523,608064.4823719783,1.200363081366349
1600,800,1165940.423859251,1443180.9839938232,972099.2440551737,1.199404722295078
3800,500,314026.3662948054,449958.0061494176,271847.55635081045,1.1551561121614962
300,1000,8479643.839053713,6940984.086190985,6782454.996429795,1.2502322305886728
1000,1000,2519957.7906862726,2445946.6027649,2046924.5767581223,1.2310945988431732
1700,600,858498.9876984439,1018905.8581271097,715369.979261151,1.200076900885776
3700,300,226554.59517869513,292382.90351707675,160867.0021816241,1.4083347865394271
1700,1000,1370571.575441199,1714634.2889364348,1136789.0905799007,1.2056515907819283
5000,800,381814.6108874124,422831.1106719274,311071.7580976556,1.2274165074398953
2000,600,721025.6149643416,1018346.1125055914,611572.0777420626,1.1789707888992969
3700,800,496806.95860335947,682548.6166241574,431236.20217219624,1.1520529957848489
3500,800,542339.9747682064,771909.3571459927,468386.7620380885,1.157889203376128
3800,500,321392.7600016242,479791.22727491515,269363.7781256538,1.1931550791201766
1700,600,864524.0851026584,1103390.5656473306,719496.5620494854,1.201568055641659
4200,1000,550885.7195322562,654472.0223123204,479808.00537446316,1.148137824633253
2000,1000,1189101.7268928825,1595566.3221153254,1004785.530662806,1.1834383463986513
4700,1000,505950.66288251407,579616.2672789074,411179.0327629428,1.2304875068233598
1000,1000,2420393.298080687,2519341.6187758707,1965354.8592599388,1.2315299126144041
3700,300,203409.92254425245,278709.7775116766,163598.41166835418,1.2433490060808412
2000,600,678929.7079303182,965227.1002396258,579048.7552760205,1.172491438318845
3800,500,327269.90218885563,480825.88243406033,258341.3617212585,1.2668118647681694
1700,600,816343.5895105717,1125639.7100113193,681233.8297364947,1.1983309604961019
5000,800,365420.1327450324,413736.13261346624,314141.9693908041,1.1632324501360605
3700,800,514948.14095501933,620767.1598609699,436776.1070213418,1.1789750690961167
1700,1000,1418203.316621754,1747688.2719615672,1186806.294882178,1.194974548700509
3800,800,490542.2171500731,716718.009346421,431408.8597719236,1.1370703360367054
3500,800,520817.1637695848,757453.1174932809,455878.2708677503,1.1424478792951138
3800,500,358793.94543755794,479970.04141887,288145.1780149138,1.245184625019085
1400,200,373193.56705049885,353852.5266700003,288337.9450347595,1.294292247957548
600,200,912650.046204112,703010.7290835602,672788.5384144388,1.3565184216053308
2000,600,743218.1056032716,1099569.125933242,626852.1525101105,1.185635404819455
1700,600,875322.797989726,1153041.3290839072,737473.12060013,1.186921629465517
600,200,918587.7809084286,798583.6374954126,715749.9610949778,1.2833920095547653
1400,200,396325.63925776485,430703.59589685866,306749.983326419,1.2920151941329578
600,200,852367.0954272373,779909.1400791655,676965.1406845619,1.2591004236426488
1600,800,1190251.9176438018,1416316.7937001195,981693.6543462629,1.2124473988134552
600,200,888466.2716181193,856854.5881048939,684783.9574551154,1.2974402538867222
3700,300,203220.51187209386,267547.9455790071,147688.0645080203,1.3760117484717789
1400,900,1563022.4047459825,1746553.8157461237,1271950.7723467506,1.2288387559702523
300,1000,8587797.10057721,7123052.841198552,6871351.057400264,1.2497974603303637
1400,200,369744.3446459216,440029.4179823949,290127.9174362408,1.2744183597125824
600,200,760838.4239828553,671731.687987011,592892.5650959571,1.2832652469840244
1000,1000,2415946.0367488805,2450297.8990183603,1973613.9002300235,1.2241229332988095
2000,1000,1217192.146261576,1498012.6579844947,1017368.2494644693,1.1964125545516993
600,200,862530.7422909621,711255.4633701746,644345.0433280801,1.3386162448553032
1400,200,370297.6043637348,485381.1828183144,293478.8389093352,1.2617523148854057
600,200,848764.2474060564,693830.9455932295,658141.1372050137,1.2896386495616712
1400,200,327103.65206176153,410829.0497943974,254096.81361255306,1.2873189844896258
4200,1000,588891.7189705208,643428.4906952793,478469.30031562195,1.230782661671415
600,200,916461.0850143107,826541.946739354,722193.048937887,1.268997377310858
2000,600,749204.6574002501,942332.79371168,627118.506368725,1.1946779592559855
1700,600,910729.9189008917,1040093.1443269167,737786.4780808529,1.234408525986954
1400,200,375665.7913199449,369146.06857775303,276147.8757120343,1.3603790735355408
600,200,870371.9566310069,723718.1503942304,668511.8702217006,1.3019543786744772
5000,800,407652.0916790589,442426.09440571134,321428.2074476214,1.2682523880406116
600,200,921344.9773251378,806098.1040180218,709004.755314729,1.299490547022002
1400,200,358189.75971552613,342796.25515160133,282060.48737357726,1.2699040657939404
3500,800,529694.0430381686,724562.7471715134,461734.7417082756,1.1471825600093781
1400,200,388599.05203303637,442235.27881959983,309511.3066876658,1.2555245757958031
1700,1000,1428403.5054160415,1684404.5523326576,1185408.0132780855,1.20498890628045
3700,300,222842.46123439248,300645.54388808884,161803.56910414284,1.3772407028361824
3800,200,126942.01034759522,158160.07528239247,106229.76922333245,1.1949758648229607
1400,200,369457.241780496,379313.58827949845,286505.0872378717,1.2895311749691656
2000,600,748531.933641236,912837.6975370366,615019.976966208,1.2170855609172575
1400,200,375327.4452997722,444671.7394286681,303859.18084916956,1.235201925611977
3800,200,169047.98560732475,210349.94725750064,115182.92901775395,1.4676479149203456
1000,1000,2378789.559296824,2414627.2679660893,1932541.453985831,1.2309125656221318
1700,600,878864.893635127,999640.2580470894,723552.9140778917,1.214651861025489
3800,200,173368.88455202227,216959.9832400575,137320.72161632078,1.2625107304374747
500,500,2592692.7294066716,2221193.8495091875,2042983.7272256636,1.2690716498890098
1000,900,2236139.5548233096,2150798.9694101387,1800630.6286463945,1.2418646663276547
2000,1000,1214749.749982139,1593659.6664724697,1030702.6586100396,1.178564680933585
3800,200,167568.48036052848,259926.9825151502,153933.27205448702,1.0885786946776201
500,500,2508288.7553099515,2171746.491383956,1997005.0680836043,1.2560252326835568
3700,300,206451.67812409054,266016.7833707851,163940.8368647319,1.2593059915537366
3800,200,147711.75132230035,210728.26190928067,112828.85828240226,1.3091664098256564
1700,600,867605.6889967512,969684.2076433395,713382.4748405305,1.216185874471749
5000,800,400873.1431573281,441242.26883071515,320117.2824034593,1.2522696061504366
2000,600,725645.015400211,908021.3092123815,606375.1036144509,1.1966932861768595
1600,800,1217126.269360204,1463954.9702321438,1004463.1482738168,1.2117181914058783
500,500,2512630.1270225104,2119246.595699246,1953916.1450124227,1.285945731824912
300,1000,7952543.323247543,6513753.892704322,6376089.04656315,1.247244708342669
3800,200,143328.41841723016,199483.61549512265,101738.69105180212,1.4087896839979184
4200,1000,553707.8835841517,653334.007721963,484461.0711735568,1.1429357620888954
1000,1000,2482710.9357121815,2565990.880833037,2017570.701299703,1.2305447011660304
500,500,2672026.143209332,2294268.262088606,2085551.3070061237,1.2812085390721517
3800,200,138039.90846017917,161039.6400821853,103917.02166394952,1.3283666741968168
1700,1000,1415419.3905582924,1671318.2699291485,1182100.6243091836,1.1973764004950591
2000,600,722359.3397964768,956999.0884957934,597232.913815111,1.2095102649016123
1400,900,1575104.3462879467,1795039.5540449345,1300312.186577912,1.2113278353817611
1700,600,854626.5086252524,1040168.1106424693,702626.9574295424,1.2163303721675838
1000,900,2306879.283529021,2265862.859021019,1851551.0028492615,1.245917222900734
3800,200,164234.7232141262,233971.03256636288,115640.3076979828,1.4202203927289538
3700,300,205983.54675002577,275633.00692994177,163376.07065739424,1.2607938599648476
500,500,2497002.463909235,2182039.929186669,1985888.8685753127,1.2573727077188352
3800,800,488214.74483814876,646048.3997555438,419887.8810624016,1.162726448791202
3800,200,132252.53951774022,198790.2019351224,105554.50582447906,1.2529312556079406
500,500,2464883.5877740337,2117443.3516330994,1970281.3485280545,1.251031275109762
2000,600,736355.9091743145,930531.3962462742,606313.4057203446,1.214480666643796
1700,600,877265.0173545262,1040813.7183095298,713309.8890827585,1.2298511920009925
1200,500,1035004.7808856956,1134587.513817865,851243.2196773599,1.2158743317544254
2000,1000,1149179.8337755573,1357871.7363818756,956413.3569844725,1.2015514268839456
3800,200,167611.36078954558,208002.4916654435,124853.127638188,1.3424682581862644
4700,1000,535604.4369737621,607819.0943986326,429270.36197866016,1.2477088669829668
5000,800,393880.27553795173,433464.57352263015,327870.733426662,1.2013279484307944
500,500,2607988.217900891,2256123.922062074,2066041.4282661593,1.2623116759519863
1700,300,462290.85932550987,536025.9593349164,369517.37226439716,1.2510666453720378
3700,300,208796.07434212082,292759.500867029,167226.82810780074,1.248580007793504
1000,1000,2528104.3327762866,2452958.2952188565,2015193.6225727454,1.2545218010112207
1000,900,2243684.8599637523,2251987.1747437194,1817773.6082496077,1.234303793267341
500,500,2580756.601709065,2223743.0471406593,2047164.713754969,1.2606492210269522
1700,300,438410.37594732357,513274.30753304594,350846.9814983941,1.2495771634544623
2000,600,700935.9552490565,816856.5993559923,582561.8632914473,1.2031957452360529
1700,600,832218.4683563305,969383.5708188419,685366.897989938,1.2142670893459877
400,900,5644188.663986475,4681033.367694845,4501576.5716159865,1.2538248709518922
500,500,2502598.966500284,2115701.0935669583,1963394.3490815647,1.2746287915471226
1700,1000,1434598.7029957834,1692237.3315651454,1196903.8228993756,1.1985914620279319
1700,300,461990.3422580194,538538.3341282798,371813.2867453993,1.2425331711568695
4200,1000,576219.9949996552,681350.6730664291,490810.78981430456,1.1740165598593801
1200,500,1042691.5775824635,1078736.342097181,832085.4450348351,1.253106377240875
1700,300,431340.6814943171,512983.43159657554,350122.2988658877,1.2319714650895162
500,500,2520684.96638331,2276805.9956768374,2013283.8759888585,1.2520266001461084
4700,400,204560.48729974704,225252.2646205265,168197.73593364735,1.216190492483469
1600,800,1226533.5635887831,1462896.8716911483,1000366.5075108104,1.2260841945226046
1700,300,436146.9218012853,547952.9127766789,356067.1312781826,1.224900822032178
5000,800,388596.4194528447,415901.91955572966,319114.7896074252,1.2177324025968703
1000,1000,2499648.6544538178,2507744.222304876,2009571.061325612,1.2438717408703759
3800,400,251345.7065297931,388025.5120261309,208034.04181266908,1.2081950835533224
400,900,5822526.835773057,4921501.646289229,4628877.507123154,1.2578701481758925
1000,900,2211778.784181708,2302001.4444716885,1814167.4618888402,1.2191701321105664
3400,600,430831.5644705365,607291.8089672022,357684.9896305755,1.204499984512932
700,900,3222826.501680571,2888468.493591898,2572329.4694948494,1.2528824708887176
1700,300,389027.4422896641,500114.1339418012,321438.728635103,1.2102693534831883
4700,400,211847.14806188727,235748.6788098266,161975.0381023603,1.3078999736243941
1200,500,1011595.7400101143,1061264.600618436,814131.7270885095,1.2425455320698209
1700,300,441759.9387355526,507659.8165143146,352160.7092266638,1.2544271043344002
1700,300,434092.5558866569,518421.80666489876,356812.4096467694,1.2165848052100876
1700,1000,1442817.4011640626,1815311.872957092,1212591.363070635,1.1898628384672214
4700,400,223594.4082691369,240016.0986166355,168250.95592194988,1.3289339549004426
400,900,5697204.555410993,4827592.561307409,4544434.020624019,1.253666469697954
3400,600,434978.3692136343,627926.5411803018,359748.2810247427,1.2091186870291604
1700,300,437419.4116148501,486681.2884394019,355583.2126072699,1.2301464076651045
1000,1000,2525349.8165714024,2477980.28089404,2034736.4989289385,1.241118846543873
1200,500,1053967.5171682765,1200720.5309486429,868979.7112525515,1.212879315270874
5000,800,392654.1894157328,420542.46329926356,323214.3191957929,1.2148415651655442
3800,400,253542.30701697865,359610.47828218335,200337.54712660355,1.2655755780854814
1000,900,2191539.5791281066,2199319.8312573554,1782178.781777099,1.2296968191613267
1700,300,460521.04652692634,531017.0785658995,363964.2729405075,1.2652919002360479
4200,1000,514269.43654307624,613524.1117091312,455434.9318973679,1.129183118213178
4700,400,222013.3479178443,246870.68678576447,166114.77804180546,1.3365057012686197
3800,800,496541.9700862139,642016.7313805198,425281.9989418328,1.1675593402064675
3900,1000,612480.7417457409,838376.9295943676,524852.4555790056,1.1669579426280203
4900,100,63227.30988407391,66212.95382068712,42511.79157511906,1.4872887625154583
400,900,5646284.331363622,4809405.176162405,4535418.6547221,1.2449312315380041
3400,600,411371.013694746,629630.8239671007,340616.91486824735,1.2077233858273502
4900,100,86198.60100147047,88972.56630381734,82739.16147748545,1.0418113921172185
4900,100,64936.40045498768,65275.39938577172,54290.25884700422,1.1960967185289249
4700,400,239360.19848912332,255779.04137387965,176977.28425804104,1.35249108094644
4900,100,83237.86354111436,87740.95675009619,70156.3045836674,1.1864630561013385
1600,800,1217454.6324842854,1502451.489482787,1024596.0419583187,1.1882289044932817
4900,100,57463.88325506779,64260.38439525032,43958.40781420668,1.3072330439706314
4900,100,83211.55447351374,88664.71054214562,67742.26274582943,1.2283551080324178
200,1000,12647299.157919142,10313243.519546812,10234622.88379061,1.2357367048618548
1000,900,2179776.8781086146,2222827.374252628,1766228.9990184759,1.2341417105709138
1200,500,1011886.0277662391,1135375.9260546493,827453.6952397135,1.2228914241214375
1000,1000,2544493.4105466055,2598684.9656939036,2061405.3172200792,1.234348912021823
400,900,5599687.258585781,4659323.914304527,4455446.954442747,1.2568182981063336
700,900,3304017.2781919534,3018136.468605176,2645072.8612132305,1.2491214615072952
4900,100,107118.86573380325,108900.17056908636,96621.71431835281,1.1086417425886694
1700,1000,1371512.5244009446,1572579.8141134249,1125192.1846876147,1.2189140158147431
2700,400,348586.06726670027,503941.28326959396,292788.6514400528,1.1905723311071426
3400,600,461294.30862130027,721118.532335621,368736.560300065,1.2510132118331716
3800,400,259461.3831945764,379511.94249689905,208099.8665350433,1.2468118673727453
4900,100,63260.4413735474,67560.55101052951,50459.111537190256,1.2536970914940126
4700,400,220780.5517151759,252998.34155698825,174507.09292090376,1.2651666360360827
4900,100,66976.02141971173,60023.10829011621,54138.05797390288,1.2371338006250123
3300,300,241901.62200507082,352606.10522004846,190357.43419681065,1.2707758067119597
4900,100,105051.15727168442,106548.54985314078,100419.32952364009,1.0461248623150181
3800,1000,621624.8086082309,846510.3640788363,538664.362304769,1.1540113883690044
400,900,5518227.12214645,4641611.402040361,4415572.497546189,1.2497195154678187
200,1000,12180232.044385333,9984623.615006138,9826774.296299694,1.2394944339946672
3300,300,229270.74018506697,313803.9446266779,180739.3541052333,1.2685158764680373
4500,200,108701.6416627695,124211.40467279291,89705.13845525852,1.2117660541484556
4700,400,227038.5224918541,240268.35782388892,171534.09013886217,1.3235766855909479
3900,1000,606303.8901451187,889655.3478814865,503937.1433999843,1.2031339584426783
4700,1000,521922.54791500955,593800.0508336239,428764.6005473926,1.2172706124728687
1200,500,1001148.1953115858,1071675.5628093816,820950.5618866894,1.2194987637389156
3400,600,437048.4043128119,631380.6510221609,368893.23904042644,1.184755799400586
4500,200,149129.81060607775,161937.34429745888,115155.9162563489,1.2950251750339903
1000,900,2269249.8614989794,2204042.792765816,1801266.1925623622,1.2598081676483888
3300,300,235335.49006436547,329970.8221309041,191540.1780203572,1.2286481744804143
2700,400,344668.6661132611,469974.2293724938,281956.5478078124,1.2224176696481424
1000,1000,2376986.493185208,2304717.0881571164,1912826.713968945,1.2426564705661043
4500,200,174155.30615669038,182611.5020584847,137320.72161632078,1.2682376272627434
100,500,12326967.27898073,10214918.636128325,10214918.63612832,1.2067611811789158
3300,300,241023.6299096118,350302.93344814755,180366.03274909366,1.3363027740644418
4700,400,210933.74304150976,219040.55619807856,165020.04461393706,1.278231038750398
400,900,5638885.330562987,4726216.160756429,4503165.481405905,1.252204777693958
4500,200,162279.76917349556,183212.05001097414,153927.2635835206,1.0542626783295144
3800,400,246280.63283203196,348824.57653742,205457.75178854886,1.1986923379045675
200,1000,12264680.98819696,9995221.916034522,9868069.501150118,1.242865282491932
100,500,12218686.34714663,9985025.340418022,9985025.340418022,1.2237010854331087
4500,200,135048.73248418735,141011.4290533586,112828.85828240226,1.1969343175144997
3400,600,440265.7953216384,607647.0885638138,361776.45703894587,1.2169553511721274
3300,300,232705.70775263355,342688.38106143166,183428.52217360924,1.268645164858195
100,500,12244319.52950451,9769580.725062115,9769580.725062115,1.25331064598237
700,900,3276896.8416835605,2983836.007642021,2596819.4403565824,1.2618885975505456
1200,500,1084198.985444649,1134379.4391371752,860850.5951108997,1.259450817136249
4500,200,125432.31705363335,138152.32214991044,89579.42667687622,1.400235765139275
4700,400,229915.94402114998,249691.53127591222,170057.31249232145,1.3519909297139534
1600,800,1203227.1273891898,1354636.3861509876,997233.7175232038,1.206564826525927
100,500,12736150.339761665,10427756.53503062,10427756.535030618,1.2213701285579803
3300,300,225451.43316877692,349899.9248473907,165589.64808475002,1.3615068078011083
1000,900,2187610.304054073,2084108.2090971551,1752966.0984712057,1.2479478673101143
400,900,5547991.858730617,4568631.269268146,4382415.246178014,1.2659667208782015
100,500,12134140.465423567,9929444.342876568,9929444.342876563,1.2220362032774437
3800,1000,629918.153702339,911542.9689802391,517198.6471736681,1.217942384700054
2700,400,351002.3633368694,487783.8313226179,292881.29364191275,1.198445824150236
3400,600,407280.82396512857,611464.47765119,356691.2374202653,1.141830191598615
200,1000,11967458.78988898,9792699.852244735,9662707.269929156,1.2385202672063067
100,500,11985661.191455506,9851406.742640276,9851406.742640272,1.2166446381284257
4500,200,152351.07085389664,164594.30775397716,115640.3076979828,1.3174564638118325
3900,1000,600635.5627399017,875889.9365244892,506054.84621282655,1.1868981538955528
3300,300,223750.2361753421,307378.229033989,181416.122934948,1.2333536433009
4700,400,229860.6988124883,253093.7871044464,184114.18593069012,1.2484681593140219
3800,400,270044.3282136813,405757.7802261256,218546.89752312534,1.2356356062437666
100,500,12649292.720360309,10330207.141330786,10330207.141330797,1.2244955543776979
4700,100,65837.39870628982,75897.2829902352,43169.66550530229,1.5250847542055517
4500,200,115847.98657890865,142891.3852060174,89134.91602956009,1.2996925530337586
3300,300,228614.1059638938,316873.5066730144,183812.45345439637,1.2437356755080398
4700,100,88154.16962692559,87969.49200980536,82739.16147748545,1.0654467371042144
100,500,12632706.852592979,10235823.568774844,10235823.568774844,1.2341661389250602
400,900,5556825.889858218,4715639.028646287,4451827.7032136265,1.2482122535530586
1200,500,1049729.256647223,1077753.2834353892,852985.2973979037,1.2306534002983422
4700,100,61232.88530236212,68710.23822084194,54290.25884700422,1.1278797818025323
4500,200,144848.98353877108,173928.60672559816,124828.15119872103,1.160387157446382
4700,100,81721.19563555077,90006.02529544776,70156.3045836674,1.1648446439776663
100,500,11996772.92490811,9816971.745407825,9816971.745407823,1.2220441533327173
3400,600,424770.4396111265,650150.9856740908,351313.4787147712,1.209092350128685
1000,900,2207478.978861602,2170034.6840652446,1780731.0812854506,1.239647581861769
200,1000,12596425.57950419,10218956.63949864,10087853.506498514,1.2486725319107455
3300,300,223781.72947849787,323420.12708842754,183179.2307370784,1.221654488765144
4700,100,59508.82119131542,59950.394950751914,44430.604110624074,1.3393655653015508
100,500,12357796.58993651,10066419.379944282,10066419.379944293,1.2276258442557455
2700,400,342651.1716987881,506615.46511266346,289162.76177647617,1.1849768261781186
4700,100,81438.3700792965,88641.50373111576,67742.26274582943,1.202179655333557
3300,300,234502.18767916164,310133.115450011,187496.74666632205,1.2507000353264404
4700,100,112119.45751409719,113796.32363384229,96621.71431835281,1.1603960694040456
4700,100,67301.490409503,69135.3702851387,50459.111537190256,1.3337827076067181
400,900,5763418.686150009,4806125.353719413,4551092.653022692,1.2663813122596237
4700,100,66098.94840201874,65858.38007192615,54138.05797390288,1.220933126819613
1000,200,514967.1641736712,456619.73477421835,403673.1230486633,1.2757033717887412
1200,500,995449.8774632915,1123379.4899051692,818080.9787839853,1.216810931043711
4700,100,105322.2552107093,104517.99809808984,100419.32952364009,1.0488245212383638
3800,400,262531.65401873575,382257.87157926575,215837.72019164413,1.216338153431345
1000,200,548454.1299267755,537672.5242370807,429449.97665698663,1.2771083007063257
3800,1000,608538.7980298639,898765.5342851479,519372.07900790096,1.1716817723284012
3400,600,424482.66187259357,633184.9798841309,356654.9445413792,1.1901774204152242
200,1000,12497712.908353936,10161551.23032338,10075968.112863727,1.2403485966175727
1700,800,1176348.818033388,1367800.4185211547,960971.7869854468,1.2241241979887625
1000,200,508494.6533654153,544676.3787166077,406179.08441073715,1.2518976798204962
700,900,3238312.935364537,3034235.1165780965,2591667.802698343,1.2495092665784295
1000,200,499207.73772558215,625859.4829463625,410870.37447306927,1.2150005664579815
1000,900,2269397.72356674,2257913.65030598,1820437.0612090765,1.246622457828604
1000,200,455627.52207672637,454027.1874894946,355735.5390575743,1.2808040582163622
1600,800,1243453.2501794815,1354590.3433202845,1010044.7474868528,1.2310872892249427
800,800,2565910.143286872,2421397.5568500618,2042065.0473440746,1.2565271349333924
2700,400,366011.58292277675,564319.2573304392,307584.5224399542,1.1899544880195605
3900,1000,614381.8465137772,794502.6391895886,495523.44973995665,1.2398643229421245
1000,200,501193.41312325327,482503.9782997243,386607.02599684807,1.29638982072545
1200,500,1023136.1208645536,1225632.5908215025,838868.2816620243,1.2196624228507544
1000,200,512012.3755781301,462062.26303876797,394884.6823230082,1.2966123997671646
2500,500,490237.6605790717,656427.8500407859,408596.74544513266,1.1998080406758942
1000,200,536168.3164371604,554779.4298590568,433315.8293627322,1.2373614811757305
4300,200,112644.81126017479,136841.08043055292,93877.47047643333,1.1999131494329383
4100,900,506573.84786565363,614674.1917480007,439178.2021088767,1.153458540139633
3400,600,401685.3676515193,536876.0851737008,342683.448994969,1.172176155077208
1000,200,504180.5589582286,473534.1209346527,401107.1221330204,1.2569723426427357
200,1000,12417799.24380616,10140735.956918638,10047855.30662806,1.2358656514106814
3800,400,264593.8235208769,338583.7382782329,201160.87061558058,1.3153344520292765
1700,800,1159744.4911488455,1402944.4185094535,966261.5735748138,1.2002386546928652
800,800,2542757.651524401,2374592.6570682777,2053305.8438464794,1.2383725781255392
2600,800,753295.8857889401,1052936.8374780116,628327.7068750999,1.198890129380657
1000,200,518953.21112038626,529640.9072670806,425402.85318883735,1.219910038755715
4700,1000,519571.47317975655,596783.2955205644,427568.310920343,1.2151776918672395
2500,500,475243.03075841244,646672.5698548676,399401.01361672085,1.1898893957602026
2000,300,386221.63970382983,480849.59434587887,314089.7664247376,1.22965368818018
4300,200,153441.1804412706,177062.29760976453,115155.9162563489,1.3324645874007446
2700,400,373531.06517138163,490174.79833020683,303771.60619564727,1.2296444353354246
3800,1000,627757.1713411452,877079.8278333391,508563.54052258714,1.234373133976686
1000,800,2033989.1287078138,1987990.067547086,1633652.0378752595,1.2450565246153862
800,800,2558353.5780518726,2414592.7459311634,2046491.8146468485,1.2501166922543265
200,1000,12691515.077979017,10249949.730281744,10173682.494644694,1.247484879212584
1700,800,1174513.234285427,1391306.9695044938,963054.9715985169,1.219570293413182
2500,500,482757.93651141535,594667.9976971245,390783.2290024846,1.2353599148656045
4300,200,171426.5514918693,193171.1209560259,137320.72161632078,1.2483662296127562
3900,1000,642822.2245103368,883831.3266763656,517325.82084607764,1.2425867772441976
2600,800,745719.9087394992,1024971.8475042665,631786.4134912244,1.180335462769266
3000,800,652656.0062706323,877466.8934992925,544550.6792917532,1.1985220679909567
3800,400,246317.36848477522,351987.1588666833,204103.73939092216,1.2068243787194943
2000,300,369698.9657026784,485218.1768528915,298219.934273635,1.2396856253192554
4100,900,566274.0117290393,680937.5868738795,451597.8055729906,1.2539343742172233
700,900,3170559.0464243433,2892325.15982221,2545969.6882529985,1.2453247424952367
1000,800,2020183.8221485163,2042962.459252704,1642644.6750771834,1.2298361616480407
2500,500,493136.8749243808,770312.9490828082,417110.26140122476,1.182269823014555
800,800,2426154.686268525,2338276.5882476093,1944198.4881103474,1.2478945442584992
200,1000,12794934.646988055,10417912.075730594,10307026.586100396,1.2413798043601385
2700,400,348101.01879421715,492368.14160095906,283115.2993848912,1.229537999361097
1700,800,1094512.8495774255,1316223.062422926,914916.93558134,1.19629750746932
4300,200,164681.2471451108,181589.47613875588,153927.2635835206,1.069864059889268
 8 5   [ s i z e = " 5 7 6 7 6 9 3 8 4 9 2 1 " ,   a l p h a = " 0 . 1 0 " ]  
    2000,300,386964.8869630284,472409.92847501795,316041.2937335894,1.224412425324473
3800,1000,647740.5216471622,867454.592995602,530939.6582367639,1.2199889603242122
800,800,2458490.5898178765,2304372.2787357317,1963387.3086925258,1.25216791355092
2500,500,466546.2918430345,666621.3277639301,397177.77371506253,1.1746535750959148
1000,800,2030925.6879232908,2037225.013651865,1637193.4517174787,1.2404921885026916
2600,800,766934.6129627987,1076624.6502456972,629689.7891221072,1.2179562479995645
3000,800,639876.8292195575,927974.5806517807,547548.2250257279,1.1686218673971436
3800,400,263467.3796551272,368899.01012160553,210334.0443983976,1.252614052131707
4300,200,144340.66683124437,151590.90233879053,112828.85828240226,1.279288552844968
200,1000,11975176.05169706,9613355.406745203,9564133.569844726,1.2520920963979676
2000,300,365138.9691531922,474118.5122451344,297603.95403600455,1.2269291593787668
1700,800,1119084.9719732888,1352486.953231004,923946.9687964828,1.2112004365694162
2500,500,469387.12760840217,648442.9613731272,394056.2697056109,1.1911677689053621
4100,900,513896.03219981183,627684.3507715472,443359.4166462458,1.1590957875376464
3900,1000,610099.9359723221,799796.6585962883,516716.3134801911,1.1807251291587313
2700,400,336900.72709693835,488842.94241660903,287257.1146983349,1.1728194354759047
800,800,2508474.2260971013,2372059.0019355533,2008926.2965476336,1.2486641398482101
1000,800,1911078.6201994447,1957564.620501981,1555358.790488278,1.2287059628212822
4300,200,129468.6070565474,152800.64554335037,89908.61069694141,1.4400023096002725
2600,800,707694.3207297198,984586.7318487448,598214.9194185684,1.1830101486227715
2000,300,368036.04655505944,486750.90160386945,302657.0615864552,1.216016717488445
2500,500,485624.21385760064,684710.6526430413,413208.28565323184,1.1752528463699319
1700,800,1142373.767523412,1401825.0251310193,945377.0807282982,1.2083789535529588
3000,800,644286.0034021805,900322.2560027651,545731.150572493,1.1805923167960994
800,800,2489758.4073778684,2348011.2660674686,2000733.0150216208,1.2444231132712942
1000,800,1934723.8417125659,1921595.951745602,1570709.8469540207,1.2317512654959506
3800,400,274051.30234340124,383040.884945913,219714.5767684104,1.247305965649536
3800,1000,616439.5820307576,830823.823748899,530314.1112033541,1.1624046371912926
2500,500,500506.5971921934,662063.116729016,409432.94275099377,1.2224385117359455
2000,300,348445.5439626153,458339.74326834443,273222.91933983756,1.2753159391039777
4300,200,126646.40240988717,137084.06353700304,91833.64705186237,1.379084970221912
2700,400,367884.52610219055,517774.3925531561,296025.69211626326,1.2427452613055792
700,900,3164209.3717491333,2903147.080002384,2523184.284312108,1.2540540108079292
5000,1000,482297.558764863,542549.8736138977,409384.9153516244,1.1781029067732338
4100,900,516932.1421878837,637950.771728895,442479.86875337566,1.1682613802166115
800,800,2541624.074690828,2414723.9353962946,2049192.0839166373,1.240305432877235
2600,800,710609.4063606511,1001006.123523623,604119.1719053925,1.1762735556287482
2500,500,469187.71952617704,708169.2362284719,392678.8698163129,1.1948382141001206
1700,800,1150774.8205388146,1436631.20026355,941521.4188337039,1.2222502829137125
1000,800,2022518.0339591429,2012881.1300977005,1607141.037238107,1.2584570906327341
4300,200,155514.08280682864,176626.04328073995,115640.3076979828,1.344808621687379
3000,800,608314.3916766515,913680.7253108807,518452.9301627593,1.1733261715498102
3900,1000,617735.3208815581,819493.0009348706,515274.6311091313,1.1988467577995827
2000,300,376968.14279233065,471750.21044181153,299336.60284266423,1.259345296273275
800,800,2530147.023386601,2345168.0770038464,1994467.4350464076,1.2685827699802623
5000,300,179451.6391571817,202670.44284838162,142348.1066563424,1.2606535019845038
2500,500,491495.39542200183,818553.1133076162,402656.77519777167,1.2206311322604608
4300,200,124305.8083862225,146750.01662619365,93280.7260774466,1.3325990653526565
4700,1000,505721.58872615575,561409.8540232447,432922.65934658266,1.1681568931722117
2700,400,372717.54191727674,543312.3090103931,309227.9228592443,1.205316578370356
1000,800,1988622.0370527792,2052405.6457491855,1600586.4120172965,1.2424334119808143
1700,800,1161882.5960368612,1457506.5825384578,964325.6865490058,1.2048653398364244
