P,n,Paper,Min Time,Time opt,mtsa
2200,300,345923.1350154282,471793.9759247347,287310.26703053585,1.2040054766948611
1800,500,659946.0679101291,815921.3523183448,547300.3745911262,1.2058206033627468
3800,300,199093.8836905815,286071.7873271096,144870.0706401176,1.3742927218221994
4300,300,186766.56417344013,205163.77842088402,141065.37125569955,1.3239717338913826
2200,300,327971.0118562118,448506.48342744116,270549.0491236405,1.212242338010693
800,1000,2921592.637891136,2938425.7202392183,2543420.6236611735,1.1486863834915344
5000,900,422331.3211487471,437990.2432577366,350593.2196942411,1.2046191923422538
100,900,20173298.227671802,18012661.92562361,18012661.92562362,1.119950971764734
2300,900,937573.0366946153,1268971.1357066305,774230.9049067177,1.2109734069677542
1800,500,694608.542141924,883800.4585939093,573900.3967405998,1.2103294336210118
2200,300,343595.0628172843,462030.92730394297,275142.78326041385,1.2487882064203828
4900,1000,517187.27639240684,559018.1945673585,417739.7095424739,1.2380610810469805
4300,300,189813.56124548128,205891.9305394352,140579.40963543227,1.3502230642291715
2200,300,308814.50500289834,417526.97142270283,248384.47212712505,1.243292313558332
2600,300,287177.2113422718,412411.40311874374,232813.12429727326,1.233509546375841
100,900,19709588.018957652,17529660.98471203,17529660.984712057,1.1243564856243797
4300,300,186007.28730091042,227147.55401733363,143892.85209275878,1.292679133088578
4800,800,434041.8246258466,460490.67016701354,342217.64064107987,1.2683210129458888
1800,500,684873.2260787147,820186.3762038428,568656.8649319358,1.2043699255449756
3500,800,574112.0377842756,755473.1007987441,469327.0500220524,1.2232664572760075
800,1000,3007559.04581161,3046467.323436845,2576756.646525099,1.167187848284964
3800,300,202122.5363980555,267105.8638980721,157545.5804435075,1.2829464071861563
2200,300,339609.23754267575,424296.42808089324,272124.18440242205,1.247993588987503
4600,200,109126.15279106579,118622.3391433494,87755.02674970942,1.2435316452276866
2200,300,329018.9934474225,432116.56880194106,275718.68018159457,1.193314117239801
1800,500,660333.3039866036,864306.2068333912,545387.3191893235,1.210760281277054
100,900,19956010.69015582,17807310.812854506,17807310.81285451,1.1206639171901371
4600,200,159519.67805134223,163887.05098432073,115155.9162563489,1.3852495228836965
2300,900,953313.857184138,1264810.3163092462,791494.374438729,1.204448051649337
2200,300,344095.086130395,422813.0744395573,274768.8461056176,1.2523074977653372
5000,900,472983.1968663008,486230.3478215203,356146.21625709016,1.328059025411265
4600,200,170716.98999679525,169052.69687011285,137320.72161632078,1.2431990451796846
2400,700,656731.8364438667,966613.0995206131,547602.8264813148,1.1992849647321453
2600,300,251012.59700526897,364481.081500693,210171.47641525965,1.1943228514478097
1800,500,685388.1879147904,975791.3521523805,559245.5211080163,1.2255586536604737
1900,400,509933.78632619104,641463.895823216,416068.08362533816,1.2256017858494939
2200,300,348314.97431353695,412341.2624367648,281245.11999948305,1.2384747309186277
2400,600,578061.691077571,759051.1863054248,485468.2194095394,1.1907302434351938
100,900,20413559.217838928,18204370.612090778,18204370.612090766,1.1213548467465768
800,1000,2733833.878467457,2727975.513910857,2391033.392461181,1.1433691754732953
1100,1000,2142328.3548223404,2334135.8543906454,1831994.2023388594,1.1693969075269373
4600,200,165608.77900998323,166761.14508892415,153927.2635835206,1.0758898401394907
4900,1000,526774.2426909034,557359.3996453374,401092.8284203957,1.3133474481841838
3800,300,212723.61298370044,269590.14670449926,159626.60431566,1.3326325764785527
4800,800,454062.13860883494,486005.3239903727,341081.9691078081,1.3312405220262946
400,400,2227149.815001235,2073140.75663903,1976323.3972203562,1.12691567490101
4600,200,134348.06066386623,138880.04172575165,112828.85828240226,1.1907242766527248
4200,300,209413.62789900365,225003.61556267622,149566.55544035122,1.400136730316826
1900,400,471466.01665789075,615268.0986522051,400675.0942532071,1.1766791183680292
2000,400,476370.39436273277,604561.4914581899,395264.67944407125,1.205193428951796
400,400,2168040.308863115,1995155.9639243954,1903206.6977027336,1.1391512605961553
5000,100,60700.20372231667,64299.09863136792,42511.79157511906,1.4278439339602609
4600,200,127628.9644168776,140870.94542660913,89579.42667687622,1.4247575492668718
400,400,2228289.073709912,2088002.809069034,1976948.732082911,1.1271354879102955
4200,300,212945.07398487194,242128.19958509965,148288.0517849619,1.4360231415924976
1900,400,494132.69973369996,654860.5266528965,416199.7330700866,1.1872489587841464
2000,400,462177.4703567023,580684.3774984874,380641.3395405467,1.2142072401136823
400,400,2208889.3529146803,2050533.4693705528,1951848.6419912141,1.1316909033792915
1500,700,1163365.5097106902,1327681.6741276544,950160.9664814118,1.22438781506549
4600,200,110827.06693866648,120970.3285430082,85844.49615717569,1.2910212290808876
2600,300,288725.88409308135,414478.95018708456,230258.92526358788,1.2539183172272852
400,400,2350898.886004851,2200803.2779380623,2076195.5264696907,1.1323109293093696
400,400,2291397.970129779,2141694.567673638,2050458.341820619,1.117505254018098
4600,200,156828.28980564798,155464.06257068395,115640.3076979828,1.3561732317007977
4200,300,193020.4708527531,227161.31445635544,150495.8541588521,1.28256337645697
5000,100,84802.43803951914,84679.62274771796,82739.16147748545,1.0249371219769388
2000,400,463495.50704336865,612227.017526723,395389.7464165822,1.1722496884252287
1900,400,491948.26715152594,628075.2702419189,410915.5035770977,1.1972005506461123
400,400,2147730.9288370786,2014875.4408693998,1911028.2708480156,1.1238614109481628
5000,900,473940.6399768595,501134.7183769861,364087.41224181536,1.3017221250760602
400,400,2185602.006863531,2056866.5627510054,1938985.5242137604,1.1271884083558443
4600,200,133523.8091476387,138110.2634800657,87197.2004637001,1.5312855050114162
4800,800,409203.6987692368,445774.1947225628,324033.08135172457,1.262845438688598
1500,700,1096974.3488894342,1330117.293120719,942669.0211432279,1.1636898256814163
1900,400,535511.552893685,689615.6955493875,437093.7950462507,1.2251639326909691
4200,300,208911.60098829953,228288.55655253187,141716.16858857358,1.4741550175181906
3800,300,207239.06731074495,263239.86563789507,159076.7003769365,1.3027619181167729
2000,400,464969.228302566,606368.2184817657,390369.72839824285,1.1910996024471936
400,400,2262966.6687682667,2118300.994635849,1998173.421784777,1.1325176504184382
5000,100,61371.72170663697,61274.70913060697,54290.25884700422,1.130437080427063
4900,800,412985.03975731455,436297.8743537884,317420.16132413835,1.3010674496368513
4600,200,141291.5471859876,151894.04121931695,124828.15119872103,1.1318884869251775
400,400,2345255.3953157184,2204518.9590763,2087288.4792998987,1.1235894887429958
600,600,2300182.366463689,2222147.055916475,2026881.6079065946,1.1348380475164335
2000,400,498246.8219290396,661549.0523783079,415239.10529393813,1.199903418480642
2600,300,280087.1468181448,395384.56298032636,233300.42169211846,1.2005428227976793
1900,400,533664.1512145554,600835.1128098853,431675.44038328825,1.2362624816939098
4200,300,195188.1346707196,227741.39119219058,144122.41027926438,1.3543218871548548
5000,100,83400.66550050251,84197.58745311177,70156.3045836674,1.1887836167459487
4900,1000,523739.8315949786,536863.0893611251,402778.3469857191,1.3003177442742428
600,600,2340084.4884796813,2289574.278736354,2038573.5924735419,1.1479028753827305
3700,300,226257.26999188293,288455.03451262636,169778.25212147977,1.3326634428418505
1500,700,1121638.6721782822,1343446.5735100284,943130.4418587418,1.1892720480612762
2400,700,671361.4256752202,911863.2104358518,564757.1137902455,1.188761344092725
1900,400,471438.95458287944,638285.3228397288,402321.74123116117,1.171795869495419
2000,400,496017.9452708098,619287.1391090397,410091.66836412385,1.2095294382581587
5000,100,58351.6401048774,67903.98251575079,43958.40781420668,1.3274284262411127
4200,300,190303.17265293506,225123.75806990496,144863.04739585196,1.3136764418113729
3700,300,232800.00899540124,294584.24394523824,161199.96447223512,1.4441691085825172
600,600,2229398.2003643503,2188920.452960844,1930162.517586735,1.1550313406519503
2000,400,455385.5364265268,602362.0809357279,382205.65416960313,1.1914672937424682
3800,300,216659.6816837762,263787.71284534945,162826.12210496387,1.330619920703566
4800,800,399438.00409289874,439572.868597972,327231.218115421,1.2206598331092267
4200,300,204602.31729984755,230490.50944348224,142541.23944888773,1.4353903339897196
1900,400,484829.9052129799,653997.3859391877,408207.4787818443,1.1877046120266808
3700,300,223540.4075584583,272984.145228763,170833.13174788616,1.3085307590588284
5000,100,83221.9326815028,86336.74805856883,67742.26274582943,1.2285083094102343
3300,800,621168.8711111026,851370.3239809363,495046.07208341203,1.254769820709616
1500,700,1107395.9044485367,1241863.8444054609,918673.9310559323,1.2054286804194885
2600,300,300397.2532652577,400129.2441924845,232496.7159355226,1.2920494470492463
600,600,2416028.050700993,2411461.5023138872,2089507.1750337016,1.1562669320156915
3500,800,584014.3315631505,786376.235510251,467769.55763356533,1.24850863428921
1900,400,496569.2715206271,635210.5110767804,420668.0887967952,1.1804300938084613
4200,300,200430.08296095213,218869.93614700763,144424.07057131143,1.3877886294721693
2000,400,462128.2362250558,635568.0168138064,387797.1048427521,1.1916753128222664
3700,300,242418.7755696492,293844.18220239005,160867.0021816241,1.5069515331425802
600,600,2379027.8493238203,2304814.4080174477,2090395.0212290832,1.138075734568594
5000,100,106982.25040913437,110102.16453954703,96621.71431835281,1.1072278231024268
1900,400,547192.8048052246,668047.9289763652,439429.1535368208,1.245235552536853
1100,1000,2150242.6145796687,2284568.326443428,1826882.7830232836,1.1770008642925964
4200,300,191747.29366311504,217398.46951371434,143926.53843627588,1.3322580793396348
3700,300,217951.1612304233,278988.2052201352,163598.41166835418,1.332232746074899
1500,700,1136945.5019383263,1398275.9037120892,959848.6105146745,1.1845050245253694
600,600,2331535.1519000717,2212563.3035566276,2050066.5898873599,1.1372972777572932
2000,400,505044.667956082,661571.188108503,417457.6958599797,1.2098104142401054
4900,1000,530441.3093182629,561696.2842140931,394396.2150991492,1.3449452327652602
4200,300,193803.0379453275,223920.73367669372,147318.8723806816,1.3155343562807607
5000,100,64023.08296142441,68714.66845555036,50459.111537190256,1.2688111425473076
3700,300,226065.15359200267,280529.11559514963,147688.0645080203,1.5306934541059414
2600,300,294296.39763451775,396835.40280845296,237976.63999956258,1.2366608656843743
3300,800,598707.9773897444,849671.6359859882,497771.1136597526,1.2027776641916315
4800,800,435855.0090320367,471160.1733202214,334821.0494246056,1.3017551010638646
600,600,2309134.8137053335,2232423.7036480936,2021250.345381503,1.1424289024769436
4900,200,104861.38114196989,106669.09626227728,82382.2700099313,1.2728634587190752
5000,100,65396.6771871147,62173.42154082627,54138.05797390288,1.2079612685523187
1500,700,1136153.0546705914,1304566.6696478243,955614.8494181845,1.188923608043895
2000,100,124261.44221074283,140887.66067853387,101448.71393746037,1.224869565989232
3700,300,214543.81842905036,296326.44635757955,161803.56910414284,1.3259523236533919
1300,600,1124843.0436379954,1222114.7943827338,935483.819033813,1.2024184927108161
600,600,2286727.2793292757,2233010.2138958676,1990776.3793837035,1.148661046519545
4900,200,148315.4919353586,150071.89503023852,115155.9162563489,1.2879537305334194
2000,100,123002.39597899542,190680.20238352957,99055.94667602921,1.2417467108894036
2400,700,679425.9933264753,847844.6222236253,573320.0148554335,1.185072866325445
4600,800,479864.8700626819,503270.03783449455,355141.74736418686,1.3511925129168083
3700,300,209611.4260390555,274905.2889844848,163940.8368647319,1.2785797001390604
5000,100,102605.02417304878,105974.40747493459,100419.32952364009,1.0217656765861411
4900,200,168189.06827366835,169449.81793355904,137320.72161632078,1.2247901576252627
600,600,2306108.3164785537,2269151.889762743,2021044.6857344822,1.1410476634961064
2000,100,125824.68936956057,217987.9018029105,101743.19404389191,1.2366890046255077
1300,600,1111897.727690068,1329183.1709165138,940880.1196031732,1.1817634409780318
1500,700,1153096.6671484807,1390704.4514467462,966037.9415197765,1.193634967726446
3700,300,227239.20358305756,278724.2358342183,163376.07065739424,1.3908964921771605
4900,200,166184.08150581238,176164.87095997995,153927.2635835206,1.0796273359049307
600,600,2203681.187714586,2129815.5942748357,1941872.8776381577,1.1348225793208762
3300,800,624931.4581628947,863136.0876759962,496119.2277931754,1.259639665535034
2000,100,125917.17488366632,207978.96755415524,101778.59972724337,1.2371674912124155
4800,800,445727.6483243488,458148.5841774172,333455.50250360346,1.3366930369353616
1200,300,605023.2261642951,672951.1402139094,523482.94404122926,1.1557649261570664
4900,200,132761.78398306816,139422.91926454328,112828.85828240226,1.1766651369525982
3700,300,217791.61456449292,302980.16356092977,167226.82810780074,1.3023724544012532
4900,800,397724.5497108827,421233.71883363544,320553.0299906165,1.2407449392149725
1300,600,1069341.6463067553,1271714.474574525,890844.2388861855,1.2003688182838153
2000,100,130086.7533310456,145660.2189088969,104411.91965996657,1.2458994505099903
700,300,1044722.1280466379,1029839.4822207226,897399.3326421074,1.164166375041516
1500,700,1055627.5604580468,1213669.056592836,876164.5223701039,1.204828012897029
4900,200,125146.09090358744,129971.00350092679,89579.42667687622,1.3970405431930755
700,300,976518.0187236822,968015.6455318409,852056.9550675285,1.1460712959573103
4900,1000,564347.8911781252,579757.325014169,411749.1227142251,1.3706110348407747
700,300,1048977.0395857121,1044764.61895948,902975.1249531126,1.1616898523535526
2000,100,135780.77417034726,159679.91751157923,92238.58380523889,1.4720604823795582
4900,200,118439.82443000842,129366.62784461777,80588.71067816493,1.4696825825022044
1300,600,1146181.2849945074,1349934.4508421654,964387.9269386316,1.1885064640252845
4600,800,444079.0759363227,482549.4060050669,357096.66849503986,1.243582242892
700,300,979559.3916122966,990230.208979506,850297.0115314416,1.1520202685977279
800,900,2594711.2785545974,2556369.62372951,2250788.2858079933,1.152801129682058
1200,300,586622.0025936837,662206.0390193155,497033.22378939163,1.1802470630056987
2600,800,762291.2310113919,1017916.992940687,628327.7068750999,1.2132064568703183
700,300,1005281.456190367,1002890.2609371792,864734.4616755864,1.162531968764659
4900,200,153085.15789528625,167060.70554420064,115640.3076979828,1.3238044842901833
2000,100,158336.72707550516,213811.00381583738,101835.57449878904,1.5548272581050544
1500,700,1091010.7785484185,1230645.7313502587,903611.3820643927,1.2073893713643722
3300,800,575693.1988599021,842488.0063490291,471320.84560250846,1.2214465034407087
700,300,900495.010478164,914001.5799456263,780636.9123995359,1.1535388554843071
1300,600,1141539.8058594475,1254362.8445601533,964797.7021057307,1.1831908423579018
700,300,989106.6055959184,949566.4234022936,855247.4366933265,1.1565151360407888
4800,800,429106.77318915364,459250.3420558717,341532.0139861062,1.2564174238922448
4900,200,122355.81291740919,135060.40370139465,81858.59635367764,1.49472160979599
1100,700,1533919.6922867023,1644872.0998957737,1295674.045201925,1.1838777646021672
2000,100,126108.35678202301,146126.0856360118,99436.03248105089,1.2682360069631193
700,300,1001285.604768014,976303.1718258245,866544.4234278685,1.1554925260578535
1200,300,614378.2825615794,684140.3464936756,526735.4895559824,1.166388623404655
3500,800,542861.1569825817,798477.7929881653,444388.2258537937,1.221592124632902
800,900,2687602.497518604,2730734.19277923,2314438.753561577,1.16123293104334
700,300,996247.2921565061,959340.6933222092,863559.2306176553,1.1536525310996288
4900,200,140565.61294125943,147172.0311969672,124828.15119872103,1.1260730179163276
700,300,1011050.9475193862,1004864.5184305275,883913.2342840896,1.1438350601665892
1300,600,1109787.7801081405,1195248.7982745122,946184.5799480123,1.1729083348294658
2000,100,116481.21842214136,174170.23373679002,94345.38784346236,1.2346254659041385
1500,700,1082369.6501529596,1237005.225471915,917312.0237686936,1.1799361854062935
1100,1000,2152585.379269863,2275337.67241009,1849760.4535717624,1.1637103469875605
3900,200,125513.78623158662,146857.76149631257,103505.92898683675,1.2126241217307339
2000,100,134560.77911720643,237561.2361640307,106642.3722234613,1.2617946910937443
1200,300,581084.4303870482,671996.1348891808,496006.5900600076,1.1715256249251602
4600,800,460607.5231205914,482485.816517598,355911.61993858236,1.2941626440858431
800,900,2653518.4630877627,2675558.3911172706,2272217.0103120096,1.1678103152319042
2100,600,682486.9660489192,895428.2651320931,579109.0308304556,1.1785120412821353
1300,600,1108044.6597476334,1245251.693086004,932884.7747914629,1.187761543214515
3300,800,587846.4198351667,859832.0471110841,475972.6808951578,1.2350423531233112
3900,200,168653.82958997338,195127.4605672535,115155.9162563489,1.4645693862096727
4900,1000,518697.3129077172,551649.9562760801,411264.0046066827,1.26122711226279
3900,200,183120.60292286304,230207.74527554278,137320.72161632078,1.3335249099149715
4800,800,414916.09521352284,439497.688969051,332411.2391744013,1.2482011626443081
1300,600,1064011.894517351,1243396.4726373637,918819.8674078631,1.1580201215272996
3900,200,172539.84294891087,209862.69248548156,153927.43410024705,1.1209167745662691
1200,300,583368.0923914576,680304.3754254949,504428.43597742537,1.1564932719565497
                                                                                   2100,600,688693.9378027158,978935.6692710888,582449.5978495834,1.1824095000586985
3900,200,141956.39038156485,194827.93410624194,112828.85828240226,1.2581567565476781
800,900,2642582.8176581427,2709680.5441256096,2267709.32736105,1.16530932151403
1100,700,1505241.1525854196,1639238.272269122,1285457.7561044018,1.1709767555077613
1300,600,1105548.4735659165,1242526.3288177808,932789.8549543764,1.1852063652857696
3300,800,610438.7426995265,865056.3977790033,487012.43552669906,1.2534356377149654
3900,200,145473.09746564558,168057.81688200167,99130.00666585847,1.46749811039555
3900,900,566659.1304495406,695150.4509942961,461700.1611913832,1.2273314546551564
4600,800,423399.7295791638,467859.52604548994,338121.4761931039,1.2522118806122708
1200,300,538114.1785537457,614266.4446838284,455371.5322330626,1.1817035990698137
2100,600,672408.37046563,983353.4910409191,551475.0050247815,1.2192907463420108
3900,200,136024.8036803514,165696.0765055317,101252.48264692517,1.343421910499517
1300,600,1054077.493251643,1124208.8718548913,896249.0204483804,1.1760989068911933
800,900,2551639.668604216,2585701.774511209,2227723.4772213735,1.1454023332316188
4800,800,416514.14892206964,428195.36863501184,336681.5824956176,1.237115929641002
3900,200,172322.05348119856,204258.30673939228,115640.3076979828,1.49015561192773
4900,800,435548.9142253963,454499.63145021134,327987.9667832871,1.3279417488909842
1200,300,585029.6394944196,638149.7476497757,498894.33807110705,1.1726523932028183
2100,600,736501.035472933,1048311.6455889082,597002.050009629,1.2336658399431861
3900,200,134918.84092508865,165715.0863041472,102847.9800341078,1.3118278149978744
4900,1000,534951.6907240452,548599.1205790517,410116.54312767595,1.3043894465810564
2600,800,746021.5111133163,1093353.2235484212,631786.4134912244,1.180812843047437
3300,500,380374.63422464114,543079.9322363598,309542.98897358536,1.2288265209492442
3300,800,610860.7030730668,879478.2418163103,485026.18545978685,1.2594386063795575
3900,200,157120.5169353068,215974.49910067933,124828.86001477759,1.2586874294670836
3900,900,616063.307332073,779394.8692903119,474756.6673972465,1.297640137861592
800,900,2566781.271557877,2646645.9073247085,2207786.2487730947,1.1626040668494433
2000,700,858824.1082154863,1058265.9525722594,712620.7248610589,1.2051629685383245
3500,800,553000.7740306759,786934.353646894,448774.2419868631,1.232247135179527
4600,800,423393.33448526135,457149.3199276818,341458.66238130885,1.2399548792598958
2100,600,726102.8905139103,915195.2033691555,597255.7203511666,1.2157319984930173
1200,300,615537.3598056546,681869.1516025483,505484.24699959,1.2177181850063745
3300,500,375416.5280598523,509770.23278258974,302576.5254672128,1.2407324972754123
1600,700,1063374.2121413955,1258791.7050561814,890775.9060763236,1.1937617585834022
1100,700,1514594.181027009,1659582.4744430943,1286086.9661710116,1.1776763320573242
800,900,2622046.7928372067,2647707.6117435303,2251582.7407029527,1.164534949321291
2000,700,844561.8663161865,1095194.556399383,707001.765857421,1.1945682558401232
2100,600,699210.4898711628,841133.2796308238,585733.3113963886,1.1937352311485316
1200,300,590433.1433798886,641286.5369727279,503742.8845269656,1.1720922746816138
3300,800,608796.8674076982,867870.6680277507,496773.83852524543,1.225501063451754
3300,500,382608.58223304164,504971.38914943027,296047.900759458,1.2923874185614141
1600,700,1043458.0776209461,1242449.6262901796,883752.2073217762,1.1807134047032943
1100,1000,2200686.8985261247,2375062.2501269686,1874004.8338364356,1.174322957332458
4600,800,467314.7452605748,487083.847407998,349378.4863561102,1.3375601632902376
3900,900,562550.4179985238,759949.7196462307,466095.7969870789,1.2069416236639414
4900,1000,524369.9002265459,543415.8868980238,415252.34672019153,1.2627740803109313
800,900,2531697.8271418167,2508888.899650493,2191207.623089007,1.155389293312521
2100,600,699014.7190912866,878741.127428769,577500.0986804295,1.2104148911636803
1200,300,617351.8131105235,647316.8449424495,515616.0533323856,1.1973091394665232
4400,800,484865.991878867,518881.53854557924,371284.55406255904,1.3059147938515379
2000,700,834181.7357702977,1104535.6405638075,707347.8313940563,1.1793091018972581
3300,500,416395.67260465753,602024.9579217194,315992.62227365514,1.3177385902511725
1600,700,1049811.975008328,1273208.2265555249,884184.7892425704,1.1873219125468566
2100,600,675035.6361912658,924561.5273436082,568793.2512524867,1.1867855933677705
3300,800,595611.5784413824,841126.5849438095,483507.2569809473,1.2318565437061322
3300,500,373379.14118058456,540802.3534616982,300892.2528144413,1.240906462988416
800,900,2588479.958614171,2675733.299086633,2225913.8516068133,1.1628841595759123
1100,700,1498852.2360966685,1589939.8910289563,1252737.178712635,1.196461844963324
2000,700,828105.7496236245,1035644.5713396478,689005.4482919492,1.2018856333814285
1600,700,1026710.1303484708,1216133.3146217952,861256.8103649366,1.1921068350256963
4600,800,458499.4852216532,475318.0378473207,347953.5678298471,1.3177030719393692
2100,600,715464.2823547393,924228.1118430619,577441.3387812807,1.2390250477472968
3900,900,575770.7716598394,818295.3878966767,465171.1440740616,1.2377611530610524
3300,500,369362.7427335297,547815.1793450516,298527.4770497052,1.2372822307141607
800,900,2643952.4809162393,2681054.4000817635,2275546.326511346,1.1618978924369776
4900,1000,547321.7028251337,544835.8055237328,420694.96269797534,1.3009941914090994
2000,700,859356.5216771439,1082438.5433657418,719886.4578860059,1.1937389740608555
2600,800,769574.9260535801,1055259.41152333,629689.7891221072,1.2221492858038816
1600,700,1074951.6979427498,1315824.956829508,899858.0723575073,1.194579157495938
3300,800,575359.2145380095,760452.8145816548,489718.6654481711,1.174877036821669
2100,600,644085.7782394944,853329.846802752,554820.8221823308,1.1608897007614982
4900,800,437682.0394055739,455570.600348771,326650.2881667952,1.3399101585426532
1400,600,1021510.3258156342,1188128.4159244585,868663.5462456835,1.175956249379344
3300,500,400349.31597490126,558797.2046203221,313036.58004032716,1.278921830551963
3800,200,132273.49369665736,158717.56722034683,106229.76922333245,1.2451640878421926
3500,800,572973.6376880413,801538.952130583,459183.15349660197,1.247810668411818
2900,400,333856.9991695116,502941.53186100174,272596.3306510836,1.22473034898199
4600,800,449512.4305161389,485057.65728444903,356381.2319855021,1.2613246438702066
3800,200,159129.8355737109,228139.76072023727,115182.92901775395,1.3815401026065512
1400,600,1029217.5444247036,1289976.6237604616,873674.3967743751,1.1780333133540335
2000,700,869595.1007499758,1111572.2145176611,716711.1370636383,1.2133132245059037
1600,700,1072345.6000464356,1245919.3980696672,895888.9213295479,1.1969626753002107
3300,500,393107.0084190501,557074.3853647338,310176.4717810559,1.2673656585291624
3800,200,165148.15560449884,235153.653247666,137320.72161632078,1.2026455560430926
3900,900,572895.3368261964,707238.0136486554,456968.91840438434,1.2536855653697339
2900,400,326988.77899846464,462359.93182412814,262511.2686486529,1.245618066918525
1100,700,1542484.416145097,1701987.7088122386,1308884.4688836471,1.178472548811499
3800,200,166099.34333897487,223113.64578677277,153933.27205448702,1.0790347084948697
1400,600,1009686.7828994691,1242799.836085795,827212.5075371722,1.2205893572687514
5000,600,303342.34974340245,334795.340963321,243225.79294879135,1.2471635761395914
3800,200,147191.24103668839,208932.54522546387,112828.85828240226,1.3045531371794938
3300,500,367734.29380991025,577774.7970745252,297483.99228508555,1.2361481738402322
2000,700,867847.9357229383,1146982.8234449278,724528.4561398324,1.1978106979354384
1600,700,1086434.916906528,1327161.193782508,905660.5701747905,1.199604965353464
2900,400,340797.91071248194,460143.7744867576,272682.5837355739,1.2497971305822777
1100,1000,2022694.4721476254,2112741.5589876524,1738933.3763354046,1.1631811199174367
4900,1000,477962.1903178666,509769.2107582697,390372.79876917246,1.2243737059161384
3800,200,148576.10568364654,180010.6541561565,101738.69105180212,1.4603697388636177
1400,600,1061111.6976152193,1337676.426945485,895503.0750144436,1.1849336168924987
4600,800,430693.4925952018,465721.5910616927,346863.90174720134,1.2416786250334477
3800,200,142814.50529345474,168476.6031928121,103917.02166394952,1.3743129181982645
2900,400,328009.98645021685,481737.3417669472,269220.50234361575,1.2183692682943068
3300,500,403297.87491054094,629074.2581274348,305043.0115134634,1.3221016698910375
1600,700,983163.1069152118,1209766.28953584,821404.2397219724,1.1969296716169755
2000,700,770905.4583036547,994434.1966203285,657123.3917775779,1.1731517519385302
3800,200,172640.9995994601,217252.4923700237,115640.3076979828,1.4929136996966985
1400,600,1069631.1863673609,1216996.6941420573,895883.58052675,1.193939937752239
2800,600,534569.2685992941,748363.7471767523,434331.7731228417,1.230785546163813
3900,900,559046.9648410206,731059.9456885053,452879.2305175579,1.2344283578695638
2900,400,347346.95470248087,490374.9354351416,286371.7967544401,1.2129230554094197
3800,200,130795.08622754854,201356.97842709094,105554.50582447906,1.2391236660710694
4400,800,452757.5193532863,495490.0027022893,373328.3352448144,1.2127595915171703
2000,600,721397.4854042389,926057.5832207872,608064.4823719783,1.1863831983577855
3800,200,171735.6301024667,211464.08332243006,124853.127638188,1.3755012257293189
1400,600,1026026.4007069238,1153800.2031221967,878599.9670945829,1.167796994233748
2900,400,343699.88274618454,432600.62304296106,282821.84025111987,1.215252267791662
1600,700,1003496.6159900415,1205719.8554717244,847135.6706853681,1.1845760374818957
1100,700,1531984.4276423973,1664138.4746440041,1303111.1582975243,1.175636029119641
2000,700,794787.2437688003,1007909.6688935689,677708.5365482946,1.1727567249142397
2800,600,533892.844136212,803378.9335033833,436837.19838718756,1.2221780702452905
4600,800,430658.0442397142,459900.0602558982,351319.9121693401,1.2258287370632504
2900,400,329640.65683639655,481746.93425176496,263590.1063238642,1.250580537462883
1400,600,1047502.8336066059,1192332.854928978,866250.1480206442,1.2092382737251113
2000,600,738668.8041575874,1002282.208448891,611572.0777420626,1.207819701129536
2600,800,718453.6745905457,1002298.349512159,598214.9194185684,1.2009959151283667
1500,800,1300907.76143621,1492578.7061594287,1089101.3585835064,1.1944781366613852
1600,700,1005934.5312369976,1191046.4347580266,859980.0222831502,1.1697184878392344
2000,700,806011.7872940567,1023652.4293737579,687984.0178265203,1.1715559757338694
2900,400,326621.3583948109,516294.5173110568,267446.279201898,1.2212596838868002
2800,600,526412.8347637355,770571.2237261676,413606.2537685861,1.2727390603195885
3900,900,595013.8283745022,693338.8218127072,461863.1262980416,1.2882903927483877
1400,600,1007412.456577868,1178229.298222095,853189.87687873,1.1807599736923025
2000,600,724550.2322314098,1019110.9345737891,579048.7552760205,1.2512767286513409
5000,600,332125.4351018774,351445.87930763006,244628.83109682502,1.3576708583888089
4900,800,432147.0131941879,445987.9054179068,334561.97288434894,1.2916800121320784
3500,800,584027.1017817248,812559.962536677,457310.4034335133,1.2770912216228083
2900,400,347873.35917486757,453836.7427910301,275610.12714272784,1.2621936747437346
2800,800,728073.0578960303,1027424.1042693411,583447.1563840213,1.2478817488945255
1500,800,1300073.000835743,1516273.754177026,1095096.4500514558,1.1871767101196027
1400,600,1052618.2385865755,1162836.3872950587,866162.0081719209,1.2152671540145012
2800,600,561429.5498789576,834699.8736143819,447751.5375072218,1.2538863696697016
2000,600,762690.2353668374,1090170.6137264143,626852.1525101105,1.2166987579332527
2900,400,345708.4760393854,526288.7215005487,287901.85921377916,1.2007858406453793
4200,800,514555.73276755854,571872.4838458443,388964.77092268085,1.3228851845552947
1100,700,1563171.507497854,1670895.4407878213,1317324.4657087862,1.1866260349585096
1400,600,995890.6784884952,1118144.0761618954,832231.2332734962,1.1966514096944685
600,300,1196991.6108985832,1163781.9361241597,1046965.8880824585,1.1432957124237353
4200,400,238281.9438224378,279441.1603458424,188221.2759257482,1.2659671052088615
3900,900,535604.0959854146,671310.0971812551,449478.4867874886,1.1916123056600165
2000,600,748521.9477445334,950004.1896047549,627118.506368725,1.1935893138902638
1500,800,1320143.473048707,1517237.6574284881,1091462.301144986,1.2095181589541166
2800,800,699480.889788271,975589.8292250099,586658.8125275655,1.1923129336021085
