P,n,Paper,Min Time,Time opt,mtsa
1100,700,1511235.7255499787,1635942.8110010438,1285457.7561044018,1.17564013159779
4600,1000,560344.9361448414,589057.8365462027,438085.57012450986,1.279076450716201
4900,900,450266.152025236,474143.9262554212,367475.6384992642,1.2252952436903857
400,900,5043712.95691158,4749790.773051474,4503165.481405905,1.1200372222023947
2200,500,543633.3018976522,701609.3945060794,447791.21557455783,1.214032975613691
2500,600,595480.9280758948,850304.934753318,489257.66219365003,1.2171110931732352
1100,700,1521142.3111895758,1621026.6205179854,1286086.9661710116,1.1827678463443108
4000,1000,635658.3068179989,814937.0495610312,491338.7148149847,1.2937272957563668
1900,1000,1277112.1941063406,1575538.424894728,1070913.9468047046,1.1925441795924607
1700,700,1011351.9251993771,1243079.2549449662,852386.4189880381,1.1864946492226665
400,900,4921485.442609484,4558659.715851082,4382415.246178014,1.1230075577392178
1500,800,1265092.244126085,1468652.7940558882,1063715.965358084,1.1893139572274922
2500,600,571529.5557829742,872505.9835015819,463239.0042208164,1.233768207287092
1100,700,1473103.787451217,1573521.0703206302,1252737.178712635,1.175908093479783
4000,800,522998.63479501754,637138.7523340035,401785.25930952677,1.3016869650564025
4900,900,514270.49050145777,541471.0075044814,377867.5516018901,1.360980820716984
400,900,5001132.069943457,4681294.128734573,4451827.7032136265,1.1233885054296477
1100,700,1540391.7626825185,1681554.2000055467,1308884.4688836471,1.1768737419554873
4600,1000,549919.1709098876,584195.0938601001,436863.27420122,1.2587901144022327
2500,600,641634.7672566323,923998.0443700353,501481.72200808837,1.2794778734653134
1900,1000,1288380.711424853,1615404.7168517348,1084950.1669579365,1.187502201172345
2200,500,562648.6489302719,771220.8329825915,469554.87006049074,1.1982596386611606
400,900,5123013.457149795,4817231.277970138,4551092.653022692,1.1256667019835889
4000,1000,615081.7380301745,818824.720632236,493403.4750575059,1.2466100648328169
2600,100,109918.04341912139,124074.33431124117,78037.4722595849,1.4085290083908475
2600,100,104232.17876808757,149051.22181751026,83036.60298715172,1.2552558151278834
1100,700,1533104.2944892526,1671958.4534459957,1303111.1582975243,1.1764954084900996
2600,100,99819.74938854564,172817.10562352437,78263.99541837838,1.2754236332420286
2500,600,605207.3987764459,819540.3676384585,501694.80509497994,1.2063258232499918
2600,100,112213.7736368604,171813.22334419345,78291.23055941798,1.4332866252714906
2600,100,104861.72916976892,129866.86843261417,80316.86127689737,1.3056004368528744
2600,100,115096.73792713853,137252.51876977397,70952.75677326068,1.6221601973119384
2600,100,129280.93855627615,196520.84017513556,96621.71431835281,1.3380112272725415
1100,700,1574360.527881443,1701522.084715346,1317324.4657087862,1.195119781696576
2600,100,105341.4966476321,126193.84098521207,76489.25575465453,1.377206453485748
2500,600,580504.9649224437,767761.0732725742,492015.9815729664,1.1798498151758803
4900,900,477877.0572542922,510305.2620629171,370974.2057652261,1.288167882908604
1700,700,929757.1136937604,1169297.2830641547,773086.3432677387,1.2026562385823478
2600,100,97811.89429648437,153635.09553089296,72573.37526420182,1.3477655399160127
3300,800,602085.0977900386,866435.9138111783,497771.1136597526,1.2095621486818315
2600,100,111399.78897643623,192918.02062402296,101090.2064453163,1.101983989286804
1900,1000,1192590.1560231163,1435270.8223844666,1006750.9020889185,1.1845930840971663
1500,1000,1557401.2010952197,1877768.32236118,1310236.572839959,1.1886412220348324
1100,700,1417294.7241410317,1460417.5170118331,1194769.8032319597,1.186249200730653
4600,1000,539854.7852703497,594371.1133605487,442334.021506291,1.2204686029620078
2200,500,553817.5114926966,724264.20544754,465264.70767158386,1.190327790526548
600,600,2315919.1343947803,2247574.685482177,2026881.6079065946,1.1426020766879963
1500,800,1279898.3662032997,1435336.946231753,1077381.0639859764,1.1879718411497526
2500,600,584461.4194332805,812915.4515893325,485100.08289156074,1.2048264678691696
4000,1000,612953.3082065852,736030.8138043944,483135.36349645775,1.2686989082534408
600,600,2349682.4787561004,2264211.1292707026,2038573.5924735419,1.1526110646342027
2600,1000,904508.4469602869,1328453.4404780166,755905.7150999764,1.1965889778206746
1100,700,1439154.2267841625,1521835.1636959356,1232197.3391787175,1.1679575835988947
600,600,2216490.1873184238,2223249.0712250727,1930162.517586735,1.148343814120731
4900,800,446524.3575777868,469668.72199589905,333398.3750765836,1.3393117392225367
2500,600,568505.4653254799,819828.1124973752,477786.3310520888,1.1898738586213358
4900,900,485648.5450411002,499858.89149527595,370238.25752833474,1.311718967897133
1100,700,1462604.0924529992,1531859.1752347846,1250880.032411855,1.1692600845445693
600,600,2403980.1525890767,2403100.237203813,2089507.1750337016,1.1505010278561514
4500,1000,579064.2623115068,631188.9365058286,448349.04473326734,1.2915478891139487
2200,500,535226.587587018,745122.7317564876,446225.98842762836,1.1994518505589558
2500,600,613923.7602328198,760889.4424616717,485050.72457627574,1.2656898116565505
600,600,2366538.8154193745,2298273.0279716486,2090395.0212290832,1.1321012494700298
4400,1000,598486.5888238244,639750.9894751465,458538.79574993247,1.3052038221651665
4000,800,500468.03885866306,611058.184697483,400146.60300432413,1.2507117019140477
1700,700,930839.9784996717,1166568.278236067,797304.1606450524,1.1674841603066302
4600,1000,559980.6321407572,584651.0298879227,448131.59070001723,1.2495897271290846
600,600,2344931.555282216,2231357.0859997417,2050066.5898873599,1.1438318964122318
4000,1000,648433.8121780428,771799.0055063951,504392.67532492575,1.285573411152981
4900,800,412303.0625270528,440102.6350100279,335233.60715860885,1.229897760017778
2500,600,564816.3460610565,741164.2125673565,466049.49063315784,1.2119235347596187
600,600,2297398.7463409784,2224988.4668856645,2021250.345381503,1.1366225621632997
4900,900,466972.1451936606,474799.65133030986,363709.95546471403,1.2839135640293593
600,600,2276767.5763567453,2214475.3021879196,1990776.3793837035,1.1436581224967004
4100,1000,626820.0667633634,715679.676392637,499249.8967702737,1.2555236782588466
600,600,2311240.045726923,2243965.089728983,2021044.6857344822,1.1435868103465405
2200,500,557795.9793986987,863075.5392394337,457564.5172701951,1.21905427179205
600,600,2209253.942891951,2149667.0334830596,1941872.8776381577,1.1376923630443827
3200,900,680775.8512612272,888198.097086734,562697.0714519983,1.2098443119750655
4900,800,451525.5803629184,467782.5166000386,334121.1125954038,1.351382966660005
3300,800,624980.5338056749,883473.3048907742,496119.2277931754,1.2597385845851954
4600,1000,518400.61388264474,547561.9532414816,415831.894341075,1.2466590969509437
4000,1000,607260.2513212857,736993.0600365731,503798.40564318636,1.2053635829712726
4900,900,467958.567576629,486053.80154667934,360454.8977588726,1.2982444419153691
400,600,3407229.4982721275,3190001.1773670884,3040322.411859892,1.1206803215938481
400,600,3435989.191230515,3261396.583946636,3057860.388710313,1.1236579681388534
4100,1000,613154.0635523602,716449.8343933228,479354.8437219363,1.2791235377774508
400,600,3269238.8453360125,3136066.663337181,2895243.7763801026,1.129175674949041
3600,300,248692.700139622,298083.9201520621,174494.31468040976,1.425219501249128
1500,1000,1547083.043689997,1942394.4778356103,1315742.600153349,1.1758250006571842
1700,700,943525.5146158347,1116296.569342032,809392.9621488473,1.1657199391885995
4400,800,491877.2580972213,519715.8176985434,371284.55406255904,1.3247986018140232
4900,800,409517.65832729335,433037.3740796776,317420.16132413835,1.290143816381935
3200,900,728422.6301955328,1074566.2661729164,578609.6883903942,1.25891882699354
400,600,3554580.917235953,3402511.508573083,3134260.7625505524,1.1341050367306895
400,600,3516846.9565419476,3272919.8159827725,3135592.5318436245,1.1215892756557109
4900,900,462795.85828227655,488591.45939519315,367605.34542089025,1.2589475752927308
4000,1000,633391.0130931026,769122.5954702495,502392.765331403,1.2607486747451204
400,600,3451840.280946911,3184436.0229767766,3075099.8848310397,1.1225132224075938
400,600,3402156.8085191166,3170368.9079003567,3031875.5180722545,1.1221294503153931
3600,300,237697.0485953005,338947.38915874227,165677.74126313053,1.4346951303361168
2600,1000,916894.8414477292,1294695.5015706248,759082.2693192399,1.207899167859656
4900,800,394947.45223671466,429293.55307117215,320553.0299906165,1.232081481957216
400,600,3364142.5405225335,3169860.3500123504,2986164.569075555,1.1265764035114754
4100,1000,604946.5325086359,697519.1695139651,481369.24395854236,1.2567203661244641
4000,800,500485.62128646043,654636.1121716021,409838.41678332747,1.2211779101007414
4400,800,466265.1709976568,500150.2548801706,373328.3352448144,1.2489412856698863
400,600,3400554.0658204625,3212345.6539339437,3031567.0286017233,1.121714952609486
3200,900,694724.5631341141,964604.9612408802,568054.2525780024,1.222989811239408
400,600,3274900.934502059,3037516.6785966447,2912809.316457236,1.1243101002180342
1000,200,465757.29912814987,461172.50276266184,403673.1230486633,1.1537981414531833
1000,200,508857.0227978103,541070.9560842118,429449.97665698663,1.184904064401075
4900,900,431700.2822372964,466614.10014815826,357748.1833614705,1.206715511958601
4000,1000,617674.8262666849,739692.5478542835,508684.12473223463,1.2142600805398078
1000,200,494310.3673343427,546988.5200295133,406179.08441073715,1.216976418299484
1000,200,508961.29843447765,599429.3370373871,410870.37447306927,1.238739344707458
3600,300,220814.44946688067,292348.948776118,175578.49651866077,1.257639482312187
4900,800,441225.7997662447,456633.38469539885,327987.9667832871,1.3452499617395346
1000,200,438389.2582865529,485200.74231809686,355735.5390575743,1.2323459709646876
4800,1000,533362.4996710932,574155.6680803599,426442.6201579421,1.2507251256301517
4400,800,481308.01662227546,527817.8341174866,372089.42084488156,1.2935278179352632
1000,200,466045.26092680905,485032.6306538222,386607.02599684807,1.2054754041914608
1000,200,457197.7369035889,458017.8210806541,394884.6823230082,1.1578006374266243
3300,800,562076.6168636499,841126.0562803498,471320.84560250846,1.1925562429667729
1000,200,529040.7955765806,551939.1834251534,433315.8293627322,1.2209126916840978
2100,700,804010.0134336974,1066980.2773738394,678686.4046295799,1.184656135660354
3200,900,690909.9034821084,1061397.599235034,566927.3318402625,1.2186921756610232
1000,200,470445.9002695698,486756.8059196978,401107.1221330204,1.1728684790432475
4100,1000,590826.4530062755,707499.1830232526,471351.5741428856,1.253472960349491
1000,200,512090.04702196294,568245.3666355377,425402.85318883735,1.2037767099663643
4400,1000,556808.0292812947,628135.8397799692,457998.55058471486,1.215741902611771
4500,1000,578462.0669004759,615238.636350477,447820.8050161656,1.2917266469555704
100,800,18324227.230596207,16336520.378752599,16336520.378752597,1.1216725964746346
4900,900,472109.5950780155,502384.9039147208,363414.50638478587,1.2990939733653408
4400,800,428387.053218094,474268.83724921045,353490.63420188136,1.2118766715992784
4900,800,446982.90224854974,457597.416512496,326650.2881667952,1.3683836152635196
4000,1000,639438.980815149,764598.1283389925,515351.3293050198,1.2407826359494762
100,800,18404642.91158144,16426446.750771863,16426446.75077184,1.120427514898598
3600,300,228782.39013521778,311657.13381376286,165335.53002000254,1.383746071443563
3200,900,685074.6674474898,964680.1079821466,556930.8693053434,1.230089235854316
100,800,18362525.523847476,16371934.51717478,16371934.517174788,1.1215855710016724
4100,1000,628868.6038656397,733044.6568312299,492090.41495114705,1.2779533694596987
100,800,17420431.872953568,15553587.904882794,15553587.90488278,1.1200265803290779
4400,800,438370.334837701,480876.9266627725,356979.51067136833,1.227998587407052
4900,800,429659.50111420196,454398.36670844804,334561.97288434894,1.2842448811799847
1500,1000,1528338.7990277633,1797861.2268126647,1288360.9693238873,1.186265988661402
100,800,17678829.145305034,15707098.469540237,15707098.469540207,1.1255311844888782
4900,900,474308.1449128706,490809.47147140716,371517.7675936891,1.2766768813910359
400,200,1145420.309867998,1032554.546675251,1009182.8076216583,1.1349978430245067
400,200,1229441.3000131855,1127302.0555669924,1073624.9416424667,1.1451310903157166
100,800,18004323.121953312,16071410.37238111,16071410.372381069,1.1202702628323138
400,200,1153612.2546745478,1092568.164177235,1015447.7110268429,1.1360626865838221
4000,1000,579381.1685746544,683158.9404359568,478206.67849223624,1.211570633855254
400,200,1185054.1919136078,1162124.9553832568,1027175.9361826731,1.1537012795662471
3200,900,702711.0219247229,915689.2301416177,551946.5621932737,1.2731504642992169
400,200,1017025.9098777454,963492.2083942932,889338.8476439357,1.1435752666962455
400,200,1097768.4951833324,1004537.0242070585,966517.5649921201,1.1357977702063617
3600,300,216908.0962769528,298022.9385340853,168142.81199247512,1.2900230090517344
100,800,17959903.79281461,16005864.120172972,16005864.120172966,1.1220827353006746
400,200,1115039.2083836386,1008897.7753026066,987211.7058075204,1.1294833740565888
4400,800,466364.9867699085,503787.1365929974,365259.3266450243,1.2768051429475018
400,200,1235921.3647789352,1166916.7595278136,1083289.5734068304,1.1408965756885243
4900,800,397835.3703506889,434035.95933324983,325627.3363341074,1.2217505287777592
400,200,1123764.1995486908,1034565.783413244,1002767.805332551,1.1206624241152352
400,200,1194878.5119497112,1154953.1826570123,1063507.1329720933,1.1235265612281184
2900,600,513235.376856931,707857.9448132927,419354.81542895065,1.2238690435257114
4100,1000,607171.631079692,722993.5180271638,491510.6396518891,1.2353173707688596
100,800,18330907.051698163,16393536.671333123,16393536.671333099,1.1181789152155854
4300,200,122899.4060523662,140132.15655487118,93877.47047643333,1.3091469702863205
4300,200,155715.01454293623,171206.56434139915,115155.9162563489,1.3522102867585077
2100,700,806731.8455955078,1023007.7079361324,673335.0151023057,1.1981136098691287
2600,1000,893033.2059432936,1265292.9506947799,743285.174609935,1.2014678032720674
100,800,17904911.17862953,15955739.480371246,15955739.480371261,1.1221611634268744
2900,600,519150.9395533128,751564.6574394706,421773.8467186638,1.2308751327096923
4300,200,178621.21217046992,191914.45858006313,137320.72161632078,1.3007593469363223
3200,900,694805.1491655029,976510.1164963462,562895.6851757382,1.234340868945517
4000,800,502377.73954621673,594871.3187967385,398893.4870092815,1.2594282832562953
4400,800,467954.7650811022,503237.39032475644,363769.63909484015,1.2864041271984752
4300,200,163890.94310319508,181155.88136378946,153927.2635835206,1.0647297904719017
100,800,18089461.080046397,16160715.959789654,16160715.959789645,1.1193477519842416
3600,300,209094.12481672622,307524.6357241963,151790.5107443542,1.3775177630759994
4900,800,406849.91376003064,436358.056134922,329810.52979162545,1.233586793050782
3300,800,589549.9497934841,801911.017831709,475972.6808951578,1.2386214029862437
4300,200,132738.903023065,142995.1611710393,112828.85828240226,1.1764623434443464
2900,600,490960.3634418595,743816.8980799487,399343.9691558762,1.2294172476916074
4300,200,131290.79588009964,154906.19225924028,89908.61069694141,1.4602694320641527
4500,300,201070.08713318733,216188.8053821997,142348.1066563424,1.4125237901380163
1300,800,1507082.417265428,1648320.8450316202,1256655.4137501998,1.199280567110984
4300,200,125220.25504470909,134374.4955871551,91833.64705186237,1.363555287899999
4100,1000,614616.1962415557,686624.9773093708,490139.2832501493,1.2539623271287113
4300,200,168647.2550023535,170275.4744914546,115640.3076979828,1.4583777781256744
4500,300,201905.9420865721,211907.4351597665,148288.0517849619,1.3615793022850116
2900,600,538638.802399746,837084.7881553065,432311.8293173176,1.2459497193272133
4300,200,128664.46588964868,149093.8058887848,93280.7260774466,1.3793253043809353
3200,900,674599.0718268191,907574.4565954744,547801.9057722518,1.231465361325857
4400,800,466625.2600452593,506376.59315646347,372580.3788939341,1.2524150129175156
3600,300,215216.67387004578,296772.1009801976,166298.11269036902,1.2941618542043132
4500,300,201942.65846936076,220166.69677458657,143441.4983667211,1.4078398564484889
4300,200,147936.6886403856,167405.75947144802,124828.15119872103,1.185122804589782
1300,800,1490522.1582181433,1621966.2035517183,1263572.8269824488,1.1796092210827882
4500,300,206869.4066959683,215047.19828664276,132268.424016002,1.5640120326143825
2900,600,533011.9721793152,700995.5119610173,432495.52163360344,1.2324103846579622
3200,400,305194.99598108546,418358.9882325269,247040.42465254452,1.2354050816190658
1300,800,1500938.1445638377,1701684.908912718,1259379.5782442144,1.1918075935901677
4500,300,187423.21410829425,213839.82921326847,134514.2495939801,1.393333529154089
2100,700,800863.7141217152,1072082.0859949647,673664.6013276727,1.1888166790170593
3200,400,305926.0264540845,416235.6578123677,237900.8372128417,1.2859392595595744
2900,600,506897.9483687516,654001.6822577062,424151.7082525572,1.195086424282238
3600,300,216699.40579769685,289664.77895836387,168494.74899986334,1.2860899647256818
3200,900,689112.8824318295,929934.2370223285,556478.4629017033,1.2383460068490644
4100,1000,605711.4124710618,685043.0226679578,496277.19486071676,1.2205102687441813
4400,800,450010.01939300646,481155.3978122184,362630.4427357105,1.240960400340628
4500,300,183329.24905819932,217927.07951360263,144863.04739585196,1.2655349473439892
4400,1000,579541.2603527388,598124.5113646816,456720.6957558209,1.2689183252220786
1300,800,1445746.3106197538,1665908.297456108,1196429.8388371367,1.208383695967445
3200,400,304890.81212251313,409111.7488400865,247118.59151036388,1.2337833841600152
1500,1000,1616231.7269488538,1940060.734141969,1345047.1341998018,1.2016171670522058
4500,300,180447.08740369268,199903.74839510652,133038.4901522952,1.3563524901487283
2900,600,505883.39950268785,702912.1522117553,418189.7266306558,1.2096982955047169
4500,1000,570216.8195993879,613451.5938132326,446571.34696124715,1.2768773085857446
3200,400,305479.0573293776,466296.63820412196,243981.08024890177,1.2520604344309714
4500,300,182254.4206388649,189352.44319239084,134795.79919989067,1.3520778964973317
1300,800,1449822.8805422902,1588202.3914186729,1208238.343810785,1.1999477486946384
3600,300,222269.02019024745,310253.7835733036,167914.29484232186,1.3237051699437907
4500,300,184512.18834011533,196529.80090306228,134331.4358738575,1.3735592651103614
4400,800,452199.0376635625,487960.42046669644,367288.9990861283,1.2311804567757365
3200,400,328765.86781493056,467653.5156024292,259524.44080871134,1.266801179844388
2900,600,508089.8470350315,723973.0838960643,411884.76814835245,1.233572800759721
3200,900,687667.7933684918,986556.9636924901,568886.5816278365,1.2087959455833353
4500,300,177030.32932074295,193121.69246431752,137497.6142219695,1.2875156439802202
4100,1000,609068.7688867601,697249.7918612685,502781.7846878242,1.2113978418389386
3200,400,308806.9475501257,435109.9420920795,256307.29272757738,1.204830905370878
3300,800,605304.8202891774,895502.8853588132,487012.43552669906,1.2428939717618221
1300,800,1442407.7427896033,1648166.9850266862,1236262.3363370053,1.1667489175989931
4000,800,480279.7363572895,616617.767572555,404017.89899474115,1.1887585613219107
2900,600,517218.7916318522,743756.7098872814,418147.1763588584,1.236930011427291
3200,400,316632.2828421199,414794.28009373124,238878.53385600194,1.3254949188234244
2600,1000,969457.3998838966,1352942.6630714117,775988.7312691165,1.2493189151063642
3600,300,224588.89988053238,300167.7393634713,171872.01777746188,1.3067217269266471
3000,600,493536.6194236536,705293.9573857058,405376.3215813189,1.2174776698807497
2100,800,951770.0809639177,1211700.3083468748,777929.5418453617,1.2234656607925969
2000,1000,1231901.189630939,1508879.9994135634,1023462.2883790612,1.203660558496981
3200,400,287420.6832830775,433667.959599696,242373.19052672005,1.1858600477159262
1300,800,1461554.8500150333,1680309.4682694324,1231220.3169363819,1.1870782425454023
2900,600,492089.4088234638,651715.7896360488,401766.80226996366,1.2248135138174225
2100,700,789430.6803361544,1016737.193483246,656195.6650399517,1.20304159627158
2500,200,192311.5449378872,234437.02862680252,161469.24921946533,1.191010337061156
3200,400,305978.397069839,406555.4498842175,249771.67772309712,1.2250323970240293
3000,600,501509.9151010669,714488.6372143854,407714.71849470836,1.2300510439079866
2300,400,416863.4765003084,547411.2056860836,343708.416907888,1.2128404659116203
2100,800,933919.1457074964,1247487.9900249233,782211.7500367541,1.1939467102911892
4900,300,180775.67291056958,192445.06186545902,142348.1066563424,1.2699548814302057
4100,1000,564739.0534469617,636318.3597375061,466543.10096803535,1.210475628672203
2300,400,404933.8538399179,540507.79195669,330992.4691656928,1.223392951690422
3200,400,314342.8998139805,472548.4559082656,260911.05991248734,1.2047894785273374
1300,800,1509242.9235686937,1713300.2815656245,1261041.2824102384,1.196822772275992
2000,1000,1178807.7024261546,1578324.4819084627,982677.4296299694,1.1995876438009152
3000,600,471514.82591319084,761641.4792235221,386032.50351734704,1.2214381473502076
2500,200,218578.9244069146,281585.0247958454,171779.99066279465,1.2724353026423583
2300,400,403021.7021081391,577501.834332257,343817.170797028,1.1721977153551253
2100,800,936380.0709894751,1222008.0190503853,779615.9293892756,1.2010786795018453
1300,800,1450264.046544597,1655609.5192589366,1227364.575413174,1.1816081998752386
2300,400,412258.97074541985,557919.8837536391,339451.93773760245,1.2144840695064687
3300,700,546563.0021531904,779190.2446695316,431891.3484006417,1.265510421028796
2500,200,241778.5080623097,327824.19289444265,162471.63376429485,1.488127511618853
3000,600,539543.6955282196,848864.8300009554,417901.4350067403,1.2910788294362217
2300,400,434333.1015968528,606061.853791708,361077.482864294,1.2028806065430862
2800,900,771325.2098368672,1033332.1045742396,643082.3673737124,1.1994189997571951
4900,300,190678.86804433924,197477.54705658296,148288.0517849619,1.285868050386486
1300,800,1460019.183982307,1627721.430122331,1243131.996906896,1.1744683489887318
2000,1000,1159612.9499994,1617554.7003433858,986806.9501150118,1.1751163182061575
2300,400,442229.6739657238,556696.0146122895,356601.450751412,1.2401230366109852
2100,800,890882.9893012407,1186355.4019182655,740647.0430896562,1.20284418551766
2500,200,210096.9566148653,350134.12763607415,164348.1497892277,1.2783652075445284
1500,1000,1569643.727493798,1893272.3255555066,1343462.4150484968,1.168357007916099
3000,600,512774.2759434991,733567.7403840811,418079.0042458166,1.2265009023079398
3300,700,522983.1787273904,732302.33493878,428485.9187014672,1.2205376090591227
800,600,1751662.2909308216,1767549.552197731,1520161.205929946,1.152287194343482
2300,400,406351.0587580435,547652.1541364827,332352.7427561766,1.2226499332853533
3300,800,621870.9828676576,816965.7308191278,485026.18545978685,1.2821389885953207
2300,400,402547.08014663536,608332.9787344687,337214.87377630617,1.1937405833814667
800,600,1778861.7816389408,1839403.688225061,1528930.1943551565,1.1634682788047075
2100,700,809924.2966033214,1075051.9032949067,685606.1503676246,1.181325891211794
3000,600,494197.95193423756,663428.138614285,410013.317977472,1.2053217060656334
2800,900,813851.3647507484,1141954.8891043644,661268.2153033076,1.230743208151105
2500,200,193994.55130315165,289419.59063515934,142294.2156230297,1.3633340642397445
2100,800,916894.1423534928,1172757.4752409752,747957.0699781051,1.2258646641047632
800,600,1705999.2740525925,1766381.0778776922,1447621.8881900513,1.1784840281640037
2300,400,412926.0643446836,557625.7149964755,347508.42117996124,1.1882476486256
3300,700,536702.1279000124,776580.8341307582,428695.65539033717,1.2519420739436533
2000,1000,1155634.6711905266,1544164.9808748844,966270.7269929155,1.195974004911565
800,600,1865573.3791336939,1941134.4039037474,1567130.3812752762,1.1904391628318476
4900,300,182696.68576488565,189609.98561642645,143441.4983667211,1.2736668805411189
2300,400,438025.0694486722,590666.3972919995,363006.6920521563,1.206658386853478
4400,1000,553839.8414432177,608150.5633234761,462440.1133929406,1.1976466258077696
3000,600,494167.22343359096,668289.097069963,404250.0690763006,1.2224295336862858
2500,200,215390.53815582662,253421.8701932321,154642.8103987392,1.392826071903713
800,600,1800836.7145635593,1801650.5697646297,1567796.2659218123,1.1486420485283697
2100,800,920458.8430805817,1240861.3916161319,765305.25582767,1.2027342502503982
900,600,1559762.905685416,1602720.7045178611,1351254.405271063,1.1543073603319915
4800,1000,536270.4057269663,550864.5576617923,411169.5625479216,1.3042560893949058
2800,900,776959.6366686374,1151815.812619374,649204.8600891456,1.1967865375529523
800,600,1773270.2786645307,1735660.5948491748,1537549.9424155199,1.1533090599182032
3300,700,529860.0247505244,756889.6953826294,417579.05957087834,1.268885526240302
3000,600,503703.11652394646,726420.4090847195,398155.2758767407,1.2650921563573123
4500,1000,553016.3239304209,598234.0732270455,452163.666428653,1.2230445853784262
900,600,1618323.676511894,1703335.1349912358,1359049.061649028,1.1907764937847574
2500,200,191178.48138868762,230798.52842635443,157953.87292920327,1.2103437405069264
800,600,1744448.6949092557,1739611.557437701,1515937.7590361272,1.1507389960511452
2000,1000,1240167.5715685834,1582387.6638196844,1008785.3506498515,1.2293671500777419
900,600,1532144.2272859956,1614458.0937373838,1286775.01172449,1.1906854060156722
2600,1000,940048.5547336917,1248321.8598979367,775074.4702202866,1.212849333647278
2100,800,931125.4246598448,1243631.8575243982,762184.0057225222,1.2216543743622283
                                                                                    4900,300,199698.10883029518,193914.9363976658,130823.99861272547,1.5264638823757082
800,600,1749798.7640247813,1738930.8946798167,1493082.2845377775,1.1719372616938368
3000,600,497165.80242130405,689424.312803857,404208.93714689644,1.2299723156309765
3300,700,547087.4807699565,788908.1407700441,436294.8229612157,1.25393988646661
2500,200,226899.45393207195,321528.26395346253,173326.33174509287,1.3090881901647111
900,600,1662748.5649035587,1769324.5733919472,1393004.7833558011,1.1936416764470361
800,600,1765839.5946940542,1759500.9286962873,1515783.5143008616,1.1649682016158673
2800,900,791736.2433538504,1151908.1842528917,647916.9506745858,1.2219718013697984
2100,700,827169.3610959427,1057601.4973517426,682582.0352987031,1.2118241007236106
900,600,1618148.8191204488,1624579.650384549,1393596.6808193887,1.161131367053078
2100,800,933735.0758897441,1282182.9095382227,780644.6033968142,1.1961077702027123
800,600,1677603.4551109574,1666973.756401851,1456404.658228618,1.1518800394056532
3000,600,474250.1893654628,603439.5875902502,388374.5755276315,1.221115436614675
900,600,1584259.3617805983,1602075.8913532293,1366711.0599249066,1.1591765137743488
2500,200,201312.27274790057,255655.05974849526,160442.84885320815,1.2547288594462975
2000,1000,1191802.4867356496,1545179.786685719,1007596.8112863727,1.1828168503372956
3300,700,519846.0430952297,724526.6901594431,434370.38609917474,1.1967805811157193
4900,300,172107.7056441565,188045.3134276298,131967.49793690105,1.3041673770798328
3500,300,243193.29325401853,311711.7949255363,179479.86652842147,1.3549892695931314
900,600,1564912.9716724833,1600186.1089216836,1347500.2302543353,1.1613452350780764
3700,500,357658.1148013236,512294.7586939935,276078.8820575221,1.2954924771348655
3500,300,225487.23050548384,300674.80243249616,170411.3910135057,1.3231934154425933
2500,200,214839.83006212697,327588.7679072032,170161.14127553493,1.2625669318604633
1500,1000,1598438.574414762,1872357.5860251533,1339714.0408837413,1.1931192221889033
900,600,1579456.5635757868,1641614.6533520161,1327184.252922469,1.1900808498125353
2100,800,903034.5978914177,1162731.216309331,759797.1181129172,1.18852069370078
2800,900,775969.4543310662,1095543.964566029,636492.4220632496,1.2191338457977061
3300,800,604557.311374201,853677.5330141791,496773.83852524543,1.216966886116484
3500,300,229274.5992406407,305554.25436188455,180595.0249906225,1.2695510258521567
3300,700,525406.9996248657,781623.1115874609,439108.1552362621,1.196532092058665
3700,500,345560.20952859725,481972.8468285347,269865.5497410276,1.2804902658387072
900,600,1569472.1673670826,1600191.724692929,1347363.1238229882,1.164847203858367
5000,100,57667.88267123509,59743.618270929066,42511.79157511906,1.356514993477397
2000,1000,1203467.9020522204,1526279.8204435783,1004785.530662806,1.197736099223437
3500,300,248681.27040925715,348808.7878899881,170059.4023062883,1.462320030746466
900,600,1509640.3568727558,1530920.3269721777,1294581.9184254385,1.1661219235232998
3700,500,344688.90968086326,455327.852619191,264042.72229897603,1.3054285559538028
4900,300,187682.38953669308,196104.5677536037,144863.04739585196,1.2955849881014392
2100,800,903635.3969149728,1109973.9666518527,769557.902847126,1.1742266482766295
3500,300,227930.91647826097,310785.5552325741,172946.89233511727,1.3179243257901494
5000,100,85136.20960690021,84455.56828569082,82739.16147748545,1.0289711436109614
3300,700,483520.3782793196,755675.740710709,398256.60107731994,1.21409256487238
3500,300,227235.28128093763,299550.9610211146,156127.38247990716,1.455447966087446
2800,900,757665.235342502,1066352.1617825276,630796.071078027,1.2011254826740698
2300,600,644880.181598771,844351.2082577856,528751.7238017203,1.2196275729601185
5000,100,64094.73184840043,59720.18374857598,54290.25884700422,1.18059359468199
2100,700,832202.9408743237,1103153.4789624843,690027.1010855547,1.2060438489518703
3700,500,381507.340416368,522895.3017873659,281831.25770353025,1.3536729159321677
3500,300,228197.67929151468,315435.27469001437,171049.4873386653,1.3341032635759977
4200,500,324656.325208618,373479.19828979444,243212.34847924564,1.334867769825932
5000,100,86840.21080033117,88914.77600224927,70156.3045836674,1.2378105049242836
3500,300,228035.7526790879,317734.5479550023,173308.88468557372,1.315776470968598
