P,n,Paper,Min Time,Time opt,mtsa
2800,500,444429.7002995522,622600.7600375154,356608.0478720722,1.2462694068502478
4000,500,378038.68283136043,469521.34389385197,288145.1780149138,1.3119729625036236
4400,600,341166.2842220983,379615.6778763597,285053.8665312386,1.1968484706896982
2000,900,1079272.6739114563,1414939.1660530502,890365.5406427253,1.21216806429005
500,500,2604317.803831373,2244530.0655573606,2042983.7272256636,1.274761893168866
2700,900,828074.9989652846,1168973.804829248,685759.6306849116,1.2075295218796032
900,700,2009894.5665396552,1955742.0971670111,1610063.2358662942,1.248332687665048
3900,500,308119.8743543899,484222.52436887164,251717.22424122624,1.2240714765673395
4700,600,343329.8362081407,368329.68031539273,260243.43733704792,1.31926414637494
400,1000,6429659.429256146,5320776.466417646,5086841.247322347,1.2639787869614847
2900,700,611158.0886631727,880382.5906644317,491462.56886969577,1.2435496157291532
500,500,2546351.07191039,2164946.24922208,1997005.0680836043,1.275084932235028
5000,600,339885.347839738,354442.81952403556,244628.83109682502,1.3893920283877337
4400,600,340065.8998104276,391916.0997965709,279554.53498464,1.2164563877638843
500,500,2482614.5713706273,2099845.211547312,1953916.1450124227,1.2705839898543052
900,700,1819364.7785079903,1797072.4055857859,1460274.203950173,1.2459062644443386
3900,500,369306.84796303656,503003.3931986557,288145.1780149138,1.2816693671824069
500,500,2688272.182954869,2332915.71375385,2085551.3070061237,1.2889983449095628
1000,300,785640.6462750279,773251.8739804762,628179.5328494752,1.250662597540063
400,1000,6498774.739406054,5481524.924425744,5153513.293050198,1.2610377367552377
4800,900,491537.65650215105,507603.1289720954,377951.55456017505,1.3005308499766774
4700,600,353329.02127034776,359428.01855977083,277514.5116622374,1.2731911536949971
500,500,2514974.1734381155,2184268.1568042217,1985888.8685753127,1.266422413275508
2400,800,831429.8663105278,1090491.3657219743,666911.0050072069,1.246687878994504
1000,300,736159.6781563037,758942.8604792763,596439.86854727,1.234256321512083
2000,900,1111702.879916675,1361224.2513687746,910218.5306045383,1.2213582151291922
5000,600,341496.6690636292,346420.60214713967,277514.5116622374,1.2305542763084922
2900,700,590248.7517868095,819806.8909073756,487587.4247292558,1.2105495791130356
2800,500,455635.8442835933,596257.6269929566,348913.59732364694,1.3058701288186039
900,700,1884356.7087344534,1824741.4252559561,1506018.9701073212,1.2512171135534709
3100,600,495395.225717175,683713.0267690178,391169.9391744159,1.2664450309313948
500,500,2501962.05713351,2140566.168825192,1970281.3485280545,1.269850145514832
1000,300,795295.4516635407,791102.2078238677,632082.5874671788,1.2582144603134424
4400,600,335751.66965089005,388900.7118040133,275625.0470974777,1.2181464391084456
1300,400,763380.7706616111,805994.9740048909,608099.5068370326,1.2553550234438737
500,500,2631481.1466388484,2224543.2896247795,2066041.4282661593,1.2736826622335502
1000,300,747678.8216357263,745314.7939539206,595207.9080720091,1.2561641260069936
2700,700,622102.3268959402,851661.9735000167,510374.4061421846,1.2189136434138303
1000,300,757017.0917160901,759485.7024672332,605314.1231729104,1.2506185841955733
900,700,1913239.7049686506,1794854.2151378773,1528853.3729478228,1.2514213192856305
1300,400,732602.955197777,772556.664323761,585602.0608316103,1.251025234025665
500,500,2591258.1030613007,2192524.8317577797,2047164.713754969,1.265778999437881
1000,300,684512.0885348252,664642.5108001808,546445.8386796751,1.2526622769948188
4700,600,397103.0719058801,422889.6966711568,314954.4837664354,1.260826857128869
400,1000,6028407.643132344,4973217.40295127,4782066.784922362,1.260628074484371
1300,400,762476.4073583974,792330.8829928895,608291.9175639726,1.2534712123282643
500,500,2485504.7859757487,2113316.6059657023,1963394.3490815647,1.2659223487825644
2900,700,591681.3534777965,842819.0453054821,487826.0906165906,1.2128940310058807
1000,300,746231.4603938498,725578.9212750563,598673.2056853285,1.246475461582759
5000,600,405660.655662677,411197.74347682716,314954.4837664354,1.287997715769964
4400,600,370301.26096813654,387819.6490245116,271469.50627959595,1.3640620858047692
3900,400,248517.8961705773,369736.2021566178,202699.83561234424,1.2260389625863257
1000,300,763340.9183397638,758300.0877692843,606581.096399508,1.2584317626624657
500,500,2620098.1751859067,2289535.5110146324,2013283.8759888585,1.3014052347183285
1300,400,744870.0588608629,795649.1036474498,600568.8129203736,1.2402742913652118
900,600,1693045.7834684013,1586028.7730680963,1351254.405271063,1.2529437660769547
1000,300,769295.2171762569,750433.5772605415,604491.4614323587,1.2726320655603494
4800,900,459361.110133621,491456.20515273965,371287.24620356224,1.2372121984544855
1000,300,786883.7673956434,734613.8897271552,618739.2639988627,1.2717534075825028
1300,400,792776.8717694441,914002.7429444744,638829.3927599048,1.2409837129510386
900,600,1706901.2728648286,1681071.28240757,1359049.061649028,1.255952651770884
4600,300,195750.38938185922,204184.9854384047,142348.1066563424,1.375152743369049
3900,400,250629.20289675673,325777.8112682793,195200.6869438701,1.2839565619398927
2800,500,465814.00198335806,711609.185868635,372419.8762510935,1.2507764265226708
1800,300,430051.4536439592,513447.83849859354,348988.6293608195,1.2322792706215329
4700,600,342658.73205457546,357669.16081869,266858.9388803085,1.2840444224664502
2900,700,589830.1958806221,810012.1893514049,475176.1712358271,1.2412874036730537
4400,600,365108.9889355753,403402.71662334126,275597.00260015664,1.3247930329100313
1300,400,778138.254486003,788046.566873397,630910.259021729,1.2333580621950282
5000,600,304219.85347298905,329119.3159436245,250847.40254748997,1.2127686010836596
3100,600,465001.5333669164,638912.372468693,375846.363413837,1.2372117403060048
4600,300,202604.97256680857,212508.51065960157,148288.0517849619,1.366293306358989
1800,300,417492.8899237366,516340.8630297214,331355.48252626107,1.2599546768949232
900,600,1601153.5053199148,1622976.8238577775,1286775.01172449,1.2443150439905621
2700,900,807214.550980044,1145414.453806705,673249.4845368918,1.1989827983831325
1300,400,738619.8338230649,804079.444725751,588008.6987224664,1.256137596991036
3900,400,256096.33223482684,305179.22257068043,202763.9725213242,1.2630268042706345
1800,300,431257.220241215,531513.5856280518,351156.99303732155,1.2281037507214907
4600,300,187702.66813544734,208742.44249454068,143441.4983667211,1.3085660026749621
1300,400,727501.1046556211,833960.667661098,596610.9305273109,1.2193895006459632
900,600,1736870.481209726,1768290.702807645,1393004.7833558011,1.246851771051022
1800,300,417373.60409371834,479900.47085419943,330671.0600400051,1.2622017906351521
4700,600,321024.3045770605,345039.0858756195,261710.62849625872,1.2266383922640334
2700,700,646082.5245318644,918465.7189323591,533249.228063708,1.2115957989810273
4500,1000,552500.8505079594,585084.6619265282,438580.86671778304,1.2597468162319112
2900,700,590917.6870901786,856402.893541895,496473.4192317282,1.1902302604731567
1300,400,766470.2843794618,815920.4887363157,614822.5913183929,1.2466527665092522
3900,400,272113.1410655519,336832.6227660169,200189.60430679118,1.3592770813839947
4400,600,320799.7193355664,352678.88618663274,264800.84695065784,1.2114754277781565
1800,300,416673.31569997227,515778.86068439914,336285.62398495025,1.239045876426224
2400,800,813320.4986433315,1194699.521185081,683064.0279722124,1.1906943790581488
5000,600,302000.732436541,319080.62293237384,246007.9907864832,1.227605377658872
4600,300,200249.70401114147,211615.81596801424,130823.99861272547,1.5306801973232367
900,600,1747306.4154825718,1663309.435671347,1393596.6808193887,1.253810689657508
1300,400,792555.4182053457,856955.7465754033,642242.6090153535,1.2340436574590443
1800,300,376911.6420693348,455319.43790708657,303581.0214887084,1.2415520582315254
4800,900,465489.7727941122,500386.1600064287,367964.3747955158,1.2650403263978829
2800,500,433269.0188469255,666297.6796832186,354623.01224559156,1.221773556384063
3900,400,269570.8421248921,354465.9861247961,212943.13091996827,1.265928799676598
4600,300,194783.53168781305,194554.78258150283,131967.49793690105,1.4759962470527923
1800,300,423214.5369681808,502178.0391622492,332596.22538073803,1.27245742636949
900,600,1700284.3417232232,1579432.1036375593,1366711.0599249066,1.2440700829747033
1700,700,1049720.2816936693,1193823.9174128105,838377.3233659515,1.2520857285108922
4700,600,312389.5415801953,337460.9134266789,258031.95898487273,1.2106622094765762
3300,500,398509.7911837987,519825.93801833375,309542.98897358536,1.2874133977487865
1800,300,413890.6642224427,492686.12806334137,336989.4979997267,1.2282004830393214
3500,500,383263.62077765143,514290.11485405645,291854.8181750948,1.313199566737038
2900,700,598540.4224009988,865978.2330036099,494283.5428025092,1.210925249518464
4600,300,189984.4954795227,211897.75189254488,144863.04739585196,1.3114765904404326
5000,600,303536.00731743313,314915.58212944836,242550.04144578037,1.2514366334803764
3900,400,257604.0755057956,337375.11663841223,210303.41967390967,1.224916246750666
900,600,1712451.8205626116,1607249.1430119404,1347500.2302543353,1.2708360133188201
1800,300,410142.2640797121,497695.77410586004,335828.5896846437,1.221284538236759
4600,300,185755.3065586407,206692.21004240421,130146.34906202793,1.4272801956980712
1800,300,420961.04532245384,496212.1148693217,343744.03555492376,1.2246351988126125
1700,700,1016119.2564527168,1230714.2336538783,831766.7833616717,1.2216396191561838
3500,500,377547.8377203023,532652.0663423226,285286.43829765776,1.323399177238079
3900,400,264813.3820236881,302578.664503754,196002.89957415545,1.351068696427621
900,600,1639072.750705805,1629552.7119897418,1327184.252922469,1.2350001494491478
4600,300,180021.1854701472,189229.1633080018,131865.45573902348,1.3651883615859888
5000,600,338727.15990733315,344664.7859874423,258690.3915727318,1.3093921186945154
2900,700,595481.1096781762,837379.7263732027,499674.79733781546,1.191737331662115
700,700,2560890.4425241607,2318899.4316494395,2036059.2138887395,1.257768155786112
2800,500,436066.18974185333,611007.2155093589,351835.95509429544,1.2394020094534777
4800,900,468094.28524448676,521026.5220506864,375263.7901171588,1.247373974180525
2700,700,641491.9680190296,901504.7701488972,530897.138565658,1.2083168685975012
4600,300,187690.45259686172,194835.10235121934,131411.18726790408,1.4282684488210489
900,600,1678759.4421910134,1621324.5320444133,1347363.1238229882,1.245959172036508
3900,400,256660.84943276073,331839.37066965515,198870.3101757703,1.2905941022866239
1700,700,1022686.871506301,1207745.6443477254,832173.9192871251,1.2289340578978698
3500,500,362174.5752752045,504990.9266975134,279130.8778589175,1.2975081010502183
4600,300,180203.2784069725,188222.2510197417,134508.53565192668,1.33971630524097
700,700,2540070.2048669336,2337195.8946122336,2020005.0453069168,1.2574573567369476
4700,600,340239.213674383,370262.12849040964,258005.7045618488,1.3187274841546044
900,600,1634028.1388940269,1519182.1469859616,1294581.9184254385,1.26220528468484
3300,500,374525.8518541626,557053.5647810405,302576.5254672128,1.2377888577967238
2700,900,809249.2757684867,1140738.3354083488,671913.8747736445,1.2043943519414717
3900,400,270954.46673320985,341317.8024364425,204940.86377279766,1.322110494438027
5000,600,332066.6554728323,345120.900263294,242525.36228813787,1.3692038322916218
700,700,2553024.214192036,2322555.474322118,2020993.803983018,1.26325187596344
2900,700,545599.4870162741,833943.8602715267,453188.546053502,1.2039127903110385
3500,500,390275.3414530149,598943.2533445451,297935.9010008748,1.3099305593650794
1100,600,1376123.3947319433,1389128.4791919757,1105571.7861308698,1.2447164553175813
1700,700,978997.6220227156,1127166.4366596234,810594.6450493521,1.2077523926439342
2400,800,811624.570334096,1049850.3663471248,664822.4783488025,1.2208139717987587
3900,400,277589.213031388,351615.7012933575,214080.8696717845,1.2966558546635698
4700,600,301357.8534586223,322095.8463358135,247898.6652304031,1.2156493588964383
700,700,2486987.680576244,2242653.198979864,1968586.995119855,1.2633364371203857
1100,600,1366977.7443791183,1414910.1686364906,1111949.2322582956,1.229352658127095
2200,100,118594.84125579834,145555.60636309264,92226.10357950944,1.285914037922637
4800,900,440295.05838863074,479335.3394069446,365201.2705148345,1.20562301924069
2200,100,120196.42345623902,161423.21871282416,90050.86061457201,1.334761518501122
1900,800,1069465.7901906718,1307854.293902475,859816.8620396103,1.243829747248436
2200,100,112159.07689728297,190455.744596197,92493.81276717446,1.2126116714380661
3500,500,346609.46710191196,504905.62570326123,283698.4097964732,1.221753295517488
5000,600,284379.7992349777,310556.4453672286,233024.74531657892,1.2203845512142055
2800,500,451892.5861650707,691593.7258350542,368935.96933324274,1.224853697463413
2200,400,439100.21194692276,569567.0294755389,359331.52676733746,1.2219918911574783
2900,700,568654.1444541939,754147.335735034,467385.1976195135,1.2166712753216478
2200,100,119995.18031624748,207474.31956335585,92525.99975203944,1.2968806674645261
2200,100,119432.90745213993,138181.786937568,94919.92696360598,1.2582490449864407
1700,700,1034036.6957201941,1310097.7876566364,846925.2445717716,1.2209303032914447
900,400,1097512.3308947943,1053046.023728778,878365.9543201583,1.2494932499339093
1100,600,1307172.7622409302,1421920.4064369027,1052815.9186836737,1.24159669230237
2200,100,136469.6907204636,144761.26916103467,83853.25800476263,1.6274822704290455
700,700,2576799.4775942597,2371001.9088073205,2056818.451102874,1.252808421770317
2200,100,141045.93393129873,205205.1115340911,96748.51380656994,1.4578615048629373
900,400,1069692.4695575116,1022016.0937664565,845869.6434234371,1.2646067604793214
2200,400,419275.71676109,552623.6719923264,346037.581400497,1.2116479229342105
2200,100,120562.00943844629,138808.7108341077,90396.39316459172,1.3337037598273385
2200,100,119875.79349028994,148482.4837884357,85768.5344031476,1.3976663391124782
3500,500,346429.6604335019,504231.7055979206,281468.76407543634,1.2307925590658273
2700,700,647960.9747997556,999783.9751087533,536687.7452887647,1.207333278033245
900,400,1102640.7307409714,1039010.9367387287,878643.8809257383,1.2549347405449751
2200,100,124468.3887346065,220464.75606954875,101520.01014978602,1.2260478358006632
3300,500,385197.606911838,512246.6667225045,296047.900759458,1.3011327083343012
1100,600,1401482.8359387077,1573764.8798150758,1139731.1863820192,1.2296608644952474
2200,400,435335.47503956425,576966.3304478119,359445.2240150747,1.2111316160409096
700,700,2605764.6773390872,2330951.451656688,2047746.1058961095,1.2725037883535784
1700,700,1032520.704745185,1195580.9962949844,843189.5730160451,1.2245415951384602
900,400,1090289.4103330844,1013605.3582315139,867488.2853294285,1.2568347362973866
1900,800,1062513.1593649823,1296182.8320908765,864549.8289879913,1.2289785085131752
2900,700,583337.7100154181,759094.3381646016,474471.7364320829,1.229446698768576
900,400,1163820.0081155575,1146331.4319942803,922753.5673198625,1.2612468261660286
2200,400,431841.9653014441,564551.1794995589,354881.5712711298,1.2168621880100854
4500,1000,558369.102347307,593492.7706198525,429453.6564412958,1.3001847672558664
1100,600,1419229.674148434,1390009.644443262,1140215.4661249544,1.2447030550916094
3500,500,364075.6887195079,520870.0454064767,295148.7754665942,1.233532777305102
700,700,2604127.4359552744,2340276.6164717125,2070081.303256664,1.2579831680323115
900,400,1156939.7694469297,1072737.247845118,911314.8185869418,1.2695280992367124
4800,900,475748.7628355047,507099.4858529393,370985.6419344689,1.2823913086090304
3800,300,224409.2129151216,292217.8359865381,165310.40338144082,1.3575020587017437
1700,700,1035457.4056981237,1270929.7427702511,852386.4189880381,1.214774640505687
2200,400,456815.7984271344,604877.0390785527,377490.095721762,1.2101398251355482
2800,500,444132.18755731307,652039.778109943,365565.12745624443,1.2149194608571425
1100,600,1395221.8279294814,1373908.2089867608,1118218.13993856,1.2477188288200558
900,400,1059758.0649073855,1018692.3748635041,849345.8981546736,1.2477343650094297
3800,300,217183.26295464273,291624.21662993036,156957.8601440184,1.3837042805971225
700,700,2361602.2368019116,2168939.5971250776,1877495.4050787939,1.257847145944307
900,400,1076052.7940946969,1061968.0153221174,861771.3440950047,1.2486523269402992
2200,400,461172.0114967088,575459.2966311629,372810.6076037489,1.237014189217698
3500,500,378308.7209960905,490950.7805305731,292452.10196499556,1.2935749767371183
1100,600,1379105.9091906503,1356450.220779364,1102500.1883899109,1.2508894998056135
1900,800,1075138.0342359655,1290783.4163794115,861680.7640618309,1.2477219860031803
3300,500,416175.1563196109,605953.299997145,315992.62227365514,1.3170407376131583
900,400,1099518.7370080287,1050104.248623686,888077.0763487899,1.2380893126174959
3800,300,213599.20900062125,273064.3780235325,166337.52301767864,1.284131235848207
1700,700,941736.3604836882,1126706.1552909834,773086.3432677387,1.2181515928778242
3000,1000,828619.9774308964,1122700.985050309,682308.1922527074,1.2144365066101965
2200,400,419249.17390147795,551790.6887678575,347459.6856087301,1.2066124251709276
700,700,2435360.5402390007,2193299.5641572406,1936310.1044236987,1.2577327023575253
900,400,1161931.2941804181,1138002.8002047753,927683.7685777327,1.2525079488690625
2400,800,821098.6728625775,1040323.2350522337,673363.1649912352,1.2193994497356642
2700,900,802504.3877328591,1085301.0477131284,660066.2154729996,1.2157937626875648
1100,600,1330687.6679614778,1396910.4890411634,1085878.0251183838,1.2254485652901987
 7 2 8 " ]  
     4 6 7   - >   4 9 0   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
  3800,300,230021.9016203644,304044.0922115688,156633.66001894977,1.4685342958374081
3500,500,340849.66654334543,529123.1120564839,280484.9070116521,1.2152157140105426
2200,400,429439.2570946119,579739.9318549973,352542.8225843201,1.218119415810543
700,700,2473572.029904521,2215591.0097827567,1965668.6223614863,1.2583870962608423
4800,900,474693.2243588466,524092.52071949386,379257.7210852243,1.2516376014719992
3800,300,213042.94521410303,287450.3037265352,159293.19030866065,1.3374265704722976
1900,800,987337.3204061299,1250951.638289932,818609.8897306726,1.2061145764204848
1100,600,1379620.3764844576,1424869.5330701713,1102388.0104006266,1.2514834735757694
1700,700,989289.753120114,1119938.263081976,797304.1606450524,1.2407934160530871
200,300,3954536.8162649516,3186201.3555993903,3140897.664247376,1.2590466926952681
2700,700,585588.7229893181,849994.2265713137,486758.067983391,1.2030385555094678
2200,400,447939.92099758756,555418.2028881419,363304.2585063231,1.2329608324417465
200,300,3781226.216278728,3019869.467012976,2982199.34273635,1.2679320802241283
200,300,3976584.4548267806,3188464.0757162725,3160412.937335894,1.2582483788270047
3800,300,202942.2483115213,283783.36311980797,144870.0706401176,1.400856970765653
2800,500,419575.4731047738,648400.8409432505,350606.1337645651,1.1967145828273562
3500,500,409952.55548630975,595202.6395580417,288155.671889586,1.4226773771206322
200,300,3769048.4238623152,3014555.25659997,2976039.5403600456,1.2664644984543216
200,300,3824791.9537218837,3066957.6252306513,3026570.615864552,1.263737886594566
3800,700,472653.73047011584,643458.2167073287,375063.5394005573,1.2601964222529638
200,300,3430218.630374368,2768085.0422864594,2732229.1933983755,1.2554651852276806
4700,100,62592.29278080682,65925.23908951187,43169.66550530229,1.4499137773749706
1100,600,1304187.1709915374,1300826.8683007106,1059203.3878026314,1.2312905963198784
200,300,3797572.0130937435,3005343.9706387473,2993366.0284266425,1.2686627619308566
2200,400,476635.4579841729,628217.3249990003,379506.9962363452,1.2559332573867468
4700,100,83701.23819733995,86316.85977081976,82739.16147748545,1.011627827774352
200,300,3805974.9181061783,3052898.6326301033,3032905.48199754,1.2548940086321045
3800,300,215250.5285993857,301720.9896926266,157545.5804435075,1.36627462346727
200,300,3809413.6726402435,3038126.2609159816,3022457.3071617936,1.260369720893571
4700,100,60599.093176432376,65334.09720345347,54290.25884700422,1.1162056410010335
1700,700,1000568.4635452691,1142665.1013803184,809392.9621488473,1.2361961498761644
200,300,3936775.864905796,3107638.7244646023,3093696.3199943136,1.272515288414938
3300,500,368256.46081147343,570579.12161755,300892.2528144413,1.2238814970040963
1900,800,1006778.7063975873,1240630.6323377148,826689.3931336951,1.2178439868222277
4700,100,83597.88870540194,87899.83227404697,70156.3045836674,1.191594813915894
1700,200,296811.0261272013,303530.7721030098,237454.7782639196,1.249968639491053
3000,1000,786185.6896664135,1195759.08675552,655118.2864199795,1.200066775669898
4700,100,56089.12522404948,66860.70948392159,44430.604110624074,1.2623984378964963
3800,300,199657.55818428326,256788.6502714748,159626.60431566,1.2507787097285015
1500,300,520294.19812674075,580806.9223854848,418786.3552329834,1.2423857454412177
1700,200,328548.71815288375,388574.07345928514,252617.6333276392,1.3005771363820977
4300,500,320680.52763486543,345040.7181255654,237556.24735182134,1.3499140991225411
4700,400,212732.41463922217,232214.49740603394,168197.73593364735,1.2647757323151092
1000,700,1774159.2683791316,1778154.475572333,1425241.4497221177,1.2448131288386561
4700,100,85958.29895256105,87036.65895066706,67742.26274582943,1.2689020925545196
1700,200,304547.6736428846,397658.68056537403,238928.87318278657,1.2746373830252737
3600,900,606656.814706218,754865.2729693734,500175.17462399846,1.2128886947703192
4700,100,106252.07133979982,121380.01620773846,96621.71431835281,1.0996707322922936
1500,300,499617.3217524755,577191.4334313606,397626.5790315133,1.2564988059132713
1700,200,299154.4684881078,464402.0395357027,241688.45557239366,1.2377689607872113
3800,300,205640.8746636907,258141.93942860072,159076.7003769365,1.2927152384756482
3800,700,444447.7025449913,606365.471975899,372106.19255653734,1.1944109274060588
4700,100,65398.17447646716,69565.52580840973,50459.111537190256,1.296062742370449
1700,200,261935.71768567048,374334.9246557779,209256.19944563194,1.2517465115948716
1500,300,519467.72087565216,593996.9901079545,421388.3916447859,1.2327528028193604
4700,100,64544.73319482324,73106.19583526357,54138.05797390288,1.19222476036981
4700,400,228102.34751606002,255560.16541895506,161975.0381023603,1.4082561744601072
1700,200,300304.57116563,337789.21445210173,227415.89764520474,1.32050825942758
4700,100,105394.20268714752,106836.16099732365,100419.32952364009,1.049540991630862
3800,300,204131.94159495612,254568.2334926687,162826.12210496387,1.2536805455783375
1500,300,504530.87697382394,562946.5841576201,396805.27204800607,1.2714822924852296
1700,200,288994.77008405677,311237.8880530618,232285.10724882834,1.2441381778922225
1000,700,1786453.0811682506,1804488.3197326884,1414003.531714842,1.2634007207900804
1900,800,1043824.4286034628,1297913.8845482566,845863.70380953,1.2340338329950484
4800,100,65751.66496976229,65999.38020306679,42511.79157511906,1.54666887782365
2800,500,457439.69782052765,734519.1361696038,359514.9778551533,1.2723800842723934
1700,200,316919.21400147956,401084.1457044848,254891.66433101892,1.2433486784797623
1500,300,499813.621510988,564961.2748864301,403542.7487819403,1.2385642488178343
4800,100,84323.94636296794,85310.7824945473,82739.16147748545,1.019153987751178
4700,400,242304.86548810557,251712.5883527392,168250.95592194988,1.440139606698631
1700,200,295985.22823286615,336338.76622034365,235945.36596060023,1.2544651047831632
4200,300,213699.49634881795,251418.8062119936,149566.55544035122,1.4287919897576544
4800,100,62245.89827908153,65336.60507188275,54290.25884700422,1.1465389850967032
1500,300,455810.9183414104,520951.8873378349,364297.2257864501,1.2512061198308586
1700,200,303242.50794003456,397676.9606242611,250236.97246402196,1.211821358586943
4800,100,79198.7010562878,85685.24763046639,70156.3045836674,1.1288892926484828
1000,700,1759834.5472515728,1751151.8303601276,1414695.6627881126,1.2439668782070434
3300,500,373428.7520849403,502477.92888361705,298527.4770497052,1.250902448831415
2700,700,614606.8633831061,817397.6051095922,502006.3233691071,1.2243010391946954
4800,100,59874.99089809775,60502.02819009983,43958.40781420668,1.3620827931521913
1500,300,493981.37274701835,562190.8959594971,399115.47045688564,1.2376903661026604
3800,700,465704.4343972989,602984.5439044496,372288.3323126612,1.250924066044013
3000,1000,797903.8806545843,1167556.1738440846,657871.3000766746,1.2128571052751336
4200,300,211125.46940849535,232326.5259240623,148288.0517849619,1.4237523985725862
4800,100,85495.36882941784,90376.90966777259,67742.26274582943,1.2620683951789222
4700,400,233421.7445725264,247947.83427994602,166114.77804180546,1.4051834961593967
4800,100,110446.0791429042,123675.8068040947,96621.71431835281,1.1430772049748814
1900,800,1021358.6493356988,1265717.419503926,842413.901061735,1.2124190354034177
3600,900,650698.8444256285,933071.2580419636,514319.72301368375,1.2651640901749288
1500,300,507284.01170259726,583590.1417630673,404387.397599672,1.2544505954282703
2700,900,804177.457217554,1091676.2762953856,654158.8885253614,1.2293304750935543
4800,100,62695.74408651683,63674.97806461894,50459.111537190256,1.2425059058027155
4200,300,189207.87590593327,233070.09274236573,150495.8541588521,1.2572298218010687
1500,300,497529.5830675219,555083.0249815797,402994.3076215725,1.234582160735436
1000,700,1716628.3322799955,1709121.6808794544,1378010.8965838985,1.2457291422988983
4300,500,310374.1886012072,343151.4183030067,232209.8916376284,1.3366105397678618
4800,100,63558.79610373223,62243.02456899844,54138.05797390288,1.1740132262293301
1500,300,515904.03586915095,576231.176413042,412492.8426659085,1.2506981515967746
4800,100,104391.55861411504,105306.56142112495,100419.32952364009,1.0395564191607138
4500,1000,602464.4223689256,642019.8344034806,448349.04473326734,1.3437397256580415
1500,900,1497503.8028050186,1615529.3813425282,1200420.4190975963,1.2474827810166305
4700,400,234765.44046537502,248182.1191554395,176977.28425804104,1.326528664114182
2600,500,495551.60737794795,693358.2187101381,392881.4860049353,1.2613259342328056
4200,300,217448.2489912118,227085.44865975555,141716.16858857358,1.5343926607450238
3800,700,458296.44756483455,578123.5800028149,362634.446469447,1.2637973364823394
1000,700,1793238.5127363238,1769769.8518030026,1439772.9157720117,1.245500934968472
800,600,1913975.8036392522,1792941.5877381715,1520161.205929946,1.2590610760050238
1900,800,1032603.9605287208,1259493.5644886156,862817.7195438473,1.1967811243777373
4200,300,197814.71097919624,226105.8373774802,144122.41027926438,1.3725465081793518
4700,400,225506.36439118028,243084.16437410616,174507.09292090376,1.2922475563408313
3300,500,380759.44451373623,580203.6289502257,313036.58004032716,1.2163416954807156
3600,900,606599.8993534396,824723.1983670399,504937.11340266885,1.201337519568894
4200,300,196900.24556411026,227895.27187452678,144863.04739585196,1.3592165089973687
800,600,1916682.4933606978,1858118.2485755447,1528930.1943551565,1.2536102043357709
3000,1000,783136.9621905462,1176460.1974099642,644180.4846619436,1.2157104737525926
1500,900,1520327.6088273535,1751874.951447236,1234367.335232841,1.23166545762536
4700,400,227471.74983100823,239044.33572619752,171534.09013886217,1.3261022904943431
1000,700,1808521.0561232984,1697226.668206295,1433422.2741272766,1.2616805869187406
4200,300,191306.64737508044,224828.2677829393,142541.23944888773,1.3421143811765364
3800,700,450807.83313607704,624507.0715681119,378887.6094136873,1.1898194132916704
800,600,1812324.4156242998,1789626.9140432575,1447621.8881900513,1.251932172627089
1900,800,1029531.6250930077,1230192.2354263444,839775.7621248032,1.2259601568972218
2700,700,621596.954727713,806377.6629819768,509617.7909826076,1.219731661112528
4200,300,193506.9745352551,214800.75351599514,144424.07057131143,1.3398526559304276
4700,400,216546.62016632748,226496.97843346378,165020.04461393706,1.3122443438488725
4700,1000,536983.3359396291,583000.3070426353,435515.8673953451,1.2329822542428186
1000,700,1818685.522999104,1815276.6602466425,1449056.9122796648,1.2550821900693585
2600,500,482255.30477851117,647094.5235670523,384039.4361699239,1.2557442266557495
800,600,1950392.2339443774,1918487.57497065,1567130.3812752762,1.2445628374310604
4200,300,200602.4722154175,229746.91099453426,143926.53843627588,1.3937837621533236
4300,500,310430.78805143514,333047.6215672511,227199.55174563057,1.3663353896005441
1500,900,1491082.0777298003,1704440.0996416088,1211849.0721664052,1.23041896220972
4700,400,224911.37873520376,244764.7480248123,170057.31249232145,1.3225622317497174
1000,700,1633288.0588842134,1655710.2116931141,1314246.7835551559,1.2427559871716194
3600,900,611643.8819964466,909883.0617386304,503935.4060802334,1.213734686264661
800,600,1959598.0358034547,1801266.545715576,1567796.2659218123,1.2499060486352644
3800,700,458507.4234441766,624963.8314926167,377216.3879282307,1.2155023962835156
4200,300,193471.95755243275,214793.90492273186,147318.8723806816,1.3132869837103325
4400,200,114065.84441120643,121267.39814226615,91743.89160196893,1.2433072373480878
1900,800,1039827.6137982046,1172335.271437232,850563.9978836656,1.2225154325664571
3000,1000,845854.3909643622,1204463.2402926148,672523.5670999009,1.2577319700659852
800,600,1918580.5149020976,1769301.2649289106,1537549.9424155199,1.247816712794364
4700,400,249307.1347942724,272149.88702032506,184114.18593069012,1.3540897651858517
3300,500,384612.41995465243,539373.6065552037,310176.4717810559,1.2399793502910774
1000,700,1687127.2648048636,1634608.6688333182,1355417.0730965892,1.24472924112609
1200,300,659921.5117718921,659163.7951727415,523482.94404122926,1.2606361282325123
2700,900,820927.9495792394,1105039.0023246545,667135.626874949,1.2305263225480805
200,900,11358138.916664334,9047423.90689932,9003153.143231973,1.2615734438775705
2100,500,589111.042915022,769846.3653324383,486424.69695849135,1.2111043016495795
1500,900,1483497.294149228,1749713.1406927295,1209444.9745925602,1.2265934584159075
