P,n,Paper,Min Time,Time opt,mtsa
5000,200,123213.65309050126,131818.5466923017,89579.42667687622,1.3754682035971022
1300,100,190714.0940964975,204122.97121456376,141905.51354652137,1.3439512625700412
400,300,1554131.065224246,1445387.6157490911,1366114.5966991878,1.1376286213318738
400,300,1692267.6541601177,1572657.5166396287,1496683.0142133213,1.1306787329644405
600,200,734714.7546119319,711920.6244268505,644345.0433280801,1.1402504950097652
5000,200,109491.46143322389,112009.61247114472,78976.93646460163,1.3863726086956945
400,300,1696907.984995253,1586847.8942893133,1516452.74099877,1.118998264250313
2600,500,495252.4705580443,791279.2618884238,401067.5590396392,1.234835526822294
1300,100,202252.05702571815,251974.39037750993,156670.1146135216,1.290942165483439
2400,300,307863.4259962559,460634.41892948677,248516.61189469582,1.2388042137267956
4800,700,387022.93095846754,391068.08816343785,294584.0691072587,1.313794503997946
400,300,1706552.4764058734,1572134.5296289586,1511228.6535808968,1.129248358520831
4200,700,415513.92926700535,465054.3665744656,336667.50755115284,1.2341967072776474
2000,900,1116540.955310066,1420993.4436680519,925775.5014246308,1.2060601664138613
5000,200,148345.72115719863,150349.15117595895,115640.3076979828,1.2828201870980176
3500,600,429614.8531701652,564508.0738347934,347465.41849827336,1.2364247786929048
1300,100,183285.54445267248,196801.9751528281,152978.51150930906,1.1981130071429618
600,200,755245.3628235961,693103.1981553615,658141.1372050137,1.147543163812801
400,300,1751281.609999969,1618933.1217561085,1546848.1599971568,1.1321612911271057
5000,200,126209.30360903473,123611.71105908885,81435.57132645712,1.549805589293279
1300,100,182247.31727993695,208781.61963209978,145146.75052840365,1.2556072844653392
600,200,831060.2374933877,826541.9467393539,722193.048937887,1.1507452733249222
2600,500,453435.9557164695,687292.072627045,381901.70549525245,1.1873106330553067
200,600,6498290.2226425065,5869102.956302022,5790487.552760205,1.1222354185952625
1000,600,1439262.7982560634,1531211.85543258,1223144.1554841253,1.1766910644202828
1300,100,217301.6474654593,280853.8304943003,164065.1880360943,1.3244835791591145
5000,200,140959.093383478,149393.73233906782,124828.15119872103,1.129225195036953
900,600,1602965.728298394,1709913.3479672251,1359049.061649028,1.1794759832683341
600,200,775104.8984121942,717394.7006803305,668511.8702217006,1.1594482206503585
3000,100,90439.65551586024,120007.45993494327,67632.47595830692,1.337222306804399
3000,100,99472.30717328099,139145.27629461908,82865.58990685953,1.200405467276433
4700,500,318709.3074324935,316592.89792936645,218726.61253679788,1.4571126198869597
3000,100,92140.70849449559,165346.98923315335,67828.79602926127,1.3584305470311782
1700,500,679535.9344376327,839502.603427225,587354.4317892954,1.1569435721588393
2400,300,320839.021319426,454777.63121016097,263367.7447779912,1.2182168381700684
2600,500,466618.510010823,637456.3903754775,378900.25933231815,1.2315074970734468
4200,700,422017.48374850536,468620.23034400365,336832.30066383636,1.2529008735705698
3000,100,100510.16584332383,145245.61190182195,70274.43572592597,1.4302521934906574
600,200,822155.8251579842,829254.3313834688,709004.755314729,1.1595914117572133
4800,700,381424.7159313026,406022.4937903647,294728.2630808568,1.2941572414677487
3000,100,86091.41222203342,112102.93306025506,69607.94643997772,1.2368043682522547
2000,900,1082480.6187019048,1386952.9723635602,908886.8041248039,1.1909960776075519
3000,100,103987.06117218843,119400.27650795117,67935.02440692892,1.530684092336654
200,600,7002404.292959841,6376944.850307254,6268521.525101105,1.1170742997244314
3000,100,123645.50516875015,158213.58421873,96621.71431835281,1.279686518098389
4700,500,292192.81755296874,311101.8873834297,212447.34766846854,1.3753658059734677
3000,100,90505.3996115234,103780.45154272762,66290.68832070059,1.3652807340553936
2600,500,485878.24618262553,677849.275320468,397315.6592819537,1.22290233176494
1700,1000,1445455.4986317302,1651502.0695767167,1204073.2804459543,1.2004713684007462
3000,100,91043.23666068137,136304.398743695,62896.925228974906,1.4474990045894998
2400,300,334888.33032155974,438800.4875808307,248003.2950300038,1.3503382295023316
3000,100,106470.75893286277,180477.92236094252,100775.01706203852,1.0565193838401226
1000,600,1404280.3693905943,1496632.007680134,1158097.510552041,1.2125752422360385
4200,700,421077.03386788117,462980.3491222035,328097.83251997584,1.2833886485435542
900,600,1533294.3962691221,1603651.8713955474,1286775.01172449,1.1915792444665643
200,600,6988489.490253704,6303811.040007991,6271185.063687249,1.1143810012432807
4600,800,469372.380141932,503908.2885002733,355141.74736418686,1.3216480000606776
4800,700,360448.40831974614,394245.8073621198,287085.60345497885,1.2555433082741543
2600,500,475882.6682527228,672549.6566108417,393685.5218759556,1.2087888474665989
1700,500,684934.6177427953,845992.0900425891,574681.2191213008,1.1918514037923043
4700,500,282525.97517597844,304097.49317489186,207863.41968217265,1.3591904511528115
2000,900,1076071.5713396573,1490048.0121393995,907083.7309444201,1.1862979509281835
3500,300,238670.61808182247,302506.6606618837,179479.86652842147,1.3297904812294246
3500,600,438600.6306914365,613390.1656386236,349469.75870975,1.255046022610825
2600,500,461867.26162674656,701316.1854599721,377575.8363618394,1.2232436960932236
4700,500,314054.874932957,326383.76526352076,237834.46181356232,1.3204767405790991
200,600,6920169.093405882,6194555.121200032,6150199.769662079,1.1251941973563093
2400,300,322269.92095732625,461141.98198631674,252214.21798871268,1.2777627031785685
4500,700,407112.7122713875,441358.5236236515,316720.3221604706,1.2854012950426288
4200,700,418581.26993502036,479401.0331524745,342803.0751838123,1.2210545944215219
4800,700,403875.8717775916,413398.7429843933,299952.6907858358,1.3464652399666461
2600,500,497141.66129048745,811838.8515061577,387169.97615170357,1.2840398065776
900,600,1683322.4223029919,1757943.3433112043,1393004.7833558011,1.2084110854578722
1000,600,1537789.6481703918,1616878.6233276469,1253704.305020221,1.226596767684856
2000,900,1058903.378818059,1376806.998982401,891089.3908885495,1.1883245268605138
4700,500,265284.1845084475,279035.7122099943,211264.77325269283,1.2556953079496234
3500,300,235435.61084093177,311267.1777950437,170411.3910135057,1.381572026615713
500,700,3237510.4755287273,3079555.352058315,2850482.8994442355,1.1357761438105631
200,600,6761255.247566079,6095028.813532956,6063751.036144509,1.1150285041822992
2400,300,283492.8174457235,404668.7158949816,227685.7661165313,1.2451055781002565
1700,500,741319.7140349273,967342.7540509776,613397.4432370953,1.2085471209706145
4500,700,398347.8360610752,419928.539909235,314223.0070477426,1.267723327466441
500,700,3213477.1488488275,3055720.124771068,2828007.063429684,1.1363044988125532
4700,500,282757.4607417316,306157.06150101806,209604.39877958025,1.3490053757844986
4200,700,427619.23844050657,495042.68699622387,341291.01764935156,1.252946067510778
4800,700,364998.7165749447,408333.1366608945,298629.6404431826,1.2222454409859207
500,700,3188098.5580163677,3091401.7488005557,2829391.3255762253,1.1267789397661665
2000,900,1047865.8952355606,1399567.698918924,883114.4995092379,1.186557231047478
3500,300,233522.4356345199,305840.02947827947,180595.0249906225,1.2930723625783471
200,600,6666526.531730163,6064231.262766744,5972329.13815111,1.1162356222373169
900,600,1607250.5252177785,1662901.6219322174,1393596.6808193887,1.1533111030895742
4700,500,277017.8803524836,304015.1836128128,219791.64130491056,1.260365856989915
500,700,3114183.341688729,2949917.4118162333,2756021.793167797,1.1299559928766956
2400,300,301987.1205791259,418539.3054190088,249447.16903555352,1.210625567516799
4500,700,400135.07309758593,418692.52572604327,314376.8139529139,1.2727881171208655
3500,600,427282.75343042245,612818.4356242004,330885.0030148689,1.2913330901588844
1000,600,1461090.3372102182,1499154.93211797,1254237.01273745,1.164923632752073
4200,700,434071.8031113027,502274.2481751643,345013.55054277735,1.2581297239729234
4800,700,388926.71316963667,417399.9262568485,301886.85672493017,1.2883194630894927
500,700,3258579.914542209,3111723.9532903717,2879545.8315440235,1.131629814273505
1700,500,709912.0556124751,875786.4270620261,584084.9613456802,1.2154260126418945
4700,500,285868.578808481,308693.728944992,217783.4801866988,1.3126274709331258
2000,900,1069569.5735840572,1330714.6045579186,900633.0962811811,1.1875752490114282
200,600,6809922.281181935,6123144.025288041,6063134.0572034465,1.1231686809054222
500,700,3220090.8593187453,3094128.78054781,2866844.548254553,1.1232178114712437
2400,300,312120.358728899,406268.1957238818,252742.123499795,1.2349360463023573
3500,300,240322.9622287503,340700.39473935287,170059.4023062883,1.4131706860636417
1700,1000,1376481.7029687006,1747190.8462875693,1156091.0936823168,1.1906342938638235
900,600,1584282.0994507496,1574331.5590076768,1366711.0599249066,1.1591931505535613
4500,700,384755.1197888763,416496.1455383459,306224.6436853108,1.256447277261809
4200,1000,599550.8787111591,680561.3719612939,487362.99446621956,1.2301936862642031
500,700,3288290.849368138,3178001.233961852,2898113.8245593295,1.1346313666158838
4700,500,301453.91358126234,295208.80271644425,208871.73926399625,1.4432489270377074
4200,700,376045.2061051933,436764.43398023274,312915.90084646567,1.2017452775265085
4800,700,339139.8499479128,364800.1628412977,273801.4132406574,1.238634402700567
500,700,2976377.966989668,2859082.846895555,2628493.5671103117,1.132351246444864
200,600,6514351.791659093,5854585.811677906,5825618.632914472,1.1182248962974182
1000,600,1427011.4274888388,1458548.9374251587,1230039.953932416,1.1601342077765104
4600,800,444716.4462240692,472161.1522153721,357096.66849503986,1.2453671105314341
1700,500,702252.3309248489,833358.5908935787,579494.5142729572,1.2118360288637167
2000,900,1043065.0056930754,1285127.364200228,876483.0492356028,1.1900572482294458
4700,500,334404.21575221693,346950.7788050706,288145.1780149138,1.1605407317796894
2400,300,327256.649033697,416408.0311220521,251871.4422634828,1.2993003339034905
4500,700,430190.7488212363,440203.4327693736,319949.53683822486,1.3445581233604111
500,700,3076575.5504523613,2933438.9271374578,2710834.1461931784,1.134918399479656
4400,200,109407.249717667,127691.39460841866,91743.89160196893,1.192528982663288
4200,700,403882.70870484103,468666.4971159901,322718.3507372831,1.2515021466307374
3500,300,231195.78510594988,314807.538473189,172946.89233511727,1.3368021939241579
3500,600,481246.67439619463,698760.343311252,358201.23000577744,1.3435092737912502
4400,200,163825.9127600397,159917.23925554298,115155.9162563489,1.4226443424352284
4800,700,367227.20050905924,378771.1389347066,282378.55689512275,1.3004783527010155
500,700,3097500.205487006,2914108.112675567,2751936.071306081,1.1255712797197788
900,600,1568208.9755212774,1615733.708259754,1347500.2302543353,1.1637912486480868
1700,200,277277.5271314674,310728.9040020634,237454.7782639196,1.1677066646487388
4400,200,174513.80507196768,184921.0726773157,137320.72161632078,1.2708482960027385
1700,200,316354.78386642446,384129.6099100355,252617.6333276392,1.2523068152416725
4400,200,177324.06244202738,178527.4222597124,153927.2635835206,1.1519990566571185
1700,200,315374.40564437077,390371.41631488147,238928.87318278657,1.3199510023349144
4500,700,393490.79199775844,426656.929338419,318538.2831393948,1.2353014153264705
2000,900,1070569.7598606749,1376484.5713736676,890365.5406427253,1.202393523774366
1000,600,1419671.3034667028,1496277.8042120584,1212750.2072289018,1.170621365392804
2400,300,316466.61954916624,421903.9964683243,257808.0266661928,1.2275281869285009
1700,200,305704.1763027651,419562.8727946767,241688.45557239366,1.2648687566758712
4400,200,132748.48481758666,142420.95999801366,112828.85828240226,1.1765472667048271
1700,200,260233.1890013973,354870.382419924,209256.19944563194,1.2436104148446507
4200,700,418811.96348267485,474918.7078598729,327611.4370602477,1.278380166580251
1700,500,727682.2436662436,892436.9868357017,607659.2436076939,1.1975169493776956
1700,200,285792.9383364229,332467.65927882766,227415.89764520474,1.256697272687124
4800,700,376914.24451246543,422796.78057822026,286660.00742771674,1.3148476758046095
4400,200,136926.6378389047,148380.23228771615,89579.42667687622,1.5285500579593523
1700,200,279993.3534253547,310405.3140570698,232285.10724882834,1.2053865903913519
3500,300,228826.80145388792,310864.95422386436,156127.38247990716,1.4656416947445898
4500,100,69508.36422945932,71042.52441213763,45088.317305537945,1.5416047522563454
1300,700,1307692.7420787069,1464024.7549678262,1096339.5767093212,1.1927807495591514
500,500,2326388.6376651395,2218891.860849139,2042983.7272256636,1.1387210806736747
1700,200,315210.2763744779,396137.3606942988,254891.66433101892,1.2366441138895985
1700,200,282744.52510533656,343143.19491590693,235945.36596060023,1.1983474392650337
500,500,2271813.9492964675,2156703.7788820527,1997005.0680836043,1.1376105076571386
4500,700,427432.0676910021,453476.7955271534,322012.6471732588,1.3273766463620367
4400,200,158280.53226935485,170924.8302675341,115640.3076979828,1.3687315039210661
1700,200,303582.1522170698,390056.9160870548,250236.97246402196,1.2131786491331435
900,600,1552583.2563807233,1592777.9572739163,1327184.252922469,1.1698324878116388
2000,900,1095548.6339954177,1426153.0992152193,910218.5306045383,1.2036105585191603
4400,200,120136.36928022333,155609.45615621278,91160.70957568646,1.3178525028974213
4500,100,84231.87952903559,85358.97596913982,82739.16147748545,1.0180412518678514
500,500,2208064.416557069,2087980.4990162472,1953916.1450124227,1.1300712275669489
5000,700,393313.4230031388,403023.7430592629,285048.28994442354,1.3798133048958965
4400,200,154965.35920853404,169468.5164889811,124828.15119872103,1.241429579148664
500,500,2382055.3281118865,2306304.3605098315,2085551.3070061237,1.1421705714501955
1000,600,1403739.443399665,1524486.942223078,1194465.827630222,1.1752026813396867
4500,100,65943.16326884915,74972.43102169278,54290.25884700422,1.2146407968818875
500,500,2245792.299552561,2173700.2323751184,1985888.8685753127,1.130875113451693
1700,500,722938.4109937149,869108.4215323161,602107.2687514614,1.2006804244247222
3500,300,225924.8485205332,297087.6652425124,171049.4873386653,1.3208157009744133
4500,700,357362.248141958,392372.08448515314,292054.8407900346,1.2236135075702255
2800,700,628479.5440294854,869827.2266268053,509014.80347218487,1.2346979689831923
500,500,2222580.0792605784,2138228.970790016,1970281.3485280545,1.1280521337325806
3500,600,445105.32454528933,597563.4511250834,358353.43221069995,1.2420847256838388
4500,100,88967.29752101509,92850.53253999338,70156.3045836674,1.2681297575318262
1700,1000,1368357.459008644,1721890.9622872057,1160949.3530764845,1.1786538795878854
500,500,2331923.970903312,2229329.3302265434,2066041.4282661593,1.1286917769409317
4900,500,298028.50448391936,312140.483195294,218726.61253679788,1.3625616975793469
5000,700,370957.67827948945,387256.6594176242,282800.7063429684,1.3117282593686599
4500,100,59839.2640213225,66950.91927431592,46405.29762665181,1.2894920856397052
500,500,2346510.196851008,2218121.239863828,2047164.713754969,1.146224424974076
900,600,1579986.2908054132,1612889.426916596,1347363.1238229882,1.1726506855274348
3600,1000,701454.3359390564,958907.1642831978,568590.1602105895,1.233673012700849
1300,700,1283867.2602355685,1414716.185315346,1087695.024396032,1.180355919112957
500,500,2250049.4188316753,2150919.774331892,1963394.3490815647,1.145999742682463
2800,700,605009.8642812277,854140.1727041365,505001.2613267292,1.1980363429029026
4500,100,84814.54224630549,90722.027416742,67742.26274582943,1.2520181465524949
4900,500,271414.97871903185,304368.3571012474,204121.41780085766,1.329674179432882
500,500,2336360.8834289317,2291194.5284419763,2013283.8759888585,1.160472654300372
4500,700,369065.15310308,412488.06698403653,301203.79402146424,1.2253004790397157
1000,600,1434527.0088683607,1500808.9238719428,1212626.8114406893,1.18299133363548
200,200,2306978.686816191,2023855.8499795941,2018365.6152433166,1.1429934544034934
3500,300,227160.7917532755,273548.7104166654,173308.88468557372,1.3107279073741822
200,200,2413117.987239578,2171884.4002980124,2147249.8832849334,1.1238179617678734
4600,800,471420.4557416189,495201.0582197022,355911.61993858236,1.3245435926564275
200,200,2324711.5260910727,2066379.0070184285,2030895.4220536863,1.1446731825020675
200,200,2325936.630594535,2112330.106996849,2054351.8723653462,1.1321997277498963
200,200,1994158.904984676,1813924.779636968,1778677.6952878714,1.1211468554801491
4500,100,114480.21622637243,116264.11277893084,96621.71431835281,1.1848290731954803
200,200,2231137.3769914517,1946463.696631687,1933035.1299842403,1.1542146039578918
1700,500,695182.8261408621,882480.7296850412,577468.9262004602,1.2038445613254334
200,200,2216823.6689878493,1980843.8038623424,1974423.4116150409,1.1227701494759574
5000,700,377488.85928552784,387630.0883609733,282939.1325576225,1.3341698473209591
200,200,2437515.1549746986,2201380.3986997344,2166579.146813661,1.1250524397225448
200,200,2268476.4356965446,2014076.9105577208,2005535.610665102,1.131107532388439
200,200,2435822.111916306,2159492.198363989,2127014.2659441866,1.1451837211044933
4900,500,273787.7014719743,290576.37765751366,199379.1984706554,1.3732009335581232
2800,700,610755.3618142898,846027.2924477204,505248.4509957545,1.2088218392567063
4500,100,71406.14401109407,70518.4161265591,50459.111537190256,1.4151288406745939
4200,1000,591013.8999735025,675194.5695791265,467941.6331571283,1.2630077302291423
4500,700,388565.2375435244,433610.55575902195,305770.67458956456,1.270773392723468
3600,1000,687353.6698980033,955286.4951014541,545931.905349983,1.25904652789501
4500,100,69391.38826856084,69953.6947258191,54138.05797390288,1.2817487524582205
900,600,1498941.570727372,1493191.1511097348,1294581.9184254385,1.1578576445363074
4900,500,306172.25211721717,320378.0578742181,237834.46181356232,1.2873334241915901
3500,300,227920.4139569136,299714.98136488855,172711.84612353108,1.3196570998024937
5000,700,361837.82131106476,386810.91922279034,275602.1793167797,1.3128989843551455
1000,600,1363518.4969177814,1426142.5944137978,1165123.7265828946,1.170277856169614
4500,100,104210.01821579138,108003.01394939888,100419.32952364009,1.0377485959140855
2200,800,901307.2606470584,1187374.0947645826,742569.1081251181,1.2137688610865212
2800,700,617099.1275583685,815033.3849888509,492146.74877996376,1.2538925210583283
3500,600,448936.6174697106,581824.4957519353,351439.98683783313,1.2774204253452408
1700,500,724154.6635579076,962998.03270175,592142.3164673113,1.2229402348377576
1300,700,1283623.8287765477,1471428.3997617834,1088227.4329139327,1.1795547419158554
4900,500,263390.78102128423,272354.6336708415,205105.55517118043,1.2841718538606093
4700,700,399388.99802208,420963.0366553647,303242.86164300377,1.3170598505044626
2800,700,622687.1204479878,921259.652210127,514204.6127757185,1.2109714790123562
5000,700,375419.561685747,394921.29277086095,287954.5831544023,1.3037457420305953
2200,800,863704.1031504702,1156413.6364979283,746656.6704896288,1.1567620531456395
3500,300,224155.30911258582,330060.60641888145,176782.64685681794,1.267971223975035
3600,1000,668740.6765907065,1019393.4680861577,548226.0833972287,1.2198264490567048
4900,500,271006.51581388514,287978.40814726905,201049.11719674026,1.3479617299124314
4700,700,379041.46335307456,420636.5110790742,300851.815258477,1.259894220772512
1700,1000,1338916.4427356622,1673049.295798784,1136789.0905799007,1.1778054995695393
2800,700,613884.9072680688,866689.413514051,511936.52647402737,1.1991426192934753
3800,300,215848.4448339447,276011.00251843437,165310.40338144082,1.3057160373379
4900,500,273944.5333375936,280395.8017673227,210820.55390471013,1.2994204230267568
2200,800,906746.2940733631,1174865.4643619296,744178.8416897631,1.218452129080246
5000,700,360087.70516809047,379979.52023656893,286684.4548254553,1.2560419621891459
4900,500,270732.39894270676,283706.3321978917,208894.35854642538,1.2960254208231203
1300,700,1249324.364650635,1389038.6153231594,1060008.3819876143,1.1785985713698184
2800,700,626419.6150285164,946882.7634514158,517520.325814166,1.2104251442550191
3600,1000,679632.0740914845,926958.2873738685,536817.0705516197,1.2660403541063097
4700,700,396183.0864959315,401055.23857849307,300999.07718896016,1.316226914035411
3500,600,425698.734237632,576207.3941246343,346500.05920825765,1.2285675656458501
                                                                                     2200,800,861470.9996272008,1138400.36433741,706981.2684037627,1.2185202609006152
5000,700,379531.13743525284,396497.6607906156,290855.4444784048,1.304878917139995
4900,500,287547.94681667397,298258.8599042174,208283.00259983508,1.38056367167477
3800,300,226846.4954057515,284717.676982118,156957.8601440184,1.445270056546426
4600,700,397216.6856047536,435170.826189588,309835.0977656777,1.2820261115322735
4600,800,438166.2454046227,476236.0315817084,338121.4761931039,1.29588410158952
2800,700,562424.7177189826,870737.7709597803,469373.85126969847,1.1982446746821818
4900,500,336891.42117144493,338215.06755619816,288145.1780149138,1.1691725105113788
4700,700,387294.38279371406,404572.68317246676,293193.8077838082,1.3209500764057494
2200,800,875645.9915100466,1128055.9811308258,713959.0213427367,1.2264653367125002
5000,700,334487.65485775645,348336.27331866004,262849.35671103117,1.272545076933486
3600,1000,708189.8839630851,944515.8739490212,560436.3059165841,1.2636402682814287
3800,300,219426.7582195788,257311.81231781244,166337.52301767864,1.3191657194285484
2800,700,583848.3559562403,762104.2362703828,484077.5261059247,1.2061050647256943
300,900,6720857.764630677,6123084.805511196,6002102.095487982,1.1197506569711655
1300,700,1296655.134574553,1518334.969315666,1107517.627516932,1.1707760692546894
4200,800,503248.1205661689,565375.9340864111,388964.77092268085,1.2938141399602627
2200,800,889747.1425977338,1189673.0937113517,730518.6532900486,1.217966356629725
4700,700,411725.2543941844,423638.7917102971,306334.66293021524,1.3440374342748724
3000,800,670245.7756702283,938748.5852017006,544550.6792917532,1.2308235048792062
4200,1000,594301.7198064905,684308.4549817804,469908.07148333895,1.2647191139545302
300,900,6961185.542349972,6361592.74534315,6171836.676164205,1.1278952939947768
3200,1000,793656.4636496154,1058092.4246787904,639663.9302369131,1.240739748066876
5000,700,351785.67813983187,376591.600045186,271083.4146193178,1.2977026965439555
3500,600,438094.75559897156,607416.3791416492,341275.950751492,1.2836965354115457
2800,700,593947.3089174039,801049.449859061,491417.1555903716,1.2086417866381896
3800,300,225065.77514729998,275099.5656246383,156633.66001894977,1.4368927797516269
1700,1000,1452682.097396574,1847348.0161394451,1186806.294882178,1.2240262826890307
300,900,6764034.616319235,6262105.048126657,6059245.360832026,1.1163163419727289
2200,800,897090.670439189,1183764.096758115,727539.2781896803,1.233047750592105
4700,700,379233.84558022115,419752.5238855757,304983.46258027165,1.2434570791864061
3600,1000,695940.8198267095,944906.9297618428,559776.006270207,1.2432487495556839
2600,600,564500.6782996954,755085.9380079516,467741.9095169065,1.2068635861232178
5000,700,348057.89031123125,373780.7086370939,275193.60713060806,1.2647746215486813
300,900,6763802.97902698,6271946.693568709,6047224.872962801,1.1184970165849142
1900,100,131871.53694695624,160781.5618021603,106788.11993416882,1.2348895834878495
1900,100,127573.5375449173,191697.30243540154,104269.41755371496,1.223499090509421
1900,100,134915.13696348836,218620.7203647508,107098.09899357043,1.259734189787887
1900,100,138020.6571432105,216575.90524314868,107135.3681339404,1.288282847646142
1900,100,130864.09845362045,148748.70330569317,109907.28385259639,1.1906772132512216
2200,800,886784.8434621311,1273279.1877281498,745160.7577878681,1.1900584326188852
2600,600,576976.6366493287,856060.1126931603,470440.0598015866,1.226461532405797
1900,100,143087.789552676,169980.79305003324,97093.24611077778,1.473715168503287
1300,700,1301859.8077433088,1453015.8001990812,1102632.5185594435,1.180683306387653
4600,700,383053.54905970895,408690.3421819963,307392.07211192214,1.2461399750096298
1900,100,156130.86800844304,209478.2552678401,107195.34157767268,1.4565079574405961
300,900,6640256.57276872,6090940.976625175,5940595.939256996,1.1177761693718613
3800,300,212245.16359179732,257207.7133991793,159293.19030866065,1.3324183110435055
1900,100,128525.75132859987,148824.00658298697,104669.50787479042,1.2279197059218734
4700,700,399031.9896108832,421154.57797347085,308309.98133609886,1.2942558261708863
1900,100,123473.03483589618,169978.2249092109,99310.93457206564,1.2432974814701512
1900,100,141962.25283162636,238832.63513371485,112255.12865627505,1.264639349052055
500,300,1420463.6435318014,1367829.5971933056,1256359.0656989503,1.130619169561653
2600,600,553822.0019407213,886461.9704152216,445422.1194430927,1.2433643902398919
500,300,1369105.6657334375,1303814.142195954,1192879.73709454,1.1477315132103136
500,300,1433927.7573035676,1357833.2112941714,1264165.1749343576,1.1342882921751305
300,900,6595935.395224504,6066196.510387451,5887429.996728253,1.1203420505874346
4600,800,422332.6765190465,467142.7471961,341458.66238130885,1.236848623413821
2200,800,862372.2112290798,1101855.7808933593,725260.885471421,1.1890510415001028
500,300,1360555.3917620478,1310223.2008825988,1190415.8161440182,1.1429244918545722
3600,1000,668125.6827495184,948649.0378144933,558214.1837015589,1.1968984347891851
3500,600,455085.78040297766,620178.7025983902,346464.80326876836,1.313512299400719
500,300,1395412.681219131,1325291.9283671011,1210628.2463458208,1.1526351590020028
500,300,1239617.4693451482,1214051.4297679886,1092891.6773593503,1.1342546521539238
4700,700,357962.7446583882,376466.6093318981,279626.9752245012,1.2801438215000336
500,300,1346924.8011951263,1263716.7231630713,1197346.411370657,1.1249249076157002
2600,600,620426.0500155748,942099.8199289442,482193.9634693158,1.286673200036971
300,900,6707468.352500436,6185906.782511262,6004220.641874541,1.1171255609298094
500,300,1369820.7262102629,1306218.344348064,1213162.192799016,1.129132389997914
500,300,1373235.5542435113,1287635.4416229764,1208982.9228647174,1.1358601749225645
3800,300,217183.5157110004,266417.893576564,144870.0706401176,1.4991606944854878
500,300,1397809.370247998,1324372.1116062822,1237478.5279977254,1.1295625246198755
2200,800,865532.8542112693,1088515.3931405512,734577.9981722566,1.1782722275440438
3200,200,155392.51982876397,189427.72133616437,126147.85095270729,1.231828514359872
4200,800,478038.59698628914,525966.5960369819,391105.87501837703,1.2222741398702521
300,900,6546929.572667174,5981619.965961534,5843220.328237352,1.1204317490869116
2600,600,577561.1068923485,770309.0391154268,482398.8510528653,1.1972688277175323
