P,n,Paper,Min Time,Time opt,mtsa
3200,100,104903.93318787646,127786.85525656954,67867.96491352702,1.5457061858498085
3100,500,417513.9248780228,604430.396165026,333232.4884300257,1.2529208266729224
3900,600,414994.3050199875,517815.4786092845,321599.2340352436,1.2904082507065577
600,300,951748.8160708776,1029115.3045007236,910743.0644661252,1.045024500547572
500,700,2806068.6051840372,2924481.866611431,2751936.071306081,1.0196707090845554
3200,400,325527.9998568061,456969.59873091715,249771.67772309712,1.303302291213715
3200,100,126344.2794864006,155050.41404032952,96621.71431835281,1.3076178618619494
4200,200,116718.55124398938,129220.55093195048,96112.64834491984,1.214393248484019
2200,600,669443.3720986567,846605.1272309172,551250.0941949554,1.2144095377912099
3100,500,412052.02840887354,545914.0284869801,330187.8570572531,1.2479321077438217
1800,500,645482.0725229634,786742.4632144967,554723.6300232235,1.1636101972002533
600,300,1028535.5223677645,1089216.926514902,997788.6761422141,1.0308149881440107
4200,200,158548.39940497073,188610.39827015955,115155.9162563489,1.3768150570051974
3200,400,339798.9523845006,447908.34122119186,260911.05991248734,1.3023554942380486
3900,600,410859.585814927,490661.1336755995,315394.85998267075,1.3026832011070235
4500,800,446767.86860704684,468248.9465925255,345635.28677517286,1.2925991231261587
4200,200,166170.84597248572,181070.4617827123,137320.72161632078,1.2100930144889077
2900,200,166861.61517270922,197082.74581438664,139197.6286374701,1.1987389211010766
3200,100,83677.15205884003,105247.67004515418,62147.52030065681,1.3464278486740473
2200,600,672955.2408557129,917896.8746381891,542939.0125591919,1.2394674637279752
4200,200,166814.80910887299,181347.16414877962,153927.2635835206,1.0837249050319122
2900,200,188202.33481863866,282760.5920500196,148086.19884723678,1.2708971955771855
3100,500,398969.0693825027,594068.5441720231,316676.5079163814,1.2598631708034709
3800,400,257612.10719364852,343070.15312860475,200337.54712660355,1.2858902931004255
2800,500,446602.9495130263,571846.8993655788,356608.0478720722,1.252363630540493
2900,200,222461.6525084266,294396.87596447987,140061.75324508178,1.5883112081223234
600,300,1044703.250066352,1116199.6432651682,1010968.49399918,1.033368751120744
4200,200,141080.9475750584,151193.55923756282,112828.85828240226,1.2503977237981374
3900,600,401096.7416051466,457942.5338827422,310961.5915971543,1.2898594310153935
2900,200,198943.19881825935,342860.2568946399,154293.44126561526,1.2893820838163808
3200,100,83379.7155178824,107703.88352904309,58965.867402163974,1.4140335619793234
2200,600,694872.5706924389,914188.5175581495,551194.0052003133,1.260667866733983
4200,200,143852.18871391856,167780.444955076,92049.29190401144,1.5627734416895562
3100,500,450939.8596737877,695542.4878000648,324723.2058046546,1.3886899722992447
1100,1000,2013198.3760197933,2325167.522976187,1860840.5243255657,1.0818758242324111
2900,200,180578.12955004838,257542.10827003248,122667.42726123251,1.472095189259079
4200,200,132560.2429568137,141839.0595240259,94020.16245785909,1.40991293241201
2900,200,181179.27606743498,230363.02055243068,133312.76758512002,1.3590541952536712
800,600,1582646.5582947377,1739687.0724767386,1520161.205929946,1.0411044250577142
4500,800,455031.13379182806,469626.7952715531,349046.63265644904,1.3036399472723028
3900,600,409439.3113340639,501387.4259138679,306273.2891359544,1.3368430282939698
4200,200,173612.87458450595,178132.65136916778,115640.3076979828,1.501317992320894
3200,100,110844.61958496016,170682.0812235923,100646.97137508189,1.1013209644617583
600,300,1037789.56439163,1095689.054919218,1007485.7690539312,1.0300786336328653
2900,200,169347.1923435665,210679.71761833061,136167.13183552006,1.2436715825675577
2200,600,631834.2506252581,762945.6569709332,529601.6939013157,1.1930366875733447
300,100,690395.9633390057,692134.7208722327,676324.7595830691,1.0208053949771276
300,100,679930.064944876,708320.1813862087,660372.9778401948,1.0296152140698493
300,100,710076.6362612308,718528.3526304456,678287.9602926127,1.046866047799086
2900,200,210275.383075133,290754.94486499357,149419.2515043904,1.4072844091911036
300,100,699075.4620961739,720735.0506386233,678523.9981816225,1.030288484960926
300,100,712784.1226842339,701526.0408838554,696079.4643997771,1.0239982058641266
4200,200,125585.65899825406,158376.16301053247,95501.69574595724,1.3150097285426507
800,600,1650313.2884610784,1815827.1384287113,1528930.1943551565,1.0793908672574268
300,100,647149.9021379515,641781.8182384025,614923.8920349259,1.0524065018784394
300,100,706608.3686335878,718406.2090666876,678903.829991927,1.0408077512863498
300,100,675117.3663222465,671845.7604286297,662906.8832070059,1.0184196052636665
300,100,630620.9844323379,651030.5507982328,628969.2522897491,1.0026260936231393
300,100,724474.4628577722,767908.3212922725,710949.1481564087,1.019024306782611
2900,200,177206.07030913862,257425.6175763712,138312.80073552427,1.2811979033523033
4200,200,158675.9912839742,181936.51302894158,124828.15119872103,1.2711555026667734
3400,500,383214.7473295501,539748.5494212146,293677.2158946477,1.304884160530256
800,600,1565226.3590726384,1802012.3246111968,1447621.8881900513,1.0812397711322443
600,300,1061490.4946056774,1126977.0101420607,1031232.1066647712,1.0293419762101554
2900,200,203144.06588226443,275231.6491388066,146690.63903063358,1.3848468261143891
3900,600,419044.2348134926,494188.524448978,310929.9516514588,1.347712668360834
100,1000,19803449.12225826,19653548.59259937,19653548.59259939,1.0076271482960242
4300,200,120442.66502042994,129446.35441565899,93877.47047643333,1.2829773151020878
1800,500,628294.3451668316,793754.7985988136,542754.484725673,1.1576032310159416
800,600,1703791.3577206496,1952187.0585787757,1567130.3812752762,1.0872045989780146
4300,200,151475.0145821031,162910.63621009767,115155.9162563489,1.3153906417183479
4500,800,483870.4330820499,500405.53945687367,357142.45271957933,1.354838746829055
4800,900,485603.89383203903,502954.02030721586,375131.3809679989,1.2944901932197035
2400,100,105188.09335549861,140940.68947729497,84540.59494788364,1.2442317613253544
3800,400,274771.50288189854,375282.8058467761,208099.8665350433,1.3203828885475426
4300,200,178076.5283735649,171607.41917501052,137320.72161632078,1.2967928385281675
2000,800,989007.9587206461,1258802.8787050648,816826.0189376298,1.210793897098133
800,600,1626611.5614043234,1794887.6097313445,1567796.2659218123,1.037514629139603
4300,200,176500.87311200926,187175.77547272338,153927.2635835206,1.146651145501851
3900,600,384445.6911143551,445225.5814696256,298749.6734827935,1.286848908092605
3600,1000,710924.6748477619,952282.8691903471,568590.1602105895,1.2503288389381477
4400,700,448338.34382161417,458205.15818544384,323918.5113004813,1.3841084352407247
2400,100,112601.48291346132,174513.9969725992,83145.65632235991,1.3542677740963363
4300,200,140966.44852805554,150730.79711231004,112828.85828240226,1.2493829209476441
800,600,1601839.4362204808,1748809.25204298,1537549.9424155199,1.0418129467092048
4300,200,135333.88847033228,151186.97190577656,89908.61069694141,1.5052383461524914
2800,500,430843.4763062485,607958.1319108133,348913.59732364694,1.234814233698679
2400,100,108104.94649748606,191822.11968082434,84785.99503657658,1.2750330576512041
800,600,1600802.0325681176,1759668.9333597952,1515937.7590361272,1.055981370624312
2000,800,965117.1118646082,1252357.913887005,821322.3375385917,1.1750771502902904
4300,200,124599.97028898996,143034.7021558815,91833.64705186237,1.3568008490245744
4500,800,489109.1480188249,491534.3683816106,355685.869337177,1.3751154886481238
4300,200,155898.84145500837,168130.05921380283,115640.3076979828,1.3481358235587593
800,1000,2692850.023737379,2954198.4555425234,2558655.7209476526,1.0524471900189936
800,600,1595380.289347873,1768785.0461884418,1493082.2845377775,1.0685146464260438
4400,700,415118.77001166187,423186.7731526158,321364.43902610044,1.2917383493633747
2400,100,119100.96178114794,197596.36809996565,84815.49977270281,1.4042358071381622
4300,200,129892.98044144551,150906.7020722417,93280.7260774466,1.3924953835972662
800,600,1616509.208789007,1735008.0280994168,1515783.5143008616,1.0664512402581472
4300,200,152460.62616488355,166001.66145383587,124828.15119872103,1.221364129011034
2000,800,971525.0964573985,1234949.8353147241,818596.7258587393,1.1868177159372724
800,600,1529356.3164407033,1651401.6879697011,1456404.658228618,1.0500902395497789
2400,100,101433.95294360297,125847.86180223733,87009.93304997214,1.1657744051514984
800,1000,2622799.242853151,2920424.251634181,2456693.5740749235,1.067613507248569
1800,500,702709.508807028,939541.5895376533,579319.807501701,1.2129906481834984
4500,800,469037.83348733943,496734.3393293253,364300.8149185133,1.2875014665895097
4400,700,418803.41781335423,433874.7047478278,321521.7415427529,1.3025664012760572
3600,500,368947.00099625165,507169.2688172129,283747.73989245325,1.300264104785789
1100,600,1202196.849920062,1346989.4915011262,1105571.7861308698,1.0873982720989541
3800,400,275338.6425917808,372592.1485403523,205457.75178854886,1.3401229215977761
2400,100,120759.85203037273,146198.86224458984,76865.48650436573,1.571054286158898
3400,500,368969.863045211,498840.6934762488,287340.6095606504,1.2840853355513282
2000,800,935208.1984538912,1232771.5416570432,777679.395244139,1.2025626552189912
1100,600,1244606.9568500663,1466656.6835567749,1111949.2322582956,1.1193019615853788
100,1000,19819985.36790882,19736139.002300236,19736139.002300236,1.0042483672008395
3600,500,368498.46951517696,492763.54046148015,277361.81501161173,1.3285839995665942
800,1000,2639492.2440535636,2938555.0894750953,2467017.3752875295,1.0699123040209362
1100,1000,1989898.7353741592,2373191.070605691,1786686.2356908533,1.1137370936339754
2400,100,136100.30288898147,189635.95652074277,96624.49385290666,1.4085486760341495
1100,600,1171406.6477019512,1434108.5996550848,1052815.9186836737,1.1126414664840463
4400,700,414827.1627412658,431149.2698733809,313184.29467815877,1.3245465043755131
2700,700,664774.5042860796,878316.4615933715,527867.2036007843,1.2593593611260525
4500,800,453883.3376688533,460450.49138750613,354571.98845269467,1.2800879721196823
3600,500,347915.13397608016,521716.6273164818,271377.2423628365,1.2820350407677557
2000,800,938881.2496918929,1170153.550230162,785354.9234770103,1.1954865521631592
1100,600,1264279.3389629822,1538333.2424755401,1139731.1863820192,1.1092785334551831
2400,100,99104.30524713406,128023.32914273026,82863.36040087574,1.1959966958579522
800,1000,2591978.2956408854,2831495.2184463097,2415676.817482289,1.0729822287827162
2800,500,482257.4869085494,693025.8686483956,372419.8762510935,1.2949295074235
1100,600,1225851.4901912904,1418016.666138324,1140215.4661249544,1.0751051240844607
3600,500,406781.8954710732,565651.2210696806,289659.9037508505,1.4043431286263375
2400,100,98185.43974979644,139534.14200371434,78621.15653621864,1.2488424754291814
2000,800,948930.0661787872,1255640.9299663964,803570.5186190535,1.1808920862471857
4400,700,426650.07720330375,452727.1975933387,327221.1172209118,1.303858628767122
1800,500,645564.410000727,881510.9051781315,551635.7968264758,1.1702728751734683
1100,600,1199126.0902191098,1362446.1461078464,1118218.13993856,1.0723543532257447
800,1000,2693014.2974675577,3030566.127679948,2521963.3766246284,1.0678245062669633
4500,800,460283.8264064271,472949.61637126195,359127.0213286588,1.2816741683862145
3600,500,360189.6208428293,464734.94139328203,275817.8984132379,1.305896473415889
1100,600,1199325.3757732261,1399067.177353454,1102500.1883899109,1.0878232842070699
2400,100,119171.12445882964,213582.06020946102,101287.19980986493,1.1765664830554718
2000,800,967169.454780636,1292739.2323178265,800293.2060086483,1.2085188872266703
900,700,1702453.9201415873,1947606.24657441,1583601.610802353,1.0750518997508574
3800,400,287075.0872760946,389020.9636321165,218546.89752312534,1.313562857810498
4400,700,418199.57234273327,455768.23693346116,325777.7895743811,1.2836957758510747
3600,500,370595.15285740315,456988.40713922837,273650.1872955631,1.3542660303650078
800,1000,2648201.3465482662,2930002.8576602275,2518992.0282159317,1.051294056068866
3400,500,424174.02697022434,628827.0364188416,306698.7216185476,1.3830316107342144
1100,600,1193332.7967442079,1371198.5720245177,1102388.0104006266,1.0824979820948255
900,700,1691001.958742283,1934401.2365685091,1571115.0352387133,1.0763069035777857
2000,800,991033.0949308584,1277730.3923545382,819676.8335666549,1.2090534395349224
3600,500,369192.4561184276,518578.8628543291,286950.1983702999,1.2866081229956035
1100,600,1154277.526135042,1265350.5681864833,1059203.3878026314,1.0897600398820917
900,700,1687790.6082624632,1878307.2695411283,1571884.0697645696,1.0737373326235526
4400,700,442864.99209236907,488706.0406156853,329331.11642719654,1.3447408094833664
800,1000,2671333.056016531,2920437.056854134,2511963.826657015,1.0634440781623868
100,1000,19474173.669507854,19325414.539858297,19325414.53985831,1.007697590617926
3600,500,362986.26036430587,521671.75373702263,284328.4324659679,1.2766442568410838
2000,800,947220.495833552,1227207.5703999803,797786.974018563,1.1873100547910322
900,700,1627904.138590732,1813863.5856102013,1531123.218426554,1.0632090996984775
2800,500,446095.06304386596,658944.7312109215,354623.01224559156,1.2579416666139143
1800,500,632818.7739263873,822352.4962165867,547300.3745911262,1.1562549621844305
900,700,1724984.103509081,1932936.7969407374,1599747.6841911243,1.0782851074301005
3600,500,362048.7007264213,530779.1287944709,272693.65959466173,1.327675536221044
4400,700,387351.80193592136,423563.4472571233,298692.4508079899,1.296824880870273
4800,900,518819.241484568,547809.5054774389,385739.7922602628,1.3449979802304528
800,1000,2661202.0144903646,2890683.7207150497,2543420.6236611735,1.046308262869886
2000,800,943620.2567257085,1164107.533201251,808035.7979894823,1.1677951138719116
4100,900,559335.9824787318,648841.1004934742,439178.2021088767,1.2735968674967768
1500,200,289907.4595909494,334280.82550862984,269115.4153657755,1.0772606957387179
2700,700,637214.7166338732,878042.4219478342,523705.0117462377,1.2167435910325732
900,700,1709278.753923433,1857893.2817496157,1592691.4156969741,1.07320146079612
1500,200,337937.84206919227,426688.7627773826,286299.9844379911,1.1803627678589177
3800,400,282167.4697864057,343790.5787385125,215837.72019164413,1.3073130569386426
1500,200,330840.83617654216,407193.957985674,270786.05627382477,1.2217794399353734
3600,500,395786.88185696583,515604.4898517915,288145.1780149138,1.3735676043014702
1100,700,1407662.4055350202,1615270.3510617341,1295674.045201925,1.0864325103584538
1500,200,349615.9220432214,491007.08258355944,273913.5829820462,1.2763730744456627
1500,200,292745.6207787752,391776.345257767,237157.02603838284,1.2343957320977519
900,700,1735307.2054076588,1939130.1126579067,1610063.2358662942,1.0777882301461141
1500,200,304475.37178010447,349402.2958398091,257738.01733123203,1.1813366725360035
4400,700,416410.7070129917,422904.62407641264,308049.33479467937,1.351766291884828
800,1000,2729290.0615125378,3013003.5404993864,2576756.646525099,1.059195894650408
1500,200,280825.89503420074,345694.94341399637,263256.45488200546,1.066738876963416
1100,1000,1981953.4541769284,2362040.54736513,1794194.454754567,1.1046480769822942
1500,200,342333.8654784512,440762.6450992369,288877.21957515477,1.1850497106760924
3600,1000,697360.6220060858,993398.6345029614,545931.905349983,1.2773765650480269
900,700,1561139.8214047528,1737026.7224902327,1460274.203950173,1.0690730666759225
1500,200,293392.96811092395,365334.6162759774,267404.74808868027,1.0971868308547204
1200,900,1627417.4828299293,1823964.9080050974,1500525.5238719955,1.0845650120169221
1500,200,325660.72639531794,419479.5497378752,283601.9021258916,1.1483023349073178
4100,900,613648.4607022903,695894.8838157998,451597.8055729906,1.358838446798227
200,500,5147573.858621917,5163874.915286065,5107459.31806416,1.0078541086790216
200,500,5036770.031624558,5048181.901705074,4992512.670209011,1.00886474693988
900,700,1611400.7472424877,1803801.4347766323,1506018.9701073212,1.0699737381977712
800,1000,2501102.461379867,2728869.6886909814,2391033.392461181,1.046034099425683
4400,700,399652.7533426394,434230.2377871547,312720.00810296374,1.27798907325128
200,500,4950977.2637430355,4925259.018864898,4884790.362531057,1.0135495888871031
3900,100,69923.91332805804,89973.0013862556,52024.98150638994,1.3440449434752741
3400,500,373686.2609131298,501837.8313124862,292042.4806728401,1.2795613160530264
3900,100,91695.5477585353,92027.64712732968,82739.16147748545,1.1082484535873258
200,500,5253785.413130941,5285778.54582854,5213878.267515309,1.0076540232755855
3900,100,80379.95743480421,126242.68951223373,54290.25884700422,1.4805594805013467
1200,900,1706672.3431840881,2022616.2286332746,1542959.1690410513,1.1061033742356154
900,700,1618360.0210091642,1792393.1387975246,1528853.3729478228,1.0585449524755675
200,500,4998146.466630497,4999904.754920536,4964722.171438281,1.0067323596443127
1800,500,668706.6592508443,844567.1150180957,573900.3967405998,1.1651963703957788
800,700,1861463.530392372,2107583.5148179326,1781551.8121526472,1.044855118832142
3900,100,88408.12820555025,98915.41010680285,70156.3045836674,1.260159421597185
3900,100,67006.39065717139,80097.94541803793,53544.57418459824,1.251413269739763
200,500,4967447.78064813,4962861.119628383,4925703.371320136,1.008474811855511
2800,500,433588.65344575554,595835.8208669432,351835.95509429544,1.2323602723591727
3900,100,85546.59194356218,112661.02937769782,67742.26274582943,1.262824542258575
200,500,5195697.932196739,5210324.772492689,5165103.570665399,1.0059232813268446
3900,100,119213.25150663924,130577.76481293251,96621.71431835281,1.233814286443428
200,500,5173852.622980228,5162644.296603688,5117911.784387422,1.0109304030529518
800,700,1858705.3594432864,2076971.6124818523,1767504.4146435524,1.051598708350681
3900,100,70011.48487523048,88240.75084841656,50992.837169769686,1.3729670432367256
4100,900,578451.2853084207,645135.5690018291,443359.4166462458,1.304700573823526
200,500,4951322.77292729,4958987.305507325,4908485.872703912,1.0087271108309783
3900,100,74628.04616038359,107633.67271083893,54138.05797390288,1.3784766013653067
3900,100,104351.55023420873,152063.01605412056,100419.32952364009,1.0391580060255525
1200,900,1688679.4461035803,1952219.2181711737,1514811.3402080066,1.1147787194883945
200,500,5084182.171585835,5156835.516338655,5033209.689972146,1.0101272318765584
3800,400,265220.7258722284,343080.0003870232,201160.87061558058,1.3184508749669637
800,700,1882079.7676666477,2067548.16748803,1768369.5784851408,1.0643022762690342
100,1000,20319772.0436313,20175707.012997024,20175707.012997027,1.007140519563526
4000,200,126075.54250818386,152606.6213216069,100918.28076216583,1.2492834950815914
2500,900,860933.5907875401,1089488.305909603,720252.2514585578,1.1953223180407884
1100,700,1394309.4139943277,1616211.8979621234,1285457.7561044018,1.084679296050772
4000,200,160607.39380578286,210720.6268880094,115155.9162563489,1.3946951144763966
4000,200,180537.52858864874,227188.52661331766,137320.72161632078,1.314714388794703
800,700,1811292.5623000353,1994793.8568063392,1722513.6207298732,1.0515403422659404
1200,900,1668780.2386306368,2012013.9293128497,1511806.2182407002,1.1038321039402843
4000,200,177744.53282121607,254792.52758726597,153927.2635835206,1.154730673976883
3900,800,544281.7574748243,695807.6772436992,418885.1379167332,1.299358005828838
4000,200,144018.95622071368,166006.2868957559,112828.85828240226,1.2764372378939164
4100,900,583658.844187407,652800.0939375862,442479.86875337566,1.3190630476179248
800,700,1907149.6137267856,2139969.7391176936,1799716.1447150146,1.0596946742558577
                                                                                     4000,200,139531.83060259483,176694.6482564901,96651.75649921202,1.4436554042733036
2500,900,918925.5228275929,1233989.736291467,740620.4011397046,1.2407510263199653
1800,500,659074.1052852692,839798.6483794114,568656.8649319358,1.159001404764815
1200,900,1625332.3503289958,1916728.9407591168,1485148.984814249,1.0943901029109748
4000,200,132871.98606265045,155237.00344134207,98721.17058075205,1.3459320354590374
800,700,1868738.5113194075,2077494.0904084137,1791777.8426590958,1.0429521265572175
2700,700,647868.9001064826,941924.0349382729,523961.35658818984,1.2364822175534569
4000,200,174188.19522690552,198092.2959506982,115640.3076979828,1.5062930797610115
4000,200,137140.13617794518,177689.43542678887,100276.7805332551,1.3676160667370545
4000,200,165782.82659017754,208362.09918985097,124828.15119872103,1.3280884559946613
800,700,1914263.5185490167,2181879.88438748,1811321.140349581,1.056832759197835
3900,800,539390.7039028903,654731.8892898425,421190.9423274829,1.2806322494074556
1200,900,1621703.7139094148,1903362.856241388,1471857.4991820632,1.1018075559696667
3400,500,371914.73790404375,524697.864493697,289747.2571364786,1.2835832911055378
4100,900,546950.4833626321,667250.388481858,434677.75165295094,1.2582895749385405
2800,500,451804.81668164965,644748.280703756,368935.96933324274,1.2246157985033856
2500,900,893094.9478675234,1257203.2300244265,727109.4432998431,1.228281321467079
800,700,1748717.8921489741,1958408.414224325,1642808.4794439448,1.064468508672951
3800,400,268966.5106555164,351743.6882025178,204103.73939092216,1.3177931548836637
2500,800,822141.3503377262,1093925.7088757171,653460.8151501039,1.2581341241538337
1200,900,1642669.7140796098,1966983.5728420108,1501055.1604686351,1.09434333750051
800,700,1793642.4108578188,1962722.8739343649,1694271.3413707362,1.0586512130971224
3900,800,553166.4942214584,685400.3551261782,419793.19274807145,1.317711920482302
1100,700,1407460.7898284835,1619334.033368774,1286086.9661710116,1.0943745072067956
800,700,1809646.5957976137,1989209.8715436733,1719960.0445663005,1.0521445550521078
2500,900,883108.9531876992,1278285.7855548288,725666.9847555361,1.216961735533831
1100,1000,1929545.4206102963,2264243.9557965505,1756855.8672598463,1.0982946618266372
2000,100,118873.4134513749,146554.21337351965,101448.71393746037,1.1717587028718397
1800,500,638801.4132796893,864255.6331746895,545387.3191893235,1.1712802824774486
2000,100,121878.72857800075,177735.07101484164,99055.94667602921,1.230402945687
4100,900,580859.1633665154,640369.1619572929,430787.5607362136,1.348365682550885
100,1000,20352980.407072946,20151936.225727454,20151936.225727454,1.0099764200865635
2000,100,133092.82574410876,197967.47401848884,101743.19404389191,1.3081250986350266
1200,900,1590006.6285694728,1831698.3644454784,1460805.082059338,1.088445438817885
2000,100,138189.89576986665,205642.98584090132,101778.59972724337,1.357750019554228
2500,800,801496.4060142802,1103222.677138672,657057.8700308733,1.2198262018787174
2000,100,117590.14827067406,144164.95723405556,104411.91965996657,1.126213833187096
2000,100,134161.6098081596,146912.66412978372,92238.58380523889,1.4545063928067337
2000,100,145825.01856225057,202400.0664855635,101835.57449878904,1.4319653940184196
2000,100,117268.06120353368,142791.41364116716,99436.03248105089,1.1793316595358023
2000,100,109164.35774201815,158153.3380744024,94345.38784346236,1.1570714821072483
3900,800,518231.95424177236,658066.8580715739,398809.9462790456,1.299445911710456
2000,100,139475.6610114854,225982.1774187987,106642.3722234613,1.3078822057636186
1200,900,1645429.2088364742,1951406.9429895664,1483942.5677378755,1.1088227028521522
2500,900,873004.6740222304,1165322.3560306272,712871.5127108395,1.224631169090278
2500,800,805882.2945819374,1071633.769006558,654877.3806869915,1.230585019956768
4100,900,572665.9302218258,656372.2140300783,439333.2176981371,1.3034888033786254
2800,500,456318.9879724411,628680.257932826,365565.12745624443,1.2482563398420963
3400,500,382734.3953626179,546121.1912622972,303829.62180384697,1.2597007266451197
1900,800,1033234.1173960462,1317364.9022546683,859816.8620396103,1.2016909216516933
4800,900,499958.612525604,495211.5303241461,378702.83505200164,1.3201871394940894
3900,800,527248.0646869446,593449.136710233,402746.11460359505,1.309132591399153
1200,900,1680404.3122943516,1984263.0737811623,1517030.8843408972,1.1076928819576637
3800,400,270649.7568415705,357114.09435776994,210334.0443983976,1.2867615302871644
1600,300,456001.7542923504,555723.5670358638,392612.208030922,1.1614558716330998
1600,300,431457.21660220425,540564.3537383076,372774.91784204374,1.157420190982447
2500,900,875145.72044116,1156304.3206220942,706491.5996073904,1.23872063153687
2500,800,772003.7756768152,1015477.0093515281,622143.5161953112,1.2408773146073548
1600,300,463743.460654379,577488.567342493,395051.61716698675,1.1738806791375733
1900,800,1019580.7642344696,1276769.2732535112,864549.8289879913,1.1793198379646337
2700,700,654411.654523346,842922.5269684475,510374.4061421846,1.2822187920235055
1600,300,421481.5479170439,545686.0603245195,372004.9425450057,1.1329998602533418
1800,500,690195.4071057909,993014.3362300325,559245.5211080163,1.234154554762151
4100,900,524822.4622362074,587926.420530824,427552.70694419654,1.2275035421649345
3900,800,540196.7650166583,691708.8895671851,412087.4454456685,1.3108789675270036
1600,300,430800.2128192796,579486.2789863974,378321.326983069,1.1387151135641875
1100,700,1360092.7572889912,1605761.286181458,1252737.178712635,1.0856968088762875
3600,1000,694306.4440569134,974734.0414617684,548226.0833972287,1.2664600701857505
1600,300,400887.22747123044,507029.8534645943,341528.64917479694,1.1738026324873652
2500,800,762847.5840936493,1058263.5312859681,628283.9387816082,1.2141764845572718
1900,800,1021321.7552739077,1336499.8554990063,861680.7640618309,1.185266978062216
1600,300,420048.3586049058,503721.8451208828,374170.7535533303,1.1226114136818461
2500,900,862944.7031411245,1190291.1121081405,720506.4770249448,1.1976918052205772
1600,300,445566.32347218605,544786.695930821,379113.1852496925,1.1752857479191234
100,1000,20289512.109777454,20095710.613256097,20095710.613256123,1.0096439235342836
1600,300,433943.40324858716,524389.2616610687,377807.1633952242,1.148584371320241
