P,n,Paper,Min Time,Time opt,mtsa
4800,400,225420.3902842118,236092.0232388068,164745.72767357592,1.3682927834757301
4000,400,260989.87917967152,343284.4270999562,197694.8732082911,1.3201651360209674
3400,900,610781.4120460432,895582.5389310134,524170.22993444087,1.165234836252404
3400,400,284080.5967745581,424591.47237979615,232582.20377446013,1.2214201781750982
4800,600,334923.6704001584,372794.8178591057,252630.58571681028,1.3257447408826248
3700,400,268140.15672756115,358076.6791937237,213724.1872522066,1.254608381835326
4000,400,243695.30012156628,330965.02010501066,195184.86419912142,1.2485358489322003
1600,900,1368615.1710011403,1572719.252209889,1125791.3703514764,1.2156916521520797
3500,700,448079.7809216182,657013.758693967,375499.0810157588,1.193291285053274
2500,400,370666.6699898114,513839.0569151536,312295.78271859424,1.1869089834101743
3200,900,658296.8661547492,951770.2736915874,551946.5621932737,1.1926822472430494
4000,400,268023.8841968581,342366.2000076653,207619.55264696907,1.290937586464214
4800,600,276121.5565193645,322315.1462286823,242734.1097047697,1.137547404669261
1700,500,735202.1191975567,899892.1194933698,600877.5668310776,1.223547291131009
4000,400,249504.38598324376,329599.68717171816,205045.83418206192,1.2168225069215828
3400,900,608362.5598293606,926561.3825368346,519479.1173583752,1.1711010885730504
100,800,20020808.557287026,16336520.3787526,16336520.378752597,1.225524658441111
3500,700,446947.21731816954,638062.8530967435,387262.02088473976,1.154120965172554
1600,900,1350041.5461391686,1516482.8183508222,1095603.8115445036,1.232235167415105
4000,400,249333.57356405785,322729.51914264983,191102.82708480157,1.3047089745742824
3200,900,655590.5471198742,913207.6386650486,562895.6851757382,1.1646750266262855
100,800,19935058.20907951,16426446.750771863,16426446.75077184,1.2135952778797283
4000,400,246471.47887636666,314188.9868710034,193898.55242137605,1.271136250366327
3000,500,422119.66614112596,553241.6579548607,325652.6908354038,1.2962265567597595
4800,400,223583.28887900984,240672.79557288624,162654.05349926784,1.3745940176032334
3700,400,273019.1142632601,365481.7396178961,211010.6639990502,1.2938640592329922
2500,400,395670.4579892759,563236.0511286437,332191.28423515055,1.1910922313939758
3500,700,463255.499442003,625985.6615348356,393133.72447229724,1.1783662163906954
100,800,19728683.378411263,16371934.517174779,16371934.517174788,1.2050306796496844
3400,400,280259.54277746705,416921.67669620266,229629.25199896639,1.220487112760044
4000,400,243481.42304191997,288516.0796660138,199817.3421784777,1.2185199762312988
1600,900,1331535.3929380649,1605313.4396875177,1112956.9258034066,1.196394363579591
3400,900,621456.3827300359,905944.1544659062,529784.1742830477,1.1730368948280636
400,1000,6127543.507989392,5240460.709818448,4913387.148149847,1.2471118849848295
2500,300,302717.9234361813,414248.294678159,251271.81313979006,1.2047428625341683
4000,400,269933.26940403134,345287.2484358753,208728.84792998986,1.2932245450545972
100,800,19017097.61124899,15553587.904882796,15553587.90488278,1.2226823629086188
2500,300,291980.86757775664,425719.16651599953,238575.94741890798,1.223848718769108
3200,900,632749.4287138731,900581.4228742934,547801.9057722518,1.1550697835230574
2500,300,300008.8522910494,431820.7775484831,252833.03498687153,1.186588818611569
2400,400,397342.60911012243,525668.4219494913,329387.2328700594,1.2063084705741187
100,800,19043253.55534427,15707098.469540237,15707098.469540207,1.2123979226509376
1700,500,721414.5359526618,822962.6576487417,587354.4317892954,1.2282439646449428
1700,800,1163927.5517890283,1386061.7081614155,966261.5735748138,1.2045677729715805
1600,900,1358032.932256342,1596880.5097284806,1137773.163255673,1.1935884727412698
2500,300,302552.37497399,391199.33331432345,238083.16322880363,1.2707844220098417
2400,400,369515.6387848093,507745.802647259,317201.1162837889,1.1649254047839366
100,800,19466822.498951506,16071410.372381104,16071410.372381069,1.2112703271148808
2500,300,297091.28880062915,417943.5950289607,242125.6492691642,1.227012874089854
3400,900,594227.8438578256,834001.9512707812,515578.26425623696,1.152546344666114
2500,300,273532.7424642635,402449.88934323663,218578.33547187003,1.2514174466273482
2400,400,394590.5087736321,552335.2664570699,329491.45534715184,1.1975743296829715
2500,400,386681.7581241348,527369.7496617008,328073.33469129907,1.178644276249953
100,800,19635061.185265042,16005864.120172974,16005864.120172966,1.2267417140270498
3700,400,274827.4990891753,371763.4387887985,224453.57042915575,1.2244291706463144
3700,700,472178.9485051859,684172.6624593668,385200.3918167886,1.2258008001449971
2400,400,400641.36151973676,531642.1465157185,325308.1069985357,1.231575091122891
2500,300,288036.8542168462,392586.43363529694,239469.2822741314,1.2028133691364944
3200,900,662701.114680327,961733.9833891153,556478.4629017033,1.1908836709056734
4800,400,232631.5124699464,244761.0428259234,176977.28425804104,1.3144710262971318
2500,300,293475.88286119996,429483.25873333146,242632.4385598032,1.2095492449533496
100,800,19950099.232207887,16393536.671333125,16393536.671333099,1.2169490715870996
2400,400,415130.1438261512,606965.8275207431,346032.58774494845,1.1996851121205172
3400,400,306587.535499797,446225.1236529623,244258.29723172833,1.2551775680681865
3600,800,527673.1693725174,750773.9017471259,456290.18752143986,1.1564420708646588
2500,300,313715.42765297776,397388.0253875849,241796.5845729435,1.2974353140969956
3400,900,630101.1480058084,861531.4736884967,523744.4356721914,1.2030698659301557
2500,300,305784.6326343717,423368.4386492143,247495.7055995451,1.2355149027480086
3000,500,409999.88417038415,655788.1891171283,347591.88450102066,1.179543891707806
2400,400,407203.2405584482,561973.9691358302,341743.0569701032,1.1915479546789203
100,800,19460188.49399737,15955739.480371242,15955739.480371261,1.2196356375671136
3700,700,451420.9137490923,702725.1691176933,382163.116679687,1.1812257490234315
2500,900,895381.6694423263,1235120.7011858036,740620.4011397046,1.2089616597982815
1700,500,708814.7353223307,803567.854274423,574681.2191213008,1.2334050804829202
2400,400,386171.73760184774,523018.454850398,318504.7118080026,1.212452197048298
100,800,19637174.302422054,16160715.959789656,16160715.959789645,1.2151178420116022
3200,900,664224.0546283573,1010658.6679412355,568886.5816278365,1.1675860814430148
2400,400,385296.14426764083,551342.3901078453,323164.2540356268,1.1922610234768243
2500,400,370350.44263429823,498917.6521627161,305764.52333568246,1.2112276420888448
3700,700,449152.1968165693,624591.6069491259,382350.1791319223,1.1747142314312826
2100,900,1025785.3924233227,1263812.2933972797,857443.1564982831,1.1963304910059966
3700,400,267821.1261228625,406426.46335248434,221671.17208871557,1.2081910498297774
2400,400,423454.3870773515,541694.9863578511,333028.9036307962,1.271524430644624
3400,900,626750.0630126989,944055.9901666957,535422.6650614932,1.1705706611069906
4500,600,326219.4767723918,386146.33670538256,270250.88105421263,1.2070986614358228
2400,100,117322.80915928465,135228.7205042688,84540.59494788364,1.3877689083168874
2400,100,113713.68214111598,159150.36020313663,83145.65632235991,1.367644290403365
2400,400,419964.4736826257,597967.1156273688,347881.4132166498,1.2072058400575854
2400,100,102068.26613156189,192032.52708076258,84785.99503657658,1.203834030461396
2400,100,109441.35869778585,192689.5015079003,84815.49977270281,1.2903462101983472
2100,300,365291.3646895292,477146.3392791831,299133.11088070244,1.2211666024334276
2400,100,111813.74223673942,126368.8103584895,87009.93304997214,1.2850687078740974
2800,900,758207.1532885723,1052551.3006774283,643082.3673737124,1.179020280691288
3700,700,446307.4869620941,636738.4026476806,372435.3774551077,1.198348798150602
400,1000,6149893.480187023,5254385.794948718,4934034.750575059,1.2464228144056457
2400,100,132547.12658201653,150631.28704337284,76865.48650436573,1.7244036642438767
4800,400,217223.57437897887,230473.88564360057,170871.5284850516,1.2712683985733897
2400,100,139360.33577090892,181905.7008372438,96624.49385290666,1.4422878735391862
3400,400,278449.85746901506,423846.4504743084,241230.39315536697,1.1542901117342892
2100,300,347564.5911089655,483346.5796064116,284018.98502250947,1.2237371775743084
4500,600,345946.46789938665,382140.10372764885,271809.8123298056,1.2727519471579118
2400,100,112178.04245380303,126609.22173161937,82863.36040087574,1.3537713400845555
2100,900,1059439.835887861,1398852.0184744727,881690.9537377435,1.2015999839814488
2100,300,376290.9766183643,480360.906477255,300991.7083177042,1.2501705735401183
2400,100,106547.17229111571,161562.625096239,78621.15653621864,1.3551972138953758
2400,100,115199.78595878706,185870.31767167212,101287.19980986493,1.1373577922485631
2500,400,364079.73607224633,571355.7935529561,310237.68387420167,1.1735509739683239
2100,300,355126.9542832485,468373.97147715895,283432.33717714716,1.252951437440576
1700,500,717321.2571945196,968786.4839786866,613397.4432370953,1.1694232917062468
2100,300,351570.61481046584,461794.6238738399,288244.82055852877,1.2196944740558786
3700,700,443731.23164441984,638554.6446539236,389127.8150735167,1.140322573858122
4500,600,342808.62465285265,374625.7197308844,277514.5116622374,1.2352817969753043
1700,800,1157900.040777803,1407397.3970448114,963054.9715985169,1.2023197791667846
2100,300,350500.64800049603,443044.4116871234,260212.3041331786,1.3469795333778958
2800,900,809367.5999201989,1142540.3561917245,661268.2153033076,1.2239626541689468
2100,900,1037363.3915870743,1376664.7909584246,865606.4801188608,1.1984237819530055
2100,300,347545.06230662036,450293.89274810563,285082.47889777547,1.2191035508402557
1700,900,1280752.6079241533,1478075.1089709785,1059194.4874390557,1.209176051341417
3000,500,387683.6980642792,615307.8016262746,330981.4780958854,1.1713153868748123
3700,400,271798.72619791556,335901.69545209047,206597.65090248818,1.3155944659128849
2100,300,352558.5452520248,469567.1726173982,288848.14114262286,1.2205671251938022
4500,600,416301.7295652899,434689.7828844773,314954.4837664354,1.3217837847135137
3700,700,446220.16458172025,634006.3921392016,387411.4254398045,1.1517991862918182
2100,300,353115.5041991743,452875.52452769206,287853.07687255176,1.2267213122599963
2100,300,362115.499821318,437200.86529768567,294637.7447613632,1.229019384853788
2500,400,394189.16721475223,528034.9575296172,319707.7474855643,1.2329672030627001
4800,400,227952.21461512562,242641.90381273968,171534.09013886217,1.3289032776551368
2100,900,1009871.9174313188,1371850.4491902988,863889.2675661144,1.1689830576046971
100,500,12516000.095526906,10214918.636128323,10214918.63612832,1.2252667438054845
1700,900,1315508.84692503,1612343.8303343824,1089147.6487348597,1.2078333442239064
3400,400,289893.4738732595,379293.4576864658,224826.85539388418,1.289407679369007
2800,900,749076.916230819,1070314.9646498377,649204.8600891456,1.1538375053568752
4500,600,330350.4935058388,365741.7069418273,278719.33616387774,1.1852442605977063
100,500,12411139.660305373,9985025.340418026,9985025.340418022,1.2429752791980178
100,500,11972922.65017755,9769580.725062117,9769580.725062115,1.2255308581936535
3700,700,463465.2797179395,672295.5050851495,391637.0033188283,1.1834052344145745
100,500,12817881.831716659,10427756.535030622,10427756.535030618,1.229208007365414
1700,500,690823.433678675,935307.62530379,584084.9613456802,1.1827447707043832
100,500,12300640.654644564,9929444.34287657,9929444.342876563,1.2388045322464705
4500,600,327122.50546419853,393106.1810763831,273342.2119849813,1.1967507802350417
2500,900,843491.5133613865,1211177.7287842275,727109.4432998431,1.1600612825675407
100,500,12159580.353076795,9851406.742640281,9851406.742640272,1.2342988844878322
2100,900,1016810.7829911049,1317599.4998100006,848656.5627509995,1.198141660149328
1700,900,1267560.75290999,1616310.7618872658,1069278.5930880045,1.185435452559992
100,500,12545558.939686554,10330207.141330786,10330207.141330797,1.2144537634189552
3700,400,260560.23450252463,366273.89312288456,209620.0566717579,1.2430119457058133
3700,700,406290.9408552766,620422.7544963568,355201.83339328534,1.1438312042872385
2800,900,752896.3580800699,1134968.4240301882,647916.9506745858,1.162026024008453
100,500,12440677.52078808,10235823.568774838,10235823.568774844,1.2154056229280181
4500,600,318811.5522524036,381301.15378472273,269500.04605086707,1.182974017719571
100,500,11997947.070035068,9816971.745407825,9816971.745407823,1.222163756929163
3600,800,538310.0847587029,795900.7840108722,454775.95881041075,1.18368193025594
2500,400,401959.20458024094,554730.7774316695,333966.1566879838,1.2035926291650605
100,500,12249555.597435573,10066419.379944282,10066419.379944293,1.216873163643552
3000,500,401956.9693346029,560180.6792377165,328380.22475467576,1.2240596084459543
2100,900,1009918.9007837431,1331646.052596626,841061.4281040361,1.2007671105074385
3700,700,435901.12179851555,563140.2554435239,366328.9386747538,1.1899172458923089
400,1000,6042600.965860074,5168496.250249226,4831353.634964578,1.2507055832406226
1700,900,1290424.580619874,1563028.8204408842,1067157.3305228471,1.2092168077856322
4800,400,200131.60416102712,221388.4077690399,162289.93398920793,1.2331732427368884
4500,600,342624.28117929504,383604.0987455102,265436.8505844938,1.2907939512725306
3400,400,269188.26510656,425464.78669815836,228115.9440251483,1.1800501988448637
2900,700,593405.2814602448,845130.5194996211,491462.56886969577,1.2074272163290174
2800,900,754761.5903571334,1027703.6058386059,636492.4220632496,1.1858139456091294
1700,500,701488.9265164395,843562.4422340827,579494.5142729572,1.2105186662492196
3700,700,442522.8201133233,589580.8354794211,371883.2528792001,1.1899509232728724
4500,600,348735.42617925646,401305.4694444797,269472.6247645976,1.2941404585489906
1700,800,1098943.3992214059,1357486.1245987918,914916.93558134,1.2011400778401102
1700,900,1263127.1188940252,1501920.886843202,1048340.4598688817,1.2048825426922922
2100,900,1022736.7917001368,1346107.304758757,857745.8059820773,1.1923541736577223
3800,400,246582.6679987703,372175.89848159504,208034.04181266908,1.1852996069788115
2900,700,566780.7899675374,806226.2027622208,487587.4247292558,1.162418801679013
3700,400,273122.4742996101,370041.1544693822,216018.74830105697,1.2643461572093266
300,700,5960128.930323996,4912796.400547228,4750804.832407059,1.2545514161448337
3800,400,245602.5438657816,333734.6565121384,200337.54712660355,1.22594365054581
2800,900,752531.036280218,1096103.75006861,630796.071078027,1.1929862451333069
4500,600,301370.2919099192,338036.6380440464,258916.38368508767,1.1639676393613891
1700,900,1263735.7302223078,1500546.685054851,1038958.2347167504,1.2163489233682605
2900,700,563026.5334914295,837226.8262254436,487826.0906165906,1.154154204380067
3800,400,271307.8737355071,346241.1606479972,208099.8665350433,1.3037388166215849
2100,900,992987.6256360009,1198731.3745290793,834745.7611767646,1.1895689344216116
3800,400,264197.58131364296,355008.1925795293,205457.75178854886,1.2858973633934603
3000,800,663501.1086854194,885797.1994367222,544550.6792917532,1.2184377578013015
2900,700,558559.46369872,804469.3692045937,475176.1712358271,1.1754786908738113
4800,400,212378.08604214797,246334.3612951921,167923.72650942532,1.2647294724621747
1700,900,1280542.2975257575,1521047.606687068,1059568.3485660953,1.2085509153408596
3000,500,413283.1501407492,620156.8437147724,344340.2380443599,1.2002174142875155
2800,900,762346.2456149233,1050158.640165656,643309.3544865579,1.1850383338873907
3400,400,283856.09502065834,421555.40038555744,235079.22609232672,1.2074911923913456
3800,400,278599.0752875951,369654.67664296384,218546.89752312534,1.274779365184607
1700,500,731556.6856799314,921012.1969788219,607659.2436076939,1.2038929603648487
2100,900,1011192.5549683612,1314146.1892044165,847967.1815645003,1.192490201215936
3800,400,269011.1025444025,376585.8385794066,215837.72019164413,1.2463581541981879
300,700,5898362.85318484,4872800.997474348,4713345.105716139,1.2514175645724652
3000,800,632695.5730078036,925247.0429433506,547548.2250257279,1.1555065729198097
3700,400,277967.1003223676,389671.3544452094,225652.80857296204,1.2318353229469794
2900,700,585095.9173806328,829198.3016561719,496473.4192317282,1.1785040139430711
3800,400,268808.6553864859,339985.6414719899,201160.87061558058,1.3362869953977312
1700,900,1253251.79262493,1404339.3754205161,1031156.5285124739,1.2153846268450108
2800,900,731982.1297847707,993963.0880722336,626059.3208825735,1.1691897322970526
2100,900,1018414.6126418748,1371195.735576023,866874.7910519412,1.1748116604083527
3800,400,242467.31351861524,343048.9298991445,204103.73939092216,1.1879611527068346
1900,200,266946.1729610512,288521.7202184696,212459.5384466649,1.25645652302904
1900,200,283450.37485649204,369404.9283533995,226026.3035036772,1.2540592420557841
2900,700,572959.3702731694,854358.2892903358,494283.5428025092,1.1591714484859859
400,1000,6349904.833454365,5388385.803966583,5043926.753249257,1.2589209050991488
3800,400,265074.98506362014,377442.43835215917,210334.0443983976,1.2602571581875577
1900,200,286868.3230308904,384865.618474044,213778.46547933534,1.3418953232154254
3000,800,643802.6383085102,935931.8957935313,545731.150572493,1.1797065966147184
4800,400,237682.8911373406,259809.56798939707,184114.18593069012,1.2909537086230631
1900,200,256439.9113972999,425560.90391359595,216247.5655121417,1.1858626514012778
1700,800,1116243.496192197,1337145.530492462,923946.9687964828,1.208125069825378
1700,900,1267189.8304142668,1534528.1245907103,1047488.8713443828,1.2097406140343165
2500,900,845433.860383237,1260802.1035522828,725666.9847555361,1.1650438536459644
1900,200,243158.13387330578,336465.6640824964,187229.23108293384,1.298718861723029
3400,400,303137.1772515046,436676.69906642096,245563.35050587045,1.2344561052251068
1900,200,282332.49387538363,318438.95223230356,203477.38210360424,1.3875374793824942
3800,400,272071.0111409956,379083.65312680637,219714.5767684104,1.238292948709413
3600,800,494066.89872759586,743030.3301561798,432044.1084689661,1.1435566161946285
2800,900,745711.6256110672,1109609.546460384,635975.3861733753,1.1725479347525822
1900,200,264498.19917504775,270863.653992426,207834.04332789904,1.272641358171288
2900,700,575664.8306733376,902781.3613037047,499674.79733781546,1.1520789796491326
1700,500,718718.219347055,879981.9818450201,602107.2687514614,1.1936713882185805
1900,200,294908.2114590399,363282.00764504785,228060.9628224906,1.2931113146644886
300,700,5884586.866866495,4865862.297366792,4715652.209293709,1.2478839841642742
2200,200,230103.70217919518,264526.4682612707,183487.78320393787,1.2540546196661275
3000,800,616195.9055743219,934216.6396357828,518452.9301627593,1.1885281569936885
1900,200,261141.1857884138,316779.9782206162,211109.0116489581,1.2369968659729766
3000,500,413790.4654889224,581005.55633055,341194.11895916145,1.212771388766083
2800,500,435438.0165330992,649457.9472948178,364818.52271886845,1.1935743100101597
1900,200,277132.4617298845,384489.6027836491,223896.2385204407,1.2377718516453933
1700,900,1283483.995686636,1609554.0344289625,1070845.3301229863,1.1985708482654804
2800,500,447336.40916225256,622447.752322958,356608.0478720722,1.2544203974968278
4100,400,229568.6686450922,307764.6555328667,192812.03875320547,1.190634517064229
2200,200,255725.1021711258,329923.860640843,195204.53484408485,1.310036687289977
2900,700,531300.8841017627,751345.6953365456,453188.546053502,1.1723616775589005
2800,900,764391.141071041,1084669.6591635298,650156.093288956,1.1757040331717914
3000,800,606646.8928270193,950239.3942784874,523569.9489846736,1.158674010995955
2800,500,436774.4760130205,571120.4049144656,348913.59732364694,1.251812710548724
2100,800,946193.7032522768,1180189.2813668142,777929.5418453617,1.216297431008685
4100,400,224750.1937667744,297730.8476655499,185678.70221490084,1.2104252727200397
2000,600,735665.9308034728,931544.5258331806,608064.4823719783,1.209848547531897
2900,700,544522.911264054,791357.2856051996,467385.1976195135,1.1650409855455808
4100,400,236976.81290346588,266222.45998049754,192873.04703247914,1.2286673361030058
2800,500,449070.7757903439,745076.0722107523,372419.8762510935,1.205818497956781
300,700,5712924.2843954405,4726427.031571981,4593369.6552796615,1.2437327524530826
2200,200,250660.88328263856,339581.6214074441,184626.85655033507,1.3576620864706135
3800,700,451227.1301426942,635279.5664635691,375063.5394005573,1.2030685010434896
3000,800,623657.0467137874,953037.6336414595,535713.679079369,1.1641611388112214
1700,500,682656.1300375648,849918.7331632259,577468.9262004602,1.1821521454482389
4100,400,234616.9985076808,295444.4798774206,190424.2577552404,1.2320751634975153
2100,800,934677.1155558117,1193724.195902876,782211.7500367541,1.1949157188087416
2800,500,412657.53206500114,591257.2709638453,354623.01224559156,1.1636513080522202
5000,400,191716.96462107153,218059.43753119526,158105.8717776285,1.2125859872599551
2900,700,572823.9171197385,774829.972754363,474471.7364320829,1.207287754223763
400,100,653067.2039482277,528687.192820374,507243.5696873019,1.2874824699124743
400,100,653314.68137209,545238.6541750111,495279.7333801461,1.3190822021191932
4100,400,272000.5252178091,333011.8635456759,202555.66111899423,1.342843363227545
400,100,673480.2072973187,562520.7993360601,508715.97021945956,1.3238825724436762
2200,200,229202.74768348594,414844.2640460325,186759.2611241224,1.2272630888765141
400,100,704655.5461216122,548011.1262622441,508892.9986362169,1.3846831220119349
400,100,706619.0919072483,532660.5420419835,522059.59829983284,1.3535218856399953
3800,700,426334.5680197605,614118.8125417292,372106.19255653734,1.14573360118156
400,100,600830.8170084152,497381.5714119855,461192.91902619443,1.302775459512833
400,100,649713.4823828902,551071.0175278508,509177.8724939453,1.2760049434210556
3000,800,623376.9343909245,925806.9490041531,533528.8040057655,1.168403523316031
400,100,655147.6441637268,513482.65219668625,497180.1624052545,1.3177268396917898
2800,500,426250.1461622124,620042.6735105256,351835.95509429544,1.2115025198262448
400,100,619658.6976106933,505863.12873628875,471726.9392173118,1.3135961635746933
400,100,678169.4030343308,610415.2189091556,533211.8611173065,1.2718573094253312
4100,400,257904.95697580266,315271.9532054014,200044.71627518235,1.289236535600508
2100,800,939998.1631652331,1186756.0001679836,779615.9293892756,1.2057195443679498
3000,500,390092.4455902294,631596.5663872514,327232.39151359414,1.1920960629413238
2800,500,429337.1738582865,649247.6598591504,368935.96933324274,1.1637173101722869
400,1000,6352182.302654544,5278726.828287163,5037984.056431863,1.2608579605457222
4100,400,242765.9164779421,283065.9496997381,186441.78252175762,1.3021003832636684
2200,200,212448.26498787288,311088.6006255951,161697.9722988974,1.3138585596804144
300,700,5977215.976241901,4957381.112306344,4799243.052573373,1.245449732544155
3100,500,403192.7784877237,598211.4010297108,329513.50439123606,1.2236001654396758
3800,700,441064.8577895682,568921.4746998042,372288.3323126612,1.1847399434993464
3000,800,627582.0903812568,977913.1147261583,546451.22237777,1.1484686366890398
1700,800,1129959.0796060464,1397802.7917708154,945377.0807282982,1.1952469576854456
2800,500,438590.8476158574,628595.2641591898,365565.12745624443,1.1997611770787782
4100,400,234832.15979795545,285116.864927168,189169.31943548884,1.241386079406173
2100,800,884604.0578460393,1152945.1143331593,740647.0430896562,1.1943665557022374
3100,500,413364.3938279212,541625.6822606417,322097.5916263878,1.283351395894313
2000,600,727748.7934650898,990903.7963883132,611572.0777420626,1.1899640613939637
2200,200,243586.6076304034,284298.79485069914,175730.46636220365,1.386137604212233
4100,400,244636.51229899906,306077.6194831516,194943.7484668075,1.2549082195403285
2800,500,426278.1592476939,623768.6741262691,350606.1337645651,1.2158320069036304
3800,700,434441.7656891659,593791.8719909457,362634.446469447,1.1980157150508561
3100,500,392428.16679603636,528228.7979002484,315147.7653245843,1.2452195762576885
