P,n,Paper,Min Time,Time opt,mtsa
1200,1000,1991304.804274474,2165437.541657468,1674642.5511046767,1.189092444211997
4900,500,289548.30001609743,290398.4323356822,208894.35854642538,1.3860991844437351
4400,500,290858.88924628193,315156.73961488303,223895.60778727892,1.2990826042582497
3600,800,536528.7206853885,815853.2447451326,436308.2908205613,1.2297009522242714
700,400,1257028.070415416,1208731.0670669042,1087546.684401562,1.1558382628025883
4500,700,388623.78042473807,416111.3150308589,305770.67458956456,1.2709648528145712
2100,900,1003324.2622750439,1311392.8247704566,841061.4281040361,1.1929262581174231
4400,500,301115.6546718135,332604.03561960644,234777.43503024537,1.2825579026920626
3500,700,501788.04327540164,669178.4262194872,409549.22117922193,1.225220357715722
4300,800,467495.34855441924,519298.1752960234,361711.3466251809,1.2924541983994098
700,400,1296298.3003945984,1301460.0708911028,1129684.9897616636,1.1474865224756914
1200,1000,1989992.2506620914,2121306.347999963,1695613.7491074488,1.1736117684287475
3900,1000,667245.0107039452,827283.1298101669,517325.82084607764,1.2897964567333546
1500,700,1137384.605945244,1324874.582288246,950160.9664814118,1.197044128382951
4400,500,296686.57391702116,319642.04942451685,232632.35383579193,1.2753452777529095
3900,500,341180.2860245078,490941.77800626424,251717.22424122624,1.3554109658286517
4900,600,312682.74515725946,335601.4983136804,247500.04229161263,1.2633644110203683
2100,900,1018921.9163315385,1336310.8651851832,857745.8059820773,1.1879066143202208
4900,500,280802.0916648693,290011.3194082253,208283.00259983508,1.3481757424265768
1500,700,1115879.259272074,1320885.549527939,942669.0211432279,1.1837444895757625
700,400,1283351.830827698,1260065.1130060456,1115342.0811378367,1.1506351751011341
1200,1000,2028866.7019146434,2245720.654238706,1717837.764350066,1.181058388643734
4300,800,444125.17090583534,519638.11304629076,365281.359756749,1.2158440584036114
4400,500,299376.4751160045,333855.5787191808,223112.99421381418,1.3418155055061711
3000,800,657118.2075367265,922800.44599445,535713.679079369,1.2266220430771766
1500,700,1118989.2284416545,1356155.5680888258,943130.4418587418,1.1864628462594489
700,400,1386342.6850204105,1395186.3136636054,1186397.4436969662,1.168531416167241
3900,1000,650733.4811533842,812329.3980130968,516716.3134801911,1.2593631441023407
2100,900,998888.1020371405,1256808.7253929062,834745.7611767646,1.1966375254532349
4400,500,360675.8340866638,367902.32182363083,288145.1780149138,1.2517156683704627
100,200,4583793.133647217,4036731.230486634,4036731.2304866333,1.1355210124045427
100,200,4877437.23072413,4294499.76656987,4294499.766569867,1.135740481043237
100,200,4546609.698885465,4061790.844107374,4061790.8441073727,1.1193608615966628
1700,900,1297365.837829509,1635830.3451060036,1089147.6487348597,1.1911753556430233
100,200,4577276.404844211,4108703.7447306924,4108703.7447306924,1.1140439148756958
1200,1000,1875245.2728321557,1983578.4074261463,1594022.2616407876,1.1764235155046672
100,200,4049287.6388633996,3557355.3905757433,3557355.390575743,1.1382859439883064
100,200,4350159.344060275,3866070.259968482,3866070.2599684806,1.1252147662975325
100,200,4497530.4988403125,3948846.8232300817,3948846.823230082,1.1389478245604416
1900,900,1104055.8049008888,1418542.4987928101,929594.2100097241,1.1876750016432867
100,200,4865181.856779527,4333158.293627319,4333158.293627322,1.1227796279528122
1500,700,1099624.1580611968,1273866.6803205034,918673.9310559323,1.1969689362985174
100,200,4542518.074222693,4011071.221330206,4011071.221330204,1.1324949928753056
4300,800,496110.29801002896,540006.493907699,373753.72959025746,1.3273721671056227
100,200,4800643.302749514,4254028.531888375,4254028.531888373,1.1284934425718336
700,400,1358608.9623742723,1320262.0910280873,1171690.481040354,1.159528889547649
2100,900,1030090.5953390327,1370510.3580671493,847967.1815645003,1.2147764886826333
100,900,20172599.98929725,18006306.28646395,18006306.286463946,1.1203075005150718
1500,700,1120994.8941641443,1340091.5538826426,959848.6105146745,1.1678871875045613
3900,800,531694.4567924184,702923.7631889918,418885.1379167332,1.2693084778245574
3900,500,381454.5441068252,462137.21365852404,288145.1780149138,1.3238276161160742
4900,500,348255.8932038865,352669.80796592194,288145.1780149138,1.2086126014777923
3900,1000,627601.0065068573,813101.4582993491,515274.6311091313,1.2179932187927491
100,900,20697610.305327654,18515510.028492633,18515510.028492615,1.1178525610948395
700,400,1253066.2155367318,1227792.4790462716,1092016.1547702947,1.1474795588535172
4300,800,480760.89494980476,512241.5789114504,372229.39814355737,1.2915715345094536
4900,600,345708.9559667629,354469.22431300697,258690.3915727318,1.3363811228743125
1500,700,1137535.7403886146,1308206.714711442,955614.8494181845,1.1903705149424904
3500,700,507895.67431260075,715402.4933014674,414016.2606513328,1.2267529625855185
3600,800,556318.7443405355,809819.7550874829,446428.06589947414,1.2461553984507021
2100,900,1057569.2773787174,1314262.0673543003,866874.7910519412,1.2199792730105474
100,900,20376509.239360962,18177736.082496084,18177736.082496077,1.1209596809463063
4200,1000,600739.7439458194,653450.8476325774,460128.917615674,1.3055900660596855
700,400,1272766.09342773,1284438.9713812007,1107991.728122149,1.1487144363296329
1500,700,1166586.789144515,1388436.9342776842,966037.9415197765,1.207599348850868
100,900,20332512.957571644,18141674.618888367,18141674.6188884,1.1207627401939084
3900,800,519582.50883537874,626854.3693409687,421190.9423274829,1.2336032345904409
4300,800,486128.23558645527,530183.5332975759,381245.0388682116,1.2751070467162184
1500,700,1046974.237440832,1226926.4105680035,876164.5223701039,1.194951645164395
3900,1000,644352.4314236628,771658.4088934989,521727.30741767655,1.2350368137963246
100,900,19922945.17438574,17821787.81777099,17821787.817770988,1.117898236591033
700,400,1312664.6081596506,1288706.829209461,1141813.3838770154,1.1496314780463612
3700,800,556604.4224649443,768083.7688001089,441527.5778041242,1.260633424605409
3000,800,662586.1628152174,951861.902573587,533528.8040057655,1.2418938918395441
100,900,19763035.01286881,17662289.990184743,17662289.990184758,1.118939561282907
1500,700,1095624.8810911505,1208806.4121925966,903611.3820643927,1.2124956622260372
3900,800,541975.8086915985,685866.0431430314,419793.19274807145,1.2910543049630914
700,400,1379043.4217822058,1361534.578976628,1192736.2738856564,1.1562014604365174
1900,900,1124947.4914182143,1475158.342667384,948034.8381907169,1.1866098650605788
4300,800,458674.2335009455,503678.74641061807,371063.70884584327,1.2361064220686147
1700,900,1278205.305642321,1568381.3691539455,1069278.5930880045,1.1953903443918672
2500,600,589298.6976620314,799845.9116227864,486451.5858975827,1.2114231194758651
200,200,2266547.8887225213,2023855.8499795943,2018365.6152433166,1.122962000345654
100,900,20117624.081181787,18012661.92562361,18012661.92562362,1.1168601378435792
200,200,2429022.8825293942,2171884.4002980134,2147249.8832849334,1.1312250620842486
3700,800,548425.3138589154,736372.0743264678,443958.0202911307,1.235308945425243
1500,700,1073489.6804234895,1242804.2981913271,917312.0237686936,1.1702557609712279
3900,1000,639477.3351462305,818146.4431699708,528565.4659538665,1.2098356331172881
200,200,2312628.561637205,2066379.0070184285,2030895.4220536863,1.1387236075891214
1100,900,1922853.785029222,2016877.3771952675,1636936.9351330858,1.1746657698043148
200,200,2305854.9281734945,2112330.10699685,2054351.8723653462,1.1224245267771835
4900,600,340007.8785153076,362928.2244746241,247474.8594776917,1.373908764845494
400,800,4599573.734224674,4287888.5080165025,4084130.094688149,1.126206469330376
100,900,19620280.756315485,17529660.98471203,17529660.984712057,1.1192618484422885
3900,800,503591.8446797676,668370.2622380476,398809.9462790456,1.2627364221438113
200,200,2002654.4654054604,1813924.7796369677,1778677.6952878714,1.1259231904189024
4300,800,468222.7075922829,515326.14645309513,375830.6037160383,1.2458344343507806
200,200,2168684.9778523757,1946463.696631687,1933035.1299842403,1.1219066556074728
400,800,4627036.980803821,4313417.686706473,4106611.687692959,1.1267286348671623
100,900,20037020.222634356,17807310.8128545,17807310.81285451,1.1252131460619137
3700,800,556187.0783920612,740065.4344606493,442484.71668039967,1.256963364892413
3500,700,463201.57693995966,673560.5422794472,375499.0810157588,1.2335624782008991
200,200,2254887.918350148,1980843.8038623426,1974423.4116150409,1.1420488154086932
3200,600,478907.3891749325,666258.1259745999,380040.3014824865,1.2601489560627614
200,200,2506540.733664347,2201380.3986997334,2166579.146813661,1.1569116860330997
100,900,20367037.090939872,18204370.612090774,18204370.612090766,1.118799299626032
400,800,4592173.9961776305,4315513.165485605,4092983.629293697,1.1219624635953103
3900,1000,591207.4142226155,739626.8621478706,490468.3881971654,1.2053935145458419
3600,800,577448.4566893859,793597.2921593661,444607.33667147125,1.2987830138216399
1200,100,190309.06511637324,197391.75894690267,169081.18989576728,1.1255484139524463
200,200,2278763.611737933,2014076.91055772,2005535.610665102,1.1362369232537435
3900,800,495297.6498726713,671590.6901702206,402746.11460359505,1.2298011871825767
1200,100,195564.35015551263,250475.24552351472,165093.24446004868,1.1845690645618012
1200,100,201112.57948437452,271136.4409137622,169571.99007315317,1.1860011750620771
1200,100,205529.6087557989,259670.507129132,169630.99954540562,1.2116276465186082
1200,100,201598.094498462,218866.25535222088,174019.86609994428,1.1584774716622226
2500,600,588468.3755189487,789998.7147161335,489257.66219365003,1.2027780472164187
1200,100,205844.12475960574,216087.41668112113,153730.97300873147,1.3389892793296403
200,200,2408208.1483873674,2159492.198363989,2127014.2659441866,1.1322012207183567
1200,100,208480.8734041287,268759.85601166356,169725.95749798173,1.2283381780692433
3200,600,483284.82288695034,713732.008911846,382232.5485887891,1.2643738077022704
3700,800,515338.47882175766,676316.8993900763,420367.24067250756,1.2259244511948986
400,800,4384767.488855251,4083257.796656651,3888396.976220695,1.1276542790435458
900,700,1852391.2906968798,1907839.4825419465,1583601.610802353,1.169733143778719
1200,100,194190.57654833776,202861.29222820638,165726.72080175148,1.1717517586113093
1200,100,205117.42808472234,220926.4116015658,157242.31307243727,1.3044671251448094
1200,100,225058.0801498135,300338.4408215361,177737.28703910217,1.2662401002008137
400,800,4432104.96745849,4138383.8434172748,3926774.6173850517,1.1286884018848915
900,700,1837045.8845773237,1875276.6185509306,1571115.0352387133,1.1692624940720557
3200,600,460673.32171401085,732230.2672576902,361905.4720475128,1.2729106280369566
3900,800,522318.17791845754,717608.7162669797,412087.4454456685,1.267493547039696
4600,400,226416.7924373783,244090.52132563933,171854.208453944,1.3174934409479808
3000,800,659475.047545959,966521.9390993637,546451.22237777,1.2068324134702986
900,700,1835344.5528375132,1872436.634629358,1571884.0697645696,1.167608087734106
400,800,4538641.697288813,4276202.445330251,4017852.593095267,1.1296187682665433
4600,400,236227.71424580025,241955.71628537367,165496.2345828464,1.4273902656531203
3700,800,513287.4835785346,680204.5272019834,424516.17485243804,1.2091117229089174
1100,900,2000708.2850906816,2154704.8893534434,1683228.1844084195,1.1886138217165383
3200,600,513952.63360755006,782302.9680390201,391782.59531881905,1.3118312037044761
1900,900,1093395.1712496697,1328896.2853657447,922613.7360374767,1.1851061051244265
400,800,4544492.928432389,4233970.532361194,4001466.0300432416,1.135706986967294
1700,900,1258773.5428321175,1607788.0272139863,1067157.3305228471,1.1795576030156576
4600,400,226867.9626853601,249047.99688760733,171908.585398514,1.319701178154894
900,700,1798305.5916695055,1800349.851777521,1531123.218426554,1.1745008958309175
4900,600,296883.24842656206,320558.96697137505,237780.35236385604,1.2485608902297598
3900,800,544114.7822912522,618337.3170828121,410406.77231212734,1.3257938684243633
400,800,4621878.781713784,4372693.826644847,4098384.1678332747,1.127731952994848
3200,600,476775.14780849725,678071.2579006992,391949.06648045307,1.2164211847466526
2500,600,567852.7412103729,859424.8063072464,463239.0042208164,1.2258310203509748
900,700,1863097.6492536068,1945718.7166106142,1599747.6841911243,1.1646196882576763
4600,400,233070.70893667336,252166.14565372776,169725.96886880122,1.3732177255493403
3700,800,550538.535002619,761195.0185201555,434362.44249678566,1.2674634847295598
400,800,4484108.43218539,4190527.2908046357,3988934.8700928153,1.12413678794436
900,700,1847843.4266026765,1911838.8253681962,1592691.4156969741,1.1602017869820977
3200,600,490006.91637296975,630696.1353041109,384387.48560387996,1.2747733334844646
4600,400,240815.5016660399,266384.0324732316,180538.741432147,1.3338716098037444
4200,1000,628879.4712291029,672616.006920617,480373.97649992927,1.3091455865515553
3900,800,516069.41623814346,699382.5104193335,420347.09413674613,1.2277220978486345
1600,400,580192.8071722415,723155.1269149312,494080.84930508904,1.1742871798983234
3500,700,469799.449896385,644324.295608031,387262.02088473976,1.213130708823654
400,800,4532706.5021172045,4210952.207780018,4040178.989947411,1.12190734949993
900,700,1900354.8561433987,1989330.6471515233,1610063.2358662942,1.1802982726457405
2000,200,237682.42716563545,275295.4641737606,201836.56152433166,1.1775984755714466
4600,400,232481.6070844378,258575.9187930415,178300.725375706,1.3038735910611954
2600,700,677075.1115310014,904301.4783796984,548169.7883546606,1.2351558329459418
3200,600,460640.55658820923,623977.0728842808,378984.4397590318,1.2154603415409257
2000,200,271458.2980631263,341911.9461835937,214724.98832849332,1.264213821485185
3700,800,555687.6733373178,748942.0541513079,432590.9221668369,1.2845569448242056
3600,800,544479.7059029526,764350.3545812021,455376.01864814165,1.1956705746590035
900,700,1696461.0257911365,1751713.7341833874,1460274.203950173,1.1617414189760094
2000,200,267258.2356020948,372500.33439396357,203089.54220536858,1.3159625685296854
2000,200,248373.5266299566,446506.75065985223,205435.18723653464,1.20901161077135
4600,400,232868.7012409781,258927.95520580388,171534.09013886217,1.3575651408560458
2000,200,220845.61571092618,335947.80529127456,177867.76952878715,1.2416280717748769
1600,400,564909.154666342,684693.3644128393,475801.6744256834,1.1872786184458384
3900,800,508377.1381917489,637141.126713871,409121.52513772465,1.242606675414136
3200,600,459848.220946979,685565.3035241832,373270.5711344444,1.2319434118511077
900,700,1765663.0548946836,1806483.928308603,1506018.9701073212,1.1724042591368287
2000,200,249749.0159277772,306827.82785586896,193303.51299842403,1.292004537598928
4600,400,221806.32974081684,232753.8509746314,168607.43688815308,1.3155192548710268
2000,200,235866.83712587325,263469.92215447046,197442.3411615041,1.1946112254257493
2000,200,252761.17436957755,375892.3357991754,216657.9146813661,1.1666371604347237
900,700,1770821.1840617422,1767775.1334136373,1528853.3729478228,1.1582675064825705
3700,800,540129.1263722301,771930.3898948362,443068.55868467834,1.2190644445087504
2000,200,254506.8686575102,306695.26737940486,200553.5610665102,1.2690219376015333
1100,900,1956954.6469251318,2109344.160712091,1652521.462045098,1.1842234378628154
2500,600,631393.9226265498,957510.0099549894,501481.72200808837,1.259056701205884
3200,600,473773.88588796125,652152.8664813634,378945.8785752154,1.250241558687183
2000,200,262170.3497076522,335386.6789008097,212701.42659441868,1.2325744773097425
4600,400,236836.09380852518,256270.41684923813,173754.21058998062,1.3630524003093258
3000,800,631469.93156857,876597.6710612988,531857.982679042,1.1872905026032867
1600,400,585754.5553926612,667514.0684656714,494237.18302072777,1.1851689340987834
3900,800,488925.02498922474,624901.9924883172,414377.33230229863,1.1799029215057104
1800,700,932005.9527429352,1173935.6376296193,791800.8054011764,1.1770712360802942
4800,100,63170.6581444776,62329.56226403957,42511.79157511906,1.4859561501390497
4600,400,242061.82745564487,265090.475546032,184114.18593069012,1.3147375159172643
1900,900,1116666.183372727,1432628.7211909795,937226.8848870794,1.1914576943738304
1700,900,1238006.110447106,1519821.354838352,1048340.4598688817,1.180919899439869
1700,700,1002151.6098677197,1220982.411785999,838377.3233659515,1.1953467513222333
3200,600,444436.8072008594,606131.6874638645,364101.1645571545,1.220640993393731
4800,100,83405.276447936,86705.61288374338,82739.16147748545,1.0080507822239873
4000,100,74669.70144011837,76069.41919760845,50724.356968730186,1.4720679748813703
4000,100,84785.79454992311,92270.30234905309,82739.16147748545,1.024735965846047
4800,100,61651.33272820473,64293.807412823386,54290.25884700422,1.1355873786114157
4000,100,65889.54150640026,106125.93465473698,54290.25884700422,1.2136531102583996
4800,100,83808.59841467434,78188.11047981179,70156.3045836674,1.1945982461879163
3700,800,512171.33541313204,684816.0579210642,431236.20217219624,1.187681676151618
4000,100,83664.60446984202,107696.42205080678,70156.3045836674,1.1925457728473257
1800,700,952928.8662184579,1147337.5228909578,785557.5176193566,1.2130605905297966
4800,100,56063.741167205095,60382.14414761966,43958.40781420668,1.2753815243755522
2300,500,549238.5056199662,737036.8065807441,444126.8972229703,1.236670215324125
4000,100,67729.23619734118,80410.48895751576,52205.95982998329,1.2973468243455692
4000,100,86245.65617348836,95912.53202320283,67742.26274582943,1.2731440119897397
4800,100,87481.02389806873,87417.27252431844,67742.26274582943,1.2913803045862167
1700,700,995323.2015486109,1220670.4159800275,831766.7833616717,1.1966373525111318
4000,100,113744.11521085093,130877.61968700796,96621.71431835281,1.177210692371723
4800,100,111142.40279087934,114873.17729457357,96621.71431835281,1.1502839043476627
4000,100,75490.1211588186,87693.49350423597,50459.111537190256,1.4960652072357545
4800,100,62009.10558110463,66438.01823094329,50459.111537190256,1.228898085837314
1600,400,586819.0041988869,687840.3863161008,487962.16049780353,1.2025912083023667
4000,100,71588.3566820195,92361.84775159224,54138.05797390288,1.3223296025233946
2300,500,522794.2153252076,651350.8468047655,434131.53653991397,1.2042299886618397
2600,700,655387.1969554003,910544.5698906317,543847.512198016,1.2050936747077965
4800,100,65151.849337285836,67174.53037982897,54138.05797390288,1.2034389812928297
1800,700,944270.8039593014,1164828.6317847087,785942.0348822848,1.2014509493702425
4000,100,106031.80456131097,110696.80134050112,100419.32952364009,1.0558903854894752
4800,100,102563.01870531701,103292.21892154912,100419.32952364009,1.021347375966818
3500,700,484658.7640541712,646322.678997229,393133.72447229724,1.23280892450712
1700,700,1009709.9625822033,1243151.8318542417,832173.9192871251,1.213340071324469
3700,800,522425.397416953,654775.0450353557,436776.1070213418,1.1960942666477545
2300,500,531408.5526654465,691164.7338536009,424764.3793505267,1.25106665836241
2500,600,600701.7533885314,810565.4289540687,501694.80509497994,1.1973449740521185
1800,700,911823.1167970902,1114658.7152986792,765561.609213277,1.1910512567814333
3600,600,434323.6413476645,551814.626280177,337813.6013177658,1.2856902139328492
3600,800,530337.2684329841,679115.0692246738,443214.9855658683,1.196568901558876
2800,700,632959.090500718,879266.9960229143,509014.80347218487,1.2434983937265904
2300,500,575759.1371181983,843191.3781431847,453380.7189143747,1.2699241787274504
1700,700,968558.3573113941,1182720.7840176828,810594.6450493521,1.1948738660276057
1600,400,630392.2338310367,780412.9151310377,519048.8816174227,1.2145141934737513
1100,900,1942856.7366817684,2143930.22465782,1649243.147171673,1.178029291807955
1800,700,944569.2448875683,1232428.3746342787,799873.8420955621,1.1808977805961545
2300,500,536451.5819330438,739169.4879028442,431714.9714294158,1.2426059262129439
3600,600,426546.44740070857,596408.095192413,339762.265412257,1.2554261930269106
4000,800,528427.473017879,642720.3111427202,408413.0094688149,1.2938556333089286
2800,700,602757.7577370346,850643.9843909234,505001.2613267292,1.1935767371223618
1700,700,1011118.2965155364,1323108.9624669629,846925.2445717716,1.19386959238272
2300,500,535101.0273044448,688729.9101899028,428322.0322887075,1.2492960598948681
3000,800,638177.268129168,855460.0015627084,538690.5319929882,1.1846825407680912
1800,700,957023.1445162992,1196248.9431405289,796345.7078484871,1.2017684468996757
1600,400,625320.9089176805,735060.5592646715,512614.58545515477,1.2198656196301025
3600,600,427944.47410172963,601981.6269057345,321693.7529311225,1.3302853108041435
1700,700,1031918.1949227112,1222517.4736900977,843189.5730160451,1.223827034804989
2300,500,550431.0619822604,728605.5852782185,449139.4409274259,1.225523772407246
1700,900,1250936.5435735416,1544007.8806105582,1038958.2347167504,1.2040296729681175
2800,700,615015.7345359523,866319.0035785786,505248.4509957545,1.2172540723754146
1900,900,1139966.1624328862,1433287.8030890555,958124.7690574088,1.1897888450941214
4200,1000,618497.9928146305,678889.1717280681,479808.00537446316,1.2890530918339465
1800,700,976975.1807553302,1253077.7012555301,805031.6179331471,1.213586098970416
4000,800,505723.0691233415,605625.3100205307,410661.16876929585,1.2314849992730874
3600,600,476468.98387968773,678605.0533802302,348251.1958389503,1.368176160118721
2500,600,590853.4105992384,740906.0749141832,492015.9815729664,1.2008825581443319
2300,500,547805.0828110308,741152.4757042389,445035.8073380367,1.230923610591481
1700,700,1006349.7301519453,1295566.1620659078,852386.4189880381,1.1806261898760588
2600,700,647277.068282712,923407.7994439119,544113.7164569664,1.1895988810896019
1600,400,562597.4486865625,643338.7985685345,477757.0677120039,1.1775805879353336
2800,700,583913.1442012081,813288.8734980634,492146.74877996376,1.1864614480309665
2300,500,504772.3183841837,784460.1190910292,426824.8584959923,1.1826216499265196
1800,700,854962.7952279539,1081583.4149017767,730137.1019750865,1.1709619918166092
5000,600,309254.8396593465,341418.1267911413,243225.79294879135,1.271472223032106
1700,700,926029.0448244642,1158180.3972080234,773086.3432677387,1.1978339197019778
3600,600,430266.64832353825,570013.1344267917,348399.1702048472,1.2349818401420294
2300,500,565031.9180456975,802560.8475009598,437670.4078236649,1.290998678332728
1900,100,135189.0882825288,151377.24128191467,106788.11993416882,1.2659562539903146
1900,100,123989.78369839465,179975.32295450298,104269.41755371496,1.1891289565756002
2800,700,632756.0669368377,900293.3496838536,514204.6127757185,1.2305530740402517
4000,800,520369.2996872565,663355.1994556829,409298.3629293697,1.271369120469836
1800,700,879569.2378727184,1087061.7765048568,753009.4850536606,1.1680719238351147
1900,100,132668.57453026608,210960.98317906485,107098.09899357043,1.2387575108894395
1900,100,139931.3399397033,202471.33273899747,107135.3681339404,1.3061171336505928
1700,700,935731.4961457591,1153881.6671719267,797304.1606450524,1.173619231321599
1900,100,131238.21478221338,158430.87568721655,109907.28385259639,1.1940811398653546
1600,400,587195.9974508691,729956.4680361488,484746.3810534401,1.2113468411559623
3600,600,431509.2457551101,569801.1458267822,341677.76498122665,1.2629128669780991
1900,100,139730.39235732704,164935.7178838088,97093.24611077778,1.4391360671771418
1900,100,155490.4561890583,222320.60724078064,107195.34157767268,1.4505337069744908
1100,900,1896206.2174968463,2012660.5256651663,1620162.5288882717,1.1703802449980072
1900,100,133494.0751668591,145716.70362159936,104669.50787479042,1.2753864795710104
1900,100,125900.99846373829,180408.4108966358,99310.93457206564,1.2677455811512617
1800,700,898771.0087715419,1108831.2738398633,764426.6864739114,1.1757452018287373
1900,100,139807.72769346455,230373.25880229348,112255.12865627505,1.245446238109579
3600,800,541789.3980266254,703561.7930692751,448908.7766608235,1.2069031085929927
1700,700,942669.1895172984,1154249.9651021017,809392.9621488473,1.1646619548242891
2800,700,620518.0560327664,836020.8335166926,511936.52647402737,1.2120995942731345
3600,600,408820.22362182225,564001.4373259558,336875.05756358383,1.2135663191527888
2700,600,558654.4845493716,786331.0014238782,450418.13509035436,1.2403019350837305
4000,800,482581.79082638695,581760.1776127869,388839.6976220695,1.241081591662561
2700,300,286996.09593888675,388651.4533336792,232659.08624054634,1.2335477654294633
1600,400,576662.3963709482,715014.7173173828,499543.35544619424,1.154379074576762
2700,300,292851.9044828875,396527.519239728,220903.65501750738,1.3256996787114181
2500,600,577697.6230999348,759002.1804233374,485100.08289156074,1.1908833732957191
3600,600,418526.9757453562,597071.7343200411,331796.06323061726,1.2613982567190858
1300,900,1643100.7429682075,1765497.2144401309,1385100.4835741497,1.186268261728064
2800,700,630162.5176357819,956911.5435328186,517520.325814166,1.2176575222324004
2700,300,293191.96237611724,407252.6212935988,234104.66202488105,1.2523969400701482
2700,300,297072.401459513,401144.5860156797,220447.37336000337,1.3475887552281083
1700,900,1250428.159170177,1525107.8814838193,1059568.3485660953,1.1801297772459611
4000,800,488681.1547366,624916.1953424837,392677.46173850517,1.244484856790753
5000,900,444348.70869007165,477759.60411721497,360126.1257292789,1.2338696832678733
3600,600,444650.953108713,564575.0809960192,336840.78095574706,1.3200627069176925
2700,300,292016.19735499646,407205.08752177487,224190.41598996683,1.3025364891961528
2600,700,644767.6963515709,895497.0554324837,530004.1909938072,1.2165332035253749
1300,900,1673617.8646144911,1886330.9586355134,1424270.0021917396,1.1750706411277652
2800,700,573397.9337362717,878405.4224934201,469373.85126969847,1.2216230882593453
1600,400,616295.5705097924,770608.6584061671,521822.1198249747,1.1810453162018222
2700,300,246701.61035201175,373953.61849957774,202387.34765913893,1.2189576730236464
3600,600,389189.00748053665,485022.4157675042,323645.4796063596,1.202516432344106
2700,300,274902.48504511017,370046.8366111891,221730.81692049204,1.239802788187464
5000,600,337902.5659915344,360585.6098346525,244628.83109682502,1.3812867619752933
4000,800,520385.1552217403,655000.5156172771,401785.25930952677,1.2951822974193454
2100,1000,1171504.9062962278,1458384.258446465,974725.9889324391,1.2018812667335455
1300,900,1662807.442422237,1913368.208564918,1398287.3909612368,1.1891743093522134
2800,700,578044.5631359643,770194.9123994624,484077.5261059247,1.194115677680682
2700,300,286907.02826308145,386524.8365929892,224659.66533315112,1.2770740481502223
2600,500,497590.58640284475,685962.9409753334,392881.4860049353,1.266515741076672
5000,900,506848.9986223436,532831.5499128359,370310.2005698523,1.3687146555573635
2700,300,273608.49926372804,383146.2005033382,223885.72645642917,1.2220899634572082
1100,900,1892775.2163145752,2041777.7392915792,1605662.7263804325,1.1788124524640156
2700,600,542903.2679437846,822955.6121489624,453016.3538830093,1.1984186956835303
2700,300,280223.06441023166,370380.6162715149,229162.69036994915,1.2228127709526062
2600,500,471424.9010550799,653290.2787691852,384039.4361699239,1.227542946517844
2800,700,582118.5705918497,828511.5699491231,491417.1555903716,1.1845711204211269
1300,900,1670360.621036083,1908987.9763934463,1395513.4322221847,1.1969505864062073
4000,800,530256.4425854033,619353.6589942019,400146.60300432413,1.3251554270465047
2800,100,98267.95702924047,125615.98495245235,72463.36709818599,1.3561053117513837
2800,100,100737.64877949218,150189.7531120176,82944.9888369952,1.2145115719704709
2600,500,470145.38205788395,623487.3809305747,375753.1048100813,1.2512082429645173
2800,100,89408.72351610946,168877.91249285731,72673.71003135137,1.2302760307343414
3900,600,383571.10428872396,494620.5025894852,311827.93967793765,1.2300729199727392
2800,100,104597.14147726167,169841.96616529624,72698.99980517384,1.4387700210122796
2500,600,584407.8179605328,826483.757633145,477786.3310520888,1.2231572566625395
2800,100,95584.56740907636,117937.36181116405,74579.94261426183,1.2816390581507078
2800,100,113081.56159347184,140022.38302358435,68011.66382795967,1.662678946945331
2800,100,133048.8880013797,157722.84713895366,96621.71431835281,1.377008149151704
5000,900,462221.5995036546,480376.4654389638,363554.72164992156,1.2713948464372924
2600,500,489841.7318212572,735100.0213009769,401067.5590396392,1.2213446856539303
1300,900,1614243.1597287112,1843088.5460775539,1370906.755213153,1.1775003322364719
2800,100,94060.0665274999,110951.8131530485,71025.73748646492,1.3243096074211766
1700,600,859402.7712028433,1001196.3342900279,715369.979261151,1.201340280019092
2800,100,93624.62892920476,151897.28464641643,67389.56274533026,1.3893045913210418
4000,800,500505.24975207314,672411.4657858402,409838.41678332747,1.2212258032820755
2800,100,107897.5077636433,198940.8285726665,100921.3549899889,1.069124644376271
5000,700,373536.5399351524,387025.6101667145,285048.28994442354,1.3104324885021468
3900,600,410159.8663260981,494727.97957890364,313626.70653439104,1.307796363576332
2600,500,460936.9518331578,644499.2187282357,381901.70549525245,1.2069518025205255
1000,600,1438624.3920491387,1498399.072957656,1216128.9647439567,1.1829538097976526
2600,700,665169.0986117906,948293.3126101524,553758.813758466,1.2011891857705375
4200,1000,591904.0022747014,649893.5134838459,478469.30031562195,1.2370783285035263
2600,500,466256.87134205765,632128.1270901447,378900.25933231815,1.2305530541564569
1300,900,1595136.069806063,1779918.5515791299,1358637.6915526737,1.1740702320595235
1000,600,1458494.8208345699,1555739.9710036756,1223144.1554841253,1.192414495294949
3900,600,419526.54603497806,535771.2903406864,296948.07962872845,1.4127942721822224
5000,900,465728.91873705044,483584.5373468526,362833.49237776804,1.2835885565165845
1700,900,1218075.3088967677,1416033.8616095812,1031156.5285124739,1.1812710051440387
2600,500,479186.6003014647,680064.342035525,397315.6592819537,1.20606019195788
1000,600,1376680.3683139754,1494706.743494441,1158097.510552041,1.1887430512286832
4000,800,498798.3247171557,608003.1493159186,398893.4870092815,1.2504549233353353
1000,600,1511675.19997771,1647882.0750694852,1253704.305020221,1.2057669371673156
