P,n,Paper,Min Time,Time opt,mtsa
2100,100,129368.38889453227,157721.01811096593,87846.2702907037,1.4726679740235098
4900,800,397804.0317095251,422584.5269549123,320553.0299906165,1.2409928919441815
2100,100,145458.81320881064,190373.45902067673,96986.26142741814,1.499787816005961
3100,700,554153.6941582754,797571.4594585794,456130.17152091675,1.214902518529984
2100,100,128225.91251112285,140400.1919161491,94700.98331528656,1.354008248089909
4600,600,359221.549548321,393693.1792582417,259666.48426743958,1.3833958994043536
2100,100,112340.4078736064,153671.15742982485,89852.75032710702,1.2502723340647175
1500,600,990134.0068740352,1098596.4838637146,808500.1381526012,1.224655334180229
3700,800,516146.1770290419,671479.3238514457,431236.20217219624,1.1968989950962894
3600,600,414869.48223744147,609189.0393896939,336840.78095574706,1.2316486176652865
2100,100,129797.98197905478,234699.3304498941,101653.04462974092,1.2768725467282207
2800,1000,818818.2203843667,1091406.7291902818,683152.3978460518,1.1985879328917866
3200,100,93497.6861145546,105398.41166826089,63405.446210912734,1.4746002386536738
1600,700,1090293.5887355849,1263527.1084284217,884184.7892425704,1.233106022633092
3200,100,94158.25225718225,147066.7373190871,82796.11584299082,1.137230307225255
3200,100,84103.74399957295,179728.82875954796,63589.496277432445,1.322604343846971
1500,600,980754.8121118293,1169078.0042603652,796310.5517534814,1.2316235292276365
3200,100,90680.42000570212,148728.39218476575,70162.59082707834,1.2924326045654686
3100,700,545795.0833082788,810367.0655295614,456353.4396090686,1.1959920446218826
3200,100,80233.06739190214,116242.5146069757,65257.449787479105,1.2294851799019642
3200,100,101853.54049805837,124478.12212981445,67867.96491352702,1.5007601985389363
7 9 4 7 7 2 4 8 " ]  
     8 3   [ s i z e = " 3 9 8 5 8 2 7 8 4 0 " ,   a l p h a 1600,700,1058592.506755904,1221497.4384434384,861256.8103649366,1.2291252667219563
4000,600,374757.9867409805,450044.8446630276,304032.2411859892,1.2326258073127363
4900,800,424259.746400708,452690.26954481466,327987.9667832871,1.2935222915694067
3200,100,117140.57347871651,158013.90417646067,96621.71431835281,1.212362814147112
3200,100,86939.18433274224,92539.35759002523,62147.52030065681,1.398916383343189
1500,600,997306.4411348816,1154469.8750261383,808417.8742937929,1.2336521406161332
4400,700,395038.3555284313,482967.5016155991,329331.11642719654,1.1995172512517818
3200,100,81780.26749356494,129891.96838952358,58965.867402163974,1.3869085811254207
3700,800,527665.6417728555,687346.2008184849,436776.1070213418,1.20809181933359
4600,1000,571434.5997581746,618602.5605407349,438602.3263695006,1.3028535541254047
3200,100,112476.66016574515,171217.64404400717,100646.97137508189,1.1175364606509366
3300,100,85588.47883256976,116198.07671003474,61484.06905300629,1.3920431772136406
3100,600,479813.69764949195,691335.5651050721,394562.63080133067,1.216064726340206
3300,100,90158.4232217427,127527.61042709181,82764.5367230505,1.0893364089432878
1600,700,1102941.2211892486,1338600.4691844606,899858.0723575073,1.2256835328483422
4700,200,101902.9873987476,123399.71916877812,85887.8985209922,1.186465021889447
3300,100,78817.7161175129,157216.18934256947,61662.54184478297,1.2782106244648972
1500,600,954298.7418257808,1023545.4281417073,776749.151055263,1.228580347373802
3100,700,544074.4501716258,777402.6883351307,444519.64405932213,1.223960419843713
3300,100,97088.07566449161,163559.34311099548,70156.3045836674,1.3838824071570899
1800,700,970571.7077961206,1183447.7006841977,796345.7078484871,1.218781866004333
4000,600,397992.2848456598,475771.0361989781,305786.0388710313,1.3015384427459669
4700,200,146143.1055856985,159097.9566952024,115155.9162563489,1.2690889911410974
3300,100,76670.85902810014,104180.34490031813,63279.95130907065,1.2116137487784382
3300,100,96315.2810441501,119906.26696157662,67837.48332561705,1.419794431079361
4300,700,403681.9841424536,438481.0373589026,320467.6503683485,1.259665316229135
3300,100,116051.3008966808,169134.74226350672,96621.71431835281,1.2010892346032143
4700,200,165524.69970516715,178329.5896258136,137320.72161632078,1.205387633831763
1400,600,1100569.3110989043,1169121.0529605746,868663.5462456835,1.2669684549967648
3300,100,84016.79577285003,102551.5801699438,60264.26210972782,1.3941396249052902
4900,800,419285.34915703983,442265.0709913102,326650.2881667952,1.283590936074555
3300,100,80368.35757327602,123540.13352213797,57179.022935431734,1.4055566787846372
4700,200,176663.71187050492,180104.66570655262,153927.2635835206,1.147709039696191
1600,700,1093311.423942665,1267073.0916072482,895888.9213295479,1.2203649335457027
3300,100,105106.71358314772,174352.0111349441,100588.76879010165,1.0449150024141727
4700,200,136976.28790486345,143473.92046630738,112828.85828240226,1.21401820411957
3100,700,551030.3191715758,840397.7295455938,464442.87605548766,1.1864329233585735
4000,600,393232.5062941022,493674.31052696554,289524.37763801025,1.3582017151790833
1400,600,1081073.5491136783,1254467.0860227437,873674.3967743751,1.2373872384323328
1400,1000,1778621.464744505,1970419.7525612155,1439424.0161233896,1.235648040342297
4600,600,357635.2142102564,372998.0449564487,263614.5242262368,1.3566597487751852
3600,600,399402.8663928489,481963.6124770311,323645.4796063596,1.2340752198319924
4700,200,121583.60959554343,141083.6675233796,89579.42667687622,1.3572715756946085
4600,1000,545858.2505208487,570464.5191203195,438085.57012450986,1.2460082863850284
4700,200,115206.72608833932,116285.32312543364,84018.01751553366,1.3712145263013298
1600,700,1103536.8622323235,1293940.35835152,905660.5701747905,1.2184883592970635
1400,600,1011776.8071247817,1206605.0877813539,827212.5075371722,1.2231159440965245
4700,200,154608.59300131202,162591.11701295013,115640.3076979828,1.3369783951552818
4100,1000,596748.838495386,701182.6292855925,471351.5741428856,1.266037648395521
4200,700,428119.60808964615,502273.2088774551,339343.20231478993,1.2616124477204151
4900,800,415822.3007316895,448263.9773232296,334561.97288434894,1.2428857265121118
4000,600,435370.10582145525,536075.9350742094,314954.4837664354,1.3823270607708442
4700,200,121717.6571430393,120281.5683532723,85341.94087936604,1.4262349307838178
3100,700,559107.2172626739,770805.667082287,462394.28197654086,1.2091568582395222
3100,600,480934.04154458176,720268.331323735,373579.84211356164,1.2873661459452792
1400,600,1098302.8183838546,1285834.5510868176,895503.0750144436,1.2264645974176471
1600,700,1009670.0038017292,1153993.6995498897,821404.2397219724,1.2291998932748152
4700,200,142986.8973876862,168602.25609943373,124828.15119872103,1.1454699602180058
1800,700,982857.0865118357,1240812.6536105738,805031.6179331471,1.2208925272217765
1400,600,1113923.4762635638,1228423.3429430453,895883.58052675,1.243379720843431
1500,500,830466.0785644623,958860.895321527,680994.5757418879,1.2194900049824
4000,600,377185.53560570366,496297.4628281885,313559.2531843625,1.202916296601622
4200,700,428949.2291867884,475529.8768434095,336667.50755115284,1.2741034390484338
1600,700,1048139.3929179303,1191615.8201769027,847135.6706853681,1.2372745348687084
3100,700,559804.1276132439,830960.2270787494,467437.71363860153,1.1976015440766408
4200,600,364278.4965859861,396817.0056516548,289554.5154152278,1.2580653286086816
1400,600,1105358.3386196585,1138879.9746616548,878599.9670945829,1.2580905759363235
4900,800,392900.74924086843,432065.68519070075,325627.3363341074,1.2065963308367198
4600,1000,561227.086631796,583636.2808881364,436863.27420122,1.2846744502795941
4400,700,365167.8165814843,403735.6799613094,298692.4508079899,1.2225545560112836
4000,600,372727.48100069363,468699.34338358906,307509.988483104,1.2120825175120222
1400,600,1068827.1380697382,1171868.244358912,866250.1480206442,1.2338550712077525
1600,700,1067665.1792611503,1191969.9561068737,859980.0222831502,1.241499978600223
3100,700,503669.9262159297,761365.8203634978,423950.5753403728,1.1880392562542306
4200,600,377810.3513075017,425936.2704334222,291224.7989247917,1.2973151761195674
4200,700,417637.3810256049,472981.2199096646,336832.30066383636,1.2398970651048493
1500,500,816433.1782021445,895665.3906448717,665668.3560278681,1.2264863889188156
4600,600,326929.80050743296,352115.15274709504,253287.76664845535,1.2907445346983035
4300,700,420380.3985975596,465332.7201854585,334830.9106446539,1.2555005682963867
1400,600,1045920.6754616572,1201949.0003986217,853189.87687873,1.2258943803787319
4000,600,371680.0760835699,450772.2877132935,303187.55180722545,1.225908101662082
3400,500,390586.5334661422,515910.1820901981,300438.7834155387,1.3000536383011496
4900,800,420973.7021431356,442306.13295830716,329810.52979162545,1.2764107392480983
3100,600,517739.9281393719,790152.5668799082,404420.74355491,1.2802012171491794
1400,600,1071382.7994816743,1203938.8518931526,866162.0081719209,1.2369311853597487
4200,600,371628.631802574,411862.48564444075,277514.5116622374,1.3391322478115406
1600,200,313494.966912436,314070.99948227237,252295.70190541458,1.2425695901469023
3100,700,521137.1907850186,735864.6303984978,437231.3139021255,1.1919027165142053
100,800,20540195.64117759,16336520.378752595,16336520.378752597,1.2573176640413786
3400,500,369506.9103644611,521936.1072238295,293677.2158946477,1.258207618315941
4200,700,404555.450992657,473103.8887558761,328097.83251997584,1.2330329886224596
4600,1000,549534.8534778757,591968.4313982876,442334.021506291,1.242352671871205
1800,700,883133.9946679382,1103650.9561818931,730137.1019750865,1.209545429589842
4000,600,397688.22928223375,473497.4361137937,298616.4569075555,1.3317692983188414
1400,600,1031735.5675114905,1124135.625931059,832231.2332734962,1.2397222385577438
100,800,20768583.117834173,16426446.75077186,16426446.75077184,1.264338139157107
1600,200,339607.47361205134,396812.1773593154,268406.2354106167,1.2652741583760476
1500,500,805617.8808552965,901254.3155939942,651305.3816708076,1.2369280272007392
4200,600,421329.3681115577,466304.2698248127,314954.4837664354,1.337746848601806
3400,500,370701.750215699,490283.00247076055,287340.6095606504,1.290112632469561
200,800,10277730.476870708,8251726.431243705,8168260.189376298,1.2582520926840703
1400,1000,1755632.4832999331,1949772.3230207886,1435407.9009468658,1.2230896054994762
3100,700,542904.0903148219,706467.5575865974,443860.6566622711,1.22314082621635
100,800,20600440.97777431,16371934.51717478,16371934.517174788,1.2582777530757687
1600,200,332449.3580456622,384550.31817382947,253861.92775671073,1.3095676101706197
4000,600,394388.9820219302,485498.9791253117,303156.7028601723,1.300940992895802
4200,700,413160.29811441305,471009.6626510097,342803.0751838123,1.2052409328384086
2100,200,241332.44711971655,256937.98416678526,192225.29668983968,1.2554666387593745
2100,200,261605.24293805333,327725.29705125367,204499.98888427936,1.2792433112849124
200,800,10329553.302177139,8296000.031932429,8213223.37538592,1.2576734894528274
3400,500,392309.814680588,612964.9524379715,306698.7216185476,1.2791374304080667
100,800,19640454.60724851,15553587.90488279,15553587.90488278,1.2627603821934057
1600,200,320805.62657830655,454214.8306204393,256793.98404566827,1.2492723603729534
4200,600,374986.95503103314,422084.96436022845,298627.8601755833,1.255699835944822
2100,200,252502.6160180706,332641.12899133377,193418.61162416055,1.3054721771486941
4600,1000,544959.9177873873,597644.3690496685,448131.59070001723,1.21607119224984
2100,200,233512.43752444815,400502.2955718137,195652.55927289012,1.1935056632648093
4400,700,376015.5763411192,418859.90558869805,308049.33479467937,1.2206342746746737
200,800,10316674.78171871,8247703.07135295,8185967.258587394,1.2602878139899867
100,800,19843191.32322983,15707098.469540237,15707098.469540207,1.2633263464738882
2100,200,219554.20777963533,320482.5665173387,169397.87574170204,1.2960859563222131
4000,600,354093.80682779744,436898.8232955878,291280.93164572364,1.215643622214417
1600,200,275423.4471096685,391829.1125465848,222334.71191098393,1.2387784378893554
2100,200,249946.10805636796,294108.7196517939,184098.58380802287,1.35767534375501
3100,600,500236.1004997664,672324.4691824481,404592.5847540161,1.2363946333912659
1500,500,849695.3251677913,1082415.354569838,695183.7690020413,1.2222600167831252
3400,500,362209.27517333993,513705.62284679385,292042.4806728401,1.240262287660486
4200,700,416083.9973142807,479136.3220297409,341291.01764935156,1.2191472256728795
2100,200,242335.05516623444,274294.362862595,188040.32491571817,1.288739823624809
4200,600,364322.6737693921,418868.47385836334,292866.6556981943,1.2439882338289643
100,800,20243589.29296424,16071410.372381106,16071410.372381069,1.2596025379174633
2100,200,261732.2522854389,369770.96081162157,206340.87112511057,1.2684459984020466
200,800,9801067.808994038,7845776.706170324,7776793.95244139,1.2602967069633062
1600,200,325233.96292401117,341429.6454102677,241629.39124803004,1.3460033203914417
1800,700,920838.5411721525,1106766.148279203,753009.4850536606,1.222877745167489
2100,200,241108.00287021528,288285.5778624741,191003.3914919145,1.262323150321767
100,800,20254830.36309591,16005864.120172972,16005864.120172966,1.2654630959641702
4100,1000,638665.5960272133,730739.5491422726,492090.41495114705,1.2978622964859368
4700,600,328550.7980244409,342984.5467453333,258750.843562544,1.2697573986653503
3400,500,372428.3302752057,528111.794145612,289747.2571364786,1.2853558441099655
2100,200,242407.8565018294,363483.35748777894,202572.7872327797,1.1966457085041466
200,800,9904729.556192884,7921286.83732214,7853549.234770103,1.26117876900059
4500,100,61051.025814923334,70069.38920623172,45088.317305537945,1.3540320300980666
4300,700,401001.58495136496,472557.549042026,333354.0172389015,1.2029301109756332
4500,100,86981.2028137251,86988.07350307876,82739.16147748545,1.0512700547176077
4200,600,357069.7137265965,412032.2403332181,288750.04934021475,1.2366048578779125
100,800,20794110.2853135,16393536.67133312,16393536.671333099,1.2684334504631667
1600,200,312854.4062247338,309923.44173523807,246802.9264518801,1.2676284301909684
4500,100,61411.96876176146,73203.84844829123,54290.25884700422,1.1311784114868007
4200,700,424953.60417825356,482546.6343941532,345013.55054277735,1.2317011998795817
4500,100,85900.62706899717,83262.61496236188,70156.3045836674,1.2244177850980351
200,800,10120675.814807892,8133271.926653148,8035705.186190534,1.2594633053736723
3400,500,359993.9649020794,554013.0353464488,303829.62180384697,1.1848547312957267
4600,1000,500341.44552386994,538426.2295777964,415831.894341075,1.2032300848801132
1500,500,817418.8163831669,985564.5648280211,661962.9561917708,1.2348407244503883
4500,100,64213.87634835107,69462.33040723512,46405.29762665181,1.3837617606717239
100,800,20000043.148218498,15955739.480371246,15955739.480371261,1.2534701492727764
4700,600,343473.4938261331,366318.9477811074,260243.43733704792,1.3198161588270594
1400,300,564533.8493294816,613131.8978407432,448699.6663210537,1.2581552688865745
4500,100,81913.25162948125,90050.64962933089,67742.26274582943,1.2091897776846001
1600,200,343725.4155288793,395894.8537799579,270822.3933517076,1.2691912632294593
4500,100,112208.28877367201,117503.7880618035,96621.71431835281,1.1613154409987385
200,800,10107190.886161525,8101809.261705081,8002932.060086483,1.2629359852459252
1400,300,539224.6202295923,586706.6736051718,426028.47753376426,1.2657008830750214
4500,100,65937.07400657175,70791.96548626857,50459.111537190256,1.3067426674362599
4200,600,381673.9421086409,427399.22914741095,284396.62562624336,1.342048068496566
100,800,20399838.42127101,16160715.959789652,16160715.959789645,1.2623103129854492
4500,100,64900.262770797104,74260.23890425953,54138.05797390288,1.1987918517890337
3400,500,377389.46115812403,538671.5997505917,301053.6343757307,1.2535622163827533
1400,300,563421.9275756455,632736.0295998175,451487.5624765563,1.247923474314758
1600,200,322633.0097936581,334224.2346952445,250691.95133313775,1.286969956865188
200,800,10309171.441494519,8292075.205594412,8196768.335666549,1.2577117004315326
4500,100,103390.84358999706,103791.74766367085,100419.32952364009,1.0295910566267765
4200,700,386825.8113886968,436610.2055204563,312915.90084646567,1.2361973627492184
1400,100,190141.59872377565,201472.05003661755,144926.73419637198,1.3119842917742057
4700,600,346127.00976848364,368690.4302238619,277514.5116622374,1.2472393162262967
1400,300,533141.1465324945,603184.546995496,425148.5057657208,1.2540115731378891
4300,300,200804.26220066537,223868.0374919651,146088.26345336632,1.3745406883063214
1400,100,181142.6186601146,227007.3288201402,141508.4952514703,1.2800829967007403
1400,100,178764.69767627306,253973.81768877624,145347.42006270273,1.2299131116269841
1600,200,330727.6695849651,422445.8047318805,265876.7832430233,1.2439133103346791
1400,100,178838.7521566252,215920.443489796,145397.99961034767,1.2299945847666094
1400,300,535435.1741786089,618082.1329033624,432367.2308377932,1.2383805616838772
3400,500,356105.8730427766,542492.1463959367,288734.4631002301,1.2333334553110118
1400,100,193584.78831360687,189737.23114739943,149159.88522852366,1.2978341195222902
3100,600,491766.9944485868,662123.5969427159,396787.0819136826,1.2393724918584075
200,800,10050990.50109648,8039867.651697092,7977869.7401856305,1.259858938341429
4200,600,382902.0731446854,418379.26555053634,288720.66939064034,1.3262024986046885
1400,100,180638.28520996895,196845.48462588273,131769.40543605556,1.370866663716019
4300,300,200612.0850937017,224156.86231401647,148288.0517849619,1.3528540073115052
1500,500,804592.4359460016,948142.8092727751,656760.4495093515,1.2250927054865917
1400,300,485008.3645830475,568472.4313299645,390318.45619976794,1.2425965436151873
1400,100,190348.7342048966,252628.2239570177,145479.3921411272,1.3084240413944155
1400,100,186990.1034395167,181399.62672206006,142051.47497292983,1.3163545360944027
1800,700,957234.0094044702,1076737.2143717853,764426.6864739114,1.252224740896901
1400,300,529202.028283741,557026.0559303992,427623.7183466632,1.2375413373463324
1400,100,174219.09728883152,205863.21837945425,134779.12549066052,1.2926267079905038
4000,100,72227.8657747497,85122.25833968433,50724.356968730186,1.423928662501837
4400,700,391250.77026340476,449206.12723741017,312720.00810296374,1.2511216427654497
1400,1000,1811085.0549594488,1948175.3485545744,1453383.2135206705,1.2461166732291358
1400,100,179362.0851230228,280475.5987555931,152346.24603351613,1.1773318331950444
4300,300,193343.04495079455,209639.70178219822,146995.95057376253,1.315295041775828
1400,300,539560.861248229,597469.1980956928,433272.21171393426,1.2453161007345455
4700,600,405460.2932649463,418824.78262555355,314954.4837664354,1.2873615527430573
200,800,10177775.4000825,8134611.310855532,8080357.979894822,1.2595698637865274
4200,700,399840.186908798,440403.7426044148,322718.3507372831,1.2389756764538558
1400,300,540996.325476854,583732.3698192937,431779.61530882766,1.2529454988047775
3400,500,400170.99576331204,656570.3880511908,296071.1582336557,1.3516041148712705
1400,200,365135.44968346955,345388.87504574796,288337.9450347595,1.2663454670853396
4000,100,91439.01016487282,88152.65661933103,82739.16147748545,1.1051478952896412
1400,200,378222.180984748,432558.9491202026,306749.983326419,1.2329982120399137
4300,300,201087.1302080794,219425.47152475992,138420.44373767654,1.4527271028632434
1400,300,548215.6360706455,579299.1514429982,441956.6171420448,1.2404286185728701
4200,600,337570.2206068142,380073.4703332894,277410.4110911654,1.2168621187612114
1400,200,358134.12962722173,429319.42926623404,290127.9174362408,1.2344007870456868
4500,500,310387.0984522815,320397.7534011519,226998.1919139626,1.3673549372143246
1400,200,360810.47683392465,517715.9862752991,293478.8389093352,1.2294258699360272
4000,100,71172.06870098902,105621.97625250382,54290.25884700422,1.310954676078439
4300,300,201685.17126267025,231058.59696051446,140770.7263192815,1.4327209678895096
1400,200,325218.3194371561,395448.24981642485,254096.81361255306,1.2798992431799996
4700,600,321375.81694902445,363737.5897700491,266858.9388803085,1.2042909947010165
1400,200,367802.6281626186,373499.8464651551,276147.8757120343,1.3319046080447183
1500,500,845458.5941785797,982940.7849033974,688680.4760887198,1.2276500111928002
1400,200,365553.6724505928,345370.0484286131,282060.48737357726,1.2960116315988361
4300,700,421295.75171033334,456333.3844783658,336989.979599922,1.250172934549864
4000,100,93017.56761091888,98834.87160937341,70156.3045836674,1.325861847526297
4300,300,196705.9555576993,217490.4280438731,144863.04739585196,1.3578753111563482
4200,700,410308.9634958658,453089.531561787,327611.4370602477,1.2524256392807498
1400,200,382430.6957380729,453286.27362605487,309511.3066876658,1.2355952350522417
4500,500,296543.76890810614,324321.46335616196,221889.45200928938,1.3364482458395155
3900,700,457436.21483182226,597005.6605102108,365446.52556977374,1.2517186040245583
1400,200,363332.1190165567,379664.25103254424,286505.0872378717,1.2681524175342098
4100,700,440254.7034650263,533941.6315880113,347619.86578588234,1.2664831524220272
900,700,1965416.7301841397,1888354.6934998473,1583601.610802353,1.2411055386514385
4300,300,191698.9109116989,227709.6204342219,139226.32690356477,1.3768869378022113
5000,800,438409.0283793058,465077.0995255385,326730.40757505194,1.3418066338946448
4000,100,63280.7828207797,73737.40869064895,52205.95982998329,1.2121371396458043
1400,200,374926.50276264426,433467.2137377008,303859.18084916956,1.233882424466718
4700,600,323962.72169474134,361279.8577271204,261710.62849625872,1.237866125484363
4300,300,194022.3701207327,215375.9157372237,141065.37125569955,1.3754075035824465
3100,600,481105.21324425284,656382.2307099048,391209.7442673877,1.2297884198800082
1800,400,547122.3068449446,621957.2065576814,439182.9771600792,1.2457730269575595
4000,100,89521.4016055127,99259.21948345755,67742.26274582943,1.3215000204731737
4500,500,286516.1952762725,319857.2999734969,217101.7938902692,1.3197320489258035
1800,400,525394.0913147501,617566.677200465,422934.82171171857,1.2422578240031275
4000,100,114815.79361652961,131249.34885734043,96621.71431835281,1.188302178516832
4300,300,188912.46581221579,216514.05688044085,140579.40963543227,1.343813196414231
1500,500,840858.1021019066,927907.2945497225,682388.2379183229,1.2322283054980665
3900,700,438174.2020739428,602687.3633950935,362565.00813201076,1.2085396887346684
4100,700,421169.7788379529,508314.0082061084,344878.91017435165,1.2212105942489577
4700,600,325710.6816147738,354668.79399761255,258031.95898487273,1.262288140182933
4300,800,491168.7149436133,546049.8150101033,379919.0785756418,1.2928245582850395
1800,400,538232.9017594096,610328.5812477214,439321.9404628691,1.2251445971314976
4300,300,181657.1302427209,217326.73945156435,143892.85209275878,1.262447214025738
4500,500,309219.1124357696,344312.33063393174,237834.46181356232,1.3001442687400175
4000,100,75131.94691872678,88227.95692115782,50459.111537190256,1.488966900722216
5000,800,413712.6728914014,434360.9011079482,328528.93501543667,1.2592883877091745
1800,400,536033.1012905905,644594.355281388,433744.14266471425,1.2358278730808037
4100,1000,618054.8121654752,699129.2146235429,491510.6396518891,1.2574596810421248
4000,100,67801.63340326886,93382.96032469149,54138.05797390288,1.2523839225254898
1300,900,1724509.209446585,1747143.875595761,1385100.4835741497,1.2450426737247366
900,700,1965713.3511838533,1884476.9838667726,1571115.0352387133,1.2511581310691138
4500,500,279307.3235032639,305605.4325298842,220654.31873059028,1.2658139895475442
4700,600,348778.9935219071,382029.78193788155,258690.3915727318,1.3482487362652837
3900,700,440302.7317224278,578350.7196207178,362742.4776379776,1.2138162990711459
4100,700,433857.84767223016,531658.4525669452,345047.72263124696,1.257385049128102
1400,1000,1805293.1346129708,2073558.1880065228,1472432.3694429137,1.2260618362363176
1800,400,557328.4191854666,722055.624443925,461376.7836599313,1.2079680619479518
4000,100,103980.8425554698,116152.25029221183,100419.32952364009,1.0354664091935735
1800,400,556005.0704330874,673920.3181553183,455657.4092934709,1.2202261152632472
1500,500,814324.742900757,994444.8913386253,654464.7830271883,1.2442605989189301
3300,800,643108.2535511138,846413.7799715397,495046.07208341203,1.2990876805558296
4300,800,471457.99383411906,511037.7743874657,382010.3895528334,1.234149663798384
4500,500,280661.87394859025,308055.1752701222,218920.1498364505,1.2820285120317403
3100,600,466036.6842929683,734648.6653935898,385311.55730007164,1.2095061138538075
1800,400,544582.5887866123,665936.673298002,424672.9490773368,1.2823576118276345
4700,600,338043.5621672714,360975.75911327836,258005.7045618488,1.310217395159323
5000,800,428611.64782115596,459092.1880978103,327438.69034349575,1.3089829041629928
4100,700,413446.394910457,469075.0825207308,336100.21867899963,1.2301283127260583
1800,400,537299.0078756091,679421.781849113,430885.67204750236,1.2469642012519166
3900,700,444525.8599234525,573076.8789825217,353336.12732920476,1.258082108058217
4500,500,294821.6178895864,321706.7995435001,229560.15869623993,1.2842891360765358
4300,700,368438.999400362,426447.56275891245,305638.78687329206,1.2054719990532645
1800,400,548455.3199093065,663404.6929712581,444038.5381743949,1.2351525211397352
3300,800,594584.7641172087,835101.1429670453,497771.1136597526,1.1944943123470042
4700,600,322417.342949645,342959.2554162527,247898.6652304031,1.3006013672965218
900,700,1984714.6746121338,1881285.2021618867,1571884.0697645696,1.2626342570603164
1800,400,568060.655480623,695465.1147744816,463841.88428886636,1.2246859861556885
1200,600,1265627.1271064642,1269833.3658933619,1013440.8039532973,1.2488416907720923
4300,800,485114.3731431583,540001.7936542009,380742.66319011134,1.2741266478480568
100,500,12885538.175376378,10214918.636128321,10214918.63612832,1.2614430554348774
1500,500,828088.7145590975,1081705.3761144895,671094.6253296195,1.2339373365602022
4500,500,291107.7533178375,323741.6013477671,227462.7459727743,1.2798040930741292
100,500,12728140.73024137,9985025.340418028,9985025.340418022,1.274722927213774
5000,800,404137.4437638908,423253.160686344,311071.7580976556,1.2991775474423457
4100,700,431871.8064528942,503032.5181424691,351164.12579805165,1.2298289452871278
100,500,12335668.267468253,9769580.725062117,9769580.725062115,1.2626609692495092
3900,700,459029.98375346966,602920.1174743879,369172.542505644,1.2434022872826516
100,500,13181006.769998154,10427756.535030624,10427756.535030618,1.2640309280062656
100,500,12489568.270903321,9929444.342876572,9929444.342876563,1.2578315401771103
4500,500,295903.71286148607,337168.8456733113,218154.9276757294,1.356392523488281
1300,900,1756406.9892589326,1881628.1005399204,1424270.0021917396,1.2331980499175603
3300,800,611788.0092107861,811373.6674142989,496119.2277931754,1.2331471447541462
1400,900,1598817.783653341,1700548.894795546,1286164.7347474247,1.2430894273954065
100,500,12389200.896126518,9851406.742640281,9851406.742640272,1.257607285922101
3100,600,494066.0304765948,683718.0250343308,391169.9391744159,1.2630470314752364
100,500,12986860.955120381,10330207.141330782,10330207.141330797,1.257173334226804
4300,800,449116.8101390805,495490.6316491814,361711.3466251809,1.241644240163891
100,500,12885206.180120744,10235823.56877484,10235823.568774844,1.2588343374174642
1200,600,1247040.3447556945,1371533.6738969157,1019286.7962367709,1.223444029060118
3900,700,434031.2114291779,619909.3213586893,367544.17285314784,1.1808953684666221
4100,700,423014.72460270784,511078.91422182013,349615.1888115309,1.2099437843095109
900,700,1925580.8398601317,1824868.2425303855,1531123.218426554,1.2576263077239067
4500,500,340497.28164777125,356265.2505555382,288145.1780149138,1.1816865511806267
100,500,12388977.056551632,9816971.745407825,9816971.745407823,1.2619957944105258
100,300,7958261.918898537,6281795.328494754,6281795.328494752,1.2668769838455562
5000,800,401336.8789768392,412880.1058772233,314141.9693908041,1.277565298756886
100,300,7569761.452965755,5964398.685472701,5964398.6854727,1.2691575215123005
100,500,12658801.25234026,10066419.37994428,10066419.379944293,1.257527704196476
100,300,8024330.859666412,6320825.87467179,6320825.874671788,1.2695067098463741
700,200,727372.4121877841,613811.8634522817,576675.890069519,1.2613192691307042
100,300,7520502.333592673,5952079.080720091,5952079.080720092,1.2635084701668362
700,200,787566.0820890795,696133.9291388411,613499.966652838,1.2837263649514434
100,300,7688926.526947688,6053141.231729096,6053141.231729104,1.2702374242722427
700,200,730098.95945883,697426.6217534995,580255.8348724816,1.2582363081609997
1400,900,1626088.8475866267,1786742.2502093555,1322536.4306066153,1.2295229151765439
100,300,6949888.418494117,5464458.386796749,5464458.386796751,1.2718348144596487
100,300,7559249.574231892,5986732.05685328,5986732.056853285,1.2626670949100645
700,200,728025.3238841977,757965.1721789506,586957.6778186704,1.2403369977027672
3300,800,571820.995419674,849788.2422383962,471320.84560250846,1.2132308612166138
100,300,7683128.687075732,6065810.963995083,6065810.96399508,1.2666284413874067
700,200,632800.9459876096,626131.1171326017,508193.6272251061,1.2451965394428455
700,200,718929.7229395433,636496.0545698113,552295.7514240686,1.301711485351493
100,300,7626741.388070793,6044914.614323585,6044914.614323587,1.261678927606194
100,300,7840566.611357909,6187392.639988628,6187392.639988627,1.2671842676808562
1400,1000,1686961.5729987607,1762776.3652294653,1366304.7956921037,1.2346890520458342
3900,700,448715.0465545034,578037.8091434505,371553.05443068326,1.2076742236503817
700,200,709194.7110839541,607015.0870442259,564120.9747471545,1.257167775762678
4100,700,433049.1006523972,513366.0151301637,353428.5151901621,1.2252805929351662
700,200,777040.7559957312,728243.0188411797,619022.6133753316,1.2552703878761027
4300,800,439925.31615340867,516546.08456136956,365281.359756749,1.2043464699276392
700,200,717880.3978067989,639635.1996046962,573010.1744757434,1.252823125634025
3700,200,135372.08885169824,177087.9771051138,109100.8440672063,1.2407978142525533
700,200,761998.2641066626,701862.0525860572,607718.3616983391,1.2538674361873328
5000,800,417641.88271181704,447813.9685168409,321428.2074476214,1.2993317731141385
3700,200,180293.53798714463,221932.67282222127,116067.56125864504,1.5533499285418635
1400,900,1607052.157571473,1781788.4641249916,1298409.7201782912,1.2377080459246719
