P,n,Paper,Min Time,Time opt,mtsa
300,400,3456674.986978988,2684606.9276195914,2585314.032285014,1.3370425966875006
1800,1000,1380097.7329741702,1656242.0784543303,1119552.012540414,1.2327231942020658
200,800,10782441.867206996,8247703.07135295,8185967.258587394,1.3171860485876976
1700,900,1338145.696759435,1468104.8176342696,1059194.4874390557,1.2633616513571875
3800,200,174087.05440104406,223259.24662427424,137320.72161632078,1.2677406028163019
300,400,3570325.187442948,2750655.958911501,2664231.2290463694,1.3400958402251386
300,400,3709745.279996836,2862889.28672454,2783051.3057331983,1.3329776825725816
1900,1000,1312649.097347701,1561499.0374665528,1060628.2224067082,1.2376147170298029
3800,200,176444.0927670866,271215.49181031843,153933.27205448702,1.146237524949327
2900,800,665712.0059436436,988432.894326789,554186.5645648645,1.2012416909932606
3800,200,143577.2634421717,203623.9133029086,112828.85828240226,1.2725225232963757
3600,600,405917.0953256615,597534.2064277083,339762.265412257,1.1947091735838713
4000,300,202336.79644139134,251568.63970397637,151328.5307932276,1.337069720962668
1800,300,431877.22417922487,492940.85957476305,332596.22538073803,1.2985030833853732
2500,500,506172.13479117537,677132.7487012711,408596.74544513266,1.2388060855446665
3800,200,145185.17394524632,179752.61328995798,101738.69105180212,1.4270399239884326
3800,200,135931.53570101308,159499.6681013512,103917.02166394952,1.3080776712461335
1700,900,1358673.1555061468,1634475.1856595937,1089147.6487348597,1.2474646179371223
1800,1000,1383463.3545878893,1560515.6718435602,1116428.3674031177,1.239186852449756
2500,500,500105.4996709366,636881.833335391,399401.01361672085,1.2521387843818927
3800,200,171459.43431485383,207693.03535534252,115640.3076979828,1.4826961094106872
1500,400,690450.9668702659,727557.9584902793,546788.8911521651,1.2627377367074586
2900,800,662394.0653537647,937140.7348435855,551926.3489714816,1.2001493796919471
1900,1000,1297606.906982496,1636150.9381524408,1057668.979645059,1.2268554074621316
3800,200,145512.80419153304,184363.1382191103,105554.50582447906,1.3785560649916595
2000,800,1023669.6387691022,1249825.4479295937,821322.3375385917,1.246367707271815
1800,300,421537.37690322136,501416.9714354887,336989.4979997267,1.2508917322508468
3800,200,166749.9551209647,222671.666007876,124853.127638188,1.3355689062447003
2500,500,499202.89029987296,660884.3351105514,390783.2290024846,1.2774419505518213
3200,600,457343.2209570651,624536.1060028855,380040.3014824865,1.2034071628009722
1700,900,1322051.2865783726,1592599.3119489113,1069278.5930880045,1.2363955428681852
4000,300,196941.155273939,237165.6525196386,144863.04739585196,1.3594989116567366
2500,500,512347.75230466103,801768.3033285276,417110.26140122476,1.22832689510802
200,800,10270014.641560562,7845776.706170324,7776793.95244139,1.3205974987078666
2900,800,673688.8908719489,1013046.9697989969,565294.3679770035,1.1917488109475647
5000,700,337840.52586923237,375386.70789630845,282800.7063429684,1.1946240525280516
1800,1000,1414926.2070692147,1634100.6363895766,1130409.1660716326,1.2516938552314893
1800,300,435836.3066087805,472675.75890688517,335828.5896846437,1.2977939341556595
1900,1000,1336070.3850072173,1578451.6924358814,1070913.9468047046,1.247598267810091
1100,1000,2292252.9498846913,2411078.0289678257,1786686.2356908533,1.2829633452671403
2500,500,475289.0922993045,688249.8316706739,397177.77371506253,1.1966658855394043
3300,800,619128.1867136613,851020.7730734046,495046.07208341203,1.2506476096417594
1600,700,1095972.684512283,1286040.5380548912,884184.7892425704,1.2395289964795015
1500,400,651069.9756793617,689004.7818766349,509607.5388928041,1.2775909420294393
1700,900,1327676.136734549,1633181.3645648404,1067157.3305228471,1.2441240843878778
2500,500,492105.7698678999,653684.3357532477,394056.2697056109,1.2488210636403254
2900,800,657870.4804671385,927793.1832967348,550197.9131162504,1.1956978839506032
1800,1000,1425021.0588046478,1743911.6041284287,1145225.1762333773,1.2443151690844882
4000,300,189462.91417896413,249069.15587416198,149668.30142133211,1.265885377061947
1800,300,440893.84766495996,511221.7756675582,343744.03555492376,1.2826225390447932
2500,500,507616.88702644146,734906.1347860285,413208.28565323184,1.2284770287797138
3300,800,593055.9816754168,813845.219414624,497771.1136597526,1.1914230565030244
1900,1000,1329177.1002933446,1686234.4038760117,1084950.1669579365,1.2251042866053374
1700,900,1331047.9229500866,1532545.1606983186,1048340.4598688817,1.2696714225038723
2500,500,510064.92160513584,666748.6749994169,409432.94275099377,1.2457837861750751
2200,100,115933.64069183523,140607.4289256109,92226.10357950944,1.2570588606932438
3600,600,408931.4355257218,585914.8236656721,321693.7529311225,1.2711823956782826
2900,800,673077.171200574,876645.5846971285,557266.0675789533,1.2078201246394975
200,800,10410491.403730737,7921286.837322138,7853549.234770103,1.3255779129314242
1500,400,652221.2537356741,768909.2478770312,517062.8064570028,1.2613965761815253
2500,500,479493.59912784304,696634.8441205084,392678.8698163129,1.2210832718148046
1800,1000,1330419.5390716065,1456354.9183578687,1062681.507760525,1.2519456952585046
3300,800,612392.8536525415,848302.7543816343,496119.2277931754,1.2343662961352484
2200,100,122908.38467039232,174322.47667742267,90050.86061457201,1.3648774018546506
2800,600,523403.9530135383,720816.9660927997,434331.7731228417,1.2050786642899007
1700,900,1307833.0821844554,1468552.0418285783,1038958.2347167504,1.2587927391912994
1900,1000,1242398.8167276545,1453628.434490498,1006750.9020889185,1.234067746201953
2500,500,515876.37035676825,806399.8181614075,402656.77519777167,1.2811813984835767
2200,100,112594.6767221925,203331.14897610038,92493.81276717446,1.217321173748302
3200,600,443211.4256465398,650571.1361401952,382232.5485887891,1.1595334496836702
4000,300,184035.1184816043,240561.40550374112,151645.274099877,1.2135895402872536
2800,600,521969.27356900263,745996.5280463826,436837.19838718756,1.1948828430731735
2000,800,1028997.168840243,1240136.10376169,818596.7258587393,1.2570257568044698
2300,600,643025.4875501342,835812.8553624501,528751.7238017203,1.216119888795419
2200,100,120104.18823851747,176626.94681126927,92525.99975203944,1.298058800341362
3300,800,550240.6664161843,854648.6145706291,471320.84560250846,1.1674439430167562
3700,800,556270.0156388537,738719.9827010721,441527.5778041242,1.2598760385600032
1200,800,1773763.4814716876,1768799.046988028,1361376.698229383,1.3029189377037655
1700,900,1339363.7253927414,1536684.4417022436,1059568.3485660953,1.264065434953102
1500,400,701913.860979708,752789.1125445787,532846.2458092739,1.317291557367845
2800,600,513027.07244774717,775634.8568225608,413606.2537685861,1.240375520856576
2200,100,122327.91391975578,133268.0958300888,94919.92696360598,1.2887485044806084
2300,600,643755.6885103879,863056.8201930897,531801.8067322284,1.210518054585193
1600,700,1089334.7056998962,1208075.2426117035,861256.8103649366,1.2648198453586883
200,800,10706540.147686588,8133271.926653147,8035705.186190534,1.3323709493581122
1200,800,1757690.6648870145,1809141.4731276424,1368870.5625643195,1.284044461876888
2200,100,132026.4377352054,142667.000190671,83853.25800476263,1.5744938345473312
2800,600,557471.7378782063,887067.2603174926,447751.5375072218,1.2450470655708576
3300,800,558521.4724077769,836869.680429607,475972.6808951578,1.173431784692706
5000,700,346887.1594991122,395054.70805938385,282939.1325576225,1.2260133703084224
2300,600,627293.343294642,943389.05489666,503520.656761757,1.2458145159900533
4000,300,192869.33171852486,248665.07729274133,151122.86535808968,1.2762418927242798
1700,900,1308494.0160809394,1424904.6446960534,1031156.5285124739,1.2689576993403195
3700,800,530106.8728741852,689789.4728391282,443958.0202911307,1.1940472942161544
2200,100,147814.7134549007,194225.08907109618,96748.51380656994,1.5278241250343938
2800,600,550350.6370898293,723998.8145547296,447941.790263375,1.2286208812226278
2300,600,689453.5709609168,1001182.1641027516,545088.8282696613,1.2648462694594738
1200,800,1736762.61576154,1828953.0343129758,1364327.8764312323,1.272980377931228
2200,100,118211.36697653358,142188.58316384532,90396.39316459172,1.3077000402139605
1500,400,721581.3871787597,782739.6194418763,556610.2611466397,1.2963853481469652
3300,800,584133.7895582785,920143.4472376137,487012.43552669906,1.199422739434864
3600,600,472839.3603109799,670357.9539540219,348251.1958389503,1.3577537305274487
2800,600,532995.886780585,695588.156568446,439299.9835472914,1.2132845589401373
1700,900,1307176.335745078,1563521.2890400614,1047488.8713443828,1.247914294370883
2200,100,110164.83690315016,167043.48440392403,85768.5344031476,1.284443504483006
2300,600,678224.7033966051,839667.6829792776,545320.4403206304,1.243717735938582
3700,800,542947.159374218,762379.945267482,442484.71668039967,1.227041610493365
1200,800,1649950.305947002,1699034.645671329,1296132.3254068983,1.2729798289916339
4000,300,190541.02800356154,243866.77409611698,154684.81599971568,1.2318017561847296
2200,100,120126.5621051267,236014.7528354426,101520.01014978602,1.183279650266858
2800,600,519859.59748277854,688091.5403730174,433125.0740103221,1.200252833827832
1100,1000,2285547.1562060597,2342848.263369916,1794194.454754567,1.2738569947919642
3200,600,457681.30492772436,671747.259327728,361905.4720475128,1.2646432294553358
2300,600,683630.9504030991,837852.7465898315,534799.9799706156,1.2782927748812947
100,200,5224312.471226724,4036731.2304866347,4036731.2304866333,1.29419378525157
3300,800,595871.2399814436,862441.0756799306,485026.18545978685,1.2285341654627981
200,800,10654576.179986814,8101809.261705082,8002932.060086483,1.331334078559162
100,200,5651646.3251004815,4294499.766569868,4294499.766569867,1.3160197071368347
1200,800,1706093.1369490442,1691409.5979383527,1308924.872461684,1.3034309094764234
1700,900,1332565.4578364105,1573226.7426746741,1070845.3301229863,1.2444051632399291
100,200,5295545.64059378,4061790.844107374,4061790.8441073727,1.3037465107973918
2300,600,652232.0491701277,820063.2824418973,527282.6987951747,1.2369684244532555
3700,800,500045.08593078394,675920.5066272204,420367.24067250756,1.1895434219155778
2800,600,530951.7116652086,775565.6398374984,426594.938439365,1.24462731228743
100,200,5555555.534828265,4108703.7447306924,4108703.7447306924,1.35214312834142
1600,700,1118966.64651187,1314623.5283851463,899858.0723575073,1.2434923693914615
100,200,4663154.504051809,3557355.3905757437,3557355.390575743,1.3108486479606687
1200,800,1703184.198291933,1767795.22507779,1339284.1976984225,1.2717123081261448
1700,700,1065298.2887214853,1196453.5578249642,838377.3233659515,1.2706668692379253
2300,600,640448.5300139878,896161.013116522,519332.96853487915,1.2332136968326792
100,200,5118628.815469313,3866070.2599684824,3866070.2599684806,1.3239875303019053
2800,600,540103.2967479131,751556.0794431185,433081.00408596045,1.2471184181532706
3300,800,585264.4009215287,862478.0505849079,496773.83852524543,1.178130480177825
2000,800,959591.3623584966,1202493.2339588094,777679.395244139,1.2339164033750045
100,200,5322189.77613653,3948846.823230081,3948846.823230082,1.347783293296517
3700,800,519830.88361916924,703265.2949133667,424516.17485243804,1.2245255055354785
1200,800,1724348.6895477017,1776670.0544068408,1333822.0100144139,1.292787700758565
2300,600,666959.6393732483,854503.301588562,527229.0484524736,1.2650282478382269
100,200,5719259.394938971,4333158.29362732,4333158.293627322,1.3198824061770733
1700,700,1029120.332561629,1259423.9907680168,831766.7833616717,1.2372702939666964
100,200,5282287.588360409,4011071.2213302064,4011071.221330204,1.3169268997942718
2500,400,395832.197166436,545461.7533298688,316211.743555257,1.2517947395501003
2800,600,496884.8596968881,703203.3685403853,416115.6166367481,1.1941028883101215
600,300,1365230.3305558998,1162382.7474742965,1046965.8880824585,1.3039874040751698
600,300,1324074.5312637184,1130887.7527426376,994066.4475787833,1.3319778919092637
100,200,5579718.343139901,4254028.531888374,4254028.531888373,1.311631621958833
600,300,1412840.761454641,1173854.8261362305,1053470.9791119648,1.3411292664612469
1200,800,1732841.080889831,1825274.7602409602,1366128.0559444248,1.268432394276459
1700,700,1029713.4868633379,1210914.0283047804,832173.9192871251,1.2373777440002367
2300,600,619483.9805337815,799668.7935224769,506575.5332969107,1.2228857096631502
3300,800,585193.3242957636,811013.8019676089,483507.2569809473,1.2103092887369493
600,300,1309823.0581275402,1117147.3264521486,992013.1801200152,1.3203686043456357
200,800,10788065.22326524,8292075.20559441,8196768.335666549,1.3161364066278654
600,300,1328211.8601040982,1157287.3098015287,1008856.8719548507,1.3165513335211136
1900,700,942314.1825887205,1120107.0611612152,750127.0788011146,1.2562060605714536
600,300,1235754.203523404,1037631.4532185469,910743.0644661252,1.3568636992561665
600,300,1358709.7066095367,1103937.904854241,997788.6761422141,1.361720912551107
2100,500,598877.8077135414,812384.4925399849,486424.69695849135,1.23118297952015
3700,800,536587.157161885,774689.9328211145,434362.44249678566,1.2353442762626878
600,300,1339578.365750323,1138208.9855162436,1010968.49399918,1.325044621767817
1200,800,1698564.2675925249,1685725.0430497243,1329644.956697605,1.2774570076294596
3600,600,431915.6221176005,540356.9791718742,348399.1702048472,1.239714841638826
1700,700,1018104.9520890793,1181841.2224233646,810594.6450493521,1.2559976287865722
600,300,1351593.6631627332,1101110.534946194,1007485.7690539312,1.3415511212946787
5000,700,338140.8736760707,373604.3170123544,275602.1793167797,1.2269165451242983
600,300,1416387.7976334263,1139247.4854022758,1031232.1066647712,1.3734907868746757
2100,500,601118.9558895513,733211.624780058,475477.39716276294,1.264242968175792
3200,600,507500.8443119748,751065.9758040481,391782.59531881905,1.2953634244496959
2500,400,372277.29438820685,464258.8337045889,304513.07163243735,1.222533050527185
3300,800,591403.6052478164,788633.2559411053,489718.6654481711,1.207639501971172
1700,700,1052282.9638388786,1324166.9330627024,846925.2445717716,1.2424744339400833
1200,800,1737218.7587453907,1703011.0102083127,1346726.3299824705,1.2899567789455806
2100,500,608156.8128719036,749484.7081392328,465218.1297648626,1.307250887189816
3700,800,528846.6581867677,724309.2211024229,432590.9221668369,1.2225098380192267
2400,700,739007.9626813503,983658.8536585639,593850.6040508824,1.2444341348485528
2100,500,598557.3433528041,877441.7220211528,496559.83500145806,1.2054082935464294
1600,700,1125018.9595179355,1256053.055773205,895888.9213295479,1.2557571957116582
1700,700,1051979.4061606633,1196811.7963373146,843189.5730160451,1.2476190880750433
4100,800,505949.3066011686,600185.9918119195,398451.7165549414,1.269788246806071
2400,700,726667.5383022424,952333.4552666242,589168.1382145174,1.2333788797615888
2100,500,573136.2812278667,762390.1493009888,472830.68299412203,1.212138513513074
2500,400,389102.58382659726,550030.8389930299,316311.79713326576,1.2301235279652372
2700,900,802832.6984545322,1062801.2071614761,666900.2328319979,1.2038272876968357
3700,800,522269.1379671264,753115.7081608196,443068.55868467834,1.178754681933577
1700,700,1064894.158883097,1260370.4920753476,852386.4189880381,1.2493091573975925
200,800,10561389.160257315,8039867.65169709,7977869.7401856305,1.3238357486658552
2100,500,593676.6137962231,683985.1716137001,469114.6067923939,1.265525748293218
2400,700,711894.4203702623,975797.6223397179,589456.5261617136,1.2077131879526577
1100,1000,2238085.78763826,2235641.919646678,1756855.8672598463,1.2739154243364221
4100,800,489740.96773189533,573524.6103997534,400645.04270175204,1.2223811991515592
1700,700,959643.1558358227,1125844.1023412535,773086.3432677387,1.2413143294958902
2100,500,606655.5873259327,770769.0545050667,491914.62577765697,1.2332538118111132
2000,800,967396.5446107535,1145345.1252833586,785354.9234770103,1.2317953522565166
1900,700,931187.1716504066,1120740.0688591904,744212.3851130747,1.2512384774528083
2700,900,842109.0007405669,1129893.6261415042,685759.6306849116,1.2279944211640152
3400,600,433551.53077131906,622457.3680188094,357684.9896305755,1.212104346953726
3700,800,509816.30468460673,682674.2861877496,431236.20217219624,1.182220560603659
2100,500,611497.850584329,752226.611043338,487420.16994165926,1.2545600044772889
1700,700,984935.7183469862,1151289.8130178256,797304.1606450524,1.2353324702960686
2400,700,712654.5791700343,916108.0934118327,574171.2069099577,1.241188291216062
3600,600,416253.05047462886,561265.9579975344,341677.76498122665,1.218262038495539
2100,500,572529.5445006033,755036.6827557033,467474.84501942014,1.2247280267600686
3200,600,475767.2213713834,689366.2100543698,391949.06648045307,1.213849609704608
4100,800,503280.08622240764,596927.6221495993,399315.4760286533,1.2603570771354082
1700,700,1019571.0010440659,1101818.5064815094,809392.9621488473,1.2596736674571762
2700,900,796081.1214399444,1178135.9929893152,673249.4845368918,1.182445942736287
2500,400,389694.12437254726,538734.8052615429,312295.78271859424,1.2478366533809253
2100,500,597426.7564972357,905477.7380456906,479353.30380687106,1.2463182203036112
2400,700,729290.8596229678,987071.3634831595,599905.3815716716,1.2156764750339855
3700,800,520576.5320732491,654006.723325157,436776.1070213418,1.191861284774473
100,300,8251100.9660139475,6281795.328494753,6281795.328494752,1.313494078450194
200,100,1387836.7087800093,1025215.9451056281,1014487.1393746038,1.368018040756596
100,300,8037071.490668228,5964398.685472699,5964398.6854727,1.3475074210320435
200,100,1344931.2410460047,1020213.1882779833,990559.4667602922,1.3577491167135227
200,100,1363918.1282642065,1039707.8625442226,1017431.9404389191,1.340549744954747
200,100,1365281.1385683226,1039419.3832380224,1017785.9972724338,1.3414225998659262
100,300,8200622.8073469,6320825.87467179,6320825.874671788,1.2973973607163671
200,100,1417790.2346604094,1045505.9972378191,1044119.1965996657,1.357881589839226
100,300,7925209.66146355,5952079.080720092,5952079.080720092,1.331502749540879
200,100,1294099.1765928296,938071.1030329627,922385.8380523889,1.4029911596705678
200,100,1416556.4703220662,1037835.8242406141,1018355.7449878906,1.391023203133116
200,100,1376603.1305622635,994447.0011055405,994360.324810509,1.3844107575637603
5000,700,370753.51439834613,401984.32319815666,287954.5831544023,1.2875416336038892
200,100,1321346.7483381995,949031.0021073673,943453.8784346236,1.4005419645214399
100,300,7874154.418255233,6053141.231729093,6053141.231729104,1.30083771661907
1600,700,1123453.3464465637,1348980.5066723246,905660.5701747905,1.2404794726016832
200,100,1456516.888030404,1095932.90297713,1066423.722234613,1.3657956567004899
200,800,10622133.242659902,8134611.310855531,8080357.979894822,1.314562209878499
4100,800,464969.0484236788,589608.6689402139,379355.80255811656,1.2256806019263313
100,300,7257729.044862666,5464458.38679675,5464458.386796751,1.328169880916071
100,300,7859283.9797624145,5986732.056853281,5986732.056853285,1.3127836531059602
100,300,7955771.091307371,6065810.963995082,6065810.96399508,1.3115758368552124
100,300,8050539.828865516,6044914.614323587,6044914.614323587,1.331787186834624
2400,700,722470.0294728556,966719.0033897177,597259.2808863652,1.209642198277222
2100,1000,1219133.342005679,1500621.7235383084,974725.9889324391,1.2507446768100694
3900,400,251247.61360489865,327898.114218555,202699.83561234424,1.2395057590742216
100,300,8028403.428754118,6187392.639988627,6187392.639988627,1.2975422598635789
1800,200,293248.0007700675,282127.2667982759,224262.8461381463,1.3076084862912434
2700,900,808078.4386732407,1150663.667977105,671913.8747736445,1.2026518115070441
1900,700,931033.5899603962,1158392.813313616,744576.6646253224,1.250420049665269
2500,400,406624.10087514995,564014.7860363674,332191.28423515055,1.224066133497079
3900,400,247960.92737980638,336010.09932580305,195200.6869438701,1.2702871657982817
1800,200,312456.72164238594,358880.9166544266,238583.3203649926,1.3096335534453094
4100,800,454910.0986653005,556686.1770670528,383099.9626717124,1.1874449047000404
2400,700,737550.2753026375,1081624.5511129377,603773.7134498603,1.2215673833966714
3900,400,251377.40074711485,315202.83485547587,202763.9725213242,1.239753776873148
3400,600,436128.03993012384,639741.758728666,359748.2810247427,1.2123144513375115
1500,1000,1732812.0496899774,1838018.954379236,1364616.3845054149,1.2698162423998813
2100,1000,1156713.479908238,1560353.080068925,935883.2663142566,1.23595914313509
3600,600,396156.25411709555,523832.15251154534,336875.05756358383,1.1759738372506923
3200,600,472892.6647212983,624379.6848834676,384387.48560387996,1.2302498973877234
3900,400,260786.09669755236,349544.90395099274,200189.60430679118,1.3026955001014782
1800,200,312366.531045575,384565.6737822462,225655.04689485396,1.384265653899268
2000,800,991933.0041294396,1302373.1837385576,803570.5186190535,1.2344069140740621
2700,900,805706.7697713803,1119880.9278380605,660066.2154729996,1.220645369940674
2400,700,660752.4784395405,966863.930482951,547602.8264813148,1.2066272241238816
4100,800,497028.0672221511,602623.9044521453,391985.6188385627,1.267975260660901
1100,1000,2353560.2127339644,2396797.3489492605,1834155.1829997299,1.2831848878156298
