P,n,Paper,Min Time,Time opt,mtsa
400,400,3267966.480638532,2060843.9586177573,1976323.3972203562,1.6535585649771873
3700,200,193295.1517499939,293196.72123277537,153939.42557382103,1.2556572238039176
3700,600,448000.5679562983,555447.6902809239,330579.501482196,1.3551976633385607
400,400,3169066.0001826747,2003348.3467260187,1903206.6977027336,1.6651191927854694
4000,200,152232.3397422976,180438.54191716306,96651.75649921202,1.5750602498728383
2500,300,351860.2451026804,422315.36949527304,252833.03498687153,1.391670376938484
300,800,9045798.253912184,5603905.358590576,5445506.792917532,1.6611490165942349
3700,200,160745.78466751988,192995.6783617055,112828.85828240226,1.4246867965745529
400,400,3266282.796749842,2086684.6121857984,1976948.732082911,1.6521838648332017
3300,700,574101.5852131819,733938.6826471061,428485.9187014672,1.3398376939737136
3900,700,455044.6274724129,516562.0341420565,336986.35475773225,1.350335469219683
400,400,3232591.7059174874,2050533.469370553,1951848.6419912141,1.6561692522529308
2500,300,344509.70231405436,423965.5775978364,238083.16322880363,1.4470141342291065
3700,200,164348.7879668244,189268.44954615325,104488.38540455353,1.572890492378708
400,400,3388880.091924006,2191101.036869566,2076195.5264696907,1.632254789454426
300,800,9162942.612903949,5656892.529509335,5475482.250257278,1.6734494231030348
3700,200,149269.95129753204,168327.56715093902,106725.58981702923,1.3986331821022588
2500,300,362818.2789211765,451168.26589023427,242125.6492691642,1.4984710625095392
400,400,3389844.032568991,2139687.020393642,2050458.341820619,1.6532128273130975
3000,300,301874.77946924185,330423.20945297123,201771.37439097016,1.496122928142931
100,800,25937264.79408096,15553587.90488279,15553587.90488278,1.6676065325054938
400,400,3124602.1497404156,2014875.4408694,1911028.2708480156,1.6350371145236269
3700,200,195077.60206180258,219479.77864423208,117112.38631425194,1.665729887343801
2500,300,336364.00860175135,380972.73430313333,218578.33547187003,1.538871672142639
400,400,3193467.7444854276,2056866.562751005,1938985.5242137604,1.6469786414627037
300,800,9049912.770737922,5619408.462541118,5457311.505724929,1.658309730211335
3700,200,149544.72104279057,192610.9210244035,108407.33030622173,1.3794705636636075
400,400,3290215.101810623,2101200.7166871238,1998173.421784777,1.6466113831460079
3300,700,587031.1558448528,759505.0387412218,428695.65539033717,1.3693424425081882
2500,300,344236.57698895904,413457.3364818815,239469.2822741314,1.437497844065427
400,400,3445250.965399856,2204518.959076299,2087288.4792998987,1.650586873624404
3700,200,176010.7779026182,232006.17793735935,124878.707025026,1.4094538780526067
3900,700,462988.7342757306,551091.3077478553,347542.8392555357,1.3321774526199106
4000,200,135330.90486998626,157741.4859633021,98721.17058075205,1.3708397507228518
300,800,8646132.577733712,5363881.455069948,5184529.301627593,1.6676793735198698
2500,300,340174.39328906365,421906.66663886944,242632.4385598032,1.4020153088690102
1300,900,2151792.4068842735,1919015.1892562432,1424270.0021917396,1.510803712479365
2500,300,348150.00094069104,389305.2737621935,241796.5845729435,1.4398466444659956
300,800,8713324.65525664,5380247.586829385,5235699.489846736,1.6642140505110816
500,900,5897982.185450468,3817260.3372180876,3601261.257292789,1.6377545987552748
700,700,3180780.8157467884,2226708.1157718957,1968586.995119855,1.6157684794382838
2500,300,364433.15841979167,401378.1284366907,247495.7055995451,1.4724827549511288
3000,300,272752.7551423272,364892.4697006425,182148.61289322504,1.4974187879334224
3300,700,572775.8213226042,729616.9069082615,417579.05957087834,1.3716583918532996
3900,700,490721.0673950143,549644.6033015747,352812.3168341129,1.3908841726343244
300,800,8849375.742836768,5556044.621902552,5357136.79079369,1.6518853425666742
900,600,2167794.24740515,1634420.8933842953,1351254.405271063,1.6042828344898443
500,900,6069631.523842122,4005055.862013553,3703102.005698523,1.6390667917064836
4000,200,173037.0382673334,193541.22247381866,115640.3076979828,1.4963384455812185
100,800,26189399.9326549,15707098.469540233,15707098.469540207,1.6673607785322262
300,800,8819030.213224463,5512961.883716665,5335288.040057655,1.652962341866206
1600,700,1289444.2918171429,1311921.925962934,884184.7892425704,1.458342540501895
900,600,2121060.8522709645,1690199.9028176006,1359049.061649028,1.5606948359151471
4900,900,476710.10085826926,478320.7643013769,367475.6384992642,1.297256337331934
3300,700,589235.9433791038,806244.6237242656,436294.8229612157,1.3505453477074234
500,900,5932749.457249749,3921202.8856981792,3635547.2164992155,1.6318724813489243
900,600,1988436.0670778276,1623937.6087000915,1286775.01172449,1.5452865100426503
300,800,9084547.176858911,5664299.7550077755,5464512.223777699,1.6624625958981984
900,600,2144719.3591517056,1796477.5064902394,1393004.7833558011,1.539635315526337
2000,1000,1509587.639701715,1518073.456080285,1023462.2883790612,1.4749812053090587
300,800,8832141.076104136,5476318.303568918,5318579.82679042,1.6606201963192173
500,900,5865345.577828349,3953807.2036430086,3628334.9237776804,1.6165391842386976
4000,200,149941.1915183792,170450.04965696484,100276.7805332551,1.495273289798666
3000,300,285428.8690553545,354863.8775273339,199557.73522844282,1.4303072177513494
900,600,2201312.525492211,1640346.4495227637,1393596.6808193887,1.5795908212108485
3300,700,581259.1213589985,717121.184869442,434370.38609917474,1.338164709106772
3700,600,439669.947663832,581629.2573778775,312999.3271762273,1.4046993379518853
300,800,8940494.756222945,5522476.919134628,5386905.319929882,1.6596717828222973
4900,900,539723.5013935684,548125.0692698577,377867.5516018901,1.4283404306761032
500,900,5842488.896545739,3847753.164458744,3564357.563554198,1.6391421995047835
900,600,2174162.6901379107,1586608.4964440411,1366711.0599249066,1.5907990751588483
700,700,3314700.813329185,2379501.33666131,2056818.451102874,1.611567035268392
900,600,2129956.6433384824,1598312.2926467739,1347500.2302543353,1.5806725635486247
100,800,26807314.79466913,16071410.372381104,16071410.372381069,1.6680125871676983
2000,1000,1403924.2344687302,1569082.1108849836,982677.4296299694,1.428672514639298
500,900,5770079.82123392,3841647.1290364875,3532457.9980369518,1.6334461229094452
3300,700,598156.6575352543,784825.8803233202,439108.1552362621,1.3622080355428976
4000,200,172197.47558629175,190544.2311216313,124828.15119872103,1.3794762954724917
900,600,2079021.4682891162,1654242.314000616,1327184.252922469,1.5664904580589292
900,600,2153735.82262786,1636978.657119796,1347363.1238229882,1.5984820903490975
2900,1000,989502.0064748303,1188283.8266368518,705836.0609510767,1.4018864453333948
3000,300,275183.35880730225,336159.8956387375,202193.698799836,1.3609887965881824
500,900,5883962.6931065405,3903835.614023299,3602532.3851247244,1.6332851627932916
2600,100,113816.73544723289,125980.03504624548,78037.4722595849,1.4584882384277051
900,600,2035810.7182090944,1499084.9050306464,1294581.9184254385,1.5725622992519395
4900,900,505960.0665819336,479848.0549615716,370974.2057652261,1.3638685890256594
1700,100,181595.30559381298,168784.029654042,119351.4281617181,1.5215176591582635
1700,100,175410.4847370183,197064.60104878293,116536.407854152,1.5051990014704122
1700,100,172562.16767587062,209332.01617743121,119697.87534575518,1.4416477082605974
3300,700,534307.1375890727,706272.4889840718,398256.60107731994,1.3416152705158528
1700,100,179238.37773204476,213419.98155452087,119739.52909087457,1.496902310314035
2600,100,112815.25012176561,160648.70938695892,83036.60298715172,1.3586207294537511
2000,1000,1407378.8292190162,1563010.9766601594,986806.9501150118,1.4261946868685786
1700,100,188531.5424764769,166997.86527227226,122837.55254113715,1.5348038004366737
500,900,5770478.199437102,3713587.230930169,3505932.1969424114,1.6459183678650842
1700,100,179299.5631250721,171975.63737059422,108515.98094733986,1.6522871706065283
1700,100,181491.11051893965,211579.41538287044,119806.55823386947,1.5148679103581149
1300,900,2098362.9970107754,1923538.2351561082,1398287.3909612368,1.5006664656886304
1700,100,172759.91792546268,164511.66651386843,116983.56762476575,1.476787906482764
1700,100,169702.3880954601,182375.21245951837,110994.57393348514,1.5289250823842646
3900,900,652840.1910792293,771697.4031934848,474756.6673972465,1.3751048398293977
1600,700,1284342.5823785926,1196893.1114031223,861256.8103649366,1.4912422948903983
2600,100,113611.4929922846,168153.103180486,78263.99541837838,1.4516444296633204
2600,1000,1043396.5120521823,1336211.3154222334,755905.7150999764,1.3803262645185614
500,900,5813634.977704841,3880427.1981768073,3561462.162570901,1.632373085078116
100,800,26694136.928546444,16005864.12017297,16005864.120172966,1.6677723069573314
4300,900,596731.9567699248,611362.0317869533,430593.2564765724,1.385836744525031
2900,1000,927117.7333319053,1227798.1477738547,677708.5721585995,1.3680183067168556
3300,700,556147.1452705152,685212.6599711081,410732.4463929058,1.3540375252908703
400,800,6739089.321704491,4282507.20675702,4084130.094688149,1.6500672518902868
700,700,3303284.482188665,2281689.6340012196,2047746.1058961095,1.6131318588166095
2600,100,121553.81003021785,167295.53994282868,78291.23055941798,1.5525852533122004
3000,300,298337.65525125316,349755.3402632037,201497.15381078626,1.4806048105840937
4900,900,502627.2195309279,493958.8710368056,370238.25752833474,1.3575777470605161
2000,1000,1412684.568876413,1478064.701958539,966270.7269929155,1.4619966531251136
500,900,5945537.417565544,3944505.196410778,3640874.122418153,1.6329972467207152
400,800,6737520.235576934,4341932.07461079,4106611.687692959,1.6406518921105944
3700,600,501305.5390371247,675502.2593186523,338839.0013568165,1.4794800392804306
2600,100,115768.07001478173,131895.76912522633,80316.86127689737,1.441391859371398
3300,700,600847.6518393307,717104.0339785143,416960.01080395165,1.4410198490757433
400,800,6781663.283202275,4287525.509333845,4092983.629293697,1.6568996842952308
5000,600,328695.64084710815,328135.55219915,243225.79294879135,1.3514012509204218
2600,100,128285.00822995232,128070.27427857908,70952.75677326068,1.8080341633504777
2900,1000,929470.9238822665,1228787.6865708686,680556.5173206978,1.3657512641882072
2400,500,609325.0292057069,650499.9136646882,425621.6098386799,1.4316120589757055
400,800,6420516.4548775265,4108928.627272066,3888396.976220695,1.651198808697231
2000,1000,1476945.8060859614,1577068.6192945014,1008785.3506498515,1.4640833207327255
2600,100,139148.00106737594,187241.44830564948,96621.71431835281,1.4401317762682821
4900,900,473759.0396941359,477528.9843855339,363709.95546471403,1.3025737475038637
400,800,6480582.018910861,4112789.7721628994,3926774.6173850517,1.6503575199399807
2400,500,617566.0031983082,668577.6734356867,416042.72251741757,1.484381218018911
100,800,27334504.543947335,16393536.671333121,16393536.671333099,1.66739521141563
700,700,3312700.4281708873,2396766.9983444917,2070081.303256664,1.6002755171786383
5000,600,341715.9399247116,339961.7079557739,244628.83109682502,1.396875169588899
3000,300,280114.06327625556,352236.94417495606,206246.42133295425,1.3581523570974012
2600,100,109888.07308565006,123618.5148147871,76489.25575465453,1.4366471735340836
400,800,6611428.309896905,4249406.138523394,4017852.593095267,1.645512909373214
2400,500,607095.2941072099,655709.4016792397,407065.86354425474,1.4913932817194058
2600,100,100478.13563720064,160050.552873896,72573.37526420182,1.3845041004557406
1600,700,1335085.9236956143,1349322.840048443,899858.0723575073,1.4836627738392882
400,800,6593898.533973646,4231282.814650069,4001466.0300432416,1.647870676513625
2400,500,603788.309327974,822669.998970773,434489.85562627576,1.3896488065473258
2900,1000,910563.3999726725,1209013.4592123157,666393.6048227004,1.3664047694679415
2000,1000,1456988.911037682,1540453.11619321,1007596.8112863727,1.4460038923481529
5000,600,354368.24173759343,363905.3399716539,277514.5116622374,1.2769358964870803
2600,100,116927.88465760196,191709.3442890322,101090.2064453163,1.1566687691042838
400,800,6735868.6826084,4369544.110657253,4098384.1678332747,1.6435425296329662
4900,900,491710.3628534124,507725.03877717024,360454.8977588726,1.36413838710646
2400,500,589379.54192499,734270.5218897811,413726.84761985677,1.4245619913613332
400,800,6607126.400254783,4187944.507060271,3988934.8700928153,1.6563635695814325
5000,600,390795.2151180747,400544.34358562354,314954.4837664354,1.24079902100356
2400,500,583049.3486048195,705124.9389160079,410475.2809433447,1.4204249943257707
100,800,26608557.322469976,15955739.480371244,15955739.480371261,1.6676480181444304
2000,1000,1461198.0039569426,1518800.9392236187,1004785.530662806,1.454238700066734
400,800,6694691.556635632,4229129.184431682,4040178.989947411,1.6570284567325007
2900,1000,983506.3745179378,1222489.9307217991,695714.034930932,1.413664702934413
1300,900,2075641.374034041,1964260.5112297407,1395513.4322221847,1.4873675352080529
2400,500,608498.6801719003,731170.2308657485,430425.2975554498,1.4137149550172758
700,700,3007724.8098608204,2165072.231106671,1877495.4050787939,1.6019878406757504
5000,600,326990.1516500664,327270.7829299803,250847.40254748997,1.3035421069913657
4900,900,490139.1504274802,502340.61887192033,367605.34542089025,1.3333297693652815
2400,500,626681.7320162203,693304.9709162677,426492.6486989519,1.4693846047005978
3700,600,453161.4874478853,593604.1331067355,338982.976415527,1.3368266815039045
2000,1000,1452263.2973772492,1482589.5150623138,1017368.2494644693,1.4274706313487802
2400,500,578244.4866595182,738974.6108061217,409040.4893919926,1.4136607540222592
3700,300,248937.70916204102,282271.1019738869,169778.25212147977,1.4662520437772033
4400,800,535577.1223937867,530974.9981178822,371284.55406255904,1.4424977191578656
5000,600,330237.0478164774,323243.36573148525,246007.9907864832,1.3423834191755943
2900,1000,948551.7592351864,1180011.4079455938,694894.3526112915,1.3650301742569857
2400,500,605218.9076431445,787683.0991477022,419434.14083101216,1.4429414506984162
2600,300,351993.4417218806,416847.3821146888,241607.51263441352,1.4568811949754916
4900,900,464917.5009563149,455182.5836187388,357748.1833614705,1.2995663502407222
2000,1000,1475621.315612996,1611290.225428414,1030702.6586100396,1.4316653821412997
2600,300,335773.04733307153,417091.1277038348,229399.94944125766,1.4637014879510808
5000,600,318924.8891392565,320507.3891658844,242550.04144578037,1.3148828474249052
4400,800,498647.31838026625,501293.02683562884,373328.3352448144,1.3356803416844116
1600,700,1319311.503682322,1214987.8702362168,895888.9213295479,1.4726284389412831
100,800,26949568.081840917,16160715.959789654,16160715.959789645,1.6675974102196711
2600,300,343059.47445599,424749.3402202867,243108.68748737648,1.4111362206001112
2600,300,338174.153763134,420427.76358042436,228926.11848923427,1.4772196200017138
2900,1000,970093.242694269,1162179.2857081355,692955.5383881421,1.399935766370764
5000,600,357518.62162155216,357051.6242471277,258690.3915727318,1.3820328596202787
2600,300,337978.8513494084,427380.9217108353,232813.12429727326,1.451717347849564
700,700,3112038.256740414,2186696.3457174846,1936310.1044236987,1.6072003392590082
2600,300,298741.7048350695,383976.8080811622,210171.47641525965,1.4214188810512591
4900,900,510238.443267796,492093.1148071249,363414.50638478587,1.4040123173496875
2000,1000,1377976.1923836702,1342205.0057969969,956413.3569844725,1.440774726033068
3700,300,243644.9745253087,290530.6895689389,161199.96447223512,1.5114455845135983
2600,1000,1055799.0975453497,1373577.6768079237,759082.2693192399,1.3908888933635764
4400,800,513767.97020439553,515494.33746073855,372089.42084488156,1.3807647877701354
4300,900,570212.1394653319,585072.1186172283,422738.04843014135,1.3488545485386112
2600,300,324222.3737920935,402237.3505905754,230258.92526358788,1.4080773347697222
3900,900,644755.9123112755,732390.257773617,466095.7969870789,1.3833120068429825
5000,600,339525.48593550303,336720.1035051131,242525.36228813787,1.3999586795055352
2600,300,330657.9559027308,389978.1950706443,233300.42169211846,1.4173054360745776
4900,200,110966.79234669694,109848.09170776434,82382.2700099313,1.3469742012852977
                                                                                     4200,500,352074.35050779325,355355.37040410785,243212.34847924564,1.447600636683286
2600,300,349462.1136342348,388514.83011501847,232496.7159355226,1.503084085416285
2900,1000,962120.6779541424,1160501.3903101091,701633.2754927374,1.3712586212198559
2600,300,336772.023436677,387534.12968507374,237976.63999956258,1.4151474003385207
5000,600,305891.924437994,306872.74072371895,233024.74531657892,1.3127014644836128
4400,800,456779.7532677858,487866.2268920706,353490.63420188136,1.2921976116824505
4900,900,499926.656181824,499731.4141850452,371517.7675936891,1.3456332369238648
1600,100,195617.60690976074,177084.71812881558,126810.89242182547,1.542593094125193
4200,500,349545.67040177726,359698.63116393756,237738.69858138147,1.4702935301974938
1600,100,178363.14623336765,208143.7505513035,123819.93334503651,1.4405042985796244
5000,200,106070.93023699893,103829.69009248826,80734.62460973267,1.313822052802509
4300,300,215483.0754081469,222524.3759904965,146088.26345336632,1.475019760755336
1600,100,184695.13389496936,227913.47099239912,127178.99255486489,1.4522456121461418
4500,800,502176.0638028913,514285.32881401165,363033.78619450214,1.383276386109807
3700,600,458460.3461227277,539968.5035107345,332443.23079254484,1.3790635623103469
1600,100,190865.94769262758,207505.39733805985,127223.24965905423,1.5002442415527784
5000,200,137814.54354893515,148414.75933485234,115155.9162563489,1.1967647692728685
1600,100,202531.74521832846,176061.2220206117,130514.89957495821,1.5517902237821442
1600,100,182888.3897010466,180479.495627921,115298.22975654861,1.5862202749098069
4900,200,146323.88600855164,155322.76206654625,115155.9162563489,1.2706588663913685
3700,300,235605.5582917883,288447.5579491147,170833.13174788616,1.3791561149829685
4300,300,211153.55923541586,221559.18235969165,148288.0517849619,1.4239418260185763
5000,200,157236.49241461972,160670.7159474165,137320.72161632078,1.1450310671534654
1600,100,186074.42313821823,220516.94569337054,127294.46812348631,1.4617636247767691
1600,100,189327.51253403223,171069.7223120157,124295.04060131362,1.5232105128097226
4200,500,336558.1316066685,342329.0575584512,232609.0648824313,1.4468831288960158
1600,100,181458.88430887944,191668.4530463487,117931.73480432795,1.5386773086137975
1600,100,200329.77595743167,264166.03665170114,133302.96527932663,1.5028156015708671
5000,200,159993.83061234426,162722.1301745748,153927.2635835206,1.0394119072059769
4300,300,218932.38427775833,218558.00063104948,146995.95057376253,1.489376975509935
2900,1000,975815.2888564131,1217038.5010634274,710829.4197310618,1.3727840488448089
4400,800,468551.0004407208,497905.7778631434,356979.51067136833,1.312543119238191
1300,900,2132427.7651899555,1796708.6703740996,1370906.755213153,1.555487094276079
2300,200,253934.62773024733,244934.73936583207,175510.05349941883,1.4468380737579125
700,700,3186489.4627825855,2173548.6580489576,1965668.6223614863,1.6210715410181638
5000,200,130955.0776590531,133982.03843156717,112828.85828240226,1.1606523335659593
2300,200,265974.8891345228,334605.2921270538,186717.3811552116,1.4244784684154672
4300,300,218898.76510881155,218570.95785417082,138420.44373767654,1.5814048792073745
4200,500,363308.2343794128,396950.022850914,248279.91750072903,1.4633009308066407
1600,700,1350216.2021481888,1310189.765836442,905660.5701747905,1.4908634057984882
2300,200,267233.733382631,326856.21528952237,176599.6019177118,1.5132182093318136
5000,200,127097.33754427331,129301.23655989578,89579.42667687622,1.4188228509513543
2300,200,268187.44882947346,389383.7886122108,178639.29324916055,1.501279164015802
4300,300,210279.00640824894,203625.14359698803,140770.7263192815,1.493769421430106
5000,200,116488.81097286988,115400.49990777404,78976.93646460163,1.4749725196682135
2300,200,226643.73766138742,318624.458503491,154667.6256772062,1.4653599075374475
5000,200,151933.2653626002,152580.74445989722,115640.3076979828,1.3138434892390942
4200,500,323276.93085285847,351958.28624004585,236415.34149706102,1.3674109675191162
4900,200,170458.50368646698,162609.28316037392,137320.72161632078,1.2413166904462853
2300,200,250576.56771372294,273465.7693323042,168090.01130297742,1.4907284839315398
4300,300,208714.60737895808,221849.91538688986,144863.04739585196,1.440771895462241
4400,800,504246.1775024367,524494.7501914825,365259.3266450243,1.3805155425708984
2300,200,253958.64946994002,236860.76292971932,171688.99231435137,1.4791784030333073
5000,200,129675.16891985871,117807.73112610608,81435.57132645712,1.5923651889175032
4300,300,206020.56178835296,209952.75096456998,139226.32690356477,1.4797529057205774
2300,200,290651.8212912554,345424.62784840376,188398.18667944876,1.5427527536970764
5000,200,153271.29694704092,152806.02192338454,124828.15119872103,1.227858423562163
2900,1000,905326.3632494049,1005068.7016721695,659595.4186099811,1.3725479857899447
2300,200,257147.48059979235,281181.8648669853,174394.4009274002,1.47451683788198
4200,500,325929.0511267202,361301.69951041415,234557.30339619695,1.3895497876533174
4300,300,194794.81546540142,209390.8403918066,141065.37125569955,1.3808833006387526
2300,200,271139.3838933352,335883.69616716786,184957.76225601623,1.4659529861635514
3700,300,240056.9234710023,292583.9859390577,160867.0021816241,1.492269515907123
4300,300,196292.8106333328,214435.87459347528,140579.40963543227,1.3963126687071978
4400,800,490001.74985752406,490861.83464458317,363769.63909484015,1.347011122414681
4200,500,328376.03857502755,360565.4346907017,245957.31288882848,1.3350936173361592
4300,300,199039.85354200096,214058.49889772586,143892.85209275878,1.3832504578732816
4900,200,160518.50877357932,164579.61425531394,153927.2635835206,1.0428205181889842
1800,900,1480313.0108613598,1384239.662766561,1000350.3492479969,1.4797945659479899
3400,800,687560.752518778,803651.977250151,480485.8934927234,1.4309696951159099
4400,600,373398.646079555,375378.35753960104,276392.94653271744,1.3509702427784447
2900,300,324709.75158466253,385731.24700339773,216613.6320170604,1.4990273167991963
4200,500,338356.63930832304,368637.7738246172,243710.08497082963,1.3883571512800628
2900,300,297192.3597007512,396396.4763189689,205668.92018871376,1.4450037440176138
2900,300,310639.6440187794,393735.8233662349,217959.51291971683,1.4252171876214477
4400,600,394172.7909720878,389318.29853783315,277987.3080645739,1.417952473141418
4400,800,520709.9257971554,504114.20308922173,372580.3788939341,1.3975774230059248
