P,n,Paper,Min Time,Time opt,mtsa
400,600,3821895.539727755,3192538.237555222,3040322.411859892,1.2570691597769534
2900,700,591509.046828667,845409.3595507696,494283.5428025092,1.1966998607214487
400,900,5741157.298095525,4798222.163708669,4544434.020624019,1.2633382445515575
900,900,2579390.597929204,2462070.167080695,2057278.892054735,1.2537875189848484
3400,400,275785.87136339233,420874.9968330421,232582.20377446013,1.1857565492449615
4100,500,329737.6245231487,375651.2337148657,243537.2034248298,1.3539517572103743
2600,600,557755.6823666809,841338.2293956713,445422.1194430927,1.2521957442617306
400,900,5721697.546998493,4843962.717547033,4535418.6547221,1.2615588510315991
1100,900,2032075.0163067707,2064660.8362615078,1637514.7205112383,1.2409506863378603
4900,200,129998.89292969836,137705.5301055024,112828.85828240226,1.1521776867077815
2900,700,602881.7300777502,904675.7424437113,499674.79733781546,1.2065482055324865
2500,400,382207.1941392943,517344.7647820407,312295.78271859424,1.2238628098404274
2700,1000,904160.6280980641,1309643.4531607958,727909.2071333106,1.2421337980582439
2600,600,620352.4228489615,877937.4622835423,482193.9634693158,1.2865205080246456
4800,900,468016.67019397294,497241.34703535074,375131.3809679989,1.2476073555517815
900,900,2520955.8968348037,2420128.0782104647,2019748.4536106754,1.2481533986710707
400,600,3867284.7711485517,3266493.383381435,3057860.388710313,1.264702857405345
400,900,5631204.826156374,4669011.830398805,4455446.954442747,1.2638922388114666
1100,900,1991522.2538251267,1941131.9712390273,1593605.5440647325,1.2496958618413483
2900,700,557322.6952854702,788933.0298959742,453188.546053502,1.229781070459081
2600,600,586213.0092817658,796774.6832602674,482398.8510528653,1.2152039914736936
4900,200,121401.63206329462,128472.70162770881,89579.42667687622,1.3552401099998657
900,900,2486598.422060145,2483307.8900912916,2015741.6243209336,1.2335898569827046
400,900,5592049.906672857,4654216.502842062,4415572.497546189,1.2664382500299691
3100,600,484153.0098110956,700744.314183373,394562.63080133067,1.2270625041905585
2700,1000,874798.6906797659,1329485.0388206707,730968.111196305,1.1967672423466835
1100,900,2007504.362743272,2062891.7874356888,1618846.437532228,1.2400832569416003
2600,600,580073.5237567001,756744.8335151813,473092.2899740061,1.2261318479499466
2500,400,413265.75649155444,588937.6676077808,332191.28423515055,1.24405960091058
400,900,5677996.174928039,4723665.53008521,4503165.481405905,1.260889966929518
2900,700,574736.1087917365,754012.5809030047,467385.1976195135,1.2296840202021433
400,600,3649522.285242581,3133227.7140280334,2895243.7763801026,1.260523315865839
3400,400,292716.4749881783,418643.0795929629,229629.25199896639,1.2747351325670646
900,900,2499789.5311582414,2378212.632394023,1980198.6464189987,1.262393313761159
4900,200,108834.0029306921,112469.35468207928,80588.71067816493,1.3504869604543763
4100,500,319925.77120677556,353884.578168259,238282.45670883206,1.3426325027264054
2600,600,569779.9407730378,728754.9934916145,466442.38739573146,1.2215440881225796
400,900,5525632.7702594865,4566841.731031465,4382415.246178014,1.260864719535305
1100,900,2086883.9035899274,2127562.097981809,1654942.7829173424,1.2610006370801272
2900,700,583611.4265396674,768137.0523352436,474471.7364320829,1.2300235856582094
900,900,2464551.5223242203,2386156.785120445,1962476.6655760843,1.255837363855102
2700,1000,868045.9328013525,1248674.5472617685,715756.0940688263,1.2127677849961584
1000,700,1786552.0235548643,1741391.3483080738,1425241.4497221177,1.253508325837136
400,900,5636321.955771314,4729127.094847456,4451827.7032136265,1.2660692038244519
2600,600,564731.4298994591,832488.4991651097,459409.9337039316,1.2292538503605852
400,600,3962000.88052967,3393545.6962086363,3134260.7625505524,1.2640942093489156
2500,400,401764.89895961346,548389.9487666322,328073.33469129907,1.224619182591156
4900,200,153825.69722446188,164886.55071332585,115640.3076979828,1.3302083009516688
1000,700,1762050.9601200675,1791643.503697599,1414003.531714842,1.2461432525441636
900,900,2521048.1514914352,2419336.0666091233,2001406.8806248468,1.259637995600552
4700,600,318941.5864702002,354704.15846242814,258750.843562544,1.2326204702521373
2800,800,699907.5207847813,945624.6137781874,586658.8125275655,1.1930401552638308
400,900,5724384.676662903,4818068.985493105,4551092.653022692,1.2578044687490482
2600,600,587523.1594409166,776729.7384254229,466394.9274771882,1.2597117267525448
500,500,2596384.5718699186,2231642.671451325,2042983.7272256636,1.2708787335255791
3400,400,315812.727564643,467058.0775648715,244258.29723172833,1.2929457510507039
2300,900,988747.9943304393,1314393.0077886495,805022.1751518529,1.2282245444281454
1000,700,1748668.8326209707,1731309.8860363779,1414695.6627881126,1.2360742162555702
500,500,2544762.770532253,2130431.194867696,1997005.0680836043,1.2742895905488594
3000,800,656577.0923400183,928889.4524977105,547548.2250257279,1.1991219445724026
2700,1000,921540.1043082768,1287293.4092069915,747248.4078887788,1.2332446540929127
900,900,2445968.725807399,2317818.9476436814,1947740.1094124508,1.2557983038842089
500,500,2483284.6169138574,2074344.7244800313,1953916.1450124227,1.270926914265335
4700,600,333593.4723847014,360562.5676709161,260243.43733704792,1.2818516224586136
2600,600,546766.0395672189,739265.9260907358,448124.5102241902,1.220120808151466
4900,200,118816.56372720208,126996.72095538762,81858.59635367764,1.4514854764164795
400,600,3949414.1334806504,3287882.53870289,3135592.5318436245,1.2595431623759243
500,500,2655493.4093917324,2297701.8308312553,2085551.3070061237,1.2732812664310709
3100,600,466308.3831505185,711843.2850394504,373579.84211356164,1.2482161256676398
1000,700,1715790.8518551087,1652526.1006223217,1378010.8965838985,1.2451213964334897
4000,200,121454.09117057899,155209.62619382713,100918.28076216583,1.203489499160315
4100,500,340606.2060649571,402295.4210358389,254335.52524464924,1.339200277811457
500,500,2511522.88538168,2166497.623423731,1985888.8685753127,1.2646845073377444
2500,400,384285.51321866177,543766.7230018859,305764.52333568246,1.2568021594734695
4000,200,177649.5597462671,191408.58863755743,115155.9162563489,1.5426872150519904
500,500,2497766.030279611,2108738.266146034,1970281.3485280545,1.267720486795262
4000,200,165517.33428614796,199975.00427160456,137320.72161632078,1.2053339972142703
4700,600,357626.0781095721,361884.69424716366,277514.5116622374,1.2886752334769376
1000,700,1785708.2571728923,1775597.3707768866,1439772.9157720117,1.2402707660432608
900,900,2450353.645145363,2402687.6333534517,1978590.0903171673,1.2384342048092298
4900,200,147698.45891045622,152220.08251313856,124828.15119872103,1.1832143430156765
500,500,2623013.580402539,2237028.8886898416,2066041.4282661593,1.2695842128411703
4000,200,185158.54565240946,234361.94972731487,153927.2635835206,1.2028963637877108
500,500,2591489.32085254,2191950.692686925,2047164.713754969,1.2658919448153025
4000,200,141078.92867178377,171520.96291790134,112828.85828240226,1.2503798302972602
2700,1000,888226.6070737754,1197069.1691163897,746368.008360276,1.1900652186649237
1000,700,1814758.0873588144,1756182.668806101,1433422.2741272766,1.2660317340636484
3400,400,298068.00981210615,423934.2892888068,241230.39315536697,1.235615487390647
500,500,2494739.1236033766,2127646.3027110514,1963394.3490815647,1.2706256003896335
400,600,3900549.4797508502,3181718.5513990987,3075099.8848310397,1.268430173273921
4000,200,137901.89604810215,169772.61267548308,96651.75649921202,1.4267914111755065
500,500,2563768.7073704167,2297157.58967594,2013283.8759888585,1.2734263349281423
900,900,2558665.5511980588,2481410.2833302543,2022707.845787863,1.264970399223144
4000,200,125612.63866323637,152083.5313743928,98721.17058075205,1.2723981890033162
4700,600,398142.59325704305,411138.75478649733,314954.4837664354,1.2641274018257775
4000,200,177664.163323337,185173.2241441006,115640.3076979828,1.5363515270760226
1000,700,1821070.3354949604,1824329.7149453305,1449056.9122796648,1.2567279587590814
2500,400,390402.65762769384,564717.6732075426,310237.68387420167,1.2583985696141229
4800,900,513026.10926333506,537296.7135178378,385739.7922602628,1.3299797416730883
4000,200,129289.48663179924,170926.09740864357,100276.7805332551,1.2893262622140382
2700,500,473760.8553561325,653184.9398321214,378330.3198566043,1.252241310016333
2400,600,614107.4859441932,860266.7547268795,506720.40197664866,1.2119257159345507
4000,200,153894.51821186047,184165.79642296844,124828.15119872103,1.2328510575059872
1000,700,1626718.0108883304,1611927.0579589917,1314246.7835551559,1.2377568895302233
4700,600,332256.9506685857,345970.5677386385,266858.9388803085,1.2450658466329643
2700,1000,885396.4527042138,1210375.4828982314,744285.5782687452,1.189592380338339
2700,500,448045.2976155559,655843.8191519764,369815.7533488156,1.211536538285196
2400,600,620013.6204311801,837119.864222101,509643.39811838546,1.2165636260967647
3700,400,258976.9248027619,381077.8108790623,213656.58348328175,1.2121176917678569
1000,700,1680712.3095297874,1643128.3073917616,1355417.0730965892,1.2399964135688715
3400,400,296682.31993916025,391404.47014035564,224826.85539388418,1.3196035652386335
3100,600,527543.7767725446,788576.573427448,404420.74355491,1.3044429228218302
4100,500,291353.636753333,359944.9219689245,242181.56933845277,1.2030380245251504
2700,500,460333.8258921966,633364.402717271,361836.3231504487,1.2722156302168521
2800,800,721938.6475206888,982733.2682100165,584711.9470419567,1.2346911178623228
3700,400,257715.51315135948,351148.66832011146,205752.07542732256,1.2525536503878032
2400,600,594752.640519704,909196.022031407,482540.62939668377,1.2325441720074801
2500,400,403538.12387002533,531964.1006222204,319707.7474855643,1.262209399189634
4700,600,321015.1563941683,352676.72326129046,261710.62849625872,1.226603436928269
1000,700,1719238.7142002482,1656911.25530194,1375968.0356530405,1.2494757651723283
3000,800,684001.0274121575,936224.2804799619,545731.150572493,1.253366289783191
400,600,3786029.124488051,3191242.299544246,2986164.569075555,1.267856823329772
2700,500,482612.88285725436,767591.0460743353,386213.205001134,1.249602231637412
3700,400,263691.4950214487,388107.6987220275,213724.1872522066,1.2337934157647672
2400,600,649791.8057090706,1003317.9185115625,522376.7937584254,1.2439139974689777
2700,1000,905214.7329968596,1191513.9048651794,753606.1107144217,1.2011775384075805
2300,900,948157.4022240872,1290427.587368208,790336.3514128729,1.199688462423726
3700,400,273273.354637478,366150.1680235696,211010.6639990502,1.2950689290220332
4700,600,342771.4935727817,343027.0444706637,258031.95898487273,1.3284071280212109
2700,500,439398.59968500235,659656.488842035,367757.19788431714,1.1948062531823536
2400,600,634654.0905875702,840027.0269131453,522598.7553072708,1.2144194454011177
3700,400,299390.6366770607,389621.24038527266,224453.57042915575,1.3338644428984805
2500,400,410744.1996092786,571177.3629865233,333966.1566879838,1.2298976749102952
3100,1000,801431.1432290382,1082914.4037445607,660298.2505671362,1.2137411276505452
2700,500,460007.6009664681,615244.9957937583,364866.91639408417,1.260754484162726
4700,600,352591.54966175195,374626.59734784724,258690.3915727318,1.3629866479312953
3400,400,274632.693078066,423819.0765666411,228115.9440251483,1.2039171319291453
3700,400,271470.69261546375,392265.41891333676,221671.17208871557,1.2246549249390795
400,600,3829764.1389973485,3187288.898653617,3031567.0286017233,1.2632952208758468
2400,600,624056.2165316236,794589.5459121105,512516.64747183997,1.2176311142476834
2700,1000,910621.6128632642,1262716.4940814516,763483.4508222515,1.1927195172109477
2700,500,476393.6933537908,693270.2290714869,382600.2644937332,1.2451473184007533
4100,500,313930.22092442994,371588.00903249,240278.21323512858,1.3065280313917926
3700,400,267721.1876915232,359937.4578800577,206597.65090248818,1.2958578498933886
2100,900,1039065.5417878181,1290242.7320819309,857443.1564982831,1.2118185723602526
4700,600,346324.04491207644,371292.73624999454,258005.7045618488,1.3423115798939866
3100,600,495944.46842932526,690794.8227570046,404592.5847540161,1.225787340444831
2700,500,468719.5196395771,672898.5505989953,379104.57662129053,1.2363858115799222
2400,600,621684.7228985113,806150.5806868616,505312.58634537575,1.2302973242657298
3700,400,258506.91554767112,352746.67357933585,209620.0566717579,1.233216513973492
3100,1000,779230.5067318437,1163746.4483971973,633985.438470948,1.2290984294705554
400,600,3679476.1455976134,3050980.847829862,2912809.316457236,1.263205292845208
3700,400,284036.43101024895,385978.8352956457,216018.74830105697,1.3148693492770283
2700,500,448127.2857697237,693525.7213316603,363591.54612621566,1.232501939454232
2400,600,609544.4570981503,862139.8658381326,497694.09484592587,1.2247371697002967
4700,600,297465.4977729221,330842.1333648573,247898.6652304031,1.1999479605767558
2700,1000,864880.0265050982,1112316.44987825,708454.3385070167,1.220798546209386
3400,400,293256.929935721,417831.12606608105,235079.22609232672,1.247481263276514
3700,400,280046.6836642771,382493.32342325035,225652.80857296204,1.241051176962096
2700,500,485052.11598522874,755278.4786244598,372830.34740534413,1.3009995547864461
3400,300,237721.87349257473,344292.67152602656,184758.68613219858,1.2866614201969369
3600,300,220869.58538459826,294060.24014166446,174494.31468040976,1.2657695225722732
2400,600,616410.5234568588,880027.8520805013,505261.17143362056,1.2199839574211981
4800,900,457582.2373136245,496595.99346778274,378702.83505200164,1.2082883859340305
3400,300,230239.1553135153,314261.30221012974,175423.49074919705,1.312476193069765
1600,600,942662.5399890495,1075870.7454524296,760080.602964973,1.24021391456623
3600,300,224074.9666290712,303016.6951895422,165677.74126313053,1.3524747797786172
3400,300,237448.01682066577,333209.7426414144,185906.64337269965,1.277243311550936
2800,800,670094.1238723776,978689.2001322788,555485.2823172421,1.2063220128480046
3100,1000,770094.0980404306,1170117.905216368,636649.6452354915,1.209604220788624
2400,600,588631.0515449401,778439.0848242479,485468.2194095394,1.2125017210413374
3600,300,218704.54322115658,306900.1668894958,175578.49651866077,1.24562259933643
3400,300,241265.5643743554,356770.8641891984,175061.14943294384,1.3781787972708974
1300,1000,1941744.046366204,2061437.1070486815,1574557.3667370172,1.2331999375736398
4100,500,320225.092271708,402562.1769091325,251956.27173977552,1.2709550354136119
1600,600,929902.5484973281,1119321.040971312,764465.0971775783,1.2164094239626484
3600,300,236121.34035143783,324128.6092609436,165335.53002000254,1.4281342934750414
3400,300,239655.62687201894,336612.36151704163,178033.5656390913,1.3461260858969006
3000,800,623679.4682558865,869144.9529573692,518452.9301627593,1.2029625680003257
3600,300,222570.87767436678,284962.61158203566,168142.81199247512,1.3237014121324882
1600,600,880346.0978501473,1117250.7782061086,723810.9440950257,1.21626524858758
3400,300,242129.82165184704,310516.14288889995,160719.3643175515,1.5065379500471623
3400,400,310742.34117501316,441139.301796106,245563.35050587045,1.2654263778974808
3100,600,494959.2282422015,657682.5351457522,396787.0819136826,1.247417697811733
2300,900,941356.0078424999,1316970.0938163635,788768.4616908,1.193450364159609
3600,300,228435.2854297297,295766.6905368341,151790.5107443542,1.504937853555686
3400,300,240379.07029085731,313784.6769355835,176080.3546133319,1.3651668910976684
3100,1000,779590.111193546,1127359.2641946815,623400.4690276874,1.2505446337078736
1600,600,972624.1288588076,1169731.7701227786,783565.1906376381,1.2412804199065044
3600,300,215942.1668671866,308193.6537369967,166298.11269036902,1.2985244593199323
1300,1000,1852710.878228669,2128602.834491787,1511811.4301999528,1.225490720085129
4100,900,539654.747772833,626059.9630629736,439178.2021088767,1.2287830889180769
3400,300,223719.5016590799,307388.3867562839,178406.2048233847,1.2539894667932296
1200,300,655623.0118469459,680866.2929132857,523482.94404122926,1.2524247815709337
3600,300,228412.4787712125,291883.59204938554,168494.74899986334,1.3556059172585715
1600,600,974065.081479255,1067546.4427416841,783898.1329609061,1.2425914038091384
3400,300,225494.34940262715,306211.95832463674,177791.60630363494,1.2683070595443342
3600,300,210613.35564384997,287021.5308408709,167914.29484232186,1.2542908025884527
2400,700,715834.4399564953,1002577.3064880656,593850.6040508824,1.2054116558499974
                                                                                    3400,300,227345.9416451248,308837.1010256688,181982.13647025375,1.2492761435531674
2100,900,1070298.7820403937,1403366.8958051787,881690.9537377435,1.2139160297642693
4400,900,496282.466183756,544482.875305024,409234.23378327145,1.212710045285666
1600,600,963675.4407957677,1044359.0236951462,768774.9712077599,1.2535208310460673
3600,300,216741.37907597353,295694.2219089138,171872.01777746188,1.261062631827643
1200,300,631951.3237893967,645905.271048316,497033.22378939163,1.2714468440789262
1300,1000,1875341.4632458123,2086283.5217849351,1518164.5386384798,1.2352689155337906
4100,500,318426.5290632649,369303.69795408845,249654.2333847523,1.2754701762758607
3100,1000,831134.5437065962,1152037.4080894652,650829.2584837751,1.2770393046601425
1600,600,945729.6723554579,1091954.8994713286,757968.8795180636,1.247715701674688
4100,900,587202.536756889,668046.1341308813,451597.8055729906,1.3002776574873787
4600,500,308272.6910236136,325880.12275900395,222063.44861148516,1.3882189660260447
1600,800,1262275.5582210675,1487475.0612287025,1021032.5236720373,1.2362736043719986
1200,300,654959.1955123058,672349.9049060458,526735.4895559824,1.243430922158693
1600,600,914457.9395418849,1104244.5518082473,746541.1422688888,1.2249263808323587
1300,1000,1825563.7141354673,2042701.5704763937,1486570.34921987,1.2280372167341398
3100,600,471819.3266832366,664216.1712455024,391209.7442673877,1.206052082283393
2800,800,688833.3286986803,913014.0336482931,560967.8024835788,1.227937371180665
4600,500,298512.00360566186,325402.62979863764,217065.76826995699,1.3752145535652267
1600,600,961303.6252372419,1096331.6728922753,757891.7571504308,1.268391714473333
1200,300,619539.6019026672,653375.8050421592,496006.5900600076,1.249055182568672
1600,800,1259942.2663973102,1457593.724387698,1026652.9219232397,1.2272329231158736
3100,1000,791198.9777198345,1067457.6269312808,650062.4588944339,1.2171122434380115
1600,600,893646.9961233241,1030334.5284634504,728202.329114309,1.2271960146162133
4100,900,543153.3670282954,616649.6886699648,443359.4166462458,1.2250858933750237
4600,500,276972.7353872997,318118.64614001894,212382.18967526336,1.3041241161078363
1200,300,634662.2918873187,681812.8009992306,504428.43597742537,1.258181035447656
1600,800,1275318.9255478594,1459350.739719546,1023245.9073234242,1.2463464709903411
1300,1000,1918803.295221791,2100543.1721837674,1551977.462538233,1.2363602832760345
4600,500,318917.31719383947,352606.5605221585,237834.46181356232,1.3409213902896786
4100,500,312270.65247822856,393660.8950784896,239438.33525384936,1.3041798513473766
3000,800,625816.4459416028,930644.5013728907,523569.9489846736,1.1952871763461776
4800,900,480031.93133970624,520339.56003741187,377951.55456017505,1.2700885220549571
1200,300,579421.1493368198,621117.1233553069,455371.5322330626,1.272414080202685
2400,700,708381.5480406391,983381.5430469639,589168.1382145174,1.2023419158194801
3100,1000,770991.4353881802,1133910.8327137148,648248.7294598749,1.1893450775145757
4600,500,284090.5645233532,296680.9575176482,215857.4857147079,1.3161024440858484
3200,900,670783.83594626,889236.3386971677,562697.0714519983,1.1920869504711509
2300,900,934851.4627919741,1221904.083637017,774860.3399030864,1.2064773671457982
4100,900,538761.9525373179,647895.0532838982,442479.86875337566,1.2175965294312787
1600,800,1168631.3788572676,1380200.8301601862,972099.2440551737,1.2021729118749722
1300,1000,1928080.189477256,2061302.6684619794,1550148.9404405733,1.243803185085731
1200,300,618506.9929732174,637233.9667714521,498894.33807110705,1.239755486832288
4600,500,275626.5353996657,300273.58904905687,214161.01614435375,1.2870061057885602
1600,800,1212057.2530632322,1313517.1764224858,981693.6543462629,1.2346593539614705
2100,900,1051720.0211058347,1354656.05906435,865606.4801188608,1.2150094127777529
3100,600,476155.9805446597,702147.3780575241,385311.55730007164,1.2357687474550383
1200,300,632065.7772628571,653615.4540313366,505484.24699959,1.25041637007408
3100,1000,787896.3341661175,1050574.3686356507,656366.6125577221,1.2003906339718466
3200,900,707229.666135968,1026261.9618236711,578609.6883903942,1.2222914346688099
4600,500,280837.5089717889,313845.92738382256,224569.72046371296,1.2505582159157025
1300,1000,1917715.5998806662,2082795.5826560105,1545823.8933273938,1.2405783143594538
4100,900,534608.1183108437,642213.754283505,434677.75165295094,1.2298952874350875
1600,800,1235128.793649498,1411589.107335332,1004463.1482738168,1.22964072477132
4600,500,281007.8110467578,317371.8173423141,222517.90366901836,1.2628548373560968
1200,300,642236.3739670945,647255.2370226688,503742.8845269656,1.2749289244456121
4100,500,357515.98128601303,387575.4300276948,288145.1780149138,1.2407494852039784
4400,900,552053.4900064255,592831.7604669974,420807.0461021049,1.3118922202468895
2800,800,695622.9213193916,1025178.2851824763,573978.9418707525,1.2119310841825808
4600,500,281547.3831236026,306440.20111686236,213412.42924799616,1.3192642252173146
1300,1000,1943850.4821888867,2003450.1705114879,1565181.9222530297,1.2419326178970784
1600,800,1235391.6288653212,1437817.526870484,1000366.5075108104,1.2349390144411356
3200,900,682408.9800467516,989444.9489669712,568054.2525780024,1.2013095174444566
1200,300,653207.4703552845,649456.4602229564,515616.0533323856,1.2668485904068667
1900,200,273642.7655684037,281172.4069622929,212459.5384466649,1.2879759015248826
4100,900,544036.1501170285,628239.3921399231,430787.5607362136,1.2628873247576455
3100,1000,796331.4770591484,1179622.5867503132,664969.4571677675,1.1975459451188586
2400,700,714583.7380150016,962481.2103912948,589456.5261617136,1.2122755560415326
4600,500,339610.278108286,376883.0329960942,288145.1780149138,1.1786082295318105
1600,800,1256342.2032782903,1514644.173307715,1024596.0419583187,1.2261829558476856
1900,200,307541.0065741887,373961.20137761266,226026.3035036772,1.3606425526893837
1300,1000,1954162.3079458266,2149762.057988018,1585696.3978615995,1.2323685105049895
3000,800,657779.1732119253,936442.20946872,535713.679079369,1.2278558470680225
3100,600,498218.33772328997,689303.0747841112,391169.9391744159,1.273662129494933
3200,900,686751.9853871354,1053082.486931446,566927.3318402625,1.211358046820425
