P,n,Paper,Min Time,Time opt,mtsa
5000,800,406153.8330185346,415003.609694685,314141.9693908041,1.292898983877141
800,1000,2609674.1681342563,2945112.7722357116,2456693.5740749235,1.0622709301940263
1500,600,931834.8807865423,1132084.3722224494,836158.0084916332,1.1144243926665285
3600,400,306506.6243131799,393514.36042251857,231920.94214443318,1.32159959975627
1000,600,1349615.5890689788,1532892.1313682788,1254237.01273745,1.076045097826733
100,200,4137421.739742948,4036731.2304866337,4036731.2304866333,1.02494357526106
700,500,1469808.2216997968,1574208.2618235643,1395654.3892945878,1.0531319451104861
100,200,4436870.292610512,4294499.766569868,4294499.766569867,1.0331518299637399
2700,500,448623.8669093588,666471.9761758116,363591.54612621566,1.2338677059164225
100,200,4124192.659283505,4061790.844107374,4061790.8441073727,1.0153631286226028
400,1000,5237064.12885508,5507634.000010706,5153513.293050198,1.0162124032778872
100,200,4235920.714837561,4108703.7447306924,4108703.7447306924,1.0309627994644348
3300,800,616466.1869660878,827801.8940663937,475972.6808951578,1.295171365311776
100,200,3646728.139099966,3557355.390575743,3557355.390575743,1.0251233679831349
100,200,3933967.5314928545,3866070.2599684806,3866070.2599684806,1.0175623480585496
100,200,4028508.11117623,3948846.8232300812,3948846.823230082,1.0201733041346452
700,500,1581198.5242266527,1742052.4015881005,1489679.505004374,1.061435375135949
100,200,4373427.262533796,4333158.293627321,4333158.293627322,1.0092932143664581
1500,600,905779.433970819,1089084.126980228,820026.635954944,1.1045731861087824
1000,600,1303304.4821262164,1463222.4818868681,1230039.953932416,1.059562722299853
100,200,4102678.683144769,4011071.221330206,4011071.221330204,1.0228386525094373
100,200,4281347.84486192,4254028.531888373,4254028.531888373,1.00642198630516
1200,1000,1842080.0737061661,2127394.607480505,1695613.7491074488,1.0863795334732427
700,500,1514609.363046467,1626580.627003402,1418492.0489823662,1.067760206434048
2700,500,514526.4944010095,746222.7209197974,372830.34740534413,1.3800552931964312
800,1000,2632361.3466203324,2912536.8849338135,2467017.3752875295,1.0670218106240668
1000,600,1300194.7311471486,1472849.2340623243,1212750.2072289018,1.0721043157915058
400,1000,4848122.7038383875,4975578.213803966,4782066.784922362,1.0138132572979317
700,500,1469266.862348048,1615404.7359481198,1407343.8203771817,1.0439999388026378
1500,600,907994.2175399867,1104280.1807961415,808500.1381526012,1.1230600647944557
4100,400,245323.24473814026,292415.00066839496,192812.03875320547,1.2723440212784005
5000,800,454658.552879359,455655.942727,321428.2074476214,1.4144948773777057
700,500,1553396.9102276105,1699017.616233221,1475743.877332971,1.0526195866961532
3300,800,640363.3518118386,895290.2430652238,487012.43552669906,1.3148809046719556
1000,600,1320154.2382247585,1510519.116123388,1194465.827630222,1.1052256227739037
1500,600,933763.8704619567,1157154.4182770504,796310.5517534814,1.172612705439859
700,500,1509647.7422823021,1659754.9502132738,1462260.5098249777,1.0324068332140053
1200,1000,1912911.5924284998,2242428.707966679,1717837.764350066,1.1135577713604632
2200,600,668561.2091177226,855117.3262595772,552785.8930654349,1.2094397080400585
4100,400,253172.42350492053,283843.4291736418,185678.70221490084,1.3634973773777448
800,1000,2551114.383487293,2890917.4664181294,2415676.817482289,1.0560660950276297
2500,900,864811.1321397418,1117807.6568055681,720252.2514585578,1.2007059060050738
1000,600,1340485.5760983392,1506319.3185568436,1212626.8114406893,1.1054394999775277
700,500,1488674.710381487,1639862.8772132273,1402424.5350582604,1.0615007604096454
1500,600,922866.8596081216,1115798.847227983,808417.8742937929,1.1415715670739066
700,500,1541375.4910399294,1769749.3761679176,1438059.9114206133,1.0718437241722802
4100,400,273283.86521978467,286222.5208525322,192873.04703247914,1.416910602204385
1000,600,1258491.4153448488,1399290.8417501291,1165123.7265828946,1.0801354282225335
2200,600,694092.6767516431,944097.5566088989,555974.6161291478,1.2484251198087282
2400,900,936704.3360831274,1337401.854142603,755903.1091203501,1.239185716768882
3300,800,621364.2065070538,867605.1656450732,485026.18545978685,1.2810941452944928
5000,800,452159.331545961,467913.03489760915,320117.2824034593,1.412480226469256
1500,600,867481.7409836568,1025832.6418857218,776749.151055263,1.116810671508463
800,1000,2707923.8195679435,3067361.829864973,2521963.3766246284,1.0737363772475566
2900,100,88761.41372026573,129363.17825154022,69964.63030169682,1.26866122693016
1200,1000,1741463.4102308673,1977296.1211163078,1594022.2616407876,1.0924962920143366
4100,400,261912.0097353387,320769.7744809736,190424.2577552404,1.3754130530574749
2200,600,652715.8091822717,962959.1022805272,526407.9593418369,1.2399428952372917
2900,100,98910.95164654397,143431.4910848012,82903.92042485606,1.1930793036041842
4200,500,326148.4341266107,371784.20399553754,243212.34847924564,1.3410027745957247
2900,100,98119.10017906243,163661.94715480926,70167.72003027028,1.398350981572922
2500,900,932253.3303875295,1279374.074150431,740620.4011397046,1.258746490041228
2900,100,104390.55027851129,160998.58741639313,70336.67268244541,1.4841553672834602
3000,1000,824914.5101086043,1252902.2736234444,657871.3000766746,1.2539147246770925
1100,1000,2020746.3297786491,2324660.234964401,1860840.5243255657,1.0859320309090104
2900,100,93092.47563298175,116730.94428687949,72008.22045514936,1.2928034472253735
100,900,18107582.901071697,18006306.286463954,18006306.286463946,1.0056245080471549
4100,400,279690.6102841288,322649.85574417474,202555.66111899423,1.3808086564404662
2900,100,106897.19528875644,129581.35522891354,67972.02274811617,1.5726646194550546
2200,600,735806.4651726518,1036485.0348790541,569865.5931910096,1.291193000532709
2900,100,125155.19774327413,165569.99080273428,96621.71431835281,1.2953112933900979
4200,500,318660.73256005236,333315.0218283726,237738.69858138147,1.3403822535478804
3300,800,633313.6996506561,887032.54321889,496773.83852524543,1.2748531636262321
2900,100,87712.57956232916,117954.31318234216,68576.57412486269,1.2790458065552248
800,1000,2645243.0743400534,2970366.8136543725,2518992.0282159317,1.0501196687841599
5000,800,428741.8227706819,418886.02885442786,327870.733426662,1.3076550574971728
2900,100,89907.20578162771,146289.65560410937,65065.78471962921,1.3817893101426666
4100,400,265014.7475783849,313740.16549842595,200044.71627518235,1.3247775423062387
2900,100,114101.91577078374,203759.83750341262,100845.66295829043,1.13145089658418
100,900,18621740.145400956,18515510.028492622,18515510.028492615,1.0057373583954679
2200,600,685727.2635208638,860852.6415978364,570107.7330624772,1.202802950658654
1100,1000,2005813.519728746,2389138.7325825156,1786686.2356908533,1.1226445246292298
2500,900,890085.5806052602,1241002.3707606117,727109.4432998431,1.2241425122548018
4100,400,254684.63830326064,305786.99307495,186441.78252175762,1.3660276943208218
4200,500,317998.01011324424,336571.39654582593,232609.0648824313,1.3670920790381555
400,700,3635678.969546899,3761951.389714047,3563103.6243052944,1.0203685755156096
100,900,18361639.31480941,18177736.08249608,18177736.082496077,1.0101169491887618
3300,800,616487.07539343,803316.555244042,483507.2569809473,1.2750316908226318
4100,400,255412.53465685318,282957.9208997878,189169.31943548884,1.350179486922322
800,1000,2656659.9507575785,2966557.3910244135,2511963.826657015,1.0576027897237392
400,700,3595254.677052325,3721223.782578732,3535008.829287105,1.0170426300681603
3800,800,520674.9661355017,654947.1769700958,409304.9448653363,1.272095469813605
2200,600,647968.2377689459,851921.1444545843,559109.06996928,1.1589299343767543
2400,1000,1000097.3036538874,1407364.9344512073,805225.6058274296,1.2420088189150573
1700,1000,1323165.644832341,1707772.9622526627,1136789.0905799007,1.1639499849152894
5000,800,423863.4231248807,409136.2077256943,319114.7896074252,1.3282475050633573
4200,500,343149.465718452,381193.7379587887,248279.91750072903,1.3821072166154735
100,900,18379784.891146153,18141674.61888836,18141674.6188884,1.0131250437051629
400,700,3574102.9026508434,3758013.7661448503,3536739.1569702816,1.0105644617887424
4100,400,260515.12639167692,306743.0474825384,194943.7484668075,1.336360506251546
1100,1000,1972849.1912326356,2399787.000434873,1794194.454754567,1.0995737870020936
2200,600,666399.1954104328,821432.0538260508,551250.0941949554,1.2088872227471288
100,900,17957835.277678,17821787.817771,17821787.817770988,1.007633771723584
2500,900,903623.611931613,1309157.886721296,725666.9847555361,1.2452318086870484
400,700,3495936.5010204646,3603465.098752694,3445027.2414597464,1.0147776072560595
4200,500,327642.4487965142,345766.008492106,236415.34149706102,1.3858764271462782
4100,400,274549.9782853295,312958.50170279306,203637.90041950232,1.3482263258447735
800,1000,2651796.0566636026,2938545.6156704803,2543420.6236611735,1.0426101101776968
3300,800,608197.9728096465,767722.8574455105,489718.6654481711,1.2419334114068286
400,700,3648927.5433775233,3785506.863280337,3599432.289430029,1.0137508501251267
100,900,17775074.761877406,17662289.99018474,17662289.990184758,1.0063856256326515
2200,400,424405.03753393446,551185.8298027006,359331.52676733746,1.1810960239198027
2200,600,663370.944749831,896929.366737866,542939.0125591919,1.2218148436653544
5000,800,403331.0598484069,419386.7591868592,323214.3191957929,1.2478749730270515
1100,1000,1925448.575864739,2280901.651211593,1756855.8672598463,1.0959627432999643
2600,400,380135.8813831278,511827.6874207844,304049.7534185163,1.2502423603675186
4200,500,311078.9256531029,344282.6123113575,234557.30339619695,1.3262384975821933
400,700,3642639.382824706,3772261.9188187243,3583555.6853181915,1.0164874506481314
2200,400,416952.07220236084,530446.2273778362,346037.581400497,1.2049329165776037
2200,600,663519.4721147948,852445.0385635229,551194.0052003133,1.2037857194648924
100,900,18176064.4052846,18012661.925623607,18012661.92562362,1.0090715342538312
800,500,1325217.3272177055,1455155.8270046797,1248128.1675522528,1.0617638169456867
2600,400,356498.9369312433,503513.71457565157,292801.0304158052,1.2175467293437494
800,1000,2730666.2862375914,3030999.936381217,2576756.646525099,1.0597299865006842
400,700,3675646.5191713036,3833110.1674077306,3622642.280699162,1.0146313752132081
2200,400,432966.13446290867,575970.2773728755,359445.2240150747,1.2045399563988937
2500,900,874149.0640979274,1153655.9963067996,712871.5127108395,1.2262364935495838
800,500,1278992.6841063362,1395967.5029096978,1221197.5906327642,1.0473265701774153
4200,500,320098.046478741,347190.6555989025,245957.31288882848,1.3014374027716906
400,700,3334034.07129637,3475589.7195990873,3285616.9588878895,1.0147360794074025
2600,400,368624.7859732758,493688.7724778863,304145.9587819863,1.2119996183724022
100,900,17666134.9860222,17529660.98471204,17529660.984712057,1.007785318919126
1100,1000,2046515.6094813251,2357636.851394925,1834155.1829997299,1.115781057377208
2200,400,428633.626733974,554785.6636722354,354881.5712711298,1.2078215986214103
800,500,1413501.141473792,1627582.2407208888,1303469.5668788273,1.0844143794307655
2200,600,637981.0770306301,809521.7578006168,529601.6939013157,1.2046431957778245
400,700,3453211.83517756,3545113.7583601503,3388542.6827414725,1.0190846503912907
4600,1000,544608.6871007999,579111.6790281408,429046.50005000515,1.2693465324558666
2600,400,375796.2963654592,512759.045414764,300284.4064601868,1.2514679026973854
800,500,1322661.6174197951,1485888.9787028267,1241180.5428595704,1.0656480437346363
2200,400,464790.3308126233,629692.1434300098,377490.095721762,1.231264968485976
4200,500,310753.33698933653,354897.3043189401,243710.08497082963,1.2750942868307296
100,900,17958259.845028557,17807310.812854506,17807310.81285451,1.0084768011161507
800,1000,2497610.198824566,2740820.667729641,2391033.392461181,1.044573533226017
800,500,1302899.0562438755,1450105.0083852562,1231425.842830034,1.0580410211706972
400,700,3481329.2423703913,3611254.0097342785,3439920.089132601,1.0120378241833612
4600,100,66792.20896698111,70720.33482692047,44108.13649454799,1.5142831748341261
2200,400,441387.5449633018,589017.8338115404,372810.6076037489,1.183945778260799
4600,100,86868.07709407178,85304.14607820839,82739.16147748545,1.049902797452327
2900,600,521654.5730767414,699488.0560402601,419354.81542895065,1.2439455894721279
2600,400,395237.5284902266,537265.6207637476,319414.6963799524,1.237380536868225
800,500,1373122.5202673387,1528654.182195818,1291275.8926663497,1.0633843069988587
4600,100,64832.318699468095,74659.60230298497,54290.25884700422,1.1941795835266238
100,900,18374561.311063416,18204370.612090774,18204370.612090766,1.0093488922302876
2500,900,879397.190375279,1167775.821389812,706491.5996073904,1.2447383533844922
4200,500,326045.159775216,366373.98156546813,233737.42250971007,1.3949206604332742
4600,100,89119.077441828,89048.74067157673,70156.3045836674,1.2702932112900256
2200,400,411915.14335076674,547218.4971396914,347459.6856087301,1.1855048525388325
4600,100,62014.932252664854,68980.90768326442,45396.48680868112,1.3660733817138866
1100,1000,2019649.7093751905,2309236.203257666,1831994.2023388594,1.1024323694893554
2400,900,911296.5272403659,1241782.1352204026,742574.4924071245,1.227212268342686
800,500,1354519.5783620176,1513299.949235083,1279477.9460968554,1.0586501959600652
4600,100,84990.95219087882,82993.26642531916,67742.26274582943,1.2546222807727412
2600,400,381874.1295469278,529270.4997243574,315455.1295108645,1.210549754378858
4600,100,105437.49512035743,125908.4475548642,96621.71431835281,1.0912401613260354
2200,400,437630.0671320963,613837.6069193903,352542.8225843201,1.2413529338763527
2900,600,537677.5353504145,691633.6210580698,421773.8467186638,1.2748005584828543
800,500,1325969.3010714706,1486173.7575824773,1227121.468175978,1.0805526066155637
4600,100,61859.367195790124,65855.10008987223,50459.111537190256,1.2259305665776032
900,800,1949570.2715356888,2171542.4178142594,1815168.9309725107,1.074043433792782
4600,100,68390.44164731161,68788.6229877669,54138.05797390288,1.2632599728693457
4200,500,360625.6059816941,386867.72190174146,288145.1780149138,1.2515413530988497
2600,400,358839.72423025826,518357.16570239747,294004.3493612332,1.220525223554989
800,500,1397456.0578590864,1609532.2579007372,1258302.4224930366,1.1105883870829312
4600,100,101403.92644533643,104908.504834977,100419.32952364009,1.009804854567014
2200,400,441091.02314220095,588453.895068302,363304.2585063231,1.2141091462998197
900,200,467057.81021497794,488394.4583570888,448525.6922762926,1.041317851480556
900,200,513938.6223379168,587671.7210432445,477166.6407299852,1.0770631860426718
1100,1000,2000112.4471141417,2343476.715749127,1826882.7830232836,1.0948225390816715
4100,900,540025.6553322029,619604.0251688253,439178.2021088767,1.2296276380272742
900,200,501228.8798829578,578898.5181245109,451310.0937897079,1.110608618730584
2600,400,387201.71012725413,565707.0768116965,298305.46526365547,1.2980040770792727
2500,900,864585.8230367108,1154858.5303308924,720506.4770249448,1.1999695361611271
2200,400,470065.3507644763,640782.0355959357,379506.9962363452,1.2386210410512015
900,200,527217.2507476765,647502.6027730595,456522.63830341026,1.1548545603499334
2900,600,530145.5454125634,799557.7185934122,399343.9691558762,1.327541133357222
900,800,1954756.2006203528,2181418.1047128728,1825160.7500857594,1.0710049514972881
900,200,440307.85537907947,521977.2077944294,395261.7100639714,1.1139653656505648
900,200,461936.94432614476,515468.90359053994,429563.36221872,1.0753639275477622
900,200,458891.21696341713,491812.7640869665,438760.75813667575,1.0458802626566495
2600,400,392245.80197449593,507385.57915006886,307411.29565919645,1.2759641806049609
900,200,538246.6599884189,608638.3601157331,481462.03262525797,1.117942067110739
900,200,467285.9611816164,515801.617915121,445674.58014780044,1.0484913925910895
900,800,1958011.9628984886,2196864.49146068,1819103.835241643,1.076360746959996
900,200,521213.02625650517,594011.157076759,472669.83687648596,1.102699993934041
2900,600,565445.7427483428,854798.6463956587,432311.8293173176,1.3079580626818905
3700,800,578240.6803931267,754868.4760893135,441527.5778041242,1.3096366103991193
2600,400,402652.095549422,558544.2833545774,321121.30450767674,1.2538940577821307
1100,1000,1995373.2255477982,2263109.2041382845,1849760.4535717624,1.0787197994718005
4300,1000,613039.9542451134,670670.858602474,476028.9713390982,1.2878206814190218
3300,300,254067.8262986006,320016.9673746878,190357.43419681065,1.3346882267593485
2500,900,840225.4046991937,1108580.6201953278,701186.4393884822,1.198291007213388
4100,900,605126.1263579682,671662.9698399844,451597.8055729906,1.339966932722757
900,800,1864828.1180714993,2126232.19728003,1728176.4338758644,1.0790727622000722
2800,900,786312.2440965202,1030665.8301594404,643082.3673737124,1.2227239992720453
2900,600,521666.980858915,763271.9446274966,432495.52163360344,1.2061789192371217
3300,300,250166.8092660085,327251.4385133372,180739.3541052333,1.3841302604210475
3000,1000,832670.0831842392,1147481.3717295295,644180.4846619436,1.2926037081381192
900,800,1856457.463354981,2105203.102250375,1745233.1632822452,1.0637303383941876
3800,800,516075.51750415994,669961.3281532736,413344.69656684756,1.2485354760580516
3300,300,260032.76781899648,328905.7678528302,191540.1780203572,1.357588629740961
2400,1000,1035844.6189780532,1418191.637752504,840654.4588748761,1.2321883361737207
1700,1000,1411092.5246281072,1804521.7792269501,1186806.294882178,1.18898301324581
3700,800,574268.1149778779,727493.0620385067,443958.0202911307,1.293518956142058
1100,1000,2076802.4326473193,2399722.1303064837,1874004.8338364356,1.1082161556625867
.685941531148897
1315397.951767081,3521,3.6688805855949555e-05,3.090448923563383
14300,900,521415.1529467082,577388.3166710759,418751.3089875336,1.2451666221829791
2900,600,508664.65573483944,696026.8202759346,424151.7082525572,1.1992516965933326
3300,300,244687.19439815235,355284.60599597153,180366.03274909366,1.3566146056920572
900,800,1934342.5123685738,2170746.878923871,1785712.2635978966,1.0832330335634328
2500,900,872798.8523803016,1155838.7998497947,712292.4325141803,1.2253378142732492
2800,900,821405.6427580165,1138433.926668052,661268.2153033076,1.2421671324112527
3300,300,239540.6152801948,356329.73041011055,183428.52217360924,1.3059071317898818
4100,900,573672.1178701483,629348.5141796645,443359.4166462458,1.2939211310986505
4300,1000,610812.829916738,646285.2757170531,457059.2695953346,1.3363974227183528
2900,600,524577.3373098973,728977.0488678811,418189.7266306558,1.2544003448779188
3300,300,233524.1462853057,324951.2460562305,165589.64808475002,1.4102581229340272
900,800,1925269.4119689506,2195752.784166548,1778429.346685885,1.0825672751952182
1100,1000,1875600.705365147,2103452.77861687,1738933.3763354046,1.0785926194123392
3700,800,590424.4853260156,726237.5959954101,442484.71668039967,1.3343387083637304
3300,300,234743.1039359715,326299.74715039646,181416.122934948,1.2939484106390335
4900,400,207933.43236413415,225186.45158349653,161332.52222206988,1.2888500687909619
900,800,1969647.5884300019,2249226.9184241425,1821504.0745925666,1.081330322508651
2500,900,894597.7750933467,1144876.3772392946,728174.8244836307,1.2285480697959192
2900,600,536344.8361161047,739947.8422421251,411884.76814835245,1.3021720577997298
4300,900,580055.5470785944,622392.3552844565,430593.2564765724,1.347107829381796
3300,300,236004.91353199433,310374.37890119344,183812.45345439637,1.2839440913645541
2800,900,802040.2750176145,1107014.3541637212,649204.8600891456,1.235419394284082
3300,300,234801.62118906068,307029.84592450963,183179.2307370784,1.281813556287269
4100,900,589737.9625938189,658934.8700447135,442479.86875337566,1.3328017933455867
4900,400,223391.0851308325,236235.39059187865,155363.812057366,1.437857903797754
900,800,1889700.4375384552,2122362.274899955,1772859.9422634733,1.0659050906896839
3700,800,534733.9323518132,717550.6218799538,420367.24067250756,1.2720637590511112
3600,500,377011.5639236934,505157.755467326,283747.73989245325,1.3286856983128366
4300,1000,599702.0038305224,654572.1837636307,458979.9767976799,1.3065973117491207
3300,300,231381.1160904307,345721.83383352484,187496.74666632205,1.2340540313598471
2900,600,547155.9628807056,738875.3885002007,418147.1763588584,1.3085248300496246
4900,400,219902.78064732027,227393.78166019736,161383.56996595193,1.3626094694380257
3600,500,356433.58278614224,467676.9146779599,277361.81501161173,1.2850852694745316
2800,900,811093.6326718479,1105796.5575865402,647916.9506745858,1.2518481447774579
900,800,1893018.0775885812,2081833.2333691667,1795635.106643294,1.054233162731671
2400,900,906216.6094045655,1222497.9627532978,735928.7495910316,1.2313917752339012
4300,900,541063.6915903928,580765.4076382875,422738.04843014135,1.279902988623001
2900,600,500124.72295629804,663400.5332103964,401766.80226996366,1.2448134592769156
2200,700,794598.0278000542,1037796.5881968942,647837.0226009625,1.2265400094145122
4900,400,231933.05696181813,235292.74391211345,159334.58301969094,1.4556353841473029
3700,800,540185.7283692266,695237.4486161935,424516.17485243804,1.2724738428565068
4100,900,548186.3786037373,632905.612752406,434677.75165295094,1.2611328197018288
3600,500,358185.2643786872,470215.6717972538,271377.2423628365,1.319879519962793
3500,500,372550.8681563464,509929.00316268957,291854.8181750948,1.276493807728879
4900,400,241446.77002915784,241647.5450347075,176977.28425804104,1.364281133826855
2200,700,767398.497477031,1030202.1736020998,642728.8780522009,1.193969220431861
4300,1000,600896.2036805209,636741.7928951924,449428.245112984,1.337023674445425
2800,900,778506.4014802611,1106183.4243852026,636492.4220632496,1.2231196703908271
4900,400,232850.17070779356,249688.42887346778,167384.35443433624,1.3911107253404567
3600,500,407718.9364136389,628833.3120712097,289659.9037508505,1.4075780980868384
3500,500,371070.30736751325,504733.80945526535,285286.43829765776,1.3006938205045402
3700,800,570970.8317850331,772269.0703523698,434362.44249678566,1.3145032257001787
4300,900,556786.4368223208,569454.5395022478,421899.40974159073,1.3197137136630437
4900,400,234251.67260023786,243065.19097382325,171534.09013886217,1.3656275111880318
2200,700,763856.5590191906,1042204.0185962786,643043.4830855058,1.18787699294298
4100,900,581768.0705965456,615100.202100408,430787.5607362136,1.3504755559847343
3600,500,354038.88169375964,495346.9084645489,275817.8984132379,1.2835964733634833
4800,1000,547202.2734598821,565894.2782214325,426442.6201579421,1.2831791373414179
3500,500,371289.59781808814,508672.3259945933,279130.8778589175,1.3301631144002308
4900,400,228322.23227230905,224209.00557548934,162289.93398920793,1.4068785824233079
2800,900,776575.773385443,1061944.3515541006,630796.071078027,1.2311043283105414
3600,500,364579.6721473715,490682.58875490923,273650.1872955631,1.332283656556016
2200,700,764886.9359792864,1024821.7661257276,626368.5893563175,1.2211451036606356
3700,800,578262.7642309525,734987.8997269502,432590.9221668369,1.3367427160386285
3500,500,392982.1221996077,604841.4721522547,297935.9010008748,1.3190156704158114
4600,1000,585217.3725304365,583174.7548503868,420117.70738822414,1.3929843047287849
4300,1000,654004.6140093098,679802.1488758334,469202.4886743495,1.3938643331945804
4900,400,227379.74165793747,222370.72621953549,167923.72650942532,1.3540656009987664
3800,800,575532.9713110188,738110.5543621157,422931.851904765,1.3608172775802572
4300,900,524823.7104049051,568910.2635263688,414460.1818086277,1.2662825850113548
3600,500,377062.01080405124,510248.0787331988,286950.1983702999,1.31403293305086
2400,1000,1023162.076981958,1366750.2448261064,839664.0094053105,1.2185374929986692
4100,900,555261.8909461919,632518.4813148149,439333.2176981371,1.263874136026993
1700,1000,1374910.205504831,1735910.4217515758,1185408.0132780855,1.1598624187655884
3500,500,380592.02090302744,507545.319537254,283698.4097964732,1.341537378288677
4900,400,242991.59125480792,247481.86486669534,184114.18593069012,1.3197874461790915
2200,700,807915.193308655,1037103.0740966933,654442.2344418236,1.2345095575894933
4800,1000,551612.3224085547,573625.7132867096,409448.92901248724,1.347206655879986
3700,800,577221.8016914485,790359.3100166913,443068.55868467834,1.3027821324199265
2800,900,790694.3259243796,1073213.676431088,643309.3544865579,1.2291043498900363
3000,1000,889054.1445669077,1268797.5965673914,672523.5670999009,1.321967270828506
3500,500,364511.4837975539,459319.9616177441,281468.76407543634,1.2950335181770343
3600,500,364465.7537026533,474499.16003474203,284328.4324659679,1.2818477228663274
2200,700,780606.4104556143,1056155.525045861,651555.5791487622,1.198065729826845
3700,600,433478.8314316731,540853.7290617856,328683.5039848532,1.3188335470941346
4300,1000,605210.5426000978,637606.8388677338,468649.6796680803,1.2913922037218426
3600,500,355365.06489585096,527302.5658196378,272693.65959466173,1.3031658507354882
3500,500,382151.7509409756,503410.86921829375,295148.7754665942,1.294776677751213
4300,900,527857.6182877134,567015.0172950075,410750.9300042967,1.285103890774372
2400,900,909999.5396503437,1212249.6716227403,750527.5802343176,1.212479812355781
3700,800,539024.0308305055,658822.4986093115,431236.20217219624,1.2499507882579597
4100,900,533849.9569244498,584994.3927981256,427552.70694419654,1.2486178855935228
2800,900,758142.7825701341,1045867.7799958126,626059.3208825735,1.2109759527281838
3700,600,435031.2255296557,576246.8078719309,330579.501482196,1.3159655198798985
2200,700,812343.5450684669,1093726.8352079883,658662.2328543931,1.2333234009001506
3600,500,392326.27933476615,530626.9183272605,288145.1780149138,1.3615576774096152
3500,500,384788.7255342604,517787.9308922763,292452.10196499556,1.315732466782943
4800,1000,554123.7492511986,549982.6727276316,411169.5625479216,1.3476769676661458
3100,300,266387.3663986922,359378.9911862417,202638.55898370166,1.3145936673390866
3700,800,542929.4112525313,670609.0172408986,436776.1070213418,1.2430382581023431
2200,700,722558.6504323705,975176.6468045464,597384.9016159798,1.209536177559534
3100,300,254540.23121022806,352306.67479048856,192399.95759589353,1.3229744662670384
3500,500,361449.6928184415,506359.615961492,280484.9070116521,1.2886600447396834
3700,600,432507.006992057,593103.7172185946,312999.3271762273,1.381814494280186
4300,900,566198.3050119377,589433.0275218483,418899.11454938655,1.3516340458752276
4300,1000,615488.6459707865,647355.2249302968,467342.10728502605,1.3169980542656468
3100,300,264295.01366754674,367922.4876476465,203897.60886038028,1.2962143849785106
2800,900,794659.1072985749,1078972.214869532,635975.3861733753,1.2495123625459623
4100,900,574179.0022581422,638476.7489124037,434324.6539720611,1.3220041667150617
3500,500,409083.3369000282,558837.5163414908,288155.671889586,1.4196608875246386
100,1000,20594572.116411217,20469245.767581172,20469245.76758122,1.0061226656933537
3100,300,264307.38925012684,373471.58063186693,192002.55099097066,1.376582695833851
2200,700,739598.1603768538,918356.4794917854,616098.6695893587,1.2004540780291082
3700,600,469710.66096123285,659600.1460702275,338839.0013568165,1.3862355250734586
3100,300,253881.27812616076,355332.34274217015,195262.6203783582,1.3002041949156364
100,1000,19831398.053214032,19653548.59259937,19653548.59259939,1.0090492289357664
4800,1000,556434.4187412785,554846.7248114694,402612.8029137148,1.3820584311138504
3100,300,263964.2479957944,338780.4501263236,176272.85118699196,1.4974753413149173
2800,900,808977.4133791378,1134789.5802094578,650156.093288956,1.2442818297476066
2200,700,742925.5701706752,986893.3124889884,625440.0162059275,1.1878446388471333
3700,600,420516.2973582985,540630.3819930162,338982.976415527,1.240523349593897
4300,900,506214.53142629337,550571.7226828588,407666.53452818736,1.2417367837469429
3100,300,244096.91710914156,324409.994353045,193120.38893075113,1.2639624353525383
4100,900,582366.6573810854,656164.9540525873,444009.039319287,1.311609912883565
100,1000,19882768.46661058,19736139.002300244,19736139.002300236,1.0074294908590407
3200,800,668509.2138443892,859195.9684730271,510516.26183601865,1.3094768253613809
4300,1000,590330.9901771452,652380.9215593681,473194.5346346369,1.2475439739238572
900,400,933460.6255315748,1051726.4411287974,878365.9543201583,1.0627240513369611
3100,300,248273.5720993657,336603.573355795,195671.32141919612,1.268829638899802
800,800,2162625.1014189813,2382251.199624934,2042065.0473440746,1.0590383025416885
900,400,909124.2050388631,1032412.96012743,845869.6434234371,1.0747805079745143
3100,300,248754.77535318036,347718.4008673809,194997.24562334153,1.275683533672457
3800,800,552587.3546081665,729902.3002168237,421206.9505308675,1.3119141408082509
4500,600,359440.9423892427,389701.6609315276,270250.88105421263,1.330026903102449
100,1000,19549691.49209733,19325414.539858297,19325414.53985831,1.0116052854533315
3700,600,421152.1685527492,548948.2261556044,332443.23079254484,1.2668393564480835
900,400,936500.4176058754,1046993.7479466378,878643.8809257383,1.0658475383897053
2400,1000,1024058.4670949179,1371988.6121181718,837321.2755523383,1.223017373372483
3100,300,249973.1850108463,345039.64424018207,199593.3109673751,1.2524126374741393
900,400,927838.3093332084,1036733.0421212463,867488.2853294285,1.0695686904646349
2200,200,205214.14102131763,249870.32277780637,183487.78320393787,1.1184076532944538
1700,1000,1382405.6350727563,1751369.9273109154,1182100.6243091836,1.1694483588320836
3200,800,632395.7432649717,851505.0456525534,513326.46096161986,1.2319562527135228
900,400,1009175.8751012429,1127717.4816672048,922753.5673198625,1.0936569749953868
4800,1000,579318.5185044667,610794.911349503,420327.2294374381,1.3782559823207767
800,800,2174346.740209806,2416799.6199131077,2053305.8438464794,1.0589492776860652
2200,200,241539.97186370325,334731.8699508945,195204.53484408485,1.237368650562487
100,1000,20317760.223504182,20175707.012997027,20175707.012997027,1.0070408045881933
4300,900,541876.6551954357,586620.624045365,414123.5072756862,1.3084904519431277
3700,600,416815.45142908796,516838.79294388223,327770.3262780816,1.2716692696441965
4500,600,363244.36271512543,378747.9837968328,271809.8123298056,1.336391646797416
