P,n,Paper,Min Time,Time opt,mtsa
1000,600,1627305.4645989586,1490598.4809897074,1212750.2072289018,1.3418307042117958
5000,500,294243.1190729445,294243.1190729445,204121.41780085766,1.4415102650326006
1800,100,150310.6508773346,190697.2631797837,113087.33303027043,1.3291555017669443
3000,400,381307.2440104956,451259.6631776434,273394.44557608257,1.3947146702524436
4500,400,235001.44035725712,236497.4136786986,169173.92868468742,1.3891114439699597
5000,800,444745.142087194,444017.90909011825,320117.2824034593,1.3893193730373488
1600,800,1360732.172315092,1390166.1438514257,1021032.5236720373,1.3327020841817656
1000,600,1551358.5135983378,1537660.4233360954,1194465.827630222,1.2987885276518778
3900,900,604142.5344440392,656157.6368703016,449478.4867874886,1.3440966635844243
1800,100,160059.5267681906,157419.99225578574,116013.24406662953,1.3796659860340093
3000,400,356174.5887771586,449876.2198118342,254803.76944640206,1.397838774328179
1800,900,1316063.2197662606,1485380.1544208638,981238.3327880421,1.3412268719943539
1000,600,1607695.6293269366,1510422.8105032437,1212626.8114406893,1.3257958789620334
3100,1000,868580.5093226519,1047247.2460649157,656366.6125577221,1.323316105214397
4500,400,239644.89879732588,245480.13441334316,175728.77618514767,1.3637202966965196
1800,100,154139.09266134523,156886.90847647967,102487.31533915432,1.5039821479493651
1600,800,1344677.0298223137,1464474.8637122763,1026652.9219232397,1.3097678885511923
1000,600,1548622.9783014264,1383044.534713435,1165123.7265828946,1.3291489504237188
3000,400,349736.0793445582,458602.30644525145,258531.4032285014,1.3527798750059237
1000,800,2138702.176657881,1996711.3372126706,1600586.4120172965,1.336199133392849
400,700,4665842.342864666,3827888.21519058,3622642.280699162,1.2879666225184587
1800,100,167593.3944030327,194414.5936224127,113150.63833198782,1.4811528849824778
4500,400,258014.15992707424,262596.36937281507,173497.6570658857,1.4871333958653599
2100,500,641185.7214552655,768808.6139656223,467474.84501942014,1.3715940617695246
5000,200,111106.41816771073,111106.41816771073,80734.62460973267,1.3761929123321484
3000,400,360764.45558055927,458323.79205522756,266423.12290463696,1.3541033963095264
5000,800,436842.4516614699,436842.4516614699,327870.733426662,1.3323618338725027
1800,900,1376705.9816690786,1447626.9619658124,1000703.4403124234,1.3757382319373916
3900,900,633161.5963684325,681939.7038639088,456597.71315011557,1.3866946288455633
1800,100,165904.82388103218,154739.1567802292,110484.480534501,1.5016120189769555
3800,1000,699567.7356403689,909579.7080789994,517198.6471736681,1.3526093686889784
5000,200,158689.9762296153,158689.9762296153,115155.9162563489,1.378044492966867
1600,800,1352356.9325372614,1447323.7190868098,1023245.9073234242,1.3216343430825106
4500,400,275392.17110401957,272608.82204398874,184550.71346397253,1.4922303248520405
3000,400,390656.20749445504,508089.6941017658,278305.13057331985,1.4036974693556221
5000,200,169592.68656660378,169592.68656660378,137320.72161632078,1.235011617842004
3100,1000,887831.3821110749,1161661.422973603,664969.4571677675,1.3351461071498218
1800,100,143467.53072925744,169520.8664500073,104828.20871495818,1.3685966066573236
4200,400,274953.8508116435,276611.91877203446,188280.83162694392,1.4603390501080422
5000,200,168308.10533289908,168308.10533289908,153927.2635835206,1.0934262158280716
3200,300,265523.7500442615,343317.99920854997,196306.104015461,1.3526005794672027
1800,100,163734.4500176132,234663.33584605876,118491.52469273478,1.3818241468510066
4500,400,257576.20494167792,269701.6921103481,182262.96371738837,1.4132119860679324
1800,900,1335625.4976443343,1337648.8511216133,973870.0547062254,1.3714617172896182
1600,800,1309994.932175055,1421384.596288496,972099.2440551737,1.3475938184154201
5000,200,132700.7889014737,132700.7889014737,112828.85828240226,1.176124538718042
3200,300,272063.3588890454,350833.61453816027,186387.45892102187,1.4596655829957266
5000,800,419326.7350487526,419326.7350487526,319114.7896074252,1.3140310280341694
5000,200,127958.22703515796,127958.22703515796,89579.42667687622,1.4284331992514163
3900,900,644008.7310639066,784793.3449302359,466778.733643353,1.3796873864351498
400,700,4241940.416683911,3475764.704449831,3285616.9588878895,1.2910635870712441
3200,300,273227.9735168914,334460.8010636559,197525.80858349337,1.383252018945155
4500,400,257181.88850069797,268930.72295005753,171534.09013886217,1.4993048221056307
5000,200,112075.91886119577,112075.91886119577,78976.93646460163,1.419096813301051
3200,300,287022.5369784048,357779.8841818901,186002.47127250285,1.5431114168257611
1600,800,1384712.0229852905,1388016.0230820188,981693.6543462629,1.410533741208105
5000,200,148847.85639063388,148847.85639063388,115640.3076979828,1.2871624034361708
1800,900,1314282.2105914727,1439017.7947801207,989295.0451585837,1.3285037836015783
3100,1000,832099.1546351818,977580.3211014915,617040.8754738532,1.3485316576412798
2100,500,656908.3950783472,908642.630916073,479353.30380687106,1.3704054814296474
700,1000,3812083.8589374116,3292108.98120287,2924177.9667973174,1.3036429048511593
4500,400,235166.89183679785,245272.86332859,172354.26881900092,1.3644390327445852
3200,300,272080.0520419809,395897.6911264419,189160.6634915345,1.4383542911085068
5000,200,127863.18939184932,127863.18939184932,81435.57132645712,1.5701147214805453
3500,800,626408.8665983065,779411.5875365849,469327.0500220524,1.3346958513660638
5000,500,286022.8273043175,286022.8273043175,195391.6145012423,1.463843922035349
900,500,1530084.46370361,1404307.1855299838,1134990.9595698132,1.3481027763283207
5000,200,162620.4338753347,162620.4338753347,124828.15119872103,1.302754485376059
3200,300,265854.2406451388,341617.76099969045,170764.32458739847,1.5568488399874916
1000,800,2153093.825870918,2067641.6516954645,1639353.6671333099,1.3133796989858635
1600,800,1371642.0072654074,1436033.0223813332,1004463.1482738168,1.3655473668920481
900,500,1413906.264033509,1297314.6077215378,1109447.260046447,1.2744240442527353
5000,800,428978.73640718334,428978.73640718334,323214.3191957929,1.3272268922817176
4500,400,266997.6597044416,267055.2532936329,177615.41526975797,1.5032347237368562
700,1000,3681294.743505489,3217969.543390947,2807649.7989427694,1.3111659242159381
1800,900,1361919.0781651365,1532703.205981661,1011353.9228939315,1.3466295500867618
3200,300,268001.45318549476,319146.70229015965,187085.37677666516,1.4325088245962905
900,500,1430187.6223893517,1310824.4112620465,1085508.969451346,1.3175272269857137
500,700,3756786.9597210125,3104479.2504372303,2850482.8994442355,1.3179475521335282
400,700,4369539.10887922,3568818.1058381307,3388542.6827414725,1.2895039307411291
3200,300,267535.73272140295,348771.49691037025,189556.59262484626,1.4113765657883826
4500,400,269625.2836434979,272043.58453749196,185536.75371554657,1.453217641486121
900,500,1511287.5635910751,1433269.4150564917,1158639.615003402,1.3043637935568408
200,100,1275823.5116287128,1025215.9451056282,1014487.1393746038,1.257604421102089
200,100,1258044.7506735628,1020213.1882779832,990559.4667602922,1.2700345540970939
1600,800,1365287.6186174864,1502063.509236634,1000366.5075108104,1.3647874137796767
4200,400,273412.58960427105,277950.27407161304,185890.3468563061,1.4708272604150874
200,100,1285954.3788528696,1039707.8625442225,1017431.9404389191,1.2639217698415386
500,700,3705466.463706411,3060384.21268447,2828007.063429684,1.3102748262631927
200,100,1285280.7165279333,1039419.3832380224,1017785.9972724338,1.262820199896991
200,100,1305890.9970786392,1045505.9972378192,1044119.1965996657,1.250710648105574
700,1000,3696571.285711422,3264762.166268143,2819448.4289000337,1.3110973223771945
3200,300,275954.5978098667,334280.4451751519,188903.5816976121,1.4608224753070154
900,900,2605783.4576853593,2299534.1449078443,2000700.6984959939,1.3024354215721672
200,100,1161666.9884494117,938071.1030329628,922385.8380523889,1.2594154642511244
900,500,1464336.7516035032,1328600.2048489486,1103271.5936529515,1.3272677009248999
200,100,1286310.1964882663,1037835.8242406141,1018355.7449878906,1.2631246033806802
200,100,1243734.4545851105,994447.0011055407,994360.324810509,1.2507884954300883
200,100,1180156.047301123,949031.0021073673,943453.8784346236,1.2508889668875336
5000,700,406810.515309989,406810.515309989,285048.28994442354,1.4271635005749577
200,100,1345781.2050450973,1095932.90297713,1066423.722234613,1.2619573036364111
500,700,3718370.1053466965,3084899.5480459193,2829391.3255762253,1.3141943540063072
900,500,1465808.959499864,1299439.8702445563,1094600.7491822524,1.3391265816279876
3200,300,258218.390329077,334073.31636016513,193356.0199996446,1.3354556549599625
100,200,5049397.973886356,4036731.230486634,4036731.2304866333,1.250863058643031
100,200,5378376.418858108,4294499.766569868,4294499.766569867,1.2523871722442688
100,200,5082875.810986652,4061790.844107374,4061790.8441073727,1.2513878744792126
900,500,1534597.9485592311,1375179.9909884653,1147800.7934811995,1.3369897958555186
100,200,5138405.0334706735,4108703.744730692,4108703.7447306924,1.2506146348615539
500,700,3622517.808620841,2988668.310312226,2756021.793167797,1.3144010027791129
100,200,4450982.538577561,3557355.3905757437,3557355.390575743,1.251205474260245
100,200,4836183.8660588255,3866070.259968481,3866070.2599684806,1.2509301540987137
1600,800,1312024.2926177173,1494936.8063164128,1024596.0419583187,1.2805283632660094
100,200,4941436.978716474,3948846.823230082,3948846.823230082,1.2513620304660165
5000,300,193494.84275543326,193494.84275543326,142348.1066563424,1.3593074562106373
100,200,5420543.850071222,4333158.29362732,4333158.293627322,1.2509452650375348
100,200,5022593.3553181365,4011071.221330206,4011071.221330204,1.252182541314357
900,900,2750912.6628145934,2478596.0323986714,2057278.892054735,1.3371607872120257
100,200,5324083.756931974,4254028.531888373,4254028.531888373,1.2515392684892501
700,1000,3606299.211488767,3223602.681401521,2760773.5056940443,1.3062640611592518
900,500,1523621.355301338,1362862.91488523,1137313.7298638716,1.3396667210583175
500,700,3775150.351651217,3151749.6006278414,2879545.8315440235,1.3110228391909173
400,700,4386772.002059465,3569214.349478314,3439920.089132601,1.2752540432314576
5000,300,203098.09299905287,203098.09299905287,148288.0517849619,1.3696187289153483
1000,500,1361509.5778208117,1304260.2255760995,1021491.8636128318,1.3328638497475631
5000,700,362728.70869811194,362728.70869811194,282800.7063429684,1.2826301369212647
900,500,1469093.979894893,1358252.7970421573,1090774.638378647,1.3468354765550736
500,700,3708139.182350927,3057636.509908109,2866844.548254553,1.2934566628694908
1400,900,1713724.1047113466,1652884.9517087424,1286164.7347474247,1.3324297101396465
1600,800,1328886.8986944107,1429266.0346852664,997233.7175232038,1.3325731725105754
1000,500,1291038.2672984404,1214969.84510932,998502.5340418022,1.2929744525259175
900,500,1460667.847361524,1453081.5342763164,1118491.0422160325,1.305927175301777
900,900,2707799.3990544234,2473888.2650322556,2019748.4536106754,1.3406617018142677
700,1000,3811099.826288228,3337900.4896648787,2882243.8589995755,1.3222683481095376
5000,300,197319.17429115105,197319.17429115105,143441.4983667211,1.3756073140472003
500,700,3841263.8386280183,3186737.192160787,2898113.8245593295,1.325435807964547
300,500,4340704.066367247,3529964.0829161736,3404972.8787094397,1.2748131104094051
1000,500,1267442.5197276562,1190755.5916951247,976958.0725062113,1.297335633325859
300,500,4237683.7789265765,3437392.552118394,3328341.7801393406,1.2732117248935795
500,700,3467521.594015971,2874151.034633105,2628493.5671103117,1.319204900253213
1000,500,1398970.868966232,1379060.9308026198,1042775.6535030619,1.341583747440383
300,500,4133413.6747746984,3346470.10557671,3256526.908354038,1.2692705422366277
5000,300,202759.87877383013,202759.87877383013,130823.99861272547,1.549867615452226
600,900,3904010.4752292843,3244030.494568423,3001051.047743991,1.3008810623744917
1600,800,1315298.0966484107,1378385.0820287303,1010044.7474868528,1.3022176491893802
300,500,4462900.589417783,3654204.4003364956,3475918.845010206,1.2839484431071861
900,900,2627964.208417207,2489691.9569060644,2015741.6243209336,1.3037207629735383
4200,400,289695.81848235603,291603.50871579815,197732.90728282768,1.465086527393182
1000,500,1320341.758203962,1253933.0999129708,992944.4342876563,1.329723711227791
5000,700,387553.3977069072,387553.3977069072,282939.1325576225,1.3697412379956995
500,700,3540136.618421196,2921432.7720116577,2710834.1461931784,1.305921508843544
700,1000,3764088.968918279,3259259.2693570354,2878848.032246779,1.3074983211186104
1000,800,2135637.067249383,1969197.4583128958,1595573.948037126,1.3384757690965323
300,500,4203155.219016498,3421761.991854012,3309814.780958854,1.2699064742827824
5000,300,185242.79330612384,185242.79330612384,131967.49793690105,1.4037001246677863
1000,500,1320701.295012732,1213825.6981940544,985140.6742640273,1.3406220345123738
300,500,4166994.8642038507,3376509.058269813,3283802.2475467576,1.2689542640141938
5000,500,328248.5834866311,333622.2649995578,237834.46181356232,1.380155680483109
2500,500,550172.4475758291,682133.7882797623,408596.74544513266,1.3464924860731853
500,700,3563193.1160853035,2920600.0226786,2751936.071306081,1.294795018401062
300,500,4371059.084825419,3544829.4741444304,3443402.3804435986,1.2694011915802632
1000,500,1411135.6182987806,1302267.3711592304,1033020.7141330796,1.3660283854840398
900,900,2620493.333460898,2357519.9342361996,1980198.6464189987,1.3233487146351763
300,500,4324872.403871172,3501903.7033406156,3411941.189591615,1.2675694461160476
5000,300,192332.00300397744,192332.00300397744,144863.04739585196,1.3276816031517829
700,1000,3833908.763537196,3301255.136090963,2870815.8018937316,1.3354771006235095
300,500,4163597.0426046704,3386914.7237127307,3272323.915135941,1.2723670243481087
1800,500,770722.6173421419,859378.3349722909,567495.4797849066,1.358112345906725
2500,500,534755.7148846642,669018.514850242,399401.01361672085,1.3388942357513254
1000,500,1388201.1904405528,1260107.2123568302,1023582.3568774845,1.3562183649543997
300,500,4354353.816862568,3564303.2346112607,3355473.1266480973,1.2976869885446791
5000,700,404581.2460289941,404581.2460289941,275602.1793167797,1.467990010209479
5000,300,179592.20833985138,179592.20833985138,119734.6411370657,1.4999185418216938
1000,500,1300154.3313332389,1256682.024791505,981697.1745407823,1.3243944925698947
900,900,2563206.056267751,2345288.4842852773,1962476.6655760843,1.3061077877913634
1800,500,755746.358453179,822898.496908774,554723.6300232235,1.3623835682311565
2500,500,547835.4804306123,653523.5669817048,390783.2290024846,1.4018909711888614
1000,500,1335516.6809936813,1382100.2895289424,1006641.9379944293,1.3267047900413147
700,1000,3813811.230670594,3278914.340591082,2906766.427041341,1.3120459886942106
5000,300,174212.76986837861,174212.76986837861,123414.4751336362,1.411607266325419
1800,500,749195.04137725,822079.7159768168,542754.484725673,1.3803571641714194
2500,500,582150.23819754,819228.6967495492,417110.26140122476,1.3956746982006294
900,900,2676982.1482432485,2438403.2828697683,2001406.8806248468,1.3375501873999176
5000,300,181446.13050536808,181446.13050536808,120898.29228647175,1.500816323157209
1800,500,748049.5570830815,995496.1576863845,579319.807501701,1.2912549293092916
5000,700,392082.0264519298,389750.8622206186,287954.5831544023,1.361610647612766
700,1000,3896437.580698226,3407056.6344440784,2944864.7388858274,1.3231295581244322
2500,500,535879.4660533291,716126.4331972925,397177.77371506253,1.349218162539407
5000,300,179423.55631540754,179423.55631540754,123747.85279977255,1.4499124813560993
1800,500,763675.8980315265,878687.3747994045,551635.7968264758,1.3843842303652216
3500,800,647041.4867578577,791917.522746789,467769.55763356533,1.3832483884398648
900,900,2578538.939572858,2275063.836764545,1947740.1094124508,1.3238619090463215
4200,400,280291.43602484756,289309.3382256589,195281.74684005897,1.4353181521589615
4100,1000,671792.8385148031,698952.4816384967,499249.8967702737,1.3456043613844226
3800,1000,702785.250114281,910915.7281793715,519372.07900790096,1.3531440724667638
600,900,4030493.0261057634,3446711.4991060295,3085918.3380821026,1.306091926143034
2500,500,526810.3946478222,653887.236640069,394056.2697056109,1.3368912897678003
900,700,2074570.651455663,1937321.387439797,1583601.610802353,1.310033178360152
1800,500,748486.6627265391,829285.5099309529,547300.3745911262,1.3675975706863235
3900,1000,703121.2011813723,794585.1366297732,524852.4555790056,1.3396549710445853
700,1000,3587325.39724443,3050733.6585905906,2732609.5913842074,1.312783724596116
5000,700,383627.8622518808,383627.8622518808,286684.4548254553,1.3381536940517003
1400,900,1754083.5304759317,1797187.2834166482,1322536.4306066153,1.3263026181224937
900,900,2588939.6054700855,2389705.3146694,1978590.0903171673,1.308476989822121
1800,500,789594.7580540995,844619.682474835,573900.3967405998,1.37583936609647
2500,500,569097.5555121459,681656.8567152087,413208.28565323184,1.3772655952735122
900,700,2102426.7119520423,1939999.469482571,1571115.0352387133,1.3381749043173037
1000,800,2125649.671314022,1937237.9499523195,1616071.5959789646,1.3153189973779418
1800,500,732137.3007428589,823591.963320279,568656.8649319358,1.287485205740883
900,700,2123177.364524875,1923694.0115614913,1571884.0697645696,1.3507213447635968
5000,500,272713.91330165695,272713.91330165695,205105.55517118043,1.3296271428340924
2500,500,556168.2173524809,686848.5344924722,409432.94275099377,1.3583865861295084
900,900,2700361.1489147134,2420848.333768471,2022707.845787863,1.3350228282042869
3200,800,697912.5603623962,919232.9096891431,510516.26183601865,1.3670721435051378
4100,1000,656058.3989999184,732296.2295950804,479354.8437219363,1.3686278705477817
1800,500,743940.7994513381,906025.9749534851,545387.3191893235,1.364059583484906
5000,700,390629.9322979553,390629.9322979553,290855.4444784048,1.3430380613932722
900,700,2025714.9408131056,1833720.9263966163,1531123.218426554,1.3230254210989072
2500,500,531630.1413701241,659033.1768154228,392678.8698163129,1.3538547200637756
3900,1000,668763.6056648094,850174.0966925094,503937.1433999843,1.32707742309441
3600,1000,763542.2407174355,934019.386124141,568590.1602105895,1.3428692477454083
1800,500,756267.4023865354,979340.7225114484,559245.5211080163,1.352299435296622
300,200,1690466.1180221525,1358888.6619952226,1345577.0768288777,1.2563131069429891
300,200,1822797.5838498003,1477274.3043509843,1431499.9221899556,1.2733480146203744
4700,600,358676.949404877,350324.4088695029,258750.843562544,1.3861865896417043
900,700,2127895.8762443736,1964797.1589031885,1599747.6841911243,1.3301446829849892
300,200,1741908.9889914615,1425748.8703763764,1353930.2813691243,1.2865573751921735
2500,500,570739.078274574,819626.2591941732,402656.77519777167,1.417433192311854
4200,400,270547.5253613148,275874.12730299827,182002.69246171578,1.4865028736771266
300,200,1786243.1003700192,1468579.5314146804,1369567.9149102308,1.3042384250708003
300,200,1529567.2380763968,1247764.200957948,1185785.1301919143,1.2899193952860943
400,300,2027403.8218337558,1653709.4812725647,1570448.832123688,1.2909709507008493
300,200,1631037.429660407,1316313.9425837954,1288690.0866561602,1.2656552933471812
300,200,1655374.0673816027,1329833.641524818,1316282.2744100273,1.2576132791300865
400,300,1917399.7314553016,1571735.706743832,1491099.671368175,1.2858964214618667
300,200,1853311.089526452,1508738.406420608,1444386.097875774,1.2831133533146537
300,200,1684212.696412019,1356248.585530825,1337023.7404434013,1.259672992682597
400,300,2039455.0440964852,1663955.3033891812,1580206.468667947,1.2906256774253475
300,200,1818876.982710032,1482731.7102346995,1418009.510629458,1.2826973084987476
5000,700,339921.0557377837,339921.0557377837,262849.35671103117,1.2932162360643815
400,300,1931432.2893099324,1579652.551250811,1488019.7701800228,1.297988325166046
900,700,2140375.9824866126,1925209.27777598,1592691.4156969741,1.3438736225937198
400,300,1959362.1808249676,1607697.2024853984,1513285.307932276,1.2947738080548752
400,300,1766944.3200231916,1448338.0224525991,1366114.5966991878,1.2934085649128488
400,300,1922567.4276959333,1571929.1358084895,1496683.0142133213,1.2845521793447112
4100,1000,652490.6968055111,722697.6245725959,481369.24395854236,1.3554889619447863
400,300,1940321.6369161147,1589204.5399962168,1516452.74099877,1.2795134226459144
4700,600,376678.76959180005,369423.2099584322,260243.43733704792,1.4474092927997788
3600,1000,759440.8585281505,1001549.0074629165,545931.905349983,1.3910908138649496
400,300,1929004.3211016995,1572491.8566936387,1511228.6535808968,1.2764476881316882
900,700,2146322.894941158,1955014.592633293,1610063.2358662942,1.333067451718025
400,300,1977899.1004582518,1613786.3890168872,1546848.1599971568,1.2786640289644766
600,900,3968765.689765716,3376131.560771283,3029622.680416013,1.309986789912975
3900,1000,667990.7893067569,863944.8684489619,506054.84621282655,1.3199968230831378
3900,200,136227.07725280387,155468.98194381903,103505.92898683675,1.3161282506833825
900,700,1909459.451778283,1750672.2349295109,1460274.203950173,1.307603357378377
5000,700,372952.1057135765,372952.1057135765,271083.4146193178,1.3757835618136682
3900,200,191932.68500969763,203685.98795219348,115155.9162563489,1.6667201412599224
4700,600,369834.4854259228,369575.0864456949,277514.5116622374,1.3326671935485952
3900,200,176376.2138472681,231749.63064826446,137320.72161632078,1.284410770430335
900,700,1969453.1052262262,1803208.651318284,1506018.9701073212,1.3077213131557566
4100,500,354342.1927886113,376724.5875580728,249144.35697873944,1.4222364780224537
4700,1000,581952.9313611747,589128.3440405153,435515.8673953451,1.3362381831036696
3900,200,181613.9040103639,226492.6568042733,153927.43410024705,1.1798670267711064
900,700,2024177.3311968532,1812899.6721879067,1528853.3729478228,1.323983952296212
1400,900,1774702.3902700401,1774962.0481143696,1298409.7201782912,1.3668277144646968
4100,1000,653440.9513271222,713205.7085436143,471351.5741428856,1.386313289640225
3900,200,152703.36282679153,198002.25034757974,112828.85828240226,1.3534069665456185
3600,1000,745218.5815864982,975191.85936531,548226.0833972287,1.3593271173245771
4700,600,421770.23910100653,423632.6839685319,314954.4837664354,1.3391466413089192
5000,700,393917.789947102,386371.45570734964,275193.60713060806,1.4314205698831768
3900,200,160727.2692444893,194603.87633948948,99130.00666585847,1.621378577994645
2700,300,323896.418233586,415028.7666753396,232659.08624054634,1.3921503065593122
4200,400,262148.7812164444,251474.09574539383,184665.28802035813,1.4195888357076845
3900,200,151036.26667380994,165490.28562945023,101252.48264692517,1.4916796381228938
3500,800,607393.8432191352,734169.795406794,444388.2258537937,1.366809037418042
3900,1000,662874.008513889,883282.0536638134,495523.44973995665,1.33772480164512
2700,300,308372.46886691015,387108.70234697586,220903.65501750738,1.3959591064370147
3900,200,173477.03854819303,205126.15470906594,115640.3076979828,1.5001433496809964
5000,500,286401.560117194,286401.560117194,197028.13485280544,1.4536074268335186
2700,300,339321.02245484246,432297.90193542506,234104.66202488105,1.449441542598493
3900,200,145294.81964807012,174414.88096983777,102847.9800341078,1.4127143731931882
3100,600,528594.3405935869,654840.6588820876,392299.6660464377,1.3474249058652412
2700,300,339494.7567716107,413025.10754417564,220447.37336000337,1.5400263182868412
4700,600,354583.82487276715,353476.6848251779,266858.9388803085,1.3287313003661647
4700,1000,581604.9230895384,579442.8142475107,418160.6083531784,1.3908649247953908
3900,200,173904.94694530673,217680.883535344,124828.86001477759,1.3931469607646771
2700,300,305801.0319975713,366580.6226701313,224190.41598996683,1.364023661079503
4100,1000,680627.2600119641,720603.8189893379,492090.41495114705,1.383134560910995
3100,600,541566.1255077395,705063.260338026,394562.63080133067,1.372573282999088
3600,1000,712676.0729907003,920508.3699524561,536817.0705516197,1.3275957716068385
2700,300,290185.14505350473,403740.8889410214,202387.34765913893,1.4338107021503883
600,900,3979341.0793901184,3402272.8702499177,3023612.4364814004,1.3160883423342795
3900,1000,724282.7230161291,842783.3037219907,517325.82084607764,1.4000513676885042
4700,600,352375.2537635319,353151.59213760885,261710.62849625872,1.346430810961769
3200,800,673944.3869629308,885494.5830332289,513326.46096161986,1.3128962526116883
1300,900,1838080.9495373033,1795109.6674461672,1385100.4835741497,1.3270379812403725
2700,300,310464.57520637003,368866.47404346033,221730.81692049204,1.4001868550265435
3100,600,517248.8877214013,731681.6954136662,373579.84211356164,1.3845738699256873
2700,300,308268.18207230326,383801.8371630443,224659.66533315112,1.3721563308445592
2700,300,313629.80411900143,367838.5444568181,223885.72645642917,1.4008476962020067
4700,600,337008.2272075624,338594.2749479581,258031.95898487273,1.3060716530362804
4700,1000,560521.8146459088,560823.2286844823,419917.85111277096,1.3348368333485732
1300,900,1878779.8187566574,1894139.3674525877,1424270.0021917396,1.3191177346047414
2700,300,318247.075215713,371078.6594444879,229162.69036994915,1.388738606192615
3100,600,589164.8706475305,826169.3633419637,404420.74355491,1.4568116992929099
4200,400,272485.40004544886,273819.6870258949,190302.23064616925,1.4318560487716172
4100,1000,659429.7048330654,681119.1565782509,491510.6396518891,1.3416387187469725
3600,1000,796846.5584319265,1029110.5920637271,560436.3059165841,1.4218325080290748
2100,200,253248.85340501653,251826.13870056052,192225.29668983968,1.3174585123082936
4100,500,337056.45794356376,355151.5399760963,243537.2034248298,1.3840039764092948
2100,200,269075.06417548226,326008.95214518387,204499.98888427936,1.3157705564851843
4700,600,359644.8646934687,359010.95985707425,258690.3915727318,1.3902521176259195
3900,1000,697178.4028550494,783658.9546830377,516716.3134801911,1.349247903863164
2100,200,269475.42688779824,334507.0659952367,193418.61162416055,1.3932238713998564
1300,900,1859958.492702889,1891984.2770272181,1398287.3909612368,1.3301689657834086
3800,1000,693644.8150078255,862371.1523223768,508563.54052258714,1.363929498947277
2100,200,280929.05347863026,389971.3714798024,195652.55927289012,1.4358567785806426
3100,600,551488.1529753715,719591.8679569263,404592.5847540161,1.3630703422571742
1400,900,1741569.4297164192,1834537.7467595313,1295833.9013491715,1.3439758196657499
2100,200,243040.23374096391,329952.2715704201,169397.87574170204,1.4347301149841558
2100,200,280211.3597980235,272098.5472101108,184098.58380802287,1.5220723266954979
2100,200,252111.70385427546,256108.72618499523,188040.32491571817,1.3407321220449646
4700,600,394855.3645184674,394336.702873327,258005.7045618488,1.530413310779387
2100,200,282909.72939242667,340895.23417925823,206340.87112511057,1.3710794562890556
1300,900,1889425.614462578,1922505.404619979,1395513.4322221847,1.353928647934186
5000,500,283276.4599613678,283276.4599613678,206604.14282661592,1.3711073557663167
4700,1000,589151.8861706392,590182.4556460655,411179.0327629428,1.4328354298899846
3100,600,547632.9121024311,666506.956937936,396787.0819136826,1.3801681986752876
2100,200,266683.95743226714,283152.666039669,191003.3914919145,1.396226293937594
3600,1000,736989.0780535889,916655.7099133226,559776.006270207,1.3165785417709386
2100,200,275692.04544407345,365541.643162722,202572.7872327797,1.360953014519523
4100,1000,660819.36023216,677702.4698879506,490139.2832501493,1.3482277034605727
3900,1000,687952.9610088534,813233.6808755053,515274.6311091313,1.3351190209539932
700,600,2274179.4480383317,1978006.2972065092,1737327.092491367,1.3090105241938674
600,900,3860852.1257134564,3242576.3888220144,2970297.969628498,1.2998198043398124
1300,900,1839800.742840372,1804240.0267014382,1370906.755213153,1.3420320060749236
3100,600,539303.7521791792,614289.6783860355,391209.7442673877,1.378553985635314
4700,600,332662.1789140025,333267.90179034247,247898.6652304031,1.3419280761549002
700,600,2323609.7545082956,2040669.2770429184,1747348.7935487502,1.3297916037640072
1200,200,438896.5517006985,384323.80180930794,336394.2692072194,1.304708765506161
1200,200,475200.46222760406,461107.69131882506,357874.9805474889,1.3278392960039476
4200,400,286835.56891382125,294938.5590051876,198789.37898094274,1.4429119421984773
1200,200,454526.45122675505,489088.67027014657,338482.57034228096,1.3428356171105886
700,600,2237683.6139306645,1980052.2242107093,1654425.0150743444,1.3525445961841374
1200,200,464167.13414465013,521143.123083866,342391.9787275577,1.3556600708627853
3100,600,552335.2817031229,721334.800670002,385311.55730007164,1.4334770687217593
1200,200,412312.3352814836,439184.1519769438,296446.28254797857,1.3908500782591282
1300,900,1828046.666697565,1806453.7031399321,1358637.6915526737,1.3454997443861896
1200,200,455647.5760466438,425353.04428241355,322172.52166404005,1.4142968298264458
700,600,2331814.5620994163,2133490.034470369,1791006.1500288872,1.3019578755002077
1200,200,437242.3362836833,396191.13306286023,329070.5686025068,1.32871905907769
4700,1000,611924.4006154549,604301.2097007631,429270.36197866016,1.4254988343357253
1200,200,464720.96618983016,487330.3304037337,361096.5244689435,1.2869715843243985
3600,1000,748156.4262950184,951582.9104159322,558214.1837015589,1.3402676752746387
1200,200,440108.8945927548,404673.3719084924,334255.9351108503,1.316682363311814
700,600,2382143.002460145,2019583.685118029,1791767.1610535,1.3294936162684907
4100,1000,646566.8456056307,696172.8021851155,496277.19486071676,1.3028340860737992
3500,800,613586.4126924612,809172.5535059648,448774.2419868631,1.3672496219389139
1200,200,460303.1283881842,464245.6063767958,354502.3776573645,1.2984486350415365
3900,1000,690111.7890905759,781623.4858448752,521727.30741767655,1.3227442368434372
3100,600,537984.3213980094,674935.5647371835,391169.9391744159,1.3753212287566186
1300,900,1811544.9491031512,1827278.3695066415,1385589.3788941249,1.307418328039576
700,600,2276900.901734066,1964791.2305496023,1757199.9341891657,1.2957551713002475
4100,500,337182.2311416352,354305.78602206695,238282.45670883206,1.4150526891438475
