P,n,Paper,Min Time,Time opt,mtsa
1200,200,424470.28329564916,438878.49073166517,296446.28254797857,1.431862392225986
2700,400,453414.43018777715,549960.9673339339,309227.9228592443,1.4662790668945
400,900,5013380.383069802,4553561.554226728,4382415.246178014,1.1439765748903106
3600,400,320460.3443525686,371641.2713417686,222019.26908719746,1.4433897817522707
3700,500,414454.6519384674,482361.50724424,279194.78760353505,1.4844641459675294
3000,500,496631.464595998,513840.024145201,325652.6908354038,1.5250341193925918
2200,800,1040531.8063526504,1184437.649932968,742569.1081251181,1.4012592161015773
4200,200,186805.0913568256,185311.304131157,137320.72161632078,1.3603561731838696
1900,300,501021.1671462177,501191.24868335173,332675.0460353573,1.5060377179386286
1200,200,432948.80752377247,415128.2412262538,322172.52166404005,1.343841508541965
400,900,5211560.804444982,4752137.80398275,4451827.7032136265,1.170656447616544
4100,300,221234.52884075828,234342.82752818626,148288.0517849619,1.491924171757134
3600,400,353116.0420544807,423852.6962513066,231920.94214443318,1.522570746692513
3700,500,390415.7415642794,488387.5630239965,276643.880237158,1.4112574665652768
3000,500,530492.7164856264,690255.2698974927,347591.88450102066,1.5261941953770461
3800,700,576104.3366049888,664460.0428897344,375063.5394005573,1.5360179705170585
300,700,5415373.806448243,4912796.400547232,4750804.832407059,1.1398855557079306
400,900,5251265.676501396,4782843.708730425,4551092.653022692,1.153847235567413
3100,400,371540.05653443345,425691.796444392,245575.05776809464,1.5129388949804996
2200,800,1016604.1957185906,1170969.067370361,746656.6704896288,1.3615417043712215
1200,200,421915.10448258405,402036.0877000968,329070.5686025068,1.2821417189460862
300,700,5333813.8942356575,4837054.0423631035,4713345.105716139,1.1316408568867662
2100,400,512559.2086139349,583092.170823986,376442.5518514964,1.3615867974886524
3000,500,493630.4602210312,576758.8354964714,330981.4780958854,1.4914141512112842
2900,800,793746.4379824179,963214.7494786566,563328.2889225034,1.4090299627960152
3700,500,424226.88409819704,530781.0592638237,265323.56068669795,1.598903930733603
3700,700,596241.4755204668,632572.9552751192,385200.3918167886,1.5478734917903585
300,700,5357335.783327124,4857828.202320525,4715652.209293709,1.136075254398272
2300,800,1004473.0203900513,1147280.1368283776,710283.4947283737,1.4141860649235294
2100,400,520988.5931628813,565891.032940609,362515.56146718736,1.4371482180083957
4200,200,189496.1604132049,191053.23376327896,153927.2635835206,1.2310760030524721
2100,800,1121944.247946531,1205577.2925354135,777929.5418453617,1.4422183341760189
300,700,5203636.167836678,4715851.1027878355,4593369.6552796615,1.1328581321243263
3800,700,542788.5060067233,598479.9101045129,372106.19255653734,1.4586924831256407
1900,300,458708.0648672216,502896.0855448066,313267.32003789954,1.464270402708225
3000,500,496561.6173619775,571960.9033020558,328380.22475467576,1.5121544475857085
2200,800,1073518.2021441197,1184913.5386003815,744178.8416897631,1.4425540501884533
2100,400,525958.8084890011,584230.8000220713,376561.66325388785,1.3967401884306683
1200,200,473833.46810693666,480627.59573363577,361096.5244689435,1.3122072243807743
3700,500,433509.0733201654,508556.3484800322,288145.1780149138,1.5044814433706326
300,700,5467641.621516455,4957381.112306344,4799243.052573373,1.1392716646398404
2100,400,553862.2096715312,571377.1501656927,371780.6937126122,1.4897551675979943
1600,1000,1755534.2106740102,1764202.325065761,1279327.8604738263,1.3722316732974227
3000,500,537551.5525145497,618021.4100773082,344340.2380443599,1.5611058282572807
300,700,5400155.720677067,4891948.49064829,4778074.247090922,1.1301950202981657
2100,400,610357.0258300684,649965.4596719515,395465.81456565537,1.5433875782674933
2200,800,1066949.8667796361,1171864.213010935,706981.2684037627,1.5091628512147404
5000,500,309080.5278370534,309080.5278370534,218726.61253679788,1.4130906351647294
1200,200,440156.06329477683,412673.4172241268,334255.9351108503,1.3168234788375754
300,700,5487155.750046651,4977724.240986425,4830189.707598883,1.136012472018278
3800,700,527532.8446568294,622269.0790934896,372288.3323126612,1.4170007461146759
4100,300,244013.47553265587,241154.20848517743,154166.4847480924,1.5827919792772938
4200,200,149131.56636881904,162558.9437904749,112828.85828240226,1.321750203264078
3000,500,501898.674556045,593994.6328453833,341194.11895916145,1.4710062297882653
2100,400,566159.9677669603,599793.0060033228,390563.49368011794,1.4495977656085302
300,700,4970118.861686932,4506512.266782739,4380822.611850519,1.1345172589828938
1900,300,453717.64301725954,487590.3423768023,318586.3806173213,1.4241589428213972
1200,200,492347.6126419057,488435.0054082655,354502.3776573645,1.3888414963404623
2100,400,528477.587436848,552008.7629374781,364005.38492343156,1.4518400257952588
300,700,5117424.60891035,4637109.423774901,4518056.910321964,1.1326605021771792
2200,800,1045103.7839744956,1158641.6214660883,713959.0213427367,1.463814802716517
5000,500,303113.7414286276,303113.7414286276,204121.41780085766,1.4849678426413222
3000,500,486348.13361064607,591459.6689915293,327232.39151359414,1.4862469187755878
3100,400,384051.81078014633,451961.0883156315,255090.15897844016,1.5055532221162864
2100,400,544197.8528523538,633541.6116053354,369330.57604071626,1.4734708907295009
300,700,5191813.555826339,4701482.308565725,4586560.118843468,1.131962390397161
3800,700,515590.65584504954,576341.918372241,362634.446469447,1.4217917268057698
2100,400,522475.3531224376,593208.2181578734,380604.4612923385,1.3727515209579466
3000,500,510371.72604983347,679784.2363902474,335547.31266480975,1.521012706067064
4200,200,155696.72621998,165949.1549480666,92049.29190401144,1.6914494723364064
2200,800,1095801.1595043845,1190920.039213538,730518.6532900486,1.5000317302908108
5000,500,293098.7958286297,293098.7958286297,195391.6145012423,1.500058211693451
2100,400,560295.3290776216,631595.3090756405,397578.7579618855,1.4092687746947867
1900,300,410905.5807687344,472094.0292819398,287603.0729893027,1.4287245838434344
3800,700,549569.8920429683,630120.2557844932,378887.6094136873,1.4504826190896152
2800,800,814602.0274696341,970840.1315760317,583447.1563840213,1.3961881869786132
3700,600,479484.6622196568,544010.0072873277,328683.5039848532,1.4588035493310092
5000,500,321899.2894550299,321899.2894550299,237834.46181356232,1.3534594061787637
4100,300,233300.16095356958,237867.49705322186,145172.66050536808,1.607053009440044
2200,800,1034750.4236250254,1188834.4176890205,727539.2781896803,1.4222605633056289
4200,200,147043.5495520338,153863.98200255787,94020.16245785909,1.563957620451256
3700,600,468462.38958015514,555682.1581077196,330579.501482196,1.4170944885564392
3800,700,544449.4414981934,619010.639644771,377216.3879282307,1.4433345393301962
5000,500,273618.7111641789,273618.7111641789,205105.55517118043,1.3340385195116613
1900,300,459839.7038505503,471377.6125048099,315091.160887015,1.459386237798778
2800,800,810235.8923461164,984129.3274429368,586658.8125275655,1.381102397243961
2200,800,1066320.519963463,1191109.5063353735,745160.7577878681,1.4309939282484632
4900,1000,555093.813496071,555093.813496071,417739.7095424739,1.328803081957502
3100,400,372278.4124144987,448430.5133005355,251851.43767628568,1.4781667154626388
5000,500,276721.95283417753,276721.95283417753,197028.13485280544,1.4044793807793454
2300,800,990790.5873475994,1110054.4707566248,714193.3369900797,1.387286237537892
2100,800,1069415.904956022,1205266.0444756309,782211.7500367541,1.3671693181619593
3700,600,471611.69654904696,561122.4876553336,312999.3271762273,1.5067498732465854
3800,700,560660.4907163145,650332.7561133887,381330.76638938545,1.4702734217459166
4200,200,183140.3957108539,183031.98533074599,115640.3076979828,1.5837072674448491
2800,800,856306.0526087943,999437.8919866702,584711.9470419567,1.4644921434234848
3700,700,542583.60278128,653076.4552939222,382163.116679687,1.4197696719017776
2200,800,1047708.2690107356,1138591.0064627607,725260.885471421,1.444595027801235
1900,300,464955.1038285924,478580.97496679996,319253.20863132,1.4563834951633388
2900,800,804998.930604285,926740.9096335936,566429.198302477,1.4211819112022719
5000,500,287250.79144902853,285818.7910504096,206604.14282661592,1.3903438116925468
4100,300,224377.3355559689,226168.42934089678,147637.59101778304,1.5197845887971886
3700,600,525527.3285328859,665846.6440667794,338839.0013568165,1.5509646954114236
3800,700,495474.12032099697,575880.8007353158,345854.416725041,1.4326089139260745
2200,800,992673.5427784304,1087383.6140900713,734577.9981722566,1.3513521304046068
4900,1000,556122.3225107504,556122.3225107504,401092.8284203957,1.3865177412942031
1600,1000,1725699.8972922687,1878087.646331229,1228346.7870374618,1.404896333432294
2800,800,805545.4709615126,974318.2559302053,555485.2823172421,1.4501652817895168
5000,500,285887.922568427,285887.922568427,204716.47137549688,1.3965066936115906
400,500,2976765.6737656174,2715060.589451097,2553729.6590320794,1.1656541886637595
4200,200,152683.18028272272,152472.6721019719,95501.69574595724,1.5987483687082704
3700,600,473495.3309302116,559232.212719078,338982.976415527,1.3968115329478925
400,500,2888640.7931620977,2623788.9003742323,2496256.3351045055,1.1571891686520908
400,500,2830553.3412250336,2575013.788169084,2442395.1812655283,1.1589252070823284
3100,400,404687.1882422581,469946.1825597615,267896.1969638311,1.5106119192012841
5000,500,285304.0969113316,285304.0969113316,208283.00259983508,1.3697905894869093
3800,700,502688.7414679362,560402.0098182788,356688.70344647084,1.4093206109718468
400,500,3070476.417929637,2812030.5473592067,2606939.1337576546,1.1778090167774027
4100,700,488755.7478561146,530357.9627276082,347619.86578588234,1.4060063763938202
1900,300,470152.4201278882,474668.81688431586,318153.400753873,1.4777538728608572
400,500,2888323.1749257487,2635088.1366250035,2482361.0857191407,1.1635386936824303
2800,800,809808.4213244763,944487.6472812899,560967.8024835788,1.4435916245802392
3700,600,505360.0533089211,531521.1928658164,332443.23079254484,1.5201393997529817
400,500,2842109.6393191386,2588113.0767250117,2462851.685660068,1.1539913896834701
400,500,2990673.1265977044,2724802.900475772,2582551.7853326993,1.158030264323404
5000,500,332298.66561585787,332298.66561585787,288145.1780149138,1.153233477322528
400,500,2964354.4543462694,2699460.9655565587,2558955.892193711,1.1584234270661944
4900,1000,530028.6240259435,530028.6240259435,402778.3469857191,1.3159312758308135
4200,200,163353.70807534788,171257.60641083246,124828.15119872103,1.3086287548655258
3800,700,514793.8067608869,555737.4603530348,362096.8514876422,1.4217019690889414
400,500,2846981.7545436835,2595733.9525496857,2454242.936351956,1.1600244264227175
4100,300,205466.04039015758,226210.4261356366,144863.04739585196,1.4183468046803007
3700,600,463609.8556735037,532410.8931788483,327770.3262780816,1.414435104415692
2800,800,868042.5786111313,998982.6493447721,573978.9418707525,1.5123247828255615
400,500,3021488.2929999507,2768613.2878320897,2516604.844986073,1.2006208678409627
1900,300,457132.3011635738,476306.6028917791,325652.24420992774,1.4037437459478679
900,800,2357621.0833861916,2190981.7973031853,1815168.9309725107,1.2988438944484644
3000,900,857493.5920306115,990303.5920042462,600210.2095487982,1.4286554583522053
3700,600,463436.4093502679,562576.6427585644,322828.6020622222,1.4355494103987256
2800,800,831027.8607275168,936318.944118035,571638.0042918916,1.4537659401371341
900,800,2340710.4359552404,2172326.778434086,1825160.7500857594,1.282468098136154
3100,400,389460.99926712085,448661.39083453786,264575.26991233794,1.472023441178616
3400,1000,856772.9900509962,980442.6613365413,602036.6402229771,1.423124329664839
4900,1000,553889.6235799376,553889.6235799376,394396.2150991492,1.4043989327856317
2300,800,1019224.2805162477,1138614.5981275958,711823.2398771647,1.4318502451425013
3700,600,492908.26547081384,594128.739860042,327736.97606505116,1.5039751430823556
900,800,2327368.4886169103,2165809.130613708,1819103.835241643,1.2794038710317772
3000,900,917132.7889333431,1055284.273209904,617183.6676164205,1.4859965307820506
2100,800,1090110.2050783215,1180830.1831196907,779615.9293892756,1.3982656895328915
2800,800,841950.9420775478,1023410.5897486297,585483.4525476106,1.4380439590802638
900,800,2295215.3174656136,2144647.3676007944,1728176.4338758644,1.3281140006741232
3700,600,454469.95104432636,489460.33800214116,314898.3044818634,1.443227685179555
4100,300,230884.32239204238,233063.4451459316,146017.85504520207,1.5812060951078113
3400,1000,831956.7813799742,1077840.9505169448,578045.5468411584,1.4392581794399468
900,800,2260725.2919425773,2105277.161926664,1745233.1632822452,1.2953714950561968
3700,700,546293.7143906518,646593.3937705259,382350.1791319223,1.4287784973213364
2800,800,824566.3277183429,912675.1006858457,569847.8385846879,1.4469938672862055
3000,900,871290.6046387631,1091014.8940811486,605924.5360832026,1.4379523401889798
4900,1000,583345.5252935782,583345.5252935782,411749.1227142251,1.4167498923815551
900,800,2297255.0482932352,2143592.576307575,1785712.2635978966,1.2864642838172986
1800,1000,1558662.4160220998,1661967.3911984582,1137180.320421179,1.3706378733715827
900,800,2320965.5039242147,2167482.156356303,1778429.346685885,1.3050647799134385
3100,400,371608.1731045559,445216.5647173161,246584.29301264716,1.5070228868369016
2800,800,808626.7049357223,911800.5799370812,577168.4271353445,1.401023803310193
2900,800,822624.5016826843,949498.8441124808,564549.4661094755,1.457134495851536
3400,1000,854869.2347846677,1046755.7715294489,580474.6765382423,1.472707198671996
3000,900,883337.5701278369,1063538.7642203222,604722.4872962801,1.460732135292748
900,800,2450264.7000431763,2293439.1635446106,1821504.0745925666,1.3451876030479102
1800,1000,1537895.148498526,1749526.0630729022,1091863.810699966,1.4085045528824889
1600,1000,1728164.6055749683,1837142.2689895881,1233508.6876437648,1.401015349860316
4900,1000,539838.0404909416,539838.0404909416,411264.0046066827,1.3126313862727235
4100,300,215425.78874950428,245454.7010560366,147946.60887792878,1.456104944772697
900,800,2251690.5368960854,2093030.3695917302,1772859.9422634733,1.27008935292501
2900,600,636192.0465606243,716679.6549351275,419354.81542895065,1.5170734260196217
4100,700,477131.45103812055,500281.6464642613,344878.91017435165,1.3834752922320166
3800,800,626993.2806825624,690225.8842728657,429908.43101980514,1.458434483816108
900,800,2296465.6931957863,2128516.888805926,1795635.106643294,1.278915568480241
3000,900,885376.2947522957,1016454.3422048021,594059.5939256996,1.4903829578805385
3400,1000,803058.7032365149,1041871.0941848402,568394.5452899503,1.4128543454386202
1800,1000,1603422.0658431218,1728871.216133744,1096452.1667944575,1.4623730194549396
3800,800,593847.3358369863,709525.8935857466,432274.91449399566,1.3737723747678514
4900,1000,559723.6492482293,559723.6492482293,410116.54312767595,1.364791688186005
3100,400,382955.3296062587,485387.51047474483,250191.68054371103,1.530647736863307
2800,900,932592.5121292031,1036662.7958975795,643082.3673737124,1.4501913898492083
3000,900,835311.5889333902,1031076.2319202977,588742.9996728252,1.4188051312671022
2100,800,1099249.3202382405,1204973.1816986683,740647.0430896562,1.4841743182456413
1800,1000,1482665.9885888412,1600326.4220717312,1073634.1411032395,1.3809788007163137
4100,300,232214.85072155105,238899.984122936,147436.9418127704,1.5750113090139903
4300,1000,660141.0405911697,661325.9896604476,476028.9713390982,1.3867665212353635
3400,1000,872335.1304246811,1036767.680932068,593403.147441089,1.470054775048667
2300,800,1005456.4711471178,1098627.3840559938,676242.9523862078,1.4868272824126876
3800,800,617599.2016619092,658576.9696544559,430840.38203091547,1.4334756615678441
1800,1000,1610814.1110074148,1748535.4110777206,1120872.6118331682,1.4371072091528363
3700,700,527362.1754329139,622825.7664318832,372435.3774551077,1.415983033181322
3000,900,868905.2239984195,975194.4720506324,600422.0641874541,1.447157384488029
4900,1000,553448.0698963993,553448.0698963993,415252.34672019153,1.3327993791431305
3100,400,375995.1460214501,472273.61125682364,257828.8286173906,1.4583130522592351
3400,1000,840707.9419138901,946929.7537525214,592704.0066390428,1.418427971629829
2900,600,642423.0479064368,763783.5800407487,421773.8467186638,1.5231457637887937
4300,1000,659780.082356412,646477.8170828497,457059.2695953346,1.443532876907977
3800,800,607091.9754062077,677543.865204531,409304.9448653363,1.4832265845357537
4100,300,217543.50133326376,225127.8338805503,150912.01560947872,1.4415253845406857
1800,1000,1559245.9049126138,1607850.610370435,1119552.012540414,1.3927409244475166
3000,900,837181.4440086305,947052.6085055104,584322.0328237353,1.4327398197924397
2900,800,805645.3700223316,901890.3536560638,536330.617409751,1.5021431629491084
3900,100,80009.04271268337,89474.58759336577,52024.98150638994,1.5378966103593195
4900,1000,566632.7406143371,562659.5240572725,420694.96269797534,1.3468968988372063
3800,800,597744.0018345062,695286.6214399509,413344.69656684756,1.4461150869945585
3400,1000,850547.9858324127,1041537.8491034383,591050.3121545918,1.4390449820284474
1600,1000,1682731.2865025925,1771644.155922945,1207838.4087411445,1.3931758373675165
1800,1000,1610681.6861605677,1683752.2014444168,1116428.3674031177,1.442709387532954
3900,100,89553.75531810634,89401.83230098002,82739.16147748545,1.0823623749495606
4100,700,479336.59476012975,508028.20363670896,345047.72263124696,1.38918927244275
4300,1000,629426.2679950136,637379.7308370438,458979.9767976799,1.3713588823341352
3000,900,898980.8229031758,1070839.976201553,593577.0270951502,1.5145141773808397
3100,400,407668.1293063287,498296.67045932624,269327.545716116,1.51365181835515
2100,800,1091722.3953256523,1130529.7771058239,747957.0699781051,1.4596056901469094
3900,100,101258.53477059002,130934.57897035495,54290.25884700422,1.8651326577010334
3800,800,625150.8574690775,741228.5092670086,422931.851904765,1.478136145701903
2300,800,1002081.6221425459,1097068.2372233388,682917.3247626177,1.4673542254779812
3900,100,97397.26824530373,98226.51484011543,70156.3045836674,1.3882896030983096
1800,1000,1592659.9984317503,1629502.6662767588,1130409.1660716326,1.40892346438283
2800,900,969711.8361283065,1104592.9159226604,661268.2153033076,1.4664425322235142
4900,1000,496417.71299613104,496417.71299613104,390372.79876917246,1.2716503674469977
3400,1000,848947.2859155878,957193.309716814,598451.9114496878,1.4185722690050415
2900,600,625218.449625361,799526.7705701551,399343.9691558762,1.5656138515048392
500,200,925090.4286675836,839423.4962179607,807346.2460973266,1.145840998381335
3000,900,877324.9966839025,1081339.6412985753,606812.3537363589,1.4457929066241009
500,200,1016202.4426089893,929427.6479310294,858899.9533139733,1.1831441353420515
500,200,1006643.7957056582,924547.4998228226,812358.1688214743,1.239162520106178
500,200,1055709.1585181474,976748.7030802722,821740.7489461385,1.2847229005888625
500,200,878732.564496222,808504.3416883508,711471.0781151486,1.2350924605736437
3700,700,560815.140267472,666623.0650988884,389127.8150735167,1.4412106216604408
500,200,907429.0197930363,827860.9697597411,773214.0519936961,1.1735806112851586
3900,100,79209.88116207343,83585.29322143263,53544.57418459824,1.4793260076920671
500,200,903411.4381756494,818822.0153604494,789769.3646460164,1.143892734533415
3800,800,607876.0802326526,676170.7848186662,421206.9505308675,1.4431767554322572
500,200,1045562.5018552718,954688.5823400309,866631.6587254644,1.2064670051322115
3300,400,353405.2652673156,403689.1297141546,239554.35117822498,1.4752613072111855
4300,1000,634184.4743052738,633958.042603645,449428.245112984,1.4110917175351163
500,200,928996.5414879035,846044.2341772263,802214.2442660409,1.1580404463371974
500,200,1039887.156507394,955668.6947057368,850805.7063776747,1.222238107610653
5000,100,65223.521245531054,65223.521245531054,42511.79157511906,1.534245413540852
3900,100,99764.05715728767,97092.15781550838,67742.26274582943,1.4727003957869662
1800,1000,1584105.898231185,1745878.7796250333,1145225.1762333773,1.3832265750926622
3300,400,345797.87159566936,391312.23922095035,230691.72093366468,1.4989609085065667
5000,100,84975.689891271,84975.689891271,82739.16147748545,1.0270310742077575
5000,100,65910.93564726351,65910.93564726351,54290.25884700422,1.2140471798634744
5000,100,83105.28672252073,83105.28672252073,70156.3045836674,1.1845733211818557
3400,1000,861619.7153611195,1117266.4119840916,606295.6815353174,1.421121313579617
3300,400,357936.796340351,389058.7960336605,239630.14934338318,1.4937051840978397
5000,100,68552.0344112336,68552.0344112336,43958.40781420668,1.5594749177671225
3800,800,597843.755883167,743086.6228827073,431408.8597719236,1.3857938759051769
3900,100,122774.26030349618,122867.17415629311,96621.71431835281,1.2706694470248685
5000,100,83832.31272853918,83832.31272853918,67742.26274582943,1.2375186380041658
5000,100,115252.59696901261,115252.59696901261,96621.71431835281,1.192822936149467
3300,400,342212.05477682437,431940.93155619403,236587.71418075322,1.446448966979638
5000,100,63420.58200512736,63420.58200512736,50459.111537190256,1.2568707627438904
3900,100,92197.28796814081,96175.03739747964,50992.837169769686,1.808043895678716
1800,1000,1453755.5857254236,1471333.5545923705,1062681.507760525,1.368006853520055
5000,100,60646.5374495661,60646.5374495661,54138.05797390288,1.1202200396401476
4300,1000,681896.4310212707,681651.0138264297,469202.4886743495,1.4533094931952537
2900,800,814439.1365298983,907945.244631692,541624.0851565589,1.5036981531101612
5000,100,105306.56142112495,105306.56142112495,100419.32952364009,1.0486682386814217
2500,100,123868.19985733721,134599.5910341651,81158.9711499683,1.5262416231034934
4400,200,138374.15607727141,138355.0950728544,91743.89160196893,1.508265603966398
3300,400,374413.7854391401,439185.65171030455,251660.06381450797,1.4877759298158275
2500,100,122069.16619122223,164406.13206521055,83088.51270910182,1.4691461215414237
2500,100,135440.9681665542,188570.9446897106,81394.55523511353,1.6640052614738672
4400,200,176281.45076805088,176276.41704711298,115155.9162563489,1.5308067227360709
3800,800,602449.8009100559,695943.7240278283,419887.8810624016,1.4347873041387516
3900,100,86170.48917943271,116284.3706717062,54138.05797390288,1.591680462955856
2500,100,135777.66454146535,176958.90850843422,81422.8797817947,1.6675615613858918
2500,100,130354.34894834913,123878.24801098052,83529.53572797326,1.5605779178860524
3400,1000,779177.5208787092,877614.5736886993,562596.0923438073,1.3849678863438444
4400,200,183806.94322174627,183806.94322174627,137320.72161632078,1.338522992438896
2100,800,1128302.932801695,1237934.775139806,765305.25582767,1.4743175016895014
2500,100,132585.22514681664,140241.1592825976,73790.86704419111,1.7967701215302887
3300,400,361110.82490247535,411390.58361827314,248540.40506916595,1.452926033503415
2500,100,159343.03253481595,180461.46590303787,96621.71431835281,1.649143090235458
1600,1000,1763390.1513364282,1872852.044920139,1260981.6883123142,1.398426454310001
4400,200,168860.42907415115,168858.35002415942,153927.2635835206,1.0970144283928482
2500,100,133614.69950867194,131037.20406096918,79548.82598484072,1.6796564607268287
2900,600,660368.1861264701,906068.7681244982,432311.8293173176,1.5275274497329538
2500,100,127834.75762399165,160578.23947749997,75476.31027476989,1.6937070341490192
3900,700,534329.3404138479,580958.348514862,365446.52556977374,1.4621272964102372
2300,800,1060620.178949143,1182257.9582846859,698756.9727122204,1.5178670415729136
4100,700,470028.13269110105,472771.7366370392,336100.21867899963,1.3984761287525742
2500,100,142906.03316996762,211699.04945104683,101184.76326029963,1.4123275932596617
4400,200,145129.44211275433,145129.44211275433,112828.85828240226,1.2862794529880477
3900,100,113626.1343872365,146994.71385656088,100419.32952364009,1.1315165608677695
3300,400,360840.6193615444,379761.2510255814,231639.79040582007,1.55776612787195
4400,200,148193.16955693508,148177.8564716344,89579.42667687622,1.6543214782059914
700,1000,3599851.1820507073,3319679.3474723184,2924177.9667973174,1.2310643274538504
4300,1000,642188.016844368,643662.3363655892,468649.6796680803,1.3702943684911844
2600,300,344150.63817438734,395501.7079058602,241607.51263441352,1.424420269145919
3800,800,580966.4392645811,668640.2249629261,425281.9989418328,1.3660734305945588
4400,200,128945.78288933272,128945.78288933272,89746.51870977458,1.4367775457265601
3300,400,360724.13523088733,426514.4739954161,235028.54838954672,1.53480986757833
2600,300,369420.5450519103,446800.70128426893,229399.94944125766,1.6103776219292831
4400,200,170324.96350433765,170324.96350433765,115640.3076979828,1.4728857687682264
2600,300,365823.69460837083,422537.2393775764,243108.68748737648,1.5047742570999911
3700,700,565825.0195813621,671180.2047312426,387411.4254398045,1.4605274455677595
4100,500,372467.4240390323,371348.7743422583,249144.35697873944,1.4949863948586906
4400,200,129756.0828476538,135457.73294264765,91160.70957568646,1.4233772800981044
