P,n,Paper,Min Time,Time opt,mtsa
1200,200,405920.8261134071,482085.0062022292,338482.57034228096,1.1992370115333593
2200,900,927558.4853928529,1267341.795026112,810081.2644441358,1.1450190568588547
3000,300,249945.15792170606,395432.38046242745,201771.37439097016,1.2387543013777074
3700,800,535204.0830249196,764185.5726894385,441527.5778041242,1.2121645621473576
3500,200,139228.21161174876,203276.94112168165,114602.03489514868,1.2148842883909607
1200,200,407538.26972732885,572963.6681286931,342391.9787275577,1.1902681576883793
1200,200,361689.12321172195,445226.3645579677,296446.28254797857,1.2200831803420713
2700,600,545978.9502455491,778732.9593738447,449121.04127432936,1.2156610358232083
2700,200,177006.5952203924,232610.77955236088,148558.19338260015,1.191496686854057
1200,200,383688.75855866086,401635.26079337124,322172.52166404005,1.1909419108025905
1200,200,381165.98598498025,392264.07249713637,329070.5686025068,1.1583107769367271
3300,600,455956.7936170953,642623.248321604,367462.6701335422,1.2408247984792382
1200,200,418278.47109693877,480970.34270147845,361096.5244689435,1.1583564026601794
2100,1000,1072768.167308246,1429246.4332509525,920257.835231348,1.1657256545265464
1200,200,385077.75262082135,421835.6649153487,334255.9351108503,1.1520446226126602
1200,200,421082.4234428453,480295.33827872534,354502.3776573645,1.1878126917665757
3800,700,448226.21180600114,637300.729533237,381330.76638938545,1.1754262999810177
4000,900,527530.639549915,661510.375802739,450157.6571615986,1.1718797429242458
3500,200,161225.22572164884,258131.61604812584,124934.25083644566,1.2904805899281577
2600,300,270778.846015073,403910.90720498265,230258.92526358788,1.1759754619939276
2700,200,195061.9787856902,286603.91218019254,157556.61229216197,1.238043747881434
4000,800,521643.845069219,630625.6927490983,408413.0094688149,1.2772459078805374
2700,600,496039.2138770279,683967.2653800264,431527.3061418128,1.1494966988578343
4000,700,417351.5028064841,561975.1703898028,353500.8829287105,1.1806236503535132
3000,300,230992.08292627466,365623.4477209728,182148.61289322504,1.268151753983883
3700,800,522357.4895613939,767083.1003832463,443958.0202911307,1.1765920778249526
2200,900,919599.6664001353,1289820.705457175,802831.3631902162,1.145445617303634
3300,600,409477.3914525325,572712.0677920802,353067.7959342105,1.1597698690390703
2200,600,631339.1323636806,846261.7488302335,552785.8930654349,1.1421042763277376
1100,600,1280880.677467995,1399402.9399910867,1105571.7861308698,1.15856852855358
3800,700,405096.1640776407,550610.7873713803,345854.416725041,1.1712909955395991
2600,300,277444.0011598326,381459.2930135699,233300.42169211846,1.1892134576849134
2100,1000,1128377.5387717572,1563283.3417819263,960747.9529998585,1.1744782127804578
4000,800,474591.01088250685,629397.8415711396,410661.16876929585,1.1556754009754595
2200,600,635339.7171342506,947753.9897909678,555974.6161291478,1.1427495045685088
1700,1000,1374734.518484724,1733925.8802446846,1204073.2804459543,1.1417365876398833
3700,800,544275.6648064,724383.0968773871,442484.71668039967,1.2300439863542731
1100,600,1290022.229097046,1429441.1588571144,1111949.2322582956,1.1601448984115001
3000,300,248681.07455612332,352902.95852230815,199557.73522844282,1.246161038415508
4000,900,581950.1640063131,734011.6794763916,462887.7507123154,1.257216599728073
2200,900,945688.5788455738,1287156.090109621,818757.3602556192,1.1550291023342083
1100,600,1212386.819788878,1437846.5827252804,1052815.9186836737,1.151565813427968
2200,600,601707.3120084959,917056.1541816656,526407.9593418369,1.1430437198571335
3800,700,417197.6710285911,567866.2069646006,356688.70344647084,1.1696408296575083
1100,600,1306398.7243077916,1539953.3972482956,1139731.1863820192,1.1462340768746044
2600,300,278615.81708629115,384949.0787212437,232496.7159355226,1.1983645272802845
4000,800,499265.76197390637,669235.5469687018,409298.3629293697,1.2198088416494886
1700,1000,1310093.3129235085,1762430.8339061541,1156091.0936823168,1.1332094158347612
2200,600,652103.2181736667,1020947.0592708488,569865.5931910096,1.1443105636930293
3700,800,488294.0904115497,685562.9124584506,420367.24067250756,1.1615893037487226
2100,1000,1098388.5681634312,1476986.1198524497,959616.0107489263,1.1446125907238676
3000,300,235159.7309231181,343468.56063942297,202193.698799836,1.1630418372034292
1100,600,1322706.332828452,1425819.7501942446,1140215.4661249544,1.1600494574272848
2200,900,912537.8814054282,1160055.9686825795,796802.7720323663,1.1452493809451265
4000,900,531153.3455052421,729265.942988534,454443.40206240193,1.1687997737335545
3800,700,428440.28838040907,587263.1633641861,362096.8514876422,1.1832201429540214
1100,600,1286377.2761486196,1323091.2787895226,1118218.13993856,1.150381334557226
2200,600,654128.0054351465,899686.4471179154,570107.7330624772,1.147376131738002
2600,300,276631.08378541423,382747.2241386146,237976.63999956258,1.1624295720198532
4000,800,458831.0638153951,580139.3466956784,388839.6976220695,1.1800005673838203
1100,600,1271760.2023926023,1378181.899820047,1102500.1883899109,1.1535237959912537
4100,700,424059.33262170065,530809.5407311843,347619.86578588234,1.2198938391021112
3700,800,493262.2053487695,689554.9166251023,424516.17485243804,1.1619397200123827
1700,1000,1322138.0411228724,1766251.6142387835,1160949.3530764845,1.1388421360666958
4000,700,421740.77031125675,539430.5195558043,353673.91569702816,1.1924565301347738
2200,600,643171.4395540272,840974.2390620058,559109.06996928,1.1503505739754247
2200,900,935359.5064772489,1300242.402362466,809423.218766114,1.1555876886051186
3900,1000,609715.1442666656,868993.3324293314,503937.1433999843,1.209903164019651
3600,800,557546.9297902932,791796.9512121207,453792.2327431277,1.2286392087849962
1100,600,1259117.6895962872,1406539.3547662473,1085878.0251183838,1.1595387884003054
2100,1000,1121014.5470054185,1538494.5128828739,956938.6006312439,1.171459220336542
4000,900,538727.3270565013,710544.971016528,453541.86547221005,1.1878227084849147
4400,1000,553448.6965960178,631446.3385065655,446671.55892271333,1.2390506750213302
2200,600,632828.553650991,847688.9181508693,551250.0941949554,1.1479881097801399
3200,900,642925.1177298778,926287.1678684149,562697.0714519983,1.1425776858423253
1100,600,1267510.3515584255,1416309.4354443648,1102388.0104006266,1.149786045929319
4000,800,458503.80943457,601816.852542597,392677.46173850517,1.1676346470322772
3700,800,518714.29187000095,775959.3853223802,434362.44249678566,1.194196922018274
3000,300,253971.36270708017,351601.7216427532,206246.42133295425,1.2313976701543883
1700,1000,1306593.8625961463,1730370.672351722,1136789.0905799007,1.149372274438018
2200,900,954874.2303683916,1357382.5900596627,827471.3914586712,1.1539664576017958
1100,600,1226600.7656741166,1310375.2732297042,1059203.3878026314,1.1580408255856878
2200,600,613791.2775584046,902122.11171162,542939.0125591919,1.1304976495707026
2100,1000,1108674.92118597,1443476.1128636566,968922.1423471136,1.144235303055744
1900,600,733103.5609996521,945996.1843813388,640067.87618103,1.145352841910643
4000,900,526018.6568005077,686756.0403736497,445544.69544427475,1.1806192783329814
900,800,2080657.3097582636,2162758.931310844,1815168.9309725107,1.146260975634655
2200,600,652811.4082076737,886485.5434430129,551194.0052003133,1.1843586868663982
3200,900,702641.2819824612,1024912.2381771897,578609.6883903942,1.2143614185533333
4000,800,492297.268331274,635381.686942256,401785.25930952677,1.2252745886628427
3700,800,526030.031026465,725948.6961777579,432590.9221668369,1.2159987740648694
1700,1000,1368871.105493172,1795370.189843328,1186806.294882178,1.153407351642897
2400,1000,973337.794315732,1344305.7545089687,852885.2403158842,1.1412294975995076
2200,600,608705.7530965834,816470.8873173868,529601.6939013157,1.1493651929482078
900,800,2101090.898878781,2193092.410771179,1825160.7500857594,1.1511812856922639
4700,200,98818.711291074,122601.48137041781,85887.8985209922,1.1505545367013645
2100,1000,1139417.3972136849,1563815.0933162575,981621.5796286091,1.1607501514430612
4000,900,540434.0872321795,664008.9483760821,441557.24975461897,1.2239275598634336
4700,200,151289.8654959095,150850.22635704905,115155.9162563489,1.313782829525864
4000,800,490648.5880203939,622974.4596065846,400146.60300432413,1.2261720687782318
3700,800,525600.425718209,741002.950073325,443068.55868467834,1.1862733552535076
4100,700,408642.15905710025,501836.3168791342,344878.91017435165,1.1848859034335077
900,800,2080797.9896518597,2179514.2187127275,1819103.835241643,1.143858832761712
4700,200,159818.08358322273,171450.2340061982,137320.72161632078,1.1638307875322738
3200,900,658935.3673136635,1034651.3792709894,568054.2525780024,1.1599866814185706
1700,1000,1348494.2952525672,1673640.5592240884,1185408.0132780855,1.1375781841760024
4000,700,416432.9751338423,497483.3255504414,344502.7241459746,1.208794433095365
4700,200,176328.82808480648,167500.97656906984,153927.2635835206,1.1455334420931276
4700,200,128965.10520139427,143655.14761216147,112828.85828240226,1.1430152459630867
1900,600,737020.3987968641,1057141.868358116,643760.0818337501,1.1448681264881506
2400,1000,945069.6139612949,1401390.3184107256,818897.8580249745,1.1540750836015405
900,800,1992899.6818853936,2102568.279371272,1728176.4338758644,1.1531806838818082
4700,200,122062.47736486541,135066.7763876636,89579.42667687622,1.3626173094985243
4000,900,537641.0299897537,671290.6360015916,450316.54814059054,1.193917994374704
4000,800,462306.1165621993,662752.5912349378,409838.41678332747,1.1280204530133404
4700,200,114060.51513870577,118234.57727321931,84018.01751553366,1.357572084078486
2100,1000,1032061.9179288659,1297229.565652994,910869.8637947357,1.1330508988729049
3600,800,525001.7071724677,735498.8608124289,456290.18752143986,1.1505873269470632
3700,800,498013.5629484861,675740.3304616692,431236.20217219624,1.1548510084262942
4700,200,146715.27536073382,165321.85394435716,115640.3076979828,1.26872090088094
1700,1000,1371775.2404361232,1691507.6845544807,1182100.6243091836,1.1604555587116663
900,800,2005073.2413291787,2107891.473468118,1745233.1632822452,1.1488855950675694
2700,300,267834.1683044119,405714.1897860434,232659.08624054634,1.1511872269088947
3200,900,664022.6855226884,1005920.4295817455,566927.3318402625,1.1712659599022182
4700,200,120680.64883129433,126969.25225574788,85341.94087936604,1.4140837153197727
2700,300,275258.71176212816,399173.221170442,220903.65501750738,1.2460577519204603
4700,200,140447.32161632951,164738.1215612512,124828.15119872103,1.125125384519582
300,200,1546446.5569563638,1358888.6619952226,1345577.0768288777,1.1492812887396056
900,800,2059263.3205759982,2197367.4796774588,1785712.2635978966,1.1531887653764243
300,200,1623327.1298900896,1477274.304350984,1431499.9221899556,1.1340043437841552
2700,300,282823.42716153857,400792.96955413755,234104.66202488105,1.2081067703447939
300,200,1515859.4493179258,1408938.8120029191,1353930.2813691243,1.1195993399195232
2400,1000,952653.2028118668,1405422.6132009244,822339.1250958432,1.1584675637327064
300,200,1566621.761695113,1468579.5314146806,1369567.9149102308,1.1438803031522524
300,200,1365445.4978138448,1247764.200957948,1185785.1301919143,1.1515117393931675
300,200,1482977.5932010913,1316313.9425837952,1288690.0866561602,1.1507635610428728
4000,900,504654.40752198605,625105.7763711257,438241.5246178014,1.1515440212154806
2700,300,269244.8058907535,415755.683963377,220447.37336000337,1.221356379924115
4000,800,462875.44445323106,594231.2274422494,398893.4870092815,1.1603986014503687
3700,800,505736.55430489196,657319.9335578751,436776.1070213418,1.157885118198969
300,200,1491207.3460004188,1329833.6415248178,1316282.2744100273,1.1328932820802398
300,200,1659231.2578632424,1508738.4064206078,1444386.097875774,1.1487449652855537
300,200,1509806.2704237504,1356248.5855308257,1337023.7404434013,1.1292292161716206
900,800,2041560.9076041384,2188104.3718473385,1778429.346685885,1.1479572755637444
300,200,1637613.1851449243,1482731.7102346998,1418009.510629458,1.1548675610913102
1700,1000,1370493.8594725428,1730183.6958855083,1196903.8228993756,1.145032569244088
2700,300,273273.60423880065,393059.9140589813,224190.41598996683,1.2189352655067576
4000,100,72570.5680742749,84110.9411644914,50724.356968730186,1.4306848309385596
4000,100,85100.59148241254,90017.6095549357,82739.16147748545,1.0285406567187614
3200,900,650548.9311209254,921709.818137069,556930.8693053434,1.168096377800626
2700,300,266633.55378533737,361839.8463647519,202387.34765913893,1.3174418108112271
4000,100,65788.32362723493,94292.6649492065,54290.25884700422,1.211788726457052
4000,100,89963.2369559433,99085.20035939143,70156.3045836674,1.282325765158489
600,1000,3854801.627660278,3789750.7160384995,3411540.961263537,1.129929750640476
4000,100,69626.99005445643,80024.60889914211,52205.95982998329,1.3336981118862177
900,800,2097004.6168586249,2273160.953650278,1821504.0745925666,1.1512489299963176
2700,300,260150.2433340828,384177.58065078274,221730.81692049204,1.1732705762202065
1900,600,739061.7847932954,1064089.4446150104,609525.0055537059,1.21252086142375
4000,100,85462.24837225102,100451.94364305615,67742.26274582943,1.2615794765065258
4000,800,481792.4846974222,583730.3596035189,404017.89899474115,1.192502822019015
                                                                                      4000,100,110714.12753634778,130885.05475376833,96621.71431835281,1.145851409462295
100,100,2323128.7557430197,2028974.2787492096,2028974.2787492075,1.1449769373987078
2400,1000,923804.1812733178,1395910.5894574812,805225.6058274296,1.1472613073748938
100,100,2279553.894926535,1981118.9335205846,1981118.9335205844,1.1506395988430695
4000,900,537490.9407028754,712346.6887420362,445182.77032136265,1.207348928429729
2700,300,276778.5385302506,386316.36741149414,224659.66533315112,1.23199034468342
100,100,2321080.5998246092,2034863.8808778375,2034863.8808778382,1.1406564447069045
4400,1000,526834.7404652174,611123.528016608,448548.61368864175,1.1745320894713938
4000,100,68189.87867860083,88474.29481032879,50459.111537190256,1.3513888096967845
100,100,2321868.9706632765,2035571.9945448672,2035571.9945448677,1.1406469419335974
100,100,2399001.593082027,2088238.3931993323,2088238.3931993314,1.1488159593726195
100,100,2137862.3192149354,1844771.6761047787,1844771.6761047777,1.1588763785277842
1700,1000,1378334.111487805,1829491.054116373,1212591.363070635,1.1366847509102003
100,100,2360060.687019514,2036711.4899757814,2036711.4899757812,1.1587604325085719
4000,100,69836.76817292406,93069.09668574871,54138.05797390288,1.2899754957333103
100,100,2397666.4985721395,1988720.6496210184,1988720.6496210184,1.2056326256928303
100,100,2232270.131231161,1886907.7568692483,1886907.7568692472,1.1830308731863703
2700,300,271915.6065896009,383578.8620688614,223885.72645642917,1.2145285494228186
3900,1000,598055.4482774736,861442.6181173441,506054.84621282655,1.1817996660898593
4000,100,108328.49708528192,117345.14037997785,100419.32952364009,1.0787614057887123
100,100,2448167.91146123,2132847.444469226,2132847.444469226,1.1478401410329062
900,800,2024922.9464055877,2144745.566392408,1772859.9422634733,1.1421787464046915
600,1000,3706945.813586543,3704077.0004570996,3275591.432099898,1.1316874800866463
3200,900,657163.7231924591,938080.6824445135,551946.5621932737,1.1906292532760478
1200,400,775041.5442981311,862122.6150132435,658774.4657401188,1.176489959165902
2700,300,266974.4480710848,389243.232221452,229162.69036994915,1.164999623804792
4900,200,97547.09141825342,106930.93557832127,82382.2700099313,1.1840787029356437
4000,700,444966.8031079032,589756.5104075908,359943.22894300293,1.236213845207139
1200,400,723350.163113487,795657.0477747519,634402.2325675779,1.140207467722671
4900,200,151699.23512161025,163599.97786122435,115155.9162563489,1.3173377456692037
4100,700,422513.4795994177,499477.6960377217,345047.72263124696,1.22450737068321
900,800,2062102.6107803306,2111640.2517065154,1795635.106643294,1.148397357097324
1200,400,753550.3161344713,847097.4909376028,658982.9106943037,1.1435050953605634
4900,200,163590.61800701686,176687.05172309608,137320.72161632078,1.1913032212581518
600,1000,3717069.432116221,3741560.6669403296,3289356.500383373,1.1300293633976732
4000,900,525350.906790235,718647.4695274476,455109.26530226914,1.1543401702474978
2400,1000,985374.7326513845,1474701.020213076,840654.4588748761,1.1721519136057408
1700,1000,1287689.9058589833,1518056.5773129582,1125192.1846876147,1.1444177478147723
1200,400,745984.9972598063,824200.3922915956,650616.2139970714,1.1465822418977776
4800,1000,513659.4770353717,558735.5605255859,426442.6201579421,1.2045219046002649
4900,200,167194.46904583648,163602.7790128952,153927.2635835206,1.086191394256269
3200,700,522928.92327690386,779825.4552782129,445387.9530381618,1.174097592244706
100,900,20162176.769160546,18006306.286463946,18006306.286463946,1.11972863553461
4900,200,128069.31302440865,140400.33116652555,112828.85828240226,1.1350758571345343
1200,400,800555.5256930111,964903.2577996148,692065.1754898969,1.1567631980995379
3200,900,654384.7282140027,950072.0002643588,562895.6851757382,1.1625328554609569
4900,200,118233.97702713021,128622.75274516626,89579.42667687622,1.3198786977462404
1200,400,789000.0998138902,878937.3678385477,683486.1139402064,1.1543761953924854
100,900,20890147.252024602,18515510.028492626,18515510.028492615,1.1282512455707552
600,1000,3625942.011886715,3623582.396811532,3220902.4233097183,1.1257534489855139
4900,200,113562.78014670663,111487.22999985053,80588.71067816493,1.4091648717427097
3200,700,514690.205400744,727827.9624204264,441876.1036608881,1.164783977084527
1200,400,733248.2079495084,803896.6816821555,637009.4236160052,1.1510790590619533
4900,200,143590.5873378811,156010.0546165289,115640.3076979828,1.2417001493363014
2300,1000,1009625.1653304284,1392867.50506606,889967.2072861401,1.1344520978578216
1200,400,747470.4462737913,878290.4617669327,646328.5080712535,1.1564868900868404
4900,200,115150.1062882242,126172.30880232489,81858.59635367764,1.406695343158677
100,900,20553815.346241143,18177736.082496088,18177736.082496077,1.1307137067543338
1900,600,771295.8040616376,1030813.6141796906,659844.3710632742,1.1689056357619152
4900,200,140572.14425974674,153306.72491344652,124828.15119872103,1.1261253403966702
1200,400,781326.3470225406,873552.3779463628,666057.8072615924,1.17306086424369
3600,800,539535.748464957,744304.950333454,454775.95881041075,1.1863770237025246
2400,1000,972168.510021833,1370349.9624050567,839664.0094053105,1.1578065739775705
4400,100,66987.17411305566,69808.92438676707,46113.05178975472,1.4526727577795817
600,1000,3807845.6510039195,3805390.661524348,3362617.8354995046,1.1324051192508702
3600,1000,665395.065240938,970696.2025022561,568590.1602105895,1.1702542741761388
1200,400,818295.4378962561,927824.1889033569,695762.8264332996,1.1761126159773403
4400,100,86043.24500981625,91282.17042003774,82739.16147748545,1.0399337323865663
3200,900,632677.3159092447,907000.143347587,547801.9057722518,1.1549381432277817
3200,700,527227.1799758076,763085.720495634,442092.3946212852,1.1925723816792921
100,900,20414087.006871685,18141674.61888836,18141674.6188884,1.1252592407107411
4400,100,59617.82749193977,71889.45616753567,54290.25884700422,1.0981312072935445
4400,100,83073.03470209641,90086.5642033397,70156.3045836674,1.1841136045446166
4400,100,62410.74204212257,75697.82322049476,47459.96348180299,1.315018753987284
4400,100,79045.964645826,82993.93080682808,67742.26274582943,1.1668633647861502
600,1000,3788549.279319543,3712039.9850108386,3358656.037621242,1.1279956139845662
