P,n,Paper,Min Time,Time opt,mtsa
4000,700,493703.07501025544,519039.39651250595,353500.8829287105,1.3966105852975172
3800,200,190080.47745489443,225590.9857832423,115640.3076979828,1.643721650683658
4800,100,66779.88694110596,66779.88694110596,54290.25884700422,1.2300528374583524
700,700,2556922.586226677,2361116.790518921,2056818.451102874,1.2431445200501996
2100,400,582806.4330001646,574717.5130025474,390563.49368011794,1.4922194276495764
800,300,979073.6596254879,908842.4918631377,790103.2343339735,1.2391718158840461
3900,800,568439.8219338603,642566.3329451864,421190.9423274829,1.3496012492402767
3800,200,158062.0618695931,184290.12221924515,105554.50582447906,1.497444951638787
3100,600,583090.2942919965,733375.332281536,373579.84211356164,1.5608184076343912
1600,700,1208718.049305907,1207122.3384764716,861256.8103649366,1.4034351133824325
2100,400,528108.9892718189,578902.74114588,364005.38492343156,1.4508274084541537
3800,200,187011.65424499367,213859.96510080138,124853.127638188,1.4978531798333072
100,700,15727558.432160124,14140035.317148404,14140035.31714842,1.1122715098940683
700,700,2476710.4413005207,2283122.4203382353,2047746.1058961095,1.2094812116449822
4300,900,568039.8895128728,572076.0746682067,418751.3089875336,1.3565089286199308
1700,900,1496967.439285456,1588848.4239551635,1069278.5930880045,1.3999788726362836
2100,400,557329.1957017342,629122.1169996848,369330.57604071626,1.5090253335545452
700,700,2631252.892252989,2435671.287484891,2070081.303256664,1.2710867385321951
4000,700,512507.2455178179,554873.1028268813,353673.91569702816,1.4490954033399879
800,300,953590.7307214106,884049.2961914317,744009.8850900114,1.2816909423267189
4800,100,88374.66564930453,88374.66564930453,70156.3045836674,1.2596824501197919
1000,800,2157886.9961057515,2014283.8470360592,1633652.0378752595,1.3208975632976996
1600,700,1258693.4209624082,1310438.9252269212,899858.0723575073,1.3987688276939056
3100,600,606036.2813897654,802442.2568770702,404420.74355491,1.4985291705431059
2100,400,514074.7672255061,599663.6273027867,380604.4612923385,1.3506798251391234
5000,200,143855.53936188272,143855.53936188272,115155.9162563489,1.2492240437012851
700,700,2319546.3406731416,2143232.739644846,1877495.4050787939,1.2354471464476346
4800,200,155695.3635810006,155695.3635810006,115155.9162563489,1.3520396401901464
3900,800,600498.4297912633,648122.7982398609,419793.19274807145,1.4304625233683521
2100,400,579403.3675069395,637778.2302841167,397578.7579618855,1.4573297891395014
1700,900,1476198.8760096976,1585124.4781859189,1067157.3305228471,1.3833001318432054
1000,800,2178000.801091439,2030267.5794581748,1642644.6750771834,1.325911095769449
3800,100,78111.69988620558,86765.75508829123,53394.05996708441,1.462928646638947
4800,100,69136.97572495381,69136.97572495381,43958.40781420668,1.5727816170496012
1600,700,1294015.3306207596,1278019.7642323181,895888.9213295479,1.4443926024895704
700,700,2364681.386395028,2180310.374077638,1936310.1044236987,1.2212307217695508
800,300,971698.1603086442,899984.8390959667,756642.653966138,1.2842233453470235
100,700,15735942.459872244,14146956.627881112,14146956.627881126,1.1123199762173237
3800,100,89495.92028367413,111227.75395456135,82739.16147748545,1.0816633705917758
4000,700,485770.260882777,506834.0454765653,344502.7241459746,1.4100621761032686
3100,600,622804.6904363177,700128.686088801,404592.5847540161,1.5393378769286394
3800,100,93730.08377324401,136292.62471589135,54290.25884700422,1.7264622745193656
4300,900,624942.9460081377,625974.7260704926,430593.2564765724,1.4513533052558136
3800,100,98864.94891092733,109140.26853512005,70156.3045836674,1.4092097566658803
700,700,2395129.0966660343,2203334.700603215,1965668.6223614863,1.218480607269708
2500,700,820725.4155518833,929524.6517294094,570096.5798888471,1.4396252222946186
3800,100,87434.9655349847,89699.67185970371,54953.641926298194,1.5910677158076123
4700,100,65043.01646239855,65043.01646239855,43169.66550530229,1.5066833551075274
1000,800,2152323.64884914,2023677.982290211,1637193.4517174787,1.3146422291093762
3800,100,97330.7415344624,98931.60640030338,67742.26274582943,1.436780195838005
4700,100,88648.56831237723,88648.56831237723,82739.16147748545,1.071422126226162
1600,700,1250176.268967882,1283321.563734045,905660.5701747905,1.3804026697624705
4800,100,88952.27772433728,88952.27772433728,67742.26274582943,1.3130987085283574
1700,900,1451087.0441925835,1496143.554876809,1048340.4598688817,1.3841753702552644
3800,100,120753.74594835009,138110.44070245797,96621.71431835281,1.249757849984799
4700,100,63441.443178331545,63441.443178331545,54290.25884700422,1.1685603370784499
3900,800,574170.8086155842,659358.3247950006,398809.9462790456,1.4397103531962547
3800,100,90966.08491401144,106561.30650982613,52334.75393739521,1.7381582613883784
4700,100,86675.5566013482,86675.5566013482,70156.3045836674,1.2354635426667917
3100,600,557835.5611865645,641943.8208706409,396787.0819136826,1.4058813570647357
800,300,891367.5869839872,826770.638127675,683057.2983495939,1.304967517568019
3800,100,79841.71861217103,103220.57268910932,54138.05797390288,1.474779879445593
4700,100,61918.35367608823,61918.35367608823,44430.604110624074,1.3935969342645635
4000,700,509485.0351181115,549123.067636613,359943.22894300293,1.4154594229046842
5000,200,182055.31063269492,182055.31063269492,137320.72161632078,1.3257672148080044
1000,800,2051795.607305643,1920409.4324607495,1555358.790488278,1.319178327118669
3800,100,107864.96431918921,123847.44804371959,100419.32952364009,1.0741454342592112
1600,700,1148127.8540405647,1176247.0895902063,821404.2397219724,1.397762269195471
4700,100,94140.45879710713,94140.45879710713,67742.26274582943,1.389685773419237
4800,200,171899.63220946642,171899.63220946642,137320.72161632078,1.2518113084910842
4700,100,112971.10880024324,112971.10880024324,96621.71431835281,1.1692103539792498
1300,1000,2091398.9213715068,2033256.251667537,1574557.3667370172,1.3282456171829098
4700,100,70683.3994310146,70683.3994310146,50459.111537190256,1.400805469571502
4800,100,113122.14888525783,113122.14888525783,96621.71431835281,1.1707735645482213
1700,900,1453238.375440883,1521389.3337982334,1038958.2347167504,1.3987457116955977
3100,600,570809.654218082,639103.7781265037,391209.7442673877,1.4590885390317363
100,700,15332835.87807661,13780108.965838984,13780108.965838986,1.1126788558847283
4700,100,67783.52338072621,67783.52338072621,54138.05797390288,1.2520494069698822
4300,900,550995.6002543629,559808.5472351434,422738.04843014135,1.3033972274331878
1000,800,2022153.9657172502,1885910.3458329209,1570709.8469540207,1.2874140756414605
4700,100,107641.63885395604,107641.63885395604,100419.32952364009,1.071921505198018
1600,700,1152444.8773516032,1186017.658109458,847135.6706853681,1.3604017836000546
800,300,921024.1571604604,851148.2967322709,748341.5071066606,1.2307538047988928
3900,800,580877.619402973,654735.5499540312,402746.11460359505,1.4422922986475109
100,800,18169619.722071663,16336520.378752599,16336520.378752597,1.1122086772960054
4000,700,521869.235594593,555736.2681951841,358355.56853181915,1.4562888968983752
1000,800,2167088.7965305764,2034067.4757004792,1607141.037238107,1.3484123336522766
1900,1000,1494207.9456173729,1557665.7055188704,1077328.724609538,1.3869563778306633
3100,600,565741.8017801928,710865.2984602136,385311.55730007164,1.4682710421260639
4800,100,71855.54047071464,71855.54047071464,50459.111537190256,1.4240349915347679
1600,700,1173556.1269205497,1182427.4681236576,859980.0222831502,1.3646318478479187
1700,900,1505414.763218879,1499864.5626760127,1059568.3485660953,1.4207811749531247
100,800,18271977.364672635,16426446.750771867,16426446.75077184,1.112351176240478
5000,200,161268.7816593192,161268.7816593192,153927.2635835206,1.0476947222011461
100,800,18214630.85974889,16371934.517174784,16371934.517174788,1.1125521446864475
2400,500,648136.2821642191,714891.3619905887,425621.6098386799,1.5227992827006063
4800,200,179541.23238573206,179541.23238573206,153927.2635835206,1.1664030673053145
1000,800,2142553.8538780026,2006999.4149423214,1600586.4120172965,1.3386055496857794
800,300,944693.5035110642,874891.8028103112,758226.370499385,1.2459254126031882
3900,800,593935.0279111934,697827.9037159202,412087.4454456685,1.44128396648643
100,700,16014613.08602224,14397729.157720089,14397729.157720117,1.1123013157554185
3100,600,587242.1976520111,688221.99252935,391169.9391744159,1.5012457217224198
4300,900,575378.4591618027,580826.6076083805,421899.40974159073,1.3637811427947157
4800,100,62338.75801387443,62338.75801387443,54138.05797390288,1.1514775436519107
100,800,17303221.963916738,15553587.904882792,15553587.90488278,1.11249070437855
4000,700,539103.9433527768,560705.8388766479,362264.2280699162,1.4881511934673577
1700,900,1411279.2670599776,1444186.0671366025,1031156.5285124739,1.3686372806036162
2400,500,566134.144408927,649956.9796635433,416042.72251741757,1.3607596378163442
1900,1000,1463381.8775100778,1681640.3606580324,1034397.2943473362,1.4147193592897147
1000,800,2199028.0939514204,2061606.5648693056,1639353.6671333099,1.3413994417670696
100,800,17474034.674772404,15707098.469540237,15707098.469540207,1.112492845744789
3100,600,544693.2856113816,636916.0895841576,375846.363413837,1.4492445281734192
100,800,17882022.95798017,16071410.372381106,16071410.372381069,1.1126604662345418
800,300,934028.0652384108,864309.8143524734,755614.3267904484,1.2361174637937236
2400,500,585780.1015278269,668864.1757924131,407065.86354425474,1.4390302749229251
1300,300,621530.9717929382,642689.7390363653,483215.02526882704,1.2862409885685193
3900,800,574276.2998376313,665079.4314836224,410406.77231212734,1.3992856321602705
1000,800,2096969.8577982408,1958694.148420846,1595573.948037126,1.3142417249779814
1300,300,633809.2225908394,599283.0310292938,458799.8988825153,1.3814502229285335
4800,100,104018.46935596812,104018.46935596812,100419.32952364009,1.0358411059842891
100,800,17804948.767521895,16005864.120172968,16005864.120172966,1.1124015944307222
4000,700,470093.26773731504,550096.05772483,328561.69588878896,1.430761021809528
1700,900,1465802.3430784354,1580112.0954633255,1047488.8713443828,1.3993488457754926
1300,300,646980.9364135164,629458.9874317462,486217.37497475295,1.3306413339241758
2400,500,669707.4922235097,802547.210859927,434489.85562627576,1.541365082639709
1300,300,622789.1017440367,636955.1396676766,457852.23697846854,1.3602403820368898
5000,200,137506.77425069478,137506.77425069478,112828.85828240226,1.218719894395506
100,800,18238389.21830615,16393536.671333121,16393536.671333099,1.1125353597554755
1900,1000,1479612.1098115174,1620733.0760804825,1038744.1580158019,1.4244240012264973
100,700,15946786.81027901,14334222.74127277,14334222.741272766,1.1124974892683341
4300,900,560271.4563997269,553923.6701521183,414460.1818086277,1.3518100917555114
4800,200,137979.44892624492,137979.44892624492,112828.85828240226,1.2229092009501026
2500,700,828866.79479861,997921.6054139001,565601.4126859368,1.465460969877134
1000,800,2129242.593029922,1982992.7063549452,1616071.5959789646,1.3175422415243272
1300,300,613539.5503926798,620497.4194033762,465626.2485945465,1.317665299678867
800,300,968472.0183790331,895783.6000539731,773424.0799985784,1.2521875687925481
2400,500,626896.2452068095,756073.0663793577,413726.84761985677,1.5152418771305323
1300,300,585390.9163581288,574434.0714570595,420342.9528305193,1.3926507210747892
100,800,17751342.57289217,15955739.480371244,15955739.480371261,1.1125365010333654
600,700,2904418.1346284803,2669668.1187002766,2375402.4162035296,1.2227057254873246
1300,300,634860.516792812,607744.9215903252,460517.85052717576,1.378579605689678
100,800,17976657.193359688,16160715.959789654,16160715.959789645,1.1123676227023842
3900,800,590665.8692889352,701737.0134886015,420347.09413674613,1.4051860415544624
1700,900,1489545.0492806882,1549501.8753569159,1070845.3301229863,1.3909992483317961
1300,300,647059.6013424656,611256.2528319987,466600.8433842369,1.3867518897937876
1200,200,411903.5595476136,382406.26755531895,336394.2692072194,1.2244666370754382
2400,500,594704.842955362,666942.6557927361,410475.2809433447,1.4488201130860432
1200,200,485901.82748161815,456037.26345640473,357874.9805474889,1.3577418201693496
1300,300,613922.4773751774,590822.3629986038,464993.4318710452,1.3202820411997436
600,700,2838726.5603319644,2610485.5220517507,2356672.5528580695,1.2045485728975291
1200,200,464366.9637552087,471547.11766490084,338482.57034228096,1.3719080521210612
1200,200,522409.69469115016,559465.707234138,342391.9787275577,1.5257649920205434
1300,300,643838.148719533,610288.9402192868,475953.27999912517,1.3527339253145108
1900,1000,1372886.4398904808,1607838.0222209815,1017127.0810451743,1.3497688395826972
1200,200,435222.52220443956,439271.27986947587,296446.28254797857,1.4681328383127916
100,700,16118600.509796033,14490569.12279666,14490569.12279665,1.1123511004435398
1200,200,432380.8765607883,407378.71957411425,322172.52166404005,1.3420786922718164
2400,500,677346.1774676555,763381.1739708976,430425.2975554498,1.5736672108135
1300,800,1669029.0464964302,1629371.3267384835,1256655.4137501998,1.3281517178329705
600,700,2872806.906140657,2637822.7106240783,2357826.1046468546,1.2184133937947617
1200,200,412112.4355175507,395793.64704220445,329070.5686025068,1.2523527621072439
4300,900,577323.5928063458,584197.3074468969,410750.9300042967,1.4055320405490175
1200,200,484160.2450202672,492876.0468795861,361096.5244689435,1.3408056079529171
5000,200,127415.58815008288,127415.58815008288,89579.42667687622,1.422375570784643
4800,200,130543.32261428505,130543.32261428505,89579.42667687622,1.4572913386147306
4000,700,488219.77404240676,515893.4437535502,343992.0089132601,1.4192764988488864
1200,200,430674.3360617974,403191.68999114755,334255.9351108503,1.288456810554378
3900,800,560895.38713968,619684.5786065545,409121.52513772465,1.3709750103000886
1200,200,504568.8148476975,496706.23282573157,354502.3776573645,1.423315742427477
600,700,2771948.7565058367,2544792.8312291265,2296684.8276398308,1.2069347622914404
2400,500,608777.4515647767,693478.1780936522,426492.6486989519,1.427404325542066
300,200,1505828.0977784826,1358888.661995222,1345577.0768288777,1.1190946425211616
300,200,1630047.903274219,1477274.304350984,1431499.9221899556,1.1386992608288222
300,200,1570222.8202992168,1430685.030551766,1353930.2813691243,1.159751607528397
300,200,1614855.5519790992,1473668.6074237388,1369567.9149102308,1.1790985568502792
1300,800,1714791.3602465081,1659039.7953688824,1263572.8269824488,1.3570973699566007
300,200,1372395.0504170707,1247764.2009579483,1185785.1301919143,1.1573724576854447
4300,700,487917.6055074714,487043.2020484113,331451.4999353762,1.4720633504527862
300,200,1456233.0274613933,1316313.9425837954,1288690.0866561602,1.1300102658816649
1300,1000,2058013.3437006988,2120565.8382498533,1511811.4301999528,1.3612897102044699
300,200,1474617.2595803745,1329833.641524818,1316282.2744100273,1.1202895368634473
600,700,2927663.699158012,2692405.080472015,2399621.5262866863,1.2200522736968644
300,200,1661985.0931544804,1508738.4064206076,1444386.097875774,1.1506515436549303
1900,1000,1475881.3824580633,1651571.196532537,1061879.3164735278,1.389876758650338
300,200,1501029.5928791529,1356248.5855308257,1337023.7404434013,1.1226648768266163
2400,500,585783.7668922002,694960.7784946888,409040.4893919926,1.4320923773656806
300,200,1632041.540801244,1482731.7102346995,1418009.510629458,1.1509383601219831
100,700,14619711.359751754,13142467.835551556,13142467.835551558,1.1124022932895539
1300,800,1709832.8732529082,1697650.384723632,1259379.5782442144,1.3576787354585351
600,700,2875462.323028502,2642665.932410677,2389037.123545461,1.2036072167690555
800,600,1903298.5286091694,1762052.2986930835,1520161.205929946,1.2520372978764724
3900,800,563017.6552164247,632110.9318688932,414377.33230229863,1.3587076592444716
2700,900,934552.9591807182,1019558.9665695312,666900.2328319979,1.401338480888109
2400,500,631931.7703285865,837905.0616275906,419434.14083101216,1.506629310328814
4300,900,561732.7053849496,574693.9811371865,418899.11454938655,1.3409737234446302
5000,200,112195.03621858984,112195.03621858984,78976.93646460163,1.4206050682768245
4300,700,445850.22142171685,462886.8328292746,328838.03063135856,1.3558353349997219
600,700,2960388.7723260904,2727643.5379407303,2415094.8537994414,1.2257857150698612
800,600,1960874.4366560467,1824949.3967490152,1528930.1943551565,1.2825140375248247
1300,800,1679655.478919636,1638066.0619961931,1196429.8388371367,1.4038896593820893
4800,200,116341.73282788348,116341.73282788348,82267.6421506267,1.4141858182208422
800,600,1935558.3475769632,1803343.7937184651,1447621.8881900513,1.3370607085783806
1900,1000,1512931.50000874,1597091.972365311,1060628.2224067082,1.4264484652083789
4300,400,267987.49050201214,264665.5914513078,183844.0369507308,1.457689327034476
600,700,2681820.553158655,2469827.9370517293,2190411.3059252594,1.2243456495609246
700,800,2916172.2657344905,2690635.503086592,2333788.625536085,1.2495442962683172
1300,900,1853972.8595269024,1753393.247873083,1385100.4835741497,1.3385114520665404
2000,800,1116049.952849944,1208891.6597905618,816826.0189376298,1.3663251744863454
800,600,2081219.3179013953,1936731.2044991862,1567130.3812752762,1.3280447771089547
600,700,2737932.548169268,2518476.786822335,2259028.455160982,1.2119956001059573
4300,400,257516.5687954867,259519.5342466058,177042.48350723102,1.4545467488596817
1300,800,1628379.9222210736,1593202.920692652,1208238.343810785,1.3477307110492467
100,700,15072680.50163288,13554170.730965907,13554170.73096589,1.1120326577558743
4300,700,448848.475663369,453749.3650542959,328998.9913460727,1.364285263693186
2700,900,1010842.1054651545,1148790.9677124827,685759.6306849116,1.474047261218282
800,600,1940701.5225376592,1793702.5152252438,1567796.2659218123,1.2378531348246267
2500,700,847026.9721769236,964223.8467465544,565878.265115245,1.4968360235649283
600,700,2716616.532705511,2486575.10822012,2293280.059421734,1.1845986806297544
4300,900,532937.7693270177,543013.5814009801,407666.53452818736,1.3072884924042465
800,600,1880613.1826969772,1737036.7911623383,1537549.9424155199,1.2231233150986294
4300,400,256531.91376347397,256456.29701361727,183902.20763561965,1.3949365647190133
2000,800,1131217.358804198,1286492.54771322,821322.3375385917,1.3773123012754358
1900,1000,1490058.8120417611,1593110.561597417,1057668.979645059,1.408813949088123
1300,800,1650501.4533862714,1695001.0886183367,1236262.3363370053,1.3350737985568983
5000,200,143677.10003213867,143677.10003213867,115640.3076979828,1.2424482681884539
200,800,9143773.118281594,8251726.431243705,8168260.189376298,1.1194272594516583
800,600,1892245.4929828658,1749265.4715620705,1515937.7590361272,1.2482342904275996
200,800,9190081.718961459,8296000.03193243,8213223.37538592,1.1189372672491864
4300,400,274198.4622893307,274097.65906972723,181567.31553406644,1.5101752288554624
4300,700,439803.4069272598,443060.5741323829,320467.6503683485,1.372380040299686
800,600,1930377.1731487606,1792597.8338289035,1493082.2845377775,1.2928806356753197
4800,200,159741.00885341628,159741.00885341628,115640.3076979828,1.3813609807283724
2700,900,990635.6516845031,1195539.3074569483,673249.4845368918,1.4714243002591108
2000,800,1182766.6462687505,1236743.4439403105,818596.7258587393,1.4448709711463639
1300,800,1667107.751894788,1703437.7868455115,1231220.3169363819,1.3540287866943383
200,800,9146312.531536559,8247703.071352951,8185967.258587394,1.1173160412951475
100,700,15309024.764437817,13759680.3565304,13759680.356530404,1.1126003197575798
800,600,1888774.3643403726,1744086.4027972338,1515783.5143008616,1.2460713198952746
5 7 3   [ s i z e = " 3 6 8 2 9 3 4 4 5 6 3 2 " ,   a l p h a = " 0 . 0 5 " ]  
  4300,400,291912.74826186075,291891.41162883013,193134.4675785759,1.5114482252790915
1900,1000,1490817.9773009417,1563420.177481731,1070913.9468047046,1.3920987598948622
200,800,8692927.730552437,7845776.706170323,7776793.95244139,1.11780352979822
800,600,1788408.4904688094,1652344.2611948492,1456404.658228618,1.2279612540130143
4300,900,588487.4097890375,593017.6794122632,414123.5072756862,1.4210432381885425
1300,800,1744630.464618659,1718355.5307182583,1261041.2824102384,1.383484021462115
4300,400,280380.8603328933,273947.81902169663,190740.31086703434,1.469961221402998
4300,700,477870.6459954049,468383.15372119495,334830.9106446539,1.4271999113682632
200,800,8781585.608119061,7921286.837322141,7853549.234770103,1.1181677666500456
2000,800,1105793.2064745533,1188187.7807731112,777679.395244139,1.4219139831104932
2700,900,989397.0977218662,1190482.3930244925,671913.8747736445,1.4725058297913196
5000,200,132885.5379657838,132885.5379657838,81435.57132645712,1.6317873848158464
200,800,9012761.492298028,8133271.926653146,8035705.186190534,1.1215893668904848
4300,400,267646.2098947899,272365.2385897891,177770.07170679214,1.5055751922980398
700,800,2882340.3175731557,2654581.2249016464,2346635.250110262,1.2282864656693973
1300,800,1690929.2467875797,1623955.1359422938,1227364.575413174,1.377691095751524
3800,700,551299.2613735776,625336.6316304528,375063.5394005573,1.4698823091540378
1900,1000,1519602.977511494,1651539.1191506507,1084950.1669579365,1.4006200688205517
200,800,8975293.295426644,8101809.261705081,8002932.060086483,1.1215006235264295
4800,200,115516.46152535651,115516.46152535651,83563.98377771258,1.3823714033624854
2000,800,1131979.7566426734,1213068.0917921993,785354.9234770103,1.4413607437909057
4300,700,462469.0526775596,463120.8559380356,333354.0172389015,1.3873210723785174
4300,400,263047.40878496645,265872.3827234427,180370.74643848935,1.4583706836001356
200,800,9182901.92841629,8292075.205594412,8196768.335666549,1.1203076081165773
1300,800,1608421.970208764,1567363.4572267723,1243131.996906896,1.293846489520635
4300,900,581576.4339684027,593421.293801323,423357.4560951341,1.373724321127144
2700,900,936886.434396634,1062947.9140628078,660066.2154729996,1.4193824989592394
4300,400,259525.4782963884,259438.45967005673,185876.5973753281,1.396224602564389
200,800,8915272.065443367,8039867.65169709,7977869.7401856305,1.117500329760451
3800,700,513240.818824074,605734.4934398406,372106.19255653734,1.3792858842199807
1700,500,856616.1328796097,902695.7399645025,600877.5668310776,1.4256084436589176
3000,400,378383.88384698704,455687.5623887066,263509.7862960475,1.4359386388097215
2000,800,1161638.0497721918,1213075.6440889647,803570.5186190535,1.4455956544653754
1300,1000,2139892.862879518,2189899.683811548,1518164.5386384798,1.409526311817701
1900,1000,1361494.0277504968,1424728.7629689786,1006750.9020889185,1.3523643484455965
5000,200,156414.3531900313,156414.3531900313,124828.15119872103,1.2530374894443996
4300,700,470907.63164564385,464375.2559206502,336989.979599922,1.3973935729623481
200,800,9022830.628470851,8134611.310855531,8080357.979894822,1.1166374869679099
4800,200,169708.68247095158,169708.68247095158,124828.15119872103,1.3595385403151785
1700,500,762025.6857555854,793347.7327336343,587354.4317892954,1.2973864578397372
4300,400,288059.9842636178,288043.50933001254,194166.37016743244,1.4835729998723235
3000,400,397985.369996993,413895.4716098517,253760.89302703115,1.5683479248892727
1300,900,1868765.0766048983,1855206.9785427046,1424270.0021917396,1.312086243288946
2500,700,824981.5079451133,898600.5458870605,551204.3586335594,1.49668901383554
2000,800,1139813.2778190956,1265395.078366405,800293.2060086483,1.4242446009303975
3800,700,541180.1142235366,608779.496935098,372288.3323126612,1.4536585416516195
2700,900,957861.8662480065,1134916.0471512987,654158.8885253614,1.46426484918254
1700,500,817277.8165040233,810394.5898239512,574681.2191213008,1.4221411615880843
3000,400,380562.50448293553,480296.7923528726,263593.1642777215,1.4437495203099244
2000,700,990608.8571925544,1078279.5735875166,712620.7248610589,1.3900926855385738
1700,500,927027.9856433728,1003551.5228559792,613397.4432370953,1.5113007004906125
4300,700,410559.5238218012,412691.4147155336,305638.78687329206,1.3432834491389531
3000,400,386206.27184199466,464812.4472049537,260246.48559882856,1.4840018721226225
2700,800,866231.5087524124,1038426.643429933,605056.3103241703,1.4316543666626873
4300,800,550742.6620538993,554879.6213641788,379919.0785756418,1.4496314955245042
2000,800,1187073.2810124746,1295150.7679097285,819676.8335666549,1.4482210944613008
1700,500,878240.1110913553,888410.2539147511,584084.9613456802,1.503617057812904
700,800,2868151.138074777,2647184.3107244023,2338847.788167827,1.2263094471494396
3000,400,412649.1427776896,526224.111695056,276826.0701959588,1.4906440801821332
3800,700,529502.6305005786,622639.1212709373,362634.446469447,1.460155359359086
2000,700,1007728.4515601798,1087846.9418249414,707001.765857421,1.42535492869392
2700,900,937764.8500789662,1088906.2039730323,667135.626874949,1.4056584782793278
1700,500,842755.5378024769,869528.5048231685,579494.5142729572,1.4542942461842128
3000,400,386576.1242388707,452346.579542268,273394.44557608257,1.4139867524532095
4300,700,425356.71202061884,425173.20744414127,315213.27281316026,1.3494251311959984
2000,800,1113224.8612971902,1153794.6863702065,797786.974018563,1.3953911226323024
2700,800,854810.2565583478,1018838.1107864535,608386.9166952531,1.4050437856252103
700,600,2138457.346749152,1974560.5407319795,1737327.092491367,1.2308893103615597
1700,500,889741.930767809,900334.7717992612,607659.2436076939,1.4642119578159964
2000,700,996354.719114716,1115764.828750865,707347.8313940563,1.4085781773743178
3000,400,385044.69486288517,449738.9012348067,254803.76944640206,1.5111420670873523
4800,600,358823.1091580436,357847.2550367011,253360.20098832433,1.4162568065478418
3800,700,539203.5400721844,635309.2384902465,378887.6094136873,1.4231226534606904
4300,800,517134.2725436231,523165.7311609095,382010.3895528334,1.3537178220439514
