P,n,Paper,Min Time,Time opt,mtsa
3000,1000,833520.3573104977,1114484.731110126,682308.1922527074,1.2216185688149932
1100,300,651299.4952159082,680126.2665988163,549537.6922112352,1.1851771124109847
400,800,4602920.460223487,4335511.119379767,4092983.629293697,1.124588045571486
1200,900,1762440.9678937849,1972276.5036029709,1485148.984814249,1.1867098761907833
4100,400,247279.62996595536,309163.9822809944,190424.2577552404,1.2985721088318136
800,900,2564992.854140002,2572700.7720734696,2207786.2487730947,1.1617940167737764
4500,500,299918.8517953449,311287.66670565004,229560.15869623993,1.3064934851879304
100,600,13362257.187840829,11944658.276302207,11944658.27630222,1.1186805749270428
400,800,4357141.959158949,4104115.6816436606,3888396.976220695,1.1205496727327073
1100,300,663813.9411043517,697001.2086092774,562490.2399989661,1.1801341497153297
2500,600,592404.025336552,762695.0954776916,492015.9815729664,1.2040341117429698
2500,700,696377.3051059636,960141.8204491789,573368.9096509106,1.2145362146160754
1200,1000,1994591.0606160755,2237310.8498384897,1681308.9177497523,1.186332291204175
4100,400,275141.9869949425,344228.2337005114,202555.66111899423,1.3583524917296996
3300,500,374275.83383736643,522389.8309959642,296047.900759458,1.2642407964293232
3800,900,630805.9447096182,836475.4044739294,487250.2639077004,1.2946241211869542
100,600,13555570.755439669,12126268.114406899,12126268.114406893,1.1178683027249463
1800,900,1175513.462983963,1422802.188774042,990099.3232094994,1.1872682219127537
900,600,1631780.4603935052,1647476.3277724413,1393596.6808193887,1.1709129928711313
4500,500,291879.0612671206,314501.28099985427,227462.7459727743,1.2831950129629424
1200,900,1745124.8300722574,1940457.05339389,1471857.4991820632,1.1856615406328763
800,900,2614415.199223178,2577259.4609685806,2251582.7407029527,1.161145514202577
400,800,4418786.231807159,4152950.064624889,3926774.6173850517,1.1252966269680513
4100,400,259057.84287678567,307984.7155736295,200044.71627518235,1.2949996765744345
4200,400,240440.40839726292,289762.8991697351,185890.3468563061,1.293452900935863
2500,600,586054.2519033493,783137.9343636822,485100.08289156074,1.2081099809549112
400,800,4576287.965335581,4268011.847862244,4017852.593095267,1.138988516701681
2500,700,712562.2035418294,1026743.3138796744,579622.7649118659,1.229355102452157
100,600,13073423.393726157,11651237.265828969,11651237.265828945,1.1220630990039346
4500,500,284406.2588850681,320605.99013255665,218154.9276757294,1.3036893638626226
4100,400,259378.28920749016,306554.3988141632,186441.78252175762,1.3912025818419802
1200,1000,1973274.0093056068,2185054.489165935,1679328.018810621,1.1750378646711155
1200,900,1763400.0347726662,1974877.5420165926,1501055.1604686351,1.1747736400453972
800,900,2514949.0313504525,2529212.867952795,2191207.623089007,1.1477456562537227
900,600,1579612.432855944,1589917.1302882857,1366711.0599249066,1.1557764323226705
400,800,4525801.840869717,4256871.434203166,4001466.0300432416,1.1310359270551673
2500,600,570851.3219685495,798198.4591769872,477786.3310520888,1.194783703233056
1800,900,1170979.2947359232,1436594.095792834,981238.3327880421,1.193368884610083
4100,400,244989.38216158474,273470.8863029118,189169.31943548884,1.295079893994818
3800,900,582132.1693296308,811794.5391547634,478361.4758551599,1.216929453378246
3300,500,429571.84054666833,644829.6016879354,315992.62227365514,1.359436297771065
2500,700,639149.4164465086,942570.1078953856,525698.7134220623,1.2158093602434998
4500,500,344227.94953295274,361777.2219440222,288145.1780149138,1.1946337325663532
1700,700,1008657.0988419994,1186094.0544011607,838377.3233659515,1.2031063707596499
400,800,4614803.82723491,4366210.878334571,4098384.1678332747,1.1260056740055813
4100,400,254050.35375305943,311076.8429622239,194943.7484668075,1.3031982597601268
2500,600,606104.3458951209,786971.6489812688,485050.72457627574,1.249568993891502
800,900,2573145.0374145205,2607996.169831002,2225913.8516068133,1.1559948897200367
1200,900,1701668.9462873733,1859491.8112477376,1460805.082059338,1.1648843279546117
1200,1000,1976058.5287341133,2200749.2900079153,1674642.5511046767,1.179988247301257
400,800,4476743.524253615,4192815.0910851653,3988934.8700928153,1.1222904534787377
4200,400,267715.80108943646,292266.84900951054,197732.90728282768,1.3539263887245059
900,600,1574117.0764148377,1620247.9277791912,1347500.2302543353,1.1681757383579292
4100,400,265339.80089497654,297296.699927249,203637.90041950232,1.3029981174838565
1800,900,1194596.5644617605,1484258.8595809292,1000703.4403124234,1.1937568277858652
2500,700,652428.2022005803,872745.2657419107,542166.8292386356,1.2033716690428748
2500,600,559551.0044489708,716656.1023053977,466049.49063315784,1.200625718287526
400,800,4564465.646786412,4228391.982387841,4040178.989947411,1.1297681756534814
2300,800,851905.2971185304,1096401.112098823,710283.4947283737,1.1993877141187346
800,900,2647458.010993395,2649166.0208501983,2275546.326511346,1.1634384148321117
3800,900,595481.6688145278,820694.4617333274,477412.48997074744,1.2473106199023298
600,700,2728106.482528297,2595399.394521623,2375402.4162035296,1.1484818167729554
1200,900,1751505.4913479192,1982740.9652337001,1483942.5677378755,1.180305444042836
1200,1000,1986387.9741433642,2148376.530086923,1695613.7491074488,1.1714861212873364
3300,500,370141.0583455942,545790.0104108138,300892.2528144413,1.2301448604389902
500,900,4052870.7492377274,3823552.3112700507,3601261.257292789,1.1254031461978493
600,700,2692966.089051692,2594319.618482249,2356672.5528580695,1.14269845668028
2500,700,654573.7206503215,882464.463469884,550387.2142612161,1.1892967418019598
3000,1000,816523.1436053881,1206205.7488761086,655118.2864199795,1.2463751364161069
1800,900,1148804.9145641057,1366221.3595714043,973870.0547062254,1.1796285438827365
1700,700,991099.3268255559,1206942.347434599,831766.7833616717,1.1915591565461716
900,600,1550688.6422970183,1619988.2789089275,1327184.252922469,1.1684049436861468
1200,300,602043.0534467604,656530.8371539062,523482.94404122926,1.1500719561158115
4200,400,260344.09126524336,277975.7232679089,195281.74684005897,1.3331716633939792
1200,900,1808679.5556295656,1979437.243017974,1517030.8843408972,1.1922496597130128
2600,800,772394.2202216528,1036185.2789136103,628327.7068750999,1.2292856287733156
600,700,2680235.2070089914,2623028.6627592496,2357826.1046468546,1.1367399833799134
2300,800,832283.3028502248,1108774.0365322686,714193.3369900797,1.1653473362798754
1200,300,589963.9071640568,639342.5324697247,497033.22378939163,1.1869707676001207
100,400,8922338.395167582,7905293.588881421,7905293.588881425,1.1286536413671724
100,400,8529032.968023926,7612826.790810949,7612826.790810934,1.1203503248384554
500,900,4191332.720871706,4036807.346641892,3703102.005698523,1.1318437122233924
4400,800,490754.30036776006,515112.3858671263,371284.55406255904,1.3217740813561318
4700,1000,536708.4830126368,579687.5564268314,435515.8673953451,1.232351156853334
1200,300,609170.3135263976,681668.5311004388,526735.4895559824,1.1565013666345219
1200,1000,1995636.2442605805,2248303.191886075,1717837.764350066,1.161714037073587
100,400,8922580.2121558,7907794.9283316545,7907794.928331644,1.1283272129615343
600,700,2629804.269298659,2565299.7435113676,2296684.8276398308,1.1450436026963071
100,400,8726093.923040869,7807394.567964859,7807394.567964857,1.117670414512621
1200,300,592231.7320071066,667995.4663051891,496006.5900600076,1.1939997247525636
100,400,9301851.88097187,8304782.105878762,8304782.105878763,1.1200597152798633
3800,900,578843.01446645,754474.8298528454,468994.41625713126,1.2342215480644294
100,400,9160287.470654693,8201833.367282478,8201833.367282476,1.116858519364163
1200,300,591377.4404397375,675882.1149679518,504428.43597742537,1.1723713380547867
900,600,1577979.9097090664,1628046.387512184,1347363.1238229882,1.171161568702971
1800,900,1172270.016430042,1495536.253199674,989295.0451585837,1.184954905179099
100,400,8596801.503450686,7644113.083392066,7644113.083392062,1.1246303409781413
600,700,2747413.615684176,2651580.4338761927,2399621.5262866863,1.1449362266455758
500,900,4132873.3474802016,3916442.842143698,3635547.2164992155,1.136795398702008
1200,300,552238.8477011209,602456.8650878884,455371.5322330626,1.2127215001628184
2300,800,869099.4161393493,1169835.7722738301,711823.2398771647,1.220948358316209
100,400,8724470.74370912,7755942.09685504,7755942.096855042,1.124875693340569
3300,500,356565.62992113,535521.5556329913,298527.4770497052,1.1944147769746547
4200,400,248084.7433492608,271468.6797909352,182002.69246171578,1.363082820334899
2600,800,752787.9424523495,1085400.7833238172,631786.4134912244,1.1915228412280596
100,400,9000128.563331025,7992693.687139102,7992693.687139108,1.1260444745696887
1200,300,587750.38267494,620832.224633855,498894.33807110705,1.1781059391200555
1700,700,1010294.8652401908,1248693.7056123028,832173.9192871251,1.2140429324024615
100,400,9403528.40151053,8349153.917199594,8349153.917199595,1.1262851894655912
600,700,2705172.805498242,2637503.283859893,2389037.123545461,1.132327655705751
1200,1000,1876530.9649757328,1996261.8626949522,1594022.2616407876,1.1772300865134395
1100,200,418271.7848708784,422148.9198199177,366975.56640787574,1.1397810185705644
1200,300,613603.0105993913,657426.0711886525,505484.24699959,1.213891460004072
500,900,4118538.7777027907,3934488.1691281796,3628334.9237776804,1.1351043561917733
1100,200,472090.92758988036,502746.2903766157,390409.0696881697,1.2092212098631627
600,700,2741854.5751841376,2698011.270027532,2415094.8537994414,1.1352989183305309
1200,300,594766.1977874846,636102.6079107572,503742.8845269656,1.1806939930198588
1100,200,454475.48184279585,488016.3197570725,369253.71310067014,1.2307946155138367
900,600,1514209.5135415585,1511943.3311200058,1294581.9184254385,1.1696513692878134
2300,800,825549.3385658653,1081335.8890037045,676242.9523862078,1.220788084597128
1100,200,462352.9398584403,569780.465886486,373518.5222482448,1.237831358604367
1800,900,1200696.6113753705,1482185.8023454032,1011353.9228939315,1.1872170406376095
1200,300,609216.1103699075,661987.6515939622,515616.0533323856,1.1815305331022805
4700,1000,535856.9336310981,570188.4508039305,418160.6083531784,1.2814620098756728
1100,200,389759.28203302977,468080.48499566043,323395.9445977948,1.205207698314741
3800,900,603936.3493370055,726131.0204101927,464797.10500486207,1.2993547998339792
2600,800,771279.2225861,1050175.0317779754,629689.7891221072,1.2248558511031156
1100,200,427566.6942600452,445627.90320337215,351460.9327244073,1.2165411698696966
600,700,2520500.1824751683,2442795.5461861314,2190411.3059252594,1.1506972118236374
500,900,4041204.7678633737,3826172.587667555,3564357.563554198,1.1337820899858564
1100,200,414432.73457148374,433583.9931424503,358986.0748390983,1.1544535112044032
1100,200,471918.75185018545,516374.54125272995,393923.4812388474,1.1979959924350059
4200,400,243949.2776662359,269750.70400591684,184665.28802035813,1.321034831621101
1100,200,436060.52495013014,442236.6983903271,364642.83830274583,1.1958565454892867
1100,700,1540915.7946965494,1636162.6106862337,1295674.045201925,1.1892773498109275
600,700,2579074.680989095,2533286.0529321767,2259028.455160982,1.1416742782043912
3300,500,395772.9066897671,550872.2168284294,313036.58004032716,1.2643024231825601
2000,1000,1209121.0830961056,1525919.9369631268,1023462.2883790612,1.1814026728928988
2000,700,873674.1677068097,1076740.8331184238,712620.7248610589,1.2260016264291944
1100,200,463676.4303210788,510109.4622108542,386729.8665353067,1.1989672131483728
2300,800,849452.899818688,1064888.733960322,682917.3247626177,1.2438590573375161
1700,200,284664.813707786,297150.2706887864,237454.7782639196,1.1988169528068822
500,900,4001002.463464646,3846428.0909751006,3532457.9980369518,1.1326397838808198
1700,200,299894.4936028867,393996.4966069693,252617.6333276392,1.1871479027512324
1700,200,309759.6579175675,394775.62747099093,238928.87318278657,1.29645134048154
600,700,2622378.078273816,2474500.39817733,2293280.059421734,1.1435053767201317
1100,700,1514694.5368184533,1629372.1109181282,1285457.7561044018,1.178330855001223
2600,800,722033.0518494976,1016988.5787974971,598214.9194185684,1.2069793454019395
1700,700,964091.840936003,1153067.4963813722,810594.6450493521,1.1893636934614902
1700,200,291332.39235826593,457306.9688884507,241688.45557239366,1.2054046672121759
2000,700,846008.0195755155,1095076.3495644655,707001.765857421,1.1966137291743733
1700,200,254453.27199908387,349259.45938480797,209256.19944563194,1.2159891686515831
4400,800,470738.24150935875,487844.09288339264,373328.3352448144,1.2609228849470178
500,900,4081921.7152936575,3880051.424818815,3602532.3851247244,1.133070095954831
3800,900,594364.1064683251,778706.0403336628,474017.41909535846,1.253886634804778
1700,200,293553.0943032799,322423.7649175337,227415.89764520474,1.2908204630498474
4400,400,214395.12583938838,248428.03050548767,179665.76338366873,1.1932998352143283
1700,200,274176.5796383234,313272.57724275696,232285.10724882834,1.180345063382045
1100,700,1512300.6300473097,1610510.268764623,1286086.9661710116,1.1758929760012966
4700,1000,522530.17029944743,553865.5710217648,419917.85111277096,1.2443628412432493
2300,800,848404.7147961133,1149696.8877845977,698756.9727122204,1.2141627889637168
4200,400,244120.0824543356,283608.88316640403,190302.23064616925,1.2828020019808932
3000,1000,792601.7977053813,1163139.3292007553,657871.3000766746,1.204797652083324
1700,200,305631.17872846563,396825.70334122906,254891.66433101892,1.1990630589298246
1200,800,1610365.329045125,1749574.0114063772,1361376.698229383,1.1828947352628987
2000,1000,1175859.9538233755,1621051.89458659,982677.4296299694,1.1965879324878252
1700,200,270376.0578826224,330214.57116380444,235945.36596060023,1.1459265444008409
4400,400,236196.4237937646,261341.9406715476,173018.7907002485,1.3651489692987744
500,900,3941613.6613150747,3747642.9354915037,3505932.1969424114,1.1242697918552529
2000,700,841227.1377589003,1085412.88657719,707347.8313940563,1.189269409508179
2600,800,734786.0319140793,1011596.0638897765,604119.1719053925,1.2162931853272647
1700,200,302977.240967884,404804.7199445567,250236.97246402196,1.2107612955213676
3300,500,372494.7505649508,560653.6787492827,310176.4717810559,1.2009123336340077
1100,700,1483693.901866487,1579327.3158829075,1252737.178712635,1.1843616738438247
200,400,4432824.345195508,3975616.4162671324,3952646.7944407123,1.121482534546257
200,400,4288534.227796089,3831634.5585981794,3806413.395405467,1.1266601344385152
2300,800,820644.0904097211,1129259.3202081681,695907.1356596942,1.1792436782988018
200,400,4398862.696179275,3991934.3177280133,3953897.464165822,1.112538384226241
4400,400,232334.12050194893,254715.6815448782,179722.61200753736,1.2927372794482037
200,400,4438408.086488047,3924999.4225352113,3903697.2839824287,1.136975478272773
1100,700,1557529.4057427682,1696782.2717299259,1308884.4688836471,1.1899670618532066
200,400,4652665.257988323,4207359.125093338,4152391.0529393815,1.1204785865952605
500,900,4053287.9760810193,3853151.795906258,3561462.162570901,1.1380965993908203
200,400,4597782.930088132,4124116.3931453093,4100916.683641238,1.1211598003024343
3800,900,564178.8722265025,709082.5060700687,461306.86801873834,1.22300124134199
2000,700,832195.5424891744,1047640.6491675968,689005.4482919492,1.2078214251457586
200,400,4301122.061572617,3857239.723873098,3822056.541696031,1.1253423424405964
1700,700,1000742.7181766323,1261842.2621701073,846925.2445717716,1.1816187138011631
4400,400,237209.49201181703,270926.37157120317,177440.7856355649,1.3368374760186619
4200,400,265845.8356437203,287490.8796920725,198789.37898094274,1.3373241417953523
200,400,4342761.188679183,3915981.6343225464,3877971.048427521,1.1198539479659422
2600,800,760399.2674141488,1031876.4645499614,618131.1681685026,1.2301584300742845
200,400,4470339.684158792,4036545.7679688516,3996346.843569554,1.1186065322012604
200,400,4690670.876580526,4206109.503038372,4174576.9585997975,1.1236278365685783
1100,700,1535452.9918733684,1581755.5392939942,1303111.1582975243,1.1782977853396572
900,200,518298.48542229057,494266.98003218713,448525.6922762926,1.155560304231174
2300,800,851786.9905400188,1199843.0566643996,712762.4639710042,1.1950502917822987
500,900,4116520.420324171,3963851.337786154,3640874.122418153,1.1306406873495831
900,200,560977.8362499055,564453.1442925137,477166.6407299852,1.175643451083888
4400,400,254359.8874464764,284447.86118521093,188745.047860881,1.347637409983643
900,200,553488.4856932358,582305.386581193,451310.0937897079,1.22640395885127
1200,800,1626325.136860375,1785543.112544473,1368870.5625643195,1.188078099812274
900,200,568184.7934970023,665611.1062233051,456522.63830341026,1.2445928105746644
2000,700,856912.7522553265,1146096.051733697,719886.4578860059,1.1903443145349717
900,200,467180.39317675907,495515.4933516427,395261.7100639714,1.1819520618406167
3300,500,380970.3692345995,592383.152390324,297483.99228508555,1.2806415777475082
900,200,514817.52428216976,514444.38759712724,429563.36221872,1.1984670238707207
3500,400,277623.10979957855,412192.3229926459,225865.53111089783,1.2291521793259736
4400,400,245896.5707747225,278525.6158791092,186405.30380187446,1.3191500765240018
1100,700,1564490.487062633,1734326.9537221268,1317324.4657087862,1.1876272913680832
900,200,503999.56956554274,483035.4850010992,438760.75813667575,1.1486888018562154
2600,800,761701.3133812188,1071976.1798624832,615610.1584681909,1.2373111504146443
900,200,573074.4516419768,607406.6831775137,481462.03262525797,1.1902796333018946
900,200,520135.0343086752,523697.9964975514,445674.58014780044,1.1670735946756963
900,200,572594.4022036643,596265.4712626921,472669.83687648596,1.2114045736184553
3500,400,265317.0654355095,379569.20881092164,217509.33688031242,1.2197962130770688
3800,900,610379.2942576766,743603.7532060588,468613.4424435397,1.3025219487407629
2300,800,829937.0105628236,1104012.375966203,693727.8034944027,1.1963438777894102
4400,400,240648.90664757858,263635.0956452748,173729.84280436506,1.38519037813538
2000,1000,1147080.8805927825,1512555.1804444576,966270.7269929155,1.1871216301486827
2000,700,874789.5391674858,1072956.163290109,716711.1370636383,1.220560828385469
1100,700,1406438.2043433639,1508544.1249255221,1194769.8032319597,1.1771624965234493
4700,1000,584724.2965435936,602856.0210779781,429270.36197866016,1.3621352609772333
1400,700,1198208.1470967797,1400671.6467288206,1018029.6069443697,1.1769875246489327
3400,400,286888.9943996404,414213.37523547845,232508.63496710072,1.2338853326468255
4400,800,480933.8274276572,534789.9315295276,372089.42084488156,1.2925221747386126
3500,400,273020.14516436803,364468.0756038686,225936.9979523327,1.2083906028616382
4400,400,244279.0678638965,250847.8065844496,176271.41129216005,1.3858121749477432
1700,700,1019172.4553921154,1181635.322648872,843189.5730160451,1.2087109328766823
2600,800,753467.9575648116,1105135.3023974786,630520.6412051192,1.1949933250792586
1100,700,1440866.4559958281,1524493.3563980316,1232197.3391787175,1.1693471574579057
3400,400,292881.0407155197,389313.64679508016,223906.67031796864,1.3080496454152122
2000,700,880823.8390230692,1159850.2936073532,724528.4561398324,1.2157201439898617
3500,400,278616.83031914546,428021.16943019256,223068.41622756733,1.2490196282870876
2300,800,832353.8954315861,1075130.334284982,702639.8243386802,1.184609620177723
4400,400,233089.77277752382,252547.91310106017,181652.12925316155,1.2831656514891472
3300,500,409236.68321088515,617492.240944576,305043.0115134634,1.3415704270045965
1100,700,1465320.3732240568,1554238.8167389096,1250880.032411855,1.1714315803720472
3500,400,300304.8898459791,465534.48005681246,237279.48873939324,1.2656167266771523
3400,400,290237.9147086064,429606.5557887615,232582.20377446013,1.2478939058899632
2000,1000,1236671.3763027692,1594742.0003794078,1008785.3506498515,1.22590140261862
1200,800,1625445.1799052092,1752137.2736444687,1364327.8764312323,1.191388967406427
3800,900,580292.6035200653,802848.0913507786,479062.3845287044,1.2113090533938495
4400,400,254622.8778535039,272219.09901105106,189753.4981181726,1.3418613115365738
3000,1000,780468.9997463543,1202743.458643509,644180.4846619436,1.211568835643838
2600,800,732613.2419465038,995381.6560700842,613682.287706587,1.19379890314967
2000,700,790784.2685521547,1029041.5244887249,657123.3917775779,1.2034030114390115
3500,400,289408.138195603,380475.9586836824,234338.09620807075,1.2350025150781931
4200,300,197545.4521158246,240612.05725071338,149566.55544035122,1.3207862649120636
4500,600,333239.3749845043,373058.63502631104,270250.88105421263,1.2330741483046492
3400,400,288655.1678142946,434020.6083192537,229629.25199896639,1.2570487657887501
4700,1000,550704.7496263114,585047.1648064577,428764.6005473926,1.2843988261233341
4200,300,207995.1289962552,215837.6247819344,148288.0517849619,1.4026425358792682
1400,700,1190416.4112680862,1357600.2779118863,1010002.5226534584,1.1786271663368206
3500,400,283918.44524812634,394265.486142333,218403.23095405893,1.299973649693161
1700,700,1027622.6673614993,1316439.8369022002,852386.4189880381,1.2055831069921357
3400,400,306872.6012577011,458057.1458410033,244258.29723172833,1.256344634903315
2000,700,801126.7011934246,1010983.2960099968,677708.5365482946,1.182110978376816
4200,300,209334.88501467626,235636.8510906572,150495.8541588521,1.3909677856887546
2000,1000,1196214.9665656553,1505628.560729001,1007596.8112863727,1.1871960621217912
2600,800,735670.5452542915,967441.966257532,621565.998453448,1.1835759148421137
4500,600,356874.43166949536,374568.6042077932,271809.8123298056,1.3129563962778321
3500,400,289219.7621866363,397668.7353803155,221598.34562442978,1.305153074909742
