P,n,Paper,Min Time,Time opt,mtsa
2200,100,142165.04138914557,144751.74413389794,90396.39316459172,1.5726848872199433
200,400,7396272.64079666,4124116.3931453093,4100916.683641238,1.803565693080467
400,200,1771924.276672634,1162124.9553832565,1027175.9361826731,1.725044575379845
400,200,1556382.2799900465,938975.6069523231,889338.8476439357,1.7500441863225285
400,200,1734950.000840476,1004537.0242070581,966517.5649921201,1.7950527374581349
4400,900,587648.4780544625,598958.956943327,420807.0461021049,1.3964796537933328
400,200,1784051.1944250464,1008897.7753026066,987211.7058075204,1.8071617100262465
4700,300,211165.759483936,208270.04740148576,148288.0517849619,1.4240241000006897
4000,900,647914.8941661214,732027.2889080973,462887.7507123154,1.3997235683361178
400,200,1904187.7267377998,1152816.6762947831,1083289.5734068304,1.7577827512447406
4000,200,182589.63480722133,221720.46307601914,137320.72161632078,1.3296582821446539
3900,700,491915.28310056427,559020.5044045722,362742.4776379776,1.356100576650698
2200,100,132891.5441609404,170853.53371169747,85768.5344031476,1.5494207180490593
400,200,1793136.372286318,1034565.783413244,1002767.805332551,1.7881870187203055
1100,300,966525.7442067226,709672.5295074894,571072.302590432,1.6924752607025073
1500,500,1060127.216299063,993613.6682579677,688680.4760887198,1.5393600560886112
400,200,1867508.1632547288,1155961.0420152394,1063507.1329720933,1.7559902565352448
200,400,6889220.305190356,3857239.7238730993,3822056.541696031,1.802490421068778
4000,200,180281.74107275959,212772.7348789015,153927.2635835206,1.171213837469014
2200,100,135745.303854352,211105.9440518232,101520.01014978602,1.3371285488847848
4100,200,141992.85389083932,147864.7689608499,98456.85928016178,1.4421834591208587
4100,600,448127.06042341737,505092.42762131174,314954.4837664354,1.4228311820311799
1900,1000,1671158.5447376112,1619639.9438121908,1077328.724609538,1.5512057801515486
3000,700,667406.1575704053,751716.162595079,459336.96552796615,1.4529772425419376
4000,200,146990.1708726663,163703.647917111,112828.85828240226,1.302771056184587
1500,500,1100458.5419024862,927964.225796435,682388.2379183229,1.6126575470578428
1100,300,895026.2474109106,671132.6545940351,542218.0623157,1.6506758251254865
4100,200,169045.66851053748,171827.0307665526,115155.9162563489,1.4679720678373525
5000,700,403179.79716393613,414415.7174557101,285048.28994442354,1.4144262968304246
4000,200,145472.42144808447,163002.27244989757,96651.75649921202,1.5051192727084115
200,400,6993290.603482332,3915981.6343225464,3877971.048427521,1.8033374968897828
3900,700,494758.2282747723,554134.658721363,353336.12732920476,1.400248064115459
4100,200,198431.6292186257,211611.74624392018,137320.72161632078,1.445023204677376
4000,200,137458.8431605727,167185.2331065191,98721.17058075205,1.3923947857580756
1500,500,1029467.0994395934,926249.8310880791,654464.7830271883,1.5729908256909624
2000,1000,1576239.0526945991,1550263.861125875,1023462.2883790612,1.5401046727290897
4700,300,187720.59085240823,189166.26883128332,143441.4983667211,1.3086909505956474
4100,200,169617.00970178095,183413.94646655006,153927.2635835206,1.1019296111227699
200,400,7205865.489176524,4036545.767968852,3996346.843569554,1.8031131358809223
4000,200,175851.2803615025,187813.3377860815,115640.3076979828,1.5206746147785457
4100,600,408994.38759366557,449610.87456901814,305911.46652132925,1.3369697849006552
4000,900,603568.6972412205,659910.2823149713,454443.40206240193,1.3281493239907165
1100,300,959875.5330591885,726508.5003592401,574620.5340610717,1.6704511519547807
4100,200,147418.52087152234,171081.51380243647,112828.85828240226,1.306567513982502
3000,700,679349.7572608852,824395.6229578156,479924.3052573372,1.4155352204898548
1500,500,1050643.950398759,1055017.4989676976,671094.6253296195,1.5655675231830644
4400,900,550476.7891995197,552946.4105180721,413130.3655112745,1.3324529861615726
4000,200,143021.9947085583,152865.18831409983,100276.7805332551,1.4262723029996707
200,400,7526696.319849819,4206109.503038374,4174576.9585997975,1.8029842052245606
1700,700,1284820.60659122,1185795.8067232661,831766.7833616717,1.544688526029477
4100,200,148753.64424006478,168673.23754138846,94294.39658459708,1.5775448979792674
4000,200,164691.53040694504,193650.93705429035,124828.15119872103,1.3193460675770423
1900,1000,1543628.9434723267,1638122.1416262619,1034397.2943473362,1.4922979322430416
3900,700,508609.15504878265,639851.2248895466,369172.542505644,1.3777003879994862
3700,300,258835.83632020094,305195.0956025002,169778.25212147977,1.5245523680795032
1100,300,930129.9713026714,716567.4195557194,541098.098247281,1.7189673634328748
4100,200,135451.81614353845,142114.62345067266,96313.33715195321,1.4063661394043132
3700,300,231153.7629130639,284423.31662354275,161199.96447223512,1.4339566616522272
4100,200,174912.07241360136,183872.53684386652,115640.3076979828,1.5125528104821229
4700,300,206391.6848548422,206917.12548713494,130823.99861272547,1.5776286235205024
4100,600,396870.13069281506,428906.119699942,300009.7448615649,1.3228574654331478
3000,700,663198.6273689208,749691.3661338043,477807.42470909224,1.3880040222746683
4100,200,152137.61615067453,161375.6321274498,97831.00539829765,1.5551063339406492
3700,300,238237.19792717602,283578.2657045679,170833.13174788616,1.3945608529776536
1100,300,917091.8950798025,704349.6857430565,550285.5665208277,1.6665745039945392
4300,600,385580.96048105485,383004.10329050815,282820.6894753388,1.3633407131435358
4100,200,170521.99869281417,186922.83378190777,124828.15119872103,1.3660540275194055
4000,900,618990.1437785741,697854.8379077727,453541.86547221005,1.3647916342499182
3700,300,258528.48127246936,297523.6845978745,160867.0021816241,1.6070945424878513
4400,900,567189.2998807406,570185.7475717617,412310.7867929182,1.3756353654788314
3900,700,491211.46738082956,573381.9389179824,367544.17285314784,1.3364692019674407
1900,1000,1570924.2219133852,1666707.3653605354,1038744.1580158019,1.5123302593721903
3000,700,675139.4568614049,905763.8162196486,483018.97075988824,1.3977493592006782
3700,300,234013.45794825704,308468.06351937563,163598.41166835418,1.4304139970664744
4100,600,405902.1502055796,437797.652837969,295792.7334704639,1.3722519327747804
4300,600,402105.7215031211,391698.5074943632,284452.12918235466,1.413614736015359
3700,300,225672.3110508732,287738.3658210488,147688.0645080203,1.5280335063136934
1100,300,814402.2823674715,663240.5365509504,496768.9442542501,1.6393985408851448
4700,300,187516.36512589015,208189.21921063028,131967.49793690105,1.4209283956838314
2600,900,993186.5055446477,1063598.66034219,692550.2417870748,1.4341002942715075
3700,300,234129.81392489583,298544.9056291351,161803.56910414284,1.4470003055013028
3900,700,500839.7553246523,574457.9761444486,371553.05443068326,1.3479629607461314
1100,300,909935.0982126052,685103.1741407468,544248.3688048441,1.6719114844768392
3000,700,601091.5651672151,760647.9323083778,438082.26118505193,1.372097476718661
4100,600,422728.67520998797,437778.85542823677,291333.12869029806,1.4510147785471046
3700,300,241117.68359830556,277466.80930504383,163940.8368647319,1.470760356049985
4000,900,603308.8855308804,678011.6839031191,445544.69544427475,1.354092847922454
1900,1000,1578310.9804754618,1618672.511058072,1017127.0810451743,1.5517343013359048
5000,700,388626.8501664766,389153.56196108664,282800.7063429684,1.3742074947124314
4300,600,408096.4582860836,395928.22267086414,277514.5116622374,1.4705409668189797
4400,900,532730.8365819745,550668.0700942997,405040.6322220679,1.3152528270050179
1700,700,1279311.7141853669,1241492.7239037827,832173.9192871251,1.5373129156478236
3700,300,228116.61797580819,268617.4465353917,163376.07065739424,1.3962670117962215
1100,300,916278.6624218576,693840.7585284173,551437.3603631891,1.66161875905248
3000,700,630652.0566046899,746832.8799268329,451805.69103219634,1.395847969873732
4100,600,428763.0337429361,453617.03230425424,295762.6369367535,1.4496862693127248
2600,900,1037620.3728545993,1170487.4364769596,712135.0010958698,1.4570557145174101
3700,300,230300.7098315245,277606.60510365386,167226.82810780074,1.3771756149262362
4300,600,447341.8484411383,457635.53543688986,314954.4837664354,1.4203380853370513
3900,700,457847.32378057117,550938.8110813113,336986.35475773225,1.3586524122311388
4700,300,200283.72236275088,203004.2199676504,144863.04739585196,1.3825728918670108
1900,1000,1651192.6022041996,1654632.5641425063,1061879.3164735278,1.5549719978422456
1100,300,930546.4840793326,687921.2540983678,549537.6922112352,1.6933260398117378
2000,1000,1462315.250589265,1546485.9140182484,982677.4296299694,1.4880928435894827
4600,800,504812.69071779074,500106.2514627159,355141.74736418686,1.4214400150487545
4000,900,609368.5356365169,655865.6648149141,441557.24975461897,1.3800442320336799
4100,600,386394.77930933004,396178.36721569183,284176.51867875474,1.3596998833887721
4900,600,350464.8289013341,339525.5733201657,248189.58464162383,1.4120851582365623
3000,700,667908.5472227277,757902.8804267107,458656.0118843468,1.4562297885918594
4400,900,555136.9964685257,553743.282411839,401415.6815951081,1.3829479562496767
4300,600,395838.6105487294,408270.77133660694,291683.0262180116,1.3570848317134132
3900,700,477532.69448544894,540148.8675242363,347542.8392555357,1.3740254165741461
2600,900,1006286.3893290955,1212685.9790665447,699143.6954806184,1.4393126846940032
1800,400,691418.6616865698,639012.2326787875,439182.9771600792,1.574329374415968
1100,300,946808.5292092763,701794.1725263469,562490.2399989661,1.6832443692018846
1800,400,644704.3661482055,636432.9705749867,422934.82171171857,1.5243586790487773
1900,1000,1589779.283621543,1584388.1694766341,1060628.2224067082,1.4989034329240456
4900,600,365784.92804123106,352894.35071961716,249621.25622125002,1.4653596956383401
4300,600,379946.7646469092,408396.585630393,286055.8032400967,1.328226032624853
1800,400,689290.9389679161,684449.2226726633,439321.9404628691,1.5689881963138008
4700,300,194552.2979753717,188257.60310480377,127377.27780538904,1.527370511659189
2900,900,866087.5309094669,1002805.795337596,620907.1133263429,1.3948745509930396
3400,200,171315.00126603738,197751.25518615756,118727.3891319598,1.442927386162168
4000,900,619596.4464366424,694648.7701224394,450316.54814059054,1.3759131193269007
1800,400,691324.7563857422,646009.9582180142,433744.14266471425,1.5938538146903316
3900,700,490625.0582577955,548946.6650767791,352812.3168341129,1.3906120473919852
2600,900,1009419.593146587,1236593.5397676914,697756.7161110924,1.4466641020276094
4400,900,550044.4405660239,568130.2162240369,409378.6801278096,1.3436079289578489
1800,400,697587.5916599537,727139.3628303821,461376.7836599313,1.5119694279505127
4900,600,367581.7307191922,382132.34429362253,277514.5116622374,1.3245495830739673
4300,600,382834.3092354453,388011.31712439883,282034.9319136981,1.3574003285259413
1700,700,1247084.865426417,1149871.7241718748,810594.6450493521,1.5384815000233436
1800,400,705528.2283827018,654443.5238403322,455657.4092934709,1.5483743136684056
3400,200,199221.40574561435,259157.33920122223,126308.8166638196,1.577256528939362
1900,1000,1622437.195009107,1606485.492753569,1057668.979645059,1.533974453475583
4800,900,501586.8713241302,483971.84548481845,375131.3809679989,1.3370965394305916
1800,400,672337.3945213979,623211.3108802853,424672.9490773368,1.5831886537208169
2900,900,915838.3536350376,1102475.5849689457,638465.8630514694,1.43443589804144
4900,600,413258.1707012097,394972.08307401766,314954.4837664354,1.3121202967463532
1800,400,663365.5671763723,682857.7523480536,430885.67204750236,1.5395396278185842
2600,900,993976.8533397987,1138413.4461447254,685453.3776065765,1.4501013282777966
4300,600,393946.79020175687,400580.41152279865,277782.75061167957,1.418183056126715
4000,900,583696.4395209536,621254.160615185,438241.5246178014,1.3319058252866522
3400,200,220180.12022067403,281844.02739888546,137320.72161632078,1.6034005474852187
5000,900,467569.34308595164,465663.9686782757,360126.1257292789,1.298348855249236
4700,300,182368.59632504176,184370.25478007155,129059.80774457617,1.4130549201341571
5000,700,386802.966237614,398835.2856522267,282939.1325576225,1.3670889662420198
1800,400,690945.3407893167,661543.9877737162,444038.5381743949,1.5560481385918574
4400,900,520471.4408470375,528167.698966648,398401.3860161831,1.3063996740862138
1800,400,734624.8129368394,710554.9362018693,463841.88428886636,1.5837828316498856
1900,1000,1646944.6903999734,1582474.9376629682,1070913.9468047046,1.537887049948296
4900,600,339457.7465660536,330139.0677534123,255966.73729335712,1.3261791362250694
4300,600,408004.63463038293,408097.29167850956,282006.235218765,1.446792955885799
2900,900,878296.9307482037,1101081.636095269,626818.4856033131,1.4011981952045376
3400,200,200951.49928624308,305481.1255625313,154040.8405168634,1.304533905501796
2600,900,975045.8826665741,1135163.4970938452,679318.8457763368,1.4353287689998877
4000,900,624950.2104469968,667597.9252964167,445182.77032136265,1.4038059244652843
4900,600,334950.09898903384,319961.8955134924,251028.56202702367,1.3343107106392773
4500,700,457027.41395644174,445165.69320559077,316720.3221604706,1.4429999655181036
4700,300,183262.08716697618,197199.95705743594,128615.20456007632,1.4248866437978118
4400,900,564285.1070491378,558204.0040597927,404711.609383057,1.3942894000726467
5000,900,529558.4562307446,528607.4040634783,370310.2005698523,1.430040153946159
4300,600,356494.9274877993,368417.3374294391,270959.0061820685,1.3156784581954648
1700,700,1302965.6745637092,1274595.099788784,846925.2445717716,1.5384659778591485
1900,1000,1653201.5875932546,1654237.2403940344,1084950.1669579365,1.5237580839575549
3400,200,172657.54798936332,225005.21476834608,112828.85828240226,1.5302605257000321
600,600,3566444.284517778,2238393.7732567335,2026881.6079065946,1.759572078904636
2900,900,889389.883705318,1132340.643383736,625574.9868582208,1.421715865226702
4600,800,481456.7587173517,478069.21309586463,357096.66849503986,1.3482532915986565
600,600,3518605.1763432575,2317752.9006601465,2038573.5924735419,1.726013320948542
4900,600,331373.6134781307,326779.40266800224,247500.04229161263,1.3388830579984123
2000,1000,1467890.293032259,1566727.7943473065,986806.9501150118,1.4875151546725296
2600,900,1015471.4413135285,1108815.3749811428,692794.6894470624,1.4657610065169564
4500,700,405644.7428965809,415639.6109192671,314223.0070477426,1.2909453916432918
600,600,3305078.758849602,2222560.4409828726,1930162.517586735,1.7123318522327915
3400,200,177025.92333024147,222227.12033025068,113707.94882260237,1.5568473898550619
4000,900,631029.5625567656,751021.6609610424,455109.26530226914,1.3865451896209051
600,600,3591445.249413265,2419986.016091753,2089507.1750337016,1.7188001516938263
2700,200,227176.68263661757,218471.82229882287,149508.5640920975,1.5194894286903617
1900,1000,1535462.504903807,1429425.5131122302,1006750.9020889185,1.5251662568345945
4400,900,555568.2297580495,567595.0939410913,413735.6957293356,1.3428095170243668
5000,900,496812.7873635223,492032.563609919,363554.72164992156,1.366541975053536
4900,600,365250.24765720294,365253.60086639685,258690.3915727318,1.411920425171692
2900,900,875844.3491705059,1091478.0455507461,614544.4075093444,1.4251929371876813
4700,300,189943.448508425,197366.05782576138,131646.65191465165,1.4428277950552664
2700,200,227494.2708959267,274849.6999486879,159055.54690999506,1.4302819066389374
600,600,3670005.6158692464,2291837.8646195447,2090395.0212290832,1.7556517206548858
4400,300,221930.39490162913,229805.71809316077,142768.075647608,1.5544819378907657
2700,200,238753.6927125515,306896.8424817637,150436.69792990264,1.5870708144883703
2600,900,985745.4802866316,1055063.625438564,674217.7301812329,1.4620580802905592
4500,700,427055.7824227224,438586.9177678898,314376.8139529139,1.3584200980123333
600,600,3620108.540737247,2213336.5758463256,2050066.5898873599,1.7658492453828794
3400,200,168956.8123466075,187985.18066529653,116142.55362441417,1.4547365033231998
2700,200,228466.64908197132,378858.904282695,154441.1569389403,1.4793119503261536
2000,700,1119411.9067608889,1082925.6058578468,712620.7248610589,1.5708382702160997
4400,300,220696.53483355846,214992.3486984289,148288.0517849619,1.4882961383402544
2700,200,195558.91740904673,275875.23816130665,131753.90335465714,1.484274184140399
4900,600,350436.5624334644,360823.91110884346,247474.8594776917,1.4160491420141772
600,600,3560068.7272053543,2197883.332429114,2021250.345381503,1.7613200340769295
2700,200,220043.10828464164,239651.49720872357,143187.78740624,1.536744943619768
4400,300,206834.14208594372,208852.01910582342,143655.13351526792,1.4397963861414045
2700,200,217665.04699157696,214200.55093939352,146253.5860455586,1.488271521245116
600,600,3472996.1999310534,2265195.7525874507,1990776.3793837035,1.7445436041421234
2900,900,858351.5472652978,1048439.514622849,609044.482420164,1.4093413076405532
2000,700,1044682.651950236,1052833.5095094056,707001.765857421,1.4776238227400893
2700,200,240224.47047728495,296560.77143256826,160487.34420841932,1.4968437023003744
5000,900,477055.53825930017,476636.52920424036,362833.49237776804,1.3148056843732845
3400,200,197043.1120773116,231309.97769267726,127445.83216550946,1.5460930242223896
4400,300,212530.47055993663,220315.42727581447,135274.52456182026,1.5711049160835195
4500,700,403653.96453775564,423004.1963034255,306224.6436853108,1.3181629005422806
600,600,3542423.966724805,2261431.3000610126,2021044.6857344822,1.7527687496119995
5000,700,388833.2134943035,386554.3464690021,275602.1793167797,1.410849560254656
2700,200,221262.02716010463,248947.68509841006,148558.19338260015,1.4893963242421868
2600,900,1002775.8230173179,1129341.9264179128,684896.5697251733,1.4641273841095441
4900,600,318857.570615698,317968.7404618037,237780.35236385604,1.3409752632874228
1700,700,1301480.598953736,1184647.8404891049,843189.5730160451,1.5435207462284048
600,600,3403281.5750864483,2153799.472007899,1941872.8776381577,1.7525769139047653
4800,900,543882.8027735653,542890.6407692663,385739.7922602628,1.409973286879881
3500,400,315034.4676311426,395601.8729260349,225865.53111089783,1.39478771321005
1500,400,847724.7076697714,743965.9244071079,527019.572592095,1.6085260429708883
2000,700,1069013.4154188237,1109134.0353180517,707347.8313940563,1.5112980742614126
4400,300,199108.7439895786,210177.66587940417,144863.04739585196,1.3744619319342022
3400,200,167643.5396293099,203322.59919625384,117972.68298030012,1.4210369332475397
2900,900,911623.8625447789,1087667.0841313172,621126.2732973662,1.4676948983420897
4500,700,443369.3014054212,445180.94595547643,319949.53683822486,1.3857475956578764
1500,400,777043.0585598678,711405.1660490121,507521.7860540623,1.5310536018587693
3500,400,325695.9099883476,408154.71316054673,217509.33688031242,1.497388179559236
4400,300,204508.33685114837,212952.1953046486,136062.09220121102,1.503051537298999
2600,900,1007079.7813168548,1197124.8630512976,700168.1004650295,1.4383399938500259
3400,200,180837.4162818905,231453.87244743796,125118.48623201098,1.4453293172565902
1500,400,853619.3607536484,733343.9191687814,527186.328555443,1.6191985916870666
2000,700,1063169.7449974793,1005156.0043820152,689005.4482919492,1.5430498374622243
4300,500,332426.504973181,347421.0900434412,237556.24735182134,1.3993591356949522
4400,300,190740.51653666823,213502.29136927857,137859.34009079728,1.3835879122230108
5000,900,474409.29373635555,464060.25104173744,356435.75635541975,1.330981208471404
3500,400,312660.6171873684,401657.8185880185,225936.9979523327,1.383839831550441
1500,400,831262.1867956871,718455.346635716,520492.9711976571,1.5970670744754696
4800,800,484137.7247478871,493819.7562024435,340344.17455734574,1.422494524484106
4400,300,198424.9088554521,206070.51496693198,137384.4230528088,1.4443042700640094
4500,700,415165.5178023788,432558.6367111195,318538.2831393948,1.3033457508173332
1500,400,874037.2697461374,810928.7202643395,553652.1403919176,1.578675861575152
3500,400,314745.5121997892,407596.6797613262,223068.41622756733,1.4109819647381001
4600,800,498631.3339708341,501051.82461742935,355911.61993858236,1.4009976242328925
2000,700,1077457.2023223187,1167986.2292586952,719886.4578860059,1.4967043629162617
1700,700,1316519.8792621456,1200966.3505602558,852386.4189880381,1.5445106232747485
4400,300,193250.69325011413,203369.79491404502,140622.55999974153,1.3742509967850773
1500,400,878214.7160606146,725272.1610242922,546788.8911521651,1.606131233226202
2900,900,847068.7979156872,975845.3457522022,604471.0684383468,1.4013388599459233
600,100,606401.8632439635,370107.7692274672,338162.37979153456,1.7932268622482173
4400,700,461811.8000822864,453500.1735517758,323918.5113004813,1.4257036383261503
600,100,567646.1071451963,401186.7327195055,330186.4889200974,1.7191681858386467
600,100,585663.7699259262,401664.98197027744,339143.98014630633,1.7268882958596863
3500,400,333941.217281304,419596.92585683614,237279.48873939324,1.4073749865841774
600,100,571635.5468566597,412044.69437784486,339261.99909081124,1.6849383319929339
600,100,622361.6498943294,364764.2870355768,348039.73219988856,1.7881913825197704
2000,1000,1493651.0177063642,1512901.5636178236,966270.7269929155,1.5457893693568503
1500,400,828338.7202776563,740616.3775891863,509607.5388928041,1.6254443999736379
600,100,553034.5405795126,356111.3948017407,307461.94601746293,1.7987089060709383
3000,400,373214.18354756193,453563.250656148,263509.7862960475,1.4163200114634982
600,100,577269.501422316,418184.1773035205,339451.91499596345,1.700592855483465
600,100,581041.8741892088,351602.1444552029,331453.44160350296,1.7530120410825993
600,100,551046.6570909127,363984.6505175122,314484.62614487455,1.752221289307352
2000,700,1090210.1364182602,1090746.7092719045,716711.1370636383,1.5211290574956673
600,100,581443.3502814176,430118.3218500781,355474.57407820434,1.6356819662536544
1500,400,810859.6111673046,746028.7815425418,517062.8064570028,1.5682033227712597
3500,400,331621.8792763364,412820.29118451354,234338.09620807075,1.415142841230077
4500,700,430255.5183579665,450769.919016015,322012.6471732588,1.3361447823087136
5000,700,390620.25813382317,402407.9777247785,287954.5831544023,1.3565342626422832
5000,900,490619.09483796475,492136.8656806119,353245.7998036952,1.388888686321565
4800,800,466678.14232897817,468346.20081586763,342217.64064107987,1.3636881531143314
2900,200,207373.33001029928,203763.6783778054,139197.6286374701,1.4897763132904207
1500,400,862399.1299049722,729952.4782251234,532846.2458092739,1.6184765055352532
4400,700,423624.15708862536,427711.9841954819,321364.43902610044,1.3182048342760775
2900,200,210810.6511589414,282889.0148682215,148086.19884723678,1.4235671710124054
4300,500,329282.7211124541,334741.1424206787,232209.8916376284,1.4180391661622718
3500,400,307621.55207301467,389533.69951062044,218403.23095405893,1.4085027530463723
2900,200,232996.26484970923,298295.1253713462,140061.75324508178,1.663525262617622
2900,900,876431.8517344643,1069112.3001556827,614045.2004432589,1.4273083660645782
2000,700,1088421.7624476943,1166271.88872628,724528.4561398324,1.502248466880963
1500,400,892904.310404285,785676.0205978123,556610.2611466397,1.6041822667172285
900,100,390272.08780663525,258420.0811442308,225441.58652768974,1.731145055434128
900,100,360179.8161616894,308534.9925101807,220124.3259467316,1.6362563047613836
2900,200,222673.309878483,361179.10052339104,154293.44126561526,1.4431806566239729
900,100,383116.28153987497,312761.26595884335,226095.98676420422,1.6944851035300657
900,100,380025.7921408784,319313.236617047,226174.66606054085,1.6802314722514313
3500,400,310571.9660286219,403150.87076444045,221598.34562442978,1.401508504738509
900,100,403709.2299362449,269920.67538214044,232026.48813325906,1.7399273384010527
2900,200,178092.97459724493,288766.7612566743,122667.42726123251,1.4518358995006733
3000,400,364961.3762512374,415209.2354343346,253760.89302703115,1.438209693770115
900,100,350142.5480963308,261430.15635541786,204974.63067830863,1.7082238272006043
900,100,362130.6335792328,302260.46550605947,226301.27666397564,1.6002147178203678
4500,700,386084.11731045676,389879.82067103276,292054.8407900346,1.3219576031202376
900,100,391594.80607108097,250743.245748238,220968.961069002,1.7721710966853739
