P,n,Paper,Min Time,Time opt,mtsa
4500,600,314973.076871365,373244.1892047415,270250.88105421263,1.1654839963618142
2400,200,215065.1916385158,370513.08921400405,171195.98936377885,1.2562513434909863
1900,600,734510.2362968685,936959.1955116235,640067.87618103,1.1475505389824119
4500,100,96200.65655530566,86206.77947002067,82739.16147748545,1.1626979877175003
1100,1000,2089878.492820277,2296344.817668822,1860840.5243255657,1.1230830721389857
1400,200,371016.2078617958,442336.0022636099,290127.9174362408,1.2788021612685072
2400,200,200736.04653006792,309548.3278042797,148223.14127398928,1.3542827712645016
4500,100,69948.74501470997,79017.12230655369,54290.25884700422,1.2884216524336907
3900,100,90782.95550475061,104322.75030243688,70156.3045836674,1.2940099402824756
4400,300,193776.39986016724,232157.85088669384,142768.075647608,1.3572810236544912
4500,100,88375.80346943336,87706.7122280344,70156.3045836674,1.2596986684787204
2400,200,211805.96905457642,264529.28225253295,161086.26083202002,1.3148605471415509
1800,900,1132154.3356764764,1417209.591358469,1000350.3492479969,1.131757825173512
3300,800,580742.6756818166,892603.3859814889,495046.07208341203,1.173108339669778
4500,100,64286.8712540666,71367.16925605593,46405.29762665181,1.3853347471506126
1400,200,354913.8213602696,460994.92169702647,293478.8389093352,1.209333601970238
3900,100,71031.73503238356,87831.80112016512,53544.57418459824,1.3265907165028008
4500,100,90762.1333771265,89784.76299011733,67742.26274582943,1.339815496238562
2400,200,203634.2880878328,251899.0462132416,164535.2843012534,1.2376329427005557
1900,600,717601.9475555571,1023584.6872737504,643760.0818337501,1.1147040144388396
4500,100,114234.99057816065,124870.8100265007,96621.71431835281,1.1822910759146228
4500,600,338051.88440534705,387614.78945485037,271809.8123298056,1.2437074346498036
4500,100,72546.30391105906,75571.75196619752,50459.111537190256,1.4377245595691814
4800,900,425733.5925943231,496615.8550434183,375131.3809679989,1.1348919717026844
3900,100,99386.34368274045,108032.25718657568,67742.26274582943,1.4671246523848835
2400,200,237336.1285065444,341756.5242110446,180548.26223447174,1.3145301182590405
1400,200,324350.31186358357,384189.3516598761,254096.81361255306,1.2764831925761693
1100,700,1494078.6408801116,1632783.485860265,1295674.045201925,1.1531284788893537
3000,1000,766990.5982950493,1155450.4926564286,682308.1922527074,1.124111665379181
4500,100,67612.189833169,72261.59058882165,54138.05797390288,1.2488846545947638
2400,200,194051.4048722419,265066.6724081078,167127.96755542516,1.1610947450066251
4800,800,430509.4329589157,479055.4038929189,340344.17455734574,1.2649237599522296
4400,300,199079.90796700126,200014.8082128261,148288.0517849619,1.3425215691395997
4500,100,108118.18039861463,112144.73911899012,100419.32952364009,1.076667021294562
1400,800,1334858.0034289241,1585731.699873775,1166894.3127680426,1.143940791229368
2400,200,225907.5454821202,342044.89746096754,177251.18882868224,1.2745051075536964
3900,100,114790.90497406514,134253.6799414919,96621.71431835281,1.188044590016772
1400,200,347760.1265806152,380386.5038309432,276147.8757120343,1.2593257351117841
1100,1000,2049059.9242846544,2330846.0801336244,1786686.2356908533,1.146849336695287
1900,600,698582.5923509289,1029252.4680874175,609525.0055537059,1.1461098166371717
4500,600,344655.65493699507,365591.7166196647,277514.5116622374,1.2419374139125203
1800,900,1161285.7708904936,1509611.1128239972,1028639.4460273675,1.1289531773017356
3900,100,80534.64008290056,88028.45409551168,50992.837169769686,1.579332403387907
3300,800,559043.0277354422,818666.6770758269,497771.1136597526,1.1230925467434245
1400,200,347670.7605371505,354955.6500851991,282060.48737357726,1.2326106494904945
1500,900,1365734.1358806435,1598769.326897329,1200420.4190975963,1.1377131829424563
1100,800,1709853.8332317476,1877711.992224515,1485138.2162502361,1.151309564673978
1900,600,770507.7738518707,1108511.3037535008,659844.3710632742,1.1677113689858007
3900,100,72954.9890166315,111556.4363951102,54138.05797390288,1.347573070533843
1400,200,370433.4733880567,440529.067564718,309511.3066876658,1.196833412492645
4400,300,189436.10701701374,214949.42565271808,143655.13351526792,1.318686651715653
3900,100,110405.60220116042,135375.75683500033,100419.32952364009,1.0994457215049362
4500,600,397455.01034942456,436731.4526699248,314954.4837664354,1.2619442834926269
4800,900,500446.5716812886,555029.22332422,385739.7922602628,1.2973682822529025
1100,1000,2029423.0604594212,2358303.0605647215,1794194.454754567,1.131105413396806
1100,700,1442350.7906926083,1657130.035889632,1285457.7561044018,1.1220522680291518
1400,200,336359.21109917865,389995.5368300874,286505.0872378717,1.1740078137597445
4800,800,400646.65994185227,449066.5852431009,342217.64064107987,1.170736433081932
3000,1000,751671.2687521164,1165957.918438754,655118.2864199795,1.147382517529421
3200,100,89547.76427928172,107036.11542897418,63405.446210912734,1.412303983815662
2400,900,845398.3483775983,1139810.8714643072,750262.7619359978,1.126803023244963
1900,600,748043.2535856089,958256.6519547113,660124.7435460263,1.1331846910741539
3300,800,587052.8162843992,838380.3193365597,496119.2277931754,1.1832897888189342
1800,900,1141512.8254234912,1524527.0498757735,1009874.2268053377,1.1303514785544952
1100,800,1701308.5700800593,1859057.710239088,1493313.3409792576,1.1392843841898623
3200,100,104632.33004867322,123233.32348838591,82796.11584299082,1.2637347656149858
1400,200,370866.7932687149,416062.50646191527,303859.18084916956,1.2205219280598494
4400,300,199532.5432030163,214045.3120348558,135274.52456182026,1.4750193641362992
4500,600,321289.62672166957,370612.7642813616,278719.33616387774,1.152735332767734
1900,600,735108.9177463985,923973.7491792671,647389.4494381137,1.1354972163732646
3200,100,89338.97917237968,160943.02385314368,63589.496277432445,1.4049329590944657
1400,800,1309123.6534801114,1602198.7013709517,1173317.625055131,1.1157453237938015
3200,100,97869.7372577344,131696.34305885754,70162.59082707834,1.394899135052505
1100,800,1706767.2838028148,1867029.10551865,1488357.6833795263,1.1467453709966806
1100,1000,2010876.6993769077,2312884.434537747,1756855.8672598463,1.1445883164640338
4800,800,427583.3179137525,484429.7023931854,341081.9691078081,1.2536086824882946
2400,900,884393.1283677084,1247821.0428485349,771479.5845205256,1.1463597302025283
3300,800,525545.8731315844,852778.4375325378,471320.84560250846,1.1150490754546574
1900,600,720514.4955559835,958798.3753220644,638289.5827520536,1.1288207030567667
4800,900,446145.9395914457,510590.2760028952,378702.83505200164,1.1780897798934702
4400,300,179465.86986821116,209669.00300140257,137571.39163020693,1.3045289993912175
3200,100,82566.2229700373,102957.63991748432,65257.449787479105,1.2652382714759292
1800,900,1111443.8818224077,1607417.3871028787,1007870.8121604668,1.1027642316974358
4500,600,323953.8914130386,367993.2357171988,273342.2119849813,1.185158666349119
1100,700,1488612.6776198775,1607767.8749620891,1286086.9661710116,1.157474351872046
3000,1000,734701.0244265228,1231923.2173029268,657871.3000766746,1.116785341359159
3200,100,111517.82525148382,116459.3093129809,67867.96491352702,1.643158526906953
1100,800,1611208.488059058,1809695.039732838,1413962.5368075254,1.1394987109749588
1500,900,1407487.7091671443,1725155.80188134,1234367.335232841,1.1402502877327414
1900,600,709096.6371634179,1008620.0025506743,628666.225068538,1.1279381790967238
3200,100,127071.98945886851,154929.33639276007,96621.71431835281,1.3151493984073497
1100,1000,2093939.3198547314,2340644.138357179,1834155.1829997299,1.1416369450430737
4400,300,184137.99285385833,221907.91369135396,144863.04739585196,1.2711177637364197
4800,800,399503.1186699467,444682.5094755774,324033.08135172457,1.2329084333099387
3200,100,89838.25598145273,103749.68038827175,62147.52030065681,1.4455646105722946
3700,600,379359.2418166928,528524.9984685197,328683.5039848532,1.1541779164985868
4500,600,324565.1255326381,364748.19971206074,269500.04605086707,1.2043230800464417
1100,800,1612264.510606251,1808298.6536452551,1427918.0426854733,1.1291015747473006
2400,900,846518.8759872024,1231587.2545730355,757405.6701040033,1.1176558473228257
3300,800,535020.2213654715,829032.2326238503,475972.6808951578,1.1240565747581637
1900,600,741769.4823815214,956269.355198484,638224.6376003628,1.162238871207594
3200,100,88736.34637601704,120270.84647075052,58965.867402163974,1.5048764698195642
1800,900,1119351.3816329888,1415601.0891752322,990099.3232094994,1.1305445376980028
1400,800,1327565.8233067137,1552070.3243676685,1169423.8940839134,1.1352306293918197
3200,100,118908.41292301759,159180.20107424387,100646.97137508189,1.1814405470769769
4800,900,465953.15568770975,522362.66066645377,377951.55456017505,1.2328383097403655
1100,700,1426668.8674313936,1594283.9729648542,1252737.178712635,1.1388413241614637
4500,600,349649.209233922,374286.34887731797,265436.8505844938,1.317259485500947
4400,300,175673.14671431988,195192.7486742196,136062.09220121102,1.2911248377287285
3000,1000,729324.9888097891,1164993.7427722572,644180.4846619436,1.1321749201895304
1900,600,714527.9295990751,913676.7343087145,613223.0139909971,1.1652007724706257
1100,800,1656230.9278824735,1883673.5572059592,1461037.3065800972,1.1335993409773177
1100,1000,2073535.3785069156,2315514.3291144967,1831994.2023388594,1.13184603742724
2000,300,361650.4350946217,505964.8222913039,314089.7664247376,1.1514238085858828
4800,800,368349.8297660264,434194.53655417886,327231.218115421,1.1256561396782812
3300,800,561344.149671942,919442.886626211,487012.43552669906,1.152627959211871
4500,600,334252.541465234,381096.9970963358,269472.6247645976,1.240395167253913
2400,900,843919.3928776394,1301869.5872806897,755903.1091203501,1.1164385788275357
1800,900,1122142.46978857,1427901.076468434,981238.3327880421,1.1435982801448143
2000,300,352601.65982316696,469991.4860862824,298219.934273635,1.1823544280565546
4400,300,178775.64360813028,205829.36573253607,137859.34009079728,1.296797471178845
1100,800,1689607.726468159,1835247.0783040668,1455078.5563793606,1.1611797308541003
2000,300,361552.59859590715,484137.7276365773,316041.2937335894,1.1440042986935814
3700,600,382469.9553074127,556641.5581421487,330579.501482196,1.156968153175134
4800,900,442990.77190480224,494714.873699987,371287.24620356224,1.1931214347770183
2000,300,354830.5516260858,480826.45179576555,297603.95403600455,1.1922911198389452
1100,1000,2078921.093111042,2290845.854178402,1826882.7830232836,1.1379608546480817
4500,600,290801.9279006216,352855.21222630667,258916.38368508767,1.1231499674208156
4800,800,401468.60882282874,471636.6886273571,334821.0494246056,1.199054269475464
1400,800,1246436.3168794038,1517609.0665126634,1110970.5646344842,1.1219346007510906
1500,900,1408993.0024681503,1718018.2040648258,1211849.0721664052,1.1626802667343004
1100,700,1477583.5774359962,1686497.6192211166,1308884.4688836471,1.1288876998412496
3300,800,563284.6915781667,871230.5795743953,485026.18545978685,1.1613490332366152
2000,300,368478.784310717,477542.13565499766,302657.0615864552,1.2174795538529326
1100,800,1698927.2577868325,1941103.1329767937,1490321.5155757363,1.1399736500016295
3000,1000,777375.2468350024,1186643.6353650833,672523.5670999009,1.1559078147807513
4400,300,178007.67695043478,197524.48764517065,137384.4230528088,1.295690391930466
1800,900,1127841.0959824342,1476614.226093,1000703.4403124234,1.1270482847848688
2000,300,319752.1905120444,447433.08460108645,273222.91933983756,1.1702978333026786
2400,900,845213.6544136368,1207367.9906111301,742574.4924071245,1.138220694429993
2000,300,340502.1240554783,450716.0831421236,299336.60284266423,1.1375225108519431
2000,300,342691.45511594054,463587.5505130155,303290.548199754,1.1299114237158365
1100,800,1648466.6937128364,1773793.4537036,1450521.770942842,1.1364646341304687
1100,1000,2089051.1268435323,2268501.602790331,1849760.4535717624,1.129363060395045
4800,800,410241.39096727676,461352.3451459997,333455.50250360346,1.2302732685085727
4800,900,463702.3120626365,512235.20083186356,367964.3747955158,1.2601826258868782
2000,300,366947.6624782018,465107.70630285353,302245.73071617936,1.21407062263116
3300,800,560393.5767744138,898937.606118581,496773.83852524543,1.1280657983883249
4400,300,184760.00367356872,205529.79639283635,140622.55999974153,1.3138717121485224
4700,1000,500209.37709760154,575781.1786526578,435515.8673953451,1.1485445526684566
2000,300,365533.2695039945,484483.668970118,309369.63199943135,1.1815421802766548
1800,900,1101412.3313521207,1387234.33470387,973870.0547062254,1.1309643684283621
3700,600,392869.76191016764,577031.8595185187,312999.3271762273,1.2551776563052197
2400,900,827839.5631681668,1246743.0194234939,735928.7495910316,1.124890913187196
3000,1000,777135.2770666174,1072986.8607620636,671731.2075242484,1.1569140578280548
4000,200,120684.32068239809,155898.44102409034,100918.28076216583,1.1958618376269696
1100,800,1668680.8855199704,1808815.1354487538,1469155.9963445133,1.1358091922654272
1100,700,1471707.5601990663,1651673.473204794,1303111.1582975243,1.1293799080976392
4000,200,159958.58304458437,199554.69479235457,115155.9162563489,1.3890609205739821
1400,800,1272318.0499393013,1527515.561316059,1121935.6049671576,1.1340383924945014
4500,900,461336.8849821162,528241.2124855024,400140.1396991988,1.1529382813954168
3700,200,131433.13936594714,162659.68157442904,109100.8440672063,1.204694065290495
1100,1000,2133201.885849812,2418035.8590597534,1874004.8338364356,1.1383118374794967
4000,200,165068.30810336594,207142.84792651466,137320.72161632078,1.2020640888020744
3700,200,176585.01593835422,239507.37340055502,116067.56125864504,1.5213985201675087
4800,800,406422.75661323365,464123.6572823006,341532.0139861062,1.1899990043971902
3300,800,542750.8356827358,815561.5017034089,483507.2569809473,1.1225288304289567
2400,500,497980.6692719751,688974.2069286064,425621.6098386799,1.1700079548609408
4000,200,171277.41051437045,236877.41566588727,153927.2635835206,1.1127165293978978
1500,900,1360053.0383349047,1705438.4063514282,1209444.9745925602,1.1245265943521585
4800,900,445044.3927533282,494600.14943992277,375263.7901171588,1.185950801739714
3700,200,176839.55699630198,253735.35501547268,137320.72161632078,1.2877849381712274
1800,900,1114027.819955637,1485825.172018186,989295.0451585837,1.1260824820739486
4000,200,150174.47549950454,178401.50236223987,112828.85828240226,1.330993486822573
3700,200,177494.84788345685,262454.3975200335,153939.42557382103,1.1530174756845504
2400,900,826754.7026125885,1193845.117156952,750527.5802343176,1.1015647184537476
4000,200,141849.55216884668,167094.29190728592,96651.75649921202,1.4676355330386899
3700,200,151839.7652480474,212671.37477763483,112828.85828240226,1.3457529178218193
4700,1000,510962.79141973023,574381.3240749526,418160.6083531784,1.2219295199326166
4000,200,138799.75570862627,163240.79783718108,98721.17058075205,1.4059776124219545
3000,1000,750855.5212563454,1155506.408140131,669857.0204418707,1.1209190892125669
3700,200,147578.31899137524,191044.5512161161,104488.38540455353,1.4123896969025602
1100,1000,1971319.2786304224,2171353.723752867,1738933.3763354046,1.1336370360460524
3700,600,446179.7196743347,674024.8112724771,338839.0013568165,1.3167897375676727
3700,200,142097.84540334798,166932.4152341021,106725.58981702923,1.331431811686036
4000,200,160636.2055585136,192038.8106727384,115640.3076979828,1.3891021976355022
3300,800,540878.5048281169,768434.344069153,489718.6654481711,1.1044678158900199
4800,800,375754.2459472082,443026.8869389354,332411.2391744013,1.130389715102463
1100,700,1480288.8479260076,1706294.6194951877,1317324.4657087862,1.1237086127672717
1800,900,1147270.9018893808,1490514.6212358465,1011353.9228939315,1.1343911126646253
3700,200,173379.19727388554,219766.32407226812,117112.38631425194,1.4804514085184022
4000,200,130182.22267803608,158010.48757833676,100276.7805332551,1.298228981681989
700,300,1053180.67823227,1024770.4963542073,897399.3326421074,1.173592000711115
1100,600,1257090.2902828848,1380817.3469892538,1105571.7861308698,1.1370499012843653
1400,800,1293656.8492326604,1627752.090204758,1147957.883741505,1.1269201314392154
3700,200,134744.53650198123,182583.10252758305,108407.33030622173,1.2429467280613213
700,300,998422.8158498178,966359.5700040767,852056.9550675285,1.1717794331843572
4000,200,158785.11371924475,212637.08447164894,124828.15119872103,1.2720296839650034
4800,900,414106.53948336287,469967.641065741,365201.2705148345,1.1339131950433394
2400,500,475651.43304703035,678533.7455359338,416042.72251741757,1.1432754553881597
2400,900,822813.0004735461,1203309.1657177191,730402.541029669,1.126519904097819
700,300,1050219.7960793027,1022291.9136254482,902975.1249531126,1.1630661433047071
3700,200,171171.21150034576,214217.02782001323,124878.707025026,1.3706997419987912
700,300,999861.7647657944,996339.4971505718,850297.0115314416,1.1758970703248466
2600,300,285326.9938937124,414767.68728662655,241607.51263441352,1.1809524910156775
1100,600,1272707.0090143953,1470521.0617513584,1111949.2322582956,1.1445729464011691
700,300,1003111.0836923276,963053.0050023551,864734.4616755864,1.1600220971286497
1300,900,1558876.2787449823,1757760.7052969383,1385100.4835741497,1.1254607858647316
4800,800,385609.07891954447,447872.60696900357,336681.5824956176,1.1453227588549895
700,300,959314.1706987952,901576.5808250061,780636.9123995359,1.228886509798823
2600,300,279585.83929297025,445339.4167275384,229399.94944125766,1.218770274247875
2900,400,310431.37172480405,475629.723324283,272596.3306510836,1.138795122382437
3000,1000,761644.9560746168,1087959.455767322,678245.4996429796,1.122963523496341
4700,1000,486379.0027782581,568245.4588725746,419917.85111277096,1.1582717940886935
700,300,1022844.3806217238,965771.8909204575,855247.4366933265,1.1959631058075817
1100,600,1215036.188006659,1434061.8864936414,1052815.9186836737,1.1540822725456201
700,300,1003194.3260017965,981368.7772174873,866544.4234278685,1.157695207400181
2600,300,283029.45844274963,386257.7862092563,243108.68748737648,1.1642095614433607
1500,900,1324800.3826388733,1614162.2488195286,1188119.1878513992,1.1150399692093595
700,300,1006700.6863856643,956998.3095474066,863559.2306176553,1.1657575423814623
2900,400,304454.53517502494,445883.17505979456,262511.2686486529,1.159777013544166
1100,700,1346003.6809855693,1506667.824848949,1194769.8032319597,1.1265799297442138
2600,300,278033.7940684743,417767.6474811749,228926.11848923427,1.2145132058470185
3700,600,384572.106694786,521857.27712504176,338982.976415527,1.1344879638539005
700,300,1022246.5443946917,1009819.3974888718,883913.2342840896,1.156501005692762
1100,600,1318536.1254341654,1545469.7063021902,1139731.1863820192,1.1568834311007559
2400,900,835686.1925175092,1222559.8958454,741971.2838689378,1.1263053041081377
2600,300,274717.1860098834,415309.3216351665,232813.12429727326,1.1799901179931072
2900,400,321703.4099554869,472012.7747353067,272682.5837355739,1.179772486927326
4400,700,385764.48862175725,477411.67835399363,323918.5113004813,1.190930666706803
4500,900,509246.74156815227,592370.2816601156,411455.778410947,1.2376706520804654
4800,900,451225.99290268484,517537.4921854489,370985.6419344689,1.21628964007828
1300,900,1608286.4244059697,1889223.7402597142,1424270.0021917396,1.129200518111774
2400,500,485804.2425852057,676174.673323752,407065.86354425474,1.1934290887361299
2600,300,265877.57207392564,376374.17044818046,210171.47641525965,1.2650506938848407
1100,600,1285281.4772624394,1444636.9105277576,1140215.4661249544,1.1272268404063093
2900,400,304519.0126324405,497533.1713466563,269220.50234361575,1.13111375241315
700,800,2642128.2347334013,2663101.2570224763,2333788.625536085,1.132119766898979
1400,800,1315625.199349337,1627390.357759899,1143276.0085837832,1.1507502908060223
2600,300,272531.2577394878,404101.37379842007,230258.92526358788,1.1835860756646408
1100,600,1276518.2431303533,1333248.0689757029,1118218.13993856,1.14156459955165
2900,400,335004.03245650773,502551.0719611833,286371.7967544401,1.169822015482094
3000,1000,766611.5862130711,1161579.1447552126,687135.1057400263,1.1156635424520345
2600,300,269693.6327151942,399405.8696410237,233300.42169211846,1.1559929071671506
4700,1000,511149.39527438965,573307.161741622,411179.0327629428,1.2431309832111086
4400,700,388701.7576075545,440061.7626323098,321364.43902610044,1.20953568722638
2400,900,853511.3620647192,1274556.5870122667,758515.4421704486,1.1252392695163136
2600,300,284278.0560443906,392781.9322251633,232496.7159355226,1.2227185872304034
2900,400,317354.56824832625,476335.3623642755,282821.84025111987,1.1221006410485996
700,800,2638284.291167137,2666031.1775455754,2346635.250110262,1.1242839256945327
1300,900,1582246.752950574,1871156.9481453935,1398287.3909612368,1.1315604811846844
1100,600,1253603.5473091663,1382550.573344411,1102500.1883899109,1.1370551774144606
1100,700,1393238.0302189575,1565942.5076875985,1232197.3391787175,1.1306939123465212
3700,600,385612.6130152963,560352.5515035148,332443.23079254484,1.159935222913084
4800,900,446865.4230452909,496082.31246012513,379257.7210852243,1.1782632183904156
2600,300,280957.94965137605,391691.18951217167,237976.63999956258,1.18061146527614
3800,500,329613.14900956966,443634.53271104506,268813.6483191662,1.2261771344965913
2400,500,489976.85853088764,779756.6804157901,434489.85562627576,1.1277060952887672
2900,400,331492.5435114839,460085.6537134857,263590.1063238642,1.2576061679044594
4100,200,117264.4116508864,146737.3369975653,98456.85928016178,1.1910232817523378
1100,600,1239269.422848797,1407588.8748359524,1085878.0251183838,1.1412602467148096
700,800,2665592.2200306794,2687368.3203894333,2338847.788167827,1.139703162179191
4400,700,373657.70860131766,444604.9540138972,321521.7415427529,1.1621537840906233
4100,200,164060.01175950526,173700.2374769043,115155.9162563489,1.4246772297333887
3000,500,393649.23318987025,577255.9490300429,340497.2878709439,1.1561009359318954
1300,900,1577939.5246962372,1857192.6639185245,1395513.4322221847,1.130723279519826
2900,400,303629.19170774746,495554.37318374164,267446.279201898,1.1352903940702594
1500,900,1337450.5157339175,1608892.0799028527,1177485.9993456504,1.1358525846397851
1100,600,1268686.1636695198,1397890.5375485187,1102388.0104006266,1.1508526505186296
4100,200,168436.14132306655,199592.60112632436,137320.72161632078,1.2265893984571639
3000,1000,711163.1682247975,994774.3092126984,637608.904656315,1.115359530005513
3800,500,317211.84325628204,450748.2985661494,262763.8247478427,1.2072127643928519
4100,200,169870.26871838106,199793.8363801785,153927.2635835206,1.103574927298112
1400,800,1321473.4331983207,1642950.596962456,1170966.9050952212,1.1285318376191515
4700,1000,531236.880309948,615752.2288585524,429270.36197866016,1.2375344942550606
700,800,2532901.0111992336,2574182.8015797604,2221941.1292689685,1.1399496493557293
2900,400,321137.8956665494,480509.10271382396,275610.12714272784,1.1651890262372124
4100,200,150631.6767660213,158390.64109303182,112828.85828240226,1.3350456528506331
3000,500,389664.3322078126,596643.5767952339,332834.17801393406,1.1707461491274473
1100,600,1229280.9015652258,1323810.3908357641,1059203.3878026314,1.1605711572688873
4400,700,360524.7504557675,440949.23422854795,313184.29467815877,1.1511584603125062
4100,200,137285.91247493456,168515.56565138113,94294.39658459708,1.4559286388960266
2900,200,166537.67391965122,221477.49884330772,139197.6286374701,1.1964117172813786
1100,700,1433843.519451442,1530605.2163954554,1250880.032411855,1.1462678132984585
2900,400,328869.8262925235,477653.9786347112,287901.85921377916,1.142298376226615
3800,500,325683.4344414552,435196.2896193726,257094.22960689774,1.2667862477482739
4100,200,133023.92800432825,157240.19609508698,96313.33715195321,1.3811579157978595
3700,600,375551.9150439747,557342.2312672386,327770.3262780816,1.1457776526278802
700,800,2606758.508857435,2522353.2323636324,2243871.209934315,1.1617237644105887
1300,900,1540236.770550534,1798028.675329182,1370906.755213153,1.123516799879692
2400,500,464424.3488022792,702301.536905843,413726.84761985677,1.122538581854385
2900,200,200502.09665805163,276454.5939818535,148086.19884723678,1.3539553193939848
4800,200,102604.36897675529,115151.26536899553,84098.56730180485,1.2200489528975993
3000,500,398311.8885498575,555186.5974172791,325652.6908354038,1.2231186775336003
4100,200,161497.08804159958,180929.45603199487,115640.3076979828,1.3965466821774695
2900,200,214493.19010233725,308375.4923194662,140061.75324508178,1.5314187144795655
4800,200,146266.9462637897,153734.75390162366,115155.9162563489,1.270164408558779
3800,500,347225.04890115024,520028.19228928396,274414.6456587005,1.265329873584833
2900,200,195976.2264987401,358595.9071720158,154293.44126561526,1.2701526707241444
4100,200,134917.24355147404,174693.52495261116,97831.00539829765,1.37908470839268
2200,1000,1045703.3892312971,1472867.9579857492,930420.2621627828,1.1239043599507774
3000,500,414989.03209619113,677024.1661469248,347591.88450102066,1.1938973566426077
4800,200,160053.0608966971,169367.81081148595,137320.72161632078,1.1655419445281632
4400,700,401499.70176693384,456042.5010870692,327221.1172209118,1.2269981386802598
2900,200,179756.33881440692,274751.3375299736,122667.42726123251,1.4653958498012507
700,800,2585843.0167721785,2665962.791517746,2295915.76748301,1.1262795671319479
4100,200,159453.79006678707,177442.77030398976,124828.15119872103,1.2773864591885489
4800,200,167311.4869961128,168708.05692174658,153927.2635835206,1.0869516101371473
2900,200,183675.10339124865,244816.1060629103,133312.76758512002,1.3777757878589711
4500,900,480525.08305251994,557726.3675842985,403949.69072213507,1.1895666566633387
1300,900,1530717.023701225,1836299.391227164,1358637.6915526737,1.1266557914729247
4800,200,134990.83090145953,142733.31481198609,112828.85828240226,1.196421136900876
3800,500,304147.09973023995,420676.5700282293,261301.16691780428,1.1639714560705097
4700,1000,505969.82853464386,579321.4971594744,428764.6005473926,1.1800643707262337
2900,200,173325.36405636565,227662.11432148772,136167.13183552006,1.2728869420979654
3000,500,378761.95895308297,569709.804712088,330981.4780958854,1.144359983924404
4800,200,121096.91057218587,136162.1732682762,89579.42667687622,1.3518384194285704
700,800,2629246.9808688145,2671009.52468007,2286552.0171675663,1.1498741166298752
2900,200,195880.31364300783,282489.3270871,149419.2515043904,1.31094428375752
4800,200,115644.72982060944,120598.82270669688,82267.6421506267,1.4057134348018807
2400,500,467328.5592442002,668971.6988984371,410475.2809433447,1.1385059732956309
2900,200,156293.26929011906,250359.46560240258,138312.80073552427,1.1299985862405915
1400,800,1287635.2675023265,1508547.248057213,1139695.6771693758,1.129806222219236
1300,800,1437229.1755549968,1662451.0313537938,1256655.4137501998,1.1436939353692164
4400,700,371087.3143394971,444226.4397923886,325777.7895743811,1.1390810737107389
3000,500,373963.4323193162,570387.023314372,328380.22475467576,1.1388122795722382
3800,500,306891.9833411355,419422.82888503524,259247.54585895455,1.1837797049315262
4800,200,147085.65064151288,156255.89581838337,115640.3076979828,1.2719237225280973
2900,200,184799.67398053737,302710.17812809057,146690.63903063358,1.259791866759442
1500,900,1371688.6006571935,1624352.7466712436,1200844.1283749081,1.1422703148938136
4800,200,111010.94415224846,122539.17634766796,83563.98377771258,1.3284544265810396
1300,900,1587855.7165094456,1829773.786429548,1385589.3788941249,1.145978556631803
700,800,2639702.490066677,2771041.705239136,2341933.8101904425,1.1271464968738891
2200,1000,1014976.8174462827,1534036.535663418,893343.1178454267,1.1361556351317883
4800,200,147865.06067672122,148419.77184113153,124828.15119872103,1.1845489920084327
