P,n,Paper,Min Time,Time opt,mtsa
5000,700,357313.1674298807,396843.70983266126,282939.1325576225,1.2628623131765324
200,900,11435884.001029521,9183455.36518623,9088868.041248038,1.2582297321437623
2900,800,656904.9588650251,926995.7699293848,541624.0851565589,1.2128429603996354
3300,700,524292.2587845998,749519.2401937505,428485.9187014672,1.2235927387613463
1000,400,957786.1359195543,975247.5072198806,775594.2096855042,1.2349062486012203
5000,900,440294.5306718852,458534.05050144857,356435.75635541975,1.2352703757163064
3700,900,592740.8076334929,820920.5110377885,491290.1643917859,1.2064984210854337
4800,400,201527.54228188234,221658.55476924186,164693.6164350297,1.223651205457519
1000,400,994377.1261016437,950879.6946735707,799269.3687139108,1.2441076375811537
600,800,3339451.6590733286,2952889.923355452,2667644.0200288277,1.2518355650156203
1900,900,1131810.7527982183,1314948.1412566928,922613.7360374767,1.226743878385357
2900,600,483687.02881277027,677145.6504085213,401766.80226996366,1.2038999391685952
200,900,11393737.540632501,9186537.567785153,9070837.3094442,1.2560844332165222
1000,400,1043340.3486287578,1043577.1885754162,834915.3917199594,1.2496360217763316
4800,400,216950.61892009043,243874.11616434483,158600.55814189446,1.367905771970816
4400,800,457898.84216122556,468773.23540664546,353490.63420188136,1.2953634350032477
600,800,3459052.2746854248,3121583.8859602455,2732256.1118888496,1.2660058695208225
4800,400,225402.87025160805,232362.44211682558,164745.72767357592,1.3681864375761965
2900,800,687590.5429789885,964668.4479795453,554186.5645648645,1.240720340304298
200,900,11177959.977367941,8992001.071007702,8910893.908885494,1.2544151116221733
2100,800,938171.3916913816,1279157.1652849533,780644.6033968142,1.2017906581421585
1900,900,1132130.3930178026,1419525.1298403563,937226.8848870794,1.2079576581440106
600,800,3348735.32900596,2918234.4405023903,2659289.91339521,1.2592592150776485
4800,400,207987.0918386958,235387.06462393585,162654.05349926784,1.2787083221361712
3700,900,598212.9683065006,850548.7491559328,490315.53024022706,1.2200571497570347
5000,900,457645.87049529806,491272.1986758172,353245.7998036952,1.2955451154680957
3400,600,415541.31664138223,548668.2755325171,342683.448994969,1.2126098236144542
200,900,11104945.450081212,8926403.933855502,8831144.995092379,1.2574751582328707
4800,800,440805.4616739867,472513.82483347104,334821.0494246056,1.316540469697221
4400,800,437141.97306705546,480252.5251340194,356979.51067136833,1.2245576006447156
4800,400,240584.79700046513,254677.07466651118,176977.28425804104,1.3594106046382846
3900,900,551781.4753675413,730547.8736679169,461700.1611913832,1.1951078248352998
600,800,3401727.172228524,2950859.865134351,2693452.659964941,1.2629615596335753
2900,800,670781.099722639,914077.7158608378,551926.3489714816,1.215345310062917
4900,200,102788.42103142914,111521.15065330028,82382.2700099313,1.2477007615720939
3300,700,512152.48370768625,744164.3436711198,428695.65539033717,1.1946761700707225
1900,900,1160760.9926869671,1459779.7127193294,958124.7690574088,1.2114925218235506
200,900,11297745.919701675,9082524.835941078,9006330.96281181,1.2544226906996183
5000,700,359531.0321342042,380769.6568899338,275602.1793167797,1.3045289882158582
4800,400,225860.04467845557,239339.38668793812,170871.5284850516,1.321812046049641
1100,1000,2226419.1909452723,2345575.173973278,1794194.454754567,1.2409018348291745
4400,800,457512.4662817489,502427.7952648491,365259.3266450243,1.2525688816329128
3700,900,586942.3171808015,811354.8938009591,481669.9410208375,1.2185570806782187
1000,700,1774048.4293484143,1755097.8096428826,1425241.4497221177,1.2447353602397013
5000,900,460142.2850520694,485180.4983605912,360253.2385124724,1.277274527640752
200,900,11015776.33636277,8826431.101148937,8764830.492356028,1.2568156732717002
4900,200,144787.55187766903,150391.96395417425,115155.9162563489,1.257317527267614
4800,400,224556.2764236496,239732.44187592168,171534.09013886217,1.3091058240485278
4200,700,441662.25589192664,506975.6165218844,339343.20231478993,1.3015208581730215
2900,800,684014.9838385188,994111.4929473774,565294.3679770035,1.2100155646099504
3900,900,611164.2207320511,804716.4065435875,474756.6673972465,1.287320985048257
3600,800,579999.1194423137,785946.6373057629,453792.2327431277,1.2781160134369824
1000,700,1758918.4024058993,1763185.7704775347,1414003.531714842,1.2439278707265742
4800,400,207163.17974152198,213134.59584793006,162289.93398920793,1.2765004868096013
200,900,11172878.504999122,9015927.106803412,8903655.406427253,1.2548642096968163
4900,200,158703.56791106722,166922.70099654622,137320.72161632078,1.1557146368229183
2100,800,925011.0661334058,1163017.72947754,759797.1181129172,1.2174448205737145
200,900,11485277.605832325,9180109.572198818,9102185.306045383,1.2618154014293872
1000,700,1744764.122797892,1741693.2456970583,1414695.6627881126,1.2333141103714655
4400,800,482077.28402985167,506290.117965894,363769.63909484015,1.3252268254970199
3700,900,593396.143144371,749194.4464045485,477359.18892391236,1.2430810109302286
4800,400,220870.24201359658,244014.36703232172,167923.72650942532,1.31530097982431
2900,800,662614.5356387676,949803.2724503377,550197.9131162504,1.2043203360874342
3600,800,554042.1217381892,752304.8942023971,456290.18752143986,1.2142319446923375
4900,200,168376.10760324044,180284.93767484382,153927.2635835206,1.0938679976720298
5000,900,433054.16153787635,455011.4546818304,350593.2196942411,1.235204040498989
3900,900,562599.7134172857,757661.518976752,466095.7969870789,1.207047386082484
4800,800,439304.0656380126,469805.3929264214,333455.50250360346,1.3174293491626077
3300,700,520156.97575334745,704242.4636482989,417579.05957087834,1.245649090468958
4800,400,236859.68095767903,254362.30221556497,184114.18593069012,1.2864825149695145
1000,700,1728558.07561026,1686851.516456494,1378010.8965838985,1.254386362179988
3900,700,448943.9591260365,641717.0606571401,365446.52556977374,1.228480578454209
5000,700,371915.5825333072,389611.69484703627,287954.5831544023,1.29157722880863
1100,1000,2160259.313323785,2280704.7532091388,1756855.8672598463,1.2296166996858564
1000,700,1800695.5974161914,1800358.626522493,1439772.9157720117,1.2506802827657384
4900,200,130779.29593278801,136679.762411075,112828.85828240226,1.1590943835083143
1700,600,888769.1619911585,1010056.8377035873,715369.979261151,1.2423909134530606
2900,800,683312.9750476116,853552.2874517131,557266.0675789533,1.22618801825898
4400,800,463849.9681278375,530139.1274854677,372580.3788939341,1.2449661721447924
4100,100,73765.99045780917,81022.686107242,49487.17753046848,1.4906081562722506
3700,900,593942.1744802921,817991.1775543817,486828.7006925303,1.2200229231255044
3600,800,557478.0969625085,757990.7038156658,454775.95881041075,1.2258301833297056
4100,100,88953.68008095674,88636.7130782876,82739.16147748545,1.075109760511198
4100,100,69509.19161224936,85772.0431382244,54290.25884700422,1.2803252938641116
1000,700,1806591.2103502078,1755239.053724126,1433422.2741272766,1.2603342664325003
4900,200,115832.09811217192,134723.50412559247,89579.42667687622,1.2930658568511748
1700,600,876885.5609290485,1106978.9999175798,719496.5620494854,1.2187487851661731
4100,100,88444.64255368095,96316.52052501454,70156.3045836674,1.2606798929696068
4200,700,426112.24588790035,479325.7876507522,336667.50755115284,1.265676777029507
4100,100,64481.341598144485,70203.92796589127,50932.64373656906,1.266012067460139
3900,900,574259.5690194864,762402.291812924,465171.1440740616,1.2345124506004534
5000,900,468610.2050314034,494881.6736832166,356146.21625709016,1.315780383563388
3900,700,440435.39878818556,596242.5935992998,362565.00813201076,1.2147763543353913
4100,100,98903.9043845767,104353.94965930624,67742.26274582943,1.4600029638169378
4100,100,115830.9616218589,131312.0175981536,96621.71431835281,1.1988088023383103
1000,700,1808227.5314899348,1817017.6288938574,1449056.9122796648,1.247865088090447
4900,200,108678.9397740996,109679.18025055455,80588.71067816493,1.3485628304455002
1700,600,824599.0563266192,1098069.330097008,681233.8297364947,1.2104493645677858
4100,100,75832.92141174861,75755.73875114294,50459.111537190256,1.5028588316672382
2100,800,937862.1103084183,1117478.1608652368,769557.902847126,1.2187024612944897
4400,800,455508.11084089003,507529.18851072196,362630.4427357105,1.2561220933479926
4100,100,69854.63439853987,83588.64795917383,54138.05797390288,1.2903055080441401
3600,800,536716.5499377578,748194.761557118,432044.1084689661,1.2422725814725706
4100,100,104062.54456158896,114510.18745605636,100419.32952364009,1.0362800175547
1000,700,1623882.921754935,1636365.37575368,1314246.7835551559,1.2355996925951651
1700,600,895769.3681485291,1157370.9600973339,737473.12060013,1.21464680288223
3700,900,569062.4224122186,729792.8920964987,473774.621208434,1.201124747798307
4900,200,144152.06048857162,155927.96627269432,115640.3076979828,1.2465554905392746
3300,700,519258.475662043,776900.1773437104,436294.8229612157,1.19015502438864
100,800,20695997.956927687,16336520.378752597,16336520.378752597,1.2668547204118852
3900,700,453051.4177428067,572963.928787393,362742.4776379776,1.248961579280381
3900,900,567635.8881307738,717263.2615440167,456968.91840438434,1.2421761421166444
1000,700,1687041.3321887946,1635292.1426451532,1355417.0730965892,1.244665841735766
5000,900,458329.25898629724,486877.1354386829,364087.41224181536,1.258844012662238
1700,600,904237.9518730011,1031309.7970615672,737786.4780808529,1.2256092768535491
100,800,20748522.369110875,16426446.750771863,16426446.75077184,1.2631168921626919
4900,200,117158.0646159671,116931.5692051112,81858.59635367764,1.4312249395258971
4400,800,441415.8414477968,480547.51879449683,367288.9990861283,1.201821569788661
1100,1000,2283514.9018810173,2395773.1293851263,1834155.1829997299,1.2449954742359188
1000,200,516120.5730103525,450834.40335803333,403673.1230486633,1.2785606559893101
3600,800,530636.527235112,750876.9004757631,436308.2908205613,1.216196296057424
1400,600,1077469.22304907,1180315.3086650847,868663.5462456835,1.240375779213751
1000,700,1719370.8989407006,1625934.5576780636,1375968.0356530405,1.2495718318955567
1000,200,536454.6996420942,541631.1455079911,429449.97665698663,1.2491669083744652
5000,700,360539.4387993747,379749.4736532681,286684.4548254553,1.2576176794060394
100,800,20638272.483523328,16371934.517174786,16371934.517174788,1.2605885066222924
1700,600,895594.3429111509,1014626.4174371732,723552.9140778917,1.2377731130452452
1000,200,501589.5722269123,548230.1965405699,406179.08441073715,1.234897589457595
4800,800,425927.5955421515,455887.66863911826,341532.0139861062,1.2471088451446855
1000,200,496858.36630471644,599910.0699029134,410870.37447306927,1.2092825308758866
3900,700,439630.04579808586,556308.6227227562,353336.12732920476,1.244226139911475
1000,200,459745.6484718944,488186.6359954807,355735.5390575743,1.292380428702364
3700,900,606728.7423384581,775211.4203768255,481278.6706176894,1.2606599448086113
4700,500,310978.0364903075,321532.2588700163,218726.61253679788,1.4217658879437431
1000,200,504503.7212451254,482292.7619369648,386607.02599684807,1.3049522831207898
4900,200,144473.2669872154,149968.43334854243,124828.15119872103,1.1573772870930388
1400,600,1074514.9318992184,1222349.2655072338,873674.3967743751,1.2298803030812748
1000,200,494475.958990971,450636.4710408683,394884.6823230082,1.252203443501764
100,800,19622772.862840954,15553587.904882789,15553587.90488278,1.2616235548249755
1700,600,875215.5036732649,1035076.3977214714,713382.4748405305,1.2268531041064759
4200,700,417762.76479753107,469611.72920197767,336832.30066383636,1.240269309012809
1000,200,538643.5811307464,566322.7426477952,433315.8293627322,1.2430738612132342
1000,200,510874.310980298,481149.61565931735,401107.1221330204,1.2736605330355493
3900,900,559898.7154099944,731653.4529835241,452879.2305175579,1.236309103356612
1000,200,528636.3207096372,539770.4391410352,425402.85318883735,1.2426722499554423
4700,700,391056.9673800121,422721.33699699835,303242.86164300377,1.2895834225452882
100,800,19751797.710222382,15707098.469540237,15707098.469540207,1.2575077280202838
3600,800,560424.7421003666,792333.0841299902,446428.06589947414,1.2553528438477748
1400,600,999959.7112917402,1189644.4928323645,827212.5075371722,1.20883050265872
1700,600,868519.2373369772,1101581.2564290052,702626.9574295424,1.236102925105987
3900,700,444163.8581393004,580046.7715336778,369172.542505644,1.2031335134641274
100,800,20242912.013362184,16071410.372381102,16071410.372381069,1.2595603960278368
5000,400,193311.969648448,209322.79698768983,158105.8717776285,1.2226741959358467
3300,700,531175.6377191968,745302.1936449507,434370.38609917474,1.2228633781629847
1400,600,1088377.6857503427,1354105.0409616774,895503.0750144436,1.215381293618437
1700,600,904056.9848492354,1066907.5252158884,713309.8890827585,1.267411259378105
100,800,20121557.14101457,16005864.12017297,16005864.120172966,1.2571365713179081
3700,900,609594.2330323274,825286.4025292437,492010.01654299366,1.2389874444335804
4700,700,369033.4732860789,404122.8037947855,300851.815258477,1.2266287074552753
1400,600,1121143.7795825968,1224977.4660008391,895883.58052675,1.2514391422637765
5000,400,206821.36272433755,227597.3217387048,152256.53581621867,1.358374283347556
3600,800,537838.7915782784,762660.2016983535,444607.33667147125,1.2096939191439786
1700,600,851307.8419294176,984451.9068333657,685366.897989938,1.2421198695562268
100,800,20639386.413220726,16393536.671333117,16393536.671333099,1.2589953484114396
4700,500,291959.42546249804,318651.1705828075,212447.34766846854,1.3742672180502382
3900,700,438308.36120835796,600244.2415327673,367544.17285314784,1.1925324725076893
3900,900,564518.0379755471,747154.1515207174,461863.1262980416,1.222262626809619
5000,700,376605.42643689597,407907.45156080864,290855.4444784048,1.2948199306094057
1400,600,1094198.1588277167,1153135.7929143873,878599.9670945829,1.2453883448756426
1100,1000,2283297.4744444764,2300790.9448278677,1831994.2023388594,1.2463453604435264
5000,400,231135.99407500416,231791.7285189141,158155.89856663288,1.4614440319317203
100,800,20135006.695321348,15955739.48037124,15955739.480371261,1.2619287699007256
3400,400,278219.1391081917,399944.8242328389,232508.63496710072,1.1965970173432865
4700,700,381343.7103539591,408810.53027488326,300999.07718896016,1.2669265099260105
3400,800,614847.3532171297,823704.3742807368,480485.8934927234,1.2796366377121144
1400,600,1063975.0419331812,1179698.7038995745,866250.1480206442,1.228253806783563
3600,800,535998.6359428345,833911.4053488738,455376.01864814165,1.1770462518734175
5000,400,211761.19323143814,223557.9436199537,156147.89135929712,1.3561578794821796
100,800,20361903.7790837,16160715.959789654,16160715.959789645,1.2599629762534814
4200,700,407337.5880855511,458881.64859163295,328097.83251997584,1.2415125846975867
3400,400,263814.91255254176,411313.6062398927,223906.67031796864,1.1782360578088167
3900,700,455598.33969354676,594138.3238128084,371553.05443068326,1.2261999578812315
4800,800,408769.50321620796,428107.71746712644,332411.2391744013,1.2297102355246927
600,500,2127880.8984598364,1902789.2344385444,1702486.4393547198,1.2498665770673336
5000,400,227183.59174222173,247643.78571745887,176977.28425804104,1.283687862511087
1400,600,1053448.2594431627,1202407.7586206186,853189.87687873,1.2347172510966125
3400,400,295592.67851894675,418747.124424386,232582.20377446013,1.2709170079306205
3900,900,541865.0658724561,647026.53011396,449478.4867874886,1.2055417151225023
600,500,2115359.4315604777,1856499.5256854724,1664170.8900696703,1.271119116542123
3300,700,537383.0653576711,815530.9053696095,439108.1552362621,1.2238057046982702
4700,700,372272.13503517775,390125.927486206,293193.8077838082,1.2697134971884514
600,500,2066101.6858477178,1775507.4044535074,1628263.454177019,1.2688988876753962
4700,500,280202.567406228,302742.38563578296,207863.41968217265,1.3480128818945794
1400,600,1069728.9669412363,1171914.6424041127,866162.0081719209,1.2350218052151165
5000,400,209591.98657515814,234285.0636066533,164036.66734564953,1.2777142450322818
3400,800,598113.6459296003,816102.0854651878,483130.7867874069,1.2379953053846466
3400,400,291939.0684637796,424684.84220637294,229629.25199896639,1.2713496469739565
600,500,2206529.7975308127,2036242.389889303,1737959.422505103,1.2696095023612866
4700,900,461453.3560068289,488611.0038721717,383112.8997119988,1.204483995067046
3600,800,533332.3197188495,711715.9352526462,443214.9855658683,1.203326460268317
3900,700,410164.8179356794,520996.0491188643,336986.35475773225,1.2171555677100248
600,500,2104221.9631811823,1875925.4874417663,1654907.390479427,1.2715043604775906
1400,600,1027260.618923673,1080180.4302176563,832231.2332734962,1.2343451889963908
5000,400,230928.50441492285,236955.50614564892,171534.09013886217,1.3462542881591586
3400,400,315055.93238105107,486853.913326442,244258.29723172833,1.2898474113334086
600,500,2078655.4653261998,1806354.7847109681,1641901.1237733788,1.2660052637938894
4700,700,382003.317078068,404995.9631392219,306334.66293021524,1.2470130328185893
3900,900,584545.1077156824,669168.6643220205,456597.71315011557,1.2802190875702033
5000,700,328752.11553238204,353363.3689476778,262849.35671103117,1.2507244440160545
600,500,2148904.287415438,1926468.5845593465,1721701.1902217993,1.2481284787510682
5000,400,207555.52560576113,211517.82980409093,162289.93398920793,1.2789180481123574
3400,400,299936.085880683,416397.99875216145,241230.39315536697,1.2433594372476358
3400,800,594142.9586879832,842349.5980677111,481527.48579925846,1.233871328656974
3900,700,423348.98150452395,545264.0112000906,347542.8392555357,1.2181202824128705
600,500,2150157.612669663,1878228.3244263972,1705970.5947958075,1.2603720247165349
3600,800,539493.6764110872,738404.5853584007,448908.7766608235,1.2017891038443782
1100,1000,2285658.832552683,2302431.816541849,1826882.7830232836,1.2511250605636435
5000,400,221612.409007002,234297.3845962374,167923.72650942532,1.3197206470674838
3400,400,284648.1521157352,404513.0477421812,224826.85539388418,1.2660771846719443
600,500,2084400.8838230034,1833932.8685688928,1636161.9575679705,1.2739575530293503
1200,1000,2105234.9341654396,2179067.3908986193,1705770.4806317685,1.2341841754617073
4700,500,318643.91083106416,337991.18646080303,237834.46181356232,1.3397718244921466
4200,700,430762.8542587542,479562.7762258958,342803.0751838123,1.2565898191776066
600,500,2103957.3034264264,2020330.7346448298,1677736.5633240486,1.254045092310511
100,200,5135968.742043701,4036731.230486634,4036731.2304866333,1.272308818396253
100,200,5597366.329145923,4294499.766569868,4294499.766569867,1.3033802848746436
4700,700,367945.0291345888,414642.70858376834,304983.46258027165,1.2064425592838355
3400,400,278994.1116659028,453016.9245036824,228115.9440251483,1.2230364381507042
100,200,5197205.615987385,4061790.844107374,4061790.8441073727,1.2795355092021075
5000,400,230821.88375950433,246017.13761001467,184114.18593069012,1.2536887507755505
100,200,5160919.296655476,4108703.744730693,4108703.7447306924,1.256094286007898
3300,700,478634.4393850209,730513.118654106,398256.60107731994,1.2018242462027537
100,200,4577584.360788615,3557355.390575743,3557355.390575743,1.286794221605099
100,200,4889000.458989258,3866070.2599684815,3866070.2599684806,1.2645917249908223
3900,700,437679.2858378217,542917.1448494429,352812.3168341129,1.2405442354315879
100,200,5159323.434000272,3948846.8232300812,3948846.823230082,1.306539267020756
100,200,5451718.854892973,4333158.293627319,4333158.293627322,1.2581397875334241
3400,800,567861.9112004951,850806.8340757426,457458.46779067,1.241340911106153
100,200,5130136.092026949,4011071.2213302054,4011071.221330204,1.2789940165474365
3900,900,589092.2276728651,749615.687656792,466778.733643353,1.2620374177606966
4300,700,417548.041957169,471238.2187802454,331451.4999353762,1.2597560790600713
100,200,5406089.783580308,4254028.531888374,4254028.531888373,1.2708165314491984
3400,400,298156.60771834146,383226.71630807134,235079.22609232672,1.2683239292324422
4800,800,419613.9808387883,426623.2649625058,336681.5824956176,1.2463229432642047
1000,500,1280655.2388410415,1316435.5422609511,1021491.8636128318,1.2537106603195014
4200,200,118890.31918856018,142368.9365029175,96112.64834491984,1.2369893165559025
1500,700,1173865.9526816392,1341819.6349016533,950160.9664814118,1.2354390404276872
1200,1000,2019152.3433050907,2193646.838649271,1637795.716049949,1.2328474934437497
300,700,5979826.63518488,4912796.400547229,4750804.832407059,1.2586975988561333
4200,200,167661.9035981702,183374.6077493266,115155.9162563489,1.4559556212894662
1000,500,1252614.7204389889,1210123.74908248,998502.5340418022,1.2544932814227072
3400,400,305561.13572149706,429010.8406451476,245563.35050587045,1.2443271159642868
4700,700,388115.4318567498,419792.34750200086,308309.98133609886,1.2588480923478518
4200,200,171440.6348782096,184518.35894503194,137320.72161632078,1.2484687879606482
300,700,5943599.302923868,4854430.660327798,4713345.105716139,1.2610150900505315
1500,400,655914.4488900218,741863.9759628644,527019.572592095,1.2445732246033476
1000,500,1212705.367550905,1184811.617457726,976958.0725062113,1.2413074846087573
1700,300,465883.61548651167,539589.190629374,369517.37226439716,1.26078947961657
4200,200,167025.7066331664,188880.33089061797,153927.2635835206,1.0850950165987887
4300,700,403142.8229258555,451079.9993380542,328838.03063135856,1.2259616752716653
1500,700,1142315.9238544258,1285733.1910668719,942669.0211432279,1.2117889717740749
1500,400,626052.2919491408,702483.0900169318,507521.7860540623,1.2335476213083243
3400,800,574023.5195205007,763948.7818316553,461973.4843982414,1.2425464640426576
4700,500,288275.6395928306,288321.42405341635,211264.77325269283,1.3645229876919682
1000,500,1275837.140605521,1390191.77073009,1042775.6535030619,1.22350108225055
4200,200,142131.24182706708,149345.3162325226,112828.85828240226,1.2597064615448215
300,700,5939407.6530980235,4865862.297366791,4715652.209293709,1.2595092660549714
5000,700,353912.75608931587,372995.2408137923,271083.4146193178,1.3055492774661823
1500,400,656192.8145087893,719909.0347694157,527186.328555443,1.2447075710533702
4200,200,137323.73055179176,163972.81621524415,92049.29190401144,1.4918499394323672
1200,1000,2041224.0455691954,2180337.5652624113,1644678.2501916864,1.2411084328082358
1700,300,438942.65859957587,506824.22188252746,350846.9814983941,1.2510942996429484
1000,500,1231142.4529415052,1251332.9863153293,992944.4342876563,1.239890582421899
4700,700,340246.0832622048,376236.83838879067,279626.9752245012,1.216785623021652
300,700,5778665.364002759,4726427.031571981,4593369.6552796615,1.2580449207611033
1500,700,1160458.4314452973,1345828.148956888,943130.4418587418,1.2304325891106227
1500,400,647962.1391278658,709727.6843361842,520492.9711976571,1.2449008439766274
4200,200,128904.94525825753,142429.27629901384,94020.16245785909,1.3710351257479927
1100,1000,2293910.0634357543,2258599.9289617594,1849760.4535717624,1.240111960987364
1000,500,1227532.1632920501,1228669.350488051,985140.6742640273,1.246047590319126
4200,700,429440.9125985289,499695.464592904,341291.01764935156,1.2582836652318348
4700,900,524971.4033249988,562120.3584900452,393947.0218828216,1.3325939127955893
4200,200,158951.6933213695,180617.5859469234,115640.3076979828,1.3745353716673154
1700,300,457059.0520861129,543442.1653419015,371813.2867453993,1.2292703579447015
4300,700,396583.8784368783,464601.38656038436,328998.9913460727,1.2054258185239035
300,700,6043961.386530822,4954148.752473356,4799243.052573373,1.2593572195286145
1500,400,689326.1957747358,829512.0953259818,553652.1403919176,1.2450528869748028
3400,800,581203.4096343438,860585.0142143343,472688.5403641491,1.2295694945060383
1000,500,1308064.4849824342,1294027.2161948315,1033020.7141330796,1.2662519415984546
3300,700,502438.8832686825,677745.4455670277,410732.4463929058,1.223275364975794
4200,200,118414.19879367965,144340.21460084655,95501.69574595724,1.2399172377909566
1500,700,1128171.3667617687,1276221.8586039704,918673.9310559323,1.228043300918573
1500,400,668307.9892810767,738642.4986137265,546788.8911521651,1.2222413441371365
300,700,6010559.299652616,4891948.490648291,4778074.247090922,1.2579459817544858
4700,700,370980.2375615698,384522.3698108449,288386.6112971466,1.286398962465427
1200,1000,1983414.110806625,2133932.2693677004,1610451.2116548591,1.2315890704745527
4200,200,154229.16461226405,176817.65603105683,124828.15119872103,1.2355319143254624
1000,500,1283309.023888731,1298281.5562023716,1023582.3568774845,1.2537428134298467
1700,300,434357.39044797973,552227.1282648386,350122.2988658877,1.2405876228247827
1500,400,623459.04068951,700021.4516972773,509607.5388928041,1.2234101599910878
4700,500,276765.704373145,300419.06710263574,209604.39877958025,1.3204193518104146
300,700,6074602.193922239,4979554.175387886,4830189.707598883,1.2576322177088903
1000,500,1216402.154277682,1232941.5648494363,981697.1745407823,1.2390808345217963
1500,700,1186678.4803868234,1397964.5006266471,959848.6105146745,1.236318381239852
1500,400,637878.1911288868,773715.6026953558,517062.8064570028,1.233657078333927
4300,700,403251.1328132117,437537.72009908163,320467.6503683485,1.258320870608035
300,700,5513476.81713452,4516243.745106343,4380822.611850519,1.2585482923275801
1000,500,1264891.704981924,1385462.6141722254,1006641.9379944293,1.2565458056536125
3400,800,581481.1873384193,860970.67787917,470760.7094168519,1.2351948149171599
1700,300,447649.09295333247,548851.504646373,356067.1312781826,1.2572042000799004
1500,400,657313.696257809,748163.9321189998,532846.2458092739,1.2335898046152074
4100,700,449425.6409805782,548260.8645713275,347619.86578588234,1.2928652393456808
4700,700,376137.9295678806,401270.71250724886,292759.1565219235,1.2848032971420082
300,700,5700812.205020204,4641517.186431604,4518056.910321964,1.261784062966563
1500,400,677634.7462060077,775373.2590067295,556610.2611466397,1.2174312863188197
1500,700,1180916.0686185241,1322928.8704621368,955614.8494181845,1.2357657160073556
5000,700,352202.5554145635,379634.23340431735,275193.60713060806,1.279835527746859
900,400,1114687.1412236742,1043612.7169965939,878365.9543201583,1.2690463874893976
300,700,5777886.151281141,4701155.855277324,4586560.118843468,1.2597428141284397
1700,300,394262.83712077024,487115.3792979383,321438.728635103,1.226556733828851
4300,700,414773.6634290642,464220.1459520536,334830.9106446539,1.2387555934740182
4900,300,186351.40455954583,195470.8470648519,142348.1066563424,1.3091245745153215
900,400,1058027.7619547646,1037565.4200941252,845869.6434234371,1.2508165651537897
2000,200,254551.545488134,270183.1770542758,201836.56152433166,1.261176585479274
1500,700,1187555.4379900866,1380502.6600781905,966037.9415197765,1.229305172136218
900,400,1084385.7534396197,1033562.8794007066,878643.8809257383,1.2341584309414548
4900,300,197870.25406937255,203422.91102947638,148288.0517849619,1.3343641088245712
3400,800,578719.786900291,845805.6206298806,482162.8432745029,1.2002579522097614
1600,600,946278.3431520382,1037847.6443261947,760080.602964973,1.2449710457821614
4700,500,276255.9297295279,303609.84234452574,219791.64130491056,1.2568991618124643
900,400,1097252.3895411557,1048677.1426215272,867488.2853294285,1.264861333688759
4100,700,411748.6203611073,505141.20209516364,344878.91017435165,1.1938933005585932
1200,1000,2089033.1642303932,2172597.1175199845,1679328.018810621,1.2439696955154387
2000,200,267892.1567957918,350407.87250690133,214724.98832849332,1.2476058742914524
4200,700,429554.038686899,491187.943816201,345013.55054277735,1.2450352689368926
1100,1000,2331804.1804086347,2383703.5459197382,1874004.8338364356,1.244289309347724
1700,300,437798.8703570116,500281.86466125713,352160.7092266638,1.2431792045126417
4900,300,186054.388648436,194969.42496773833,143441.4983667211,1.2970750498769277
900,400,1149213.4593783421,1175728.0737071524,922753.5673198625,1.2454175199953248
3300,700,514968.31869031634,676598.3562485015,416960.01080395165,1.235054454496469
3200,1000,777275.4934938296,1067947.0801862301,639663.9302369131,1.2151310348325395
900,400,1149575.8773963824,1087753.9837755226,911314.8185869418,1.2614475853458427
1500,700,1085524.376125957,1251358.6048601489,876164.5223701039,1.2389503893509815
2000,200,265580.95505783125,347404.1388443058,203089.54220536858,1.307703745716606
1600,600,942611.0583319676,1112772.2862231545,764465.0971775783,1.2330334789804114
4300,700,415543.57513398305,479153.7084420987,333354.0172389015,1.2465533746250899
4900,300,189304.6315748055,206069.96367735087,130823.99861272547,1.4470176235416758
900,400,1060900.56238039,1003238.133141235,849345.8981546736,1.2490795148188145
1700,300,447027.7678968957,523622.65162108245,356812.4096467694,1.2528369412359734
900,400,1078274.2426700988,1040816.4411496083,861771.3440950047,1.251230097239374
3400,800,562706.7895379576,793218.7809174921,469286.4553050371,1.1990688910298875
2000,200,246405.1267790207,411789.8148390735,205435.18723653464,1.1994300007394252
4900,300,172948.62562407338,189380.56196612513,131967.49793690105,1.3105395519945906
1600,600,874476.435629681,1119549.3701009527,723810.9440950257,1.2081558627481532
1500,700,1109821.5419523155,1197115.880305831,903611.3820643927,1.2282066870570119
900,400,1099517.0783773134,1073134.243780114,888077.0763487899,1.238087444952223
4100,700,431445.0137265396,510950.1879251823,345047.72263124696,1.2503922948293897
4700,900,483857.6012263785,523658.87965316506,386760.3421807676,1.2510527798639415
1200,1000,2075334.8958294117,2150492.023019845,1674642.5511046767,1.2392703711370636
900,400,1176665.4110406912,1128678.214302078,927683.7685777327,1.2683906422602194
4900,300,194694.57468859173,191026.32137418483,144863.04739585196,1.3439906048405181
1700,300,438729.14490556973,482614.36050115345,355583.2126072699,1.2338297460350915
200,500,6436658.7863835385,5163874.915286066,5107459.31806416,1.2602467069327876
2000,200,230266.7826339006,334536.31900640525,177867.76952878715,1.2945953235031313
4300,700,416683.43949789327,470951.38445390516,336989.979599922,1.236486141197979
1600,600,964509.7742791822,1198563.4991082365,783565.1906376381,1.2309247345384213
4900,300,172912.5004000593,182440.31700524874,122178.20524190378,1.415248325654362
1500,700,1144586.319317175,1244302.1493606414,917312.0237686936,1.2477611648594178
