P,n,Paper,Min Time,Time opt,mtsa
4700,600,343367.52587049897,356116.85405535594,277514.5116622374,1.2372957500990478
400,400,2622857.2714324007,2218125.2982061547,2076195.5264696907,1.2632997412783369
3300,900,692418.3451933283,1023393.8667148749,561076.0614694732,1.2340899794938074
4200,300,189983.07940081,214316.5433182889,142541.23944888773,1.332828872088866
400,400,2591463.766876045,2131210.5382316746,2050458.341820619,1.2638460943200938
400,400,2423213.7421836737,1996797.7840324922,1911028.2708480156,1.2680156432789855
4200,300,189008.16409963975,212651.3726497749,144424.07057131143,1.3087026515175966
1300,700,1375162.8828319192,1515278.0372155048,1107517.627516932,1.241662298337455
2100,900,1037613.7628780189,1271330.414111953,857443.1564982831,1.2101254234922527
4900,700,365227.09795360814,398340.1594139983,288713.40056900255,1.2650160928928507
4700,200,168799.70443011547,168363.5833515218,153927.2635835206,1.09661992619342
400,400,2455116.1741056037,2050043.0501072297,1938985.5242137604,1.2661859221982223
3700,300,225831.51829086896,292323.92335611494,170833.13174788616,1.3219421547814791
700,1000,3684183.4013632284,3262795.8490936365,2924177.9667973174,1.2599039604276552
400,400,2539246.5274965633,2095809.4265397226,1998173.421784777,1.2707838568028282
2400,800,840172.7787376798,1071892.7340008866,680688.3491146915,1.2342987504199463
700,700,2544280.1966723893,2327614.0885282783,2020005.0453069168,1.2595415058905532
4200,300,195433.82217057026,222937.31429983623,143926.53843627588,1.3578720387074372
4700,600,405909.3336279355,416610.5560473979,314954.4837664354,1.2887872837173213
400,400,2633040.9085440147,2188030.4373062733,2087288.4792998987,1.261464782973922
3600,800,569577.5687472632,803307.2770256135,453792.2327431277,1.2551505461083479
4200,300,190689.09197618297,219828.78972964405,147318.8723806816,1.2943969017318426
1300,700,1375628.3302249478,1453540.5287625317,1102632.5185594435,1.2475854893361618
3100,500,406757.9226159782,547900.0337145267,322097.5916263878,1.2628406209500347
400,500,3233210.500246219,2730867.3510922436,2553729.6590320794,1.2660739122525906
4700,200,132802.01183841994,141015.53664044515,112828.85828240226,1.177021675660551
3300,900,665944.0924623011,897657.0606914498,550840.487348366,1.2089599580234571
700,1000,3522737.218484486,3339211.0916169602,2807649.7989427694,1.2546925260447315
400,500,3164412.9183466444,2619942.3767210105,2496256.3351045055,1.2676634502017865
4900,700,363395.43847427843,395105.2921085291,281226.71358855075,1.2921796576051618
3800,600,399458.2057984187,494888.5506434215,320033.938090515,1.248174516058482
4700,600,323562.5193050696,362843.7581413983,266858.9388803085,1.2124852203290586
4600,500,303173.8018923083,315544.3446935973,217065.76826995699,1.3966909859101404
1300,700,1375375.714991047,1499727.419902228,1114659.16329205,1.2338980024431803
3700,300,232958.5960925409,297212.1239883195,160867.0021816241,1.448144075125631
400,500,3098575.318859514,2575013.7881690846,2442395.1812655283,1.2686625582244988
400,500,3311646.3279292444,2814357.5730010034,2606939.1337576546,1.2703197727350932
4700,200,122808.11574514263,133103.75141184148,89579.42667687622,1.3709410776664859
1300,700,1248893.0643978307,1313224.2698510909,1010959.0642731967,1.235354732484337
400,500,3128446.219229094,2653892.6206533406,2482361.0857191407,1.2602704083732372
700,1000,3530232.689935005,3289238.248750138,2819448.4289000337,1.2521004653780006
700,700,2556170.557309486,2290189.403643998,2020993.803983018,1.2648087056336987
3800,600,396974.1263282472,527581.1899112081,321880.04091687506,1.2332983592193747
4500,600,367838.43409381836,395870.45066930447,271809.8123298056,1.3532934331579416
4700,600,332177.5738640242,352254.29826461,261710.62849625872,1.2692551914022583
400,500,3115423.738529701,2585266.346321608,2462851.685660068,1.264966037812682
4900,700,375090.13587080775,390633.5968467591,293831.20730041055,1.2765496875466966
400,500,3282388.1081617675,2724802.9004757716,2582551.7853326993,1.2709863658121812
3300,900,663468.3340940601,979858.1182710077,549747.7157238909,1.206859646920816
1300,700,1280660.5799976466,1350810.8230376083,1042628.517766607,1.2282999727850559
4700,200,117596.15008177467,116214.4629008981,84018.01751553366,1.3996539499403555
400,500,3245975.0068438672,2688671.38470129,2558955.892193711,1.2684763409740514
3700,300,227877.86180789478,280550.72769204114,163598.41166835418,1.3929099890642431
3800,600,391637.0870271922,511061.9246154762,304762.5027768529,1.285056670222809
3100,500,402606.52370659687,530780.4979093941,315147.7653245843,1.2775166699720526
700,1000,3457388.75565237,3217797.2792505235,2760773.5056940443,1.2523261138668456
400,500,3092451.3162965886,2600871.191637116,2454242.936351956,1.2600428712624843
4700,600,330290.14655212045,343053.1801560129,258031.95898487273,1.2800358058417247
400,500,3204268.6667094557,2783355.492742153,2516604.844986073,1.2732506150472693
4900,700,356099.1784178023,385794.4020286767,292535.1579851585,1.2172867728803685
1300,700,1315284.489464669,1347861.0407231767,1058436.9505023388,1.2426668294605827
4700,200,158124.50866369304,166463.42158592778,115640.3076979828,1.3673822891985552
2400,300,323929.97758255195,423657.4855485532,261741.47202061463,1.2375951547985464
4600,500,297402.71364881797,316094.40245261835,212382.18967526336,1.4003185206045416
2400,800,841679.403697769,1078388.1682683458,684435.2812821597,1.229742864980663
2100,900,1081274.6399805048,1389340.7567659155,881690.9537377435,1.226364675056116
3800,600,437712.72987285664,620291.9713649834,329922.1855316371,1.3267150530284155
700,1000,3628025.7786582503,3378614.6784319524,2882243.8589995755,1.2587504583729203
2400,300,312323.18136583985,441076.23797331605,248516.61189469582,1.2567497157823029
700,700,2476023.69531584,2244620.0549674076,1968586.995119855,1.2577669676036292
3700,300,204184.9224641357,283950.9548782958,147688.0645080203,1.3825417994630658
4700,600,337941.86647703435,365343.9633610231,258690.3915727318,1.3063564689143883
3300,900,646063.1069763993,946527.7826969194,540054.1762960906,1.1962931411943905
2400,300,328709.80349096406,459217.43096151116,263367.7447779912,1.2481019791093009
4700,200,116266.7160370136,119174.95971042688,85341.94087936604,1.3623631574229236
4900,700,369758.97946360224,409250.90502327215,295725.90046523773,1.2503435745123956
3600,800,543575.6148691679,738530.2489380246,456290.18752143986,1.191293676118395
2400,300,328287.10705709236,418767.360886983,248003.2950300038,1.3237207474093267
3800,600,408999.74699773703,580832.0863557218,330062.37177301315,1.2391589650183144
4500,600,367712.10565902386,375947.05613614764,277514.5116622374,1.325019378109372
2400,300,313541.17579602805,425058.52657935926,252214.21798871268,1.2431542452141215
4800,900,461544.95211353974,500592.62181030924,375131.3809679989,1.230355484850553
4700,600,339271.8460607965,384285.27864280285,258005.7045618488,1.3149780801822026
700,1000,3605206.4652687376,3302392.958184394,2878848.032246779,1.2523087099026469
3100,500,430256.516052528,652433.9785758435,336379.24306550383,1.279081646452077
3700,300,215661.99830730172,278125.32452439144,161803.56910414284,1.3328630480857537
2400,300,282856.84629224014,411765.6192898033,227685.7661165313,1.242312381299549
700,700,2580070.9386322214,2374633.458424516,2056818.451102874,1.2543989661551205
3800,600,397220.3624537703,521527.5290675586,323694.72471905686,1.2271449984195086
4700,200,147474.28023850574,142952.67248545197,124828.15119872103,1.1814184446562304
2400,300,314237.69818223047,395120.6011608005,249447.16903555352,1.2597364780573732
4900,700,327931.40867803915,353967.0331443379,268213.62929697055,1.2226500552473718
3300,900,658326.0859503763,948160.1584197894,535220.9087934775,1.2300081613672547
4700,600,305145.2053350561,329046.1754485775,247898.6652304031,1.2309271816830747
2400,300,305615.03493443294,424271.61302451894,252742.123499795,1.2091970689432021
4600,500,325375.1096429572,351327.9007708699,237834.46181356232,1.3680738575977174
700,1000,3615233.4712363686,3204561.405566127,2870815.8018937316,1.2593052709447894
2400,300,311936.43019528204,400079.7194761919,251871.4422634828,1.2384747845647592
3700,300,215142.0374621819,276435.1030963331,163940.8368647319,1.3123151106011268
3800,600,392180.41009171517,528549.6894039946,319144.7913760268,1.2288479106952912
4800,900,515229.43735946,553453.2494962567,385739.7922602628,1.3356916960535643
2400,300,313103.80657231435,414094.7256306598,257808.0266661928,1.2144843223896902
4900,700,342448.22562192223,366787.33017246565,276615.72920338553,1.2379925993656435
1000,900,2242009.1836505956,2128377.79137434,1800630.6286463945,1.2451244291762398
700,1000,3663875.089430439,3261701.7760352795,2906766.427041341,1.2604642242134751
3300,900,664772.5958688043,917414.6102829248,545838.2401704128,1.2178930440294173
3800,600,393442.33887531515,548969.1385614175,314333.112534269,1.251673219226694
2400,800,838041.8384142842,1097040.789588465,682163.9382156162,1.228505043239912
700,700,2591321.557973355,2347075.141936711,2047746.1058961095,1.265450609581002
3100,500,393930.8791909653,598269.3826223412,320304.65622182464,1.2298631054496798
1000,900,2309251.0735545373,2259626.594112715,1851551.0028492615,1.2471981976196949
700,1000,3699393.8057063697,3351269.0562929693,2944864.7388858274,1.2562185817424043
3700,300,219049.88344669936,284143.297795155,163376.07065739424,1.3407709131777026
4900,700,357751.693814067,393935.0293756549,280809.80319449806,1.2740000161827558
2100,900,1038660.9916409081,1358000.6924229178,865606.4801188608,1.1999228465783716
3800,600,406581.15315666667,534788.8281702182,319112.3188001814,1.2741004630763115
4800,900,474905.82231043675,509368.8038704963,378702.83505200164,1.2540329206810004
4500,1000,556786.1178976778,614284.5665080436,454872.1281684716,1.2240497568834559
4500,600,416977.652413641,428547.2318640171,314954.4837664354,1.323929881636053
1000,900,2261469.9228233555,2247693.139028464,1817773.6082496077,1.2440877744951953
3300,900,637101.6742079534,814105.3087765455,531201.8480215775,1.1993589189886897
700,1000,3425334.777332358,3064592.016033021,2732609.5913842074,1.2535031671308925
4600,500,283087.7389633406,294326.6253365882,215857.4857147079,1.311456667930844
3800,600,374715.0334185239,484660.7443398632,306611.50699549855,1.2221166683872213
3600,800,574596.746657003,780470.9228051336,454775.95881041075,1.2634721240762503
4400,800,491559.85669416084,535940.6297776839,371284.55406255904,1.3239437281070847
3700,300,209705.7272683247,276293.1454695009,167226.82810780074,1.2540196429076587
1000,900,2250967.1089779567,2268459.9528173674,1814167.4618888402,1.2407714041097053
1800,700,997883.3113277426,1194873.596628954,791800.8054011764,1.2602706444863387
3700,500,356000.8741080342,483096.25348018203,276078.8820575221,1.2894896974910963
700,700,2601992.153725154,2400573.617618254,2070081.303256664,1.256951671237108
3100,500,399187.09719342063,553983.5511874522,317787.3142787185,1.2561454761007536
4800,900,481951.7221752972,513931.237365829,377951.55456017505,1.2751679847861663
4500,1000,551683.1025082342,603735.5835903842,436745.5242799864,1.263168302451943
3700,500,352849.5953871848,469625.9332036567,269865.5497410276,1.307501441832022
3300,900,671152.2449310946,933990.3590764283,539615.4791774093,1.2437601789225916
1800,300,432175.0822082476,493387.9808401249,348988.6293608195,1.2383643644773927
1000,900,2223269.8560701087,2200482.204545493,1782178.781777099,1.2475010244781255
1800,700,958511.6769093311,1172658.214659087,785557.5176193566,1.2201674039274866
4400,800,455799.35435447766,504622.11255201773,373328.3352448144,1.2209074729234841
3700,500,350226.9929327464,464976.9829952724,264042.72229897603,1.3264027498405495
1800,300,438095.3596626164,522265.543895682,331355.48252626107,1.3221310126591788
1000,900,2218430.524265146,2215303.0005156966,1766228.9990184759,1.2560265545962421
1800,700,948276.842731165,1185024.2227404169,785942.0348822848,1.2065480667072275
2400,800,781318.6389411717,1071055.6207537341,648066.1627034491,1.2056155434529268
700,700,2374839.124886051,2148195.236005126,1877495.4050787939,1.264897436479417
4600,500,275578.94704524276,311955.7406956086,214161.01614435375,1.2867838974927663
4800,900,447255.9805340093,489454.33962762076,371287.24620356224,1.2046090597165202
4500,600,344311.9893825009,387695.52595458366,278719.33616387774,1.2353358547756328
3100,500,404956.03439729416,622092.513111629,333232.4884300257,1.2152357541882637
3700,500,366975.1269922337,579617.1893401768,281831.25770353025,1.3021093897905027
3300,900,683081.8604511183,990755.2422882399,551647.5943057808,1.238257662141608
1800,300,430139.1148706478,535477.5989439728,351156.99303732155,1.2249196894818264
2100,900,1051373.2281230963,1436216.2578553,863889.2675661144,1.2170231389552868
4500,1000,541761.5285488925,599314.6365867308,438580.86671778304,1.235260289860077
4400,800,462613.8393465128,534248.8221894116,372089.42084488156,1.243286730098595
1800,700,918856.7132845625,1103799.4084924909,765561.609213277,1.2002387557401395
4400,1000,569838.811022244,629932.3390978969,465210.1310813914,1.2249062798732282
1000,900,2244768.091891242,2155761.95722992,1801266.1925623622,1.2462167452873711
4500,400,224199.6127648044,248238.28361036448,175673.19086403167,1.2762312317667834
3700,500,340432.6471251912,441095.6190850635,268363.3606182855,1.2685511402930132
1800,300,430763.44348256907,514183.0648071126,330671.0600400051,1.3026947185231592
700,700,2452677.3087318065,2159087.5016916757,1936310.1044236987,1.2666758816825952
4500,400,220825.4522263083,248298.58172517447,169173.92868468742,1.3053160965357191
1800,700,969198.0152082274,1233845.760009942,799873.8420955621,1.2116885991284059
4800,900,473370.6326771177,512174.50860832713,367964.3747955158,1.2864577798874632
1000,900,2196379.606527314,2083115.925122419,1752966.0984712057,1.2529504184038798
3700,500,325902.7884816552,418767.7605651642,266254.2362875749,1.2240285564119824
3600,800,528022.7344362155,716327.0032256779,432044.1084689661,1.2221500631205657
4500,400,225638.79330674987,235797.91497410217,175728.77618514767,1.2840173260469137
1800,300,409700.07571706077,532960.2270363794,336285.62398495025,1.2183098131349084
4400,800,434686.55100133206,504721.16178958706,353490.63420188136,1.2296975052331345
3100,500,409016.7750489043,570210.3178489879,330187.8570572531,1.2387396032495
4600,500,282037.63733710087,298953.86565200053,224569.72046371296,1.2559023396151656
4500,1000,570961.4979483958,610840.9748496918,429453.6564412958,1.329506663605374
3700,500,348156.81335011474,503734.64697775815,279194.78760353505,1.2470032708651704
1800,700,957787.8633224886,1130130.791019164,796345.7078484871,1.2027287318596531
4500,400,235097.0356806743,263371.215249054,173497.6570658857,1.3550444406946445
4500,600,351377.8583359344,366834.66675447935,273342.2119849813,1.2854869937001927
1000,900,2236275.1235877853,2247185.2839862793,1780731.0812854506,1.2558185495215215
1800,300,378513.3914574958,480022.20441157743,303581.0214887084,1.2468282424287662
3700,500,339279.004034069,464786.578131016,276643.880237158,1.2264106610390801
4500,400,252799.32921787183,261597.5473503386,184550.71346397253,1.3698095470501803
700,700,2474078.6996319345,2197755.5183713404,1965668.6223614863,1.2586448557436207
1800,700,990582.9634878475,1269027.8666820447,805031.6179331471,1.230489512984705
2400,800,785726.1586381686,1065357.3188121761,654462.436230842,1.200567236774193
4800,900,466035.7877876874,500919.91929251427,375263.7901171588,1.2418885063282796
4400,800,446650.494530701,489042.68916541187,356979.51067136833,1.251193643272941
1000,900,2257175.7897054204,2216998.274754412,1820437.0612090765,1.2399087218133626
300,100,873728.9366199669,692134.7208722327,676324.7595830691,1.2918777913122546
300,100,834619.3007515186,708320.1813862087,660372.9778401948,1.2638604678846959
4500,400,236461.42950237903,262554.4789226251,182262.96371738837,1.2973641198385715
300,100,872689.6421620817,718528.3526304455,678287.9602926127,1.2866064168168403
300,100,862111.5074790207,720735.0506386233,678523.9981816225,1.2705689257703408
300,100,907204.9126765378,701526.0408838554,696079.4643997771,1.303306531904101
1800,300,408962.61880328465,505055.6737724877,332596.22538073803,1.229606915517837
300,100,785316.2794439611,641781.8182384024,614923.8920349259,1.2770950838243855
3700,500,325983.9178245428,473135.7749419668,265323.56068669795,1.228627857175015
300,100,858357.8301333821,718406.2090666879,678903.829991927,1.2643290436932562
300,100,855191.4241119948,671845.7604286297,662906.8832070059,1.290062670604288
300,100,801589.0378970145,651030.5507982328,628969.2522897491,1.2744486872432106
300,100,932804.5474749099,767908.3212922727,710949.1481564087,1.3120552291170242
1800,700,890284.604103303,1095233.284050744,730137.1019750865,1.2193389456514443
4800,100,63561.36743583869,68542.13939409005,42511.79157511906,1.4951467600118586
4500,400,235626.28432803584,263605.9570197358,171534.09013886217,1.3736411470005119
4500,1000,600686.8362927063,651505.7583273883,448349.04473326734,1.3397749885919086
3100,500,396611.320749681,588145.5508351423,316676.5079163814,1.2524178801870784
4800,100,84877.79142807929,88801.11152948707,82739.16147748545,1.025847856231608
4800,100,66432.82482584617,62088.00886146032,54290.25884700422,1.223660123136657
3700,500,383374.26611221913,509522.5028453372,288145.1780149138,1.330489959101021
2100,900,1036101.3291805574,1325065.691732521,848656.5627509995,1.2208723465496316
4800,100,81421.72890773634,82846.08707934427,70156.3045836674,1.1605760792408037
1800,300,410974.8639173661,482751.6000563328,336989.4979997267,1.2195479869752481
4800,100,56596.30258364114,60064.50709869756,43958.40781420668,1.2874966450752587
4500,400,233150.97682635675,252039.13223932325,172354.26881900092,1.3527426876278994
4400,800,469368.6194058724,521341.9650363967,365259.3266450243,1.2850284309427813
4800,100,84517.77702184662,83713.88756717725,67742.26274582943,1.24763734773607
1800,700,922170.2421067609,1094472.2899574644,753009.4850536606,1.224646250028372
4600,500,284466.31980806316,312433.88169011864,222517.90366901836,1.2783974463070138
4800,100,109400.79254083612,124169.97428557146,96621.71431835281,1.1322588645071887
4800,900,435066.7705068872,463266.92446966725,365201.2705148345,1.1913068371683408
4800,100,64596.99917960871,66786.43608259401,50459.111537190256,1.2801850292587555
900,800,2269114.901873205,2222178.730167434,1815168.9309725107,1.2500846963359404
4500,400,232521.449023485,252482.37405622227,177615.41526975797,1.3091287637975402
4800,100,63771.60581951911,72196.47731068433,54138.05797390288,1.1779440971129782
3600,800,540374.1881557697,720250.5358332898,436308.2908205613,1.2385145997099725
1800,300,420461.82203375973,484268.315951452,335828.5896846437,1.2520131845492666
4800,100,104440.26854636632,102733.30140139688,100419.32952364009,1.0400414844612127
3300,600,456098.5030560417,635068.8795300056,368523.92871028994,1.2376360597593579
4500,600,326667.7182077117,368804.8052924588,269500.04605086707,1.2121249068211828
1800,700,945665.8047062524,1058549.6513227653,764426.6864739114,1.2370915634412856
4500,400,238811.26494534774,264905.9266854343,185536.75371554657,1.287137239188082
700,400,1447551.7125224306,1281987.9623066473,1129327.6555544892,1.2817818685328275
4400,800,467302.89484472515,525765.9507552012,363769.63909484015,1.2846121408249036
700,400,1378779.0115113545,1253548.9659507198,1087546.684401562,1.2677883453527765
900,800,2260456.340658654,2197592.007851328,1825160.7500857594,1.2384971244601009
1500,300,516686.0213404956,584395.0480303594,418786.3552329834,1.233769951872113
4500,1000,571201.4665643458,621293.0652678992,447820.8050161656,1.275513464685336
700,400,1432268.9744225459,1284695.8581907118,1129684.9897616636,1.267848105802238
1800,300,428666.62663803925,486393.8006443791,343744.03555492376,1.247051824320444
4600,600,323047.2131014444,368351.2018586335,264375.86190086015,1.2219240091691344
1500,300,503535.01984158286,573836.0042621869,397626.5790315133,1.2663515126881797
3100,500,429012.3922267758,712701.3699478963,324723.2058046546,1.3211633309781348
700,400,1408525.6077131988,1257923.5305208932,1115342.0811378367,1.2628642203441884
1500,300,524712.6282407406,614393.4963575092,421388.3916447859,1.2451995324139187
4400,1000,573775.5150867907,621195.9993131005,446671.55892271333,1.2845579791796635
2400,800,809034.8970442435,1128578.0583698638,669642.0988492112,1.208160147688714
700,400,1477475.4844354151,1381011.5191571428,1186397.4436969662,1.2453461462555184
4800,900,478960.5449914003,505354.22766817774,370985.6419344689,1.2910487384199203
1500,300,508761.21408987936,572647.8332455395,396805.27204800607,1.2821432826838266
900,800,2294956.2128723306,2155676.386403962,1819103.835241643,1.261586154903289
700,400,1483839.6547573274,1329163.117257212,1171690.481040354,1.2664092426865272
1500,300,507626.6209919344,606934.1922647376,403542.7487819403,1.257925269439638
700,400,1385338.0786999299,1238507.8155745505,1092016.1547702947,1.2686058467617958
1500,300,442554.86625162343,537159.6546015205,364297.2257864501,1.214818107099854
4600,600,349760.91797760513,381322.14081391884,265900.9033661142,1.3153807059317342
4400,800,445422.7935370867,500415.09093808354,372580.3788939341,1.1955079192828062
700,400,1412263.118307256,1288480.267884746,1107991.728122149,1.274615218202751
4600,500,300824.16016730864,328036.9914105182,213412.42924799616,1.409590628002906
1500,300,499470.7907520417,544784.6347095177,399115.47045688564,1.2514443255739367
900,800,2165088.1893556877,2116392.148085602,1728176.4338758644,1.2528166377665158
700,400,1443441.3244159329,1287905.5181695176,1141813.3838770154,1.2641657076349402
1500,300,509107.34460197313,586606.5446411552,404387.397599672,1.2589594720901016
700,400,1520475.5094590676,1363999.8658174926,1192736.2738856564,1.2747792976109575
500,700,3614400.2719078804,3075091.57682963,2850482.8994442355,1.2679957745449333
1500,300,498381.3574871669,540145.4133208161,402994.3076215725,1.2366957747581053
4500,1000,555976.1965578218,620803.6265877137,446571.34696124715,1.244988511558196
2700,500,459146.67460717674,690529.093011437,378330.3198566043,1.213613211812375
4600,600,365769.9921179294,376770.0902847066,277514.5116622374,1.3180211367220596
1500,300,512042.94169334957,553901.1958490647,412492.8426659085,1.241337760878605
3300,600,458082.6461256118,689784.1341751644,370649.7440860985,1.2358909008694834
900,800,2174626.545780123,2108334.376547781,1745233.1632822452,1.2460378312375875
4800,900,483277.83661180787,521215.8642907637,379257.7210852243,1.2742729013635792
4500,600,355216.7790913948,378240.357969929,265436.8505844938,1.3382346057422132
2100,900,1026855.459486974,1323385.685121078,841061.4281040361,1.2209042350233137
800,900,2832781.4711652305,2609092.4549184307,2250788.2858079933,1.2585730470639587
4400,800,440124.6544072983,496130.8817455257,362630.4427357105,1.2137002373186483
4600,400,214255.565698119,234989.46373780994,171854.208453944,1.2467286523014554
900,800,2228304.5799731854,2185612.983378238,1785712.2635978966,1.2478519778340678
3600,800,545059.0160937239,797232.0229847312,446428.06589947414,1.2209335786170292
4600,600,399110.33117140655,433928.94337409455,314954.4837664354,1.267200029663269
4600,400,224854.84422111194,244708.52697383796,165496.2345828464,1.3586704542727888
2900,800,707821.1873287257,948641.5555894342,563328.2889225034,1.2564985661959187
800,900,2923589.7986576394,2716809.4489848446,2314438.753561577,1.2631960099003137
500,700,3581350.7952862103,3085947.2163038333,2828007.063429684,1.266386792875582
900,800,2214741.910214469,2174031.858102029,1778429.346685885,1.2453358995349775
2700,500,457809.70749806147,614121.7807572937,369815.7533488156,1.2379399832279419
4600,500,342347.13231328735,354466.06503135647,288145.1780149138,1.1881064075816954
4600,600,330534.86544799,363437.74511829007,272660.2201603152,1.2122592186482004
4600,400,231398.72447408896,235876.80252545016,171908.585398514,1.3460568239664499
4500,1000,542933.837809038,598775.859285908,452163.666428653,1.2007462742358748
4400,800,437360.66935057106,468472.42498382257,367288.9990861283,1.190780748780366
2400,800,826548.3555458767,1131367.3388761189,666911.0050072069,1.239368295529843
800,900,2848826.444856577,2671811.389794354,2272217.0103120096,1.2537651253941586
2100,200,240957.44605109867,259381.64380669748,192225.29668983968,1.253515797350489
900,800,2284286.1806140803,2238510.216222139,1821504.0745925666,1.254065918642004
2900,800,670217.487404582,967732.5542663644,566429.198302477,1.1832325900803604
4600,400,227919.4626264178,259127.8154404248,169725.96886880122,1.3428673534490196
4600,600,327098.73343364807,364296.79465290875,267399.9899853078,1.2232563413769029
3300,600,459725.0317012066,701897.4593784307,350938.63956122455,1.3099869318351398
2100,200,252847.5610890367,346915.0902856502,204499.98888427936,1.2364184588397011
4600,400,246072.32986813932,274147.4461190108,180538.741432147,1.3629890621599476
900,800,2239192.1105015925,2080519.602320209,1772859.9422634733,1.2630394861551988
4500,600,358520.0925699052,381163.645865344,269472.6247645976,1.3304508867388534
800,900,2802626.65795441,2681788.2374459463,2267709.32736105,1.2358844337496495
500,700,3589032.485713625,3066349.2829451817,2829391.3255762253,1.2684821831715671
4600,600,327680.34046616714,357213.01664673974,263641.34939758736,1.2429019242046324
2100,200,255844.91959510997,335647.55888232216,193418.61162416055,1.3227523320881471
2900,800,707076.7628580134,971036.02046361,564549.4661094755,1.2524620167135176
4600,400,231221.2435357856,264147.38037415163,178300.725375706,1.2968048394002223
4700,1000,534648.0415808714,580451.6640579443,435515.8673953451,1.2276201204295911
4500,1000,554531.8186443758,594653.390650293,458090.0704933509,1.2105300995657025
2700,500,466018.1472427841,601406.7732917751,361836.3231504487,1.2879252784387194
900,800,2252928.1861122595,2115463.185558077,1795635.106643294,1.254669268704495
800,900,2798868.684739197,2615333.9018975715,2227723.4772213735,1.256380656467386
2100,200,232472.94589952106,418864.29178054095,195652.55927289012,1.1881927165352077
4400,1000,556573.2308870757,611199.585977758,448548.61368864175,1.24083145929288
4600,400,231635.83188167366,257630.24106587484,171534.09013886217,1.3503778269040123
