P,n,Paper,Min Time,Time opt,mtsa
3400,200,172197.33754221996,176694.22869242638,118727.3891319598,1.4503590014165213
1800,300,452020.82259802637,516596.87314875,330671.0600400051,1.3669802931751578
2000,400,523512.7852470285,607322.4428986333,395389.7464165822,1.3240423910625543
4000,100,75436.07314818709,92365.72676207025,50459.111537190256,1.4949940823390813
500,100,537715.2324789913,474626.8720154077,407342.2979951562,1.320057443397114
2000,200,270555.750439465,352995.65365729976,203089.54220536858,1.3321993220402906
1800,100,164613.7235272737,216298.53908913294,113087.33303027043,1.4556336162177512
1600,700,1205354.2162642311,1272815.5960510846,883752.2073217762,1.3639051832380418
3400,200,194873.94336967327,258551.227456057,126308.8166638196,1.5428372184686434
4000,100,83016.66765727894,92821.37985968278,54138.05797390288,1.5334252975475575
4600,300,212451.674690373,212446.60099164586,143441.4983667211,1.4811032867714558
3000,300,313593.7563007991,387741.86699194607,209393.1776164917,1.4976312020783842
4600,800,504205.02094571316,504111.92442007,355141.74736418686,1.41972895241929
1800,300,457860.65752322075,527020.8662079485,336285.62398495025,1.3615231364862368
4000,100,105668.06553353275,109023.68867728351,100419.32952364009,1.052268184171226
2000,200,270313.09775654535,415493.42247756454,205435.18723653464,1.3158071963850642
2000,400,548151.5749234231,614944.1236388286,390369.72839824285,1.4041856605341494
500,100,472680.99985384464,408260.2798586185,397744.12992420356,1.1884047162277958
3400,200,218067.47032187344,277754.3336038729,137320.72161632078,1.588015761606337
900,900,2682421.6184548233,2495349.2853560913,2057278.892054735,1.3038687310769608
2000,200,276794.21402419393,333909.8788197971,177867.76952878715,1.5561797101154742
1800,100,175636.730421967,171825.33266269037,116013.24406662953,1.5139368943178082
1800,300,409537.1356004789,482333.4903342595,303581.0214887084,1.349020876180534
500,100,468400.2874565656,407644.89807250426,377381.55137384945,1.241184911534134
4600,300,215197.63187864443,215161.45335701006,130823.99861272547,1.6449400275226858
2000,400,597311.1006601464,693635.7273236904,415239.10529393813,1.4384750690504542
3400,200,205604.01626756185,286086.33009221416,154040.8405168634,1.3347370449140963
2000,200,307607.7307057736,304664.235978478,193303.51299842403,1.5913199193036984
1600,500,870752.2418560854,914740.216975866,638432.4147580198,1.3638910270339577
1900,1000,1430235.9542734781,1613861.312665842,1077328.724609538,1.3275761813478484
1800,300,452566.5567559393,471382.1053056274,332596.22538073803,1.3607086377419522
1600,700,1206473.981676605,1287013.573984629,884184.7892425704,1.3645043393136418
1800,100,160668.91069454583,165284.8766851844,102487.31533915432,1.5676955744508978
2000,200,280055.22597966884,272571.0215693329,197442.3411615041,1.4184152412910713
500,100,558077.665584115,495406.8807774783,426569.4888938452,1.3082925059438475
3400,200,167260.48839741742,216350.81767525026,112828.85828240226,1.4824264903822462
2000,400,571206.4522311282,639575.085859253,410091.66836412385,1.3928750479367193
4600,300,204767.41647724464,204737.73638933667,131967.49793690105,1.5516503660253689
1800,300,480237.6944482087,504676.8187407479,336989.4979997267,1.4250820791115522
1600,500,814641.4986364059,862177.553473066,624064.0837761264,1.3053811616703235
2000,200,302303.2180073651,370519.0019720429,216657.9146813661,1.3953019830914355
3400,200,181222.50277704402,225269.44833389833,113707.94882260237,1.593754039656209
900,900,2576464.1880645133,2408728.891777668,2019748.4536106754,1.275636173137603
2000,200,278161.3561986137,301674.46168795315,200553.5610665102,1.3869679237775596
1800,100,200246.55547752493,212033.8648506515,113150.63833198782,1.7697342094526654
900,700,2097833.746129347,1933053.798013853,1583601.610802353,1.3247231701579614
1800,300,491019.18029835424,478369.5427929671,335828.5896846437,1.4621125043565844
1600,700,1195329.6792125816,1183488.1872602862,861256.8103649366,1.3878899589845795
2000,200,308442.5101073432,385304.1697547798,212701.42659441868,1.4501196115411328
2000,400,530136.5297141483,611034.7079398454,382205.65416960313,1.3870452305734364
4600,300,199801.1269101465,199768.34197008936,144863.04739585196,1.3792415008650967
3400,200,168750.98427028174,180502.76304874133,116142.55362441417,1.4529643012327293
1600,500,818491.336387025,869585.8419309258,610598.7953163821,1.3404732250788725
3000,300,293809.95944035467,370854.513689027,198813.28951575665,1.4778185108046773
4600,800,471383.4696534335,471337.45921822905,357096.66849503986,1.3200444340185187
1800,300,457361.53327357763,486905.98575708404,343744.03555492376,1.3305293647793344
1800,100,167396.02202855234,157900.3202235244,110484.480534501,1.5151089204449812
3400,200,202582.58524758427,236838.6994371577,127445.83216550946,1.5895583386712664
2000,400,555927.1606549965,657896.1617071897,387797.1048427521,1.4335516013726288
4600,300,198711.85512286343,198337.7477556095,130146.34906202793,1.5268338801279557
1600,500,947785.7906196213,1039013.6808897061,651734.7834394136,1.454250739262145
2100,500,685870.0453699123,814262.1409541529,486424.69695849135,1.4100230717282853
900,900,2649739.4236674514,2477960.2404274237,2015741.6243209336,1.314523345500741
1900,1000,1412497.6222145483,1644649.6878266858,1034397.2943473362,1.3655271818027894
3400,200,187458.9124129027,204764.99858644282,117972.68298030012,1.5890027053483717
3100,400,373921.61643744697,442552.721244003,255009.4706090782,1.4663048221085775
1600,700,1247014.8308595612,1296299.9545209564,899858.0723575073,1.3857905698312512
2000,400,524209.40610028786,617272.6353341924,399634.6843569554,1.311721496205424
1800,100,152793.19234211752,184214.85981382016,104828.20871495818,1.4575579819128885
3400,200,188993.64937473604,234933.7766428587,125118.48623201098,1.5105173908856235
300,1000,8169675.6314450195,7019694.376650958,6823081.922527074,1.197358572593425
1600,500,828662.2357260522,925536.4131517463,620590.2714297852,1.335280738154157
2100,500,645426.2096097777,706564.4866870095,475477.39716276294,1.3574277420149137
4600,300,208220.6853261009,208190.41613940033,131865.45573902348,1.5790389087054988
3100,400,355941.0247081518,434516.25687715824,245575.05776809464,1.449418470846008
2000,400,561694.8389364299,660440.601382235,417457.6958599797,1.3455131969224232
1800,100,160809.61053587182,217847.82582698466,118491.52469273478,1.3571401916961894
1500,400,685596.7631847716,722283.2239917506,527019.572592095,1.3008943098882078
1600,700,1204592.6536662448,1255722.3423544036,895888.9213295479,1.3445781335018228
1600,300,518347.58282329724,561738.0903538608,392612.208030922,1.3202533497951556
900,900,2564389.245723105,2390741.0336387954,1980198.6464189987,1.29501615929319
1600,500,826816.7750605507,863463.7989429238,615712.921415017,1.3428608468381331
4600,300,195937.71440662045,195923.93947443782,131411.18726790408,1.4910276551049497
2100,500,661605.207210668,728056.3973381312,465218.1297648626,1.4221397767646464
3100,400,357279.00752900104,453139.2806145574,255090.15897844016,1.4005989449369458
4600,800,501491.18582078174,497452.9498548823,355911.61993858236,1.4090329107752122
1600,300,526463.6813991308,543456.4271487183,372774.91784204374,1.412283005645272
3000,300,300542.8923437432,358012.23221004644,210694.19582239294,1.4264412513626583
1900,1000,1425297.579428157,1599063.7658928945,1038744.1580158019,1.372135350585986
1600,500,914202.6755308748,939949.7820851826,645637.9463331748,1.4159680060984363
4600,300,203916.4265165632,203905.24162622527,134508.53565192668,1.516011051107167
1600,300,537261.0956029656,552747.0881845686,395051.61716698675,1.3599769555578543
3700,100,80405.60708841038,88333.27399967163,54837.142668897504,1.4662617921924437
2100,500,691550.3892438543,864566.0212766157,496559.83500145806,1.3926828963962092
1600,300,517369.5067678284,568368.1756353641,372004.9425450057,1.390759765793263
1600,700,1213884.5566641325,1280573.8841178212,905660.5701747905,1.3403305792918152
3100,400,363122.3871919894,446121.72905226215,251851.43767628568,1.4418118496457604
1500,300,550963.2683328692,581473.7372077301,418786.3552329834,1.3156189580874758
900,900,2545742.339045852,2374110.4241553033,1962476.6655760843,1.2972089725706626
1600,300,512012.2553652668,560764.8132183745,378321.326983069,1.3533793070782416
1600,500,843469.69810557,910303.4634063068,639738.9730484277,1.3184591429319097
1500,300,582626.4977675902,595446.5149415421,397626.5790315133,1.4652604440746277
1600,300,468601.00897663535,490413.66947605886,341528.64917479694,1.3720694006458058
2100,500,642274.2904435102,763359.9104265912,472830.68299412203,1.3583600082304612
3700,100,92765.49688309715,113242.25001093136,82739.16147748545,1.1211800461422372
1500,300,579998.2788666933,595147.338217292,421388.3916447859,1.3763983307722663
4700,1000,580080.3631917018,580896.3696322778,435515.8673953451,1.3319385276613274
3100,400,386708.0210218993,515342.8290514578,267896.1969638311,1.4434994800396854
1600,500,822093.2114189225,938235.358853122,613560.734087989,1.3398725924678037
1600,300,494724.2081748375,508903.5781486575,374170.7535533303,1.3221883417575147
1500,300,538621.9629810525,563801.9581324902,396805.27204800607,1.3573961862983746
900,700,1983870.825461353,1851312.5089303455,1571115.0352387133,1.2627151933276013
1600,700,1104451.8407655295,1186330.7119428467,821404.2397219724,1.344589895395917
4600,800,466101.4034576441,466274.1952769219,338121.4761931039,1.3785028052801056
1500,400,706336.6609261478,695374.6400157425,507521.7860540623,1.3917366314810915
900,900,2616121.348815473,2429668.461436243,2001406.8806248468,1.3071411786086744
1600,300,534141.963971117,561157.554605713,379113.1852496925,1.4089247875125184
1500,300,561774.4371831167,590690.043403065,403542.7487819403,1.3921063849586823
1900,1000,1352159.1649247436,1585002.6601378014,1017127.0810451743,1.329390584640907
2100,500,671986.8378128825,723866.0573887593,469114.6067923939,1.4324577152002207
3100,400,373143.7002949547,454089.5388825234,264575.26991233794,1.4103498804653545
1600,300,532473.8969729075,537935.6872832901,377807.1633952242,1.4093800980048818
3700,100,89249.01908452614,148516.38976378946,54996.32110480643,1.6228179865784909
1600,500,866053.5924715297,1030199.8406422673,629151.2112465183,1.3765428357924383
1500,300,506310.10270251037,533705.9387999785,364297.2257864501,1.3898269513567687
1600,300,530438.3691450302,536610.6521341453,386712.0399992892,1.3716624109919233
1600,700,1122720.0993730715,1174925.9205494474,847135.6706853681,1.3253132151367726
1500,300,554097.5445741768,553635.7251290242,399115.47045688564,1.3883138730249571
3000,300,301116.9906417092,354830.17654859816,198402.63602400303,1.517706602473163
3900,200,143585.9486508879,149001.36441183,103505.92898683675,1.3872243846934438
3100,400,376007.4892258997,458003.67241620185,246584.29301264716,1.5248639101543036
5000,100,67723.00223058423,67723.00223058423,42511.79157511906,1.5930404182311755
2100,500,703952.68746736,794281.1967250769,491914.62577765697,1.431046467371237
1500,300,553931.1811392116,561524.8863810281,404387.397599672,1.3698032738586532
5000,100,83879.37070027944,83879.37070027944,82739.16147748545,1.013780768410425
900,900,2473513.5477845795,2231616.288056395,1947740.1094124508,1.2699402429673905
3900,200,167222.64434820056,197557.76825173822,115155.9162563489,1.4521411472767563
5000,100,67294.89061344121,67294.89061344121,54290.25884700422,1.2395389530760101
3700,100,96664.89884662678,119661.57199468238,70156.3045836674,1.3778504928426727
5000,100,88524.8719128964,88524.8719128964,70156.3045836674,1.2618234731466351
3900,200,198334.55667619384,226218.10929409537,137320.72161632078,1.4443163008591522
3100,400,356369.69376526686,456861.16952977935,250191.68054371103,1.4243866662185254
1600,700,1146657.0016892704,1174385.4407334602,859980.0222831502,1.3333530686503914
4600,800,470147.62116950634,470049.9032534473,341458.66238130885,1.3768800530369611
2100,500,651496.4907153635,796078.0278900642,487420.16994165926,1.3366219350203399
1500,300,547599.9791530584,572587.5049949354,412492.8426659085,1.3275381352412399
5000,100,69584.97544281372,69584.97544281372,43958.40781420668,1.5829730625576692
1900,1000,1455343.1016744971,1665343.6726154052,1061879.3164735278,1.3705353132855547
3900,200,184296.4002302971,222304.4414621105,153927.43410024705,1.1972940451295504
5000,100,87945.29521177194,87945.29521177194,67742.26274582943,1.2982338003934821
1500,400,680393.0175855043,704856.2735699437,527186.328555443,1.2906120298109152
4700,1000,588583.5894378027,588583.5894378027,418160.6083531784,1.407553886426062
2100,400,510176.11382850975,566283.5347101301,376442.5518514964,1.355256230517134
3700,100,82860.22221366993,90997.42074774219,56438.87549187383,1.468140913360336
900,900,2515790.4301890787,2407971.945320477,1978590.0903171673,1.2715066362157905
3100,400,355397.16134918627,458822.9060922955,257828.8286173906,1.3784228988472962
5000,100,108628.37988690106,108628.37988690106,96621.71431835281,1.1242646712827744
3900,200,155525.3033988417,191020.26044698563,112828.85828240226,1.3784177715383188
5000,100,63937.86757831939,63937.86757831939,50459.111537190256,1.2671223418429551
2100,500,655621.2800477896,793686.7391390861,467474.84501942014,1.4024739235339034
3900,200,159575.37129225023,173389.39177900797,99130.00666585847,1.6097585046083716
300,1000,7903534.609979521,6809202.940202975,6551182.864199796,1.2064286364482226
5000,100,62839.80708495464,62839.80708495464,54138.05797390288,1.1607325684871521
2100,400,509875.5286309196,559698.1397075888,362515.56146718736,1.4064928042463367
5000,100,107302.10213551762,107302.10213551762,100419.32952364009,1.0685403163367788
3100,400,378545.7841969364,481636.3402250401,269327.545716116,1.4055219758172885
3000,300,283317.1578743567,374348.17286422214,201771.37439097016,1.404149417773089
3900,200,140248.35473111726,155206.77511120183,101252.48264692517,1.3851349721485207
900,700,2036889.9897008492,1914848.429518204,1571884.0697645696,1.295827108932993
4600,100,70440.32064088926,71352.54615154232,44108.13649454799,1.5969915357815236
2100,500,690051.9735755784,869415.090864687,479353.30380687106,1.4395477575629618
900,900,2674835.9345643474,2484710.4047056194,2022707.845787863,1.3224034999095358
3700,100,104030.93425753507,107138.10620421622,67742.26274582943,1.5356873248810952
3400,900,716910.7758360592,859398.2125096665,529597.2437195278,1.3536905343407182
2100,400,513794.9333641441,592680.2409023773,376561.66325388785,1.3644377096819067
1300,500,1065223.791608318,1069908.9357874254,785762.9720098707,1.3556553687985908
4600,800,490132.1470557627,490029.64266197867,349378.4863561102,1.40286871171623
3900,200,186537.0142139577,210543.0937201338,115640.3076979828,1.6130795388502033
3200,100,100866.49325603177,115677.85977041764,63405.446210912734,1.5908174972936568
4600,100,88009.5581723457,87988.29996487,82739.16147748545,1.063698937730888
1900,1000,1454556.042659202,1573667.8539416736,1060628.2224067082,1.3714098983323473
4600,200,125471.57068355267,125429.9166790151,87755.02674970942,1.4297935438093652
3200,100,99796.38806162926,131941.4075678695,82796.11584299082,1.2053269292351425
3900,200,163156.03298349946,174877.27353691688,102847.9800341078,1.5863805291012183
4600,100,67422.77681775764,66575.20638848722,54290.25884700422,1.2418945543759934
3700,900,675810.9335126918,791791.8299528055,486656.9266611877,1.3886803957548388
3200,100,106136.05572545741,163659.15427909495,63589.496277432445,1.6690815612440146
1300,500,995116.105966697,1004145.6904449422,768078.8723398478,1.295591041236704
2100,400,531768.6920854596,586648.4353935459,371780.6937126122,1.4303289575776592
3200,100,113852.7369847159,135163.4593441271,70162.59082707834,1.6226985868483055
4600,200,156213.33083724193,156197.76439766408,115155.9162563489,1.3565376049763263
4600,100,92103.90206446718,92093.24040122384,70156.3045836674,1.3128385625646144
3900,200,176711.54167503165,211366.93954589835,124828.86001477759,1.415630501264788
3200,100,89523.15820749207,113256.85632752145,65257.449787479105,1.3718457969019318
4600,100,72638.3614497108,72617.83483706282,45396.48680868112,1.6000877282825388
3700,100,119852.69740668967,162403.62145887202,96621.71431835281,1.2404323215772652
3200,100,110978.86217883286,125011.82573506932,67867.96491352702,1.635217179714096
1500,400,676463.0489252732,690701.7305682146,520492.9711976571,1.2996583745765637
4600,200,185414.39523413315,185407.3617229799,137320.72161632078,1.3502288150814403
2100,400,548195.8642728574,627533.5256107344,395465.81456565537,1.3862029133287974
1300,500,1021613.4694854291,974484.0485374583,751506.2096201626,1.3594211949383468
4600,100,86792.38512085691,86792.38512085691,67742.26274582943,1.2812147336516346
3200,100,123763.98704978192,159929.11511030776,96621.71431835281,1.2809127629634032
4600,100,121969.94294569743,121937.75634046452,96621.71431835281,1.262345051587745
3200,100,94193.89926159149,104942.2840544326,62147.52030065681,1.5156501628045809
4600,200,176949.16597091805,176934.9341927536,153927.2635835206,1.149563513645559
4700,1000,553173.680660101,553173.5590165505,419917.85111277096,1.3173378535687532
4600,100,68734.53815647135,68724.14658035185,50459.111537190256,1.3621828855589622
3200,100,103510.76467156547,123523.55000133904,58965.867402163974,1.7554352921766188
2100,400,551382.0558328325,592132.7153062747,390563.49368011794,1.4117603533228051
1300,500,1099133.9558362025,1170792.0644635975,802135.1180792784,1.37026036020975
4600,100,67893.1132201036,67872.7176668211,54138.05797390288,1.2540736731419384
3200,100,124478.23259282541,174673.49637365525,100646.97137508189,1.2367807087699774
4600,200,137018.7477216645,137016.12882622948,112828.85828240226,1.2143945246589019
3700,100,78717.94329733722,84256.60917547865,53749.206746514,1.4645414893019348
4600,800,472594.69739368674,488763.2706486177,347953.5678298471,1.358211960122192
2100,700,945530.1221863935,1041863.9010460261,678686.4046295799,1.3931767540009206
4600,100,105351.5776747602,105351.5776747602,100419.32952364009,1.0491165214358358
1900,1000,1433979.9482410653,1602784.7365413965,1057668.979645059,1.355792762989316
1300,500,1035793.4515672417,1020729.2870693664,763803.4109905049,1.356099536429169
2100,400,497743.2279873082,584550.258658232,364005.38492343156,1.3674062214546863
4300,100,70416.94021283323,70181.49723970005,47185.44834300483,1.4923444130688743
3000,300,265496.445833469,341098.30941149715,182148.61289322504,1.4575814858886802
4600,200,140117.67301452067,140073.5808530689,89579.42667687622,1.5641724691981116
4300,100,90520.09113664462,90413.82975577656,82739.16147748545,1.0940416789367207
3700,900,701506.5367317713,895348.091691894,500419.1899592599,1.401837800802328
4300,100,80169.18455237454,82175.2610222833,54290.25884700422,1.4766771471526765
1300,500,1003216.3508265176,990826.6913643683,757800.5186646363,1.3238528162983347
2100,400,521948.73893360246,594175.403293081,369330.57604071626,1.4132291578156828
4600,200,127114.85952194783,127107.25976172643,85844.49615717569,1.4807572437632903
4300,100,92767.39612540332,92662.39280601233,70156.3045836674,1.3222959315761886
3700,100,84264.45188316972,113308.89492890345,54138.05797390288,1.5564734871684756
4300,100,73774.85368230191,78750.85042101401,48563.68356277515,1.5191362818872234
4600,200,156014.019225672,156014.019225672,115640.3076979828,1.3491318237679981
 >   1 0 0   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     8 6   [ s i z e = " 2 62100,700,903367.2695399298,1028663.8225819159,673335.0151023057,1.3416312077616717
2100,400,507461.1645806773,594838.1947744662,380604.4612923385,1.3333032483581464
4300,100,96654.02120178705,97983.05334953354,67742.26274582943,1.4267905629966218
1300,500,1094287.1355133601,1090347.055688593,794631.3185639074,1.377100436326879
4600,200,134527.51237474915,134507.7706042899,87197.2004637001,1.542796232669792
4300,100,124707.12021129185,128376.2159827367,96621.71431835281,1.2906738520536098
1500,400,757215.4210950517,783317.7932394787,553652.1403919176,1.3676736092071031
1800,1000,1524378.2188652453,1620744.4877405434,1137180.320421179,1.3404894470040243
4300,100,73146.92798116105,72794.32506945245,50459.111537190256,1.449627743192605
3700,100,107064.78899898691,139907.57396932814,100431.59248451471,1.066046911637839
2100,400,562734.8809939277,658600.5089121758,397578.7579618855,1.4154047964702259
4600,200,160567.13542315457,160563.59271908866,124828.15119872103,1.2863054838290333
1300,500,1056199.4308863466,1055176.0617400026,787371.0437519111,1.3414252902334813
900,700,1986177.86495644,1845565.2840542225,1531123.218426554,1.2972031519432636
1900,1000,1472980.085760853,1546995.0577758811,1070913.9468047046,1.3754420606396962
4300,100,74366.57334967847,68618.80397888791,54138.05797390288,1.3736468601353726
4700,1000,582299.2420162907,582297.9803526676,411179.0327629428,1.4161695894450044
4600,800,470290.94892418286,471890.52381862776,356381.2319855021,1.3196288320348886
4300,100,105816.90359609204,105796.61730067107,100419.32952364009,1.0537503496394216
2100,700,964017.6175788525,1078767.3334789549,673664.6013276727,1.4310053039434545
1400,200,371553.38221239357,336891.3718106581,288337.9450347595,1.2886038366112456
1300,500,1011191.8552967551,1060601.9280587747,755151.6727236788,1.339057955933
1900,500,743671.7722208921,838653.646655626,537627.2966383325,1.383247794282231
1400,200,421045.9142555279,436755.0554172461,306749.983326419,1.3726028920675903
3000,300,280123.2293927018,353426.67006920377,199557.73522844282,1.403720226991111
3700,900,675526.6830442618,834314.508642455,491290.1643917859,1.3750055099933853
300,1000,7922804.593482008,6829442.756692232,6578713.000766746,1.204309200379863
1400,200,389379.60154122615,427446.8771019632,290127.9174362408,1.3420962897401871
1300,500,1051099.8158907495,1170000.1655877319,774339.9523034071,1.3574139016901718
1300,800,1677630.3225885388,1659569.736317554,1256655.4137501998,1.3349962959074324
1400,200,430293.051914164,506483.11582148296,293478.8389093352,1.4661808446335545
1900,500,697942.9012679639,758215.343183834,525527.6494956854,1.3280802673993162
1400,200,360255.8970140531,393897.1103634594,254096.81361255306,1.417789904140126
2100,700,895081.5614347964,1020032.0252548441,656195.6650399517,1.3640467456917755
1000,300,778790.567416741,788799.6921347806,628179.5328494752,1.2397579460828365
1800,1000,1466555.3642484543,1631828.6710131906,1091863.810699966,1.3431669315134487
1400,200,397398.49739392614,377039.25761649816,276147.8757120343,1.4390785964558042
1400,200,375119.9677720515,355695.7113401217,282060.48737357726,1.3299273899191024
3100,500,459092.4282031044,580862.6686755139,329513.50439123606,1.3932431359718036
1900,500,713327.41899174,767632.826995528,514188.4592137955,1.3872878828949837
1900,1000,1487310.7491987837,1645852.2494432414,1084950.1669579365,1.3708562793893249
1400,200,414071.4157520976,454583.6265906851,309511.3066876658,1.337823229087865
4600,800,465936.4854502394,469457.4647729194,346863.90174720134,1.3432832967145125
1400,200,404194.1241272276,386057.6562924967,286505.0872378717,1.410774684749818
1500,400,731071.3427712482,734662.5335068429,546788.8911521651,1.3370266927529795
1300,800,1628336.456798359,1663664.1215991199,1263572.8269824488,1.2886763802027985
1400,200,409897.26912352146,436791.4602792261,303859.18084916956,1.3489711516302263
1900,500,808851.4255443999,989302.6768665117,548829.291317401,1.4737759779600064
1000,300,779587.8930403604,741497.387837697,596439.86854727,1.3070687158106624
2100,700,938505.1366162539,1143602.2307503482,685606.1503676246,1.36886919131782
3100,500,451312.6559008324,581791.6511904001,322097.5916263878,1.401167433826471
4700,1000,611148.2043951667,611148.2043951667,429270.36197866016,1.4236906586752618
3700,900,669616.8320120943,803662.0837199058,490315.53024022706,1.3656855447430345
3000,300,290490.60211607174,352870.1568919212,202193.698799836,1.4366946341074964
1900,500,734110.4450213116,847317.9928093207,522602.33383560856,1.4047209464859294
1800,1000,1500568.3149204662,1696754.307728865,1096452.1667944575,1.3685670568807995
1300,800,1673638.5309778524,1663987.0053834158,1259379.5782442144,1.3289389155501348
3100,500,467310.85677567724,543524.2368327474,315147.7653245843,1.4828309389862675
1900,1000,1334257.0957097912,1409749.7249442763,1006750.9020889185,1.3253100572756642
2000,800,1112866.4760710772,1222652.6105087253,816826.0189376298,1.3624278001311465
2100,700,939722.2105139449,1020899.8982324465,682582.0352987031,1.3767168807815389
1000,300,824241.7860619088,797972.3254332433,632082.5874671788,1.3040096379884978
1900,500,717222.5598431507,767674.2673070973,518495.0917179091,1.383277433672141
900,700,2058030.8554204155,1953404.9476045799,1599747.6841911243,1.2864721579272118
4600,800,452700.35764050134,451242.57609866845,351319.9121693401,1.2885701662770959
1300,800,1615696.4357000282,1606429.2764832785,1196429.8388371367,1.3504314112312639
3100,500,500771.07091693813,664740.2996086819,336379.24306550383,1.4887097858752893
1500,400,690942.6272847806,716268.1022218715,509607.5388928041,1.3558328214412863
3300,200,190341.10946553166,206917.25267960515,122325.18880262524,1.5560254705402647
1900,500,788067.3300381355,845881.9970234996,543695.1127016209,1.4494655398357899
1900,800,1171576.7957178894,1270933.080495221,859816.8620396103,1.3625887644710053
3300,200,185820.1882389196,248793.35113127177,130136.35656272323,1.4278883560825513
2100,700,968243.1151266884,1089332.3687015343,690027.1010855547,1.4031957782577562
2000,800,1062642.7899478863,1228190.270499513,821322.3375385917,1.2938194194650836
1800,1000,1391208.6074789588,1633291.5532775987,1073634.1411032395,1.29579393409508
