P,n,Paper,Min Time,Time opt,mtsa
100,400,9175976.566509549,8349153.917199595,8349153.917199595,1.0990307110768034
3400,200,175817.34818618957,247294.33503970382,127445.83216550946,1.3795456877543215
1500,600,869639.5169244265,1046508.4056679104,776749.151055263,1.1195886287651118
3400,200,143461.69604970427,216883.69911122127,117972.68298030012,1.2160586029365839
3400,200,171507.7748916135,243466.44083469137,125118.48623201098,1.3707628669162562
4600,600,304195.95690732216,361058.9376563791,263641.34939758736,1.1538249125275715
4800,900,425949.27722561953,487038.12363752536,375131.3809679989,1.1354669292835189
800,100,319833.2969130566,288230.7700015974,253621.78484365094,1.261063978042039
2300,400,392954.52210060146,545372.1964518011,339451.93773760245,1.1576146087707906
3200,600,437570.3853988921,682908.697160608,373270.5711344444,1.1722606046038606
1400,1000,1638093.368714234,2027620.2025643983,1441121.9294997877,1.136679232466343
2000,200,232514.65270893383,313547.81411107583,200553.5610665102,1.1593643686627149
800,100,314795.9061035367,323809.7472931641,247639.86669007305,1.271184281881039
4900,100,107174.12854724479,103759.36143810704,100419.32952364009,1.0672659243558735
800,100,329206.69462245866,342343.5310911484,254357.98510972978,1.2942652241895973
2900,300,254840.43359493135,398003.101370022,208729.00799065878,1.2209152721424144
4000,400,246822.0066807217,328360.74905280693,197694.8732082911,1.2484997849219404
800,100,325075.34038420476,330991.8142637283,254446.49931810846,1.2775783563750125
800,100,319443.4170546342,291521.5608583885,261029.79914991642,1.2237814153592834
800,100,320016.06317781605,285968.83963032585,230596.45951309722,1.3877752670337076
900,1000,2548415.188911652,2666444.779087853,2274360.640842358,1.120497401840278
800,100,333542.250371487,335427.5645289877,254588.93624697262,1.310120758931657
800,100,333829.30592507153,277743.44819887145,248590.08120262725,1.3428906910125882
800,100,322131.0861103544,300384.0363114373,235863.4696086559,1.365752342424342
4400,1000,533715.1008349863,629087.2376875554,465210.1310813914,1.1472559713915806
4600,600,346289.90383864153,392746.5363122982,259666.48426743958,1.3335949181719788
3200,600,449863.10230002826,690318.2239276402,378945.8785752154,1.187143409479612
800,100,331828.78508292657,370563.85360661667,266605.93055865326,1.244641424095869
2000,200,248673.42374852733,355717.8709603411,212701.42659441868,1.1691196797786432
3000,200,162458.77265415713,200185.61594827825,134557.70768288776,1.207353896344785
3000,200,190539.3956362957,274830.0127080732,143149.99221899555,1.3310471952020946
1400,1000,1634762.4721558003,1958012.4073391387,1439424.0161233896,1.1357059864531718
2300,400,412307.6467645339,581665.4172599751,361077.482864294,1.1418813587982555
4600,600,332566.9870614714,370557.02474775695,263614.5242262368,1.261565492408373
2900,300,231310.94380270923,348377.8850710879,188429.59954471554,1.2275722304861008
3000,200,201558.39565107334,288059.24298023357,137411.27820326833,1.4668257095528514
3200,600,404692.8947234548,586216.966483438,364101.1645571545,1.1114847578575333
900,1000,2482581.737189018,2731747.49570667,2183727.621399932,1.1368550330455125
3000,200,200453.89990453402,347256.7883287218,154226.969212619,1.2997331201405251
1700,500,688772.9549745738,878387.0922841671,600877.5668310776,1.1462783651701978
4300,300,198124.7332905281,224889.23276846705,146088.26345336632,1.3561988390242767
4400,500,288977.7434665543,341473.6937691439,222035.9255695935,1.3014909309168485
3000,200,176739.5237524524,272080.0969237562,118578.51301919142,1.4904852426665856
4000,400,254464.31871667653,317789.5255009127,195184.86419912142,1.3037092797168948
3000,200,174588.5564002277,232148.85620332346,128869.00866561601,1.3547753506294355
4300,300,206608.87104660698,218362.5833455003,148288.0517849619,1.3932941228887294
4600,600,298498.69139312475,340845.97881688067,253287.76664845535,1.1784962824810201
3000,200,170625.77436004198,212598.99614097792,131628.22744100273,1.2962703948628223
4400,1000,539455.1327270865,623684.8402642666,446671.55892271333,1.2077221438234158
4300,300,188710.02601221084,225760.66068179824,146995.95057376253,1.2837770379090558
1400,1000,1622638.1764700862,1982532.9406955526,1435407.9009468658,1.1304369826860463
3000,200,189281.94710575676,273988.4447262105,144438.60978757738,1.310466414652768
3000,200,158854.61241474614,207401.45522185462,133702.37404434013,1.1881211051799625
4900,300,179260.6211573288,187795.17318762248,142348.1066563424,1.259311594428866
900,1000,2474773.6573119657,2673604.4438738297,2192904.333588915,1.128536990604484
4300,300,200722.88663517614,213378.5846108012,138420.44373767654,1.4500956738411435
3000,200,185518.35496072285,290899.3805158114,141800.9510629458,1.3083012036948243
2900,300,239090.76459726025,354235.57036508,206439.03644321673,1.1581664433074639
2300,400,406842.7051139925,572067.2594118268,356601.450751412,1.1408890913279088
4900,300,192344.18447389206,196552.96607956325,148288.0517849619,1.297098330975564
2600,800,727094.5719067693,1027453.2778873525,628327.7068750999,1.1571900521829168
4300,300,189794.78380573355,224860.01954013165,140770.7263192815,1.3482546319698656
1500,500,768774.414767671,986489.4056663051,680994.5757418879,1.1288994687368166
4900,300,177945.06485817416,186990.1731575026,143441.4983667211,1.2405410350862454
4300,300,183045.17815992297,219138.84938365794,144863.04739585196,1.263573985570901
3800,800,524223.6926986453,692072.4826998005,429908.43101980514,1.2193845360397113
900,1000,2418791.423456921,2643200.436306816,2147268.282206479,1.1264504968943292
1700,500,665709.3404953524,826920.405796852,587354.4317892954,1.1334031114183636
1500,500,750163.9053699744,918403.75538277,665668.3560278681,1.126933402462305
1400,1000,1636593.4970737495,1920843.4519464672,1453383.2135206705,1.1260577952522728
4900,300,187382.99841452434,198696.02301080315,130823.99861272547,1.4323289335409235
3100,900,699590.1653006612,1004546.8104662971,597274.5170481489,1.1713042249955294
4300,300,189287.05974426615,226362.21373354882,139226.32690356477,1.3595636971402398
4400,1000,526802.9552198213,592675.8522596235,448548.61368864175,1.174461227039929
4000,400,264993.09409253893,364118.8968793919,207619.55264696907,1.2763397797274245
1500,500,774384.4563665657,896962.0755042713,651305.3816708076,1.188972912184482
4900,300,173209.6753454987,187571.9678370795,131967.49793690105,1.3125176884714234
4300,300,184845.45746379416,209849.01106751923,141065.37125569955,1.310353177526024
4400,500,305121.4252837171,337076.1554023774,237834.46181356232,1.282915112288903
2900,300,244794.02304285383,366367.56341669033,209165.89531017517,1.1703343065553071
4900,300,173088.0535857625,193518.55843923325,144863.04739585196,1.1948392409058126
1500,500,788876.9570981932,1034082.1394744822,695183.7690020413,1.1347747060185993
4300,300,192537.68101363064,219964.5583076786,140579.40963543227,1.3696008648275229
4900,300,173987.6887526109,198346.6192428046,122178.20524190378,1.4240484905481152
900,1000,2569477.261197876,2800339.904923423,2241745.2236663364,1.1461950421803686
2300,400,389344.92953496403,554048.7567673781,332352.7427561766,1.171481018348624
1500,500,753536.799438501,907792.6042111289,661962.9561917708,1.1383368093186792
4300,300,180514.17558215963,214993.2996696893,143892.85209275878,1.2545041185631192
4900,300,167553.59474178115,173618.4507215913,123792.0604896955,1.3535084082046471
4800,900,492964.32436340954,545379.9168989145,385739.7922602628,1.2779711459760448
1400,1000,1660683.7869473372,2032713.1379601206,1472432.3694429137,1.127850637768611
4900,300,162995.557902214,187038.41501737174,123365.60437395076,1.3212398928321654
1700,500,662081.7560433286,795764.2950594111,574681.2191213008,1.152085250072492
3400,400,264880.48511318886,389817.6434239906,232508.63496710072,1.1392285931688888
1500,500,743813.1247474466,890878.7380311863,656760.4495093515,1.1325485956152352
4400,1000,529893.2193690818,607711.8415701368,439213.9668149616,1.2064580350476943
2900,300,250773.28473757245,370290.01439385203,208445.33152839958,1.2030650094142594
4900,300,168344.61642579126,181980.0053441426,126273.31918344137,1.3331764581338956
900,1000,2564858.0105130654,2699413.0747125368,2239104.025080828,1.145484078356064
3400,400,271030.83387254196,407065.4385120751,223906.67031796864,1.2104634198152853
1500,500,793576.0967718665,961814.9068805719,688680.4760887198,1.1523139167221483
4000,400,248366.44188012742,356788.2910108324,205045.83418206192,1.2112728008880236
1500,1000,1534956.3788159788,1895100.6068047427,1364616.3845054149,1.1248262854269488
2300,400,380592.5768357348,607230.2250873635,337214.87377630617,1.1286352009733815
3400,400,270994.4514297953,413145.904496713,232582.20377446013,1.1651555752416223
1500,500,796031.8966021733,925432.6450290894,682388.2379183229,1.1665381264931076
1400,1000,1557500.5509790746,1764697.406553479,1366304.7956921037,1.1399363860024516
2900,300,247676.96306420915,353269.26352507074,213358.36689615957,1.1608495446759408
1500,500,745345.949855905,954586.6895529514,654464.7830271883,1.1388633417498055
3400,400,281422.28616932884,417077.7409755803,229629.25199896639,1.2255506810194878
500,700,3275837.147823806,3058793.5694410997,2850482.8994442355,1.1492218207878049
4400,1000,563121.0177993764,656346.1699069538,458538.79574993247,1.228077150764095
900,1000,2530564.6276569176,2699830.881264138,2232856.7348062354,1.1333304946125515
4400,500,281281.1301460482,315541.95785108634,225669.18961083097,1.2464312502345607
1700,500,704191.8241746429,942562.7746211857,613397.4432370953,1.1480188447776967
3400,400,295011.95442337514,440392.09765028005,244258.29723172833,1.2077868296260852
1500,500,761741.5049381519,1100831.105929293,671094.6253296195,1.1350731717811176
2300,1000,994579.0802549331,1393189.5943254458,889967.2072861401,1.1175457613632707
500,700,3171735.996611083,3064434.4812951544,2828007.063429684,1.1215445808556572
2300,400,394537.22780682996,555146.0980369757,347508.42117996124,1.135331415760179
3400,400,290053.29065033415,399234.8228536826,241230.39315536697,1.2023911533548854
2600,800,711052.5694867368,1032038.2139944916,631786.4134912244,1.1254635337241443
500,700,3249635.0074793086,3052940.962798342,2829391.3255762253,1.1485279459593656
3400,400,279232.8537908211,401883.6759075838,224826.85539388418,1.2419906567728336
900,1000,2546874.4335153108,2635745.9949187203,2260818.3321432653,1.1265276812847067
4000,400,246057.35260929354,303253.0634692966,191102.82708480157,1.2875652148259742
500,700,3085760.7055547847,2924931.3991875662,2756021.793167797,1.1196430714751289
3400,400,263596.35949599976,423317.82041081146,228115.9440251483,1.1555367627741968
4400,1000,526368.0088502963,624934.0931592358,457998.55058471486,1.1492787655731571
2300,1000,966538.5618728236,1471975.2499437116,854502.1127217124,1.1311131329965458
3400,1000,678680.865186167,980320.2900441833,602036.6402229771,1.1273082398021539
3800,800,485080.2422738127,699447.2979580807,432274.91449399566,1.122156817361537
500,700,3267893.353131595,3119439.6321175653,2879545.8315440235,1.1348641571644436
3400,400,278988.2491339326,403833.1413367653,235079.22609232672,1.1867839356607406
1700,500,663620.2929607835,880783.7276991834,584084.9613456802,1.1361708259563146
900,1000,2609795.1619009194,2807016.990299152,2290450.3524667546,1.1394244625692231
500,700,3261898.4127382846,3089509.774250264,2866844.548254553,1.1378009368259103
2300,400,411061.5353965528,595506.5279610063,363006.6920521563,1.1323800480722048
3400,400,284372.90658839536,450134.8879058949,245563.35050587045,1.158042949009189
3100,900,657969.0638524521,1009420.6061634492,586378.5833063251,1.1220891802399406
1500,300,501026.31899451086,588308.9802244077,418786.3552329834,1.1963768941702384
800,200,606656.6827292355,544319.9725455448,504591.40381082916,1.202273122664354
4400,500,284993.43102774315,321326.86892530124,223895.60778727892,1.272885314027744
500,700,3312682.949782907,3157867.03361217,2898113.8245593295,1.1430479098889825
1500,300,464322.2199765784,567506.5850844372,397626.5790315133,1.1677343629983528
1500,300,492531.72367038915,600826.6211336576,421388.3916447859,1.1688307828032776
2300,1000,963745.0252970731,1517482.2641281101,858093.0001000103,1.1231242128589198
900,1000,2405688.670606921,2480487.2009027563,2125363.01552105,1.1318954235293996
800,200,642607.6813319583,644787.3791209424,536812.4708212333,1.1970803888905113
4400,1000,536741.1365128793,610788.6454953145,456720.6957558209,1.175206513522742
1500,300,467153.76758478186,587837.0899359212,396805.27204800607,1.1772871997735577
3400,1000,675243.369434749,1049423.0861702075,578045.5468411584,1.1681490725510246
500,700,2977435.643904298,2863236.9364546402,2628493.5671103117,1.1327536354512
4000,400,234623.08669197318,305571.7480628736,193898.55242137605,1.210030109879807
1500,300,465642.774175081,563299.1806473586,403542.7487819403,1.1538871050975004
800,200,603689.8932035794,632469.2212514303,507723.85551342147,1.1890122684763649
3500,400,262857.4666698033,381344.42261664796,225865.53111089783,1.1637785782406205
1500,300,423323.5427807504,521594.9124003713,364297.2257864501,1.1620279069292208
500,700,3051370.272049909,2907236.407008893,2710834.1461931784,1.1256204206867266
1700,500,648914.1970752327,849866.0963381589,579494.5142729572,1.1197935115733935
1500,300,464840.1379744581,563600.7694916547,399115.47045688564,1.1646758203643033
4800,900,442679.2613550038,502201.2585657941,378702.83505200164,1.1689356941154592
800,200,610906.5764378798,706806.5465418758,513587.96809133654,1.189487710758123
3500,400,259048.44519897987,389109.3213545989,217509.33688031242,1.190976207800794
1500,300,468725.6370687452,543391.1338542985,404387.397599672,1.1591005057303134
500,700,3126142.9631535886,2929098.473999604,2751936.071306081,1.1359795003050006
1500,1000,1465489.9339224221,1894453.563300289,1310236.572839959,1.1184926175171166
1500,300,462352.5754457848,554511.0173565904,402994.3076215725,1.1472930676726878
3500,400,269582.45071208413,376233.70689064416,225936.9979523327,1.1931753238969722
800,200,538931.7958327205,561689.9684190585,444669.42382196785,1.2119830304511614
2300,1000,958578.1246315477,1356101.5073916847,840235.4147764483,1.1408447058692301
1500,300,480053.9549778784,577560.6193400358,412492.8426659085,1.1637873565886085
3400,1000,653404.5671598739,1050250.884638195,580474.6765382423,1.125638367304085
2600,800,721250.9538759859,1097623.6261330089,629689.7891221072,1.1454067801885914
3500,400,266522.3882411804,386336.02426038403,223068.41622756733,1.1948010962218996
4400,1000,524158.4199584501,622665.0117025432,462440.1133929406,1.1334622684712188
4000,400,254138.10432042772,294897.45468389627,199817.3421784777,1.2718520902626684
4400,500,281429.36678374506,324646.2171502954,234777.43503024537,1.1987070509884807
800,200,633678.5976430561,565260.8532467635,483258.78249606007,1.3112614205789883
3400,500,365496.7994424982,478546.9430682676,300438.7834155387,1.2165433346765264
3500,400,291952.94098293403,411861.2669136571,237279.48873939324,1.2304179452425796
800,200,608163.799523298,538193.2448437043,493605.8529037602,1.2320838497874813
2100,900,964737.2641575353,1278202.680936834,857443.1564982831,1.1251326188168917
1700,500,688974.7198625598,900938.9346696824,607659.2436076939,1.1338175582948316
800,200,646588.8191048192,667377.5703144899,541644.7867034152,1.1937506553697663
3500,400,285848.12866962666,412109.6071552467,234338.09620807075,1.2198107490632668
2300,1000,999986.7280783047,1494058.101255622,877204.6527390012,1.1399697037127268
3400,500,357693.9182057161,499364.46257184626,293677.2158946477,1.2179832102945074
3500,400,286642.29010170564,377059.5177149966,218403.23095405893,1.3124452822861434
800,200,605409.5940566931,567989.6504629283,501383.9026662755,1.2074771264837711
3400,1000,657188.7347901388,1005336.4311890128,568394.5452899503,1.156219285065258
4800,1000,503213.4171700602,571759.2404339875,426442.6201579421,1.180026088817493
4400,1000,521046.8829584962,636349.649610095,468501.2084591089,1.1121569668351743
2100,900,992639.5470060247,1424860.7361646735,881690.9537377435,1.1258361479132093
3400,500,351088.40780558746,501691.3457226033,287340.6095606504,1.2218544686127335
4000,400,255282.18739473054,360016.6216099236,208728.84792998986,1.2230326086998535
800,200,614125.7648797078,654192.1507149768,531753.5664860466,1.1549067154132997
3500,400,257984.21803257262,401332.03135961236,221598.34562442978,1.164197400958085
3800,800,499605.4627821458,712592.4185410956,430840.38203091547,1.159606860496879
1200,100,204780.23388058718,213117.7359418138,169081.18989576728,1.2111355142865219
3400,500,368866.0035565212,604961.9823743107,306698.7216185476,1.2026982101845645
3500,400,268479.76422610914,393637.3906795383,228362.6767754031,1.1756726975580234
1200,100,217148.16594210442,248244.39416721291,165093.24446004868,1.315306187435505
2300,1000,972671.6931656003,1330578.2617428924,876171.1402490197,1.110138931178621
1700,500,678907.4817789012,863967.3090107993,602107.2687514614,1.1275523764838347
3500,400,281904.9850338264,412490.3679821413,238547.25477713128,1.181757406083768
3400,500,333724.5134514636,527449.4048627377,292042.4806728401,1.1427259235799936
1200,100,225137.69396093543,259023.1101693304,169571.99007315317,1.3276820886740273
4400,500,281552.4129760476,338172.5777061095,232632.35383579193,1.2102891465165109
2100,900,980108.2542724588,1379636.9914648705,865606.4801188608,1.132279247883952
3100,900,655323.8024896834,1066805.6886724553,585215.3102867226,1.1197994840029246
1200,100,213850.01626077815,248007.23052890552,169630.99954540562,1.2606776876506955
3400,1000,690737.5414120666,1051345.2078455098,593403.147441089,1.164027431250928
2900,500,402460.81670057005,639480.8264317949,352238.57365959714,1.1425801908041668
3400,500,330810.5466979912,492610.81931200007,289747.2571364786,1.1417210639622057
4400,1000,486225.6840701467,571791.3025557394,434733.34408385115,1.118445802897428
1200,100,218919.46623854886,218860.31743372395,174019.86609994428,1.2580142207029257
2300,1000,986937.0060322427,1385349.879010865,873726.54840244,1.1295719557071966
2900,500,402321.7850495577,606872.6833214688,344311.2186351042,1.1684829400692058
3400,500,358957.4741991454,506167.79933432565,303829.62180384697,1.1814433104580206
1200,100,218487.02913015962,210193.38085692743,153730.97300873147,1.4212297291434577
400,900,5060722.636485421,4685086.762669879,4501576.5716159865,1.1242111637942684
2100,900,961374.4226404732,1384629.2132533595,863889.2675661144,1.1128445030333685
2600,800,667932.7173112355,1056478.6139334752,598214.9194185684,1.1165430610798355
2900,500,405166.49546576454,567139.6695558765,336882.0939676591,1.2026952536832094
1200,100,232568.5427553196,269386.70742698497,169725.95749798173,1.370259129385587
3400,500,351082.2914461657,544552.5943194687,301053.6343757307,1.1661785521180477
400,900,5202112.586738262,4897658.267236769,4628877.507123154,1.1238388958733483
1200,100,218982.62907135763,207826.88538591884,165726.72080175148,1.3213477465309464
3400,1000,682590.5403231545,1014239.3541372338,592704.0066390428,1.151655012750492
1700,500,654954.1998189006,861085.9516213343,577468.9262004602,1.1341808539002538
2900,500,437576.24554798024,681416.4986741405,359577.81155278,1.2169167047832465
2300,1000,994574.9929259807,1394780.1204199272,884668.043012582,1.1242352436956238
4800,900,462533.2838616431,504690.55314551014,377951.55456017505,1.2237898701062269
1200,100,210207.2923648727,224628.23452248503,157242.31307243727,1.3368366838259107
3400,500,353335.5080447011,567115.7678143269,288734.4631002301,1.2237386013807632
2100,900,959892.2777248126,1327716.067163884,848656.5627509995,1.1310727093339528
2900,500,379877.99284183787,609776.9979602054,342394.6325129849,1.1094741469915754
1500,1000,1464763.2350110235,1975684.775676768,1315742.600153349,1.1132597172427996
400,900,5105480.50899308,4817471.790079833,4544434.020624019,1.1234579456589888
1200,100,225745.52164835442,300093.4387955768,177737.28703910217,1.2701078395479866
4400,500,274694.9338499811,312842.720959725,223112.99421381418,1.231192001245498
3400,500,384113.47437504627,640880.6471458725,296071.1582336557,1.2973687699492453
2900,500,391739.90461617307,579686.8349085661,339703.68078069907,1.1531812187488977
2000,800,935077.1580272767,1256770.28396132,816826.0189376298,1.1447690650739129
400,900,5083189.78160203,4790599.97308956,4535418.6547221,1.120776309439397
2300,1000,1005521.7716360851,1475376.9811856837,896263.1814000345,1.1219045839475186
2100,900,957160.9241959631,1318408.4185734112,841061.4281040361,1.1380392587419499
2900,500,409031.59180851415,620195.5877083096,356214.03935623437,1.1482747635318753
3400,1000,679483.3086538737,994532.2450687272,591050.3121545918,1.1496200825559364
1700,500,660062.2038324124,943743.8091656024,592142.3164673113,1.1147019651801062
400,900,4997316.39470886,4683048.4971348345,4455446.954442747,1.1216195469964665
4600,800,450353.6055452392,508017.1303227398,355141.74736418686,1.2680953700535114
2900,500,414271.047789614,594768.8548624316,352959.43340602913,1.173707255227415
3800,800,475028.4537581041,670287.8188376877,409304.9448653363,1.1605734543822608
400,900,4973967.605096047,4643265.436856092,4415572.497546189,1.126460409801938
2900,500,386985.31826850603,643594.1473755214,338516.2670830284,1.1431808627784188
