P,n,Paper,Min Time,Time opt,mtsa
1300,900,1982477.5597170903,1834195.7669526034,1370906.755213153,1.4461067845630742
3800,500,363186.62150858407,442753.84487808734,271847.55635081045,1.3359936958193712
1400,400,810851.0263697498,755015.9654203043,557671.0405689183,1.4539952182966955
3600,400,300917.79686643364,398713.4472024675,216872.07133235713,1.387535956187167
2400,400,475413.4083069475,590896.6512870361,346032.58774494845,1.3738977921274924
1900,900,1341566.6467536339,1340991.927019767,947700.3308665234,1.4156021719724223
400,700,5429312.625966475,3751733.7506271824,3536739.1569702816,1.535118193623714
4600,500,304610.49796432036,309716.8943395674,224569.72046371296,1.3564183868392032
2000,900,1240450.5811562783,1316804.1062448942,900315.3143231972,1.3777957138147474
2400,800,971045.4644939819,1073574.33934381,680688.3491146915,1.4265639565550536
1100,900,2364044.752898664,2030163.5576914493,1605662.7263804325,1.4723171398689783
2400,400,490732.5092860238,538440.0633713226,341743.0569701032,1.4359692151081644
3600,400,317193.2814942619,411860.15704118117,230688.39182996564,1.3749858802087307
4200,500,338035.7914442614,351416.99042297964,237738.69858138147,1.4218795402741162
3800,500,368209.4284305742,448019.659867137,269363.7781256538,1.3669596966330435
1300,900,1975462.862339843,1774248.5035376574,1358637.6915526737,1.4540026930080612
2400,400,441674.8369117504,523061.1129813797,318504.7118080026,1.3867136671371938
4600,500,304466.8935280554,310151.9751554632,222517.90366901836,1.3682804327553395
3600,400,321287.56639060075,395528.2446685295,227828.70464673545,1.410215481358154
1100,900,2423069.4002999375,2061394.146551416,1637514.7205112383,1.4797237361893432
2400,800,966012.2320420032,1064525.2425866679,684435.2812821597,1.4114004033111245
2400,400,444765.9908372004,581987.1636273596,323164.2540356268,1.3762846146596641
4200,500,337608.4600628845,340415.434884864,232609.0648824313,1.4513985524748296
3800,500,351554.00383681344,471387.52563144895,258341.3617212585,1.360811917590371
1400,400,846007.4191442649,796940.9444467498,593198.7218484831,1.426178762671635
2000,900,1307678.3131388968,1436936.8135342314,925775.5014246308,1.4125220543496502
100,800,25189840.001703575,16371934.517174777,16371934.517174788,1.538598873290048
3600,400,299740.9783647081,358735.07525100233,212336.4745386684,1.4116320760054935
2400,400,487869.9427663833,564457.000077817,333028.9036307962,1.4649477491216425
4600,500,298010.58866909076,314888.8209432573,213412.42924799616,1.3964068996318262
1300,900,2018352.9912898426,1785397.3205600912,1385589.3788941249,1.456674698892931
3600,400,303042.3460364085,401512.4880458797,215442.83602375118,1.406602102113992
4200,500,364186.7875267231,381266.5044733349,248279.91750072903,1.4668394898498134
3800,500,398408.1891189694,531595.4044486923,288145.1780149138,1.3826647798296616
400,700,5298240.418609761,3611030.7715070043,3445027.2414597464,1.5379386133285728
2400,400,473618.44642509316,598559.2010411051,347881.4132166498,1.3614364793043376
2000,500,683383.3841305245,728642.4858410303,488479.0362531057,1.3990024820152753
1100,900,2346722.9981014854,1933577.3009733895,1593605.5440647325,1.4725871197183544
1600,600,1025134.9866966459,1126542.318396616,723810.9440950257,1.4163021367110757
2400,800,953579.0145088064,1080443.4097796578,682163.9382156162,1.3978736797537987
4900,900,482392.05844599975,476460.51061112556,367475.6384992642,1.3127184713959361
4600,500,342573.5528927027,342964.5676743643,288145.1780149138,1.188892194041754
3600,400,326311.4286086982,394005.6505713779,222019.26908719746,1.4697437296784372
1300,500,1137011.4075283043,1073959.7497900175,785762.9720098707,1.447015764334109
2000,900,1258089.5054097841,1419964.6949067803,908886.8041248039,1.3842092323270538
300,300,3266732.9502514238,2168837.2285828516,2093931.776164917,1.560095217731744
300,300,3083556.122312787,2048190.1166704095,1988132.8951575665,1.5509808875570184
300,300,3270434.786887184,2164790.6342448876,2106941.9582239296,1.5522187377406607
1400,400,824566.315361966,771040.0408668766,585845.240520177,1.4074814615372255
1300,900,1990542.7827529127,1686700.1739690348,1348435.4603624658,1.4761869153291516
4200,500,313710.5122512223,339957.0984981258,236415.34149706102,1.3269465097514501
300,300,3061839.384911477,2056614.6044221902,1984026.3602400303,1.543245314815803
1300,500,1139847.853826583,1009476.2086746311,768078.8723398478,1.48402448612366
300,300,3144815.443861783,2093232.0058985099,2017713.7439097015,1.5586033714416343
300,300,2818009.9813323985,1877688.7591156648,1821486.1289322504,1.5470938463771378
1100,900,2420477.5829012357,2040787.8644725708,1618846.437532228,1.495186650681343
3600,400,325931.4368184288,403761.3912398422,231920.94214443318,1.405355781175849
300,300,3081793.0445070677,2041184.6896542544,1995577.3522844282,1.5443114951065158
300,300,3130812.6745623304,2070685.0761116135,2021936.98799836,1.548422474659665
3700,800,623143.718822269,746146.4477829571,441527.5778041242,1.4113358941731053
2400,800,895343.0708127408,1081485.216060359,648066.1627034491,1.3815612083151516
1300,500,1097094.839348594,997482.870320267,751506.2096201626,1.4598613095999617
1800,300,513916.2207932144,541091.1267988301,348988.6293608195,1.472587292412545
300,300,3116426.0497863037,2048834.9276284247,2014971.5381078625,1.5466352704479143
100,800,23932190.678926345,15553587.904882792,15553587.90488278,1.53869260425842
4200,500,326365.1052166916,345076.6253216404,234557.30339619695,1.391408839081935
300,300,3187033.3444423275,2105927.6050103097,2062464.2133295424,1.545255100110239
1800,300,474570.5762692836,505004.65450638125,331355.48252626107,1.4322098208580938
1300,500,1159768.336576218,1169137.8742225752,802135.1180792784,1.445851590880719
2000,900,1243144.2623292923,1430385.9770623578,907083.7309444201,1.370484575922202
1400,400,794879.836391146,757084.280094387,546008.0773851473,1.4558023394046744
1300,900,1971180.5744386138,1851238.7876474482,1369793.1394503466,1.4390352219383902
1800,300,507242.0314195827,530498.9251874969,351156.99303732155,1.4444879113248137
1100,900,2380236.6178560685,2099627.900477328,1654942.7829173424,1.4382591606340458
400,700,5502257.807591186,3820941.5964582367,3599432.289430029,1.5286460100246724
1800,300,493776.926676342,518329.87988506607,330671.0600400051,1.4932571559682426
1300,500,1094062.4944338675,1043475.1360374676,763803.4109905049,1.432387547229045
2000,500,718922.8985386156,864711.0782076693,521387.8267515309,1.378863988861828
4200,500,333631.5174001625,360971.3012270695,245957.31288882848,1.3564610601798304
1800,300,474916.54524092,521318.5254187972,336285.62398495025,1.4122415927663143
2400,800,897892.3078050434,1083138.3023922394,654462.436230842,1.3719539244699124
1300,500,1087164.7057696222,1013194.447049527,757800.5186646363,1.434631778407037
3600,600,449076.07907491294,532385.423533067,337813.6013177658,1.3293605625206537
3700,800,589225.6957815192,711942.4192184109,443958.0202911307,1.3272103866827938
1800,300,441292.7831133537,439475.47693105065,303581.0214887084,1.4536244095540982
1600,600,1107456.5086055987,1230125.2557350094,783565.1906376381,1.4133559298421476
1300,900,2013501.513034657,1889694.7857018856,1400336.200930059,1.4378700712709942
1300,500,1185909.3668092678,1098325.101575451,794631.3185639074,1.4924019971330795
1400,400,791015.0655339665,792837.6691932344,553995.8640610744,1.427835687680806
1800,300,473512.98367420555,479563.47938381805,332596.22538073803,1.4236871844596364
1900,800,1243925.6619424934,1286199.9019729325,859816.8620396103,1.4467332717710621
2000,900,1251109.2020208067,1330886.4622136834,891089.3908885495,1.4040221046434676
4200,500,340252.8885588296,349923.2974112227,243710.08497082963,1.396137909514723
1800,300,488305.9997705761,488041.8545680684,336989.4979997267,1.4490243840506036
1300,500,1128293.7703559361,1040243.0277646472,787371.0437519111,1.4329886516774735
3600,600,465707.44044972863,607785.0803605446,339762.265412257,1.3706861763611498
2400,800,944410.5031989925,1145847.036291209,669642.0988492112,1.4103212818040776
100,800,24167752.756851703,15707098.469540238,15707098.469540207,1.5386516359923963
1800,300,480135.8480527546,479733.9491180209,335828.5896846437,1.4297051019498401
400,700,5526021.186242231,3752146.3462732085,3583555.6853181915,1.542049760488531
1300,500,1085847.2443578925,1030116.9486297318,755151.6727236788,1.4379194055698268
1800,300,492215.8589684037,490117.8000320026,343744.03555492376,1.4319255261368948
3700,800,611745.5870722798,698799.5887370867,442484.71668039967,1.3825236533856033
4200,500,321220.54921294405,351659.7933444467,233737.42250971007,1.3742795045992249
1900,800,1243517.7860782854,1249758.1145949783,864549.8289879913,1.438341370715323
3600,600,465794.27993792866,612884.3904183535,321693.7529311225,1.4479431934684146
1300,500,1091960.48190483,1162731.6221699887,774339.9523034071,1.410182283190485
2000,900,1225642.3063390064,1317818.4429239926,883114.4995092379,1.387863416374793
1400,400,848402.7487790496,807534.7219706317,570906.6919385077,1.4860620146145194
2400,800,930156.4643172292,1139925.1276087645,666911.0050072069,1.394723519830322
4100,900,584404.8111353683,621939.9178843334,439178.2021088767,1.3306780899624167
2600,300,346147.7059818848,398305.7711469876,241607.51263441352,1.4326860212565304
4200,500,348707.9780059563,369785.3022870609,288145.1780149138,1.2101815494823511
2000,500,704087.6608707325,827558.1500395022,496472.21714382817,1.4181813937571417
2600,300,305703.47902984155,435311.47791178554,229399.94944125766,1.3326222598323758
1600,600,1136495.6554264585,1077819.624495011,783898.1329609061,1.4498001814773256
100,800,24726131.631107774,16071410.372381102,16071410.372381069,1.5385165992400989
3600,600,514051.2988187412,652430.8286129863,348251.1958389503,1.4760934203840197
1900,800,1233208.3445334446,1290793.2236902933,861680.7640618309,1.4311661533678548
4100,700,463021.51639832504,545615.850471091,347619.86578588234,1.3319765697266701
2600,300,332399.5918193759,433420.34086420806,243108.68748737648,1.3672880029704242
400,700,5535510.792676068,3833726.775108614,3622642.280699162,1.5280312997417251
3700,800,566633.7165636333,736345.4444705202,420367.24067250756,1.3479492732524239
1400,400,878708.1275036804,819326.7649710338,596368.1369428282,1.4734323869283432
2000,900,1255919.5919280588,1380626.8571442675,900633.0962811811,1.3944852760951123
2600,300,345389.5863097364,433071.42287515814,228926.11848923427,1.5087382278137873
2400,800,938984.03484359,1156515.2885425768,683064.0279722124,1.3746647406263188
2600,300,339611.20670315105,394942.0963989974,232813.12429727326,1.4587287882856208
3600,600,478351.943934554,562342.2791069801,348399.1702048472,1.3729996648766383
4100,900,632457.6089116522,694959.157126576,451597.8055729906,1.4004886673645045
1900,800,1140273.739468905,1225656.5699008666,818609.8897306726,1.392939120053951
3200,900,755318.1919876117,926158.8967616861,562697.0714519983,1.3423176168992115
2600,300,314502.6551283657,372895.60945341835,210171.47641525965,1.4964097911505703
3100,200,189224.03955130075,187061.74013566764,130217.13646731075,1.4531423796038003
4100,700,461852.1016750417,505600.1937500045,344878.91017435165,1.3391717731929589
3700,800,557983.5789645062,709741.2472126153,424516.17485243804,1.3143988663293251
2600,300,337414.3182624833,395897.9621790369,230258.92526358788,1.4653691181622157
2000,900,1241530.669082254,1289796.9135888296,876483.0492356028,1.4164913630275178
2400,800,909558.841480362,1053545.8214329963,664822.4783488025,1.368122876560075
3600,600,449799.0229800175,567838.0987810801,341677.76498122665,1.316442183484581
2600,300,324725.8646254261,411659.78635570285,233300.42169211846,1.3918786012909992
1900,800,1176549.9424872298,1270888.0493479064,826689.3931336951,1.4232067718049868
400,700,5071861.823906472,3458767.061520996,3285616.9588878895,1.5436558452702862
2000,500,694362.6997808118,764457.5207043233,492570.33713201364,1.4096721776299652
2600,300,314290.0334710719,382300.2957329485,232496.7159355226,1.3518041844437612
1600,600,1136657.7901677962,1058866.4750298786,768774.9712077599,1.4785312123027177
3100,200,194496.6189303728,258969.0123654492,138532.2505345118,1.403980792775173
100,800,24628803.581198845,16005864.12017297,16005864.120172966,1.5387362654264927
4100,700,468404.8393512442,524835.2470843899,345047.72263124696,1.3575074073212452
2600,300,344336.4692128038,393627.375421165,237976.63999956258,1.4469339058381392
3200,900,799238.0128970096,1055326.6116464902,578609.6883903942,1.3813076914082971
4100,900,573666.0037843591,626495.3124311218,443359.4166462458,1.293907340739047
2000,900,1247445.0180119984,1397346.8919026551,890365.5406427253,1.4010481774839458
2400,800,945417.5180924558,1015519.3885428263,673363.1649912352,1.404023218443738
4900,900,523362.5238831553,529826.8114916135,377867.5516018901,1.3850422500277406
3600,600,446401.4893739698,586829.6131376277,336875.05756358383,1.325124788408276
3700,800,585310.2482202788,767201.2255756247,434362.44249678566,1.347515786254034
1900,800,1172054.3707207649,1330060.679857512,845863.70380953,1.3856302917859753
2500,200,226732.20839157054,224149.685216297,161469.24921946533,1.4041819695550903
1900,900,1327754.997027124,1464155.4346547166,956722.9517103198,1.387815557945501
2500,200,259644.55712217555,280469.07638876175,171779.99066279465,1.51149476793173
3100,200,207886.2800366102,285277.4378793838,137386.0010519413,1.5131547497187503
600,1000,5185991.801092777,3774492.3321012757,3411540.961263537,1.520131770357532
4100,700,462003.0397862389,482620.2028434133,336100.21867899963,1.37459904549329
2500,200,255273.53244666263,312492.01831166813,162471.63376429485,1.5711883147368346
3600,600,454976.48154781945,563513.3574814306,331796.06323061726,1.3712534052327943
400,700,5219464.3070607055,3570835.6016337285,3388542.6827414725,1.5403271541021113
2500,200,230653.4409546953,371891.6033989191,164348.1497892277,1.403444098704503
2500,200,204457.62046819535,297084.4123918209,142294.2156230297,1.4368652975314955
2000,900,1290272.3063952313,1402427.4465916962,910218.5306045383,1.4175412420336833
1900,800,1194108.8835255948,1319353.7778589444,842413.901061735,1.4174847803681796
500,200,1237421.9350901193,833116.3698668889,807346.2460973266,1.5327029029635773
3200,900,774517.9356777476,1005639.7367612364,568054.2525780024,1.3634576841256807
3700,800,591082.4393651157,746808.0978476446,432590.9221668369,1.3663773534691825
500,200,1299566.422496283,913920.591217781,858899.9533139733,1.5130591374257798
2500,200,232529.14783015393,273670.56524623494,154642.8103987392,1.503653142558574
3100,200,195621.04411395703,337814.94410154095,154172.62620376144,1.2688442100961264
500,200,1209758.912189119,913476.2068143111,812358.1688214743,1.4891940016362148
4100,900,599526.3565748434,669205.8663118773,442479.86875337566,1.3549234641203542
500,200,1227319.735758274,974887.0533078444,821740.7489461385,1.4935607578573658
600,1000,4926225.495721728,3745517.6043349076,3275591.432099898,1.5039193983248547
100,800,25223214.14818465,16393536.671333121,16393536.671333099,1.538607236124451
2500,200,233147.1710154107,240134.46824480145,157953.87292920327,1.476045928420571
500,200,1073426.208438944,805868.7485280996,711471.0781151486,1.5087418750495079
500,200,1190902.763768754,817449.5697797817,773214.0519936961,1.540198035328079
3600,600,483789.5765580437,565664.5448043228,336840.78095574706,1.4362559521010083
500,200,1218683.0870376967,818822.0153604491,789769.3646460164,1.5430873133245988
1600,600,1104048.7562761763,1079920.4097275804,757968.8795180636,1.4565885039741464
2500,200,271580.62295299745,294549.37746374245,173326.33174509287,1.566874578251647
4100,700,479927.63323281874,500723.4896829459,351164.12579805165,1.3666761436469075
" 7 5 4 9 7 4 7 2 " ]  
     7 9 2   [ s i z e = " 3 8 2 0 0 3 2 0 0 0 " ,   a l p 500,200,1305698.633760657,956891.6740280768,866631.6587254644,1.506636205375786
2000,500,719477.7411029093,830294.6231044553,516510.3570665398,1.3929589818664994
500,200,1223389.5720344556,846044.2341772263,802214.2442660409,1.525016017577393
500,200,1283686.0167722146,942464.4501346904,850805.7063776747,1.5087886777787822
2500,200,224714.02672879866,270283.41813778866,160442.84885320815,1.4005861173307468
1900,800,1227572.9043786721,1343901.7766140061,862817.7195438473,1.4227488339340817
400,700,5282039.031880105,3591832.8106275653,3439920.089132601,1.5355121325542207
2500,200,242018.63112676342,310086.65633440687,170161.14127553493,1.422290831576362
600,1000,4945657.152174353,3753534.187489648,3289356.500383373,1.5035333359573335
3100,300,282784.6567720412,350083.77020926314,202638.55898370166,1.3955125726826045
3100,200,174428.63969070622,265502.48751510563,114753.3996959917,1.5200302575157514
3700,800,588426.0435751984,714580.2762603513,443068.55868467834,1.3280699612765068
3600,600,425929.0939551647,504893.30469205714,323645.4796063596,1.3160359739095062
600,400,1976403.9314565526,1447934.1891974383,1317548.9314802375,1.5000611242848536
3200,900,764850.3356829695,1007584.4789792864,566927.3318402625,1.3491152970174205
3100,300,287832.56182241044,350296.52830556245,192399.95759589353,1.4960115657975268
600,400,1933575.6501767547,1392948.6136515846,1268804.4651351557,1.5239350926864732
4100,700,449881.4358283463,511656.7918071743,349615.1888115309,1.286790306100993
600,400,1978583.2145000976,1457647.8860752932,1317965.8213886074,1.5012401553899664
4100,900,575069.8923623128,630194.4036302762,434677.75165295094,1.3229798170610114
1400,600,1259206.1877694624,1158339.3181500344,868663.5462456835,1.4495902276683337
3100,300,281616.1654587525,330965.44801601226,203897.60886038028,1.3811646298000007
1900,800,1154815.288259362,1274078.4700642282,839775.7621248032,1.3751472004115062
600,400,1985435.371208198,1422248.0549994716,1301232.4279941428,1.5258114757167234
600,1000,4841572.474788486,3610514.185110573,3220902.4233097183,1.5031726635833345
3100,300,274765.32037205866,347425.82083319867,192002.55099097066,1.4310503634140783
600,400,2115361.8927081283,1555023.18937747,1384130.3509797938,1.5282967324650547
3100,200,185801.66017266232,215151.59779272357,124711.94386995098,1.489846556849562
100,800,24552410.82062448,15955739.480371246,15955739.480371261,1.5387823830308107
1400,600,1255263.590794425,1241396.296292365,873674.3967743751,1.4367636220414441
600,400,2109887.5832322096,1485045.4967496253,1366972.2278804127,1.5434750905684014
3700,800,580191.6041132435,691466.1432795487,431236.20217219624,1.345414882124317
600,400,1939240.090103059,1399589.9750823705,1274018.8472320104,1.5221439575374711
3100,300,284256.3212659723,377666.3513770571,195262.6203783582,1.4557641432608657
4100,700,464029.35768586077,521458.448350178,353428.5151901621,1.3129369525721204
3200,900,745938.9864954826,946197.4892288528,556930.8693053434,1.3393744674736525
1600,600,1080006.620641428,1106213.6048347368,746541.1422688888,1.4466806442295606
1900,800,1200521.061120479,1205891.3690891063,850563.9978836656,1.4114411897371162
600,400,1919664.1276407856,1477119.7603707134,1292657.016142507,1.4850529596546553
1400,600,1192789.3340039586,1225726.9801090956,827212.5075371722,1.4419382240184015
2000,500,728291.3920657206,789872.6762182742,511791.17843874224,1.4230245122384264
3100,300,269696.2998495976,333299.419176872,176272.85118699196,1.5299934053004065
600,1000,5122209.903146091,3793180.4131923267,3362617.8354995046,1.5232804183307393
600,400,2005331.1703495288,1478770.3971816548,1332115.6145231847,1.5053732187256987
4100,900,587248.9537941033,616612.9228368691,430787.5607362136,1.3631984934534742
3100,200,176213.9263777035,198198.8593788631,127382.15558806715,1.3833485982726672
600,400,2117015.7903171643,1542568.12372863,1391525.6528665992,1.521363106713862
3100,300,261784.8459194609,333680.1784372832,193120.38893075113,1.3555526030621832
500,100,615700.1356259352,434240.0694961375,405794.8557498415,1.5172694451442061
1400,600,1289357.7034296559,1366094.7199390768,895503.0750144436,1.4398138201913597
2400,500,599780.5564713469,732230.6942604207,425621.6098386799,1.40918727481595
500,100,593975.6563280489,455093.92968843173,396223.7867041169,1.4990913626586602
500,100,623403.4856095824,473503.74551596824,406972.77617556765,1.5318063568474338
500,100,626127.9182015798,457377.5076647394,407114.3989089735,1.5379655445239495
500,100,642232.385322767,434655.5240897564,417647.6786398663,1.5377372320475842
500,100,555499.5023744643,412514.82048351737,368954.33522095555,1.5056050284428628
500,100,618953.525723418,461651.3259044962,407342.2979951562,1.5194923993156686
3100,300,266195.5243395747,348196.57922876865,195671.32141919612,1.3604217644612884
500,100,609250.2580381627,407662.51230667875,397744.12992420356,1.5317642982041368
3700,800,582944.49645752,679722.6056146835,436776.1070213418,1.3346528967277878
500,100,571478.5963917023,419668.3198064861,377381.55137384945,1.5143257382647528
500,100,632241.9346512211,512902.05907146854,426569.4888938452,1.4821546104732282
4100,700,424352.0342109559,478216.02552776027,320547.99598906236,1.3238330593881968
1400,600,1275651.1656890197,1159271.7286513355,895883.58052675,1.4239028300295211
600,1000,5112228.839787841,3721691.482075894,3358656.037621242,1.5221055036670446
2400,500,594000.74555782,638364.4979009496,416042.72251741757,1.4277397810580672
3100,300,275296.4313098318,333580.55391342466,194997.24562334153,1.411796512457396
1900,900,1331507.7619911472,1537472.7056700895,954824.9799414949,1.394504532205193
100,800,24865763.40218056,16160715.959789652,16160715.959789645,1.538654813564598
3100,200,209955.7034899251,254015.31795997455,139779.29979442974,1.5020514754237733
3200,900,738474.8287363817,960636.6843185675,551946.5621932737,1.3379462421178954
1400,600,1322070.0669364827,1162650.6245103825,878599.9670945829,1.5047463196571682
3100,300,271409.30201256543,348410.6094927364,199593.3109673751,1.3598116124088404
2400,500,577711.8438183324,678792.2973703513,407065.86354425474,1.4192097534003258
