P,n,Paper,Min Time,Time opt,mtsa
400,500,3586412.5477764746,2607793.771385188,2496256.3351045055,1.4367164530906757
1600,400,685880.1839217003,726894.882597233,512614.58545515477,1.338003645200032
4400,300,193476.33753312295,214000.87273727285,144863.04739585196,1.3355810264327146
300,800,7441129.894594761,5344706.488096481,5184529.301627593,1.4352565993327007
2600,500,497538.6533758053,733747.7778734589,401067.5590396392,1.2405357705000306
2400,500,534271.9093990184,749887.4818060792,425621.6098386799,1.2552743964328301
2200,400,486625.92980333214,569635.7488111502,372810.6076037489,1.3052899243697345
2900,800,710964.9752107771,963453.7503623709,566429.198302477,1.255170067753317
1600,400,639878.4297378281,676349.8355180552,477757.0677120039,1.3393384901708087
4400,300,194993.38195125756,203785.48557968275,136062.09220121102,1.43312056133091
300,800,7534682.923983782,5371780.457023182,5235699.489846736,1.4390976675791496
4400,800,454596.6115135367,509653.18829216354,373328.3352448144,1.2176857971828732
1600,400,632964.9925611548,753132.9074981307,484746.3810534401,1.3057652770622223
2200,400,451979.6610576129,563396.1958980897,347459.6856087301,1.3008118057373177
4400,300,185330.95102413575,201068.07881659124,137859.34009079728,1.3443481660515173
2600,500,486825.4193462812,672782.1773245957,381901.70549525245,1.2747401028622354
1600,900,1484885.479580683,1633958.2069469558,1136108.5051560048,1.306992662093297
1600,400,684599.0666955059,726943.7221012011,499543.35544619424,1.370449750220417
4400,300,192554.5211247117,201742.79658193473,137384.4230528088,1.4015746242985365
2200,400,454813.54332984396,611973.6881991116,352542.8225843201,1.2900944628395123
300,800,7744075.3185555665,5510203.649457544,5357136.79079369,1.445562363063766
1600,400,701302.2667691417,765026.2644471481,521822.1198249747,1.3439489054323086
3700,600,419835.167675838,496706.7515517761,328683.5039848532,1.2773235120895672
400,500,3509568.9817527574,2556071.8163767047,2442395.1812655283,1.4369374000870214
4400,300,181539.20590700084,197576.8475037207,140622.55999974153,1.2909678639567828
2600,500,483735.6670526803,619163.7668737287,378900.25933231815,1.2766833886709357
2200,400,481507.36812732776,573528.481542386,363304.2585063231,1.3253556952703527
300,800,7677225.680425421,5524544.110454052,5335288.040057655,1.4389524282071298
2900,800,719821.5321254551,933040.7232737818,564549.4661094755,1.2750371319736042
900,400,1220951.9209929595,1039064.0656380297,878365.9543201583,1.3900264633298058
900,400,1183203.081184678,990054.3181449857,845869.6434234371,1.3988007376597316
1600,900,1484735.3295611858,1668807.175082522,1133854.663680525,1.3094582375678483
2200,400,493050.2832525964,622990.1132224094,379506.9962363452,1.299186281523885
4400,800,468933.59092243575,528228.7653178986,372089.42084488156,1.2602712268939436
2600,500,505977.37058984564,693152.3510284204,397315.6592819537,1.2734896266214881
900,400,1229022.242600825,1048582.8181404707,878643.8809257383,1.39877175415588
300,800,7886143.047877815,5669363.297390466,5464512.223777699,1.443155898446505
1500,900,1598468.4777111667,1591575.2067965611,1200420.4190975963,1.3315905430139208
300,1000,9810191.65781054,7003249.273265264,6823081.922527074,1.437794792617282
900,400,1205648.0212652655,1061187.962662638,867488.2853294285,1.3898147579104436
900,400,1268675.0482430395,1124002.102533382,922753.5673198625,1.3748795920972767
2900,800,665847.3174497666,964818.7147585569,536330.617409751,1.2414866797378195
300,800,7647970.364770049,5476318.303568918,5318579.82679042,1.4379722809172042
400,500,3719329.476095007,2805113.6843609484,2606939.1337576546,1.4267036111172828
2600,500,526787.4503919362,645268.0537715331,393685.5218759556,1.3380920077571943
900,400,1253206.8690154497,1086955.735991204,911314.8185869418,1.3751634928516094
1400,1000,1960029.1961896892,1928087.0919422747,1462088.9833986587,1.3405676524786865
1200,1000,2324256.8261050964,2200753.7283950434,1705770.4806317685,1.362584739562534
1600,900,1460150.437617072,1549323.5155985241,1113861.7386106867,1.3108902002849196
300,1000,9473069.293095741,6825270.761247254,6551182.864199796,1.4460089863867422
900,400,1194205.935531277,1006651.6707905763,849345.8981546736,1.4060301440506884
4400,800,443211.85264214413,495940.85828965454,353490.63420188136,1.25381498053785
1600,1000,1715537.7061258093,1773171.099918549,1279327.8604738263,1.340967987276087
300,800,7745126.950629775,5514139.263044194,5386905.319929882,1.4377692739419798
2400,500,537092.9664734692,690802.6617125913,416042.72251741757,1.2909562826230756
2600,500,464002.2441228166,662717.0716231416,377575.8363618394,1.2288981429366492
900,400,1183105.4357652385,1048477.5729476115,861771.3440950047,1.3728762784607151
3400,900,656006.5060110457,867711.5668823102,529597.2437195278,1.2386894263340682
400,500,3564754.4913223386,2623573.427381263,2482361.0857191407,1.436033827564465
900,400,1230915.8157012148,1067582.4783499718,888077.0763487899,1.3860461535185218
4000,800,528444.20840449,633874.4133087975,408413.0094688149,1.2938966099336273
2900,800,665542.2799714215,934877.6652545991,541624.0851565589,1.2287900376126062
300,1000,9469855.68844584,6809259.053036624,6578713.000766746,1.4394693441319195
2600,500,511276.64488881023,816716.6655809397,387169.97615170357,1.3205482769368417
900,400,1276854.5083954032,1111551.485593428,927683.7685777327,1.3763898341705356
1600,900,1471690.1122546548,1524771.3981559754,1103893.1243865474,1.3331817000604098
4400,800,437794.2287293463,479996.8538123347,356979.51067136833,1.2263847521836488
400,500,3523392.682215615,2589033.09360126,2462851.685660068,1.430615047885562
300,1000,9281037.318450864,6682575.995478743,6441804.8466194365,1.440751084429609
3400,900,696835.9893909178,964088.9690511153,544573.8243674298,1.2795987581671848
4100,600,378565.2875238899,452162.2916918297,296616.8206692578,1.2762772073064887
4300,700,437173.18543288275,479431.2406071608,331451.4999353762,1.3189657778532282
2900,800,684483.4414651511,942366.0325636812,554186.5645648645,1.2351137418905003
3700,600,408494.5770509487,529260.164030836,330579.501482196,1.2356923984076762
1600,900,1502498.8607327188,1575501.6787862075,1125791.3703514764,1.3346157203742226
4500,1000,562760.6141314281,612507.1592024197,454872.1281684716,1.2371842091037015
300,1000,9646749.678992368,6992302.200299689,6725235.670999009,1.4344106513012918
400,500,3688164.231641222,2724802.900475772,2582551.7853326993,1.4281085291639528
4100,600,388913.1240612216,455321.0566934057,298327.8428010061,1.3036434025389936
2400,500,544235.7258523407,671535.2520632279,407065.86354425474,1.3369721575613607
4400,800,463460.81478627137,516899.2985003693,365259.3266450243,1.268854156424276
4300,700,418071.744244016,477661.26197492465,328838.03063135856,1.2713606861144726
2900,800,690585.1264435333,984033.8895403554,551926.3489714816,1.251226957601215
3400,900,657163.8095627005,938566.2024568823,534639.2965440023,1.229172292068161
1600,900,1458992.6506556538,1495285.4111571077,1095603.8115445036,1.3316790570478856
300,1000,9667062.733200446,6900381.906228233,6717312.075242484,1.4391266365053437
1500,900,1635170.3635444464,1733918.3390261151,1234367.335232841,1.324703203715287
4100,600,387483.50850530295,439769.1325671345,282462.8074517173,1.3718036438179115
4500,1000,569764.4180229739,610112.2741375957,436745.5242799864,1.3045684187886777
400,500,3660832.47476421,2714151.8467555745,2558955.892193711,1.4305961606965785
4300,700,407069.0253973374,463339.4041637946,328998.9913460727,1.2372956638312096
4400,800,467291.1634894916,505860.44144567114,363769.63909484015,1.2845798914176614
1200,1000,2213501.565307885,2207617.1352426163,1637795.716049949,1.351512611503484
1600,900,1459243.1639826098,1600335.460565917,1112956.9258034066,1.3111407370318762
2900,800,696523.1821937471,985860.7375829469,565294.3679770035,1.232142440559539
300,1000,9641035.483755324,6892603.932989677,6698570.204418707,1.439267663029884
3400,900,673733.7761007355,924418.4689113359,533578.6652614236,1.2626700053133568
4100,600,445747.4890488952,514626.0350140667,314954.4837664354,1.4152758954828963
1400,1000,1887660.503277221,2024035.7551238632,1403824.8994713847,1.3446552372650082
2400,500,556844.0389266333,791485.9250255505,434489.85562627576,1.281604234750189
4300,700,403173.7933949184,442946.34511595103,320467.6503683485,1.2580795376116953
1600,1000,1631836.790834725,1818068.7439280795,1228346.7870374618,1.3284821583409716
400,500,3532369.5356092635,2589049.226175614,2454242.936351956,1.4392909044529472
4400,800,456946.2153094394,506848.3860553295,372580.3788939341,1.2264366058834315
4100,600,376323.4461896289,442464.4899100793,305911.46652132925,1.2301711029958737
1600,900,1487502.0930289493,1625046.1903405548,1137773.163255673,1.3073801888353098
300,1000,9755197.638190791,6914907.058265925,6782454.996429795,1.4382989114304205
3700,600,424869.4326752555,576980.2403570613,312999.3271762273,1.3574132459270185
4500,1000,544550.3138001484,597636.5398420818,438580.86671778304,1.2416189467529928
2900,800,683415.7813198166,963652.0363978293,550197.9131162504,1.2421271782894219
3400,900,645179.3198252544,868148.674033548,524170.22993444087,1.2308583795496137
2000,500,669004.2553326127,790609.5831941876,510745.9318064159,1.3098572375632356
4300,700,404313.19793858303,460023.8636498469,334830.9106446539,1.2075145546155046
4100,600,368381.00824327295,428228.30904444645,300009.7448615649,1.2278968085295263
300,1000,9897499.65971206,7110570.760295467,6871351.057400264,1.440400814487962
4000,800,500049.9483484963,598207.5069798667,410661.16876929585,1.217670396855608
400,500,3544172.3008872643,2750107.0808719657,2516604.844986073,1.4083149795838836
2000,500,674027.4577485143,737779.7861291227,499251.2670209011,1.350076609260355
4400,800,443735.938415655,484374.3166048265,362630.4427357105,1.2236588165849474
2900,800,705397.8431893747,897817.3106248026,557266.0675789533,1.2658187609627496
2000,500,654399.9989138485,737459.6225072364,488479.0362531057,1.3396685432673734
2400,500,519100.9471284346,710417.6784267767,413726.84761985677,1.2546948551073929
4100,600,363894.066624158,419472.6736450335,295792.7334704639,1.2302332865134238
4500,1000,562051.4055411211,594602.9160765664,429453.6564412958,1.3087591573875696
3400,900,661352.6860175516,856687.290735663,519479.1173583752,1.2731073568089195
300,1000,9190235.469830722,6513236.734455465,6376089.04656315,1.4413593352784897
4300,700,413848.0006021864,476804.98495209543,333354.0172389015,1.2414669666500466
3100,500,432513.35188650107,570201.1894738238,329513.50439123606,1.3125815668330603
2000,500,668685.6173949012,874421.1021196804,521387.8267515309,1.2825109891059376
4400,800,459246.99239236955,491211.27719878504,367288.9990861283,1.2503695823589787
4100,600,382954.19958284637,428466.23872599466,291333.12869029806,1.3144890225990953
3100,500,421065.3090039629,568396.1907443876,322097.5916263878,1.3072600353136798
1500,900,1613617.1010594117,1672064.927724406,1211849.0721664052,1.3315330581346831
2000,500,643849.4009965606,780416.8911777735,496472.21714382817,1.296848803948353
3000,700,625173.1959133218,821066.0505278163,475080.4832407059,1.3159311273929335
4300,700,413006.21799077647,481955.4617667763,336989.979599922,1.2255741802207345
2600,400,396444.87625377165,520618.9014228443,304049.7534185163,1.3038815910765629
2000,500,635651.8029851355,752547.9559987983,492570.33713201364,1.2904792576146837
3400,900,655481.9177959429,881694.8694941174,529784.1742830477,1.2372621713040048
3100,500,407739.2793856891,573261.594743274,315147.7653245843,1.2938034923577542
4500,1000,598271.1108733374,655815.2991712372,448349.04473326734,1.334386942274544
1200,1000,2215620.1110209664,2232398.5380755044,1644678.2501916864,1.3471450180378666
4100,600,385476.6806909305,464752.23930182814,295762.6369367535,1.3033312276471272
2600,400,365592.73441847216,468964.0111804204,292801.0304158052,1.2486046715726917
3000,700,572291.6625074421,807643.5823195528,471334.51057161397,1.2141942710992915
2000,500,657355.8791742589,861163.2556747067,516510.3570665398,1.272686733539352
3700,600,452469.963033804,641612.1246234693,338839.0013568165,1.3353538442209245
2600,400,384208.2525996683,539948.9834909664,304145.9587819863,1.2632364215467715
1700,700,1116321.0258330074,1183209.92912707,838377.3233659515,1.3315257876383824
2400,500,525933.2603617024,671876.9898241212,410475.2809433447,1.281278763371609
3100,500,420435.51345569023,687654.7096885584,336379.24306550383,1.2498854258192678
4300,700,368795.70840256684,427088.0617880183,305638.78687329206,1.206639092424672
2000,500,668697.2892490535,791962.2401125658,511791.17843874224,1.3065822886767318
4100,600,348475.07736598136,405363.6090116952,284176.51867875474,1.2262627432631492
2600,400,380598.5309159262,486838.7436753513,300284.4064601868,1.2674601901660445
1400,1000,1840047.470320526,2016636.10595593,1409724.2144500169,1.305253503812725
1300,200,430352.1862217871,376612.53823138925,310517.78696051025,1.3859179869670935
3000,700,582906.6476108092,799346.8173219902,471565.2209293709,1.2361103443167505
3400,900,641690.6561472986,801375.269584694,515578.26425623696,1.2446037791623914
3100,500,396037.94798492955,559726.6923436681,320304.65622182464,1.236441432529961
1300,200,460533.420034254,445438.6297069529,330346.13588998973,1.3940935582416458
2000,500,628249.6366717308,800451.9373072721,490848.5872703912,1.2799255268624217
2600,400,416046.24813566246,581900.9562375837,319414.6963799524,1.3025269433462892
1600,1000,1590419.6277219106,1876802.8578435455,1233508.6876437648,1.2893461097221077
1300,200,417179.3109427746,455638.111875482,312445.4495467209,1.3352068706649303
1300,200,405558.3746368122,489080.26039021707,316054.13421005325,1.2831927531986447
4500,1000,556343.9177514735,602378.8377538351,447820.8050161656,1.242336022622688
4300,700,399928.31188887934,450687.58799310477,315213.27281316026,1.268754669876903
1300,200,372550.3773414651,418737.7757224031,273642.7223519802,1.3614481472021838
2000,500,662360.708060919,929173.776398371,503320.96899721463,1.3159807535548642
3100,500,401055.6248250028,580522.7103929084,317787.3142787185,1.2620252817054018
1300,200,429738.5810799879,388126.26687037415,297390.01999757544,1.4450336332183962
1300,200,430950.0831675355,369863.6582177439,303757.44794077554,1.4187309186623107
3200,200,160166.57881009782,190245.11860811478,126147.85095270729,1.2696734633247468
1300,200,451093.4010201833,459173.41574286966,333319.8687405632,1.3533348693692429
4000,800,520501.12217380846,677681.8388229759,409298.3629293697,1.2716911898903158
2600,400,383891.58935054386,500879.25955754076,294004.3493612332,1.305734388571474
2400,500,539629.0192755908,676491.8177777046,430425.2975554498,1.2537112068931606
3200,200,194305.84099715235,237522.92396860383,134203.11770530834,1.4478489346560588
1300,200,433375.0341222519,383585.75242828275,308543.94010232337,1.404581253414118
3000,700,590230.9591492815,800200.692354713,459336.96552796615,1.2849628996674904
1300,200,436689.6433732037,474003.8873349041,327232.96399141336,1.3344916051448366
3100,500,420857.8411896207,575020.0904755861,333232.4884300257,1.2629556114784264
3200,200,199331.72997356654,284782.5430699864,137362.30372257222,1.4511385188774402
2600,400,376717.5650910229,537029.6632706027,298305.46526365547,1.262858408437349
3400,900,664380.1885082204,884494.58757773,523744.4356721914,1.2685198032806444
4300,700,394366.9130295475,449650.20317817345,319992.56643093965,1.2324252323363243
3200,200,198457.3643672576,323027.73819972307,154125.95210631838,1.2876310683249421
3700,600,419899.72471900785,530452.5268631338,338982.976415527,1.2387044599086083
1500,900,1587785.378421042,1719697.8989670314,1209444.9745925602,1.3128215105081054
3200,200,164088.06405261497,245022.46761897492,112828.85828240226,1.4543093544553531
1800,300,477954.9842393957,528115.1339056535,348988.6293608195,1.369543142751616
1700,700,1097943.2844059675,1191541.1388866499,831766.7833616717,1.320013381597803
2600,400,393401.1669078792,504261.132984789,307411.29565919645,1.2797225491154793
3100,500,432645.1834649583,555487.4998339458,330187.8570572531,1.3103001040705733
3200,200,166383.86330752887,210582.99479050608,120814.69562401502,1.3771823241216345
1800,300,435250.926414839,515230.52021680673,331355.48252626107,1.3135467779089602
3000,700,588776.5281437509,873286.4724159184,479924.3052573372,1.2268112318838418
4500,1000,563502.8084440358,608794.4692138396,446571.34696124715,1.2618427319138679
3200,200,161064.46725864752,193572.51405409854,123401.46322594005,1.3052071105814114
1800,300,466252.81470947806,520833.1958582584,351156.99303732155,1.3277617246822817
2600,400,412431.19622481463,586862.0946063587,321121.30450767674,1.2843470378183988
3200,200,198673.0550972551,244295.21619802638,135411.1966758538,1.4671833642592864
1500,1000,1831560.7362770836,1861444.8116673375,1364616.3845054149,1.3421799394127207
3100,500,402867.15314586245,605421.8195559707,316676.5079163814,1.2721725264579453
1800,300,448495.2493883718,527162.0290857565,330671.0600400051,1.3563184190781987
3200,200,160297.68690954498,228237.76069537943,125345.97566656888,1.2788419098188735
1800,300,450294.9294896197,541333.8552922712,336285.62398495025,1.3390252136076197
3400,900,665857.8510653531,932271.7727538618,535422.6650614932,1.2436116259457928
1200,1000,2180305.010596154,2134987.1103695114,1610451.2116548591,1.3538472912543107
3200,200,179138.74353315576,259823.90551314628,132938.39162151166,1.3475320511111712
1400,100,201412.28401404442,191768.00129902633,144926.73419637198,1.3897524506495536
3000,700,590964.4741497029,847623.2473837126,477807.42470909224,1.2368256406009286
1800,300,406727.69989899854,489679.1682533109,303581.0214887084,1.339766556896333
2400,500,554843.7937222879,707274.4961410211,426492.6486989519,1.3009457382557024
1400,100,188387.3926310198,228218.2048393374,141508.4952514703,1.3312797390449418
3100,500,423925.17507618235,696431.7590359098,324723.2058046546,1.3054970125270482
1200,400,907308.4019999729,889330.7447608782,658774.4657401188,1.377267106096214
1400,100,197164.2284405424,258308.4136553768,145347.42006270273,1.3565031175337405
600,900,4264159.650460078,3273792.1229927307,3001051.047743991,1.4208887428508143
1800,300,442643.14086209063,476453.96536292613,332596.22538073803,1.3308724125037104
1400,100,195289.7424886882,244604.8216242342,145397.99961034767,1.3431391285440342
1400,100,202238.69112700236,186195.62775242442,149159.88522852366,1.3558517480565109
1400,100,204183.80786085504,194097.55104416594,131769.40543605556,1.5495539892979209
1200,400,853235.7330669184,814687.4812937162,634402.2325675779,1.3449444047724564
1400,100,195960.76513264625,245211.9238098155,145479.3921411272,1.3470001644119318
1800,300,444674.7961228517,513197.1848443886,336989.4979997267,1.3195509022159866
1400,100,197882.9397345236,186905.75145100322,142051.47497292983,1.393036853522523
1500,1000,1761023.191135788,1948557.0723973946,1310236.572839959,1.3440497904273438
1400,1000,1841189.2169954455,1961649.795162913,1380386.7528470221,1.3338212737828923
1400,100,185267.71228091783,192225.6700096288,134779.12549066052,1.3746024216024157
1200,400,907710.704908491,842606.7630620891,658982.9106943037,1.3774419490668248
1400,100,203085.69521780036,270338.0281680783,152346.24603351613,1.3330534916700314
1800,300,441611.71721696446,487436.8977631896,335828.5896846437,1.3149914295017444
3000,700,596371.2125178442,844533.0178383437,483018.97075988824,1.2346745130520018
1200,400,885482.1256165837,830004.6479506415,650616.2139970714,1.3609899454804697
4500,1000,548897.0595390296,603555.7208030445,452163.666428653,1.2139344673012116
600,900,4386382.150571484,3437485.5171270394,3085918.3380821026,1.4214187382863863
2600,300,324715.4812426409,418430.1517973136,241607.51263441352,1.3439792401405228
1800,300,460034.2633726221,505127.2474514051,343744.03555492376,1.3383047145238898
1200,400,924805.8112542572,927015.8682113588,692065.1754898969,1.336298724465667
3000,900,759759.9316245533,970734.0756701626,600210.2095487982,1.265823072546025
2600,300,315253.9898633054,386456.59586719424,229399.94944125766,1.3742548358496145
1200,400,926488.2561907677,875973.5896989987,683486.1139402064,1.355533400451527
2600,300,317611.40241926187,452495.9572483023,243108.68748737648,1.3064584639154615
1200,400,873823.7474664409,822741.8989523608,637009.4236160052,1.3717595298765775
600,900,4265803.764761304,3404757.136443566,3029622.680416013,1.4080313671851519
1500,1000,1724428.9515796937,1947361.7488114093,1315742.600153349,1.3106126923143724
3000,700,545252.8757680574,786784.954590836,438082.26118505193,1.2446358231741668
2600,300,312399.5519186655,429578.738930541,228926.11848923427,1.3646304492484405
1200,400,883094.6522237016,878809.8310870673,646328.5080712535,1.3663247732317976
1600,1000,1591556.9115828497,1732365.2907189196,1207838.4087411445,1.3176902639167034
1200,400,922899.8000056066,857996.9748022711,666057.8072615924,1.3856151672479988
1700,700,1086909.100333292,1237288.612145142,832173.9192871251,1.306108104498617
2600,300,323243.2728637567,424501.30530487595,232813.12429727326,1.3884237576358256
3700,600,410218.4232136758,553658.2228018801,332443.23079254484,1.2339502965234541
2000,1000,1326872.6312739213,1548763.6821366397,1023462.2883790612,1.296454834086164
2400,500,513843.0199480705,703037.7117449946,409040.4893919926,1.256215541673781
2600,300,286723.0709543601,369165.31922242633,210171.47641525965,1.3642339857186367
1200,400,952455.9476414552,896834.7504020259,695762.8264332996,1.3689376774037294
600,900,4229687.460259113,3380750.241728002,3023612.4364814004,1.3988854554326517
3000,900,787859.5099926678,1065649.7773006763,617183.6676164205,1.2765397908784621
3000,700,559570.0201143076,791897.7014392687,451805.69103219634,1.238519193584996
4500,1000,544899.6542723186,612831.2823875803,458090.0704933509,1.1895033081277575
2600,300,299396.2653557033,394923.46135707735,230258.92526358788,1.3002591105338077
3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 2   [ s i z e   = " 3 0 1 9 8 9 8 8 84000,800,478952.1695033956,587847.909977979,388839.6976220695,1.2317470989520993
1500,1000,1716498.771984815,1844173.6042440298,1288360.9693238873,1.3323119939636234
1500,900,1583475.9352684226,1651753.8082299873,1188119.1878513992,1.3327584904440342
2600,300,294697.0588379526,375970.8278853856,233300.42169211846,1.2631655643848685
600,900,4208615.639096257,3281776.084983959,2970297.969628498,1.4169001501295975
2400,700,765041.9485954855,1000372.591220246,593850.6040508824,1.2882734199087134
2600,300,305522.1557474063,383818.08760707587,232496.7159355226,1.3140923497265036
3000,700,596703.3512133526,728892.770200048,458656.0118843468,1.3009822955592598
2000,1000,1264721.5138728237,1550159.4427954399,982677.4296299694,1.287015938026641
2600,300,303694.28255686926,377728.2196644879,237976.63999956258,1.276151653193471
1500,1000,1775303.6139829191,1933368.0368871598,1345047.1341998018,1.3198820835666003
600,900,4148622.5215396495,3253811.5437382017,2943714.9983641263,1.4093152780908176
4900,300,191602.65714479095,218520.25887574753,142348.1066563424,1.346014791804426
3000,900,751007.098189175,1055106.80817785,605924.5360832026,1.2394399854539813
2400,700,750427.9900348698,973899.8499958853,589168.1382145174,1.2737076928651516
1200,1000,2300852.0934067396,2241497.5263188817,1681308.9177497523,1.3684886037993411
2400,500,531947.7170698079,844765.1021476797,419434.14083101216,1.2682508772792698
4500,1000,517822.7538123391,569005.6134476676,425072.60310421,1.2181983737149737
4900,300,195817.8274445139,198415.06993585546,148288.0517849619,1.3205232996686527
600,900,4274384.811412394,3367015.2151032737,3002110.3209372703,1.4237933834749665
4900,300,180143.5688416318,191943.91800794742,143441.4983667211,1.2558678687326492
2400,700,753600.5064253567,981213.3774000743,589456.5261617136,1.2784666433884069
2000,1000,1254497.5005534862,1593140.9425888334,986806.9501150118,1.2712694214479086
1800,1000,1506794.6710463518,1615561.7295776424,1137180.320421179,1.3250270374783466
1700,700,1068730.1635681577,1163327.4022832012,810594.6450493521,1.3184520402341042
1500,1000,1784629.7720972572,1886367.9672186207,1343462.4150484968,1.3283808702849607
900,200,637983.4902098831,500109.5712089279,448525.6922762926,1.4224012162426676
4900,300,187839.54480832364,197839.62043124132,130823.99861272547,1.4358187091068793
3000,900,737703.0537099708,1108726.895652263,604722.4872962801,1.2199034585405415
1400,1000,1887305.5617815417,2025133.613995717,1441121.9294997877,1.30960852315711
3500,700,522016.43879497534,744759.3395979396,407211.8427777479,1.2819284312413444
600,900,4165501.487211049,3182215.7139195623,2921610.164118676,1.4257554065114644
4900,300,177712.5885670865,187573.17190830395,131967.49793690105,1.3466390690536392
2400,700,718819.630635679,927496.9568715189,574171.2069099577,1.2519255963812292
3700,600,409654.5841294196,533318.2159357596,327770.3262780816,1.2498220591874662
900,200,680562.7899674454,594574.6929528209,477166.6407299852,1.4262581074953147
4900,300,182574.5800865294,180873.1874818918,144863.04739585196,1.260325413337655
1800,1000,1427284.4125681361,1714425.9293756955,1091863.810699966,1.3072000359212752
1500,1000,1759976.6111919058,1820250.249301592,1339714.0408837413,1.3136957272097698
600,900,4167011.9307829374,3339471.2882853206,2967885.135475751,1.4040340985484152
2000,1000,1271767.54507953,1511493.405158206,966270.7269929155,1.3161606882548706
3500,700,495430.2234879194,685458.6511143525,404001.0090613834,1.2263093714517044
4900,300,166343.50167267173,171993.67903125598,122178.20524190378,1.3614826093027308
2400,700,762292.9795658584,1029084.0082365776,599905.3815716716,1.2706886835533182
3000,900,750174.4249184876,1077243.5321684035,594059.5939256996,1.2627932156791555
4900,300,174033.19885050866,191806.04702491916,123792.0604896955,1.4058510550843868
900,200,616599.0425535814,581560.457471205,451310.0937897079,1.3662425260111541
1600,1000,1682679.2592169119,1881657.3553757623,1260981.6883123142,1.3344200592389202
4900,300,165844.2386440521,180627.4768152011,123365.60437395076,1.3443312622320431
600,900,4284882.217260853,3350036.47734587,3034061.7686817944,1.4122593882202015
3500,700,492569.51079953025,686326.5965097582,404198.76079660363,1.2186319172002498
1500,1000,1824439.6687244258,1834552.7641790016,1356490.9992859592,1.344969977452699
4900,300,168176.65672718993,197918.01754542405,126273.31918344137,1.331846329966778
2400,700,756414.2364900856,922932.9908146498,597259.2808863652,1.2664754834240932
1800,1000,1415737.6031318125,1706054.94004545,1096452.1667944575,1.2911986915679183
900,200,617133.9514345614,641688.9558304496,456522.63830341026,1.3518145643949577
2000,1000,1345306.327069498,1626057.4833001026,1008785.3506498515,1.3335902689336858
3000,900,745895.4823154322,1001054.1662910987,588742.9996728252,1.2669288343639573
2600,700,712795.7585819395,915163.2225355863,548169.7883546606,1.3003193056687894
1500,900,1570683.1378486247,1653050.1115803767,1177485.9993456504,1.333929353488263
3500,700,521170.3319476944,693065.5714113795,393717.399023971,1.3237167908750804
2400,700,770996.3958827229,1029857.293827872,603773.7134498603,1.2769625088137417
3200,700,576642.9389498996,789597.3407783717,445387.9530381618,1.2946981053627458
900,200,562418.4189674862,532471.7374061157,395261.7100639714,1.4229013452288644
1500,1000,1822977.4888897277,1914019.0664474573,1374270.2114800527,1.3265058601004158
4000,800,477882.02656474226,616492.4674822758,392677.46173850517,1.2169835886404328
1800,1000,1413987.920538004,1630304.1928975394,1073634.1411032395,1.3170109503829912
2600,700,675454.3534281681,909484.0642458943,543847.512198016,1.2419921729498207
2000,1000,1294609.5791109186,1512930.215049038,1007596.8112863727,1.2848488250554546
2400,700,680999.0631127023,916612.6664453547,547602.8264813148,1.243600343498116
3500,700,503663.8656926808,705448.8434858983,411363.6902205748,1.2243760877937824
900,200,622755.6554869864,507411.08786487475,429563.36221872,1.4497410865545348
3000,900,749832.9710387529,1002591.7410604857,600422.0641874541,1.2488431317951236
