P,n,Paper,Min Time,Time opt,mtsa
1300,300,598333.8043373309,635874.6339507692,457852.23697846854,1.3068273036863391
2800,100,112010.50958485264,152416.87655196467,82944.9888369952,1.3504192496182919
3300,100,125236.46867008682,146645.94029770832,96621.71431835281,1.296152418259244
2400,300,358136.29474752175,430002.32155274454,261741.47202061463,1.3682825728103
4800,100,84297.52999172243,85986.10997934261,82739.16147748545,1.0188347148606411
1600,200,332260.46485614113,313337.63680452376,246802.9264518801,1.346258205414444
800,400,1353272.1665972925,1263424.519457903,1038097.7632348454,1.3036076316938816
2800,100,111377.2815588916,159319.24244297514,72673.71003135137,1.5325663367240168
3300,100,91350.49658458181,105960.64982860863,60264.26210972782,1.5158319937320874
3100,300,288295.8472576263,341691.9172087855,203897.60886038028,1.4139246108326757
3600,400,291262.39156257507,397255.2457153558,211467.41085585929,1.3773393752908136
1300,300,620642.2882844742,641676.3699088295,465626.2485945465,1.3329194609578616
5000,200,107275.41971777598,107275.41971777598,80734.62460973267,1.3287411719115592
2100,300,385639.55104567413,452465.0516275997,283432.33717714716,1.3606053384256107
2800,100,106897.3464348641,153479.7255917901,72698.99980517384,1.4704101393600801
3300,100,88471.37763700902,117919.98837414941,57179.022935431734,1.5472698394464268
1600,200,364685.3195612344,410261.6519761317,270822.3933517076,1.3465848043356972
800,400,1367601.2010836368,1191290.9578812213,1025229.1709103095,1.3339468285606157
2800,100,105636.72800204574,117438.7470405407,74579.94261426183,1.4164227579044149
3300,100,122661.73668117599,168641.1000100895,100588.76879010165,1.2194376982298487
1600,200,345467.80677724147,344894.5315190607,250691.95133313775,1.3780570335030766
1300,300,562354.1530090589,592646.0893844343,420342.9528305193,1.3378460355342225
2800,100,117574.08587088769,137127.92077427774,68011.66382795967,1.7287341501937035
3100,300,293724.3529994058,382708.8032416487,192002.55099097066,1.5297940130661016
4800,100,70810.5400296409,70796.84411727884,54290.25884700422,1.3042954948730787
2100,300,395683.2845110841,452175.5546158529,288244.82055852877,1.372733372084095
2800,100,142670.98492050674,185425.07276512682,96621.71431835281,1.47659339235515
800,400,1227964.53690922,1098647.0926770268,955514.1354240078,1.2851348728235328
1600,200,348289.3181215545,402538.3804208995,265876.7832430233,1.309965142022959
1300,300,622050.8660093575,617167.476435887,460517.85052717576,1.35076385268729
2800,100,104026.5968111328,110619.75689057223,71025.73748646492,1.4646324063999576
2100,400,528888.9238734649,607662.6756496129,376442.5518514964,1.4049658341549747
2100,300,359957.1669929648,440416.73453814926,260212.3041331786,1.3833210854192968
2800,100,108548.49939364432,163556.2037091438,67389.56274533026,1.610761295541514
3600,400,293555.78450332285,403008.1357301986,219660.97023143456,1.3364039328153416
800,400,1309656.0226494456,1168312.4473917398,969492.7621068802,1.350867251245208
3100,300,285817.2979976204,340981.7432031886,195262.6203783582,1.4637583857258263
1300,300,629584.9101627825,605890.5779304453,466600.8433842369,1.349300840513765
4700,600,376943.1458237718,378286.4206156971,260243.43733704792,1.4484251732948912
2800,100,115969.3430961107,179518.4671802404,100921.3549899889,1.149106084709371
800,400,1299565.662840166,1155543.7739043494,999086.7108923885,1.300753626959354
2100,300,406293.41662600095,454682.4467452388,285082.47889777547,1.4251784893861863
2400,300,357919.01620943035,437999.93671992875,248516.61189469582,1.440221695767733
1300,300,640118.5599223118,607994.7253677567,464993.4318710452,1.3766184983443666
2100,400,512059.4248431739,562976.8312389628,362515.56146718736,1.412517086909998
4800,100,82400.1783437844,82399.11111209125,70156.3045836674,1.1745227864092405
400,600,3871698.038413815,3157245.4410491893,3040322.411859892,1.2734498233841378
800,400,1387917.7822220165,1224901.9759423942,1043644.2396499494,1.3298763405119167
3100,300,259140.49709807287,336454.5648233843,176272.85118699196,1.4701100898582171
3600,400,306295.05085091194,400276.11076414573,216872.07133235713,1.4123305456953645
5000,200,148316.3191611446,148316.3191611446,115155.9162563489,1.2879609140617427
1300,300,646549.9308671949,629964.2157570667,475953.27999912517,1.3584315058578509
2100,300,394688.8328824228,470152.4295271734,288848.14114262286,1.3664233092209501
3400,200,162397.3048107102,169705.64764907374,118727.3891319598,1.3678166933344535
400,600,3973976.7097697156,3266645.3272478543,3057860.388710313,1.299593900506944
2200,700,898630.6035800946,1051309.4020575436,647837.0226009625,1.387124496176887
2100,400,511678.5056999042,586903.5806555769,376561.66325388785,1.3588173083751147
3100,300,292556.0165220445,347244.4189338242,193120.38893075113,1.5148893296137098
2100,300,403579.09573077154,445566.0034687342,287853.07687255176,1.4020315506631114
3400,200,208304.7441715268,265512.86233621795,126308.8166638196,1.6491702612173584
400,600,3775294.0163147845,3111842.852423032,2895243.7763801026,1.3039641245805564
4800,100,61388.26150745181,61326.53295981711,43958.40781420668,1.3965078482121929
2300,900,1053649.136596364,1172063.3900719185,782882.8820201715,1.3458579320031883
3600,400,331860.18349244684,412277.93984934455,230688.39182996564,1.4385647273359654
2100,400,510857.3928495235,597350.9212591811,371780.6937126122,1.3740826285197534
3400,200,193974.1101320234,279379.40579408343,137320.72161632078,1.4125625604706207
4700,600,364926.88903670845,373392.7683853551,277514.5116622374,1.3149830862930172
2100,300,385639.65939851914,435718.2835926695,294637.7447613632,1.3088603420816345
400,600,4088543.6979954103,3368084.8396857786,3134260.7625505524,1.3044682646852572
3100,300,262723.06442151556,354753.4067384721,195671.32141919612,1.3426753727423921
3400,200,205696.63715618948,265577.7083682316,154040.8405168634,1.3353383197988402
4600,500,321051.8338052959,320804.0750053987,222063.44861148516,1.4457662249810301
2100,400,546023.3149524091,676260.0534015726,395465.81456565537,1.3807092669997603
5000,200,169776.732423244,169776.732423244,137320.72161632078,1.2363518806550298
400,600,4022184.989723691,3284929.8954415442,3135592.5318436245,1.2827511702736385
3600,400,326695.5846216134,368151.20134824485,227828.70464673545,1.4339526932226474
3400,200,163512.9016081806,236785.3584403819,112828.85828240226,1.4492117007771181
2400,300,370610.5265746574,453008.09486894694,263367.7447779912,1.407197858974977
3100,300,270015.7455736612,341141.69009594334,194997.24562334153,1.3847156902678823
4800,100,86173.81924452378,86154.67320471918,67742.26274582943,1.272083567208996
400,600,3939869.9065721324,3210864.416081184,3075099.8848310397,1.281216888598273
3400,200,183597.3154010549,218145.55248716523,113707.94882260237,1.6146392341267897
2100,400,534062.9300041224,603746.0713230458,390563.49368011794,1.3674164089732728
4600,500,308246.8027885401,321202.2141523068,217065.76826995699,1.4200617870118724
3100,300,281843.45104196004,363947.0837910773,199593.3109673751,1.4120886600655134
400,600,3884865.9789143815,3171856.942660528,3031875.5180722545,1.2813408584084878
5000,600,332534.4190688274,332534.4190688274,243225.79294879135,1.3671840269787467
3600,400,299509.4530730103,374130.90159554826,212336.4745386684,1.4105417061469903
3400,200,171035.25336151282,189874.22231439254,116142.55362441417,1.472632106184031
4700,600,417134.2698128951,408738.35282743885,314954.4837664354,1.324427151582431
2300,900,1122809.681672567,1284898.786214793,805022.1751518529,1.3947562145859762
800,1000,3417531.8427548916,2982560.3466565763,2558655.7209476526,1.3356747509153502
2100,400,513233.15305843815,604422.055335926,364005.38492343156,1.4099603311264108
4800,100,108938.4837431421,109808.2024649952,96621.71431835281,1.1274741346878565
3400,200,206367.39520559934,252434.6981988135,127445.83216550946,1.619255739470532
400,600,3859549.518540103,3160782.2326745302,2986164.569075555,1.2924771656958367
3400,200,160165.8662794056,209686.1291748068,117972.68298030012,1.357652146524049
3600,400,298267.7293967329,396859.14084040315,215442.83602375118,1.3844402297222396
4600,500,305344.21163703816,309336.57890249696,212382.18967526336,1.4377110062944336
2100,400,495807.7855556155,609656.1681999053,369330.57604071626,1.3424498747727727
400,600,3903564.241760095,3185860.2538464926,3031567.0286017233,1.2876391004821592
5000,200,177263.74164141132,177263.74164141132,153927.2635835206,1.1516071780567216
3400,200,189420.85971238982,245643.68607702723,125118.48623201098,1.5139318370679533
2400,300,369352.0622011046,441743.35725172993,248003.2950300038,1.4893030439632662
4800,100,66560.99978754055,66530.38021670665,50459.111537190256,1.3191076449786994
400,600,3719450.7496084073,3029913.4136549397,2912809.316457236,1.2769290212694957
4500,100,70166.57309807149,69866.58141608028,45088.317305537945,1.5562029654509488
800,1000,3207104.8395215003,2951258.741849416,2456693.5740749235,1.3054557855182027
2100,400,537742.3501885508,599247.6335794328,380604.4612923385,1.4128640225672926
3600,400,313608.70047514007,399118.5982000944,222019.26908719746,1.4125291996703724
4700,600,362186.67672936444,359149.6929041074,266858.9388803085,1.3572214528358457
4500,100,88945.50547596283,88818.50387898463,82739.16147748545,1.075010960803201
3400,800,672495.1282364489,866148.8807075126,480485.8934927234,1.3996147178182106
4500,100,74945.59263494865,68671.40710504579,54290.25884700422,1.380461140296888
3100,900,787158.3764711374,926986.9538071043,580848.5898859337,1.3551868596697783
4600,500,346039.67947014235,340530.48022247583,237834.46181356232,1.4549602140559503
2300,900,1050713.6416536293,1281866.09403596,790336.3514128729,1.3294512390519349
3500,300,256857.16561366845,309940.38258807897,179479.86652842147,1.4311196602823077
4800,100,63399.40189107749,63383.46779725561,54138.05797390288,1.171069008822574
4500,100,88207.07914513692,88239.2026839653,70156.3045836674,1.2572936911171315
2100,400,528414.2474104587,648248.2409464407,397578.7579618855,1.3290806835839957
4500,100,64993.46105031253,68883.86490693106,46405.29762665181,1.4005612370641287
300,500,4331394.879911462,3520654.8964603874,3404972.8787094397,1.2720791131684892
3600,400,323695.9589301058,409958.0756107704,231920.94214443318,1.3957168159851556
4500,100,82860.04556477477,82608.65166489403,67742.26274582943,1.2231661920663564
3500,300,242121.17271536158,317599.1214707959,170411.3910135057,1.420803922058078
2300,100,119791.57792713017,137156.13171745065,88216.27298909597,1.3579306160660072
2200,700,866052.643930009,1028931.066251642,642728.8780522009,1.34746185134017
2300,100,121234.1864827083,167531.73690837633,86135.60580524278,1.4074805111004303
4100,900,580917.069715428,602656.9658324902,439178.2021088767,1.3227365723661595
4500,100,114141.58481706874,113934.2557480378,96621.71431835281,1.1813243598741252
300,500,4231672.255725745,3431381.0289175604,3328341.7801393406,1.2714055632677803
800,1000,3294062.1218908974,2979772.071098222,2467017.3752875295,1.335240746533849
2300,100,133063.35978843892,214925.79304916615,88472.34264686253,1.504010810695513
4800,100,103686.25525249935,103686.25525249935,100419.32952364009,1.0325328374960936
4500,100,72454.84876962223,72454.10997672562,50459.111537190256,1.4359120991700436
4700,600,352975.1603146229,362538.3604134396,261710.62849625872,1.3487230623484934
2300,100,132623.73445877188,185172.7868768277,88503.13019760294,1.4985202688612242
300,500,4118701.952869515,3331758.3836715254,3256526.908354038,1.2647529311991008
4600,500,306070.2830732704,303949.3423892509,215857.4857147079,1.4179275833769043
3500,300,248156.19531294156,285248.19058744493,180595.0249906225,1.374103164391307
5000,200,137331.98124126723,137331.98124126723,112828.85828240226,1.217170707316168
4500,100,71616.58495865167,73489.99440814833,54138.05797390288,1.3228510153277804
2300,100,130064.22005744251,141974.1557989571,90792.97361736224,1.4325361850751244
2400,300,333868.6438886985,452704.91415715107,252214.21798871268,1.3237502887471637
300,500,4450649.777670762,3641953.588589477,3475918.845010206,1.2804239615835142
2300,100,133328.57830330532,141052.39024700143,80207.4641784686,1.6622963918499856
4500,100,110686.37845965556,110610.20820028675,100419.32952364009,1.1022417594771778
3400,800,634469.5586174462,739746.1428583912,483130.7867874069,1.3132459697639456
2300,100,147025.8964092454,189401.98770891613,96672.95443360659,1.52085862349661
300,500,4203155.2190165,3421761.991854013,3309814.780958854,1.2699064742827828
2300,900,1078154.827668341,1382589.806991677,788768.4616908,1.3668837942090306
3500,300,256936.11711094005,333604.88509917125,170059.4023062883,1.5108609910799344
2300,100,122062.84306245274,137167.1893733596,86466.11520091382,1.411684135210954
2300,100,136394.3966664726,173016.90112293407,82039.46768996728,1.6625460952759505
2300,100,130631.94916600118,184454.40857451447,101398.54388547938,1.288302022497861
1500,400,716100.4902566529,738727.795065221,527019.572592095,1.3587739953083366
300,500,4160357.588366813,3369871.7824327764,3283802.2475467576,1.2669330473462301
4600,500,299053.5898803142,294986.95567069825,214161.01614435375,1.396396016718277
3500,300,250336.13722159623,354041.1541097304,172946.89233511727,1.4474740415486778
800,1000,3122455.8939666855,2861420.694664547,2415676.817482289,1.2925801462221378
300,500,4371059.084825422,3544829.474144431,3443402.3804435986,1.269401191580264
1500,400,696008.0453123086,707332.3529048688,507521.7860540623,1.3713855531675014
4700,600,342178.94174858945,341721.70824812166,258031.95898487273,1.3261106999875543
300,500,4336199.893135731,3513231.1926051714,3411941.189591615,1.270889400545249
3500,300,242893.85198339046,313502.32669432234,156127.38247990716,1.5557415241663308
1500,400,696503.9507205924,716096.8758250488,527186.328555443,1.3211722554131877
300,500,4174039.938607321,3397357.6197153796,3272323.915135941,1.2755583025569521
2100,600,778643.3101220432,896553.6670574873,579109.0308304556,1.3445539072417
5000,200,119090.58564653949,119090.58564653949,89579.42667687622,1.3294412574899992
2400,300,323370.7895860432,417501.08698210784,227685.7661165313,1.4202503524991528
300,500,4337674.862091113,3547624.2798398053,3355473.1266480973,1.2927163170053972
4600,500,303769.30357684556,305923.6557327815,224569.72046371296,1.3526725818137626
3400,800,668908.5190567479,815854.8743240538,481527.48579925846,1.389138810937172
3500,300,254130.69413972495,297823.3053515557,171049.4873386653,1.4857144449463624
4600,100,71256.6563285884,71008.8431666494,44108.13649454799,1.6154991344373872
2300,900,1051700.482847218,1264733.3528434501,774860.3399030864,1.3572774714198903
1500,400,678418.1657179465,694356.5313405182,520492.9711976571,1.3034146535291393
5000,600,356129.19834954606,359181.9446185567,244628.83109682502,1.4557940564601266
4600,100,83943.3647918323,85538.2847936579,82739.16147748545,1.0145542122115236
800,1000,3372226.283586095,3013822.175323309,2521963.3766246284,1.337143241191492
4600,100,68067.95653514886,68383.50668672896,54290.25884700422,1.25377844903948
4700,600,385184.1267097883,385040.90006413264,258690.3915727318,1.4889773229226888
3500,300,239778.53841772047,292201.75146020605,173308.88468557372,1.3835328688009247
1500,400,744125.1763792642,779960.1700182194,553652.1403919176,1.3440301627887055
2100,600,782221.2858011104,908904.5804801905,582449.5978495834,1.342985365066932
4600,100,87064.7961337523,90348.18574069708,70156.3045836674,1.2410117187674856
4600,100,68915.23757087097,68742.39991115309,45396.48680868112,1.5180742479326041
5000,200,113900.17168991172,113900.17168991172,78976.93646460163,1.4421953647311083
1500,400,710462.3306763244,763262.4749440176,546788.8911521651,1.299335707386584
4600,500,303620.3048094425,306849.3330319326,222517.90366901836,1.3644758457776007
4600,100,85034.56232230639,84929.82989827273,67742.26274582943,1.2552660462694918
3500,300,251971.01438682427,293457.42488111125,172711.84612353108,1.4589098550113555
4600,100,115199.14382159236,115056.42330107148,96621.71431835281,1.1922697152943276
1500,400,687376.1424597797,715862.281242138,509607.5388928041,1.348834328379842
2100,600,761729.6831143744,938698.8871198155,551475.0050247815,1.381258762725148
2400,300,349368.23041000654,418430.6343100216,249447.16903555352,1.4005700355741915
800,1000,3304780.1671497882,2933857.5503872717,2518992.0282159317,1.3119454647462256
2200,700,884077.6353939072,1014714.3819720648,643043.4830855058,1.3748333645367976
4600,100,69444.92782984201,70021.93701838289,50459.111537190256,1.376261406795847
3400,800,616922.4524672853,833768.3382886684,457458.46779067,1.3485868027468344
2300,900,1018509.4409090438,1237642.054805596,767925.6517471634,1.326312565014281
4700,600,385607.288776262,384059.52149566315,258005.7045618488,1.4945688485109627
3500,300,239308.45529422243,294450.4796942486,176782.64685681794,1.3536874775273966
4600,100,64307.4034677649,64272.168991888124,54138.05797390288,1.187840973142482
1500,400,698191.4315054967,765787.5724544665,517062.8064570028,1.3503029473143044
4600,100,106868.8801932167,105033.73609568668,100419.32952364009,1.0642261873303813
4600,500,317326.3587990518,323412.23638452427,213412.42924799616,1.4869160147664235
2100,600,844480.0498565721,1010618.8998816421,597002.050009629,1.4145345896935388
1500,400,687394.4328798061,739962.0860846919,532846.2458092739,1.2900427436357522
2700,500,512956.7119021287,684446.9764996752,378330.3198566043,1.3558435181630455
1500,400,745053.8499162477,792480.7824970136,556610.2611466397,1.3385557218823212
5000,200,141426.10341319142,141426.10341319142,115640.3076979828,1.2229827663772155
800,1000,3345774.478737457,2986201.0733426274,2511963.826657015,1.3319357720171068
4700,600,323199.02318080654,322170.1889889191,247898.6652304031,1.3037545921452116
4600,500,348717.4377033435,345751.51941231126,288145.1780149138,1.2102143791047395
2100,600,811888.6055083539,924354.1130445021,597255.7203511666,1.3593651393258994
600,100,428211.96369658125,373930.63862701686,338162.37979153456,1.266290957499646
3400,800,647520.1339936509,818390.7907691642,461973.4843982414,1.401639175973702
600,100,428837.1888978707,391867.837501587,330186.4889200974,1.2987726732865983
2700,500,510266.0092926837,628183.2088287612,369815.7533488156,1.3797844052667851
2900,200,193531.18652534753,205838.31393512536,139197.6286374701,1.3903339332696907
2300,900,1062903.1850245418,1255968.6355048122,783159.2141575487,1.3571993610110509
3100,900,828428.9897668936,1039840.7299302821,597274.5170481489,1.3870154612675536
600,100,439254.38383621647,404596.8175978959,339143.98014630633,1.2951855540727057
600,100,443459.5922897593,401473.6803075154,339261.99909081124,1.3071301633492327
2400,300,362812.23528073006,434518.7400691746,252742.123499795,1.4355036281913027
600,100,450904.20338114497,369742.4165061461,348039.73219988856,1.295553816603268
2200,600,742059.8005588489,865287.4117638891,552785.8930654349,1.3424000320337572
600,100,426656.7854222718,356111.39480174053,307461.94601746293,1.3876734696723703
2900,200,215588.1302030533,281034.8295319115,148086.19884723678,1.4558286449465176
600,100,450565.61132808425,413383.71505280887,339451.91499596345,1.3273326542684023
600,100,422861.0509301558,351602.1444552028,331453.44160350296,1.275778127040835
600,100,433881.01186084794,363984.6505175123,314484.62614487455,1.379657305285794
600,100,494519.4347500553,430678.13538158766,355474.57407820434,1.3911527597505782
5000,800,458246.85933815915,458246.85933815915,326730.40757505194,1.402522840586538
800,1000,3374748.0292720916,2965233.585374229,2543420.6236611735,1.3268540790607606
2900,200,219151.12715248403,278420.6306277208,140061.75324508178,1.5646750242302814
2100,600,795204.822913121,884207.0922823441,585733.3113963886,1.3576226713439812
2700,500,512384.2089992405,596387.4426936047,361836.3231504487,1.4160662603964036
2900,200,197511.01804541686,325603.5665158789,154293.44126561526,1.2800998955321943
5000,200,126107.08946911458,126107.08946911458,81435.57132645712,1.5485504358234223
2200,600,772041.7976140239,925831.7835988229,555974.6161291478,1.3886277812271302
2900,200,192147.6258274211,250213.01833924552,122667.42726123251,1.5664111501924924
3400,800,644616.9068143127,873785.8486664174,472688.5403641491,1.3637244226773801
2100,600,777524.8017547723,875624.0844539516,577500.0986804295,1.3463630630217955
2900,200,202303.47636528497,245767.54962110537,133312.76758512002,1.5175101382252414
2700,500,514142.8025560447,721281.1917248889,386213.205001134,1.3312408687697124
2300,900,1042119.0768735041,1142397.3277387253,762159.1732483503,1.3673247183156696
2400,300,365268.7387349491,410098.9423415684,251871.4422634828,1.4502189507964993
4100,900,635461.3902787672,694712.0883889388,451597.8055729906,1.4071401198960414
800,1000,3430016.775607061,3080668.7156919083,2576756.646525099,1.3311372574638087
2900,200,199792.60671303218,211221.01337119,136167.13183552006,1.4672601531650606
2200,600,710649.8192967486,944599.8436047334,526407.9593418369,1.3499982412600062
2500,900,966278.5433870145,1115186.223132582,720252.2514585578,1.3415835097082134
2900,200,213187.5262784315,257915.30771341824,149419.2515043904,1.426774154816104
2100,600,781907.3902414436,936354.2427157412,568793.2512524867,1.3746776856435587
2700,500,492024.7069866732,686109.6058108753,367757.19788431714,1.3379063953533985
2900,200,196524.52256322026,250582.79631667465,138312.80073552427,1.4208700967526926
5000,600,351274.4914704879,351274.4914704879,277514.5116622374,1.2657878298559886
5000,800,451409.2815737861,451409.2815737861,328528.93501543667,1.374032036333651
2900,200,213750.6148843534,276050.30089274293,146690.63903063358,1.45715238747931
2200,700,881594.8062665407,964837.7980277942,626368.5893563175,1.4074696931602273
2200,600,774254.7750541292,977795.8526315575,569865.5931910096,1.3586620850692626
3400,800,664214.6180999101,839702.8566269085,470760.7094168519,1.4109389437421327
2700,500,495886.37269539235,601222.6003418075,364866.91639408417,1.3590883426651847
2100,600,787097.6225167024,900649.5468657436,577441.3387812807,1.3630780646531333
5000,200,153386.2818203619,153386.2818203619,124828.15119872103,1.2287795689305498
1900,300,440088.48531365657,495498.2725648654,330620.80676288164,1.3310973668674282
800,1000,3165779.084345655,2703642.2574464614,2391033.392461181,1.3240212764603003
2300,900,1043806.0776391864,1243861.3819186098,774230.9049067177,1.3481844641230747
2400,300,347636.5613267208,425601.38102669193,257808.0266661928,1.3484318770913875
1900,300,452837.0997245186,480463.3948567883,313915.7202880368,1.44254355694265
2500,900,1045694.1315249546,1200741.2032922485,740620.4011397046,1.4119164553336458
2700,500,527269.5738825995,689356.8280643205,382600.2644937332,1.37812129999517
4700,1000,587246.0385303752,584780.0890523178,435515.8673953451,1.3483918325237392
1900,300,445563.1290806052,495301.329603788,332675.0460353573,1.339334387687287
2200,600,760913.255015456,900932.5657603438,570107.7330624772,1.3346832728053326
2100,600,739073.7858314823,819276.7507750002,554820.8221823308,1.3320945362584111
1900,300,450549.5447686979,499994.72365935025,313267.32003789954,1.4382270857815291
5000,800,454548.9693193601,454548.9693193601,327438.69034349575,1.3881956614306048
3300,700,610191.9205591618,767501.9355539816,431891.3484006417,1.412836637776593
3400,800,640232.0894245147,813989.7197614082,482162.8432745029,1.3278337357489418
2700,500,529183.7176189217,641229.1930180856,379104.57662129053,1.395877945698223
1900,300,420293.42901698843,504655.2332821636,318586.3806173213,1.3192448095320035
4200,300,220603.58307866653,227746.57095398527,149566.55544035122,1.474952621788804
2200,600,759022.1209981543,876929.365720281,559109.06996928,1.3575564442906611
1800,300,455372.8642557438,493246.13370380853,348988.6293608195,1.3048358196935224
2300,900,1059930.025790742,1279555.892008554,791494.374438729,1.3391504223164796
1900,300,386511.5129889124,460242.2118048645,287603.0729893027,1.343906061126435
2500,900,964965.5870699313,1211044.7036227994,727109.4432998431,1.3271256424488518
4200,300,224740.7362983113,224907.7261339182,148288.0517849619,1.5155687433551042
1900,300,429147.95505500917,470554.19963870593,315091.160887015,1.3619803038806682
2700,500,508884.6983036198,673525.6561407114,363591.54612621566,1.3996054191176592
2200,600,734505.6438961874,854919.1489308636,551250.0941949554,1.332436314534981
1900,300,416862.68207154796,481623.31007057196,319253.20863132,1.305743124270207
4200,300,211306.68044333352,223143.1230116707,150495.8541588521,1.4040697773660535
3300,700,577313.9422426402,726189.630564953,428485.9187014672,1.3473346895323852
1900,300,437403.53223853983,467046.32734392275,318153.400753873,1.3748196033803206
2700,500,529228.3903514785,767228.4658585312,372830.34740534413,1.4194884993524874
3400,600,500519.83979746397,586419.867314733,357684.9896305755,1.3993314069858265
3400,800,616348.8362368229,775652.3772835946,469286.4553050371,1.313374441706814
4200,300,227792.3077557099,231955.58995707173,141716.16858857358,1.607384041104231
1800,300,455551.82318191626,490232.6175924344,331355.48252626107,1.374812994518092
5000,800,425614.6022703933,425614.6022703933,311071.7580976556,1.3682200045199182
1900,300,440319.11812045495,475079.8135263783,325652.24420992774,1.3521144900712203
2200,600,737093.1085890674,900980.4150847755,542939.0125591919,1.3575983518198713
5000,400,211316.37111141457,211316.37111141457,158105.8717776285,1.3365497987868862
2200,700,860223.3084317266,1073806.0331830995,654442.2344418236,1.3144373378735474
2500,900,997031.5896916959,1288537.7679069475,725666.9847555361,1.3739519788509844
4900,200,112440.15745540534,112404.68410027439,82382.2700099313,1.3648586940108658
4200,300,221446.1902468513,229648.9119780927,144122.41027926438,1.536514618495191
3100,900,771241.0940851257,1068472.983339917,586378.5833063251,1.3152613619284048
1800,300,484227.95480242843,512074.5897994547,351156.99303732155,1.3789500548290772
3400,600,492846.84606273804,639794.5958197941,359748.2810247427,1.3699769312555552
3300,700,585120.0925678129,763510.4352147734,428695.65539033717,1.3648845870272412
5000,600,393050.05443266017,393050.05443266017,314954.4837664354,1.2479582755333594
4900,200,150280.7336402099,150267.2952397042,115155.9162563489,1.305019650971901
2200,600,743686.7361128975,889187.0558026528,551194.0052003133,1.349228636553529
4200,300,216560.22583388333,228696.83112631735,144863.04739585196,1.4949307620328605
3400,700,588017.0054143841,785879.0084446673,419188.66168297577,1.4027502629808482
3400,800,630589.0323174434,785615.3467747676,475315.17528793076,1.3266755725513133
4900,200,175293.61300934004,175286.09666490418,137320.72161632078,1.2765270306335625
5000,100,67257.78405423193,67257.78405423193,42511.79157511906,1.582097144397838
4200,300,209062.56433445204,216165.67787758837,142541.23944888773,1.4666812575978578
2200,600,719949.3095670921,818041.6031016763,529601.6939013157,1.3594165537190392
5000,100,84414.32809265061,84414.32809265061,82739.16147748545,1.0202463571693434
4900,200,168888.04090858673,168876.60613363216,153927.2635835206,1.0971938107439196
5000,800,418980.5132154828,418980.5132154828,314141.9693908041,1.3337298229459296
3400,600,472631.3951992201,693648.1083423349,340616.91486824735,1.3875746463796044
