P,n,Paper,Min Time,Time opt,mtsa
1000,300,700459.7178713395,749464.3741038464,606581.096399508,1.1547668102897837
4600,200,130011.54423486278,136393.9544846309,112828.85828240226,1.1522898149820282
1200,600,1120694.8690008575,1350347.768499559,965081.2587933675,1.1612440494410308
2500,200,193295.00824312502,248724.68553997859,157953.87292920327,1.2237433920329517
1700,300,372737.899815916,501916.18914640276,321438.728635103,1.1595923783006492
4500,200,123910.96269366301,143591.4355536993,89579.42667687622,1.3832524642139625
3900,200,164365.25942760264,223528.42278914974,115155.9162563489,1.427327963434451
1000,300,702082.7871725113,734513.0618157529,604491.4614323587,1.1614436794672125
800,500,1459910.4117957223,1530411.0324235805,1276864.8295160397,1.143355489201673
1200,400,729878.1163245116,857826.3939148088,634402.2325675779,1.1504973955884739
3100,500,409214.23902145657,539166.363472341,329513.50439123606,1.2418739552949876
4600,200,121512.57938199777,138954.5932292751,89579.42667687622,1.356478645708554
2500,200,215892.26045532108,311536.3035012962,173326.33174509287,1.2455825856444533
1700,300,409540.7323283257,509903.2867289438,352160.7092266638,1.1629370386823306
1000,300,707436.1704983,748427.4428183456,618739.2639988627,1.1433510230564587
4500,200,119461.64024942213,129070.56718679421,87752.15162733514,1.3613528333384972
3200,500,377350.56086992886,513765.04781428963,305299.39765819104,1.2360016553075721
800,500,1425065.0749406982,1455484.4977710608,1248128.1675522528,1.1417618093944972
1200,600,1211491.3932391983,1450543.6720045798,1044753.5875168508,1.1595953416332807
4500,200,155662.18794211588,168523.04308100138,115640.3076979828,1.3460893614072527
1700,300,437143.80327970884,530196.1618028866,356812.4096467694,1.2251362101235896
2500,200,189983.70609749723,258624.91577989707,160442.84885320815,1.1841207473903463
4600,200,117157.40022863993,118256.67913447162,85844.49615717569,1.3647630945859635
1700,300,412039.9172537317,488074.3032611532,355583.2126072699,1.158772131655204
4500,200,113565.56914878178,131399.02415293196,89134.91602956009,1.2740862302615474
800,500,1405615.704481149,1421188.6032090986,1221197.5906327642,1.1510141481304663
1000,800,1882526.4665210345,2004197.8973240592,1633652.0378752595,1.1523423733302858
900,700,1814943.942498222,1929582.6668072818,1583601.610802353,1.1460861937230895
2500,200,203230.90212839012,305873.363561056,170161.14127553493,1.194343788511072
4600,200,143948.57616591585,167622.2999833914,115640.3076979828,1.244795859086311
1200,600,1207027.0201152402,1351063.3587315737,1045197.5106145416,1.1548315106544296
3800,300,221815.3979625628,285484.9558275918,156957.8601440184,1.4132162464436866
3200,500,397092.84896760585,634340.0218755172,325867.3917197068,1.2185719070325491
4900,300,188756.26143509484,194107.55988312233,148288.0517849619,1.2729026995972503
1700,300,422475.6929215903,494213.7416418847,363964.2729405075,1.1607614382267868
4500,200,143556.14820603948,149527.93039543467,124828.15119872103,1.1500302361885044
800,500,1496283.9957854059,1635982.5597573225,1303469.5668788273,1.1479239974649158
3900,200,169232.0589951708,232106.63259778704,137320.72161632078,1.2323854477550118
4600,200,123717.2223815916,153209.9024977741,87197.2004637001,1.4188210369562801
3300,1000,724750.4900287252,1066082.592960901,620280.1747751886,1.168424398363853
3000,900,739584.4865800589,1037781.6308014189,617183.6676164205,1.1983215457342764
2800,200,168000.9056582601,209202.15133994925,144168.97251737976,1.165305562804142
1200,400,761454.8351590307,877681.0998597731,658982.9106943037,1.1555001242092344
900,700,1787856.4903802106,1883462.5236823694,1571115.0352387133,1.1379539055258077
1200,600,1184323.3937148387,1289780.1960026058,1025033.2949436799,1.155399926574981
3400,500,360683.1708991785,549548.429565313,300438.7834155387,1.2005213401504005
800,500,1426039.8127234217,1484098.2592554616,1241180.5428595704,1.1489382595685491
4600,200,142709.33462494108,161089.21497538078,124828.15119872103,1.1432464011884145
2800,200,192560.21196776975,289667.21314030566,153374.9916632095,1.2554863728410537
3200,500,367715.3039958207,553570.153229687,310295.1357148926,1.1850501721486453
2800,200,211737.21669546494,309303.080017821,145063.9587181204,1.4596128395123975
800,900,2544685.8874897165,2574656.4824822545,2250788.2858079933,1.1305754093065308
800,500,1408254.903060862,1421162.1902313787,1231425.842830034,1.1435970028243387
1200,600,1160862.394420891,1315593.2105990993,1010625.1726907515,1.1486577079117657
900,700,1819104.750834519,1948921.456500492,1571884.0697645696,1.1572766629710658
4900,300,178983.8658576277,189142.87091272743,143441.4983667211,1.2477830188307109
3900,200,191431.2141821663,236487.9460884941,153927.43410024705,1.2436458471560987
2800,200,193155.9899493721,353059.19777125394,154364.66132239698,1.2512966911899468
3800,300,212051.4584310327,267250.3091655958,166337.52301767864,1.2748263565791795
3400,500,370656.3781004957,519364.60813572654,293677.2158946477,1.2621216697772808
800,500,1473182.578142699,1516896.9582051781,1291275.8926663497,1.1408736014584235
2800,200,168642.79387853498,278752.9573027319,127048.40680627653,1.3273900721610905
3100,500,389719.3602806168,590544.1433384002,322097.5916263878,1.2099418636220847
3200,500,371773.56070842064,535397.0854995237,307856.4607075085,1.2076198103948164
1200,600,1138922.5269954777,1298913.4068659535,995388.1896918517,1.1441993573864493
2800,200,180283.8125171637,233432.74804756758,138073.93785601715,1.3057048659332278
1200,400,744574.7648580347,841595.6108301497,650616.2139970714,1.1444147084557383
900,700,1749194.4055207993,1804662.590519946,1531123.218426554,1.1424256287605281
800,500,1455945.0642837929,1496410.6970579633,1279477.9460968554,1.1379211878760893
800,900,2650434.048525241,2749987.403956141,2314438.753561577,1.1451735520962123
2800,200,163531.14989105574,228881.9665291921,141030.24368678863,1.1595466732244961
3000,900,694741.6437152696,1004251.2294735865,605924.5360832026,1.1465811373247825
800,500,1409261.5910868533,1443444.802234559,1227121.468175978,1.148428764090985
3400,500,354832.74141348444,488738.25917878415,287340.6095606504,1.234885462086375
2800,200,199500.68525025574,291381.8804853685,154755.6533438329,1.2891334238175407
4200,800,487363.6520962523,582719.8235268709,388964.77092268085,1.2529763323813492
1200,600,1157915.7078414743,1308660.696883069,1010522.3428672411,1.1458585908709564
3300,1000,695424.9577677513,1067815.0955566666,595562.0785636178,1.1676783710691987
3900,200,140549.47234464227,197241.19543097014,112828.85828240226,1.2456872690571537
3200,500,389222.92747915356,588271.3801378041,322818.9731665874,1.205700283540333
900,700,1830608.0803455415,1969224.9776089503,1599747.6841911243,1.1443105049851323
3800,300,218896.99724536456,316759.02273567696,156633.66001894977,1.3975093043148075
2800,200,177626.87986325542,246757.83268564384,143252.54361893586,1.2399562016557155
800,500,1474313.2136380028,1620026.4794908469,1258302.4224930366,1.1716684219020976
4900,300,191002.8194125781,202538.66545312892,130823.99861272547,1.4599983293432137
800,900,2581836.035361785,2690798.202583154,2272217.0103120096,1.1362629641643516
2800,200,195107.51594910416,292901.7126939924,151929.59042458478,1.2841969454656836
1000,800,1896207.3621802733,2041446.075707503,1642644.6750771834,1.1543624686155425
1200,600,1108251.2078991444,1218325.3080007557,970936.4388190788,1.1414250857111485
1200,400,801789.0384221589,912097.3268161189,692065.1754898969,1.1585455630744474
3400,500,382906.2144757133,632935.2708394903,306698.7216185476,1.248476721568953
900,700,1834150.0125036344,1918761.8000689293,1592691.4156969741,1.151604130233223
500,500,2326630.545854711,2228270.666165904,2042983.7272256636,1.1388394899328125
3200,500,370997.48007862986,567525.3626075106,319869.48652421386,1.159840171408615
3900,200,138347.82094698725,190498.48462936567,99130.00666585847,1.3956200105314414
500,500,2277066.2211337416,2153819.291639145,1997005.0680836043,1.1402405820226054
3400,500,341678.3362011713,508529.27037150436,292042.4806728401,1.1699610803673992
3000,900,690478.4962793218,1095609.469141248,604722.4872962801,1.1418105176912763
1900,700,854596.2264885135,1146811.994059663,750127.0788011146,1.139268599467661
500,500,2207067.9871420483,2113526.537589585,1953916.1450124227,1.1295612622761844
800,900,2599807.1017699717,2703090.8394613513,2267709.32736105,1.1464463590646277
4200,800,464764.5574709847,523119.84423348727,391105.87501837703,1.1883343799147652
900,700,1844871.3449009531,1937072.7309699974,1610063.2358662942,1.1458378179216795
3200,500,365176.5449105569,603890.1005118223,306780.3670439945,1.1903517439177846
500,500,2368639.4533037604,2313005.9064060813,2085551.3070061237,1.1357378000467506
3400,500,337292.4283369264,488115.53503142117,289747.2571364786,1.1640918767284576
1200,400,795617.2751750307,892286.9396156851,683486.1139402064,1.164057702048112
3300,1000,708573.5009969942,1117652.638049365,598064.8182515223,1.1847771000283056
500,500,2232290.7440168536,2178179.7748143463,1985888.8685753127,1.1240763666792246
4900,300,182973.897253884,192147.3379558419,131967.49793690105,1.3865072848571482
3800,300,206097.52887692727,265172.72450727585,159293.19030866065,1.293825106255794
3100,500,387858.8022533113,537613.697406184,315147.7653245843,1.2307204585564449
3900,200,124718.1611403259,162671.48321656234,101252.48264692517,1.2317541049855267
1900,700,853373.4720861622,1151044.6229434302,744212.3851130747,1.1466800192481368
500,500,2219743.300230572,2129691.39679048,1970281.3485280545,1.1266123500021374
900,700,1668456.3445409888,1780883.3232930652,1460274.203950173,1.1425637322275943
3200,500,406140.74510815827,669120.9593287793,314575.60562325915,1.291075143298171
800,900,2523628.371889662,2548295.7791482294,2227723.4772213735,1.1328283773520083
4000,1000,608392.0911527093,737198.7716748787,511731.1441895306,1.1888900999298535
500,500,2344660.6467699744,2232169.42287055,2066041.4282661593,1.1348565496760803
3400,500,357889.55551529373,559390.8427127296,303829.62180384697,1.1779284501310012
700,600,1973934.5432004533,1950556.0092705148,1737327.092491367,1.1361905030616808
3000,900,690189.1710776214,1019379.5148722676,594059.5939256996,1.1618180703331003
500,500,2316951.8062973293,2232917.3337880285,2047164.713754969,1.1317857281974684
900,700,1734435.0608979063,1815242.3623303808,1506018.9701073212,1.151668800542604
4200,800,468583.9920737866,558432.9321450605,389807.9646946378,1.202089322215002
1200,400,746384.1440952918,827866.1930146461,637009.4236160052,1.1717003178044327
1900,700,861804.8527024481,1109448.305248936,744576.6646253224,1.157442737123807
500,500,2212788.47118214,2091866.8944602704,1963394.3490815647,1.1270219211017067
700,600,1984435.878311562,2035150.1851857975,1747348.7935487502,1.1356838918698673
3400,500,353738.82596313325,526704.1578461877,301053.6343757307,1.1750026758409722
800,900,2525671.7184302197,2628685.818919392,2207786.2487730947,1.1439838072339563
3900,200,163758.61110869132,204535.43163622302,115640.3076979828,1.416103211489015
1000,800,1887898.4787293293,1972905.5866184752,1637193.4517174787,1.153130973464896
500,500,2294481.03072291,2305252.1561729694,2013283.8759888585,1.139670891962981
900,700,1752752.050829457,1768962.1345932207,1528853.3729478228,1.146448758163073
4900,300,173904.73081921364,195251.13049805476,144863.04739585196,1.2004768223879934
700,600,1889871.1609800095,1971883.4460890756,1654425.0150743444,1.1423129750580354
3800,300,189825.2612225171,273108.3798924625,144870.0706401176,1.3103138583681373
3300,1000,680861.5467139133,1094974.1138003198,585618.6224199488,1.162636433760239
2100,200,253429.6045907552,342798.3770903703,204499.98888427936,1.2392646374869178
1900,700,824320.3783259084,1067754.6198134876,725268.892938894,1.136572085679345
700,600,2062052.5326419764,2148536.0169909503,1791006.1500288872,1.1513374940720988
3400,500,342966.3729857713,539789.9013702251,288734.4631002301,1.1878262445820862
2800,500,431312.66038965347,627495.0383598494,364818.52271886845,1.1822663421123105
2100,200,246869.53662294403,358779.99553941947,193418.61162416055,1.2763484059261376
4000,1000,587370.7731079751,823456.8234744944,491338.7148149847,1.1954498096677597
800,900,2566738.2690948807,2611315.5515407696,2251582.7407029527,1.1399706627230297
3000,900,693709.4374175994,1028465.878968468,588742.9996728252,1.1782890629750262
1200,400,752012.4985192874,894272.863820764,646328.5080712535,1.163514357061878
2100,200,247544.43386216016,399498.50181292096,195652.55927289012,1.2652246143986947
3900,200,129049.43214073426,185366.59073078082,102847.9800341078,1.2547590346250572
4200,800,446817.18183090654,521469.697612122,370323.5215448281,1.2065590107994768
700,600,2041629.8883690096,2016392.1949794618,1791767.1610535,1.1394504446485103
2100,200,202097.94199316145,329727.0683954933,169397.87574170204,1.1930370502480236
2800,500,419434.9489889139,618244.7264381354,356608.0478720722,1.1761791453999375
3400,500,382353.44660834054,567083.3003644176,296071.1582336557,1.2914241592779259
3100,500,406054.5466652082,697132.8627661803,336379.24306550383,1.2071331838574129
2100,200,236126.35871990494,286531.90507536265,184098.58380802287,1.2826082299803914
1900,700,874303.3216999178,1214086.5482563686,757775.2188273746,1.1537766081251186
1900,200,247228.50200853226,266254.78727240907,212459.5384466649,1.1636498121763341
700,600,1986192.607964766,1927368.4184107557,1757199.9341891657,1.1303168007920883
2100,200,216409.6732537834,263490.22062911314,188040.32491571817,1.150868428624449
4900,300,188344.98009410623,198436.68729092192,122178.20524190378,1.5415595581977746
800,900,2495367.834491173,2474126.1943998113,2191207.623089007,1.138809398158894
1900,200,257392.7287776571,359580.8447140495,226026.3035036772,1.1387733409243213
3800,300,203440.73135709958,300276.97894413216,157545.5804435075,1.2913134775624449
3900,200,161860.79506902816,210483.4801824684,124828.86001477759,1.296661645791419
2100,200,257265.95908463313,330411.2656788814,206340.87112511057,1.246800780096761
2800,500,415522.4551570853,602611.6832012038,348913.59732364694,1.1909035885799917
1200,400,765692.7965374528,892926.456402464,666057.8072615924,1.149589102011275
2100,200,220320.214633448,299534.31523005484,191003.3914919145,1.1534884952175026
1900,200,255200.51588918897,365115.86125750904,213778.46547933534,1.1937615667554582
700,600,1964668.3978919622,1949893.8862864776,1732500.2960412884,1.1340075394972058
3300,1000,739124.7987960083,1074023.5568132848,611385.06099991,1.2089350001244423
2100,200,239538.35517662924,330020.8453929426,202572.7872327797,1.1824804232039905
1900,200,250551.0301431391,425301.65171921114,216247.5655121417,1.1586305240003794
500,200,918832.5777683478,839423.4962179605,807346.2460973266,1.1380898619519701
2300,100,103366.01603259881,133611.76723756277,88216.27298909597,1.171734109027429
1900,700,881055.8095281369,1154260.1786567094,754432.7758564614,1.167838722976912
4200,800,430142.11922045756,531044.9375278058,373978.53498905257,1.1501786305276827
2300,100,113247.80377092851,158006.03680085245,86135.60580524278,1.3147617958012376
1900,200,220561.06578819887,333766.6714952266,187229.23108293384,1.1780268738619162
3000,900,691789.5812387143,1043763.8980064614,600422.0641874541,1.1521721510599499
700,600,1954376.352574158,1996136.295218435,1706379.75375746,1.1453349398166544
2800,500,448270.4932720879,730483.4143426638,372419.8762510935,1.2036696262952793
2300,100,106566.87492040449,196906.7566602466,88472.34264686253,1.2045219074368394
800,900,2536807.27914555,2606871.937815764,2225913.8516068133,1.1396700179183992
500,200,985899.9963556257,924288.8159241098,858899.9533139733,1.1478636045462995
4000,1000,580546.7256151655,816417.5317047094,493403.4750575059,1.1766166128998243
1900,200,254424.79721773756,308173.15792733646,203477.38210360424,1.2503836769837766
2300,100,108246.5392494905,198434.81837975312,88503.13019760294,1.2230814775455512
2300,100,104339.55164078345,137177.69300928147,90792.97361736224,1.14920293370401
3800,300,197016.2504176092,272131.27460264764,159626.60431566,1.2342319205638903
700,600,1974078.4339420071,1986452.2496829154,1732324.0163438418,1.1395549650742594
1900,200,242117.52389283315,277324.16722021665,207834.04332789904,1.1649560390395004
2300,100,124337.56634502462,147659.21248482255,80207.4641784686,1.550199443637349
4900,300,166691.66801552637,174766.0233126179,123792.0604896955,1.3465457102509564
1900,200,268813.10815350007,388300.5782860099,228060.9628224906,1.1786897013266078
1200,400,812337.2167952855,918718.6669006259,695762.8264332996,1.167549035293511
2300,100,139046.7595949212,179918.80980495428,96672.95443360659,1.4383211975839245
2800,500,405441.63618496986,629825.3309518751,354623.01224559156,1.1433032324032717
1900,700,883098.3325804815,1210312.8341670064,762661.5327787709,1.1579164473693815
1000,800,1779596.1509094106,1933649.3736614508,1555358.790488278,1.1441708252735288
1900,200,242272.15028048755,292732.7461010816,211109.0116489581,1.1476163352199713
2300,100,104035.71483910194,134425.29121123903,86466.11520091382,1.2031963572939894
500,200,925662.1284005153,900537.7801571407,812358.1688214743,1.1394753741978323
700,600,1901199.061006718,1863109.5699152143,1664462.4665469923,1.1422300587833905
2300,100,102251.9263204409,164380.04211985273,82039.46768996728,1.246374814459522
2600,100,96922.83964083575,127244.46825069936,78037.4722595849,1.2420038327027085
800,900,2569418.0896442356,2665256.502829109,2275546.326511346,1.1291433884290223
1900,200,274012.93634008575,357832.5438881164,223896.2385204407,1.2238389449989335
400,100,589308.5841870614,528687.1928203739,507243.5696873019,1.1617862096316958
2300,100,117372.01506483463,207500.1180721964,101398.54388547938,1.1575315637411507
400,100,561171.8702610298,554540.4957363345,495279.7333801461,1.1330402446132577
2600,100,106718.47874790583,153406.06951004715,83036.60298715172,1.2851980320584455
1600,100,144463.5995943717,162513.5112036182,126810.89242182547,1.1392049754986822
400,100,599212.6904325801,562240.6561195494,508715.97021945956,1.1778924301788292
4200,800,474008.7131157216,577706.5377724692,382652.627913835,1.2387441730112931
2600,100,94134.14228901383,166965.28789026363,78263.99541837838,1.202777110800412
1600,100,141828.19534277127,202967.04318456462,123819.93334503651,1.1454391188174278
400,100,581676.6288186734,567716.7085926993,508892.9986362169,1.1430234457489286
3100,500,373077.97136088606,602077.5628671015,320304.65622182464,1.164759750175201
400,100,605045.548545548,532660.5420419833,522059.59829983284,1.1589587673820607
2600,100,104271.215397049,183131.72893223312,78291.23055941798,1.3318377377899802
400,100,540333.9190861414,497381.5714119855,461192.91902619443,1.1716006399817513
1600,100,147957.77183528547,217646.9321793113,127178.99255486489,1.1633821660558967
2800,500,416255.2828783886,627143.0551807771,351835.95509429544,1.183094782813849
3000,900,667903.1268833489,905233.4380899168,584322.0328237353,1.143039436072106
400,100,598065.2789899078,565000.96793295,509177.8724939453,1.1745704424675671
500,200,971470.7380527504,948623.4935729741,821740.7489461385,1.1822107389692391
1900,700,789975.507694014,1032492.9969244835,691708.833450082,1.14206363934056
400,100,589337.2001646115,513482.65219668613,497180.1624052545,1.185359442568103
3300,1000,712722.875840477,974340.2938159708,610664.7341129532,1.1671263068363897
                                                                                     2600,100,94853.78043025566,121125.42950074213,80316.86127689737,1.1809946121181374
1600,100,147386.79106703305,195481.43074060814,127223.24965905423,1.1584894385422093
400,100,546722.2657887113,505863.1287362887,471726.9392173118,1.158980376859188
1600,100,149809.49105587494,163951.91735345402,130514.89957495821,1.1478343970209726
400,100,606524.4040101743,595008.9732074933,533211.8611173065,1.1374923332336357
2600,100,116671.8462724566,141956.66146099716,70952.75677326068,1.6443595933178126
1600,100,163433.54827679065,189399.98342371738,115298.22975654861,1.4174853215168994
2600,100,131466.28580923096,168999.3866478406,96621.71431835281,1.360628785534388
1600,100,167267.93043193163,222714.90149757545,127294.46812348631,1.3140235620425211
500,200,825177.7428313381,808504.3416883509,711471.0781151486,1.1598190962553598
1600,100,148727.5094584979,167500.87218223466,124295.04060131362,1.1965683324047771
2600,100,94242.33796175985,124063.59055899728,76489.25575465453,1.2320990318437635
3700,300,214279.27959305633,273916.6855880642,169778.25212147977,1.2621126493853592
1600,100,143870.39105534102,182994.7463028768,117931.73480432795,1.2199463638354038
2800,500,427678.15427493694,615932.5116847513,368935.96933324274,1.1592205418405142
2600,100,94084.00356438229,150481.73180591234,72573.37526420182,1.296398344735538
2600,100,110209.89475253806,211571.05028878018,101090.2064453163,1.0902133710860997
4000,1000,591708.5956074512,782372.7961743182,483135.36349645775,1.2247263196079197
1600,100,158889.03072360082,265264.90169551864,133302.96527932663,1.1919392069835841
3700,300,221859.88406460165,280185.71486164187,161199.96447223512,1.3763023136572372
500,200,887258.9831200683,824631.1604689371,773214.0519936961,1.1474946437306883
3800,300,204174.13656829268,257994.6056335751,159076.7003769365,1.283494918391547
1900,700,813020.4814053081,1033836.7992051097,713377.4068929417,1.1396779230034126
2300,300,313152.1671230951,456421.9787360397,273121.53602151095,1.1465670986063556
2700,900,767656.5576680118,1072452.4077702418,666900.2328319979,1.1510815559445093
4200,800,496944.5131456126,534611.3868412661,381092.0028612611,1.304001420692442
4900,300,174104.18367832643,179328.76937841266,123365.60437395076,1.4112862702846642
3700,300,210499.4532466847,284732.8770746384,170833.13174788616,1.2321933754474377
2800,500,437763.7393880685,644892.548453068,365565.12745624443,1.1974986302282504
500,200,931483.8109337937,818822.0153604496,789769.3646460164,1.1794377607332178
3000,900,702880.5936001689,1046691.7915858641,593577.0270951502,1.1841438625748861
3700,300,224674.97825860875,301142.0685234125,160867.0021816241,1.3966504952018897
3300,1000,706320.5201821015,1068821.4343175797,608960.9276744279,1.1598782254872773
1900,700,822540.8570040885,1025686.601438714,724193.7029752844,1.1358022772426128
2800,500,435617.93976100994,664217.097804143,350606.1337645651,1.2424709604582416
3700,300,210594.97991682074,276148.1243070836,163598.41166835418,1.287267876070446
500,200,1012663.0638920283,964329.7372453858,866631.6587254644,1.1685045817289077
200,700,7999916.224301504,7202037.298273293,7126207.248610589,1.1226050471463995
4700,900,451509.9014084958,513182.94968469616,383112.8997119988,1.1785296233771134
4000,1000,629963.0267124707,803346.5607642828,504392.67532492575,1.2489535584684166
3700,300,203525.75546076632,308324.15073454403,147688.0645080203,1.3780785613160618
2300,1000,1034716.6410480511,1427813.3889374747,889967.2072861401,1.1626458060216724
2700,900,821265.3867042077,1165423.9896892803,685759.6306849116,1.1975994939858998
2300,300,301087.6002978508,453308.80271557183,259321.6819770739,1.161058334969728
2800,500,435108.0073409108,707587.932415989,359514.9778551533,1.2102639226235896
4200,800,471273.56860943726,567077.1137740938,390322.3016984071,1.2073959560055558
500,200,925898.7791120847,846044.2341772263,802214.2442660409,1.154178931289365
200,700,8036019.906613371,7152082.925049242,7070017.65857421,1.1366336400684427
3800,300,205152.45744950834,260814.34243859616,162826.12210496387,1.2599480648274564
3700,300,212435.28422264213,298400.8433222176,161803.56910414284,1.3129208793034153
3000,900,689719.3157119842,1071498.9168006955,606812.3537363589,1.1366270173392774
3100,500,388996.6118215102,540293.7886400006,317787.3142787185,1.2240784774697988
500,200,978636.6216728274,949244.7380197175,850805.7063776747,1.1502468946046398
200,700,7991217.429319327,7136042.290103926,7073478.313940563,1.129743681205619
3700,300,208181.32033903402,281051.48024053255,163940.8368647319,1.2698563964926268
4900,300,156986.21468171405,181714.94389079756,126273.31918344137,1.2432255340786207
3300,1000,711608.0081403003,987345.5683609099,616586.8178572542,1.154108371329217
1000,800,1807172.2467805992,1966483.436823394,1570709.8469540207,1.150544927368435
2800,700,592797.6858333698,876493.391712467,509014.80347218487,1.1645981252208577
2300,300,312821.10090377805,468542.45598720765,274818.51629007777,1.1382824750192144
3700,300,215788.6920662336,274197.3532147603,163376.07065739424,1.3208096583418913
200,700,7780708.0159667,6946873.273667818,6890054.482919493,1.129266544300215
3700,300,202910.04859183918,286432.88214249024,167226.82810780074,1.2133821521809627
200,700,8121488.37828896,7275734.418451001,7198864.578860058,1.1281624052407164
4700,900,502078.14875093056,566018.9634727133,393947.0218828216,1.2744813918158577
1500,300,481708.24831178866,571821.5092584417,418786.3552329834,1.1502481928853674
2700,900,792342.4707338715,1142163.7617646242,673249.4845368918,1.1768927996712841
2300,1000,979741.467286476,1516552.0517962533,854502.1127217124,1.1465641251206018
4200,800,446921.83898366115,523406.53797507554,379898.5590564586,1.1764241488403273
2100,900,985074.410308411,1250816.7154760528,857443.1564982831,1.1488509796163768
4000,1000,598318.8328529897,746051.1863385148,503798.40564318636,1.1876155743072103
900,500,1298026.0232996969,1419501.75894375,1134990.9595698132,1.1436443721029086
200,700,8160190.563129087,7212462.665522062,7167111.370636383,1.1385605917275605
2800,700,590774.6031385945,827494.1888102168,505001.2613267292,1.1698477773828195
2300,300,314183.6199168395,428824.7775044094,258786.04698783005,1.2140670780894716
200,700,8141494.752399119,7309588.173722191,7245284.561398324,1.1236956510687868
3300,1000,715083.6889816019,1090209.2928628328,624668.2779454786,1.14474147996357
