P,n,Paper,Min Time,Time opt,mast
4200,800,701971.1501357518,522204.5735972625,391105.87501837703,1.7948366285798392
1400,600,1059334.8481012906,1201625.7164351426,853189.87687873,1.241616757077231
4600,900,728479.1688301268,527211.703176175,391579.60707877437,1.8603603345553643
4400,700,729025.35898121,431671.03660999134,327221.1172209118,2.22792882431556
2300,800,955944.2733025965,1144139.3600512506,698756.9727122204,1.3680640203018017
2800,900,899762.1811954111,1100453.1283314673,643309.3544865579,1.3986461955205594
1900,200,433422.2814819689,444810.3276100202,216247.5655121417,2.0042874492274154
4300,800,772466.2805666873,541234.8714498371,373753.72959025746,2.066778788839203
1900,200,363387.1088857328,340964.3598032197,187229.23108293384,1.940867389049786
500,500,2396825.0635036016,2323692.4411877627,2013283.8759888585,1.1905052695692804
800,700,2208864.352847368,2096588.6671732012,1767504.4146435524,1.2497079693534023
2800,800,804794.4257664216,956296.070043548,569847.8385846879,1.4122970576939673
1900,200,277498.6468644921,316225.5223818866,203477.38210360424,1.363781291048843
1900,200,285641.69770841225,283777.15842224925,207834.04332789904,1.3743739626801965
4800,700,655454.9266817273,400581.9192145547,298629.6404431826,2.1948756516901557
1400,600,1075105.5073108748,1192768.1692875386,866162.0081719209,1.2412291201503283
4200,700,595811.2515617391,472910.4846393395,327611.4370602477,1.8186521719391913
3600,1000,1025285.4818832437,943365.1939325331,548226.0833972287,1.8701873422909567
1900,200,330914.58556056017,361194.8143239429,228060.9628224906,1.4509917938833086
2000,800,1071583.6138999262,1305468.6726396773,819676.8335666549,1.3073245089008443
800,700,2228844.778166848,2090790.999138523,1768369.5784851408,1.260395341157231
700,900,2991042.0516565368,2903460.5255504246,2523184.284312108,1.185423542090577
1900,200,329160.3507515129,310074.40430621285,211109.0116489581,1.5591961147487918
1400,600,984672.2509018808,1079625.1432264019,832231.2332734962,1.1831714690985262
3500,900,704920.2329794558,804358.5931011318,500847.45670605876,1.4074549516843506
4400,900,767088.1988565264,560247.8114981778,413130.3655112745,1.8567703148791959
900,200,551992.9541189334,495321.39038679405,448525.6922762926,1.2306830213393993
4400,700,659203.7879735085,439236.92030138423,325777.7895743811,2.023476765665144
900,200,635125.3707798099,578457.3160734188,477166.6407299852,1.3310347299387364
4300,800,773129.3118656967,530037.6414423691,372229.39814355737,2.0770237808232563
2300,800,1007111.7448473338,1184951.7637619055,695907.1356596942,1.4471927262142945
900,200,592855.948163602,580140.3612157316,451310.0937897079,1.313633256427561
4200,800,765634.4073444176,580983.1446215224,389807.9646946378,1.9641322822743998
900,200,593418.9516594158,651084.5576558555,456522.63830341026,1.2998675243461262
800,700,2200352.3987371493,2014992.1208063273,1722513.6207298732,1.2774078371611388
4500,1000,838364.0629990835,620165.0493349505,454872.1281684716,1.8430763528526801
2500,800,927735.8645998217,1068111.8097330465,653460.8151501039,1.41972684985972
4700,1000,909600.1519528012,573313.5529853292,427568.310920343,2.1273797162256534
900,200,527886.3648802387,508421.2566012539,395261.7100639714,1.335536307816921
4600,900,600604.2283518066,487978.9163665987,381079.58662417514,1.576059829581292
2800,900,782180.167634424,1008242.8432089551,626059.3208825735,1.2493706930706863
4800,700,770603.9558145197,427793.54545221187,301886.85672493017,2.552625060178323
2800,800,794771.4162860934,904110.9317725863,577168.4271353445,1.3770181786117028
4600,400,364863.6795420968,231784.19224407317,171854.208453944,2.123100055707267
900,200,549069.4626192983,503738.12882446655,429563.36221872,1.278203661930855
900,200,554234.1075972331,491953.56875417,438760.75813667575,1.2631806680956343
900,200,600628.1623760484,608057.2980600096,481462.03262525797,1.2475088826859633
2000,800,991170.4107432965,1157745.152077848,797786.974018563,1.242399842342166
700,900,3005989.034617795,2948202.1154924366,2573237.4179462316,1.1681739950046872
900,200,574377.2628815499,520838.1869225544,445674.58014780044,1.2887817444985696
800,700,2239132.426492367,2119360.8979135915,1799716.1447150146,1.24415865972405
900,200,565544.420415467,605271.2344180394,472669.83687648596,1.1964893384200657
700,300,1100812.992126566,1000858.3638287856,897399.3326421074,1.2266701702190612
700,300,1037299.9536644244,967541.3457101063,852056.9550675285,1.2174068264981355
4400,700,772409.3010140122,454235.1833623075,329331.11642719654,2.345388159471911
4600,400,383071.2857542286,261507.45987381952,165496.2345828464,2.314682788522693
2300,800,922562.8210361458,1200057.8791882133,712762.4639710042,1.2943482123010288
800,700,2260971.2285285327,2084244.3894728553,1791777.8426590958,1.2618591293511747
700,300,1071109.5281934615,1038834.2593978719,902975.1249531126,1.1862004817121394
2500,800,869593.9257923767,1092705.6792057762,657057.8700308733,1.323466265994983
3500,900,841053.2703076135,848902.8004611116,508780.3089387002,1.6530774786902118
2200,1000,1156734.4836163183,1497622.69993331,930420.2621627828,1.2432387069123614
1900,600,803856.2823287911,919175.2500373602,640067.87618103,1.255892245561527
700,900,2941310.84564716,2820605.670718702,2504237.283530294,1.1745336054979227
700,300,1057159.9536957634,996356.9056082758,850297.0115314416,1.2432831579541221
700,300,1115108.6612771181,991388.0215512646,864734.4616755864,1.2895388245732504
4300,800,801909.335952202,513416.0568715425,381245.0388682116,2.1033961211214742
700,300,957046.924180017,897580.1067160454,780636.9123995359,1.2259821550562204
4800,700,610933.6016761216,367436.3894810176,273801.4132406574,2.2313018564997043
3600,1000,1004775.1169377815,936618.2392798683,536817.0705516197,1.8717272084982315
4600,400,454688.70296371146,232194.88213129132,171908.585398514,2.644944706569855
800,700,2283810.049134149,2166299.332161417,1811321.140349581,1.260853196188821
4200,800,728629.4874220515,523587.2717553634,370323.5215448281,1.967548494847228
2800,900,930047.6381198715,1010247.0948018306,635975.3861733753,1.4623956498000823
700,300,1016368.5147060656,959764.563338231,855247.4366933265,1.1883911849367095
4500,1000,941554.1349284856,623326.3123243236,436745.5242799864,2.1558415200263834
4400,900,875859.4609798512,559072.2611576985,412310.7867929182,2.124270062863402
2000,800,1021390.4154870238,1180747.6455508273,808035.7979894823,1.2640410462363185
800,100,346523.98747615283,288031.1312255115,253621.78484365094,1.3663021403692623
4600,900,817003.6050803234,533091.3769846446,387115.45245335886,2.110490810693637
700,300,1036383.9281095817,993846.1031424534,866544.4234278685,1.195996304505502
800,100,322893.5033374189,326681.80690722726,247639.86669007305,1.303883367622417
800,100,316681.1626617307,349048.1568292996,254357.98510972978,1.2450215098421809
700,300,1024604.2739554376,957212.5089551833,863559.2306176553,1.1864898638424557
4700,1000,793336.6774403217,565711.8287910594,432922.65934658266,1.832513637973392
800,100,351571.4219953051,338572.9330653602,254446.49931810846,1.3817105872451847
4400,700,610266.5951010819,415972.0901334302,298692.4508079899,2.0431269469658706
700,900,3039812.6780551993,2957588.9157258105,2543901.544693501,1.1949411660196336
700,300,1028278.437977184,992817.1343690105,883913.2342840896,1.1633250845146814
800,100,340686.57873790356,287180.254437596,261029.79914991642,1.3051635477918677
1900,600,870595.5043727732,1052584.4730294792,643760.0818337501,1.3523601865665273
800,100,385364.1053129318,288847.27300855186,230596.45951309722,1.6711622811843052
800,700,2074533.5593623708,1934563.4131115822,1642808.4794439448,1.262796963444306
800,100,345062.1784489096,330512.0731277067,254588.93624697262,1.3553698897353903
2300,800,872524.0024740006,1101510.0642516864,693727.8034944027,1.2577324969231112
800,100,336970.6200352073,273206.43572764326,248590.08120262725,1.355527213334552
800,100,306412.6769887787,290788.7608056519,235863.4696086559,1.2991103603164063
1900,400,530357.4424887215,611246.3087502128,416068.08362533816,1.2746890794110965
4600,400,425434.42677091033,250341.58698032328,169725.96886880122,2.5065959535029827
1900,400,512679.77955894044,619875.882349259,400675.0942532071,1.2795399237741287
800,100,348443.673887958,369277.5948137022,266605.93055865326,1.3069614511493413
2500,800,939105.4501301082,1097374.3497604583,654877.3806869915,1.4340172341041166
2200,1000,1239182.9615047942,1486790.3612534518,893343.1178454267,1.3871299131888621
3500,900,902004.8061143637,958353.9127476895,520124.87463116477,1.7342081682865116
1900,400,581023.1499529143,622423.5524880927,416199.7330700866,1.396019996617999
800,700,2136034.5514458125,1978971.866024398,1694271.3413707362,1.2607393510638452
4900,300,385890.7732664821,196951.55080327776,142348.1066563424,2.7108950187732512
1900,600,899260.2248337237,1031922.9695428265,609525.0055537059,1.4753459113901588
4800,700,531522.8013607459,381611.7384181982,282378.55689512275,1.882305820969816
700,900,3049416.3607365303,2927340.441488356,2600624.373155824,1.1725708611413586
4600,400,460799.80336530786,269845.4433366463,180538.741432147,2.5523596747709303
4300,800,665635.9063601951,511512.5587025158,371063.70884584327,1.7938588185586495
800,700,2206478.6417635293,1970593.1105690822,1719960.0445663005,1.2828662204882253
1900,400,551860.7668198397,623797.4059319056,410915.5035770977,1.3430030310752128
2800,900,965288.4134384377,1076955.4299687853,650156.093288956,1.4847025558974867
3800,200,162237.0379814621,155028.81212220396,106229.76922333245,1.5272276233640556
4200,800,675360.3126708425,515577.85019594996,373978.53498905257,1.8058798820916613
1900,600,1035838.1047186751,1100883.603214318,659844.3710632742,1.5698218400340735
3100,100,131995.77249721432,121941.52029013983,65450.783185458306,2.0167179989763793
1500,100,209117.36457340568,185476.23737289352,135264.95191661385,1.545983357923487
                                                                                   4400,900,740269.344091199,566520.3727697737,405040.6322220679,1.8276421800698215
1500,100,246764.63939573447,234700.365124773,132074.59556803893,1.8683732350981332
1500,100,169510.31122523992,237939.2720683183,135657.59205852254,1.2495453343452636
3100,100,239560.7669948532,132766.79729338558,82829.73232550794,2.8922074268381883
3800,200,345565.6341082835,223528.803250783,115182.92901775395,3.0001462634712044
4900,300,389614.71636101464,200976.9356907462,148288.0517849619,2.627418134308013
4400,700,556701.6235789417,431386.7168280811,308049.33479467937,1.8071833329878595
4500,1000,987625.0571760382,575858.3273893496,438580.86671778304,2.2518653505501707
3600,1000,951391.2373788245,969296.7711546684,560436.3059165841,1.6975903012258284
1900,400,595395.7405699069,669330.9009953773,437093.7950462507,1.3621692810965336
1500,100,227180.2010846687,245285.52016056533,135704.79963632452,1.6740763900281288
3100,100,129434.4557195902,183341.15292567475,65640.770350898,1.9718607052852704
4600,400,390756.7199436283,254515.98508719297,178300.725375706,2.1915599003887736
1500,100,184928.76907297428,183685.42624663687,139215.89287995544,1.328359609289987
3100,100,194386.90003557786,141840.82027503464,70216.21405692393,2.7684047430695906
1500,100,258557.66868816316,185905.36369852716,122984.77840698518,2.1023550396825192
4600,900,867558.4030669985,571673.3795768626,395747.1872193645,2.1922035862407956
2300,800,884186.9770046828,1034076.1211943435,702639.8243386802,1.2583786833273696
3100,100,128656.44180650866,107240.19638076775,67362.52881288166,1.909911104493836
3800,200,353748.21046138,230617.0195050551,137320.72161632078,2.5760730521775566
1500,100,245618.89472423712,232370.8017301816,135780.76599838538,1.8089373183176611
3100,100,190369.4849767777,124837.20061785268,67900.41305549568,2.8036572446354167
1500,100,194938.33802141124,171235.3277813238,132581.37664140118,1.4703297171869754
1500,100,190494.0351581906,183578.46759657844,125793.85045794981,1.514335036766115
2500,800,867757.2754468042,1053746.8481275265,622143.5161953112,1.3947863360427384
3800,200,413640.72297909943,254590.58847667414,153933.27205448702,2.68714305528882
3100,100,221408.32296951613,154815.30626871277,96621.71431835281,2.2914965288238602
1500,100,290977.1620383094,240670.6710725646,142189.82963128173,2.046399259306057
1900,600,812436.8898423581,978476.7189316258,660124.7435460263,1.2307323695793446
1900,400,571157.0017715555,609317.701980948,431675.44038328825,1.3231167408190292
4700,1000,945357.2525462162,577686.2745350484,438596.87600427214,2.155412644883973
3100,100,140893.33817226495,105359.87346788311,64152.27902003284,2.196232781196568
4900,300,407900.312141365,189373.57843323672,143441.4983667211,2.84367018461095
3300,800,858002.6055445072,846829.7980459015,495046.07208341203,1.7331772817297282
200,600,7783157.087302375,6124762.532992429,6080644.823719784,1.2799887697668704
3100,100,145208.57461049818,149363.39369253605,60867.99215707249,2.3856310922131483
4600,400,434406.7029984214,255937.23203503538,171534.09013886217,2.5324802938398756
1900,400,573157.4481007146,627003.2698530991,402321.74123116117,1.4246245960926003
3100,100,281059.1429121238,178500.4369686806,100708.92896554476,2.7908065928124577
3800,200,323035.47807669966,209668.3466342038,112828.85828240226,2.8630572266198584
4800,700,596385.380871919,401360.76837319735,286660.00742771674,2.0804624482621685
200,600,7692084.919820379,6177834.8071005605,6115720.777420626,1.2577560682985598
400,800,5358180.460517354,4302697.943616896,4084130.094688149,1.3119514648875277
4900,300,359954.6189057858,194220.59261833027,130823.99861272547,2.751441805194696
2200,1000,1201436.7150408842,1545248.484841503,897097.2273772835,1.3392491676218363
3900,500,626523.431845401,453702.7480718391,261920.99066995684,2.392032155356631
3800,200,210488.24395245936,186617.78625769404,101738.69105180212,2.068910478170841
1900,600,777157.2958515045,880828.9183987941,647389.4494381137,1.200447885775741
1900,400,574662.1830219572,657254.04661889,408207.4787818443,1.4077698545279964
1500,500,897256.1620092923,969164.2950086842,680994.5757418879,1.3175672670106147
4200,800,785986.9053175908,566108.275152761,382652.627913835,2.0540481052035995
4400,700,613772.6910711746,441035.8123800171,312720.00810296374,1.9626908261945575
200,600,7444205.490872622,5869102.95630202,5790487.552760205,1.2855921756232984
4600,400,445485.5339764013,225495.38258033193,168607.43688815308,2.642146409425091
4300,800,655865.7715198123,507689.16858927143,375830.6037160383,1.745110070959939
4900,300,335636.3649874883,202822.3918607163,131967.49793690105,2.543325972187254
3800,200,205839.28454319795,161516.51487014792,103917.02166394952,1.980804311432714
400,800,5337388.974209099,4345072.077026365,4106611.687692959,1.2997062737157832
900,300,884749.3025474772,842790.093817271,697977.258721639,1.2675904429435356
400,500,3318987.444634017,2699986.8662529727,2553729.6590320794,1.299662802166768
1900,400,574115.7572579357,621295.7321250032,420668.0887967952,1.3647713542998596
3800,200,265948.21374723583,210309.8118134674,115640.3076979828,2.2997881884040936
500,900,4218425.663878785,3830921.8351279576,3601261.257292789,1.1713745164520342
900,300,829466.9768952685,804690.3910152823,662710.9650525221,1.251627060115914
4400,900,863921.0089081046,560028.9208906117,401415.6815951081,2.1521854987705913
200,600,7936354.6623965725,6376944.850307254,6268521.525101105,1.266064833727849
3300,800,784174.0567781411,829764.0514307059,497771.1136597526,1.5753707582842118
1500,500,843334.515847712,908153.9761279993,665668.3560278681,1.2668989117644132
900,300,879490.3759348196,841705.1260621952,702313.9860746431,1.252275183711557
400,500,3292059.317233306,2631827.5843034815,2496256.3351045055,1.3187985828769
3900,500,525811.7542424072,408776.600288886,256026.29077994928,2.053741249152941
4600,400,471018.6514427392,248188.576104935,173754.21058998062,2.7108330200655297
4900,300,379618.1980080372,192114.19510744463,144863.04739585196,2.620531631995112
2500,800,804637.288581305,1000675.0833720838,628283.9387816082,1.2806905268686124
1900,600,802365.2602606891,958526.1181291417,638289.5827520536,1.257055233145441
3800,200,245601.65121200908,183089.91064362472,105554.50582447906,2.3267756245328544
200,600,8105407.760218926,6303811.040007992,6271185.063687249,1.2924842239392014
1900,400,616111.7536988795,672400.6196065003,439429.1535368208,1.4020730048063461
900,300,872471.773225938,811799.9981101264,661342.1200800102,1.3192442258484687
4500,1000,941630.086560094,598917.7985302522,429453.6564412958,2.1926232841117055
400,500,3199972.705034613,2570117.6310628923,2442395.1812655283,1.3101781110526698
400,800,5361910.452934115,4321987.979398205,4092983.629293697,1.310024895911785
900,300,863991.8318119757,819599.2808995522,672571.2479699005,1.2846101203699416
3800,200,318147.340617944,207883.6275036856,124853.127638188,2.5481727741727345
4900,300,311850.54948904546,192001.30375732706,122178.20524190378,2.552423722967648
900,300,744996.559544034,751663.4223086776,607162.0429774168,1.2270143829984839
3600,1000,932278.9617702018,913470.705328713,559776.006270207,1.66545002166489
200,600,7824203.842558572,6194555.121200031,6150199.769662079,1.2721869427972208
400,500,3341150.998001662,2781216.793954216,2606939.1337576546,1.2816375168628165
1500,500,864391.3378184482,895276.5024030601,651305.3816708076,1.3271675041299469
4700,1000,734261.2586939734,530631.1596106522,406984.4072274351,1.8041508363824028
4600,400,516993.28476904915,275218.775925792,184114.18593069012,2.8080035340876535
500,900,4312171.99829506,4024980.231328751,3703102.005698523,1.1644756184569771
900,300,817825.0711641528,767841.4007318763,665192.4507614761,1.2294563328672043
400,500,3207609.9902348705,2647512.2556591774,2482361.0857191407,1.2921609223928134
3900,500,524065.9743972385,386849.84021174896,250502.06987338755,2.092062451468444
2700,300,420783.54688495316,385988.4994554694,232659.08624054634,1.808584197953502
1900,600,884096.7770347347,968002.0838970735,628666.225068538,1.4063055112247351
900,300,803772.699041311,811345.4747593763,673978.9959994534,1.192578261061956
2200,1000,1203143.326345982,1431308.7676852467,878427.9336299232,1.3696551308133373
2600,500,682073.3537726605,635788.2660101077,392881.4860049353,1.7360791436328777
4200,800,774956.3747512144,539246.9681941263,381092.0028612611,2.03351518513324
4900,200,155495.55585963544,115082.19702550981,82382.2700099313,1.8874881189956314
200,600,7804610.088048103,6095028.813532958,6063751.036144509,1.2870927651097097
4900,300,335805.0192740538,182440.82219101032,123792.0604896955,2.712653929062004
1500,500,920750.2672919693,1047332.7353611072,695183.7690020413,1.3244703175589614
400,500,3188830.1724699363,2592789.147860137,2462851.685660068,1.294771500467069
900,300,805270.7033807611,808379.617805722,671657.1793692874,1.1989311334942359
2700,300,438933.3065196213,405518.7866055877,220903.65501750738,1.9869897874022695
400,800,4944034.423614319,4117418.447258171,3888396.976220695,1.271483969833668
200,600,7602462.684864986,6064231.262766744,5972329.13815111,1.272947707503362
4900,200,340678.27231276786,149523.69597495417,115155.9162563489,2.9584087677647672
900,300,836038.922849513,816115.4839677358,687488.0711098475,1.216077715355631
4400,900,729788.6485083164,549071.2008048098,409378.6801278096,1.782673802847949
3300,800,819969.0739436976,829379.075041038,496119.2277931754,1.652766165889322
2500,800,859029.9302293392,1135766.3160612434,642856.4148952428,1.336270293529424
1500,500,815731.8905435407,969529.1975551799,661962.9561917708,1.2322923555064054
400,500,3342280.6987363845,2711490.905664332,2582551.7853326993,1.2941776105782183
1900,600,825067.5946388799,952743.3571082759,638224.6376003628,1.2927542216812893
3900,500,649665.643572037,454624.32796806045,267378.3726930928,2.42976137908412
200,600,7814213.728500369,6123144.025288041,6063134.0572034465,1.2888076784672957
4900,200,345917.0578567229,178090.02655270812,137320.72161632078,2.5190448592545858
3000,200,175937.17581209308,194093.5659729041,134557.70768288776,1.307522094733691
2700,300,419450.4139270579,405414.8667219368,234104.66202488105,1.7917217465856274
4900,300,303699.0313926011,185921.79689345506,123365.60437395076,2.46178043656331
400,500,3302445.104697781,2693129.962177957,2558955.892193711,1.2905439733338666
500,900,4261943.178174212,3963714.6215530704,3635547.2164992155,1.1722975729299352
4900,200,414220.4662154376,174677.91596476626,153927.2635835206,2.691014291894317
2600,500,586977.0531310048,639016.7187432102,384039.4361699239,1.52842910870041
3000,200,360620.922796613,264116.2118508713,143149.99221899555,2.5191822731287563
200,600,7486031.17146946,5854585.811677906,5825618.632914472,1.2850190929378271
1500,500,821608.2913580608,892330.5076922964,656760.4495093515,1.2510014754570906
400,500,3220287.197559265,2605644.349402729,2454242.936351956,1.3121305759347424
400,800,5121883.104264265,4139905.5490212347,3926774.6173850517,1.3043486329946457
3000,200,366433.8666707798,288153.22863569047,137411.27820326833,2.6666942587399944
4900,200,323729.07285559445,138553.35170450373,112828.85828240226,2.869204543799642
4900,300,315440.73013107287,180908.93698111453,126273.31918344137,2.4980790254893184
2700,300,411302.5971548649,408373.6856033623,220447.37336000337,1.865763201828601
2900,100,135845.35040807133,123418.85081944821,69964.63030169682,1.9416289319658815
600,400,1474516.983653214,1453463.5332255256,1317548.9314802375,1.1191364118800706
4900,200,209235.842828713,128440.15343930392,89579.42667687622,2.335757780449432
2900,100,240070.3059965776,151530.741289021,82903.92042485606,2.895765420577147
400,500,3274568.884881679,2785306.277684113,2516604.844986073,1.3011851627822009
2200,900,1042741.4589739642,1216832.3655097198,818468.4675665429,1.2740154328415683
3000,200,425148.3227820305,338770.8744725185,154226.969212619,2.7566405859659753
1900,600,774543.2649934888,868961.8207483827,613223.0139909971,1.2630694662820663
600,400,1418661.7544794613,1402931.0445452046,1268804.4651351557,1.1181090494730743
1500,500,849922.2188864199,963801.1468409087,688680.4760887198,1.2341314272671904
3900,500,550990.4860816442,457873.2705568123,254601.13699683495,2.164132071760912
2900,100,132468.39209965232,171608.90379122068,70167.72003027028,1.8878822347727073
2700,300,367307.16509747703,412978.1695893569,224190.41598996683,1.638371397258637
4900,200,199920.84167898967,115125.03493281007,80588.71067816493,2.480754934489318
500,900,4294693.016649683,3966463.8220528425,3628334.9237776804,1.1836539643860156
3000,200,327719.773858803,248564.33095608474,118578.51301919142,2.7637365785297288
2900,100,191667.73605202234,164948.21165544138,70336.67268244541,2.7250043077436996
600,400,1491693.8454744779,1463802.5864241081,1317965.8213886074,1.131815272647079
3300,800,778591.0781917956,831034.478538565,471320.84560250846,1.6519343149282761
400,800,5198376.453694186,4259103.70651884,4017852.593095267,1.2938196046882517
2600,500,581407.735389583,637397.9685365064,375753.1048100813,1.5473131903552646
2900,100,127808.63980702483,118172.25154086546,72008.22045514936,1.7749173497021913
4500,1000,914615.5937845254,651433.8518726869,448349.04473326734,2.0399632931718417
2200,1000,1215386.5595204022,1526603.7966361237,917077.5914998649,1.3252821471001794
2900,100,199177.0996343295,130531.65636108135,67972.02274811617,2.9302806004820514
4900,200,256481.70197766996,154777.20576272244,115640.3076979828,2.217926491924614
4200,800,783691.7879305821,563824.9765204582,390322.3016984071,2.007806841988041
2700,300,404174.9271956817,377420.94443233946,202387.34765913893,1.9970365335109472
3000,200,229846.05374047172,219389.95563967427,128869.00866561601,1.7835634503627382
2500,800,945297.5635080482,1058276.3868818996,640234.5648069186,1.4764862996628902
600,400,1454848.198858403,1430718.2148677588,1301232.4279941428,1.1180540597970339
3000,200,225573.5435172215,217243.07302895526,131628.22744100273,1.713717094749499
2900,100,226121.84432291673,168111.27249199947,96621.71431835281,2.3402797799455524
1500,500,833499.9399358011,930669.4695266658,682388.2379183229,1.2214453497593334
3600,1000,947004.7608912551,920923.3216227054,558214.1837015589,1.6964899648582874
4400,900,616130.366381889,527426.2713170465,398401.3860161831,1.5465065835811667
2900,100,145636.87986700036,122145.01903659504,68576.57412486269,2.123711802835586
4900,200,243952.02287969954,116938.87254436496,81858.59635367764,2.980163767109837
600,400,1552366.3365413565,1570157.5917768716,1384130.3509797938,1.1215463452863903
2700,300,381294.4442333542,376642.438844147,221730.81692049204,1.7196276527050287
2900,100,145877.493076436,134740.540687808,65065.78471962921,2.2420000574038617
3900,500,528367.7736301986,399362.0382035929,252600.1728882121,2.0917158036310095
3000,200,264601.3641764367,291799.08151813556,144438.60978757738,1.831929596702571
4900,200,310753.51440189517,157883.77232104883,124828.15119872103,2.4894505880103037
400,800,5186753.945279641,4224717.659843563,4001466.0300432416,1.2962134143679311
2900,100,285457.035463129,203849.36812991186,100845.66295829043,2.8306327420465616
3000,200,257928.41940037024,223537.37899532635,133702.37404434013,1.9291237066204423
2600,500,679246.5873480316,766686.9029418413,401067.5590396392,1.6935964329164275
600,400,1530037.299831321,1495658.8803216787,1366972.2278804127,1.1192892354541484
500,900,4287794.950462932,3858798.1371015306,3564357.563554198,1.2029643137674881
4100,600,549650.8955338405,424764.45736948395,296616.8206692578,1.853067180390043
2700,300,371516.74349730543,389242.3573965923,224659.66533315112,1.6536868909974463
1500,500,862473.5897944245,937414.5091942775,654464.7830271883,1.3178304045713565
600,400,1418797.3958393077,1412004.5292950624,1274018.8472320104,1.1136392518225688
3000,200,317935.86277166806,270530.3061114848,141800.9510629458,2.2421278587231446
3900,700,699963.8524883996,612519.878846428,365446.52556977374,1.9153660070979588
2700,300,377449.7221528856,365228.0111512772,223885.72645642917,1.6859034656965584
600,400,1480796.38712449,1439109.4215469132,1292657.016142507,1.1455446948668724
3300,800,718394.5518447073,812403.857203246,475972.6808951578,1.5093188762296794
400,800,5288935.928224091,4373243.615635947,4098384.1678332747,1.2904929629913722
1500,500,947073.5935036809,1100691.7833073358,671094.6253296195,1.4112370413315554
4800,400,361250.064833556,224601.511976022,164693.6164350297,2.1934673161789866
2200,900,1148326.1842207452,1372519.433888733,841614.0922042098,1.3644331705678172
2600,500,587930.3363806753,689718.2950490066,381901.70549525245,1.5394807824129606
600,400,1535950.5708109061,1500573.7023778665,1332115.6145231847,1.1530159650299436
2700,300,359005.9473134736,396496.36605143204,229162.69036994915,1.5665985886878522
3900,500,483772.36999537115,437206.13882627955,264877.10618796916,1.8264031080589642
2500,800,927941.4824209883,1168675.3501428708,655741.466853324,1.4151026423170368
500,900,4110170.2856478714,3824569.303981033,3532457.9980369518,1.1635439934266634
600,400,1573616.7832109705,1549010.6673582462,1391525.6528665992,1.1308571853988147
4300,600,550502.857489854,397012.23504525376,282820.6894753388,1.946473076319462
4100,600,658721.0132373049,455278.30828812835,298327.8428010061,2.2080440332104443
4800,400,385581.8693984784,245362.48637567373,158600.55814189446,2.431150772202905
2600,500,564423.2177304775,626323.3078620133,378900.25933231815,1.489635342887017
400,800,5142940.163523808,4179552.9283459145,3988934.8700928153,1.289301613341243
4200,800,675471.4345861026,533909.9277498983,379898.5590564586,1.7780310519306748
4500,1000,879955.0147749393,584667.7712907636,447820.8050161656,1.9649712673424682
3300,600,597710.1620429378,609819.9240759648,368523.92871028994,1.6219032618444147
4400,900,819395.454007915,555003.0369142808,404711.609383057,2.0246403488573077
2200,1000,1219862.7343848932,1410465.664177335,915997.1011694297,1.3317320904482406
3900,500,475682.84619396325,450496.0921692911,262457.01458397036,1.8124219196350477
800,600,1921450.2677826656,1800982.0345970627,1520161.205929946,1.2639779651574745
1100,1000,2161610.4587214934,2278457.1673508445,1860840.5243255657,1.1616312254941552
1800,700,1029528.1487985477,1207025.500062434,791800.8054011764,1.300236299048627
500,900,4233423.7008891525,3909324.541152664,3602532.3851247244,1.175124398150993
4300,600,652922.8818875132,404084.3001318166,284452.12918235466,2.2953699934126415
3900,700,684514.5451671403,593079.5272564903,362565.00813201076,1.887977410434233
3600,1000,852935.0895255469,924783.1264004238,565204.5830358163,1.5090732013252226
2600,500,546960.5193956492,675904.7359982355,397315.6592819537,1.376639723649806
2200,900,996409.1548975458,1398546.1525987461,826260.731022549,1.2059258264209503
4800,400,456520.52234045777,232373.75583779,164745.72767357592,2.771061373105826
400,800,5275607.917424751,4243702.385148891,4040178.989947411,1.3057856918100108
800,600,1915603.1126267337,1831575.1976988374,1528930.1943551565,1.2529042331031084
3300,800,827932.4628230593,913238.286527351,487012.43552669906,1.7000232487444775
4100,600,725471.3106311447,448693.5970630714,282462.8074517173,2.568378177559369
2500,800,843831.8700556828,1032533.1181817763,638229.5792148504,1.3221447227403096
2100,300,450219.251552216,481004.90309673204,299133.11088070244,1.5050799633203038
3900,500,555734.777973783,452355.1073855766,251717.22424122624,2.207774138813838
3300,600,703982.451354448,673642.8783924462,370649.7440860985,1.899319944467355
800,600,1842388.6109655234,1784875.7033475323,1447621.8881900513,1.2727001615518851
2600,500,515409.02005424123,615916.2581053991,393685.5218759556,1.3091896740277864
500,900,4035419.4883900755,3742788.486817574,3505932.1969424114,1.1510261070962637
2100,300,484676.4837525524,472159.17201895954,284018.98502250947,1.7064932603506775
4800,400,428613.23582697444,237958.43107772595,162654.05349926784,2.635121760607729
1800,700,1030023.017208517,1146202.9175402888,785557.5176193566,1.311200000134957
4200,800,662773.3095383414,516747.57792157115,384778.951423563,1.7224780801711874
2100,300,453217.93865591695,469442.83315502974,300991.7083177042,1.5057489164370408
4300,600,722162.8904690167,397972.73159805516,277514.5116622374,2.6022527115553524
1100,1000,2098610.4317716295,2376848.241411933,1786686.2356908533,1.174582525935319
800,600,1974511.4912232147,1989633.0861517393,1567130.3812752762,1.2599535525668426
2100,300,490335.8026697296,490170.5786691968,283432.33717714716,1.7299924474152937
4100,600,900340.8057871906,496732.88272341795,314954.4837664354,2.8586378419520044
