P,n,Paper,Min Time,Time opt,mast
4100,400,415411.3604727482,311765.8810837474,200044.71627518235,2.07659251495204
3700,700,733526.3119921476,633074.7761564287,382350.1791319223,1.918467290005006
1300,400,794849.3950294241,892512.3004078906,642242.6090153535,1.237615480305858
1200,100,222904.03395525756,219241.6152011094,174019.86609994428,1.2809114209249983
700,1000,3221104.667581992,3312755.603782663,2807649.7989427694,1.1472601279528918
1200,100,285131.9560395249,218260.17006581297,153730.97300873147,1.854746317278108
2600,1000,1184211.6636214107,1299972.4336901645,755905.7150999764,1.5666129253498056
1200,100,278520.6621260731,260137.28291538722,169725.95749798173,1.641002155662519
1700,200,306806.6371309777,298150.970627091,237454.7782639196,1.2920634378221558
4400,900,903287.4056908216,603506.8074522614,420807.0461021049,2.146559602691746
600,800,3168274.5115645,3019030.415445315,2722753.396458766,1.1636288896692526
1200,100,232909.06510190738,210324.39994889146,165726.72080175148,1.405380278902169
3000,500,588579.0247300935,567708.0008041775,328380.22475467576,1.792370491157942
1200,100,213252.7738337569,225298.87538085156,157242.31307243727,1.3562047623626416
1700,200,449571.2199051187,394073.44763679564,252617.6333276392,1.7796509847039668
2900,600,951935.8797785433,812528.163662535,432311.8293173176,2.201965838598001
1200,100,305978.76305216097,293676.22494401404,177737.28703910217,1.7215226368614802
4800,700,714228.9618403682,402320.33186434227,294728.2630808568,2.4233473721671004
4000,700,718349.8534255121,561243.6141179445,353673.91569702816,2.0311078129971016
4100,800,871650.7990858433,577192.5982742251,399315.4760286533,2.1828625520722293
4100,400,464023.88808461715,300469.2249729837,186441.78252175762,2.4888406547521926
1500,700,1189457.5873989312,1388344.9328303915,959848.6105146745,1.239213740968109
1700,200,433628.9957448166,402209.7451804895,238928.87318278657,1.8148873761819466
4100,700,721735.6111679052,486259.8251823312,347619.86578588234,2.076220844100034
2500,800,969048.910613872,1039403.0554375754,654877.3806869915,1.4797410006699308
1300,800,1398317.1129492107,1620791.7592195685,1196429.8388371367,1.1687414234906555
3400,800,912796.2285343239,809195.5869660592,481527.48579925846,1.895626429339186
1700,200,492718.91645905713,435382.38830051216,241688.45557239366,2.038653088713505
3900,1000,1052412.9452371562,887805.0562112029,503937.1433999843,2.0883813765675066
400,600,3488464.6853673966,3169776.3221634757,3040322.411859892,1.147399588859182
4400,800,857646.6697386614,535447.2863272773,372089.42084488156,2.304947740226673
600,800,3137888.749873766,3056712.3970618634,2737741.125128639,1.1461597742285898
3700,700,685308.525949235,619512.3731320288,372435.3774551077,1.8400736542055276
3000,500,535748.3598324858,636778.647648245,344340.2380443599,1.5558691684573547
1700,200,398756.42555222113,343572.0649434466,209256.19944563194,1.9055895433856638
4100,400,480910.73657167755,271115.62515728065,189169.31943548884,2.54222374963758
1700,200,314909.4765188708,321007.1520824902,227415.89764520474,1.3847293869057749
400,600,3516324.3545979485,3234033.3811182464,3057860.388710313,1.1499296591761659
700,1000,3237862.995673575,3255135.551043637,2819448.4289000337,1.1484029863730403
2900,600,584059.2277465529,739141.1854689335,432495.52163360344,1.3504399433789964
1700,200,314220.3899140237,307189.05525918276,232285.10724882834,1.3527358410344605
1500,700,1134436.1415320307,1291350.8843373396,955614.8494181845,1.187126949966003
1300,800,1397904.2775326674,1599019.3018395407,1208238.343810785,1.1569772509649674
1700,200,388153.3159137155,405028.67107690073,254891.66433101892,1.5228168286022659
600,800,3166947.7744946727,3014145.1076489626,2728655.7528624646,1.1606256198395208
400,600,3315106.2432575473,3129569.335642022,2895243.7763801026,1.145018001697389
3000,500,527862.6935920356,580513.8881922049,341194.11895916145,1.547103728523577
2600,1000,1170337.2173641284,1312982.5051073104,759082.2693192399,1.541779151835163
4000,700,686945.0382934205,514850.4272790534,344502.7241459746,1.994019176470559
4100,800,830721.0303193189,542298.8426808015,379355.80255811656,2.18982028142842
1700,200,346031.79526566295,360853.717320014,235945.36596060023,1.4665759331905917
4100,400,503038.0100032496,296557.4292296396,194943.7484668075,2.580426476660781
4400,900,865268.6405362706,552566.9154865448,413130.3655112745,2.0944203398494974
4800,700,672474.0954974276,384674.71565064596,287085.60345497885,2.3424166429957745
400,600,3626093.350987379,3394171.310248378,3134260.7625505524,1.15692140051442
2500,800,941965.425098827,1060074.3837749932,622143.5161953112,1.5140645214135982
4100,700,716726.6523240801,530206.5014064132,344878.91017435165,2.078197973780835
1700,200,401185.66179789294,411447.65061474964,250236.97246402196,1.6032229684027757
3700,700,840409.6621423195,675745.3076971663,389127.8150735167,2.159726520664023
1500,700,1172953.1060715509,1391196.3354843794,966037.9415197765,1.2141894802043223
2900,600,623509.8777821478,676484.0865877726,424151.7082525572,1.4700161891388273
4400,800,834489.332446428,503200.92527915566,353490.63420188136,2.360711293894832
600,800,2991574.7247320455,2885108.955436654,2592264.6508137966,1.1540390846254422
3400,800,850700.1073861122,838719.9919642096,457458.46779067,1.859622604636946
3000,500,638241.3615324047,633961.5702884876,327232.39151359414,1.9504223239644978
4100,400,560506.0750307548,292523.29505534825,203637.90041950232,2.75246441785193
400,600,3640531.768443165,3295717.6093604323,3135592.5318436245,1.1610347108151367
700,1000,3150639.1920852824,3201292.2160157836,2760773.5056940443,1.1412161068581494
1300,800,1469774.9288117,1660382.7589220367,1236262.3363370053,1.188885955360076
400,600,3551284.814311841,3203544.72734169,3075099.8848310397,1.1548518576029816
4300,500,635130.8465973163,345432.7617975903,237556.24735182134,2.6736019518639984
3900,1000,1076460.3069970233,846113.8097652529,506054.84621282655,2.1271613443739392
3000,500,807607.4275040902,718084.7604368165,335547.31266480975,2.4068362255394913
1500,700,1035419.3808319982,1239888.7310603217,876164.5223701039,1.181763646433772
4100,700,715336.8575441202,517464.5083163441,345047.72263124696,2.0731533948091054
600,800,3052026.7531708465,2895093.971754824,2617849.744923368,1.165852531868741
4000,700,840133.1647169625,551620.4357955855,359943.22894300293,2.3340713122568495
2500,800,850009.5211623925,1023244.5221183324,628283.9387816082,1.3529066536552927
4800,700,826079.9690843808,400221.99167283846,299952.6907858358,2.75403420092736
4100,800,734237.8865864098,561409.13725034,383099.9626717124,1.916569976843344
400,600,3504123.1198145873,3165918.6773194587,3031875.5180722545,1.155760880988478
2900,600,648014.675869287,696266.8422717758,418189.7266306558,1.549571007136701
3700,700,736501.220268884,665725.064614356,387411.4254398045,1.90108285896003
1300,800,1513517.2148493228,1656483.502816023,1231220.3169363819,1.2292821959073694
2600,1000,1133697.7723484288,1296292.2295221481,743285.174609935,1.5252527711767916
4400,900,953997.0750386197,580706.2186772461,412310.7867929182,2.3137815104453274
700,1000,3318564.617092257,3349463.879955588,2882243.8589995755,1.1513823185815124
4300,500,599893.0010322629,332183.22456024215,232209.8916376284,2.5834084706796934
400,600,3409094.302070963,3174341.6647646055,2986164.569075555,1.141629747193182
1500,700,1037739.5765165709,1232720.9055534652,903611.3820643927,1.148435707113105
4400,800,736033.7860356309,491403.54453577596,356979.51067136833,2.061837623821542
3400,800,781816.6632777938,782447.0506218519,461973.4843982414,1.692340988565988
2500,900,946354.6019426603,1135275.042211432,720252.2514585578,1.3139210603316136
600,800,3107420.948404064,2996709.615735778,2678568.395396845,1.1601051344233761
400,600,3490651.2820210257,3197992.7917486224,3031567.0286017233,1.1514346372974804
2900,600,798759.6331470613,715469.879261178,411884.76814835245,1.939279368688294
3700,700,832368.6947789938,682396.5327867931,391637.0033188283,2.1253576340470812
3600,900,839186.6221186029,771264.1255003142,500175.17462399846,1.6777854333723234
4100,700,676065.6005065121,460713.988178069,336100.21867899963,2.0115000316384926
4300,500,542359.2436972831,340101.46996116824,227199.55174563057,2.3871492682542828
1500,700,1137438.7389921937,1255470.050785642,917312.0237686936,1.2399692901867017
1300,800,1427136.7609639585,1724943.4244761257,1261041.2824102384,1.131712958862267
2500,800,936072.0285620267,1054169.635453782,642856.4148952428,1.456113693311383
400,600,3364095.3106071693,3023892.012892506,2912809.316457236,1.154931526619401
4000,700,727610.9513891672,604050.9231754381,358355.56853181915,2.0304161991124774
4800,700,716865.1693752042,392267.375957813,298629.6404431826,2.4005157971303097
4100,800,842563.9307496998,583100.8492520305,391985.6188385627,2.149476639592499
600,800,3079017.4655196844,2969387.3315540235,2667644.0200288277,1.1542085234769859
700,1000,3346853.9463069197,3273768.3046731274,2878848.032246779,1.1625670785042752
900,500,1311685.5465379849,1393726.956158986,1134990.9595698132,1.155679290199054
3900,1000,1028727.3510826726,805886.447039046,495523.44973995665,2.076041712299455
2600,1000,1136853.560662954,1380371.649771094,775988.7312691165,1.4650387497298436
2900,600,647630.4776985777,740629.4085210859,418147.1763588584,1.548809879186591
4400,800,835747.6337319537,507743.436231883,365259.3266450243,2.2880938904653116
900,500,1333866.438180291,1295981.9432982677,1109447.260046447,1.2022801679860373
3400,800,863223.3423445198,836809.5313260955,472688.5403641491,1.8261990055428698
4300,500,748298.0578186744,369668.427028635,242505.96593094463,3.0856892734414534
1300,800,1413235.763357079,1650359.3993860155,1227364.575413174,1.151439263986688
4400,900,851922.4559489867,552128.0937415475,405040.6322220679,2.1033012201153958
3700,700,690100.1928794321,588174.9936336781,355201.83339328534,1.9428396139930442
600,800,3135039.005886436,3082296.3524829545,2732256.1118888496,1.1474176934749856
900,500,1308704.7620392325,1291390.4162738838,1085508.969451346,1.2056139551759737
2500,900,1082887.1678457062,1226272.4841468595,740620.4011397046,1.4621352128287366
1600,900,1308517.3633690157,1544449.1619219705,1125394.1429039966,1.1627191874239573
2500,800,962158.889315197,1104395.0959209814,640234.5648069186,1.5028224688327536
4100,700,839425.6760660269,503842.09447544714,351164.12579805165,2.390408399942214
4000,700,824652.1561520107,538804.1372357957,362264.2280699162,2.2763830713996267
4800,700,824419.2259761188,391954.8099588959,301886.85672493017,2.730888104636181
2900,600,596610.0866849482,635431.5075679859,401766.80226996366,1.484966112964359
3600,900,932580.7080864217,880137.0498209296,514319.72301368375,1.8132314713149935
900,500,1377331.5230089424,1494331.8679782178,1158639.615003402,1.188748861314308
4100,800,842757.3878047375,546177.9616612534,390386.9297603162,2.1587745991449068
700,1000,3328238.672122573,3276012.8765290948,2870815.8018937316,1.1593354996607943
4300,500,619383.4465603911,330325.61311043194,230917.31029945496,2.6822737791167364
1300,800,1449515.3342982538,1560289.9990926592,1243131.996906896,1.1660188442618091
600,800,3128318.861143461,2925272.8155002436,2659289.91339521,1.17637375503351
900,500,1276311.2300271175,1387430.2621227542,1103271.5936529515,1.1568422837764079
3000,400,448819.96106609027,449970.2608173769,263509.7862960475,1.7032383023598632
3300,100,143444.02982960295,117777.82784400399,61484.06905300629,2.333027596236967
3700,700,600310.1993718739,578404.7904080732,366328.9386747538,1.6387190199703578
3300,100,247293.5480740951,129418.92160803897,82764.5367230505,2.9879167801252504
3400,800,864085.6617584468,787884.5448441805,470760.7094168519,1.8355093032908811
4400,800,828609.3800059278,482203.2465393391,363769.63909484015,2.277840949199988
900,500,1283071.3070673964,1330796.079282191,1094600.7491822524,1.1721820106791863
2600,1000,1106560.6698361114,1294014.5537340224,775074.4702202866,1.4276830322144554
3300,100,134947.79141335195,153905.06455422388,61662.54184478297,2.1884889493047934
3900,1000,975217.717742274,855517.5588599502,517325.82084607764,1.8851131693896932
3300,100,211380.1328009449,137820.3796187823,70156.3045836674,3.0129884128782183
4300,500,544167.7030730405,354564.53288874385,229102.4823869831,2.375215219858999
2500,800,911879.0497568938,1177795.1647435236,655741.466853324,1.3906075730313125
600,800,3117952.600626847,2927015.9416649374,2693452.659964941,1.1576043815328951
1600,900,1451705.3030808573,1641047.374622546,1157219.3767807884,1.2544771822947562
3000,400,457365.9073909234,425595.9299396009,253760.89302703115,1.8023498496366177
2500,900,1022960.6047860741,1206506.5263546514,727109.4432998431,1.4068866993991562
900,500,1332416.6752056861,1371543.337153966,1147800.7934811995,1.160843138263182
3300,100,129874.06476552776,100011.4111423855,63279.95130907065,2.0523730198716414
4000,700,696328.4836216569,494479.3638351856,328561.69588878896,2.119323379245489
4100,700,723596.3507901223,516693.7167986808,349615.1888115309,2.069693691655358
4400,900,946719.2134574527,543200.8518268225,401415.6815951081,2.3584509944790106
3300,100,201944.29656345135,121934.28625981697,67837.48332561705,2.9768836735013777
700,1000,3358726.706413852,3256372.755690156,2906766.427041341,1.1554855853459611
4800,700,673477.6287214396,357381.0852758459,273801.4132406574,2.4597302868173556
200,500,5908622.799439294,5163874.915286065,5107459.31806416,1.156861451356365
4100,800,803102.3982649461,562724.7669300124,399842.35783739266,2.0085475751209696
3600,900,906857.6628558667,817633.5369781528,504937.11340266885,1.7959813980492279
3300,100,223574.06903939907,154237.4330145999,96621.71431835281,2.313911221889098
900,500,1312815.5384196634,1365733.4481113257,1137313.7298638716,1.1543125735207629
3300,100,161026.84887196324,94112.65915307734,60264.26210972782,2.672012287792874
3000,400,528793.3067882044,449922.02692575025,263593.1642777215,2.0060964336353893
200,500,5744487.753297845,5048181.901705074,4992512.670209011,1.1506205657876383
3700,700,707550.5172965799,595997.4217417552,371883.2528792001,1.902614629237998
4300,500,513525.7665622175,362741.76195634215,240237.37537978595,2.137576493875676
3300,100,149405.21860463548,120849.73471052966,57179.022935431734,2.612937593798137
900,500,1266917.82797553,1313967.5281150811,1090774.638378647,1.1614844931293107
200,500,5643576.0811227895,4925259.0188649,4884790.362531057,1.155336393637693
3300,100,287023.0837624581,158451.0100754045,100588.76879010165,2.8534307280506486
3500,300,447705.7411722606,311404.6732161727,179479.86652842147,2.494462191397743
3400,800,824901.7821589195,852380.5711240617,482162.8432745029,1.7108364812119916
4400,800,793092.8473979702,501505.31119466777,372580.3788939341,2.128648990460518
4100,100,137551.28321448184,87234.91089997115,49487.17753046848,2.7795338121636393
200,500,6041839.419067154,5285778.545828539,5213878.267515309,1.1587994788275737
900,500,1391598.2252025513,1480924.708468604,1118491.0422160325,1.2441746716588984
4100,700,833252.4597589457,516861.48182804446,353428.5151901621,2.3576265749542435
3000,400,454627.7783465193,467799.89483547385,260246.48559882856,1.7469122678080296
4100,100,246788.12838152438,93868.67219176458,82739.16147748545,2.98272455237148
2600,1000,1079498.859205361,1284819.9837343034,772911.9466636969,1.3966647350517194
2500,800,857392.6339888523,1074113.555162218,638229.5792148504,1.3433921928902388
1600,900,1365188.4352707663,1649666.0250797463,1136108.5051560048,1.2016356088130027
200,500,5731726.573329113,4999904.754920539,4964722.171438281,1.1544909010827147
3500,300,447986.0493395385,354211.22993723064,170411.3910135057,2.628850375994138
4100,100,135681.35327580344,94089.51364836875,54290.25884700422,2.499184129111782
4000,700,579051.6728806639,509576.07026669325,338854.2682741473,1.7088516424181113
700,1000,3411368.6038557407,3382250.1016242853,2944864.7388858274,1.1584126628330007
4300,500,505272.61311970954,336435.59801099054,238042.40857615919,2.122615949577963
4100,100,209833.16062437987,99837.28406893341,70156.3045836674,2.9909380471164337
200,500,5654600.843613613,4962861.119628382,4925703.371320136,1.1479783530079128
3000,400,512974.0888062956,533964.2097174529,276826.0701959588,1.8530555609996309
4800,700,556443.1104101724,374436.1817345705,282378.55689512275,1.970557242478008
2500,900,1092029.618436876,1259457.5140623169,725666.9847555361,1.5048633069682242
4100,100,126374.61617416484,73441.43947499838,50932.64373656906,2.4812106127416533
4100,800,746379.5299505692,587149.4594308715,389164.37757003075,1.9179030069787335
4400,900,797031.6851404977,565696.8289929256,409378.6801278096,1.9469301256520282
4100,100,200469.31830589147,98216.42174282092,67742.26274582943,2.9592946881337148
200,500,5924181.689047879,5210324.77249269,5165103.570665399,1.1469628068435211
3900,1000,1007309.129141711,803161.4179159289,516716.3134801911,1.94944324934755
3600,900,986306.8773030754,919309.7205659808,503935.4060802334,1.9572089307534026
3500,300,436073.6707836083,305675.0498196049,180595.0249906225,2.414649411334845
4100,100,221997.41324375442,126278.80736082813,96621.71431835281,2.297593401337396
3600,600,641301.84709306,557230.5841399526,337813.6013177658,1.898389658058252
3000,400,450110.5043172897,468491.93321861717,273394.44557608257,1.6463776481224417
200,500,5874589.501790729,5162644.296603687,5117911.784387422,1.1478489175432078
4100,100,161194.70677670947,84379.17016731923,50459.111537190256,3.194560939859255
4300,500,599989.8670036538,353619.7694466064,228301.66849785636,2.6280573022149745
4400,800,726195.2161746016,487346.2072812317,362630.4427357105,2.00257653686252
4100,100,148615.29722743135,91765.78278493103,54138.05797390288,2.745116887995336
3400,800,757566.9618073223,777119.480447118,469286.4553050371,1.6142953908927595
3500,300,405164.6148303393,339210.8763215315,170059.4023062883,2.382488761783432
4100,700,676856.9322874774,484785.06208286394,320547.99598906236,2.1115618901282196
1600,900,1398473.3045633866,1660880.1130366083,1133854.663680525,1.2333796820342933
2500,800,907734.2159426529,1013363.1292259428,646428.6383915858,1.4042295808571164
4100,100,287144.65076424443,101944.7380783618,100419.32952364009,2.859455964567525
200,500,5607315.691367109,4958987.305507326,4908485.872703912,1.142371769377883
4000,700,688186.0159177666,537652.1322436251,343992.0089132601,2.000587217394626
700,1000,3133792.7233941113,3030496.7334645637,2732609.5913842074,1.146813190319911
3000,400,483887.4835466892,459758.7878950198,254803.76944640206,1.8990593608485642
3500,300,400749.527064639,300758.1613712461,172946.89233511727,2.3171825850915617
200,500,5891076.335300327,5156835.516338657,5033209.689972146,1.1704412687270591
3600,600,712619.8367755793,587666.4257448021,339762.265412257,2.0974072441826594
5000,100,137265.31711760894,63328.75085210422,42511.79157511906,3.2288763195279313
4200,200,161688.85434482642,129153.25999054514,96112.64834491984,1.6822848722737613
4300,500,784323.6812502503,370185.5432704435,288145.1780149138,2.7219739946842187
4800,700,683232.7002976561,398033.20089509134,286660.00742771674,2.383425251497413
2800,100,146003.65277005834,117273.56441851244,72463.36709818599,2.0148615585614063
3300,300,446471.7701901498,331218.56252134463,190357.43419681065,2.3454391055121198
2600,1000,1093091.702796958,1245050.3303014357,782590.9611265148,1.3967599385807972
5000,100,246788.12838152438,83396.00527566372,82739.16147748545,2.98272455237148
2500,900,993318.7672404349,1150953.8857352827,712871.5127108395,1.3934050520031827
2800,100,247906.22966880977,160714.29103816883,82944.9888369952,2.9888029782727323
3500,300,406125.7314487094,314195.1581732448,156127.38247990716,2.601246014618709
4100,800,745705.8488858987,552338.0437424808,394163.8038973084,1.8918679024119058
5000,100,135465.25708611635,68560.99383746044,54290.25884700422,2.495203743048491
4200,200,359782.24860941555,166615.34637131114,115155.9162563489,3.1243053792260516
2800,100,137432.55139782745,175744.2165508084,72673.71003135137,1.891090345305602
3600,900,882035.2409351052,809437.2615383527,495049.6616047497,1.7817106228815625
3000,400,492163.51122264663,444658.2628989405,258531.4032285014,1.903689474766247
3300,300,435226.10538000136,325776.6319415597,180739.3541052333,2.4080317622834717
2800,100,215496.72210137072,179823.4263575761,72698.99980517384,2.9642322821342897
5000,100,206806.47995678958,78653.78892710016,70156.3045836674,2.94779608452944
1700,300,565277.1419854674,541755.6523156934,369517.37226439716,1.5297714922615335
4200,200,372065.0185336625,182746.2853102939,137320.72161632078,2.709460117557684
3500,300,387477.41172088275,300079.379308728,171049.4873386653,2.265294200816318
4400,800,729303.6891682803,489496.08652277023,367288.9990861283,1.9856398938789357
2800,100,136602.15407530026,122380.72801256724,74579.94261426183,1.831620530761551
5000,100,125638.30958583433,62208.207153757394,43958.40781420668,2.858117839864754
3600,600,802995.6509632135,632900.917722008,321693.7529311225,2.49614934591267
100,200,4533377.276902081,4036731.2304866337,4036731.2304866333,1.1230317348513632
1700,300,541899.4547721356,523425.1016934491,350846.9814983941,1.5445464357646639
4100,700,582206.3937868869,472209.0878738711,330589.5300235583,1.7611156461772943
1600,900,1347319.701047988,1580328.283555718,1113861.7386106867,1.2095933043974487
100,200,4936805.289398665,4294499.76656987,4294499.766569867,1.1495646891935507
2800,100,211598.97963373928,125714.06388555591,68011.66382795967,3.111216043309776
4200,700,727005.6339952468,504224.8602994723,339343.20231478993,2.1423904443526878
3400,800,768099.4275044636,765566.6953006653,475315.17528793076,1.6159791806335102
5000,100,199496.482637565,84955.02066605681,67742.26274582943,2.944933850026246
100,200,4728370.6333963,4061790.8441073736,4061790.8441073727,1.1641098261511829
3300,300,435009.06636257394,340206.93455363833,191540.1780203572,2.2711113190901413
3000,400,534384.1619362494,490851.508896461,266423.12290463696,2.005772457398624
4200,200,452604.8530071674,184021.88543445244,153927.2635835206,2.94038133641988
