P,n,Paper,Min Time,Time opt,mast
1300,800,37343.15075649931,1655471.7827804233,1236262.3363370053,0.030206493928420997
1100,900,0,2070621.611908961,1683228.1844084195,0.0
600,900,0,3268049.3590887734,2943714.9983641263,0.0
4500,300,9249.84933894415,211154.72860978113,134514.2495939801,0.0687648287587675
4500,600,24084.40057464051,374384.2952031221,273342.2119849813,0.08811079854714798
2200,200,9852.409448657496,339346.41958153085,196961.7406194237,0.05002194546856012
4600,1000,9466.451467671444,572696.1233072972,429046.50005000515,0.022063928890150915
4000,300,11724.005693743708,245380.9704974706,154684.81599971568,0.07579286705015222
1200,800,37343.15075649931,1770230.9323195543,1339284.1976984225,0.02788291747238861
1500,600,0,1162567.1315516469,836158.0084916332,0.0
4500,300,18975.516819482844,211484.86262157196,144863.04739585196,0.13098935277559398
900,700,0,1788490.2765546148,1506018.9701073212,0.0
3300,300,9249.84933894415,322694.22979682585,183428.52217360924,0.05042754108976282
4100,300,12250.003915901583,236280.29034384844,153214.52020718905,0.07995328314402668
1500,600,29479.306303359986,1096047.3327887878,820026.635954944,0.03594920580723638
600,900,0,3304278.722747127,3002110.3209372703,0.0
2200,200,0,288531.52015889564,182321.41915137292,0.0
4500,300,0,199127.43816939215,133038.4901522952,0.0
4000,500,38075.16833275722,419600.0833755386,260693.91337576546,0.14605315421336856
1300,800,0,1667626.0587074363,1231220.3169363819,0.0
3100,800,12416.220782751952,850940.3919936465,529885.3790571559,0.0234318991870366
4500,600,10516.982614719738,371054.59451028204,269500.04605086707,0.0390240475607737
900,700,16868.346961462878,1772585.373729009,1528853.3729478228,0.011033332077450024
4100,300,9532.774810903027,231322.62661566839,148288.0517849619,0.0642855219699485
1200,800,0,1775428.9127957686,1333822.0100144139,0.0
3900,600,7484.912236175342,532287.4637631368,296948.07962872845,0.025206131137583583
4500,300,282.05365268209835,199410.04578478634,134795.79919989067,0.0020924513549850083
2900,900,20251.776187393327,1121193.3965982217,638465.8630514694,0.031719434599999506
4300,800,12416.220782751952,516475.1476455914,382010.3895528334,0.032502311775566894
1500,600,0,1106099.3851152903,808500.1381526012,0.0
4100,300,0,235778.15414108307,154166.4847480924,0.0
600,900,0,3182821.837078655,2921610.164118676,0.0
3300,300,18975.516819482844,322342.3807444405,165589.64808475002,0.11459361765036805
3500,800,12416.220782751952,764933.469240887,469327.0500220524,0.02645537004988003
2800,400,0,494466.8107843654,282331.9138886223,0.0
4500,300,12508.727097011559,201122.46890687817,134331.4358738575,0.093118390461915
2200,200,17551.86171983766,366748.2477537806,193364.93326765334,0.09077065537804929
1300,800,0,1682700.9802628187,1261041.2824102384,0.0
4500,600,13138.906184708363,401322.18429664755,265436.8505844938,0.04949917901669042
1200,800,0,1818599.8727094955,1366128.0559444248,0.0
4100,300,9720.253357252996,239071.83826739155,145172.66050536808,0.06695650078613506
1500,600,0,1155561.9291384513,796310.5517534814,0.0
4600,1000,3749.2800268511696,583878.4079027497,420117.70738822414,0.008924356105243903
2800,400,15035.03236617154,503453.51897185127,271886.6711003905,0.05529889459207824
4500,300,11724.005693743708,205360.0063788658,137497.6142219695,0.08526697543142123
4100,300,9249.84933894415,239286.80971655983,147637.59101778304,0.06265239953576593
600,900,26673.53306351613,3305642.6939334706,2967885.135475751,0.008987387262627457
200,700,0,7202037.298273294,7126207.248610589,0.0
4500,600,14428.02992544219,373660.1960209472,269472.6247645976,0.05354172780276304
2800,400,16588.532269272215,505296.3234580329,282421.2474404159,0.05873684228652802
2900,900,26644.07843342859,1061236.3581112341,626818.4856033131,0.04250684854608851
1300,800,0,1580899.83476895,1227364.575413174,0.0
1100,900,26644.07843342859,2111628.4520180393,1652521.462045098,0.016123287379550814
3300,300,0,311437.0659909698,181416.122934948,0.0
3400,200,5873.872708310235,172026.2050406751,118727.3891319598,0.04947361136512239
4100,300,18975.516819482844,260494.40318224297,144863.04739585196,0.13098935277559398
1500,600,0,1139112.8428330475,808417.8742937929,0.0
4000,500,19666.761507721636,418912.7079831742,248236.10857191408,0.07922603049517338
1200,800,0,1743299.00835844,1329644.956697605,0.0
200,700,0,7152082.925049239,7070017.65857421,0.0
2800,400,0,490579.14841320814,278835.52028445917,0.0
4100,300,0,238231.5321175691,146017.85504520207,0.0
600,900,0,3387218.2331312266,3034061.7686817944,0.0
1500,600,2477.643576012022,1033623.6190415221,776749.151055263,0.003189760262558364
200,700,0,7136042.290103926,7073478.313940563,0.0
2400,100,0,125083.17465483243,84540.59494788364,0.0
4500,600,22361.32564168212,347097.5228118841,258916.38368508767,0.08636504698319725
3900,600,21172.466294697264,603344.5930048901,321462.6423128772,0.06586291378172106
3300,300,0,309338.43124960567,183812.45345439637,0.0
4100,300,282.05365268209835,227316.62248655438,147946.60887792878,0.001906455678986341
2800,400,22600.39534779365,556797.5972895588,296599.36092424154,0.07619839529447375
3400,200,14086.850742414032,226088.85584605372,126308.8166638196,0.11152705816180071
3500,1000,32785.350020067905,1021071.3602906249,561529.9597885539,0.058385753865053514
4600,1000,9677.93537925661,637050.0021436813,438602.3263695006,0.022065399103933233
2400,100,45038.55327473814,167615.65876496187,83145.65632235991,0.5416825756972967
200,700,0,6946873.273667817,6890054.482919493,0.0
2400,100,51958.74293259918,202679.1512277342,84785.99503657658,0.6128222344997454
1300,800,37768.211796784075,1609685.0465952733,1243131.996906896,0.030381497613091137
1200,800,37768.211796784075,1699604.1643285681,1346726.3299824705,0.02804445933516105
900,500,0,1423407.306086259,1134990.9595698132,0.0
4100,300,12508.727097011559,233462.5575893473,147436.9418127704,0.08484120019863367
2400,100,0,186000.30061662407,84815.49977270281,0.0
3700,1000,32785.350020067905,993565.1173293776,531176.9889891726,0.06172208265734228
2900,900,25346.39726873926,1150853.0756478778,625574.9868582208,0.040516960877919055
2800,400,8853.408342589222,509381.6999887411,292922.6202600885,0.030224392826775227
2400,100,0,124909.84177475686,87009.93304997214,0.0
600,1000,0,3747758.832651833,3411540.961263537,0.0
4900,200,5873.872708310235,107554.10729166324,82382.2700099313,0.07130020461444109
2400,100,0,151685.0844292802,76865.48650436573,0.0
3400,200,39340.82343526467,283572.3623897202,137320.72161632078,0.2864886156452367
200,700,0,7275734.418451002,7198864.578860058,0.0
900,500,0,1305481.5090311118,1109447.260046447,0.0
2400,100,45756.64074442989,185860.04242165576,96624.49385290666,0.47355115581858687
4100,300,11724.005693743708,243634.96295861143,150912.01560947872,0.07768768872640601
2800,400,21159.012964749432,482721.79436198267,273004.03869257367,0.07750439541510346
4900,200,14086.850742414032,156787.568872243,115155.9162563489,0.12232850208976893
2400,100,23740.13490338382,126125.6456015207,82863.36040087574,0.28649737095543765
3300,300,12508.727097011559,310602.353178465,183179.2307370784,0.068286819672071
3100,800,18254.242969308172,892035.8532693088,528126.9199088641,0.034564121390475995
4700,200,5873.872708310235,118995.37167946713,85887.8985209922,0.0683899921811986
2400,100,0,176913.34273320605,78621.15653621864,0.0
900,500,0,1286085.165144767,1085508.969451346,0.0
200,700,0,7212462.665522062,7167111.370636383,0.0
4300,800,18254.242969308172,516912.2537225109,380742.66319011134,0.047943781283563476
2400,100,36413.90356660971,220311.60390828812,101287.19980986493,0.3595114055375747
4900,200,39340.82343526467,168668.4967780533,137320.72161632078,0.2864886156452367
3400,200,14275.792970612867,279088.6183583274,154040.8405168634,0.09267537701503288
4700,200,14086.850742414032,169416.8588602207,115155.9162563489,0.12232850208976893
4000,500,10224.235923577853,415205.33900694724,246285.16856600682,0.041513810933514084
2800,400,13904.998982084371,479351.8318656256,276997.9320305372,0.05019892704668797
900,500,40626.882640727905,1453720.8649689395,1158639.615003402,0.03506429619240027
4900,200,14275.792970612867,170204.87281508476,153927.2635835206,0.09274375856663529
600,1000,0,3737175.52495031,3275591.432099898,0.0
4700,200,39340.82343526467,171018.50792133567,137320.72161632078,0.2864886156452367
200,700,0,7309588.173722192,7245284.561398324,0.0
4600,1000,19976.894825143478,574020.7546546848,438085.57012450986,0.045600440159363785
3800,300,12250.003915901583,270304.45729702315,165310.40338144082,0.07410304291397594
2900,900,4192.715208984453,1033580.6262127963,614544.4075093444,0.006822477200593028
4900,200,37821.328359741725,139845.87942106288,112828.85828240226,0.33520970552655727
2100,1000,32225.00690891678,1436464.201160819,974725.9889324391,0.03306058038342751
3300,300,11724.005693743708,349583.6527310141,187496.74666632205,0.06252911531637556
3500,800,18254.242969308172,855281.6200935735,467769.55763356533,0.03902400802150516
900,500,0,1356208.5800620173,1103271.5936529515,0.0
1100,900,25346.39726873926,2172947.862086148,1649243.147171673,0.015368502401969299
4900,200,12234.840986522413,129888.38930035503,89579.42667687622,0.1365809253351772
2800,400,9638.969700178543,485765.67819510127,285453.34596925386,0.033767233196897804
200,700,0,6637532.109757216,6571233.917775779,0.0
3800,300,9532.774810903027,279217.1054999246,156957.8601440184,0.06073461247596091
4700,200,37821.328359741725,135603.92464895503,112828.85828240226,0.33520970552655727
4900,200,10253.396440112034,120075.57938865032,80588.71067816493,0.12723117610181764
900,500,0,1338959.8388887814,1094600.7491822524,0.0
3400,200,37821.328359741725,251463.03902658875,112828.85828240226,0.33520970552655727
200,700,0,6839138.586998801,6777085.365482945,0.0
4700,200,12234.840986522413,133065.81354922493,89579.42667687622,0.1365809253351772
3800,300,0,259296.1357422721,166337.52301767864,0.0
3900,600,10191.25705873301,503577.90556848695,321599.2340352436,0.03168930762321457
2800,400,39581.70592663834,534538.1779349073,298184.0684714141,0.1327425242050881
600,1000,0,3739578.4927033805,3289356.500383373,0.0
4900,200,10762.34612437405,156243.1678501367,115640.3076979828,0.09306742898403568
900,500,39529.86002540419,1411528.581119763,1147800.7934811995,0.03443965211551465
4700,200,10253.396440112034,117099.35228133437,84018.01751553366,0.12203806687317201
200,700,0,6934279.340879943,6879840.178265202,0.0
3800,300,9720.253357252996,299088.47073689254,156633.66001894977,0.06205724463105201
4900,200,0,123533.63259981274,81858.59635367764,0.0
4700,200,10762.34612437405,159714.96156893947,115640.3076979828,0.09306742898403568
3400,200,12234.840986522413,203959.03136152285,113707.94882260237,0.1075988188443201
4000,500,22964.237086399186,401564.59091266326,258255.1785332699,0.08892072258462302
900,500,0,1351714.2303773104,1137313.7298638716,0.0
4700,200,0,141915.0700137491,85341.94087936604,0.0
4900,200,16414.499994145855,144910.30762804265,124828.15119872103,0.13149678046592775
2900,900,22257.135353295045,1039723.0423172108,609044.482420164,0.036544351021540696
3800,300,9249.84933894415,284619.5277040058,159293.19030866065,0.05806807761851476
4800,600,5033.441922279077,340485.59815581905,253360.20098832433,0.019866742695357407
800,700,0,2104803.552110755,1781551.8121526472,0.0
2100,1000,32785.350020067905,1566473.4433305147,935883.2663142566,0.035031452319032104
4700,200,16414.499994145855,154116.20008153512,124828.15119872103,0.13149678046592775
900,500,0,1361421.7532435928,1090774.638378647,0.0
600,1000,0,3625776.7437274856,3220902.4233097183,0.0
4600,1000,25739.641115272858,588687.7139599755,436863.27420122,0.05891921485580665
3800,300,18975.516819482844,287875.60631249443,144870.0706401176,0.13098300246309205
900,400,0,1042983.8665772913,878365.9543201583,0.0
800,700,37111.04899819478,2094616.7041146853,1767504.4146435524,0.020996297769179186
3400,200,618.8541359435598,189940.82261081267,116142.55362441417,0.005328401319165341
900,500,38708.32099791512,1495554.3637103615,1118491.0422160325,0.03460762718423162
4800,600,8650.446834172015,364905.5785454439,254821.69905919273,0.03394705735857524
3800,300,0,272697.07679199387,157545.5804435075,0.0
900,400,0,1025156.892189664,845869.6434234371,0.0
1400,1000,32225.00690891678,1917946.4915423964,1462088.9833986587,0.02204038692228501
800,700,11768.251898753448,2058529.3780638822,1768369.5784851408,0.006654859957970225
600,1000,0,3773649.33131283,3362617.8354995046,0.0
900,400,16588.532269272215,1037002.2699700635,878643.8809257383,0.018879699306384008
3400,400,0,404939.84947288764,232508.63496710072,0.0
3800,300,292.7839546863086,274618.8887682927,159626.60431566,0.0018341801853238155
3100,800,0,913310.2593339923,501728.6420929929,0.0
3400,200,10762.34612437405,254655.31311477008,127445.83216550946,0.08444643454795261
1100,900,0,2087104.147040178,1620162.5288882717,0.0
2900,900,10152.077234271785,1012382.5180668883,621126.2732973662,0.016344626963495788
900,400,0,1042940.6178977105,867488.2853294285,0.0
3800,300,12508.727097011559,266763.1500939381,159076.7003769365,0.07863330750117267
2100,1000,5917.998564031829,1497818.0342128018,939816.1429666779,0.006296974794826074
3400,400,11383.687994113847,413331.72666563274,223906.67031796864,0.0508412187003984
3900,600,24084.40057464051,500409.2924420275,315394.85998267075,0.07636269207419492
4800,600,7484.912236175342,359356.49339316314,277514.5116622374,0.026971246265078994
3500,1000,6758.177597658949,1032348.9129739064,563889.6857800067,0.011984928556213303
800,700,0,2010362.9858236483,1722513.6207298732,0.0
900,400,22600.39534779365,1136504.370534598,922753.5673198625,0.024492341344652276
3800,300,11724.005693743708,258564.52167588845,162826.12210496387,0.0720032236976446
1600,900,0,1537530.7977566957,1125394.1429039966,0.0
4600,1000,12891.396624254727,587581.7043095394,442334.021506291,0.029144031427551818
4300,800,3383.8289603702688,511503.3584830896,361711.3466251809,0.009355053392551495
900,400,0,1073888.7216240882,911314.8185869418,0.0
4000,500,6882.365793450537,413302.9809297079,255895.58921937112,0.026895210716393024
3400,200,0,204789.21561970285,117972.68298030012,0.0
1500,200,5873.872708310235,315134.3622275266,269115.4153657755,0.021826593249318703
3400,400,16588.532269272215,423075.577911027,232582.20377446013,0.07132330849078404
600,1000,0,3703161.411971164,3358656.037621242,0.0
900,400,33805.77933448473,1012744.8661177036,849345.8981546736,0.039802134098643034
800,700,0,2096035.0612112142,1799716.1447150146,0.0
1500,200,0,426435.72769515676,286299.9844379911,0.0
1400,1000,32785.350020067905,2046947.4108750846,1403824.8994713847,0.023354301546021406
3500,800,0,812142.2664948369,444388.2258537937,0.0
1500,200,39340.82343526467,428853.5659108467,270786.05627382477,0.14528378594015331
3700,1000,6758.177597658949,942492.1413810923,533409.1622243307,0.012669781616568348
900,400,0,1048089.3091419013,861771.3440950047,0.0
4800,600,21172.466294697264,408219.55692153715,314954.4837664354,0.0672238922954924
1500,200,0,466074.523704803,273913.5829820462,0.0
3400,400,0,437467.8704597197,229629.25199896639,0.0
1500,200,37821.328359741725,393845.9900939959,237157.02603838284,0.15947800067968682
900,400,0,1033441.1236188579,888077.0763487899,0.0
2900,900,14441.372586064099,973748.6907988644,604471.0684383468,0.023890924380174944
3400,200,16414.499994145855,222014.92160855015,125118.48623201098,0.13119164472392955
800,700,23591.336112187164,2107392.5247030267,1791777.8426590958,0.013166440364714153
1500,200,0,359104.8122972843,257738.01733123203,0.0
2100,1000,0,1503879.5763793583,920257.835231348,0.0
900,400,39581.70592663834,1126051.7354260467,927683.7685777327,0.04266723992306404
3400,400,22600.39534779365,450207.8841413416,244258.29723172833,0.09252662285757526
600,1000,0,3713742.7657977007,3349285.1022093534,0.0
1500,200,0,329753.1483138853,263256.45488200546,0.0
4800,600,10191.25705873301,354559.7294284877,261299.3776536354,0.039002224767033314
1500,200,5007.670929544319,419499.2641686449,288877.21957515477,0.01733494574930134
4600,1000,9482.858057806652,580959.8026725091,448131.59070001723,0.0211608783103054
800,700,0,2150873.985165601,1811321.140349581,0.0
1500,200,0,363934.4557778912,267404.74808868027,0.0
1400,1000,7204.519990995271,1988798.8287978026,1409724.2144500169,0.005110588239279133
300,800,0,5603905.358590578,5445506.792917532,0.0
3400,400,8853.408342589222,410332.085809356,241230.39315536697,0.036701048432512776
1100,900,22257.135353295045,2031423.9385298474,1605662.7263804325,0.013861650387480953
4000,500,16714.20544337466,435396.7367761955,245424.2936351956,0.06810330467210815
1500,200,9916.120787146743,424117.0425964756,283601.9021258916,0.0349649304634951
3900,600,10516.982614719738,455105.32443015854,310961.5915971543,0.033820841219337205
600,1000,0,3718261.3091075215,3391227.4982148977,0.0
[ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     4 6 7   - >   4 9 3   [ s i z e   = " 1 3100,800,20822.612517830814,848659.362528585,506680.5957916196,0.041096131746072316
4800,600,24084.40057464051,339805.925351123,256258.32373591998,0.09398485178362452
300,800,0,5641945.573865357,5475482.250257278,0.0
800,700,41205.97832777563,1940990.5421095218,1642808.4794439448,0.02508264282987081
3400,400,21159.012964749432,408990.6913270743,224826.85539388418,0.09411248014691134
2900,900,25676.074871009638,1053185.2400397307,614045.2004432589,0.041814633275327175
1600,900,0,1678658.2891619352,1157219.3767807884,0.0
2100,1000,13058.266875360596,1557558.8608788664,960747.9529998585,0.01359177173845357
4300,800,20822.612517830814,499465.0890817212,365281.359756749,0.057004311776809986
4700,500,6403.439425365985,310282.76627568237,218726.61253679788,0.029275995961802272
3500,800,20822.612517830814,787658.5659570892,448774.2419868631,0.04639885842298487
300,800,0,5619408.462541119,5457311.505724929,0.0
800,700,0,1957416.7256765177,1694271.3413707362,0.0
3400,400,11097.258803009641,434330.30336991505,228115.9440251483,0.04864744921900874
1400,1000,0,1866827.7284167032,1380386.7528470221,0.0
600,1000,0,3923078.2011114666,3435675.528700132,0.0
4800,600,10516.982614719738,327423.13681590423,252656.29317268787,0.041625650731491944
300,800,0,5363881.455069946,5184529.301627593,0.0
4700,500,13170.7805503003,322586.9340067445,212447.34766846854,0.061995504744327336
800,700,16868.346961462878,1943068.9721409625,1719960.0445663005,0.00980740629106669
3500,1000,0,995190.9248232037,552154.7011388089,0.0
4100,800,8343.694778805431,580522.6806778254,398451.7165549414,0.02094029071061849
4600,1000,7991.374400982884,540560.1268193026,415831.894341075,0.01921780053366511
3400,400,9638.969700178543,422900.73513445916,235079.22609232672,0.04100306888194733
4000,500,38708.32099791512,454287.51085113094,288145.1780149138,0.13433617478725138
2900,900,11633.150331580102,1071977.5295670447,627736.9176583022,0.018531888127555383
3900,600,13138.906184708363,507079.975271505,306273.2891359544,0.042899288481131684
3600,100,7614.075106937194,95341.0398176338,56360.396631922435,0.1350961945257957
300,800,0,5371780.457023182,5235699.489846736,0.0
1100,900,14488.886926582063,2090624.7124153737,1637514.7205112383,0.008848095681276426
3600,100,50257.563808921484,126496.98360805397,82739.16147748545,0.6074217203977503
4700,500,6554.602454997125,314271.1803676645,207863.41968217265,0.031533217653299674
4900,400,7818.471677992778,220224.15683439377,161332.52222206988,0.04846184495418017
3600,100,51958.74293259918,117676.5879596155,56523.996691051056,0.9192333517496181
4800,600,13138.906184708363,348868.2993549969,258690.3915727318,0.05079008193860308
600,1000,0,3474934.123194553,3188044.523281575,0.0
3400,400,39581.70592663834,420760.8054420709,245563.35050587045,0.16118735082046412
1700,100,0,165005.51743647523,119351.4281617181,0.0
3600,100,0,133855.05111927257,70156.3045836674,0.0
2100,1000,19976.894825143478,1464873.8636197662,959616.0107489263,0.020817592246666076
1800,200,5873.872708310235,289467.14232328394,224262.8461381463,0.026191911899182442
1400,1000,0,2095017.0001085207,1441121.9294997877,0.0
1700,100,45038.55327473814,212353.61993740092,116536.407854152,0.3864762446694335
3600,100,0,99114.93882486675,58006.622033314765,0.0
300,800,0,5535361.427470142,5357136.79079369,0.0
1700,100,51958.74293259918,230083.78311533676,119697.87534575518,0.4340824161039863
1800,200,0,358469.46361566917,238583.3203649926,0.0
3700,1000,0,885341.4570726169,522308.5010772516,0.0
4900,400,11383.687994113847,228785.66269893135,155363.812057366,0.07327116812704475
3600,100,9473.22183393655,107167.61921779742,67756.1990911905,0.13981335967778977
1700,100,0,217064.08265452183,119739.52909087457,0.0
4700,500,38075.16833275722,352898.3924282564,237834.46181356232,0.1600910483805506
1800,200,39340.82343526467,358610.3166715317,225655.04689485396,0.174340543128184
3600,100,47121.6687928298,137907.61456997113,96621.71431835281,0.48769232801615975
1700,100,0,163126.56160940102,122837.55254113715,0.0
3600,100,31260.794544684984,100559.20405194614,55242.2402672505,0.5658857134224055
1700,100,0,170302.79221618176,108515.98094733986,0.0
1800,200,0,447432.1309416137,228261.31915170513,0.0
4800,600,14428.02992544219,364375.7804615321,252630.58571681028,0.057111176322947245
300,800,0,5524544.110454051,5335288.040057655,0.0
1700,100,45756.64074442989,232980.401536074,119806.55823386947,0.3819210018128576
1800,200,37821.328359741725,343565.81313257525,197630.8550319857,0.19137360081562418
3600,100,0,137323.69703925506,54138.05797390288,0.0
4900,400,16588.532269272215,243124.90503139357,161383.56996595193,0.10278947400142405
1700,100,23740.13490338382,160992.1910676547,116983.56762476575,0.20293563776010165
1800,200,0,322709.62977410085,214781.68110936,0.0
3100,800,37343.15075649931,949602.3508295383,518432.59265745385,0.07203087013700392
3600,100,36413.90356660971,143857.40333112338,100449.69451400051,0.3625088532403093
3800,400,0,354798.97467116546,208034.04181266908,0.0
1700,100,0,188070.0209614174,110994.57393348514,0.0
1000,100,0,235093.90792314403,202897.42787492074,0.0
1800,200,0,297731.3402176607,219380.37906833788,0.0
1700,100,36413.90356660971,267311.194541389,125461.61438054271,0.2902393990895193
