P,n,Paper,Min Time,Time opt,mast
4300,800,973308.2281817651,557578.685754883,379919.0785756418,2.561882998429045
800,500,1498265.3676014093,1652836.4738070506,1303469.5668788273,1.1494440727059112
4000,100,228296.5386572687,104649.64410644681,67742.26274582943,3.370075480263225
3400,900,927970.417760916,872214.2710947103,529597.2437195278,1.7522191226742199
3500,300,530824.0968811875,355742.5957100818,170411.3910135057,3.114956657088245
3200,200,410712.9478217791,245392.0948125691,112828.85828240226,3.6401409539551937
2900,1000,1171149.1423670836,1155818.4754971648,705836.0609510767,1.6592367649635558
4000,100,317354.1704104135,131325.13933508098,96621.71431835281,3.284501549670121
4600,300,467260.8922534849,223373.17446606467,130823.99861272547,3.571675665079646
3400,300,474492.5901381436,320392.2179996372,175061.14943294384,2.710439133269231
4000,100,168151.98926610991,88182.90232013448,50459.111537190256,3.3324405472770877
3200,200,260904.5692166789,215407.79182620553,120814.69562401502,2.1595433226818264
1700,500,863172.0543799719,886098.3536581531,600877.5668310776,1.436519021557402
800,500,1412442.2145405712,1461637.94741376,1241180.5428595704,1.1379828846546605
3500,300,489259.4553993989,317030.15490013844,180595.0249906225,2.709152455472148
2300,700,923183.31214213,1007853.5064042873,614784.1442238443,1.5016381291154395
4000,100,189990.8051439139,98338.7168504268,54138.05797390288,3.509376070259086
1600,800,1177326.0081301148,1387058.0986771733,1026652.9219232397,1.1467614643560529
4000,100,317314.1635545145,119163.23450104133,100419.32952364009,3.159891278499469
4900,600,787379.1509075734,365675.45887832047,249621.25622125002,3.1542952824886257
3200,200,264462.17708264757,193165.72522563714,123401.46322594005,2.143104061889724
1000,1000,2272677.0741578345,2503079.1919965465,1965354.8592599388,1.1563698349180662
4600,300,437226.26150324964,203859.51928395097,131967.49793690105,3.3131359489160355
4400,1000,1082523.9719823112,631207.6434056633,465210.1310813914,2.3269570021314023
4200,700,835016.9636259755,494794.82956759026,336667.50755115284,2.480242211966666
1700,500,849079.7163749278,845519.1507946304,587354.4317892954,1.4456002550084144
3500,300,477251.21574068477,325125.28704795864,170059.4023062883,2.8063794725158657
3400,300,448990.59180921386,315595.20339438727,178033.5656390913,2.5219434896866875
800,500,1440054.015484389,1466450.9085317932,1231425.842830034,1.1694200051664423
3200,200,338501.02132239833,256693.3364803084,135411.1966758538,2.4998008261657954
1600,900,1551811.462445645,1666003.4022342986,1157219.3767807884,1.3409829575810879
1200,1000,2012436.0102846932,2251615.020235427,1637795.716049949,1.2287466565966514
4600,300,463615.1422941806,202501.22399198878,144863.04739585196,3.200368559328373
3400,1000,1103475.7778557863,1017981.0419101248,602036.6402229771,1.8329046840854908
1400,1000,1776789.2050997138,2017838.6596611529,1403824.8994713847,1.26567722638968
3500,300,444146.58639210614,301013.9239943435,172946.89233511727,2.568109668784844
800,500,1463979.4406571854,1483536.165910358,1291275.8926663497,1.133746435577157
3200,200,318797.35153085715,213819.78242161492,125345.97566656888,2.5433393440479146
3400,300,477624.42921825155,313691.1914286642,160719.3643175515,2.9717914281601736
2300,700,921731.287068313,988826.6453510902,615085.0707774403,1.498542772145787
1700,500,769130.1995012187,833271.0889808916,574681.2191213008,1.3383597269408496
4300,800,823560.7245948663,515103.64239026466,382010.3895528334,2.1558594926145718
1600,800,1288777.7338216049,1404090.048416346,1023245.9073234242,1.2594995245988823
3200,200,421331.0748994795,254631.94562487325,132938.39162151166,3.1693709376223644
1800,700,1065768.0580019488,1160456.3594118748,791800.8054011764,1.3460052714419293
4900,600,883027.6643374127,365327.3768761738,277514.5116622374,3.1819152773248294
4600,300,417949.51280191354,196497.53083197962,130146.34906202793,3.2113810015732227
3500,300,467544.98003241024,301805.2062765786,156127.38247990716,2.9946379206900557
800,500,1451117.0250092777,1487663.0608968684,1279477.9460968554,1.1341477431760512
3400,900,1124249.657934504,944484.0595319858,544573.8243674298,2.064457760599159
1000,1000,2256168.9647785206,2479182.3611411625,1973613.9002300235,1.1431663328453279
3400,300,431365.59224419494,343712.4781528488,176080.3546133319,2.449822373378695
4200,700,811902.079371729,464730.2261673788,336832.30066383636,2.4104044587517732
800,500,1377233.3203600636,1434346.844763109,1227121.468175978,1.1223284377928906
2900,1000,1302569.5315515355,1244128.5521770185,677708.5721585995,1.9220201500516125
1700,500,957101.7671423764,970843.3798768561,613397.4432370953,1.5603289151181379
4600,300,454212.71407150076,201700.74111481226,131865.45573902348,3.444516317984284
1600,900,1381433.5335367648,1640811.5894502173,1136108.5051560048,1.2159345056105122
3900,300,481283.1361597154,275108.01298318966,161071.67508960902,2.9880060283222556
3400,300,458823.50737983704,283423.33136068337,178406.2048233847,2.571791198820998
3500,300,421101.260686372,307022.6737320904,171049.4873386653,2.4618680081316042
2300,700,902090.2774279936,973134.9648236297,599135.172427782,1.5056540142228572
800,500,1526411.3103203773,1591217.046796811,1258302.4224930366,1.2130718999142867
1200,1000,1920326.3940700523,2221931.8090854543,1644678.2501916864,1.167600042042411
1400,1000,1704410.3507018413,2004157.158749813,1409724.2144500169,1.2090381460651805
4900,600,1032922.3213691019,418031.11242571287,314954.4837664354,3.279592368448701
4600,300,404380.5774008473,202017.02518862215,131411.18726790408,3.077215766846765
3900,300,519616.74425966124,261319.384229126,152933.29962750513,3.3976690853154645
3500,300,458563.76971654355,300748.2592737983,173308.88468557372,2.645933418523202
1700,500,825063.0595599504,882136.4792737508,584084.9613456802,1.4125737078713307
1600,800,1246435.1578501253,1389268.5459828482,972099.2440551737,1.2822097799917445
1800,700,1007412.5571950318,1145334.6785035096,785557.5176193566,1.2824173082169845
3400,300,412564.25706318824,286594.3432853675,177791.60630363494,2.3204934453351265
4300,800,977638.4495176241,556879.2905340204,380742.66319011134,2.567714480237988
1000,1000,2208759.521333702,2406743.528204978,1932541.453985831,1.142929957221966
4600,300,385659.77072155674,194954.99369319368,134508.53565192668,2.8671769330650103
3400,1000,1246974.403750235,1133011.2821895555,578045.5468411584,2.1572251712076453
3900,300,486678.6659807437,267003.6951340471,162072.45832491765,3.002846202314436
4200,700,759810.9522271416,478087.3775600883,328097.83251997584,2.3158060703765284
4400,1000,1232917.2238660369,619854.6992965019,446671.55892271333,2.7602322091865403
3500,300,410847.465254555,279574.4971563377,172711.84612353108,2.37880304377442
3400,900,1040875.1995612263,931730.2875733696,534639.2965440023,1.9468737264350329
1700,500,782579.5918095257,847751.935122539,579494.5142729572,1.3504521139278811
3400,300,389559.88487349614,306427.10356730537,181982.13647025375,2.1406490352813963
2300,700,982313.4924485347,1004825.0820477905,625988.2242487008,1.5692204012743032
1900,100,189983.91695014705,165674.85442777644,106788.11993416882,1.7790735249133103
1600,900,1502453.8318167133,1694182.073752912,1133854.663680525,1.3250850218666514
1900,100,267298.49342933425,169001.93339129176,104269.41755371496,2.5635368423500973
3900,300,466896.8989579072,297871.1161062408,152617.41232615616,3.0592636308110737
1800,700,1057493.6991481513,1128424.0393149552,785942.0348822848,1.3455110583397392
3500,300,388476.08674641413,316760.79446262843,176782.64685681794,2.1974786193865152
1900,100,213107.74460305515,226899.80948340785,107098.09899357043,1.989836856169118
2600,800,1032080.7494003332,1040216.9999286884,628327.7068750999,1.6425835405750968
500,100,483875.3695253823,434240.06949613756,405794.8557498415,1.1924137594875641
1700,500,724864.3520741324,895640.1120131915,607659.2436076939,1.1928796602691134
2900,1000,1243986.2075315402,1295040.3484134027,680556.5173206978,1.8278955176698986
500,100,481777.4812795837,472678.52127517335,396223.7867041169,1.2159226615017806
4900,600,554903.9164159022,334107.72987401765,255966.73729335712,2.1678751008180432
500,100,483747.3463464597,456503.98513741326,406972.77617556765,1.1886479260169767
1900,100,276202.5375507097,198524.17865278665,107135.3681339404,2.578070550944501
500,100,484206.9046297764,451977.8901778292,407114.3989089735,1.1893632500530644
3100,500,739725.184572914,581945.3520888523,329513.50439123606,2.2449009667738165
500,100,484429.90218125016,434655.5240897566,417647.6786398663,1.1599008613165778
1900,100,164548.36405942237,156763.56809877098,109907.28385259639,1.497156132801067
1600,800,1152551.0626271404,1384627.4424791108,981693.6543462629,1.1740435089138437
1400,1000,1709329.7646263954,1883725.0467528817,1380386.7528470221,1.238297716999192
500,100,519890.10745223553,412514.8204835173,368954.33522095555,1.40909065925703
1200,1000,1928608.4259502138,2161113.2458023936,1610451.2116548591,1.1975578098813837
3900,300,440361.7474040108,261487.5113576724,155208.7495315155,2.8372224422476537
1900,100,259285.1516732586,165147.62344507268,97093.24611077778,2.670475672194843
500,100,543219.9499720465,475581.27630959556,407342.2979951562,1.3335711823830927
500,100,478041.0085336811,408260.27985861857,397744.12992420356,1.201880738314804
1900,100,338700.8638599215,198470.07192701043,107195.34157767268,3.159660288171219
500,100,446907.8508439318,410218.5453563308,377381.55137384945,1.1842334348803574
500,100,511698.57872906415,492523.7392742522,426569.4888938452,1.1995667577068643
2300,700,894730.5787087732,1005159.9659540989,623227.0757075116,1.4356413794972567
1700,500,773727.9349488578,866920.7479497821,602107.2687514614,1.2850333737927986
1900,100,185443.64641594805,156520.9667510379,104669.50787479042,1.7717064900867088
1800,700,1003327.6325855015,1140918.1918926982,765561.609213277,1.3105772553257506
1000,1000,2367118.056466377,2538366.5463650473,2017570.701299703,1.1732516015133934
1900,100,195643.34726200034,184965.17673368336,99310.93457206564,1.9700081174850936
4300,100,160540.42704761008,77281.54188340774,47185.44834300483,3.4023291647160954
3900,300,462093.2383806707,291857.9772758732,144863.04739585196,3.1898627475228882
4300,800,960493.4859474069,511928.06810126326,361711.3466251809,2.655414310081643
4200,700,921819.1691827726,480246.91030554025,342803.0751838123,2.6890633016885563
1900,100,323474.15709615656,240403.90138348207,112255.12865627505,2.8815980255711406
3100,500,717665.0114568605,555174.9689080868,322097.5916263878,2.22809803647742
4300,100,264461.9802635125,90550.39739041482,82739.16147748545,3.1963338223517836
1600,900,1423161.0660448463,1560481.8186124968,1113861.7386106867,1.2776819749818742
1700,500,768295.3308774967,874390.3914635096,577468.9262004602,1.330453113611855
1200,300,668780.3146601456,701325.7115616036,523482.94404122926,1.2775589391647357
4900,600,637218.6908375869,332773.4246102791,251028.56202702367,2.5384310282946574
4300,100,208031.83104158455,87378.5230923895,54290.25884700422,3.8318445234869962
3900,300,415984.44533816347,263939.5250823297,153505.95017572524,2.7098913420748
3400,900,1135907.257486544,1027152.1930097634,533578.6652614236,2.128846843848251
2600,800,941679.8490446878,1019246.9411463728,631786.4134912244,1.4905034817716414
1600,800,1263185.373415485,1520011.4691556066,1004463.1482738168,1.2575726402569232
3400,1000,1233807.347628007,1035477.898665041,580474.6765382423,2.125514509928363
1200,300,756199.5428867546,666813.8306635051,497033.22378939163,1.5214265499627442
4300,100,266500.67729121936,94367.00178661659,70156.3045836674,3.79867039566479
1400,1000,1739735.248286787,2025841.6589962975,1441121.9294997877,1.2072089201297822
1200,300,665411.3790524753,705650.9917026919,526735.4895559824,1.2632742472192093
2300,700,1017253.1157892089,1037391.9910207769,630024.7444694195,1.6146240678941857
4400,1000,1224852.63974317,629473.2758221738,448548.61368864175,2.7307020964140056
1200,1000,2015448.5628979641,2242044.3442251566,1681308.9177497523,1.198737805777787
4300,100,146125.6935816034,71472.75958825942,48563.68356277515,3.0089499572806524
1200,300,704210.3880615169,632863.4430205694,496006.5900600076,1.4197601446713048
1700,500,1000364.5131986598,1027168.2995311191,592142.3164673113,1.6893987904238625
3100,500,627662.8667689975,553882.8097578856,315147.7653245843,1.9916462555986725
1800,700,1078872.5951919027,1218681.8541930187,799873.8420955621,1.3488034467603056
2900,1000,1241518.3604165,1128408.9810342959,666393.6048227004,1.8630406285888896
3900,300,453386.09857930517,268189.9535574579,155533.6144614123,2.9150360849602044
4300,100,228296.5386572687,96197.42113575214,67742.26274582943,3.370075480263225
1000,1000,2319832.934603605,2478430.5474665454,2015193.6225727454,1.1511712366586067
1200,300,693081.3897457926,676263.6022416459,504428.43597742537,1.373993495039225
4200,700,788180.9436020304,502345.5505455239,341291.01764935156,2.3094101597828205
4300,100,318740.3045360036,132355.84831379817,96621.71431835281,3.298847539444459
4300,800,888158.8371964386,499696.674279195,365281.359756749,2.4314376123322803
4900,600,621510.4390960105,340541.2740531609,247500.04229161263,2.511152860183057
1600,900,1355393.4443345657,1570277.751605554,1103893.1243865474,1.2278303165333886
3900,300,409521.8460128755,252413.42216454432,154997.81062368173,2.6421137457686497
1200,300,702776.9511902065,638320.5801206471,455371.5322330626,1.5433045358455124
1600,800,1269303.761938885,1448490.7136904849,1000366.5075108104,1.2688387230168923
4300,100,168151.98926610991,77217.93895784194,50459.111537190256,3.3324405472770877
2600,800,1078711.4917513528,1045095.1896073305,629689.7891221072,1.7130839825992048
4300,100,188875.23539618825,86855.24849802219,54138.05797390288,3.4887700531710073
3100,500,821809.0106974518,678858.3182619244,336379.24306550383,2.4431026219338365
1200,300,672535.2164949242,639926.6153407271,498894.33807110705,1.3480514112370388
2300,700,900039.7158365684,944695.2960666843,571411.6450239808,1.5751161595574341
4300,100,317314.1635545145,105764.23107510727,100419.32952364009,3.159891278499469
4400,600,758942.1166180025,387209.090271165,276392.94653271744,2.74588091388998
3900,300,385615.3974715286,253877.55490305135,158651.09333304173,2.4305877089799908
1200,300,702075.1426901432,652780.661724015,505484.24699959,1.3889159689099324
1800,700,981120.8859516906,1185878.7022730655,796345.7078484871,1.2320288491318885
1400,1000,1846826.3384655837,1916770.229353405,1439424.0161233896,1.2830314888307872
3400,900,1035297.834070597,889697.258816895,524170.22993444087,1.975117576211995
3500,200,189204.94256263494,187109.9448108021,115335.1780139038,1.6404790439550545
2300,200,226225.97548391987,237492.7380170936,175510.05349941883,1.2889630592282224
1200,1000,2003370.114477311,2196165.4027733556,1679328.018810621,1.1929593813936314
1200,300,654575.6486469257,651412.68998601,503742.8845269656,1.299424108514402
2300,200,409160.67497862584,322499.83293727366,186717.3811552116,2.191336834563382
3500,200,380583.05512154073,246128.62948181864,122699.99333056761,3.1017365591553627
4200,700,936799.5774523914,490197.35145724745,345013.55054277735,2.7152544471908793
3100,500,726018.5697811798,569085.9023932796,320304.65622182464,2.266650064800747
1000,1000,2292885.3256797497,2457622.6143611185,2009571.061325612,1.1409824563094821
4900,600,833769.2832754254,357866.9266768903,258690.3915727318,3.2230392408718744
1200,300,637453.1388343159,632626.4676347458,515616.0533323856,1.2362942051833081
3400,1000,1193217.379721819,994479.9291547498,568394.5452899503,2.0992766197521
1600,800,1224329.9303271996,1473217.761734368,1024596.0419583187,1.1949391566915757
2300,200,430685.7258212509,343740.30048224295,176599.6019177118,2.438769516716877
2900,1000,1200649.7209112716,1243734.8105810282,695714.034930932,1.7257805084102809
2300,700,773762.6080939518,893342.1100482155,589311.7709115605,1.3129936415440653
3500,200,417388.3579785437,243892.69892868906,137320.72161632078,3.039514743774376
1600,900,1318869.5088184054,1573901.7450065962,1125791.3703514764,1.171504368883774
4300,800,951980.5197633693,561186.2230424442,373753.72959025746,2.5470796527087938
2600,800,1012465.5893342037,1026011.2297278048,598214.9194185684,1.692477998238934
1800,700,1091711.187643794,1281272.7306588145,805031.6179331471,1.3561097021837147
2300,200,536637.6125261344,393914.86143504427,178639.29324916055,3.004028972380947
4400,600,795583.9944365852,400626.05961331935,277987.3080645739,2.8619435900713075
4400,1000,1156425.413556633,612631.5741874466,439213.9668149616,2.63294316877639
3500,200,531390.6829187286,304067.2388482642,154001.93236168398,3.4505455533552754
2300,200,418249.5233976379,307673.505787499,154667.6256772062,2.7041827374432663
3100,500,639217.7226278614,541857.7239296717,317787.3142787185,2.0114639380073847
2300,200,277026.32833686646,276298.3969042913,168090.01130297742,1.648083227488958
3500,200,410712.9478217791,217823.4677853831,112828.85828240226,3.6401409539551937
1400,1000,1695403.3685817786,1898776.1913412586,1435407.9009468658,1.1811300240603435
2300,200,280467.24168542225,254143.41219296787,171688.99231435137,1.6335773068776884
4900,600,672494.4923689754,358228.9828715754,247474.8594776917,2.7174254944050045
1200,1000,1959689.6244698039,2170555.736199972,1674642.5511046767,1.170213681228329
4200,700,829164.9288622824,450152.78430851357,312915.90084646567,2.6498011977637335
1600,800,1244087.4718813917,1369222.2270801754,997233.7175232038,1.2475385158168242
2300,700,846288.7032437474,950335.8056842705,598246.972023061,1.4146142693909447
1000,1000,2300478.9645022834,2464891.703814157,2034736.4989289385,1.130602889225818
3400,900,1085174.950964618,863077.0155047489,519479.1173583752,2.0889674189077825
3500,200,259812.05718391895,215948.68396353594,110459.15028481373,2.3521098660817668
2300,200,361788.30486797926,342602.76093827176,188398.18667944876,1.9203385724913913
1800,700,987552.627155537,1099734.590708047,730137.1019750865,1.3525577928913877
4000,200,187961.88129953423,147089.40854481517,100918.28076216583,1.862515689724284
3100,500,580493.5952057943,596667.554491016,333232.4884300257,1.742007803442881
1600,900,1351886.8095101223,1452781.3009117974,1095603.8115445036,1.233919410707717
2600,800,934188.9031624147,1018449.6250580603,604119.1719053925,1.5463652646811088
3500,200,253365.63180172708,190217.23619489552,112824.19494943091,2.2456675353658713
2300,200,340995.71467095736,295231.8999869609,174394.4009274002,1.9553134324129635
4400,600,881918.3638649292,385306.868506661,277514.5116622374,3.1779180071790663
4000,200,378304.5909645009,182147.46739278856,115155.9162563489,3.285151152133218
1900,1000,1419681.2565736729,1557338.0446451078,1077328.724609538,1.317779080928354
4300,800,929587.4303287663,502198.31829836336,372229.39814355737,2.4973509211388327
2300,200,425269.66271354945,311944.6126090179,184957.76225601623,2.2992798870744147
3400,1000,1187832.6423507535,1038129.9143679009,593403.147441089,2.001729595592813
2900,1000,1266553.561874754,1166327.0717184339,694894.3526112915,1.8226562888520639
4000,200,416114.5359741706,222263.65209556132,137320.72161632078,3.0302384889646166
3500,200,338041.66669469175,221468.48379421575,123804.52267506633,2.7304468317519053
4900,600,599845.244768601,319261.1654258792,237780.35236385604,2.5226863313361836
800,300,897412.0177613243,906743.4172960736,785224.416061844,1.1428732976263496
4200,700,642026.7539111186,433232.1078985317,322718.3507372831,1.9894336731838853
3100,500,655435.7861557908,561532.90444325,330187.8570572531,1.9850390380714127
1600,800,1183659.9461655682,1341262.185435289,1010044.7474868528,1.1718886208860517
4000,200,530201.9064795382,214629.86167921993,153927.2635835206,3.444496407823503
1200,1000,1981767.1419600425,2155092.1649221135,1695613.7491074488,1.1687609533735035
800,300,949084.1299591918,892109.5373617447,745549.8356840875,1.27299891239108
1400,1000,1714729.5188660899,1935042.604061469,1453383.2135206705,1.17981926783944
3500,200,317865.32342165854,200910.56750597514,114602.03489514868,2.773644671427334
1800,700,921768.8809096345,1049371.3144621395,753009.4850536606,1.2241132405443045
1000,1000,2370792.4408499235,2559211.37752769,2061405.3172200792,1.1500855368157632
800,300,913888.6366788005,928117.9171630802,790103.2343339735,1.1566699096595565
4000,200,410712.9478217791,170585.73969261168,112828.85828240226,3.6401409539551937
100,700,16274690.448871883,14252414.497221189,14252414.497221177,1.1418900602452302
3500,200,417610.6855338315,223416.3237410604,124934.25083644566,3.342643692485381
4400,600,1044291.825644204,444407.2375565072,314954.4837664354,3.3156912489572052
800,300,917446.5944926759,865236.2001779948,744009.8850900114,1.2331107595185806
2600,800,1004166.9306683206,1057490.7525062882,618131.1681685026,1.624520785197786
4400,1000,1136802.4275221524,644818.4038461145,458538.79574993247,2.479184832469696
800,300,945400.7905442868,898313.7684870077,756642.653966138,1.249468009223012
1600,900,1398708.4897162765,1638808.1258612652,1112956.9258034066,1.256749886080807
4000,200,262795.51519120747,179151.36427728037,96651.75649921202,2.718993681127254
3400,900,949725.0871730082,899917.4962374727,529784.1742830477,1.792664132442731
3100,500,662544.151445536,596207.9985789427,316676.5079163814,2.092179668788318
100,700,15780785.645373715,14140035.317148404,14140035.31714842,1.116035801285126
800,300,840978.5371587985,817330.8246441543,683057.2983495939,1.2311976450449686
4000,200,250658.93309804724,147678.42024576996,98721.17058075205,2.5390595717563236
3300,400,503575.54817000055,432306.4667226922,239554.35117822498,2.1021348420231685
1900,1000,1429526.4529514592,1634840.3584390043,1034397.2943473362,1.3819897449107637
800,300,881453.5513954061,879852.7147570906,748341.5071066606,1.1778760673096984
4300,800,847549.7934888371,516414.1180506685,381245.0388682116,2.2231103544453394
4000,200,335759.35124757385,185613.41123588715,115640.3076979828,2.9034802650687754
1800,700,1010147.5516597886,1099811.2450194887,764426.6864739114,1.3214446454235127
4200,700,735941.880211519,464156.71139183437,327611.4370602477,2.2463864107289373
100,700,16343837.006396983,14146956.627881108,14146956.627881126,1.1552899635096214
2900,1000,1234612.6079051273,1207211.4500796422,692955.5383881421,1.781662082933796
800,300,907215.6220906752,875277.8204163332,758226.370499385,1.1964970586464336
1000,1000,2183944.6096966723,2324781.5621405044,1912826.713968945,1.1417367782182328
1200,1000,2083326.0178465538,2255083.247915712,1717837.764350066,1.2127606349571483
3400,1000,1230776.678799036,1007929.9481088043,592704.0066390428,2.076545231705478
1400,1000,1713465.4037279626,2004002.3070690734,1472432.3694429137,1.1636971852067082
4000,200,309644.7554739932,174176.4501194348,100276.7805332551,3.0879008463111233
3100,500,915242.172414803,717517.505527609,324723.2058046546,2.818530231453153
800,300,913723.4676387117,862114.1935495196,755614.3267904484,1.209245821899445
2600,800,1018077.1214290647,1089935.9763678003,615610.1584681909,1.653769203488005
1600,900,1430338.0944129594,1560576.2666880388,1137773.163255673,1.257138189408624
4000,200,419069.22982049896,209311.80696330444,124828.15119872103,3.357169242644304
3300,400,523785.3570433647,417826.2923138939,230691.72093366468,2.270499153257342
800,300,909087.859927551,897853.3157660841,773424.0799985784,1.1754067185614676
100,700,15610708.975168822,13780108.965838984,13780108.965838986,1.1328436526785028
4400,600,560265.7103979824,402815.1575607261,285053.8665312386,1.9654731129092886
4700,900,893756.8733907124,506303.138690037,383112.8997119988,2.332881179575485
300,400,3184086.9137716126,2701397.1208933825,2635097.862960475,1.2083372532488643
1300,700,1355854.0962804903,1476120.6991224154,1096339.5767093212,1.236709980269166
100,700,16220958.617500849,14397729.157720089,14397729.157720117,1.1266331266415794
3400,900,816127.5239390886,817414.2253763041,515578.26425623696,1.5829362494875885
100,900,20683838.13604207,18006306.286463957,18006306.286463946,1.1486996726025331
300,400,3166491.4865851537,2600891.0756030986,2537608.9302703114,1.2478248515021786
4300,800,837812.9687093153,513901.50517290307,371063.70884584327,2.2578682547944373
4300,700,812338.94463137,480557.1958348565,331451.4999353762,2.450853125690345
300,400,3236943.5927552585,2716246.3142608274,2635931.6427772148,1.228007411203129
3300,400,610015.0397575906,438591.91835365666,239630.14934338318,2.5456522955442322
700,800,2722119.98469745,2659111.934017074,2333788.625536085,1.1663952574420329
300,400,3220611.978969954,2662879.630493307,2602464.8559882855,1.2375237158570302
1200,1000,1805168.550447226,2033944.715394114,1594022.2616407876,1.132461317440509
100,700,16608729.517335713,14334222.741272772,14334222.741272766,1.1586766731002387
4100,700,809576.2542248706,523813.95151179744,347619.86578588234,2.3289125102059955
1300,700,1312397.2366078116,1491297.8328547515,1087695.024396032,1.206585676289685
1900,1000,1467314.8046205884,1684987.329753607,1038744.1580158019,1.4125853736914753
300,400,3393724.400961032,2877216.945832239,2768260.7019595876,1.2259410389197423
1400,1000,1592914.4430343239,1781246.2654296204,1366304.7956921037,1.1658558529961323
2600,800,899072.8954034896,1099283.372757024,630520.6412051192,1.4259214316680962
4400,600,637723.8984368102,390899.64377158927,279554.53498464,2.2812146419726287
100,900,20975939.18210368,18515510.028492633,18515510.028492615,1.1328847625490646
2100,200,237029.26716445986,259416.43301941242,192225.29668983968,1.2330805114943457
300,400,3347675.2318116273,2801303.609510249,2733944.4557608254,1.2244854590068868
2900,1000,1055131.5916604286,1109893.623570372,701633.2754927374,1.50382205136927
100,500,11958784.488475358,10214918.636128323,10214918.63612832,1.170717546998299
3300,400,496846.19827650033,443688.4240791399,236587.71418075322,2.100050714792863
100,700,16569276.525247043,14490569.122796664,14490569.12279665,1.143452433429972
2100,200,412273.57468725723,351822.25255837635,204499.98888427936,2.0160078097635052
3400,1000,1195143.1630357353,988759.6164092445,591050.3121545918,2.0220667148943834
700,800,2635782.180992269,2679315.48073099,2346635.250110262,1.1232176712884632
300,400,3108944.769418896,2616867.8835398983,2548037.694464021,1.220132958069469
100,500,11627438.06749423,9985025.340418024,9985025.340418022,1.164487587270104
