P,n,Paper,Min Time,Time opt,mast
900,1000,2725932.0264287665,2613316.2665660903,2147268.282206479,1.2694883303672084
4400,600,868639.8192875874,441437.13055392075,314954.4837664354,2.757985245676817
1700,200,312574.12543641083,326097.3611917759,227415.89764520474,1.3744603111435192
3800,100,164471.87128003998,109848.34944819735,82739.16147748545,1.9878358487449164
300,800,6197266.356248623,5343468.558312039,5184529.301627593,1.1953382835165187
2800,900,852327.2846025476,1030876.6470857062,643082.3673737124,1.3253780974953049
2000,800,947133.136988279,1166595.3816509447,777679.395244139,1.2178966586750608
2500,500,590459.4149985902,663832.5868907382,394056.2697056109,1.4984139585945606
300,1000,7976226.778473482,6959693.878872542,6725235.670999009,1.186014463830476
3800,100,125767.38963781897,124416.47475281292,54290.25884700422,2.3165737704851432
1700,200,330950.6251722067,290197.8858194404,232285.10724882834,1.4247604122880162
3800,100,187202.49869582613,104506.0878450784,70156.3045836674,2.6683631614685623
1700,200,359753.60772243177,387013.1147822458,254891.66433101892,1.4113980881510204
1300,500,1023420.2040833634,1141335.9211958116,774339.9523034071,1.3216678295353665
3000,600,557312.8628487794,717211.0907737708,418079.0042458166,1.3330324105945726
1400,1000,1702380.9264024468,1944283.9976981424,1380386.7528470221,1.2332637377831377
3800,500,510566.4544453913,474149.738001174,262763.8247478427,1.9430621963862365
2900,500,513910.28669435764,620604.9556661891,356214.03935623437,1.44270082005504
3800,100,107637.54784487501,91122.20286421182,54953.641926298194,1.9586972595780736
1700,200,334969.20110608765,337905.9128774635,235945.36596060023,1.4196896800339072
300,800,6245735.821939018,5380247.586829386,5235699.489846736,1.1929133507473035
2200,600,719372.3182478378,842789.2555376395,551250.0941949554,1.3049835742856566
2800,800,768675.9123676193,964544.8517649454,555485.2823172421,1.3837916806022996
3000,800,867042.2260688643,954702.2693482208,544550.6792917532,1.5922158561927535
3800,100,171124.82071185962,103392.74607332214,67742.26274582943,2.526116102054695
2600,600,627459.7031317874,723021.5969784486,473092.2899740061,1.3262945020014232
3800,700,603044.1271156075,597080.1881178187,362634.446469447,1.6629532384106145
2500,500,571977.6746450576,731801.9313735762,413208.28565323184,1.3842357341427236
1700,200,379985.28768974385,397620.96019348607,250236.97246402196,1.518501778326848
3800,100,217273.04035225033,142803.76704581268,96621.71431835281,2.2486978406983242
3000,1000,1041160.6781502034,1163496.7264067442,657871.3000766746,1.5826206098804685
900,1000,2782445.435870419,2730629.156098936,2241745.2236663364,1.241196103150284
300,1000,7962216.749153824,6904114.63530789,6717312.075242484,1.1853278007582222
4400,600,468330.10871774633,388630.78234459,285053.8665312386,1.6429530124139635
3800,100,129480.29754788979,89813.44732646561,52334.75393739521,2.4740786534083825
3600,200,166036.8761805402,168468.6913882035,112131.42306907315,1.4807345847939626
300,800,6421307.5738520725,5537326.923224709,5357136.79079369,1.198645437780714
3000,600,567167.7527421609,637675.9177129399,410013.317977472,1.3832910490320312
3800,100,119105.98566370041,112051.5698308641,54138.05797390288,2.2000417104195935
2000,800,981170.2962905909,1181917.3469321511,785354.9234770103,1.2493336031391324
2900,500,507120.4754813978,579783.6773496157,352959.43340602913,1.4367670261359144
3800,500,496312.2760281803,446021.00984617113,257094.22960689774,1.9304683609081845
4100,500,584721.3147292081,373498.3929239761,249144.35697873944,2.3469177541079325
3600,200,287489.913300716,253302.15690300276,119291.6601824963,2.409974954333811
2200,600,826236.8300824788,902228.1043661549,542939.0125591919,1.5217857088366835
3800,100,246505.29206384814,142006.72592129622,100419.32952364009,2.454759389782795
2500,500,531752.6124962938,695690.9345286707,409432.94275099377,1.2987538543514112
2800,900,975321.6626297397,1129804.7935912244,661268.2153033076,1.4749259680996212
2600,600,645865.7742583981,778878.7174928852,466442.38739573146,1.384663554837788
300,800,6365841.2548269555,5499214.817936216,5335288.040057655,1.1931579339356837
3600,200,337920.01600338775,251054.5296682046,137320.72161632078,2.4608086239711797
1400,1000,1820419.95491137,2009824.6038188054,1441121.9294997877,1.2631963456022326
2800,800,750937.0530194711,951844.1479933113,560967.8024835788,1.3386455509475579
2900,500,576178.6692699126,668530.0844134616,338516.2670830284,1.7020708465055607
3800,700,698325.5788592524,577582.1661710243,378887.6094136873,1.8430942620158044
3600,200,403770.4107390592,304823.5098507004,153969.03390395865,2.6224130950312987
3800,500,581333.0771606928,525393.6531618674,274414.6456587005,2.1184477080852235
2200,600,750445.6079012088,885370.2908513892,551194.0052003133,1.3614908740317015
3000,800,758570.1986902191,912945.9527101284,547548.2250257279,1.3853943160067332
4400,600,502339.2638139488,367695.4547676395,279554.53498464,1.7969276150056002
300,800,6556523.770274957,5677442.618056147,5464512.223777699,1.1998369665540494
4100,500,508177.7253705226,363739.45136868715,243537.2034248298,2.0866533664018885
900,1000,2756463.3461121717,2665783.353909823,2239104.025080828,1.2310564025772175
2000,800,976863.5644931112,1290225.1726317676,803570.5186190535,1.215653812402008
2600,600,770820.8424874392,798760.436928191,459409.9337039316,1.6778497501627763
300,1000,7883175.859042533,6908217.269227454,6698570.204418707,1.1768445531618676
2500,500,611942.141163424,709687.5403685498,392678.8698163129,1.558378074811303
3600,200,301734.12042100733,210656.75446808606,112828.85828240226,2.6742637035800647
3000,600,591789.4593814469,685577.754074261,404250.0690763006,1.4639192535790242
3000,1000,1037343.8133288668,1163777.3527022495,644180.4846619436,1.6103310144101144
2900,500,732311.6175860992,731275.8031537666,347117.90965325147,2.1096912525131057
300,800,6341463.0173510285,5476318.303568918,5318579.82679042,1.1923226169151782
3600,200,212576.25928000303,191104.2747780319,107390.84055468,1.9794635946793426
2200,600,687571.8160305987,791138.1985354571,529601.6939013157,1.2982809986229362
2100,200,239645.2995935358,255324.09639648558,192225.29668983968,1.2466897110852662
3800,500,524297.402190325,434793.1127215033,261301.16691780428,2.006487029410204
2800,800,823727.9634317636,1024834.3212666229,573978.9418707525,1.4351187880639167
2500,500,753025.2967532908,796196.5484802993,402656.77519777167,1.8701418755053352
4100,500,499602.7537597063,352164.2561154572,238282.45670883206,2.0966829059102454
300,1000,8048060.184910687,6908140.565617923,6782454.996429795,1.186599865262223
2800,900,884006.7483699792,1143236.718647252,649204.8600891456,1.361676109831636
2100,200,341653.91566005367,321375.7093747523,204499.98888427936,1.6706793849919754
2400,300,450323.3637123497,433151.60117282096,261741.47202061463,1.7204891538047224
3600,200,209224.10541725613,178537.1723506012,109690.18953416894,1.907409462102187
300,300,2484392.1008404414,2168837.2285828516,2093931.776164917,1.186472324036584
4400,600,527478.0391087718,375911.2077411058,275625.0470974777,1.9137521958308226
1400,1000,1780480.2185326456,1941609.3389060572,1439424.0161233896,1.2369393580967043
2600,600,657720.5667492307,774963.531188796,466394.9274771882,1.410222384507817
3800,900,727809.8274141566,706149.2703757414,473850.1654332617,1.5359492947495093
300,800,6427840.572380946,5513177.049910322,5386905.319929882,1.1932343693882879
300,300,2367655.8037830656,2048190.1166704097,1988132.8951575665,1.190894134667703
2100,200,368798.78790982364,340817.91266037954,193418.61162416055,1.9067388852239895
900,1000,2763816.8266073484,2748335.617416723,2232856.7348062354,1.237794070494715
300,300,2532010.2363522025,2164665.1856605588,2106941.9582239296,1.2017465533253648
2000,800,1043635.4706222039,1291169.6788111704,800293.2060086483,1.304066388151902
3000,600,718924.4679553676,722633.2657110594,398155.2758767407,1.8056384318210803
2400,300,426824.9136425242,425263.56785737834,248516.61189469582,1.717490474332489
300,300,2487190.2861535344,2056614.6044221895,1984026.3602400303,1.253607480221498
3800,700,631389.3134645324,647213.9207749749,377216.3879282307,1.6738119913938116
3600,200,251983.56127831872,240308.4358354156,120365.50815631449,2.0934864575246626
300,300,2456506.1501699807,2093232.0058985096,2017713.7439097015,1.2174700983153517
2100,200,423147.7227299592,411362.99817354936,195652.55927289012,2.1627507674957926
3000,800,846929.5752329979,918052.2277646535,545731.150572493,1.5519172294719408
300,300,2176129.724672542,1889808.9003466233,1821486.1289322504,1.1947001352945699
3000,300,411783.42190519115,356243.8961163335,209393.1776164917,1.9665560578071064
2100,200,335737.11485065654,329026.6893867789,169397.87574170204,1.9819440673659252
2400,300,407891.3474882371,448877.4909025617,263367.7447779912,1.5487520988269603
3800,500,517499.570221322,446856.0099325251,259247.54585895455,1.996159957876212
300,1000,8164162.884679592,7092824.6829462405,6871351.057400264,1.1881452157632093
300,300,2429554.389664605,2041184.6896542546,1995577.3522844282,1.217469413993591
3600,200,240074.235070615,194931.70114554622,111418.64503695011,2.1547043135464303
4100,500,586260.4678313502,419898.5171871306,254335.52524464924,2.3050671638081908
3000,300,387700.55664992396,357894.6039911141,198813.28951575665,1.9500736474620692
2100,200,276886.11490200605,279841.8138191106,184098.58380802287,1.5040100210153793
2600,600,604854.1249655702,690453.9373895905,448124.5102241902,1.3497456871148834
300,300,2458124.1554686553,2057666.761635379,2021936.98799836,1.215727379270164
2800,800,863141.3838282737,1036782.0524700147,571638.0042918916,1.5099440158767572
2400,300,436650.51001303294,427815.4910769423,248003.2950300038,1.7606641474670985
3600,200,307025.57951462845,240876.48408611433,124905.70748891056,2.458058848446833
2100,200,264788.76156714483,262569.6680400996,188040.32491571817,1.4081488195993397
300,300,2387161.1870589713,2048834.9276284245,2014971.5381078625,1.1847121122616995
2000,800,1026830.1369680054,1276002.098815673,819676.8335666549,1.2527255802752966
3000,300,396537.7625267045,351074.8187421475,210694.19582239294,1.8820535657326343
300,300,2488219.7582854056,2105927.6050103093,2062464.2133295424,1.206430512686833
2100,200,328586.37531238445,351929.19374052953,206340.87112511057,1.5924444513620029
3000,1000,1050279.6697773628,1147846.2123587464,672523.5670999009,1.5616994275850375
4400,600,658895.8670946294,404579.71391097904,271469.50627959595,2.4271450452192207
2400,300,407486.9635545657,434132.7869462008,252214.21798871268,1.6156383522074156
900,1000,2816694.4763081605,2705734.607538059,2260818.3321432653,1.2458738662287483
1400,1000,1739608.4954869116,1910769.7151783605,1435407.9009468658,1.2119262366741748
3000,600,607022.8238823252,727357.4174314928,404208.93714689644,1.5017550778738045
3800,700,751225.8680068556,636046.9496176546,381330.76638938545,1.970011166735395
200,800,10884185.253683971,8251726.431243705,8168260.189376298,1.3324973741458463
2800,900,941112.3559156449,1188953.3602064305,647916.9506745858,1.4525200412426247
4100,500,504263.5951556847,395840.593852865,242181.56933845277,2.0821716389613774
3800,500,474536.33116801135,454781.87474606076,271847.55635081045,1.7455971925516873
2100,200,285403.39851792797,285212.09007917484,191003.3914919145,1.4942320986484139
3000,300,395242.1490786144,376518.02185702574,198402.63602400303,1.9921214606785642
2400,300,415616.2943132613,395986.14829352876,227685.7661165313,1.8253942765159317
3800,900,863165.5629215896,812991.3560683631,487250.2639077004,1.7715035308530866
300,1000,7619463.330017285,6512915.993211914,6376089.04656315,1.195005790285244
2100,200,362384.73528254504,351069.30474962125,202572.7872327797,1.7889112364639719
3300,300,413320.68700806104,322589.971370853,190357.43419681065,2.1712873403238278
3600,500,618653.5446281444,511581.01640359254,283747.73989245325,2.1802941756034
3000,800,745790.6076856703,875628.1850488171,518452.9301627593,1.4384924152160588
200,800,10943305.597117897,8296000.031932431,8213223.37538592,1.332400824494037
3000,300,352330.3950864548,384789.0836449986,201771.37439097016,1.7461862276050522
2400,300,398752.5581695861,402037.1751636886,249447.16903555352,1.5985451336701768
3300,300,376763.6512613176,329697.7372984842,180739.3541052333,2.0845689812632147
2800,800,821281.6313237202,1012532.1710422329,585483.4525476106,1.4027409788442053
2000,800,983393.2161070606,1201537.8619869743,797786.974018563,1.2326513820519946
1400,500,937608.2046634931,1005007.1936047842,729637.045437737,1.2850337171421802
3800,500,463540.05614082725,426750.88225950697,269363.7781256538,1.7208700418680398
3000,600,554565.8653691392,635743.1498214896,388374.5755276315,1.427914957140864
900,1000,2856938.180817846,2806167.496550896,2290450.3524667546,1.247325958295057
2400,300,383111.25199462543,431667.71171140345,252742.123499795,1.515818759016386
200,800,11037610.903577141,8247703.07135295,8185967.258587394,1.3483575678852446
3000,300,375637.921750335,335431.00869251986,182148.61289322504,2.062260677057875
4400,600,510224.9073309327,408566.37339197454,275597.00260015664,1.851344181965507
4100,500,480844.9000658966,356997.71435835154,240278.21323512858,2.0012005815748144
3300,300,384216.3033820728,330683.8636464892,191540.1780203572,2.0059305956228024
1400,1000,1752764.9305828973,1910049.2671951337,1453383.2135206705,1.2059895244950611
3800,700,627888.8468524773,591269.6128899404,345854.416725041,1.8154715293159247
3300,600,586313.637457735,641739.0328018944,368523.92871028994,1.5909784732558234
1400,500,891893.028982194,949458.3004615968,713216.0957441444,1.2505228559818529
2400,300,377107.41060694173,394833.88426582987,251871.4422634828,1.497221785915886
3600,500,526590.4290943753,517837.2604030936,277361.81501161173,1.8985685865674395
3000,300,368775.22489556,337610.97970567655,199557.73522844282,1.8479625681931409
200,800,10545064.719745599,7845776.706170323,7776793.95244139,1.3559655539587954
3300,300,369240.93801830395,344590.73561784375,180366.03274909366,2.04717558173469
3000,1000,975901.3934451565,1179630.2934221998,671731.2075242484,1.4528153262998846
2400,300,395987.96666538744,430105.96206167777,257808.0266661928,1.5359799762096182
4000,500,603405.0268758265,416892.66581043915,255372.96590320792,2.362838308830742
2800,900,852055.7194467257,1035547.439948503,636492.4220632496,1.3386737844964556
3800,500,527577.8025846832,522972.47110850766,258341.3617212585,2.042173189262359
3000,800,743949.687574209,923524.2944565642,523569.9489846736,1.4209174705632055
3000,300,345271.8128496139,350174.95807094633,202193.698799836,1.7076289463966912
1400,500,892988.6830813121,940948.6995134096,697827.1946472939,1.2796702248508094
4100,500,464596.2527910066,387934.4361152322,251956.27173977552,1.843955895929628
200,800,10645219.680252831,7921286.83732214,7853549.234770103,1.355466090811927
3800,900,755594.333986099,783177.2045286015,478361.4758551599,1.5795467907095442
2000,800,1039647.8482617363,1169795.6090184955,808035.7979894823,1.2866358778268743
3600,500,504932.55498832127,475891.320340699,271377.2423628365,1.8606296924235708
3300,300,339097.1369648486,328890.5023753626,183428.52217360924,1.8486609004236758
4000,300,382631.3487111168,248546.91392826964,157044.8832123688,2.4364458165357212
3000,300,322613.7426454823,364865.642979988,201497.15381078626,1.6010833728620766
4400,600,486206.5164121514,359001.1555505031,264800.84695065784,1.8361214550901703
1000,100,266687.85476267204,243618.59607097486,202897.42787492074,1.3143974152648001
3300,600,677112.9041004366,641836.2604963941,370649.7440860985,1.8268268490781678
900,1000,2620782.3015830605,2474735.351027152,2125363.01552105,1.2330986671190167
1000,100,257299.53773485587,276269.20259634074,198111.89335205845,1.2987586630027148
2800,800,791399.1507402658,1003980.3074239562,569847.8385846879,1.3887903000664836
1000,100,255592.89078871766,289882.1029557252,203486.38808778382,1.2560687385067504
200,800,10625554.740496486,8133271.926653148,8035705.186190534,1.3222927539398337
1000,100,280971.49681477796,285415.892768346,203557.19945448675,1.3803073414634996
1400,1000,1745066.6305462313,1997484.6099574189,1472432.3694429137,1.1851591059536861
3800,700,560360.1989380579,552994.5379024359,356688.70344647084,1.5710062963128086
3800,500,694515.5742370291,521993.2138027036,288145.1780149138,2.410297402933053
1000,100,252641.09008187737,240882.04092720343,208823.83931993315,1.209828776755766
4000,300,357239.02578573435,262839.285947881,149109.9671368175,2.395809164507063
1400,500,947644.7026187005,1106017.7339694393,744839.752502187,1.2722799762435046
3000,300,362330.96495383926,346176.3944056994,206246.42133295425,1.7567866759196256
1000,100,295162.8297544401,247742.46537717537,184477.16761047777,1.5999965392881266
3300,300,378931.2229890219,340095.02957391524,165589.64808475002,2.2883750727888623
1000,100,304535.0851248907,279263.27847716416,203671.14899757807,1.4952293764911793
2200,400,448336.64532418083,555445.1404915462,359331.52676733746,1.2476963804360897
4800,400,345303.8446365665,224223.91557279564,164693.6164350297,2.0966437686598867
1000,100,257514.77918140753,226359.34423965059,198872.06496210178,1.2948765792243422
4000,500,509920.45141149976,419534.1625157126,249625.63351045054,2.042740740366121
200,800,10854371.128973873,8101809.261705081,8002932.060086483,1.356299297242388
4100,500,439300.0805308926,361494.207270192,249654.2333847523,1.7596340129104455
1000,100,242001.22077623382,239437.02410854524,188690.77568692472,1.2825280933592729
3000,800,804100.1399658571,967350.538175357,535713.679079369,1.500988627633541
4000,300,368536.94362998876,246910.08997591824,158020.6468667947,2.332207537035658
3600,500,581105.9193490662,553043.1608162712,289659.9037508505,2.0061662377990066
1000,100,288629.1873726415,278827.418685111,213284.7444469226,1.3532575342934052
3300,600,730549.4385209235,689533.1141951701,350938.63956122455,2.081701346521212
3300,300,333990.1233232384,318304.7910775365,181416.122934948,1.8410167625674605
1500,200,330994.3693097367,327977.2981974036,269115.4153657755,1.2299346318004738
