P,n,Paper,Min Time,Time opt,mast
3600,400,11572.393343924028,391443.58232175646,211467.41085585929,0.054724240000328085
2800,700,7912.194604230093,897249.5280218346,509014.80347218487,0.015544134571839532
4400,100,26431.960761233415,71839.96368621467,50459.111537190256,0.5238292937788266
2700,100,5187.4813847870555,134371.2339071729,69885.47247663878,0.07422832243884621
4800,200,39953.75308038721,168452.26859042284,153927.2635835206,0.25956255019571883
3600,100,26431.960761233415,100126.3052944086,55242.2402672505,0.47847373012682093
5000,100,59645.41775856353,112533.55048616341,96621.71431835281,0.6173086265271759
2000,800,7443.51843482491,1259797.741748595,816826.0189376298,0.009112734244810183
400,500,33545.13245564689,2819796.084336473,2606939.1337576546,0.01286763163023863
2700,100,23799.936971640334,182302.5702470847,101002.65383885024,0.2356367488087307
800,700,30502.23205331078,2086996.4733511845,1767504.4146435524,0.017257231043160976
1700,500,10401.539511519211,851357.9329574041,587354.4317892954,0.017709135997888592
1000,400,0,940013.9679607619,780739.4567964857,0.0
4400,400,12773.719648637332,250386.94433147204,173018.7907002485,0.07382851074694852
4400,100,5187.4813847870555,78052.19932216445,54138.05797390288,0.09581949517449755
5000,100,27830.267150682586,67429.45534508624,50459.111537190256,0.5515409665937269
2500,200,31517.773633118104,286724.8391125444,142294.2156230297,0.2214972231662317
1800,900,10156.265069732472,1384481.1192683266,1000350.3492479969,0.01015270807609288
3600,100,5187.4813847870555,118659.53685512317,54138.05797390288,0.09581949517449755
5000,100,5187.4813847870555,67009.81223447148,54138.05797390288,0.09581949517449755
3600,200,5214.732065093877,170975.56477400078,112131.42306907315,0.04650553718453741
400,500,0,2634863.4970314354,2482361.0857191407,0.0
4400,100,23799.936971640334,108576.966987161,100419.32952364009,0.23700553553325113
4700,800,7443.51843482491,494713.10676303675,347585.5399734595,0.02141492547530393
2500,200,10201.543630596052,284540.450409966,154642.8103987392,0.06596843140842987
4800,200,31517.773633118104,140483.42878627748,112828.85828240226,0.2793414212721311
2700,500,10401.539511519211,600838.8246069049,369815.7533488156,0.028126274820176003
3600,100,23799.936971640334,142240.4676876131,100449.69451400051,0.2369338910067381
5000,100,23799.936971640334,103716.18191555166,100419.32952364009,0.23700553553325113
1000,400,18513.089806171392,1023841.0944973641,830478.2105878763,0.02229208372976626
3600,400,16539.319424566514,414656.65366149234,219660.97023143456,0.07529475722127925
3600,200,10956.439466322025,238721.6592729986,119291.6601824963,0.09184581260383587
4800,600,14426.084257514363,358514.78317649744,254821.69905919273,0.05661246397294964
800,1000,32785.350020067905,2977460.8249383373,2456693.5740749235,0.013345315169155087
4400,400,16539.319424566514,256744.63367155846,179722.61200753736,0.09202692549267465
2500,200,9068.452040193426,227835.3469661799,157953.87292920327,0.05741202714451965
400,500,0,2601499.87133415,2462851.685660068,0.0
1700,500,5427.625353050979,853023.7703389025,574681.2191213008,0.009444584532186258
800,700,25534.77825273958,2032963.6899006737,1768369.5784851408,0.014439729434055146
4100,700,30502.23205331078,506596.77052533673,344878.91017435165,0.0884433090962
3600,200,32784.019529387224,264467.6796517458,137320.72161632078,0.23874051303769725
1000,400,8293.25188853171,1003456.013389152,820183.3367282477,0.010111461080901626
4600,300,12250.003915901583,214267.9616431949,142348.1066563424,0.0860566691306658
2500,200,9240.39818759388,321559.9455895268,173326.33174509287,0.05331214302269736
4800,200,10201.543630596052,131454.41602782224,89579.42667687622,0.11388266267202456
2500,500,4198.795055733059,656905.9409931257,408596.74544513266,0.010276134361175138
2800,700,30502.23205331078,866569.2341655841,505001.2613267292,0.06040030865106342
400,500,32809.783821085475,2708260.2975978535,2582551.7853326993,0.012704405002612069
3600,400,5287.055858096182,402211.52821572305,216872.07133235713,0.02437868475002368
2500,200,5178.794843278475,261924.3901899349,160442.84885320815,0.03227812819514718
3600,200,41494.12016661766,289805.5165503784,153969.03390395865,0.26949652871434177
2000,800,11111.331337430887,1249508.6682558921,821322.3375385917,0.013528587778009625
4800,200,9068.452040193426,123044.21875175889,82267.6421506267,0.11023109211747772
1000,400,21159.012964749432,951449.0468307902,764411.3083392063,0.027680141219679804
4600,300,9532.774810903027,219035.66991604268,148288.0517849619,0.0642855219699485
400,500,0,2690038.165728734,2558955.892193711,0.0
2700,500,5046.251520204711,625253.2540426633,361836.3231504487,0.013946227057217027
4400,400,6332.8760878756775,257441.79062374544,177440.7856355649,0.03569008142740303
2500,200,16252.519902697582,298757.8394742357,170161.14127553493,0.09551252289957639
4800,600,5305.397562039992,371694.2545521996,277514.5116622374,0.019117550034634535
1700,500,33545.13245564689,992322.7347760666,613397.4432370953,0.05468743442851417
3600,200,31517.773633118104,233053.82822729577,112828.85828240226,0.2793414212721311
800,700,17373.5271549291,2003141.722754695,1722513.6207298732,0.010086147909569208
4800,200,9240.39818759388,163229.8154712305,115640.3076979828,0.07990637842063669
1000,400,11541.149155130028,972565.0755135183,775594.2096855042,0.01488039623169679
400,500,0,2606451.0626625433,2454242.936351956,0.0
1800,900,17710.359998634023,1470724.749795239,1028639.4460273675,0.017217267009380106
800,1000,5917.998564031829,2999028.894171664,2467017.3752875295,0.0023988475408861236
4600,300,11102.992152953455,191063.75208082402,143441.4983667211,0.07740432357007075
3600,400,18513.089806171392,433248.1785814427,230688.39182996564,0.08025150142715852
2500,500,10401.539511519211,666154.6693514244,399401.01361672085,0.02604284705571852
3600,200,10201.543630596052,205111.80145989603,107390.84055468,0.09499454122813901
4800,200,13400.529467841185,142354.28397371192,83563.98377771258,0.16036250142750197
400,500,38708.32099791512,2772848.2993821874,2516604.844986073,0.015381167637436275
4100,700,25534.77825273958,502323.65363491705,345047.72263124696,0.07400361334953263
1000,400,7996.774862370346,971145.7796437441,799269.3687139108,0.010005106132414164
4400,400,18513.089806171392,284336.04659407167,188745.047860881,0.09808516841097152
4600,300,7022.237229257324,214232.13361554616,130823.99861272547,0.05367698055190204
2700,500,33545.13245564689,719754.9340503949,386213.205001134,0.08685651350411075
3600,200,9068.452040193426,169017.15215285137,109690.18953416894,0.0826733190881083
1700,500,16886.64338882905,917785.1375168185,584084.9613456802,0.0289112791911706
4700,800,12865.177669128158,470281.0134781466,349498.8670376986,0.03681035586229943
2800,700,27403.377122175025,867874.8771339116,505248.4509957545,0.05423742926508307
800,700,28380.533773934065,2105041.0005521886,1799716.1447150146,0.015769450008700194
4400,900,10156.265069732472,543812.6105204651,409234.23378327145,0.024817730852671485
4800,200,11586.705878220604,153730.72512377996,124828.15119872103,0.09282125679947842
3600,400,8293.25188853171,385611.949196723,227828.70464673545,0.03640125989124585
2000,800,15599.080355590622,1246458.93245821,818596.7258587393,0.019055879241670053
2500,500,5046.251520204711,669707.4815526244,390783.2290024846,0.012913173201126876
1000,400,32910.63189405884,1018420.196766201,834915.3917199594,0.039417924523180256
200,700,0,7202037.298273295,7126207.248610589,0.0
3600,200,9240.39818759388,242516.46583054887,120365.50815631449,0.0767694859526842
4600,300,7774.873363274678,203060.5670797005,131967.49793690105,0.058915062305660716
4800,600,25512.71911457446,412184.7648947964,314954.4837664354,0.08100446391324986
3600,200,6006.98499868949,205240.9035250276,111418.64503695011,0.05391364252093871
4400,400,8293.25188853171,273490.44482691603,186405.30380187446,0.044490428755967155
200,700,0,7152082.925049239,7070017.65857421,0.0
4600,300,18555.941425304394,196694.396012784,144863.04739585196,0.12809299375429078
1700,500,8637.716556126117,837762.5347316201,579494.5142729572,0.014905605391214324
5000,400,14163.88789541279,225963.6554725364,158105.8717776285,0.08958483158256074
2700,500,16886.64338882905,652160.3787100542,367757.19788431714,0.045917914009506254
3600,400,21371.305264138184,356251.1495883037,212336.4745386684,0.10064830034769309
800,1000,0,2885644.605462891,2415676.817482289,0.0
3600,200,11586.705878220604,233639.76526782848,124905.70748891056,0.09276362234487404
1200,700,901.1565296794415,1555361.7555723533,1187701.2081017648,0.0007587400968630054
4600,900,11188.004607875062,521274.21928755287,391441.44101008575,0.02858155380535398
100,100,0,2028974.278749209,2028974.2787492075,0.0
2500,500,33545.13245564689,791332.595907687,417110.26140122476,0.08042269768899143
100,100,0,1981118.9335205841,1981118.9335205844,0.0
1800,900,21542.020861069923,1460775.0373130618,1009874.2268053377,0.02133138987932835
100,100,0,2034863.8808778378,2034863.8808778382,0.0
4100,700,21886.22798389239,480576.22001700255,336100.21867899963,0.06511816049960784
800,700,19502.171186074724,2077969.648144885,1791777.8426590958,0.0108842573681637
100,100,0,2035571.9945448674,2035571.9945448677,0.0
100,100,0,2088238.3931993323,2088238.3931993314,0.0
200,700,0,7136042.290103928,7073478.313940563,0.0
4400,400,21159.012964749432,266170.0894248927,173729.84280436506,0.12179262136659114
100,100,0,1844771.6761047791,1844771.6761047777,0.0
4600,300,4176.938587702712,194051.01699907248,130146.34906202793,0.03209416643498756
100,100,0,2036711.4899757816,2036711.4899757812,0.0
2800,700,21886.22798389239,829866.2625363289,492146.74877996376,0.04447093887778096
2000,800,4356.247386515064,1241677.3998554815,777679.395244139,0.005601598053330827
100,100,0,1988720.6496210184,1988720.6496210184,0.0
4700,800,17742.035496167002,496672.4261658232,348339.03228031466,0.05093323989569354
1700,500,22627.437117989983,918828.1883119153,607659.2436076939,0.0372370491455871
3600,400,11097.258803009641,384232.4902166989,215442.83602375118,0.05150906387895043
100,100,0,1886907.7568692488,1886907.7568692472,0.0
4800,600,15969.323645062945,358301.39449817035,261299.3776536354,0.06111504661228483
5000,400,11383.687994113847,222054.93885121107,152256.53581621867,0.07476649808882117
100,100,0,2132847.444469226,2132847.444469226,0.0
800,100,0,288230.7700015974,253621.78484365094,0.0
2500,500,16886.64338882905,731564.361851457,397177.77371506253,0.04251658704583912
200,700,0,6946873.273667815,6890054.482919493,0.0
1200,700,30502.23205331078,1561966.2906548576,1178336.2764290348,0.025885846564741466
4600,300,7156.746472047273,202299.9283459103,131865.45573902348,0.054273095496756
2700,500,11319.589337552854,641349.9195049299,364866.91639408417,0.03102388522758482
800,100,42847.60641953843,322130.05149994197,247639.86669007305,0.17302386321005087
800,700,41733.901754323524,2134605.1031525237,1811321.140349581,0.023040586688161203
4400,900,17107.664815834545,600368.4774467917,420807.0461021049,0.04065441625633695
800,100,50609.165194090114,342310.5069777236,254357.98510972978,0.19896825795446277
4400,400,11097.258803009641,242687.44816597138,176271.41129216005,0.0629555225187172
3600,400,10367.767389095812,401021.34394330723,222019.26908719746,0.04669760166188053
800,100,0,311286.231933273,254446.49931810846,0.0
4600,300,10400.902917680882,206859.3940902199,131411.18726790408,0.0791477737468186
200,700,0,7275734.418451001,7198864.578860058,0.0
800,1000,0,3026595.225740228,2521963.3766246284,0.0
1700,500,5467.65726924126,886362.0013353473,602107.2687514614,0.009080869062715479
800,100,0,286543.4313878191,261029.79914991642,0.0
5000,400,18124.284951752717,238069.8023337471,158155.89856663288,0.11459759083292584
2500,500,8637.716556126117,643281.8955137203,394056.2697056109,0.021920007928256362
800,100,0,286133.9319900023,230596.45951309722,0.0
4100,700,30379.176611165847,499178.9112930569,351164.12579805165,0.08650990912618557
800,100,45756.64074442989,342435.06519529165,254588.93624697262,0.17972753026487415
800,100,19333.28351413293,274588.3847579316,248590.08120262725,0.07777174141704495
4800,600,30427.304687818563,330405.65393101034,256258.32373591998,0.11873684430705397
2000,800,17924.620054009,1190432.0441399622,785354.9234770103,0.022823591624855595
1800,900,20916.929784881915,1545863.9776231423,1007870.8121604668,0.02075358223743427
1200,700,25534.77825273958,1533945.343604359,1178913.0523234273,0.021659594151082717
2800,700,28380.533773934065,893010.9175719117,514204.6127757185,0.05519307503045067
800,700,33880.471069504405,1955649.0334648776,1642808.4794439448,0.020623506326782667
2700,500,22627.437117989983,655811.8072990396,382600.2644937332,0.05914119570181481
200,700,0,7212462.665522062,7167111.370636383,0.0
3600,400,32910.63189405884,398527.0336267229,231920.94214443318,0.14190452828344893
4400,400,9149.158105687544,266613.2176300269,181652.12925316155,0.050366368637147746
800,100,23799.936971640334,381569.46526292094,266605.93055865326,0.08927009583683793
4600,900,18201.187890868117,584200.5907813837,402511.08757592645,0.045219096945832066
4600,300,9438.566609140504,189850.68389871658,134508.53565192668,0.0701707632411156
2500,500,22627.437117989983,715230.250369883,413208.28565323184,0.05476036639056927
1700,500,13883.573876351531,902437.7513244089,577468.9262004602,0.024042114209851084
5000,400,5204.238849120912,226630.150407796,156147.89135929712,0.033328908919723614
4700,800,5249.6602968881225,453450.64213311265,330927.4022315485,0.015863480211937713
200,700,0,7309588.173722192,7245284.561398324,0.0
700,500,0,1636341.7433616226,1459274.090875474,0.0
800,700,4716.042239343627,1970429.2685064618,1694271.3413707362,0.0027835224052884895
800,1000,17479.782972000543,2937368.9367596563,2518992.0282159317,0.006939197415555358
4800,600,27673.42164178495,334036.2311680356,252656.29317268787,0.1095299123337904
4400,400,32910.63189405884,279824.0008411957,189753.4981181726,0.17343886790199312
200,700,0,6637532.109757214,6571233.917775779,0.0
1200,700,17373.5271549291,1453653.8618387172,1148342.4138199154,0.015129221864353814
2700,500,5467.65726924126,592446.3727507445,379104.57662129053,0.01442255674666576
700,500,10401.539511519211,1621293.121166965,1426432.1914882888,0.007291997175601185
2500,500,5467.65726924126,639043.4446654535,409432.94275099377,0.013354219209875704
4100,700,20098.678946558866,520908.0434755544,349615.1888115309,0.05748800278066174
1700,500,38708.32099791512,996358.4946302926,592142.3164673113,0.06536996245910416
100,1000,0,20469245.76758118,20469245.76758122,0.0
5000,400,18513.089806171392,243143.88860528287,176977.28425804104,0.10460715274158267
2000,800,37343.15075649931,1245527.8645144524,803570.5186190535,0.046471529120647684
2800,700,20360.923171968563,873938.312749829,511936.52647402737,0.03977235871838412
800,700,16868.346961462878,1972342.2795503014,1719960.0445663005,0.00980740629106669
1800,900,11049.818652731732,1442333.321469865,990099.3232094994,0.011160313307671713
200,700,0,6839138.586998802,6777085.365482945,0.0
700,500,0,1582373.6046281229,1395654.3892945878,0.0
2400,300,12250.003915901583,436695.6766747484,261741.47202061463,0.04680192184040586
4400,900,22120.198660166032,559852.925391265,413130.3655112745,0.053542901967012065
2700,500,13883.573876351531,674491.4340219266,363591.54612621566,0.0381845343332929
2500,500,13883.573876351531,679624.4756571952,392678.8698163129,0.03535605030860454
5000,400,8293.25188853171,230882.3116074988,164036.66734564953,0.05055730540450813
1200,700,28380.533773934065,1610812.7419734364,1199810.7631433432,0.02365417501305029
4100,800,8123.2996538630805,618770.7121095966,398451.7165549414,0.020387161897802947
200,700,0,6934279.340879944,6879840.178265202,0.0
4700,800,22129.36068116236,451764.1664064257,334193.5844583023,0.06621719180226653
4800,600,11689.054261152984,354995.8319144441,258690.3915727318,0.045185498348385936
700,500,33545.13245564689,1801342.8525735056,1489679.505004374,0.0225183553529176
2400,300,9532.774810903027,417402.70054635877,248516.61189469582,0.03835870261639636
4600,900,23250.621099202373,530300.1417364962,395168.17570643645,0.05883728126040912
100,1000,0,19653548.592599373,19653548.59259939,0.0
800,1000,21327.13120979751,2922200.408778507,2511963.826657015,0.008490222264936113
4400,500,10009.34037153819,327232.10028564517,232157.24173018904,0.043114486961259434
700,500,16886.64338882905,1615754.8686667266,1418492.0489823662,0.011904644372834953
2000,800,9385.205018796436,1251228.166004262,800293.2060086483,0.011727208163622741
4100,700,45095.23598662968,539837.5861178208,353428.5151901621,0.12759365486501903
2400,300,0,427783.11932120234,263367.7447779912,0.0
2800,700,45095.23598662968,927592.9249477279,517520.325814166,0.08713713015172031
2500,500,38708.32099791512,801617.5242348725,402656.77519777167,0.09613229773397673
2700,500,38708.32099791512,800573.3299796255,372830.34740534413,0.10382288155269487
5000,400,21159.012964749432,237055.7693202708,171534.09013886217,0.12335164950372579
1200,700,19502.171186074724,1556054.2188058358,1194518.5617727304,0.016326386052245553
700,500,8637.716556126117,1565373.497357101,1407343.8203771817,0.0061376022199117804
3900,900,13430.641583372093,708646.6945286174,461700.1611913832,0.029089531935001522
900,700,0,1861129.6470007836,1583601.610802353,0.0
3800,100,6308.172690340407,91490.65935832806,53394.05996708441,0.11814371662745214
2400,300,6249.160530109328,395128.2805402103,248003.2950300038,0.02519789315441674
4800,600,11959.062237665987,363916.3037567122,252630.58571681028,0.047338140802442905
3800,100,48552.0940657685,109440.73941728017,82739.16147748545,0.5868091143149938
2800,300,12250.003915901583,377609.87613881985,224349.83316052685,0.05460224214714016
100,1000,0,19736139.002300244,19736139.002300236,0.0
700,500,22627.437117989983,1676608.3141719236,1475743.877332971,0.015332902589359394
3800,100,50609.165194090114,137398.35992587765,54290.25884700422,0.9321960563259089
1800,900,21006.73449075038,1453293.0417300337,981238.3327880421,0.021408391609674362
5000,400,11097.258803009641,213623.05073992116,162289.93398920793,0.06837921816979477
2800,300,9532.774810903027,377657.5065005841,213014.23876688213,0.04475181971912909
2400,300,7774.873363274678,426169.5658427483,252214.21798871268,0.030826467378705136
4400,500,10401.539511519211,340602.7385782261,226932.39410040958,0.045835410818064595
3800,100,4074.091331552072,96432.13956790908,70156.3045836674,0.05807163526826544
4100,800,11789.97188979376,556162.7504394394,400645.04270175204,0.02942747477989
700,500,0,1621450.263254521,1462260.5098249777,0.0
2800,700,33880.471069504405,868017.0749532428,469373.85126969847,0.07218227214373933
900,700,30502.23205331078,1924314.407082252,1571115.0352387133,0.019414384923556096
4400,900,20916.929784881915,583342.5693549899,412310.7867929182,0.05073097880261711
3800,100,6063.9935897649275,93160.6060317784,54953.641926298194,0.11034743789861522
1200,700,41733.901754323524,1581483.314858714,1207547.4268997207,0.0345608800322418
4700,800,37343.15075649931,479966.7891448473,341944.90154002275,0.10920809343352207
800,1000,8276.980093094493,2908058.738272081,2543420.6236611735,0.003254271045887818
2800,300,615.5099311134254,407533.9732209257,225743.78123827814,0.002726586432357751
2400,300,17498.36461174123,386801.2139086834,227685.7661165313,0.07685313364202766
700,500,13883.573876351531,1591850.4119701255,1402424.5350582604,0.009899694086409271
2000,800,19297.19875249152,1298344.0895238107,819676.8335666549,0.0235424474161649
4100,700,33880.471069504405,494247.0425573144,320547.99598906236,0.10569546992476117
3800,100,7762.991596618353,101967.9073606831,67742.26274582943,0.11459598900239398
4800,600,23906.235199648763,330189.02819483186,242734.1097047697,0.09848733343956154
5000,400,10104.680664907159,226897.7154647823,167923.72650942532,0.06017422835325178
100,1000,0,19325414.539858293,19325414.53985831,0.0
3800,100,46901.37608184883,134802.63235035964,96621.71431835281,0.48541237767026607
4600,900,20916.929784881915,537625.551308288,394384.2308454,0.05303693238455425
3 4 2 1 7 7 2 8 " ]  
     9 6 9   [ s i z e = " 1700,500,38708.32099791512,1741268.3592690483,1438059.9114206133,0.02691704336551348
2800,300,6565.383921939973,409081.7288576392,212574.2528828604,0.030885132290963974
4400,500,5046.251520204711,336149.01357046264,222035.9255695935,0.022727184833983304
3800,100,26431.960761233415,89335.09594268099,52334.75393739521,0.5050556040227554
2400,300,4176.938587702712,406705.0623241103,249447.16903555352,0.016744782487819597
900,700,25534.77825273958,1907252.9218289303,1571884.0697645696,0.01624469561331204
3800,100,5187.4813847870555,105260.83056166956,54138.05797390288,0.09581949517449755
3800,100,23799.936971640334,141918.40004518602,100419.32952364009,0.23700553553325113
1200,700,33880.471069504405,1438857.5628048615,1095205.6529626297,0.030935259490174002
5000,400,32910.63189405884,246335.0788052622,184114.18593069012,0.17875120120536536
2800,300,7774.873363274678,401117.75022283936,216183.6154188966,0.03596421194182266
2400,300,6325.169633488134,420449.0483832501,252742.123499795,0.025026179039337165
3900,900,17107.664815834545,762309.2518450586,474756.6673972465,0.036034596227207755
2800,700,15080.91018178214,795555.4380896768,484077.5261059247,0.03115391516540301
1800,900,10152.077234271785,1463016.9302924047,1000703.4403124234,0.010144940873893936
800,1000,0,3103832.279382631,2576756.646525099,0.0
2000,700,901.1565296794415,1058710.6579639758,712620.7248610589,0.001264566828105009
4100,800,17742.035496167002,597170.5335998822,399315.4760286533,0.044431124164328414
100,1000,0,20175707.012997027,20175707.012997027,0.0
2800,300,17498.36461174123,352542.8367655013,195159.22809988397,0.08966198924903226
2000,800,10932.005701791832,1189670.0977427992,797786.974018563,0.01370291325606109
2400,300,10400.902917680882,408627.026646577,251871.4422634828,0.041294490650514055
4400,500,33545.13245564689,352443.01271789806,237834.46181356232,0.1410440362588951
4100,700,13228.477185766205,469178.52847316937,330589.5300235583,0.04001480986050443
1000,800,7443.51843482491,2041868.4303820024,1633652.0378752595,0.004556367122405092
3200,300,12250.003915901583,338020.3604893728,196306.104015461,0.062402562453874474
900,700,17373.5271549291,1803490.2433988124,1531123.218426554,0.01134691639826536
4700,800,10301.443162588845,481483.40411085874,340550.30042921205,0.030249402656833475
1200,700,17100.017804157986,1413192.6617761548,1129514.227580491,0.015139267294390421
2400,300,9438.566609140504,396579.79150781786,257808.0266661928,0.03661083299536466
2800,300,4176.938587702712,374647.76893745735,213811.8591733316,0.01953557956912286
4400,900,11049.818652731732,556925.255993841,405040.6322220679,0.027280765863197522
800,800,0,2369562.5227785036,2042065.0473440746,0.0
4600,900,11049.818652731732,512546.8108356241,387430.1699515432,0.028520800675161044
3200,300,9532.774810903027,344950.7556877482,186387.45892102187,0.05114493682186181
100,1000,0,20151936.22572746,20151936.225727454,0.0
900,700,28380.533773934065,1927565.1566294201,1599747.6841911243,0.017740631259787715
2800,300,6325.169633488134,355559.43476626306,216636.10585696713,0.029197208879226694
2000,700,30502.23205331078,1121718.743009598,707001.765857421,0.04314307760790244
2800,700,16868.346961462878,806379.6823283805,491417.1555903716,0.03432592201873341
1000,800,11629.860133177663,2049719.166070457,1642644.6750771834,0.007079960937158371
800,1000,6677.127220682309,2720065.1735704513,2391033.392461181,0.002792569623550631
4400,500,16886.64338882905,316399.0722374789,225669.18961083097,0.07482919320067685
1200,700,16868.346961462878,1446809.9437627904,1146640.029710867,0.014711109436600034
3200,300,11102.992152953455,366985.0668089614,197525.80858349337,0.05621033642426663
2000,800,30741.567741568433,1176940.0524879752,808035.7979894823,0.03804480917560608
4100,700,16868.346961462878,473668.13267310587,335601.9599153757,0.05026295724171678
2800,300,10400.902917680882,348244.7553413185,215889.80765441383,0.04817690575893307
900,700,19502.171186074724,1923441.4123683278,1592691.4156969741,0.012244789539184163
4700,300,12250.003915901583,206668.14228151925,142348.1066563424,0.0860566691306658
4100,800,5249.6602968881225,568199.3927471744,379355.80255811656,0.013838355078498859
800,800,0,2412658.959243367,2053305.8438464794,0.0
100,1000,0,20095710.613256093,20095710.613256123,0.0
1800,900,12190.769066158005,1383446.226337515,973870.0547062254,0.012517860064847598
2200,200,4755.039811489238,233244.1523903169,183487.78320393787,0.025914748810302205
3200,300,5734.61313983265,381247.83163043647,186002.47127250285,0.03083084380868874
2800,300,9438.566609140504,364000.67963514244,220978.3085710224,0.0427126384945921
4700,800,19297.19875249152,461447.8676732015,348798.6525815553,0.055324751427987505
1000,800,15599.080355590622,2019831.8435087448,1637193.4517174787,0.009527939620835027
2200,200,10956.439466322025,324092.6677165902,195204.53484408485,0.056127996591233034
4700,300,9532.774810903027,211553.06666319165,148288.0517849619,0.0642855219699485
900,700,41733.901754323524,1952185.1935308708,1610063.2358662942,0.025920660024181353
3900,900,23559.533062372528,742970.2824181647,466095.7969870789,0.050546546900155045
4400,500,8637.716556126117,322915.530374466,223895.60778727892,0.03857921395373119
2000,700,25534.77825273958,1095595.6981046535,707347.8313940563,0.036099323585137864
1900,900,10156.265069732472,1343605.7452644338,947700.3308665234,0.010716747413653596
3200,300,7774.873363274678,340135.7913728046,189160.6634915345,0.04110195650494018
4400,900,21621.15005284551,542174.8291901198,401415.6815951081,0.053862245657492515
2200,200,32784.019529387224,327369.3121986435,184626.85655033507,0.17756907170463185
3400,700,7912.194604230093,739721.2925841286,419188.66168297577,0.01887502055151943
100,1000,0,20347364.989289418,20347364.989289388,0.0
4700,300,11102.992152953455,207438.88101535855,143441.4983667211,0.07740432357007075
2200,200,10994.066270713238,384959.2718067098,186759.2611241224,0.05886758281511112
4600,900,21006.73449075038,517742.78098246816,383962.8258735817,0.05471033411361226
800,800,15599.080355590622,2380077.3114958187,2046491.8146468485,0.0076223516966680204
4000,600,18194.32784552456,458900.5728983973,304032.2411859892,0.0598434158645508
900,700,33880.471069504405,1734253.034023381,1460274.203950173,0.0232014446176305
