P,n,Paper,Min Time,Time opt,mast
1100,300,18579.172605784068,718814.1005045269,571072.302590432,0.03253383594600435
1700,900,12309.536815965505,1462577.3309822243,1059194.4874390557,0.011621602039987746
1200,900,12309.536815965505,1887425.9181846974,1500525.5238719955,0.008203483792932526
2400,800,10257.747610552715,1094974.0832208763,680688.3491146915,0.015069668261391606
1900,100,1381.1002902797286,179606.46811432167,99310.93457206564,0.013906830060868312
400,300,0,1586847.8942893136,1516452.74099877,0.0
4900,400,25060.578693597334,225995.1923030231,161383.56996595193,0.15528581192549226
4500,200,40668.61102395455,180987.25137511166,153927.2635835206,0.2642066783827925
900,500,0,1307712.362338467,1085508.969451346,0.0
600,700,45442.100814116064,2656067.774092387,2356672.5528580695,0.019282314277817625
100,600,0,12537043.050202206,12537043.05020221,0.0
1100,300,9877.439600089803,696606.8850438172,542218.0623157,0.01821672918438999
400,300,0,1572491.8566936394,1511228.6535808968,0.0
3100,500,16902.501706218718,572586.7318883373,322097.5916263878,0.05247633681727282
1900,100,47290.783852739885,227537.35392019627,112255.12865627505,0.42127949447676605
1500,700,45442.100814116064,1326427.6954606785,942669.0211432279,0.048205785694544055
600,500,50087.937502267276,1967889.0943866633,1737959.422505103,0.028819969473205698
2900,500,16902.501706218718,611071.3575112186,344311.2186351042,0.04909076670002941
1900,500,8053.8956851724215,775265.0139683951,514188.4592137955,0.01566331476495406
400,300,0,1618933.121756109,1546848.1599971568,0.0
4500,900,18918.191356169173,533721.0122736021,400140.1396991988,0.0472789142583664
4500,200,46447.245354068786,150063.35789927375,112828.85828240226,0.41166104187471947
1100,300,0,747516.2979338544,574620.5340610717,0.0
3600,900,15393.531998190914,755384.2473229208,500175.17462399846,0.030776281549284894
100,600,0,12542370.1273745,12542370.127374498,0.0
900,500,50087.937502267276,1459639.827849445,1158639.615003402,0.043229954209808547
600,700,37930.30167639957,2597483.0611363347,2357826.1046468546,0.01608698012192066
2300,200,5873.872708310235,244013.35317729702,175510.05349941883,0.033467442982288674
4100,900,14218.869374769007,604454.8236798485,439178.2021088767,0.03237608175107927
1100,300,8874.19787850056,693005.9042033438,541098.098247281,0.016400349413989372
600,500,25002.704552452313,1873809.6351396523,1654907.390479427,0.015108219768847018
4900,400,6011.761742948119,238054.0565112711,159334.58301969094,0.037730426308048716
4500,200,14396.99521004544,137657.5755407202,89579.42667687622,0.16071765297155938
100,600,0,12300399.539324163,12300399.539324159,0.0
2300,200,17016.417047252347,301247.98650677316,186717.3811552116,0.0911346171522575
1900,500,50087.937502267276,880862.3450825948,548829.291317401,0.09126323666515138
900,500,25002.704552452313,1382136.9509830314,1103271.5936529515,0.022662329653270526
1100,300,10460.738706951384,713658.0942639918,550285.5665208277,0.019009654883534833
1700,900,24648.54338597214,1612013.71056088,1089147.6487348597,0.02263103943216843
600,700,23947.294186523894,2522493.9016109942,2296684.8276398308,0.010426896149757359
3100,500,6013.765909416892,535272.638910643,315147.7653245843,0.01908236887931937
100,600,0,12127502.072289024,12127502.072289018,0.0
4500,200,15352.732467574562,139321.2843129934,87752.15162733514,0.17495562425380035
3400,700,45442.100814116064,692106.6134542781,415883.39168083586,0.10926644757429986
1500,700,37930.30167639957,1352226.1184111747,943130.4418587418,0.04021745030480165
2400,800,17186.985418489156,1106037.9247745136,684435.2812821597,0.02511119150125136
600,500,10224.235923577853,1821626.4940294179,1641901.1237733788,0.006227071640027113
4900,400,24824.353966705334,240735.01130996578,176977.28425804104,0.14026858910610404
2900,500,6013.765909416892,552827.3363841742,336882.0939676591,0.017851248306460055
2300,200,48248.17968475856,345195.2583793413,176599.6019177118,0.2732066163277097
1200,900,24648.54338597214,2004520.6070489187,1542959.1690410513,0.0159748513638836
1100,300,26718.258560372502,655337.0979805067,496768.9442542501,0.05378407581512965
4500,200,13552.584008471025,161065.66042113653,115640.3076979828,0.1171960216836005
100,600,0,11944658.276302207,11944658.27630222,0.0
900,500,10224.235923577853,1334601.4695158203,1094600.7491822524,0.00934060746004067
3300,900,12309.536815965505,854509.9215531504,545645.6450443619,0.02255958043056445
600,700,47528.84571779319,2656656.337824792,2399621.5262866863,0.01980680919767464
600,500,22964.237086399186,1910429.1012707183,1721701.1902217993,0.013338108387693455
1900,500,25002.704552452313,881420.9902575258,522602.33383560856,0.047842695934682225
1100,300,0,668417.0225061912,544248.3688048441,0.0
2300,200,43687.28058601618,396540.85236028634,178639.29324916055,0.2445558297472803
4500,200,17301.145097083852,137713.19758982336,89134.91602956009,0.19410064952937434
4900,400,11247.72632203159,241203.9816227982,167384.35443433624,0.06719699914632103
600,500,0,1867177.8095410874,1705970.5947958075,0.0
100,600,0,12126268.114406897,12126268.114406893,0.0
1100,300,0,692300.6261063351,551437.3603631891,0.0
3100,500,50087.937502267276,710612.9385467446,336379.24306550383,0.14890317561156277
900,500,22964.237086399186,1388508.881860912,1147800.7934811995,0.020007162581540183
2300,200,46447.245354068786,302211.2791067718,154667.6256772062,0.3003036036190594
4500,200,20922.749070005157,176498.69226583155,124828.15119872103,0.16761242451389866
1700,900,30782.625242651884,1557902.5345295966,1069278.5930880045,0.028788218001964985
2900,500,50087.937502267276,703924.4656113299,359577.81155278,0.1392965191204942
600,700,28679.663508933416,2617540.132983272,2389037.123545461,0.012004695626651142
1500,700,32837.76459042831,1229135.5581162053,918673.9310559323,0.03574474411468744
1100,300,15886.61120759696,680311.6477752831,549537.6922112352,0.02890904742797943
100,600,0,11651237.265828965,11651237.265828945,0.0
4500,900,25542.449085231307,585001.3068010947,411455.778410947,0.0620782364118859
600,500,19421.68765444281,1828927.6430777737,1636161.9575679705,0.011870272111271712
3400,700,42398.88583736463,665416.1151628513,416086.95964356256,0.10189909790416235
2300,200,12234.840986522413,263170.262921401,168090.01130297742,0.07278743627704007
900,500,0,1350806.7251829957,1137313.7298638716,0.0
3600,900,24648.54338597214,886179.4185648889,514319.72301368375,0.0479245540916508
1900,500,10224.235923577853,802735.2322018001,518495.0917179091,0.01971906019341919
4100,900,27701.51278875642,700167.1100367465,451597.8055729906,0.06134111469742094
1100,300,14450.518645777129,700707.670551671,562490.2399989661,0.02569025668037136
2400,800,21344.816805075207,1092818.7821928717,682163.9382156162,0.031289863930521356
4900,400,38196.14028701521,243462.68645808616,171534.09013886217,0.22267375689633617
1200,900,26644.07843342859,2006609.6620311714,1514811.3402080066,0.017589040777691797
2300,200,13444.138688958086,242006.65288249974,171688.99231435137,0.07830518723263716
3100,500,25002.704552452313,588633.2566471227,320304.65622182464,0.07805913547237625
600,500,38708.32099791512,1986850.4537233594,1677736.5633240486,0.023071751456154414
800,400,0,1141391.5557323114,988161.6986101781,0.0
600,700,61977.9547483331,2696169.579365207,2415094.8537994414,0.02566274142434986
900,500,19421.68765444281,1332174.0381055307,1090774.638378647,0.01780540816690757
2900,500,25002.704552452313,615101.0848278039,342394.6325129849,0.07302306221609392
2300,200,13552.584008471025,315262.23694536247,188398.18667944876,0.07193585165195965
1900,500,22964.237086399186,826074.7847018859,543695.1127016209,0.042237343227695935
4900,400,11097.258803009641,212351.0124357022,162289.93398920793,0.06837921816979477
2300,200,6212.6214257986185,277578.413832365,174394.4009274002,0.0356239729759725
1500,700,47528.84571779319,1347687.4751365122,959848.6105146745,0.0495170229941866
800,400,17809.353814691287,1106190.5754139873,951603.3488513668,0.0187151020813326
4200,600,28317.337490269954,419732.16029604553,289554.5154152278,0.09779622137704275
900,500,38708.32099791512,1468823.170984517,1118491.0422160325,0.03460762718423162
3300,900,24648.54338597214,985775.2872625411,561076.0614694732,0.0439308412506799
200,200,0,2023855.8499795943,2018365.6152433166,0.0
2300,200,20922.749070005157,364143.3404212655,184957.76225601623,0.11312176799070563
200,200,0,2171884.400298013,2147249.8832849334,0.0
3100,500,10224.235923577853,545529.6064840276,317787.3142787185,0.03217320347347341
800,400,20334.329878462715,1151718.8546141312,988474.3660414555,0.02057142863491304
200,200,0,2066379.0070184283,2030895.4220536863,0.0
2900,500,10224.235923577853,608936.6179457488,339703.68078069907,0.03009751292679771
1900,500,8447.882476080917,815093.0352343734,538727.5562513076,0.015681177578635158
600,700,41205.97832777563,2436498.058270702,2190411.3059252594,0.01881198212240311
2000,200,5873.872708310235,270609.3423733758,201836.56152433166,0.029102124332424935
200,200,0,2112330.1069968496,2054351.8723653462,0.0
1200,900,31223.822722359957,2006115.7373801044,1511806.2182407002,0.020653323386045697
3400,700,32837.76459042831,659485.7487494855,405297.32252467604,0.08102141999329153
4900,400,16605.97507466226,245284.8130311581,167923.72650942532,0.09888998666147508
200,200,0,1813924.779636968,1778677.6952878714,0.0
800,400,0,1147971.3083179127,975924.3209956071,0.0
900,900,16278.499621113262,2317711.230004299,2000700.6984959939,0.008136399229205275
1700,900,31223.822722359957,1615277.4455922176,1067157.3305228471,0.029258874796898073
2000,200,17016.417047252347,358262.0539804072,214724.98832849332,0.0792474931758761
200,200,0,1946463.696631687,1933035.1299842403,0.0
2400,800,6706.317166943889,1067407.1896883126,648066.1627034491,0.010348198305815045
200,200,0,1980843.8038623426,1974423.4116150409,0.0
800,400,24169.867246945985,1253391.8105694773,1038097.7632348454,0.02328284300664476
3900,1000,39501.62137222057,811998.5035466589,524852.4555790056,0.07526233506642024
1500,700,28679.663508933416,1312902.7081468143,955614.8494181845,0.030011739066627848
200,200,0,2201380.3986997344,2166579.146813661,0.0
1900,500,19421.68765444281,858403.8966110065,516682.723442517,0.037589195019027084
2000,200,48248.17968475856,344273.25045391737,203089.54220536858,0.2375709707197476
200,200,0,2014076.9105577206,2005535.610665102,0.0
4200,600,27364.504330228425,429969.6965800889,291224.7989247917,0.0939635100831343
600,700,7026.902936622005,2463735.0144248023,2259028.455160982,0.0031105862879098867
4500,900,45055.02252978248,545665.4437451045,403949.69072213507,0.1115362223677861
3600,900,28073.243620348538,845180.5438555949,504937.11340266885,0.05559750486782134
4100,900,28073.243620348538,645065.6717521398,443359.4166462458,0.06331938054390764
3100,500,22964.237086399186,604686.0439552101,333232.4884300257,0.06891356000308284
200,200,0,2159492.1983639877,2127014.2659441866,0.0
800,400,16286.02363617459,1191998.2362276881,1025229.1709103095,0.015885251901010672
4900,400,48817.43730952062,243259.31934777505,184114.18593069012,0.265147615121292
2900,500,22964.237086399186,640425.4943842898,356214.03935623437,0.0644675238738517
2000,200,17590.50603314118,426301.24057400174,205435.18723653464,0.085625575003798
2000,200,46447.245354068786,347506.27665641805,177867.76952878715,0.26113356836439944
800,400,38196.14028701521,1109917.368350416,955514.1354240078,0.039974437709459666
600,700,16868.346961462878,2529835.388678238,2293280.059421734,0.007355554718300017
1200,900,14297.435604430664,1904302.5744384918,1485148.984814249,0.00962693692728671
4500,100,17997.28144679252,73185.42252428272,45088.317305537945,0.39915620103618316
1900,500,38708.32099791512,942550.8720663466,529811.5463128575,0.0730605462778223
900,900,24648.54338597214,2516102.9516548202,2057278.892054735,0.0119811385229127
1700,900,14297.435604430664,1528513.5155789254,1048340.4598688817,0.013638160646989505
2000,200,12234.840986522413,304504.2177959308,193303.51299842403,0.06329342284960006
1500,700,55235.86784624051,1362732.713009236,966037.9415197765,0.057177741651992596
4500,100,54956.626202785345,86158.07581038558,82739.16147748545,0.6642154116795087
3300,900,28553.00132763105,993581.483253851,550840.487348366,0.05183533524392767
800,400,10155.735016554083,1177654.8088519713,969492.7621068802,0.010475307721208629
4500,100,70852.83127172616,70651.06399560548,54290.25884700422,1.3050744788562723
3100,500,13823.791816870682,553678.094970601,330187.8570572531,0.041866445180852606
2400,800,23655.621023658136,1028801.6030287279,654462.436230842,0.036145116532424366
2000,200,13444.138688958086,270671.8808693451,197442.3411615041,0.06809146715881491
4500,100,6034.883951015636,86455.68851931056,70156.3045836674,0.08602055063801886
3400,700,47528.84571779319,766054.7826243519,423462.6222858858,0.11223858545348962
2900,500,13823.791816870682,594631.9068741178,352959.43340602913,0.03916538420144276
3300,600,25295.36961798028,627093.8305707215,368523.92871028994,0.06863969378190878
800,400,11863.347323296668,1160581.8557208143,999086.7108923885,0.011874191893414612
4200,600,44409.08177265805,410613.37799158605,277514.5116622374,0.16002435875032112
4500,600,23844.914737846804,376147.83297662146,270250.88105421263,0.08823251433938337
4500,100,8903.104556450227,74459.36519029568,46405.29762665181,0.19185534867331472
800,600,0,1773544.4443693557,1520161.205929946,0.0
4500,100,11521.486014247155,86175.15892507602,67742.26274582943,0.1700782576081942
2000,200,13552.584008471025,368390.93430398667,216657.9146813661,0.0625529144799649
4500,100,98481.11484830274,127774.97984581476,96621.71431835281,1.0192441268825299
800,400,48817.43730952062,1241528.1889406918,1043644.2396499494,0.046775937100840576
4500,100,33370.73900733597,69612.80842958316,50459.111537190256,0.661342183616144
2000,200,7672.730608820414,291140.9801233157,200553.5610665102,0.038257763003649095
4500,100,6576.328351281462,73236.69586313477,54138.05797390288,0.12147329618752792
1700,900,22257.135353295045,1551636.6967849827,1038958.2347167504,0.0214225505988342
1500,700,41205.97832777563,1250134.4575575155,876164.5223701039,0.047029955306007766
900,900,26644.07843342859,2429059.920240392,2019748.4536106754,0.013191780583268848
2000,200,20922.749070005157,362170.32023357635,212701.42659441868,0.09836675477452662
4500,100,47290.783852739885,110173.16333219835,100419.32952364009,0.47093307709853793
4500,900,31223.822722359957,533301.36590997,403148.3248641867,0.07744996269767136
4100,900,31223.822722359957,654136.5768372992,442479.86875337566,0.07056552156898946
3900,1000,32785.350020067905,852532.9849111229,503937.1433999843,0.06505841144963105
800,600,17300.89366834403,1851211.6600130496,1528930.1943551565,0.011315685786191748
3300,900,31223.822722359957,1018059.1432185546,549747.7157238909,0.05679663931162567
3100,500,19421.68765444281,588811.9773301227,316676.5079163814,0.0613297392415705
3200,200,6117.8440750499185,185570.58521087767,126147.85095270729,0.04849741021227141
1200,900,22257.135353295045,1918383.3927818907,1471857.4991820632,0.015121800422706494
2400,800,39161.725207510455,1144900.1337528122,669642.0988492112,0.05848157586688531
2900,500,19421.68765444281,656550.3527996727,338516.2670830284,0.0573729818711466
3600,900,31223.822722359957,894376.9202892103,503935.4060802334,0.06195997015813709
2400,200,5873.872708310235,241476.56796871225,168197.1346036097,0.03492254919890992
3200,200,17016.417047252347,272376.21185844485,134203.11770530834,0.12679598908140174
3300,600,17300.89366834403,682935.109026161,370649.7440860985,0.04667720386804096
4500,600,27963.65964733799,395100.0252651115,271809.8123298056,0.10287950757792275
4600,400,39715.948040423165,226020.0315989583,171854.208453944,0.23110256302548926
2400,200,17016.417047252347,314118.73013180326,178937.49027374445,0.0950969918110513
4200,600,42506.9685061078,467431.81873234204,314954.4837664354,0.1349622586660179
3400,700,29854.47322751709,695019.4924527347,421594.7865080226,0.07081319357574406
800,600,0,1756477.0716522068,1447621.8881900513,0.0
3200,200,48825.1350947416,279397.68621722155,137362.30372257222,0.35544784683687825
2400,200,50823.143043035336,324476.93804281123,169241.28517114048,0.30029991199630673
1700,900,17153.509809631636,1474291.6349207505,1059568.3485660953,0.01618914894243994
1500,700,18025.826220616545,1192921.0646920786,903611.3820643927,0.019948648919665777
4600,400,25477.08831856979,247229.0690218519,165496.2345828464,0.15394361317517538
900,900,31223.822722359957,2487480.82247681,2015741.6243209336,0.015489992539534272
2900,500,38708.32099791512,729619.4324477012,347117.90965325147,0.11151346537141299
3200,200,40668.61102395455,310035.30161943194,154125.95210631838,0.2638660813975101
3100,500,38708.32099791512,644197.456498524,324723.2058046546,0.11920404919013114
2400,200,40668.61102395455,379549.9479501945,171195.98936377885,0.23755586316649482
3200,200,46447.245354068786,267312.35297322023,112828.85828240226,0.41166104187471947
800,600,37303.86918589518,1915448.564916794,1567130.3812752762,0.02380393465126915
4500,600,44409.08177265805,389403.6176817935,277514.5116622374,0.16002435875032112
2400,200,46447.245354068786,311532.80633167276,148223.14127398928,0.31336028203727934
1200,400,0,822342.2216788144,658774.4657401188,0.0
3300,600,9139.991839554046,676627.4048903686,350938.63956122455,0.02604441577303
1200,900,17153.509809631636,1905239.7679376267,1501055.1604686351,0.011427634547604662
2400,800,13702.568676976232,1067437.8479049501,666911.0050072069,0.02054632263389949
3300,900,15457.42623869843,927577.1788794808,540054.1762960906,0.028621991861467855
4600,400,25060.578693597334,229780.30834887928,171908.585398514,0.14577851731780908
3200,200,14182.608528526727,230335.59620010338,120814.69562401502,0.11739141877792862
2500,500,4198.795055733059,689548.4616148084,408596.74544513266,0.010276134361175138
800,600,0,1781069.7349870375,1567796.2659218123,0.0
3900,1000,10745.701666005423,825903.5732818322,506054.84621282655,0.0212342629389349
1500,700,16868.346961462878,1221138.178798188,917312.0237686936,0.018388886795750042
2400,200,12234.840986522413,269265.48436387075,161086.26083202002,0.07595210741952006
4200,600,28576.93112092423,402456.3703129444,298627.8601755833,0.09569412279256846
4100,900,14297.435604430664,634250.3007961926,434677.75165295094,0.03289203450156293
1200,400,19965.42109305494,833383.8621895493,634402.2325675779,0.03147123397130886
4500,900,14297.435604430664,544617.5279471822,396039.72928379977,0.03610101347732516
900,900,5162.280601062108,2368594.528857207,1980198.6464189987,0.002606950878588672
2400,200,13444.138688958086,242697.32480893141,164535.2843012534,0.0817097605905779
3400,700,60212.78641343641,740278.6476792558,426193.20949401904,0.14128049220897174
3200,200,13444.138688958086,195047.87858513466,123401.46322594005,0.10894634745410386
3600,900,14297.435604430664,807368.4131080664,495049.6616047497,0.028880810781860132
800,600,35775.85716427182,1762062.5813295178,1537549.9424155199,0.02326809437361578
2900,300,18579.172605784068,372312.48793667293,216613.6320170604,0.08577102203946602
2400,200,13552.584008471025,321715.09146516863,180548.26223447174,0.07506349737595788
1200,400,20334.329878462715,861565.9635851866,658982.9106943037,0.030857142952369566
3200,200,13552.584008471025,271136.43677052326,135411.1966758538,0.10008466316794384
4500,600,41644.12200577238,431679.3058009085,314954.4837664354,0.13222266756695839
3300,600,37303.86918589518,769568.966749171,379910.395460673,0.09819123043648523
4600,400,7660.590343380254,254219.82392146575,169725.96886880122,0.0451350514858567
1700,900,18773.78436188333,1466856.42729086,1031156.5285124739,0.018206532027650563
2500,500,16902.501706218718,688825.1445571884,399401.01361672085,0.0423196264655426
2400,200,6212.6214257986185,256413.54729828154,167127.96755542516,0.03717284136623218
1200,900,18773.78436188333,1828099.9355255382,1460805.082059338,0.01285166966657687
1200,400,0,825196.3362715432,650616.2139970714,0.0
3200,200,7424.608286841336,214384.29491660473,125345.97566656888,0.05923292109984796
2900,300,9877.439600089803,382258.4593353661,205668.92018871376,0.04802592239520999
2400,200,20922.749070005157,329220.55123176216,177251.18882868224,0.11804010572943194
800,600,10516.982614719738,1753896.8766809232,1515937.7590361272,0.006937608455248658
4200,600,45164.028238949155,416135.3286327811,292866.6556981943,0.15421362370966432
4600,400,24847.687841061972,258193.58414966648,180538.741432147,0.13763078020791805
3200,200,20922.749070005157,242881.18722874692,132938.39162151166,0.1573868076392426
1200,400,24169.867246945985,917215.1151863635,692065.1754898969,0.034924264509967134
2900,300,16730.31101000285,373014.2922030365,217959.51291971683,0.0767588016044305
900,900,23180.323239038928,2351894.6402681377,1962476.6655760843,0.011811770119689221
2400,800,23225.969755992788,1138313.723964292,683064.0279722124,0.0340026246513711
2500,500,6013.765909416892,641536.0919725746,390783.2290024846,0.015389007160741427
4500,600,27271.57912190174,373233.3030229813,278719.33616387774,0.09784602495560966
3300,900,22257.135353295045,905112.1163667015,535220.9087934775,0.04158495116244286
3400,700,43574.62400480704,645889.2014056338,386543.17163386935,0.11272899692063525
1200,400,11247.72632203159,906162.8310170164,683486.1139402064,0.01645640795420107
4600,400,11247.72632203159,253345.4811988616,178300.725375706,0.06308289715777077
800,600,151.2807456161213,1740906.2598192464,1493082.2845377775,0.00010132110412317575
2900,300,11469.2262796653,378923.4591042544,205244.10623172726,0.055880904403248347
3900,1000,12184.214310433217,856381.9351694428,495523.44973995665,0.024588572582846104
3300,600,13045.430891268625,655497.5055475744,380071.82204165147,0.03432359394914311
1700,900,27592.19986138349,1503599.154681007,1047488.8713443828,0.02634128210447785
4800,400,39688.253969113095,232300.5973831785,164693.6164350297,0.24098234544973873
1200,900,27592.19986138349,1929528.1960845464,1483942.5677378755,0.018593846191396132
4100,900,22257.135353295045,626448.9325407197,430787.5607362136,0.05166615144424719
4500,900,25582.565180996644,535239.5345271869,392495.3331152168,0.06517928500690451
1200,400,38196.14028701521,799440.4490666426,637009.4236160052,0.059961656564189496
2500,500,50087.937502267276,816408.670507887,417110.26140122476,0.12008320613835707
2900,300,10460.738706951384,407139.3743213639,208729.00799065878,0.050116362874773654
4600,400,38196.14028701521,255964.25680943986,171534.09013886217,0.22267375689633617
4100,600,25475.746359796256,429882.3989555673,296616.8206692578,0.0858877332118766
800,600,17609.01290113023,1760408.9347144456,1515783.5143008616,0.011617102795350161
4200,600,41311.68909381696,407835.7946371728,288750.04934021475,0.14307076029324647
3600,900,22257.135353295045,801759.0767740685,490619.1663940211,0.04536540126811948
4500,600,48337.78406081466,385813.007180513,273342.2119849813,0.17683980717720452
1200,400,16972.278169308865,837541.1741783762,646328.5080712535,0.026259522761817866
4800,400,25477.08831856979,226091.29030653418,158600.55814189446,0.1606368137480091
2400,800,15238.585743186679,1099483.1116865666,664822.4783488025,0.022921285364830395
900,900,17153.509809631636,2403299.529721625,2001406.8806248468,0.008570725910703498
2900,300,26718.258560372502,354272.09655120596,188429.59954471554,0.14179438169443273
4600,400,11097.258803009641,235707.85171326328,168607.43688815308,0.06581713717865888
3400,700,17999.501266399933,704188.1984019367,398652.0803225262,0.04515090264131466
1200,400,13515.072149103355,843447.8185305457,666057.8072615924,0.02029113990070737
2500,500,25002.704552452313,654992.7399062475,397177.77371506253,0.06295091570352924
1700,900,17209.86672764685,1583484.9665532755,1070845.3301229863,0.016071290823736702
800,600,22361.32564168212,1645854.7014696756,1456404.658228618,0.015353786130346176
3300,600,35775.85716427182,630478.7222908188,372739.37997952,0.09598088929116508
3300,900,17153.509809631636,914377.5670300811,545838.2401704128,0.031425995005912824
1200,900,17209.86672764685,1965146.9772083052,1517030.8843408972,0.011344440581461203
4600,400,13515.072149103355,263712.6714363848,173754.21058998062,0.07778270295271157
2900,300,4783.912455131786,329237.04610553605,206439.03644321673,0.023173487619177358
4800,400,25060.578693597334,230123.89902646025,164745.72767357592,0.1521167137229312
1200,400,48817.43730952062,910951.7623441786,695762.8264332996,0.07016390565126086
4100,600,27364.504330228425,440993.6738577827,298327.8428010061,0.09172628365258349
4200,600,13138.906184708363,415816.174226335,284396.62562624336,0.04619923374891105
4500,600,47321.0230490757,363389.0883304273,269500.04605086707,0.17558818168121593
700,600,0,1936842.113018124,1737327.092491367,0.0
2500,500,10224.235923577853,668677.7623981263,394056.2697056109,0.025946131833446306
4600,400,48817.43730952062,265160.7392683917,184114.18593069012,0.265147615121292
900,900,18773.78436188333,2289807.3842977514,1947740.1094124508,0.009638752249932651
2400,800,47210.264745980094,983620.8849662493,673363.1649912352,0.07011114833790262
2900,300,11461.990986750121,344420.8062810207,209165.89531017517,0.05479856536723143
3900,1000,9677.93537925661,879177.7393661119,517325.82084607764,0.018707620979421656
4100,900,17153.509809631636,624248.6734026856,439333.2176981371,0.03904441803764926
4500,900,17658.562202348854,547674.7934170834,400281.3761249694,0.04411537297412454
4800,400,6291.77995601327,233106.74267292442,162654.05349926784,0.03868197453832032
700,600,17300.89366834403,1974874.2943065085,1747348.7935487502,0.009901225062917778
800,1000,39501.62137222057,2957278.0096638845,2558655.7209476526,0.015438427705932359
3400,700,16868.346961462878,666264.3188979904,404696.48107442365,0.04168147673703343
3300,600,40269.13562369982,657265.7475304259,367500.06279663695,0.10957586052436541
2900,300,12508.727097011559,353043.6530459741,208445.33152839958,0.060009629408789664
3900,500,10498.75192494072,456299.59061005554,261920.99066995684,0.04008365995442518
4100,600,44603.224308800105,428290.1808722302,282462.8074517173,0.15790830910163045
2500,500,22964.237086399186,707467.354874605,413208.28565323184,0.0555754516153894
3600,900,17153.509809631636,834646.6110833227,500351.7201562117,0.03428290364281399
2600,900,12309.536815965505,1049212.2555993784,692550.2417870748,0.017774214884687143
4200,600,17609.01290113023,459602.11317897716,288720.66939064034,0.06098978967558834
4500,600,16253.300761962371,382104.8964342066,265436.8505844938,0.061232269468886824
700,600,0,1977125.696746294,1654425.0150743444,0.0
3300,900,18773.78436188333,809798.9726562379,531201.8480215775,0.03534209158308639
4800,400,24824.353966705334,246566.1583312598,176977.28425804104,0.14026858910610404
2900,300,13315.120752180354,372109.31760618667,213358.36689615957,0.06240730535147354
900,900,27592.19986138349,2420587.37282273,1978590.0903171673,0.013945384643547097
3300,600,13138.906184708363,669665.4054456763,361959.3417061279,0.036299397945572964
2500,500,8447.882476080917,633072.2884920071,409432.94275099377,0.020633128392941
700,600,37303.86918589518,2144257.6864701724,1791006.1500288872,0.0208284428198605
