P,n,Paper,Min Time,Time opt,mast
4700,900,998015.6490756328,525837.2208087458,375793.4040464842,2.6557561637036664
2700,200,313668.0638896124,254521.8559696866,148558.19338260015,2.1114154443288395
4100,500,702576.4518939026,406203.4758859033,249144.35697873944,2.819957314762126
1800,200,419766.7116897029,348957.0103220042,197630.8550319857,2.1239938046200604
2000,500,717951.2806937189,754559.1552257086,511791.17843874224,1.4028207420141232
2000,900,1112652.934770613,1350741.3696584122,900315.3143231972,1.2358480601954864
3400,800,781575.1147228302,784186.5889300163,469286.4553050371,1.6654542356540099
2600,900,1025071.3931743517,1149039.108369565,692794.6894470624,1.4796178561825986
1800,800,1237025.430357328,1368361.2043262008,907584.4654862554,1.3629865620216057
2000,600,855606.8944544009,941256.7242595091,606313.4057203446,1.411162752434737
4900,700,866016.0146951292,407312.47249297355,295725.90046523773,2.928441551222628
1700,900,1285634.2838482158,1470473.7965211605,1059194.4874390557,1.213784908337893
1800,200,299254.85977579304,319734.7800111945,214781.68110936,1.393297874521347
2700,200,397995.94450587826,309240.83596392965,157556.61229216197,2.5260504063635385
1100,900,2065449.122443358,2114617.9266700754,1683228.1844084195,1.2270761276310687
3900,400,542950.1641798747,330221.7209987082,198870.3101757703,2.7301720588658585
1800,200,307536.9901905712,287549.4895981187,219380.37906833788,1.4018436447991192
5000,700,701807.1041494444,367824.55478300975,275193.60713060806,2.5502304049394713
2000,500,713058.5375582196,779337.4252809687,490848.5872703912,1.452705693875046
1800,200,399249.4382696559,366931.2902135098,240731.01631262898,1.658487736167593
3700,800,769127.6562624954,695770.0046939366,431236.20217219624,1.7835414846626823
4100,500,619648.6388388779,368676.0268238217,243537.2034248298,2.544369525989645
1000,900,2070495.5703946375,2307949.372387905,1814167.4618888402,1.1412924186386402
2000,600,755286.2953661218,854377.095461205,582561.8632914473,1.2964911419000027
1800,200,370515.3676756497,317971.02386450284,222837.29007390022,1.6627170773472184
3900,400,526751.3682555531,318805.8833417859,204940.86377279766,2.570260310991576
4900,400,467899.3417267543,215814.55810730412,161332.52222206988,2.9002171123482685
1600,100,210293.1870354747,191842.89841634617,126810.89242182547,1.658321166418044
1600,100,264745.7116448103,217742.23492076853,123819.93334503651,2.1381509785429307
3100,900,893728.5024662868,913681.89224608,580848.5898859337,1.5386600192001776
2000,500,880822.6269235659,943098.0221810832,503320.96899721463,1.7500217181065634
1800,200,411133.21626228327,390330.2011568038,236334.91843824298,1.7396211231888574
1600,100,216443.34798359204,227986.9608610445,127178.99255486489,1.7018797179905212
1100,900,1905721.9657713296,2084201.7219063318,1652521.462045098,1.1532207051718895
1600,100,231828.13057544804,203470.68637663152,127223.24965905423,1.822215131249395
1100,100,265582.02247952146,231720.9668001775,184452.20715901887,1.4398419328783603
1700,900,1466181.3149827595,1593771.4437168308,1089147.6487348597,1.3461731443719844
3400,800,817250.1018823729,746900.785459864,475315.17528793076,1.719385671596344
1600,100,185942.56231637712,170855.6968530808,130514.89957495821,1.4246845603216767
1800,800,1138375.3977950916,1330908.8637340195,912580.3750428797,1.2474248065455082
2000,900,1316740.749960992,1415780.306542867,925775.5014246308,1.4223110764269782
1100,100,275672.4908316595,247256.67499486273,180101.72122914402,1.5306488408343444
2700,1000,1210766.900509605,1295908.9269713706,730968.111196305,1.6563881268747271
1400,700,1250740.929230474,1404017.5126345616,1018029.6069443697,1.2285899355958718
1100,100,238717.04016683064,289700.64857835666,184987.62553434892,1.2904486961075412
1600,100,259893.6847109112,182362.4289308047,115298.22975654861,2.2540995231208223
4100,500,586549.9869390773,365964.2702367128,238282.45670883206,2.461574364477066
1100,100,285838.5221055378,275799.591815583,185051.99950407888,1.5446389278232977
3900,400,614995.6660727009,354564.94559079246,214080.8696717845,2.8727259330344372
1600,100,328031.6560969764,225218.41471919895,127294.46812348631,2.57695138628301
1100,100,234631.6489690236,220948.40109853115,189839.85392721195,1.2359451617518924
1600,100,186093.68690403638,170723.92139382884,124295.04060131362,1.4971931784546972
1100,100,291827.48212768626,231520.04907085528,167706.51600952525,1.7401081906150342
5000,900,738997.0319117884,446448.6578642829,350593.2196942411,2.1078474722251657
4900,700,788211.5815671191,353864.239208284,268213.62929697055,2.9387454456850075
4900,400,486341.44689651846,233960.32987182058,155363.812057366,3.1303393013872713
4700,900,877795.2305770193,516964.3476462722,383248.12607709836,2.290409713315682
2600,900,894571.0584381225,1067202.0533845904,674217.7301812329,1.3268281422941186
1600,100,201526.71498511577,173564.5371436188,117931.73480432795,1.7088421137829306
1100,100,367212.4871250509,287603.9548739178,185155.58999779826,1.9832643839131054
1100,100,237094.25007858884,209854.94209759447,180792.78632918344,1.3114143262712539
1600,100,321104.17279767967,233220.64898636896,133302.96527932663,2.4088299320636217
3700,800,784356.5953342734,710684.9385942877,436776.1070213418,1.7957864057246797
1100,100,235670.3550853609,236502.0464783134,171537.0688062952,1.3738742111274325
1000,900,2040967.5338815337,2209061.9294676776,1782178.781777099,1.145209198286147
1100,100,330869.9228491531,294469.89695792296,193895.2222244751,1.7064366984045671
1400,700,1217950.7919676045,1344928.0642756522,1010002.5226534584,1.2058888613147505
1800,800,1229024.3365011923,1318726.9666778105,909551.9176208215,1.3512415428863447
4900,400,541620.8651724698,229244.2195323095,161383.56996595193,3.3561090840086063
1100,900,1874179.870811902,2141129.7503117225,1649243.147171673,1.1363878479810443
4100,500,789390.2172183108,421671.4798389024,254335.52524464924,3.1037355731527647
3700,400,477743.25702101877,382567.56267295487,213656.58348328175,2.236033401041449
2000,900,1203302.8521197357,1422097.8795990555,908886.8041248039,1.3239303801736173
1100,1000,2175229.771921569,2335782.992136884,1860840.5243255657,1.1689501295173852
1700,900,1325109.342565725,1569047.8489249991,1069278.5930880045,1.23925546731362
5000,500,695562.0424119954,311238.7048060563,218726.61253679788,3.1800521863565008
3100,900,1093130.809862673,1046305.5548423788,597274.5170481489,1.83019830691111
3600,800,963420.4196157281,813694.4043002996,453792.2327431277,2.123042992146318
4900,400,446677.0398944068,227977.55806031768,159334.58301969094,2.803390396667404
1400,700,1216757.3923659492,1387240.7686453774,1010496.901991509,1.2041178849414953
2700,1000,1206328.0352614608,1268111.0814206067,715756.0940688263,1.685389820998802
4900,700,596229.6165477851,364503.8834870366,276615.72920338553,2.155443648359559
1000,900,2002692.7343344176,2176026.4387441105,1766228.9990184759,1.133880564438331
3700,400,489845.0802835063,380528.8942820395,205752.07542732256,2.3807540179906153
4600,700,758798.1989298961,433483.7956315139,309835.0977656777,2.4490388739101485
4800,900,832676.1357943224,490875.0589685432,375131.3809679989,2.219692028018725
4100,500,661506.9045511738,357023.01682039414,242181.56933845277,2.7314502352848615
2600,900,1045028.6954468419,1132359.4916170368,684896.5697251733,1.5258197246719718
1800,800,1144998.296043764,1267078.8892821395,864088.2169379322,1.325094213298374
1100,900,1909435.0959158035,2033708.8416455984,1620162.5288882717,1.1785454001494688
4700,900,740842.4395567925,471583.4527194512,372971.5103130225,1.9863244753869493
5000,900,942012.5200532492,479836.27870094276,356146.21625709016,2.6450162238231996
5000,500,621763.2878639615,295245.06408385595,204121.41780085766,3.0460462922639424
1100,1000,2117643.6493678647,2376288.4811220383,1786686.2356908533,1.1852353295535636
1700,900,1407647.1075939387,1637606.223235027,1067157.3305228471,1.3190623981416787
4900,400,543275.452480399,250573.37317112522,176977.28425804104,3.0697468025799197
3700,400,551952.7204114019,381679.1265757399,213724.1872522066,2.5825468212452085
1400,700,1178842.9967476563,1317773.248642186,984293.4975599275,1.1976539514586033
4100,500,596131.4652331312,364085.3276171987,240278.21323512858,2.4810050699427166
2000,900,1257050.1973941084,1437353.76620264,907083.7309444201,1.385814952369741
1000,900,2089830.4906535828,2226409.9965269244,1801266.1925623622,1.160200807233676
3100,900,995008.2778907348,1050353.968964801,586378.5833063251,1.6968700873765385
4900,700,701967.0819318491,386453.04273405345,280809.80319449806,2.4997954983987642
3600,800,828880.1957881465,744410.1384934372,456290.18752143986,1.816563709797506
1100,900,1839042.0507885308,2082840.1783400406,1605662.7263804325,1.1453476627275232
5000,500,578947.0462064887,284361.4742263375,195391.6145012423,2.9630086617806612
4900,400,435498.4081543337,227668.2903728293,167384.35443433624,2.6017868254537304
3700,400,451111.7921765033,382413.95868045615,211010.6639990502,2.1378625308649513
4600,700,778641.9717850862,414794.5615516102,307392.07211192214,2.5330580793299733
1800,800,1093519.93613096,1267420.2417083888,872616.5816411226,1.2531505349971535
1400,700,1271143.2071383037,1421254.872451279,1028409.225551437,1.2360285920779364
2600,900,1166680.4448687518,1150769.322219507,700168.1004650295,1.666286201976182
4100,500,544506.3722627189,387250.02305197844,251956.27173977552,2.161114579537412
2700,1000,1237798.7084508825,1299295.1787750607,747248.4078887788,1.6564755379647695
3700,400,543275.452480399,401837.03083620407,224453.57042915575,2.4204357785071324
4900,400,536477.9254339355,238926.02469209963,171534.09013886217,3.127529489908624
4800,900,1020353.6076807798,551736.5722692776,385739.7922602628,2.6451862840023934
1700,900,1321903.91942699,1513712.7722618731,1048340.4598688817,1.2609490619033472
1100,1000,2090502.3794097018,2357064.8793604556,1794194.454754567,1.1651481665601668
4700,900,943777.9704995384,508595.5391389777,378878.9534649895,2.490974919214531
2000,900,1158713.8255037193,1351753.2170049192,891089.3908885495,1.3003339926966342
1000,900,2009649.3782448538,2086284.5711986437,1752966.0984712057,1.1464279771283121
5000,500,780298.7325085388,318267.0202192711,237834.46181356232,3.2808480594381333
5000,900,1074260.199364547,480417.9374525825,364087.41224181536,2.950555727125928
4100,700,759479.4370199477,522492.2172227306,347619.86578588234,2.184798717711236
3700,400,452832.26112368045,408056.7001044065,221671.17208871557,2.0428107852583164
1800,800,1146875.042467231,1381908.4771653994,892856.1317989483,1.2845015021137607
4600,700,776240.8290438637,420339.7525188365,307542.53538872016,2.5240112820905556
3600,800,953388.3340297036,759507.6977932429,454775.95881041075,2.096391235199741
1400,700,1180767.173463859,1371910.3466945135,1023873.0529480547,1.1532359114873239
1100,900,1884024.6689472538,2063876.713193892,1637514.7205112383,1.150539073235967
4900,400,542022.0346300444,217538.2490423761,162289.93398920793,3.3398376677267496
900,600,1568236.2729471286,1689450.7758202814,1359049.061649028,1.1539217510251465
4100,500,580259.0422109348,389490.8519392547,249654.2333847523,2.3242507621197595
3100,900,1069466.6247904235,1050605.2728143544,585215.3102867226,1.8274754709791257
5000,500,663219.4571419144,271296.42294828827,205105.55517118043,3.2335518976479873
4900,500,699879.0210124303,309544.4788273009,218726.61253679788,3.199789055822756
1700,900,1318548.568649126,1522395.8139089735,1038958.2347167504,1.269106422751055
3700,400,543600.7679197539,365755.12481841526,206597.65090248818,2.6312049800427184
900,600,1508093.011581917,1616791.6670972796,1286775.01172449,1.1719943252245975
1100,1000,2090506.979030465,2276459.616235067,1756855.8672598463,1.189913764690903
1000,900,2117845.181747213,2219237.3592192708,1780731.0812854506,1.1893121898104968
4100,500,636643.537585284,396495.31472256756,239438.33525384936,2.658903959177309
4900,400,515544.21085237723,233871.67844470224,167923.72650942532,3.0701093976939613
1100,900,1807496.5662748183,1949559.1874860763,1593605.5440647325,1.1342182969974641
1400,700,1247046.123033728,1462563.8295427263,1035040.651628332,1.2048281592340047
2000,900,1188312.4667355248,1361939.315797184,883114.4995092379,1.345592748614014
4800,900,953724.6952459232,532128.7826428429,378702.83505200164,2.5183986148795596
900,600,1668948.0101173406,1790461.737328359,1393004.7833558011,1.198092088454127
2700,1000,1208812.0853464757,1179046.334013078,746368.008360276,1.6195925760566299
1800,800,1218051.6382350826,1327429.2891678559,889214.6733429425,1.369806048809226
4100,700,783775.8777440911,527818.6427262519,344878.91017435165,2.2726117910424195
3700,400,546844.5242580997,386035.12721761357,209620.0566717579,2.6087414197888443
4700,900,1079596.7392656808,535447.5789563587,387327.03429980355,2.7873002493031205
4900,500,620741.8972877914,314524.9078214322,204121.41780085766,3.041042453925103
5000,500,575795.3505177572,277515.0723241727,197028.13485280544,2.9224016709487652
4600,700,719580.2634546343,415760.3819560273,299567.586213891,2.4020631622703488
3600,800,926942.1986299925,716241.0955620873,432044.1084689661,2.145480474007147
4900,400,613380.0319592366,247672.99180647256,184114.18593069012,3.3315196700277285
4100,500,825983.5458590033,382024.8381364752,288145.1780149138,2.8665534212627084
900,600,1580675.7909319268,1628934.5648813494,1393596.6808193887,1.1342419314622232
3200,200,190584.2213548854,224625.26997410113,126147.85095270729,1.5108003815803033
3100,900,997170.7819558051,963799.0617123011,574896.381218419,1.734522627960242
3700,400,525668.2715087131,383111.08808081795,216018.74830105697,2.433438188319236
1000,900,2094416.7180467858,2234951.035891451,1820437.0612090765,1.150502130876055
1700,900,1326721.538108227,1513671.6714764088,1059568.3485660953,1.252133984469872
1400,700,1154552.6321639079,1293734.5507767985,938747.7025393969,1.22988597366549
3200,200,376528.9746025738,261494.1458696807,134203.11770530834,2.8056648835042703
1100,1000,2199680.6425878224,2374788.7933357693,1834155.1829997299,1.1992881861775087
1100,900,1900156.6472027544,2080225.2288567114,1618846.437532228,1.1737720163867773
4700,300,446173.7877730606,204029.09427112452,142348.1066563424,3.134385122874981
3900,300,450212.5540961166,270884.0625304899,161071.67508960902,2.795106922714064
900,600,1566006.3347800418,1573626.6353664275,1366711.0599249066,1.1458210741823407
2000,900,1134917.3402073232,1378335.7982380546,900633.0962811811,1.2601328386593043
3700,400,613443.9453134744,398843.8420814607,225652.80857296204,2.7185300692374272
1800,800,1087330.0839508516,1407851.0673885823,910752.0372962833,1.193881582937513
3200,200,397480.23746681085,266013.5598942402,137362.30372257222,2.8936631571758826
4900,500,579164.6279631889,287213.99684476724,199379.1984706554,2.9048397847202216
5000,500,528422.7324289676,288566.4278221407,206604.14282661592,2.557657969484304
3200,200,477941.4386925992,324024.09714231035,154125.95210631838,3.10097963490865
4100,700,787693.5778447785,483880.8234631083,345047.72263124696,2.282854011723439
4700,300,460718.1105237568,211845.42915937668,148288.0517849619,3.106913233925695
2500,600,789758.7062284864,811408.8287446336,486451.5858975827,1.62350936685971
3900,300,468214.5483308842,270236.25319742307,152933.29962750513,3.061560493831623
900,600,1533588.1730797782,1600917.5731926954,1347500.2302543353,1.138098635270971
1400,700,1111520.2881045435,1333368.9317004425,968155.0522118494,1.148080863251358
4600,700,878816.4193623054,421509.34348364174,312994.1121243504,2.807773006966846
3200,200,388267.639262956,248107.29095934,112828.85828240226,3.441208616071882
3600,800,836355.1494065736,716512.9053725469,436308.2908205613,1.9168903433708482
4700,300,447530.18433588493,197164.11960311403,143441.4983667211,3.1199491739254825
3200,200,244139.54765824124,234209.8182972343,120814.69562401502,2.0207769129181354
3900,300,449749.5972854482,267792.07098952506,162072.45832491765,2.7749909018088976
2700,1000,1145806.532263648,1252971.3178784843,744285.5782687452,1.5394716298666777
4800,900,1018583.9773364131,510897.16359005275,377951.55456017505,2.695012006292041
900,600,1522680.4248828688,1609409.8350755146,1327184.252922469,1.1473014553404441
1800,800,1080183.3565482378,1347448.0399322466,886429.9711317366,1.218577204885265
1100,1000,2226459.8324321494,2299138.7842808804,1831994.2023388594,1.215320348497657
1100,900,1943380.8882556704,2112573.054121027,1654942.7829173424,1.1742888686640076
2500,600,840247.7603870849,855504.1932721208,489257.66219365003,1.7173931556221835
1700,900,1199333.267095243,1410285.5263460902,1031156.5285124739,1.1630952565711605
3100,900,1016430.011132664,977375.946893281,569751.2900059599,1.7839889596775316
4900,500,784268.9938870416,316514.09517759783,237834.46181356232,3.2975414408271395
3200,200,238367.68906211967,186846.68214588647,123401.46322594005,1.931643943521836
5000,500,577766.4914181839,276910.0746845979,204716.47137549688,2.8222765248743853
3900,300,421386.6803280415,287884.8953745315,152617.41232615616,2.761065555400081
1400,700,1209778.0309978824,1297855.670140264,982834.3111807432,1.2309074044683044
4700,300,416703.4413257449,211971.30515766115,130823.99861272547,3.1852217157747957
700,200,673988.5839592693,606101.2770082661,576675.890069519,1.1687476372178818
2000,900,1048574.839648904,1278346.0109117518,876483.0492356028,1.1963435465904169
3200,200,332506.85897565057,248703.95042578457,135411.1966758538,2.4555344545961195
700,200,779789.7400129285,692888.1125394602,613499.966652838,1.2710509900552107
900,600,1577877.2746343005,1619333.646981501,1347363.1238229882,1.1710853939339343
4100,700,733765.3368772522,480053.4920510137,336100.21867899963,2.1831742322609196
3500,400,478587.16774400324,402403.7564863091,225865.53111089783,2.1189030720629147
700,200,733070.7895294608,690665.7279343134,580255.8348724816,1.2633578940064638
                                                                                   3900,300,419760.81627374206,270924.12653547974,155208.7495315155,2.7044919667270992
700,200,740661.5376567347,741540.5768385136,586957.6778186704,1.2618653195052816
3200,200,299634.44199242984,220453.05894319722,125345.97566656888,2.3904592101902287
2800,1000,1139858.2282822742,1213025.3501780443,731044.4916993293,1.5592186812496844
700,200,649309.8219304294,608153.6045032435,508193.6272251061,1.277681944726189
4700,300,414821.33863088023,197465.94808004034,131967.49793690105,3.143359881152122
3200,200,403904.36105571326,241992.7285287848,132938.39162151166,3.0382822909853435
700,200,676478.5069991584,622319.5744714264,552295.7514240686,1.2248482905307354
4600,700,744020.79888096,434498.61896545603,311613.5378537558,2.3876395229983185
4900,500,660451.8203277353,277897.8783691763,205105.55517118043,3.220058178222059
2500,600,887944.3790487183,887047.9894037984,463239.0042208164,1.9168169583264487
900,600,1459521.3178618765,1495169.7696974813,1294581.9184254385,1.127407464208251
3600,800,928692.6938225826,862485.073692861,446428.06589947414,2.080273989834017
700,200,673931.1105673868,607742.834482094,564120.9747471545,1.1946570695575545
3900,300,446269.2432755391,264587.4129432337,144863.04739585196,3.0806285750434768
2400,100,167911.59184236606,134848.644259351,84540.59494788364,1.9861652493204922
700,200,781638.7491462296,727424.9917505933,619022.6133753316,1.2626982153110762
1800,800,1088102.7482113757,1260353.217373831,897817.553321647,1.2119419409720076
3500,400,505486.08028606384,416479.9190578707,217509.33688031242,2.323974168355884
1100,1000,2111538.1675235373,2304291.6536732633,1826882.7830232836,1.15581480494834
5000,500,630125.7769005025,293920.17936656496,208283.00259983508,3.025334612210941
2400,100,257188.56047921034,177251.51746874172,83145.65632235991,3.093229061564892
2300,100,167776.16058993642,144144.30611684994,88216.27298909597,1.9018731454532714
1700,900,1346930.9916767636,1549867.7875045466,1047488.8713443828,1.285866636414062
700,200,695610.0966475257,626128.4677700712,573010.1744757434,1.2139576706189397
4700,300,443844.72859004413,200242.59178404493,144863.04739585196,3.0638919763795696
2400,100,184201.15927716636,199576.42546619716,84785.99503657658,2.1725422836366097
700,200,723560.6943574314,713175.3392421526,607718.3616983391,1.1906184508484448
2300,100,257335.13211402472,162756.594493421,86135.60580524278,2.9875581614399187
2400,100,226112.52102237975,197369.7420910852,84815.49977270281,2.6659339581602306
4900,200,180219.0883102652,110283.04024792022,82382.2700099313,2.1875955625954413
2300,100,185140.8319310916,186191.19660288494,88472.34264686253,2.0926407778087386
2400,100,149859.63812806443,127392.00861941844,87009.93304997214,1.7223279328579189
3900,300,405000.85281610745,265105.97709914943,153505.95017572524,2.6383397669763586
2300,100,224738.84215329963,173835.97723605626,88503.13019760294,2.5393321304175362
4900,500,577259.5251948445,284405.2283087534,201049.11719674026,2.8712363090356505
2400,100,232024.5095504293,147488.86778285055,76865.48650436573,3.0185785597968082
2700,1000,1059276.4708763966,1230873.293653988,753606.1107144217,1.4056102462759996
2300,100,158377.53753198314,127938.47202205785,90792.97361736224,1.7443809936157524
4100,700,880471.2162602955,510160.37793147244,351164.12579805165,2.5072926064396426
2400,100,319562.2949991432,169272.92352582724,96624.49385290666,3.307259704621264
2300,100,232423.90667394048,158207.23484851324,80207.4641784686,2.89778400370291
4700,300,393532.8999157959,179495.00314378703,127377.27780538904,3.0895062816230667
4900,200,368887.0866305942,165042.8593639959,115155.9162563489,3.2033706875243273
2000,900,1199387.8294806834,1360977.572725819,890365.5406427253,1.3470735049055078
2500,600,1082292.2468074071,929306.8557863965,501481.72200808837,2.1581888218648793
2300,100,312244.4342949505,185161.67453673924,96672.95443360659,3.2299047455862633
3100,900,938713.6967706555,992513.4531568319,581053.6105039878,1.6155371549218058
2400,100,170782.58443232207,130929.27250554287,82863.36040087574,2.0610144653331868
4400,300,447117.06886651885,211579.2102148485,142768.075647608,3.1317720494470365
2300,100,175642.8667971375,138859.6855064875,86466.11520091382,2.0313491173855955
4800,900,902301.729863099,505376.38787317043,371287.24620356224,2.430198556748708
2400,100,187791.33341107954,154727.4332942323,78621.15653621864,2.3885597933753258
2300,100,189411.85359722152,148489.8002389605,82039.46768996728,2.308789402596099
3500,400,552786.1869139236,387426.18642300373,225936.9979523327,2.446638629015281
3900,300,438870.76351996866,257043.20213351297,155533.6144614123,2.821710053094998
5000,500,825723.6645943235,335796.35431094415,288145.1780149138,2.8656515104048896
4600,700,866436.7596590192,447707.3832373318,315012.37223470974,2.750484857189843
4900,200,385631.6433828955,181625.67749271635,137320.72161632078,2.8082552934754066
2400,100,311339.28134171246,197693.22586281868,101287.19980986493,3.0738265242415097
2300,100,311795.8093808917,229223.78681001472,101398.54388547938,3.0749535193822632
2500,100,168699.99688081915,125489.64197303298,81158.9711499683,2.0786364648350406
4700,300,438116.16282137105,195133.74773397978,129059.80774457617,3.3946754646376975
4900,500,529810.1037048884,295564.91924070555,210820.55390471013,2.513085626102472
3700,100,153457.3960291338,89742.67440499231,54837.142668897504,2.7984207156032523
4400,300,464348.54196261056,215926.8416712651,148288.0517849619,3.131395526296211
2800,1000,1215957.645250353,1270668.0012656287,701912.4497356924,1.7323494485789876
2500,100,257323.91306723884,160012.51352815775,83088.51270910182,3.0969854276745363
3600,800,905282.42829884,756822.0814328094,444607.33667147125,2.036139203361303
3700,100,257585.61550970358,112090.09357686568,82739.16147748545,3.1132248733243015
2500,100,182353.4968151569,186657.53529665896,81394.55523511353,2.240364804358434
4900,200,475525.1042834537,171848.45783235817,153927.2635835206,3.089284466006471
3900,300,369694.27655339846,269580.3341514427,154997.81062368173,2.3851580552384513
3500,400,456473.6224420048,404904.7130126679,223068.41622756733,2.046339101526255
3700,100,181752.85824894306,132443.84994542165,54996.32110480643,3.30481847872291
2500,600,641925.0051143311,827285.305606325,501694.80509497994,1.2795129600610535
2500,100,217948.3275407972,179389.98673460004,81422.8797817947,2.6767455059914025
4400,300,447227.14851291303,210620.0249004196,143655.13351526792,3.113199908483472
4700,300,369530.60129907186,188647.0489681075,128615.20456007632,2.8731486495942526
3700,100,217036.99290695423,120352.13853597977,70156.3045836674,3.093620654550284
1100,700,1594168.346273066,1653729.5083969855,1295674.045201925,1.2303776186429836
2500,100,150913.39384346502,122441.81281515652,83529.53572797326,1.8067069633301642
4900,200,386679.50463088305,141733.4321411469,112828.85828240226,3.4271330093853556
4100,700,741251.9260779943,530526.3628835778,349615.1888115309,2.120193715260996
1700,900,1423546.9674530707,1586330.768433157,1070845.3301229863,1.329367488850679
1100,1000,2103353.30374557,2261817.6092885826,1849760.4535717624,1.1370949679911997
2500,100,225592.66536561606,138912.8721365262,73790.86704419111,3.057189519544681
3700,100,136493.59313492596,85816.96962305401,56438.87549187383,2.418432187837948
3900,300,378926.3579779614,261391.43711433743,158651.09333304173,2.3884257587971107
3500,400,551439.8390766922,433726.9847859647,237279.48873939324,2.3240097237496364
2000,900,1253433.1707611843,1406580.3901204357,910218.5306045383,1.3770683946949462
4900,500,577776.4412050428,290863.47845819086,208894.35854642538,2.7658786250880767
2500,100,319276.64816865826,177220.2947862376,96621.71431835281,3.304398503184219
4700,300,371821.7473690824,190642.5866757149,131646.65191465165,2.8243919762588385
3700,100,215384.02301776526,99790.4647691485,67742.26274582943,3.1794630750066792
4900,200,233224.8995401578,123745.36754051677,89579.42667687622,2.6035542779418326
4400,300,418466.9622277228,215400.58437977327,135274.52456182026,3.093464668112613
2500,100,168445.57913922728,130587.29672132552,79548.82598484072,2.1175118181043584
4600,700,790894.6911130978,388841.2677796437,285705.8225119904,2.768213416721341
2700,1000,1220028.374224748,1303201.625182067,763483.4508222515,1.5979761878411505
3700,100,305385.56390755635,142443.8787848021,96621.71431835281,3.1606307760319865
3500,200,184349.7105694808,180025.85101886385,115335.1780139038,1.5983823300403388
2500,100,187643.68664338428,154992.55462511684,75476.31027476989,2.486126917972957
1100,700,1470460.7654447295,1607899.183685211,1285457.7561044018,1.1439199448303785
3700,100,163892.9542682086,98567.75130842329,53749.206746514,3.0492162431557777
4900,200,231249.1734072871,116423.57388678257,80588.71067816493,2.869498363496499
2500,100,310998.73778443504,190609.23824558032,101184.76326029963,3.073572816337823
2500,600,686740.7103527538,735342.3226340879,492015.9815729664,1.3957691133472043
3500,200,373080.76575456106,253495.1263915784,122699.99333056761,3.0405932032077576
3100,900,841362.3862495229,895195.98848906,565472.9349907115,1.4878915226302443
4800,900,974959.6795002267,500219.9367796845,367964.3747955158,2.649603456970607
3700,100,186393.88781046972,118078.42054444482,54138.05797390288,3.4429363517309843
2900,600,735022.1808570175,713153.8009979788,419354.81542895065,1.752745297809866
4400,300,416470.34893112734,217353.98772844163,137571.39163020693,3.027303453108937
3600,800,842234.4744405984,808248.7916215053,455376.01864814165,1.849536295171866
3500,400,448032.3888143466,408905.0560414424,234338.09620807075,1.9119059003386922
800,700,2051660.1124521922,2102846.5785409664,1781551.8121526472,1.1516140582929066
4400,500,692965.8621676625,344640.81328024797,232157.24173018904,2.98489875656354
3700,100,307660.4245389764,145819.26641254185,100431.59248451471,3.0633829149569025
4900,200,322871.05083393306,148396.9693703199,115640.3076979828,2.7920286382943025
3500,200,391178.0439200741,276794.24205641146,137320.72161632078,2.848645414295449
2400,300,510671.41639509605,433730.42454297247,261741.47202061463,1.9510527409079286
2900,100,157039.0583445543,113394.80551012188,69964.63030169682,2.244549248204142
4900,500,632728.8064961621,308464.85000690666,208283.00259983508,3.037832173524961
2800,1000,1189767.0747067877,1241519.3401525598,704862.1072250084,1.6879430210694903
1100,1000,2138582.5630246797,2408239.6633774815,1874004.8338364356,1.14118305588711
2900,100,257249.02158607123,135729.1805236365,82903.92042485606,3.102977763509281
1100,700,1484479.7695510776,1634745.7590157131,1286086.9661710116,1.154260799307164
4900,200,292744.8337830071,127989.65848975208,81858.59635367764,3.576225916679245
2900,100,179636.93568550947,170348.20475874978,70167.72003027028,2.5601079186841793
4400,300,446854.5565862135,220218.0286203487,144863.04739585196,3.0846690347824954
4100,700,873641.6169603742,500227.00612162985,353428.5151901621,2.471904725883002
3500,200,475525.1042834537,306497.19834409293,154001.93236168398,3.087786607551461
2400,300,517327.94198268757,411998.0167210431,248516.61189469582,2.0816634269981735
800,700,2019972.1680779946,2068911.3086961098,1767504.4146435524,1.142838541925428
2900,100,215737.24087588224,144193.77302257434,70336.67268244541,3.067208507998216
2500,600,701281.5736513344,792164.7048960659,485100.08289156074,1.4456430711600163
3500,400,546875.0597933506,371885.9312415027,218403.23095405893,2.5039696409454018
2900,100,147234.00901153358,118462.43358128541,72008.22045514936,2.0446833442195524
3500,200,388709.593480268,227378.79934599463,112828.85828240226,3.4451256477962113
4900,200,394427.17946341215,166190.62973208973,124828.15119872103,3.15976144544111
4600,700,592034.1135049252,412970.4923227192,294655.88545578026,2.009239057245212
2900,600,828493.0894546636,788200.7098173123,421773.8467186638,1.9643064545139852
2900,100,217755.62006602867,123866.04767522882,67972.02274811617,3.2036065908022975
4400,500,622467.5735391646,322493.0154192193,226932.39410040958,2.742964820014831
4400,300,400170.88229642244,206264.8347254984,136062.09220121102,2.94109017304131
2400,300,469143.9424414855,429613.41638425743,263367.7447779912,1.7813264978099563
2900,100,309252.8138583484,158136.4284667164,96621.71431835281,3.2006554224385915
3500,200,234811.32228632108,204400.86900865263,110459.15028481373,2.1257751999800027
4900,500,827077.7484537681,337112.25687947427,288145.1780149138,2.870350821595079
800,700,2031824.3012210212,2070202.0728367497,1768369.5784851408,1.1489817094464874
2900,100,166491.90916774105,112622.11614305196,68576.57412486269,2.427824826369954
