P,n,Paper,Min Time,Time opt,mast
2300,400,12466.547670283902,518776.03476524993,330992.4691656928,0.03766414293868186
200,500,0,5210324.772492692,5165103.570665399,0.0
2500,400,0,529484.4099306294,316211.743555257,0.0
1900,100,0,160970.58770784736,99310.93457206564,0.0
2900,300,12250.003915901583,371378.07818513585,216613.6320170604,0.056552322223823746
4400,600,12485.180997774043,389296.6484031969,277987.3080645739,0.04491277348127653
1900,100,23799.936971640334,216701.11471043853,112255.12865627505,0.2120164776124901
4600,300,0,204279.5132721634,143441.4983667211,0.0
3500,900,10156.265069732472,791995.8946763714,514465.89389896987,0.019741376814625042
3500,300,17498.36461174123,306363.42217942595,156127.38247990716,0.11207748656129034
3700,600,12485.180997774043,549078.6024820646,330579.501482196,0.03776755951834617
400,1000,0,5224224.634265884,4913387.148149847,0.0
200,500,0,5162644.296603687,5117911.784387422,0.0
2100,500,0,726627.855284108,465218.1297648626,0.0
3600,500,0,464720.3727209054,271377.2423628365,0.0
2900,100,0,122366.57593345788,69964.63030169682,0.0
2500,400,12466.547670283902,515512.79420668725,304513.07163243735,0.040939285802915074
2900,100,48552.0940657685,142234.7273830336,82903.92042485606,0.5856429203462823
3400,500,0,535517.7112008095,287340.6095606504,0.0
2900,300,9532.774810903027,368965.07620620047,205668.92018871376,0.046350098994812274
200,500,0,4958987.305507326,4908485.872703912,0.0
3500,300,0,326424.1373146853,171049.4873386653,0.0
2300,400,13703.570135485743,538433.1227419398,343817.170797028,0.03985714298014402
4600,300,8084.4058410323705,208960.3644639114,130823.99861272547,0.06179604603712202
4500,500,1119.5759981694214,310467.028336016,217101.7938902692,0.005156917306428587
2900,100,50609.165194090114,162547.4716574758,70167.72003027028,0.7212599350849275
4400,700,30502.23205331078,445462.0500423664,321364.43902610044,0.09491477073738536
2800,600,0,815781.5208327012,413606.2537685861,0.0
3500,300,0,298549.20687393664,173308.88468557372,0.0
4200,500,5298.916031034298,377855.62954517605,243212.34847924564,0.021787199803658314
3500,800,11111.331337430887,794317.6805325777,469327.0500220524,0.02367502861151684
200,500,0,5156835.516338655,5033209.689972146,0.0
2500,400,13703.570135485743,534630.4235347054,316311.79713326576,0.043322981500156545
2900,300,0,383103.57384225645,217959.51291971683,0.0
3700,600,2884.201043316903,576969.8430331486,312999.3271762273,0.00921471962683491
2900,100,0,173189.31700041067,70336.67268244541,0.0
2100,500,33545.13245564689,891384.1877728731,496559.83500145806,0.0675550660587528
3600,500,33545.13245564689,595453.5616206488,289659.9037508505,0.11580868467214767
2900,100,0,105416.40539231065,72008.22045514936,0.0
1400,900,0,1802937.4082838178,1322536.4306066153,0.0
400,1000,0,5290418.439717211,4934034.750575059,0.0
4400,600,6209.456339427974,400352.95419093163,277514.5116622374,0.022375249143675398
4600,300,7774.873363274678,201453.9557817834,131967.49793690105,0.058915062305660716
3500,300,10400.902917680882,310254.965606724,172711.84612353108,0.06022113219866633
2300,400,0,527458.9268428163,339451.93773760245,0.0
2900,100,1854.2987181551143,132215.5769106816,67972.02274811617,0.02728032274435302
3400,500,33545.13245564689,604548.2597336095,306698.7216185476,0.10937486885702834
2900,300,4727.105405867945,382505.45881630137,205244.10623172726,0.02303162557335941
2900,100,45756.64074442989,162254.2047828126,96621.71431835281,0.4735647785514259
2500,400,0,533688.3663629757,312295.78271859424,0.0
2300,400,18513.089806171392,593902.3168856121,361077.482864294,0.05127179257846239
2900,100,26723.95795105025,108440.09236417018,68576.57412486269,0.38969514432715563
4600,300,17498.36461174123,202767.26354757164,144863.04739585196,0.12079246520284291
3500,300,9734.291933708875,305998.26167966204,176782.64685681794,0.055063616858237206
4500,500,33545.13245564689,353120.80901552225,237834.46181356232,0.1410440362588951
2800,600,21172.466294697264,851775.0984508184,447751.5375072218,0.047286194509953576
2900,100,0,145651.22400456652,65065.78471962921,0.0
2900,300,1117.6422286171894,370706.9495684263,208729.00799065878,0.005354513200518862
600,700,0,2633730.0922904504,2375402.4162035296,0.0
2100,500,16886.64338882905,782970.4689567488,472830.68299412203,0.03571393311850486
4200,500,10401.539511519211,341494.14181884885,237738.69858138147,0.04375198305360711
4400,700,25534.77825273958,444802.3424288873,321521.7415427529,0.0794185118873033
3700,600,21172.466294697264,672152.7843238291,338839.0013568165,0.06248532845958151
2900,100,23799.936971640334,182647.19676935207,100845.66295829043,0.23600357490320573
3600,500,16886.64338882905,514668.55944662367,275817.8984132379,0.061223885346008325
400,1000,0,5107196.856119717,4831353.634964578,0.0
2500,400,18513.089806171392,590514.4622541361,332191.28423515055,0.055730209324415636
3400,500,16886.64338882905,542900.4116903995,292042.4806728401,0.0578225583823412
2300,400,11017.015989176929,558774.2734304128,356601.450751412,0.030894478881009727
4400,600,21172.466294697264,444068.12183550233,314954.4837664354,0.0672238922954924
4000,100,6308.172690340407,88426.5332895996,50724.356968730186,0.12436180697626542
4600,300,0,186234.72518717512,130146.34906202793,0.0
3500,900,17107.664815834545,976551.2351150481,529014.5722426461,0.03233874020390439
2900,300,17498.36461174123,362103.8504603965,188429.59954471554,0.09286420315078342
2500,400,8293.25188853171,496010.86067353986,328073.33469129907,0.025278652702254066
3500,800,15599.080355590622,781680.638491735,467769.55763356533,0.033347788672922596
4000,100,48552.0940657685,91119.2288102467,82739.16147748545,0.5868091143149938
4500,500,16886.64338882905,301621.254395668,220654.31873059028,0.07652985668251042
600,700,0,2588087.2819798337,2356672.5528580695,0.0
2300,400,21159.012964749432,538497.6023187162,332352.7427561766,0.06366432480526356
3600,500,8637.716556126117,462095.4715311875,273650.1872955631,0.03156481141668916
1400,900,21542.020861069923,1760924.0983009874,1298409.7201782912,0.016591081017255385
2900,300,0,354149.3947442034,206439.03644321673,0.0
2100,500,8637.716556126117,722676.0470893926,469114.6067923939,0.018412806659735343
4000,100,50609.165194090114,97026.7659937833,54290.25884700422,0.9321960563259089
3400,500,8637.716556126117,515332.21789738815,289747.2571364786,0.029811210782428647
3700,600,8429.805221421133,555721.715365568,338982.976415527,0.024867930863548254
4200,500,1119.5759981694214,343014.4886227325,232609.0648824313,0.004813122819333348
4400,700,23760.237397352084,431962.5899362613,313184.29467815877,0.07586663124908322
2500,400,21159.012964749432,516367.1510548825,305764.52333568246,0.06920035304919953
4600,300,243.21556506673042,195422.2860570624,131865.45573902348,0.001844422132420194
4400,600,8367.821359498917,394106.77924257104,285053.8665312386,0.02935522840410902
400,1000,0,5360868.3250490995,5043926.753249257,0.0
2800,600,0,709776.8287391253,447941.790263375,0.0
4000,100,0,98574.0074706401,70156.3045836674,0.0
2900,300,0,349413.0725568535,209165.89531017517,0.0
2300,400,8549.838485984781,579208.0848659293,337214.87377630617,0.025354274531960225
2400,1000,26620.65788127908,1389978.9988435328,852885.2403158842,0.03121247340547194
4000,100,0,83785.45843189508,52205.95982998329,0.0
2100,500,32809.783821085475,782615.3529620037,491914.62577765697,0.06669812626371337
3400,500,32809.783821085475,566079.3945440747,303829.62180384697,0.10798744252220259
2500,400,8549.838485984781,562439.6666014404,310237.68387420167,0.027558994056478506
600,700,0,2608780.7939783116,2357826.1046468546,0.0
2900,300,0,349104.0173559241,208445.33152839958,0.0
400,1000,0,5307167.067775438,5037984.056431863,0.0
4600,300,10400.902917680882,187531.4650917382,131411.18726790408,0.0791477737468186
4500,500,8637.716556126117,329802.38296733337,218920.1498364505,0.03945601427086145
4000,100,7949.556783722979,107192.09068815358,67742.26274582943,0.11735003322150463
3700,600,24084.40057464051,568905.0368185304,332443.23079254484,0.07244665658321058
3600,500,32809.783821085475,493422.9239678506,286950.1983702999,0.11433964502350864
4200,500,33545.13245564689,382589.14302574244,248279.91750072903,0.1351101321175056
4000,100,46901.37608184883,116177.12332907911,96621.71431835281,0.48541237767026607
2300,400,6029.616004870815,560159.519117795,347508.42117996124,0.017350992486447715
3500,800,0,762071.3039605465,444388.2258537937,0.0
2900,300,0,368021.68884442595,213358.36689615957,0.0
4400,600,24084.40057464051,383634.7981600077,279554.53498464,0.0861527808016558
4000,100,26431.960761233415,93068.51983110404,50459.111537190256,0.5238292937788266
2500,400,7996.774862370346,531965.0598372343,319707.7474855643,0.02501276533103541
4600,300,9438.566609140504,205195.73645245217,134508.53565192668,0.0701707632411156
4400,700,28380.533773934065,443924.1474154989,327221.1172209118,0.08673197504785106
600,700,0,2507543.2784713306,2296684.8276398308,0.0
3400,500,5467.65726924126,550918.8497009551,301053.6343757307,0.018161738125430957
4000,100,0,88418.69598139517,54138.05797390288,0.0
2800,600,24084.40057464051,734510.1239919339,439299.9835472914,0.054824496873780965
2100,500,0,756785.3265587147,487420.16994165926,0.0
4500,500,32809.783821085475,324202.8286449859,229560.15869623993,0.14292455627938577
4000,100,23799.936971640334,104746.9580277508,100419.32952364009,0.23700553553325113
2300,400,32910.63189405884,580639.8698768001,363006.6920521563,0.09066122640331457
400,1000,0,5268205.179329453,5023927.65331403,0.0
3700,600,8644.84958382722,540128.3734188305,327770.3262780816,0.026374716961086026
2400,1000,32785.350020067905,1446488.0327004793,818897.8580249745,0.04003594550746527
2100,100,0,147610.3551512254,96617.8227975813,0.0
2500,400,32910.63189405884,591295.2914877575,333966.1566879838,0.09854481130795063
1400,900,20916.929784881915,1757635.5867748803,1295833.9013491715,0.01614167507355999
3600,500,5467.65726924126,506176.2452431724,284328.4324659679,0.019230075662221013
600,700,0,2703664.8035740987,2399621.5262866863,0.0
2100,100,42847.60641953843,167996.41146377713,94338.99683431353,0.4541876409263836
1000,100,0,244671.72613608206,202897.42787492074,0.0
4400,600,8644.84958382722,374793.47026853304,275625.0470974777,0.03136452827804825
200,400,0,3975616.4162671324,3952646.7944407123,0.0
4200,500,16886.64338882905,343381.0091940695,236415.34149706102,0.07142786623700972
2100,500,13883.573876351531,773798.1383682666,467474.84501942014,0.02969908225922781
3500,900,21542.020861069923,893851.023092351,519363.8880713165,0.041477702543138456
1000,100,36511.58877186063,293586.6663508605,198111.89335205845,0.1842978134935949
2100,100,50609.165194090114,201682.8017985888,96898.28004180182,0.5222916771304648
3400,500,13883.573876351531,573250.9216132036,288734.4631002301,0.04808422841970217
3500,800,17924.620054009,729525.0121640878,448774.2419868631,0.039941285343497286
1000,100,50609.165194090114,295621.73562116455,203486.38808778382,0.24871032244307845
4400,700,19502.171186074724,448405.40412779537,325777.7895743811,0.05986341552490035
2100,100,0,185944.10628644133,96931.99974023178,0.0
2800,600,8644.84958382722,705712.7090253859,433125.0740103221,0.019959245267848886
200,400,0,3831634.55859818,3806413.395405467,0.0
1000,100,0,272231.1356439685,203557.19945448675,0.0
3700,600,10872.252778574464,550156.9661307534,322828.6020622222,0.033678096392707295
2100,100,0,150367.12287270583,99439.92348568245,0.0
200,400,0,3991934.3177280133,3953897.464165822,0.0
1000,100,0,233440.3848867128,208823.83931993315,0.0
400,1000,0,5291893.065539703,5086841.247322347,0.0
1200,1000,26620.65788127908,2144322.3869830137,1705770.4806317685,0.01560623670273597
200,400,0,3924999.422535212,3903697.2839824287,0.0
3600,500,13883.573876351531,508229.79679400503,272693.65959466173,0.05091271244439054
3400,500,38708.32099791512,690402.2062239645,296071.1582336557,0.13073992491820832
4400,600,10872.252778574464,395021.599873266,271469.50627959595,0.04004962814267894
1000,100,45756.64074442989,291548.2063037051,203671.14899757807,0.22465941283109273
2100,100,0,145174.5633024766,87846.2702907037,0.0
4700,100,6308.172690340407,67715.92221477038,43169.66550530229,0.14612512319711185
4200,500,8637.716556126117,348368.4571097963,234557.30339619695,0.036825613319470686
600,700,0,2627369.4425277635,2389037.123545461,0.0
1000,100,0,229028.30305038125,198872.06496210178,0.0
2100,100,45756.64074442989,193111.64867737103,96986.26142741814,0.4717847669452947
200,400,0,4207359.125093338,4152391.0529393815,0.0
4700,100,48552.0940657685,86666.1501364396,82739.16147748545,0.5868091143149938
2800,600,4585.219920354935,763173.5386262509,426594.938439365,0.010748416137165831
1000,100,0,254129.11263874063,188690.77568692472,0.0
2100,100,19333.28351413293,141206.07663764697,94700.98331528656,0.20415082121974298
3600,900,10156.265069732472,816066.3259648026,500175.17462399846,0.02030541615218576
4700,100,50609.165194090114,65046.03186707821,54290.25884700422,0.9321960563259089
4300,200,4755.039811489238,139096.70636896667,93877.47047643333,0.0506515544928634
3500,800,37343.15075649931,835677.971590114,459183.15349660197,0.08132517596113345
1000,100,0,322343.4589639503,213284.7444469226,0.0
200,400,0,4124116.3931453093,4100916.683641238,0.0
4700,100,0,87184.3008502775,70156.3045836674,0.0
2100,100,0,152959.6005866529,89852.75032710702,0.0
4700,100,6042.994209732845,63551.080163027655,44430.604110624074,0.1360097241686585
600,700,0,2735497.237494223,2415094.8537994414,0.0
3700,600,11959.062237665987,572893.8295283642,327736.97606505116,0.03648981686854974
4500,500,13883.573876351531,326495.0883019512,218154.9276757294,0.06364089055548816
1400,900,0,1713384.9735133222,1272984.8441264993,0.0
4400,700,41733.901754323524,468303.1895402012,329331.11642719654,0.12672322678488662
4300,200,10956.439466322025,171291.9863641631,115155.9162563489,0.09514439051426472
400,1000,0,5481811.693755032,5153513.293050198,0.0
200,400,0,3857239.723873099,3822056.541696031,0.0
4500,300,12250.003915901583,219039.0502030563,142348.1066563424,0.0860566691306658
4700,100,7949.556783722979,88140.13099664946,67742.26274582943,0.11735003322150463
2400,1000,0,1357985.2265586408,805225.6058274296,0.0
2100,100,23799.936971640334,225548.30057195405,101653.04462974092,0.23412911102002662
200,400,0,3915981.634322547,3877971.048427521,0.0
4300,200,32784.019529387224,193563.9453894857,137320.72161632078,0.23874051303769725
4700,100,46901.37608184883,122807.14272734048,96621.71431835281,0.48541237767026607
4200,500,32809.783821085475,357066.48830761126,245957.31288882848,0.13339625252742673
2800,600,11959.062237665987,689057.2835350065,433081.00408596045,0.027613915468091697
4700,100,26431.960761233415,64635.55662311716,50459.111537190256,0.5238292937788266
1200,1000,32785.350020067905,2207975.8376361993,1637795.716049949,0.020017972753732634
3600,500,38708.32099791512,575378.6440951575,288145.1780149138,0.13433617478725138
200,400,0,4036545.7679688507,3996346.843569554,0.0
4400,600,11959.062237665987,390945.5885626519,275597.00260015664,0.04339329573557267
4700,100,962.4987589990686,64676.4580317722,54138.05797390288,0.017778597811229927
3500,900,20916.929784881915,917079.3893516313,518333.5605396686,0.04035418768389997
4500,300,9532.774810903027,210837.26162043368,148288.0517849619,0.0642855219699485
600,700,0,2474004.2952122856,2190411.3059252594,0.0
4300,200,10994.066270713238,177115.25210813523,153927.2635835206,0.0714237751959248
4500,500,38708.32099791512,348201.8930846085,288145.1780149138,0.13433617478725138
200,400,0,4206109.503038373,4174576.9585997975,0.0
100,500,0,10214918.636128325,10214918.63612832,0.0
4700,100,23799.936971640334,104474.81857553446,100419.32952364009,0.23700553553325113
4500,300,0,204662.25839098892,143441.4983667211,0.0
3700,600,19364.446947436063,478005.72654573276,314898.3044818634,0.06149428774886071
1200,100,0,218439.41499987108,169081.18989576728,0.0
4400,700,33880.471069504405,413813.743059116,298692.4508079899,0.11342928479730467
4300,200,31517.773633118104,149489.40916317096,112828.85828240226,0.2793414212721311
3500,800,9434.086294936002,793396.2060696583,457310.4034335133,0.020629502902414484
100,500,0,9985025.340418028,9985025.340418022,0.0
4200,500,5467.65726924126,357571.5211072221,243710.08497082963,0.02243508827259118
1200,100,36511.58877186063,235450.07507951083,165093.24446004868,0.22115737619231393
400,1000,0,4968156.034395095,4782066.784922362,0.0
600,700,0,2471594.251209376,2259028.455160982,0.0
4300,200,10201.543630596052,151994.73187410034,89908.61069694141,0.11346570202249935
1200,100,50609.165194090114,271231.0497214544,169571.99007315317,0.2984523869316942
100,500,0,9769580.725062117,9769580.725062115,0.0
2800,600,19364.446947436063,668845.0574415885,416115.6166367481,0.046536217755894595
4500,300,8084.4058410323705,212549.41721331413,132268.424016002,0.06112120788597518
1200,100,0,259535.3078598956,169630.99954540562,0.0
4400,600,19364.446947436063,354875.3124552202,264800.84695065784,0.07312834218783437
3600,900,17107.664815834545,903173.3800963665,514319.72301368375,0.03326270420973023
1400,900,21006.73449075038,1709484.890168211,1261592.142156054,0.01665097125196895
1000,500,0,1293810.887750695,1021491.8636128318,0.0
1200,100,0,218235.65056213056,174019.86609994428,0.0
4300,200,9068.452040193426,136631.63843093015,91833.64705186237,0.0987486866885738
100,500,0,10427756.535030618,10427756.535030618,0.0
1200,100,0,217020.01186850615,153730.97300873147,0.0
1100,200,0,432884.2267769649,366975.56640787574,0.0
2400,1000,10830.070543453827,1409772.1605302566,840654.4588748761,0.012882903824656672
4700,600,4892.755657370655,361563.46841964807,258750.843562544,0.018909138961659085
1200,100,45756.64074442989,273914.93865657895,169725.95749798173,0.26959129539731125
1200,1000,0,2208042.999125982,1644678.2501916864,0.0
600,700,0,2503951.250599064,2293280.059421734,0.0
100,500,0,9929444.342876568,9929444.342876563,0.0
1100,200,0,500800.3041909315,390409.0696881697,0.0
4200,500,13883.573876351531,366061.7625080389,233737.42250971007,0.05939816451845562
1200,100,0,208156.0328746192,165726.72080175148,0.0
2400,800,0,1129514.602087442,680688.3491146915,0.0
4300,200,9240.39818759388,163161.31157724225,115640.3076979828,0.07990637842063669
1200,100,0,224623.83304289717,157242.31307243727,0.0
1000,500,0,1231376.4846782598,998502.5340418022,0.0
4500,300,7774.873363274678,211666.62253623782,134514.2495939801,0.057799626335072136
4700,800,7443.51843482491,484834.07880000974,347585.5399734595,0.02141492547530393
4300,500,5298.916031034298,350300.832580065,237556.24735182134,0.022305942656126367
1200,100,32512.413898758674,312318.6195908236,177737.28703910217,0.18292399102280632
100,500,0,9851406.742640277,9851406.742640272,0.0
1100,200,32784.019529387224,520668.6213226787,369253.71310067014,0.08878453585231592
4400,700,12330.827166267487,424420.45114206977,308049.33479467937,0.04002874141729997
4300,200,0,147829.61368175736,93280.7260774466,0.0
3500,800,19297.19875249152,815557.0721912256,468386.7620380885,0.04119928297828857
3500,900,11049.818652731732,854123.2519799585,509193.9376505997,0.021700609209361663
1100,200,0,593714.7906546732,373518.5222482448,0.0
1000,500,0,1207435.1719908516,976958.0725062113,0.0
1100,200,31517.773633118104,463231.29846166767,323395.9445977948,0.09745877819314194
 7 1 2 " ,   a l p h a = " 0 . 0 9 " ]  
     1 8 4   - >   1 9 2   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     1 8 4   - >   1 9 4   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     1 8 5   [ s i z e = " 5 7 6 7 6 9 3 8 4 9 2 1 " ,   a l p h a = " 0 . 1 0 " ]  
     1 8 5   - >   1 9 6   [ s i z e   = " 6 100,500,0,10330207.141330784,10330207.141330797,0.0
4300,200,11586.705878220604,166178.1812710626,124828.15119872103,0.09282125679947842
4500,300,17498.36461174123,218301.2078552662,144863.04739585196,0.12079246520284291
4200,500,38708.32099791512,390642.31374635635,288145.1780149138,0.13433617478725138
1100,200,0,452467.5361515664,351460.9327244073,0.0
4000,700,901.1565296794415,602706.2381268131,356310.36243052944,0.002529133656210018
1000,500,33545.13245564689,1352873.9000886318,1042775.6535030619,0.032169079075596574
4300,500,10401.539511519211,349536.17910389433,232209.8916376284,0.044793696935835854
100,500,0,10235823.568774842,10235823.568774844,0.0
1100,200,0,428200.1371154564,358986.0748390983,0.0
4100,300,12250.003915901583,263809.1466921811,153214.52020718905,0.07995328314402668
4500,300,0,212449.14528996844,133038.4901522952,0.0
1000,600,0,1480031.121277124,1216128.9647439567,0.0
4700,600,12485.180997774043,361709.83000206185,260243.43733704792,0.047975008036818104
100,500,0,9816971.745407823,9816971.745407823,0.0
2400,800,0,1094205.8014068545,684435.2812821597,0.0
1100,200,0,522553.4402399966,393923.4812388474,0.0
2400,1000,17479.782972000543,1357107.9641469829,839664.0094053105,0.020817592246666076
1400,900,10152.077234271785,1751316.6484727755,1286618.7089731158,0.007890509568584173
1000,500,0,1258390.150569616,992944.4342876563,0.0
3600,900,21542.020861069923,890924.6940977174,504937.11340266885,0.0426627797586567
1200,1000,0,2125310.8892218247,1610451.2116548591,0.0
1100,200,0,446755.7776991443,364642.83830274583,0.0
4500,300,243.21556506673042,202886.73046307106,134795.79919989067,0.0018043259991067117
4100,300,9532.774810903027,247628.09071074164,148288.0517849619,0.0642855219699485
4400,700,16868.346961462878,428623.22435021267,312720.00810296374,0.053940734600866784
100,500,0,10066419.379944284,10066419.379944293,0.0
1100,200,0,509503.0260467092,386729.8665353067,0.0
1000,600,0,1531080.146028147,1223144.1554841253,0.0
2600,900,7530.645867271555,1110023.462647278,692550.2417870748,0.010873789961922876
3500,800,4622.827716009735,772048.3099553572,455878.2708677503,0.010140487080488229
100,200,0,4036731.2304866337,4036731.2304866333,0.0
4300,500,1119.5759981694214,338655.87556348735,227199.55174563057,0.004927720981698427
4500,300,10400.902917680882,191956.9285401901,134331.4358738575,0.07742716996971385
4700,800,11111.331337430887,464187.5185818378,349498.8670376986,0.03179218127832262
100,200,0,4294499.766569869,4294499.766569867,0.0
1000,500,0,1197279.9767776334,985140.6742640273,0.0
100,200,0,4061790.844107374,4061790.8441073727,0.0
2400,400,0,536384.5532016376,329387.2328700594,0.0
3000,1000,26620.65788127908,1141847.2244781046,682308.1922527074,0.03901559175683992
1000,600,0,1511840.401810415,1158097.510552041,0.0
100,200,0,4108703.744730692,4108703.7447306924,0.0
4100,300,0,225889.94059211176,154166.4847480924,0.0
4000,700,30502.23205331078,545742.0912130597,353500.8829287105,0.08628615521580488
4500,300,9438.566609140504,187835.95313969578,137497.6142219695,0.06864531186630873
100,200,0,3557355.3905757433,3557355.390575743,0.0
3500,900,21006.73449075038,844317.4358405442,504636.8568624217,0.041627428129922366
1700,400,0,680212.5204119538,465017.26993420144,0.0
100,200,0,3866070.2599684815,3866070.2599684806,0.0
4300,500,33545.13245564689,370236.4272862829,242505.96593094463,0.13832704002506527
100,200,0,3948846.8232300817,3948846.823230082,0.0
1200,1000,0,2242189.7730543674,1681308.9177497523,0.0
1600,300,0,541469.3443087433,392612.208030922,0.0
2400,400,12466.547670283902,515268.55635843833,317201.1162837889,0.03930171437079846
1000,500,32809.783821085475,1276510.4014730563,1033020.7141330796,0.03176101250653018
100,200,0,4333158.29362732,4333158.293627322,0.0
4700,600,6209.456339427974,366715.1095482822,277514.5116622374,0.022375249143675398
1000,600,0,1668150.8087701187,1253704.305020221,0.0
2400,800,15599.080355590622,1141937.7913315347,682163.9382156162,0.022867055090004064
1400,900,0,1639412.5473027867,1252118.641765147,0.0
100,200,0,4011071.2213302064,4011071.221330204,0.0
4100,300,8084.4058410323705,232952.70815201596,145172.66050536808,0.05568821162944404
100,200,0,4254028.531888374,4254028.531888373,0.0
1600,300,9532.774810903027,573129.8716647654,372774.91784204374,0.025572468410930905
2400,1000,21327.13120979751,1337591.5962399817,837321.2755523383,0.02547066679480834
1700,400,11383.687994113847,651502.5199160867,447813.3406359373,0.0254206093501992
1000,500,0,1223129.568122805,1023582.3568774845,0.0
2400,400,13703.570135485743,536455.1316866615,329491.45534715184,0.041590062240150286
1000,600,0,1554808.716494797,1254237.01273745,0.0
1600,300,0,573831.0555202533,395051.61716698675,0.0
3500,800,30741.567741568433,720937.7284188179,461734.7417082756,0.06657841605731063
4100,300,7774.873363274678,249897.79261270637,147637.59101778304,0.05266188177195461
3600,900,20916.929784881915,865715.2146022505,503935.4060802334,0.04150716447486854
1000,500,0,1255926.5345933347,981697.1745407823,0.0
4300,500,16886.64338882905,340880.28857606696,230917.31029945496,0.07312852971884329
