P,n,Paper,Min Time,Time opt,mast
1000,1000,2320872.295507714,2531101.23738019,1965354.8592599388,1.1808922366221675
2500,800,979479.2035245018,986254.5482312975,646428.6383915858,1.5152162904811848
1300,200,478096.8731114071,464142.7161619559,327232.96399141336,1.4610290701762931
1300,1000,1804689.6843103166,1988455.278872268,1565181.9222530297,1.1530223155864994
1400,100,287974.5931941985,195716.4433520127,131769.40543605556,2.18544351961841
4500,500,692995.4006838647,335783.838802531,218154.9276757294,3.176620432401826
1900,200,592233.1256399652,404877.97748950287,216247.5655121417,2.7386811233567987
1400,100,360404.7840102712,255571.32395541982,145479.3921411272,2.477359705082135
1500,200,323542.77958620904,339557.5243453212,269115.4153657755,1.2022454349055296
4700,400,496408.3733532336,228862.22424038342,166114.77804180546,2.988345643927625
3600,900,982618.5671996414,776689.2713566555,500175.17462399846,1.9645488561848652
1400,100,221831.77676263315,186595.53312628728,142051.47497292983,1.561629520600942
1500,200,456956.4814947217,407552.11284328165,286299.9844379911,1.5960758167407187
1900,200,451079.38109740516,334058.1291930634,187229.23108293384,2.409235878865507
1400,100,214540.36005954427,189633.682154749,134779.12549066052,1.5917921954049983
2000,1000,1426408.5679117064,1578187.9251372945,1004785.530662806,1.4196149570055783
4600,600,580031.9125561344,362367.8652775128,272660.2201603152,2.127306697746722
3800,400,520882.4426062175,347329.3318429438,208034.04181266908,2.5038327288534
1500,200,517858.3717679827,417647.573565219,270786.05627382477,1.9124262855112193
- >   6 0 0   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     5 6 3   [ s i z e = " 2 3 1 9 2 8 2 3 3 9 8 4 " ,   a l p h a = " 0 . 2 0 " ]  
     5 6 3   - >   6 0 0900,700,1804915.0021526534,1900416.0476158883,1571884.0697645696,1.1482494395550342
1400,100,386157.3634181298,253941.89940243002,152346.24603351613,2.5347350097039825
1900,200,308394.62552786944,326757.40608309925,203477.38210360424,1.5156211581828032
200,1000,11196650.828237144,10218956.63949864,10087853.506498514,1.1099140982791187
1500,200,594123.7241351602,476878.2618391554,273913.5829820462,2.1690188477221386
4800,400,512755.5790921061,230985.5647298416,164693.6164350297,3.113390732386911
700,1000,3031948.339263716,3045608.5854787,2732609.5913842074,1.109543181295751
2900,600,700375.5697780993,683345.413847226,424151.7082525572,1.65123835682177
1900,200,299608.4093063003,288518.93205341644,207834.04332789904,1.4415752323771576
4500,500,930060.4148401817,350987.51507165376,288145.1780149138,3.227749363177071
3500,900,956766.4467214152,850544.7613650466,514647.48358924635,1.8590714561523738
1500,200,459146.76922093926,382461.1543340599,237157.02603838284,1.9360453995009548
4500,800,963903.6449680951,483076.674031304,364300.8149185133,2.6459003260360556
4300,100,172922.01505472817,74107.52435139412,47185.44834300483,3.664731842700899
4700,400,651633.4647048749,254950.8061892028,176977.28425804104,3.68201753935134
3800,400,558070.1033648408,353230.53376488073,200337.54712660355,2.785649077614831
1900,200,396655.7752951562,375401.32789872575,228060.9628224906,1.7392532697666896
4300,100,286612.1071767772,90509.4571814492,82739.16147748545,3.464044136521357
1500,200,336182.49023427215,353514.9020184762,257738.01733123203,1.3043574002597653
900,700,1740580.3831124692,1833641.0132276048,1531123.218426554,1.1367996789318904
4300,100,217125.14091266546,84238.07694419514,54290.25884700422,3.9993388413296653
1500,200,348526.82238944474,342812.61213148554,263256.45488200546,1.3239060844515984
3900,900,956419.5021421977,712054.2029744968,461700.1611913832,2.0715165003933023
1900,200,360769.27303543873,320419.7735928416,211109.0116489581,1.708924077743032
1000,1000,2361476.336632859,2498338.4570903145,1973613.9002300235,1.1965239687243945
4300,100,272409.51074701897,87838.33905257295,70156.3045836674,3.8828942368557526
3300,900,1128828.7326734527,960659.3688274884,550840.487348366,2.0492842458029994
4600,600,655863.0555891357,360152.67449299205,267399.9899853078,2.452741511415808
1500,200,434826.8440061743,432213.34972547664,288877.21957515477,1.5052306465898015
4800,400,555875.1470479851,243999.8182584669,158600.55814189446,3.504875099813096
4300,100,149595.1160156351,71127.20234783835,48563.68356277515,3.080390634336111
1900,200,438810.24174217414,375294.7788582022,223896.2385204407,1.9598821518482668
4700,400,501000.4799276783,243395.28099675698,174507.09292090376,2.8709462265511427
3500,500,728075.1720550493,557311.4915654834,291854.8181750948,2.494648457776186
2900,600,723746.1224563855,689986.6793292952,418189.7266306558,1.7306645198761574
1300,1000,1837489.3800377285,2043340.641852987,1585696.3978615995,1.1587901583907776
1500,200,408258.94747707405,360310.0548182582,267404.74808868027,1.5267453192030902
4300,100,237207.6978297852,101455.2347800119,67742.26274582943,3.501620527790666
200,1000,11121796.271957912,10161551.230323384,10075968.112863727,1.1037943101228163
800,1000,2958321.395697245,2982580.2227558917,2558655.7209476526,1.1562014269749303
3800,400,590208.7743274693,349377.804118984,208099.8665350433,2.8361804558297505
1500,200,458324.9693188576,416670.8598536085,283601.9021258916,1.6160856675615878
900,700,1848167.7183099112,1927613.8259435762,1599747.6841911243,1.1552870096789012
4300,100,318396.83439173945,132725.72521107088,96621.71431835281,3.2952927469561732
400,100,642467.1908440774,528687.1928203739,507243.5696873019,1.2665851855749226
2000,1000,1330584.960526659,1497339.0137211755,1017368.2494644693,1.3078695558142917
400,100,603536.3019858756,558443.6125105507,495279.7333801461,1.2185766170299532
3600,900,1155566.899339027,861531.8604295894,514319.72301368375,2.2467870618842327
4300,100,184799.45434233232,82517.84721272132,50459.111537190256,3.6623604481447956
400,100,631782.4428329144,562520.7993360598,508715.97021945956,1.2419158819809886
400,100,597168.420031506,567716.7085926991,508892.9986362169,1.1734655843799355
400,100,594787.0674263833,532660.5420419835,522059.59829983284,1.139308748203076
400,100,595415.34275048,497381.5714119855,461192.91902619443,1.2910331407682827
4300,100,189862.21113165628,73630.65456675575,54138.05797390288,3.5070007724174164
400,100,655627.3035387628,565000.9679329498,509177.8724939453,1.287619393842687
4800,400,592880.8148681369,237661.60096759556,164745.72767357592,3.598762913250532
4700,400,562809.651775003,247005.26709753976,171534.09013886217,3.2810367392242035
400,100,602125.4048828031,513482.65219668625,497180.1624052545,1.2110809127416615
400,100,532998.2138161081,505863.1287362887,471726.9392173118,1.1298871645966573
3500,500,695989.3035735415,498154.6321890764,285286.43829765776,2.439615804125154
400,100,614903.8545452979,610415.2189091557,533211.8611173065,1.1532073822529225
3800,400,501248.88881083886,376827.957458031,205457.75178854886,2.4396689073416398
4300,100,373747.96216893295,106153.82263269015,100419.32952364009,3.7218727105815574
3500,900,851393.2777979791,784746.4696366772,500847.45670605876,1.6999053631965457
200,1000,11172482.106434558,10140735.956918638,10047855.30662806,1.1119270496525402
1100,300,762271.4280639056,716286.0085753623,571072.302590432,1.3348072119873058
2900,600,909338.5566184092,764570.263503306,411884.76814835245,2.2077499022515057
4500,800,882860.9075528013,460606.60855154233,354571.98845269467,2.489934163737778
1100,300,811946.3191042562,698852.5868568495,542218.0623157,1.4974534703558255
900,700,1798458.6924951847,1920843.159224608,1592691.4156969741,1.1291946919348248
4600,600,657756.6633524462,348937.18286513194,263641.34939758736,2.4948918857205085
1000,1000,2283487.2131471643,2409279.296869513,1932541.453985831,1.1815980497792242
1100,300,704129.6889987225,718231.7659679183,574620.5340610717,1.2253820517383152
3500,500,641669.1639759429,489805.351097657,279130.8778589175,2.298811112901185
3800,400,651155.4209362355,378389.0194948833,218546.89752312534,2.9794768460043413
800,1000,2800809.538308923,2966807.275906885,2456693.5740749235,1.1400728067453743
3900,900,1136570.5062842334,796563.6643060738,474756.6673972465,2.3940064128330034
4700,400,616592.078214341,227493.33163621076,165020.04461393706,3.736467770669028
1100,300,750283.1281544989,687754.1919027006,541098.098247281,1.386593541143108
4800,400,499041.3374955337,241883.31941185214,162654.05349926784,3.068114976290954
200,1000,11431147.300262053,10249949.730281744,10173682.494644694,1.1235997689410175
3300,900,1181318.088861703,1034216.1129627144,549747.7157238909,2.1488367392417076
1100,300,741280.3573400979,711948.9286044821,550285.5665208277,1.3470830464023105
1300,1000,1690463.5442413238,1891824.1216973416,1471405.164591496,1.1488769952160964
3800,400,510685.8223285729,361389.7379566662,215837.72019164413,2.366063827375172
600,200,777035.5734214152,703532.7826409476,672788.5384144388,1.1549476976118758
1100,300,685459.4792425834,646687.1073905915,496768.9442542501,1.3798356100371687
900,700,1817628.4869850858,1965946.0928537014,1610063.2358662942,1.1289174527403647
2900,600,745489.1475468349,711936.5631771636,418147.1763588584,1.7828391286494019
600,200,843799.352947913,792072.128231035,715749.9610949778,1.1789024084011699
3500,500,843326.7376443044,630185.80344765,297935.9010008748,2.8305643422335605
1100,300,725990.1881381231,675747.4829366761,544248.3688048441,1.3339317667269808
600,200,790041.7476978676,790312.6891936561,676965.1406845619,1.167034608161596
3200,1000,1207709.7588264928,1050890.8417765833,639663.9302369131,1.888037923881673
4700,400,578154.6128029573,250660.76082470664,170057.31249232145,3.3997633170232686
600,200,861351.581621272,831969.0451139293,684783.9574551154,1.2578442766421407
4800,400,650943.3115156353,258088.98970038313,176977.28425804104,3.678117868316535
600,200,772683.1504632458,680998.5739234731,592892.5650959571,1.303243110053489
3600,900,1108947.5946460606,847951.5067613748,504937.11340266885,2.196209320350979
2000,1000,1425556.757684948,1595931.4299923314,1030702.6586100396,1.3830921515302883
3200,800,1096012.9372658972,885442.2850030453,510516.26183601865,2.146871743760327
200,1000,11495945.269304829,10417912.07573059,10307026.586100396,1.1153503072173847
3800,400,561944.4558603752,325011.6767829814,201160.87061558058,2.793507773856546
600,200,747070.0345792278,707152.8248205129,644345.0433280801,1.159425438768904
4600,600,877391.1656625808,386449.63116502546,259666.48426743958,3.378915720054672
600,200,745854.6874950118,693103.1981553613,658141.1372050137,1.1332746812674543
1000,1000,2349123.907231574,2569856.230290202,2017570.701299703,1.1643328809831979
900,700,1638636.3243697106,1750888.5496064564,1460274.203950173,1.1221428961335151
1100,300,732258.959814788,663433.6964037679,549537.6922112352,1.3324999726011826
600,200,885498.5396174323,830507.2570710259,722193.048937887,1.2261244288071105
4500,800,824742.4273531446,466599.6129529792,359127.0213286588,2.296520112304145
600,200,785445.3862316582,722584.8341582724,668511.8702217006,1.1749161401893709
800,1000,2803571.7624882907,2964128.30415076,2467017.3752875295,1.1364215714782049
4800,400,498662.94368617627,246341.75001446268,170871.5284850516,2.918350108454733
4700,400,692768.2796941766,247946.33547457366,184114.18593069012,3.7627099519369445
600,200,854748.5296956657,804808.1975255025,709004.755314729,1.205561067522376
1100,300,683562.3558614154,677920.746067932,562490.2399989661,1.215243051795302
3500,500,723703.9544945358,496479.3337669693,283698.4097964732,2.5509623230307317
3500,900,1098384.5968690272,875068.416610068,508780.3089387002,2.158858307940854
2000,100,187618.64720697846,147718.17236175615,101448.71393746037,1.849394042812991
2900,600,772787.0848335326,691442.6292381581,401766.80226996366,1.9234717265521233
1400,400,697031.4153571903,743709.8391476107,564663.8277772446,1.2344183938627704
2000,100,288333.98340474366,174719.89614276536,99055.94667602921,2.9108195225044304
200,200,2309391.9029252008,2023855.8499795941,2018365.6152433166,1.1441890832285113
3400,100,174948.88484033165,100722.18413568125,59675.71408085905,2.931659679903963
2000,100,223215.64306334147,195138.5066986395,101743.19404389191,2.1939122823984323
3800,400,613722.6929944623,331544.9089766721,204103.73939092216,3.006915477520931
200,200,2430166.798875742,2171884.4002980134,2147249.8832849334,1.1317577976336843
3900,900,1115559.3890360487,736085.5798186337,466095.7969870789,2.3934122475405504
3400,100,287673.58526895806,118325.37542247576,82739.16147748545,3.476873346694942
900,700,1711810.620234382,1804987.9148619645,1506018.9701073212,1.1366461208070944
200,200,2308851.3666582284,2066379.0070184283,2030895.4220536863,1.136863740784578
2000,100,284045.0582830549,178890.73167710184,101778.59972724337,2.7908131870969703
200,200,2379214.00751092,2112330.106996849,2054351.8723653462,1.1581336379203302
3300,900,1056934.394146093,897383.7902163947,540054.1762960906,1.9570895671893056
3400,100,217167.6616407083,132187.62878566407,59848.93767287759,3.6285967652041484
2000,100,159648.05513526124,152231.33468083618,104411.91965996657,1.529021357476997
1400,400,766096.4519622014,716750.8733125958,543773.342200781,1.4088525356201271
200,1000,10636496.94112634,9613355.406745203,9564133.569844726,1.1121234206371526
200,200,2089345.7179318112,1813924.779636968,1778677.6952878714,1.1746623480279599
4600,600,686772.5396481969,367211.9023075092,263614.5242262368,2.605215102104167
200,200,2213376.385153605,1946463.696631687,1933035.1299842403,1.1450264668349046
3400,100,273125.39476722747,149813.33201868625,70156.3045836674,3.8930983663984473
2000,100,257989.87566651197,149027.95027604984,92238.58380523889,2.7969843532209446
200,200,2335218.9259856376,1980843.8038623428,1974423.4116150409,1.1827346212813963
200,200,2468832.529326738,2201380.398699735,2166579.146813661,1.139507196382645
3400,100,150655.52358480167,102655.6578921632,61418.776270568575,2.452922912711869
4800,400,562339.4384929114,236125.23058285756,171534.09013886217,3.2782955157058296
2000,100,328511.31137158413,215667.8683538866,101835.57449878904,3.2258993282891586
3500,500,678157.9887649836,475437.7834070571,281468.76407543634,2.4093543416534517
1000,1000,2355800.389313773,2482201.1573146284,2015193.6225727454,1.1690193750743334
200,200,2264761.0596695677,2014076.9105577206,2005535.610665102,1.1292549719017444
3400,100,237602.02320314947,110263.94233417294,67808.79477229004,3.5040000932186626
1400,400,804274.2202853623,768072.6392783639,564842.4948808318,1.4238911335009325
3200,800,885581.1236434447,840850.5976948979,513326.46096161986,1.7251811293430623
2000,100,195712.68807862836,149521.31443003032,99436.03248105089,1.9682270420023498
3400,100,320283.06486761454,166810.48278443448,96621.71431835281,3.314814554131528
200,200,2432616.101237736,2159492.198363989,2127014.2659441866,1.1436764389344103
3800,400,581597.4568733008,366378.3763009108,210334.0443983976,2.7651132679771346
900,700,1765101.4608589755,1746754.853006731,1528853.3729478228,1.154526321550141
2000,100,194236.40316569383,159244.9102971303,94345.38784346236,2.058780059158487
800,1000,2745689.101353199,2916290.6342222556,2415676.817482289,1.136612762718343
3200,1000,1363695.6029685894,1156331.8654483247,614173.3935187309,2.220375576928993
3400,100,184799.45434233232,110936.96307125788,58491.78381238288,3.159408763033993
2000,1000,1163682.7433047306,1412021.2886619677,956413.3569844725,1.2167152777683585
3400,100,191754.28043985975,134763.32051863061,55497.28696674257,3.4552009822528955
2000,100,378690.9305859761,216255.5976403166,106642.3722234613,3.5510362597003837
3400,100,374056.9115311065,159609.37203808964,100533.9898865908,3.720700948535597
1400,400,707648.9630775381,777693.8060518613,557671.0405689183,1.2689361856689152
3500,500,621726.6078614797,520563.6076362534,295148.7754665942,2.1064854728894127
3600,900,1172903.7661868678,928711.6489354642,503935.4060802334,2.3274883090872276
3500,700,886842.4958455433,735036.1300070379,407211.8427777479,2.177840629083995
4800,400,614771.8530573149,224319.03386157067,162289.93398920793,3.7881083437879544
3800,400,694226.1557226352,356817.4368664878,219714.5767684104,3.1596727260129973
500,500,2351528.7163421013,2255077.577255432,2042983.7272256636,1.1510266503862154
3800,800,1084614.0248325677,705891.1047663086,429908.43101980514,2.522895450688664
900,400,1036540.5817137482,1071977.3089832556,878365.9543201583,1.1800782767314957
4600,600,706351.026653078,347140.23054879723,253287.76664845535,2.7887293413323073
1400,400,785878.9967170496,845588.7372027085,593198.7218484831,1.324815728307961
1600,600,1020394.3598678892,1048107.2866061056,760080.602964973,1.3424817787580252
900,400,1026913.1380544612,1020297.9494139925,845869.6434234371,1.2140323819853585
500,500,2309136.7329011415,2139583.411914535,1997005.0680836043,1.1562998861675746
3500,500,710548.3425935105,531911.2081635704,292452.10196499556,2.4296229632794986
3500,900,1207410.5271048094,884736.4441525292,520124.87463116477,2.321385855581351
900,400,1042239.2801040502,1035758.0288349466,878643.8809257383,1.1861907909788754
1400,400,709366.2573544786,774439.593870347,585845.240520177,1.2108424005026077
4800,400,578583.9280961696,251210.3668574911,167923.72650942532,3.445516247900171
500,500,2265204.9478973453,2111178.037467427,1953916.1450124227,1.1593153338128253
1000,1000,2316507.4767374545,2490076.6903408393,2009571.061325612,1.15273727877499
3500,700,877378.9850310584,674963.5182442198,404001.0090613834,2.171724736701711
1600,600,1105908.1224287602,1168170.336627275,764465.0971775783,1.4466430534393224
800,1000,2895611.0231318893,3045413.015003549,2521963.3766246284,1.148157443510281
3900,900,1158392.7639076954,777706.8586365441,465171.1440740616,2.490250693029367
3300,900,1100533.8763191313,942522.1629707789,535220.9087934775,2.0562236232512134
  [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     6 9 3   [ s i z e = " 5 4 9 7 5 5 83200,800,1106358.6856194618,871734.3363127273,511622.9536617121,2.1624492757824783
3800,700,878279.2457127052,670708.9024013353,375063.5394005573,2.3416812178448723
900,400,993581.4219553906,1008409.8234508343,867488.2853294285,1.1453542817331281
3500,500,693117.2093547849,510804.5896996636,280484.9070116521,2.471139059635715
1400,400,698139.1629243515,747964.7242391066,546008.0773851473,1.2786242398972658
300,900,6827339.695423858,6123084.805511194,6002102.095487982,1.1374914299702166
500,500,2436637.6777041517,2313374.314026169,2085551.3070061237,1.1683422361840734
4300,800,1066669.4908023912,549109.7931974216,379919.0785756418,2.8076228622196386
4800,400,692768.2796941766,244777.64196665905,184114.18593069012,3.7627099519369445
900,400,1099221.9943657753,1147744.2283922234,922753.5673198625,1.1912411214604839
4900,800,1071071.373709445,481484.5569172358,333398.3750765836,3.2125872643002937
500,500,2320079.6815034854,2179562.8623431646,1985888.8685753127,1.1682827363687893
1400,400,770292.6814404234,799745.5937115654,553995.8640610744,1.3904303829883893
1600,600,1041236.5177940163,1116688.7245888545,723810.9440950257,1.4385476294446817
900,400,1058081.1596389282,1068994.2544678824,911314.8185869418,1.1610490009144787
500,500,2245510.717750923,2127073.698587163,1970281.3485280545,1.1396903896128767
3500,500,944295.4961897271,590030.9066371133,288155.671889586,3.277032480386356
3800,800,858790.8480991415,702215.2237987948,432274.91449399566,1.986677503838984
3600,900,1013712.9967619798,851325.1882686316,495049.6616047497,2.047699605481871
3200,1000,1375012.390554163,1163979.8558077943,616754.3438218824,2.229432843607607
1400,400,731376.6632505006,811720.2348620808,570906.6919385077,1.2810791563278383
1000,1000,2316349.8530283296,2457337.7143741637,2034736.4989289385,1.1384028616224406
300,900,6955677.205285657,6361592.7453431515,6171836.676164205,1.1270027983968962
500,500,2376112.648143779,2204680.8746375316,2066041.4282661593,1.1500798655997109
800,1000,2919826.8128598,2963602.8645700784,2518992.0282159317,1.159125070724324
900,400,1005549.7274536784,987789.6598212672,849345.8981546736,1.183910736059808
3800,700,860365.4192008893,619004.8714335952,372106.19255653734,2.3121502313352833
3500,700,869104.7179303585,716386.9273122079,404198.76079660363,2.150191445954728
3200,800,1027884.9475863137,809878.4867971045,486049.62202758685,2.1147736794824086
1600,600,1285328.6425950674,1211442.1868525005,783565.1906376381,1.6403595488323206
500,500,2372723.6692919163,2203107.201222339,2047164.713754969,1.1590291945486877
900,400,1001623.6370616435,1079548.5874095333,861771.3440950047,1.1622846871445995
1400,400,799303.4957997365,820662.1175191824,596368.1369428282,1.3402853812700644
4800,500,719826.4405250514,310416.6772206739,218726.61253679788,3.290987009657776
3300,900,968657.421626607,931456.1339947771,545838.2401704128,1.7746235978706593
4500,1000,1183635.986132936,618851.8652566666,454872.1281684716,2.6021290662472754
900,400,1054104.621235784,1081926.6513448101,888077.0763487899,1.1869517289755909
3900,900,1008633.7309133783,708841.0842715829,456968.91840438434,2.2072261160239584
500,500,2224408.6446004147,2149489.1162480093,1963394.3490815647,1.132940331442304
1600,600,918826.8996455832,1100146.079022209,783898.1329609061,1.1721253834028535
900,400,1105076.327715032,1126348.1844074933,927683.7685777327,1.191220936644463
300,900,6730259.895653797,6218477.95992033,6059245.360832026,1.1107422615956966
4300,800,862644.6898649035,519750.1144006326,382010.3895528334,2.2581707551846484
500,500,2310101.016704545,2280843.6370869386,2013283.8759888585,1.1474293537317979
4900,800,850771.0920154691,437184.1425585726,335233.60715860885,2.5378454720768624
3200,200,196848.61252469718,197821.32314695235,126147.85095270729,1.560459500800339
3500,700,797999.7333523763,706006.7345061548,393717.399023971,2.026833803460616
4800,500,689674.2531491257,306944.24545700604,208021.36125870878,3.315401115423922
1600,600,959043.39137148,1035178.7031745528,768774.9712077599,1.2474955966175705
500,400,1842173.053278128,1685902.3196473185,1581058.717776285,1.1651515737942313
3200,200,395983.05940843193,267073.42498626444,134203.11770530834,2.9506248899370315
3800,800,1087460.4444016742,710688.9940435387,430840.38203091547,2.5240448429544893
1000,1000,2328310.7823229367,2574740.4193558423,2061405.3172200792,1.129477431184079
800,1000,2847180.63652541,2940141.4486156744,2511963.826657015,1.133448103953993
3800,700,858080.2721549135,594961.6103041262,372288.3323126612,2.3048809153499517
3900,1000,1182424.6388162007,774356.529359529,524852.4555790056,2.252870547231747
3200,200,436445.02129162767,268921.8825951563,137362.30372257222,3.177327472412712
500,400,1736916.9372398283,1649242.8671524134,1522565.3581621868,1.1407831709348586
3200,200,584647.3171133784,336724.63212130073,154125.95210631838,3.7933087135778405
3600,900,1093377.0921682543,882516.2117635821,490619.1663940211,2.2285657941258505
3200,800,973280.2413011739,886795.736936121,490846.82717313146,1.9828593920153397
300,900,6813574.059125706,6255970.551383572,6047224.872962801,1.1267274166683068
500,400,1835496.952039707,1715620.675426759,1581558.9856663288,1.160561805582225
1600,600,932880.1426251926,1023812.9308377199,757968.8795180636,1.2307631194810296
3200,200,424564.81899109477,238172.44463898032,112828.85828240226,3.762909821602914
3200,1000,1270518.325036521,1066486.1277345202,603919.2043705722,2.1037885794022797
4800,500,626362.155716008,302223.3554689851,203532.93177212737,3.077448697183188
500,400,1799666.1186781256,1658068.7598688721,1561478.9135929714,1.1525394950976853
3200,200,264975.01056051825,223647.83969939098,120814.69562401502,2.1932349305016805
3300,900,865645.803123402,829681.128492302,531201.8480215775,1.629598628746185
500,400,1889696.35073734,1829829.7404382532,1660956.4211757525,1.1377157923262478
3500,700,1025089.5928256057,719289.4049547949,411363.6902205748,2.4919301756456647
3600,1000,1193321.0871148752,964464.6412807485,568590.1602105895,2.09873678903079
300,900,6723349.497589615,6101960.325125999,5940595.939256996,1.1317634739572138
4300,800,1076838.9842122898,544038.0510424203,380742.66319011134,2.8282593161213603
4900,800,1069457.657299491,469771.3563053915,334121.1125954038,3.2008083805064005
3900,900,1092320.8079952397,742742.9739754931,452879.2305175579,2.4119472353521654
4500,1000,1323227.5514369458,606781.1870866348,436745.5242799864,3.029744961023707
500,400,1897659.5730150403,1755251.4360972722,1640366.6734564954,1.1568508454371307
800,1000,2902587.118348538,2946477.392919852,2543420.6236611735,1.1412139586138748
1600,600,1079161.518522271,1026745.856898452,746541.1422688888,1.4455486207263566
3200,200,265379.0313305495,196805.3600523492,123401.46322594005,2.1505339109687682
3800,700,774690.3180833984,575721.7620615889,362634.446469447,2.1362844198218447
1000,1000,2172922.402948349,2278218.1850175164,1912826.713968945,1.135974517231479
3800,800,1014154.3893800605,643146.6425108572,409304.9448653363,2.4777477088964153
500,400,1794401.1160547126,1638712.6297288828,1528822.6166784125,1.1737143972616704
3200,200,351795.20145722566,256261.32348635534,135411.1966758538,2.59797719902993
4800,500,842781.8307591261,334057.27038419346,237834.46181356232,3.543564815345306
3200,800,1028584.4312197702,892848.8901550979,502231.5741369084,2.0480282088743746
3000,200,207255.0198501105,192394.72679775013,134557.70768288776,1.5402686581028011
500,400,1821406.784248933,1700009.3259045486,1551188.4193710084,1.174200865287207
3200,200,328707.92137958517,216891.79770333535,125345.97566656888,2.62240506431556
1600,600,976128.2065674458,1043718.2658730181,757891.7571504308,1.2879520028526952
3000,200,399087.7294917448,249539.62805747878,143149.99221899555,2.787899065207124
300,900,6643989.872337439,6081404.830022139,5887429.996728253,1.1285042668922807
500,400,1869389.3492525269,1700805.1192003598,1598538.7374278216,1.1694363767877942
3200,200,435259.50181000633,265330.318408764,132938.39162151166,3.2741444852833173
3500,700,836705.1129941848,680027.336425475,409549.22117922193,2.04299036532177
3600,900,960307.2087665063,841431.5492658773,500351.7201562117,1.9192643296333523
3000,200,431800.89344709646,280968.7610603195,137411.27820326833,3.142397764529535
500,400,1953934.1698634652,1810102.4238410122,1669830.783439919,1.1701390280027548
4800,500,715265.4144387252,281197.7718221946,206863.42380992838,3.4576698058325195
3900,1000,1321629.656660399,886221.9056013712,503937.1433999843,2.6226081446260787
1600,600,916047.0686335657,1001550.3680735279,728202.329114309,1.2579567958093827
3200,1000,1247139.424989461,1087186.9693223517,630490.8441561571,1.978045258783449
2800,100,175845.99548122464,123324.96850193337,72463.36709818599,2.4266881670424985
3000,200,585046.9773755412,316657.4424775938,154226.969212619,3.793415511971768
4300,800,1012792.7006567082,506333.5315940506,361711.3466251809,2.800002571404548
800,1000,2894962.5328791,3089089.585847632,2576756.646525099,1.1234908569201207
2800,100,287387.3242428569,166234.8238341343,82944.9888369952,3.464794296465999
2800,100,216863.90632139044,171179.48466693232,72673.71003135137,2.984076445633993
3900,900,951093.8727639316,738096.9885356284,461863.1262980416,2.05925482812886
4900,800,1004295.0996727947,431297.1926460925,317420.16132413835,3.163929775233287
3800,700,1013629.9512531958,611474.2575435559,378887.6094136873,2.675278700250308
3300,900,1096320.9729181007,957828.3689881833,539615.4791774093,2.0316707270690864
2800,100,274915.5566339526,176912.71963320192,72698.99980517384,3.7815589949063844
300,900,6769365.456737835,6175519.980388685,6004220.641874541,1.1274344932508031
3000,200,425697.67506826617,286909.82800995,118578.51301919142,3.590006858994503
2800,100,152105.74208239157,125610.95685092862,74579.94261426183,2.039499317787147
3600,1000,1335461.6908289995,955231.1274095563,545931.905349983,2.4462056123517257
4800,500,652200.3808058371,297891.41203374957,205237.64047167235,3.1777815185702067
2800,100,242283.0376915371,125132.65742122308,68011.66382795967,3.5623748053629334
3200,800,1012324.3869778397,844439.60812911,500183.2537554052,2.023906996840156
3800,800,967832.7588847639,654573.2216610333,413344.69656684756,2.3414664973891655
3500,700,969826.2826871932,724148.810127676,414016.2606513328,2.342483556470601
4700,700,863027.3136561868,443051.80564143194,303242.86164300377,2.845993831413568
3000,200,263938.3480205865,265813.1159696748,128869.00866561601,2.0481134351350745
2800,100,324161.31896109454,175685.4892351339,96621.71431835281,3.354953089458088
4500,1000,1334912.5901844415,580092.3816322883,438580.86671778304,3.043709134359999
2800,100,185435.1800399586,112051.31888592715,71025.73748646492,2.6108166786060645
2800,100,191941.72421018872,135186.38211887455,67389.56274533026,2.8482411280148763
1800,700,1122174.4556329495,1168003.7784555648,791800.8054011764,1.417243387450692
3000,200,264429.1421841724,201769.02471881316,131628.22744100273,2.0089090867890973
2800,100,376905.85711757425,210082.22817530564,100921.3549899889,3.734649194463968
3000,200,354921.908031877,275441.3011498449,144438.60978757738,2.457250928639182
300,900,6612497.917346464,5973355.978318394,5843220.328237352,1.1316530176676
4800,500,613274.9672972109,298737.0006095868,215212.6487777249,2.849623248355682
3000,200,326699.1048743132,241912.06718429652,133702.37404434013,2.443480209004883
800,1000,2686810.3645784804,2725406.5182109666,2391033.392461181,1.1237025685420665
3600,900,854039.4028593178,747310.6004353259,486935.0273531127,1.7539083345507418
3800,700,837986.0773447693,655134.8702868208,377216.3879282307,2.221499659511624
200,300,3566924.685152385,3186201.3555993913,3140897.664247376,1.1356386187790979
3000,200,435994.65150423185,292324.2224044124,141800.9510629458,3.0746948326932784
1800,700,1047066.0626803822,1152175.36556984,785557.5176193566,1.332895477664743
200,300,3409988.540830452,3019869.4670129754,2982199.34273635,1.143447552939764
3500,700,871452.2567933295,656457.275071536,375499.0810157588,2.3207839934946652
3200,1000,1344914.194368985,1070868.0084713728,629748.0070539829,2.1356386670608343
4300,800,947625.3500972384,500812.8414680417,365281.359756749,2.5942340740526384
200,300,3672713.6041472466,3188464.0757162725,3160412.937335894,1.1620992816347608
300,900,6668470.396888615,6119384.359198857,5935770.270951502,1.123438086801102
