P,n,Paper,Min Time,Time opt,mast
5000,400,403227.4273802328,223299.68111233332,156147.89135929712,2.5823430843033566
300,100,950078.5731596212,718406.2090666877,678903.829991927,1.3994302744925136
300,100,943745.459990931,671845.7604286296,662906.8832070059,1.4236470971990611
3600,300,376035.916421145,311272.6766421545,165335.53002000254,2.2743805664496413
4100,700,663259.4895454197,515717.4704864648,344878.91017435165,1.9231662765638886
900,600,1801626.8625297009,1654717.0302023767,1393596.6808193887,1.292789289272994
3000,300,397428.3956451297,350580.2521353633,182148.61289322504,2.1818908710444096
1100,700,1568284.5484795675,1600706.1754940473,1252737.178712635,1.2518863294942695
300,100,866057.8919318697,651030.5507982328,628969.2522897491,1.3769479013147374
1600,300,490391.78519748,544675.3600933213,379113.1852496925,1.293523423287156
2800,100,193101.1087427875,133270.3297811476,68011.66382795967,2.8392351822365423
300,100,968170.6828541158,767908.3212922725,710949.1481564087,1.361800186925772
4700,100,177015.23749228148,88894.33626500063,67742.26274582943,2.6130694535027095
3300,800,723223.0359555172,871844.6262983994,497771.1136597526,1.4529228717957918
600,600,2641574.2217248552,2236950.296414751,2021250.345381503,1.3069010613953753
2800,100,225021.46880464823,162301.24792109808,96621.71431835281,2.3288912890040345
4700,100,215458.00965723788,121900.52563021248,96621.71431835281,2.229912925652911
2700,500,633460.5321166635,741806.3029739902,386213.205001134,1.6401835149960848
2800,100,137252.37780886504,114825.85159188214,71025.73748646492,1.9324315757371848
3700,200,326345.08919978916,223468.72328142382,137320.72161632078,2.376517435668664
1600,300,513286.78666158847,525649.0496481429,377807.1633952242,1.3585946387274797
2600,200,200846.7505341212,219298.501815053,155258.89348025512,1.2936247710644908
3600,300,341799.39543120237,292928.3908907867,168142.81199247512,2.0327921924280585
4700,100,128781.16150457977,67721.11326639842,50459.111537190256,2.5521884468707543
700,500,1807542.3248529756,1695034.7955577855,1475743.877332971,1.2248347105594266
900,600,1785181.7638442663,1580105.5959217118,1366711.0599249066,1.3061881301687515
600,600,2579324.3924171897,2234550.4948861203,1990776.3793837035,1.2956374302651141
2800,100,146260.87148808787,142511.24861968812,67389.56274533026,2.1703786985652016
4700,100,138360.9644938941,68456.44679348123,54138.05797390288,2.555706090539684
2500,600,955302.4811721557,967464.6835541136,501481.72200808837,1.9049597208584756
3000,300,357425.11449441226,346986.11357198085,199557.73522844282,1.7910862442152466
5000,400,447468.71703370404,253659.39294329862,176977.28425804104,2.5283963357764834
2300,700,839051.5948087833,985970.9598821629,614784.1442238443,1.3647905572907597
2800,100,256825.67020671547,209072.57823539365,100921.3549899889,2.544809968437223
2600,200,359072.9031307621,316447.2118017573,165173.06794499487,2.173919196380967
4700,100,251756.7271153857,108333.04632146796,100419.32952364009,2.5070544516642954
1600,300,509305.18625999324,537512.728895266,386712.0399992892,1.3170140403720798
1100,700,1616429.95356111,1703733.631467502,1308884.4688836471,1.2349676323531975
200,300,4218493.852836372,3186201.3555993894,3140897.664247376,1.3430854181768481
3600,300,378043.52764128783,304659.77330318996,151790.5107443542,2.4905610092978034
200,300,4041001.8794634594,3019869.4670129754,2982199.34273635,1.3550408322991558
3700,200,410414.9485926578,273674.72315904766,153939.42557382103,2.6660808110904957
600,600,2619171.6471643685,2255116.4954754836,2021044.6857344822,1.2959493996603626
2600,200,362983.56340273627,309398.5693550173,156222.72477336045,2.323500399377449
700,500,1787964.446779082,1683268.3398247662,1462260.5098249777,1.2227400211971045
4500,600,529961.444553959,369620.6669678032,270250.88105421263,1.9609980270430574
3800,500,592593.6724920918,541966.3815285583,274414.6456587005,2.15948267290778
2100,1000,1233940.312920141,1530631.7584122294,935883.2663142566,1.3184767345821964
200,300,4218696.947797046,3188464.0757162725,3160412.937335894,1.3348562455111466
3000,300,352270.43759846565,349657.987703507,202193.698799836,1.7422424125452092
2700,500,591960.8611838518,636570.1899468198,367757.19788431714,1.6096513259002503
200,300,3926853.0663541835,3014555.2565999697,2976039.5403600456,1.3194895474672044
5000,400,378687.4168196481,232750.86142771482,164036.66734564953,2.308553465193838
200,300,4112288.460915389,3066957.625230651,3026570.615864552,1.3587287338877099
2600,200,420068.5400342439,364220.8393087936,158027.06710502662,2.658206266367403
600,600,2538212.879561044,2125171.712555167,1941872.8776381577,1.3070952835224707
3700,200,305088.6626640219,218301.4706804036,112828.85828240226,2.703994946934654
3600,300,340992.10284191824,284093.3976904447,166298.11269036902,2.050486907670519
700,500,1696947.9216927812,1615735.2043515253,1402424.5350582604,1.2100101497598839
200,300,3640140.6322667324,2768085.042286459,2732229.1933983755,1.3322969540996255
2300,500,698210.0814158659,747714.8084673134,444126.8972229703,1.572095916238406
200,300,4051663.99670605,3005343.9706387473,2993366.0284266425,1.3535477981072914
2500,600,613769.2280791538,816930.5691262772,501694.80509497994,1.2233916354046284
1100,700,1615896.5881626545,1637399.5671434454,1303111.1582975243,1.2400297379647758
900,600,1725710.0501050672,1611395.8444776584,1327184.252922469,1.3002791784976664
3300,800,813605.3882244884,858834.3949331506,496119.2277931754,1.6399392376778998
200,300,4079001.117004276,3052898.632630103,3032905.48199754,1.344915343130889
4100,700,674762.3957206375,493029.18584787997,345047.72263124696,1.9555625250184803
2600,200,317256.13099161466,282644.7315846724,136821.3611759901,2.318761692361294
3000,300,323499.09006999165,337941.11977655435,201497.15381078626,1.6054772186696493
3700,200,209820.58335286146,191703.88571115385,104488.38540455353,2.0080756587489352
900,800,2361756.2625938067,2191741.2982788314,1815168.9309725107,1.3011220180638787
2300,700,839966.4127665074,989710.1925174888,615085.0707774403,1.3656101451215958
200,300,4062285.367804699,3038126.2609159835,3022457.3071617936,1.3440339945179722
3600,300,326203.78915120044,289002.10467253416,168494.74899986334,1.9359878636423562
700,500,1803140.9290057828,1717290.7088055557,1438059.9114206133,1.253870520056788
200,300,4233513.933417809,3107638.724464601,3093696.3199943136,1.3684322879582411
3700,200,211154.36135701172,176789.8128311867,106725.58981702923,1.9784792168308984
2600,200,239731.50885795883,261946.50702253624,148695.00999878772,1.6122364083361864
2700,500,562176.8176032944,596541.088805864,364866.91639408417,1.5407722441902638
5000,400,406566.6968709456,241160.74890345478,171534.09013886217,2.370180158018836
3800,500,527425.4508081016,444081.639968485,261301.16691780428,2.01845807666833
4500,600,639330.2278344516,390372.85043401475,271809.8123298056,2.3521234290788153
900,600,1706602.8886449144,1610236.595174755,1347363.1238229882,1.2666243111972848
3000,300,345562.97308133467,334491.7138915228,206246.42133295425,1.6754859107275104
2300,500,625800.8615993452,672574.0184667201,434131.53653991397,1.4415005797253553
3700,200,260643.61200470457,219639.68727876508,117112.38631425194,2.2255853561493493
2600,200,232660.33941915978,218661.1329629944,151878.72397038777,1.5318823686227587
1100,700,1626258.3938985113,1684753.1040889088,1317324.4657087862,1.234516200246462
2500,600,665729.6673732412,773109.3451874114,492015.9815729664,1.3530651285856918
3600,300,302405.4402259412,288966.48515432014,167914.29484232186,1.800951137066155
3700,200,240620.43123976677,209033.82411311762,108407.33030622173,2.219595580484072
2600,200,268359.154769226,325752.30523796694,166659.9343702816,1.610219971483915
1400,900,1552406.7388036787,1654591.1710935323,1286164.7347474247,1.2070045903634095
900,800,2333141.692393973,2174164.6058794954,1825160.7500857594,1.2783212066577396
5000,400,439869.1131106637,212224.5131300023,162289.93398920793,2.7103906095612462
4100,700,589216.3667674118,475004.15976162796,336100.21867899963,1.7530972430879512
900,600,1663106.9688310379,1533138.5642429092,1294581.9184254385,1.2846672312972094
3700,200,313838.8340837402,222306.2831493772,124878.707025026,2.513149291502883
2600,200,263744.24820768635,244940.92664482316,154271.97005116168,1.70960575741802
800,300,1039908.5188657152,925550.691225582,785224.416061844,1.3243456234858246
2700,500,525576.7235962673,648553.2317307899,382600.2644937332,1.3736967074283766
4500,600,709822.1169971225,375955.7036673752,277514.5116622374,2.557783781271396
2100,1000,1227774.0868839617,1535314.3465524968,939816.1429666779,1.306398167420597
2300,700,795732.3979302039,974919.6375746386,599135.172427782,1.328135009510094
3600,300,318937.59399553196,300446.4406781112,171872.01777746188,1.8556691084437553
3800,500,522844.53443040897,408351.42964988353,259247.54585895455,2.016777179888392
1800,700,1025411.7160306891,1181893.324161385,791800.8054011764,1.2950374753801248
800,300,959373.726563787,888259.5022581544,745549.8356840875,1.2868002655831894
1100,700,1472225.1718810617,1519086.4434371032,1194769.8032319597,1.2322249590662238
2300,500,633125.8460133347,697262.9721449607,424764.3793505267,1.4905342274260305
2600,200,329968.50292050926,301217.72942732903,163616.48199570668,2.0167192137108025
2500,600,668547.1202452043,782273.5626155714,485100.08289156074,1.3781632776893409
600,1000,4438696.688352133,3744345.7377476813,3411540.961263537,1.3010826306210221
800,300,1028914.9480087048,912494.7109061832,790103.2343339735,1.3022538110175443
1100,900,2062305.4972850857,1996199.6991809062,1636936.9351330858,1.2598564141491602
3300,800,745653.8218612621,851952.7894719504,471320.84560250846,1.5820514386713846
800,300,1062644.2388749467,886103.6531691082,744009.8850900114,1.4282662907716428
1900,400,505249.20962764375,634259.0444857622,416068.08362533816,1.2143426268730855
5000,400,447789.4343199977,239083.79026178306,167923.72650942532,2.666623970465924
900,800,2346247.0517749754,2189952.4526091595,1819103.835241643,1.2897818180144227
2700,500,515579.5783184261,655415.2638538001,379104.57662129053,1.3599930206948367
2300,500,649879.8026508222,816815.6619646726,453380.7189143747,1.4334085582795995
4500,500,600427.6386545836,334092.1360499353,226998.1919139626,2.645076745290373
800,300,1025156.7400616035,891145.0442998816,756642.653966138,1.3548756928888155
3800,500,486558.0503383174,458549.4319758481,271847.55635081045,1.7898194740821214
4100,700,713364.7419168374,527908.8429718687,351164.12579805165,2.031428296656592
1400,900,1647739.9789481147,1807306.7686247902,1322536.4306066153,1.2458938300794757
1100,700,1559219.4352323941,1513974.969338487,1232197.3391787175,1.265397502214737
2300,700,834389.7973712666,1049295.8455624462,625988.2242487008,1.332916123738087
2500,600,779311.8195202224,842439.9581421845,477786.3310520888,1.6310885617095248
800,300,912160.307820778,816834.0372016613,683057.2983495939,1.335408186143013
1900,400,515640.23915354605,630078.5783297098,400675.0942532071,1.2869286026240667
1800,700,1005272.5046614342,1155162.95910967,785557.5176193566,1.279693061442435
600,1000,4218782.936416464,3716702.374357648,3275591.432099898,1.2879454058505428
5000,400,509899.3403088927,242403.80503047383,184114.18593069012,2.769473398974507
4500,600,879658.5802178324,427433.6699816217,314954.4837664354,2.7929704943339413
800,300,971465.0980882739,855961.8330274549,748341.5071066606,1.2981574439780628
2700,500,619331.0942360663,655077.2404384124,363591.54612621566,1.7033704464104187
3100,700,778691.5781637557,771222.0080495017,459755.30636197346,1.6937087345995265
2300,500,613033.4980834068,713955.2824945084,431714.9714294158,1.4199959201174845
1900,400,563015.5233248947,617410.8310614552,416199.7330700866,1.3527532061873881
 [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     4 7 5   - >   4 8 4   [ s i z e   = "800,300,973772.5051003798,901606.182821777,758226.370499385,1.2842767582180388
900,800,2169530.976951394,2113250.5104548833,1728176.4338758644,1.2553874329171837
2100,1000,1254271.1072424173,1447269.7996952427,920257.835231348,1.362956183825482
4500,500,497220.7789723313,349418.56117265706,221889.45200928938,2.240849100621129
1100,900,2127831.9647263014,2136269.1688910406,1683228.1844084195,1.2641375568899118
1100,700,1566908.3101451076,1523501.3484841653,1250880.032411855,1.2526447537290288
3300,800,707188.6036328622,812462.4865900361,475972.6808951578,1.4857756170015022
3800,500,452158.39188398846,464563.4931197706,269363.7781256538,1.678616163725859
800,300,1002712.7738976389,861808.2507817342,755614.3267904484,1.3270166252098041
2500,600,669942.2139216635,841036.1560180701,485050.72457627574,1.381179699312691
2300,700,770860.38502332,1000884.1704207194,623227.0757075116,1.2368852623230615
800,300,967838.1770880525,883484.5379720858,773424.0799985784,1.2513680426006797
1900,400,556958.2110897033,628800.5373041704,410915.5035770977,1.3554081222082788
1800,700,1014392.5747471809,1225960.225015187,785942.0348822848,1.2906709779164725
4100,700,614929.7366377057,513441.61160345894,349615.1888115309,1.7588759193445669
1400,900,1552784.5878433168,1791193.4190018163,1298409.7201782912,1.1959126335176358
2300,500,641331.2028167443,698215.9829166146,428322.0322887075,1.497310795314072
4500,600,453861.1508737452,375479.0446446227,278719.33616387774,1.6283805677798038
800,600,1910563.733376421,1780113.123485966,1520161.205929946,1.2568165309860342
2700,500,764368.1948219899,719934.8226928087,372830.34740534413,2.0501769776561742
900,800,2206122.9343581116,2069051.5189967235,1745233.1632822452,1.2640849261705953
3800,500,546844.9070159387,471567.46748813614,258341.3617212585,2.116753211225873
600,1000,4229645.516774736,3727102.507503047,3289356.500383373,1.2858580443566312
1900,400,590590.0926551603,697766.1608029433,437093.7950462507,1.351174734916261
4500,500,496804.2047086995,319406.85719692067,217101.7938902692,2.2883468432315284
800,600,1914920.4384366542,1867752.207839358,1528930.1943551565,1.2524577286174228
200,600,8256512.08401112,6124762.532992428,6080644.823719784,1.3578349539186318
3100,700,722506.6319509038,749902.6757360237,456130.17152091675,1.5839921957843384
1100,900,2048950.827836339,2104558.700981453,1652521.462045098,1.2398936261321745
2900,800,888320.6816889815,952134.2808944517,563328.2889225034,1.5769147389847966
2500,600,633730.582727044,739174.7099335414,466049.49063315784,1.359792458663737
1800,700,993120.3254326847,1116769.2401234414,765561.609213277,1.2972441583810042
800,600,1798620.8360241456,1791042.3583707411,1447621.8881900513,1.2424659026625697
2300,700,896814.1849601198,1052200.2152288326,630024.7444694195,1.4234586702072778
1900,400,562689.2568189937,669921.247015133,431675.44038328825,1.3035007419448676
2300,500,574574.223341445,743457.4525502255,449139.4409274259,1.279278039254378
200,600,8172224.129935082,6177834.8071005605,6115720.777420626,1.3362650826223315
4500,600,514537.04551033373,371021.34698880085,273342.2119849813,1.8823914600449811
4100,700,772210.0861891386,521927.6294705979,353428.5151901621,2.1849116667161144
900,800,2245814.913916863,2213356.1086355816,1785712.2635978966,1.2576577759464678
2100,1000,1260231.8828459654,1539941.7357297388,960747.9529998585,1.3117195606933039
800,600,2015002.3430767409,1965731.8376776755,1567130.3812752762,1.2857911295402251
3300,800,801953.7503955319,902928.7784895629,487012.43552669906,1.646680232155113
200,600,7729246.053853025,5869102.956302023,5790487.552760205,1.3348178341508832
3800,500,705975.0633041115,487577.37528425286,288145.1780149138,2.4500672479328167
100,700,19398375.797727462,14252414.497221196,14252414.497221177,1.3610589140183653
4500,500,592401.3739961756,358146.2400287337,237834.46181356232,2.4908138605268952
1900,400,552542.7842782832,587602.7820549103,402321.74123116117,1.3733853472283764
1400,900,1570082.8474776493,1807021.9489259997,1295833.9013491715,1.211638965335712
200,600,8289913.076387629,6376944.850307252,6268521.525101105,1.3224670351999663
2300,500,584345.6032860489,712733.3425999635,445035.8073380367,1.3130305329391088
600,1000,4208389.273050956,3660983.2296303576,3220902.4233097183,1.3065870119488194
100,700,19294147.671857625,14140035.317148402,14140035.31714842,1.3645049138214331
2300,300,445560.4602989848,429888.19144530094,273121.53602151095,1.6313633365912696
1800,700,977468.402134683,1195750.1342263937,799873.8420955621,1.2220282133165488
3100,700,732707.7540463711,756297.7546001637,456353.4396090686,1.6055707932738255
1900,400,583320.3380538226,663270.0368246286,408207.4787818443,1.4289800368051628
4600,1000,833837.5629262166,603141.503031681,444983.60364307003,1.8738613200567584
2300,700,761856.7631154074,939155.9732392274,571411.6450239808,1.333288829077738
1100,900,2054515.301363244,2169624.817530556,1649243.147171673,1.2457322044275776
800,600,2014734.2386636361,1824609.6999634313,1567796.2659218123,1.2850740127761684
900,800,2240528.8287092787,2178712.1547812475,1778429.346685885,1.2598357268926759
200,600,8373225.653942449,6303811.0400079945,6271185.063687249,1.3351903298830843
4500,500,522714.20369487396,305276.36969367403,220654.31873059028,2.3689280441099645
2300,300,454664.4582376989,476399.48244927195,259321.6819770739,1.7532836235340123
4500,600,533984.5002919654,359253.9236400115,269500.04605086707,1.981389272902677
100,700,19262412.572997898,14146956.627881112,14146956.627881126,1.3615940926145995
200,600,8195820.493012059,6194555.121200032,6150199.769662079,1.3326104516865758
4100,700,621059.6153516883,480733.95770632575,320547.99598906236,1.9374933648715744
1900,400,570529.1418087651,620631.1362815666,420668.0887967952,1.3562453559066152
2300,500,621216.5863960544,744436.1412947719,426824.8584959923,1.4554367535786046
800,600,1997944.2104698694,1771695.8942413395,1537549.9424155199,1.299433699910301
2900,800,787711.3824060041,926309.4848565306,566429.198302477,1.390661683343098
2300,300,444310.93186487857,471571.24430939124,274818.51629007777,1.616743070528397
100,700,18734365.55840688,13780108.965838984,13780108.965838986,1.3595223089200195
3300,800,813393.8872179687,842256.9709059522,485026.18545978685,1.6770102555327018
