P,n,Paper,Min Time,Time opt,mast
3000,400,47656.390129199186,464274.719377602,263593.1642777215,0.18079524277415807
2400,1000,74215.16742659622,1392331.2230375023,852885.2403158842,0.08701659252434601
3600,300,22859.354447057045,318903.4406729067,165335.53002000254,0.13826038749379208
2100,400,11109.650272873942,595434.9065498294,371780.6937126122,0.029882267855096695
1700,600,34601.78733668806,1076098.3283292635,719496.5620494854,0.04809166459131493
1100,200,0,433611.0966034322,364642.83830274583,0.0
2300,300,19569.40914565735,442800.72786434717,263180.0535534393,0.07435749359205802
3500,600,56068.61823507992,653986.6088480039,349469.75870975,0.16043911336444813
2800,200,24806.60429059363,230731.16067666956,141030.24368678863,0.1758956351638032
800,600,66670.74492798287,1936362.6446942054,1567130.3812752762,0.042543202355459754
3200,300,22859.354447057045,358263.9419801692,186002.47127250285,0.12289812221670408
3700,300,22859.354447057045,284182.1069212512,160867.0021816241,0.1421009538130641
2100,700,85640.88230352642,1038446.6418795936,673335.0151023057,0.1271891114863739
1600,500,15342.89624940668,849381.6791483489,610598.7953163821,0.025127622863154765
1100,200,37624.24717759275,540136.8063573809,386729.8665353067,0.09728818597504887
3600,300,19569.40914565735,323789.91974882653,168142.81199247512,0.11638564214409082
1800,300,19569.40914565735,521056.57091777393,336285.62398495025,0.05819282107204541
2800,200,25951.756611965793,293643.59643808485,154755.6533438329,0.16769504732926763
2300,300,51266.007754267535,396028.8361855759,237585.14725203265,0.21577951461706507
3000,400,11534.4221889296,469271.3626054604,260246.48559882856,0.04432114486537189
3200,300,19569.40914565735,344252.9461935804,189160.6634915345,0.10345390412808073
2100,400,48339.73449389197,680155.1844738862,395465.81456565537,0.12223492578488498
800,600,21883.371397330375,1804110.4368690536,1567796.2659218123,0.01395804536150217
3700,300,19569.40914565735,276554.91350472445,163598.41166835418,0.11961857664809333
2800,200,14157.840071694623,229735.98421061123,143252.54361893586,0.09883133460691422
4000,600,34141.86048665698,465588.390672953,304032.2411859892,0.11229684178715435
1800,300,51266.007754267535,470765.29264217056,303581.0214887084,0.1688709244829205
1700,600,17527.959034081494,1108039.225097258,681233.8297364947,0.02572972490350547
2300,300,8687.452132062237,430430.3604317727,260292.69812405587,0.03337570433082908
1600,500,89818.34581060677,1034532.4814898651,651734.7834394136,0.1378142583346657
4300,400,78529.90226441767,272569.87044750684,183844.0369507308,0.4271550144727471
4200,700,85640.88230352642,486286.44087889936,336667.50755115284,0.2543782229727478
2800,200,37624.24717759275,282227.1955020019,151929.59042458478,0.2476426552092153
3500,600,17527.959034081494,633649.029001665,330885.0030148689,0.052972963036628906
1800,300,11857.754568881159,506038.1293835706,332596.22538073803,0.03565210205048794
2100,700,72348.53838276214,1063045.2796466805,673664.6013276727,0.10739548766578515
3700,300,51266.007754267535,298640.3021676209,147688.0645080203,0.3471235669926699
3200,300,51266.007754267535,334030.9633654335,170764.32458739847,0.30021497685852533
3600,300,51266.007754267535,303165.3955235709,151790.5107443542,0.337741848965841
800,600,41874.01463545452,1760185.5477769177,1537549.9424155199,0.027234246823663925
2300,300,18076.342629037168,457800.7415975686,263730.91147804697,0.06854085676847876
2800,900,24360.831600826838,1015621.7659503312,643082.3673737124,0.037881355230301485
2100,400,20322.596422761624,584978.5086309981,390563.49368011794,0.05203403992336872
3000,400,48339.73449389197,538820.6246917527,276826.0701959588,0.17462132254983567
1800,300,18076.342629037168,521328.72346971143,336989.4979997267,0.05364067051446164
3200,1000,74215.16742659622,1019879.1366606886,639663.9302369131,0.11602212336579468
4300,400,46857.650716890894,264669.7827562653,177042.48350723102,0.26466896413016633
1700,600,66670.74492798287,1132522.0768695734,737473.12060013,0.09040430500535199
1600,500,46744.18677197606,919437.9388041468,620590.2714297852,0.07532213913744021
3700,300,17280.673201500853,290433.50212721317,161803.56910414284,0.1068003215082256
3200,300,8687.452132062237,329257.68868864916,187085.37677666516,0.04643576254724045
3300,900,45689.98286180202,980258.8270657262,561076.0614694732,0.08143277890369932
3600,300,17280.673201500853,299013.09944826947,166298.11269036902,0.10391382633232761
2300,300,23098.9377681011,422482.4472983511,262822.37453580817,0.08788801870045501
1800,300,23098.9377681011,495499.01180317526,335828.5896846437,0.06878192767861697
800,600,18552.43000574156,1767429.421801682,1515937.7590361272,0.012238253117685834
4000,600,51898.61816180186,460029.3175695558,305786.0388710313,0.16972200023720077
2400,1000,32785.350020067905,1491835.0908476796,818897.8580249745,0.04003594550746527
2100,400,70026.25719286122,584216.2696278347,364005.38492343156,0.19237698147677465
3500,600,83366.46197962726,674295.6410370482,358201.23000577744,0.2327363922739256
2100,700,64831.49718048595,1046426.8569829338,656195.6650399517,0.09879903302399715
4300,400,47656.390129199186,257807.6307567327,183902.20763561965,0.25913984797629325
3200,300,18076.342629037168,329557.03251563065,189556.59262484626,0.09536119202570957
1600,500,17275.433112252234,903982.7373581569,615712.921415017,0.02805761014816814
3700,300,18076.342629037168,286616.02984501683,163940.8368647319,0.11026137827972671
2300,300,26630.241504360707,421933.95809374895,269017.07130385336,0.09899089814371664
3600,300,18076.342629037168,294580.71921950363,168494.74899986334,0.10728134102892328
3000,400,20322.596422761624,479817.9057263954,273394.44557608257,0.0743343427476696
1800,300,26630.241504360707,480527.1387547458,343744.03555492376,0.07747113767769129
800,600,30985.920418937225,1797617.1065329218,1493082.2845377775,0.02075298912847909
2100,400,22194.517606019283,601751.9241198052,369330.57604071626,0.060093907858775504
1700,600,23708.827185246933,1027454.2198678306,737786.4780808529,0.03213507957874056
3200,300,23098.9377681011,334340.47928516986,188903.5816976121,0.1222789825397635
600,500,0,1902939.8391978766,1702486.4393547198,0.0
3700,300,39705.11832620269,271294.923696726,163376.07065739424,0.24302897092846487
4200,700,72348.53838276214,461730.84334097686,336832.30066383636,0.2147909753315703
3600,300,39904.0036754194,292011.29694300366,167914.29484232186,0.23764506597184493
1600,500,45928.47417279837,942839.3226460478,645637.9463331748,0.07113657806769842
4000,600,83214.86315682942,477398.38628978253,289524.37763801025,0.2874191936296025
2800,900,45689.98286180202,1148859.9378596628,661268.2153033076,0.06909447906980548
800,600,33378.27818572447,1791158.4501021951,1515783.5143008616,0.022020478432977175
3000,400,70026.25719286122,482374.6684068971,254803.76944640206,0.27482425925253523
4300,400,11532.767425247412,277174.5110528147,181567.31553406644,0.06351786053191708
600,500,26341.5611006006,1854507.4504424667,1664170.8900696703,0.015828639509189956
3500,600,50231.069664254464,608533.609876713,358353.43221069995,0.14017186707094315
3200,300,26630.241504360707,333063.0440366138,193356.0199996446,0.1377264669825623
2100,400,24850.293951577136,586420.310425214,380604.4612923385,0.06529165177727612
2100,700,75863.34989570836,1144597.7957127066,685606.1503676246,0.11065150138316314
4600,900,24974.619924751023,524887.8613875915,391441.44101008575,0.06380167582743886
3600,300,26630.241504360707,320440.86300386616,171872.01777746188,0.15494227535538257
4600,100,34972.01108384452,74788.50547397988,44108.13649454799,0.7928698390639843
3700,300,26630.241504360707,269496.1129924233,167226.82810780074,0.15924622744858766
3300,900,54930.70743247113,953677.0766760098,550840.487348366,0.09972162303627385
1700,600,41874.01463545452,1010797.3274271943,723552.9140778917,0.057872774500285835
600,500,0,1801833.1619816218,1628263.454177019,0.0
4600,100,143347.1617927061,89949.45989674088,82739.16147748545,1.7325189092194626
1600,500,13764.731586901074,878789.8325513218,639738.9730484277,0.021516168573114423
800,600,44722.65128336424,1667601.5148107326,1456404.658228618,0.030707572260692352
3000,400,22194.517606019283,471259.82824208,258531.4032285014,0.08584843979825071
3200,1000,32785.350020067905,1151193.5090942145,614173.3935187309,0.05338126067662035
4600,100,77938.11439889878,77685.24277420202,54290.25884700422,1.4355819267418997
2100,400,91532.69495535115,627002.5097290543,397578.7579618855,0.23022531541819968
4300,400,49632.42716923755,287746.9997259302,193134.4675785759,0.2569837885049949
600,500,89818.34581060677,2014078.119966641,1737959.422505103,0.05168034687549965
4600,100,11515.54386571351,84888.73540314958,70156.3045836674,0.1641412547888727
2400,1000,21491.403332010846,1441156.6473339882,822339.1250958432,0.02613447746330449
800,500,0,1478153.9839897258,1276864.8295160397,0.0
4200,700,64831.49718048595,475218.3098376044,328097.83251997584,0.1975980660479943
3500,600,59223.72294502979,608327.8591661487,351439.98683783313,0.16851731494161964
4600,100,18456.377605812726,65119.47368781001,45396.48680868112,0.4065596019268023
3000,400,26901.405739246362,465975.79484017426,266423.12290463696,0.10097248859617716
1600,500,34570.6040249082,927395.21266365,613560.734087989,0.05634422495483639
4000,600,71010.99774786006,528286.5576902112,314954.4837664354,0.22546431756952076
600,500,46744.18677197606,1851127.2830560026,1654907.390479427,0.028245802176540078
2100,700,56518.106388741995,1045504.4671789549,682582.0352987031,0.08280045982166706
4600,100,21314.749126357237,89666.10803931631,67742.26274582943,0.31464477657515927
2500,600,11979.78966308788,795134.9762698896,486451.5858975827,0.024626889931879264
100,900,0,18006306.286463954,18006306.286463946,0.0
1700,600,78156.6613727683,1035756.5063745134,713382.4748405305,0.10955786570204074
5000,600,36367.42104113486,324317.2736698467,243225.79294879135,0.14952123539295703
4300,400,20322.596422761624,270643.47974096786,190740.31086703434,0.10654589127165977
4600,100,187092.6121188362,129361.06847568584,96621.71431835281,1.9363412607480397
600,500,17275.433112252234,1826248.8176816923,1641901.1237733788,0.010521603805563053
2800,900,54415.2010541654,1104227.726959253,649204.8600891456,0.08381822811168323
4600,100,65997.06772137362,68643.80539177665,50459.111537190256,1.3079316244546102
3000,400,91532.69495535115,511018.9317902398,278305.13057331985,0.32889330774028525
800,500,0,1417573.4139067384,1221197.5906327642,0.0
3300,1000,74215.16742659622,1067503.3076755381,620280.1747751886,0.11964781472097576
600,500,91138.2883919041,1910203.3545855233,1721701.1902217993,0.052935020844216966
1600,500,77416.64199583024,1053709.0728686645,629151.2112465183,0.1230493410994902
100,900,0,18515510.028492626,18515510.028492615,0.0
4600,100,16909.902123281023,71853.97217329871,54138.05797390288,0.3123477781828155
5000,600,51898.61816180186,369398.92530779284,244628.83109682502,0.21215250029650098
4600,900,65129.111082960706,573255.1037665436,402511.08757592645,0.1618069988461505
2500,600,34601.78733668806,817081.2159208126,489257.66219365003,0.07072303616369843
4600,100,88814.39894295052,105505.59468773361,100419.32952364009,0.8844352911362786
4200,700,102580.22765531013,469915.8407560869,342803.0751838123,0.29923951994977355
1700,600,23683.50605269087,1065766.1362714188,702626.9574295424,0.033707084253262215
3300,900,58228.209941698304,971555.9754130909,549747.7157238909,0.10591805709465328
600,500,0,1902791.8404551765,1705970.5947958075,0.0
4300,400,70026.25719286122,264710.3598399244,177770.07170679214,0.39391477159530053
800,500,89818.34581060677,1596506.6388717622,1303469.5668788273,0.06890712916733285
3500,600,80298.65245689043,592318.6024650348,346500.05920825765,0.2317421031337497
600,700,0,2605852.822221046,2375402.4162035296,0.0
4000,600,46137.58472646124,441207.08775352646,313559.2531843625,0.147141518733411
2100,700,116414.1945287264,1081754.7169520871,690027.1010855547,0.16870959755867979
800,500,46744.18677197606,1477282.0832063344,1241180.5428595704,0.037661069568720104
3200,1000,21491.403332010846,1112180.9812550305,616754.3438218824,0.034845969951072656
600,500,34570.6040249082,1861908.999711009,1636161.9575679705,0.021129084358063644
2400,1000,8549.182478808985,1354716.7357001633,805225.6058274296,0.01061712694794903
100,900,0,18177736.08249608,18177736.082496077,0.0
3800,400,78529.90226441767,357810.86344054155,208034.04181266908,0.3774858267433579
4300,400,22194.517606019283,265445.2725918207,180370.74643848935,0.12304943037749269
2500,600,17527.959034081494,867326.8145449205,463239.0042208164,0.03783783074044922
1700,600,33378.27818572447,1054841.6534672126,713309.8890827585,0.04679351667007649
800,500,17275.433112252234,1450869.2775964923,1231425.842830034,0.01402880507408407
600,500,77416.64199583024,2009600.4403104056,1677736.5633240486,0.04614350291230883
3500,600,23683.50605269087,579771.7849770767,341275.950751492,0.06939693816848104
2800,900,58228.209941698304,1135503.755657118,647916.9506745858,0.08986986662576642
3800,400,46857.650716890894,333417.6648295948,200337.54712660355,0.23389350318479815
4000,600,65889.46311413935,443733.1025063132,307509.988483104,0.21426771676315684
2100,700,82411.95665555126,965335.764675203,625831.8016929313,0.13168387485682176
5000,600,83214.86315682942,356334.1344043639,277514.5116622374,0.29985769990331224
3300,200,21304.06715124011,175135.37133536648,122325.18880262524,0.17415928280817744
600,700,85640.88230352642,2630644.749173141,2356672.5528580695,0.03633974613896398
800,500,91138.2883919041,1548528.008410826,1291275.8926663497,0.07058002779228928
4300,400,24850.293951577136,270584.2792623742,185876.5973753281,0.13369242982966065
100,900,0,18141674.61888835,18141674.6188884,0.0
3300,1000,32785.350020067905,1127013.2535694465,595562.0785636178,0.05504942507276474
3300,200,27867.46559912341,247932.31870015038,130136.35656272323,0.21414050873394344
1700,600,57699.1891468291,947267.0910077741,685366.897989938,0.08418730072323422
3300,900,25902.496971663346,937253.5838582083,540054.1762960906,0.04796277504844629
800,500,0,1505315.9650846827,1279477.9460968554,0.0
4200,700,58816.31815652883,495446.42730527674,341291.01764935156,0.17233479674216848
4100,1000,74215.16742659622,724489.3278129202,499249.8967702737,0.14865334556242443
2500,600,66670.74492798287,956486.0341715687,501481.72200808837,0.13294750736081173
4600,900,87808.67704752073,533545.9056144748,395168.17570643645,0.2222058415775674
600,700,72348.53838276214,2565129.2921519545,2357826.1046468546,0.030684425047367184
3300,200,91326.91154615012,283094.1409942862,137340.04259498307,0.6649692967947735
3500,600,33378.27818572447,594080.2895660745,346464.80326876836,0.09633959314427513
3800,400,47656.390129199186,358136.56810867856,208099.8665350433,0.22900730751393356
100,900,0,17821787.81777099,17821787.817770988,0.0
4300,400,91532.69495535115,285621.9708885398,194166.37016743244,0.47141374109440887
800,500,34570.6040249082,1455393.9027322454,1227121.468175978,0.028172112477418194
3300,200,81012.85747488929,315041.30227573856,154082.1067420537,0.5257771923544086
5000,600,71926.50070017566,413177.4003721768,314954.4837664354,0.22837109616612114
2100,700,34843.07125881088,950816.062884339,645436.7014745662,0.0539837154893862
4000,600,77407.4502484005,459188.10078248614,303187.55180722545,0.2553120990192176
2400,1000,19355.87075851322,1448510.5104159692,840654.4588748761,0.023024764282365114
3200,1000,10210.87023653741,1101479.6979585355,603919.2043705722,0.016907675998115625
3300,200,88249.76617273068,207354.1450774552,112828.85828240226,0.7821559795619669
600,700,47894.58837304779,2523928.0360667408,2296684.8276398308,0.020853792299514718
600,800,0,3017202.541654706,2722753.396458766,0.0
800,500,77416.64199583024,1631255.5373124934,1258302.4224930366,0.0615246705497451
2800,900,25902.496971663346,1091825.9343164696,636492.4220632496,0.04069568791989382
3300,200,23578.402166079617,226838.29629291553,117153.64424146911,0.2012605098095064
3800,400,11532.767425247412,384742.3119666144,205457.75178854886,0.05613206279564764
1200,600,9785.51131474131,1302235.042561126,1013440.8039532973,0.00965573053361315
100,900,0,17662289.990184743,17662289.990184758,0.0
2500,600,23708.827185246933,814078.0720826598,501694.80509497994,0.047257469968736115
3300,200,24806.60429059363,190671.67412705353,119662.02494636612,0.20730557001448233
3500,600,55800.183605834245,526318.4161922374,332892.4933093985,0.16762223458722508
300,700,0,4910791.046839188,4750804.832407059,0.0
4200,700,116414.1945287264,499686.0496142812,345013.55054277735,0.33741919511735957
600,700,75863.34989570836,2685307.552824054,2399621.5262866863,0.03161471468090375
5000,600,46137.58472646124,332231.3831599923,250847.40254748997,0.18392689841676377
1200,600,34601.78733668806,1355900.3447007185,1019286.7962367709,0.03394705735857524
3800,400,48339.73449389197,387957.45955465786,218546.89752312534,0.2211870085631252
3300,900,44514.27070659009,940620.01089525,535220.9087934775,0.08316990232488572
3300,200,25951.756611965793,244948.94708166094,131307.82707961582,0.19764059149520824
600,800,0,3018572.903860283,2737741.125128639,0.0
2100,700,33736.693922925755,969850.3289362737,655222.8741204954,0.05148888302810012
100,900,0,18012661.925623607,18012661.92562362,0.0
4000,600,25494.617341481127,460045.5198719209,298616.4569075555,0.08537579477534839
300,700,85640.88230352642,4872800.99747435,4713345.105716139,0.01816987306948199
2500,600,41874.01463545452,796092.2215049689,492015.9815729664,0.08510702132394976
3300,1000,21491.403332010846,1079734.0791371684,598064.8182515223,0.03593490651204368
3300,200,14157.840071694623,237844.81679119385,121547.61276758194,0.11647978721529174
" ]  
     1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 " ,   a l p h a = " 0 . 0 2 600,700,54172.69773909645,2662955.157016905,2389037.123545461,0.022675536183674377
4600,900,58228.209941698304,527975.4350928599,394384.2308454,0.14764335231375914
3800,400,20322.596422761624,351659.2571793021,215837.72019164413,0.09415683414704816
4100,1000,55134.890814622806,730704.5581738799,479354.8437219363,0.1150189500256837
300,700,32136.380185057493,4865862.2973667905,4715652.209293709,0.0068148325531137395
2700,600,12155.213517981705,741289.9823807317,450418.13509035436,0.026986510024831385
1200,600,17527.959034081494,1337234.4992715071,965081.2587933675,0.018162158755415627
5000,600,65889.46311413935,328168.10157870845,246007.9907864832,0.26783464595394607
2400,1000,38750.36225118193,1325354.5782942034,839664.0094053105,0.046149843052850095
3300,200,37624.24717759275,261617.0065361323,128909.95551176889,0.29186455792514665
1700,500,14980.886063047581,894774.7976822243,600877.5668310776,0.024931678082199232
100,900,0,17529660.98471203,17529660.984712057,0.0
4200,700,83834.85710929704,445101.5000944059,312915.90084646567,0.2679149793363527
3200,1000,19355.87075851322,1187579.1968701957,630490.8441561571,0.03069968570982015
600,800,35258.19532428017,2993544.2570352945,2728655.7528624646,0.012921452362502294
2800,900,44514.27070659009,1124419.7375517567,630796.071078027,0.07056840197263031
600,700,106914.77169829595,2739181.45202966,2415094.8537994414,0.04426938823131398
300,700,0,4723892.218631464,4593369.6552796615,0.0
4000,600,43221.20857245613,495978.5987671725,303156.7028601723,0.1425705193541158
3800,400,70026.25719286122,344594.3768807299,201160.87061558058,0.3481107283865446
100,900,0,17807310.812854502,17807310.81285451,0.0
2500,600,77407.4502484005,794673.456124198,485100.08289156074,0.15957006188701098
1700,500,26341.5611006006,821796.2147615639,587354.4317892954,0.04484781194270488
1200,600,66670.74492798287,1461864.8458586333,1044753.5875168508,0.06381480353318963
2700,600,34601.78733668806,787193.2961564756,453016.3538830093,0.0763808790567943
300,700,93926.05225182942,4937186.0922811525,4799243.052573373,0.019571013850083276
5000,600,80174.88746804421,314190.78232440725,242550.04144578037,0.33054988154255377
600,700,82411.95665555126,2446441.86263301,2190411.3059252594,0.03762396424480622
3800,400,22194.517606019283,343086.09958146885,204103.73939092216,0.10874135707778423
3300,900,17153.509809631636,924801.3139418082,545838.2401704128,0.031425995005912824
600,800,0,2907838.2741758204,2592264.6508137966,0.0
1700,500,15342.89624940668,838820.335353083,574681.2191213008,0.026698099292101936
1200,600,23708.827185246933,1335653.022987618,1045197.5106145416,0.022683585584993334
100,900,0,18204370.612090774,18204370.612090766,0.0
300,700,54172.69773909645,4891948.490648292,4778074.247090922,0.011337768091837189
4200,700,34843.07125881088,456136.08000702027,322718.3507372831,0.1079674309787724
2700,600,17527.959034081494,803906.6513454323,428925.00390816334,0.04086485719968516
4000,600,56421.22285283926,405321.9317814592,291280.93164572364,0.1937003652592773
3800,400,24850.293951577136,341978.3468905414,210334.0443983976,0.11814679845411871
4700,900,24378.91614099571,507190.3147301777,383112.8997119988,0.06363376477096519
2500,600,23683.50605269087,828161.381794804,477786.3310520888,0.049569241548915025
1700,500,89818.34581060677,1014236.372887862,613397.4432370953,0.14642764948058232
600,700,20621.387505864866,2493699.9001887906,2259028.455160982,0.009128431941064396
2400,1000,58930.230974440485,1361554.9884745553,837321.2755523383,0.0703794740382862
300,500,0,3520654.8964603874,3404972.8787094397,0.0
300,700,0,4984465.91687896,4830189.707598883,0.0
4600,900,28209.5554408796,531450.1891141217,387430.1699515432,0.07281197394722212
2800,900,17153.509809631636,1061868.0413442715,643309.3544865579,0.026664480611077547
3300,1000,10210.87023653741,1061822.0582387242,585618.6224199488,0.01743604087305674
300,500,0,3437392.5521183936,3328341.7801393406,0.0
3200,1000,46522.0270108752,1076593.7294615638,629748.0070539829,0.0738740361061393
1200,600,41874.01463545452,1244930.1748182666,1025033.2949436799,0.040851370235495885
1700,500,46744.18677197606,842606.1277361955,584084.9613456802,0.08002977283353022
600,800,45754.95119049666,2908290.6702663475,2617849.744923368,0.01747806621798152
3800,400,91532.69495535115,371835.4201526012,219714.5767684104,0.4165981898043613
5000,600,27120.377855925715,346746.4601707347,258690.3915727318,0.10483720593967524
300,700,82411.95665555126,4507613.196239826,4380822.611850519,0.01881198212240311
2500,600,33378.27818572447,800101.3528651035,485050.72457627574,0.06881399510305367
4100,1000,21491.403332010846,713915.8591364651,481369.24395854236,0.04464639899981184
1800,600,12650.93830598112,986935.6293205358,675627.2026355315,0.018724732006987727
2700,600,66670.74492798287,885647.5789422477,464334.92778526706,0.14358330794967666
300,500,0,3331758.3836715254,3256526.908354038,0.0
600,700,33736.693922925755,2490477.2809327845,2293280.059421734,0.014711109436600034
2400,400,17789.855847027044,536155.7714205886,329387.2328700594,0.054008941670319686
300,700,0,4653807.137928886,4518056.910321964,0.0
3300,900,57074.01861461133,833656.5005525732,531201.8480215775,0.10744318534880733
300,500,93754.34455552594,3654204.400336495,3475918.845010206,0.026972535532615593
1700,500,17275.433112252234,874098.1445591925,579494.5142729572,0.029811210782428647
1200,600,18552.43000574156,1305701.2934840166,1010625.1726907515,0.01835737967652875
600,800,70792.3494135766,2976868.3946572663,2678568.395396845,0.02642917370907317
4200,700,33736.693922925755,461341.2418838243,327611.4370602477,0.10297776605620024
300,500,0,3421761.9918540115,3309814.780958854,0.0
2400,400,34151.06398234154,525866.8057196083,317201.1162837889,0.10766375724790249
4700,900,62205.565245067715,558259.9985184884,393947.0218828216,0.15790337733171286
2500,600,55800.183605834245,736907.2931451615,466049.49063315784,0.11973016756230363
300,700,33736.693922925755,4687998.544647383,4586560.118843468,0.007355554718300017
1800,600,34601.78733668806,1056635.9051539158,679524.530824514,0.05092058603786286
300,500,0,3374931.264375162,3283802.2475467576,0.0
5000,600,43221.20857245613,344722.8115942737,242525.36228813787,0.17821314919264475
2700,600,23708.827185246933,764840.9231431271,464532.22693979624,0.051038067566235
