P,n,Paper,Min Time,Time opt,mast
200,700,7099892.262742489,6637532.109757216,6571233.917775779,1.0804503920544726
3800,400,681324.8167624144,317982.9940182168,201160.87061558058,3.3869649434179947
800,100,352881.44057145016,288230.77000159747,253621.78484365094,1.3913688084365046
800,100,367771.9437423876,324368.17776969343,247639.86669007305,1.4851079862785688
800,100,318929.25254217174,344552.5632843274,254357.98510972978,1.2538598008023456
800,100,448549.4383563256,311808.7259568307,254446.49931810846,1.7628438180851138
4100,300,641130.9514742973,237257.97833384157,154166.4847480924,4.15869216011446
3700,600,860416.5645895748,555502.6726411951,327736.97606505116,2.6253264886986516
200,700,7289364.01906658,6839138.586998801,6777085.365482945,1.075589818625094
800,100,301295.31675201654,293803.72425826296,261029.79914991642,1.1542564018867998
800,700,2007577.800293651,2100526.1430582413,1791777.8426590958,1.1204390145344671
800,100,374634.68876685505,278950.58004954975,230596.45951309722,1.624633307718139
4600,900,1383305.7147410312,524334.8533593689,387115.45245335886,3.5733673403484123
3000,600,1412039.8790171426,848848.9298731633,417901.4350067403,3.3788825802772555
3800,400,777343.1670961991,340894.1088282208,204103.73939092216,3.8085689630964827
1500,1000,1873818.5619939321,1910027.3503794207,1310236.572839959,1.430137580370238
800,100,494408.717500999,331997.00728150835,254588.93624697262,1.9419882292975257
800,100,357711.6736618049,275186.15230987134,248590.08120262725,1.438961972783749
4100,300,541249.8823248796,250311.50516054488,145172.66050536808,3.7283182690232897
3700,500,857704.396349016,533790.3888801188,265323.56068669795,3.2326733220719106
800,100,345799.9311118573,285247.2051745794,235863.4696086559,1.466102112741781
200,700,7379525.9816995235,6934279.340879945,6879840.178265202,1.07263043769722
900,1000,2509896.3716115574,2680913.951986432,2232856.7348062354,1.124074076265965
4200,900,1379827.8371787746,603957.4539182693,423983.59078225016,3.25443688665637
800,100,521663.76597193314,360032.0576796828,266605.93055865326,1.9566847777122767
800,700,2112267.0514035947,2140385.820249664,1811321.140349581,1.1661471863547797
2400,1000,1598962.1823857347,1429988.7353195604,858918.882175033,1.8615985927992367
3800,900,1040614.4778350794,697779.8654757853,461306.86801873834,2.255796629051726
3600,1000,1556812.566353868,1014835.9279037822,572612.5881166887,2.718788581777766
1500,800,1438406.1284491024,1523865.9768054578,1095096.4500514558,1.3134972069186375
3100,1000,1288009.3656793102,1095853.4057011795,656366.6125577221,1.9623322409106239
3800,400,764638.3837184855,314481.16603235045,210334.0443983976,3.635352450458138
4100,300,564372.3530860359,237585.78388053234,147637.59101778304,3.8226873602811424
3000,600,755629.7181977825,738705.5780283221,418079.0042458166,1.8073849930849368
3700,600,842552.1690157993,498590.38819166896,314898.3044818634,2.675632599553505
800,700,1816674.803289698,1930380.6207622436,1642808.4794439448,1.1058348103393059
2800,1000,1467422.9593282042,1206139.9317678127,717703.9504734329,2.044607610645336
4100,300,542293.1332390754,243546.59583546084,144863.04739585196,3.7434883704828343
3700,500,1137770.373510324,539158.4256764818,288145.1780149138,3.9486011230471996
4900,900,1194740.8314499138,475001.67184986244,367475.6384992642,3.2512109818466404
4100,300,525791.7592081379,220904.62379990643,146017.85504520207,3.6008730510756437
400,300,1770307.155309908,1653709.4812725645,1570448.832123688,1.1272619133448338
3800,400,827263.0141055005,419368.4963556491,219714.5767684104,3.765171279361565
4700,900,1376013.7163939208,520221.1812554946,378878.9534649895,3.631802990928268
400,300,1662190.1455521148,1583674.691654606,1491099.671368175,1.1147411386838775
900,1000,2539161.078521717,2672033.677814713,2260818.3321432653,1.123115927724534
4100,800,1464718.6053217622,585788.7954137299,398451.7165549414,3.676025336233672
1500,1000,1821190.4168756055,1903317.2260814137,1315742.600153349,1.3841540257671574
800,700,1912288.6161578242,1987686.3597551233,1694271.3413707362,1.1286790784117866
400,300,1763947.0867956274,1663955.3033891802,1580206.468667947,1.1162763358908199
4200,900,1379662.5607089214,628014.9223598137,433437.3955259706,3.1830722843715846
4100,300,566983.4741353419,234330.7484434371,147946.60887792878,3.8323519439581193
1500,800,1585758.3254800222,1516944.8395190176,1091462.301144986,1.4528750317958767
3000,600,819995.0690655431,639846.5371755842,410013.317977472,1.9999230100876808
4600,900,1379383.2361983429,533458.5627610863,395747.1872193645,3.4855162102105965
1800,900,1361342.5944477264,1389632.6179394235,1000350.3492479969,1.3608658161324196
400,300,1692628.0211185361,1586345.7799879257,1488019.7701800228,1.137503718054606
2500,600,993381.0238631396,807919.7705605482,486451.5858975827,2.0420963825828404
400,300,1708202.3271392304,1608460.979095085,1513285.307932276,1.1288038799988651
800,700,1903325.1544535414,1956756.4073506135,1719960.0445663005,1.1066100985697478
4100,300,511812.631639734,243023.5863539799,147436.9418127704,3.471400215894893
3800,900,1379362.3884056148,707828.3034217934,468613.4424435397,2.943497269760471
400,300,1571980.2903888875,1448338.0224525994,1366114.5966991878,1.1506943079205165
3600,1000,1168303.0461145742,844864.3442094912,531340.7538802625,2.1987830550973526
400,300,1643074.7794380907,1561590.1586063514,1496683.0142133213,1.0978108015087717
1000,100,320572.3228221678,249321.52805661596,202897.42787492074,1.5799723346901644
700,500,1701667.9596284577,1678243.9719387004,1459274.090875474,1.1661057852452943
1000,100,334048.93167656433,279989.9853903575,198111.89335205845,1.6861629356241445
1400,900,1619831.8921783553,1631054.626518665,1286164.7347474247,1.2594280098159087
2400,1000,1251792.6365800549,1184219.1599141697,797011.1308203938,1.5706087257420573
1000,100,284616.24119901523,296133.4347717068,203486.38808778382,1.398699165450969
4100,300,502608.70595371455,230773.1675442577,150912.01560947872,3.3304750713444577
400,300,1726344.1589259792,1599866.2087655477,1516452.74099877,1.13840946852651
1000,100,407216.37752839853,284268.57498437,203557.19945448675,2.0005009826215843
2800,1000,1296112.480260967,1175517.480072027,726691.6067603353,1.783579813229394
3000,600,780025.6479756692,674070.9102949767,404250.0690763006,1.929562188469144
400,300,1722135.5976674145,1572491.8566936394,1511228.6535808968,1.1395599160899763
1000,100,261309.10125722003,244676.85569255275,208823.83931993315,1.251337501064118
4100,800,1103431.8122960196,547816.9896809789,400645.04270175204,2.7541381888941423
1500,800,1369572.4496289913,1433418.9886316939,1036905.8603255186,1.320826221581039
500,900,3956912.613507119,3835904.474045792,3601261.257292789,1.0987574437967011
1000,100,345598.36530928477,236175.1750201346,184477.16761047777,1.8733937092909692
700,500,1682815.7402531474,1595458.6760177766,1426432.1914882888,1.1797376351254083
1000,100,436735.89695479214,299239.00514794275,203671.14899757807,2.1443189136227905
400,300,1729046.1484091955,1618933.1217561085,1546848.1599971568,1.1177866018939917
3100,1000,1583918.702545499,1175081.5323469383,664969.4571677675,2.381942035791708
1000,100,316221.9490469404,237409.50616067305,198872.06496210178,1.590077264532862
900,1000,2662618.334937269,2793411.058392178,2290450.3524667546,1.1624868149050684
4900,900,1419891.2720923712,533821.8453220789,377867.5516018901,3.757642766818798
1000,100,290007.7150371213,250031.29564956436,188690.77568692472,1.5369469651145078
2500,600,1053221.784711817,827397.0075157383,489257.66219365003,2.1526934907663193
3800,300,688746.8465937991,287344.9920961426,165310.40338144082,4.1663853726408835
1500,1000,1920259.7977314102,1833026.8391223594,1288360.9693238873,1.4904672242121197
1000,100,508180.6166147222,333776.4469955476,213284.7444469226,2.3826393112761353
700,800,2751194.1146704224,2667918.339735505,2333788.625536085,1.1788531680063599
700,500,1681893.271288233,1568398.5914975565,1395654.3892945878,1.2050929543798594
4400,800,1467268.7357090681,535875.086991324,371284.55406255904,3.95187119866517
1800,900,1621844.1919103628,1528629.407327504,1028639.4460273675,1.576688700957335
3000,600,1071541.5328884493,715559.964149552,398155.2758767407,2.691265437909638
1400,900,1761282.7528811956,1770941.9340278273,1322536.4306066153,1.3317461146029361
4700,900,1376401.0818808656,520472.2658964552,387327.03429980355,3.553588982935508
1400,200,351154.6145959739,358237.20716994867,288337.9450347595,1.217857797223469
500,900,4111454.660133992,3980834.679289611,3703102.005698523,1.1102731315008538
700,500,1697003.2317990342,1783844.9780823106,1489679.505004374,1.139173376621068
3800,300,646558.6329206217,289606.36636509077,156957.8601440184,4.119313504448677
1400,200,574831.3161084949,426275.66761705204,306749.983326419,1.873940822669271
3800,900,1396920.999006607,820012.1013580387,479062.3845287044,2.9159479936645005
1500,800,1372099.4469547041,1473297.1183536288,1047139.8979693472,1.3103305963372522
700,500,1623959.1935334534,1656675.6650518687,1418492.0489823662,1.144848992772635
1400,200,558939.2799317515,430660.31792679377,290127.9174362408,1.926527046658946
4100,800,1278446.059698087,568290.9952499955,399315.4760286533,3.201594068962032
3800,300,641130.9514742973,277732.3951691978,166337.52301767864,3.854397611813402
2500,600,1150492.9430786795,866042.8870218997,463239.0042208164,2.483583922329354
1400,200,692136.1143070419,521287.0858616103,293478.8389093352,2.358385077708667
700,500,1666207.2166740294,1597037.903276459,1407343.8203771817,1.1839375656102784
700,800,2560923.748434543,2699694.588044272,2346635.250110262,1.0913173439776003
1400,200,604688.285937656,385624.57805666875,254096.81361255306,2.3797554850872116
3100,700,1066379.2409164894,836365.0168236941,459755.30636197346,2.3194495553617607
900,1000,2351844.0850231354,2434319.1816853033,2125363.01552105,1.1065611228990742
1400,200,404374.61844576447,372636.04663946107,276147.8757120343,1.4643408623119174
700,500,1667599.6328226891,1682659.0101464086,1475743.877332971,1.1300061334738167
2000,700,1186403.1394003953,1133511.1182920986,712620.7248610589,1.6648451244969205
3800,300,542600.2174491982,283227.7565403392,156633.66001894977,3.4641354698827422
500,900,4057435.6437463067,3907321.121671065,3635547.2164992155,1.1160453714732224
3000,600,870134.2714750732,720359.2070773067,404208.93714689644,2.1526843953943837
1400,900,1591086.9070981608,1816209.0883640896,1298409.7201782912,1.2254120424173047
2800,1000,1591708.6476320282,1309924.9059262623,736216.1847214568,2.162012572752991
1400,200,452218.92028956075,340875.4875801488,282060.48737357726,1.603269300498002
1500,1000,2019156.2748785776,1950827.959144116,1345047.1341998018,1.5011788238036863
1400,300,760979.4282148227,617465.0752890897,448699.6663210537,1.6959661112614388
700,500,1654393.8733954332,1651716.5558908593,1462260.5098249777,1.131394756460634
1400,200,472688.6069831004,456293.0409300642,309511.3066876658,1.5272094969380234
3800,300,564251.3083437381,277190.04850535135,159293.19030866065,3.5422186425571276
2500,600,1420869.7905229938,953117.6817705958,501481.72200808837,2.8333431273095866
4400,800,1101601.0918259686,506180.3164683349,373328.3352448144,2.9507567142032785
1400,300,771432.6612326264,611152.9969503649,426028.47753376426,1.8107537451448599
4900,900,1250730.4086927164,483243.7455016465,370974.2057652261,3.3714753997862883
4100,800,1181005.7547540318,579475.4309639403,379355.80255811656,3.1131875321008278
1800,900,1383442.4490255832,1521457.0535794282,1009874.2268053377,1.3699155917682946
1400,200,463110.3970779813,401260.6670650088,286505.0872378717,1.616412474705842
700,800,2733398.103730872,2665912.8459640304,2338847.788167827,1.168694310745259
1500,800,1479867.262031383,1465650.8645161716,1071427.358158738,1.381211008625498
700,500,1611177.6533071802,1624096.1052753683,1402424.5350582604,1.1488515873977116
3800,300,543478.3664580924,268760.0667394987,144870.0706401176,3.7514882408540196
1400,300,729728.155051953,617193.543780136,451487.5624765563,1.6162752104380385
1400,200,639373.7488942314,432936.17821383686,303859.18084916956,2.1041778204871995
2000,700,1199475.0368342819,1066490.9013941821,707001.765857421,1.696565828770754
700,500,1801599.0871017189,1747613.681277472,1438059.9114206133,1.2527983519977113
3100,1000,1231035.9943816885,997802.7061649435,617040.8754738532,1.9950639306291031
3800,300,525323.0243242675,280644.3712423377,157545.5804435075,3.3344193016740142
3000,600,854274.1306065273,602135.0228333842,388374.5755276315,2.1996139408609374
3100,700,1133331.4735307014,749571.7595246861,456130.17152091675,2.4846667558774507
1400,300,660609.9460330594,619351.8626080625,425148.5057657208,1.5538333948587137
500,900,3992318.7955088066,3950418.2427518647,3628334.9237776804,1.1003170543451817
1800,400,653053.4120427014,664550.2909711722,439182.9771600792,1.4869734165599682
4500,100,225250.61137143316,77045.47389502412,45088.317305537945,4.995764420415993
4800,1000,1425925.4265996143,565630.8759252698,426442.6201579421,3.3437685615745734
2500,600,785030.2092008232,804258.4290113794,501694.80509497994,1.564756503811521
1400,900,1710102.9666771956,1857495.915688093,1295833.9013491715,1.319693029250665
1400,300,684161.1403278664,613180.1398868627,432367.2308377932,1.582361223356763
4500,100,312978.4754768674,88958.8337024192,82739.16147748545,3.7827126827002404
700,800,2456560.2320709247,2603957.579455419,2221941.1292689685,1.1055919527801115
4500,100,244126.00361643775,76726.62641757513,54290.25884700422,4.496681518951881
3800,300,571655.6860115502,248609.3378312594,159626.60431566,3.581205579497932
1800,400,729824.8104403017,577531.4242626784,422934.82171171857,1.7256200553232428
1400,300,623955.3042852237,538422.2620932898,390318.45619976794,1.5985800680813276
4500,100,350657.8183098579,87569.1575460453,70156.3045836674,4.998236728556141
1500,1000,1815351.3335960538,1778024.143619638,1343462.4150484968,1.3512483216960876
1400,300,658487.9859868,588091.4171346041,427623.7183466632,1.5398771343477755
1500,800,1531927.12094849,1526040.7950467842,1067057.608011531,1.4356554973664886
4100,800,1131722.3681656376,578395.7279067329,383099.9626717124,2.9541176675483984
4500,100,165515.7806775661,72510.12215959579,46405.29762665181,3.5667432199056934
2000,700,1142394.6487891339,1094818.7673073835,707347.8313940563,1.6150394446501348
2600,600,983424.9216390752,737197.4831819746,467741.9095169065,2.1024947767771693
4500,100,243174.33950383947,88959.03988965023,67742.26274582943,3.5896990984230235
3800,300,510373.06084135163,266747.74393863097,159076.7003769365,3.2083457830845687
1800,400,809262.2092216405,630744.2031592835,439321.9404628691,1.8420710068998665
4400,800,1274368.2588618023,530066.8088075522,372089.42084488156,3.424897853769046
1400,300,693370.4274498624,596068.9753433345,433272.21171393426,1.6003113255452823
4500,100,368162.38377011556,121492.60240019404,96621.71431835281,3.8103482883472806
1800,900,1613003.041419543,1616726.591895676,1007870.8121604668,1.6004065421459304
4900,900,1350578.0423358637,505656.3047816319,370238.25752833474,3.6478619237032857
500,900,3916000.8639370385,3818644.472956401,3564357.563554198,1.098655450277609
2800,1000,1200374.8951312506,1174043.949926099,683152.3978460518,1.7571114423604126
4500,100,245685.27946975591,65890.52758141219,50459.111537190256,4.8689973323980675
1400,300,636786.8810493553,576088.079347941,431779.61530882766,1.474796072977872
2500,600,857734.5887144787,749703.0549629477,492015.9815729664,1.7433063575949634
700,800,2507344.8580958624,2541676.1141830105,2243871.209934315,1.1174192382321533
4500,100,223958.79139779322,71333.79457053378,54138.05797390288,4.136808740087278
3800,300,500314.9106210711,262213.3466177735,162826.12210496387,3.0726943819158774
4500,100,480572.5758176579,107259.54262322563,100419.32952364009,4.785658080942719
1800,400,770889.3571355371,629997.5596107745,433744.14266471425,1.7772905298491541
100,200,4438290.238006972,4036731.2304866347,4036731.2304866333,1.0994762803348515
3100,700,1080245.2887947368,783665.4209245164,456353.4396090686,2.3671242397561856
1400,300,615911.8987563718,565383.8151641176,441956.6171420448,1.3936026181466081
100,200,4744215.101796349,4294499.766569868,4294499.766569867,1.1047189101574177
1400,900,1678262.2810371106,1702779.1812420657,1272984.8441264993,1.3183678413616196
3200,900,1213211.728182097,885090.6225617664,562697.0714519983,2.156065474183993
100,200,4356307.544287393,4061790.8441073736,4061790.8441073727,1.0725090757952958
4900,400,592273.4240562081,223398.9347592001,161332.52222206988,3.67113472162147
2600,600,1045983.8761940451,824189.6568345281,470440.0598015866,2.2234158303508433
100,200,4646029.111896214,4108703.744730693,4108703.7447306924,1.130777345009269
4100,800,1309805.305660911,597471.1478545059,391985.6188385627,3.341462652486615
2000,700,984071.3211500208,1070364.7205104893,689005.4482919492,1.4282489689878979
100,200,4175927.742168967,3557355.390575742,3557355.390575743,1.1738854524436793
100,200,4480445.622214149,3866070.2599684815,3866070.2599684806,1.1589146913875996
1500,800,1548182.347355471,1603932.3551933642,1092902.44475554,1.416578720987094
700,700,2325775.28823904,2310451.7120871353,2036059.2138887395,1.142292558278284
100,200,4463508.291522702,3948846.8232300812,3948846.823230082,1.1303320922110716
1800,400,826924.0797346118,711205.4243389738,461376.7836599313,1.792296684663951
700,800,2606052.443705594,2669330.249706113,2295915.76748301,1.1350819052750285
500,900,3866877.847465377,3828463.4341573603,3532457.9980369518,1.0946705805459733
100,200,4851672.06840914,4333158.293627319,4333158.293627322,1.1196618585442366
1500,1000,1759648.58206525,1837308.3798818737,1339714.0408837413,1.3134508771024742
2500,600,820290.2044012058,757743.2424684261,485100.08289156074,1.6909710662419601
100,200,4461763.76289081,4011071.221330207,4011071.221330204,1.1123621388630296
4900,400,667453.7227338401,228437.83740957247,155363.812057366,4.296069425017659
4800,1000,1541711.4263620104,567750.9290148783,409448.92901248724,3.7653326632953332
100,200,4670768.445797446,4254028.531888374,4254028.531888373,1.0979635916367683
700,700,2243234.8532496784,2312095.4366352926,2020005.0453069168,1.1105095298951813
1800,400,706861.0964565715,674213.7654398417,455657.4092934709,1.55129946762549
1800,900,1480926.6640410966,1417189.784290881,990099.3232094994,1.4957354573685946
300,1000,7573763.650380426,7012095.282988178,6823081.922527074,1.1100209167025978
4400,800,1178356.112674998,500787.67514229275,353490.63420188136,3.3334860917475657
1400,900,1647132.0773104778,1749605.1536572555,1261592.142156054,1.3055979204939705
4900,400,718346.5758687387,232557.85076273308,161383.56996595193,4.451175395489718
2600,600,1145652.3017930158,875433.4804202619,445422.1194430927,2.5720597423976486
2500,600,1083038.0209162936,877150.8132062078,477786.3310520888,2.266783184297961
3100,700,902778.6163513745,777150.3301398695,444519.64405932213,2.0309082588730245
1800,400,734980.2005926439,632604.4898541478,424672.9490773368,1.7306970038696703
2000,700,1283574.5278027167,1166239.3623628835,719886.4578860059,1.7830235778736803
700,800,2541350.28800769,2635417.7271841746,2286552.0171675663,1.111433402313651
4900,900,1286964.9385275778,490341.15287718206,363709.95546471403,3.538437480720637
700,700,2216452.7307998566,2303723.888295017,2020993.803983018,1.0967142632657378
500,900,3958642.9950158983,3911149.5360671333,3602532.3851247244,1.0988500787283957
4100,800,1244552.6745943944,565989.1345187186,390386.9297603162,3.187997803508703
1500,800,1402672.5261783535,1442233.7268209765,1063715.965358084,1.3186532607002517
1800,400,801255.4193678828,717856.9461023286,430885.67204750236,1.8595545671324842
3200,900,1437631.4138197305,1009706.6854391312,578609.6883903942,2.4846307323664187
4900,400,693501.5467431032,230863.99637629287,159334.58301969094,4.352486030339055
1500,1000,1658361.1934886456,1836533.8958744335,1356490.9992859592,1.2225375578323685
700,700,2237973.588311289,2239348.2669352246,1968586.995119855,1.1368426154694944
1400,900,1623938.0350371138,1747765.5662536172,1286618.7089731158,1.2621750513275385
300,1000,7214347.069776027,6841903.02087081,6551182.864199796,1.1012281628101424
700,800,2567817.0328815808,2737770.1406673365,2341933.8101904425,1.0964515827510812
1800,400,831137.4496874737,648316.6001078694,444038.5381743949,1.8717687277878723
700,700,2320922.276607462,2391322.75113418,2056818.451102874,1.1284040530475477
1900,1000,1568460.6660447102,1563109.6904653437,1077328.724609538,1.45587937109277
2600,600,1419375.5904965333,888453.0166693508,482193.9634693158,2.943578099328186
500,900,3899827.301024222,3760487.6296431883,3505932.1969424114,1.1123510330363302
2500,600,908911.0309340128,813696.7941343614,485050.72457627574,1.8738473831329856
2000,700,1130560.9272881362,1102527.3078834794,716711.1370636383,1.5774289931087695
4100,800,1351773.408712671,558507.3056826212,399842.35783739266,3.380765899901001
1800,900,1491935.0675275493,1444152.5262998985,981238.3327880421,1.5204614594381354
4900,400,802549.7949320752,247796.54178165665,176977.28425804104,4.5347616124672845
4800,1000,1567999.0689121126,556587.9537288044,411169.5625479216,3.81350958761536
3100,700,1240890.3009127835,819977.5000239741,464442.87605548766,2.671782397550506
1800,400,856921.5367420121,696847.5253127363,463841.88428886636,1.8474432037455848
700,700,2268502.6417218847,2331143.225188998,2047746.1058961095,1.1078046419866932
4400,800,1132114.2201552347,501341.9778787023,356979.51067136833,3.1713703064528187
700,800,2580313.4564194893,2570378.958099984,2279391.3543387516,1.1320186204567029
1400,900,1437259.5907538468,1622810.0102029953,1252118.641765147,1.1478621456571412
2000,700,1400953.6651860594,1101458.4081128933,724528.4561398324,1.9336075116360627
1500,800,1346565.666896079,1454328.5364736721,1077381.0639859764,1.2498508762667526
4900,400,639647.0275898547,238241.4208910736,167384.35443433624,3.821426618703386
4900,900,1386196.570042938,502013.62709307903,360454.8977588726,3.8456865995208043
300,1000,7313777.1660023825,6820655.830405944,6578713.000766746,1.1117337335053172
1100,100,307930.5620185029,231318.18876996456,184452.20715901887,1.6694327856593854
2600,600,784881.5910758114,780552.6809581391,482398.8510528653,1.6270386825398917
700,700,2317100.99331465,2419378.391898603,2070081.303256664,1.1193284967452115
1100,100,331019.1359454381,247244.02250634035,180101.72122914402,1.8379565374851767
500,900,3982146.6887828507,3875642.719818291,3561462.162570901,1.1181212959758842
2500,600,874188.3403429324,722491.030425016,466049.49063315784,1.8757414350035915
1100,100,272355.1873367365,275090.497223397,184987.62553434892,1.4722886817430119
3200,900,1255984.0635054286,981761.1319828329,568054.2525780024,2.2110283618252873
1500,1000,1854671.631556356,1925906.0662714923,1374270.2114800527,1.349568386233828
1100,100,400171.4695038155,274801.80707040796,185051.99950407888,2.162481197588978
2700,600,972056.3220362423,716536.73137298,450418.13509035436,2.158119858653664
1100,100,237284.71050182777,222068.94112085475,189839.85392721195,1.2499204228886893
700,800,2605379.1922824807,2575895.285261484,2308673.708541378,1.1285177210808892
4100,800,1089169.3545341478,559271.4981895131,389164.37757003075,2.7987385724638942
4900,400,681063.3548298426,238083.79395371166,171534.09013886217,3.9704256703638365
1100,100,313316.0286843827,227184.71781548075,167706.51600952525,1.868240043020077
1900,1000,1704621.9734321178,1660015.844102305,1034397.2943473362,1.6479373860965743
3100,700,1056899.4857657524,788667.0750740187,462394.28197654086,2.2857105439279053
700,700,2083185.4358941498,2173940.005184441,1877495.4050787939,1.1095555441887879
3200,100,227869.97372072373,109679.28127722864,63405.446210912734,3.593854902664575
1100,100,430340.9477339852,275880.58675968327,185155.58999779826,2.3242125594971372
1100,100,307035.5256254774,210199.01959477193,180792.78632918344,1.698273099604948
2600,600,850649.995411651,749726.4474536086,473092.2899740061,1.7980635352531102
3200,100,313107.1655739753,135941.34466999298,82796.11584299082,3.7816649052442437
1800,900,1370737.3429705757,1477707.033347579,1000703.4403124234,1.3697737888685846
2000,700,1074471.389763147,1042330.1747785032,657123.3917775779,1.6351135923751021
500,900,4155140.0862085233,3930351.6400358574,3640874.122418153,1.1412479384068381
3200,100,244126.00361643775,143104.83537071443,63589.496277432445,3.839093213623658
4400,800,1306955.8491550116,524720.8374253494,365259.3266450243,3.578158732207189
1100,100,284689.6298848548,230198.54111358966,171537.0688062952,1.659639119788941
300,1000,7234158.4568806905,6657155.088814438,6441804.8466194365,1.123001802930598
3200,100,350657.8183098579,168621.646463383,70162.59082707834,4.997788909678149
1400,900,1662591.2158742163,1722938.6001500203,1271950.7723467506,1.3071191527379111
1100,100,503746.3807616368,293106.215442436,193895.2222244751,2.5980340050795214
700,700,2141551.0070151775,2183739.0910409163,1936310.1044236987,1.105995884710091
3200,100,166714.23714580617,118326.20869259449,65257.449787479105,2.554715786300823
4900,400,777298.2249307678,216043.46776597915,162289.93398920793,4.789565229488954
2700,600,1016549.2846507973,781764.6582787426,453016.3538830093,2.243957146221082
3900,600,925639.0733492188,483975.19062678627,311827.93967793765,2.968428917258787
3200,100,245052.62772845328,113362.63406859535,67867.96491352702,3.6107260331245166
4800,1000,1598713.5267224682,564024.8343357217,402612.8029137148,3.9708462203699306
3200,100,372300.4182964384,150583.86036714297,96621.71431835281,3.8531754577420267
3200,100,246297.36388203918,111634.24095268911,62147.52030065681,3.963108466605001
700,700,2189318.1878122273,2221425.088565116,1965668.6223614863,1.1137778580308497
4100,800,982019.0014052076,539173.5138436755,394163.8038973084,2.491398225041113
2600,600,820667.6211806077,764183.8247745588,466442.38739573146,1.7594190480042078
3200,900,1373144.2570988399,990910.4704144143,566927.3318402625,2.42208159666879
4900,400,762575.5292215063,240603.1213993127,167923.72650942532,4.541201800799151
1500,1000,1499492.5448962285,1688982.9879742772,1275217.80931263,1.1758717090882596
3200,100,225145.67253407132,140807.2708853682,58965.867402163974,3.818237269342853
4900,900,1174644.967391645,500772.443016515,367605.34542089025,3.1953968624877684
3100,700,1335129.142144824,804878.9107563412,467437.71363860153,2.856271762395869
2000,700,961104.2228897675,1033304.0969639409,677708.5365482946,1.418167502780567
2700,600,1144959.3088970983,826112.1783293755,428925.00390816334,2.669369466607837
3200,100,481701.3565878045,172885.02803982407,100646.97137508189,4.786049197572415
300,1000,7468446.244763068,6992302.200299688,6725235.670999009,1.110510710720366
3100,200,266432.9818418536,185077.1960021535,130217.13646731075,2.0460669699086647
2000,300,711363.2969238595,492554.5013382263,314089.7664247376,2.2648407333395784
3300,500,945964.613972525,547127.8383514719,309542.98897358536,3.056004004837106
3100,200,529147.8910235169,258450.0417154497,138532.2505345118,3.8196729568880645
1900,1000,1711647.7032143895,1635416.3768468236,1038744.1580158019,1.6478048901704159
1400,900,1706454.0517726783,1731281.236284994,1300312.186577912,1.312341812517829
2100,300,710769.6328710148,472053.3338075643,299133.11088070244,2.3760981550266345
2000,300,704402.679308598,454479.4963639585,298219.934273635,2.3620241249944938
3100,200,516291.6743672704,287022.5172950794,137386.0010519413,3.7579642060625726
3900,600,983572.3528456986,500590.4919030763,313626.70653439104,3.136124355334019
4900,400,828217.8568864615,243174.40624963396,184114.18593069012,4.498392411751719
4400,800,1239035.186668505,503666.8813159539,363769.63909484015,3.406098402691243
3100,200,679778.181209338,330338.68935418525,154172.62620376144,4.409201542113662
1800,900,1264831.4332913992,1376311.1561650313,973870.0547062254,1.2987681746441462
1700,800,1584717.6064386733,1363376.818699808,960971.7869854468,1.6490781809629471
2000,300,649750.6551998432,470172.26561309525,316041.2937335894,2.055904301377648
2100,300,691091.9898285312,466702.3361706021,284018.98502250947,2.4332598392102547
3100,200,561469.4005276873,235452.22695363965,114753.3996959917,4.892834565382373
5000,900,1192947.5242923317,473723.16476239625,360126.1257292789,3.3125825622246516
2700,600,1423085.1576282983,884900.8621614827,464334.92778526706,3.0647816316898044
2600,600,1078185.534156983,798610.8474484722,459409.9337039316,2.346892078419496
1400,600,1141431.7049163077,1147697.1925892555,868663.5462456835,1.3140089852388919
2000,700,1019310.8673921741,1013093.6242336099,687984.0178265203,1.4815909105161802
3100,200,320471.3264057581,230323.59073001094,124711.94386995098,2.5696923362845188
2000,300,599355.098440033,473704.30226009776,297603.95403600455,2.013935266355776
2100,300,652591.9650777178,478090.02355367615,300991.7083177042,2.168139344187152
300,1000,7430083.427063762,6900381.906228233,6717312.075242484,1.106109608104749
2700,500,965431.3980733607,668769.1096300392,378330.3198566043,2.5518213777824648
1700,100,249626.86543858616,166614.71860692228,119351.4281617181,2.091528097178261
1700,100,317841.4740644473,211940.1674514942,116536.407854152,2.7274006460044076
3100,200,351756.98082893714,200505.20147551686,127382.15558806715,2.761430588177995
3300,500,814302.6526494293,537749.7788765697,302576.5254672128,2.69122877722273
2000,300,602900.791065196,494364.3394026655,302657.0615864552,1.992026182719596
3900,600,1133092.0736690182,508390.8685324133,296948.07962872845,3.8157918888908564
1700,100,255651.958692189,232565.63035194715,119697.87534575518,2.1358103304149845
3100,700,1040305.8960318321,745563.931146305,423950.5753403728,2.4538376795375556
4800,1000,1563553.0514907835,596631.2468409383,420327.2294374381,3.719847161896763
2100,300,571286.4402485233,469261.02198586025,283432.33717714716,2.0156007812597094
3100,200,407481.06824122753,236406.09844538098,139779.29979442974,2.9151746277202757
1700,100,367779.0752977128,213507.841177984,119739.52909087457,3.0714925813562557
3200,900,1309631.006741773,990418.9722739584,556930.8693053434,2.351514485766013
1400,600,1274222.1978544537,1229629.6423003147,873674.3967743751,1.458463476277787
