P,n,Paper,Min Time,Time opt,mast
3400,300,385851.63207498385,307233.01064235164,184758.68613219858,2.0884086164095104
2500,500,611484.6170428995,660927.5481184208,399401.01361672085,1.5310041692325334
3500,200,397782.0523441193,306003.52477267035,154001.93236168398,2.5829679293237775
1000,100,260498.22776247043,240506.69026682802,208823.83931993315,1.2474544506547856
2900,100,248999.28823710378,205101.5416295998,100845.66295829043,2.469112512454694
2700,100,135429.5885688857,188643.66566969568,75365.32892140141,1.7969746899151118
3900,200,396383.6331149615,274344.6520607738,153927.43410024705,2.575133116665948
1800,500,806072.254762237,871032.1206103263,567495.4797849066,1.4204029520512766
600,300,1282735.034713539,1168303.008752676,1053470.9791119648,1.21762731024146
1000,100,304201.5868080386,244000.44371747898,184477.16761047777,1.6489931558921052
1700,400,599181.3606022458,652072.3908496026,459258.50399793277,1.3046712371926876
2700,300,426814.8001955032,396644.11975913425,220447.37336000337,1.9361301234398918
300,600,5005908.4530482525,4280155.035267764,4180790.0424581664,1.1973594469491569
3500,200,297692.9125532765,224147.60130305405,112828.85828240226,2.638446556005851
3100,600,686496.9805996664,678013.4273857218,394562.63080133067,1.7398935606381079
3900,200,294505.0548602912,206035.33752686917,112828.85828240226,2.6101926346109687
1000,100,308669.6852314984,286636.79057057825,203671.14899757807,1.515529748571158
2700,100,192536.3381357006,153721.91034086113,75391.55535351361,2.5538183584738507
800,700,2294850.6347916303,2100339.513558463,1768369.5784851408,1.2977211679684602
300,600,4983298.568112366,4192962.8919666866,4100133.1797747198,1.215399195493004
1700,400,672815.0410647205,735086.2384636115,488516.59446345665,1.3772613841371775
3500,200,209231.0620416946,201282.67451883873,110459.15028481373,1.894194021067536
2500,500,629713.596347014,672055.5949216179,390783.2290024846,1.611414077196773
2700,300,359536.35176852293,402667.6569033453,224190.41598996683,1.603709731216223
1000,100,255406.59117325043,233925.2952310327,198872.06496210178,1.2842758545395614
3900,200,202564.8609598698,179394.6331900284,99130.00666585847,2.043426282040547
4800,900,680680.3254796624,496698.9246508034,375131.3809679989,1.8145118217601977
600,300,1201943.138797347,1123874.7459517308,992013.1801200152,1.2116201305429573
300,600,4863232.984595768,4139617.851662857,4042500.690763006,1.203025888333949
1000,400,958080.5486963228,956018.5916631463,761282.6790810934,1.2585082716616833
3500,200,207753.60765312932,190513.09608134528,112824.19494943091,1.8413923338539828
1000,100,245717.97474851643,249396.36415463564,188690.77568692472,1.3022256856700356
1700,600,929459.1669459449,1023931.3472070559,715369.979261151,1.2992705787093688
1700,400,603669.372783746,662494.675442922,482460.78631073394,1.2512299235754807
2700,300,394138.2501165569,396241.02868023684,202387.34765913893,1.947445107983554
300,600,4699653.895027303,4128792.242424916,3981552.758767407,1.1803570565977388
3900,200,199495.8357256257,171621.94742267288,101252.48264692517,1.9702809305059934
800,700,2267523.9677909925,2010059.4549427072,1722513.6207298732,1.3164040855770909
1800,900,1291533.8900092551,1476137.9690754318,1028639.4460273675,1.2555749198586472
2700,100,109878.9010451587,123237.65637346402,77342.16271108635,1.4206856544161324
3500,200,243185.28777785593,255777.93453875606,123804.52267506633,1.9642682070356412
600,300,1240849.021394274,1135824.3828579104,1008856.8719548507,1.2299554633452559
3400,300,367659.973617727,343320.0021047945,175423.49074919705,2.0958423073644705
1000,100,310831.9566349801,324199.9221133597,213284.7444469226,1.4573567248844317
3100,600,699410.4470195334,712084.2718942085,373579.84211356164,1.872184652851063
2500,500,611747.5075295831,790623.7265073507,417110.26140122476,1.4666326008727313
300,600,4850537.175540948,4169060.764245802,4042089.3714689645,1.2000074045315283
4000,700,674239.0258814562,601106.1356463959,356310.36243052944,1.8922801494803958
3900,200,248855.02825994443,189716.170362369,115640.3076979828,2.151974801985808
2700,300,354227.5415550604,344508.9164162348,221730.81692049204,1.5975566521368065
3500,200,249986.63301283758,221997.61567785533,114602.03489514868,2.1813454991576244
1700,400,608408.7576891434,658109.1406258995,449653.71078776836,1.3530606844614825
2700,100,182037.66232784343,138224.41516459204,68324.87689276955,2.6642955041622254
300,600,4651628.434934078,3971386.417485461,3883745.7552763154,1.1977170309396656
1000,400,955583.0269218982,970040.8870692432,790779.4928331644,1.208406433882452
3900,200,228257.51672663007,193140.75421730967,102847.9800341078,2.2193680094731305
800,700,2355453.5905006174,2134483.5629339283,1799716.1447150146,1.3087917210819953
3500,200,317646.81993383024,215337.4679773042,124934.25083644566,2.5425119037186135
2400,100,141318.0657498397,135510.58613805578,84540.59494788364,1.6716000855796842
2700,300,371493.8368027838,367974.45515217073,224659.66533315112,1.653584929239034
1400,100,201147.69942711026,180089.70406549601,144926.73419637198,1.3879268068965132
1700,400,592514.2358806672,681196.0513504557,456231.8880502966,1.298712894472967
600,300,1098220.9735356495,1030476.3910894921,910743.0644661252,1.2058515912821397
2400,100,163922.6542972452,166060.95074662764,83145.65632235991,1.971511941185584
1400,100,197483.01846904616,216096.34109612816,141508.4952514703,1.3955559213466675
2500,500,584099.8277531951,726078.2724437382,397177.77371506253,1.4706256654035013
3900,200,312369.73062363645,195522.52174039837,124828.86001477759,2.502383908550132
1400,100,186456.741024892,245255.9893211932,145347.42006270273,1.2828348858511196
2400,100,143541.11535432996,171075.50850916372,84785.99503657658,1.6929814327520303
1800,500,751316.6789794565,819473.049285431,554723.6300232235,1.3543981873424118
1400,100,242535.99116569984,217374.4022673788,145397.99961034767,1.6680834111588358
2700,100,228943.2752276049,156470.4126535981,96621.71431835281,2.36948057528015
2400,100,195621.5615056971,173459.45911980365,84815.49977270281,2.3064364653859686
1400,100,181203.17302128384,183718.90772511228,149159.88522852366,1.2148251035703572
2700,300,342656.00029327156,366064.0293207253,223885.72645642917,1.5304950686972736
1700,400,636637.6868269336,671754.574481581,470158.45218465343,1.3540917617639594
1400,100,234208.65952246924,196868.44412244848,131769.40543605556,1.777413040207766
3100,600,888477.4929743817,788181.7606416076,404420.74355491,2.196913751665038
2400,100,121871.12752762913,122171.23968415696,87009.93304997214,1.4006576405205975
1400,100,265611.2805668609,233467.88026117178,145479.3921411272,1.8257656748331457
800,700,2334736.6743788845,2083114.296244064,1791777.8426590958,1.3030279863903262
1800,900,1253751.2922046534,1536764.4299907812,1009874.2268053377,1.2414925135487442
1400,100,199046.85130020563,190746.11258492857,142051.47497292983,1.4012304436693612
2400,100,192648.3269615539,134747.04925982654,76865.48650436573,2.506304659251874
600,300,1200249.000949759,1078280.0279783409,997788.6761422141,1.202909022369671
1400,100,197386.90451569555,212555.9759761618,134779.12549066052,1.4645213329372242
4000,700,646136.6304335521,535622.1069637979,353500.8829287105,1.8278218291292263
2700,300,365945.6903870655,372189.33524665947,229162.69036994915,1.5968816293625308
2700,100,139385.33547301017,128125.07126294426,73656.32035633399,1.8923744058716596
2400,100,225402.34572935052,181736.7812846169,96624.49385290666,2.332766121108845
3000,800,901064.5398178438,912145.3448746502,544550.6792917532,1.6546936292316727
800,100,336417.95733749226,285821.464367361,253621.78484365094,1.3264552867368327
1400,100,264437.46927588,283518.82919160323,152346.24603351613,1.735766230942795
1700,400,651220.5236958594,729994.1781441178,491126.7010117409,1.3259725491493717
1000,400,997215.7660468203,946620.9344498018,780739.4567964857,1.2772708710516256
4000,400,346322.9387622845,344122.95070343785,197632.33972203563,1.752359655557274
800,100,315566.0545868495,325122.93313543027,247639.86669007305,1.2742942354341826
2500,500,623820.5409618737,628344.8794836659,394056.2697056109,1.5830747761681694
3400,300,368879.8703929586,330123.60522743844,185906.64337269965,1.9842210246001812
2400,100,149147.60589288466,128145.4367261285,82863.36040087574,1.7999222475571772
800,100,337980.43009882455,338899.60821581306,254357.98510972978,1.3287588748315495
4800,900,777878.7153045866,558668.8500147103,385739.7922602628,2.016589242055026
800,100,333090.4485473623,322847.54538164503,254446.49931810846,1.3090785270774479
800,100,346305.520241851,284138.89008992095,261029.79914991642,1.3266896016073568
2400,100,133311.6962459563,171371.82765925542,78621.15653621864,1.6956211549055908
800,100,391725.4049860779,277031.49541617563,230596.45951309722,1.6987485662754898
800,700,2314673.887159916,2153606.0109179863,1811321.140349581,1.2778926031378341
600,300,1230011.456741441,1120793.1709522128,1010968.49399918,1.2166664579978876
800,100,369395.07194629987,329129.30357641156,254588.93624697262,1.4509470733164762
2700,100,125495.6349433051,147825.73053271676,69885.47247663878,1.795732796759092
2400,100,249327.90155098453,209668.58773448403,101287.19980986493,2.4615933900731757
4800,200,141746.1707028248,110557.97927579035,84098.56730180485,1.6854766406916277
1700,600,973699.7649011796,1116797.305079924,719496.5620494854,1.3533070430907919
800,100,330588.4095863025,273206.4357276432,248590.08120262725,1.3298535805893155
3100,600,545174.9460241782,714313.7320246277,404592.5847540161,1.3474664800286276
800,100,316248.55004325317,288069.6124661953,235863.4696086559,1.3408119136378855
800,100,378807.544777797,381569.46526292094,266605.93055865326,1.4208519067225305
4000,400,386604.9088307179,319001.0952041616,190320.66977027335,2.0313343227373544
600,300,1218956.3758557928,1098092.950528488,1007485.7690539312,1.2098993487525296
2500,500,565517.461988751,705429.511303436,413208.28565323184,1.3686014574822403
2700,100,249426.72032460844,178328.53034075725,101002.65383885024,2.469506600515357
4800,200,276465.49538518104,151952.918832815,115155.9162563489,2.4007928065957156
1000,400,1032794.7760104643,1050480.6818952144,830478.2105878763,1.2436145377966905
1800,500,742987.4578318055,785424.1828677503,542754.484725673,1.3689199789981232
800,700,2157873.3039359567,1898918.9229312812,1642808.4794439448,1.313527006304685
1800,900,1249861.6407583666,1547391.5191868714,1007870.8121604668,1.2401010384249243
3400,600,575180.4850940829,634979.7660999567,357684.9896305755,1.6080643632491853
4800,200,325127.1062451149,181957.8333767547,137320.72161632078,2.3676478132232086
4300,400,333464.96445262025,256243.544171366,183844.0369507308,1.813847052009563
600,300,1254792.277431232,1129837.7782726057,1031232.1066647712,1.2167893816742217
4000,700,639475.8592984541,532101.5857034213,353673.91569702816,1.8080944930251963
2500,500,567002.7395901128,661952.1831743955,409432.94275099377,1.3848488491922566
4000,400,424597.42880014924,322483.72923096793,197694.8732082911,2.1477412231767583
1400,700,1265993.5374255166,1377067.1624701933,1018029.6069443697,1.2435724155660013
3100,600,550976.6928845001,637514.9162136837,396787.0819136826,1.3885953399167368
4700,800,779085.2960840786,488567.72999714175,347585.5399734595,2.2414203310746674
3400,300,373951.94803536707,328728.40563512995,175061.14943294384,2.136121859399805
4800,200,396991.5626703749,172005.73231997943,153927.2635835206,2.5790854292356604
800,700,2219694.9733606074,1967820.9986634674,1694271.3413707362,1.3101177592750766
1000,400,1024286.7138238178,1002543.1606219431,820183.3367282477,1.2488509190027546
4800,200,293433.15431193856,137249.95925356628,112828.85828240226,2.600692400675518
4300,400,369912.0421401744,266668.5289343888,177042.48350723102,2.089397046472554
3400,600,667308.2639759636,638853.7832595952,359748.2810247427,1.8549310703448993
2500,500,605799.241315084,729620.0063317987,392678.8698163129,1.5427345036377038
4800,900,707790.5058515809,502572.6784353743,378702.83505200164,1.8689865518286668
4000,400,385344.5704480692,319489.7896134534,195184.86419912142,1.9742543666447048
5000,700,638496.6759002381,399793.2967993987,285048.28994442354,2.239959678497728
2800,300,426569.8243575671,398121.8507360194,224349.83316052685,1.9013601140159877
800,700,2285796.8417673795,1969629.369235538,1719960.0445663005,1.3289825243258826
1800,900,1205634.6100677652,1438624.2053364082,990099.3232094994,1.2176905708404973
4800,200,198552.66489382758,132016.31052721938,89579.42667687622,2.216498500375884
3100,600,594386.3049219948,646577.909896562,391209.7442673877,1.5193545499105412
4300,400,423720.2972567674,258285.13733359863,183902.20763561965,2.304052260733698
4800,200,192849.1644556066,116162.69092947422,82267.6421506267,2.3441678819785827
1700,600,943906.1508423539,1081387.8434332272,681233.8297364947,1.3855832015968181
4000,700,573341.6662793928,529455.5780794333,344502.7241459746,1.6642587303212535
1000,400,929086.8292849852,944593.824339603,764411.3083392063,1.2154278974542647
4000,400,437766.55115450284,372130.3509648257,207619.55264696907,2.1085034890662238
1300,500,1015487.7780541609,1074045.218037245,785762.9720098707,1.2923589100370645
2500,500,739945.6494882741,843229.596674241,402656.77519777167,1.8376585098433704
1300,600,1137586.447180641,1250315.2468392472,935483.819033813,1.2160407524264436
3400,600,688595.7290328443,667983.5118640942,340616.91486824735,2.0216134283853675
4800,200,238611.31104249303,158902.79172311604,115640.3076979828,2.0633922184440476
3400,300,333063.46421906457,312143.5722242052,178033.5656390913,1.8707902806050014
4300,400,384667.9942911201,268086.25033750565,181567.31553406644,2.1185971338489447
4800,200,235880.79133445743,145824.49649832107,83563.98377771258,2.8227566550910344
3100,600,704696.7682870318,700071.7585920562,385311.55730007164,1.8289011968001532
1000,400,954657.6371090634,982376.3841530927,775594.2096855042,1.230872568654384
1300,600,1161108.00630288,1299320.5686165837,940880.1196031732,1.234065830610376
4000,400,387674.8116394543,333833.30325337383,205045.83418206192,1.890673922666649
1800,900,1280955.514299454,1447441.8581998767,981238.3327880421,1.3054478932348783
2800,300,419490.5283241956,422631.4169870386,213014.23876688213,1.9693074545278466
4800,200,303750.8068869225,150065.8680573072,124828.15119872103,2.433351803819992
1400,700,1233839.8991642827,1385245.8487297664,1010002.5226534584,1.221620611325567
3300,500,615252.5493678416,565734.5718209165,309542.98897358536,1.9876158442740361
5000,700,627943.7866807956,388753.8091104298,282800.7063429684,2.2204463164220414
3400,600,878957.5451015068,691738.0297379808,368736.560300065,2.3837005595166416
1300,500,983165.036055891,1004023.5006954145,768078.8723398478,1.2800313502450762
4000,700,687341.6821423795,528258.9567350545,359943.22894300293,1.9095835867250615
4300,400,439013.8286354112,288415.2523184274,193134.4675785759,2.2730993288745855
4400,200,142924.48754543846,123202.11396614963,91743.89160196893,1.5578637994289217
1300,600,1118917.442614996,1279630.2181123288,890844.2388861855,1.2560191712234323
1000,400,981790.5052175767,959402.7486279728,799269.3687139108,1.2283599793113018
1800,500,689917.741004878,862969.6059497982,551635.7968264758,1.2506761616521789
4800,900,794820.0331763322,520128.101042665,377951.55456017505,2.1029680221881084
4000,400,397647.7509328556,312419.58897880325,191102.82708480157,2.080805171743483
1700,600,1126483.6479601287,1222819.428761467,737473.12060013,1.5274911267863371
3100,600,589399.0107135383,679622.3645146178,391169.9391744159,1.5067594712351746
4400,200,277807.7299279473,167812.0762337244,115155.9162563489,2.412448608454634
3400,300,362638.42035536375,330229.0018335505,160719.3643175515,2.256345536800767
3000,800,765648.1834852038,913658.6789939983,547548.2250257279,1.3983210035047196
3300,500,538391.6844746779,514923.4111032914,302576.5254672128,1.7793570854293457
1300,600,1251940.6296365662,1442029.780526107,964387.9269386316,1.2981711971558443
4300,400,375749.9727338857,282265.87182444887,190740.31086703434,1.9699557530648157
4400,200,321404.89737652557,171648.2484050128,137320.72161632078,2.340541861369931
2800,300,374293.74966970895,377872.52850619284,225743.78123827814,1.658046780365713
1000,400,1011913.5256090475,1046941.9393143735,834915.3917199594,1.2119952939476475
1800,900,1257207.8083222834,1472372.7246694858,1000703.4403124234,1.2563240593334808
4000,400,413769.63600659947,295604.10010164516,193898.55242137605,2.133949072025068
3400,600,520068.94555141445,635578.5596242155,368893.23904042644,1.4098088295253925
1300,500,984063.8380447086,972142.5674798021,751506.2096201626,1.3094553650356244
4400,200,397699.0090965614,175986.0294583906,153927.2635835206,2.5836814079448036
5000,700,631496.3241096741,391523.61930403206,282939.1325576225,2.2319158131336447
3100,600,543049.8924840876,618547.1315155439,375846.363413837,1.4448720151274848
1300,600,1152537.7163432406,1271103.5758003462,964797.7021057307,1.194590030456909
3300,500,517564.3733706698,515300.27119545324,296047.900759458,1.7482453753022764
4000,700,614153.3689046784,573625.8878000199,358355.56853181915,1.713810033483954
1800,500,750032.6100813693,775857.6310918505,547300.3745911262,1.3704222487362612
4300,400,391402.5397770517,273742.7546676903,177770.07170679214,2.201734724068839
4000,400,443313.50183551427,308180.96923791815,199817.3421784777,2.2185937266623474
4400,200,293352.9787112411,145067.222790581,112828.85828240226,2.5999818058692075
1100,600,1316907.172820109,1390098.4638730902,1105571.7861308698,1.191154829872099
2800,300,430481.71696456603,416626.87081676506,212574.2528828604,2.025088697838605
1300,600,1166482.5490265635,1192970.9940523005,946184.5799480123,1.2328276889596483
1400,700,1226645.5685277476,1370321.5023837397,1010496.901991509,1.2139033440975902
4400,200,196411.2711687921,145470.7253048955,89579.42667687622,2.192593527945554
3400,600,546381.4695788131,594560.1633600192,361776.45703894587,1.5102737034101534
4800,900,701745.2850732272,490481.5936726695,371287.24620356224,1.8900333697120526
3400,300,339246.3233883587,316589.1347453484,176080.3546133319,1.926656293561739
4700,800,634204.7701560588,461697.28169574786,349498.8670376986,1.8146118055588731
1800,900,1188768.9611450634,1411231.6862755679,973870.0547062254,1.220664867350977
4300,400,413088.96894243074,257119.41247078055,180370.74643848935,2.2902215414587963
3300,500,549236.132253254,647374.5264288936,315992.62227365514,1.7381296066387457
4400,200,192937.44979213236,140297.30298423697,89746.51870977458,2.1498042772674024
4000,400,478962.5690201062,344582.6724250012,208728.84792998986,2.2946639804228495
1100,600,1336143.3470679184,1445073.3576920999,1111949.2322582956,1.20162261756708
1300,600,1152955.9756296037,1250834.0294868187,932884.7747914629,1.2359039473951492
4400,200,246100.22802032554,179455.05701427025,115640.3076979828,2.1281526564514532
1700,600,908487.5647874401,1068680.0721323197,737786.4780808529,1.2313692264333969
5000,700,546411.3005821022,389123.81460092624,275602.1793167797,1.9826087802957897
4000,700,738758.4719765179,539053.0032306188,362264.2280699162,2.0392807645195905
1300,500,984382.0409392639,1135047.3151566174,802135.1180792784,1.2272022739714699
4300,400,428791.6204060601,284231.07442761573,185876.5973753281,2.3068617914294505
1100,600,1288055.922855354,1426487.746233527,1052815.9186836737,1.22343887473301
1300,600,1152019.4926963062,1268401.1250405086,918819.8674078631,1.2538034206273057
4400,200,225005.9847205792,143839.14289245833,91160.70957568646,2.4682342400348176
3300,500,511955.9886853523,553550.0541879508,300892.2528144413,1.7014595221269222
3400,600,581725.5888344307,635408.3132330301,356691.2374202653,1.6308939716089033
4400,200,305939.82377197855,155671.50129230396,124828.15119872103,2.450888047560166
800,1000,3388929.006665223,2948531.087046592,2558655.7209476526,1.3244958979514683
1100,600,1466334.9983365287,1563510.6016667446,1139731.1863820192,1.2865621436501056
1800,900,1304164.811853986,1467332.644586157,989295.0451585837,1.3182769066077036
1300,600,1149707.4753411757,1244188.5371343845,932789.8549543764,1.2325471479290573
4300,400,478817.7063116319,278571.0265672998,194166.37016743244,2.46601770378022
2800,300,375177.35640559834,363337.61116815376,216183.6154188966,1.7354569432961944
3400,300,338115.4317267337,323805.70987219375,178406.2048233847,1.89519995709485
3300,500,535319.4833494008,528898.4515162415,298527.4770497052,1.7932000385353788
3400,600,675368.6167865142,641974.2480187753,351313.4787147712,1.9224102054303498
4800,900,808458.858686243,498705.0441382178,367964.3747955158,2.197111769680197
4000,700,588572.726804318,499042.1719729829,328561.69588878896,1.7913613612572086
1800,500,756788.4338063046,879436.1289698769,573900.3967405998,1.3186755717619225
 4 7 5 8 4 " ,   a l p h a = " 0 . 0 5 " ]  
     8 9 2   [ s i z e = " 7 1 9 8 55000,700,671213.6001506628,393522.5401441637,287954.5831544023,2.3309703662217998
1300,600,1116964.3977550406,1193342.2568576275,896249.0204483804,1.2462656831649752
1100,600,1368179.4065428423,1400627.172873186,1140215.4661249544,1.1999305808336629
3000,600,616263.4544775846,686980.3648546614,405376.3215813189,1.5202255821791049
800,1000,3247628.0953354337,2953726.198271114,2456693.5740749235,1.321950824314074
1400,700,1177576.0906654187,1289190.5083022774,984293.4975599275,1.1963668291872702
3300,500,465470.9795099531,574611.8652250639,313036.58004032716,1.486953951036612
1100,600,1375775.578256201,1358778.2518469843,1118218.13993856,1.2303284387175049
1800,900,1246770.2100970051,1464591.9161697794,1011353.9228939315,1.2327733960129836
3400,600,562155.8916934925,620411.4332196487,356654.9445413792,1.5761898167887898
1300,500,964455.9223882753,1036568.1052873064,763803.4109905049,1.262701774449479
1700,600,901051.890930344,1000828.7236759047,723552.9140778917,1.2453158205832948
2800,300,392519.443275864,375308.30664429156,195159.22809988397,2.01127790418893
1100,600,1338533.8661642845,1415513.656777414,1102500.1883899109,1.2140894670676445
3400,300,309217.24137438246,313663.2131791669,177791.60630363494,1.7392116973525569
3000,600,689590.6665608301,701352.4751244064,407714.71849470836,1.6913558311233254
4000,700,534718.4284711685,484099.1027168521,338854.2682741473,1.578018866914667
3300,500,471911.6144718473,574678.8734302876,310176.4717810559,1.5214294358372717
800,1000,3154967.073225045,2953322.218352572,2467017.3752875295,1.2788588782668526
4700,400,332906.0534731104,224966.97992807973,168197.73593364735,1.9792540703665547
4900,900,662548.4067900407,481711.409558773,367475.6384992642,1.8029723262631117
5000,700,582082.0363494835,386235.74872026534,286684.4548254553,2.030392742096455
1100,600,1361954.4492865868,1381596.3073606591,1085878.0251183838,1.254242574011114
3000,800,831463.3123283283,938734.3355235341,545731.150572493,1.5235767858515887
2600,800,962652.5398059331,1033694.4660946294,628327.7068750999,1.5320867268348726
2700,1000,1028335.9783487644,1228570.9556033043,758120.2136141193,1.3564286506047232
3400,600,544815.2046184071,581832.1599323364,342683.448994969,1.5898497759849661
1800,500,714483.6143242423,844915.1437948628,568656.8649319358,1.2564406734274824
4800,900,701270.2314891065,498256.4930791428,375263.7901171588,1.8687394040074246
2800,300,373188.7506790168,369204.48913685215,213811.8591733316,1.7454071636713218
1100,600,1366646.2487613678,1373444.1965759504,1102388.0104006266,1.239714361792365
3300,500,555424.7441070165,572292.9692386229,297483.99228508555,1.8670743922743263
3000,600,703041.9268577986,762282.9082682177,386032.50351734704,1.821198786247299
4700,400,373420.87138484843,231321.40292387843,161975.0381023603,2.3054223401315994
1300,500,970229.2261249679,1033849.905261844,757800.5186646363,1.280322726401223
3400,300,335904.5135579401,270499.9422737578,181982.13647025375,1.8458103639905667
4000,700,577417.3049516925,506699.9162577724,343992.0089132601,1.6785776703821398
1400,700,1230676.3025352946,1416023.2655396438,1028409.225551437,1.1966795629195188
800,1000,3099842.3028306225,2834016.49109721,2415676.817482289,1.2832189638932732
1100,600,1290126.726467827,1321255.0058963825,1059203.3878026314,1.2180160499148869
1700,600,897921.8211485368,1031529.9338180155,713382.4748405305,1.2586821975816802
4700,400,397999.1701303627,229933.06495547693,168250.95592194988,2.3655091167208044
3300,500,686564.833475165,638067.0934324387,305043.0115134634,2.2507148420440464
4800,600,519732.8552770251,338418.0210660824,253360.20098832433,2.0513595002278042
5000,700,723360.9657450394,397315.7018552001,290855.4444784048,2.487011948640854
2800,300,382181.04816498957,383461.2003289617,216636.10585696713,1.7641613647603258
1800,500,736801.1757455125,845098.4388543845,545387.3191893235,1.3509686599254105
3000,600,891970.2924740918,803493.8445219749,417901.4350067403,2.1344035166084203
4900,900,771586.7380200115,538580.4613307269,377867.5516018901,2.0419502408953387
800,1000,3334759.4618211095,3070253.7767328946,2521963.3766246284,1.3222870295144094
2700,1000,1044858.7636795057,1269295.4600195063,727909.2071333106,1.4354245741641627
4700,400,383896.67936620925,242771.19743860132,166114.77804180546,2.3110326720576024
1800,800,1236523.9198270263,1352048.8918596276,907584.4654862554,1.3624339847691591
3400,500,614247.1568170807,528980.5231952906,300438.7834155387,2.0445002134345343
4800,900,588358.769412155,479397.6797943919,365201.2705148345,1.6110534571326358
4700,800,729141.3922712068,479175.61036366824,348339.03228031466,2.0931946313855914
1300,500,974124.3810010765,1073529.148135759,794631.3185639074,1.2258821899463475
4500,800,784228.8728170607,514794.06731104455,363033.78619450214,2.1602090566768775
4800,600,608231.7978736993,364973.83410196006,254821.69905919273,2.3868916976823575
3000,600,556470.816939642,719217.0816815323,418079.0042458166,1.3310183273696652
4700,400,431841.2937431337,268976.45851659524,176977.28425804104,2.440094476268995
5000,700,559555.4840232828,342006.40953662567,262849.35671103117,2.128806747046528
3400,500,524208.28002773126,510813.89703837165,293677.2158946477,1.784981100528354
800,1000,3240222.8084829277,2898547.9734312156,2518992.0282159317,1.28631721426201
2800,300,331289.24352943804,382402.02313414024,215889.80765441383,1.5345293375764648
1800,800,1142381.8438655508,1354662.3619116647,912580.3750428797,1.2518150456740573
3000,600,564785.3492067204,690162.2507841722,410013.317977472,1.377480497445091
1700,600,950310.0710167654,1076290.137457822,702626.9574295424,1.3525101207237127
1400,700,1247449.8345902946,1360238.4037981534,1023873.0529480547,1.2183637717571447
4700,400,374037.25894123095,246844.86543051113,174507.09292090376,2.1433928712041825
4800,600,659725.0509204827,365426.24834587966,277514.5116622374,2.377263253618367
2700,1000,1062691.9890892545,1272532.018195984,730968.111196305,1.453814431589976
3400,500,510800.15808155405,484081.83372866217,287340.6095606504,1.777681751502434
1800,500,798589.8877380483,989119.723644378,559245.5211080163,1.427977261500148
4900,900,690089.1253886499,489511.10720272525,370974.2057652261,1.860207838345985
2600,800,820772.0235616826,1026539.6224476164,631786.4134912244,1.2991289556641965
