P,n,Paper,Min Time,Time opt,mast
4300,1000,945915.1323477328,641954.3742514477,458979.9767976799,2.060907185858994
4700,200,304590.4984642647,143546.25519416036,124828.15119872103,2.4400785843520967
2300,700,824201.3391633432,992962.1841601081,623227.0757075116,1.322473575506452
3400,100,166912.6367193795,125101.86172828793,82739.16147748545,2.017335367422099
1100,700,1463009.1281014266,1537175.932363918,1232197.3391787175,1.1873172271874484
2300,500,667488.8611717009,844262.5125833588,453380.7189143747,1.472248009950689
3800,300,353923.53933428734,279946.83783762023,156957.8601440184,2.2548952885159173
1300,700,1295631.3936495103,1457513.5222778753,1087695.024396032,1.1911715734554726
3400,100,186339.89726115804,139275.7744901186,70156.3045836674,2.6560677385584324
2000,300,428622.1598006377,465081.53987049503,299336.60284266423,1.4319069426532105
1800,500,762252.1242169237,948815.5907479775,579319.807501701,1.3157708649806275
3400,100,104292.78488318746,96785.11093655768,61418.776270568575,1.6980602873581476
800,800,2550184.7338953493,2403582.5061095306,2008926.2965476336,1.269426727241251
1600,700,1152810.1306469708,1305311.1016890223,905660.5701747905,1.2728942482551504
4200,500,488967.0287907825,348646.25629892375,234557.30339619695,2.0846378335312603
3400,100,172818.52936109703,108970.43584887167,67808.79477229004,2.5486152635722563
4900,1000,932531.413637512,538006.6940525807,402778.3469857191,2.3152471343514796
3800,300,355171.5190358834,266587.60151860194,166337.52301767864,2.135245930036695
2300,500,621560.2016822782,711057.0047971184,431714.9714294158,1.439746691258544
2000,300,451435.96971179737,470611.8008273812,303290.548199754,1.4884603967759373
3400,100,219251.57209967228,167888.52063305452,96621.71431835281,2.269174932844537
1100,700,1514641.0344903567,1544543.6141845812,1250880.032411855,1.2108603505085433
2300,700,855121.1639326019,1038738.9845386618,630024.7444694195,1.357281870972781
3400,100,130783.71939433816,105512.09404489638,58491.78381238288,2.2359331665082656
5000,600,483364.2267686561,328201.67997445184,246007.9907864832,1.9648314074000166
800,1000,3368103.932944778,2962994.6692297882,2558655.7209476526,1.316356829631354
3200,100,122505.36365824018,115529.74817819372,63405.446210912734,1.9320952848551318
1800,1000,1526848.8438060437,1740342.6325195732,1120872.6118331682,1.3621965847741684
1800,500,685722.9463337406,880193.7426834521,551635.7968264758,1.2430718787262527
1300,700,1319818.9372005851,1445607.2255037562,1088227.4329139327,1.212815352087314
2000,300,440419.76966775313,442101.4504782885,302245.73071617936,1.457157950996253
3400,100,120551.85341013058,139323.70506067376,55497.28696674257,2.172211652118648
2200,900,1010216.8452352524,1219634.3233057638,810081.2644441358,1.2470561776644054
3800,700,587201.0893441832,596069.2136015232,362634.446469447,1.619264510200513
3800,300,359579.226434168,296673.41734964814,156633.66001894977,2.29567020518237
3200,100,163796.3742439936,141853.161655973,82796.11584299082,1.9783098829733319
4900,600,430646.11367070174,335303.8665793735,255966.73729335712,1.6824299837722623
800,800,2632874.3758911197,2392096.757636568,2000733.0150216208,1.315954880597933
3400,100,249483.0721207492,163022.81567898835,100533.9898865908,2.4815793385121103
2300,500,630887.587708025,703656.2931008146,428322.0322887075,1.4729281712101598
3200,100,134377.59695785792,148896.33286698087,63589.496277432445,2.1132042998357226
3200,100,187476.02746428756,140755.04507062805,70162.59082707834,2.672022587169538
1600,700,1023957.4433672124,1168248.0276136931,821404.2397219724,1.24659381319215
2000,300,428624.3373883122,478671.20170357235,309369.63199943135,1.385476443237648
3800,300,324643.6454548203,287578.9059058505,159293.19030866065,2.0380258868929797
4200,500,453164.2380621637,351042.4308047801,245957.31288882848,1.8424507600105053
500,700,3506806.8631223943,3095943.2021302367,2850482.8994442355,1.2302500968541588
3200,100,107432.21863203205,106308.44783597054,65257.449787479105,1.6462828226034198
2300,700,758088.1422604632,944139.3548664222,571411.6450239808,1.32669354722137
1800,500,727416.1002617368,798990.9742335707,547300.3745911262,1.3290984878370864
1300,700,1237438.3895615244,1401374.0629313497,1060008.3819876143,1.1673854759914373
3200,100,175291.33852313543,127495.53264526314,67867.96491352702,2.582828861105241
2300,500,587273.4191050308,718369.2460793438,449139.4409274259,1.3075525451346974
800,800,2671909.3999069375,2473750.4912944883,2049192.0839166373,1.3038843068337915
3200,100,218167.2707134131,165860.44305189306,96621.71431835281,2.257952803389386
800,1000,3236596.315485338,2960183.7436172278,2456693.5740749235,1.3174603253904345
4400,1000,906340.5836375037,616441.8223807432,439213.9668149616,2.0635513715786273
5000,600,509839.78472905717,320485.5221667876,242550.04144578037,2.1019983410022496
4300,1000,889489.5660580157,618890.8604904461,449428.245112984,1.9791581319825648
3800,300,358633.95012412115,275345.85827830643,144870.0706401176,2.4755558448993247
500,700,3412878.5375609393,3034713.6364242733,2828007.063429684,1.2068140075371483
3200,100,131629.879082835,103012.69888506886,62147.52030065681,2.118023027242872
2200,900,1081465.7548097887,1269518.3678934493,802831.3631902162,1.347064656906727
3200,100,125647.3053698406,122181.31563639546,58965.867402163974,2.130848080515636
1800,1000,1389896.9545350717,1630587.8753214986,1119552.012540414,1.2414760001915488
2300,500,593295.846470127,728831.2346841624,445035.8073380367,1.3331418206973087
1300,700,1305317.4309841348,1489923.0598364566,1107517.627516932,1.1785974313661014
3800,300,333342.6235435746,267982.3354312043,157545.5804435075,2.115848775987113
1800,500,742567.5680016452,896225.5269225333,573900.3967405998,1.2938962443988031
500,700,3442334.7958915588,3081675.913881312,2829391.3255762253,1.216634392271809
1600,700,1079405.8554573318,1165434.4214482193,847135.6706853681,1.2741829825015483
3200,100,247550.21482090824,175173.6308104326,100646.97137508189,2.45958930943248
800,800,2583658.509095156,2325569.345618131,1994467.4350464076,1.2954127320885733
2300,700,757543.5140475117,924647.865679644,589311.7709115605,1.2854715473877718
4200,500,435292.09842903545,354535.72449265287,243710.08497082963,1.7861062191215304
4900,1000,888393.2555589431,544975.9574692674,394396.2150991492,2.252540013183457
4900,600,477350.7736908982,321148.0571574838,251028.56202702367,1.9015795248012874
3800,700,704178.7779009158,620746.162466538,378887.6094136873,1.8585426401000629
3800,300,328585.21974310937,260396.68019596045,159626.60431566,2.058461502403042
3900,600,565875.9973278177,497553.25915074616,311827.93967793765,1.8147058852784845
500,700,3369795.4393121516,2960303.9906353774,2756021.793167797,1.2227027549876075
1800,500,704468.977137807,832558.3642207421,568656.8649319358,1.238829636255472
800,1000,3177481.803286,2875094.187864621,2467017.3752875295,1.287985173965654
2300,500,615078.8438894207,749600.8749573181,426824.8584959923,1.4410567511385846
800,700,2363032.412394896,2107011.827186619,1781551.8121526472,1.3263899462680497
1300,700,1284639.7546312136,1443680.8193479541,1102632.5185594435,1.1650660877565602
800,800,2684494.2535681026,2330841.3808749453,2020089.4949737056,1.328898675156491
3800,300,290710.4165628946,276448.80632227944,159076.7003769365,1.827485834657423
5000,600,637133.5433505311,351624.3262616206,258690.3915727318,2.462919242871835
1600,700,1116810.1883184873,1155483.3014136853,859980.0222831502,1.2986466654812303
500,700,3494508.99152604,3114571.1840883708,2879545.8315440235,1.213562553248986
1800,500,725315.7957759547,839866.3329400647,545387.3191893235,1.3299095344829088
4200,500,525633.4255292116,369740.26174841344,233737.42250971007,2.248820149915769
4300,100,119150.4698123072,75014.42728639512,47185.44834300483,2.52515285954618
2300,700,776005.6231197532,888170.0236473326,598246.972023061,1.2971325546296957
1800,1000,1386166.5182199818,1682722.6089930222,1116428.3674031177,1.2416081127034526
2200,900,1012441.593071972,1348413.1898081773,818757.3602556192,1.2365587684682113
1300,700,1331683.849662818,1458363.9125398584,1114659.16329205,1.1947004909821979
4300,100,163609.99538473028,90777.396770653,82739.16147748545,1.9774190656893589
3800,300,318065.44125160563,252898.19791874947,162826.12210496387,1.9534054925570765
 s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     6 7 5   [ s i z e = " 3 6 8 2 9 3 4 4 52300,500,745378.594386126,820201.0088133981,437670.4078236649,1.7030591537877862
800,700,2315045.2330796323,2064103.9688719606,1767504.4146435524,1.309781867530159
500,700,3522164.4411891927,3071832.8716931054,2866844.548254553,1.2285857785116474
4400,1000,897736.03042742,648372.666210989,458538.79574993247,1.9578191392926478
4300,100,124537.62363753826,76856.87140444723,54290.25884700422,2.293922082569152
3900,600,629259.7301534348,497585.43744697707,313626.70653439104,2.00639714999664
4300,1000,896863.1625636059,693494.6067588178,469202.4886743495,1.9114629274400008
800,1000,3164320.6469126088,2892419.003577362,2415676.817482289,1.3099105906934128
1800,500,812429.4092761836,988063.4974311551,559245.5211080163,1.4527240337419989
4900,600,518551.3801278078,320982.3026719292,247500.04229161263,2.095156733415155
500,700,3578594.8293213975,3156864.4545592587,2898113.8245593295,1.234801338372394
3800,700,617534.4069962946,575164.9323244129,377216.3879282307,1.6370826580148128
800,700,2306312.8649740503,2054906.3589926485,1768369.5784851408,1.3042029748949504
4300,100,183278.2421521858,87911.98893038777,70156.3045836674,2.612427254254973
5000,600,500118.5136253098,357463.1014385391,242525.36228813787,2.062128714732657
1300,700,1203333.8186177465,1355804.6725880108,1010959.0642731967,1.190289361006771
4300,100,99626.17361510944,72513.11221514776,48563.68356277515,2.051454220648833
4900,1000,887023.3949364979,585283.9075385316,411749.1227142251,2.1542812018378905
4300,100,165087.7809547973,88667.32450449848,67742.26274582943,2.43699832664596
4200,500,669899.9196050541,380605.7116723804,288145.1780149138,2.3248694433136805
500,700,3177971.9352064184,2851761.2520272466,2628493.5671103117,1.2090468757358181
4300,100,215670.25499805206,118039.01985943396,96621.71431835281,2.2321095886112485
800,700,2264441.8782210117,2014484.1537220557,1722513.6207298732,1.3146147879292296
4300,100,125240.80773445344,75940.51595772132,50459.111537190256,2.4820256227093154
1800,1000,1368012.066773972,1648386.879681275,1130409.1660716326,1.2101919445045288
3300,800,853730.595371272,842550.171537738,495046.07208341203,1.72454776133932
3500,1000,865682.1112128628,951051.8257147562,584835.5933594635,1.4802144757300701
2900,800,899943.2264649365,956456.4852299399,563328.2889225034,1.5975466600235675
2200,900,965484.8660926198,1192778.1413581592,796802.7720323663,1.2116986787458135
4300,100,119056.06929127255,76092.41422864025,54138.05797390288,2.1991196904156265
800,1000,3309672.600306051,3013599.40191767,2521963.3766246284,1.3123396758979446
1300,700,1239504.038845125,1362981.2935147109,1042628.517766607,1.1888261425078233
500,700,3263988.803862284,2920346.08847663,2710834.1461931784,1.2040533016178434
4600,800,794164.9891222107,512202.20839064586,355141.74736418686,2.236191591150277
3900,600,671883.7141976188,522605.8404284567,296948.07962872845,2.2626302720585665
4300,100,246991.8902398699,102733.30140139688,100419.32952364009,2.459605052249673
800,700,2368081.792632185,2129981.0331392176,1799716.1447150146,1.3158084954598055
5000,600,484210.78896659147,311973.65750129474,233024.74531657892,2.0779372092382737
500,700,3367687.671737312,2928835.7379690534,2751936.071306081,1.2237521455718237
4900,600,637768.1650625956,357289.727617072,258690.3915727318,2.465372452317328
3800,700,746364.4659945649,626767.5999856336,381330.76638938545,1.9572626490683822
3800,800,816586.5608360191,690159.907174379,429908.43101980514,1.8994430020805997
1300,700,1290425.767765853,1344904.0007900489,1058436.9505023388,1.2191805729698035
400,100,693078.2647502837,528687.1928203739,507243.5696873019,1.3663618548728818
4300,1000,825672.0688532545,643798.4920573365,468649.6796680803,1.7618108038354667
400,100,678080.2387700027,544824.8084966748,495279.7333801461,1.3690853735166875
400,100,686889.965833758,555355.5179522906,508715.97021945956,1.350242583376013
4400,1000,823162.0940065582,640260.0837476397,457998.55058471486,1.7973028363422734
400,100,673674.5438320653,567716.7085926994,508892.9986362169,1.3238039148454521
400,100,759511.2447822426,532660.5420419833,522059.59829983284,1.4548362816347165
800,700,2365147.5529002957,2083610.3006005432,1791777.8426590958,1.3200004468133661
400,100,707653.4590092965,497381.5714119855,461192.91902619443,1.5343979272350967
800,1000,3232813.416653249,2930206.2447299417,2518992.0282159317,1.2833758028773434
2900,800,801286.7703989774,968183.484330774,566429.198302477,1.4146282938809325
400,100,682859.1409566957,564046.5636387621,509177.8724939453,1.3411013672139016
2900,600,602310.5224363176,729306.0511296298,419354.81542895065,1.4362790178532345
400,100,665897.3688630231,512884.88464474643,497180.1624052545,1.3393482266901997
400,100,633811.8874759664,493694.2059466768,471726.9392173118,1.3435990925758565
3900,600,873672.4045097396,587796.1630068888,321462.6423128772,2.7178038425360818
3300,800,744207.5720813491,839689.5838336899,497771.1136597526,1.4950798703639645
400,100,717730.2722966351,590036.8991119391,533211.8611173065,1.34605083764019
1800,1000,1393774.5201972774,1707245.4098431943,1145225.1762333773,1.2170309814366584
3100,1000,907539.8129196936,1096582.0289682215,660298.2505671362,1.3744392206706582
4900,1000,816271.6312717531,565285.9339890147,411264.0046066827,1.9847874409830844
2200,900,1079682.120751918,1290605.8416420019,809423.218766114,1.3338907208490847
4800,500,574503.455863844,316587.12279596954,218726.61253679788,2.6265823312524046
800,700,2331713.943845043,2196205.099619047,1811321.140349581,1.2873001324298723
4600,800,635053.3995242069,476372.7906840833,357096.66849503986,1.7783795133138518
3500,1000,928927.4334874983,1034618.1077751995,561529.9597885539,1.6542793795673685
4900,600,505184.30640592356,359547.7696347193,247474.8594776917,2.0413560693483808
3100,400,361979.0891135945,453823.3468154212,255009.4706090782,1.419473120935565
800,1000,3217268.709499823,2926564.747532404,2511963.826657015,1.280778280068406
3800,700,601456.5836531025,595376.7310757871,345854.416725041,1.7390455479747964
3800,800,657424.4161549059,689957.9021228352,432274.91449399566,1.5208479467851184
800,700,2149998.3736565644,1914823.4119581946,1642808.4794439448,1.3087334284908807
