P,n,Paper,Min Time,Time opt,mast
3700,1000,1049667.5941919535,930852.1639620565,553222.8585832763,1.8973684436684348
800,500,1433594.6933524262,1448729.18191493,1231425.842830034,1.164174604341397
3700,300,431409.8550227216,299101.5686252835,163598.41166835418,2.637005155632399
400,900,5155242.035096879,4775484.731071972,4544434.020624019,1.1344079398448361
1300,300,628100.6428118502,599082.6068289096,464993.4318710452,1.3507731502453542
2100,400,604639.5463493528,625505.6681640844,395465.81456565537,1.528929996170302
3600,500,606723.1301976755,507497.55522002507,271377.2423628365,2.2357185330466116
3300,300,409588.5695132914,325082.8992354609,181416.122934948,2.2577297038817283
1300,300,629302.4097855744,609519.7801137787,475953.27999912517,1.3221936610810439
2200,500,836409.5703642162,877537.1116184125,473988.93341048266,1.7646183516269376
1600,600,1236626.4637840437,1234284.1171246893,783565.1906376381,1.5782049516233871
3800,400,455869.6551102169,376868.69720507663,205457.75178854886,2.218799977814342
800,500,1478638.7512754365,1489685.4742909004,1291275.8926663497,1.145099013830578
1300,600,1125408.7718791997,1238763.9885744283,964797.7021057307,1.1664712399531274
1900,700,986249.283617468,1130775.4910051029,744576.6646253224,1.3245772134341025
1700,600,1213359.2276954197,1169909.779012715,737473.12060013,1.6452928165138143
3700,300,457457.46092133457,286511.6672245879,147688.0645080203,3.097457214604448
1800,800,1208850.2280585507,1358983.0360972441,909551.9176208215,1.3290612714232133
3300,300,450382.07326264965,337762.0924261217,183812.45345439637,2.450226112532625
2100,400,535015.6599175076,571349.3916369643,390563.49368011794,1.3698557816458388
2500,300,511880.6440077718,428851.1400004734,251271.81313979006,2.037159033524374
1500,900,1406555.3219334108,1606389.9315556216,1200420.4190975963,1.1717189241005865
2900,700,823432.7984082875,847074.9485918258,487826.0906165906,1.6879638343400307
800,500,1470248.3143271408,1502685.3259038883,1279477.9460968554,1.1491001613683494
3000,900,1128014.9372843402,1052855.6945343432,617183.6676164205,1.8276811206634216
4200,800,831499.4945854471,541425.7535711615,391105.87501837703,2.1260214885454665
3700,300,408184.8258355859,290297.09422659106,161803.56910414284,2.5227183064970764
400,900,5105827.443227072,4816172.139620185,4535418.6547221,1.1257676152809146
3600,500,809644.5760024225,615461.4074583146,289659.9037508505,2.795155855257185
2200,500,775358.8496430343,742959.1413857152,451338.37922166195,1.7179102982116194
2500,300,539228.5692814789,386587.71430514246,238575.94741890798,2.2601967009468247
1300,600,1111429.6351313784,1181131.4224323693,946184.5799480123,1.1746435723909656
1600,600,933163.50373584,1101087.5268109874,783898.1329609061,1.1904142445283485
3800,400,551123.7590355537,363654.7836054216,218546.89752312534,2.521764277057454
800,500,1457073.5711431163,1450305.4170578101,1227121.468175978,1.187391475848715
3300,300,411941.0989237034,316172.7071934771,183179.2307370784,2.248841734219162
2100,400,603428.1582123147,581323.0285932345,364005.38492343156,1.657745141158408
1700,600,880287.4671798889,1070484.8878599484,737786.4780808529,1.193146653310471
1900,700,952484.8667436709,1079379.3507623957,725268.892938894,1.3132851498484446
2500,300,484313.1620167823,404588.82883402886,252833.03498687153,1.9155454192998573
3700,300,445395.4555904355,279104.37920483603,163940.8368647319,2.7168060387414803
800,500,1515998.4839725916,1591626.9673044824,1258302.4224930366,1.2047966028460706
3000,1000,1225224.108228641,1216200.115044826,655118.2864199795,1.8702334122347812
3300,300,381008.85787271924,335280.84744462016,187496.74666632205,2.0320825008808305
1300,600,1094408.3239417358,1247254.4043142595,932884.7747914629,1.173144158330143
2100,400,620849.5095775749,627865.3951253977,369330.57604071626,1.6810130269559116
2200,500,712482.5222438092,745506.1009586891,447791.21557455783,1.5911042857989695
1600,600,901131.5623444851,1034438.4025809648,768774.9712077599,1.1721655830298305
1800,800,1106317.2644448632,1317899.2317229826,864088.2169379322,1.280329071452123
3800,400,447013.2581548613,379611.05582758057,215837.72019164413,2.071061804016251
2500,300,490647.88296272536,419496.59476557013,238083.16322880363,2.060825622058797
3600,500,701929.1278903163,486913.5130123932,275817.8984132379,2.544900573633793
400,900,5026627.455938412,4651536.68632115,4455446.954442747,1.128198249768435
4500,200,182980.58469074641,135205.29432343773,89705.13845525852,2.0398004823548663
1700,600,899155.5261222437,1007504.2110815247,723552.9140778917,1.2426949137066816
3700,1000,1162685.2056319902,939889.5114139062,531176.9889891726,2.1888847403660594
1500,900,1607357.0199466194,1695466.352051313,1234367.335232841,1.3021707348108176
2900,700,829595.0004892807,804889.5487047951,475176.1712358271,1.7458682709860838
3700,300,402459.0327709178,268422.6939694376,163376.07065739424,2.463390330979924
1300,600,1180276.8081177196,1226356.9860260012,918819.8674078631,1.284557343592785
4500,200,373275.16690967896,173740.5047847578,115155.9162563489,3.2414762440752947
2100,400,601924.4341094978,580111.8234730861,380604.4612923385,1.5814960026103468
2500,300,460143.8868260486,444987.4684606368,242125.6492691642,1.9004342919263368
2200,500,633393.0598111615,757020.6514238018,469554.87006049074,1.3489223522046832
1900,700,1076697.6725708907,1170806.111997026,757775.2188273746,1.420866829397028
4500,200,393108.0264653544,177023.91032309132,137320.72161632078,2.8626999759272524
3800,400,547488.6366403354,335453.2299599786,201160.87061558058,2.721645790083047
3700,300,378925.3001519576,273659.7148929958,167226.82810780074,2.2659360608555468
1600,600,922208.9272705059,1058018.5741054825,757968.8795180636,1.2166844209446572
3000,900,1021605.5405816287,1041888.7003345793,605924.5360832026,1.6860276812446935
1800,800,1065437.2743158762,1284379.1704265906,872616.5816411226,1.220968403227128
4200,800,964885.8532471352,571082.0144197496,389807.9646946378,2.475285116359779
1300,600,1179293.3874980684,1210462.7442008404,932789.8549543764,1.264264808664486
2500,300,492666.05026365136,395683.4875120002,218578.33547187003,2.2539564554743126
4500,200,514233.3506993683,176807.55841098502,153927.2635835206,3.3407554888439006
2100,400,663265.0868033747,646749.8499707604,397578.7579618855,1.66826087541367
4200,600,719412.3620931553,421587.7700459334,289554.5154152278,2.4845489322157572
1700,600,880490.215291228,1022788.1498197777,713382.4748405305,1.2342470502769958
3600,500,619409.2520744848,448968.0949266391,273650.1872955631,2.2635075027574363
400,900,5029011.355341564,4642815.697541428,4415572.497546189,1.1389262339450372
1300,400,754780.1122079103,794084.7994274956,608099.5068370326,1.2412115183809667
4500,200,395220.6180825847,147299.46315009665,112828.85828240226,3.5028327335669465
2900,700,950067.5405081237,859776.3611753687,496473.4192317282,1.913632238314618
2500,300,454987.41842917027,408077.3458984868,239469.2822741314,1.8999823865021879
2200,500,651927.5432363785,759849.6869213755,465264.70767158386,1.4011970658573016
1300,600,1054725.8196592494,1172382.9706057678,896249.0204483804,1.1768222844266936
2300,100,165416.8082109477,143792.50031978282,88216.27298909597,1.8751280529771888
1300,400,742545.6797498476,791682.7236011238,585602.0608316103,1.2680038705727272
1500,900,1429453.0206185016,1688870.0181354624,1211849.0721664052,1.179563572271495
3000,300,489668.7820171951,368513.7240757679,209393.1776164917,2.3385135446677943
4500,200,254272.23534136405,141964.34233999485,89579.42667687622,2.8385115285293647
3800,400,577367.8662316081,339810.65405659983,204103.73939092216,2.828796120808786
2300,100,265161.137346197,164569.3823935738,86135.60580524278,3.078414958219955
1600,600,1017007.9683167584,1074654.0358015967,746541.1422688888,1.3622932625332163
2500,300,470566.7374663656,420623.993943606,242632.4385598032,1.9394221986949283
1700,600,986688.2924731233,1034912.3222164499,702626.9574295424,1.4042847090336208
2300,100,209582.69824548802,203356.30553731264,88472.34264686253,2.368906394646264
1900,700,944869.0297290913,1130748.4425001221,754432.7758564614,1.2524230918473012
1800,800,1182393.0314895601,1357432.5388264623,892856.1317989483,1.32428169486527
4500,200,237832.47026461482,128364.26475632857,87752.15162733514,2.7102750856143003
1300,400,820176.1387406911,806661.090160982,608291.9175639726,1.3483265436523495
3600,500,541902.2507436296,491992.3858207092,286950.1983702999,1.888488852146819
400,900,5079006.984487642,4761105.897249339,4503165.481405905,1.1278748261549465
2300,100,231079.70353774627,188115.91266088848,88503.13019760294,2.6109777475871123
2500,300,455907.27829118486,393113.24296877696,241796.5845729435,1.885499247627503
3000,300,527164.1407288398,383722.77760889917,198813.28951575665,2.6515538373357086
3000,1000,1228085.703834838,1198036.433983645,657871.3000766746,1.8667567709546005
4200,600,778978.8184342064,413007.12837764097,291224.7989247917,2.6748368315823834
2300,100,151644.7190814781,129961.8787174434,90792.97361736224,1.6702252722833968
2200,500,720505.0531233525,735941.5432563843,446225.98842762836,1.6146640308024292
3800,400,531643.6502434852,341149.5659181781,210334.0443983976,2.5276157826190477
1300,400,725337.2955262637,793412.2527130545,600568.8129203736,1.2077505190440723
2300,100,239050.09633442244,145665.50362707907,80207.4641784686,2.9803971336447583
1700,600,985581.2504311791,1048460.82188613,713309.8890827585,1.3817013692303257
4500,200,334008.5591712387,154659.7894615908,115640.3076979828,2.8883402839394643
1600,600,990003.8966883672,1121405.3729784852,757891.7571504308,1.3062602770752465
2500,300,391461.0012250494,401415.53671558865,247495.7055995451,1.581688055058394
3000,300,480890.0755960989,384197.43071954773,210694.19582239294,2.2824077982740003
2300,100,329623.2099280363,186713.67370379667,96672.95443360659,3.4096734899564507
2900,700,792649.9786747943,812648.7242321761,494283.5428025092,1.6036341695307006
3700,1000,1193315.8835418664,933053.0353806631,533409.1622243307,2.2371492056223907
2300,100,173514.66688177208,126552.16441395206,86466.11520091382,2.0067360084189176
1300,400,795578.8252708678,877977.4543164152,638829.3927599048,1.2453697877515713
4200,800,943650.6413767219,533921.1871391797,370323.5215448281,2.5481790555464134
1900,700,1032840.2405762958,1193342.0615118213,762661.5327787709,1.3542576833698743
3000,900,1087209.829232339,1061810.9841180164,604722.4872962801,1.7978657186923284
2300,100,192097.3172249469,166161.91636077774,82039.46768996728,2.3415232038181393
3600,500,620332.9596337404,498302.6429718071,284328.4324659679,2.1817478971540765
4500,200,296907.14200553874,150245.71967300057,89134.91602956009,3.33098582722706
400,900,4972719.634455782,4568537.372960451,4382415.246178014,1.1346984151701698
2200,500,933397.0237124803,866351.3475881106,457564.5172701951,2.039924400784125
2300,100,312067.09518175136,203288.59915847096,101398.54388547938,3.0776289601772127
3000,300,471433.1644284815,379854.12164504046,198402.63602400303,2.376143653511977
3800,400,631599.0325220866,362790.43241120776,219714.5767684104,2.8746341813625866
1300,400,765373.7500468859,836886.594561674,630910.259021729,1.2131261761912893
1700,600,857897.092796389,968315.2775140104,685366.897989938,1.2517340643565542
2200,100,180029.9187511265,143428.84585644063,92226.10357950944,1.9520494931884458
1600,600,876215.1419304371,985573.9805543629,728202.329114309,1.2032578129709521
4500,200,414282.5300693382,172198.12528292247,124828.15119872103,3.318822926487298
3300,200,191191.25249881417,193166.11288492594,122325.18880262524,1.562975331330214
1800,800,1236024.3403266622,1354282.6989737768,889214.6733429425,1.3900179308556753
2200,100,265337.17313815607,182574.84599077195,90050.86061457201,2.9465256781257154
4200,600,873312.3541633828,428605.6394642233,277514.5116622374,3.1469069813051442
2200,100,205874.0074011973,188377.79126923135,92493.81276717446,2.2258138273467396
1300,400,782425.1875825039,755818.0817962369,588008.6987224664,1.330635395840972
3000,300,449459.1731200706,365222.52619013924,201771.37439097016,2.2275665935107254
2200,100,225607.9932146432,191897.38530425105,92525.99975203944,2.438319972972466
3300,200,380166.6144494876,263340.5816172864,130136.35656272323,2.9212944367798905
2200,100,153833.77537629442,145834.31387000432,94919.92696360598,1.6206689185009284
100,700,16722828.210337996,14252414.497221194,14252414.497221177,1.1733329965668962
2400,400,506550.42642343766,586397.6354244028,329387.2328700594,1.5378568926600373
2200,100,243339.21778809305,151147.6961176229,83853.25800476263,2.901964975222216
400,900,5079827.151604945,4719993.9540015,4451827.7032136265,1.1410655331377686
3600,500,652865.9101559361,514609.94069828466,272693.65959466173,2.3941367435032093
2900,700,926075.5385688771,867429.1436212668,499674.79733781546,1.8533565100798643
1300,400,770684.6533389979,844324.775998487,596610.9305273109,1.2917709245753055
1900,700,934429.5824913837,1029749.3425404514,691708.833450082,1.3509001725923715
2200,100,327544.49472589,193543.05713255322,96748.51380656994,3.3855248193347163
1400,700,1296369.9209789757,1350982.8864955176,1018029.6069443697,1.2734108243374653
2800,800,1024875.2944819198,1012195.6990491407,583447.1563840213,1.7565863219450732
2200,100,176709.31865835682,140073.7271623457,90396.39316459172,1.9548270951099616
3000,300,475854.3135415505,345698.471664069,182148.61289322504,2.6124509321434957
2200,100,194720.94944373955,163965.98276172267,85768.5344031476,2.2703075294311374
3300,200,397884.20997351984,291028.560469343,137340.04259498307,2.897073587976696
1800,800,1100091.4094355623,1366002.6524619325,910752.0372962833,1.2078934379343953
2200,100,312566.1936148795,236885.49532403747,101520.01014978602,3.078862907457445
3700,600,736548.7912587337,534922.1824299891,328683.5039848532,2.2409058633276473
100,700,16739298.224019984,14140035.3171484,14140035.31714842,1.1838229430529987
1300,400,752793.1970752879,810059.1781703023,614822.5913183929,1.2244071829908498
3300,200,514284.4547376977,292367.83086334774,154082.1067420537,3.3377299000633007
1500,900,1432373.6592494384,1612888.7612266026,1188119.1878513992,1.205580781705706
2400,400,549440.1815461906,526835.0091839951,317201.1162837889,1.7321508448117358
200,400,4623682.1327077225,3975616.416267133,3952646.7944407123,1.169768606496994
3000,300,435492.83890751156,336461.55236262496,199557.73522844282,2.1822899443561186
4200,800,854818.5222520933,526198.2106505278,373978.53498905257,2.285742207843871
200,400,4450851.077176978,3831634.558598179,3806413.395405467,1.1693031247077312
1400,700,1192023.5668173255,1382291.0798141977,1010002.5226534584,1.1802184054804785
200,400,4543468.723205724,3991934.3177280133,3953897.464165822,1.1491114183873474
4200,600,1041475.6858574732,467116.07866731606,314954.4837664354,3.306749830651126
3000,1000,1265213.2778513506,1162470.1265296096,644180.4846619436,1.9640664502826655
3300,200,398830.20242106816,236110.9463435882,112828.85828240226,3.5348244101063733
3600,500,901141.7848379962,585225.8872204651,288145.1780149138,3.127388044617408
1300,400,823394.050081801,872357.8109895847,642242.6090153535,1.2820607641467103
400,900,5163061.217199967,4823508.73851455,4551092.653022692,1.1344662943240291
100,700,16695932.83236642,14146956.627881113,14146956.627881126,1.1801784137417737
3000,900,981530.1408208839,1033785.3184051549,594059.5939256996,1.6522418808770996
200,400,4590837.418444317,3924999.422535212,3903697.2839824287,1.1760229045631554
2900,700,844481.2117305563,803080.3059667322,453188.546053502,1.86342134876211
1900,700,890698.5372032321,980542.8241240848,713377.4068929417,1.2485656660793316
1400,100,227669.74670039577,193550.66350383224,144926.73419637198,1.5709299458297952
400,400,2282287.668361564,2073140.7566390294,1976323.3972203562,1.1548148807890137
200,400,4781149.247903404,4207359.12509334,4152391.0529393815,1.1514207566069528
2400,400,640009.9030512016,519055.216754926,329491.45534715184,1.9424172999475444
3000,300,450856.7714645479,365021.00900168065,202193.698799836,2.229826023959722
1400,100,279796.2038552648,218287.00094603526,141508.4952514703,1.9772396233741851
3700,1000,1168352.6323240516,923509.7785619869,522308.5010772516,2.23690142878078
1800,800,1103862.2743090757,1342384.8116958167,886429.9711317366,1.2452898821773088
3300,200,255438.8137054033,215570.8067730242,117153.64424146911,2.1803744591923255
400,400,2157484.7526929947,1993758.1977365788,1903206.6977027336,1.133605065228694
200,400,4808465.245020633,4124116.3931453084,4100916.683641238,1.172534244404877
1400,100,235733.89049189206,232366.91699600988,145347.42006270273,1.6218649797168514
3700,600,799653.6085314056,554105.128935387,330579.501482196,2.4189449283638433
100,700,16008112.598828351,13780108.965838982,13780108.965838986,1.161682584550863
3300,200,244860.1929090566,197895.4559436343,119662.02494636612,2.046264828117406
1400,700,1206739.053011071,1383306.0080236832,1010496.901991509,1.194203614709559
400,400,2237630.6319486173,2088818.9040925696,1976948.732082911,1.1318607284221538
200,400,4454424.303559163,3857239.723873099,3822056.541696031,1.165452225775425
3000,300,410243.5438823548,342519.8657407429,201497.15381078626,2.0359768667878537
1400,100,261825.24105452286,232145.00096185147,145397.99961034767,1.8007485780835275
1400,100,199101.00704336597,192726.22970363707,149159.88522852366,1.3348160380944845
2800,800,908513.953705572,980722.4716480048,586658.8125275655,1.5486240627517778
200,400,4557467.932711952,3915981.6343225474,3877971.048427521,1.175219689832383
2400,400,521661.95427265594,546038.6239153383,325308.1069985357,1.603593464318441
400,400,2231084.3354058107,2050533.4693705528,1951848.6419912141,1.1430621654810944
3300,200,333687.1633274892,232395.03375815836,131307.82707961582,2.5412587409977077
1400,100,277667.82423913386,204326.04522276385,131769.40543605556,2.107225294978501
4200,600,554641.33625435,411088.6295682213,298627.8601755833,1.8572993689478245
3000,300,386521.15595634625,360334.53943937755,206246.42133295425,1.8740744855512677
200,400,4636041.4200520655,4036545.7679688507,3996346.843569554,1.1600698341566202
100,700,17106211.337174818,14397729.157720083,14397729.157720117,1.1881187060670886
1900,700,953922.8745769336,1049719.067836096,724193.7029752844,1.3172206146750898
1400,100,348181.82189184264,256599.86292026826,145479.3921411272,2.393341192641753
1500,900,1418844.8059906652,1626481.326591107,1177485.9993456504,1.2049780691907523
400,400,2362736.5773077672,2212901.006353337,2076195.5264696907,1.1380125557467622
                                                                                      600,100,457197.45684086607,373930.63862701686,338162.37979153456,1.3520056758611425
1400,100,203518.5072502813,188723.26810615943,142051.47497292983,1.4327095673527148
200,400,4913361.396435178,4206109.503038372,4174576.9585997975,1.1769722884886467
4200,800,938016.9902999266,577472.1576081971,382652.627913835,2.451353843860567
3300,200,313830.3707678732,222967.33395851302,121547.61276758194,2.5819542121980295
600,100,411604.12846687494,395770.9542758033,330186.4889200974,1.2465807726205296
2900,700,681150.4637757579,812410.9285364518,467385.1976195135,1.4573642195880268
400,400,2372886.1017778576,2153808.179986821,2050458.341820619,1.1572466766971488
2400,400,574897.389775532,586635.5973994002,346032.58774494845,1.6613966722673927
1400,100,207370.95406034696,196325.9809725635,134779.12549066052,1.5385984536211927
600,100,411928.4466510316,408830.26335404685,339143.98014630633,1.2146122908427452
3500,200,187026.77350820848,172899.82671937245,115335.1780139038,1.6215934871636664
100,700,16848100.089852713,14334222.741272768,14334222.741272766,1.1753759093851457
1400,100,317631.9685867352,264303.3618789291,152346.24603351613,2.084934659412981
600,100,422790.3145107049,405904.9548049356,339261.99909081124,1.2462059282906466
400,400,2214817.1834923537,1996797.7840324924,1911028.2708480156,1.1589662054081138
3700,600,873875.4752287095,584494.7259011832,312999.3271762273,2.791940427196808
600,100,446321.5350817565,364764.2870355768,348039.73219988856,1.2823867328613563
1400,700,1146526.950913595,1322169.1695106716,984293.4975599275,1.1648222341769459
3300,200,415027.45345974824,242406.32812674838,128909.95551176889,3.2195143642095054
600,100,455992.07923138083,356111.39480174065,307461.94601746293,1.48308460652715
3500,200,374276.5607176936,243393.14902502747,122699.99333056761,3.0503388839586187
600,100,504081.39033558307,404847.7801841003,339451.91499596345,1.4849861440362688
400,400,2254998.61759367,2057670.3519029424,1938985.5242137604,1.1629785727812743
4800,300,467877.90727894485,193862.18995206768,142348.1066563424,3.286857256264731
600,100,430187.3453732928,349162.4751959791,331453.44160350296,1.2978816671570395
1800,800,1090918.4821148594,1208938.190012951,897817.553321647,1.2150781392932213
400,400,2281714.662718074,2095809.426539722,1998173.421784777,1.141900216388644
3000,900,1050999.4872497304,1055033.6062406385,588742.9996728252,1.7851583591376698
2400,400,508870.7737528647,519581.1523969999,341743.0569701032,1.4890449516795374
100,700,17004011.19304101,14490569.12279666,14490569.12279665,1.1734536476065802
600,100,401970.3702924438,363984.6505175122,314484.62614487455,1.2781876660236704
4200,600,633724.1987821116,415665.07846046507,292866.6556981943,2.1638659999422356
4300,900,870973.5633588623,559308.8620385347,418751.3089875336,2.0799303659843402
3500,200,395950.1585804825,253459.9557248034,137320.72161632078,2.883397013356673
3000,1000,1227564.9815984552,1211995.532363405,672523.5670999009,1.8253114710790572
600,100,426086.5005711986,433561.2768848136,355474.57407820434,1.1986412858812783
400,400,2441439.59049939,2204518.9590762984,2087288.4792998987,1.1696704191642344
4800,300,510125.9832031687,203572.5904568396,148288.0517849619,3.440101728107681
400,300,1822800.8171123413,1669504.0882969704,1570448.832123688,1.1606878109154328
3500,200,516541.10166682326,308774.44943311,154001.93236168398,3.3541209109876067
1400,700,1259939.433574698,1399216.0916712543,1028409.225551437,1.2251343164479234
2800,800,1033330.1715497368,1010364.1695565912,584711.9470419567,1.7672465506773525
100,700,15470843.132703608,13142467.835551556,13142467.835551558,1.177164237819444
2900,700,774566.5079325298,760082.6347395948,474471.7364320829,1.6324818708003341
400,300,1730598.2858341557,1567843.0462174148,1491099.671368175,1.1606187829457613
1500,900,1447230.175023926,1639034.0238485197,1200844.1283749081,1.2051773755037216
3700,1000,1149505.1739890825,920104.0357040801,545289.3787296495,2.108064486176245
2400,400,591591.8522441284,518079.0881007558,318504.7118080026,1.8574037692753036
4800,300,478919.6047545441,188422.17418205878,143441.4983667211,3.3387799918970664
400,300,1789984.0799100315,1663829.854804852,1580206.468667947,1.1327532923080101
4100,500,701213.1415212357,397608.79788944643,249144.35697873944,2.814485345060708
3700,600,1050052.585705725,651242.7841124946,338839.0013568165,3.0989720235893405
3500,200,398644.8368412473,230940.5215900044,112828.85828240226,3.5331815185390676
3800,700,797307.1339269499,630335.9344382056,375063.5394005573,2.1257921663119816
400,300,1723500.4506181583,1579652.5512508107,1488019.7701800228,1.1582510428672912
100,700,15944281.489785932,13554170.730965905,13554170.73096589,1.1763376606552247
400,300,1735155.1356279743,1603675.8738841424,1513285.307932276,1.146614671095206
4200,800,920330.7361864075,547391.1698608038,381092.0028612611,2.4149830730545654
1400,700,1242264.242333504,1386641.2622951332,1023873.0529480547,1.2132990889413797
4800,300,457484.07871910103,203858.25733337837,130823.99861272547,3.496943095841139
2400,400,591175.2447443566,588146.4916444902,323164.2540356268,1.829333651113478
400,300,1563584.813392584,1451682.5531864075,1366114.5966991878,1.1445487934691019
3500,200,260901.22678173654,190591.23881887083,110459.15028481373,2.361970249716886
4200,600,622509.2539409671,415819.28788366925,288750.04934021475,2.1558758357388412
400,300,1676647.1320525336,1562318.539437491,1496683.0142133213,1.1202419725019757
1100,800,1790796.4948849299,1870437.9076950396,1485138.2162502361,1.2058113347903991
100,700,16393026.13538383,13759680.3565304,13759680.356530404,1.191381319232727
400,300,1721148.3029853704,1586847.8942893133,1516452.74099877,1.1349831461623943
3500,200,246159.564247375,190926.1580169337,112824.19494943091,2.1817976574768077
4800,300,430019.3753407409,195760.11629844568,131967.49793690105,3.258524879712051
400,300,1793878.6034093895,1572491.8566936394,1511228.6535808968,1.1870332124518326
4100,500,657288.9805064824,351572.5775545023,243537.2034248298,2.6989263704399944
4300,1000,1043436.0077187911,658471.0658543624,476028.9713390982,2.191959041449815
4700,100,156085.29358839666,71818.30308442927,43169.66550530229,3.61562434550774
400,300,1792065.0727641876,1615341.2134299392,1546848.1599971568,1.1585268154357706
2400,400,570473.9216911911,541319.2741813587,333028.9036307962,1.7129862167267986
