P,n,Paper,Min Time,Time opt,mast
4000,200,351184.03030866536,191658.7897062175,115640.3076979828,3.0368652358298016
3400,600,948324.4927017355,662183.8625373247,340616.91486824735,2.7841379899426104
3500,600,954263.278441426,654753.767009629,330885.0030148689,2.883972587897991
800,500,1452513.9330317774,1472529.870377914,1248128.1675522528,1.163753828166824
4100,200,335202.1671156754,167715.48082349586,97831.00539829765,3.4263387742053015
1800,100,335167.3123953071,208098.62564886507,113150.63833198782,2.962133641808673
2400,100,167377.5970110549,130703.94825310941,87009.93304997214,1.923660795313168
500,600,2872337.183722518,2625046.6507539437,2388931.655260444,1.2023521800624188
4000,200,334780.2226216125,158447.82517065408,100276.7805332551,3.33856173723675
3900,800,901393.3461191615,644781.4532705933,421190.9423274829,2.140106197768881
2200,500,814524.026561665,774271.2315920363,451338.37922166195,1.804685938666064
4100,200,437349.9218513236,169231.57522366729,124828.15119872103,3.503616112643385
1800,100,227936.99428907485,163105.15489237467,110484.480534501,2.0630679819135045
4600,800,903575.6886515256,469197.2553177605,357096.66849503986,2.5303391724699793
2400,100,249839.37624983297,152492.96370465556,76865.48650436573,3.2503453449896895
500,600,2845947.9674862223,2623535.1955053816,2425253.6228813785,1.1734640619173793
2700,600,1157180.9426918186,911662.6816828834,464334.92778526706,2.492125561631151
1800,100,233766.03365157443,178055.3880816034,104828.20871495818,2.2299916837004754
4000,200,437349.9218513236,187167.04482097528,124828.15119872103,3.503616112643385
400,400,2389077.4830651996,2061809.4047581027,1976323.3972203562,1.2088494658441886
2400,100,332077.2049686123,178157.56777637536,96624.49385290666,3.436780796742282
3600,700,885410.7719390448,686167.8743645101,392971.0174411424,2.2531197789202304
1800,100,381962.3737751094,262804.87376871303,118491.52469273478,3.2235417238962167
3400,600,1108036.5458158315,710903.4968897835,368736.560300065,3.004954390511616
800,500,1510921.4575782318,1414003.3159983156,1221197.5906327642,1.2372456915799737
500,600,2723060.5503416583,2508464.82679725,2330247.453165789,1.1685714092905488
1300,400,853054.5481108426,785046.3354235583,608291.9175639726,1.4023769237754649
3500,600,1100898.6342007807,676957.455175632,358201.23000577744,3.073408302319409
2200,500,745704.9960578774,699466.2468117399,447791.21557455783,1.6652961695576554
400,400,2265682.684427989,1999215.894605851,1903206.6977027336,1.190455396758945
600,800,3111761.9765752647,3037000.2762289867,2722753.396458766,1.1428732328908107
400,400,2405486.5087026493,2069005.6647145671,1976948.732082911,1.2167672685008029
400,400,2385035.890386277,2036334.35334811,1951848.6419912141,1.2219369059032872
2400,100,208944.8999815389,143729.83785183853,82863.36040087574,2.5215595767623573
2700,600,712821.6940273748,770000.440720466,464532.22693979624,1.5344935242130298
400,400,2433507.729052385,2208006.1706499085,2076195.5264696907,1.1720994954604582
2200,500,691071.1145255212,773918.0234893903,469554.87006049074,1.4717579533069127
2800,800,1182570.6473999093,986882.2077892231,583447.1563840213,2.026868473794649
600,800,3037053.0272872155,3013942.652306993,2737741.125128639,1.1093280512942993
400,400,2486975.654997983,2145680.465772745,2050458.341820619,1.212887677000927
2400,100,216754.48033818748,159546.36366238564,78621.15653621864,2.756948509633467
3200,700,918480.8349655076,784161.2528067513,445387.9530381618,2.0622040374019956
3900,800,1103169.1671387514,656604.396941755,419793.19274807145,2.627887222079828
400,400,2346002.642138901,2014875.4408693998,1911028.2708480156,1.2276127349481158
3400,600,653485.0608462081,634004.9821706478,368893.23904042644,1.7714747566154057
3500,600,653182.7424063523,616240.7236993118,358353.43221069995,1.822733323291578
1300,400,748009.0381162891,790348.8265054582,600568.8129203736,1.2455009684551566
400,400,2359832.1701699174,2073800.2000815892,1938985.5242137604,1.2170447590766857
3800,800,1139179.780444204,708572.2735099036,429908.43101980514,2.649819585398464
3600,700,815112.7275731566,626918.8091262338,382780.8046066385,2.1294503741137185
800,500,1579074.3774885596,1613635.165695078,1303469.5668788273,1.2114393903876646
2400,100,378690.9305859761,188192.1183815397,101287.19980986493,3.7387836893195785
2200,500,778668.715095925,736177.8487731254,465264.70767158386,1.673603654557791
4600,800,1097782.761025738,495354.3597917887,355911.61993858236,3.0844251761579913
400,400,2473949.6922453544,2118300.9946358483,1998173.421784777,1.2381055944761852
600,800,3115397.3449569335,3018357.341332513,2728655.7528624646,1.1417333761097428
400,400,2483142.9105392406,2196043.7754302453,2087288.4792998987,1.1896500819915972
1700,1000,1608982.1173908012,1714382.3615062593,1204073.2804459543,1.3362825531639406
200,100,1329231.5166553045,1025215.9451056282,1014487.1393746038,1.3102497459698994
200,100,1269114.8673575372,1020213.1882779832,990559.4667602922,1.2812101745978803
2700,600,738701.813489963,746644.4153016235,455570.35330830223,1.6214878956139067
3000,900,1042925.472858147,941478.4927748622,600210.2095487982,1.7376003544527432
200,100,1296578.236345712,1039707.8625442226,1017431.9404389191,1.2743636058706487
200,100,1259330.3846402748,1039419.3832380223,1017785.9972724338,1.237323354826217
200,100,1506395.8783002542,1045505.9972378191,1044119.1965996657,1.4427432071032344
200,100,1239448.7896549047,938071.1030329627,922385.8380523889,1.3437422155916792
200,100,1341479.5858837827,1037835.8242406143,1018355.7449878906,1.3172995708879065
200,100,1316711.5847803906,994447.0011055405,994360.324810509,1.3241795272064085
200,100,1177325.266360677,949031.0021073673,943453.8784346236,1.247888522451243
2200,500,778937.8194378034,773204.3137489989,446225.98842762836,1.7456128500775032
200,100,1334553.1467090154,1095932.9029771301,1066423.722234613,1.25142860092474
1800,1000,1504808.6063350397,1620180.3932676788,1137180.320421179,1.32328055569736
3400,600,711205.5187070048,584629.3967073992,361776.45703894587,1.9658700970429437
3500,600,703998.4352068255,603729.5491966498,351439.98683783313,2.003182510735966
2200,1000,1353830.3774326686,1451578.4904262451,930420.2621627828,1.4550740482431663
600,800,2930896.119980863,2917136.3120145067,2592264.6508137966,1.1306315190699217
1300,400,896052.4711594444,886279.3164016136,638829.3927599048,1.4026475320558915
800,500,1480976.622004073,1525737.453672895,1241180.5428595704,1.1931999986013588
3900,800,1057511.787000788,647062.4411750456,398809.9462790456,2.6516685375265228
2700,600,738773.6284608939,739753.3484442936,449166.7434181118,1.644764754484947
3600,700,1055262.0443347897,691661.7369919703,399936.92104778107,2.6385712066046434
2200,500,982778.7169842292,852718.8609796803,457564.5172701951,2.147847308719289
5000,300,509381.7437396882,192257.7656926202,142348.1066563424,3.5784230342412666
600,800,2914315.8422027687,2935649.9081735457,2617849.744923368,1.1132479424590043
3400,600,693368.7858876688,600983.9198515894,356691.2374202653,1.9438907187695196
4800,500,739881.4027959151,320631.29305490415,218726.61253679788,3.382676640097646
2300,300,543010.3676998995,440735.72498108173,273121.53602151095,1.9881638614434718
4600,800,1051376.7215221727,470405.93425246084,338121.4761931039,3.1094644840652563
3000,900,1192767.1287322256,1083234.0273300144,617183.6676164205,1.932596715235067
3500,600,692648.5144698408,598445.2557288905,346500.05920825765,1.9989852701685595
1000,1000,2451849.677860799,2495626.264966496,2046924.5767581223,1.1978212122226743
2700,600,921277.1613836375,808400.1799927033,442394.7509741563,2.0824776047974773
1300,400,808488.8258564193,835471.8675610973,630910.259021729,1.2814640660781746
600,800,2978232.735893725,3007592.83452019,2678568.395396845,1.111874813804216
2300,300,609721.0070111816,427440.8772541801,259321.6819770739,2.351214917174129
2300,300,530763.3782890307,453758.0418383704,274818.51629007777,1.9313232072354136
800,500,1493971.690978461,1456009.3412773104,1231425.842830034,1.2132047574582732
3600,700,852687.9571837668,692696.3063184838,398172.85392424354,2.1415019853312236
3900,800,975438.827955581,641517.6948281127,402746.11460359505,2.4219695549779834
3400,600,907859.080197563,615594.2332029825,351313.4787147712,2.5841851656783343
600,800,2977650.089886638,2998238.5683876537,2667644.0200288277,1.11620968447449
2300,300,529943.405124841,449344.3775109872,258786.04698783005,2.047805170692849
2700,600,774529.5407828948,758741.2556853017,449121.04127432936,1.7245452107637982
3500,600,900832.2371787647,609074.9399087408,341275.950751492,2.639600696137908
1000,1000,2397615.9729122785,2509672.54546717,1965354.8592599388,1.219940491466823
2300,300,497790.4778331267,431903.8553153192,263180.0535534393,1.8914445495089511
1300,400,785496.5488723242,755478.4768952104,588008.6987224664,1.3358587221225275
600,800,3098405.210666556,3089883.9536215276,2732256.1118888496,1.134009801344934
5000,300,571552.0220258483,194237.92462237124,148288.0517849619,3.8543363079223503
4600,800,968512.5590956118,457613.0223825301,341458.66238130885,2.8363976838111906
2300,300,529069.5155065301,424667.8803560432,237585.14725203265,2.2268627547886566
3200,700,939497.6403094188,738963.1255112214,441876.1036608881,2.126156251776909
3400,600,741408.1772919684,634410.8235044762,356654.9445413792,2.0787828365742733
2800,800,954572.5711851289,935308.3778040245,586658.8125275655,1.6271341208912227
3000,900,1143033.5930607598,1074776.7874240968,605924.5360832026,1.8864289610213179
2700,600,789083.0615288747,661271.6287172948,431527.3061418128,1.8285819930698854
800,500,1532782.973878847,1554747.137990496,1291275.8926663497,1.1870298071729741
3600,700,1030595.0782900702,643773.4220308635,402515.80896657356,2.5603841025177094
2300,300,511527.2504648706,428720.74451542104,260292.69812405587,1.9652001541014261
3500,600,716603.1895955114,606046.1399794269,346464.80326876836,2.0683289697384066
3900,800,1072078.1656661402,737602.2795696375,412087.4454456685,2.601579294672999
600,800,2953485.936518941,2936778.13423405,2659289.91339521,1.1106295412327272
1000,1000,2284503.5530894827,2574846.8931264626,1973613.9002300235,1.1575230356977244
2300,300,542732.569340863,426895.909864291,263730.91147804697,2.05790275511955
1300,400,814407.5102484935,842761.1200445046,596610.9305273109,1.3650563014805719
2300,300,450280.12801818276,416977.15067222447,262822.37453580817,1.713248838929558
800,900,2619028.0025319434,2571931.6613196456,2250788.2858079933,1.163604777510986
3400,600,752180.1141332957,593862.9631351844,342683.448994969,2.194970653935313
600,800,3027057.654308028,2961743.7545082616,2693452.659964941,1.1238577530252303
3800,800,889847.599394893,710220.8511956461,432274.91449399566,2.0585224114531706
300,600,4596462.739319313,4157448.3969659796,4053763.2158131893,1.1338754867055691
2300,300,477445.5780784709,436115.7111864723,269017.07130385336,1.774777993695421
3500,600,750619.7799949738,518407.75418925396,332892.4933093985,2.2548414130123664
800,500,1486361.451044899,1462342.4418723793,1279477.9460968554,1.1616936857560987
1700,1000,1662281.8705586854,1723080.2279094988,1156091.0936823168,1.4378467922143383
4600,800,1071596.6982306568,505452.9415842502,349378.4863561102,3.067151356132481
3600,700,863577.8460818895,639844.9359402512,365068.55098754325,2.365522430638941
2200,300,550807.3242793359,453326.8719381839,285536.151295216,1.9290283271691782
300,600,4593051.60476656,4218762.664999928,4077147.1849470837,1.1265356378901912
1000,1000,2274511.1229812796,2396249.0035512303,1932541.453985831,1.1769533420823355
3000,900,1253539.5192037143,1056055.547342825,604722.4872962801,2.0729169917399655
4800,500,711936.1164436681,303882.9116847034,208021.36125870878,3.422418313849309
1800,1000,1654271.9517130484,1663106.3890002863,1091863.810699966,1.5150900098543763
3900,800,1008906.6148933467,655641.8878847857,410406.77231212734,2.4583088851322397
300,600,4363382.943774402,3996281.0490525053,3860325.03517347,1.1303149097594902
800,900,2796100.135131865,2712391.087700091,2314438.753561577,1.2081115263167292
5000,300,523039.46115799935,196286.8191187071,143441.4983667211,3.6463608308162114
1300,400,794913.9168023848,813918.2356361647,614822.5913183929,1.2929159208314283
300,600,4750439.220523758,4356232.106569755,4179014.350067403,1.136736757184655
2200,300,557005.1406542652,481148.70733995794,287310.26703053585,1.9386886045219738
2800,500,787405.5604570439,658426.5501302902,364818.52271886845,2.1583486347918353
800,500,1487605.5506751027,1459914.2392360487,1227121.468175978,1.212272451631308
300,600,4751049.123111887,4280155.035267764,4180790.0424581664,1.1363998370792203
2200,300,528843.6245427291,467636.1775919318,270549.0491236405,1.9547051680859848
3600,700,710299.2851488041,593485.5390253334,376504.7425268303,1.8865613229246032
1000,1000,2428923.9791714977,2480278.1690880815,2017570.701299703,1.2038854339066305
800,900,2672228.0055878735,2667314.383815841,2272217.0103120096,1.1760443626029085
300,600,4733703.097185909,4192962.8919666866,4100133.1797747198,1.154524228758345
2200,1000,1505318.9606893186,1548247.2414546343,893343.1178454267,1.6850400821577503
2200,300,503768.8803041789,465744.5883745317,275142.78326041385,1.8309361936903057
4600,800,998359.8591740356,470679.4214318682,347953.5678298471,2.869232999680704
2800,500,756382.8748437079,609812.6862702736,356608.0478720722,2.1210482471081216
300,600,4555890.355845792,4130723.7479365584,4042500.690763006,1.126998040162582
1300,400,886802.4823550801,877243.0997460767,642242.6090153535,1.3807904830772137
2200,300,532786.8849424375,424955.7336042777,248384.47212712505,2.1450088259533113
3000,900,1106561.244031119,1053894.5569299879,594059.5939256996,1.8627108380131963
3900,800,979689.4820540056,709595.9761995946,420347.09413674613,2.3306679068781566
800,500,1601548.447583526,1569474.698974825,1258302.4224930366,1.2727849990230697
4200,1000,1204775.221521684,667576.117849571,487362.99446621956,2.472028519196876
300,600,4555520.265042174,4138962.935448694,3981552.758767407,1.144156699923387
2200,300,516420.3644071647,426216.8887451017,272124.18440242205,1.8977378491412331
1000,100,310925.13630930195,250987.45109578987,202897.42787492074,1.532425223748901
800,900,2681186.6625308134,2692622.086025403,2267709.32736105,1.1823325988833542
300,600,4584831.3416162515,4167278.929010083,4042089.3714689645,1.1342726298874597
2800,500,735021.1659160388,584030.197399951,348913.59732364694,2.1065993746132063
3600,700,811425.1090877115,615252.1862237654,382213.3432369557,2.12296384583482
1000,1000,2384106.6526493593,2446269.130673412,2015193.6225727454,1.183065798712499
5000,300,480193.16933282244,205633.59041895551,130823.99861272547,3.670528147930446
2200,300,539655.9180960351,463472.92508608353,275718.68018159457,1.9572700614285747
1000,100,309382.3958293764,282103.56096309435,198111.89335205845,1.5616548335115985
300,600,4384219.585732285,3971168.620549255,3883745.7552763154,1.1288636955125202
2800,800,1152633.8842122927,969492.7467424716,584711.9470419567,1.9712849892044093
1000,100,276762.75413392927,279175.9377987745,203486.38808778382,1.3601045098630091
3200,700,893681.3848631841,761785.2559327583,442092.3946212852,2.0214810201128857
2200,300,457191.651453417,428662.7416046585,274768.8461056176,1.6639137148673633
2800,500,891045.067720302,684099.0584848253,372419.8762510935,2.3925819338373344
1000,100,336248.5702213005,281771.7707283766,203557.19945448675,1.6518628234344626
4600,800,975045.4490371053,477025.9345074718,356381.2319855021,2.7359618339182656
200,900,11027877.287033288,9047423.906899322,9003153.143231973,1.2248905590730044
800,900,2612895.922145613,2622350.3625268997,2227723.4772213735,1.1728995761200411
2200,300,470564.5977555199,430928.8564018655,281245.11999948305,1.6731476007704056
3900,800,947028.6619432061,626589.0878221384,409121.52513772465,2.3147857146465296
3000,900,1150840.1839536107,982818.4745070644,588742.9996728252,1.954741176698751
1000,1000,2289742.0452421997,2475771.8563330416,2009571.061325612,1.1394183014019783
1000,100,255725.6839414373,244952.0259314546,208823.83931993315,1.2246000493729414
200,900,11280223.798205446,9337281.17650087,9257755.014246307,1.2184621196874255
1100,1000,2242923.8082638187,2316218.9475437915,1860840.5243255657,1.2053283335909366
2700,400,555870.7110419872,497003.39536277304,292788.6514400528,1.898539128166309
2800,500,781166.6879090294,638501.9195936937,354623.01224559156,2.2028087883028813
1000,100,323449.0903626804,241598.4102837534,184477.16761047777,1.7533285801831089
4800,500,701810.7125952301,303825.3968873522,203532.93177212737,3.4481432880894554
4200,1000,1341000.8136681763,672945.3429781604,467941.6331571283,2.8657437565891617
800,900,2581449.8323977035,2592731.8612473435,2207786.2487730947,1.169248079986122
1000,100,400049.69283594587,290596.99469755514,203671.14899757807,1.9641942160433483
200,900,10928614.542978322,9183455.365186227,9088868.041248038,1.202417561062715
2700,400,587725.444318715,491568.1261939469,281956.5478078124,2.0844539660037307
2800,500,710359.7747654384,584384.641499318,351835.95509429544,2.0190084739209078
1000,100,292179.8585257399,224557.63417391156,198872.06496210178,1.4691850189287239
1000,1000,2426433.953444075,2450262.2727363217,2034736.4989289385,1.192505248085598
5000,300,459282.78137344867,189765.90252054497,131967.49793690105,3.4802719499391443
4600,800,932563.3047738036,459844.24725233164,346863.90174720134,2.688556808812775
1000,100,284398.84026582196,245820.19310946102,188690.77568692472,1.5072217453687076
3900,800,852708.7005322896,613673.4203718911,414377.33230229863,2.0578073028140866
3800,800,1107532.7397002978,705767.4600968786,430840.38203091547,2.570633547578707
3400,500,759877.9977070349,511532.49261949176,300438.7834155387,2.5292273822585782
2700,400,628763.619463168,500520.88498065004,292881.29364191275,2.1468206850790446
1100,1000,2200027.168539078,2376683.034819334,1786686.2356908533,1.2313450031635795
800,900,2622832.216651032,2648090.5610903283,2251582.7407029527,1.1648837811894819
3000,900,1059909.7993980497,1010101.4109670068,600422.0641874541,1.765274567037133
200,900,10910186.837943412,9186537.567785159,9070837.3094442,1.2027761567925106
1700,1000,1617978.666904109,1789005.1244973447,1160949.3530764845,1.393668606314745
1000,100,388849.53663734917,304984.0600186899,213284.7444469226,1.8231474437878379
4200,300,507348.7563727583,232644.8669657267,149566.55544035122,3.3921270358806552
2800,500,657525.8293625584,639115.4284568451,368935.96933324274,1.782222076505221
2700,400,540671.0208824453,518308.74969552166,289162.76177647617,1.8697809412277846
1800,1000,1602031.082288168,1729056.3462813802,1096452.1667944575,1.4611043972595723
200,900,10675082.21988569,8992001.071007706,8910893.908885494,1.1979810700294655
4200,300,573313.6543490002,230524.3508093832,148288.0517849619,3.8662161074203336
1000,1000,2389858.56997067,2590163.678941532,2061405.3172200792,1.1593346296367997
800,900,2580123.7715127417,2481137.844713847,2191207.623089007,1.177489410097738
4200,1000,1352317.8748570678,667627.5037919537,469908.07148333895,2.877834957352963
2700,400,712753.5159450752,554513.7166305016,307584.5224399542,2.31726066803058
2800,500,752623.3435329036,621389.678650573,365565.12745624443,2.0587941436590866
1100,1000,2153190.2298947587,2347481.2312046327,1794194.454754567,1.2000874399031067
4200,300,524456.3928034937,247790.7963178613,150495.8541588521,3.4848560828122013
4600,800,842033.1103456768,465027.7155981781,351319.9121693401,2.396770240395049
200,900,10589649.108560102,8926403.9338555,8831144.995092379,1.199125267951659
2700,400,563653.3676298859,488181.14935068425,303771.60619564727,1.8555169612095315
3000,900,899486.2727045252,939421.5989351411,584322.0328237353,1.5393673730866508
5000,300,493462.2814598494,190278.36740582864,144863.04739585196,3.4064055004408207
800,900,2736119.787492044,2658387.6114800717,2225913.8516068133,1.2292118967303833
                                                                                 4200,300,483048.9482568909,227362.9182249183,141716.16858857358,3.4085662424254854
2800,500,753744.6286110899,669396.6251004322,350606.1337645651,2.149832977871504
4800,500,879350.217962956,328151.51795903867,237834.46181356232,3.697320444050181
200,900,10756400.695558382,9082524.835941087,9006330.96281181,1.1943155031691388
1400,600,1159199.701036851,1172390.4514235382,868663.5462456835,1.3344633903964878
1000,1000,2171608.433957018,2291788.874117927,1912826.713968945,1.135287591969648
3200,700,844526.7539666479,727598.6934094375,430628.4051824683,1.9611496682593437
2700,400,599393.9334340179,487021.76551956526,283115.2993848912,2.1171372042990533
2200,1000,1490314.466669134,1522733.469798051,897097.2273772835,1.6612630394881012
1100,1000,2112644.4257959155,2272954.375594952,1756855.8672598463,1.2025143696568517
4200,300,459930.8699301559,224240.98713857098,144122.41027926438,3.191251582865933
2800,800,1091719.8376607916,988506.4059514322,555485.2823172421,1.9653443077854609
1400,600,1209815.0472306192,1229131.1998649167,873674.3967743751,1.3847436203891093
200,900,10546772.573011015,8826431.101148939,8764830.492356028,1.203305937543122
3400,500,724573.3449072057,530303.1917036076,293677.2158946477,2.4672439865649487
2800,500,946351.9982562568,765642.6500842181,359514.9778551533,2.632302008395147
2700,400,647414.7274061162,524889.0926959149,287257.1146983349,2.253781348761382
800,900,2739017.2151602358,2694058.601046986,2275546.326511346,1.2036745564127627
4200,300,497999.10065420956,229825.55880856645,144863.04739585196,3.4377234885400414
2600,500,794467.1424132062,665433.5077497931,392881.4860049353,2.0221546973155826
1400,600,1218865.8537936623,1178628.4484506766,827212.5075371722,1.4734615865789367
4200,1000,1258991.653749336,660280.5494651931,460128.917615674,2.736171550080488
2700,400,619152.6504903035,502214.4536598093,296025.69211626326,2.0915503855899544
2900,400,549599.976343876,479658.0685637832,272596.3306510836,2.0161679177088776
200,900,10859029.519302772,9015927.106803413,8903655.406427253,1.2196147563689403
4200,300,466073.17292936816,218830.57279767972,142541.23944888773,3.2697426704816337
3000,900,1183704.0687158222,960743.0840686281,593577.0270951502,1.9941878049233783
4500,700,875844.0493547467,455961.0075949044,316720.3221604706,2.765354756462355
1100,1000,2226921.4471356897,2366857.298957618,1834155.1829997299,1.2141401489777965
4300,500,742739.1572898745,361168.428264202,237556.24735182134,3.126582296065134
5000,300,456785.72355576797,172494.51048879913,119734.6411370657,3.814983861127245
1400,600,1373699.6425407436,1309636.2120852824,895503.0750144436,1.5339976833899618
2900,400,593073.4135146732,464045.1892683688,262511.2686486529,2.2592303049224425
2700,400,713737.622659222,555671.5997272215,309227.9228592443,2.308127985531579
4200,300,488544.2521098591,230432.0149664262,144424.07057131143,3.382706568076084
200,900,10938811.079437563,9180109.57219882,9102185.306045383,1.2017785522529794
4200,300,425275.9341155918,227332.65347234107,143926.53843627588,2.9548124948748393
1400,600,1068356.116264994,1220069.6300797244,895883.58052675,1.1925166835146548
2900,400,625148.2380332298,460151.87267097237,272682.5837355739,2.292585868408264
1500,500,953457.0074496653,999817.9961074309,680994.5757418879,1.4000948633268508
4300,500,718530.3120598613,341266.1926353822,232209.8916376284,3.094313971693991
1100,1000,2149908.4479282303,2326427.762766803,1831994.2023388594,1.1735345260282473
4500,700,912177.5152322036,428694.4845289427,314223.0070477426,2.9029622108275754
4200,300,447603.25535638,222639.11969276908,147318.8723806816,3.0383293608149806
1400,600,1098588.7961505062,1128515.336913513,878599.9670945829,1.250385655924161
1500,500,934228.113462656,918089.8983187502,665668.3560278681,1.4034437794779968
2900,400,534178.7757753943,487952.34330431186,269220.50234361575,1.9841682603117754
4000,600,762440.688417436,468060.7949605039,304032.2411859892,2.507762615712257
3000,900,1285182.1223662756,1050260.544553433,606812.3537363589,2.1179234642356133
4200,1000,1272360.215489534,716187.4739521546,480373.97649992927,2.648686810139311
4800,500,769271.6325383313,295404.5136360468,206863.42380992838,3.718741662349931
4300,500,704286.6026207793,345586.25378004904,227199.55174563057,3.099859120361684
3800,800,1059380.585231921,687659.879791041,409304.9448653363,2.588242821206236
2600,500,757739.8077011167,627352.3481839435,384039.4361699239,1.9730781173364798
1400,600,1092279.7963635863,1180428.8178571556,866250.1480206442,1.2609288423897105
1500,500,962164.1798430362,902215.1589903651,651305.3816708076,1.477285781632536
1700,1000,1607993.324157286,1661500.0002777446,1136789.0905799007,1.4145045351702081
2900,400,711654.3667459689,545924.5014172269,286371.7967544401,2.485071416988045
2800,400,559302.4993337231,505322.900155541,282331.9138886223,1.9810105475867792
5000,300,492818.59344826237,179007.06651062312,123414.4751336362,3.993199281645256
3400,500,712720.4374960035,475238.4121648428,287340.6095606504,2.48040274775559
1600,700,1222412.1462230012,1287029.5573816972,890775.9060763236,1.372300415721238
1100,1000,2133123.804859984,2266062.512786312,1826882.7830232836,1.167630361773899
1500,500,1043258.2289699471,1051718.9465543982,695183.7690020413,1.5006941696403209
4000,600,916629.7794181606,482635.0165807761,305786.0388710313,2.9976181476511408
1400,600,1184794.1373121145,1202032.5839088939,853189.87687873,1.3886640821929463
2900,400,553082.0001890516,470738.6516994063,282821.84025111987,1.9555844757178777
2800,400,570503.3556920983,453601.1102340753,271886.6711003905,2.0983130706008297
1800,1000,1524729.0070819394,1642185.6223955255,1073634.1411032395,1.4201569684763993
4500,700,877871.2346145938,446650.32050734933,314376.8139529139,2.7924172383338606
4300,500,880130.3626484385,355430.3571051282,242505.96593094463,3.6293142697324905
1500,500,969077.971417017,960341.5993359435,661962.9561917708,1.4639459237901447
1600,700,1152368.833767682,1257285.6691100881,883752.2073217762,1.3039501618445202
2800,400,628931.4925346149,517206.3042783376,282421.2474404159,2.2269269689678866
2900,400,601558.229958995,483848.2058930657,263590.1063238642,2.282173023671385
3200,700,1056044.3877560508,812987.5040016937,449929.03617875365,2.3471354432357456
