P,n,Paper,Min Time,Time opt,mast
1800,700,1002739.0069048291,1164761.3764149891,785557.5176193566,1.2764679662714502
1000,300,781642.2113277224,757744.2357902161,605314.1231729104,1.2913001388940717
800,500,1439001.6358318322,1460506.8443034454,1231425.842830034,1.1685654026268868
800,100,338936.71928613936,343972.5505522706,254446.49931810846,1.3320549514120115
1400,900,1706454.9791106305,1792907.1147560147,1322536.4306066153,1.2902895826679959
800,100,307348.54189034156,286543.43138781906,261029.79914991642,1.1774461877198283
900,700,1809352.0894104366,1905011.7534581404,1571884.0697645696,1.1510722223181726
800,100,365665.4864563149,286608.79655210645,230596.45951309722,1.5857376441442985
1800,200,296549.2867832061,333675.8849783399,214781.68110936,1.3807010227851444
3800,300,415590.34972495463,286927.2124382826,159293.19030866065,2.608964946459229
1000,300,737933.6801406705,694774.7367819005,546445.8386796751,1.3504241919449311
800,100,418665.74924091034,340328.5065984308,254588.93624697262,1.6444773893660856
800,100,321214.23334903555,274588.3847579316,248590.08120262725,1.2921442070217273
800,100,316417.1296502068,285447.6683592507,235863.4696086559,1.3415266474931677
1800,200,297757.6891515824,310196.11081337475,219380.37906833788,1.3572667273896437
800,100,373505.6356912123,356493.77217077237,266605.93055865326,1.4009652182476156
800,500,1520118.3644599307,1543563.022374999,1291275.8926663497,1.1772219810601785
2100,500,703036.1115034947,738546.3092482791,469114.6067923939,1.4986446836745428
1000,300,736458.9650657676,727044.4659780193,598673.2056853285,1.2301518726275875
4700,600,844989.654056039,358735.8841767806,277514.5116622374,3.0448485342073752
3200,100,153495.4315206778,118417.72338384655,63405.446210912734,2.4208556313930596
4600,500,577441.9319509091,311263.3758154831,212382.18967526336,2.718881149280123
1800,200,391880.96469095495,377935.5892783968,240731.01631262898,1.6278789941302487
3300,700,793701.8662873403,748103.4709519503,428695.65539033717,1.8514343598016094
1200,800,1644019.2124708453,1785367.6391821168,1364327.8764312323,1.205003020807008
3800,300,428872.46626370394,276471.7442875139,144870.0706401176,2.960393850632527
900,900,2314807.4913914977,2475778.5368309366,2019748.4536106754,1.1460870224969597
1800,700,1027622.2271256145,1175854.0897480715,785942.0348822848,1.30750383809097
3200,100,255707.60507224407,126933.17874809988,82796.11584299082,3.0884009771322045
1000,300,798387.0830553339,763154.9717625111,606581.096399508,1.3162083154162427
900,700,1771099.7863410774,1818974.637609306,1531123.218426554,1.1567323681245807
800,500,1514911.079889145,1464337.007781726,1279477.9460968554,1.184007183953812
1800,200,331660.31596372713,326521.29804659216,222837.29007390022,1.4883519533635399
1000,300,730136.8997424267,731086.0559850576,604491.4614323587,1.2078531233714167
3200,100,173571.9202314532,160862.8735338882,63589.496277432445,2.729569038795058
4200,800,795832.8735010402,549486.7420169953,391105.87501837703,2.0348272023877065
1800,200,410448.54355251166,380620.3307414131,236334.91843824298,1.7367240789674783
3000,900,1103732.270639024,1058642.7934400814,617183.6676164205,1.7883368088816525
3200,100,212982.05653346993,147911.05799670817,70162.59082707834,3.0355500562740376
3700,600,844207.9535925089,565908.2715687732,312999.3271762273,2.6971558092749395
1000,300,743052.8959797057,755212.1966071805,618739.2639988627,1.2009144064616393
2100,500,640798.3702404925,797974.7101612925,491914.62577765697,1.3026617560465263
800,500,1460623.648200968,1471690.617674221,1227121.468175978,1.1902844877875645
3800,300,401211.48067854514,268992.38541767205,157545.5804435075,2.5466374845241124
3000,100,158180.68838069172,124713.42806458096,67632.47595830692,2.3388274070907094
4500,600,844444.2141248313,381949.17584796436,277514.5116622374,3.0428830876873327
3200,100,134902.47276810592,98319.886965964,65257.449787479105,2.0672348246435694
3600,900,1059420.94763261,920648.3320237737,514319.72301368375,2.0598489620908893
1400,900,1562630.072220083,1776164.646440474,1298409.7201782912,1.2034953589268498
900,700,1866840.9726127684,1910666.896712841,1599747.6841911243,1.1669596343605233
3000,100,255744.95887647817,149507.71710254834,82865.58990685953,3.0862624542217594
3200,100,214149.95161123213,121500.92421540873,67867.96491352702,3.1553907927560254
2700,300,477823.0252337931,395438.93420432863,232659.08624054634,2.0537475365985562
1800,700,980964.8771700079,1121529.4803936621,765561.609213277,1.2813663399057957
4600,500,772358.9559027415,343121.2947334797,237834.46181356232,3.247464433931325
2700,1000,1211817.8566545604,1293013.5394306085,727909.2071333106,1.6647925933331764
1200,800,1548607.3775410866,1695769.1795554685,1296132.3254068983,1.1947911082727825
3200,100,288233.0958435848,145828.05500888283,96621.71431835281,2.9831088992470542
800,500,1519453.161783465,1612818.2584952207,1258302.4224930366,1.2075421096090861
3000,100,175393.6900866009,165926.5939480288,67828.79602926127,2.585829328460087
2100,500,659455.8152637788,723186.4475842628,487420.16994165926,1.3529514286261706
3200,100,163691.16933615305,94951.95377704123,62147.52030065681,2.6339131238744384
3000,100,216116.47126002863,167863.91956012818,70274.43572592597,3.0753213316844596
3300,700,745273.4218804386,711523.8493165191,417579.05957087834,1.7847480729668597
4700,600,977919.8502583276,416179.56868164765,314954.4837664354,3.1049561148128797
3800,300,436853.21503960754,256093.54981512902,159626.60431566,2.736719338937604
900,900,2297220.2211962985,2480219.8627872923,2015741.6243209336,1.13964021652338
3200,100,179936.94418318165,120977.1149487101,58965.867402163974,3.051544090006521
2700,300,478092.76077466726,365441.1667907758,220903.65501750738,2.1642591687166823
3000,100,136521.586138505,129315.82548582532,69607.94643997772,1.961293115524192
3200,100,307835.58110998146,168408.2149194286,100646.97137508189,3.0585677532488096
3900,200,184267.6460204641,152392.17858165503,103505.92898683675,1.7802617475555254
3000,100,216659.87480917905,124585.31412935781,67935.02440692892,3.1892220058889267
1800,700,1076699.0219195962,1232870.2252363798,799873.8420955621,1.3460860516438309
900,700,1819340.1723218975,1884352.1856446525,1592691.4156969741,1.1423055052542868
2100,500,747292.0166134126,766273.07124602,467474.84501942014,1.5985716120882787
3700,600,1010077.1868664557,648945.0130060792,338839.0013568165,2.9809944629213083
3000,100,287055.33291277365,162404.12403633408,96621.71431835281,2.9709194764126527
2700,300,470073.2464644517,421466.7048743794,234104.66202488105,2.007961919248287
3000,100,165962.82534792443,107107.54802517495,66290.68832070059,2.5035616547686264
3900,200,370114.5896123273,205984.8349391231,115155.9162563489,3.214030174432499
3800,300,354388.73307378654,259716.52795617946,159076.7003769365,2.227785289951658
4500,600,983620.3236434564,442531.4055593774,314954.4837664354,3.123055471002253
3000,100,179593.98529038142,145640.68967818102,62896.925228974906,2.855369871207112
2100,500,894618.8446606736,910062.6308073087,479353.30380687106,1.866303700331042
4600,500,658241.0550716529,302991.44954166666,215857.4857147079,3.0494242666276095
1200,800,1531857.9173058467,1694697.7493555124,1308924.872461684,1.170317677915994
3300,700,892623.7442868539,825405.8229600545,436294.8229612157,2.045918716679807
3000,100,310065.5353665397,200046.99603583865,100775.01706203852,3.076809554650425
4200,800,923677.2207198931,556068.5694599526,389807.9646946378,2.369569902050283
1800,700,996257.2837588331,1156825.2425863778,796345.7078484871,1.2510361692668044
3900,200,392664.6596456077,248561.47350723154,137320.72161632078,2.859471280253882
2000,800,1142248.9547445285,1238451.2106052432,816826.0189376298,1.3983993264932308
900,700,1848637.1416306025,1968870.29953091,1610063.2358662942,1.1481767302362778
3000,900,969557.4277235395,1095176.3652162396,605924.5360832026,1.6001290094488014
2700,300,455016.93082817603,389901.0525727187,220447.37336000337,2.064061475956472
4700,600,541243.1505315482,365059.3786991476,266858.9388803085,2.028199440507805
900,900,2281115.521177206,2400958.174935875,1980198.6464189987,1.151962973665489
3800,300,379609.4990954862,255973.11534425837,162826.12210496387,2.33137959799089
3900,200,471724.1864942691,218550.76840436333,153927.43410024705,3.0645881239536106
1800,700,1067629.6103485925,1246408.3127913335,805031.6179331471,1.3261958742560251
2700,300,450742.75188689795,385880.55426534876,224190.41598996683,2.0105353295168067
3700,600,551004.8218976626,539877.2380097262,338982.976415527,1.6254645815081823
3300,700,752466.3973492843,755576.3969788589,434370.38609917474,1.732315142629181
3900,200,385137.4851142595,206458.71249117135,112828.85828240226,3.4134661200797494
2000,800,1046043.2491502551,1268087.2513717893,821322.3375385917,1.2736086690216244
900,700,1690526.487323505,1760860.675822086,1460274.203950173,1.157677429862473
1400,700,1264114.5315506072,1375806.4957817283,1018029.6069443697,1.2417266874436637
2700,1000,1208400.90281197,1304353.8499076231,730968.111196305,1.653151326716971
4500,600,541547.5354139161,368947.7477698192,278719.33616387774,1.942985165175279
1200,800,1590213.5762673402,1759088.74651225,1339284.1976984225,1.1873608148294015
3600,900,988296.5323771626,824360.9037558446,504937.11340266885,1.9572665707165644
4600,500,552806.269381999,314504.8510270896,214161.01614435375,2.581264692026787
1100,600,1295954.3840746589,1415437.2266557515,1105571.7861308698,1.1722028368777972
2700,300,448910.44551839546,377395.85540123325,202387.34765913893,2.218075639167183
3900,200,230684.39630245196,178513.9964054109,99130.00666585847,2.327089486436021
4700,600,607893.7342071249,350331.504906233,261710.62849625872,2.3227705259811984
1800,700,948726.1849498752,1117408.9465223774,730137.1019750865,1.299380872966852
1400,900,1501655.120241711,1672902.579014944,1272984.8441264993,1.1796331489493272
3900,200,236333.38623003077,162020.40608801108,101252.48264692517,2.334099668984341
900,900,2234232.9272244754,2358872.614198283,1962476.6655760843,1.138476174731289
2700,300,436137.6703979632,395227.03013437294,221730.81692049204,1.9669691225390329
900,700,1715868.220740821,1807989.4879318133,1506018.9701073212,1.1393403767142094
1100,600,1309319.4506374719,1462363.8928577735,1111949.2322582956,1.1774993072105733
1400,700,1237685.8302081034,1389261.7247136598,1010002.5226534584,1.2254284543334406
5000,1000,978517.9924524311,553009.6169868808,409384.9153516244,2.3902150659654207
3700,600,616846.6839592812,531599.5475935793,332443.23079254484,1.8554947937689041
3300,700,883540.847167381,774454.517359372,439108.1552362621,2.0121257977820792
2000,800,1133313.39634411,1236186.0441243453,818596.7258587393,1.3844587457337076
4600,500,524613.2122288066,310702.3184685976,224569.72046371296,2.3360816905571027
3900,200,328337.0968424623,199670.55041382776,115640.3076979828,2.8392962919121474
4200,800,902092.500140299,525390.8916421517,370323.5215448281,2.43595787914622
1200,800,1622266.6555685415,1796755.1388153592,1333822.0100144139,1.216254225367754
3000,900,1050764.7427566587,1125050.1702709685,604722.4872962801,1.7375982617326464
2700,300,450454.6016909923,380138.1150734011,224659.66533315112,2.0050532926015294
4500,600,609358.9705397235,362858.4308979896,273342.2119849813,2.2292896736095944
3900,200,290015.60938200343,181577.2296872881,102847.9800341078,2.8198474027960945
4700,600,592611.6892665747,337267.57262415305,258031.95898487273,2.296660040089518
1800,700,924709.4559557515,1092581.0130215343,753009.4850536606,1.2280183374979072
1100,600,1317941.776885086,1441594.0647369914,1052815.9186836737,1.2518254649235325
900,700,1776652.7255666223,1763846.9102326808,1528853.3729478228,1.1620818300848637
2700,300,394049.58074082143,368936.0298650037,223885.72645642917,1.7600478019643122
1400,700,1218454.6307019768,1358458.454405562,1010496.901991509,1.2057974926005417
900,900,2286410.854131034,2427888.764465534,2001406.8806248468,1.1424018155754556
3900,200,395589.0108265979,201450.78152026134,124828.86001477759,3.169050897202514
500,100,488575.7636844279,434240.0694961375,405794.8557498415,1.2039969377670425
1400,900,1519003.3898793722,1714670.8979389747,1261592.142156054,1.2040368191287272
4600,500,575302.3701995441,310313.50302196736,222517.90366901836,2.5854205918426723
500,100,463762.9444214419,468298.88802397146,396223.7867041169,1.1704571002138253
1200,800,1633545.2761919512,1845228.7682718935,1366128.0559444248,1.1957482822228234
1800,700,996053.8398756195,1056095.444249148,764426.6864739114,1.303007675556357
1100,600,1491218.4725446678,1503990.377489774,1139731.1863820192,1.3083949007997364
500,100,496690.0386109147,473503.74551596824,406972.77617556765,1.2204502799387327
2700,300,385198.8185223008,383965.25114919926,229162.69036994915,1.6808967371628185
3700,600,607938.4321884197,546933.0191932059,327770.3262780816,1.8547695854341693
2000,800,1079033.1272285846,1251083.574856301,777679.395244139,1.3875038143319212
2700,1000,1246668.0027000343,1291414.9166688647,715756.0940688263,1.7417497566987619
500,100,500053.06561544386,461112.45843795483,407114.3989089735,1.2282863660817127
3300,700,755741.0989802679,724839.098427879,398256.60107731994,1.8976235345149841
3600,900,1003238.9465823306,904802.8387065883,503935.4060802334,1.9908086125280138
500,100,514878.9302477313,434655.52408975665,417647.6786398663,1.2328068766586073
500,100,506916.2230040374,412514.82048351737,368954.33522095555,1.3739267291722177
500,100,537079.4250055196,475581.27630959556,407342.2979951562,1.3184965756045943
500,100,456590.72282096324,408260.27985861857,397744.12992420356,1.1479508771329292
500,100,466644.57521930244,407644.8980725044,377381.55137384945,1.2365325584159927
4500,600,590867.3922676232,369672.8928896075,269500.04605086707,2.1924574816439897
4700,600,782479.7528812413,368119.75363193813,258690.3915727318,3.024773158848631
4400,400,444704.8106830366,249017.33414919523,179665.76338366873,2.475178366249935
1400,700,1170259.3900375436,1305863.686974745,984293.4975599275,1.188933374992954
500,100,504826.2406570366,492523.7392742522,426569.4888938452,1.1834560459683185
1100,600,1371952.3882247913,1435355.305882912,1140215.4661249544,1.203239588467783
5000,1000,1108175.8878306926,540646.0761129118,393070.97185198776,2.81927684104839
2600,100,157770.3476724702,138206.5684833772,78037.4722595849,2.0217255006371913
4200,800,809703.5990192835,537405.8730148568,373978.53498905257,2.165107147240378
900,900,2259829.015417806,2284462.858048763,1947740.1094124508,1.1602312877869003
2600,100,256880.005490569,142161.43486381148,83036.60298715172,3.0935755588450085
1200,800,1567206.3120324244,1719896.4508602722,1329644.956697605,1.1786652550654142
4000,700,767400.2905535863,562038.7664130279,356310.36243052944,2.15374115228885
3000,900,973647.7551673147,1061572.4939570525,594059.5939256996,1.6389732025590198
2000,800,1002618.4781122709,1208893.3552862008,785354.9234770103,1.276643779952849
4600,500,639423.9943037481,326466.02661325084,213412.42924799616,2.996189099936184
2600,100,175507.9018285802,186177.0990713039,78263.99541837838,2.242511398636907
 0 1 9 8 9 8 8 8 " ]  
     8 7 2   - >   8 9 3   [ s i z e   = " 3 0 1 9 8 9 8 8 8 3300,700,630978.7679057927,703252.4917560873,410732.4463929058,1.5362282026830667
1400,900,1560223.114611421,1762576.687618217,1286618.7089731158,1.2126538373258042
2600,100,220783.68229455402,164429.55182847186,78291.23055941798,2.8200308095425
3700,600,802858.0117950565,537711.4478227353,322828.6020622222,2.4869482030601278
1100,600,1319110.8115447818,1345644.4121364017,1118218.13993856,1.179654277131705
4400,400,484658.93571390334,244464.26699713222,173018.7907002485,2.801192481766706
1400,700,1243836.6987499602,1421491.1262172926,1028409.225551437,1.2094764106020248
4700,600,644545.061515242,356382.13179383444,258005.7045618488,2.4981814359873287
2600,100,137776.56243625862,113519.49592893182,80316.86127689737,1.7154126822917715
2300,900,1041331.7812695944,1216845.681018353,782882.8820201715,1.3301246012462484
2600,100,220597.83281504005,121009.5716182928,70952.75677326068,3.109080504369842
4500,600,786831.6434879063,370639.08010319213,265436.8505844938,2.9642894035070775
2000,800,1096133.1540078395,1323165.9898085974,803570.5186190535,1.3640783585385372
2600,100,289197.6326911894,177240.9869812571,96621.71431835281,2.9930915087920127
4600,500,828422.0287178288,348356.56778406916,288145.1780149138,2.87501610967424
1100,600,1304541.1520694275,1382084.6314066695,1102500.1883899109,1.1832570785993033
3300,700,727715.435561004,711303.2133346269,416960.01080395165,1.745288317116734
2700,1000,1224594.8252787502,1297088.1220267313,747248.4078887788,1.638805532873106
4000,700,771277.6163325106,550191.5280822748,353500.8829287105,2.1818265627586904
2600,100,168790.2082033216,108376.32666818697,76489.25575465453,2.2067178787139707
4400,400,537328.9380714389,267607.0491889105,179722.61200753736,2.9897681325091354
900,900,2314845.9217692683,2407332.120728892,1978590.0903171673,1.1699471927498633
1200,800,1586714.5961146539,1669685.7822608259,1346726.3299824705,1.1782012134085973
2600,100,181356.68377417655,152135.0578751525,72573.37526420182,2.498942389188203
3600,900,923263.5842544648,847311.5369740245,495049.6616047497,1.8649918500330245
1400,700,1204463.008556535,1348785.1952347339,1023873.0529480547,1.1763792445640644
2600,100,310419.1040714003,217229.8649769221,101090.2064453163,3.0707139196448106
4200,800,877684.7037418396,560632.8539961826,382652.627913835,2.2936852897805657
4700,600,574125.0054977812,343510.61212062865,247898.6652304031,2.315966505766279
4300,300,455412.9525939322,213592.75456475315,146088.26345336632,3.1173822032548646
2000,400,543793.57607982,603729.5371539609,395264.67944407125,1.3757707287295453
1400,900,1448921.0782716153,1657721.1121281104,1252118.641765147,1.1571755502569872
1100,600,1316402.134085578,1395961.9723977803,1085878.0251183838,1.2122928207724455
2800,500,699458.8684579621,665530.501127479,364818.52271886845,1.9172789343181724
3000,900,1023940.2649876478,1010208.1903809654,588742.9996728252,1.7391973502133686
3600,200,183147.61464770776,169605.0425806306,112131.42306907315,1.6333299768690932
3700,600,657385.729716111,607944.1709031187,327736.97606505116,2.005833267911855
700,400,1325054.7045723419,1280494.562904553,1129327.6555544892,1.173312898214427
4400,400,449165.23310611263,277506.3716613966,177440.7856355649,2.5313528200254165
5000,1000,1113713.3965130162,534928.0328587119,394722.78004600474,2.8215077842307794
2000,800,1139955.587050229,1212648.170712077,800293.2060086483,1.424422422296448
900,900,2352665.85325617,2434597.8088323614,2022707.845787863,1.163126873787245
3600,200,370147.45026897447,253198.07789223606,119291.6601824963,3.1028778516680107
2000,400,589088.0202966917,579569.207054637,380641.3395405467,1.5476196595139946
4500,600,639354.8060282324,384862.0963618478,269472.6247645976,2.372615053520749
1400,700,1217717.086773855,1445334.2414524974,1035040.651628332,1.1764920390886437
4300,300,465255.5018488908,215961.11894709308,148288.0517849619,3.137511729694685
700,400,1293672.6304895866,1233865.6275807708,1087546.684401562,1.1895329635448693
1100,600,1343725.3110287462,1389761.6831692625,1102388.0104006266,1.2189222835800015
3600,200,392742.1102883743,273360.38120987086,137320.72161632078,2.8600352930398256
4000,700,779483.5962037183,576690.6106365733,353673.91569702816,2.2039612241900715
2300,900,1221211.402434215,1303399.419226705,805022.1751518529,1.5169910098487107
2800,500,657195.3526505966,621861.5084754323,356608.0478720722,1.8429066774352654
700,400,1316231.432145719,1257334.1059346786,1129684.9897616636,1.1651313809378065
4300,300,443910.9766730001,217609.2265725327,146995.95057376253,3.019885751548276
2000,400,635800.2245911523,569606.511752193,395389.7464165822,1.6080341747690996
3600,200,471330.249861435,287628.4952283018,153969.03390395865,3.061201580023142
700,400,1307017.4872210985,1258317.8978682766,1115342.0811378367,1.1718534692851548
4400,400,540402.8555200199,281740.5884176213,188745.047860881,2.8631366048784317
1400,900,1547430.2768650702,1743412.6750164647,1271950.7723467506,1.2165803193861502
700,400,1411924.206140089,1397214.5391357644,1186397.4436969662,1.1900937697070155
2000,800,1080805.61894892,1298917.708434747,819676.8335666549,1.3185752905154302
3700,600,588327.4730105692,484860.03110586724,314898.3044818634,1.8683094339888833
1100,600,1246312.008975617,1307234.7925842383,1059203.3878026314,1.1766503235617018
3600,200,386308.7089424212,220738.64439552763,112828.85828240226,3.4238466543330532
2700,1000,1154991.6643966583,1256033.6021400825,746368.008360276,1.5474828120434891
2800,500,614750.8332081944,569938.86675617,348913.59732364694,1.7618999027944469
1400,700,1072103.3426851954,1275907.2787302993,938747.7025393969,1.1420569550104458
4300,300,420341.34262074,220049.34239143392,138420.44373767654,3.0366998636222955
2000,400,532278.0437119554,609379.3524462461,390369.72839824285,1.363522847675684
700,400,1358585.0069472664,1305901.1059613957,1171690.481040354,1.1595084443640502
4200,800,891177.8412818111,525756.9473828872,381092.0028612611,2.3384847611358826
3600,900,993023.3829024498,828775.5334743351,490619.1663940211,2.024020769920234
3000,900,952074.5356407495,999750.7456300694,600422.0641874541,1.5856754646902986
4000,700,715005.6117573057,558860.5147817084,344502.7241459746,2.0754715758193525
