P,n,Paper,Min Time,Time opt,mast
2500,100,47290.783852739885,196179.34778081748,101184.76326029963,0.46737060332970776
400,900,0,4684824.258126477,4455446.954442747,0.0
3900,300,39380.11067202745,261526.45962030988,158651.09333304173,0.24821833776689067
900,600,23430.53078778697,1646515.8364864753,1347363.1238229882,0.017389915438167498
4100,300,26831.09031420903,236560.06431280606,147946.60887792878,0.1813565753058081
1400,700,33123.02831846174,1338416.1678002414,1023873.0529480547,0.032350717916728104
1800,500,18109.823256662912,813024.2781246279,554723.6300232235,0.03264656898770429
3100,800,12565.70194160728,909452.7065887022,501728.6420929929,0.025044816834033347
1500,500,19642.388650516023,930111.0250833991,654464.7830271883,0.030012903917704038
4000,300,17569.444394003367,265684.19994621753,158020.6468667947,0.11118448596665807
4100,900,46370.08996523633,649520.5817350837,443359.4166462458,0.10458803450256879
2400,800,24229.15777750542,1056260.362907,682163.9382156162,0.03551808651873818
2300,600,19263.55234908042,878882.0694711289,531801.8067322284,0.03622317958536
1100,600,23430.53078778697,1412753.3393413287,1102388.0104006266,0.021254341091093615
4400,700,57809.893199472775,445780.4527767247,327221.1172209118,0.17666920060188068
4800,700,74066.30326433381,414822.5855475482,299952.6907858358,0.24692661722850373
4100,300,25913.712973846414,240514.99212797155,147436.9418127704,0.17576132993014829
1800,500,8322.358874678168,811857.6409799815,542754.484725673,0.015333560769902395
400,900,33385.70302994257,4645067.207075809,4415572.497546189,0.007560900211353247
100,1000,0,20095710.613256097,20095710.613256123,0.0
4000,300,12391.313259324368,272413.4703414501,148801.97701800228,0.08327384828916116
1600,800,23655.621023658136,1360845.5522955384,981693.6543462629,0.02409674435494958
1500,500,38708.32099791512,1082429.7160411354,671094.6253296195,0.05767937864038603
1400,700,63227.33511675344,1470346.7746200245,1035040.651628332,0.061086813370357804
4100,300,39380.11067202745,227011.83368217267,150912.01560947872,0.26094748329339784
3600,300,22596.291007034677,288431.58206700353,174494.31468040976,0.12949585806517702
1100,600,25685.477753953637,1296588.4982683551,1059203.3878026314,0.024249807024540774
2300,400,21491.512309348047,542514.0377795715,330992.4691656928,0.06493051749340414
4000,300,28814.87286343536,253764.5199905506,151328.5307932276,0.19041269159486818
2300,600,9139.991839554046,883527.126840198,503520.656761757,0.018152168569081514
700,700,28505.03421146779,2210327.1000223276,1936310.1044236987,0.014721316666346533
4800,1000,20400.975515623282,550163.8387485388,411169.5625479216,0.04961694000208383
2700,300,22596.291007034677,402801.74538447976,232659.08624054634,0.09712189354888277
3600,800,14180.647834235177,775003.3990331821,453792.2327431277,0.031249207921683914
1800,500,50087.937502267276,941570.3786807926,579319.807501701,0.08645990841961709
3600,300,11132.97213102763,331495.6379618597,165677.74126313053,0.0671965470204363
2400,800,8737.789986407008,1092450.4407479544,648066.1627034491,0.013482867165841158
400,900,17153.509809631636,4743615.527272644,4503165.481405905,0.003809211515868221
100,1000,0,20347364.989289418,20347364.989289388,0.0
4000,300,26718.258560372502,258214.47185473505,144863.04739585196,0.18443805401499208
2300,400,27166.855669421122,538739.6574836611,343817.170797028,0.07901541277430567
3100,800,49171.6159307702,885248.9470278366,506680.5957916196,0.09704657399391074
1600,800,41361.82212928071,1433099.2780740634,1004463.1482738168,0.04117803843810651
4400,700,37275.86719778557,442915.6752207718,325777.7895743811,0.11442114346249747
2300,500,14791.580636529732,743939.4517137152,444126.8972229703,0.033304852124512827
1400,700,41205.97832777563,1287214.180523965,938747.7025393969,0.04389462495227392
2700,300,10541.841366911987,419002.1676050299,220903.65501750738,0.047721443839743215
700,700,16868.346961462878,2205680.5474805306,1965668.6223614863,0.008581480504683353
3600,300,17569.444394003367,273468.4838502917,175578.49651866077,0.10006603736999227
1800,500,25002.704552452313,832685.6764250152,551635.7968264758,0.04532465930654105
4800,700,42221.51659272687,416077.79037012055,298629.6404431826,0.14138421266578843
4100,900,33972.43591384246,671731.2046791321,442479.86875337566,0.07677735940745731
4000,300,12771.289830166674,264207.26988585247,149668.30142133211,0.08533062584985274
2300,600,41230.59225809467,1016714.7266882509,545088.8282696613,0.07564013445107236
2700,300,17569.444394003367,416120.0729991816,234104.66202488105,0.07504952802749419
2300,400,10553.021795879426,544843.4245015075,339451.93773760245,0.031088412298405994
100,1000,0,20614053.172200806,20614053.17220079,0.0
3600,300,17986.730480836974,316851.3396050025,165335.53002000254,0.1087892631345538
400,900,0,4550921.079819025,4382415.246178014,0.0
2300,500,22591.909000036932,678022.1312665596,434131.53653991397,0.05203931780698875
3600,800,18985.801423568344,715199.6316606894,456290.18752143986,0.0416090504306018
4000,300,26559.41617744883,238969.84906601775,151645.274099877,0.17514173346382164
1800,500,11398.862417240445,799233.7066611574,547300.3745911262,0.020827433976737614
2700,300,12617.470182077923,410192.15976919734,220447.37336000337,0.05723574742472826
1400,700,30132.561473787704,1311303.841232407,968155.0522118494,0.03112369388038288
2300,400,24169.867246945985,588843.772945226,361077.482864294,0.06693817364410368
1600,800,17642.449937555393,1492618.983325173,1000366.5075108104,0.017635986216146628
2400,800,23655.621023658136,1091099.1806382444,654462.436230842,0.036145116532424366
3600,300,15770.176972531724,291003.44487982435,168142.81199247512,0.09379037251522525
4400,700,63227.33511675344,475896.7488805695,329331.11642719654,0.19198712773541024
4800,500,40257.672206409225,312283.3824313436,218726.61253679788,0.1840547509948585
2300,600,28091.549503190254,871240.2886490648,545320.4403206304,0.051513839251419495
2300,500,9691.11875458384,671671.5071741234,424764.3793505267,0.02281528119048437
2700,300,10460.738706951384,404028.15889394516,224190.41598996683,0.04666006198685823
4000,300,26422.13395937002,241073.75450007553,151122.86535808968,0.17483875717127298
100,1000,0,19128267.13968945,19128267.139689453,0.0
400,900,35551.48828293642,4710480.0306799,4451827.7032136265,0.007985818556561159
3600,300,28547.15258845973,312647.44937006495,151790.5107443542,0.18806941519907583
1800,500,24351.105915765555,899310.3322230856,573900.3967405998,0.04243089228386113
4800,700,92719.84317341863,407066.77393049386,301886.85672493017,0.3071344151226234
2300,400,11590.644527902723,558219.4420041728,356601.450751412,0.03250307732478239
2700,300,26718.258560372502,369004.6199716437,202387.34765913893,0.1320154588189546
4400,200,17964.951306753585,138659.50079099674,91743.89160196893,0.19581632077146416
3100,800,42825.428301130036,938279.1808343502,518432.59265745385,0.08260558635329909
5000,800,645435.764821509,471248.46027686243,326730.40757505194,1.9754383120072732
1400,700,16868.346961462878,1328577.3602217264,982834.3111807432,0.017162961009366706
4800,1000,65393.995184537205,556692.0082790074,402612.8029137148,0.1624240329946785
2300,500,50087.937502267276,818185.911094358,453380.7189143747,0.11047654964728851
4000,300,39380.11067202745,237678.3840343611,154684.81599971568,0.2545829105301443
4400,200,17804.21413277329,172707.59922446433,115155.9162563489,0.15460963458568017
3600,300,13508.116414766573,307310.7328218503,166298.11269036902,0.0812283206118964
4800,500,46342.09308109793,307576.66453633725,208021.36125870878,0.22277564573507389
4100,900,18009.90448558469,606474.3570112339,434677.75165295094,0.041432772708284125
1600,800,23737.99272077106,1508591.745189713,1024596.0419583187,0.023168147980935437
2300,400,38196.14028701521,546894.2660264537,332352.7427561766,0.11492650841469654
300,500,0,3529964.082916173,3404972.8787094397,0.0
2700,300,9366.48656990026,376907.9954810139,221730.81692049204,0.042242601637366824
400,900,0,4826917.581096961,4551092.653022692,0.0
1800,500,17440.28381556627,825380.4910940818,568656.8649319358,0.030669257492659915
2400,800,41361.82212928071,1093975.071133543,669642.0988492112,0.061767057657159764
4400,700,82748.63423397686,405421.624194865,298692.4508079899,0.2770362424967031
3600,800,21344.816805075207,777871.1229584002,454775.95881041075,0.04693479589578203
2300,600,36484.28997940592,778294.5037769453,534799.9799706156,0.06822044006323735
4400,200,53921.75917756308,180059.76148398503,137320.72161632078,0.3926702288109328
300,500,0,3423342.3449883116,3328341.7801393406,0.0
3600,300,13341.163824425406,269199.8458276023,168494.74899986334,0.07917851389206335
2700,300,13525.09769481276,353796.73769532546,224659.66533315112,0.06020260768552377
2300,400,18127.459405963393,557785.5007589017,337214.87377630617,0.05375640523492558
4400,200,41356.433028602,180513.24187545877,153927.2635835206,0.2686751655671582
4800,700,136088.42792915663,362166.8868919798,273801.4132406574,0.49703332907760367
300,500,0,3320196.7868157146,3256526.908354038,0.0
3100,800,16380.291357141256,901091.2894999606,516318.19742493436,0.03172518698514926
4 1 7 9 2 " ]  
     4 7 3   - >   4 9 0   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     4 7 3   - >   4 9 3   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     4 7 4   [ s i z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " ]  
     4 7 4   - >   4 82300,500,27063.09965619385,717176.4385187078,431714.9714294158,0.06268742445180313
1700,600,15932.330453341194,1001734.6326184269,715369.979261151,0.02227145521230348
1800,500,19642.388650516023,826280.9258067153,545387.3191893235,0.036015484701244854
4800,500,32017.89730473207,299381.92173494754,203532.93177212737,0.15731064759868374
3600,300,25913.712973846414,276889.0492896098,167914.29484232186,0.1543270214020814
300,500,50087.937502267276,3641953.588589477,3475918.845010206,0.014409984736602849
600,900,16828.980284629168,3278482.184654971,3001051.047743991,0.0056076954429949396
4400,200,52841.42222870823,140746.3859989189,112828.85828240226,0.46833250848333563
2300,600,44568.900858503715,845710.2120488492,527282.6987951747,0.08452562725904401
2300,400,20798.389074670056,578302.4671684471,347508.42117996124,0.059850028969224235
2700,300,17036.773104979544,394092.9559839318,223885.72645642917,0.07609584306525724
300,500,0,3421761.991854012,3309814.780958854,0.0
1600,800,17544.936934297762,1421227.5139149467,997233.7175232038,0.017593605817775134
4400,700,30447.997168173097,419135.7892904344,308049.33479467937,0.09884130147032213
4400,200,16286.322830108635,156022.6502776359,89579.42667687622,0.1818087415189133
2400,800,13826.272101808787,1114045.1688070314,666911.0050072069,0.020731809788712925
1800,500,39900.224359365275,932542.6723773695,559245.5211080163,0.07134652465398769
3600,300,39380.11067202745,303728.7263771308,171872.01777746188,0.22912461947712984
300,500,14880.818621444996,3362605.1142898896,3283802.2475467576,0.004531581837049434
1700,600,17300.89366834403,1090128.3806970885,719496.5620494854,0.024045832295657463
4400,200,22069.234446041784,121852.53755646234,89746.51870977458,0.24590630102778743
3600,800,19229.83443987417,761564.3339827728,432044.1084689661,0.044508961152181656
2300,400,52304.39711734351,613343.787328231,363006.6920521563,0.14408659196241067
2300,500,11660.502001302326,711087.6075022432,428322.0322887075,0.02722368013383595
4100,900,54271.50152028025,658848.3850825225,430787.5607362136,0.12598205349181985
2700,300,13315.120752180354,384065.4269698322,229162.69036994915,0.05810335325826847
300,500,51265.28722044606,3544829.474144431,3443402.3804435986,0.014887974612436022
2800,200,12405.171735568263,214412.45411416696,144168.97251737976,0.08604605775402056
4800,700,67043.46659560809,392430.5493858578,282378.55689512275,0.237424071192872
600,900,24648.54338597214,3445170.515890083,3085918.3380821026,0.0079874256819418
4800,500,52772.17149469844,331943.52702815586,237834.46181356232,0.22188614338012286
4400,200,18055.97926415988,176415.6971713337,115640.3076979828,0.15613914926027858
4800,1000,85544.37240995909,590723.2309827472,420327.2294374381,0.20351851228970072
2300,600,17456.85657404914,878650.433459339,519332.96853487915,0.03361399647570557
2800,200,17804.21413277329,297197.963936762,153374.9916632095,0.11608290204095924
3100,800,24131.973201538192,941115.4312177319,528823.7635913902,0.04563329952809081
300,500,0,3487871.275787665,3411941.189591615,0.0
5000,800,529543.9822546478,437246.5864529407,328528.93501543667,1.6118640576659282
1700,600,9139.991839554046,1080911.4814455968,681233.8297364947,0.013416820246712424
2300,500,22964.237086399186,733170.270857096,449139.4409274259,0.05112941548615824
1600,800,49570.7779832791,1373999.9767191806,1010044.7474868528,0.04907780383653184
2800,200,51143.070465844066,310503.7375433296,145063.9587181204,0.35255532054810534
4400,200,21798.988967016423,138839.9657720271,91160.70957568646,0.23912702159166221
4100,100,18759.862457446474,90671.08967798058,49487.17753046848,0.3790853185331962
300,500,19642.388650516023,3383726.6752868704,3272323.915135941,0.006002580783540808
2800,200,44176.514708457995,348625.45286897966,154364.66132239698,0.2861828240350524
4400,200,30104.089413876485,165363.05210311344,124828.15119872103,0.24116426563069154
4400,700,27004.117003299107,426485.31040677533,312720.00810296374,0.08635238009589698
2300,600,20385.985840288973,874541.3983825755,527229.0484524736,0.03866627967507872
4100,100,71673.58089635304,92290.699066582,82739.16147748545,0.8662594546097313
2000,900,22428.83834568515,1309708.4291632825,900315.3143231972,0.02491220352343534
2400,800,23737.851521773107,1182292.830723193,683064.0279722124,0.03475201525725606
4800,500,35723.698493576914,298840.4746514287,206863.42380992838,0.1726921938911772
600,900,31711.462187067627,3376704.533636576,3029622.680416013,0.010467132554841174
300,500,38708.32099791512,3543574.6643387536,3355473.1266480973,0.011535875728077207
2300,500,14459.68448071798,739096.9470020066,445035.8073380367,0.032491058567192574
4100,100,77938.11439889878,82145.42589743531,54290.25884700422,1.4355819267418997
1700,600,41230.59225809467,1163712.4921038602,737473.12060013,0.05590792546383609
1200,1000,42225.87112202889,2185408.61442531,1705770.4806317685,0.024754720287098436
4100,100,28730.40679500229,101484.0785011273,70156.3045836674,0.40951995641017297
2800,200,49952.69783362115,279668.60949748574,127048.40680627653,0.3931784670845109
3600,800,39914.44752360077,729663.5701380373,436308.2908205613,0.09148221192069032
4100,900,19423.358392383,628735.3455310027,439333.2176981371,0.04421099432032626
4100,100,15907.27820631573,91699.29602294964,50932.64373656906,0.31231990015264977
4800,700,36268.03019474963,403838.8960535533,286660.00742771674,0.12651932343194003
2200,1000,42225.87112202889,1465406.2067700182,930420.2621627828,0.04538365385968047
4100,100,18604.664182931723,93996.59575317669,67742.26274582943,0.27463895401216315
2800,200,15055.958576181476,257699.9719154956,138073.93785601715,0.10904272602032802
2300,500,19642.388650516023,734068.7505268145,426824.8584959923,0.04601978600714619
1700,600,18582.96666798795,1064306.3483490772,737786.4780808529,0.025187459000775382
3100,800,21442.97728991108,848270.7896874815,514701.2735603633,0.04166101463395016
2200,400,27517.81837482831,568015.8676192878,359331.52676733746,0.07658058457154455
4100,100,99344.983401091,115790.5851160541,96621.71431835281,1.0281848557744013
4100,100,53725.78836237234,85883.71831015608,50459.111537190256,1.06473908726622
1800,600,14181.50527680152,980132.8342422002,675627.2026355315,0.020990133643940565
