P,n,Paper,Min Time,Time opt,mast
1300,800,1479891.137288827,1680803.105714091,1263572.8269824488,1.1711957599016831
3100,200,234915.25128483406,226385.02576189698,124711.94386995098,1.8836628152456878
3700,800,853435.1586597135,683596.2489908674,420367.24067250756,2.0302132899185477
2100,800,1038021.2764575548,1229281.1887845097,765305.25582767,1.356349337147757
4300,1000,879982.2701328594,640919.9445519937,473194.5346346369,1.859662793468888
3100,200,230974.88559353648,205692.14388141545,127382.15558806715,1.8132436566741037
2100,700,972646.2616275102,1100890.4922083258,678686.4046295799,1.4331306108280901
400,1000,6016880.117876735,5243191.2597834505,4913387.148149847,1.2245890536312434
4100,900,980780.6884557164,647091.6846956424,442479.86875337566,2.216554373917455
4200,700,841080.691047738,481406.18914629327,342803.0751838123,2.4535389322185845
1000,900,2111832.026381331,2161796.961944726,1800630.6286463945,1.1728291148578756
3100,200,327113.1128123781,253329.38706021273,139779.29979442974,2.340211413946528
2200,1000,1302465.830364837,1442088.8857297208,917077.5914998649,1.420235149606781
1300,800,1550485.8012995285,1650046.3168624514,1259379.5782442144,1.2311505030605345
2000,900,1170040.583123764,1367409.5401463555,900633.0962811811,1.2991312310806673
4700,900,777072.565395453,497366.3925249984,383112.8997119988,2.0283121919925153
3300,900,1072697.404013231,996703.354692665,551647.5943057808,1.9445338202972924
2900,1000,897077.826971745,1024292.4023091035,659595.4186099811,1.36004253768504
2500,1000,965662.3777572237,1176070.0796431485,765130.685587578,1.262088158202214
3100,200,290699.43416298943,204515.02702656796,129389.39423645819,2.2467021804873615
4200,900,813208.9034912448,595334.9460029987,428721.5782491416,1.8968228910061236
1600,100,190230.89456946074,179195.18830461282,126810.89242182547,1.500114784593378
3600,900,728858.8631829837,772592.7239596789,486935.0273531127,1.4968298073460098
1600,100,259522.6934123859,207778.95836006664,123819.93334503651,2.095968608618131
1600,100,172059.77281478542,219087.07004760142,127178.99255486489,1.3528946043550314
3100,200,372456.43332717766,269323.5295325667,137226.72683510883,2.7141683104831325
1600,100,254383.0037204342,234847.13643125418,127223.24965905423,1.9995009119964755
400,1000,6008708.37798147,5217986.606049158,4934034.750575059,1.2178082809978503
2100,700,904520.3526187922,1074564.290033768,673335.0151023057,1.3433437031064848
1300,800,1430650.6877846566,1620757.0168647028,1196429.8388371367,1.1957664723367059
4600,700,725701.825134114,410122.25929605815,311613.5378537558,2.3288520458141813
1600,100,174041.84165618365,169453.47476319742,130514.89957495821,1.3335017091763286
1600,100,239013.68148072634,175722.85451046805,115298.22975654861,2.0730039132899267
2100,800,1072593.5779080822,1253165.441385756,762184.0057225222,1.4072632984357933
1600,100,248290.56065147032,218053.76356396225,127294.46812348631,1.950521215192224
3700,900,1042507.3591750639,842241.128665572,492010.01654299366,2.1188742589023404
1000,900,2202918.579682432,2247283.799515799,1851551.0028492615,1.1897693211218423
1600,100,189491.06316054103,173499.77841633206,124295.04060131362,1.5245263386521504
3700,800,765569.4641479572,699420.9045092887,424516.17485243804,1.8033929199848966
1600,100,183941.1271537196,176303.33390620042,117931.73480432795,1.5597254416626218
1600,100,296513.94897368376,244790.27079040022,133302.96527932663,2.224361238719337
4200,700,731706.2522352024,482357.0184058234,341291.01764935156,2.143936448356723
4100,900,872680.5344037625,642954.7641810904,434677.75165295094,2.007649416343985
600,600,2412123.7045911895,2242665.7740429863,2026881.6079065946,1.1900664030803856
4300,1000,1075021.5395494371,638530.7613876375,479396.58540001843,2.2424472186267597
1300,800,1388832.1502030473,1640817.860878044,1208238.343810785,1.149468693256886
2800,800,982201.1322465251,1017056.8659457717,583447.1563840213,1.683444886995124
400,1000,5899323.799434829,5117904.164105961,4831353.634964578,1.2210498848068863
2100,700,889973.0638328225,1054856.5019937675,673664.6013276727,1.3210922201921318
3200,700,776410.3406021462,811816.8987714251,445387.9530381618,1.7432225889945023
2200,1000,1209112.907903464,1402434.2605369391,915997.1011694297,1.3199964348793474
2000,900,1087271.8830899936,1287618.4065708912,876483.0492356028,1.2404939080547235
600,600,2410410.802354684,2278575.9820775148,2038573.5924735419,1.1824006801883304
2500,800,1000162.4532989692,1077388.481868783,653460.8151501039,1.5305622465965705
1000,900,2113547.03923349,2320323.0661337906,1817773.6082496077,1.1627119183827803
2100,800,1003213.19258754,1297280.0199267755,780644.6033968142,1.2851087270984318
4600,700,828636.7130430709,418760.6373271417,315012.37223470974,2.630489422255674
4200,900,973677.5876500563,639687.3590041557,440845.4768688718,2.208659584228135
4700,900,964296.632372529,561284.6685860287,393947.0218828216,2.447782515942858
600,600,2298804.665402572,2241505.221922385,1930162.517586735,1.1909902116826654
3600,900,919410.7654256014,791139.2974718654,494647.52257929184,1.8587190341749265
1300,800,1453705.3449492464,1671828.1715472979,1236262.3363370053,1.1758874328053348
400,1000,6111930.792010135,5406781.209296319,5043926.753249257,1.2117405924011244
3700,800,839358.0700195929,774324.4443051794,434362.44249678566,1.932390989411577
1500,1000,1656726.2265766244,1858179.2448286165,1364616.3845054149,1.2140600430919497
600,600,2496866.5341452695,2392144.9620497767,2089507.1750337016,1.1949547548718025
4200,700,835893.3142898465,490729.5587113706,345013.55054277735,2.4227840123230355
2100,700,870575.5316869079,1006679.7730360761,656195.6650399517,1.3267011320989204
2800,800,839204.3443677245,952705.587766877,586658.8125275655,1.430481101531723
3200,700,757717.9826611597,770959.5452697823,441876.1036608881,1.7147747442859238
1000,900,2127174.538542701,2264303.1127291205,1814167.4618888402,1.172534831116401
2000,900,1174851.4191669442,1396208.3903901142,890365.5406427253,1.3195158230392183
600,600,2484257.3784972294,2277734.7159314756,2090395.0212290832,1.1884152771453542
1300,800,1471104.9288019515,1664713.4712692555,1231220.3169363819,1.1948348387090209
400,1000,6080264.096196653,5297658.534118083,5037984.056431863,1.2068843466136296
4100,900,958513.8376876012,673858.6246190381,430787.5607362136,2.225026730227554
2500,800,884338.2395824594,1082290.437369063,657057.8700308733,1.3459061673531234
2200,1000,1215256.9049018663,1421782.5102820974,913441.3915116418,1.3304158495497496
2100,800,989438.7442656693,1162914.660400225,759797.1181129172,1.3022407175261541
4300,1000,821865.3488455361,593205.0965314236,444843.421853243,1.84753850112383
4600,700,680748.80352483,387384.74342159054,285705.8225119904,2.382691390534264
1500,1000,1648449.778317802,1941015.0867600918,1310236.572839959,1.2581314035104059
600,600,2461392.146086193,2235895.109436701,2050066.5898873599,1.2006400954134049
3400,100,139497.81512677885,119892.90568223986,59675.71408085905,2.3375977527099705
2100,700,982604.4544733678,1119545.4020952303,685606.1503676246,1.433190839881602
3400,100,251460.95277820865,126514.87708733421,82739.16147748545,3.0392011266229098
400,1000,5996601.1798559865,5315084.596422168,5023927.65331403,1.1936081873910611
2800,800,954492.2189330377,1013357.7591292347,584711.9470419567,1.6324144286118836
3600,900,1057358.6774909273,889662.5222901348,505676.96144696575,2.0909765682528936
1300,800,1452844.3357085944,1713488.1538046054,1261041.2824102384,1.152098948681332
3400,100,136126.881336021,140113.00253190286,59848.93767287759,2.2745078965321577
3400,100,210557.3628020003,129005.04618214328,70156.3045836674,3.001260742730436
1000,900,2094862.460934425,2136804.4492472447,1782178.781777099,1.1754502311185264
600,600,2397893.6249902956,2200997.9376835725,2021250.345381503,1.1863417267778884
4200,700,678924.523409617,440391.86300320807,312915.90084646567,2.169670897429837
3200,700,767795.4113097101,780826.3776088076,442092.3946212852,1.7367306487311
3700,800,843954.9379598587,708491.1492806382,432590.9221668369,1.9509307632543695
3400,100,129031.84459182987,110703.18497784945,61418.776270568575,2.100853394138056
4200,900,896947.4839837708,599774.1439048145,432803.2400594304,2.072413976985492
4700,900,876819.8671069038,513790.10221956373,386760.3421807676,2.2670883528619066
2000,400,553618.1681701891,614910.4417701844,395264.67944407125,1.4006264585766621
3400,100,205591.2791293023,112413.98930864426,67808.79477229004,3.0319264605675733
2000,900,1258894.2757334802,1354072.9024983565,910218.5306045383,1.3830681681434924
3400,100,222051.91683693338,170958.5629152593,96621.71431835281,2.2981574939284193
400,1000,6207585.818686891,5308992.272320071,5086841.247322347,1.2203223015765414
600,600,2366125.1208499777,2211640.126419253,1990776.3793837035,1.1885438994320765
1500,1000,1609492.2622772518,1920912.339563229,1315742.600153349,1.2232576965203272
3400,100,160539.04129221334,98280.56147067905,58491.78381238288,2.7446425947130506
1300,800,1396620.480593325,1576348.8119234033,1227364.575413174,1.1379018985643883
2000,400,556643.7957067081,574989.5526836816,380641.3395405467,1.462383976418865
2100,800,984189.683179677,1110346.0766789687,769557.902847126,1.2789027044469037
3400,100,153201.4339539148,124950.86604176725,55497.28696674257,2.760521141253673
2100,700,927261.1344194917,1026627.6157046343,682582.0352987031,1.3584610881441015
2500,800,1013851.6253617153,1077051.0011741917,654877.3806869915,1.5481548993158782
4100,900,802622.7089842008,642443.8605858647,439333.2176981371,1.8269110475859294
600,600,2464031.280711782,2260759.303194498,2021044.6857344822,1.2191869373815012
2800,800,902377.6645588303,1006706.2718727496,555485.2823172421,1.6244852803201277
3400,100,286474.6143713506,165198.0358767433,100533.9898865908,2.8495299420078077
1300,400,730652.2457173329,797897.6821986208,608099.5068370326,1.201534021163322
2000,500,767316.1305810419,820602.4821343297,510745.9318064159,1.5023440869458982
1000,900,2051715.962411991,2219867.680563956,1766228.9990184759,1.161636437603598
2200,1000,1241626.2501655489,1395034.1175530846,924880.2267858812,1.3424724782801498
2000,400,619244.952578418,615800.7303960144,395389.7464165822,1.5661634076013244
4600,700,573031.7253930088,386779.4700360932,294655.88545578026,1.9447489552317294
3200,700,711390.6214741699,730004.7620935091,430628.4051824683,1.651982574565037
4200,700,580079.7284035526,459066.0120333575,322718.3507372831,1.7974798367626168
1300,400,696164.568252985,767588.7018114424,585602.0608316103,1.1888014315802875
600,600,2326815.830443072,2142461.6369567425,1941872.8776381577,1.1982328283368935
400,1000,6248421.126723217,5443251.5656224,5153513.293050198,1.2124585251675908
1300,800,1468041.8120261533,1631944.1254081964,1243131.996906896,1.180921909884765
2000,400,570055.657860782,608874.0110426972,390369.72839824285,1.4602967812074539
1300,400,756187.0717029142,791148.1732818922,608291.9175639726,1.2431318744645128
2000,500,725689.3144753942,762938.3027399722,499251.2670209011,1.453555278498699
2100,700,986690.0144222636,1113304.0287857081,690027.1010855547,1.4299293649046494
3700,800,809558.7401731116,769268.2899183438,443068.55868467834,1.827163594222121
3900,200,166376.0446113293,158160.75683022387,103505.92898683675,1.6074059354849903
1300,400,713709.3889350017,797117.6976429652,600568.8129203736,1.188389029834003
3200,600,677062.9885850507,650196.6280789175,380040.3014824865,1.7815557611756394
1000,900,2089509.9324281148,2210632.802847235,1801266.1925623622,1.1600228445167875
2500,800,943151.400656731,1069252.013212513,622143.5161953112,1.5159707946882226
2000,400,590449.3224192843,668579.124762058,415239.10529393813,1.421950184584178
4200,900,953990.1897440801,614011.3722971082,431944.6337830572,2.208593683382159
4700,900,957250.5176709844,522170.50255568017,385993.0769976256,2.4799680997306406
3900,200,361541.1511792064,207940.47285720782,115155.9162563489,3.13957947565958
2800,800,820695.8723110661,934903.3900699802,560967.8024835788,1.4629999594942713
1500,1000,1606120.0760801437,1841156.5975883298,1288360.9693238873,1.246638259247338
1300,400,804281.5721646973,874765.5320320758,638829.3927599048,1.2589927471715057
400,1000,5796705.840426346,4952745.918437878,4782066.784922362,1.2121758438638068
2000,500,679388.3886631116,773702.7189534534,488479.0362531057,1.3908240441071582
3200,700,873922.1065784707,759422.0399559657,449929.03617875365,1.9423554300933525
2000,400,546093.4076936761,621089.8664305777,410091.66836412385,1.3316374113916285
3900,200,384256.82991189865,251247.09572233874,137320.72161632078,2.7982435963708854
4600,700,684390.3563760042,424516.1064239774,299123.4860115305,2.2879860271139743
4200,700,690887.1571302294,473550.1357116357,327611.4370602477,2.1088615322156024
1300,400,752928.6267773368,818518.2566986369,630910.259021729,1.1934005130060905
2700,800,976400.7847976977,1026138.0693726393,605056.3103241703,1.6137353964204961
2000,400,559652.2039658536,614582.2950911954,382205.65416960313,1.4642698187753884
2100,700,848991.0660898243,999349.1699002831,625831.8016929313,1.3565802565373428
2200,1000,1249578.5639951616,1533485.601414665,937002.4169182178,1.3335916123941285
3900,200,451736.40806609805,247022.85036139592,153927.43410024705,2.9347361677704535
3200,600,755573.6332802913,692401.9976253542,382232.5485887891,1.9767380775653083
2000,500,857631.4633426903,898032.1872406547,521387.8267515309,1.6449012027881451
1000,900,2031874.1163613899,2092139.730226398,1752966.0984712057,1.1591063387554528
700,900,2978783.695134884,2838827.19002691,2572329.4694948494,1.1580101734479036
4100,900,713269.3572636164,611719.4670372263,427552.70694419654,1.66826065109374
2800,800,887545.4866254291,996962.9525576865,573978.9418707525,1.5463032210427068
3900,200,351193.06302495534,202711.88803244228,112828.85828240226,3.1126173602319467
1300,400,744910.3865909539,772198.8818141784,588008.6987224664,1.2668356577196547
3700,800,755557.94154748,681880.8236280384,431236.20217219624,1.7520744727405315
2000,400,544582.6999562745,644113.1139578868,387797.1048427521,1.4042980031454784
1500,600,1031783.7441024194,1103621.2619890815,810752.6431626378,1.272624582607056
1500,1000,1712544.3280996887,1865051.8692696418,1345047.1341998018,1.273222539609007
2500,800,871485.5527835031,1048667.6168360552,628283.9387816082,1.3870887014452742
3900,200,221436.16399367974,178039.34543640466,99130.00666585847,2.2337955119894586
1300,400,731315.3955086579,810401.4019154629,596610.9305273109,1.2257827640909784
3200,700,754604.6071285832,739048.502687534,447944.46066477394,1.6845941258179842
3200,600,845315.6999176135,713332.9375265919,361905.4720475128,2.3357361665054794
2100,700,795574.8997831712,983751.4090669506,645436.7014745662,1.23261490703209
2000,500,680293.2650515886,833865.9874579078,496472.21714382817,1.3702544504207523
4300,600,646812.7879532382,393192.475566456,282820.6894753388,2.287006615934435
2000,400,593589.6302921638,632543.3154485305,399634.6843569554,1.4853306119995506
700,900,3091084.014413299,3022312.472381564,2645072.8612132305,1.1686196095919619
1300,400,789283.9983660798,806409.9441182787,614822.5913183929,1.2837589404019476
2700,800,852878.0147671616,1037133.1163486673,608386.9166952531,1.4018677774991937
3900,200,219182.3844523807,162349.97268006555,101252.48264692517,2.164711212234526
4700,900,854868.4532613272,511340.4750925613,379186.97484619124,2.2544773686070982
1500,600,1069270.8005069639,1180383.118640245,815429.4369894167,1.3112977677807842
4200,900,867807.5948052625,596494.1195962992,424328.28137549973,2.0451325845927197
1000,900,2107345.1475324025,2205633.1645162334,1780731.0812854506,1.1834157159828873
1300,400,808411.1460581641,893703.9284087123,642242.6090153535,1.2587317233553996
2000,400,609458.2403803596,650337.6462665959,417457.6958599797,1.4599281470302061
3900,200,315818.7796233386,177318.32290829162,115640.3076979828,2.7310440962173925
1100,100,286440.9419385353,229009.53230230455,184452.20715901887,1.5529277006243167
2800,800,931405.0133430993,998299.0584374657,571638.0042918916,1.6293616000861664
1100,100,291784.7313969252,263538.2880158152,180101.72122914402,1.6201107318995944
2000,500,703070.6171060582,767960.1763799678,492570.33713201364,1.4273507032511956
1100,100,234222.45130686363,269279.1774971832,184987.62553434892,1.266151996006742
1100,100,262325.2312866929,281672.26622569084,185051.99950407888,1.4175757732404874
2200,1000,1052726.4790768926,1289335.571210282,869466.6881677023,1.2107726419000462
1100,100,242298.83636857988,222219.44504262172,189839.85392721195,1.2763328213552128
3900,200,270964.17737613874,185093.40798801137,102847.9800341078,2.63460864555899
3200,600,967237.0765120959,753209.0337130482,391782.59531881905,2.468810733475774
1100,100,277409.64966802683,221507.86863552948,167706.51600952525,1.6541375747873193
3700,800,753216.1719303767,662908.6591682156,436776.1070213418,1.7244903277036923
2100,700,895838.9835338815,985555.0795759636,655222.8741204954,1.3672278836973826
1500,100,208994.2335724731,176246.1134761862,135264.95191661385,1.5450730629861222
4300,600,713135.1720454708,405508.0414138848,284452.12918235466,2.5070481071642776
3200,700,856868.7088294543,773904.0280772287,452830.2850873952,1.8922513291355514
700,900,3011375.8062243448,2948076.4021055805,2596819.4403565824,1.1596400425171023
1500,600,1071576.2036311408,1195389.3166261634,772065.0070346941,1.3879352047657143
1100,100,293175.57239677967,279696.94104794296,185155.58999779826,1.5834011406313246
1500,100,254324.2014801562,219479.88379432194,132074.59556803893,1.9256102991368973
4100,900,901845.4122119313,619859.170441534,434324.6539720611,2.076431544846046
1100,100,248655.61455861133,215207.67469715406,180792.78632918344,1.3753624777144857
2500,800,959297.2103719806,1115090.639823921,642856.4148952428,1.492241794815571
1500,1000,1602167.0963597472,1870869.3669934487,1343462.4150484968,1.1925656262604947
2700,500,682673.207174362,648692.9235733282,378330.3198566043,1.8044369466161487
1500,100,181821.64401783547,244660.10984375988,135657.59205852254,1.3402983294838213
1100,100,238137.32080246572,237831.71239367273,171537.0688062952,1.3882557423863733
3900,200,373552.9530124978,215022.71680552224,124828.86001477759,2.9925207437468835
1100,100,312887.39365135005,301618.4526922728,193895.2222244751,1.6136931589222767
2000,500,683558.4643717246,841557.4551369534,516510.3570665398,1.3234167621611985
1500,100,230242.0871725122,231619.6128875348,135704.79963632452,1.6966392330229902
2900,100,144815.3780712274,126052.46631235423,69964.63030169682,2.0698369654318785
1000,900,2160147.6150001255,2213238.4009786122,1820437.0612090765,1.186609337411217
1500,100,185329.61836483655,179441.812945985,139215.89287995544,1.3312389450006583
2900,100,251472.5627089094,136697.9592364544,82903.92042485606,3.0333012168808544
2800,200,189240.75094478147,215444.23754167338,144168.97251737976,1.3126316130328823
1800,500,816140.3934487659,854219.5184421596,567495.4797849066,1.438144306908138
1500,100,247257.57424695525,182696.89061039427,122984.77840698518,2.0104729825078236
2700,800,957181.296082782,973779.1617612625,606367.9450805477,1.5785486417090098
2900,100,138524.58318832982,157495.45418165464,70167.72003027028,1.9741924510098157
1500,600,1180536.5945620919,1294282.745301108,835802.8700134807,1.4124581727543613
1500,100,259093.47535360593,233809.74854437544,135780.76599838538,1.9081750898112249
2700,500,644822.9033526063,625550.1964404894,369815.7533488156,1.7436328699183348
2800,200,389845.6515236323,288960.53848499845,153374.9916632095,2.5417810771894285
3200,600,572380.1250130807,645596.3260913916,391949.06648045307,1.4603431260924458
1500,100,200887.38682744274,178165.14350882964,132581.37664140118,1.5152006406660863
2900,100,211307.9269412983,155210.20179595807,70336.67268244541,3.00423547038267
2800,800,895536.7494884788,1036093.1837670167,585483.4525476106,1.5295679930692065
3100,300,466501.0288078076,351268.2557908129,202638.55898370166,2.302133568001382
2000,500,668292.702696846,765550.2247144548,511791.17843874224,1.3057917581454286
1500,100,187008.97888528975,188857.80094734865,125793.85045794981,1.4866305324504145
700,900,3057505.5217993413,2963328.032242166,2591667.802698343,1.1797443787417454
2800,200,395241.4653477131,306802.8950973742,145063.9587181204,2.7246014023078096
2900,100,133473.5964785698,114827.8139407435,72008.22045514936,1.8535883213737299
4300,600,828434.4561588655,388395.40551208897,277514.5116622374,2.9851932830350583
1500,100,296966.97532613744,246978.4033556793,142189.82963128173,2.088524728500025
2800,200,452976.634120997,344887.3615005839,154364.66132239698,2.9344581217001253
2900,100,205657.43049643212,126680.24094683523,67972.02274811617,3.0256188087639613
4200,900,953412.1012173533,600064.9306840493,420530.71405201807,2.267164012898758
1800,500,789918.3628237908,802477.1988341028,554723.6300232235,1.423985422778404
3200,700,713031.5203511005,752772.1883191104,410702.1198609862,1.736128171416418
4700,900,945904.9507743851,519884.78707983345,375793.4040464842,2.5170876885784303
1500,600,990548.3581671406,1134842.7822204921,836158.0084916332,1.1846425533303402
3100,300,456085.133783293,347818.0593475499,192399.95759589353,2.3705053757923875
2900,100,227115.6223844641,177186.58161423876,96621.71431835281,2.350565025540275
2500,800,977278.6453512844,1070816.3018064508,640234.5648069186,1.526438432211187
2700,500,600488.8690491044,565992.4099287294,361836.3231504487,1.6595593936527646
2800,200,358423.38150505966,281694.37301034457,127048.40680627653,2.821156050005285
2900,100,164967.5974498566,122909.77905140386,68576.57412486269,2.405596948449004
3200,600,628020.3890615957,654435.5434281977,384387.48560387996,1.633821111722625
1500,1000,1587932.798399905,1790474.9676821912,1339714.0408837413,1.1852774173751484
2000,500,724714.8472475982,800646.0815644044,490848.5872703912,1.4764529552335828
700,900,2945633.7053363454,2851310.8288566526,2545969.6882529985,1.1569790948130216
2700,800,923537.832330308,978735.5168263372,576058.8112919548,1.6032006007495057
2900,100,152952.8254309122,147850.08811056288,65065.78471962921,2.350741270392594
3100,300,435380.5490405335,350201.23576650117,203897.60886038028,2.135290116808884
2800,200,235503.3387129531,243518.49503665097,138073.93785601715,1.705632086473371
2900,100,291072.5214373046,203105.96068633997,100845.66295829043,2.8863167031555106
1800,500,746099.1290260927,790316.8184168511,542754.484725673,1.3746530890540631
4100,900,1040559.7562857347,649568.5780222018,444009.039319287,2.343555342659292
2800,800,824493.5117589677,988742.8956537233,569847.8385846879,1.446866085877828
1500,600,991433.8528430972,1104999.4695358488,820026.635954944,1.2090264015491945
2700,500,768723.7588054005,750262.4319326605,386213.205001134,1.990412934749715
2800,200,239458.81862487583,206004.57771278755,141030.24368678863,1.6979252986096043
3200,600,614454.1600073857,681432.0657301556,378984.4397590318,1.6213176467035735
4400,1000,948294.212797126,626547.8798610239,465210.1310813914,2.038421241155679
4700,200,163966.99429053016,114147.96430711642,85887.8985209922,1.9090814551767656
2000,500,880646.7260928673,915601.4661091301,503320.96899721463,1.7496722376725393
4300,600,938839.0918118211,474317.9896183596,314954.4837664354,2.9808722853682164
3100,300,432015.14070204715,372471.6587686763,192002.55099097066,2.2500489627471856
2400,700,874193.1723102035,1008041.4990027576,593850.6040508824,1.4720759166480544
700,900,2947773.376482075,2904252.618553808,2523184.284312108,1.168275101747363
2800,200,334638.6827962162,298600.32364055957,154755.6533438329,2.1623680658225966
1400,100,204494.3766441328,189032.3401780216,144926.73419637198,1.4110190074872466
1400,100,270734.7698104972,222635.068223267,141508.4952514703,1.9132050646809784
3200,700,638733.7150337186,730577.6303605189,423567.83534268406,1.507984463732843
1500,1000,1642966.768832419,1836086.2067543683,1356490.9992859592,1.2111888465881877
1400,100,185301.7881431586,244696.15579141083,145347.42006270273,1.2748887325500486
1800,500,893008.730463718,953835.2483004188,579319.807501701,1.5414779865974042
2800,200,285685.9348761216,241377.5379945869,143252.54361893586,1.9942817604416914
1400,100,239873.3479764244,234630.73500410398,145397.99961034767,1.6497706200859803
4700,200,362116.35074485873,160274.6938508699,115155.9162563489,3.1445744388742525
1400,100,179811.21608290897,185271.24970129598,149159.88522852366,1.20549312442434
2700,800,833569.1660118939,993697.8668470345,581744.3877607484,1.4328787411606494
1500,600,987191.0664838653,1139454.4784856117,808500.1381526012,1.22101533431963
1400,100,251474.40243045444,205761.10045033836,131769.40543605556,1.9084430228569922
2500,800,922787.884138009,1184499.9476620113,655741.466853324,1.4072434500232969
2700,500,656652.1006674592,661745.7005681155,367757.19788431714,1.7855587992434556
3100,300,410502.9325059437,363816.7332884993,195262.6203783582,2.102311910546508
2500,600,757326.6498765252,791012.5911858875,486451.5858975827,1.55683869028638
2800,200,377091.957150558,292506.9367933001,151929.59042458478,2.4820178616734965
1400,100,262183.82821390015,233407.77425495055,145479.3921411272,1.8022059643991355
1400,100,215570.60277179346,187649.9722779125,142051.47497292983,1.5175527238479845
3200,600,789278.4578131896,678534.4758361449,373270.5711344444,2.114494200318052
4700,200,378125.1467699408,175219.23800482665,137320.72161632078,2.753591317604903
700,900,2971567.872104098,2920362.5314542027,2573237.4179462316,1.1547973969987522
1400,100,204805.79457112725,203091.01363025984,134779.12549066052,1.5195661332979877
4200,900,821355.3561590149,608366.4680117478,428872.90299103863,1.9151486382812515
2800,800,815104.0078608325,922735.1009532217,577168.4271353445,1.4122463557239813
1800,500,774685.5030105957,821620.4612409166,551635.7968264758,1.4043423350466198
3100,300,415324.0861160106,363102.41186880245,176272.85118699196,2.356143236574932
1400,100,302690.2787822021,268668.6907102447,152346.24603351613,1.9868574819730729
2400,700,858996.4410670637,968166.5376678923,589168.1382145174,1.4579818312481474
4300,600,519705.4013066878,403120.84699146484,291683.0262180116,1.7817471521920039
4700,900,798071.2736033392,521576.7717677514,383248.12607709836,2.082387934345152
4700,200,451118.6921642286,167552.19067127418,153927.2635835206,2.930726381161532
1500,600,1065901.8913426194,1146152.3160882974,796310.5517534814,1.3385505051961148
3200,700,733991.6385754488,698279.1401865566,429990.0111415751,1.7069969523868322
2700,500,599736.7211886366,626416.8850869398,364866.91639408417,1.643713623355413
3100,300,431433.0311526299,338574.0823277891,193120.38893075113,2.2340107822966977
4600,400,409606.0367042927,230521.0648489993,171854.208453944,2.3834507190091005
1500,1000,1622076.272100234,1935069.971688357,1374270.2114800527,1.1803182944301038
600,700,2831981.6246041446,2602105.0733569376,2375402.4162035296,1.1922113092443256
1800,500,763774.3546387492,818282.8845818058,547300.3745911262,1.3955304803314723
4700,200,351466.53069243033,135953.73129038775,112828.85828240226,3.1150410989069455
2500,600,812718.0501599088,891152.2195163867,489257.66219365003,1.6611248284104174
2500,800,886406.2041389238,1021613.2755888031,638229.5792148504,1.3888516499491923
2700,800,916407.1282001528,1023036.4967271972,595237.4211992989,1.5395657187576568
700,900,2871486.776919444,2819820.9397311527,2504237.283530294,1.1466512362085066
3700,300,452429.258036857,291870.68954045896,169778.25212147977,2.6648245719548034
3200,600,627488.6654425241,653484.5032056355,378945.8785752154,1.6558793772920701
3100,300,393991.62033721915,325268.36644218594,195671.32141919612,2.0135378934409704
600,700,2786481.0071847504,2602723.0687089465,2356672.5528580695,1.1823793695078377
4400,1000,1050418.479551772,631177.24218662,446671.55892271333,2.351657405914048
4700,200,223689.7628769026,138226.47835946857,89579.42667687622,2.4971109011869266
1500,600,1013042.111805442,1127470.8149161565,808417.8742937929,1.2531169139356328
2700,500,576264.1037319221,665072.1026277178,382600.2644937332,1.5061780066839474
4600,400,432517.7058630467,237402.3330732113,165496.2345828464,2.6134594962432875
1800,500,703669.2361050026,892823.9904376464,573900.3967405998,1.226117354337808
4300,600,585924.9865320596,391883.4172368809,286055.8032400967,2.048289109661139
3700,300,439952.2908072383,299387.14656312135,161199.96447223512,2.7292331747567795
2400,700,817909.9957631207,996533.494023925,589456.5261617136,1.3875662741220245
3100,300,364339.04722994176,335747.11771232676,194997.24562334153,1.8684317620244872
4700,200,216362.54536208836,120646.23841219318,84018.01751553366,2.5751922237642204
600,700,2829579.4192831866,2612441.5833015763,2357826.1046468546,1.2000797742066687
2500,600,871298.997074391,845869.1825739332,463239.0042208164,1.880884358043091
700,900,2960143.542092193,2972761.9149886067,2543901.544693501,1.1636234697317431
1500,600,961416.0240595874,1057886.1554871502,776749.151055263,1.2377432569490971
3100,300,366102.69594180177,321790.570682874,199593.3109673751,1.8342433129016222
4700,200,314711.1880565253,162471.55543960814,115640.3076979828,2.721466193936935
2900,900,892602.667473008,983969.9855929563,620907.1133263429,1.4375784208544966
3200,600,577487.7601368192,633308.8044586192,364101.1645571545,1.5860640293177872
1800,500,744742.5399765352,801501.24879733,568656.8649319358,1.3096518936172092
2700,500,552348.6038724086,632555.7412959598,379104.57662129053,1.4569821572588968
3700,300,430258.8005916002,302777.9519917657,170833.13174788616,2.5185910729926313
2700,800,947168.3082056124,1028851.246083418,592809.7822286284,1.597760928716117
4200,900,705533.0453971904,566270.9164599113,417372.8805883823,1.6904142032481377
4600,400,504421.3848491894,243601.75233793518,171908.585398514,2.934241961678952
1700,300,583815.7785712644,526879.8552385367,369517.37226439716,1.579941357002107
600,700,2700487.23514921,2527138.9100280097,2296684.8276398308,1.1758196869895916
2500,800,911482.0634404152,1028099.6656140293,646428.6383915858,1.4100273553911895
1400,300,588751.8079173642,607071.8567125817,448699.6663210537,1.3121289185361247
1500,1000,1555964.341314601,1680298.766499989,1275217.80931263,1.2201557490428239
4700,200,266529.9115523883,131865.2834178549,85341.94087936604,3.1230823766843794
1700,300,561377.2083966337,510237.0367401012,350846.9814983941,1.6000628137061605
