P,n,Paper,Min Time,Time opt,mast
500,700,4260482.685303259,3065248.0081364443,2829391.3255762253,1.505794778824234
200,400,5641184.583107257,4036545.767968851,3996346.843569554,1.4115853312843405
2600,900,944212.1952730448,1090492.069547118,692550.2417870748,1.3633843991398729
1200,300,720255.0483435098,650250.8821871919,497033.22378939163,1.4491084576847204
4500,200,182284.3172872591,143180.00331919378,112828.85828240226,1.6155823967571752
600,900,4698580.502031672,3451901.9667866947,3085918.3380821026,1.5225874398710881
4800,100,84667.53725193978,65370.601925187686,54290.25884700422,1.5595346025249575
200,400,5878846.493504904,4206109.503038374,4174576.9585997975,1.4082496386596113
1900,400,585822.7699968161,616369.4391396665,410915.5035770977,1.4256526339286721
3200,400,355623.42671259335,440163.0517871355,247118.59151036388,1.4390800163559483
4100,300,247050.10644511966,237500.34681639457,154166.4847480924,1.6024890678982455
500,700,4153007.364532488,2976733.5941814226,2756021.793167797,1.5068848057834052
4500,200,157375.42331046582,144328.07798809663,89579.42667687622,1.7568255251078793
3300,300,281873.79141207703,369550.44838986424,190357.43419681065,1.48076061542544
1100,1000,2565155.0167618482,2386017.68046609,1786686.2356908533,1.4357053664601531
1900,400,621129.3866606684,662575.3679289776,437093.7950462507,1.4210437066372543
4100,300,260252.07970226012,248039.51424815375,145172.66050536808,1.792707241131237
600,900,4593432.735205897,3414896.447828343,3029622.680416013,1.5161732069470608
3200,400,322898.21590608085,455054.3917403822,243981.08024890177,1.3234559646045927
4500,200,127755.68360482056,123583.61582520392,87752.15162733514,1.455869528389138
4700,200,201223.05480271543,161366.79404846602,115155.9162563489,1.7473965849463804
500,700,4355072.296824029,3149384.716926535,2879545.8315440235,1.5124163849438792
3800,400,289541.1434235238,355436.90955408197,208034.04181266908,1.3917969429457628
1100,400,980069.7478457907,876480.1960639171,692075.162800994,1.416131947112816
4800,100,104774.96420403206,77749.01649424696,70156.3045836674,1.4934504436316047
3300,300,309078.0715597053,336318.6337211438,180739.3541052333,1.710076220476855
1900,400,605753.0748278722,636780.9905974506,431675.44038328825,1.403260454868637
4500,400,257296.2070478975,244062.78128145987,175673.19086403167,1.464629894763173
1200,300,771594.5795187303,672309.4224575806,526735.4895559824,1.4648615762897514
4500,200,193968.64602936234,166923.94575978315,115640.3076979828,1.6773446031979546
4100,300,244115.1920608895,227757.48225379814,147637.59101778304,1.6534758551532156
3200,400,380939.6649274742,461157.8256284715,259524.44080871134,1.4678373402536482
500,700,4328731.974915868,3081000.35685564,2866844.548254553,1.5099290882553673
3300,300,287351.6038710697,319842.3035676149,191540.1780203572,1.5002158128960779
2600,900,979154.0595612748,1173870.7861534525,712135.0010958698,1.3749556728071257
1900,400,583327.7150236532,596256.4102256446,402321.74123116117,1.4499035355101324
600,900,4569356.308650625,3414875.714565009,3023612.4364814004,1.5112242076792148
4500,200,148603.46595093425,135975.61160369156,89134.91602956009,1.6671745772627689
4800,100,69779.75190006645,59018.732625604665,43958.40781420668,1.5874039886748288
4600,1000,600038.071309403,603353.0386152968,444983.60364307003,1.3484498448862066
4100,300,250187.22383120313,241407.74347885576,144863.04739585196,1.7270603396016024
1100,1000,2560737.335116572,2341867.5774049205,1794194.454754567,1.4272351184291576
3300,300,305349.4008093502,359935.8761868375,180366.03274909366,1.6929429347382736
3200,400,360386.07553879474,421619.9798253815,256307.29272757738,1.4060703138940338
4700,200,228725.96196744317,179798.68730985152,137320.72161632078,1.665633265506076
500,700,4345563.399271803,3190755.0473415228,2898113.8245593295,1.499445384941899
4500,200,189070.57369031716,148141.42330429787,124828.15119872103,1.514646911571453
1200,300,737809.3279716523,637224.3157747545,496006.5900600076,1.4874990428703598
1900,400,567738.2607553605,651195.344891951,408207.4787818443,1.390808082325148
1100,400,1061627.0198908793,910069.665905761,718890.4480301494,1.4767577212910135
4100,300,221793.30171126183,240004.31608716026,146017.85504520207,1.5189464442043905
3300,300,278398.1380411773,351876.4253659427,183428.52217360924,1.51774726603141
600,900,4557692.996258122,3309074.4076774763,2970297.969628498,1.5344228231850299
500,700,3956681.01265738,2834425.654571001,2628493.5671103117,1.5053036698154216
4800,100,109178.66102898831,88871.18503543494,67742.26274582943,1.6116772101137102
1900,400,593072.6696224936,658715.2956185198,420668.0887967952,1.4098351774645281
3200,400,368902.80856153363,448900.36175977316,238878.53385600194,1.544311255627144
1200,300,724393.3995617438,662290.0749205106,504428.43597742537,1.4360677311105485
3300,300,284442.9639459892,314339.33647374884,165589.64808475002,1.7177581282158965
4100,300,227002.5341483763,232227.19318727124,147946.60887792878,1.5343544260326831
1100,1000,2547721.3285982544,2312182.3789338875,1756855.8672598463,1.4501595583773839
1900,400,610510.2742281866,670470.7727269472,439429.1535368208,1.3893258317396333
500,700,4112808.837361627,2915739.8351836423,2710834.1461931784,1.5171746464597402
2600,900,925562.0223387157,1165623.7683751239,699143.6954806184,1.3238509169455481
2100,800,1094086.1743441161,1189846.953176079,777929.5418453617,1.4064077985119128
3800,400,297825.5642466315,341873.64219694264,200337.54712660355,1.4866188017087996
4800,100,137031.51203140285,122904.36211279788,96621.71431835281,1.4182268757921883
3200,400,335982.53730654035,481405.6108715042,242373.19052672005,1.3862198891568434
3200,700,637515.6765589723,783162.9604571897,445387.9530381618,1.4313716215497831
4500,400,269895.4330814295,242908.8125360345,169173.92868468742,1.5953724972863315
4700,200,228452.53127327614,170980.6082702934,153927.2635835206,1.4841589849306864
600,900,4503371.806945065,3262987.14862665,2943714.9983641263,1.5298260223722973
1100,400,1043045.0667834284,873129.5964641293,709763.1425422597,1.4695678096884623
3300,300,274913.5415259166,320052.72797361424,181416.122934948,1.5153754643102741
4100,300,237159.99625595432,237439.1673913073,147436.9418127704,1.6085520585276576
1200,300,679977.0465928899,606663.6965999529,455371.5322330626,1.4932357393058828
2500,900,964921.2677284711,1063655.2886409783,720252.2514585578,1.3396990648407452
500,700,4163099.7875665743,2933917.7603620654,2751936.071306081,1.5127894252248195
4800,100,80880.14044890758,68251.22070888398,50459.111537190256,1.6028847513356608
3200,400,368987.25902014493,447162.36434116453,249771.67772309712,1.4772982364686402
3300,300,300165.51335906074,309742.1200413994,183812.45345439637,1.6329987860889492
4100,300,219589.75543631995,240107.1432578018,150912.01560947872,1.4550846368957224
3000,900,767932.5622574661,959164.6033364832,600210.2095487982,1.2794393531472108
4600,1000,650778.7531124656,578375.090147924,427251.0563608562,1.5231764636359797
600,900,4563318.15626622,3327224.0649608625,3002110.3209372703,1.5200367969294128
1100,1000,2680270.980293494,2408236.2986638094,1834155.1829997299,1.4613109104050597
1200,300,727904.4548402118,645312.9570917966,498894.33807110705,1.4590353092691626
2800,700,714888.1967359929,863773.3306930063,509014.80347218487,1.4044546285480635
4800,100,77630.93788946119,63619.280214528655,54138.05797390288,1.433943898151703
1600,600,1033393.5978476201,1066051.0304444681,760080.602964973,1.3595842254314736
1100,400,1094766.1953095116,969313.6571501581,754980.191443524,1.4500594952250547
3300,300,276973.5913173402,327554.7967851994,183179.2307370784,1.5120359999485264
4700,200,174640.3806045494,141387.10809509334,112828.85828240226,1.5478343330164477
3200,700,593716.8330411718,728401.8967133019,441876.1036608881,1.3436273836088946
3200,400,388048.0705259077,470259.26852433354,260911.05991248734,1.4872810323029755
4800,100,141977.93459060986,105865.47894127716,100419.32952364009,1.413850652699153
2600,900,952809.7931883233,1196231.5473584204,697756.7161110924,1.3655329589642
3300,300,271946.18267396383,315901.4139521059,187496.74666632205,1.4504048070654363
1200,300,735702.1600139709,663070.8691822623,505484.24699959,1.4554403314858744
1600,600,1032628.881752602,1122854.6658370718,764465.0971775783,1.3507861713570577
2200,700,909525.9125347405,1030736.1345417626,647837.0226009625,1.4039424744253404
600,900,4513635.347401272,3197731.7436160916,2921610.164118676,1.544913624286641
4400,300,241811.80199336488,217371.81025308385,142768.075647608,1.6937386099552452
500,500,3056286.1726180846,2254394.5228607194,2042983.7272256636,1.4959914422659
3800,400,308283.9324239463,339732.03953933914,208099.8665350433,1.4814230184623032
4700,200,149922.08037781925,132313.23913211998,89579.42667687622,1.6736217895053767
1100,400,1089767.3155401058,907155.4322382959,745621.2152074978,1.4615562075132693
2800,700,680485.8968802205,876704.9614657067,505001.2613267292,1.3474934599023805
4500,400,301916.1656678617,259703.51701075217,175728.77618514767,1.7180803976564607
1200,300,739088.6570203291,641451.8426235487,503742.8845269656,1.467194236826516
500,500,3017551.305589496,2157366.938908936,1997005.0680836043,1.5110383813323236
1100,1000,2677337.184993474,2287675.6468879026,1831994.2023388594,1.4614332193712114
1600,600,1028875.2206370994,1137529.075577857,723810.9440950257,1.421469555041742
4400,300,272518.32383475476,222614.81461114128,148288.0517849619,1.8377631950411208
3200,700,629373.9556557798,754862.9337730407,442092.3946212852,1.4236253853562169
500,500,2991809.003389611,2070507.1928046532,1953916.1450124227,1.5311859779789012
1200,300,754768.278272583,662476.0717898293,515616.0533323856,1.4638184234074474
600,900,4508735.134218989,3323497.7899072533,2967885.135475751,1.5191744048060136
2200,700,887825.21425512,1022785.213512164,642728.8780522009,1.3813370529509847
500,500,3054298.2581832353,2327854.1278319694,2085551.3070061237,1.4645040128827036
1100,400,1028632.170329262,869807.2963017446,694919.3712174603,1.480218012238104
4400,300,230110.14190905666,216623.16157879194,143655.13351526792,1.6018233130847368
2100,800,1047235.6467833321,1207985.3352290094,782211.7500367541,1.3388134948549741
4700,200,128723.39594743059,124149.90766332082,84018.01751553366,1.532092755266828
1600,600,1107993.136788148,1236468.5247444762,783565.1906376381,1.4140407843877059
2600,900,893783.885226981,1155598.7363226458,685453.3776065765,1.3039309666075904
500,500,2951376.6416962566,2167743.921722181,1985888.8685753127,1.4861741200118566
4600,1000,613914.8057883036,571164.9953503845,429046.50005000515,1.4308817475885531
5000,1000,569217.7367405012,536653.6528358319,409384.9153516244,1.390421863129947
4400,300,252951.9564126295,217367.84715192235,135274.52456182026,1.8699156935275778
2800,700,675968.6007279311,883763.8450055879,505248.4509957545,1.3378934648799372
500,500,2974427.3198554325,2121199.1591448076,1970281.3485280545,1.5096459813100038
600,900,4568141.781985711,3398553.140385627,3034061.7686817944,1.5056192425411388
1100,1000,2616693.230957217,2360642.3291129726,1826882.7830232836,1.4323268330477597
3200,700,589647.4197555963,759669.9892509904,430628.4051824683,1.3692720049569131
500,500,3113211.3657271187,2218341.5880284575,2066041.4282661593,1.506848470284429
2200,700,882584.6751167995,1049091.30938784,643043.4830855058,1.37251165486027
3800,400,298534.447982698,361432.4376875078,205457.75178854886,1.4530210974465492
1600,600,1075577.1077182023,1076418.7940364785,783898.1329609061,1.3720878549047935
2700,600,612648.3780920462,757975.3454832248,450418.13509035436,1.360176978596007
4400,300,241411.8999739637,214340.25199382793,137571.39163020693,1.7548117898151452
1100,400,1015457.8355598015,927294.9081591838,705085.6451686402,1.4401907662110005
4000,200,130136.21691144606,143764.2922137922,100918.28076216583,1.2895207481599706
500,500,3131454.154142797,2223784.9511849745,2047164.713754969,1.5296542252328065
4700,200,195410.14371291385,163116.94059264296,115640.3076979828,1.6898099598910228
2700,400,399934.85551615246,495516.6416172053,292788.6514400528,1.3659506731190276
4500,400,255283.6533971664,252038.53928257516,173497.6570658857,1.4713953935425335
4400,300,240565.7525595786,213191.02204001136,144863.04739585196,1.6606426337436486
2500,900,1031263.2481660291,1226812.975706606,740620.4011397046,1.3924315973190426
500,500,2984862.212085452,2301725.6003775354,2013283.8759888585,1.4825838758676724
1600,600,1090181.9241097476,1056890.7262773816,768774.9712077599,1.4180767649043664
2800,700,687781.7332521081,840383.6640241733,492146.74877996376,1.3975135159525593
2700,400,426480.4400153423,461288.78599502845,281956.5478078124,1.5125750521886816
2200,700,879976.0861891984,990329.6854876415,626368.5893563175,1.4048853999743163
2600,900,941019.2513924012,1141680.6807803328,679318.8457763368,1.3852394310023723
3200,700,600144.6699165311,763454.4019075534,449929.03617875365,1.333865169079903
1100,1000,2669943.4582666387,2246672.9080337444,1849760.4535717624,1.4433995780973468
4400,300,216114.04881634275,215439.836865627,136062.09220121102,1.5883487113864858
1100,400,1068063.9678628705,944764.5943498472,726608.5170126462,1.4699304272596099
4000,200,213966.4414186614,205071.48833739728,115155.9162563489,1.8580586076216017
4700,200,140959.87954589815,132108.4945001639,85341.94087936604,1.6517069812737222
3000,900,874193.9729171084,1070573.400457386,617183.6676164205,1.4164243462456945
2700,400,410962.0254303193,479782.8650659673,292881.29364191275,1.4031692509961948
1800,600,934941.3628219803,964601.7088346577,675627.2026355315,1.3838124918222634
1600,600,1049853.503902515,1067798.1806947421,757968.8795180636,1.3850878740167263
4400,300,232036.7775372584,196570.9409200887,137859.34009079728,1.6831415077457481
4600,1000,634154.3681507369,581792.3003193977,420117.70738822414,1.5094683156611746
2200,700,891171.1979203982,1069088.1936531686,654442.2344418236,1.3617262930478222
2800,700,679610.0651837084,869299.3163707277,514204.6127757185,1.3216724399167052
2700,400,411951.9982819122,490865.49294435774,289162.76177647617,1.4246370997118658
3800,400,340027.57148748514,381322.9262298162,218546.89752312534,1.5558563189006398
1100,1000,2710648.278797162,2419488.0660864585,1874004.8338364356,1.4464467913073427
1600,600,1004114.605329087,1071389.9302631002,746541.1422688888,1.3450224622281106
4400,300,230910.70666414362,204780.20607236723,137384.4230528088,1.6807633757386349
1800,600,906742.0410599023,1067057.1855500573,679524.530824514,1.3343772004223153
1100,400,1101534.36752451,972684.9523710519,759013.9924726904,1.45127017215581
4000,200,234217.76778639658,203097.28260460217,137320.72161632078,1.7056258154600277
3200,700,595931.1370374778,754689.2440360377,447944.46066477394,1.3303683589547766
2700,400,432184.52629453136,562505.879860771,307584.5224399542,1.405091917064524
2600,900,922874.9779433995,1142015.1383188693,692794.6894470624,1.3321045787460786
4700,200,186381.71869225116,162133.61457380213,124828.15119872103,1.4931064579778925
4400,300,220370.36491245503,208113.88116396792,140622.55999974153,1.5671053415103529
1600,600,1032234.9065938734,1086437.2826826752,757891.7571504308,1.3619819675502676
4500,400,314458.6000299647,279040.02837690426,184550.71346397253,1.7039143015361597
1800,600,889081.8936812453,1076898.5727850138,643387.505862245,1.3818762185779927
2200,700,872703.4033115498,999716.612457193,651555.5791487622,1.339415133934868
2700,400,419078.8249030505,492818.1911253178,303771.60619564727,1.379585242187311
2800,700,698498.7022215978,871079.3507699375,511936.52647402737,1.3644244278338977
2700,600,642620.8167987432,786079.8119500984,453016.3538830093,1.4185377885159063
1100,1000,2514187.0360414623,2137545.5228125094,1738933.3763354046,1.4458213697294215
1600,600,1019979.2283037716,1029475.5775142431,728202.329114309,1.4006810848083144
2200,500,641680.9498218944,780406.4385747475,464314.4834603781,1.3819964112247034
4000,200,227815.4270064978,222278.47344613008,153927.2635835206,1.480019989330127
2100,800,1073901.347206381,1219366.196258764,779615.9293892756,1.3774748651526891
2700,400,426682.94822764676,485924.64264541265,283115.2993848912,1.5070995779976462
1800,600,976302.5155687787,1123371.7818881576,696502.3916779006,1.4017216986388648
3200,700,619603.1856972069,809384.7340860812,452830.2850873952,1.3682900771038864
2900,300,297799.8700582655,380925.664685239,216613.6320170604,1.3747974551980686
4600,1000,631817.3334891208,625451.3879785731,438602.3263695006,1.440524355442762
2200,700,874945.8904841885,1081720.595088302,658662.2328543931,1.3283680873769
2200,500,642998.7310271774,726454.0478119674,453864.78820081917,1.4167186962798117
2700,400,396807.48961385514,530211.5128944231,287257.1146983349,1.3813669681621823
2600,900,915949.0768501981,1119447.9498328913,674217.7301812329,1.3585360275292473
2800,700,706048.8208571543,942748.0293330514,517520.325814166,1.3642919623425307
1800,600,943059.3055812181,1035236.5920040568,696798.3404096944,1.3534178411313815
2900,300,345949.47295236395,358724.5341255092,205668.92018871376,1.6820697684168042
3800,400,307498.4335250523,373559.2855965814,215837.72019164413,1.4246742101057308
2000,800,1148501.3339870062,1251315.9492060398,816826.0189376298,1.4060538074934927
2900,300,316589.23326385126,384635.15438192256,217959.51291971683,1.4525139509761325
2200,500,621697.7898963034,721693.7111414617,444071.851139187,1.3999936908890955
2700,400,441131.051405366,496321.4241704908,296025.69211626326,1.4901782620682567
4000,200,186151.91710532337,181118.80634672282,112828.85828240226,1.6498608595276125
3200,700,540311.5136265466,746948.4485960255,410702.1198609862,1.3155800457261588
1800,600,935882.6656836704,986624.3455467848,683355.5299624533,1.3695399022161892
2200,700,808152.1548047706,978627.9314521971,597384.9016159798,1.3528165051018972
2900,300,332714.99580148293,384666.7154480976,205244.10623172726,1.621069671183819
2800,700,630960.4736957132,828107.9053476583,469373.85126969847,1.34425995821648
2700,400,444826.1180872191,557151.9130078773,309227.9228592443,1.4385056626651953
2200,500,640805.0202766188,854102.6331656073,473988.93341048266,1.3519408895601166
2500,900,948821.0876342723,1198502.1035778173,727109.4432998431,1.3049219706571744
4500,400,277676.4941725597,268214.53471797315,182262.96371738837,1.5234937944009117
2900,300,304939.7706997199,367572.2017803118,208729.00799065878,1.4609362332300588
2600,900,956502.0878835574,1152716.3380479624,684896.5697251733,1.396564284542074
1800,600,926383.5548837181,945960.5700671419,673750.1151271677,1.3749660802786905
4000,200,165859.60320410912,175369.83445217216,96651.75649921202,1.7160536881237265
2000,800,1122994.236346142,1251477.0051593909,821322.3375385917,1.367300248659529
2900,300,296049.56939795165,367486.4736201132,188429.59954471554,1.5711415303819993
2200,500,622815.5565015262,768320.0319671835,451338.37922166195,1.3799304140179227
2200,700,841566.6079360789,968810.4253775866,616098.6695893587,1.3659607616049532
3200,700,578803.4302248665,684263.374613144,423567.83534268406,1.366495238611757
2700,600,616629.1767715415,789564.9005132033,428925.00390816334,1.437615366679736
3800,400,321625.0862766714,340712.0600460377,201160.87061558058,1.598845169502664
1800,600,950294.3736651293,1018841.5478441492,663592.1264612345,1.4320458844694313
2900,300,309448.02965268865,362374.625544394,206439.03644321673,1.4989802073495226
4000,200,153894.78522408335,172516.35478376664,98721.17058075205,1.5588833106289024
4600,1000,599732.3768482424,572980.9429479729,438085.57012450986,1.3689845494746387
5000,1000,612924.7838320426,551834.0990004778,393070.97185198776,1.5593234497683577
1400,900,1730894.519005957,1715797.2197387193,1286164.7347474247,1.3457797996194225
2800,700,646456.9703858112,791137.9852816095,484077.5261059247,1.335440989351683
2200,500,612472.2523183364,693225.7874538726,447791.21557455783,1.3677629909119084
3000,900,814733.5761994077,1014002.0218891661,605924.5360832026,1.344612286978807
2900,300,302487.53991324117,351005.9009933655,209165.89531017517,1.4461609024008335
1 1 5 2 " ,   a l p h a = " 0 . 0 9 " ]  
     3 0 0   [ s i z e = " 4 8 0 7 3 1 4 2000,800,1119022.1811498809,1259577.38258003,818596.7258587393,1.3670005581514924
2600,900,939324.958188959,1130615.319429235,700168.1004650295,1.3415706279179087
2200,700,858508.1857816478,960997.5403109245,625440.0162059275,1.3726467183688837
2100,800,984930.6977041229,1190934.9526573578,740647.0430896562,1.3298246538532335
1800,600,921380.1629918324,1006741.3191362518,673681.5619114941,1.367679056522672
2200,500,639206.0261269445,784900.1644457757,469554.87006049074,1.361302090306503
3200,700,610957.7531950428,707509.345220525,429990.0111415751,1.4208649907308748
4000,200,210815.93315883595,213161.763585822,115640.3076979828,1.823031582633132
2900,300,315555.8227507596,378780.9996609265,208445.33152839958,1.5138541143473236
4500,400,298004.3189359499,254705.83637753487,171534.09013886217,1.7372891807961095
2900,400,371007.11686681927,480221.4065164271,272596.3306510836,1.3610128793028362
1400,900,1808392.7602094193,1830883.1421625903,1322536.4306066153,1.3673670670682043
2800,700,666036.0753837207,801253.0242470569,491417.1555903716,1.355337451708555
1700,400,650525.8736177931,669081.1450023198,465017.26993420144,1.3989284176689623
1800,600,877988.924490562,938599.5061842102,647290.9592127192,1.3564053568096084
2900,300,319305.6383700986,383409.3973851015,213358.36689615957,1.4965695651649933
900,800,2663008.222002984,2230512.0084787677,1815168.9309725107,1.4670856120131075
2200,500,663576.1361648727,745063.6460208683,465264.70767158386,1.426233550973032
4900,800,523039.28158653376,479587.20018711063,333398.3750765836,1.5688117300103472
1700,100,175577.60705419967,164710.9234132664,119351.4281617181,1.4710976630819748
4200,200,137245.64203304335,132826.62252281222,96112.64834491984,1.4279664996901278
2000,800,1055204.3841019324,1254667.1202874072,777679.395244139,1.3568629830685808
2900,400,371453.3346963493,458502.00268061843,262511.2686486529,1.4149995792885572
4700,900,516518.85210303246,504339.85887036385,383112.8997119988,1.3482157674443231
1700,100,166737.7976379491,203387.17287768636,116536.407854152,1.4307785927864303
3800,400,289221.5783628306,331622.95744610555,204103.73939092216,1.4170322367728958
1700,400,631925.6714543188,653225.4327055649,447813.3406359373,1.4111363242482338
1700,100,163673.2469403276,225773.68382370225,119697.87534575518,1.367386400698815
1700,100,183926.79907070653,221790.23520211162,119739.52909087457,1.5360574779872231
1700,100,168663.30020353163,166702.41712921532,122837.55254113715,1.3730597583100483
4200,200,215643.58198446638,181519.35721684885,115155.9162563489,1.8726226927361824
4000,200,169568.94299400292,179479.9368327833,100276.7805332551,1.6910090460848834
2200,500,607302.7355126123,728903.6665956503,446225.98842762836,1.3609757191699476
1700,100,191405.19945203245,175320.15586737555,108515.98094733986,1.7638434245451524
1700,400,640219.6438888098,680441.2457612162,465164.40754892025,1.3763298169400018
900,800,2655573.8258504174,2189816.400237075,1825160.7500857594,1.4549807877063097
1700,100,191800.7393091079,199737.87075558407,119806.55823386947,1.6009202011688004
4600,1000,632540.8230097503,590270.9657697082,436863.27420122,1.4479148520010425
1700,100,170361.90136658758,163238.6313115334,116983.56762476575,1.4562891594573106
4200,200,234185.6564672738,191490.13576759945,137320.72161632078,1.7053919737007883
2900,400,367872.66902693576,478608.8920213029,272682.5837355739,1.349087514088064
1400,900,1719325.8777300895,1800465.9947730692,1298409.7201782912,1.3241782243389244
1700,100,161162.97189879807,202940.27445528377,110994.57393348514,1.4519896440647357
2700,600,692793.7244267216,823305.1897345622,464334.92778526706,1.4920129479191493
1700,100,189107.63393114836,225310.28473905235,125461.61438054271,1.5072947599538957
1700,400,648877.6374261435,647777.1726098364,459258.50399793277,1.4128810501657347
2200,500,638105.3318625122,856236.1961243672,457564.5172701951,1.394569088681556
2000,800,1053527.873026243,1227170.2500287523,785354.9234770103,1.3414672035949653
200,200,2827738.8439968796,2023855.8499795941,2018365.6152433166,1.4010042693161873
4200,200,227327.19754699417,186388.93435320942,153927.2635835206,1.4768481700686307
4000,200,203346.0540022468,196821.73473413876,124828.15119872103,1.6290079765623433
200,200,3053309.926215667,2171884.4002980134,2147249.8832849334,1.4219630188288161
200,200,2849489.1818325496,2066379.0070184285,2030895.4220536863,1.403070365361838
2200,900,1097316.0582655098,1200879.9557691196,818468.4675665429,1.3406943599525978
200,200,2920973.617345911,2112330.1069968496,2054351.8723653462,1.421846791018693
4500,400,271425.0318558914,238883.47008888941,172354.26881900092,1.5748088731177894
2900,400,375674.6332950431,488629.56233985856,269220.50234361575,1.395416136678759
900,800,2657495.6929085925,2188404.327790949,1819103.835241643,1.460881804229488
1700,400,654461.1309272833,750885.7414705184,488516.59446345665,1.3396906847065972
200,200,2522311.1963262367,1813924.7796369682,1778677.6952878714,1.4180822096147168
4200,200,192243.64470003304,149239.3260372107,112828.85828240226,1.703851723987683
200,200,2747419.002626929,1946463.6966316868,1933035.1299842403,1.4212980198913034
200,200,2758851.1317011644,1980843.803862343,1974423.4116150409,1.39729458001335
200,200,3028508.174962274,2201380.3986997344,2166579.146813661,1.3978294674423652
200,200,2808874.301872131,2014076.9105577206,2005535.610665102,1.4005606716405377
200,200,3017424.9730748865,2159492.198363989,2127014.2659441866,1.4186199977062421
1700,400,663415.855105335,688141.055713503,482460.78631073394,1.3750668944067406
1400,900,1721308.7826343763,1828758.9652335746,1295833.9013491715,1.3283406004752747
1200,100,245974.45510811312,211519.0734700398,169081.18989576728,1.4547712566947741
4200,200,163331.87260284246,154513.32612381567,92049.29190401144,1.7743957528012726
1200,100,234024.2225830317,240626.9998385458,165093.24446004868,1.4175275514660068
2500,900,989962.4916185011,1280596.7262053692,725666.9847555361,1.364210460741853
1200,100,244645.8884906622,261538.47829590604,169571.99007315317,1.4427258203735314
2900,400,400017.31169579027,512616.5393004284,286371.7967544401,1.3968460449993252
1200,100,260562.50794539315,259688.0762566947,169630.99954540562,1.5360547815179715
